  0.0000000E+00 -2.5235582E-05  4.1734442E-04 -8.0961699E-04  2.3581521E-03  7.5281332E-03  2.9886257E-02  6.3885017E-03 -2.5235116E-05  0.0000000E+00  9.4902534E-03
  0.0000000E+00 -3.3569988E-05  3.9524413E-04 -7.1715604E-04  2.1840888E-03  7.0787892E-03  2.7736247E-02  5.9841471E-03 -3.3570825E-05  0.0000000E+00  4.9963165E-03
  0.0000000E+00 -3.9782375E-05  3.7448699E-04 -6.3319510E-04  2.0224846E-03  6.6553908E-03  2.5734516E-02  5.6051314E-03 -3.9782622E-05  0.0000000E+00  1.6447350E-03
  0.0000000E+00 -4.4308603E-05  3.5484135E-04 -5.5731222E-04  1.8724850E-03  6.2564421E-03  2.3871882E-02  5.2498220E-03 -4.4308603E-05  4.9670540E-10 -7.9862657E-04
  0.0000000E+00 -4.7465321E-05  3.3618123E-04 -4.8898690E-04  1.7333491E-03  5.8805877E-03  2.2139583E-02  4.9167494E-03 -4.7465663E-05  0.0000000E+00 -2.5264719E-03
  0.0000000E+00 -4.9503986E-05  3.1841686E-04 -4.2768448E-04  1.6043725E-03  5.5265469E-03  2.0529222E-02  4.6045305E-03 -4.9504142E-05  0.0000000E+00 -3.6964365E-03
  0.0000000E+00 -5.0659757E-05  3.0145407E-04 -3.7289472E-04  1.4848618E-03  5.1930705E-03  1.9032776E-02  4.3118414E-03 -5.0659477E-05  0.0000000E+00 -4.4368654E-03
  0.0000000E+00 -5.1081399E-05  2.8526541E-04 -3.2406376E-04  1.3742062E-03  4.8790257E-03  1.7642675E-02  4.0374841E-03 -5.1081181E-05  4.9670540E-10 -4.8503601E-03
  0.0000000E+00 -5.0931703E-05  2.6979033E-04 -2.8070470E-04  1.2717816E-03  4.5832964E-03  1.6351717E-02  3.7802935E-03 -5.0931671E-05 -2.4835270E-10 -5.0195646E-03
  0.0000000E+00 -5.0302595E-05  2.5502406E-04 -2.4230235E-04  1.1770445E-03  4.3048658E-03  1.5153144E-02  3.5392183E-03 -5.0302348E-05 -2.4835270E-10 -5.0093187E-03
  0.0000000E+00  0.0000000E+00  6.3351728E-04 -3.2527433E-04  2.4004525E-03  7.3506762E-03  2.6548522E-02  6.0613449E-03  0.0000000E+00  0.0000000E+00 -1.6511427E-03
  0.0000000E+00 -1.0441554E-05  5.8642577E-04 -2.3994321E-04  2.1716193E-03  6.9023659E-03  2.4615400E-02  5.6800437E-03 -1.0442237E-05  0.0000000E+00 -4.5199515E-03
  0.0000000E+00 -1.8548717E-05  5.4329645E-04 -1.6731297E-04  1.9658350E-03  6.4807101E-03  2.2814516E-02  5.3217751E-03 -1.8549463E-05  4.9670540E-10 -6.5144803E-03
  0.0000000E+00 -2.4763433E-05  5.0368049E-04 -1.0609661E-04  1.7808630E-03  6.0841427E-03  2.1138227E-02  4.9852086E-03 -2.4763744E-05  0.0000000E+00 -7.8139817E-03
  0.0000000E+00 -2.9433053E-05  4.6720929E-04 -5.5045512E-05  1.6146650E-03  5.7112044E-03  1.9579099E-02  4.6691019E-03 -2.9433269E-05 -4.9670540E-10 -8.5700620E-03
  0.0000000E+00 -3.2851938E-05  4.3355953E-04 -1.2996203E-05  1.4653605E-03  5.3604990E-03  1.8129909E-02  4.3722619E-03 -3.2851101E-05  0.0000000E+00 -8.9092636E-03
  0.0000000E+00 -3.5244724E-05  4.0247300E-04  2.1162319E-05  1.3312555E-03  5.0307363E-03  1.6783725E-02  4.0935809E-03 -3.5244724E-05  0.0000000E+00 -8.9352597E-03
  0.0000000E+00 -3.6793761E-05  3.7372843E-04  4.8452428E-05  1.2108068E-03  4.7206902E-03  1.5533895E-02  3.8320124E-03 -3.6793699E-05  0.0000000E+00 -8.7321224E-03
  0.0000000E+00 -3.7661754E-05  3.4711557E-04  6.9791851E-05  1.1025964E-03  4.4291941E-03  1.4374061E-02  3.5865465E-03 -3.7661692E-05  4.9670540E-10 -8.3673969E-03
  0.0000000E+00 -3.7967227E-05  3.2246936E-04  8.6032720E-05  1.0053635E-03  4.1551627E-03  1.3298196E-02  3.3562458E-03 -3.7967413E-05  0.0000000E+00 -7.8941761E-03
  0.0000000E+00 -3.7824982E-05  2.9962286E-04  9.7920296E-05  9.1794442E-04  3.8975542E-03  1.2300577E-02  3.1402058E-03 -3.7825357E-05  2.4835270E-10 -7.3541645E-03
  0.0000000E+00 -3.7313439E-05  2.7844496E-04  1.0613737E-04  8.3931064E-04  3.6554050E-03  1.1375814E-02  2.9375851E-03 -3.7313501E-05  0.0000000E+00 -6.7790812E-03
  0.0000000E+00  3.1044087E-11  5.8924500E-04  1.1674421E-03  7.4882928E-04  6.1444691E-03  2.0434642E-02  5.1684687E-03  0.0000000E+00  0.0000000E+00 -1.4120256E-02
  0.0000000E+00 -7.3937390E-06  5.4245285E-04  1.0889533E-03  6.8313617E-04  5.7782936E-03  1.8890273E-02  4.8377286E-03 -7.3944530E-06  0.0000000E+00 -1.4561789E-02
  0.0000000E+00 -1.3146767E-05  4.9967249E-04  1.0125992E-03  6.2636012E-04  5.4324586E-03  1.7455436E-02  4.5268261E-03 -1.3147294E-05  0.0000000E+00 -1.4545291E-02
  0.0000000E+00 -1.7563347E-05  4.6049463E-04  9.3873963E-04  5.7719834E-04  5.1059104E-03  1.6123610E-02  4.2347009E-03 -1.7563501E-05 -4.9670540E-10 -1.4186811E-02
  0.0000000E+00 -2.0883512E-05  4.2457413E-04  8.6768623E-04  5.3452462E-04  4.7976556E-03  1.4888432E-02  3.9603426E-03 -2.0883481E-05  4.9670540E-10 -1.3582705E-02
  0.0000000E+00 -2.3306813E-05  3.9160377E-04  7.9967937E-04  4.9735344E-04  4.5067496E-03  1.3743750E-02  3.7027807E-03 -2.3306906E-05 -2.4835270E-10 -1.2811547E-02
  0.0000000E+00 -2.4990894E-05  3.6131984E-04  7.3490577E-04  4.6484085E-04  4.2322893E-03  1.2683643E-02  3.4610881E-03 -2.4990986E-05  0.0000000E+00 -1.1936000E-02
  0.0000000E+00 -2.6066322E-05  3.3348860E-04  6.7349651E-04  4.3625981E-04  3.9734216E-03  1.1702445E-02  3.2343783E-03 -2.6066353E-05  0.0000000E+00 -1.1005154E-02
  0.0000000E+00 -2.6646054E-05  3.0789478E-04  6.1552203E-04  4.1098052E-04  3.7293241E-03  1.0794753E-02  3.0217967E-03 -2.6646008E-05  0.0000000E+00 -1.0056726E-02
  0.0000000E+00 -2.6817201E-05  2.8435228E-04  5.6101591E-04  3.8847330E-04  3.4992215E-03  9.9554490E-03  2.8225363E-03 -2.6816875E-05 -2.4835270E-10 -9.1187861E-03
  0.0000000E+00 -2.6660289E-05  2.6268352E-04  5.0996093E-04  3.6827999E-04  3.2823638E-03  9.1796871E-03  2.6358154E-03 -2.6660413E-05  0.0000000E+00 -8.2117766E-03
  0.0000000E+00 -2.6236397E-05  2.4273647E-04  4.6231292E-04  3.5002150E-04  3.0780467E-03  8.4629124E-03  2.4609009E-03 -2.6236723E-05  0.0000000E+00 -7.3497687E-03
  0.0000000E+00  3.1044087E-11  4.9645640E-04  1.6402706E-03 -2.0364330E-05  5.3296625E-03  1.5263623E-02  4.4105779E-03  0.0000000E+00  4.9670540E-10 -2.1678686E-02
  0.0000000E+00 -4.7585927E-06  4.5608295E-04  1.4502913E-03  4.1596064E-05  5.0216843E-03  1.4053792E-02  4.1201049E-03 -4.7584376E-06  2.4835270E-10 -2.0478677E-02
  0.0000000E+00 -8.4773637E-06  4.1911207E-04  1.2792271E-03  9.4667732E-05  4.7281375E-03  1.2934971E-02  3.8472882E-03 -8.4775193E-06  2.4835270E-10 -1.9114695E-02
  0.0000000E+00 -1.1341181E-05  3.8523367E-04  1.1255163E-03  1.3962235E-04  4.4486700E-03  1.1901277E-02  3.5912280E-03 -1.1341522E-05  0.0000000E+00 -1.7658494E-02
  0.0000000E+00 -1.3499986E-05  3.5417560E-04  9.8768866E-04  1.7721641E-04  4.1829105E-03  1.0947019E-02  3.3510500E-03 -1.3500204E-05  0.0000000E+00 -1.6167212E-02
  0.0000000E+00 -1.5074403E-05  3.2569468E-04  8.6436013E-04  2.0818353E-04  3.9304704E-03  1.0066734E-02  3.1259067E-03 -1.5074263E-05  0.0000000E+00 -1.4685007E-02
  0.0000000E+00 -1.6164982E-05  2.9957233E-04  7.5423421E-04  2.3321933E-04  3.6909399E-03  9.2552025E-03  2.9149756E-03 -1.6165028E-05  2.4835270E-10 -1.3244898E-02
  0.0000000E+00 -1.6854843E-05  2.7560940E-04  6.5609918E-04  2.5297783E-04  3.4638941E-03  8.5074687E-03  2.7174652E-03 -1.6854952E-05  2.4835270E-10 -1.1870550E-02
  0.0000000E+00 -1.7212687E-05  2.5362699E-04  5.6883309E-04  2.6807174E-04  3.2488969E-03  7.8188414E-03  2.5326118E-03 -1.7212828E-05  2.4835270E-10 -1.0577923E-02
  0.0000000E+00 -1.7299441E-05  2.3345645E-04  4.9139070E-04  2.7906196E-04  3.0454998E-03  7.1849055E-03  2.3596818E-03 -1.7299502E-05  0.0000000E+00 -9.3768369E-03
  0.0000000E+00 -1.7164151E-05  2.1494806E-04  4.2281268E-04  2.8646880E-04  2.8532506E-03  6.6015190E-03  2.1979723E-03 -1.7164151E-05  2.4835270E-10 -8.2722446E-03
  0.0000000E+00 -1.6850885E-05  1.9796116E-04  3.6221350E-04  2.9076322E-04  2.6716916E-03  6.0648033E-03  2.0468105E-03 -1.6850854E-05  0.0000000E+00 -7.2654029E-03
  0.0000000E+00  0.0000000E+00  3.8612974E-04  4.8568813E-04  7.7284937E-04  5.0718235E-03  1.0720909E-02  3.7472213E-03  0.0000000E+00  0.0000000E+00 -2.5365654E-02
  0.0000000E+00 -2.5671907E-06  3.5451059E-04  3.8898236E-04  7.6661719E-04  4.7509652E-03  9.8445313E-03  3.4911560E-03 -2.5672218E-06  0.0000000E+00 -2.3182325E-02
  0.0000000E+00 -4.5914048E-06  3.2550361E-04  3.0545873E-04  7.5541303E-04  4.4468609E-03  9.0365512E-03  3.2510408E-03 -4.5915444E-06  0.0000000E+00 -2.1023924E-02
  0.0000000E+00 -6.1660694E-06  2.9889090E-04  2.3367636E-04  7.4005785E-04  4.1590603E-03  8.2923193E-03  3.0260852E-03 -6.1663491E-06  0.0000000E+00 -1.8933155E-02
  0.0000000E+00 -7.3661872E-06  2.7447508E-04  1.7231306E-04  7.2130060E-04  3.8870694E-03  7.6073618E-03  2.8155090E-03 -7.3663891E-06  0.0000000E+00 -1.6941514E-02
  0.0000000E+00 -8.2484758E-06  2.5208318E-04  1.2016731E-04  6.9982157E-04  3.6303666E-03  6.9774133E-03  2.6185536E-03 -8.2485376E-06 -2.4835270E-10 -1.5070646E-02
  0.0000000E+00 -8.8636298E-06  2.3154961E-04  7.6140699E-05  6.7622098E-04  3.3883916E-03  6.3984068E-03  2.4344698E-03 -8.8639554E-06 -2.4835270E-10 -1.3334165E-02
  0.0000000E+00 -9.2564151E-06  2.1272192E-04  3.9237661E-05  6.5102836E-04  3.1605656E-03  5.8665029E-03  2.2625297E-03 -9.2563532E-06  1.2417635E-10 -1.1739038E-02
  0.0000000E+00 -9.4586203E-06  1.9546505E-04  8.5667243E-06  6.2471227E-04  2.9463002E-03  5.3780894E-03  2.1020344E-03 -9.4586367E-06  1.2417635E-10 -1.0286928E-02
  0.0000000E+00 -9.5053110E-06  1.7964638E-04 -1.6679505E-05  5.9767062E-04  2.7449906E-03  4.9297726E-03  1.9523017E-03 -9.5053265E-06  0.0000000E+00 -8.9756260E-03
  0.0000000E+00 -9.4207853E-06  1.6514941E-04 -3.7217713E-05  5.7025003E-04  2.5560379E-03  4.5183906E-03  1.8126846E-03 -9.4206380E-06  0.0000000E+00 -7.7998731E-03
  0.0000000E+00 -9.2328992E-06  1.5185976E-04 -5.3692576E-05  5.4273900E-04  2.3788388E-03  4.1409903E-03  1.6825554E-03 -9.2330074E-06  0.0000000E+00 -6.7524835E-03
  0.0000000E+00  1.5522044E-11  2.8674025E-04 -4.4672471E-04  1.3679168E-03  4.6558222E-03  7.2225621E-03  3.1351077E-03  0.0000000E+00  2.4835270E-10 -2.7232690E-02
  0.0000000E+00 -6.9756061E-07  2.6421502E-04 -4.3203039E-04  1.2776267E-03  4.3233773E-03  6.6253254E-03  2.9108217E-03 -6.9762268E-07 -2.4835270E-10 -2.4362644E-02
  0.0000000E+00 -1.3064127E-06  2.4333480E-04 -4.1625294E-04  1.1920320E-03  4.0120766E-03  6.0749571E-03  2.7010781E-03 -1.3060868E-06  0.0000000E+00 -2.1655001E-02
  0.0000000E+00 -1.8306232E-06  2.2400440E-04 -3.9967790E-04  1.1110569E-03  3.7209420E-03  5.5682906E-03  2.5051539E-03 -1.8308560E-06  0.0000000E+00 -1.9134320E-02
  0.0000000E+00 -2.2745226E-06  2.0612869E-04 -3.8255777E-04  1.0346002E-03  3.4489816E-03  5.1022689E-03  2.3223266E-03 -2.2745380E-06  0.0000000E+00 -1.6814649E-02
  0.0000000E+00 -2.6328489E-06  1.8962646E-04 -3.6510217E-04  9.6255116E-04  3.1952127E-03  4.6739741E-03  2.1518886E-03 -2.6329110E-06 -1.2417635E-10 -1.4701321E-02
  0.0000000E+00 -2.9121215E-06  1.7440596E-04 -3.4750422E-04  8.9476974E-04  2.9586484E-03  4.2806170E-03  1.9931337E-03 -2.9121836E-06  0.0000000E+00 -1.2793143E-02
  0.0000000E+00 -3.1174936E-06  1.6037973E-04 -3.2992882E-04  8.3110319E-04  2.7383200E-03  3.9195581E-03  1.8453759E-03 -3.1176955E-06  0.0000000E+00 -1.1083892E-02
  0.0000000E+00 -3.2492680E-06  1.4747113E-04 -3.1250858E-04  7.7139679E-04  2.5332875E-03  3.5883179E-03  1.7079551E-03 -3.2490741E-06  0.0000000E+00 -9.5636323E-03
  0.0000000E+00 -3.3192880E-06  1.3559396E-04 -2.9536642E-04  7.1547471E-04  2.3426276E-03  3.2845584E-03  1.5802248E-03 -3.3192337E-06  1.2417635E-10 -8.2202312E-03
  0.0000000E+00 -3.3289505E-06  1.2467772E-04 -2.7859310E-04  6.6316954E-04  2.1654614E-03  3.0061053E-03  1.4615752E-03 -3.3289193E-06  0.0000000E+00 -7.0399586E-03
  0.0000000E+00 -3.2914725E-06  1.1464365E-04 -2.6227409E-04  6.1429833E-04  2.0009312E-03  2.7509213E-03  1.3514126E-03 -3.2915423E-06 -1.2417635E-10 -6.0086148E-03
  0.0000000E+00  0.0000000E+00  2.1366526E-04 -6.1247969E-04  1.2619055E-03  3.8430735E-03  4.8890016E-03  2.5506569E-03 -1.2417635E-10 -1.2417635E-10 -2.7929420E-02
  0.0000000E+00  7.5041316E-07  1.9772410E-04 -5.6841440E-04  1.1648091E-03  3.5476540E-03  4.4770064E-03  2.3592154E-03  7.5064600E-07  0.0000000E+00 -2.4460610E-02
  0.0000000E+00  1.2042001E-06  1.8270519E-04 -5.2715972E-04  1.0742473E-03  3.2728047E-03  4.0976461E-03  2.1806955E-03  1.2042622E-06  0.0000000E+00 -2.1307670E-02
  0.0000000E+00  1.4411130E-06  1.6861469E-04 -4.8856181E-04  9.8993466E-04  3.0174369E-03  3.7487473E-03  2.0144596E-03  1.4413148E-06  0.0000000E+00 -1.8468244E-02
  0.0000000E+00  1.5217811E-06  1.5544107E-04 -4.5247716E-04  9.1156841E-04  2.7804568E-03  3.4281963E-03  1.8598571E-03  1.5217811E-06  1.2417635E-10 -1.5932435E-02
  0.0000000E+00  1.5049086E-06  1.4317424E-04 -4.1875645E-04  8.3884900E-04  2.5607932E-03  3.1339724E-03  1.7162492E-03  1.5048931E-06  0.0000000E+00 -1.3684642E-02
  0.0000000E+00  1.4249158E-06  1.3177954E-04 -3.8727245E-04  7.7145785E-04  2.3573788E-03  2.8641282E-03  1.5829870E-03  1.4249235E-06  0.0000000E+00 -1.1705791E-02
  0.0000000E+00  1.3066533E-06  1.2121714E-04 -3.5790302E-04  7.0907857E-04  2.1691779E-03  2.6168155E-03  1.4594372E-03  1.3065835E-06  1.2417635E-10 -9.9745803E-03
  0.0000000E+00  1.1778902E-06  1.1145327E-04 -3.3052079E-04  6.5140915E-04  1.9952005E-03  2.3902995E-03  1.3449948E-03  1.1779368E-06 -6.2088175E-11 -8.4685348E-03
  0.0000000E+00  1.0451147E-06  1.0243580E-04 -3.0501987E-04  5.9813989E-04  1.8344809E-03  2.1829335E-03  1.2390595E-03  1.0451301E-06  0.0000000E+00 -7.1653258E-03
  0.0000000E+00  9.2422124E-07  9.4125862E-05 -2.8128427E-04  5.4898520E-04  1.6861121E-03  1.9931907E-03  1.1410705E-03  9.2412034E-07  0.0000000E+00 -6.0429717E-03
  0.0000000E+00  8.1344820E-07  8.6469794E-05 -2.5921778E-04  5.0365680E-04  1.5492183E-03  1.8196335E-03  1.0504787E-03  8.1341716E-07  6.2088175E-11 -5.0807977E-03
  0.0000000E+00  7.7610219E-12  1.5647164E-04 -5.6523801E-04  9.9919841E-04  2.9733756E-03  3.2275568E-03  2.0033098E-03  1.2417635E-10  0.0000000E+00 -2.7017808E-02
  0.0000000E+00  1.6788254E-06  1.4563440E-04 -5.1569438E-04  9.1544830E-04  2.7295451E-03  2.9485405E-03  1.8445166E-03  1.6787400E-06  1.2417635E-10 -2.3183312E-02
  0.0000000E+00  2.7864628E-06  1.3515387E-04 -4.7038961E-04  8.3785487E-04  2.5038896E-03  2.6920273E-03  1.6969867E-03  2.7865171E-06  1.2417635E-10 -1.9798042E-02
  0.0000000E+00  3.4695258E-06  1.2512044E-04 -4.2895536E-04  7.6613191E-04  2.2953798E-03  2.4565288E-03  1.5601583E-03  3.4694870E-06  0.0000000E+00 -1.6831601E-02
  0.0000000E+00  3.8394314E-06  1.1558994E-04 -3.9106346E-04  6.9996750E-04  2.1029771E-03  2.2405831E-03  1.4334464E-03  3.8394082E-06  0.0000000E+00 -1.4249863E-02
  0.0000000E+00  3.9936235E-06  1.0660851E-04 -3.5640120E-04  6.3905248E-04  1.9256683E-03  2.0427899E-03  1.3162744E-03  3.9937595E-06  1.2417635E-10 -1.2016736E-02
  0.0000000E+00  3.9955485E-06  9.8185708E-05 -3.2470116E-04  5.8305560E-04  1.7624458E-03  1.8617888E-03  1.2080504E-03  3.9956221E-06  0.0000000E+00 -1.0096201E-02
  0.0000000E+00  3.8924586E-06  9.0319263E-05 -2.9571811E-04  5.3164922E-04  1.6123347E-03  1.6962864E-03  1.1081952E-03  3.8924936E-06  0.0000000E+00 -8.4532090E-03
  0.0000000E+00  3.7297102E-06  8.3007501E-05 -2.6921704E-04  4.8452380E-04  1.4744108E-03  1.5450701E-03  1.0161571E-03  3.7296986E-06  0.0000000E+00 -7.0543387E-03
  0.0000000E+00  3.5264529E-06  7.6224263E-05 -2.4499960E-04  4.4136224E-04  1.3477746E-03  1.4069834E-03  9.3138701E-04  3.5264218E-06 -6.2088175E-11 -5.8687665E-03
  0.0000000E+00  3.3092801E-06  6.9954527E-05 -2.2286823E-04  4.0187637E-04  1.2315897E-03  1.2809590E-03  8.5337658E-04  3.3093615E-06  0.0000000E+00 -4.8680352E-03
  0.0000000E+00  3.0837566E-06  6.4163607E-05 -2.0265760E-04  3.6577613E-04  1.1250512E-03  1.1659876E-03  7.8162621E-04  3.0837332E-06  0.0000000E+00 -4.0267147E-03
  0.0000000E+00  7.7610219E-12  1.1518534E-04 -3.9596681E-04  6.7798758E-04  2.1181775E-03  2.0880802E-03  1.4887457E-03  0.0000000E+00  1.2417635E-10 -2.4627779E-02
  0.0000000E+00  2.0301668E-06  1.0758489E-04 -3.5581941E-04  6.1650935E-04  1.9328900E-03  1.9024920E-03  1.3635765E-03  2.0302211E-06  0.0000000E+00 -2.0638388E-02
  0.0000000E+00  3.3587023E-06  1.0002605E-04 -3.1982319E-04  5.5992999E-04  1.7623937E-03  1.7320339E-03  1.2477868E-03  3.3585975E-06  0.0000000E+00 -1.7223269E-02
  0.0000000E+00  4.1724415E-06  9.2649512E-05 -2.8752029E-04  5.0801068E-04  1.6057887E-03  1.5757502E-03  1.1409000E-03  4.1724493E-06  6.2088175E-11 -1.4317594E-02
  0.0000000E+00  4.6107411E-06  8.5547661E-05 -2.5851498E-04  4.6048238E-04  1.4621655E-03  1.4326813E-03  1.0424082E-03  4.6107298E-06  0.0000000E+00 -1.1859164E-02
  0.0000000E+00  4.7910999E-06  7.8796038E-05 -2.3244401E-04  4.1707885E-04  1.3306414E-03  1.3019000E-03  9.5180905E-04  4.7910958E-06  6.2088175E-11 -9.7895497E-03
  0.0000000E+00  4.7901412E-06  7.2426548E-05 -2.0900402E-04  3.7751076E-04  1.2103381E-03  1.1824891E-03  8.6858222E-04  4.7901644E-06  0.0000000E+00 -8.0554383E-03
  0.0000000E+00  4.6641217E-06  6.6454384E-05 -1.8792534E-04  3.4149303E-04  1.1004116E-03  1.0735698E-03  7.9221767E-04  4.6641258E-06  0.0000000E+00 -6.6087404E-03
  0.0000000E+00  4.4653734E-06  6.0893432E-05 -1.6895654E-04  3.0876018E-04  1.0000686E-03  9.7431894E-04  7.2223321E-04  4.4654125E-06 -3.1044087E-11 -5.4064952E-03
  0.0000000E+00  4.2169977E-06  5.5729583E-05 -1.5189103E-04  2.7903926E-04  9.0853981E-04  8.8394160E-04  6.5814779E-04  4.2170595E-06  0.0000000E+00 -4.4111991E-03
  0.0000000E+00  3.9496226E-06  5.0959181E-05 -1.3652812E-04  2.5208766E-04  8.2511763E-04  8.0170820E-04  5.9951952E-04  3.9495840E-06  0.0000000E+00 -3.5899410E-03
  0.0000000E+00  3.6704898E-06  4.6556859E-05 -1.2270460E-04  2.2766028E-04  7.4912328E-04  7.2692131E-04  5.4591458E-04  3.6704976E-06 -3.1044087E-11 -2.9145803E-03
  0.0000000E+00  0.0000000E+00  8.1367281E-05 -2.1374343E-04  3.8500465E-04  1.3675034E-03  1.2901865E-03  1.0277857E-03 -6.2088175E-11  0.0000000E+00 -1.9983957E-02
  0.0000000E+00  1.7613949E-06  7.5861077E-05 -1.8997122E-04  3.4865001E-04  1.2406053E-03  1.1693086E-03  9.3525386E-04  1.7613794E-06  6.2088175E-11 -1.6291792E-02
  0.0000000E+00  2.8859088E-06  7.0323018E-05 -1.6895571E-04  3.1520773E-04  1.1244249E-03  1.0587897E-03  8.5016707E-04  2.8859204E-06  6.2088175E-11 -1.3237913E-02
  0.0000000E+00  3.5532014E-06  6.4890897E-05 -1.5033995E-04  2.8457140E-04  1.0182818E-03  9.5795456E-04  7.7211636E-04  3.5531818E-06 -3.1044087E-11 -1.0723996E-02
  0.0000000E+00  3.8935686E-06  5.9652972E-05 -1.3382742E-04  2.5659826E-04  9.2148222E-04  8.6611701E-04  7.0066476E-04  3.8935805E-06  3.1044087E-11 -8.6633787E-03
  0.0000000E+00  4.0143223E-06  5.4679393E-05 -1.1915146E-04  2.3114104E-04  8.3335466E-04  7.8261568E-04  6.3538237E-04  4.0142795E-06  3.1044087E-11 -6.9805975E-03
  0.0000000E+00  3.9836723E-06  4.9999147E-05 -1.0609883E-04  2.0802551E-04  7.5322832E-04  7.0679188E-04  5.7582423E-04  3.9837014E-06  3.1044087E-11 -5.6111244E-03
  0.0000000E+00  3.8508151E-06  4.5626035E-05 -9.4483839E-05  1.8707667E-04  6.8046129E-04  6.3801702E-04  5.2155793E-04  3.8507706E-06  0.0000000E+00 -4.5001511E-03
  0.0000000E+00  3.6608835E-06  4.1572501E-05 -8.4134525E-05  1.6813226E-04  6.1445398E-04  5.7570572E-04  4.7217807E-04  3.6608737E-06  0.0000000E+00 -3.6013566E-03
  0.0000000E+00  3.4328250E-06  3.7825823E-05 -7.4916177E-05  1.5101855E-04  5.5462564E-04  5.1929243E-04  4.2728242E-04  3.4328550E-06  3.1044087E-11 -2.8762477E-03
  0.0000000E+00  3.1926320E-06  3.4383320E-05 -6.6695800E-05  1.3558516E-04  5.0044729E-04  4.6826349E-04  3.8650614E-04  3.1926204E-06 -1.5522044E-11 -2.2925981E-03
  0.0000000E+00  2.9454532E-06  3.1222968E-05 -5.9370897E-05  1.2167492E-04  4.5141188E-04  4.2212737E-04  3.4949210E-04  2.9454472E-06  0.0000000E+00 -1.8240043E-03
  0.0000000E+00  1.9402555E-12  5.2677984E-05 -9.1699840E-05  1.8980427E-04  7.8076508E-04  7.1730651E-04  6.2492664E-04  0.0000000E+00  0.0000000E+00 -1.2844628E-02
  0.0000000E+00  1.1153771E-06  4.8757473E-05 -7.9869780E-05  1.7054231E-04  7.0289092E-04  6.4643717E-04  5.6420162E-04  1.1153519E-06  0.0000000E+00 -1.0230022E-02
  0.0000000E+00  1.8112187E-06  4.4867575E-05 -6.9632828E-05  1.5292918E-04  6.3213514E-04  5.8195164E-04  5.0881383E-04  1.8112052E-06 -3.1044087E-11 -8.1241559E-03
  0.0000000E+00  2.2113518E-06  4.1097795E-05 -6.0751900E-05  1.3690397E-04  5.6799338E-04  5.2341406E-04  4.5842180E-04  2.2113479E-06  1.5522044E-11 -6.4352811E-03
  0.0000000E+00  2.4035980E-06  3.7502399E-05 -5.3034499E-05  1.2238031E-04  5.0995837E-04  4.7038091E-04  4.1267101E-04  2.4035883E-06 -3.1044087E-11 -5.0858413E-03
  0.0000000E+00  2.4594910E-06  3.4123128E-05 -4.6310288E-05  1.0926952E-04  4.5754490E-04  4.2242630E-04  3.7121799E-04  2.4595142E-06  0.0000000E+00 -4.0109456E-03
  0.0000000E+00  2.4229657E-06  3.0973253E-05 -4.0447023E-05  9.7464406E-05  4.1027454E-04  3.7912620E-04  3.3371549E-04  2.4229444E-06  0.0000000E+00 -3.1571453E-03
  0.0000000E+00  2.3252351E-06  2.8056158E-05 -3.5331854E-05  8.6857828E-05  3.6769419E-04  3.4007776E-04  2.9983095E-04  2.3252485E-06 -1.5522044E-11 -2.4806631E-03
  0.0000000E+00  2.1952874E-06  2.5375502E-05 -3.0860901E-05  7.7352459E-05  3.2938595E-04  3.0490875E-04  2.6925688E-04  2.1952669E-06  0.0000000E+00 -1.9457757E-03
  0.0000000E+00  2.0440852E-06  2.2917962E-05 -2.6956019E-05  6.8843052E-05  2.9494843E-04  2.7325930E-04  2.4169251E-04  2.0440823E-06 -1.5522044E-11 -1.5237662E-03
  0.0000000E+00  1.8881702E-06  2.0678222E-05 -2.3539453E-05  6.1241008E-05  2.6402081E-04  2.4480638E-04  2.1686831E-04  1.8881634E-06  0.0000000E+00 -1.1913559E-03
  0.0000000E+00  1.7296770E-06  1.8637844E-05 -2.0554386E-05  5.4452619E-05  2.3625986E-04  2.1924073E-04  1.9452375E-04  1.7296755E-06  0.0000000E+00 -9.3005219E-04
  0.0000000E+00  9.7012773E-13  3.0123489E-05 -1.3466797E-05  6.4006286E-05  3.5752507E-04  3.3989357E-04  3.1341173E-04  0.0000000E+00  1.5522044E-11 -6.5928763E-03
  0.0000000E+00  5.5598503E-07  2.7522205E-05 -1.1006549E-05  5.7245783E-05  3.1963253E-04  3.0388081E-04  2.8077429E-04  5.5596854E-07  1.5522044E-11 -5.1545762E-03
  0.0000000E+00  8.9333531E-07  2.5012658E-05 -9.0131825E-06  5.1061463E-05  2.8541859E-04  2.7135809E-04  2.5122051E-04  8.9332462E-07 -1.5522044E-11 -4.0157815E-03
  0.0000000E+00  1.0793447E-06  2.2635666E-05 -7.3908118E-06  4.5443670E-05  2.5460351E-04  2.4206228E-04  2.2453080E-04  1.0793408E-06  1.5522044E-11 -3.1187050E-03
  0.0000000E+00  1.1610090E-06  2.0412797E-05 -6.0668081E-06  4.0367489E-05  2.2690785E-04  2.1572951E-04  2.0048149E-04  1.1610100E-06  0.0000000E+00 -2.4151891E-03
  0.0000000E+00  1.1759762E-06  1.8359005E-05 -4.9792166E-06  3.5805337E-05  2.0206616E-04  1.9210886E-04  1.7885820E-04  1.1759888E-06  7.7610219E-12 -1.8655537E-03
