  0.0000000E+00 -5.1219016E-05 -1.0530589E-03  3.3558235E-03 -3.4128204E-03  4.2570159E-02  1.7689167E-01  3.3324002E-03 -5.1220257E-05  3.9736432E-09  9.5191021E-03
  0.0000000E+00 -5.6630000E-05 -1.1269929E-03  3.1548967E-03 -3.1253095E-03  4.0317673E-02  1.6784826E-01  3.2829323E-03 -5.6636334E-05  0.0000000E+00  7.6683667E-03
  0.0000000E+00 -6.0889870E-05 -1.1875021E-03  2.9631250E-03 -2.8613177E-03  3.8178705E-02  1.5922950E-01  3.2273254E-03 -6.0888131E-05  0.0000000E+00  6.1411448E-03
  0.0000000E+00 -6.4214692E-05 -1.2359601E-03  2.7802999E-03 -2.6191697E-03  3.6148049E-02  1.5101904E-01  3.1663973E-03 -6.4218046E-05 -3.9736432E-09  4.8880731E-03
  0.0000000E+00 -6.6669658E-05 -1.2734873E-03  2.6063095E-03 -2.3971652E-03  3.4220744E-02  1.4320065E-01  3.1010448E-03 -6.6671768E-05  1.9868216E-09  3.8676353E-03
  0.0000000E+00 -6.8420544E-05 -1.3012756E-03  2.4409092E-03 -2.1938065E-03  3.2391865E-02  1.3575831E-01  3.0319910E-03 -6.8418187E-05  0.0000000E+00  3.0421647E-03
  0.0000000E+00 -6.9513917E-05 -1.3203025E-03  2.2839180E-03 -2.0075759E-03  3.0656731E-02  1.2867622E-01  2.9599688E-03 -6.9516900E-05  0.0000000E+00  2.3806931E-03
  0.0000000E+00  0.0000000E+00 -1.6953474E-03  4.3639219E-03 -2.8066065E-03  4.7852967E-02  2.0258556E-01  4.6451408E-03 -3.9736432E-09  0.0000000E+00  1.4217527E-02
  0.0000000E+00 -1.3632700E-05 -1.7565271E-03  4.0818350E-03 -2.5397271E-03  4.5324933E-02  1.9210516E-01  4.5249341E-03 -1.3629596E-05  0.0000000E+00  1.1196584E-02
  0.0000000E+00 -2.4998561E-05 -1.8031914E-03  3.8141778E-03 -2.2977942E-03  4.2919870E-02  1.8210888E-01  4.4014654E-03 -2.4998188E-05  0.0000000E+00  8.6866934E-03
  0.0000000E+00 -3.4425408E-05 -1.8367706E-03  3.5605170E-03 -2.0787753E-03  4.0633108E-02  1.7258148E-01  4.2755920E-03 -3.4423669E-05  0.0000000E+00  6.6189896E-03
  0.0000000E+00 -4.2149797E-05 -1.8585715E-03  3.3204316E-03 -1.8807444E-03  3.8459990E-02  1.6350721E-01  4.1481098E-03 -4.2148433E-05  0.0000000E+00  4.9310862E-03
  0.0000000E+00 -4.8452988E-05 -1.8699212E-03  3.0934194E-03 -1.7019381E-03  3.6395751E-02  1.5486969E-01  4.0196916E-03 -4.8454604E-05  1.9868216E-09  3.5659308E-03
  0.0000000E+00 -5.3506345E-05 -1.8719397E-03  2.8790550E-03 -1.5406105E-03  3.4435771E-02  1.4665245E-01  3.8910250E-03 -5.3509077E-05 -1.9868216E-09  2.4741348E-03
  0.0000000E+00 -5.7453290E-05 -1.8656794E-03  2.6769042E-03 -1.3951398E-03  3.2575492E-02  1.3883893E-01  3.7627062E-03 -5.7450929E-05 -3.9736432E-09  1.6122728E-03
  0.0000000E+00 -6.0483813E-05 -1.8521895E-03  2.4864455E-03 -1.2640835E-03  3.0810351E-02  1.3141252E-01  3.6352237E-03 -6.0484806E-05 -1.9868216E-09  9.4160280E-04
  0.0000000E+00 -6.2683597E-05 -1.8323207E-03  2.3072723E-03 -1.1460235E-03  2.9136019E-02  1.2435692E-01  3.5090744E-03 -6.2686202E-05  0.0000000E+00  4.2992609E-04
  0.0000000E+00 -6.4199790E-05 -1.8069576E-03  2.1388684E-03 -1.0397279E-03  2.7548170E-02  1.1765599E-01  3.3846020E-03 -6.4204134E-05  0.0000000E+00  4.8282731E-05
  0.0000000E+00 -6.5080822E-05 -1.7768195E-03  1.9808207E-03 -9.4400533E-04  2.6042737E-02  1.1129395E-01  3.2621999E-03 -6.5082313E-05  0.0000000E+00 -2.2676971E-04
  0.0000000E+00  0.0000000E+00 -2.5792122E-03  3.8982418E-03 -4.1978681E-04  4.1184202E-02  1.7772283E-01  5.5501540E-03  3.9736432E-09  0.0000000E+00  5.4122163E-03
  0.0000000E+00 -1.2515113E-05 -2.5625532E-03  3.6185426E-03 -3.8990690E-04  3.8978294E-02  1.6814715E-01  5.2995724E-03 -1.2513002E-05  0.0000000E+00  3.5069906E-03
  0.0000000E+00 -2.2944063E-05 -2.5363974E-03  3.3544844E-03 -3.6375411E-04  3.6879018E-02  1.5903893E-01  5.0588925E-03 -2.2939841E-05  0.0000000E+00  1.9845124E-03
  0.0000000E+00 -3.1575561E-05 -2.5019769E-03  3.1055440E-03 -3.4080012E-04  3.4882564E-02  1.5038167E-01  4.8279963E-03 -3.1574567E-05  1.9868216E-09  7.8784477E-04
  0.0000000E+00 -3.8634986E-05 -2.4604239E-03  2.8712340E-03 -3.2060966E-04  3.2985087E-02  1.4215860E-01  4.6067238E-03 -3.8631759E-05  3.9736432E-09 -1.3401266E-04
  0.0000000E+00 -4.4362620E-05 -2.4127956E-03  2.6510109E-03 -3.0278289E-04  3.1182669E-02  1.3435249E-01  4.3948451E-03 -4.4365723E-05 -1.9868216E-09 -8.2723564E-04
  0.0000000E+00 -4.8920512E-05 -2.3600336E-03  2.4443504E-03 -2.8695041E-04  2.9471437E-02  1.2694617E-01  4.1921656E-03 -4.8919519E-05  0.0000000E+00 -1.3312518E-03
  0.0000000E+00 -5.2455813E-05 -2.3029957E-03  2.2507273E-03 -2.7277693E-04  2.7847555E-02  1.1992243E-01  3.9984365E-03 -5.2458046E-05  0.0000000E+00 -1.6802885E-03
  0.0000000E+00 -5.5134296E-05 -2.2424932E-03  2.0695601E-03 -2.6002774E-04  2.6307182E-02  1.1326431E-01  3.8133860E-03 -5.5132310E-05  0.0000000E+00 -1.9045360E-03
  0.0000000E+00 -5.7036057E-05 -2.1791926E-03  1.9003326E-03 -2.4843341E-04  2.4846608E-02  1.0695512E-01  3.6367595E-03 -5.7033696E-05  0.0000000E+00 -2.0285929E-03
  0.0000000E+00 -5.8302656E-05 -2.1137700E-03  1.7424648E-03 -2.3782875E-04  2.3462174E-02  1.0097853E-01  3.4682134E-03 -5.8299302E-05  0.0000000E+00 -2.0743562E-03
  0.0000000E+00 -5.8991835E-05 -2.0467557E-03  1.5954375E-03 -2.2801757E-04  2.2150349E-02  9.5318697E-02  3.3074976E-03 -5.8994690E-05  0.0000000E+00 -2.0590862E-03
  0.0000000E+00  0.0000000E+00 -3.2531470E-03  3.4676678E-03  1.2811646E-04  3.5831574E-02  1.5364765E-01  5.3382856E-03  0.0000000E+00  1.9868216E-09 -1.3586693E-03
  0.0000000E+00 -1.1183321E-05 -3.1644031E-03  3.1859705E-03  5.2290037E-05  3.3870302E-02  1.4505154E-01  5.0399778E-03 -1.1185805E-05  3.9736432E-09 -2.3417296E-03
  0.0000000E+00 -2.0492822E-05 -3.0714732E-03  2.9214541E-03 -1.1277075E-05  3.2002985E-02  1.3689849E-01  4.7612409E-03 -2.0498037E-05  0.0000000E+00 -3.0561939E-03
  0.0000000E+00 -2.8178096E-05 -2.9753398E-03  2.6736010E-03 -6.3995518E-05  3.0226717E-02  1.2917107E-01  4.5007425E-03 -2.8177103E-05 -1.9868216E-09 -3.5473239E-03
  0.0000000E+00 -3.4444034E-05 -2.8768803E-03  2.4418507E-03 -1.0714183E-04  2.8538505E-02  1.2185153E-01  4.2572520E-03 -3.4445526E-05  0.0000000E+00 -3.8551539E-03
  0.0000000E+00 -3.9512292E-05 -2.7769278E-03  2.2255692E-03 -1.4195342E-04  2.6935179E-02  1.1492205E-01  4.0294966E-03 -3.9515893E-05 -1.9868216E-09 -4.0154741E-03
  0.0000000E+00 -4.3518841E-05 -2.6761678E-03  2.0241633E-03 -1.6948891E-04  2.5413597E-02  1.0836496E-01  3.8164100E-03 -4.3519340E-05  0.0000000E+00 -4.0583783E-03
  0.0000000E+00 -4.6601519E-05 -2.5751956E-03  1.8370027E-03 -1.9070257E-04  2.3970533E-02  1.0216285E-01  3.6169151E-03 -4.6604873E-05  0.0000000E+00 -4.0095849E-03
  0.0000000E+00 -4.8904680E-05 -2.4745902E-03  1.6634131E-03 -2.0651867E-04  2.2602750E-02  9.6298598E-02  3.4300068E-03 -4.8903625E-05 -1.9868216E-09 -3.8914289E-03
  0.0000000E+00 -5.0511211E-05 -2.3747906E-03  1.5027566E-03 -2.1769416E-04  2.1307064E-02  9.0755574E-02  3.2547712E-03 -5.0510964E-05  1.9868216E-09 -3.7216803E-03
  0.0000000E+00 -5.1539391E-05 -2.2762232E-03  1.3543554E-03 -2.2495165E-04  2.0080298E-02  8.5517623E-02  3.0903360E-03 -5.1540137E-05  0.0000000E+00 -3.5159038E-03
  0.0000000E+00 -5.2049756E-05 -2.1792029E-03  1.2175699E-03 -2.2888773E-04  1.8919341E-02  8.0569156E-02  2.9359101E-03 -5.2048763E-05  0.0000000E+00 -3.2859496E-03
  0.0000000E+00  0.0000000E+00 -3.7164316E-03  3.0668830E-03 -1.0622398E-03  3.1716373E-02  1.3043487E-01  4.0763416E-03  0.0000000E+00  0.0000000E+00 -6.2683183E-03
  0.0000000E+00 -9.7583979E-06 -3.5556261E-03  2.7699906E-03 -1.0179406E-03  2.9882977E-02  1.2295504E-01  3.8706639E-03 -9.7572802E-06  0.0000000E+00 -6.5387809E-03
  0.0000000E+00 -1.7877668E-05 -3.3977267E-03  2.4940765E-03 -9.7049214E-04  2.8142661E-02  1.1587203E-01  3.6784867E-03 -1.7875433E-05  0.0000000E+00 -6.6326596E-03
  0.0000000E+00 -2.4560839E-05 -3.2432117E-03  2.2383609E-03 -9.2095695E-04  2.6492419E-02  1.0916934E-01  3.4987410E-03 -2.4563074E-05  1.9868216E-09 -6.5855905E-03
  0.0000000E+00 -2.9999763E-05 -3.0924741E-03  2.0020150E-03 -8.7024708E-04  2.4929147E-02  1.0283034E-01  3.3303995E-03 -2.9999017E-05  0.0000000E+00 -6.4285547E-03
  0.0000000E+00 -3.4375116E-05 -2.9458611E-03  1.7841272E-03 -8.1916153E-04  2.3449508E-02  9.6838407E-02  3.1725189E-03 -3.4377972E-05  0.0000000E+00 -6.1887838E-03
  0.0000000E+00 -3.7815422E-05 -2.8035864E-03  1.5838282E-03 -7.6833490E-04  2.2050230E-02  9.1177158E-02  3.0242621E-03 -3.7815174E-05  0.0000000E+00 -5.8886698E-03
  0.0000000E+00 -4.0439889E-05 -2.6658496E-03  1.4002007E-03 -7.1829371E-04  2.0727921E-02  8.5830495E-02  2.8848411E-03 -4.0439765E-05  1.9868216E-09 -5.5469130E-03
  0.0000000E+00 -4.2373314E-05 -2.5327995E-03  1.2322968E-03 -6.6950108E-04  1.9479206E-02  8.0782682E-02  2.7535199E-03 -4.2374930E-05  1.9868216E-09 -5.1793950E-03
  0.0000000E+00 -4.3693930E-05 -2.4044998E-03  1.0792267E-03 -6.2228268E-04  1.8300733E-02  7.6018497E-02  2.6296587E-03 -4.3693184E-05  9.9341080E-10 -4.7982680E-03
  0.0000000E+00 -4.4506043E-05 -2.2810102E-03  9.4005559E-04 -5.7691796E-04  1.7189167E-02  7.1523175E-02  2.5126399E-03 -4.4505796E-05 -9.9341080E-10 -4.4139177E-03
  0.0000000E+00 -4.4863671E-05 -2.1623310E-03  8.1391231E-04 -5.3359411E-04  1.6141299E-02  6.7282565E-02  2.4019501E-03 -4.4864417E-05 -9.9341080E-10 -4.0337672E-03
  0.0000000E+00  0.0000000E+00 -3.7072375E-03  2.6455522E-03 -1.7794222E-03  2.7878590E-02  1.0989871E-01  3.2641888E-03  1.9868216E-09  0.0000000E+00 -9.7916229E-03
  0.0000000E+00 -8.3297491E-06 -3.5070132E-03  2.3238622E-03 -1.6177408E-03  2.6148157E-02  1.0347411E-01  3.1343759E-03 -8.3307423E-06  0.0000000E+00 -9.4939917E-03
  0.0000000E+00 -1.5248545E-05 -3.3155491E-03  2.0287239E-03 -1.4660975E-03  2.4513500E-02  9.7395845E-02  3.0105868E-03 -1.5248855E-05  1.9868216E-09 -9.1000432E-03
  0.0000000E+00 -2.0938925E-05 -3.1327396E-03  1.7589600E-03 -1.3245262E-03  2.2971179E-02  9.1649182E-02  2.8923969E-03 -2.0939111E-05  0.0000000E+00 -8.6360816E-03
  0.0000000E+00 -2.5554560E-05 -2.9583974E-03  1.5133612E-03 -1.1929334E-03  2.1517586E-02  8.6219378E-02  2.7794440E-03 -2.5554498E-05  1.9868216E-09 -8.1244688E-03
  0.0000000E+00 -2.9253773E-05 -2.7923549E-03  1.2906154E-03 -1.0711367E-03  2.0148959E-02  8.1091657E-02  2.6713333E-03 -2.9255947E-05  0.0000000E+00 -7.5844098E-03
  0.0000000E+00 -3.2140873E-05 -2.6343679E-03  1.0894220E-03 -9.5885620E-04  1.8861528E-02  7.6251559E-02  2.5677839E-03 -3.2140812E-05  0.0000000E+00 -7.0312051E-03
  0.0000000E+00 -3.4325756E-05 -2.4841761E-03  9.0846111E-04 -8.5574138E-04  1.7651482E-02  7.1684852E-02  2.4684966E-03 -3.4325323E-05  0.0000000E+00 -6.4771888E-03
  0.0000000E+00 -3.5916455E-05 -2.3415431E-03  7.4637402E-04 -7.6141121E-04  1.6515000E-02  6.7377664E-02  2.3731976E-03 -3.5916764E-05  0.0000000E+00 -5.9324624E-03
  0.0000000E+00 -3.6977232E-05 -2.2061765E-03  6.0186628E-04 -6.7542959E-04  1.5448356E-02  6.3316599E-02  2.2816618E-03 -3.6977730E-05  0.0000000E+00 -5.4042479E-03
  0.0000000E+00 -3.7599355E-05 -2.0778116E-03  4.7363775E-04 -5.9735338E-04  1.4447826E-02  5.9488680E-02  2.1936456E-03 -3.7600596E-05  0.0000000E+00 -4.8984210E-03
  0.0000000E+00 -3.7832186E-05 -1.9561537E-03  3.6044233E-04 -5.2670017E-04  1.3509845E-02  5.5881478E-02  2.1089683E-03 -3.7832062E-05 -9.9341080E-10 -4.4186348E-03
  0.0000000E+00  0.0000000E+00 -3.2266800E-03  2.2251462E-03 -1.9269022E-03  2.4275839E-02  9.2082672E-02  2.9776969E-03  1.9868216E-09  0.0000000E+00 -1.2070280E-02
  0.0000000E+00 -6.9569796E-06 -3.0409738E-03  1.8089786E-03 -1.6494878E-03  2.2575188E-02  8.6645789E-02  2.8686463E-03 -6.9558619E-06  0.0000000E+00 -1.1359882E-02
  0.0000000E+00 -1.2734905E-05 -2.8645103E-03  1.4403125E-03 -1.4019295E-03  2.0988239E-02  8.1498615E-02  2.7637065E-03 -1.2737512E-05  1.9868216E-09 -1.0615288E-02
  0.0000000E+00 -1.7474405E-05 -2.6970147E-03  1.1154996E-03 -1.1820154E-03  1.9508993E-02  7.6629572E-02  2.6626179E-03 -1.7476083E-05  1.9868216E-09 -9.8553021E-03
  0.0000000E+00 -2.1308661E-05 -2.5381807E-03  8.3096512E-04 -9.8756142E-04  1.8131454E-02  7.2026938E-02  2.5651634E-03 -2.1307667E-05  9.9341080E-10 -9.0953782E-03
  0.0000000E+00 -2.4365261E-05 -2.3877143E-03  5.8324262E-04 -8.1647560E-04  1.6849648E-02  6.7678899E-02  2.4711241E-03 -2.4365385E-05  0.0000000E+00 -8.3483318E-03
  0.0000000E+00 -2.6741996E-05 -2.2452776E-03  3.6903657E-04 -6.6669472E-04  1.5657803E-02  6.3573807E-02  2.3803194E-03 -2.6743610E-05  0.0000000E+00 -7.6238061E-03
  0.0000000E+00 -2.8521754E-05 -2.1105343E-03  1.8520809E-04 -5.3625769E-04  1.4550274E-02  5.9700146E-02  2.2925953E-03 -2.8521816E-05  0.0000000E+00 -6.9290819E-03
  0.0000000E+00 -2.9797666E-05 -1.9831662E-03  2.8771037E-05 -4.2332461E-04  1.3521608E-02  5.6046627E-02  2.2077779E-03 -2.9797355E-05  0.0000000E+00 -6.2697004E-03
  0.0000000E+00 -3.0629337E-05 -1.8628197E-03 -1.0303625E-04 -3.2613645E-04  1.2566596E-02  5.2602269E-02  2.1257461E-03 -3.0628838E-05  9.9341080E-10 -5.6489808E-03
  0.0000000E+00 -3.1090342E-05 -1.7491906E-03 -2.1283608E-04 -2.4308171E-04  1.1680258E-02  4.9356394E-02  2.0463665E-03 -3.1088788E-05  0.0000000E+00 -5.0692717E-03
  0.0000000E+00 -3.1225849E-05 -1.6419425E-03 -3.0302303E-04 -1.7262483E-04  1.0857861E-02  4.6298698E-02  1.9695251E-03 -3.1225882E-05 -9.9341080E-10 -4.5312680E-03
  0.0000000E+00  0.0000000E+00 -2.7462568E-03 -7.0279278E-04  1.1916272E-04  1.8343089E-02  7.8480944E-02  2.7680486E-03  0.0000000E+00  9.9341080E-10 -1.3467594E-02
  0.0000000E+00 -5.6782737E-06 -2.5819587E-03 -9.8760298E-04  3.1566931E-04  1.6897120E-02  7.3769234E-02  2.6727696E-03 -5.6793292E-06  9.9341080E-10 -1.2447752E-02
  0.0000000E+00 -1.0388903E-05 -2.4261652E-03 -1.2155316E-03  4.7305692E-04  1.5571157E-02  6.9301762E-02  2.5804450E-03 -1.0390083E-05  0.0000000E+00 -1.1445651E-02
  0.0000000E+00 -1.4250167E-05 -2.2786194E-03 -1.3933886E-03  5.9618830E-04  1.4355949E-02  6.5070629E-02  2.4909079E-03 -1.4251471E-05  9.9341080E-10 -1.0473251E-02
  0.0000000E+00 -1.7363578E-05 -2.1390182E-03 -1.5274495E-03  6.8956963E-04  1.3242697E-02  6.1067525E-02  2.4040013E-03 -1.7362832E-05  9.9341080E-10 -9.5397811E-03
  0.0000000E+00 -1.9837171E-05 -2.0070772E-03 -1.6235065E-03  7.5727975E-04  1.2223086E-02  5.7283800E-02  2.3195883E-03 -1.9837420E-05  9.9341080E-10 -8.6523388E-03
  0.0000000E+00 -2.1749176E-05 -1.8824771E-03 -1.6868092E-03  8.0304436E-04  1.1289311E-02  5.3710587E-02  2.2375484E-03 -2.1748741E-05  0.0000000E+00 -7.8155883E-03
  0.0000000E+00 -2.3168015E-05 -1.7648959E-03 -1.7221221E-03  8.3021581E-04  1.0434087E-02  5.0338972E-02  2.1577934E-03 -2.3168326E-05  0.0000000E+00 -7.0324135E-03
  0.0000000E+00 -2.4169683E-05 -1.6540214E-03 -1.7337381E-03  8.4178062E-04  9.6506467E-03  4.7159977E-02  2.0802219E-03 -2.4170677E-05  0.0000000E+00 -6.3044233E-03
  0.0000000E+00 -2.4804876E-05 -1.5495332E-03 -1.7254847E-03  8.4040221E-04  8.9327246E-03  4.4164713E-02  2.0047654E-03 -2.4804473E-05  9.9341080E-10 -5.6316392E-03
  0.0000000E+00 -2.5136396E-05 -1.4511315E-03 -1.7007866E-03  8.2842668E-04  8.2745394E-03  4.1344382E-02  1.9313504E-03 -2.5136273E-05  0.0000000E+00 -5.0134496E-03
  0.0000000E+00 -2.5201123E-05 -1.3584974E-03 -1.6626429E-03  8.0791378E-04  7.6707969E-03  3.8690377E-02  1.8599222E-03 -2.5201838E-05  9.9341080E-10 -4.4481223E-03
  0.0000000E+00 -6.2088175E-11 -2.3156789E-03 -6.5099676E-03  4.6534459E-03  9.6911592E-03  6.9344118E-02  2.6005665E-03  0.0000000E+00  0.0000000E+00 -1.4082578E-02
  0.0000000E+00 -4.5206398E-06 -2.1687825E-03 -6.1497525E-03  4.3279505E-03  9.0167392E-03  6.4837798E-02  2.5193305E-03 -4.5210122E-06  0.0000000E+00 -1.2860652E-02
  0.0000000E+00 -8.2664192E-06 -2.0302341E-03 -5.7907463E-03  4.0123551E-03  8.4003787E-03  6.0590912E-02  2.4394493E-03 -8.2681572E-06  0.0000000E+00 -1.1694752E-02
  0.0000000E+00 -1.1336058E-05 -1.8997049E-03 -5.4359860E-03  3.7081926E-03  7.8365365E-03  5.6593254E-02  2.3608983E-03 -1.1336803E-05 -9.9341080E-10 -1.0591511E-02
  0.0000000E+00 -1.3805429E-05 -1.7768382E-03 -5.0880495E-03  3.4166470E-03  7.3201181E-03  5.2834269E-02  2.2836586E-03 -1.3805429E-05  0.0000000E+00 -9.5553137E-03
  0.0000000E+00 -1.5759344E-05 -1.6612821E-03 -4.7490676E-03  3.1385922E-03  6.8464568E-03  4.9303196E-02  2.2077241E-03 -1.5758475E-05  0.0000000E+00 -8.5888542E-03
  0.0000000E+00 -1.7260232E-05 -1.5526797E-03 -4.4207470E-03  2.8746363E-03  6.4113042E-03  4.5989204E-02  2.1331033E-03 -1.7261505E-05 -9.9341080E-10 -7.6929601E-03
  0.0000000E+00 -1.8364781E-05 -1.4506738E-03 -4.1044350E-03  2.6251420E-03  6.0108323E-03  4.2881522E-02  2.0598152E-03 -1.8363198E-05  9.9341080E-10 -6.8671443E-03
  0.0000000E+00 -1.9132625E-05 -1.3549280E-03 -3.8011565E-03  2.3902555E-03  5.6415698E-03  3.9969467E-02  1.9878626E-03 -1.9132098E-05  0.0000000E+00 -6.1100218E-03
  0.0000000E+00 -1.9605302E-05 -1.2650947E-03 -3.5116405E-03  2.1699646E-03  5.3004045E-03  3.7242606E-02  1.9172768E-03 -1.9605954E-05  9.9341080E-10 -5.4191151E-03
  0.0000000E+00 -1.9833446E-05 -1.1808568E-03 -3.2363760E-03  1.9640846E-03  4.9845520E-03  3.4690738E-02  1.8480738E-03 -1.9832949E-05  0.0000000E+00 -4.7915820E-03
  0.0000000E+00 -1.9846950E-05 -1.1018929E-03 -2.9756194E-03  1.7723260E-03  4.6915333E-03  3.2304004E-02  1.7802810E-03 -1.9847850E-05  0.0000000E+00 -4.2238832E-03
  0.0000000E+00 -6.2088175E-11 -1.8722737E-03 -8.3553130E-03  5.6240391E-03  5.2011651E-03  5.8386642E-02  2.5145193E-03  0.0000000E+00  0.0000000E+00 -1.4176391E-02
  0.0000000E+00 -3.4863749E-06 -1.7472736E-03 -7.5691435E-03  4.9856785E-03  5.0774375E-03  5.4227605E-02  2.4418572E-03 -3.4868717E-06 -9.9341080E-10 -1.2820581E-02
  0.0000000E+00 -6.3809257E-06 -1.6300754E-03 -6.8444218E-03  4.4066701E-03  4.9473266E-03  5.0345141E-02  2.3691545E-03 -6.3806774E-06  0.0000000E+00 -1.1551498E-02
  0.0000000E+00 -8.7488443E-06 -1.5202686E-03 -6.1776754E-03  3.8827860E-03  4.8118057E-03  4.6724375E-02  2.2965421E-03 -8.7489689E-06  0.0000000E+00 -1.0371086E-02
  0.0000000E+00 -1.0654827E-05 -1.4174555E-03 -5.5654366E-03  3.4099070E-03  4.6718251E-03  4.3350581E-02  2.2241494E-03 -1.0654330E-05 -9.9341080E-10 -9.2795203E-03
  0.0000000E+00 -1.2155622E-05 -1.3212431E-03 -5.0042858E-03  2.9840702E-03  4.5282892E-03  4.0209319E-02  2.1521046E-03 -1.2155374E-05  4.9670540E-10 -8.2756625E-03
  0.0000000E+00 -1.3304409E-05 -1.2312497E-03 -4.4908617E-03  2.6014789E-03  4.3820767E-03  3.7286527E-02  2.0805353E-03 -1.3305247E-05  0.0000000E+00 -7.3570600E-03
  0.0000000E+00 -1.4142164E-05 -1.1470991E-03 -4.0218956E-03  2.2585436E-03  4.2340029E-03  3.4568612E-02  2.0095790E-03 -1.4142692E-05  0.0000000E+00 -6.5203737E-03
  0.0000000E+00 -1.4715828E-05 -1.0684457E-03 -3.5942555E-03  1.9518564E-03  4.0848348E-03  3.2042529E-02  1.9393474E-03 -1.4715890E-05 -4.9670540E-10 -5.7617072E-03
  0.0000000E+00 -1.5058089E-05 -9.9494576E-04 -3.2049194E-03  1.6782295E-03  3.9352840E-03  2.9695788E-02  1.8699651E-03 -1.5058120E-05  0.0000000E+00 -5.0765350E-03
  0.0000000E+00 -1.5208529E-05 -9.2628383E-04 -2.8510208E-03  1.4346745E-03  3.7859946E-03  2.7516507E-02  1.8015291E-03 -1.5208622E-05  0.0000000E+00 -4.4602030E-03
  0.0000000E+00 -1.5192417E-05 -8.6215080E-04 -2.5298363E-03  1.2184189E-03  3.6375544E-03  2.5493417E-02  1.7341500E-03 -1.5192727E-05  4.9670540E-10 -3.9077466E-03
  0.0000000E+00  0.0000000E+00 -1.4051764E-03 -5.1272437E-03  2.0044183E-03  5.9933225E-03  4.4536997E-02  2.5032847E-03 -9.9341080E-10  0.0000000E+00 -1.3822274E-02
  0.0000000E+00 -2.5899460E-06 -1.3131179E-03 -4.5103049E-03  1.6212998E-03  5.8194450E-03  4.1212451E-02  2.4347096E-03 -2.5903184E-06  0.0000000E+00 -1.2400429E-02
  0.0000000E+00 -4.7422945E-06 -1.2266226E-03 -3.9535416E-03  1.2859580E-03  5.6365817E-03  3.8124345E-02  2.3646564E-03 -4.7415497E-06  9.9341080E-10 -1.1087023E-02
  0.0000000E+00 -6.5090135E-06 -1.1454036E-03 -3.4522878E-03  9.9381630E-04  5.4468461E-03  3.5258397E-02  2.2934650E-03 -6.5093241E-06  4.9670540E-10 -9.8802811E-03
  0.0000000E+00 -7.9288457E-06 -1.0691710E-03 -3.0020513E-03  7.4058864E-04  5.2521587E-03  3.2600656E-02  2.2214563E-03 -7.9294050E-06  0.0000000E+00 -8.7770615E-03
  0.0000000E+00 -9.0468675E-06 -9.9765696E-04 -2.5985749E-03  5.2226119E-04  5.0542406E-03  3.0137619E-02  2.1489328E-03 -9.0464946E-06  0.0000000E+00 -7.7732699E-03
  0.0000000E+00 -9.8990586E-06 -9.3059335E-04 -2.2378257E-03  3.3512252E-04  4.8546433E-03  2.7856322E-02  2.0761858E-03 -9.8993378E-06  0.0000000E+00 -6.8639345E-03
  0.0000000E+00 -1.0515067E-05 -8.6772430E-04 -1.9160206E-03  1.7575703E-04  4.6547283E-03  2.5744362E-02  2.0034830E-03 -1.0515253E-05  0.0000000E+00 -6.0435580E-03
  0.0000000E+00 -1.0931150E-05 -8.0880820E-04 -1.6296241E-03  4.1024261E-05  4.4556875E-03  2.3789970E-02  1.9310713E-03 -1.0931989E-05  0.0000000E+00 -5.3063771E-03
  0.0000000E+00 -1.1172860E-05 -7.5361232E-04 -1.3753457E-03 -7.1933711E-05  4.2585577E-03  2.1981984E-02  1.8591791E-03 -1.1172394E-05  0.0000000E+00 -4.6463571E-03
  0.0000000E+00 -1.1267854E-05 -7.0191832E-04 -1.1501424E-03 -1.6571535E-04  4.0642228E-03  2.0309897E-02  1.7880072E-03 -1.1267762E-05  0.0000000E+00 -4.0575434E-03
  0.0000000E+00 -1.1237121E-05 -6.5351475E-04 -9.5120078E-04 -2.4266829E-04  3.8734397E-03  1.8763833E-02  1.7177428E-03 -1.1236965E-05 -4.9670540E-10 -3.5339640E-03
  0.0000000E+00  6.2088175E-11 -1.0892047E-03 -1.6536214E-03 -1.2399661E-03  7.1480004E-03  3.2389343E-02  2.6246288E-03 -4.9670540E-10  0.0000000E+00 -1.3188245E-02
  0.0000000E+00 -1.8198664E-06 -1.0222349E-03 -1.3143559E-03 -1.3051826E-03  6.8200212E-03  2.9909020E-02  2.5476564E-03 -1.8204252E-06  0.0000000E+00 -1.1743410E-02
  0.0000000E+00 -3.3439449E-06 -9.5855247E-04 -1.0167252E-03 -1.3496050E-03  6.4971033E-03  2.7611153E-02  2.4684966E-03 -3.3448139E-06  4.9670540E-10 -1.0423274E-02
  0.0000000E+00 -4.5998022E-06 -8.9807407E-04 -7.5686921E-04 -1.3759986E-03  6.1804708E-03  2.5484139E-02  2.3877029E-03 -4.6004852E-06 -4.9670540E-10 -9.2228986E-03
  0.0000000E+00 -5.6140434E-06 -8.4070739E-04 -5.3114415E-04 -1.3869001E-03  5.8711660E-03  2.3516731E-02  2.3057961E-03 -5.6137642E-06  4.9670540E-10 -8.1363413E-03
  0.0000000E+00 -6.4135529E-06 -7.8635587E-04 -3.3613961E-04 -1.3846171E-03  5.5700587E-03  2.1698082E-02  2.2232484E-03 -6.4134597E-06  0.0000000E+00 -7.1570221E-03
