  0.0000000E+00 -1.1688098E-07  2.4748393E-04 -2.3260077E-04 -1.4915757E-03  5.1814290E-03  1.9442100E-02  2.0103310E-03 -1.1672577E-07 -4.9670540E-10  5.6687952E-04
  0.0000000E+00 -1.0246101E-07  1.9894168E-04 -1.3711295E-04 -1.4155334E-03  4.7864784E-03  1.8146189E-02  1.8683652E-03 -1.0232131E-07 -4.9670540E-10  5.0127879E-04
  0.0000000E+00 -8.1739081E-08  1.5630318E-04 -5.4676490E-05 -1.3419607E-03  4.4206376E-03  1.6930154E-02  1.7360881E-03 -8.1956387E-08  4.9670540E-10  4.4441604E-04
  0.0000000E+00 -6.1249985E-08  1.1899794E-04  1.6023654E-05 -1.2709448E-03  4.0819203E-03  1.5789801E-02  1.6128916E-03 -6.1094759E-08  2.4835270E-10  3.9489829E-04
  0.0000000E+00 -3.8184226E-08  8.6506363E-05  7.6212731E-05 -1.2025369E-03  3.7684469E-03  1.4721061E-02  1.4982042E-03 -3.8246313E-08  0.0000000E+00  3.5172550E-04
  0.0000000E+00 -1.8393621E-08  5.8338279E-05  1.2701018E-04 -1.1367759E-03  3.4784363E-03  1.3719974E-02  1.3914724E-03 -1.7881394E-08  0.0000000E+00  3.1388458E-04
  0.0000000E+00  3.0267984E-09  3.4051249E-05  1.6945228E-04 -1.0736692E-03  3.2102193E-03  1.2782735E-02  1.2921765E-03  2.9802323E-09 -2.4835270E-10  2.8069789E-04
  0.0000000E+00  0.0000000E+00  5.6643970E-05  3.1366528E-04 -1.9963856E-03  5.7495343E-03  2.3292085E-02  2.2906039E-03  0.0000000E+00  0.0000000E+00  6.9296104E-04
  0.0000000E+00 -4.6814481E-08  1.1692212E-05  3.8829824E-04 -1.8864720E-03  5.3071310E-03  2.1715079E-02  2.1247391E-03 -4.6193598E-08  0.0000000E+00  6.0721155E-04
  0.0000000E+00 -7.3807314E-08 -2.6506294E-05  4.4954455E-04 -1.7808204E-03  4.8967437E-03  2.0233842E-02  1.9704660E-03 -7.4009101E-08  4.9670540E-10  5.3343258E-04
  0.0000000E+00 -8.7295966E-08 -5.8651669E-05  4.9883471E-04 -1.6794772E-03  4.5164227E-03  1.8844061E-02  1.8270756E-03 -8.7916852E-08  0.0000000E+00  4.6987704E-04
  0.0000000E+00 -8.7994458E-08 -8.5393433E-05  5.3751352E-04 -1.5824519E-03  4.1642683E-03  1.7541368E-02  1.6938873E-03 -8.7668496E-08  0.0000000E+00  4.1505380E-04
  0.0000000E+00 -8.4284693E-08 -1.0734471E-04  5.6681706E-04 -1.4897364E-03  3.8384348E-03  1.6321400E-02  1.5702292E-03 -8.4439911E-08 -4.9670540E-10  3.6755364E-04
  0.0000000E+00 -7.5902790E-08 -1.2505909E-04  5.8789673E-04 -1.4012844E-03  3.5371548E-03  1.5179845E-02  1.4554716E-03 -7.5747572E-08  0.0000000E+00  3.2630720E-04
  0.0000000E+00 -6.3329935E-08 -1.3904770E-04  6.0180255E-04 -1.3170331E-03  3.2587387E-03  1.4112458E-02  1.3490113E-03 -6.3578291E-08 -2.4835270E-10  2.9040425E-04
  0.0000000E+00 -5.0757080E-08 -1.4978104E-04  6.0948805E-04 -1.2369055E-03  3.0015798E-03  1.3115100E-02  1.2502718E-03 -5.1409007E-08  0.0000000E+00  2.5897499E-04
  0.0000000E+00 -3.5855919E-08 -1.5767741E-04  6.1182393E-04 -1.1608009E-03  2.7641614E-03  1.2183765E-02  1.1587153E-03 -3.5266080E-08  0.0000000E+00  2.3143733E-04
  0.0000000E+00 -2.3158888E-08 -1.6312335E-04  6.0958602E-04 -1.0886163E-03  2.5450464E-03  1.1314573E-02  1.0738259E-03 -2.3096799E-08  0.0000000E+00  2.0715847E-04
  0.0000000E+00 -9.4296411E-09 -1.6645835E-04  6.0348003E-04 -1.0202285E-03  2.3428930E-03  1.0503810E-02  9.9513307E-04 -9.4374020E-09  0.0000000E+00  1.8575555E-04
  0.0000000E+00  0.0000000E+00 -4.0608025E-04  1.2614740E-03 -1.9522535E-03  4.2168275E-03  1.9522941E-02  1.7302245E-03  0.0000000E+00 -4.9670540E-10  4.1550858E-04
  0.0000000E+00 -2.9336661E-08 -4.0421836E-04  1.2374666E-03 -1.8279966E-03  3.8829760E-03  1.8126180E-02  1.6045980E-03 -2.9305617E-08  2.4835270E-10  3.6707747E-04
  0.0000000E+00 -4.6566129E-08 -3.9962400E-04  1.2087276E-03 -1.7103344E-03  3.5739546E-03  1.6819952E-02  1.4878005E-03 -4.6690307E-08 -4.9670540E-10  3.2508548E-04
  0.0000000E+00 -5.5879354E-08 -3.9272662E-04  1.1760943E-03 -1.5990778E-03  3.2882022E-03  1.5599738E-02  1.3792840E-03 -5.5879354E-08 -2.4835270E-10  2.8860304E-04
  0.0000000E+00 -5.6577846E-08 -3.8391637E-04  1.1403270E-03 -1.4940189E-03  3.0242084E-03  1.4461023E-02  1.2785186E-03 -5.6127707E-08 -2.4835270E-10  2.5684934E-04
  0.0000000E+00 -5.4715201E-08 -3.7355188E-04  1.1021058E-03 -1.3949446E-03  2.7805022E-03  1.3399337E-02  1.1849898E-03 -5.4637592E-08  2.4835270E-10  2.2905435E-04
  0.0000000E+00 -5.0524250E-08 -3.6194539E-04  1.0620457E-03 -1.3016197E-03  2.5556872E-03  1.2410296E-02  1.0982108E-03 -5.0415597E-08  0.0000000E+00  2.0466925E-04
  0.0000000E+00 -4.2142347E-08 -3.4937548E-04  1.0206921E-03 -1.2138060E-03  2.3484256E-03  1.1489628E-02  1.0177208E-03 -4.1971603E-08  0.0000000E+00  1.8322669E-04
  0.0000000E+00 -3.5390258E-08 -3.3609351E-04  9.7851490E-04 -1.1312662E-03  2.1574455E-03  1.0633195E-02  9.4307610E-04 -3.5514436E-08  0.0000000E+00  1.6425071E-04
  0.0000000E+00 -2.6426278E-08 -3.2231124E-04  9.3593559E-04 -1.0537534E-03  1.9815559E-03  9.8370165E-03  8.7386719E-04 -2.6325385E-08  2.4835270E-10  1.4746036E-04
  0.0000000E+00 -1.8975697E-08 -3.0821847E-04  8.9330919E-04 -9.8102959E-04  1.8196268E-03  9.0972753E-03  8.0970168E-04 -1.8998980E-08  0.0000000E+00  1.3250353E-04
  0.0000000E+00 -1.0360964E-08 -2.9397334E-04  8.5094577E-04 -9.1285299E-04  1.6706049E-03  8.4103364E-03  7.5021968E-04 -1.0306636E-08  0.0000000E+00  1.1920234E-04
  0.0000000E+00  0.0000000E+00 -6.9962419E-04  1.7871951E-03 -1.7541739E-03  3.0470293E-03  1.5875800E-02  1.2836108E-03  0.0000000E+00  0.0000000E+00  2.3911375E-04
  0.0000000E+00 -1.7229468E-08 -6.6100160E-04  1.6953055E-03 -1.6313862E-03  2.7972753E-03  1.4672711E-02  1.1923867E-03 -1.6639630E-08  0.0000000E+00  2.1371097E-04
  0.0000000E+00 -2.7939677E-08 -6.2331866E-04  1.6054742E-03 -1.5161519E-03  2.5667183E-03  1.3552918E-02  1.1073960E-03 -2.7815501E-08  0.0000000E+00  1.9129631E-04
  0.0000000E+00 -3.3294782E-08 -5.8672461E-04  1.5180138E-03 -1.4081453E-03  2.3541132E-03  1.2511853E-02  1.0282573E-03 -3.3030908E-08 -2.4835270E-10  1.7148643E-04
  0.0000000E+00 -3.3760443E-08 -5.5133837E-04  1.4331825E-03 -1.3070325E-03  2.1582530E-03  1.1544992E-02  9.5460541E-04 -3.4024318E-08  0.0000000E+00  1.5396310E-04
  0.0000000E+00 -3.3411197E-08 -5.1725487E-04  1.3511815E-03 -1.2124793E-03  1.9779683E-03  1.0647894E-02  8.8608143E-04 -3.3527613E-08  0.0000000E+00  1.3836566E-04
  0.0000000E+00 -3.0733645E-08 -4.8454184E-04  1.2721684E-03 -1.1241487E-03  1.8121504E-03  9.8162405E-03  8.2235289E-04 -3.0795732E-08  1.2417635E-10  1.2446972E-04
  0.0000000E+00 -2.6077032E-08 -4.5324428E-04  1.1962578E-03 -1.0417064E-03  1.6597422E-03  9.0458570E-03  7.6309976E-04 -2.5952856E-08 -1.2417635E-10  1.1207881E-04
  0.0000000E+00 -2.2351742E-08 -4.2339333E-04  1.1235204E-03 -9.6482987E-04  1.5197366E-03  8.3327312E-03  7.0801529E-04 -2.2475918E-08  0.0000000E+00  1.0095689E-04
  0.0000000E+00 -1.7113052E-08 -3.9499687E-04  1.0539995E-03 -8.9319696E-04  1.3911963E-03  7.6730321E-03  6.5681897E-04 -1.7260511E-08  0.0000000E+00  9.1000125E-05
  0.0000000E+00 -1.3038516E-08 -3.6805577E-04  9.8770251E-04 -8.2650239E-04  1.2732329E-03  7.0631085E-03  6.0923881E-04 -1.3038516E-08  0.0000000E+00  8.2023922E-05
  0.0000000E+00 -8.1490725E-09 -3.4255211E-04  9.2461624E-04 -7.6444662E-04  1.1650212E-03  6.4995070E-03  5.6502619E-04 -8.3198151E-09  0.0000000E+00  7.3967618E-05
  0.0000000E+00  0.0000000E+00 -7.9587876E-04  1.9631202E-03 -1.4915727E-03  2.1296605E-03  1.2418358E-02  9.7631192E-04  0.0000000E+00 -2.4835270E-10  1.2681351E-04
  0.0000000E+00 -8.9639798E-09 -7.3369703E-04  1.8292706E-03 -1.3784405E-03  1.9474556E-03  1.1415888E-02  9.1125991E-04 -8.9406971E-09  2.4835270E-10  1.1552634E-04
  0.0000000E+00 -1.4901161E-08 -6.7573984E-04  1.7029182E-03 -1.2730157E-03  1.7799119E-03  1.0488080E-02  8.4999949E-04 -1.5149514E-08  0.0000000E+00  1.0517635E-04
  0.0000000E+00 -1.7811544E-08 -6.2181038E-04  1.5838535E-03 -1.1748993E-03  1.6260232E-03  9.6303904E-03  7.9237431E-04 -1.7757218E-08  0.0000000E+00  9.5694420E-05
  0.0000000E+00 -1.7811544E-08 -5.7170540E-04  1.4718438E-03 -1.0836924E-03  1.4848188E-03  8.8383686E-03  7.3822454E-04 -1.8005570E-08 -1.2417635E-10  8.7029824E-05
  0.0000000E+00 -1.7927960E-08 -5.2522344E-04  1.3666302E-03 -9.9900237E-04  1.3553654E-03  8.1076957E-03  6.8738597E-04 -1.8005570E-08  0.0000000E+00  7.9069636E-05
  0.0000000E+00 -1.6647391E-08 -4.8215891E-04  1.2679449E-03 -9.2044083E-04  1.2367802E-03  7.4342098E-03  6.3970103E-04 -1.6515454E-08  0.0000000E+00  7.1778792E-05
  0.0000000E+00 -1.4086254E-08 -4.4230913E-04  1.1755084E-03 -8.4762980E-04  1.1282273E-03  6.8139243E-03  5.9501146E-04 -1.3907751E-08  0.0000000E+00  6.5120170E-05
  0.0000000E+00 -1.2398232E-08 -4.0547882E-04  1.0890324E-03 -7.8020670E-04  1.0289162E-03  6.2430422E-03  5.5315939E-04 -1.2541810E-08  0.0000000E+00  5.9006074E-05
  0.0000000E+00 -9.3714334E-09 -3.7147390E-04  1.0082301E-03 -7.1781926E-04  9.3811005E-04  5.7179658E-03  5.1399582E-04 -9.3132257E-09  0.0000000E+00  5.3433243E-05
  0.0000000E+00 -7.6252036E-09 -3.4011100E-04  9.3281042E-04 -6.6013390E-04  8.5511856E-04  5.2352971E-03  4.7737113E-04 -7.6989330E-09  1.2417635E-10  4.8322159E-05
  0.0000000E+00 -4.8312359E-09 -3.1120999E-04  8.6248940E-04 -6.0682942E-04  7.7930104E-04  4.7918451E-03  4.4314552E-04 -4.9670539E-09  1.2417635E-10  4.3676715E-05
  0.0000000E+00  0.0000000E+00 -6.4127805E-04  1.7738213E-03 -1.1947714E-03  1.4171476E-03  9.1292374E-03  8.5750484E-04  0.0000000E+00 -1.2417635E-10  6.3461841E-05
  0.0000000E+00 -4.3073669E-09 -5.8327446E-04  1.6346985E-03 -1.0963287E-03  1.2905078E-03  8.3433008E-03  7.9793285E-04 -4.2219956E-09 -2.4835270E-10  5.9389138E-05
  0.0000000E+00 -7.1013346E-09 -5.3010345E-04  1.5053449E-03 -1.0053094E-03  1.1745149E-03  7.6202871E-03  7.4183062E-04 -7.0780515E-09  0.0000000E+00  5.5234977E-05
  0.0000000E+00 -8.8475645E-09 -4.8143193E-04  1.3852412E-03 -9.2126394E-04  1.0684003E-03  6.9559738E-03  6.8908132E-04 -8.8165200E-09  0.0000000E+00  5.1106148E-05
  0.0000000E+00 -8.6147338E-09 -4.3693511E-04  1.2738692E-03 -8.4374729E-04  9.7142771E-04  6.3462756E-03  6.3955993E-04 -8.6923437E-09 -1.2417635E-10  4.7092646E-05
  0.0000000E+00 -8.8475645E-09 -3.9630538E-04  1.1707121E-03 -7.7233126E-04  8.8289182E-04  5.7872599E-03  5.9313304E-04 -8.8165200E-09  1.2417635E-10  4.3210395E-05
  0.0000000E+00 -8.4983185E-09 -3.5924520E-04  1.0752700E-03 -7.0659933E-04  8.0212799E-04  5.2751764E-03  5.4966507E-04 -8.5681675E-09  0.0000000E+00  3.9513518E-05
  0.0000000E+00 -7.1013346E-09 -3.2547332E-04  9.8705431E-04 -6.4615213E-04  7.2850951E-04  4.8064659E-03  5.0901907E-04 -7.1401396E-09  0.0000000E+00  3.6037032E-05
  0.0000000E+00 -6.4610504E-09 -2.9472689E-04  9.0559077E-04 -5.9061113E-04  6.6144729E-04  4.3777623E-03  4.7105365E-04 -6.4571699E-09 -1.2417635E-10  3.2763146E-05
  0.0000000E+00 -4.8312359E-09 -2.6675608E-04  8.3042827E-04 -5.3961430E-04  6.0039375E-04  3.9859083E-03  4.3563260E-04 -4.7187010E-09  0.0000000E+00  2.9728035E-05
  0.0000000E+00 -4.0163286E-09 -2.4133104E-04  7.6113216E-04 -4.9282284E-04  5.4483773E-04  3.6279426E-03  4.0261701E-04 -4.0978194E-09  6.2088175E-11  2.6900781E-05
  0.0000000E+00 -2.6193447E-09 -2.1823416E-04  6.9729291E-04 -4.4991469E-04  4.9430801E-04  3.3011076E-03  3.7187475E-04 -2.6697913E-09  0.0000000E+00  2.4308034E-05
  0.0000000E+00  0.0000000E+00 -4.1873925E-04  1.4171550E-03 -8.8313763E-04  8.8277855E-04  6.2137498E-03  7.6464616E-04  0.0000000E+00  0.0000000E+00  2.8380853E-05
  0.0000000E+00 -1.7462298E-09 -3.7636439E-04  1.2937110E-03 -8.0375694E-04  7.9996139E-04  5.6408914E-03  7.0508954E-04 -1.7384688E-09  1.2417635E-10  2.7483184E-05
  0.0000000E+00 -2.8521754E-09 -3.3797341E-04  1.1801466E-03 -7.3100068E-04  7.2446227E-04  5.1174234E-03  6.4961612E-04 -2.8560558E-09  0.0000000E+00  2.6228263E-05
  0.0000000E+00 -3.5506673E-09 -3.0324663E-04  1.0758149E-03 -6.6440547E-04  6.5572222E-04  4.6397140E-03  5.9802330E-04 -3.6632022E-09  0.0000000E+00  2.4743553E-05
  0.0000000E+00 -3.3178367E-09 -2.7187893E-04  9.8008616E-04 -6.0352235E-04  5.9320778E-04  4.2042793E-03  5.5010727E-04 -3.2906731E-09  0.0000000E+00  2.3136283E-05
  0.0000000E+00 -3.4924597E-09 -2.4358452E-04  8.9235004E-04 -5.4792408E-04  5.3641078E-04  3.8077990E-03  5.0566124E-04 -3.4769376E-09  6.2088175E-11  2.1453983E-05
  0.0000000E+00 -3.4924597E-09 -2.1809187E-04  8.1202353E-04 -4.9720134E-04  4.8485573E-04  3.4471336E-03  4.6448453E-04 -3.5390257E-09  0.0000000E+00  1.9764337E-05
  0.0000000E+00 -2.7357601E-09 -1.9514826E-04  7.3855132E-04 -4.5096691E-04  4.3809687E-04  3.1193281E-03  4.2637985E-04 -2.6077032E-09  0.0000000E+00  1.8115918E-05
  0.0000000E+00 -2.5902409E-09 -1.7452061E-04  6.7140529E-04 -4.0885911E-04  3.9571692E-04  2.8216164E-03  3.9115312E-04 -2.5456151E-09  0.0000000E+00  1.6515451E-05
  0.0000000E+00 -1.8335413E-09 -1.5599078E-04  6.1009009E-04 -3.7053617E-04  3.5733072E-04  2.5514201E-03  3.5861990E-04 -1.8005569E-09  0.0000000E+00  1.5003723E-05
  0.0000000E+00 -1.6880222E-09 -1.3936036E-04  5.5413839E-04 -3.3568181E-04  3.2257981E-04  2.3063449E-03  3.2860006E-04 -1.7384688E-09  0.0000000E+00  1.3571241E-05
  0.0000000E+00 -9.8953024E-10 -1.2444492E-04  5.0311541E-04 -3.0399961E-04  2.9113598E-04  2.0841763E-03  3.0092418E-04 -9.0027846E-10  0.0000000E+00  1.2246498E-05
  0.0000000E+00  0.0000000E+00 -1.9120453E-04  9.6545200E-04 -5.6278886E-04  5.0816906E-04  3.7338224E-03  6.3357159E-04  0.0000000E+00  0.0000000E+00  1.1177957E-05
  0.0000000E+00 -5.2386895E-10 -1.6871555E-04  8.7264169E-04 -5.0767994E-04  4.5778340E-04  3.3629204E-03  5.7825947E-04 -5.5879357E-10  0.0000000E+00  1.1404582E-05
  0.0000000E+00 -9.2938229E-10 -1.4870703E-04  7.8818132E-04 -4.5763931E-04  4.1209516E-04  3.0266931E-03  5.2729977E-04 -9.3132257E-10  6.2088175E-11  1.1249529E-05
  0.0000000E+00 -1.2805685E-09 -1.3093799E-04  7.1142550E-04 -4.1226333E-04  3.7072401E-04  2.7223229E-03  4.8042275E-04 -1.3038516E-09 -6.2088175E-11  1.0835541E-05
  0.0000000E+00 -1.0457977E-09 -1.1518380E-04  6.4175867E-04 -3.7116793E-04  3.3330999E-04  2.4471362E-03  4.3736424E-04 -1.0554989E-09 -6.2088175E-11  1.0261745E-05
  0.0000000E+00 -1.2223609E-09 -1.0123883E-04  5.7859626E-04 -3.3399218E-04  2.9951142E-04  2.1986144E-03  3.9786517E-04 -1.1796752E-09  6.2088175E-11  9.5796577E-06
  0.0000000E+00 -1.3096724E-09 -8.8912173E-05  5.2138919E-04 -3.0039519E-04  2.6901101E-04  1.9743997E-03  3.6167624E-04 -1.2417635E-09  6.2088175E-11  8.8481775E-06
  0.0000000E+00 -9.3132257E-10 -7.8029763E-05  4.6962345E-04 -2.7005959E-04  2.4151175E-04  1.7722972E-03  3.2855838E-04 -9.3132257E-10  3.1044087E-11  8.1090866E-06
  0.0000000E+00 -9.6042641E-10 -6.8434580E-05  4.2281876E-04 -2.4269143E-04  2.1673788E-04  1.5902709E-03  2.9828213E-04 -9.0027846E-10  0.0000000E+00  7.3732272E-06
  0.0000000E+00 -5.8207661E-10 -5.9982634E-05  3.8053130E-04 -2.1801730E-04  1.9443613E-04  1.4264435E-03  2.7063157E-04 -5.8983762E-10  0.0000000E+00  6.6718981E-06
  0.0000000E+00 -5.8207661E-10 -5.2545711E-05  3.4234932E-04 -1.9578681E-04  1.7437169E-04  1.2790869E-03  2.4540114E-04 -5.8983762E-10  0.0000000E+00  6.0015618E-06
  0.0000000E+00 -2.6290461E-10 -4.6007070E-05  3.0789504E-04 -1.7576857E-04  1.5633105E-04  1.1466200E-03  2.2239913E-04 -2.4835270E-10  0.0000000E+00  5.3829890E-06
  0.0000000E+00  0.0000000E+00 -2.5732637E-05  5.3750316E-04 -2.9347942E-04  2.5265789E-04  1.8432138E-03  4.6259357E-04  0.0000000E+00 -3.1044087E-11  3.8545368E-06
  0.0000000E+00 -5.8207661E-11 -2.2054523E-05  4.8167357E-04 -2.6266326E-04  2.2571997E-04  1.6475968E-03  4.1582907E-04 -9.3132259E-11  0.0000000E+00  4.0156692E-06
  0.0000000E+00 -1.4551915E-10 -1.8860339E-05  4.3126164E-04 -2.3487942E-04  2.0148394E-04  1.4714885E-03  3.7344036E-04 -9.3132259E-11  0.0000000E+00  4.0002178E-06
  0.0000000E+00 -2.3089039E-10 -1.6094040E-05  3.8581286E-04 -2.0986852E-04  1.7971238E-04  1.3131880E-03  3.3507991E-04 -2.1730860E-10  3.1044087E-11  3.8662574E-06
  0.0000000E+00 -4.4625872E-11 -1.3704270E-05  3.4489727E-04 -1.8738530E-04  1.6018239E-04  1.1710947E-03  3.0041678E-04 -3.1044087E-11  0.0000000E+00  3.6606182E-06
  0.0000000E+00 -1.5910094E-10 -1.1645552E-05  3.0811012E-04 -1.6720079E-04  1.4268461E-04  1.0437106E-03  2.6913660E-04 -1.8626452E-10 -3.1044087E-11  3.4054251E-06
  0.0000000E+00 -2.0372681E-10 -9.8760256E-06  2.7507410E-04 -1.4910064E-04  1.2702592E-04  9.2964439E-04  2.4094476E-04 -2.4835270E-10  0.0000000E+00  3.1282411E-06
  0.0000000E+00 -4.2685619E-11 -8.3584800E-06  2.4543871E-04 -1.3288662E-04  1.1302753E-04  8.2760939E-04  2.1556552E-04 -1.5522044E-11  1.5522044E-11  2.8483166E-06
  0.0000000E+00 -1.0186341E-10 -7.0602846E-06  2.1887930E-04 -1.1837625E-04  1.0052460E-04  7.3642086E-04  1.9274166E-04 -1.2417635E-10  0.0000000E+00  2.5687507E-06
  0.0000000E+00  4.2685619E-11 -5.9517838E-06  1.9509795E-04 -1.0540122E-04  8.9367015E-05  6.5499422E-04  1.7223608E-04  4.6566129E-11  1.5522044E-11  2.3047141E-06
  0.0000000E+00 -2.8133702E-11 -5.0077028E-06  1.7382059E-04 -9.3808485E-05  7.9416750E-05  5.8233825E-04  1.5382888E-04 -1.5522044E-11  0.0000000E+00  2.0527407E-06
  0.0000000E+00  1.0865430E-10 -4.2048614E-06  1.5479761E-04 -8.3457431E-05  7.0549562E-05  5.1755161E-04  1.3731909E-04  1.1641532E-10  0.0000000E+00  1.8232909E-06
  0.0000000E+00  1.9402555E-12  4.5641909E-06  2.3973071E-04 -1.2557577E-04  1.0160832E-04  7.5562880E-04  2.2680938E-04  0.0000000E+00  0.0000000E+00  5.7800446E-07
  0.0000000E+00  5.8207661E-11  3.9288425E-06  2.1108659E-04 -1.1060129E-04  8.9529763E-05  6.6571566E-04  1.9959427E-04  6.2088175E-11  1.5522044E-11  7.1652494E-07
  0.0000000E+00  8.6341365E-11  3.3749325E-06  1.8564345E-04 -9.7296761E-05  7.8793804E-05  5.8580685E-04  1.7543373E-04  9.3132259E-11  0.0000000E+00  7.7341986E-07
  0.0000000E+00  7.2759576E-11  2.8933021E-06  1.6308685E-04 -8.5498505E-05  6.9269365E-05  5.1492488E-04  1.5402636E-04  8.5371238E-11  0.0000000E+00  7.7665425E-07
  0.0000000E+00  1.4648928E-10  2.4756960E-06  1.4312491E-04 -7.5054370E-05  6.0834675E-05  4.5216084E-04  1.3509225E-04  1.3193736E-10  0.0000000E+00  7.4801960E-07
  0.0000000E+00  1.0186341E-10  2.1142682E-06  1.2548784E-04 -6.5824242E-05  5.3376985E-05  3.9667514E-04  1.1837306E-04  9.3132259E-11  0.0000000E+00  6.9724166E-07
  0.0000000E+00  5.8207661E-11  1.8022179E-06  1.0992832E-04 -5.7679132E-05  4.6793077E-05  3.4769718E-04  1.0363206E-04  5.4327150E-11 -7.7610219E-12  6.3630182E-07
  0.0000000E+00  1.3145231E-10  1.5335410E-06  9.6220756E-05 -5.0501290E-05  4.0988649E-05  3.0452310E-04  9.0653404E-05  1.3193736E-10  7.7610219E-12  5.7322973E-07
  0.0000000E+00  8.7311491E-11  1.3024993E-06  8.4159830E-05 -4.4184053E-05  3.5877641E-05  2.6651303E-04  7.9240774E-05  8.9251745E-11  0.0000000E+00  5.0858125E-07
  0.0000000E+00  1.3872826E-10  1.1043977E-06  7.3560266E-05 -3.8630471E-05  3.1382606E-05  2.3308810E-04  6.9217167E-05  1.3581787E-10  0.0000000E+00  4.4865305E-07
  0.0000000E+00  8.7796555E-11  9.3469959E-07  6.4254731E-05 -3.3753618E-05  2.7433298E-05  2.0372611E-04  6.0422757E-05  8.1490724E-11  0.0000000E+00  3.9122426E-07
  0.0000000E+00  1.3872826E-10  7.8977365E-07  5.6093373E-05 -2.9474999E-05  2.3967012E-05  1.7795837E-04  5.2714589E-05  1.3969839E-10  0.0000000E+00  3.4072042E-07
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
