  0.0000000E+00  5.9837103E-04  7.3837736E-03  7.3860637E-03  7.3958091E-03  2.3658483E-01  6.0298514E-01  2.8053919E-04  5.9836707E-04  0.0000000E+00  2.6880610E-01
  0.0000000E+00  7.5891614E-04  6.9739022E-03  7.0818663E-03  7.5454712E-03  2.2834656E-01  5.8652657E-01  9.2522305E-04  7.5890223E-04  0.0000000E+00  2.5484216E-01
  0.0000000E+00  9.0181828E-04  6.5763891E-03  6.8071485E-03  7.6569915E-03  2.2037369E-01  5.7031071E-01  1.5209357E-03  9.0182625E-04 -1.5894573E-08  2.4130583E-01
  0.0000000E+00  1.0282546E-03  6.1913482E-03  6.5583489E-03  7.7346764E-03  2.1265844E-01  5.5434811E-01  2.0700058E-03  1.0282676E-03  1.5894573E-08  2.2822568E-01
  0.0000000E+00  1.1394024E-03  5.8190026E-03  6.3323178E-03  7.7824392E-03  2.0519298E-01  5.3864807E-01  2.5745551E-03  1.1393945E-03 -7.9472864E-09  2.1562307E-01
  0.0000000E+00  1.2361556E-03  5.4590651E-03  6.1257281E-03  7.8035691E-03  1.9796950E-01  5.2321857E-01  3.0366182E-03  1.2361526E-03  1.5894573E-08  2.0350908E-01
  0.0000000E+00  1.3196692E-03  5.1117563E-03  5.9360885E-03  7.8015053E-03  1.9098046E-01  5.0806636E-01  3.4583728E-03  1.3196786E-03  1.5894573E-08  1.9189587E-01
  0.0000000E+00  1.3908446E-03  4.7768950E-03  5.7608932E-03  7.7791065E-03  1.8421835E-01  4.9319690E-01  3.8419247E-03  1.3908466E-03 -7.9472864E-09  1.8078646E-01
  0.0000000E+00  1.4505163E-03  4.4542723E-03  5.5978321E-03  7.7388608E-03  1.7767569E-01  4.7861454E-01  4.1891178E-03  1.4505148E-03  0.0000000E+00  1.7017870E-01
  0.0000000E+00  0.0000000E+00  5.8034458E-03  9.8849334E-05  1.1808003E-02  2.3162574E-01  6.3329661E-01  7.9466501E-04  0.0000000E+00  0.0000000E+00  2.7975142E-01
  0.0000000E+00  1.8309057E-04  5.4338626E-03  5.0263602E-04  1.1410345E-02  2.2381845E-01  6.1483181E-01  1.4656703E-03  1.8308958E-04  1.5894573E-08  2.6538488E-01
  0.0000000E+00  3.4808367E-04  5.0760233E-03  8.7814283E-04  1.1025357E-02  2.1622947E-01  5.9670651E-01  2.0848750E-03  3.4807523E-04  0.0000000E+00  2.5139183E-01
  0.0000000E+00  4.9601495E-04  4.7300407E-03  1.2252331E-03  1.0653853E-02  2.0885514E-01  5.7892889E-01  2.6542903E-03  4.9602985E-04  0.0000000E+00  2.3781316E-01
  0.0000000E+00  6.2807649E-04  4.3961233E-03  1.5441155E-03  1.0296432E-02  2.0169178E-01  5.6150568E-01  3.1762996E-03  6.2806607E-04  0.0000000E+00  2.2468266E-01
  0.0000000E+00  7.4502826E-04  4.0739975E-03  1.8348694E-03  9.9531710E-03  1.9473504E-01  5.4444200E-01  3.6527712E-03  7.4503419E-04  0.0000000E+00  2.1202129E-01
  0.0000000E+00  8.4801763E-04  3.7638471E-03  2.0982597E-03  9.6243899E-03  1.8798098E-01  5.2774185E-01  4.0861131E-03  8.4802310E-04 -1.5894573E-08  1.9984889E-01
  0.0000000E+00  9.3803555E-04  3.4656301E-03  2.3349747E-03  9.3100583E-03  1.8142535E-01  5.1140797E-01  4.4784071E-03  9.3803403E-04  1.5894573E-08  1.8817881E-01
  0.0000000E+00  1.0158643E-03  3.1790559E-03  2.5457442E-03  9.0098828E-03  1.7506361E-01  4.9544162E-01  4.8318547E-03  1.0158619E-03  0.0000000E+00  1.7701475E-01
  0.0000000E+00  1.0825694E-03  2.9042661E-03  2.7317901E-03  8.7237852E-03  1.6889170E-01  4.7984359E-01  5.1486809E-03  1.0825713E-03  0.0000000E+00  1.6636212E-01
  0.0000000E+00  1.1388138E-03  2.6409205E-03  2.8939371E-03  8.4512057E-03  1.6290489E-01  4.6461296E-01  5.4307780E-03  1.1388223E-03  0.0000000E+00  1.5621603E-01
  0.0000000E+00  1.1856183E-03  2.3890163E-03  3.0335982E-03  8.1919776E-03  1.5709899E-01  4.4974872E-01  5.6803068E-03  1.1856238E-03  0.0000000E+00  1.4657444E-01
  0.0000000E+00  0.0000000E+00  3.4137964E-03  8.9538097E-04  8.7854266E-03  2.1084334E-01  6.0111886E-01  3.3674876E-03  1.5894573E-08  0.0000000E+00  2.4980736E-01
  0.0000000E+00  1.5185028E-04  3.1087473E-03  1.4540553E-03  8.3372742E-03  2.0365830E-01  5.8216947E-01  3.9072833E-03  1.5186469E-04  7.9472864E-09  2.3614876E-01
  0.0000000E+00  2.8821826E-04  2.8155942E-03  1.9471099E-03  7.9326974E-03  1.9665320E-01  5.6365991E-01  4.3983459E-03  2.8820834E-04 -7.9472864E-09  2.2291750E-01
  0.0000000E+00  4.1006505E-04  2.5343548E-03  2.3789804E-03  7.5680115E-03  1.8982856E-01  5.4559129E-01  4.8429728E-03  4.1007201E-04  0.0000000E+00  2.1014564E-01
  0.0000000E+00  5.1836669E-04  2.2651106E-03  2.7542461E-03  7.2399727E-03  1.8318421E-01  5.2796310E-01  5.2434923E-03  5.1837764E-04  0.0000000E+00  1.9785833E-01
  0.0000000E+00  6.1386824E-04  2.0074646E-03  3.0770178E-03  6.9450461E-03  1.7671941E-01  5.1077378E-01  5.6020259E-03  6.1387219E-04  7.9472864E-09  1.8606894E-01
  0.0000000E+00  6.9752336E-04  1.7614166E-03  3.3515890E-03  6.6803000E-03  1.7043315E-01  4.9402082E-01  5.9209983E-03  6.9752533E-04  0.0000000E+00  1.7478965E-01
  0.0000000E+00  7.7025592E-04  1.5269270E-03  3.5820056E-03  6.4428500E-03  1.6432396E-01  4.7770092E-01  6.2026819E-03  7.7024300E-04  0.0000000E+00  1.6402681E-01
  0.0000000E+00  8.3270669E-04  1.3035834E-03  3.7718713E-03  6.2297881E-03  1.5838988E-01  4.6180969E-01  6.4492621E-03  8.3270075E-04 -7.9472864E-09  1.5377814E-01
  0.0000000E+00  8.8580698E-04  1.0913735E-03  3.9249435E-03  6.0387030E-03  1.5262876E-01  4.4634235E-01  6.6628614E-03  8.8581245E-04  0.0000000E+00  1.4404300E-01
  0.0000000E+00  9.3025714E-04  8.9003396E-04  4.0446147E-03  5.8672056E-03  1.4703828E-01  4.3129331E-01  6.8457127E-03  9.3025365E-04 -7.9472864E-09  1.3481337E-01
  0.0000000E+00  9.6666068E-04  6.9916499E-04  4.1338229E-03  5.7129287E-03  1.4161548E-01  4.1665640E-01  6.9995881E-03  9.6665224E-04  7.9472864E-09  1.2607741E-01
  0.0000000E+00  0.0000000E+00  1.2844602E-03  6.1669201E-03  2.4277121E-03  1.9562726E-01  5.6218714E-01  5.9189796E-03 -7.9472864E-09  0.0000000E+00  2.2281672E-01
  0.0000000E+00  1.2551248E-04  1.0499606E-03  6.2710270E-03  2.4716929E-03  1.8850471E-01  5.4359144E-01  6.3009579E-03  1.2553533E-04 -1.5894573E-08  2.0987995E-01
  0.0000000E+00  2.3787469E-04  8.2645071E-04  6.3386806E-03  2.5276344E-03  1.8158396E-01  5.2546144E-01  6.6406252E-03  2.3788611E-04  0.0000000E+00  1.9741631E-01
  0.0000000E+00  3.3789873E-04  6.1376888E-04  6.3732490E-03  2.5931373E-03  1.7486422E-01  5.0779653E-01  6.9401502E-03  3.3789474E-04  0.0000000E+00  1.8544877E-01
  0.0000000E+00  4.2645633E-04  4.1191280E-04  6.3781790E-03  2.6662399E-03  1.6834405E-01  4.9059495E-01  7.2018462E-03  4.2647522E-04  0.0000000E+00  1.7399397E-01
  0.0000000E+00  5.0418079E-04  2.2058189E-04  6.3563162E-03  2.7448263E-03  1.6202123E-01  4.7385329E-01  7.4276924E-03  5.0416787E-04  0.0000000E+00  1.6305763E-01
  0.0000000E+00  5.7192892E-04  3.9659441E-05  6.3107014E-03  2.8272122E-03  1.5589331E-01  4.5756766E-01  7.6198815E-03  5.7192642E-04  0.0000000E+00  1.5264478E-01
  0.0000000E+00  6.3049048E-04 -1.3093899E-04  6.2441826E-03  2.9119700E-03  1.4995763E-01  4.4173315E-01  7.7806711E-03  6.3049793E-04  0.0000000E+00  1.4275527E-01
  0.0000000E+00  6.8042427E-04 -2.9161820E-04  6.1591170E-03  2.9975523E-03  1.4421074E-01  4.2634392E-01  7.9119680E-03  6.8041484E-04  0.0000000E+00  1.3338120E-01
  0.0000000E+00  7.2256476E-04 -4.4242790E-04  6.0581043E-03  3.0829087E-03  1.3864931E-01  4.1139361E-01  8.0158953E-03  7.2255929E-04  0.0000000E+00  1.2451671E-01
  0.0000000E+00  7.5741112E-04 -5.8373314E-04  5.9431070E-03  3.1668271E-03  1.3326958E-01  3.9687526E-01  8.0942791E-03  7.5740815E-04 -7.9472864E-09  1.1614772E-01
  0.0000000E+00  7.8573078E-04 -7.1569037E-04  5.8163130E-03  3.2485451E-03  1.2806775E-01  3.8278154E-01  8.1490753E-03  7.8572432E-04 -7.9472864E-09  1.0826333E-01
  0.0000000E+00  0.0000000E+00 -4.6609840E-04  8.4786462E-03 -3.9875010E-04  1.7911412E-01  5.2452892E-01  8.0575785E-03 -7.9472864E-09  0.0000000E+00  1.9839001E-01
  0.0000000E+00  1.0334700E-04 -6.3927722E-04  8.3067166E-03 -6.2535204E-05  1.7221551E-01  5.0630838E-01  8.2943523E-03  1.0333856E-04  7.9472864E-09  1.8620428E-01
  0.0000000E+00  1.9553304E-04 -8.0255669E-04  8.1206458E-03  2.6093921E-04  1.6553298E-01  4.8858041E-01  8.4952274E-03  1.9552707E-04  0.0000000E+00  1.7452373E-01
  0.0000000E+00  2.7732551E-04 -9.5592439E-04  7.9225600E-03  5.7107210E-04  1.5906411E-01  4.7134292E-01  8.6623346E-03  2.7732848E-04  0.0000000E+00  1.6336364E-01
  0.0000000E+00  3.4946203E-04 -1.0995269E-03  7.7144429E-03  8.6725503E-04  1.5280604E-01  4.5459220E-01  8.7977089E-03  3.4946602E-04  7.9472864E-09  1.5273330E-01
  0.0000000E+00  4.1249394E-04 -1.2336870E-03  7.4979612E-03  1.1489639E-03  1.4675519E-01  4.3832323E-01  8.9032734E-03  4.1248798E-04  0.0000000E+00  1.4263219E-01
  0.0000000E+00  4.6716630E-04 -1.3584644E-03  7.2749034E-03  1.4159605E-03  1.4090782E-01  4.2253044E-01  8.9810686E-03  4.6717326E-04 -7.9472864E-09  1.3305919E-01
  0.0000000E+00  5.1413476E-04 -1.4740477E-03  7.0468686E-03  1.6680857E-03  1.3526000E-01  4.0720704E-01  9.0331715E-03  5.1414169E-04  0.0000000E+00  1.2400860E-01
  0.0000000E+00  5.5389106E-04 -1.5807897E-03  6.8151704E-03  1.9051483E-03  1.2980713E-01  3.9234558E-01  9.0612415E-03  5.5389403E-04  0.0000000E+00  1.1546800E-01
  0.0000000E+00  5.8719516E-04 -1.6787996E-03  6.5812767E-03  2.1273047E-03  1.2454478E-01  3.7793809E-01  9.0673212E-03  5.8719318E-04  0.0000000E+00  1.0742700E-01
  0.0000000E+00  6.1450899E-04 -1.7684003E-03  6.3462695E-03  2.3345861E-03  1.1946823E-01  3.6397597E-01  9.0530161E-03  6.1450800E-04  0.0000000E+00  9.9869594E-02
  0.0000000E+00  6.3627586E-04 -1.8499183E-03  6.1111301E-03  2.5270805E-03  1.1457250E-01  3.5045013E-01  9.0199951E-03  6.3627562E-04  7.9472864E-09  9.2777185E-02
  0.0000000E+00  0.0000000E+00 -1.9053022E-03  9.2406319E-03 -1.1153767E-03  1.6254647E-01  4.8701438E-01  9.8417597E-03  7.9472864E-09  0.0000000E+00  1.7634444E-01
  0.0000000E+00  8.4690750E-05 -2.0278767E-03  8.9043332E-03 -6.3519675E-04  1.5596651E-01  4.6928838E-01  9.9416412E-03  8.4686282E-05  0.0000000E+00  1.6490710E-01
  0.0000000E+00  1.5998632E-04 -2.1409218E-03  8.5689044E-03 -1.8257648E-04  1.4960898E-01  4.5207679E-01  1.0012516E-02  1.5998681E-04  0.0000000E+00  1.5400022E-01
  0.0000000E+00  2.2657216E-04 -2.2445868E-03  8.2355365E-03  2.4271756E-04  1.4347060E-01  4.3537554E-01  1.0056297E-02  2.2656917E-04 -7.9472864E-09  1.4363143E-01
  0.0000000E+00  2.8509647E-04 -2.3389782E-03  7.9053864E-03  6.4115971E-04  1.3754748E-01  4.1917929E-01  1.0074894E-02  2.8510889E-04 -7.9472864E-09  1.3380305E-01
  0.0000000E+00  3.3597648E-04 -2.4245630E-03  7.5792000E-03  1.0130778E-03  1.3183501E-01  4.0348122E-01  1.0069863E-02  3.3597150E-04  0.0000000E+00  1.2450834E-01
  0.0000000E+00  3.7989765E-04 -2.5014058E-03  7.2580054E-03  1.3592765E-03  1.2632872E-01  3.8827384E-01  1.0043153E-02  3.7988822E-04  0.0000000E+00  1.1574057E-01
  0.0000000E+00  4.1740388E-04 -2.5698219E-03  6.9425446E-03  1.6803555E-03  1.2102357E-01  3.7354890E-01  9.9965250E-03  4.1739145E-04  0.0000000E+00  1.0748903E-01
  0.0000000E+00  4.4894218E-04 -2.6301194E-03  6.6333688E-03  1.9770537E-03  1.1591433E-01  3.5929719E-01  9.9315168E-03  4.4893424E-04  0.0000000E+00  9.9737182E-02
  0.0000000E+00  4.7513843E-04 -2.6825170E-03  6.3311434E-03  2.2502665E-03  1.1099580E-01  3.4550917E-01  9.8498501E-03  4.7513645E-04  0.0000000E+00  9.2470825E-02
  0.0000000E+00  4.9630925E-04 -2.7274478E-03  6.0362271E-03  2.5007252E-03  1.0626246E-01  3.3217469E-01  9.7528854E-03  4.9631594E-04  0.0000000E+00  8.5669532E-02
  0.0000000E+00  5.1305443E-04 -2.7650620E-03  5.7491451E-03  2.7294618E-03  1.0170897E-01  3.1928343E-01  9.6422592E-03  5.1304500E-04  0.0000000E+00  7.9316244E-02
  0.0000000E+00  0.0000000E+00 -3.1240582E-03  8.8773966E-03 -4.2849779E-04  1.4625527E-01  4.5012775E-01  1.1200968E-02  0.0000000E+00  0.0000000E+00  1.5638223E-01
  0.0000000E+00  6.8999827E-05 -3.2003447E-03  8.4547224E-03  1.0265162E-04  1.4005502E-01  4.3298054E-01  1.1182348E-02  6.9006281E-05  0.0000000E+00  1.4570335E-01
  0.0000000E+00  1.3020635E-04 -3.2675166E-03  8.0445483E-03  5.9511513E-04  1.3407972E-01  4.1636589E-01  1.1141244E-02  1.3020834E-04 -7.9472864E-09  1.3556932E-01
  0.0000000E+00  1.8411875E-04 -3.3257902E-03  7.6471269E-03  1.0502636E-03  1.2832490E-01  4.0027779E-01  1.1079264E-02  1.8410683E-04  0.0000000E+00  1.2598127E-01
  0.0000000E+00  2.3134798E-04 -3.3753887E-03  7.2627119E-03  1.4696320E-03  1.2278575E-01  3.8470906E-01  1.0998114E-02  2.3133754E-04 -7.9472864E-09  1.1693556E-01
  0.0000000E+00  2.7224422E-04 -3.4167070E-03  6.8912231E-03  1.8544967E-03  1.1745680E-01  3.6965111E-01  1.0899195E-02  2.7224224E-04  0.0000000E+00  1.0842057E-01
  0.0000000E+00  3.0734017E-04 -3.4500321E-03  6.5327841E-03  2.2064559E-03  1.1233266E-01  3.5509455E-01  1.0784109E-02  3.0733744E-04  0.0000000E+00  1.0042471E-01
  0.0000000E+00  3.3716485E-04 -3.4755901E-03  6.1874152E-03  2.5270942E-03  1.0740770E-01  3.4102955E-01  1.0654441E-02  3.3716360E-04 -7.9472864E-09  9.2933252E-02
  0.0000000E+00  3.6203489E-04 -3.4938296E-03  5.8549442E-03  2.8178419E-03  1.0267594E-01  3.2744512E-01  1.0511438E-02  3.6203861E-04  0.0000000E+00  8.5926406E-02
  0.0000000E+00  3.8252026E-04 -3.5049741E-03  5.5353888E-03  3.0803781E-03  9.8131560E-02  3.1433028E-01  1.0356617E-02  3.8251877E-04  0.0000000E+00  7.9386815E-02
  0.0000000E+00  3.9894879E-04 -3.5094023E-03  5.2285492E-03  3.3161193E-03  9.3768522E-02  3.0167335E-01  1.0191258E-02  3.9894582E-04  0.0000000E+00  7.3293112E-02
  0.0000000E+00  4.1163713E-04 -3.5075520E-03  4.9341577E-03  3.5264976E-03  8.9580819E-02  2.8946248E-01  1.0016445E-02  4.1164161E-04  3.9736432E-09  6.7622468E-02
  0.0000000E+00  0.0000000E+00 -4.1434765E-03  7.6237246E-03  1.4058128E-03  1.3040103E-01  4.1381887E-01  1.2179375E-02  7.9472864E-09  0.0000000E+00  1.3836572E-01
  0.0000000E+00  5.5886805E-05 -4.1810446E-03  7.2109303E-03  1.8683573E-03  1.2465121E-01  3.9734650E-01  1.2062939E-02  5.5877368E-05  0.0000000E+00  1.2843132E-01
  0.0000000E+00  1.0531396E-04 -4.2093270E-03  6.8136998E-03  2.2916298E-03  1.1912090E-01  3.8141972E-01  1.1929504E-02  1.0530154E-04 -7.9472864E-09  1.1905063E-01
  0.0000000E+00  1.4873594E-04 -4.2286739E-03  6.4319149E-03  2.6772693E-03  1.1380512E-01  3.6603057E-01  1.1780500E-02  1.4873345E-04  0.0000000E+00  1.1021851E-01
  0.0000000E+00  1.8662214E-04 -4.2393804E-03  6.0655326E-03  3.0270815E-03  1.0869858E-01  3.5116991E-01  1.1617359E-02  1.8661817E-04  7.9472864E-09  1.0192572E-01
  0.0000000E+00  2.1928176E-04 -4.2420565E-03  5.7142288E-03  3.3426944E-03  1.0379561E-01  3.3682740E-01  1.1441374E-02  2.1928152E-04 -7.9472864E-09  9.4155915E-02
  0.0000000E+00  2.4719536E-04 -4.2369715E-03  5.3778379E-03  3.6259305E-03  9.9090360E-02  3.2299200E-01  1.1253929E-02  2.4720034E-04  0.0000000E+00  8.6893320E-02
  0.0000000E+00  2.7076155E-04 -4.2245165E-03  5.0561768E-03  3.8786046E-03  9.4576918E-02  3.0965206E-01  1.1056399E-02  2.7075608E-04  7.9472864E-09  8.0119565E-02
  0.0000000E+00  2.9028207E-04 -4.2052441E-03  4.7488022E-03  4.1023530E-03  9.0249069E-02  2.9679522E-01  1.0849897E-02  2.9027861E-04 -3.9736432E-09  7.3812030E-02
  0.0000000E+00  3.0620396E-04 -4.1794381E-03  4.4555268E-03  4.2990199E-03  8.6100765E-02  2.8440884E-01  1.0635674E-02  3.0620495E-04  0.0000000E+00  6.7950852E-02
  0.0000000E+00  3.1878054E-04 -4.1476139E-03  4.1759140E-03  4.4701374E-03  8.2125790E-02  2.7247989E-01  1.0414791E-02  3.1878153E-04  3.9736432E-09  6.2511660E-02
  0.0000000E+00  3.2840669E-04 -4.1100928E-03  3.9096796E-03  4.6174549E-03  7.8318134E-02  2.6099542E-01  1.0188357E-02  3.2840570E-04  7.9472864E-09  5.7473611E-02
  0.0000000E+00  0.0000000E+00 -5.0618402E-03  6.3532391E-03  3.3416997E-03  1.1561330E-01  3.7817717E-01  1.2857485E-02  7.9472864E-09  0.0000000E+00  1.2205960E-01
  0.0000000E+00  4.4912100E-05 -5.0596050E-03  5.9600868E-03  3.7154655E-03  1.1031689E-01  3.6247703E-01  1.2658580E-02  4.4910114E-05  0.0000000E+00  1.1286693E-01
  0.0000000E+00  8.4571540E-05 -5.0481134E-03  5.5846921E-03  4.0508113E-03  1.0523258E-01  3.4732953E-01  1.2447604E-02  8.4567073E-05  0.0000000E+00  1.0422800E-01
  0.0000000E+00  1.1929125E-04 -5.0278082E-03  5.2267686E-03  4.3497160E-03  1.0035506E-01  3.3272463E-01  1.2225747E-02  1.1929671E-04  0.0000000E+00  9.6132554E-02
  0.0000000E+00  1.4951080E-04 -4.9991584E-03  4.8859441E-03  4.6141767E-03  9.5678695E-02  3.1865141E-01  1.1994370E-02  1.4952025E-04  0.0000000E+00  8.8566631E-02
  0.0000000E+00  1.7543510E-04 -4.9628234E-03  4.5616985E-03  4.8460425E-03  9.1197543E-02  3.0509779E-01  1.1754465E-02  1.7544428E-04  7.9472864E-09  8.1510343E-02
  0.0000000E+00  1.9747764E-04 -4.9192333E-03  4.2536794E-03  5.0473819E-03  8.6905606E-02  2.9205117E-01  1.1507264E-02  1.9747813E-04  0.0000000E+00  7.4944422E-02
  0.0000000E+00  2.1599606E-04 -4.8688562E-03  3.9614425E-03  5.2201441E-03  8.2796700E-02  2.7949816E-01  1.1253953E-02  2.1599134E-04 -7.9472864E-09  6.8847686E-02
  0.0000000E+00  2.3121387E-04 -4.8122876E-03  3.6844127E-03  5.3661210E-03  7.8864500E-02  2.6742509E-01  1.0995483E-02  2.3121039E-04  0.0000000E+00  6.3195549E-02
  0.0000000E+00  2.4350733E-04 -4.7499663E-03  3.4221560E-03  5.4871887E-03  7.5102903E-02  2.5581804E-01  1.0732909E-02  2.4350086E-04  0.0000000E+00  5.7966162E-02
  0.0000000E+00  2.5315583E-04 -4.6823719E-03  3.1741534E-03  5.5851615E-03  7.1505599E-02  2.4466284E-01  1.0467188E-02  2.5315682E-04  0.0000000E+00  5.3135052E-02
  0.0000000E+00  2.6031584E-04 -4.6100640E-03  2.9398103E-03  5.6615970E-03  6.8066388E-02  2.3394522E-01  1.0199105E-02  2.6031732E-04  0.0000000E+00  4.8677281E-02
  0.0000000E+00  0.0000000E+00 -5.8844388E-03  5.0009936E-03  5.4106861E-03  1.0182940E-01  3.4335074E-01  1.3266087E-02 -7.9472864E-09  0.0000000E+00  1.0735894E-01
  0.0000000E+00  3.5814941E-05 -5.8432743E-03  4.6442971E-03  5.6622550E-03  9.6990757E-02  3.2853419E-01  1.3004009E-02  3.5818419E-05  0.0000000E+00  9.8886602E-02
  0.0000000E+00  6.7364424E-05 -5.7926467E-03  4.3063024E-03  5.8797309E-03  9.2354581E-02  3.1426674E-01  1.2733269E-02  6.7361194E-05  0.0000000E+00  9.0963513E-02
  0.0000000E+00  9.4942749E-05 -5.7332343E-03  3.9864839E-03  6.0651293E-03  8.7915353E-02  3.0053705E-01  1.2455058E-02  9.4946226E-05  0.0000000E+00  8.3574541E-02
  0.0000000E+00  1.1884794E-04 -5.6656590E-03  3.6843021E-03  6.2204427E-03  8.3667330E-02  2.8733289E-01  1.2170545E-02  1.1885166E-04 -7.9472864E-09  7.6701567E-02
  0.0000000E+00  1.3927743E-04 -5.5907303E-03  3.3990804E-03  6.3475580E-03  7.9604387E-02  2.7464092E-01  1.1880720E-02  1.3927619E-04  0.0000000E+00  7.0321336E-02
  0.0000000E+00  1.5657023E-04 -5.5090049E-03  3.1302769E-03  6.4484901E-03  7.5720422E-02  2.6244742E-01  1.1586729E-02  1.5656948E-04 -3.9736432E-09  6.4411715E-02
  0.0000000E+00  1.7102063E-04 -5.4211072E-03  2.8772850E-03  6.5251491E-03  7.2009213E-02  2.5073808E-01  1.1289616E-02  1.7101764E-04  7.9472864E-09  5.8949187E-02
  0.0000000E+00  1.8279999E-04 -5.3277290E-03  2.6394476E-03  6.5792999E-03  6.8464436E-02  2.3949824E-01  1.0990266E-02  1.8280745E-04  0.0000000E+00  5.3907514E-02
  0.0000000E+00  1.9224361E-04 -5.2293898E-03  2.4161946E-03  6.6127637E-03  6.5079942E-02  2.2871318E-01  1.0689636E-02  1.9224484E-04 -3.9736432E-09  4.9263440E-02
  0.0000000E+00  1.9948930E-04 -5.1267520E-03  2.2067998E-03  6.6271550E-03  6.1849438E-02  2.1836790E-01  1.0388525E-02  1.9949277E-04 -3.9736432E-09  4.4990748E-02
  0.0000000E+00  2.0485371E-04 -5.0202734E-03  2.0107615E-03  6.6241683E-03  5.8766946E-02  2.0844771E-01  1.0087769E-02  2.0484527E-04  0.0000000E+00  4.1066825E-02
  0.0000000E+00  0.0000000E+00 -6.6820085E-03  3.6947653E-03  7.2861984E-03  8.9117192E-02  3.0999196E-01  1.3560581E-02  0.0000000E+00  0.0000000E+00  9.4077244E-02
  0.0000000E+00  2.8304756E-05 -6.5951669E-03  3.3800688E-03  7.4122110E-03  8.4729694E-02  2.9610512E-01  1.3239400E-02  2.8300285E-05  7.9472864E-09  8.6313009E-02
  0.0000000E+00  5.3167343E-05 -6.4992108E-03  3.0844647E-03  7.5094611E-03  8.0533519E-02  2.8275871E-01  1.2912861E-02  5.3171316E-05  0.0000000E+00  7.9086460E-02
  0.0000000E+00  7.4867159E-05 -6.3950280E-03  2.8072633E-03  7.5798971E-03  7.6523088E-02  2.6994026E-01  1.2582111E-02  7.4863434E-05  7.9472864E-09  7.2378635E-02
  0.0000000E+00  9.3631446E-05 -6.2834197E-03  2.5477882E-03  7.6255077E-03  7.2692551E-02  2.5763637E-01  1.2248226E-02  9.3619026E-05 -7.9472864E-09  6.6168159E-02
  0.0000000E+00  1.0960549E-04 -6.1652982E-03  2.3051847E-03  7.6481006E-03  6.9035769E-02  2.4583267E-01  1.1912191E-02  1.0961294E-04  0.0000000E+00  6.0429372E-02
  0.0000000E+00  1.2306869E-04 -6.0413876E-03  2.0787877E-03  7.6495945E-03  6.5546639E-02  2.3451450E-01  1.1575015E-02  1.2306770E-04  0.0000000E+00  5.5137988E-02
  0.0000000E+00  1.3425946E-04 -5.9124082E-03  1.8678829E-03  7.6318011E-03  6.2218983E-02  2.2366685E-01  1.1237689E-02  1.3425747E-04  0.0000000E+00  5.0268844E-02
  0.0000000E+00  1.4331192E-04 -5.7791471E-03  1.6716346E-03  7.5963438E-03  5.9046604E-02  2.1327421E-01  1.0901002E-02  1.4332533E-04  0.0000000E+00  4.5794774E-02
  0.0000000E+00  1.5049428E-04 -5.6422180E-03  1.4893847E-03  7.5449408E-03  5.6023374E-02  2.0332129E-01  1.0565814E-02  1.5049378E-04  0.0000000E+00  4.1691624E-02
  0.0000000E+00  1.5592948E-04 -5.5023241E-03  1.3203770E-03  7.4790642E-03  5.3143185E-02  1.9379260E-01  1.0232798E-02  1.5592178E-04  0.0000000E+00  3.7932992E-02
  0.0000000E+00  1.5988015E-04 -5.3599863E-03  1.1639565E-03  7.4002417E-03  5.0400209E-02  1.8467289E-01  9.9027473E-03  1.5987952E-04  0.0000000E+00  3.4495980E-02
  0.0000000E+00  0.0000000E+00 -7.4474663E-03  2.4212971E-03  8.9620864E-03  7.7467188E-02  2.7812666E-01  1.3742876E-02 -3.9736432E-09  0.0000000E+00  8.2132235E-02
  0.0000000E+00  2.2098422E-05 -7.3078820E-03  2.1544844E-03  8.9548230E-03  7.3521920E-02  2.6522359E-01  1.3368305E-02  2.2097429E-05  0.0000000E+00  7.5049162E-02
  0.0000000E+00  4.1514635E-05 -7.1602166E-03  1.9067997E-03  8.9261252E-03  6.9755070E-02  2.5284460E-01  1.2991214E-02  4.1516621E-05 -7.9472864E-09  6.8488643E-02
  0.0000000E+00  5.8420002E-05 -7.0055150E-03  1.6773468E-03  8.8777961E-03  6.6161104E-02  2.4097641E-01  1.2612736E-02  5.8420501E-05  0.0000000E+00  6.2428270E-02
  0.0000000E+00  7.3019415E-05 -6.8447203E-03  1.4652809E-03  8.8115316E-03  6.2734284E-02  2.2960500E-01  1.2234008E-02  7.3011717E-05  0.0000000E+00  5.6843840E-02
  0.0000000E+00  8.5402280E-05 -6.6788751E-03  1.2695765E-03  8.7288963E-03  5.9468612E-02  2.1871558E-01  1.1855936E-02  8.5405511E-05 -3.9736432E-09  5.1707704E-02
  0.0000000E+00  9.5792115E-05 -6.5088444E-03  1.0894587E-03  8.6315172E-03  5.6358185E-02  2.0829293E-01  1.1479525E-02  9.5784664E-05  0.0000000E+00  4.6993867E-02
  0.0000000E+00  1.0438263E-04 -6.3354322E-03  9.2405948E-04  8.5209766E-03  5.3397011E-02  1.9832163E-01  1.1105720E-02  1.0438363E-04  0.0000000E+00  4.2676017E-02
  0.0000000E+00  1.1127442E-04 -6.1594816E-03  7.7244145E-04  8.3986241E-03  5.0579056E-02  1.8878596E-01  1.0735249E-02  1.1126995E-04  0.0000000E+00  3.8726389E-02
