  3.1789146E-08 -7.4812159E-02  8.7730420E-01  7.4685138E-01  1.0097908E+00  1.0102239E+00  7.4745768E-01  8.7713230E-01 -7.4812189E-02 -3.1789146E-08 -3.4708057E+01
  0.0000000E+00 -1.1903760E-01  8.3236259E-01  7.0264661E-01  9.6414667E-01  9.6458793E-01  7.0326668E-01  8.3218706E-01 -1.1903760E-01  0.0000000E+00 -3.4393242E+01
  3.1789146E-08 -1.2658949E-01  8.2407784E-01  6.9509137E-01  9.5516694E-01  9.5561624E-01  6.9572514E-01  8.2389843E-01 -1.2658949E-01 -3.1789146E-08 -3.3504257E+01
  0.0000000E+00 -9.0785950E-02  8.5912937E-01  7.3086560E-01  9.8953080E-01  9.8998839E-01  7.3151338E-01  8.5894638E-01 -9.0785913E-02  0.0000000E+00 -3.1865240E+01
  3.1789146E-08 -4.2834599E-03  9.4486135E-01  8.1731361E-01  1.0745820E+00  1.0750482E+00  8.1797564E-01  9.4467461E-01 -4.2834920E-03  3.1789146E-08 -2.9264942E+01
  0.0000000E+00  1.4096911E-01  1.0893223E+00  9.6248424E-01  1.2183690E+00  1.2188436E+00  9.6316051E-01  1.0891317E+00  1.4096908E-01  0.0000000E+00 -2.5452980E+01
  0.0000000E+00  3.5381159E-01  1.3013518E+00  1.1752173E+00  1.4297311E+00  1.4302142E+00  1.1759079E+00  1.3011574E+00  3.5381156E-01  0.0000000E+00 -2.0135582E+01
  6.3578291E-08  6.4396441E-01  1.5906695E+00  1.4652326E+00  1.7183878E+00  1.7188799E+00  1.4659381E+00  1.5904714E+00  6.4396453E-01  6.3578291E-08 -1.2971251E+01
  1.2715658E-07  1.0220984E+00  1.9679465E+00  1.8432012E+00  2.0950100E+00  2.0955107E+00  1.8439213E+00  1.9677444E+00  1.0220982E+00  1.2715658E-07 -3.5668726E+00
  0.0000000E+00  1.4999632E+00  2.4449317E+00  2.3208725E+00  2.5713465E+00  2.5718567E+00  2.3216081E+00  2.4447260E+00  1.4999634E+00  0.0000000E+00  8.5270014E+00
 -1.2715658E-07  2.0904739E+00  3.0345416E+00  2.9111629E+00  3.1603138E+00  3.1608322E+00  2.9119132E+00  3.0343318E+00  2.0904739E+00  1.2715658E-07  2.3820051E+01
  6.3578291E-08  0.0000000E+00  9.5503354E-01  8.3204043E-01  1.0803077E+00  1.0807899E+00  8.3272898E-01  9.5483738E-01  0.0000000E+00  6.3578291E-08 -2.9763494E+01
  0.0000000E+00 -5.3921349E-02  8.9988583E-01  7.7760422E-01  1.0244869E+00  1.0249785E+00  7.7830863E-01  8.9968556E-01 -5.3921286E-02  0.0000000E+00 -2.9620348E+01
  3.1789146E-08 -7.8438126E-02  8.7413114E-01  7.5255406E-01  9.9806696E-01  9.9856770E-01  7.5327426E-01  8.7392670E-01 -7.8438088E-02  3.1789146E-08 -2.9046875E+01
 -3.1789146E-08 -6.8018846E-02  8.8330352E-01  7.6242393E-01  1.0065812E+00  1.0070914E+00  7.6316017E-01  8.8309473E-01 -6.8018846E-02 -3.1789146E-08 -2.7906658E+01
  0.0000000E+00 -1.6606553E-02  9.3346018E-01  8.1327170E-01  1.0560868E+00  1.0566064E+00  8.1402421E-01  9.3324727E-01 -1.6606553E-02  0.0000000E+00 -2.6034914E+01
  6.3578291E-08  8.2416281E-02  1.0312160E+00  9.1171229E-01  1.1531981E+00  1.1537277E+00  9.1248131E-01  1.0309988E+00  8.2416341E-02  6.3578291E-08 -2.3235363E+01
  0.0000000E+00  2.3629183E-01  1.1838117E+00  1.0649866E+00  1.3051556E+00  1.3056951E+00  1.0657724E+00  1.1835902E+00  2.3629192E-01  0.0000000E+00 -1.9276711E+01
  0.0000000E+00  4.5295429E-01  1.3991811E+00  1.2810289E+00  1.5198936E+00  1.5204430E+00  1.2818316E+00  1.3989552E+00  4.5295444E-01  0.0000000E+00 -1.3889203E+01
  6.3578291E-08  7.4108595E-01  1.6860061E+00  1.5685209E+00  1.8060931E+00  1.8066524E+00  1.5693406E+00  1.6857759E+00  7.4108607E-01 -6.3578291E-08 -6.7614427E+00
  0.0000000E+00  1.1102169E+00  2.0538161E+00  1.9369924E+00  2.1732833E+00  2.1738532E+00  1.9378294E+00  2.0535815E+00  1.1102167E+00  0.0000000E+00  2.4633787E+00
  0.0000000E+00  1.5707914E+00  2.5130553E+00  2.3968878E+00  2.6319091E+00  2.6324894E+00  2.3977425E+00  2.5128167E+00  1.5707914E+00  0.0000000E+00  1.4190542E+01
  1.2715658E-07  2.1342864E+00  3.0752015E+00  2.9596851E+00  3.1934474E+00  3.1940379E+00  2.9605570E+00  3.0749581E+00  2.1342864E+00 -1.2715658E-07  2.8877644E+01
 -3.1789146E-08  0.0000000E+00  9.5010942E-01  8.3496791E-01  1.0678539E+00  1.0684011E+00  8.3576912E-01  9.4988096E-01 -3.1789146E-08  3.1789146E-08 -2.5551907E+01
 -6.3578291E-08 -3.6281649E-02  9.1216314E-01  7.9770190E-01  1.0292714E+00  1.0298293E+00  7.9852146E-01  9.1193008E-01 -3.6281649E-02 -6.3578291E-08 -2.5196110E+01
  0.0000000E+00 -4.4421926E-02  9.0235937E-01  7.8857166E-01  1.0188385E+00  1.0194072E+00  7.8940964E-01  9.0212148E-01 -4.4421989E-02  0.0000000E+00 -2.4413321E+01
  3.1789146E-08 -1.9407876E-02  9.2570877E-01  8.1258798E-01  1.0415660E+00  1.0421455E+00  8.1344473E-01  9.2546618E-01 -1.9407876E-02 -3.1789146E-08 -2.3075272E+01
  0.0000000E+00  4.4221655E-02  9.8767036E-01  8.7521040E-01  1.1029122E+00  1.1035029E+00  8.7608600E-01  9.8742294E-01  4.4221655E-02  0.0000000E+00 -2.1028255E+01
  6.3578291E-08  1.5242627E-01  1.0942034E+00  9.8239809E-01  1.2088361E+00  1.2094381E+00  9.8329288E-01  1.0939510E+00  1.5242621E-01 -6.3578291E-08 -1.8090200E+01
  0.0000000E+00  3.1169873E-01  1.2517987E+00  1.1406425E+00  1.3658291E+00  1.3664423E+00  1.1415566E+00  1.2515416E+00  3.1169873E-01  0.0000000E+00 -1.4048172E+01
  0.0000000E+00  5.2912778E-01  1.4675443E+00  1.3570315E+00  1.5809782E+00  1.5816029E+00  1.3579654E+00  1.4672821E+00  5.2912772E-01  0.0000000E+00 -8.6554527E+00
  6.3578291E-08  8.1246489E-01  1.7491912E+00  1.6393163E+00  1.8620343E+00  1.8626707E+00  1.6402698E+00  1.7489240E+00  8.1246483E-01 -6.3578291E-08 -1.6286948E+00
  0.0000000E+00  1.1701790E+00  2.1052077E+00  1.9959657E+00  2.2174661E+00  2.2181141E+00  1.9969392E+00  2.1049356E+00  1.1701790E+00  0.0000000E+00  7.3545704E+00
  1.2715658E-07  1.6115474E+00  2.5448711E+00  2.4362564E+00  2.6565502E+00  2.6572104E+00  2.4372504E+00  2.5445938E+00  1.6115474E+00  1.2715658E-07  1.8658930E+01
  0.0000000E+00  2.1467230E+00  3.0783341E+00  2.9703419E+00  3.1894393E+00  3.1901116E+00  2.9713559E+00  3.0780516E+00  2.1467226E+00  0.0000000E+00  3.2693504E+01
  6.3578291E-08  0.0000000E+00  9.3928427E-01  8.3165103E-01  1.0498861E+00  1.0505067E+00  8.3258319E-01  9.3901896E-01  0.0000000E+00  6.3578291E-08 -2.1896294E+01
  0.0000000E+00 -2.1459643E-02  9.1581750E-01  8.0883461E-01  1.0258191E+00  1.0264519E+00  8.0978799E-01  9.1554677E-01 -2.1459643E-02  6.3578291E-08 -2.1367193E+01
  3.1789146E-08 -1.6097546E-02  9.1917509E-01  8.1283605E-01  1.0285834E+00  1.0292289E+00  8.1381088E-01  9.1889900E-01 -1.6097577E-02 -3.1789146E-08 -2.0417503E+01
 -3.1789146E-08  2.0611128E-02  9.5388377E-01  8.4818244E-01  1.0627055E+00  1.0633638E+00  8.4917897E-01  9.5360219E-01  2.0611128E-02 -3.1789146E-08 -1.8927055E+01
 -3.1789146E-08  9.3585141E-02  1.0248612E+00  9.1979194E-01  1.1331029E+00  1.1337740E+00  9.2081028E-01  1.0245742E+00  9.3585171E-02  3.1789146E-08 -1.6752794E+01
  6.3578291E-08  2.0816199E-01  1.1374431E+00  1.0329999E+00  1.2451109E+00  1.2457950E+00  1.0340406E+00  1.1371505E+00  2.0816192E-01  6.3578291E-08 -1.3726675E+01
  0.0000000E+00  3.7014660E-01  1.2974327E+00  1.1936104E+00  1.4045328E+00  1.4052299E+00  1.1946734E+00  1.2971346E+00  3.7014648E-01  0.0000000E+00 -9.6532984E+00
  6.3578291E-08  5.8586395E-01  1.5111548E+00  1.4079478E+00  1.6176927E+00  1.6184033E+00  1.4090334E+00  1.5108510E+00  5.8586377E-01 -6.3578291E-08 -4.3076277E+00
  0.0000000E+00  8.6219841E-01  1.7854927E+00  1.6828959E+00  1.8914741E+00  1.8921987E+00  1.6840047E+00  1.7851834E+00  8.6219841E-01  0.0000000E+00  2.5670090E+00
  0.0000000E+00  1.2066702E+00  2.1279662E+00  2.0259748E+00  2.2333972E+00  2.2341354E+00  2.0271068E+00  2.1276512E+00  1.2066702E+00  0.0000000E+00  1.1261302E+01
  0.0000000E+00  1.6274813E+00  2.5467770E+00  2.4453862E+00  2.6516626E+00  2.6524150E+00  2.4465413E+00  2.5464563E+00  1.6274813E+00  0.0000000E+00  2.2101799E+01
  1.2715658E-07  2.1336014E+00  3.0508947E+00  2.9500997E+00  3.1552403E+00  3.1560068E+00  2.9512787E+00  3.0505683E+00  2.1336014E+00 -1.2715658E-07  3.5453259E+01
 -3.1789146E-08 -3.1789146E-08  9.2364293E-01  8.2319373E-01  1.0274794E+00  1.0281838E+00  8.2427955E-01  9.2333502E-01  0.0000000E+00  3.1789146E-08 -1.8711023E+01
 -3.1789146E-08 -9.0692518E-03  9.1228783E-01  8.1246048E-01  1.0155596E+00  1.0162785E+00  8.1357092E-01  9.1197383E-01 -9.0692518E-03 -3.1789146E-08 -1.8042213E+01
 -6.3578291E-08  7.3274611E-03  9.2640972E-01  8.2719803E-01  1.0291234E+00  1.0298570E+00  8.2833332E-01  9.2608958E-01  7.3274611E-03 -6.3578291E-08 -1.6961966E+01
  3.1789146E-08  5.3262550E-02  9.7007960E-01  8.7147784E-01  1.0722417E+00  1.0729902E+00  8.7263829E-01  9.6975338E-01  5.3262487E-02 -3.1789146E-08 -1.5358053E+01
  0.0000000E+00  1.3314132E-01  1.0477008E+00  9.4970334E-01  1.1493175E+00  1.1500809E+00  9.5088905E-01  1.0473683E+00  1.3314132E-01  0.0000000E+00 -1.3097935E+01
  0.0000000E+00  2.5173998E-01  1.1640488E+00  1.0666502E+00  1.2651260E+00  1.2659048E+00  1.0678617E+00  1.1637100E+00  2.5174001E-01  0.0000000E+00 -1.0026802E+01
  0.0000000E+00  4.1423053E-01  1.3242935E+00  1.2274888E+00  1.4248372E+00  1.4256312E+00  1.2287261E+00  1.3239484E+00  4.1423041E-01  0.0000000E+00 -5.9659700E+00
  0.0000000E+00  6.2622929E-01  1.5340505E+00  1.4378345E+00  1.6340663E+00  1.6348761E+00  1.4390984E+00  1.5336993E+00  6.2622917E-01  0.0000000E+00 -7.1101689E-01
  0.0000000E+00  8.9384586E-01  1.7994294E+00  1.7037975E+00  1.8989230E+00  1.8997487E+00  1.7050878E+00  1.7990720E+00  8.9384598E-01  0.0000000E+00  5.9699802E+00
  0.0000000E+00  1.2237241E+00  2.1270726E+00  2.0320196E+00  2.2260487E+00  2.2268906E+00  2.0333369E+00  2.1267085E+00  1.2237241E+00  0.0000000E+00  1.4337925E+01
 -1.2715658E-07  1.6231066E+00  2.5242229E+00  2.4297445E+00  2.6226876E+00  2.6235459E+00  2.4310889E+00  2.5238528E+00  1.6231068E+00  1.2715658E-07  2.4684475E+01
  0.0000000E+00  2.0998838E+00  2.9987695E+00  2.9048615E+00  3.0967278E+00  3.0976024E+00  2.9062333E+00  2.9983928E+00  2.0998836E+00  0.0000000E+00  3.7333389E+01
  6.3578291E-08  0.0000000E+00  9.0412003E-01  8.1053847E-01  1.0015639E+00  1.0023634E+00  8.1180269E-01  9.0376335E-01  0.0000000E+00  6.3578291E-08 -1.5950420E+01
 -3.1789146E-08  1.2198130E-03  9.0284413E-01  8.0985737E-01  9.9975842E-01  1.0005748E+00  8.1114995E-01  9.0248072E-01  1.2197812E-03  3.1789146E-08 -1.5170708E+01
  3.1789146E-08  2.6530202E-02  9.2567140E-01  8.3327365E-01  1.0220625E+00  1.0228961E+00  8.3459491E-01  9.2530096E-01  2.6530202E-02  3.1789146E-08 -1.3990728E+01
  3.1789146E-08  7.9582341E-02  9.7625309E-01  8.8443881E-01  1.0721271E+00  1.0729781E+00  8.8578910E-01  9.7587574E-01  7.9582341E-02 -3.1789146E-08 -1.2306042E+01
  0.0000000E+00  1.6431579E-01  1.0585283E+00  9.6729225E-01  1.1538913E+00  1.1547600E+00  9.6867192E-01  1.0581440E+00  1.6431579E-01  0.0000000E+00 -9.9941540E+00
  0.0000000E+00  2.8497985E-01  1.1767445E+00  1.0860817E+00  1.2716022E+00  1.2724887E+00  1.0874908E+00  1.1763531E+00  2.8497988E-01  0.0000000E+00 -6.9131451E+00
  0.0000000E+00  4.4616896E-01  1.3354945E+00  1.2454000E+00  1.4298526E+00  1.4307573E+00  1.2468393E+00  1.3350961E+00  4.4616896E-01  0.0000000E+00 -2.9001887E+00
  0.0000000E+00  6.5286189E-01  1.5397565E+00  1.4502256E+00  1.6336201E+00  1.6345437E+00  1.4516952E+00  1.5393511E+00  6.5286189E-01  0.0000000E+00  2.2298627E+00
 -1.2715658E-07  9.1045266E-01  1.7949237E+00  1.7059517E+00  1.8882985E+00  1.8892403E+00  1.7074521E+00  1.7945110E+00  9.1045254E-01 -1.2715658E-07  8.6856060E+00
  0.0000000E+00  1.2248021E+00  2.1068566E+00  2.0184388E+00  2.1997476E+00  2.2007082E+00  2.0199704E+00  2.1064367E+00  1.2248020E+00  0.0000000E+00  1.6700508E+01
 -1.2715658E-07  1.6022766E+00  2.4819205E+00  2.3940532E+00  2.5743330E+00  2.5753129E+00  2.3956156E+00  2.4814932E+00  1.6022763E+00  1.2715658E-07  2.6533875E+01
  1.2715658E-07  2.0498040E+00  2.9270437E+00  2.8397219E+00  3.0189819E+00  3.0199819E+00  2.8413167E+00  2.9266093E+00  2.0498042E+00 -1.2715658E-07  3.8472153E+01
  0.0000000E+00  0.0000000E+00  8.8149273E-01  7.9448277E-01  9.7290987E-01  9.7381973E-01  7.9595506E-01  8.8108027E-01  3.1789146E-08  0.0000000E+00 -1.3547257E+01
  3.1789146E-08  9.6989628E-03  8.8853228E-01  8.0209130E-01  9.7945428E-01  9.8038417E-01  8.0359638E-01  8.8811201E-01  9.6989628E-03 -3.1789146E-08 -1.2681377E+01
  0.0000000E+00  4.2109586E-02  9.1830218E-01  8.3242482E-01  1.0087354E+00  1.0096853E+00  8.3396280E-01  9.1787404E-01  4.2109586E-02  0.0000000E+00 -1.1428156E+01
 -6.3578291E-08  1.0049350E-01  9.7406161E-01  8.8874280E-01  1.0640121E+00  1.0649825E+00  8.9031434E-01  9.7362572E-01  1.0049346E-01  0.0000000E+00 -9.6907330E+00
  0.0000000E+00  1.8835418E-01  1.0593126E+00  9.7454733E-01  1.1487859E+00  1.1497772E+00  9.7615266E-01  1.0588688E+00  1.8835418E-01  0.0000000E+00 -7.3563886E+00
  0.0000000E+00  3.0946735E-01  1.1778297E+00  1.0936133E+00  1.2668316E+00  1.2678441E+00  1.0952530E+00  1.1773783E+00  3.0946738E-01  6.3578291E-08 -4.2953219E+00
 -6.3578291E-08  4.6789888E-01  1.3336772E+00  1.2500049E+00  1.4222127E+00  1.4232467E+00  1.2516791E+00  1.3332175E+00  4.6789882E-01 -6.3578291E-08 -3.5970008E-01
 -6.3578291E-08  6.6804039E-01  1.5312459E+00  1.4481132E+00  1.6193206E+00  1.6203763E+00  1.4498225E+00  1.5307784E+00  6.6804039E-01  6.3578291E-08  4.6174378E+00
 -6.3578291E-08  9.1464752E-01  1.7752912E+00  1.6926939E+00  1.8629100E+00  1.8639880E+00  1.6944387E+00  1.7748157E+00  9.1464752E-01  6.3578291E-08  1.0823165E+01
  0.0000000E+00  1.2128655E+00  2.0709569E+00  1.9888911E+00  2.1581254E+00  2.1592257E+00  1.9906716E+00  2.0704737E+00  1.2128657E+00  0.0000000E+00  1.8465422E+01
  1.2715658E-07  1.5682805E+00  2.4238288E+00  2.3422899E+00  2.5105515E+00  2.5116744E+00  2.3441072E+00  2.4233375E+00  1.5682806E+00  1.2715658E-07  2.7773996E+01
  0.0000000E+00  1.9869461E+00  2.8399608E+00  2.7589450E+00  2.9262424E+00  2.9273887E+00  2.7607989E+00  2.8394616E+00  1.9869463E+00  0.0000000E+00  3.9001114E+01
  3.1789146E-08 -3.1789146E-08  8.5645956E-01  7.7573174E-01  9.4221222E-01  9.4324875E-01  7.7744430E-01  8.5598350E-01 -3.1789146E-08 -3.1789146E-08 -1.1467843E+01
  3.1789146E-08  1.6618378E-02  8.7030500E-01  7.9012215E-01  9.5559698E-01  9.5665723E-01  7.9187232E-01  8.6982024E-01  1.6618347E-02 -3.1789146E-08 -1.0536721E+01
  3.1789146E-08  5.4577477E-02  9.0550977E-01  8.2586682E-01  9.9034715E-01  9.9143130E-01  8.2765502E-01  9.0501618E-01  5.4577477E-02 -3.1789146E-08 -9.2324238E+00
  0.0000000E+00  1.1677770E-01  9.6497422E-01  8.8586640E-01  1.0493627E+00  1.0504713E+00  8.8769311E-01  9.6447194E-01  1.1677770E-01  0.0000000E+00 -7.4654498E+00
  0.0000000E+00  2.0632918E-01  1.0518076E+00  9.7323036E-01  1.1357528E+00  1.1368862E+00  9.7509599E-01  1.0512967E+00  2.0632929E-01  0.0000000E+00 -5.1323714E+00
  0.0000000E+00  3.2656643E-01  1.1693425E+00  1.0912912E+00  1.2528496E+00  1.2540079E+00  1.0931962E+00  1.1688226E+00  3.2656652E-01  0.0000000E+00 -2.1150517E+00
  0.0000000E+00  4.8107529E-01  1.3211635E+00  1.2436339E+00  1.4042377E+00  1.4054217E+00  1.2455786E+00  1.3206346E+00  4.8107502E-01  0.0000000E+00  1.7202151E+00
  0.0000000E+00  6.7372268E-01  1.5111371E+00  1.4341251E+00  1.5937836E+00  1.5949937E+00  1.4361103E+00  1.5105996E+00  6.7372292E-01  0.0000000E+00  6.5234842E+00
  6.3578291E-08  9.0867800E-01  1.7434312E+00  1.6669325E+00  1.8256549E+00  1.8268911E+00  1.6689584E+00  1.7428845E+00  9.0867782E-01 -6.3578291E-08  1.2461701E+01
 -1.2715658E-07  1.1904502E+00  2.0225551E+00  1.9465660E+00  2.1043611E+00  2.1056237E+00  1.9486331E+00  2.0219996E+00  1.1904503E+00  0.0000000E+00  1.9719448E+01
  0.0000000E+00  1.5239148E+00  2.3533831E+00  2.2778997E+00  2.4347758E+00  2.4360657E+00  2.2800086E+00  2.3528185E+00  1.5239148E+00  0.0000000E+00  2.8499319E+01
  0.0000000E+00  1.9143540E+00  2.7411969E+00  2.6662152E+00  2.8221812E+00  2.8234985E+00  2.6683667E+00  2.7406235E+00  1.9143542E+00  0.0000000E+00  3.9022572E+01
  0.0000000E+00  0.0000000E+00  8.2956916E-01  7.5485677E-01  9.1001457E-01  9.1120285E-01  7.5684601E-01  8.2902050E-01  3.1789146E-08  0.0000000E+00 -9.6597834E+00
 -3.1789146E-08  2.2198899E-02  8.4891415E-01  7.7472407E-01  9.2893296E-01  9.3014944E-01  7.7675641E-01  8.4835565E-01  2.2198932E-02 -3.1789146E-08 -8.6814604E+00
  3.1789146E-08  6.4384937E-02  8.8826901E-01  8.1459671E-01  9.6786708E-01  9.6911216E-01  8.1667262E-01  8.8770074E-01  6.4384937E-02 -3.1789146E-08 -7.3451700E+00
  3.1789146E-08  1.2912868E-01  9.5020205E-01  8.7704295E-01  1.0293850E+00  1.0306592E+00  8.7916321E-01  9.4962412E-01  1.2912865E-01 -3.1789146E-08 -5.5684986E+00
  0.0000000E+00  2.1917377E-01  1.0374557E+00  9.6480548E-01  1.1162287E+00  1.1175325E+00  9.6697044E-01  1.0368680E+00  2.1917382E-01  0.0000000E+00 -3.2569804E+00
  0.0000000E+00  3.3745995E-01  1.1529680E+00  1.0808227E+00  1.2313365E+00  1.2326702E+00  1.0830328E+00  1.1523706E+00  3.3745995E-01  0.0000000E+00 -3.0339336E-01
 -6.3578291E-08  4.8713696E-01  1.2998884E+00  1.2282435E+00  1.3778571E+00  1.3792211E+00  1.2304996E+00  1.2992810E+00  4.8713702E-01  6.3578291E-08  3.4127059E+00
  6.3578291E-08  6.7159110E-01  1.4816014E+00  1.4104533E+00  1.5591754E+00  1.5605701E+00  1.4127556E+00  1.4809840E+00  6.7159116E-01 -6.3578291E-08  8.0255423E+00
 -6.3578291E-08  8.9447182E-01  1.7017558E+00  1.6311008E+00  1.7789401E+00  1.7803658E+00  1.6334499E+00  1.7011284E+00  8.9447194E-01  6.3578291E-08  1.3683593E+01
 -1.2715658E-07  1.1597100E+00  1.9642823E+00  1.8941165E+00  2.0410812E+00  2.0425386E+00  1.8965130E+00  1.9636449E+00  1.1597102E+00  0.0000000E+00  2.0549847E+01
  0.0000000E+00  1.4715520E+00  2.2734261E+00  2.2037461E+00  2.3498447E+00  2.3513339E+00  2.2061906E+00  2.2727787E+00  1.4715520E+00  0.0000000E+00  2.8802265E+01
  0.0000000E+00  1.8345820E+00  2.6337712E+00  2.5645735E+00  2.7098136E+00  2.7113364E+00  2.5670671E+00  2.6331143E+00  1.8345822E+00  0.0000000E+00  3.8633892E+01
  0.0000000E+00 -3.1789146E-08  8.0134428E-01  7.3238701E-01  8.7683743E-01  8.7820458E-01  7.3469150E-01  8.0071348E-01 -3.1789146E-08  0.0000000E+00 -8.0982847E+00
  0.0000000E+00  2.6629385E-02  8.2507360E-01  7.5661808E-01  9.0017420E-01  9.0157521E-01  7.5897199E-01  8.2443202E-01  2.6629353E-02  0.0000000E+00 -7.0877786E+00
  3.1789146E-08  7.1919091E-02  8.6748546E-01  7.9952735E-01  9.4219917E-01  9.4363445E-01  8.0193126E-01  8.6683297E-01  7.1919061E-02 -3.1789146E-08 -5.7351804E+00
 -3.1789146E-08  1.3813496E-01  9.3084544E-01  8.6338043E-01  1.0051776E+00  1.0066477E+00  8.6583519E-01  9.3018222E-01  1.3813496E-01 -3.1789146E-08 -3.9649167E+00
  0.0000000E+00  2.2769199E-01  1.0175675E+00  9.5059168E-01  1.0915233E+00  1.0930285E+00  9.5309752E-01  1.0168933E+00  2.2769196E-01  0.0000000E+00 -1.6909825E+00
  0.0000000E+00  3.4316584E-01  1.1302257E+00  1.0637349E+00  1.2038100E+00  1.2053510E+00  1.0662929E+00  1.1295403E+00  3.4316579E-01  6.3578291E-08  1.1834350E+00
  0.0000000E+00  4.8731276E-01  1.2715746E+00  1.2055653E+00  1.3447925E+00  1.3463696E+00  1.2081759E+00  1.2708783E+00  4.8731264E-01  0.0000000E+00  4.7663679E+00
  6.3578291E-08  6.6309047E-01  1.4445717E+00  1.3790405E+00  1.5174278E+00  1.5190419E+00  1.3817043E+00  1.4438647E+00  6.6309035E-01  6.3578291E-08  9.1774178E+00
 -6.3578291E-08  8.7367493E-01  1.6523920E+00  1.5873352E+00  1.7248913E+00  1.7265424E+00  1.5900531E+00  1.6516739E+00  8.7367475E-01 -6.3578291E-08  1.4547915E+01
 -1.2715658E-07  1.1224846E+00  1.8984535E+00  1.8338675E+00  1.9706002E+00  1.9722893E+00  1.8366401E+00  1.8977245E+00  1.1224848E+00  1.2715658E-07  2.1021217E+01
  1.2715658E-07  1.4131992E+00  2.1864355E+00  2.1223168E+00  2.2582343E+00  2.2599611E+00  2.1251445E+00  2.1856952E+00  1.4131992E+00  1.2715658E-07  2.8752756E+01
  0.0000000E+00  1.7497871E+00  2.5203049E+00  2.4566505E+00  2.5917599E+00  2.5935261E+00  2.4595346E+00  2.5195537E+00  1.7497871E+00  0.0000000E+00  3.7910217E+01
  0.0000000E+00  3.1789146E-08  7.7215487E-01  7.0871961E-01  8.4304631E-01  8.4463525E-01  7.1138054E-01  7.7143073E-01 -3.1789146E-08  0.0000000E+00 -6.7425613E+00
  0.0000000E+00  3.0076059E-02  7.9930729E-01  7.3635471E-01  8.6984026E-01  8.7146962E-01  7.3907244E-01  7.9857141E-01  3.0076122E-02  0.0000000E+00 -5.7128649E+00
  0.0000000E+00  7.7518240E-02  8.4385055E-01  7.8137654E-01  9.1403043E-01  9.1570073E-01  7.8415179E-01  8.4310263E-01  7.7518336E-02  0.0000000E+00 -4.3574767E+00
  0.0000000E+00  1.4431538E-01  9.0777212E-01  8.4577280E-01  9.7760403E-01  9.7931576E-01  8.4860629E-01  9.0701216E-01  1.4431533E-01  0.0000000E+00 -2.6073589E+00
  0.0000000E+00  2.3257951E-01  9.9318200E-01  9.3165374E-01  1.0626711E+00  1.0644249E+00  9.3454629E-01  9.9241000E-01  2.3257951E-01  0.0000000E+00 -3.8459730E-01
  0.0000000E+00  3.4456196E-01  1.1023308E+00  1.0412698E+00  1.1714818E+00  1.1732781E+00  1.0442221E+00  1.1015468E+00  3.4456205E-01  0.0000000E+00  2.3979249E+00
  6.3578291E-08  4.8266348E-01  1.2376175E+00  1.1770205E+00  1.3064353E+00  1.3082746E+00  1.1800333E+00  1.2368214E+00  4.8266327E-01 -6.3578291E-08  5.8366671E+00
 -6.3578291E-08  6.4945310E-01  1.4016111E+00  1.3414745E+00  1.4701003E+00  1.4719832E+00  1.3445491E+00  1.4008030E+00  6.4945310E-01  6.3578291E-08  1.0037638E+01
  1.2715658E-07  8.4768802E-01  1.5970674E+00  1.5373881E+00  1.6652324E+00  1.6671598E+00  1.5405248E+00  1.5962472E+00  8.4768814E-01 -1.2715658E-07  1.5116529E+01
  0.0000000E+00  1.0803244E+00  1.8269420E+00  1.7677170E+00  1.8947875E+00  1.8967594E+00  1.7709166E+00  1.8261096E+00  1.0803245E+00  0.0000000E+00  2.1198700E+01
 -1.2715658E-07  1.3505419E+00  2.0944142E+00  2.0356402E+00  2.1619446E+00  2.1639619E+00  2.0389037E+00  2.0935698E+00  1.3505419E+00 -1.2715658E-07  2.8419279E+01
  1.2715658E-07  1.6617577E+00  2.4029002E+00  2.3445740E+00  2.4701197E+00  2.4721825E+00  2.3479021E+00  2.4020431E+00  1.6617572E+00 -1.2715658E-07  3.6923042E+01
  0.0000000E+00  3.1789146E-08  7.4238771E-01  6.8424869E-01  8.0902606E-01  8.1088424E-01  6.8730849E-01  7.4155909E-01  3.1789146E-08  0.0000000E+00 -5.5743771E+00
  3.1789146E-08  3.2682166E-02  7.7214646E-01  7.1447289E-01  8.3846062E-01  8.4036672E-01  7.1759820E-01  7.7130455E-01  3.2682132E-02  3.1789146E-08 -4.5360837E+00
  3.1789146E-08  8.1473544E-02  8.1803882E-01  7.6082706E-01  8.8403398E-01  8.8598865E-01  7.6401883E-01  8.1718379E-01  8.1473544E-02  3.1789146E-08 -3.1887665E+00
  0.0000000E+00  1.4811176E-01  8.8180101E-01  8.2504755E-01  9.4748229E-01  9.4948632E-01  8.2830673E-01  8.8093287E-01  1.4811173E-01 -6.3578291E-08 -1.4696403E+00
 -3.1789146E-08  2.3443708E-01  9.6527314E-01  9.0897447E-01  1.0306454E+00  1.0326991E+00  9.1230196E-01  9.6439183E-01  2.3443712E-01  3.1789146E-08  6.9160926E-01
 -6.3578291E-08  3.4240437E-01  1.0704081E+00  1.0145609E+00  1.1354760E+00  1.1375803E+00  1.0179577E+00  1.0695136E+00  3.4240437E-01 -6.3578291E-08  3.3729300E+00
  6.3578291E-08  4.7409603E-01  1.1992872E+00  1.1438884E+00  1.2640554E+00  1.2662107E+00  1.1473552E+00  1.1983794E+00  4.7409591E-01 -6.3578291E-08  6.6600261E+00
