  0.0000000E+00  1.3655052E-05 -3.3523748E-03 -8.6048397E-04  3.6363846E-03  3.5482666E-03  8.9694180E-02  2.0018313E-02  1.3655424E-05 -1.9868216E-09  6.8934046E-02
  0.0000000E+00  1.9295141E-05 -3.1600855E-03 -8.1841002E-04  3.6804071E-03  3.4924964E-03  8.4144287E-02  1.9037474E-02  1.9294024E-05  0.0000000E+00  6.0604542E-02
  0.0000000E+00  2.4144538E-05 -2.9752753E-03 -7.7272370E-04  3.7110846E-03  3.4270326E-03  7.8909300E-02  1.8095316E-02  2.4141867E-05  0.0000000E+00  5.3178240E-02
  0.0000000E+00  2.8174371E-05 -2.7979799E-03 -7.2425167E-04  3.7293031E-03  3.3528963E-03  7.3974676E-02  1.7190969E-02  2.8174121E-05  0.0000000E+00  4.6576776E-02
  0.0000000E+00  3.1450763E-05 -2.6281024E-03 -6.7366537E-04  3.7360650E-03  3.2711984E-03  6.9326095E-02  1.6323593E-02  3.1453372E-05  1.9868216E-09  4.0725615E-02
  0.0000000E+00  3.4037977E-05 -2.4655338E-03 -6.2157685E-04  3.7323060E-03  3.1829972E-03  6.4949505E-02  1.5492297E-02  3.4038225E-05  9.9341080E-10  3.5553508E-02
  0.0000000E+00  3.5952777E-05 -2.3101957E-03 -5.6859129E-04  3.7188805E-03  3.0892650E-03  6.0831010E-02  1.4696103E-02  3.5952529E-05 -9.9341080E-10  3.0992212E-02
  0.0000000E+00  3.7303194E-05 -2.1618898E-03 -5.1516492E-04  3.6967099E-03  2.9909909E-03  5.6957245E-02  1.3934076E-02  3.7300586E-05  0.0000000E+00  2.6979517E-02
  0.0000000E+00  3.8109720E-05 -2.0205001E-03 -4.6178725E-04  3.6665720E-03  2.8890432E-03  5.3315144E-02  1.3205196E-02  3.8110218E-05  0.0000000E+00  2.3456335E-02
  0.0000000E+00  3.8479455E-05 -1.8858026E-03 -4.0880294E-04  3.6292979E-03  2.7843069E-03  4.9892209E-02  1.2508493E-02  3.8477778E-05  0.0000000E+00  2.0369845E-02
  0.0000000E+00  0.0000000E+00 -3.4578696E-03 -1.4290720E-03  4.3026488E-03  4.2382996E-03  8.4864758E-02  2.0314716E-02  1.9868216E-09  0.0000000E+00  7.6375291E-02
  0.0000000E+00  3.8053840E-06 -3.2607384E-03 -1.3581361E-03  4.3102582E-03  4.1786591E-03  7.9464272E-02  1.9298363E-02  3.8047631E-06  0.0000000E+00  6.6906333E-02
  0.0000000E+00  7.4245036E-06 -3.0702821E-03 -1.2826393E-03  4.3069576E-03  4.1036545E-03  7.4375324E-02  1.8321991E-02  7.4257455E-06  0.0000000E+00  5.8486827E-02
  0.0000000E+00  1.0745600E-05 -2.8866832E-03 -1.2037735E-03  4.2934436E-03  4.0151817E-03  6.9584146E-02  1.7384874E-02  1.0742744E-05  1.9868216E-09  5.1026393E-02
  0.0000000E+00  1.3722107E-05 -2.7100216E-03 -1.1225581E-03  4.2704628E-03  3.9151064E-03  6.5076828E-02  1.6486235E-02  1.3724963E-05  0.0000000E+00  4.4436831E-02
  0.0000000E+00  1.6264617E-05 -2.5404033E-03 -1.0399839E-03  4.2386907E-03  3.8051317E-03  6.0839515E-02  1.5625168E-02  1.6265114E-05  9.9341080E-10  3.8632389E-02
  0.0000000E+00  1.8390827E-05 -2.3777941E-03 -9.5684803E-04  4.1988958E-03  3.6869557E-03  5.6858595E-02  1.4800812E-02  1.8390019E-05  0.0000000E+00  3.3533290E-02
  0.0000000E+00  2.0120293E-05 -2.2221336E-03 -8.7385002E-04  4.1518197E-03  3.5621414E-03  5.3120747E-02  1.4012241E-02  2.0119547E-05  0.0000000E+00  2.9065002E-02
  0.0000000E+00  2.1430664E-05 -2.0733960E-03 -7.9166651E-04  4.0981160E-03  3.4320930E-03  4.9612917E-02  1.3258446E-02  2.1431844E-05  0.0000000E+00  2.5157727E-02
  0.0000000E+00  2.2390857E-05 -1.9314324E-03 -7.1078935E-04  4.0385085E-03  3.2981744E-03  4.6322551E-02  1.2538467E-02  2.2390484E-05  9.9341080E-10  2.1748820E-02
  0.0000000E+00  2.2997148E-05 -1.7961623E-03 -6.3172565E-04  3.9736014E-03  3.1615535E-03  4.3237463E-02  1.1851245E-02  2.2996466E-05  0.0000000E+00  1.8779950E-02
  0.0000000E+00  2.3323111E-05 -1.6674040E-03 -5.5482163E-04  3.9040474E-03  3.0233474E-03  4.0346023E-02  1.1195779E-02  2.3322304E-05 -9.9341080E-10  1.6199669E-02
  0.0000000E+00  0.0000000E+00 -3.2225654E-03 -2.0060667E-03  4.8631993E-03  5.3802966E-03  6.9644175E-02  1.8673396E-02  0.0000000E+00 -1.9868216E-09  6.4303651E-02
  0.0000000E+00  1.4631078E-06 -3.0340110E-03 -1.8765149E-03  4.8173498E-03  5.2227420E-03  6.5027885E-02  1.7695304E-02  1.4613072E-06  0.0000000E+00  5.5876832E-02
  0.0000000E+00  3.1385571E-06 -2.8508136E-03 -1.7454446E-03  4.7647664E-03  5.0532687E-03  6.0689554E-02  1.6757155E-02  3.1381846E-06 -9.9341080E-10  4.8457783E-02
  0.0000000E+00  4.8587099E-06 -2.6733703E-03 -1.6141328E-03  4.7058295E-03  4.8741451E-03  5.6616068E-02  1.5858229E-02  4.8607590E-06 -9.9341080E-10  4.1947171E-02
  0.0000000E+00  6.5322965E-06 -2.5019750E-03 -1.4836795E-03  4.6409885E-03  4.6875519E-03  5.2794378E-02  1.4997764E-02  6.5316758E-06  0.0000000E+00  3.6250621E-02
  0.0000000E+00  8.0456957E-06 -2.3368965E-03 -1.3550767E-03  4.5706509E-03  4.4954079E-03  4.9211487E-02  1.4174859E-02  8.0476202E-06  0.0000000E+00  3.1278819E-02
  0.0000000E+00  9.3737617E-06 -2.1782662E-03 -1.2291189E-03  4.4953222E-03  4.2995671E-03  4.5854721E-02  1.3388635E-02  9.3728304E-06  0.0000000E+00  2.6950229E-02
  0.0000000E+00  1.0505319E-05 -2.0261642E-03 -1.1064676E-03  4.4154981E-03  4.1016815E-03  4.2711709E-02  1.2638153E-02  1.0506312E-05  0.0000000E+00  2.3190193E-02
  0.0000000E+00  1.1403579E-05 -1.8806641E-03 -9.8771672E-04  4.3316283E-03  3.9031922E-03  3.9770413E-02  1.1922380E-02  1.1403362E-05 -9.9341080E-10  1.9930195E-02
  0.0000000E+00  1.2101140E-05 -1.7417347E-03 -8.7329221E-04  4.2442163E-03  3.7054420E-03  3.7019286E-02  1.1240323E-02  1.2100736E-05  9.9341080E-10  1.7109606E-02
  0.0000000E+00  1.2578908E-05 -1.6093684E-03 -7.6358602E-04  4.1536889E-03  3.5095452E-03  3.4447156E-02  1.0590895E-02  1.2579064E-05 -4.9670540E-10  1.4673005E-02
  0.0000000E+00  1.2886710E-05 -1.4834611E-03 -6.5883511E-04  4.0605213E-03  3.3165365E-03  3.2043416E-02  9.9730557E-03  1.2886524E-05  4.9670540E-10  1.2572099E-02
  0.0000000E+00  0.0000000E+00 -3.1001440E-03 -2.6440374E-03  5.1641017E-03  6.9279908E-03  5.6115251E-02  1.7177282E-02 -9.9341080E-10  0.0000000E+00  5.2563503E-02
  0.0000000E+00  3.7252903E-09 -2.9078706E-03 -2.4263205E-03  5.0874543E-03  6.5875351E-03  5.2242994E-02  1.6227594E-02  3.9736432E-09  9.9341080E-10  4.5324728E-02
  0.0000000E+00  4.4051558E-07 -2.7206417E-03 -2.2144918E-03  5.0064041E-03  6.2493742E-03  4.8612867E-02  1.5318547E-02  4.4107438E-07 -9.9341080E-10  3.9008670E-02
  0.0000000E+00  1.1269003E-06 -2.5390373E-03 -2.0095105E-03  4.9211429E-03  5.9152157E-03  4.5212928E-02  1.4449431E-02  1.1265278E-06  0.0000000E+00  3.3514876E-02
  0.0000000E+00  1.9483268E-06 -2.3634946E-03 -1.8121267E-03  4.8319381E-03  5.5865902E-03  4.2031329E-02  1.3619457E-02  1.9490719E-06  9.9341080E-10  2.8749712E-02
  0.0000000E+00  2.7799979E-06 -2.1944062E-03 -1.6229741E-03  4.7390461E-03  5.2647819E-03  3.9056335E-02  1.2827708E-02  2.7805568E-06  0.0000000E+00  2.4626236E-02
  0.0000000E+00  3.5734847E-06 -2.0320150E-03 -1.4424819E-03  4.6428186E-03  4.9509606E-03  3.6276512E-02  1.2073251E-02  3.5742919E-06  0.0000000E+00  2.1066263E-02
  0.0000000E+00  4.3050386E-06 -1.8764847E-03 -1.2709441E-03  4.5436132E-03  4.6461131E-03  3.3680763E-02  1.1355098E-02  4.3049454E-06  0.0000000E+00  1.7999290E-02
  0.0000000E+00  4.9201772E-06 -1.7279591E-03 -1.1085875E-03  4.4417600E-03  4.3509970E-03  3.1258307E-02  1.0672154E-02  4.9198666E-06 -4.9670540E-10  1.5361593E-02
  0.0000000E+00  5.4365955E-06 -1.5864593E-03 -9.5547386E-04  4.3376484E-03  4.0662843E-03  2.8998820E-02  1.0023354E-02  5.4369370E-06 -9.9341080E-10  1.3097490E-02
  0.0000000E+00  5.8249570E-06 -1.4520121E-03 -8.1163965E-04  4.2316108E-03  3.7924300E-03  2.6892375E-02  9.4075380E-03  5.8243672E-06  0.0000000E+00  1.1156778E-02
  0.0000000E+00  6.1169267E-06 -1.3245419E-03 -6.7698344E-04  4.1240281E-03  3.5298248E-03  2.4929540E-02  8.8235876E-03  6.1169267E-06  0.0000000E+00  9.4962111E-03
  0.0000000E+00  0.0000000E+00 -3.1340395E-03 -2.9882106E-03  5.2706380E-03  7.8673707E-03  4.4522252E-02  1.5826000E-02 -9.9341080E-10  0.0000000E+00  4.1807942E-02
  0.0000000E+00 -8.0373138E-07 -2.9194606E-03 -2.6882493E-03  5.1817074E-03  7.3578549E-03  4.1315664E-02  1.4891663E-02 -8.0565610E-07  0.0000000E+00  3.5767063E-02
  0.0000000E+00 -1.0784715E-06 -2.7110639E-03 -2.4030474E-03  5.0892602E-03  6.8678209E-03  3.8316559E-02  1.3999807E-02 -1.0778507E-06  0.0000000E+00  3.0543573E-02
  0.0000000E+00 -1.0011718E-06 -2.5095704E-03 -2.1329799E-03  4.9933568E-03  6.3978233E-03  3.5514437E-02  1.3149693E-02 -1.0003646E-06  0.0000000E+00  2.6040550E-02
  0.0000000E+00 -6.9802627E-07 -2.3155429E-03 -1.8782303E-03  4.8941462E-03  5.9482544E-03  3.2898892E-02  1.2340480E-02 -6.9737433E-07 -9.9341080E-10  2.2169076E-02
  0.0000000E+00 -2.9196963E-07 -2.1294442E-03 -1.6388590E-03  4.7918041E-03  5.5192979E-03  3.0459611E-02  1.1571177E-02 -2.9106934E-07 -9.9341080E-10  1.8847946E-02
  0.0000000E+00  1.6298145E-07 -1.9515685E-03 -1.4147426E-03  4.6865973E-03  5.1110378E-03  2.8186580E-02  1.0840752E-02  1.6192595E-07 -9.9341080E-10  1.6005080E-02
  0.0000000E+00  6.3236803E-07 -1.7821077E-03 -1.2056421E-03  4.5788265E-03  4.7234208E-03  2.6070058E-02  1.0148093E-02  6.3230596E-07  0.0000000E+00  1.3576398E-02
  0.0000000E+00  1.0589138E-06 -1.6211986E-03 -1.0112667E-03  4.4687735E-03  4.3562232E-03  2.4100611E-02  9.4919866E-03  1.0599692E-06  0.0000000E+00  1.1504790E-02
  0.0000000E+00  1.4491379E-06 -1.4688480E-03 -8.3119073E-04  4.3567880E-03  4.0091691E-03  2.2269214E-02  8.8712238E-03  1.4498830E-06  0.0000000E+00  9.7409263E-03
  0.0000000E+00  1.7695439E-06 -1.3250415E-03 -6.6497701E-04  4.2431802E-03  3.6818415E-03  2.0567179E-02  8.2845083E-03  1.7697613E-06  0.0000000E+00  8.2409373E-03
  0.0000000E+00  2.0409623E-06 -1.1896588E-03 -5.1208923E-04  4.1283057E-03  3.3737859E-03  1.8986277E-02  7.7305716E-03  2.0409623E-06 -4.9670540E-10  6.9674300E-03
  0.0000000E+00  0.0000000E+00 -3.3528996E-03 -3.0032536E-03  5.1708827E-03  8.0503980E-03  3.4903560E-02  1.4634173E-02 -9.9341080E-10  0.0000000E+00  3.2128289E-02
  0.0000000E+00 -1.1329539E-06 -3.0783617E-03 -2.6305369E-03  5.1031550E-03  7.4153077E-03  3.2243595E-02  1.3686822E-02 -1.1314949E-06  0.0000000E+00  2.7274819E-02
  0.0000000E+00 -1.7317943E-06 -2.8161616E-03 -2.2828982E-03  5.0284034E-03  6.8159224E-03  2.9764462E-02  1.2787912E-02 -1.7320116E-06  0.0000000E+00  2.3114294E-02
  0.0000000E+00 -1.9636936E-06 -2.5666931E-03 -1.9598517E-03  4.9470034E-03  6.2515051E-03  2.7456556E-02  1.1936269E-02 -1.9629797E-06  9.9341080E-10  1.9558311E-02
  0.0000000E+00 -1.9427389E-06 -2.3301693E-03 -1.6607383E-03  4.8594195E-03  5.7211858E-03  2.5310392E-02  1.1130593E-02 -1.9426147E-06  0.0000000E+00  1.6526934E-02
  0.0000000E+00 -1.7816201E-06 -2.1066999E-03 -1.3848114E-03  4.7661234E-03  5.2239508E-03  2.3316596E-02  1.0369451E-02 -1.7816822E-06 -4.9670540E-10  1.3948171E-02
  0.0000000E+00 -1.5315600E-06 -1.8962341E-03 -1.1311859E-03  4.6676639E-03  4.7587254E-03  2.1466089E-02  9.6513592E-03 -1.5328328E-06  0.0000000E+00  1.1758924E-02
  0.0000000E+00 -1.2321398E-06 -1.6986156E-03 -8.9890190E-04  4.5646080E-03  4.3243458E-03  1.9750064E-02  8.9747664E-03 -1.2323260E-06  0.0000000E+00  9.9037793E-03
  0.0000000E+00 -9.3501683E-07 -1.5136393E-03 -6.8698253E-04  4.4574947E-03  3.9195647E-03  1.8160006E-02  8.3380397E-03 -9.3529621E-07  0.0000000E+00  8.3339708E-03
  0.0000000E+00 -6.3935295E-07 -1.3409824E-03 -4.9437274E-04  4.3469081E-03  3.5431290E-03  1.6687794E-02  7.7395663E-03 -6.3925984E-07  0.0000000E+00  7.0078373E-03
  0.0000000E+00 -3.7789965E-07 -1.1803063E-03 -3.2004030E-04  4.2333785E-03  3.1937151E-03  1.5325647E-02  7.1776640E-03 -3.7799279E-07  4.9670540E-10  5.8887545E-03
  0.0000000E+00 -1.3833245E-07 -1.0311861E-03 -1.6290930E-04  4.1174614E-03  2.8700302E-03  1.4066188E-02  6.6506993E-03 -1.3808409E-07  0.0000000E+00  4.9458425E-03
  0.0000000E+00  0.0000000E+00 -3.3664003E-03 -2.4655738E-03  5.2645197E-03  7.3511354E-03  2.6585763E-02  1.3241357E-02  0.0000000E+00 -4.9670540E-10  2.3867397E-02
  0.0000000E+00 -1.1618249E-06 -3.0332818E-03 -2.0562818E-03  5.2103987E-03  6.6516865E-03  2.4411369E-02  1.2288802E-02 -1.1612972E-06  0.0000000E+00  2.0104526E-02
  0.0000000E+00 -1.8454157E-06 -2.7203383E-03 -1.6816010E-03  5.1448941E-03  6.0020825E-03  2.2394182E-02  1.1391731E-02 -1.8452605E-06  0.0000000E+00  1.6906071E-02
  0.0000000E+00 -2.1914020E-06 -2.4273740E-03 -1.3399924E-03  5.0689238E-03  5.4001170E-03  2.0525333E-02  1.0548303E-02 -2.1919609E-06  0.0000000E+00  1.4195435E-02
  0.0000000E+00 -2.2994354E-06 -2.1540220E-03 -1.0298047E-03  4.9834559E-03  4.8435247E-03  1.8796062E-02  9.7565567E-03 -2.2992492E-06  0.0000000E+00  1.1904153E-02
  0.0000000E+00 -2.2630827E-06 -1.8998206E-03 -7.4936100E-04  4.8894421E-03  4.3299729E-03  1.7197790E-02  9.0144221E-03 -2.2624929E-06  0.0000000E+00  9.9712964E-03
  0.0000000E+00 -2.1320147E-06 -1.6641729E-03 -4.9691222E-04  4.7878614E-03  3.8571577E-03  1.5722206E-02  8.3197970E-03 -2.1323563E-06  0.0000000E+00  8.3440077E-03
  0.0000000E+00 -1.9392619E-06 -1.4464032E-03 -2.7071213E-04  4.6796729E-03  3.4227769E-03  1.4361290E-02  7.6705436E-03 -1.9391377E-06  4.9670540E-10  6.9763907E-03
  0.0000000E+00 -1.7306457E-06 -1.2457994E-03 -6.9048503E-05  4.5657842E-03  3.0245357E-03  1.3107324E-02  7.0644780E-03 -1.7310182E-06 -2.4835270E-10  5.8285007E-03
  0.0000000E+00 -1.5066937E-06 -1.0615709E-03  1.0979213E-04  4.4470993E-03  2.6602226E-03  1.1952967E-02  6.4994623E-03 -1.5067558E-06  0.0000000E+00  4.8665516E-03
  0.0000000E+00 -1.2977670E-06 -8.9292973E-04  2.6744703E-04  4.3244441E-03  2.3276471E-03  1.0891219E-02  5.9733423E-03 -1.2981395E-06  0.0000000E+00  4.0611778E-03
  0.0000000E+00 -1.0957320E-06 -7.3904183E-04  4.0552902E-04  4.1986299E-03  2.0247221E-03  9.9154692E-03  5.4840306E-03 -1.0954838E-06  0.0000000E+00  3.3878577E-03
  0.0000000E+00  0.0000000E+00 -3.1573614E-03 -1.3555811E-03  5.5956552E-03  5.7387855E-03  1.9480895E-02  1.1632045E-02  0.0000000E+00  0.0000000E+00  1.7035680E-02
  0.0000000E+00 -1.0146759E-06 -2.7610497E-03 -9.5668744E-04  5.5410406E-03  5.0584795E-03  1.7724019E-02  1.0677429E-02 -1.0137757E-06  4.9670540E-10  1.4234406E-02
  0.0000000E+00 -1.6358681E-06 -2.3963081E-03 -5.9980899E-04  5.4703080E-03  4.4367313E-03  1.6105615E-02  9.7880475E-03 -1.6356508E-06  0.0000000E+00  1.1874252E-02
  0.0000000E+00 -1.9787810E-06 -2.0617887E-03 -2.8226525E-04  5.3851428E-03  3.8700050E-03  1.4617091E-02  8.9608720E-03 -1.9788743E-06 -4.9670540E-10  9.8916162E-03
  0.0000000E+00 -2.1211183E-06 -1.7560371E-03 -1.3596068E-06  5.2872053E-03  3.3548111E-03  1.3250051E-02  8.1928317E-03 -2.1204353E-06  4.9670540E-10  8.2303248E-03
  0.0000000E+00 -2.1394962E-06 -1.4775579E-03  2.4555239E-04  5.1780813E-03  2.8877018E-03  1.1996306E-02  7.4808085E-03 -2.1398068E-06  2.4835270E-10  6.8410072E-03
  0.0000000E+00 -2.0728758E-06 -1.2247962E-03  4.6108130E-04  5.0593233E-03  2.4653440E-03  1.0847991E-02  6.8217260E-03 -2.0727516E-06  0.0000000E+00  5.6813108E-03
 -6.2088175E-11 -1.9478300E-06 -9.9618803E-04  6.4775196E-04  4.9323947E-03  2.0845130E-03  9.7975675E-03  6.2125381E-03 -1.9478300E-06  0.0000000E+00  4.7148811E-03
  0.0000000E+00 -1.8011779E-06 -7.9019653E-04  8.0797396E-04  4.7986559E-03  1.7420921E-03  8.8378256E-03  5.6502428E-03 -1.8010537E-06  0.0000000E+00  3.9104326E-03
  0.0000000E+00 -1.6363338E-06 -6.0528371E-04  9.4407087E-04  4.6594003E-03  1.4351313E-03  7.9619624E-03  5.1319432E-03 -1.6361475E-06  2.4835270E-10  3.2417960E-03
  0.0000000E+00 -1.4757117E-06 -4.3997195E-04  1.0582213E-03  4.5158020E-03  1.1607998E-03  7.1635237E-03  4.6548108E-03 -1.4759601E-06  0.0000000E+00  2.6864614E-03
  6.2088175E-11 -1.3154621E-06 -2.9280919E-04  1.1525016E-03  4.3689627E-03  9.1644324E-04  6.4364644E-03  4.2161443E-03 -1.3155242E-06 -2.4835270E-10  2.2258435E-03
  0.0000000E+00  6.2088175E-11 -2.1812683E-03  4.3350409E-04  6.4231590E-03  3.3469319E-03  1.2965018E-02  9.3035465E-03  0.0000000E+00  4.9670540E-10  1.1613309E-02
  0.0000000E+00 -7.9342476E-07 -1.7792747E-03  7.5377501E-04  6.3215373E-03  2.7687675E-03  1.1616669E-02  8.4084701E-03 -7.9373518E-07  2.4835270E-10  9.6263979E-03
  1.2417635E-10 -1.2890746E-06 -1.4185250E-03  1.0288273E-03  6.2014819E-03  2.2520984E-03  1.0388251E-02  7.5860592E-03 -1.2894471E-06  0.0000000E+00  7.9663778E-03
 -1.2417635E-10 -1.5725692E-06 -1.0961973E-03  1.2625072E-03  6.0655591E-03  1.7921848E-03  9.2712305E-03  6.8318322E-03 -1.5723209E-06  0.0000000E+00  6.5836590E-03
  1.2417635E-10 -1.7022093E-06 -8.0949726E-04  1.4585339E-03  5.9161973E-03  1.3844636E-03  8.2573639E-03  6.1413879E-03 -1.7019610E-06  0.0000000E+00  5.4348791E-03
  0.0000000E+00 -1.7351160E-06 -5.5571250E-04  1.6204466E-03  5.7556550E-03  1.0245556E-03  7.3387357E-03  5.5104168E-03 -1.7349919E-06  2.4835270E-10  4.4823065E-03
  0.0000000E+00 -1.7008434E-06 -3.3220201E-04  1.7516180E-03  5.5860388E-03  7.0831773E-04  6.5078246E-03  4.9347710E-03 -1.7009676E-06  2.4835270E-10  3.6938877E-03
  0.0000000E+00 -1.6198804E-06 -1.3643478E-04  1.8552184E-03  5.4092850E-03  4.3183131E-04  5.7575065E-03  4.4104578E-03 -1.6201287E-06  0.0000000E+00  3.0423803E-03
  0.0000000E+00 -1.5189250E-06  3.3987439E-05  1.9342041E-03  5.2271443E-03  1.9140802E-04  5.0810585E-03  3.9336504E-03 -1.5190492E-06  0.0000000E+00  2.5045725E-03
  0.0000000E+00 -1.4010817E-06  1.8134998E-04  1.9913360E-03  5.0412179E-03 -1.6384820E-05  4.4721975E-03  3.5007303E-03 -1.4009576E-06 -1.2417635E-10  2.0612425E-03
  0.0000000E+00 -1.2841076E-06  3.0778782E-04  2.0291524E-03  4.8529287E-03 -1.9475675E-04  3.9250390E-03  3.1082551E-03 -1.2841076E-06 -1.2417635E-10  1.6960150E-03
  0.0000000E+00 -1.1642774E-06  4.1531547E-04  2.0500056E-03  4.6635587E-03 -3.4666521E-04  3.4341256E-03  2.7529995E-03 -1.1644016E-06  0.0000000E+00  1.3955081E-03
 -2.4835270E-10  0.0000000E+00 -2.5682573E-04  3.0044739E-03  7.8813219E-03  1.2783879E-04  6.8052569E-03  6.0823630E-03  0.0000000E+00 -2.4835270E-10  7.5408332E-03
  0.0000000E+00 -5.6475403E-07  3.6042682E-05  3.1275824E-03  7.6376293E-03 -2.2073364E-04  5.9085866E-03  5.3656818E-03 -5.6487818E-07  0.0000000E+00  6.1954171E-03
  1.2417635E-10 -9.2027091E-07  2.8889516E-04  3.2152489E-03  7.3838085E-03 -5.1873090E-04  5.1049599E-03  4.7175316E-03 -9.2014670E-07 -1.2417635E-10  5.0819186E-03
  0.0000000E+00 -1.1259069E-06  5.0525978E-04  3.2714314E-03  7.1224254E-03 -7.7099277E-04  4.3867319E-03  4.1327905E-03 -1.1259069E-06  0.0000000E+00  4.1631982E-03
 -2.4835270E-10 -1.2228886E-06  6.8851956E-04  3.2998575E-03  6.8558264E-03 -9.8208629E-04  3.7466183E-03  3.6065220E-03 -1.2230128E-06  0.0000000E+00  3.4071503E-03
  1.2417635E-10 -1.2521942E-06  8.4187847E-04  3.3039905E-03  6.5861256E-03 -1.1563065E-03  3.1777150E-03  3.1339959E-03 -1.2521942E-06  0.0000000E+00  2.7861418E-03
  2.4835270E-10 -1.2330711E-06  9.6837134E-04  3.2870530E-03  6.3152304E-03 -1.2976392E-03  2.6735452E-03  2.7107322E-03 -1.2331332E-06  0.0000000E+00  2.2769654E-03
  0.0000000E+00 -1.1805445E-06  1.0708353E-03  3.2520031E-03  6.0448307E-03 -1.4097797E-03  2.2280503E-03  2.3324981E-03 -1.1806686E-06 -6.2088175E-11  1.8601136E-03
  1.2417635E-10 -1.1133651E-06  1.1519010E-03  3.2015324E-03  5.7763997E-03 -1.4961410E-03  1.8355869E-03  1.9953111E-03 -1.1133961E-06  0.0000000E+00  1.5191457E-03
  0.0000000E+00 -1.0332714E-06  1.2140154E-03  3.1380996E-03  5.5112327E-03 -1.5598352E-03  1.4909436E-03  1.6954609E-03 -1.0333024E-06  0.0000000E+00  1.2406089E-03
  0.0000000E+00 -9.5292927E-07  1.2594166E-03  3.0639083E-03  5.2504260E-03 -1.6037175E-03  1.1893021E-03  1.4294819E-03 -9.5286720E-07  0.0000000E+00  1.0131561E-03
  0.0000000E+00 -8.6985528E-07  1.2901665E-03  2.9809482E-03  4.9949223E-03 -1.6303672E-03  9.2624984E-04  1.1941753E-03 -8.6973887E-07  0.0000000E+00  8.2763250E-04
  0.0000000E+00  2.4835270E-10  2.0089617E-03  5.4687201E-03  9.2452290E-03 -2.9605499E-03  1.5540213E-03  2.6137356E-03  1.5522044E-11  0.0000000E+00  4.5693414E-03
  0.0000000E+00 -3.6333998E-07  2.1292141E-03  5.3569665E-03  8.8315252E-03 -3.0381267E-03  1.0940542E-03  2.1395474E-03 -3.6368147E-07  0.0000000E+00  3.7213790E-03
  2.4835270E-10 -5.9232116E-07  2.2174651E-03  5.2262642E-03  8.4212478E-03 -3.0834347E-03  6.9696695E-04  1.7225220E-03 -5.9243757E-07  0.0000000E+00  3.0260000E-03
  0.0000000E+00 -7.2518986E-07  2.2774960E-03  5.0799865E-03  8.0164103E-03 -3.1006490E-03  3.5647923E-04  1.3573804E-03 -7.2536056E-07  0.0000000E+00  2.4575510E-03
  0.0000000E+00 -7.8901650E-07  2.3128323E-03  4.9212128E-03  7.6187551E-03 -3.0936182E-03  6.6712499E-05  1.0391469E-03 -7.8892333E-07  0.0000000E+00  1.9940876E-03
  0.0000000E+00 -8.0888469E-07  2.3267241E-03  4.7527184E-03  7.2297663E-03 -3.0658762E-03 -1.7780748E-04  7.6315098E-04 -8.0866738E-07  0.0000000E+00  1.6169203E-03
  0.0000000E+00 -7.9795717E-07  2.3221602E-03  4.5770039E-03  6.8506957E-03 -3.0206242E-03 -3.8212861E-04  5.2505854E-04 -7.9767779E-07  0.0000000E+00  1.3105188E-03
  0.0000000E+00 -7.6467791E-07  2.3018620E-03  4.3962854E-03  6.4825672E-03 -2.9607557E-03 -5.5089022E-04  3.2085707E-04 -7.6486418E-07  6.2088175E-11  1.0619669E-03
  2.4835270E-10 -7.2270632E-07  2.2682850E-03  4.2125126E-03  6.1261943E-03 -2.8888746E-03 -6.8833685E-04  1.4684709E-04 -7.2276839E-07  0.0000000E+00  8.6048868E-04
  0.0000000E+00 -6.7191820E-07  2.2236458E-03  4.0273936E-03  5.7822079E-03 -2.8072924E-03 -7.9831854E-04 -3.4943224E-07 -6.7204235E-07  0.0000000E+00  6.9736724E-04
  0.0000000E+00 -6.2100588E-07  2.1699199E-03  3.8424009E-03  5.4510674E-03 -2.7180677E-03 -8.8432874E-04 -1.2382386E-04 -6.2088174E-07 -6.2088175E-11  5.6531891E-04
 -2.4835270E-10 -5.6773422E-07  2.1088705E-03  3.6588011E-03  5.1330836E-03 -2.6230060E-03 -9.4950822E-04 -2.2637466E-04 -5.6773422E-07 -6.2088175E-11  4.5853882E-04
  2.4835270E-10  2.4835270E-10  4.6427986E-03  7.7062477E-03  1.0442837E-02 -5.7661692E-03 -2.7889411E-03 -1.1192543E-03  0.0000000E+00  0.0000000E+00  2.5931764E-03
  0.0000000E+00 -2.1333496E-07  4.4854018E-03  7.3174927E-03  9.8219570E-03 -5.5315960E-03 -2.8150892E-03 -1.2462917E-03 -2.1308661E-07  1.2417635E-10  2.0906194E-03
  0.0000000E+00 -3.4670035E-07  4.3192417E-03  6.9356910E-03  9.2264526E-03 -5.2925260E-03 -2.8152412E-03 -1.3431571E-03 -3.4670035E-07  1.2417635E-10  1.6827374E-03
  0.0000000E+00 -4.2294462E-07  4.1467762E-03  6.5624891E-03  8.6567337E-03 -5.0513358E-03 -2.7932918E-03 -1.4136725E-03 -4.2344132E-07  0.0000000E+00  1.3528168E-03
  0.0000000E+00 -4.5945248E-07  3.9701927E-03  6.1992635E-03  8.1129810E-03 -4.8100990E-03 -2.7527758E-03 -1.4613386E-03 -4.5932831E-07  1.2417635E-10  1.0867070E-03
