  1.5894573E-08  2.0410262E-01  4.8657802E-01  4.2568892E-01  4.8314768E-01  5.2401656E-01  4.9545994E-01  4.8185915E-01  2.0410265E-01  0.0000000E+00  6.3854513E+00
  0.0000000E+00  2.3689495E-01  5.1755220E-01  4.5707452E-01  5.1458061E-01  5.5618823E-01  5.2833962E-01  5.1295596E-01  2.3689498E-01  0.0000000E+00  7.2593842E+00
  0.0000000E+00  2.7128595E-01  5.5012256E-01  4.9007764E-01  5.4762256E-01  5.8997661E-01  5.6285089E-01  5.4565078E-01  2.7128601E-01  0.0000000E+00  8.1700106E+00
  0.0000000E+00  3.0726516E-01  5.8427852E-01  5.2468747E-01  5.8226293E-01  6.2537092E-01  5.9898269E-01  5.7993287E-01  3.0726522E-01 -3.1789146E-08  9.1152191E+00
  0.0000000E+00  7.9472864E-09  2.8226706E-01  2.1457526E-01  2.7472931E-01  3.1365788E-01  2.8139237E-01  2.7676371E-01 -1.5894573E-08  0.0000000E+00  1.0280527E+00
  0.0000000E+00  1.8564327E-02  2.9881623E-01  2.3173013E-01  2.9186311E-01  3.3164901E-01  3.0024013E-01  2.9349530E-01  1.8564368E-02  0.0000000E+00  1.5269696E+00
  0.0000000E+00  3.8442023E-02  3.1667748E-01  2.5022066E-01  3.1032524E-01  3.5097727E-01  3.2043979E-01  3.1153983E-01  3.8442057E-02  1.5894573E-08  2.0620689E+00
  0.0000000E+00  5.9621174E-02  3.3583859E-01  2.7003416E-01  3.3010298E-01  3.7162939E-01  3.4197772E-01  3.3088481E-01  5.9621166E-02  0.0000000E+00  2.6323991E+00
  1.5894573E-08  8.2089297E-02  3.5628712E-01  2.9115790E-01  3.5118356E-01  3.9359233E-01  3.6484063E-01  3.5151777E-01  8.2089297E-02 -1.5894573E-08  3.2367864E+00
  0.0000000E+00  1.0583360E-01  3.7801027E-01  3.1357834E-01  3.7355354E-01  4.1685212E-01  3.8901442E-01  3.7342563E-01  1.0583356E-01  0.0000000E+00  3.8738630E+00
  0.0000000E+00  1.3084012E-01  4.0099412E-01  3.3728108E-01  3.9719847E-01  4.4139424E-01  4.1448435E-01  3.9659449E-01  1.3084017E-01  0.0000000E+00  4.5420837E+00
  0.0000000E+00  1.5709426E-01  4.2522418E-01  3.6225110E-01  4.2210349E-01  4.6720326E-01  4.4123465E-01  4.2100957E-01  1.5709427E-01  0.0000000E+00  5.2397509E+00
  3.1789146E-08  1.8458001E-01  4.5068455E-01  3.8847178E-01  4.4825211E-01  4.9426261E-01  4.6924859E-01  4.4665506E-01  1.8458004E-01  3.1789146E-08  5.9650364E+00
 -3.1789146E-08  2.1327995E-01  4.7735798E-01  4.1592529E-01  4.7562662E-01  5.2255428E-01  4.9850795E-01  4.7351333E-01  2.1327995E-01 -3.1789146E-08  6.7160006E+00
  3.1789146E-08  2.4317534E-01  5.0522590E-01  4.4459239E-01  5.0420785E-01  5.5205894E-01  5.2899307E-01  5.0156593E-01  2.4317531E-01  0.0000000E+00  7.4906158E+00
  0.0000000E+00  2.7424565E-01  5.3426778E-01  4.7445202E-01  5.3397501E-01  5.8275545E-01  5.6068283E-01  5.3079224E-01  2.7424565E-01  0.0000000E+00  8.2867813E+00
  0.0000000E+00  7.9472864E-09  2.6577029E-01  1.9666077E-01  2.5845113E-01  3.0325857E-01  2.7530238E-01  2.6209116E-01  0.0000000E+00 -1.5894573E-08  1.2070915E+00
  7.9472864E-09  1.7331282E-02  2.8081930E-01  2.1276604E-01  2.7440479E-01  3.2027057E-01  2.9345047E-01  2.7738285E-01  1.7331267E-02  0.0000000E+00  1.6734210E+00
 -1.5894573E-08  3.5681374E-02  2.9688677E-01  2.2991410E-01  2.9139593E-01  3.3832583E-01  3.1265455E-01  2.9368934E-01  3.5681359E-02 -1.5894573E-08  2.1660929E+00
  0.0000000E+00  5.5031441E-02  3.1395403E-01  2.4808513E-01  3.0940470E-01  3.5740402E-01  3.3289394E-01  3.1099185E-01  5.5031441E-02 -1.5894573E-08  2.6837978E+00
  0.0000000E+00  7.5362138E-02  3.3200210E-01  2.6725909E-01  3.2841098E-01  3.7748468E-01  3.5414791E-01  3.2927147E-01  7.5362168E-02  0.0000000E+00  3.2250862E+00
  1.5894573E-08  9.6653730E-02  3.5101146E-01  2.8741547E-01  3.4839433E-01  3.9854684E-01  3.7639514E-01  3.4850866E-01  9.6653730E-02 -1.5894573E-08  3.7883894E+00
 -1.5894573E-08  1.1888545E-01  3.7096187E-01  3.0853269E-01  3.6933327E-01  4.2056885E-01  3.9961365E-01  3.6868319E-01  1.1888547E-01  1.5894573E-08  4.3720360E+00
 -1.5894573E-08  1.4203593E-01  3.9183229E-01  3.3058864E-01  3.9120573E-01  4.4352826E-01  4.2378074E-01  3.8977405E-01  1.4203593E-01 -1.5894573E-08  4.9742765E+00
  1.5894573E-08  1.6608271E-01  4.1360074E-01  3.5356012E-01  4.1398865E-01  4.6740189E-01  4.4887289E-01  4.1175944E-01  1.6608271E-01 -1.5894573E-08  5.5932961E+00
  3.1789146E-08  1.9100223E-01  4.3624410E-01  3.7742296E-01  4.3765798E-01  4.9216530E-01  4.7486547E-01  4.3461615E-01  1.9100228E-01  3.1789146E-08  6.2272382E+00
  3.1789146E-08  2.1677001E-01  4.5973825E-01  4.0215179E-01  4.6218839E-01  5.1779312E-01  5.0173283E-01  4.5832017E-01  2.1676996E-01  3.1789146E-08  6.8742156E+00
  0.0000000E+00  2.4336022E-01  4.8405784E-01  4.2772025E-01  4.8755366E-01  5.4425889E-01  5.2944827E-01  4.8284626E-01  2.4336021E-01  0.0000000E+00  7.5323286E+00
  1.5894573E-08  0.0000000E+00  2.4697267E-01  1.7968598E-01  2.4136339E-01  2.9438478E-01  2.7368709E-01  2.4687414E-01  0.0000000E+00  1.5894573E-08  1.4393896E+00
 -7.9472864E-09  1.6061990E-02  2.6029614E-01  1.9487463E-01  2.5628802E-01  3.1053343E-01  2.9126355E-01  2.6038319E-01  1.6061997E-02  0.0000000E+00  1.8651944E+00
 -1.5894573E-08  3.2872502E-02  2.7438059E-01  2.1082838E-01  2.7197438E-01  3.2744846E-01  3.0961627E-01  2.7464950E-01  3.2872517E-02  0.0000000E+00  2.3084950E+00
  0.0000000E+00  5.0409183E-02  2.8920445E-01  2.2752394E-01  2.8839922E-01  3.4510595E-01  3.2872078E-01  2.8965145E-01  5.0409157E-02  1.5894573E-08  2.7678456E+00
  1.5894573E-08  6.8649024E-02  3.0474523E-01  2.4493723E-01  3.0553848E-01  3.6348125E-01  3.4855211E-01  3.0536681E-01  6.8649024E-02 -1.5894573E-08  3.2417266E+00
 -1.5894573E-08  8.7569043E-02  3.2098067E-01  2.6304436E-01  3.2336822E-01  3.8255018E-01  3.6908558E-01  3.2177335E-01  8.7569065E-02  1.5894573E-08  3.7285707E+00
  1.5894573E-08  1.0714564E-01  3.3788776E-01  2.8182083E-01  3.4186408E-01  4.0228784E-01  3.9029589E-01  3.3884811E-01  1.0714563E-01 -1.5894573E-08  4.2267723E+00
  0.0000000E+00  1.2735434E-01  3.5544252E-01  3.0124125E-01  3.6100069E-01  4.2266858E-01  4.1215712E-01  3.5656744E-01  1.2735435E-01  0.0000000E+00  4.7346997E+00
 -1.5894573E-08  1.4817038E-01  3.7362093E-01  3.2128009E-01  3.8075271E-01  4.4366673E-01  4.3464306E-01  3.7490717E-01  1.4817040E-01 -1.5894573E-08  5.2507195E+00
 -1.5894573E-08  1.6956799E-01  3.9239755E-01  3.4191078E-01  4.0109360E-01  4.6525541E-01  4.5772675E-01  3.9384231E-01  1.6956800E-01  1.5894573E-08  5.7731972E+00
  1.5894573E-08  1.9152111E-01  4.1174686E-01  3.6310640E-01  4.2199656E-01  4.8740765E-01  4.8138073E-01  4.1334718E-01  1.9152112E-01 -1.5894573E-08  6.3005199E+00
 -1.5894573E-08  2.1400234E-01  4.3164185E-01  3.8483894E-01  4.4343358E-01  5.1009524E-01  5.0557649E-01  4.3339506E-01  2.1400236E-01  0.0000000E+00  6.8310966E+00
  0.0000000E+00  7.9472864E-09  2.1797653E-01  1.6915894E-01  2.2911885E-01  2.9150340E-01  2.8144556E-01  2.2052285E-01  7.9472864E-09  0.0000000E+00  1.7033995E+00
 -7.9472864E-09  1.4699642E-02  2.2961600E-01  1.8327230E-01  2.4287303E-01  3.0666700E-01  2.9832456E-01  2.3228012E-01  1.4699642E-02  0.0000000E+00  2.0812538E+00
  0.0000000E+00  2.9903531E-02  2.4179927E-01  1.9789243E-01  2.5713295E-01  3.2234135E-01  3.1572044E-01  2.4457945E-01  2.9903499E-02  0.0000000E+00  2.4687066E+00
  7.9472864E-09  4.5589328E-02  2.5450391E-01  2.1299621E-01  2.7187556E-01  3.3850232E-01  3.3360851E-01  2.5739858E-01  4.5589343E-02  0.0000000E+00  2.8644037E+00
  0.0000000E+00  6.1734486E-02  2.6770732E-01  2.2856024E-01  2.8707740E-01  3.5512576E-01  3.5196394E-01  2.7071485E-01  6.1734471E-02 -1.5894573E-08  3.2669773E+00
  0.0000000E+00  7.8316279E-02  2.8138673E-01  2.4456121E-01  3.0271518E-01  3.7218758E-01  3.7076223E-01  2.8450575E-01  7.8316309E-02  0.0000000E+00  3.6750581E+00
  0.0000000E+00  9.5311172E-02  2.9551843E-01  2.6097494E-01  3.1876481E-01  3.8966301E-01  3.8997802E-01  2.9874745E-01  9.5311135E-02  0.0000000E+00  4.0872774E+00
  1.5894573E-08  1.1269584E-01  3.1007895E-01  2.7777767E-01  3.3520257E-01  4.0752780E-01  4.0958661E-01  3.1341687E-01  1.1269585E-01 -1.5894573E-08  4.5022917E+00
  1.5894573E-08  1.3044611E-01  3.2504377E-01  2.9494470E-01  3.5200378E-01  4.2575657E-01  4.2956224E-01  3.2848942E-01  1.3044612E-01 -1.5894573E-08  4.9187756E+00
  1.5894573E-08  1.4853796E-01  3.4038863E-01  3.1245142E-01  3.6914405E-01  4.4432449E-01  4.4987962E-01  3.4394100E-01  1.4853798E-01 -1.5894573E-08  5.3354464E+00
  1.5894573E-08  1.6694640E-01  3.5608819E-01  3.3027259E-01  3.8659805E-01  4.6320567E-01  4.7051254E-01  3.5974634E-01  1.6694640E-01  1.5894573E-08  5.7510524E+00
  1.5894573E-08  1.8564664E-01  3.7211734E-01  3.4838295E-01  4.0434068E-01  4.8237458E-01  4.9143517E-01  3.7588042E-01  1.8564667E-01  1.5894573E-08  6.1643996E+00
  0.0000000E+00  0.0000000E+00  1.7866698E-01  1.6474709E-01  2.2142491E-01  2.9441845E-01  2.9841042E-01  1.8279171E-01  0.0000000E+00 -1.5894573E-08  1.9775987E+00
  0.0000000E+00  1.3158393E-02  1.8906401E-01  1.7737198E-01  2.3362859E-01  3.0834687E-01  3.1434059E-01  1.9323698E-01  1.3158385E-02  1.5894573E-08  2.2945502E+00
  7.9472864E-09  2.6617948E-02  1.9980885E-01  1.9029202E-01  2.4612843E-01  3.2256958E-01  3.3056620E-01  2.0403181E-01  2.6617948E-02  0.0000000E+00  2.6154187E+00
  0.0000000E+00  4.0358648E-02  2.1088101E-01  2.0348653E-01  2.5890377E-01  3.3706480E-01  3.4706441E-01  2.1515591E-01  4.0358640E-02  1.5894573E-08  2.9390509E+00
 -7.9472864E-09  5.4359760E-02  2.2225904E-01  2.1693413E-01  2.7193311E-01  3.5180989E-01  3.6381200E-01  2.2658785E-01  5.4359760E-02  0.0000000E+00  3.2643025E+00
  0.0000000E+00  6.8600856E-02  2.3392200E-01  2.3061398E-01  2.8519574E-01  3.6678320E-01  3.8078657E-01  2.3830681E-01  6.8600893E-02  0.0000000E+00  3.5900633E+00
  0.0000000E+00  8.3061323E-02  2.4584863E-01  2.4450509E-01  2.9867065E-01  3.8196272E-01  3.9796555E-01  2.5029153E-01  8.3061300E-02  1.5894573E-08  3.9152529E+00
  0.0000000E+00  9.7720005E-02  2.5801706E-01  2.5858596E-01  3.1233636E-01  3.9732629E-01  4.1532618E-01  2.6252031E-01  9.7719990E-02  0.0000000E+00  4.2388191E+00
  0.0000000E+00  1.1255622E-01  2.7040586E-01  2.7283561E-01  3.2617193E-01  4.1285223E-01  4.3284628E-01  2.7497184E-01  1.1255622E-01  0.0000000E+00  4.5597649E+00
  0.0000000E+00  1.2754849E-01  2.8299284E-01  2.8723234E-01  3.4015569E-01  4.2851812E-01  4.5050302E-01  2.8762376E-01  1.2754844E-01  0.0000000E+00  4.8771286E+00
  0.0000000E+00  1.4267586E-01  2.9575628E-01  3.0175492E-01  3.5426652E-01  4.4430217E-01  4.6827418E-01  3.0045468E-01  1.4267585E-01  3.1789146E-08  5.1900120E+00
  0.0000000E+00  1.5791680E-01  3.0867383E-01  3.1638175E-01  3.6848277E-01  4.6018231E-01  4.8613724E-01  3.1344214E-01  1.5791683E-01  3.1789146E-08  5.4975595E+00
 -7.9472864E-09  0.0000000E+00  1.4192133E-01  1.6339125E-01  2.1565023E-01  3.0415624E-01  3.2605463E-01  1.4511029E-01  0.0000000E+00  7.9472864E-09  2.1325502E+00
  0.0000000E+00  1.1474482E-02  1.5107870E-01  1.7426214E-01  2.2606151E-01  3.1658095E-01  3.4074342E-01  1.5430784E-01  1.1474482E-02  0.0000000E+00  2.3885574E+00
  0.0000000E+00  2.3092810E-02  1.6042487E-01  1.8526013E-01  2.3660310E-01  3.2912350E-01  3.5554427E-01  1.6370329E-01  2.3092810E-02 -1.5894573E-08  2.6445546E+00
  0.0000000E+00  3.4837499E-02  1.6994181E-01  1.9636755E-01  2.4725729E-01  3.4176463E-01  3.7043706E-01  1.7327836E-01  3.4837499E-02  1.5894573E-08  2.8995826E+00
  0.0000000E+00  4.6691116E-02  1.7961130E-01  2.0756668E-01  2.5800636E-01  3.5448545E-01  3.8540190E-01  1.8301468E-01  4.6691116E-02 -1.5894573E-08  3.1527267E+00
  1.5894573E-08  5.8636248E-02  1.8941538E-01  2.1884021E-01  2.6883295E-01  3.6726743E-01  4.0041956E-01  1.9289374E-01  5.8636244E-02  0.0000000E+00  3.4031217E+00
  0.0000000E+00  7.0655197E-02  1.9933547E-01  2.3017047E-01  2.7971935E-01  3.8009197E-01  4.1547063E-01  2.0289686E-01  7.0655204E-02  0.0000000E+00  3.6499410E+00
  1.5894573E-08  8.2730882E-02  2.0935377E-01  2.4154058E-01  2.9064873E-01  3.9294121E-01  4.3053672E-01  2.1300584E-01  8.2730882E-02 -1.5894573E-08  3.8924260E+00
  0.0000000E+00  9.4845690E-02  2.1945184E-01  2.5293303E-01  3.0160350E-01  4.0579689E-01  4.4559890E-01  2.2320192E-01  9.4845690E-02  0.0000000E+00  4.1298552E+00
  0.0000000E+00  1.0698282E-01  2.2961207E-01  2.6433134E-01  3.1256720E-01  4.1864166E-01  4.6063939E-01  2.3346718E-01  1.0698283E-01  0.0000000E+00  4.3615770E+00
  0.0000000E+00  1.1912491E-01  2.3981619E-01  2.7571836E-01  3.2352266E-01  4.3145791E-01  4.7564009E-01  2.4378306E-01  1.1912496E-01  0.0000000E+00  4.5869851E+00
  1.5894573E-08  1.3125545E-01  2.5004679E-01  2.8707784E-01  3.3445364E-01  4.4422856E-01  4.9058348E-01  2.5413170E-01  1.3125542E-01 -1.5894573E-08  4.8055401E+00
  0.0000000E+00  7.9472864E-09  1.0864609E-01  1.6473128E-01  2.1151672E-01  3.2058710E-01  3.6423168E-01  1.0874742E-01 -7.9472864E-09  0.0000000E+00  2.1769037E+00
  0.0000000E+00  9.7318646E-03  1.1665165E-01  1.7342307E-01  2.1975994E-01  3.3110860E-01  3.7724021E-01  1.1705229E-01  9.7318646E-03  1.5894573E-08  2.3758776E+00
  0.0000000E+00  1.9490074E-02  1.2472055E-01  1.8212776E-01  2.2802036E-01  3.4161803E-01  3.9022294E-01  1.2542491E-01  1.9490084E-02  0.0000000E+00  2.5720189E+00
 -7.9472864E-09  2.9260771E-02  1.3283819E-01  1.9083169E-01  2.3628420E-01  3.5210004E-01  4.0316314E-01  1.3385004E-01  2.9260755E-02  0.0000000E+00  2.7646260E+00
  0.0000000E+00  3.9029542E-02  1.4098907E-01  1.9952060E-01  2.4453714E-01  3.6253890E-01  4.1604424E-01  1.4231178E-01  3.9029550E-02  0.0000000E+00  2.9530413E+00
  0.0000000E+00  4.8782889E-02  1.4915882E-01  2.0818141E-01  2.5276604E-01  3.7292030E-01  4.2885080E-01  1.5079507E-01  4.8782874E-02 -1.5894573E-08  3.1366746E+00
  1.5894573E-08  5.8507405E-02  1.5733331E-01  2.1680130E-01  2.6095808E-01  3.8323027E-01  4.4156826E-01  1.5928532E-01  5.8507379E-02 -1.5894573E-08  3.3149900E+00
 -1.5894573E-08  6.8189256E-02  1.6549775E-01  2.2536673E-01  2.6909959E-01  3.9345443E-01  4.5418128E-01  1.6776723E-01  6.8189271E-02  0.0000000E+00  3.4874918E+00
  0.0000000E+00  7.7815928E-02  1.7363863E-01  2.3386572E-01  2.7717859E-01  4.0357983E-01  4.6667644E-01  1.7622681E-01  7.7815913E-02  0.0000000E+00  3.6537571E+00
  0.0000000E+00  8.7374024E-02  1.8174173E-01  2.4228534E-01  2.8518206E-01  4.1359296E-01  4.7903970E-01  1.8464939E-01  8.7374024E-02  0.0000000E+00  3.8133969E+00
  0.0000000E+00  9.6851669E-02  1.8979421E-01  2.5061426E-01  2.9309860E-01  4.2348182E-01  4.9125829E-01  1.9302167E-01  9.6851684E-02  0.0000000E+00  3.9660921E+00
  0.0000000E+00  1.0623631E-01  1.9778261E-01  2.5884035E-01  3.0091605E-01  4.3323365E-01  5.0331920E-01  2.0132975E-01  1.0623630E-01  0.0000000E+00  4.1115551E+00
  0.0000000E+00 -7.9472864E-09  8.4538206E-02  1.5921590E-01  2.0032002E-01  3.3797333E-01  4.0712097E-01  8.6796284E-02 -1.5894573E-08  0.0000000E+00  2.1218207E+00
  0.0000000E+00  7.9976479E-03  9.1337800E-02  1.6574939E-01  2.0643736E-01  3.4644413E-01  4.1825238E-01  9.4111159E-02  7.9976236E-03  0.0000000E+00  2.2683034E+00
  0.0000000E+00  1.5940554E-02  9.8102860E-02  1.7222691E-01  2.1250412E-01  3.5481077E-01  4.2925605E-01  1.0138353E-01  1.5940540E-02  1.5894573E-08  2.4103494E+00
  0.0000000E+00  2.3818072E-02  1.0482243E-01  1.7863783E-01  2.1850948E-01  3.6306134E-01  4.4011846E-01  1.0860195E-01  2.3818072E-02  0.0000000E+00  2.5474949E+00
  7.9472864E-09  3.1620067E-02  1.1148576E-01  1.8497205E-01  2.2444326E-01  3.7118447E-01  4.5082712E-01  1.1575549E-01  3.1620082E-02  0.0000000E+00  2.6793349E+00
 -7.9472864E-09  3.9336681E-02  1.1808265E-01  1.9121996E-01  2.3029569E-01  3.7916976E-01  4.6137050E-01  1.2283363E-01  3.9336681E-02  0.0000000E+00  2.8055210E+00
  7.9472864E-09  4.6957884E-02  1.2460262E-01  1.9737162E-01  2.3605667E-01  3.8700649E-01  4.7173697E-01  1.2982573E-01  4.6957873E-02  0.0000000E+00  2.9257467E+00
  7.9472864E-09  5.4474797E-02  1.3103639E-01  2.0341842E-01  2.4171753E-01  3.9468563E-01  4.8191670E-01  1.3672222E-01  5.4474797E-02  0.0000000E+00  3.0397706E+00
  7.9472864E-09  6.1878163E-02  1.3737413E-01  2.0935127E-01  2.4726897E-01  4.0219772E-01  4.9189955E-01  1.4351329E-01  6.1878182E-02  0.0000000E+00  3.1473835E+00
  0.0000000E+00  6.9159873E-02  1.4360747E-01  2.1516241E-01  2.5270310E-01  4.0953457E-01  5.0167674E-01  1.5019025E-01  6.9159888E-02 -1.5894573E-08  3.2484374E+00
  1.5894573E-08  7.6311350E-02  1.4972737E-01  2.2084337E-01  2.5801134E-01  4.1668779E-01  5.1123917E-01  1.5674397E-01  7.6311350E-02 -1.5894573E-08  3.3428094E+00
  7.9472864E-09  8.3325461E-02  1.5572621E-01  2.2638734E-01  2.6318666E-01  4.2365026E-01  5.2057934E-01  1.6316684E-01  8.3325475E-02  0.0000000E+00  3.4304364E+00
  7.9472864E-09  0.0000000E+00  6.9336072E-02  1.4724137E-01  1.8260819E-01  3.5619977E-01  4.5455855E-01  7.8769699E-02  0.0000000E+00  0.0000000E+00  1.9798340E+00
  0.0000000E+00  6.3449540E-03  7.4679971E-02  1.5186819E-01  1.8691593E-01  3.6248598E-01  4.6361718E-01  8.4635414E-02  6.3449540E-03  0.0000000E+00  2.0812495E+00
  0.0000000E+00  1.2583014E-02  7.9932459E-02  1.5639357E-01  1.9112553E-01  3.6860472E-01  4.7247219E-01  9.0394452E-02  1.2583033E-02  0.0000000E+00  2.1773739E+00
  7.9472864E-09  1.8707370E-02  8.5086517E-02  1.6081057E-01  1.9522981E-01  3.7454805E-01  4.8111403E-01  9.6039489E-02  1.8707370E-02  0.0000000E+00  2.2679777E+00
  0.0000000E+00  2.4711771E-02  9.0135828E-02  1.6511323E-01  1.9922270E-01  3.8030916E-01  4.8953456E-01  1.0156410E-01  2.4711752E-02 -1.5894573E-08  2.3528888E+00
  0.0000000E+00  3.0589620E-02  9.5073462E-02  1.6929503E-01  2.0309748E-01  3.8588110E-01  4.9772567E-01  1.0696138E-01  3.0589629E-02  0.0000000E+00  2.4319720E+00
  0.0000000E+00  3.6335863E-02  9.9894255E-02  1.7335102E-01  2.0684899E-01  3.9125851E-01  5.0568092E-01  1.1222591E-01  3.6335867E-02  0.0000000E+00  2.5051515E+00
  0.0000000E+00  4.1944589E-02  1.0459200E-01  1.7727549E-01  2.1047144E-01  3.9643574E-01  5.1339394E-01  1.1735170E-01  4.1944601E-02  1.5894573E-08  2.5723758E+00
  0.0000000E+00  4.7411505E-02  1.0916234E-01  1.8106455E-01  2.1396066E-01  4.0140882E-01  5.2085972E-01  1.2233431E-01  4.7411505E-02  0.0000000E+00  2.6336474E+00
  7.9472864E-09  5.2731667E-02  1.1359997E-01  1.8471320E-01  2.1731161E-01  4.0617308E-01  5.2807313E-01  1.2716845E-01  5.2731641E-02  0.0000000E+00  2.6889853E+00
  0.0000000E+00  5.7901602E-02  1.1790123E-01  1.8821828E-01  2.2052091E-01  4.1072541E-01  5.3503036E-01  1.3185063E-01  5.7901599E-02  0.0000000E+00  2.7384555E+00
  0.0000000E+00  6.2917165E-02  1.2206170E-01  1.9157581E-01  2.2358443E-01  4.1506240E-01  5.4172766E-01  1.3637652E-01  6.2917136E-02 -1.5894573E-08  2.7821341E+00
  0.0000000E+00  3.9736432E-09  5.5178929E-02  1.3183571E-01  1.6297704E-01  3.7331754E-01  5.0374663E-01  7.4820712E-02  0.0000000E+00 -1.5894573E-08  1.7912406E+00
 -7.9472864E-09  4.8087994E-03  5.9165135E-02  1.3471505E-01  1.6561943E-01  3.7729228E-01  5.1054895E-01  7.9200044E-02  4.8087914E-03  0.0000000E+00  1.8525937E+00
 -7.9472864E-09  9.4835442E-03  6.3035846E-02  1.3747069E-01  1.6813971E-01  3.8106120E-01  5.1709789E-01  8.3437108E-02  9.4835442E-03  0.0000000E+00  1.9086115E+00
 -7.9472864E-09  1.4021397E-02  6.6787370E-02  1.4009994E-01  1.7053485E-01  3.8462079E-01  5.2338767E-01  8.7528788E-02  1.4021412E-02  0.0000000E+00  1.9592810E+00
  7.9472864E-09  1.8419623E-02  7.0416518E-02  1.4260067E-01  1.7280231E-01  3.8796842E-01  5.2941358E-01  9.1472305E-02  1.8419616E-02  0.0000000E+00  2.0046291E+00
  0.0000000E+00  2.2676218E-02  7.3920518E-02  1.4497116E-01  1.7494014E-01  3.9110231E-01  5.3517205E-01  9.5265709E-02  2.2676198E-02 -1.5894573E-08  2.0447202E+00
  7.9472864E-09  2.6788814E-02  7.7296361E-02  1.4720951E-01  1.7694600E-01  3.9402062E-01  5.4065961E-01  9.8906547E-02  2.6788823E-02  0.0000000E+00  2.0796361E+00
 -7.9472864E-09  3.0756306E-02  8.0542453E-02  1.4931510E-01  1.7881903E-01  3.9672309E-01  5.4587466E-01  1.0239390E-01  3.0756298E-02  0.0000000E+00  2.1095018E+00
  0.0000000E+00  3.4577105E-02  8.3656408E-02  1.5128662E-01  1.8055765E-01  3.9920890E-01  5.5081517E-01  1.0572618E-01  3.4577098E-02  0.0000000E+00  2.1344447E+00
  0.0000000E+00  3.8250741E-02  8.6637214E-02  1.5312403E-01  1.8216151E-01  4.0147859E-01  5.5548054E-01  1.0890315E-01  3.8250748E-02  1.5894573E-08  2.1546309E+00
  0.0000000E+00  4.1776214E-02  8.9483276E-02  1.5482670E-01  1.8362974E-01  4.0353242E-01  5.5986989E-01  1.1192395E-01  4.1776214E-02  1.5894573E-08  2.1702218E+00
  0.0000000E+00  4.5153890E-02  9.2194311E-02  1.5639533E-01  1.8496282E-01  4.0537179E-01  5.6398392E-01  1.1478905E-01  4.5153890E-02  0.0000000E+00  2.1814098E+00
  0.0000000E+00 -3.9736432E-09  4.2953670E-02  1.1266889E-01  1.4155869E-01  3.8869587E-01  5.5513304E-01  7.4410506E-02  0.0000000E+00  1.5894573E-08  1.5582833E+00
 -3.9736432E-09  3.4102201E-03  4.5964848E-02  1.1386461E-01  1.4269669E-01  3.9007196E-01  5.5962700E-01  7.7173553E-02  3.4102281E-03  0.0000000E+00  1.5849726E+00
  0.0000000E+00  6.6836476E-03  4.8840232E-02  1.1495031E-01  1.4371154E-01  3.9123172E-01  5.6381601E-01  7.9791240E-02  6.6836355E-03 -1.5894573E-08  1.6070817E+00
  0.0000000E+00  9.8206559E-03  5.1579546E-02  1.1592691E-01  1.4460388E-01  3.9217660E-01  5.6769860E-01  8.2264297E-02  9.8206680E-03 -1.5894573E-08  1.6247597E+00
  0.0000000E+00  1.2822139E-02  5.4183263E-02  1.1679593E-01  1.4537503E-01  3.9290857E-01  5.7127446E-01  8.4593840E-02  1.2822135E-02  0.0000000E+00  1.6381809E+00
  7.9472864E-09  1.5688706E-02  5.6651320E-02  1.1755823E-01  1.4602584E-01  3.9342982E-01  5.7454371E-01  8.6780742E-02  1.5688706E-02  0.0000000E+00  1.6475253E+00
  3.9736432E-09  1.8421885E-02  5.8984943E-02  1.1821583E-01  1.4655825E-01  3.9374378E-01  5.7750815E-01  8.8826895E-02  1.8421888E-02  0.0000000E+00  1.6530014E+00
  3.9736432E-09  2.1022646E-02  6.1184574E-02  1.1876992E-01  1.4697354E-01  3.9385325E-01  5.8016944E-01  9.0733640E-02  2.1022653E-02  0.0000000E+00  1.6548094E+00
  3.9736432E-09  2.3493083E-02  6.3252106E-02  1.1922292E-01  1.4727418E-01  3.9376253E-01  5.8253074E-01  9.2503242E-02  2.3493083E-02 -1.5894573E-08  1.6531724E+00
  0.0000000E+00  2.5834398E-02  6.5188549E-02  1.1957625E-01  1.4746176E-01  3.9347509E-01  5.8459461E-01  9.4137572E-02  2.5834402E-02 -1.5894573E-08  1.6482993E+00
 -3.9736432E-09  2.8049154E-02  6.6996016E-02  1.1983245E-01  1.4753900E-01  3.9299557E-01  5.8636534E-01  9.5639370E-02  2.8049167E-02 -1.5894573E-08  1.6404181E+00
  3.9736432E-09  3.0138938E-02  6.8676032E-02  1.1999337E-01  1.4750795E-01  3.9232796E-01  5.8784622E-01  9.7010486E-02  3.0138938E-02  0.0000000E+00  1.6297369E+00
  0.0000000E+00  0.0000000E+00  4.1207172E-02  9.9775121E-02  1.3081375E-01  3.9472559E-01  5.8559453E-01  7.3255159E-02  1.5894573E-08  0.0000000E+00  1.4262002E+00
  3.9736432E-09  2.7701100E-03  4.3716174E-02  1.0023496E-01  1.3121778E-01  3.9463997E-01  5.8869088E-01  7.5232841E-02  2.7700900E-03 -1.5894573E-08  1.4375057E+00
  0.0000000E+00  5.4112235E-03  4.6080388E-02  1.0060844E-01  1.3150863E-01  3.9434397E-01  5.9145027E-01  7.7077784E-02  5.4112435E-03 -1.5894573E-08  1.4449363E+00
