  0.0000000E+00  8.7618828E-06 -3.8180600E-03  3.8977985E-03 -8.8140685E-03  3.5960607E-02  1.4902522E-01  7.2162705E-03  8.7638700E-06  1.9868216E-09  4.0123645E-02
  0.0000000E+00  1.1211261E-05 -3.5612674E-03  3.5548403E-03 -8.1822677E-03  3.3845287E-02  1.4105061E-01  6.9810194E-03  1.1213620E-05 -3.9736432E-09  3.5363663E-02
  0.0000000E+00  1.3321638E-05 -3.3181037E-03  3.2316844E-03 -7.5714788E-03  3.1838503E-02  1.3347308E-01  6.7464453E-03  1.3321638E-05 -1.9868216E-09  3.1132959E-02
  0.0000000E+00  1.5113503E-05 -3.0880857E-03  2.9281485E-03 -6.9831093E-03  2.9936366E-02  1.2627594E-01  6.5131825E-03  1.5115738E-05  0.0000000E+00  2.7381780E-02
  0.0000000E+00  1.6611069E-05 -2.8707099E-03  2.6439398E-03 -6.4182351E-03  2.8134851E-02  1.1944275E-01  6.2817992E-03  1.6611815E-05  0.0000000E+00  2.4063203E-02
  0.0000000E+00  1.7788261E-05 -2.6655209E-03  2.3785590E-03 -5.8776871E-03  2.6429867E-02  1.1295720E-01  6.0527581E-03  1.7788012E-05  1.9868216E-09  2.1132380E-02
  0.0000000E+00  1.8700957E-05 -2.4719897E-03  2.1315089E-03 -5.3619314E-03  2.4817372E-02  1.0680351E-01  5.8266004E-03  1.8699964E-05  0.0000000E+00  1.8549427E-02
  0.0000000E+00  1.9337982E-05 -2.2896416E-03  1.9021407E-03 -4.8712865E-03  2.3293264E-02  1.0096621E-01  5.6036967E-03  1.9341707E-05  0.0000000E+00  1.6276104E-02
  0.0000000E+00  1.9762665E-05 -2.1179367E-03  1.6898208E-03 -4.4057639E-03  2.1853615E-02  9.5430374E-02  5.3844848E-03  1.9760926E-05 -1.9868216E-09  1.4279065E-02
  0.0000000E+00 -1.2417635E-10 -3.9885589E-03  4.8384843E-03 -1.1754499E-02  3.7308943E-02  1.5169838E-01  8.0887591E-03  0.0000000E+00  3.9736432E-09  4.8129342E-02
  0.0000000E+00  8.9220703E-07 -3.7100136E-03  4.2841891E-03 -1.0757173E-02  3.4968596E-02  1.4358053E-01  7.8202244E-03  8.9208282E-07  0.0000000E+00  4.2317834E-02
  0.0000000E+00  1.9650906E-06 -3.4464642E-03  3.7773077E-03 -9.8157814E-03  3.2761049E-02  1.3585015E-01  7.5520673E-03  1.9649665E-06  0.0000000E+00  3.7144855E-02
  0.0000000E+00  3.1124800E-06 -3.1974833E-03  3.3149172E-03 -8.9290496E-03  3.0680435E-02  1.2849423E-01  7.2850487E-03  3.1173229E-06  0.0000000E+00  3.2555245E-02
  0.0000000E+00  4.2729080E-06 -2.9625434E-03  2.8941545E-03 -8.0954377E-03  2.8720880E-02  1.2149943E-01  7.0198616E-03  4.2756396E-06  0.0000000E+00  2.8495491E-02
  0.0000000E+00  5.3457916E-06 -2.7411915E-03  2.5121381E-03 -7.3133516E-03  2.6876474E-02  1.1485205E-01  6.7571164E-03  5.3524973E-06  0.0000000E+00  2.4913255E-02
  0.0000000E+00  6.3236803E-06 -2.5328270E-03  2.1662056E-03 -6.5809628E-03  2.5141457E-02  1.0853839E-01  6.4974744E-03  6.3220659E-06 -1.9868216E-09  2.1760415E-02
  0.0000000E+00  7.1972609E-06 -2.3368907E-03  1.8537417E-03 -5.8963820E-03  2.3510231E-02  1.0254470E-01  6.2414985E-03  7.1962672E-06  0.0000000E+00  1.8991996E-02
  0.0000000E+00  7.9199672E-06 -2.1528590E-03  1.5722080E-03 -5.2576987E-03  2.1977263E-02  9.6857339E-02  5.9896689E-03  7.9214569E-06  0.0000000E+00  1.6565513E-02
  0.0000000E+00  8.5281827E-06 -1.9801310E-03  1.3192692E-03 -4.6628802E-03  2.0537278E-02  9.1462918E-02  5.7424745E-03  8.5254514E-06 -1.9868216E-09  1.4443337E-02
  0.0000000E+00  8.9844689E-06 -1.8181985E-03  1.0926266E-03 -4.1099759E-03  1.9185115E-02  8.6348243E-02  5.5002728E-03  8.9863934E-06  0.0000000E+00  1.2589876E-02
  0.0000000E+00  9.3365707E-06 -1.6664716E-03  8.9018769E-04 -3.5969319E-03  1.7915918E-02  8.1500508E-02  5.2634617E-03  9.3360741E-06  1.9868216E-09  1.0974213E-02
  0.0000000E+00  0.0000000E+00 -3.2084386E-03  1.9623186E-03 -9.2872716E-03  3.0010575E-02  1.3261801E-01  8.3180666E-03 -1.9868216E-09  0.0000000E+00  3.9285485E-02
  0.0000000E+00 -6.2944986E-07 -2.9676519E-03  1.5891666E-03 -8.3506824E-03  2.8057812E-02  1.2528104E-01  7.9980828E-03 -6.2584877E-07  0.0000000E+00  3.4275480E-02
  0.0000000E+00 -8.3061553E-07 -2.7403645E-03  1.2560020E-03 -7.4746292E-03  2.6220722E-02  1.1830511E-01  7.6822122E-03 -8.2651775E-07  0.0000000E+00  2.9849764E-02
  0.0000000E+00 -7.3388219E-07 -2.5261652E-03  9.5972669E-04 -6.6569718E-03  2.4493689E-02  1.1167794E-01  7.3710820E-03 -7.3313714E-07  1.9868216E-09  2.5954038E-02
  0.0000000E+00 -4.2840838E-07 -2.3245800E-03  6.9739245E-04 -5.8954367E-03  2.2871180E-02  1.0538680E-01  7.0652920E-03 -4.2716661E-07  0.0000000E+00  2.2536047E-02
  0.0000000E+00 -3.1664968E-08 -2.1351471E-03  4.6614124E-04 -5.1876949E-03  2.1347690E-02  9.9418595E-02  6.7653279E-03 -2.9802322E-08  0.0000000E+00  1.9545229E-02
  0.0000000E+00  4.1723251E-07 -1.9573383E-03  2.6333009E-04 -4.5313081E-03  1.9917944E-02  9.3760282E-02  6.4716893E-03  4.1723251E-07  0.0000000E+00  1.6935369E-02
  0.0000000E+00  9.0065100E-07 -1.7906164E-03  8.6461754E-05 -3.9238059E-03  1.8576819E-02  8.8398740E-02  6.1848145E-03  9.0003016E-07  0.0000000E+00  1.4663661E-02
  0.0000000E+00  1.3466924E-06 -1.6344953E-03 -6.6859029E-05 -3.3627797E-03  1.7319301E-02  8.3320953E-02  5.9050261E-03  1.3470650E-06  1.9868216E-09  1.2690088E-02
  0.0000000E+00  1.7751008E-06 -1.4884304E-03 -1.9880570E-04 -2.8457588E-03  1.6140677E-02  7.8514129E-02  5.6326729E-03  1.7742316E-06  0.0000000E+00  1.0979449E-02
  0.0000000E+00  2.1411106E-06 -1.3519399E-03 -3.1145196E-04 -2.3703752E-03  1.5036347E-02  7.3965684E-02  5.3679673E-03  2.1398068E-06  1.9868216E-09  9.4988262E-03
  0.0000000E+00  2.4763867E-06 -1.2245051E-03 -4.0668156E-04 -1.9342554E-03  1.4002015E-02  6.9663420E-02  5.1111472E-03  2.4785597E-06  0.0000000E+00  8.2198456E-03
  0.0000000E+00 -1.2417635E-10 -2.4985597E-03 -3.0279221E-04 -6.8104276E-03  2.3785980E-02  1.1527444E-01  8.4132710E-03  1.9868216E-09  0.0000000E+00  3.1533629E-02
  0.0000000E+00 -1.5721967E-06 -2.2958692E-03 -4.9979863E-04 -5.9651127E-03  2.2202797E-02  1.0864499E-01  8.0448175E-03 -1.5715758E-06  0.0000000E+00  2.7251713E-02
  0.0000000E+00 -2.5462359E-06 -2.1047539E-03 -6.6896889E-04 -5.1793158E-03  2.0713717E-02  1.0235611E-01  7.6846736E-03 -2.5451184E-06  0.0000000E+00  2.3503613E-02
  0.0000000E+00 -3.0816843E-06 -1.9248881E-03 -8.1264129E-04 -4.4509089E-03  1.9314239E-02  9.6395411E-02  7.3332768E-03 -3.0835470E-06  0.0000000E+00  2.0235965E-02
  0.0000000E+00 -3.2838434E-06 -1.7558640E-03 -9.3301758E-04 -3.7775710E-03  1.7999895E-02  9.0750180E-02  6.9910446E-03 -3.2802423E-06  1.9868216E-09  1.7397700E-02
  0.0000000E+00 -3.2838434E-06 -1.5973119E-03 -1.0322649E-03 -3.1569249E-03  1.6766250E-02  8.5407481E-02  6.6582737E-03 -3.2842158E-06  0.0000000E+00  1.4939872E-02
  0.0000000E+00 -3.1292439E-06 -1.4487803E-03 -1.1123754E-03 -2.5864579E-03  1.5609072E-02  8.0354340E-02  6.3352762E-03 -3.1312306E-06  0.0000000E+00  1.2817962E-02
  0.0000000E+00 -2.8693428E-06 -1.3098156E-03 -1.1752449E-03 -2.0636076E-03  1.4524215E-02  7.5577885E-02  6.0222815E-03 -2.8699637E-06  9.9341080E-10  1.0991110E-02
  0.0000000E+00 -2.5667250E-06 -1.1800093E-03 -1.2226881E-03 -1.5858629E-03  1.3507650E-02  7.1065307E-02  5.7194214E-03 -2.5669733E-06  1.9868216E-09  9.4215823E-03
  0.0000000E+00 -2.2258610E-06 -1.0588871E-03 -1.2563403E-03 -1.1506517E-03  1.2555569E-02  6.6804104E-02  5.4268511E-03 -2.2262334E-06  0.0000000E+00  8.0764163E-03
  0.0000000E+00 -1.8896535E-06 -9.4604091E-04 -1.2777826E-03 -7.5551000E-04  1.1664256E-02  6.2782004E-02  5.1446059E-03 -1.8904607E-06  9.9341080E-10  6.9252374E-03
  0.0000000E+00 -1.5487894E-06 -8.4102125E-04 -1.2884239E-03 -3.9795288E-04  1.0830224E-02  5.8987126E-02  4.8727272E-03 -1.5487274E-06  0.0000000E+00  5.9420764E-03
  0.0000000E+00  0.0000000E+00 -1.8701181E-03 -1.7672740E-03 -4.5339954E-03  1.8757556E-02  9.9471487E-02  8.3638830E-03 -1.9868216E-09  0.0000000E+00  2.4743348E-02
  0.0000000E+00 -1.9911677E-06 -1.7036864E-03 -1.8766578E-03 -3.7354699E-03  1.7490486E-02  9.3487054E-02  7.9512810E-03 -1.9907952E-06  0.0000000E+00  2.1094847E-02
  0.0000000E+00 -3.3034632E-06 -1.5467993E-03 -1.9594552E-03 -3.0040117E-03  1.6296595E-02  8.7827429E-02  7.5516184E-03 -3.3040842E-06  0.0000000E+00  1.7947139E-02
  0.0000000E+00 -4.1135895E-06 -1.3992089E-03 -2.0184489E-03 -2.3363279E-03  1.5172692E-02  8.2479708E-02  7.1650664E-03 -4.1147073E-06  0.0000000E+00  1.5243271E-02
  0.0000000E+00 -4.5364100E-06 -1.2606186E-03 -2.0562636E-03 -1.7290155E-03  1.4115607E-02  7.7430718E-02  6.7917686E-03 -4.5379002E-06 -1.9868216E-09  1.2929837E-02
  0.0000000E+00 -4.7078979E-06 -1.1307463E-03 -2.0754035E-03 -1.1786742E-03  1.3122174E-02  7.2667159E-02  6.4317654E-03 -4.7067801E-06  9.9341080E-10  1.0956821E-02
  0.0000000E+00 -4.6854839E-06 -1.0092435E-03 -2.0781392E-03 -6.8186317E-04  1.2189322E-02  6.8175860E-02  6.0851038E-03 -4.6859186E-06  0.0000000E+00  9.2794839E-03
  0.0000000E+00 -4.5178458E-06 -8.9574634E-04 -2.0665985E-03 -2.3517695E-04  1.1314034E-02  6.3943706E-02  5.7517667E-03 -4.5190254E-06  0.0000000E+00  7.8575704E-03
  0.0000000E+00 -4.2775646E-06 -7.8993570E-04 -2.0427669E-03  1.6467062E-04  1.0493344E-02  5.9957862E-02  5.4316651E-03 -4.2786201E-06  0.0000000E+00  6.6546872E-03
  0.0000000E+00 -3.9720908E-06 -6.9142721E-04 -2.0084146E-03  5.2092719E-04  9.7244130E-03  5.6205790E-02  5.1246909E-03 -3.9726497E-06 -9.9341080E-10  5.6395638E-03
  0.0000000E+00 -3.6479905E-06 -5.9989869E-04 -1.9652036E-03  8.3668774E-04  9.0044616E-03  5.2675273E-02  4.8306664E-03 -3.6497911E-06  0.0000000E+00  4.7840038E-03
  0.0000000E+00 -3.3024698E-06 -5.1497977E-04 -1.9145937E-03  1.1149651E-03  8.3308555E-03  4.9354568E-02  4.5494228E-03 -3.3020974E-06  0.0000000E+00  4.0643103E-03
  0.0000000E+00  0.0000000E+00 -1.3153888E-03 -3.6643574E-03 -1.4654677E-03  1.5347431E-02  8.4285453E-02  8.0565372E-03 -1.9868216E-09  0.0000000E+00  1.8340204E-02
  0.0000000E+00 -1.9241124E-06 -1.1845523E-03 -3.6305869E-03 -7.9257687E-04  1.4286611E-02  7.8972943E-02  7.6175411E-03 -1.9252300E-06  0.0000000E+00  1.5355641E-02
  0.0000000E+00 -3.1962991E-06 -1.0609900E-03 -3.5748736E-03 -1.9028720E-04  1.3282963E-02  7.3967211E-02  7.1954411E-03 -3.1958023E-06  0.0000000E+00  1.2830500E-02
  0.0000000E+00 -3.9916486E-06 -9.4456534E-04 -3.5006448E-03  3.4605438E-04  1.2334881E-02  6.9254540E-02  6.7900936E-03 -3.9915244E-06 -1.9868216E-09  1.0704141E-02
  0.0000000E+00 -4.4172630E-06 -8.3508744E-04 -3.4110169E-03  8.2107499E-04  1.1440638E-02  6.4821146E-02  6.4013442E-03 -4.4176977E-06  0.0000000E+00  8.9212190E-03
  0.0000000E+00 -4.5988709E-06 -7.3238957E-04 -3.3088576E-03  1.2392341E-03  1.0598367E-02  6.0653307E-02  6.0289693E-03 -4.5984984E-06  9.9341080E-10  7.4313912E-03
  0.0000000E+00 -4.5960769E-06 -6.3623145E-04 -3.1966940E-03  1.6049031E-03  9.8061645E-03  5.6737520E-02  5.6727258E-03 -4.5945249E-06 -9.9341080E-10  6.1906292E-03
  0.0000000E+00 -4.4554472E-06 -5.4637343E-04 -3.0767976E-03  1.9222779E-03  9.0620648E-03  5.3060547E-02  5.3323656E-03 -4.4544536E-06  0.0000000E+00  5.1603224E-03
  0.0000000E+00 -4.2421743E-06 -4.6260064E-04 -2.9512099E-03  2.1953194E-03  8.3640367E-03  4.9609493E-02  5.0075473E-03 -4.2408706E-06  0.0000000E+00  4.3064943E-03
  0.0000000E+00 -3.9646402E-06 -3.8464708E-04 -2.8216892E-03  2.4278408E-03  7.7100736E-03  4.6371903E-02  4.6979575E-03 -3.9647025E-06 -9.9341080E-10  3.6005815E-03
  0.0000000E+00 -3.6666170E-06 -3.1229077E-04 -2.6898100E-03  2.6233937E-03  7.0981244E-03  4.3335732E-02  4.4032098E-03 -3.6666790E-06  0.0000000E+00  3.0175301E-03
  0.0000000E+00 -3.3453107E-06 -2.4526691E-04 -2.5569031E-03  2.7853579E-03  6.5261978E-03  4.0489458E-02  4.1229385E-03 -3.3448139E-06  0.0000000E+00  2.5367485E-03
  0.0000000E+00  0.0000000E+00 -8.0780435E-04 -6.1301310E-03  2.4691129E-03  1.3648261E-02  6.9569066E-02  7.4557620E-03  0.0000000E+00  0.0000000E+00  1.2298650E-02
  0.0000000E+00 -1.4649704E-06 -7.2925881E-04 -5.8060992E-03  2.8673063E-03  1.2581851E-02  6.5021180E-02  7.0334733E-03 -1.4642875E-06 -1.9868216E-09  1.0017831E-02
  0.0000000E+00 -2.4121255E-06 -6.5178797E-04 -5.4860483E-03  3.2087069E-03  1.1581179E-02  6.0747147E-02  6.6263387E-03 -2.4129947E-06  9.9341080E-10  8.1444373E-03
  0.0000000E+00 -2.9793009E-06 -5.7590351E-04 -5.1717884E-03  3.4978054E-03  1.0643846E-02  5.6733899E-02  6.2345713E-03 -2.9772521E-06  0.0000000E+00  6.6140415E-03
  0.0000000E+00 -3.2661483E-06 -5.0203409E-04 -4.8648394E-03  3.7389763E-03  9.7673517E-03  5.2968431E-02  5.8583021E-03 -3.2673279E-06  0.0000000E+00  5.3699417E-03
  0.0000000E+00 -3.3657998E-06 -4.3056472E-04 -4.5664678E-03  3.9363881E-03  8.9490525E-03  4.9437840E-02  5.4975818E-03 -3.3656756E-06 -9.9341080E-10  4.3624882E-03
  0.0000000E+00 -3.3294782E-06 -3.6178311E-04 -4.2776731E-03  4.0940545E-03  8.1863012E-03  4.6129502E-02  5.1524001E-03 -3.3299127E-06  0.0000000E+00  3.5496927E-03
  0.0000000E+00 -3.1962991E-06 -2.9592775E-04 -3.9992351E-03  4.2157620E-03  7.4764211E-03  4.3031119E-02  4.8226845E-03 -3.1958023E-06  0.0000000E+00  2.8960188E-03
  0.0000000E+00 -3.0095689E-06 -2.3320333E-04 -3.7317618E-03  4.3050563E-03  6.8167052E-03  4.0130768E-02  4.5082709E-03 -3.0100346E-06 -9.9341080E-10  2.3713112E-03
  0.0000000E+00 -2.7809292E-06 -1.7373885E-04 -3.4756616E-03  4.3652859E-03  6.2045087E-03  3.7416980E-02  4.2089703E-03 -2.7810534E-06  0.0000000E+00  1.9510834E-03
  0.0000000E+00 -2.5406480E-06 -1.1765212E-04 -3.2312132E-03  4.3995352E-03  5.6371838E-03  3.4878716E-02  3.9245016E-03 -2.5406480E-06 -4.9670540E-10  1.6146147E-03
  0.0000000E+00 -2.2868626E-06 -6.4989399E-05 -2.9985362E-03  4.4106999E-03  5.1121912E-03  3.2505460E-02  3.6545778E-03 -2.2863348E-06  0.0000000E+00  1.3454967E-03
  0.0000000E+00  0.0000000E+00 -1.0002268E-03 -7.0059751E-03  5.7992633E-03  1.1213758E-02  5.6505624E-02  7.3049865E-03  0.0000000E+00  0.0000000E+00  6.2199398E-03
  0.0000000E+00 -7.2456896E-07 -9.1382052E-04 -6.4784656E-03  5.9231413E-03  1.0184399E-02  5.2685507E-02  6.8588643E-03 -7.2618326E-07  0.0000000E+00  4.8037325E-03
  0.0000000E+00 -1.1641532E-06 -8.2535483E-04 -5.9813154E-03  6.0082315E-03  9.2315041E-03  4.9103174E-02  6.4280303E-03 -1.1642774E-06  9.9341080E-10  3.7036673E-03
  0.0000000E+00 -1.4016405E-06 -7.3614501E-04 -5.5137514E-03  6.0582370E-03  8.3509302E-03  4.5746837E-02  6.0132593E-03 -1.4026959E-06 -9.9341080E-10  2.8558304E-03
  0.0000000E+00 -1.4938414E-06 -6.4733560E-04 -5.0748815E-03  6.0767084E-03  7.5385761E-03  4.2604793E-02  5.6151547E-03 -1.4930963E-06  0.0000000E+00  2.2071693E-03
  0.0000000E+00 -1.4975667E-06 -5.5990618E-04 -4.6637296E-03  6.0669980E-03  6.7903618E-03  3.9665475E-02  5.2341162E-03 -1.4980634E-06  0.0000000E+00  1.7139079E-03
  0.0000000E+00 -1.4374964E-06 -4.7466269E-04 -4.2792261E-03  6.0322853E-03  6.1023361E-03  3.6917608E-02  4.8704054E-03 -1.4379621E-06  0.0000000E+00  1.3410747E-03
  0.0000000E+00 -1.3336539E-06 -3.9226934E-04 -3.9202529E-03  5.9755445E-03  5.4706484E-03  3.4350198E-02  4.5241276E-03 -1.3341506E-06  9.9341080E-10  1.0607666E-03
  0.0000000E+00 -1.2121163E-06 -3.1327413E-04 -3.5856788E-03  5.8995304E-03  4.8915744E-03  3.1952646E-02  4.1952487E-03 -1.2114645E-06  0.0000000E+00  8.5067551E-04
  0.0000000E+00 -1.0723869E-06 -2.3808716E-04 -3.2743274E-03  5.8068060E-03  4.3615503E-03  2.9714765E-02  3.8836296E-03 -1.0718902E-06  4.9670540E-10  6.9378637E-04
  0.0000000E+00 -9.3597919E-07 -1.6703799E-04 -2.9850409E-03  5.6997095E-03  3.8771501E-03  2.7626773E-02  3.5890131E-03 -9.3628961E-07  0.0000000E+00  5.7652814E-04
  0.0000000E+00 -7.9491485E-07 -1.0033809E-04 -2.7166491E-03  5.5804090E-03  3.4351388E-03  2.5679382E-02  3.3110783E-03 -7.9472858E-07  4.9670540E-10  4.8889872E-04
  0.0000000E+00  0.0000000E+00 -2.0614963E-03 -5.9319953E-03  8.3568711E-03  7.6267105E-03  4.5202207E-02  7.7819009E-03  9.9341080E-10  0.0000000E+00  3.3990224E-04
  0.0000000E+00 -4.2375177E-08 -1.8250359E-03 -5.4161111E-03  8.2347821E-03  6.8023554E-03  4.2043712E-02  7.1932245E-03 -4.2716660E-08 -9.9341080E-10  8.3206221E-05
  0.0000000E+00 -4.7497451E-08 -1.6014735E-03 -4.9355319E-03  8.0928300E-03  6.0461480E-03  3.9087407E-02  6.6362382E-03 -4.7683717E-08  0.0000000E+00 -6.7765708E-05
  0.0000000E+00 -3.1664968E-08 -1.3911432E-03 -4.4887373E-03  7.9336120E-03  5.3539816E-03  3.6323071E-02  6.1106142E-03 -3.1292437E-08  0.0000000E+00 -1.4452665E-04
  0.0000000E+00  1.8316011E-09 -1.1941977E-03 -4.0741493E-03  7.7595967E-03  4.7218124E-03  3.3740535E-02  5.6158314E-03  1.9868216E-09 -9.9341080E-10 -1.7106772E-04
  0.0000000E+00  3.5390258E-08 -1.0106569E-03 -3.6901757E-03  7.5730635E-03  4.1456609E-03  3.1329766E-02  5.1511843E-03  3.5762788E-08  0.0000000E+00 -1.6550958E-04
  0.0000000E+00  7.2643161E-08 -8.4038515E-04 -3.3351935E-03  7.3761521E-03  3.6216984E-03  2.9080970E-02  4.7158478E-03  7.3015691E-08  0.0000000E+00 -1.4076300E-04
  0.0000000E+00  1.1504938E-07 -6.8314240E-04 -3.0075929E-03  7.1708341E-03  3.1462281E-03  2.6984638E-02  4.3088798E-03  1.1523564E-07  0.0000000E+00 -1.0593637E-04
  0.0000000E+00  1.4944622E-07 -5.3860433E-04 -2.7057966E-03  6.9589028E-03  2.7156924E-03  2.5031570E-02  3.9292295E-03  1.5050173E-07  0.0000000E+00 -6.7444300E-05
  0.0000000E+00  1.8719584E-07 -4.0635435E-04 -2.4282360E-03  6.7420076E-03  2.3267239E-03  2.3212949E-02  3.5757979E-03  1.8676123E-07  0.0000000E+00 -2.9203875E-05
  0.0000000E+00  2.1749487E-07 -2.8593346E-04 -2.1734098E-03  6.5216245E-03  1.9761091E-03  2.1520324E-02  3.2474229E-03  2.1706025E-07  0.0000000E+00  6.1222672E-06
  0.0000000E+00  2.4934610E-07 -1.7681680E-04 -1.9398439E-03  6.2991055E-03  1.6608263E-03  1.9945661E-02  2.9429263E-03  2.4934610E-07  0.0000000E+00  3.7315840E-05
  0.0000000E+00  3.1044087E-11 -2.3414879E-03 -4.7470699E-03  9.7052008E-03  4.5356196E-03  3.5919216E-02  7.3560434E-03  0.0000000E+00  9.9341080E-10 -2.2422243E-03
  0.0000000E+00  1.7651668E-07 -1.9850538E-03 -4.2717536E-03  9.4167897E-03  3.9099967E-03  3.3315998E-02  6.6682263E-03  1.7633040E-07  0.0000000E+00 -1.7998675E-03
  0.0000000E+00  2.9200066E-07 -1.6592816E-03 -3.8317489E-03  9.1247680E-03  3.3411633E-03  3.0882956E-02  6.0304618E-03  2.9255946E-07  0.0000000E+00 -1.4282279E-03
  0.0000000E+00  3.6458175E-07 -1.3627446E-03 -3.4255432E-03  8.8302791E-03  2.8256769E-03  2.8611686E-02  5.4405308E-03  3.6507845E-07  0.0000000E+00 -1.1186731E-03
  0.0000000E+00  4.1114788E-07 -1.0939359E-03 -3.0515387E-03  8.5344296E-03  2.3601095E-03  2.6493749E-02  4.8961239E-03  4.1127205E-07  0.0000000E+00 -8.6291146E-04
  0.0000000E+00  4.3405842E-07 -8.5131463E-04 -2.7080956E-03  8.2382532E-03  1.9410620E-03  2.4520753E-02  4.3948549E-03  4.3362380E-07 -4.9670540E-10 -6.5342244E-04
  0.0000000E+00  4.4330955E-07 -6.3330156E-04 -2.3935293E-03  7.9427389E-03  1.5652294E-03  2.2684462E-02  3.9343257E-03  4.4306120E-07 -4.9670540E-10 -4.8319431E-04
  0.0000000E+00  4.4746946E-07 -4.3831699E-04 -2.1061515E-03  7.6488103E-03  1.2294034E-03  2.0976825E-02  3.5121376E-03  4.4753153E-07  0.0000000E+00 -3.4598925E-04
  0.0000000E+00  4.4212987E-07 -2.6480103E-04 -1.8442906E-03  7.3573133E-03  9.3048613E-04  1.9390026E-02  3.1259088E-03  4.4206777E-07  2.4835270E-10 -2.3647540E-04
  1.2417635E-10  4.3734909E-07 -1.1121432E-04 -1.6062906E-03  7.0690312E-03  6.6552806E-04  1.7916542E-02  2.7733187E-03  4.3660401E-07 -4.9670540E-10 -1.4982589E-04
  6.2088175E-11  4.2673202E-07  2.3930148E-05 -1.3905454E-03  6.7846635E-03  4.3171842E-04  1.6549142E-02  2.4520995E-03  4.2666991E-07  2.4835270E-10 -8.2103004E-05
  0.0000000E+00  4.1853636E-07  1.4208263E-04 -1.1954872E-03  6.5048537E-03  2.2639931E-04  1.5280929E-02  2.1600681E-03  4.1847429E-07  0.0000000E+00 -2.9759336E-05
  0.0000000E+00  6.2088175E-11 -1.6214184E-03 -3.9388821E-03  9.5051723E-03  2.3833697E-03  2.8952479E-02  5.8337091E-03  4.9670540E-10  0.0000000E+00 -1.5000091E-03
  0.0000000E+00  1.0201087E-07 -1.2173300E-03 -3.4159597E-03  9.2582265E-03  1.8328249E-03  2.6671320E-02  5.1330151E-03  1.0132790E-07  0.0000000E+00 -1.1494651E-03
  0.0000000E+00  1.6770015E-07 -8.5933140E-04 -2.9433186E-03  8.9983065E-03  1.3446828E-03  2.4554618E-02  4.4972640E-03  1.6838312E-07  0.0000000E+00 -8.7020069E-04
  0.0000000E+00  2.0681570E-07 -5.4395106E-04 -2.5175675E-03  8.7277591E-03  9.1415446E-04  2.2593055E-02  3.9220774E-03  2.0712613E-07  0.0000000E+00 -6.4884347E-04
  0.0000000E+00  2.3276856E-07 -2.6779095E-04 -2.1353485E-03  8.4488094E-03  5.3658930E-04  2.0777402E-02  3.4031596E-03  2.3295482E-07 -2.4835270E-10 -4.7422285E-04
  0.0000000E+00  2.4562081E-07 -2.7576089E-05 -1.7933990E-03  8.1635332E-03  2.0749270E-04  1.9098597E-02  2.9363132E-03  2.4512411E-07  2.4835270E-10 -3.3728679E-04
 -1.2417635E-10  2.5046367E-07  1.7984658E-04 -1.4885495E-03  7.8738788E-03 -7.7424447E-05  1.7547829E-02  2.5175002E-03  2.5058787E-07  0.0000000E+00 -2.3049672E-04
  0.0000000E+00  2.5319557E-07  3.5747525E-04 -1.2177627E-03  7.5816293E-03 -3.2222818E-04  1.6116591E-02  2.1428524E-03  2.5356809E-07 -2.4835270E-10 -1.4774181E-04
 -1.2417635E-10  2.5096040E-07  5.0813839E-04 -9.7814749E-04  7.2884113E-03 -5.3076097E-04  1.4796710E-02  1.8086808E-03  2.5158127E-07  0.0000000E+00 -8.4206782E-05
  1.2417635E-10  2.4959445E-07  6.3450175E-04 -7.6696114E-04  6.9957026E-03 -7.0661231E-04  1.3580392E-02  1.5115089E-03  2.4959445E-07  0.0000000E+00 -3.5849371E-05
  0.0000000E+00  2.4499994E-07  7.3904940E-04 -5.8162597E-04  6.7048208E-03 -8.5313892E-04  1.2460229E-02  1.2480572E-03  2.4512411E-07  0.0000000E+00  4.1073145E-07
  1.2417635E-10  2.4189552E-07  8.2409754E-04 -4.1972127E-04  6.4169457E-03 -9.7344245E-04  1.1429222E-02  1.0152633E-03  2.4189552E-07  1.2417635E-10  2.7208582E-05
  0.0000000E+00 -1.2417635E-10  6.6311308E-04 -1.5900225E-03  1.0560667E-02 -8.6884201E-04  2.1413477E-02  2.7460447E-03  2.4835270E-10  0.0000000E+00 -7.3072832E-04
  0.0000000E+00  5.8238705E-08  9.6782309E-04 -1.1500401E-03  1.0266360E-02 -1.2416060E-03  1.9522594E-02  2.1861652E-03  5.8114530E-08  0.0000000E+00 -5.5733696E-04
  0.0000000E+00  9.5864138E-08  1.2192129E-03 -7.7055447E-04  9.9494336E-03 -1.5496925E-03  1.7790934E-02  1.6970518E-03  9.6112487E-08  2.4835270E-10 -4.1736872E-04
  1.2417635E-10  1.2069941E-07  1.4231000E-03 -4.4547892E-04  9.6147927E-03 -1.8000816E-03  1.6206929E-02  1.2719465E-03  1.1995435E-07  0.0000000E+00 -3.0518410E-04
  2.4835270E-10  1.3709068E-07  1.5849152E-03 -1.6910731E-04  9.2668822E-03 -1.9992897E-03  1.4759475E-02  9.0449030E-04  1.3684233E-07 -2.4835270E-10 -2.1590220E-04
 -2.4835270E-10  1.4578303E-07  1.7096800E-03  6.3856693E-05  8.9096921E-03 -2.1533682E-03  1.3437975E-02  5.8873568E-04  1.4578303E-07  2.4835270E-10 -1.4549869E-04
