  0.0000000E+00  9.9413097E-05 -1.1015460E-03  3.9209817E-03 -7.1171168E-03  3.5803873E-02  1.4533211E-01  8.0612004E-03  9.9414588E-05  1.9868216E-09  5.8862567E-02
  0.0000000E+00  0.0000000E+00 -2.0244818E-03  7.4401749E-03 -1.2743999E-02  5.5958804E-02  2.2487062E-01  1.2642126E-02 -3.9736432E-09  3.9736432E-09  2.6339778E-01
  0.0000000E+00 -3.7513673E-06 -1.9009548E-03  6.9242348E-03 -1.1992394E-02  5.2658271E-02  2.1400736E-01  1.1973011E-02 -3.7471452E-06  0.0000000E+00  2.2939308E-01
  0.0000000E+00 -3.6507845E-06 -1.7795339E-03  6.4407806E-03 -1.1272728E-02  4.9546991E-02  2.0359868E-01  1.1338143E-02 -3.6517779E-06 -3.9736432E-09  1.9877477E-01
  0.0000000E+00 -9.7043812E-07 -1.6612852E-03  5.9878128E-03 -1.0585557E-02  4.6615109E-02  1.9363242E-01  1.0735353E-02 -9.7354257E-07  3.9736432E-09  1.7149763E-01
  0.0000000E+00  3.3713877E-06 -1.5468883E-03  5.5636070E-03 -9.9309338E-03  4.3853153E-02  1.8409605E-01  1.0162783E-02  3.3736228E-06 -3.9736432E-09  1.4741944E-01
  0.0000000E+00  8.5141510E-06 -1.4370326E-03  5.1663737E-03 -9.3088085E-03  4.1251738E-02  1.7497627E-01  9.6185487E-03  8.5155170E-06  3.9736432E-09  1.2632948E-01
  0.0000000E+00  1.3984740E-05 -1.3319527E-03  4.7946679E-03 -8.7186098E-03  3.8802154E-02  1.6625980E-01  9.1012083E-03  1.3987224E-05 -3.9736432E-09  1.0798251E-01
  0.0000000E+00  1.9449741E-05 -1.2317784E-03  4.4471552E-03 -8.1595592E-03  3.6495987E-02  1.5793316E-01  8.6094420E-03  1.9450983E-05  0.0000000E+00  9.2115030E-02
  0.0000000E+00  2.4532899E-05 -1.1366773E-03  4.1224044E-03 -7.6309014E-03  3.4325015E-02  1.4998251E-01  8.1418473E-03  2.4533272E-05 -3.9736432E-09  7.8457907E-02
  0.0000000E+00  2.9202551E-05 -1.0464924E-03  3.8192926E-03 -7.1315151E-03  3.2281667E-02  1.4239438E-01  7.6974034E-03  2.9204290E-05  0.0000000E+00  6.6754326E-02
  0.0000000E+00  3.3233315E-05 -9.6127763E-04  3.5365261E-03 -6.6604423E-03  3.0358514E-02  1.3515504E-01  7.2749038E-03  3.3229589E-05  0.0000000E+00  5.6758292E-02
  0.0000000E+00  3.6710873E-05 -8.8074867E-04  3.2730915E-03 -6.2164068E-03  2.8548706E-02  1.2825125E-01  6.8734628E-03  3.6712489E-05 -1.9868216E-09  4.8247293E-02
  0.0000000E+00  0.0000000E+00 -1.6192099E-03  6.2868693E-03 -1.1132349E-02  4.5011450E-02  2.0153300E-01  1.1073168E-02  0.0000000E+00 -3.9736432E-09  2.2243927E-01
  0.0000000E+00 -5.0738454E-06 -1.5259808E-03  5.7507926E-03 -1.0387687E-02  4.2318422E-02  1.9136278E-01  1.0456355E-02 -5.0703684E-06  0.0000000E+00  1.8439400E-01
  0.0000000E+00 -5.9269369E-06 -1.4319681E-03  5.2581397E-03 -9.6826293E-03  3.9782763E-02  1.8164380E-01  9.8733427E-03 -5.9286754E-06  0.0000000E+00  1.5282995E-01
  0.0000000E+00 -4.0829182E-06 -1.3386607E-03  4.8053446E-03 -9.0168836E-03  3.7395779E-02  1.7236225E-01  9.3216216E-03 -4.0809314E-06  0.0000000E+00  1.2671480E-01
  0.0000000E+00 -5.6624413E-07 -1.2470633E-03  4.3893238E-03 -8.3896220E-03  3.5149314E-02  1.6350403E-01  8.7991869E-03 -5.6823097E-07 -3.9736432E-09  1.0515128E-01
  0.0000000E+00  3.7085265E-06 -1.1580804E-03  4.0070857E-03 -7.7999239E-03  3.3035353E-02  1.5505463E-01  8.3040753E-03  3.7074090E-06  0.0000000E+00  8.7366633E-02
  0.0000000E+00  8.2869083E-06 -1.0721093E-03  3.6561743E-03 -7.2463350E-03  3.1046536E-02  1.4699967E-01  7.8348238E-03  8.2830584E-06  0.0000000E+00  7.2709084E-02
  0.0000000E+00  1.2859702E-05 -9.8941475E-04  3.3343025E-03 -6.7273271E-03  2.9175794E-02  1.3932461E-01  7.3900502E-03  1.2858709E-05  0.0000000E+00  6.0630910E-02
  0.0000000E+00  1.7080456E-05 -9.1030076E-04  3.0391796E-03 -6.2414170E-03  2.7416265E-02  1.3201483E-01  6.9683832E-03  1.7082692E-05  0.0000000E+00  5.0672621E-02
  0.0000000E+00  2.0928681E-05 -8.3474070E-04  2.7689466E-03 -5.7868492E-03  2.5761645E-02  1.2505607E-01  6.5687913E-03  2.0929177E-05  0.0000000E+00  4.2457048E-02
  0.0000000E+00  2.4223700E-05 -7.6286559E-04  2.5216311E-03 -5.3620888E-03  2.4205701E-02  1.1843400E-01  6.1900658E-03  2.4221341E-05  0.0000000E+00  3.5669208E-02
  0.0000000E+00  2.7051196E-05 -6.9454126E-04  2.2956175E-03 -4.9653905E-03  2.2742769E-02  1.1213480E-01  5.8313091E-03  2.7050575E-05 -1.9868216E-09  3.0053880E-02
  0.0000000E+00  0.0000000E+00 -1.4183223E-03  4.1370722E-03 -8.7654553E-03  3.6099546E-02  1.7878203E-01  9.5361508E-03  0.0000000E+00 -3.9736432E-09  1.0313073E-01
  0.0000000E+00  2.7399510E-06 -1.3313635E-03  3.7056841E-03 -8.1161708E-03  3.3911142E-02  1.6939017E-01  8.9861276E-03  2.7418137E-06  0.0000000E+00  8.5569985E-02
  0.0000000E+00  6.1932951E-06 -1.2453254E-03  3.3144786E-03 -7.5084437E-03  3.1851433E-02  1.6043349E-01  8.4651867E-03  6.1949095E-06  0.0000000E+00  7.1294270E-02
  0.0000000E+00  9.9129975E-06 -1.1608290E-03  2.9603103E-03 -6.9405795E-03  2.9913662E-02  1.5189831E-01  7.9718288E-03  9.9122526E-06  0.0000000E+00  5.9666812E-02
  0.0000000E+00  1.3625249E-05 -1.0783343E-03  2.6402578E-03 -6.4107226E-03  2.8091336E-02  1.4377059E-01  7.5047137E-03  1.3623635E-05 -1.9868216E-09  5.0167825E-02
  0.0000000E+00  1.7046928E-05 -9.9826604E-04  2.3514926E-03 -5.9170127E-03  2.6378028E-02  1.3603574E-01  7.0624826E-03  1.7046928E-05  3.9736432E-09  4.2375427E-02
  0.0000000E+00  2.0110980E-05 -9.2083029E-04  2.0914890E-03 -5.4574618E-03  2.4767686E-02  1.2867920E-01  6.6439868E-03  2.0108620E-05  0.0000000E+00  3.5953734E-02
  0.0000000E+00  2.2793189E-05 -8.4614818E-04  1.8578713E-03 -5.0300714E-03  2.3254503E-02  1.2168626E-01  6.2481323E-03  2.2792816E-05 -1.9868216E-09  3.0635240E-02
  0.0000000E+00  2.4994835E-05 -7.7441771E-04  1.6483285E-03 -4.6329875E-03  2.1832798E-02  1.1504216E-01  5.8737574E-03  2.4992227E-05 -1.9868216E-09  2.6206091E-02
  0.0000000E+00  2.6797876E-05 -7.0562772E-04  1.4608315E-03 -4.2642769E-03  2.0497274E-02  1.0873241E-01  5.5199144E-03  2.6796262E-05  0.0000000E+00  2.2499152E-02
  0.0000000E+00  2.8149225E-05 -6.3988846E-04  1.2933511E-03 -3.9221896E-03  1.9242765E-02  1.0274260E-01  5.1855105E-03  2.8149287E-05  0.0000000E+00  1.9379713E-02
  0.0000000E+00  2.9152259E-05 -5.7714124E-04  1.1441347E-03 -3.6049359E-03  1.8064506E-02  9.7058751E-02  4.8696818E-03  2.9152632E-05  0.0000000E+00  1.6743042E-02
  0.0000000E+00  0.0000000E+00 -1.4213423E-03  1.6741542E-03 -6.3840887E-03  2.8652541E-02  1.5712552E-01  8.0638211E-03  0.0000000E+00 -1.9868216E-09  4.7722526E-02
  0.0000000E+00  3.5669655E-06 -1.3284081E-03  1.3972536E-03 -5.8627599E-03  2.6905000E-02  1.4852603E-01  7.5786393E-03  3.5643577E-06 -3.9736432E-09  4.2186595E-02
  0.0000000E+00  6.8265945E-06 -1.2369286E-03  1.1544854E-03 -5.3794803E-03  2.5260812E-02  1.4034434E-01  7.1195620E-03  6.8247318E-06  0.0000000E+00  3.7265137E-02
  0.0000000E+00  9.7453594E-06 -1.1472926E-03  9.4274804E-04 -4.9319905E-03  2.3714643E-02  1.3256653E-01  6.6854735E-03  9.7453594E-06  0.0000000E+00  3.2891728E-02
  0.0000000E+00  1.2321398E-05 -1.0598520E-03  7.5908244E-04 -4.5180558E-03  2.2261282E-02  1.2517823E-01  6.2753181E-03  1.2320280E-05  1.9868216E-09  2.9007977E-02
  0.0000000E+00  1.4515594E-05 -9.7493641E-04  6.0065946E-04 -4.1355514E-03  2.0895584E-02  1.1816467E-01  5.8879554E-03  1.4517705E-05  0.0000000E+00  2.5561066E-02
  0.0000000E+00  1.6352162E-05 -8.9275901E-04  4.6490703E-04 -3.7823753E-03  1.9612627E-02  1.1151092E-01  5.5223308E-03  1.6355514E-05  0.0000000E+00  2.2505239E-02
  0.0000000E+00  1.7872080E-05 -8.1349473E-04  3.4942912E-04 -3.4564878E-03  1.8407650E-02  1.0520212E-01  5.1774341E-03  1.7869472E-05  0.0000000E+00  1.9799544E-02
  0.0000000E+00  1.9049272E-05 -7.3733489E-04  2.5196685E-04 -3.1560257E-03  1.7276069E-02  9.9223308E-02  4.8522195E-03  1.9049645E-05  0.0000000E+00  1.7406296E-02
  0.0000000E+00  1.9949861E-05 -6.6435244E-04  1.7049629E-04 -2.8791307E-03  1.6213536E-02  9.3559906E-02  4.5457263E-03  1.9953648E-05  0.0000000E+00  1.5292896E-02
  0.0000000E+00  2.0566396E-05 -5.9465290E-04  1.0312131E-04 -2.6241229E-03  1.5215877E-02  8.8197470E-02  4.2569498E-03  2.0565589E-05  0.0000000E+00  1.3428589E-02
  0.0000000E+00  2.0964071E-05 -5.2824430E-04  4.8168004E-05 -2.3893453E-03  1.4279175E-02  8.3122015E-02  3.9850334E-03  2.0966927E-05 -1.9868216E-09  1.1786898E-02
  0.0000000E+00  0.0000000E+00 -1.5865589E-03 -1.0006726E-03 -4.0131435E-03  2.2646952E-02  1.3660194E-01  6.6847205E-03  0.0000000E+00  0.0000000E+00  4.1271381E-02
  0.0000000E+00  1.4137477E-06 -1.4643067E-03 -1.0457946E-03 -3.6589999E-03  2.1269081E-02  1.2881152E-01  6.2654712E-03  1.4126301E-06  0.0000000E+00  3.6337379E-02
  0.0000000E+00  2.9411167E-06 -1.3457654E-03 -1.0724763E-03 -3.3325541E-03  1.9972892E-02  1.2141858E-01  5.8698216E-03  2.9444695E-06  0.0000000E+00  3.1907924E-02
  0.0000000E+00  4.4777989E-06 -1.2313327E-03 -1.0832859E-03 -3.0320000E-03  1.8754017E-02  1.1440874E-01  5.4966849E-03  4.4802823E-06  1.9868216E-09  2.7955018E-02
  0.0000000E+00  5.9623271E-06 -1.1212683E-03 -1.0805292E-03 -2.7555462E-03  1.7608244E-02  1.0776728E-01  5.1450054E-03  5.9624513E-06  0.0000000E+00  2.4445731E-02
  0.0000000E+00  7.3108822E-06 -1.0158425E-03 -1.0663687E-03 -2.5015145E-03  1.6531387E-02  1.0147913E-01  4.8136911E-03  7.3115029E-06  1.9868216E-09  2.1343322E-02
  0.0000000E+00  8.5122883E-06 -9.1517717E-04 -1.0426877E-03 -2.2682485E-03  1.5519514E-02  9.5529251E-02  4.5017442E-03  8.5135298E-06  0.0000000E+00  1.8611263E-02
  0.0000000E+00  9.5646828E-06 -8.1935711E-04 -1.0111909E-03 -2.0541754E-03  1.4568837E-02  8.9902669E-02  4.2082150E-03  9.5645582E-06  0.0000000E+00  1.6213372E-02
  0.0000000E+00  1.0423362E-05 -7.2846812E-04 -9.7343203E-04 -1.8578606E-03  1.3675686E-02  8.4584519E-02  3.9320984E-03  1.0422866E-05 -1.9868216E-09  1.4114026E-02
  0.0000000E+00  1.1128373E-05 -6.4247381E-04 -9.3072496E-04 -1.6778879E-03  1.2836669E-02  7.9560265E-02  3.6725223E-03  1.1128187E-05  1.9868216E-09  1.2280874E-02
  0.0000000E+00  1.1650845E-05 -5.6137826E-04 -8.8428956E-04 -1.5130067E-03  1.2048452E-02  7.4815653E-02  3.4285546E-03  1.1649728E-05  9.9341080E-10  1.0682754E-02
  0.0000000E+00  1.2038276E-05 -4.8508681E-04 -8.3513372E-04 -1.3619792E-03  1.1307986E-02  7.0336871E-02  3.1993946E-03  1.2038151E-05  9.9341080E-10  9.2923362E-03
  0.0000000E+00  0.0000000E+00 -1.6273595E-03 -2.8677504E-03 -2.1432296E-03  1.7863462E-02  1.1747017E-01  5.4920674E-03  1.9868216E-09  0.0000000E+00  3.4095895E-02
  0.0000000E+00  4.2654574E-07 -1.4777737E-03 -2.7050350E-03 -1.9415704E-03  1.6799089E-02  1.1048000E-01  5.1332256E-03  4.2319297E-07  0.0000000E+00  2.9532220E-02
  0.0000000E+00  1.1082739E-06 -1.3350094E-03 -2.5418748E-03 -1.7563043E-03  1.5796013E-02  1.0386453E-01  4.7952095E-03  1.1086464E-06  0.0000000E+00  2.5559179E-02
  0.0000000E+00  1.9166619E-06 -1.1992560E-03 -2.3797501E-03 -1.5862448E-03  1.4850930E-02  9.7609185E-02  4.4770162E-03  1.9172828E-06  0.0000000E+00  2.2107592E-02
  0.0000000E+00  2.7846545E-06 -1.0705944E-03 -2.2198935E-03 -1.4302289E-03  1.3960705E-02  9.1699056E-02  4.1777254E-03  2.7855237E-06  0.0000000E+00  1.9114399E-02
  0.0000000E+00  3.6173190E-06 -9.4908848E-04 -2.0633910E-03 -1.2872046E-03  1.3122245E-02  8.6119093E-02  3.8963337E-03  3.6160152E-06  1.9868216E-09  1.6521832E-02
  0.0000000E+00  4.3986365E-06 -8.3466835E-04 -1.9110891E-03 -1.1561255E-03  1.2332656E-02  8.0854274E-02  3.6319564E-03  4.3968362E-06 -1.9868216E-09  1.4279112E-02
  0.0000000E+00  5.1092356E-06 -7.2723441E-04 -1.7636735E-03 -1.0360088E-03  1.1589157E-02  7.5889729E-02  3.3837298E-03  5.1091115E-06  9.9341080E-10  1.2341121E-02
  0.0000000E+00  5.7099387E-06 -6.2668417E-04 -1.6217288E-03 -9.2599168E-04  1.0889062E-02  7.1210757E-02  3.1507602E-03  5.7091315E-06 -9.9341080E-10  1.0667346E-02
  0.0000000E+00  6.2203035E-06 -5.3281925E-04 -1.4856452E-03 -8.2521263E-04  1.0229888E-02  6.6803075E-02  2.9322624E-03  6.2187514E-06 -9.9341080E-10  9.2231650E-03
  0.0000000E+00  6.6161156E-06 -4.4547394E-04 -1.3557583E-03 -7.3293998E-04  9.6092308E-03  6.2652715E-02  2.7274112E-03  6.6161156E-06 -9.9341080E-10  7.9773013E-03
  0.0000000E+00  6.9262460E-06 -3.6440077E-04 -1.2322369E-03 -6.4844295E-04  9.0248622E-03  5.8746211E-02  2.5354852E-03  6.9250664E-06  0.0000000E+00  6.9034128E-03
  0.0000000E+00  6.2088175E-11 -1.5328018E-03 -3.8901072E-03 -7.9573569E-04  1.4243023E-02  9.9741325E-02  4.4836043E-03 -1.9868216E-09  0.0000000E+00  2.5829116E-02
  0.0000000E+00 -5.4016709E-08 -1.3614254E-03 -3.5471846E-03 -7.3611055E-04  1.3441952E-02  9.3517691E-02  4.1753808E-03 -5.3644179E-08  0.0000000E+00  2.2276018E-02
  0.0000000E+00  1.6018748E-07 -1.2002873E-03 -3.2247831E-03 -6.7867775E-04  1.2681073E-02  8.7648369E-02  3.8857539E-03  1.6093254E-07  0.0000000E+00  1.9197306E-02
  0.0000000E+00  5.3929784E-07 -1.0492775E-03 -2.9225827E-03 -6.2341522E-04  1.1958683E-02  8.2118079E-02  3.6138126E-03  5.3942205E-07  0.0000000E+00  1.6535360E-02
  0.0000000E+00  1.0160729E-06 -9.0820185E-04 -2.6401172E-03 -5.7028636E-04  1.1273160E-02  7.6911412E-02  3.3587068E-03  1.0162591E-06  0.0000000E+00  1.4237926E-02
  0.0000000E+00  1.5087426E-06 -7.7685219E-04 -2.3768449E-03 -5.1930733E-04  1.0622863E-02  7.2012886E-02  3.1195222E-03  1.5079975E-06  0.0000000E+00  1.2257406E-02
  0.0000000E+00  1.9958243E-06 -6.5492064E-04 -2.1320914E-03 -4.7043679E-04  1.0006235E-02  6.7407228E-02  2.8954556E-03  1.9957622E-06  0.0000000E+00  1.0552197E-02
  0.0000000E+00  2.4633482E-06 -5.4206356E-04 -1.9051174E-03 -4.2364406E-04  9.4217891E-03  6.3079417E-02  2.6856980E-03  2.4636586E-06 -9.9341080E-10  9.0855397E-03
  0.0000000E+00  2.8684735E-06 -4.3795630E-04 -1.6951734E-03 -3.7893900E-04  8.8680107E-03  5.9014745E-02  2.4894415E-03  2.8689703E-06 -9.9341080E-10  7.8246081E-03
  0.0000000E+00  3.2270327E-06 -3.4219431E-04 -1.5014160E-03 -3.3626985E-04  8.3435224E-03  5.5198979E-02  2.3059596E-03  3.2275916E-06  0.0000000E+00  6.7415340E-03
  0.0000000E+00  3.5148114E-06 -2.5441436E-04 -1.3230495E-03 -2.9564244E-04  7.8469301E-03  5.1618315E-02  2.1345080E-03  3.5156806E-06  9.9341080E-10  5.8112601E-03
  0.0000000E+00  3.7541613E-06 -1.7420047E-04 -1.1592079E-03 -2.5701709E-04  7.3769451E-03  4.8259523E-02  1.9744087E-03  3.7540992E-06 -9.9341080E-10  5.0128428E-03
  0.0000000E+00  0.0000000E+00 -1.2396375E-03 -3.3166877E-03 -6.2769838E-04  1.2233108E-02  8.2703248E-02  3.6077718E-03  0.0000000E+00 -1.9868216E-09  1.9203436E-02
  0.0000000E+00 -2.9522926E-07 -1.0600646E-03 -2.9163475E-03 -6.1832397E-04  1.1577169E-02  7.7292889E-02  3.3444951E-03 -2.9504298E-07  0.0000000E+00  1.6492277E-02
  0.0000000E+00 -3.3434480E-07 -8.9374214E-04 -2.5519484E-03 -6.0127676E-04  1.0946270E-02  7.2211124E-02  3.0978003E-03 -3.3577282E-07 -1.9868216E-09  1.4154227E-02
  0.0000000E+00 -2.0768493E-07 -7.4022915E-04 -2.2210963E-03 -5.7793222E-04  1.0340442E-02  6.7441985E-02  2.8668682E-03 -2.0861626E-07  0.0000000E+00  1.2142222E-02
  0.0000000E+00  2.9802322E-08 -5.9900928E-04 -1.9214250E-03 -5.4950669E-04  9.7596189E-03  6.2969603E-02  2.6509066E-03  2.9802322E-08  0.0000000E+00  1.0413867E-02
  0.0000000E+00  3.0547380E-07 -4.6957409E-04 -1.6506908E-03 -5.1713519E-04  9.2035830E-03  5.8778245E-02  2.4490904E-03  3.0597050E-07  9.9341080E-10  8.9308098E-03
  0.0000000E+00  6.0349703E-07 -3.5134083E-04 -1.4066646E-03 -4.8177750E-04  8.6720642E-03  5.4852542E-02  2.2606850E-03  6.0300033E-07  0.0000000E+00  7.6597296E-03
  0.0000000E+00  9.0431422E-07 -2.4372246E-04 -1.1872478E-03 -4.4428711E-04  8.1646824E-03  5.1177550E-02  2.0849428E-03  9.0499719E-07  0.0000000E+00  6.5713702E-03
  0.0000000E+00  1.1767261E-06 -1.4615105E-04 -9.9046144E-04 -4.0543437E-04  7.6809693E-03  4.7738772E-02  1.9211322E-03  1.1771917E-06  0.0000000E+00  5.6397673E-03
  0.0000000E+00  1.4286488E-06 -5.8020156E-05 -8.1440032E-04 -3.6584926E-04  7.2204154E-03  4.4522319E-02  1.7685752E-03  1.4295181E-06  0.0000000E+00  4.8430106E-03
  0.0000000E+00  1.6363338E-06  2.1228256E-05 -6.5731938E-04 -3.2610944E-04  6.7824195E-03  4.1514829E-02  1.6265928E-03  1.6356508E-06  0.0000000E+00  4.1615102E-03
  0.0000000E+00  1.8188730E-06  9.2183240E-05 -5.1753875E-04 -2.8666761E-04  6.3663712E-03  3.8703602E-02  1.4945716E-03  1.8189351E-06  9.9341080E-10  3.5789940E-03
  0.0000000E+00  0.0000000E+00 -7.4277818E-04 -1.0524262E-03 -1.7301347E-03  1.1887087E-02  6.6248164E-02  2.8603028E-03  0.0000000E+00  9.9341080E-10  1.4058307E-02
  0.0000000E+00 -3.8649887E-07 -5.7539373E-04 -8.1881107E-04 -1.5920994E-03  1.1167752E-02  6.1773237E-02  2.6338228E-03 -3.8544337E-07  9.9341080E-10  1.2018621E-02
  0.0000000E+00 -5.4854900E-07 -4.2271582E-04 -6.1183330E-04 -1.4575672E-03  1.0481681E-02  5.7580695E-02  2.4226287E-03 -5.4935612E-07  9.9341080E-10  1.0268694E-02
  0.0000000E+00 -5.6065619E-07 -2.8404282E-04 -4.2923322E-04 -1.3273021E-03  9.8284921E-03  5.3655941E-02  2.2259047E-03 -5.6028364E-07 -9.9341080E-10  8.7705571E-03
  0.0000000E+00 -4.6333298E-07 -1.5864226E-04 -2.6884567E-04 -1.2019116E-03  9.2076520E-03  4.9984567E-02  2.0428747E-03 -4.6193600E-07  0.0000000E+00  7.4902396E-03
  0.0000000E+00 -3.1758100E-07 -4.5771711E-05 -1.2865197E-04 -1.0818887E-03  8.6184740E-03  4.6552386E-02  1.8727431E-03 -3.1689802E-07  0.0000000E+00  6.3971845E-03
  0.0000000E+00 -1.3969839E-07  5.5330496E-05 -6.7374981E-06 -9.6757553E-04  8.0601787E-03  4.3345634E-02  1.7147671E-03 -1.4007091E-07  0.0000000E+00  5.4650372E-03
  0.0000000E+00  5.3085387E-08  1.4542446E-04  9.8693803E-05 -8.5921428E-04  7.5318953E-03  4.0350977E-02  1.5682315E-03  5.2154064E-08  0.0000000E+00  4.6708044E-03
  0.0000000E+00  2.3515895E-07  2.2523587E-04  1.8926880E-04 -7.5697171E-04  7.0326715E-03  3.7555583E-02  1.4324232E-03  2.3494164E-07  0.0000000E+00  3.9941911E-03
  0.0000000E+00  4.1164458E-07  2.9550554E-04  2.6653768E-04 -6.6089939E-04  6.5615070E-03  3.4947172E-02  1.3066859E-03  4.1176875E-07  0.0000000E+00  3.4182125E-03
  0.0000000E+00  5.6438148E-07  3.5692067E-04  3.3188285E-04 -5.7100743E-04  6.1173392E-03  3.2514025E-02  1.1903668E-03  5.6425728E-07  4.9670540E-10  2.9277462E-03
  0.0000000E+00  7.0314854E-07  4.1016968E-04  3.8660070E-04 -4.8722760E-04  5.6991051E-03  3.0245014E-02  1.0828709E-03  7.0283812E-07 -4.9670540E-10  2.5103483E-03
  0.0000000E+00  0.0000000E+00 -1.4807905E-04  7.1398291E-04 -2.1297473E-03  1.1037542E-02  5.2202336E-02  2.1475395E-03  9.9341080E-10  0.0000000E+00  1.0042607E-02
  0.0000000E+00 -3.8556755E-07 -4.3374798E-06  7.7861088E-04 -1.8888778E-03  1.0266924E-02  4.8586614E-02  1.9590973E-03 -3.8544337E-07  0.0000000E+00  8.5490840E-03
  0.0000000E+00 -5.8626756E-07  1.2407747E-04  8.3114591E-04 -1.6656236E-03  9.5419120E-03  4.5203988E-02  1.7845641E-03 -5.8710577E-07  0.0000000E+00  7.2739217E-03
  0.0000000E+00 -6.5704808E-07  2.3808253E-04  8.7280956E-04 -1.4593302E-03  8.8607948E-03  4.2042192E-02  1.6231090E-03 -6.5763794E-07 -9.9341080E-10  6.1874930E-03
  0.0000000E+00 -6.3562766E-07  3.3861227E-04  9.0474973E-04 -1.2692766E-03  8.2217827E-03  3.9089117E-02  1.4739420E-03 -6.3578290E-07  4.9670540E-10  5.2634627E-03
  0.0000000E+00 -5.6531280E-07  4.2657772E-04  9.2802342E-04 -1.0947227E-03  7.6230066E-03  3.6332872E-02  1.3362680E-03 -5.6475403E-07  4.9670540E-10  4.4782911E-03
  0.0000000E+00 -4.6472996E-07  5.0289714E-04  9.4363943E-04 -9.3487819E-04  7.0626121E-03  3.3761915E-02  1.2093504E-03 -4.6392282E-07 -9.9341080E-10  3.8118018E-03
  0.0000000E+00 -3.4039840E-07  5.6846923E-04  9.5252082E-04 -7.8893133E-04  6.5387269E-03  3.1365074E-02  1.0924856E-03 -3.4073989E-07  0.0000000E+00  3.2465025E-03
  0.0000000E+00 -2.1979213E-07  6.2414008E-04  9.5549383E-04 -6.5609656E-04  6.0494710E-03  2.9131610E-02  9.8498270E-04 -2.2004048E-07  0.0000000E+00  2.7670371E-03
  0.0000000E+00 -9.6857548E-08  6.7075092E-04  9.5334154E-04 -5.3556013E-04  5.5930223E-03  2.7051259E-02  8.8620832E-04 -9.7354253E-08  0.0000000E+00  2.3606436E-03
  0.0000000E+00  1.2572855E-08  7.0907810E-04  9.4674842E-04 -4.2654731E-04  5.1675658E-03  2.5114221E-02  7.9554471E-04  1.2417634E-08  0.0000000E+00  2.0160114E-03
  0.0000000E+00  1.1641532E-07  7.3988084E-04  9.3635585E-04 -3.2827861E-04  4.7713560E-03  2.3311224E-02  7.1242201E-04  1.1622906E-07  4.9670540E-10  1.7239043E-03
  0.0000000E+00  0.0000000E+00  5.1653880E-04  1.6853549E-03 -1.5426147E-03  9.3820132E-03  4.0811185E-02  1.4413457E-03 -9.9341080E-10  0.0000000E+00  7.0396150E-03
  0.0000000E+00 -3.4086406E-07  6.2951073E-04  1.6419684E-03 -1.3006757E-03  8.6429082E-03  3.7897196E-02  1.3019189E-03 -3.4123659E-07  0.0000000E+00  5.9639970E-03
  0.0000000E+00 -5.3318217E-07  7.2657451E-04  1.5968583E-03 -1.0812976E-03  7.9550510E-03  3.5176508E-02  1.1731327E-03 -5.3296486E-07  0.0000000E+00  5.0506522E-03
  0.0000000E+00 -6.2352046E-07  8.0894789E-04  1.5504255E-03 -8.8309898E-04  7.3157926E-03  3.2638647E-02  1.0543540E-03 -6.2286853E-07  4.9670540E-10  4.2767497E-03
  0.0000000E+00 -6.3562766E-07  8.7783631E-04  1.5030428E-03 -7.0468348E-04  6.7224829E-03  3.0273275E-02  9.4498397E-04 -6.3478944E-07  0.0000000E+00  3.6221282E-03
  0.0000000E+00 -6.0768798E-07  9.3438558E-04  1.4550246E-03 -5.4469996E-04  6.1724773E-03  2.8070271E-02  8.4441004E-04 -6.0896076E-07  0.0000000E+00  3.0688623E-03
  0.0000000E+00 -5.5041164E-07  9.7972213E-04  1.4066737E-03 -4.0180466E-04  5.6632045E-03  2.6019830E-02  7.5208000E-04 -5.5034957E-07  4.9670540E-10  2.6017062E-03
  0.0000000E+00 -4.7171488E-07  1.0149141E-03  1.3582552E-03 -2.7469793E-04  5.1921546E-03  2.4112493E-02  6.6744437E-04 -4.7137340E-07  0.0000000E+00  2.2075281E-03
  0.0000000E+00 -3.9159011E-07  1.0409580E-03  1.3099877E-03 -1.6215105E-04  4.7568819E-03  2.2339167E-02  5.8997772E-04 -3.9140383E-07  0.0000000E+00  1.8748597E-03
  0.0000000E+00 -3.0593947E-07  1.0588125E-03  1.2620791E-03 -6.2967090E-05  4.3550497E-03  2.0691192E-02  5.1919022E-04 -3.0597050E-07  0.0000000E+00  1.5942599E-03
  0.0000000E+00 -2.2795672E-07  1.0693551E-03  1.2146909E-03  2.3968891E-05  3.9844099E-03  1.9160310E-02  4.5460687E-04 -2.2749106E-07  4.9670540E-10  1.3573898E-03
  0.0000000E+00 -1.5133992E-07  1.0734196E-03  1.1679766E-03  9.9728568E-05  3.6428287E-03  1.7738720E-02  3.9578826E-04 -1.5199184E-07  0.0000000E+00  1.1575161E-03
  0.0000000E+00  0.0000000E+00  1.3638325E-03  1.9394055E-03 -5.0432998E-04  7.1408995E-03  3.1446941E-02  9.6297066E-04 -4.9670540E-10  0.0000000E+00  4.7740862E-03
  0.0000000E+00 -2.7191516E-07  1.4231534E-03  1.8431187E-03 -3.1154821E-04  6.4976430E-03  2.9129051E-02  8.5863419E-04 -2.7219454E-07  0.0000000E+00  4.0266947E-03
