  0.0000000E+00  3.3298379E-01  5.9679896E-01  6.3933879E-01  6.4659911E-01  6.7393517E-01  6.8721747E-01  5.9951568E-01  3.3298370E-01  0.0000000E+00  9.5593548E+00
 -3.1789146E-08  3.8044867E-01  6.4299423E-01  6.8492472E-01  6.9231510E-01  7.2026569E-01  7.3397923E-01  6.4558476E-01  3.8044861E-01 -3.1789146E-08  1.0861679E+01
  0.0000000E+00  1.5894573E-08  2.6424864E-01  3.0383483E-01  3.1088164E-01  3.3605176E-01  3.4757581E-01  2.6750237E-01  1.5894573E-08  0.0000000E+00  6.6315556E-01
  0.0000000E+00  2.1008397E-02  2.8394189E-01  3.2283714E-01  3.3002999E-01  3.5585907E-01  3.6783695E-01  2.8704110E-01  2.1008380E-02  0.0000000E+00  1.2242117E+00
 -1.5894573E-08  4.4013787E-02  3.0563450E-01  3.4385741E-01  3.5119599E-01  3.7769097E-01  3.9012960E-01  3.0857858E-01  4.4013754E-02 -1.5894573E-08  1.8422253E+00
  1.5894573E-08  6.9028869E-02  3.2933858E-01  3.6690775E-01  3.7439173E-01  4.0155968E-01  4.1446576E-01  3.3212712E-01  6.9028839E-02 -1.5894573E-08  2.5179212E+00
 -1.5894573E-08  9.6066907E-02  3.5506684E-01  3.9200094E-01  3.9962989E-01  4.2747751E-01  4.4085780E-01  3.5769948E-01  9.6066907E-02 -1.5894573E-08  3.2516351E+00
 -1.5894573E-08  1.2514149E-01  3.8283238E-01  4.1915002E-01  4.2692348E-01  4.5545742E-01  4.6931854E-01  3.8530883E-01  1.2514149E-01  1.5894573E-08  4.0433283E+00
  0.0000000E+00  1.5626590E-01  4.1264823E-01  4.4836795E-01  4.5628542E-01  4.8551226E-01  4.9986085E-01  4.1496819E-01  1.5626593E-01  0.0000000E+00  4.8926053E+00
  0.0000000E+00  1.8945271E-01  4.4452649E-01  4.7966677E-01  4.8772779E-01  5.1765382E-01  5.3249657E-01  4.4668978E-01  1.8945271E-01 -3.1789146E-08  5.7987318E+00
  0.0000000E+00  2.2471361E-01  4.7847876E-01  5.1305789E-01  5.2126193E-01  5.5189377E-01  5.6723708E-01  4.8048529E-01  2.2471356E-01 -3.1789146E-08  6.7606568E+00
  0.0000000E+00  2.6205871E-01  5.1451474E-01  5.4855114E-01  5.5689770E-01  5.8824146E-01  6.0409218E-01  5.1636451E-01  2.6205871E-01  0.0000000E+00  7.7770376E+00
  0.0000000E+00  3.0149657E-01  5.5264288E-01  5.8615470E-01  5.9464306E-01  6.2670535E-01  6.4306992E-01  5.5433601E-01  3.0149665E-01  0.0000000E+00  8.8462591E+00
  0.0000000E+00  3.4303367E-01  5.9286934E-01  6.2587446E-01  6.3450432E-01  6.6729122E-01  6.8417633E-01  5.9440577E-01  3.4303376E-01  0.0000000E+00  9.9664640E+00
  0.0000000E+00  1.5894573E-08  2.5238353E-01  2.8163370E-01  2.8994510E-01  3.1955624E-01  3.3390284E-01  2.5444785E-01 -1.5894573E-08  0.0000000E+00  8.5669577E-01
  0.0000000E+00  1.9785086E-02  2.7080345E-01  2.9948363E-01  3.0795446E-01  3.3834687E-01  3.5324365E-01  2.7267754E-01  1.9785102E-02  0.0000000E+00  1.3853215E+00
  1.5894573E-08  4.1210730E-02  2.9086310E-01  3.1899661E-01  3.2762629E-01  3.5880762E-01  3.7426227E-01  2.9254729E-01  4.1210730E-02 -1.5894573E-08  1.9605938E+00
 -1.5894573E-08  6.4276949E-02  3.1256202E-01  3.4017208E-01  3.4895992E-01  3.8093770E-01  3.9695790E-01  3.1405678E-01  6.4276963E-02  1.5894573E-08  2.5823336E+00
  0.0000000E+00  8.8983931E-02  3.3589992E-01  3.6300972E-01  3.7195492E-01  4.0473646E-01  4.2132962E-01  3.3720586E-01  8.8983938E-02  0.0000000E+00  3.2500436E+00
 -1.5894573E-08  1.1533144E-01  3.6087629E-01  3.8750872E-01  3.9661044E-01  4.3020287E-01  4.4737658E-01  3.6199415E-01  1.1533144E-01  1.5894573E-08  3.9629285E+00
 -1.5894573E-08  1.4331850E-01  3.8748989E-01  4.1366768E-01  4.2292517E-01  4.5733526E-01  4.7509676E-01  3.8842025E-01  1.4331850E-01  1.5894573E-08  4.7199140E+00
  1.5894573E-08  1.7294309E-01  4.1573849E-01  4.4148418E-01  4.5089656E-01  4.8613116E-01  5.0448781E-01  4.1648233E-01  1.7294310E-01 -1.5894573E-08  5.5196753E+00
 -3.1789146E-08  2.0420185E-01  4.4561860E-01  4.7095445E-01  4.8052081E-01  5.1658648E-01  5.3554553E-01  4.4617671E-01  2.0420179E-01  3.1789146E-08  6.3606539E+00
  0.0000000E+00  2.3708972E-01  4.7712499E-01  5.0207305E-01  5.1179242E-01  5.4869586E-01  5.6826454E-01  4.7749841E-01  2.3708971E-01  0.0000000E+00  7.2410870E+00
  0.0000000E+00  2.7160016E-01  5.1025093E-01  5.3483284E-01  5.4470444E-01  5.8245200E-01  6.0263753E-01  5.1044071E-01  2.7160010E-01  0.0000000E+00  8.1590290E+00
  0.0000000E+00  3.0772394E-01  5.4498726E-01  5.6922442E-01  5.7924730E-01  6.1784554E-01  6.3865507E-01  5.4499441E-01  3.0772388E-01  0.0000000E+00  9.1123743E+00
  1.5894573E-08  0.0000000E+00  2.4102245E-01  2.5953987E-01  2.6928255E-01  3.0416960E-01  3.2196820E-01  2.4137472E-01  0.0000000E+00  1.5894573E-08  1.0431230E+00
  0.0000000E+00  1.8511685E-02  2.5804725E-01  2.7623066E-01  2.8614494E-01  3.2196650E-01  3.4043533E-01  2.5817472E-01  1.8511692E-02  0.0000000E+00  1.5370842E+00
  1.5894573E-08  3.8343668E-02  2.7638969E-01  2.9426518E-01  3.0435008E-01  3.4111384E-01  3.6026129E-01  2.7629408E-01  3.8343716E-02  0.0000000E+00  2.0679548E+00
  1.5894573E-08  5.9486866E-02  2.9604003E-01  3.1363344E-01  3.2388777E-01  3.6160120E-01  3.8143551E-01  2.9572335E-01  5.9486866E-02  1.5894573E-08  2.6348944E+00
  0.0000000E+00  8.1931368E-02  3.1698832E-01  3.3432510E-01  3.4474766E-01  3.8341796E-01  4.0394720E-01  3.1645250E-01  8.1931397E-02  0.0000000E+00  3.2368221E+00
  0.0000000E+00  1.0566660E-01  3.3922377E-01  3.5632902E-01  3.6691862E-01  4.0655264E-01  4.2778459E-01  3.3847097E-01  1.0566662E-01  0.0000000E+00  3.8724394E+00
 -1.5894573E-08  1.3068123E-01  3.6273491E-01  3.7963343E-01  3.9038879E-01  4.3099296E-01  4.5293549E-01  3.6176732E-01  1.3068120E-01  1.5894573E-08  4.5402527E+00
  3.1789146E-08  1.5696234E-01  3.8750884E-01  4.0422487E-01  4.1514471E-01  4.5672557E-01  4.7938633E-01  3.8632882E-01  1.5696234E-01  0.0000000E+00  5.2385936E+00
  1.5894573E-08  1.8449606E-01  4.1353157E-01  4.3008906E-01  4.4117203E-01  4.8373571E-01  5.0712222E-01  4.1214141E-01  1.8449606E-01 -1.5894573E-08  5.9656477E+00
 -3.1789146E-08  2.1326657E-01  4.4078726E-01  4.5720968E-01  4.6845442E-01  5.1200706E-01  5.3612685E-01  4.3918946E-01  2.1326655E-01  3.1789146E-08  6.7194724E+00
  3.1789146E-08  2.4325667E-01  4.6925870E-01  4.8556900E-01  4.9697417E-01  5.4152161E-01  5.6638217E-01  4.6745574E-01  2.4325664E-01 -3.1789146E-08  7.4980211E+00
  0.0000000E+00  2.7444693E-01  4.9892652E-01  5.1514727E-01  5.2671158E-01  5.7225960E-01  5.9786820E-01  4.9692109E-01  2.7444699E-01  0.0000000E+00  8.2991638E+00
  0.0000000E+00  0.0000000E+00  2.2927141E-01  2.3811248E-01  2.4946162E-01  2.9092687E-01  3.1312448E-01  2.2717296E-01  0.0000000E+00  1.5894573E-08  1.2238150E+00
  0.0000000E+00  1.7198253E-02  2.4481109E-01  2.5363448E-01  2.6516512E-01  3.0773792E-01  3.3074367E-01  2.4246575E-01  1.7198244E-02  1.5894573E-08  1.6806599E+00
  1.5894573E-08  3.5431147E-02  2.6138017E-01  2.7021539E-01  2.8192598E-01  3.2561392E-01  3.4943688E-01  2.5879171E-01  3.5431180E-02 -1.5894573E-08  2.1653404E+00
  0.0000000E+00  5.4682415E-02  2.7896225E-01  2.8783816E-01  2.9972711E-01  3.4453735E-01  3.6918628E-01  2.7613452E-01  5.4682396E-02 -1.5894573E-08  2.6765838E+00
  0.0000000E+00  7.4935243E-02  2.9754061E-01  3.0648530E-01  3.1855088E-01  3.6449024E-01  3.8997358E-01  2.9447764E-01  7.4935265E-02 -1.5894573E-08  3.2129540E+00
  0.0000000E+00  9.6171841E-02  3.1709751E-01  3.2613841E-01  3.3837888E-01  3.8545355E-01  4.1177967E-01  3.1380332E-01  9.6171871E-02  0.0000000E+00  3.7728758E+00
  0.0000000E+00  1.1837349E-01  3.3761439E-01  3.4677804E-01  3.5919163E-01  4.0740758E-01  4.3458453E-01  3.3409306E-01  1.1837344E-01  0.0000000E+00  4.3546524E+00
 -1.5894573E-08  1.4152011E-01  3.5907140E-01  3.6838377E-01  3.8096863E-01  4.3033153E-01  4.5836720E-01  3.5532728E-01  1.4152011E-01  1.5894573E-08  4.9564934E+00
  3.1789146E-08  1.6559070E-01  3.8144773E-01  3.9093372E-01  4.0368804E-01  4.5420325E-01  4.8310545E-01  3.7748498E-01  1.6559070E-01  0.0000000E+00  5.5765285E+00
 -1.5894573E-08  1.9056283E-01  4.0472120E-01  4.1440508E-01  4.2732701E-01  4.7899958E-01  5.0877583E-01  4.0054414E-01  1.9056281E-01 -1.5894573E-08  6.2128325E+00
  1.5894573E-08  2.1641245E-01  4.2886794E-01  4.3877316E-01  4.5186076E-01  5.0469553E-01  5.3535348E-01  4.2448089E-01  2.1641244E-01  0.0000000E+00  6.8634386E+00
  0.0000000E+00  2.4311441E-01  4.5386314E-01  4.6401215E-01  4.7726363E-01  5.3126532E-01  5.6281221E-01  4.4927043E-01  2.4311437E-01  0.0000000E+00  7.5263615E+00
  7.9472864E-09 -7.9472864E-09  2.1700345E-01  2.1747671E-01  2.3060507E-01  2.8001744E-01  3.0761012E-01  2.1172136E-01  0.0000000E+00 -7.9472864E-09  1.3983222E+00
  0.0000000E+00  1.5854223E-02  2.3086509E-01  2.3188628E-01  2.4520244E-01  2.9594165E-01  3.2451397E-01  2.2534046E-01  1.5854215E-02  1.5894573E-08  1.8156326E+00
 -7.9472864E-09  3.2488983E-02  2.4550648E-01  2.4709781E-01  2.6059967E-01  3.1267154E-01  3.4223244E-01  2.3974505E-01  3.2488991E-02  0.0000000E+00  2.2524378E+00
  0.0000000E+00  4.9883414E-02  2.6090711E-01  2.6308972E-01  2.7677506E-01  3.3018467E-01  3.6074269E-01  2.5491464E-01  4.9883414E-02  0.0000000E+00  2.7072420E+00
  0.0000000E+00  6.8015732E-02  2.7704543E-01  2.7983940E-01  2.9370597E-01  3.4845769E-01  3.8002107E-01  2.7082780E-01  6.8015724E-02  0.0000000E+00  3.1784554E+00
  0.0000000E+00  8.6863868E-02  2.9389974E-01  2.9732385E-01  3.1136939E-01  3.6746719E-01  4.0004367E-01  2.8746286E-01  8.6863860E-02  0.0000000E+00  3.6644247E+00
  0.0000000E+00  1.0640467E-01  3.1144732E-01  3.1551948E-01  3.2974148E-01  3.8718882E-01  4.2078608E-01  3.0479723E-01  1.0640466E-01  0.0000000E+00  4.1634445E+00
  0.0000000E+00  1.2661384E-01  3.2966426E-01  3.3440119E-01  3.4879735E-01  4.0759709E-01  4.4222242E-01  3.2280692E-01  1.2661384E-01  0.0000000E+00  4.6737700E+00
 -1.5894573E-08  1.4746669E-01  3.4852618E-01  3.5394356E-01  3.6851135E-01  4.2866623E-01  4.6432668E-01  3.4146774E-01  1.4746669E-01  1.5894573E-08  5.1936502E+00
  1.5894573E-08  1.6893700E-01  3.6800733E-01  3.7411976E-01  3.8885683E-01  4.5036903E-01  4.8707145E-01  3.6075372E-01  1.6893700E-01 -1.5894573E-08  5.7213230E+00
  3.1789146E-08  1.9099791E-01  3.8808134E-01  3.9490235E-01  4.0980625E-01  4.7267774E-01  5.1042879E-01  3.8063863E-01  1.9099791E-01 -3.1789146E-08  6.2550449E+00
 -3.1789146E-08  2.1362148E-01  4.0872043E-01  4.1626275E-01  4.3133098E-01  4.9556336E-01  5.3436953E-01  4.0109476E-01  2.1362153E-01  0.0000000E+00  6.7930913E+00
  0.0000000E+00 -7.9472864E-09  1.9992180E-01  1.9987224E-01  2.1493417E-01  2.7466649E-01  3.0918077E-01  1.9089209E-01  0.0000000E+00 -1.5894573E-08  1.5692168E+00
  1.5894573E-08  1.4483499E-02  2.1208434E-01  2.1314189E-01  2.2839387E-01  2.8968441E-01  3.2536998E-01  2.0284349E-01  1.4483499E-02 -1.5894573E-08  1.9441094E+00
  1.5894573E-08  2.9522181E-02  2.2481006E-01  2.2698331E-01  2.4242255E-01  3.0527419E-01  3.4213957E-01  2.1536618E-01  2.9522181E-02 -1.5894573E-08  2.3309960E+00
 -7.9472864E-09  4.5092590E-02  2.3807599E-01  2.4137224E-01  2.5699586E-01  3.2141057E-01  3.5946375E-01  2.2843732E-01  4.5092575E-02  0.0000000E+00  2.7283440E+00
  0.0000000E+00  6.1170928E-02  2.5185877E-01  2.5628391E-01  2.7208897E-01  3.3806789E-01  3.7731636E-01  2.4203345E-01  6.1170928E-02 -1.5894573E-08  3.1345954E+00
  0.0000000E+00  7.7732913E-02  2.6613459E-01  2.7169338E-01  2.8767687E-01  3.5522041E-01  3.9567116E-01  2.5613084E-01  7.7732913E-02  1.5894573E-08  3.5481846E+00
  1.5894573E-08  9.4753407E-02  2.8087881E-01  2.8757465E-01  3.0373347E-01  3.7284145E-01  4.1450107E-01  2.7070475E-01  9.4753407E-02 -1.5894573E-08  3.9675436E+00
 -1.5894573E-08  1.1220700E-01  2.9606646E-01  3.0390164E-01  3.2023278E-01  3.9090443E-01  4.3377915E-01  2.8573027E-01  1.1220700E-01  1.5894573E-08  4.3911295E+00
  1.5894573E-08  1.3006753E-01  3.1167194E-01  3.2064754E-01  3.3714783E-01  4.0938187E-01  4.5347750E-01  3.0118164E-01  1.3006753E-01 -1.5894573E-08  4.8174195E+00
 -1.5894573E-08  1.4830868E-01  3.2766926E-01  3.3778530E-01  3.5445169E-01  4.2824614E-01  4.7356832E-01  3.1703275E-01  1.4830865E-01  1.5894573E-08  5.2449389E+00
 -1.5894573E-08  1.6690312E-01  3.4403166E-01  3.5528699E-01  3.7211636E-01  4.4746915E-01  4.9402300E-01  3.3325690E-01  1.6690312E-01  1.5894573E-08  5.6722517E+00
  0.0000000E+00  1.8582366E-01  3.6073202E-01  3.7312469E-01  3.9011386E-01  4.6702227E-01  5.1481283E-01  3.4982687E-01  1.8582365E-01  0.0000000E+00  6.0979853E+00
  0.0000000E+00  7.9472864E-09  1.7777319E-01  1.8543059E-01  2.0257448E-01  2.7510583E-01  3.1814635E-01  1.6450405E-01  0.0000000E+00  0.0000000E+00  1.7347218E+00
  0.0000000E+00  1.3083260E-02  1.8819605E-01  1.9754513E-01  2.1487555E-01  2.8924072E-01  3.3368891E-01  1.7480978E-01  1.3083267E-02 -1.5894573E-08  2.0639763E+00
  7.9472864E-09  2.6522938E-02  1.9899915E-01  2.1002389E-01  2.2753732E-01  3.0373260E-01  3.4959480E-01  1.8550476E-01  2.6522938E-02  0.0000000E+00  2.3987064E+00
  0.0000000E+00  4.0295482E-02  2.1015944E-01  2.2284222E-01  2.4053501E-01  3.1855577E-01  3.6583757E-01  1.9656596E-01  4.0295441E-02 -1.5894573E-08  2.7375028E+00
  0.0000000E+00  5.4376595E-02  2.2165327E-01  2.3597506E-01  2.5384346E-01  3.3368394E-01  3.8239023E-01  2.0796970E-01  5.4376587E-02  0.0000000E+00  3.0789747E+00
  1.5894573E-08  6.8742469E-02  2.3345736E-01  2.4939768E-01  2.6743793E-01  3.4909150E-01  3.9922655E-01  2.1969257E-01  6.8742484E-02  1.5894573E-08  3.4217753E+00
  0.0000000E+00  8.3368741E-02  2.4554795E-01  2.6308507E-01  2.8129336E-01  3.6475259E-01  4.1632012E-01  2.3171067E-01  8.3368778E-02  0.0000000E+00  3.7646005E+00
  1.5894573E-08  9.8230772E-02  2.5790071E-01  2.7701187E-01  2.9538435E-01  3.8064107E-01  4.3364426E-01  2.4399963E-01  9.8230772E-02 -1.5894573E-08  4.1061921E+00
  1.5894573E-08  1.1330424E-01  2.7049187E-01  2.9115316E-01  3.0968598E-01  3.9673138E-01  4.5117295E-01  2.5653544E-01  1.1330425E-01 -1.5894573E-08  4.4453592E+00
  0.0000000E+00  1.2856422E-01  2.8329670E-01  3.0548343E-01  3.2417271E-01  4.1299742E-01  4.6887964E-01  2.6929334E-01  1.2856421E-01  0.0000000E+00  4.7809649E+00
  0.0000000E+00  1.4398624E-01  2.9629105E-01  3.1997761E-01  3.3881947E-01  4.2941353E-01  4.8673832E-01  2.8224909E-01  1.4398624E-01  0.0000000E+00  5.1119509E+00
 -1.5894573E-08  1.5954548E-01  3.0945042E-01  3.3461037E-01  3.5360095E-01  4.4595394E-01  5.0472277E-01  2.9537779E-01  1.5954545E-01  1.5894573E-08  5.4373188E+00
  0.0000000E+00  7.9472864E-09  1.4590804E-01  1.7666884E-01  1.9600868E-01  2.8552046E-01  3.3961624E-01  1.2896554E-01  7.9472864E-09  0.0000000E+00  1.8933785E+00
  7.9472864E-09  1.1641979E-02  1.5475942E-01  1.8747765E-01  2.0699392E-01  2.9858509E-01  3.5433853E-01  1.3782294E-01  1.1641971E-02  0.0000000E+00  2.1735210E+00
  7.9472864E-09  2.3466794E-02  1.6384493E-01  1.9846255E-01  2.1815088E-01  3.1180871E-01  3.6922297E-01  1.4692418E-01  2.3466786E-02  0.0000000E+00  2.4536681E+00
 -7.9472864E-09  3.5452619E-02  1.7314261E-01  2.0960124E-01  2.2945717E-01  3.2516763E-01  3.8424474E-01  1.5624703E-01  3.5452604E-02  0.0000000E+00  2.7326672E+00
  7.9472864E-09  4.7577858E-02  1.8263049E-01  2.2087161E-01  2.4089056E-01  3.3863842E-01  3.9937970E-01  1.6576955E-01  4.7577865E-02  0.0000000E+00  3.0094273E+00
  1.5894573E-08  5.9821069E-02  1.9228680E-01  2.3225193E-01  2.5242934E-01  3.5219833E-01  4.1460413E-01  1.7546964E-01  5.9821066E-02  1.5894573E-08  3.2829237E+00
  1.5894573E-08  7.2160579E-02  2.0208937E-01  2.4372019E-01  2.6405132E-01  3.6582434E-01  4.2989430E-01  1.8532494E-01  7.2160564E-02 -1.5894573E-08  3.5521908E+00
  0.0000000E+00  8.4575571E-02  2.1201687E-01  2.5525537E-01  2.7573559E-01  3.7949470E-01  4.4522774E-01  1.9531401E-01  8.4575586E-02  0.0000000E+00  3.8163445E+00
  0.0000000E+00  9.7044796E-02  2.2204746E-01  2.6683611E-01  2.8746068E-01  3.9318722E-01  4.6058169E-01  2.0541459E-01  9.7044773E-02  0.0000000E+00  4.0745592E+00
 -1.5894573E-08  1.0954794E-01  2.3216023E-01  2.7844205E-01  2.9920629E-01  4.0688089E-01  4.7593448E-01  2.1560569E-01  1.0954795E-01  1.5894573E-08  4.3260942E+00
  0.0000000E+00  1.2206436E-01  2.4233374E-01  2.9005238E-01  3.1095156E-01  4.2055443E-01  4.9126428E-01  2.2586556E-01  1.2206438E-01 -1.5894573E-08  4.5702701E+00
  0.0000000E+00  1.3457459E-01  2.5254777E-01  3.0164763E-01  3.2267699E-01  4.3418756E-01  5.0655043E-01  2.3617366E-01  1.3457459E-01  0.0000000E+00  4.8064899E+00
 -7.9472864E-09  0.0000000E+00  1.0513976E-01  1.7306919E-01  1.9471774E-01  3.0544871E-01  3.7325314E-01  8.5235544E-02 -7.9472864E-09  7.9472864E-09  2.0377724E+00
  0.0000000E+00  1.0131010E-02  1.1309544E-01  1.8216124E-01  2.0397156E-01  3.1699455E-01  3.8675693E-01  9.3392700E-02  1.0131010E-02  1.5894573E-08  2.2636893E+00
 -7.9472864E-09  2.0299561E-02  1.2114056E-01  1.9128062E-01  2.1324708E-01  3.2853636E-01  4.0025267E-01  1.0164644E-01  2.0299571E-02  0.0000000E+00  2.4856224E+00
  0.0000000E+00  3.0488031E-02  1.2925670E-01  2.0040955E-01  2.2252636E-01  3.4005457E-01  4.1371951E-01  1.0997812E-01  3.0488046E-02  1.5894573E-08  2.7027559E+00
  0.0000000E+00  4.0678509E-02  1.3742480E-01  2.0952988E-01  2.3179124E-01  3.5152987E-01  4.2713696E-01  1.1836840E-01  4.0678516E-02 -1.5894573E-08  2.9143412E+00
  0.0000000E+00  5.0854206E-02  1.4562719E-01  2.1862492E-01  2.4102493E-01  3.6294422E-01  4.4048601E-01  1.2679939E-01  5.0854206E-02  0.0000000E+00  3.1197152E+00
 -1.5894573E-08  6.0998611E-02  1.5384632E-01  2.2767837E-01  2.5021106E-01  3.7428036E-01  4.5374838E-01  1.3525313E-01  6.0998615E-02  0.0000000E+00  3.3182890E+00
 -7.9472864E-09  7.1095251E-02  1.6206461E-01  2.3667377E-01  2.5933322E-01  3.8552094E-01  4.6690598E-01  1.4371179E-01  7.1095243E-02  1.5894573E-08  3.5095346E+00
  1.5894573E-08  8.1128903E-02  1.7026570E-01  2.4559602E-01  2.6837629E-01  3.9665020E-01  4.7994214E-01  1.5215871E-01  8.1128925E-02  0.0000000E+00  3.6930084E+00
  0.0000000E+00  9.1084011E-02  1.7843296E-01  2.5442988E-01  2.7732500E-01  4.0765217E-01  4.9284020E-01  1.6057688E-01  9.1083989E-02  0.0000000E+00  3.8683202E+00
  1.5894573E-08  1.0094646E-01  1.8655111E-01  2.6316133E-01  2.8616536E-01  4.1851231E-01  5.0558501E-01  1.6895083E-01  1.0094647E-01 -1.5894573E-08  4.0351620E+00
  0.0000000E+00  1.1070185E-01  1.9460453E-01  2.7177626E-01  2.9488325E-01  4.2921600E-01  5.1816136E-01  1.7726454E-01  1.1070187E-01  0.0000000E+00  4.1932683E+00
  0.0000000E+00  7.9472864E-09  7.2382897E-02  1.6784880E-01  1.9207402E-01  3.2947060E-01  4.1526490E-01  5.1984914E-02  0.0000000E+00  1.5894573E-08  2.1365547E+00
 -7.9472864E-09  8.5375942E-03  7.9436585E-02  1.7505293E-01  1.9940868E-01  3.3919322E-01  4.2722377E-01  5.9435956E-02  8.5375868E-03  0.0000000E+00  2.3060958E+00
  0.0000000E+00  1.6998298E-02  8.6453781E-02  1.8217023E-01  2.0664930E-01  3.4877962E-01  4.3903306E-01  6.6854209E-02  1.6998291E-02 -1.5894573E-08  2.4689660E+00
  0.0000000E+00  2.5370236E-02  9.3421608E-02  1.8918876E-01  2.1378390E-01  3.5821608E-01  4.5067737E-01  7.4226312E-02  2.5370216E-02  0.0000000E+00  2.6247368E+00
  0.0000000E+00  3.3641774E-02  1.0032760E-01  1.9609718E-01  2.2080101E-01  3.6748987E-01  4.6214256E-01  8.1539437E-02  3.3641782E-02  0.0000000E+00  2.7730577E+00
  0.0000000E+00  4.1802254E-02  1.0716002E-01  2.0288506E-01  2.2769016E-01  3.7658933E-01  4.7341576E-01  8.8781454E-02  4.1802246E-02  1.5894573E-08  2.9136496E+00
  0.0000000E+00  4.9840711E-02  1.1390702E-01  2.0954180E-01  2.3444077E-01  3.8550299E-01  4.8448426E-01  9.5939957E-02  4.9840704E-02  1.5894573E-08  3.0462875E+00
 -7.9472864E-09  5.7747737E-02  1.2055809E-01  2.1605834E-01  2.4104379E-01  3.9422098E-01  4.9533710E-01  1.0300411E-01  5.7747729E-02  0.0000000E+00  3.1708226E+00
 -7.9472864E-09  6.5513544E-02  1.2710239E-01  2.2242537E-01  2.4748990E-01  4.0273333E-01  5.0596339E-01  1.0996262E-01  6.5513529E-02 -1.5894573E-08  3.2871449E+00
 -7.9472864E-09  7.3129825E-02  1.3353062E-01  2.2863498E-01  2.5377119E-01  4.1103166E-01  5.1635385E-01  1.1680587E-01  7.3129825E-02  0.0000000E+00  3.3952105E+00
  0.0000000E+00  8.0587961E-02  1.3983303E-01  2.3467903E-01  2.5987962E-01  4.1910729E-01  5.2649897E-01  1.2352359E-01  8.0587953E-02  0.0000000E+00  3.4950073E+00
  1.5894573E-08  8.7880656E-02  1.4600137E-01  2.4055059E-01  2.6580828E-01  4.2695320E-01  5.3639108E-01  1.3010730E-01  8.7880656E-02 -1.5894573E-08  3.5865819E+00
  0.0000000E+00  3.9736432E-09  4.7898803E-02  1.6034283E-01  1.8740581E-01  3.5683745E-01  4.6510944E-01  2.9712915E-02  0.0000000E+00  0.0000000E+00  2.1742339E+00
  0.0000000E+00  6.8353731E-03  5.3973835E-02  1.6537939E-01  1.9252221E-01  3.6428732E-01  4.7510663E-01  3.6444172E-02  6.8353652E-03 -1.5894573E-08  2.2824049E+00
  0.0000000E+00  1.3522220E-02  5.9922975E-02  1.7026693E-01  1.9748013E-01  3.7151447E-01  4.8484984E-01  4.3042406E-02  1.3522227E-02  1.5894573E-08  2.3833523E+00
  0.0000000E+00  2.0054789E-02  6.5739341E-02  1.7500025E-01  2.0227426E-01  3.7851202E-01  4.9433026E-01  4.9500164E-02  2.0054786E-02 -1.5894573E-08  2.4769912E+00
  0.0000000E+00  2.6428079E-02  7.1416870E-02  1.7957470E-01  2.0689996E-01  3.8527411E-01  5.0354040E-01  5.5810817E-02  2.6428064E-02  0.0000000E+00  2.5632963E+00
  7.9472864E-09  3.2636777E-02  7.6949134E-02  1.8398546E-01  2.1135242E-01  3.9179498E-01  5.1247305E-01  6.1967645E-02  3.2636784E-02  0.0000000E+00  2.6422787E+00
  0.0000000E+00  3.8677093E-02  8.2331367E-02  1.8822934E-01  2.1562849E-01  3.9807060E-01  5.2112293E-01  6.7965299E-02  3.8677074E-02  1.5894573E-08  2.7140088E+00
  0.0000000E+00  4.4544507E-02  8.7558053E-02  1.9230242E-01  2.1972431E-01  4.0409660E-01  5.2948463E-01  7.3798008E-02  4.4544507E-02  0.0000000E+00  2.7785757E+00
 -7.9472864E-09  5.0236274E-02  9.2625462E-02  1.9620241E-01  2.2363761E-01  4.0987054E-01  5.3755450E-01  7.9461619E-02  5.0236274E-02  0.0000000E+00  2.8361199E+00
  0.0000000E+00  5.5748750E-02  9.7529061E-02  1.9992629E-01  2.2736555E-01  4.1538912E-01  5.4532844E-01  8.4951416E-02  5.5748750E-02 -1.5894573E-08  2.8867898E+00
  0.0000000E+00  6.1080076E-02  1.0226597E-01  2.0347252E-01  2.3090671E-01  4.2065087E-01  5.5280429E-01  9.0264082E-02  6.1080057E-02 -1.5894573E-08  2.9307787E+00
  7.9472864E-09  6.6227593E-02  1.0683271E-01  2.0683914E-01  2.3425913E-01  4.2565390E-01  5.5997938E-01  9.5396027E-02  6.6227578E-02  0.0000000E+00  2.9682798E+00
  0.0000000E+00  3.9736432E-09  3.8132224E-02  1.4448556E-01  1.7510153E-01  3.8359407E-01  5.2232581E-01  2.9498991E-02  1.5894573E-08  0.0000000E+00  2.0527837E+00
  0.0000000E+00  5.1007709E-03  4.2959306E-02  1.4741850E-01  1.7800878E-01  3.8845527E-01  5.2988631E-01  3.5070561E-02  5.1007587E-03 -1.5894573E-08  2.1064620E+00
  0.0000000E+00  1.0026840E-02  4.7601443E-02  1.5019290E-01  1.8074445E-01  3.9305219E-01  5.3712744E-01  4.0431261E-02  1.0026853E-02 -1.5894573E-08  2.1539030E+00
  0.0000000E+00  1.4777780E-02  5.2058291E-02  1.5280856E-01  1.8330851E-01  3.9738381E-01  5.4404616E-01  4.5580767E-02  1.4777788E-02  1.5894573E-08  2.1952343E+00
  0.0000000E+00  1.9353533E-02  5.6329966E-02  1.5526563E-01  1.8570127E-01  4.0144995E-01  5.5064082E-01  5.0519418E-02  1.9353533E-02 -1.5894573E-08  2.2306175E+00
