 -1.5894573E-08  5.2459732E-02  2.4022175E-01  4.5774230E-01  4.6215457E-01  4.7343430E-01  4.7969243E-01  2.3471050E-01  5.2459750E-02 -1.5894573E-08  1.1804345E+00
 -1.5894573E-08  8.4462658E-02  2.7054977E-01  4.8760483E-01  4.9212736E-01  5.0376815E-01  5.1021963E-01  2.6501876E-01  8.4462672E-02 -1.5894573E-08  2.0224628E+00
  0.0000000E+00  1.2046678E-01  3.0489507E-01  5.2148479E-01  5.2611816E-01  5.3812546E-01  5.4477334E-01  2.9934567E-01  1.2046681E-01  0.0000000E+00  2.9816957E+00
  0.0000000E+00  1.6059262E-01  3.4337792E-01  5.5950195E-01  5.6424683E-01  5.7662582E-01  5.8347315E-01  3.3781150E-01  1.6059260E-01  0.0000000E+00  4.0642014E+00
  0.0000000E+00  2.0496491E-01  3.8612288E-01  6.0178071E-01  6.0663766E-01  6.1939377E-01  6.2644362E-01  3.8054085E-01  2.0496488E-01  0.0000000E+00  5.2754889E+00
  0.0000000E+00  2.5371340E-01  4.3325958E-01  6.4845008E-01  6.5341973E-01  6.6655821E-01  6.7381370E-01  4.2766330E-01  2.5371337E-01  0.0000000E+00  6.6204872E+00
 -3.1789146E-08  3.0697060E-01  4.8492023E-01  6.9964248E-01  7.0472544E-01  7.1825153E-01  7.2571576E-01  4.7931117E-01  3.0697063E-01  3.1789146E-08  8.1035175E+00
  0.0000000E+00  3.6487266E-01  5.4124093E-01  7.5549352E-01  7.6069045E-01  7.7460927E-01  7.8228557E-01  5.3562039E-01  3.6487266E-01  0.0000000E+00  9.7282953E+00
 -3.1789146E-08  4.2755783E-01  6.0235941E-01  8.1614089E-01  8.2145226E-01  8.3576947E-01  8.4366089E-01  5.9672886E-01  4.2755789E-01  3.1789146E-08  1.1497907E+01
  3.1789146E-08  4.9516588E-01  6.6841537E-01  8.8172406E-01  8.8715059E-01  9.0187138E-01  9.0998113E-01  6.6277605E-01  4.9516582E-01 -3.1789146E-08  1.3414833E+01
  0.0000000E+00 -1.5894573E-08  1.7190297E-01  3.8701648E-01  3.9200941E-01  4.0468115E-01  4.1175222E-01  1.6589741E-01 -1.5894573E-08  0.0000000E+00 -4.6800673E-02
  0.0000000E+00  2.3451010E-02  1.9372460E-01  4.0831801E-01  4.1343653E-01  4.2653283E-01  4.3382746E-01  1.8770967E-01  2.3451010E-02  0.0000000E+00  5.6480348E-01
 -1.5894573E-08  5.0188605E-02  2.1884894E-01  4.3292344E-01  4.3816826E-01  4.5169529E-01  4.5921707E-01  2.1282622E-01  5.0188605E-02  1.5894573E-08  1.2686374E+00
  0.0000000E+00  8.0291063E-02  2.4735434E-01  4.6091029E-01  4.6628207E-01  4.8024592E-01  4.8799840E-01  2.4132536E-01  8.0291048E-02  0.0000000E+00  2.0697300E+00
 -3.1789146E-08  1.1384016E-01  2.7932236E-01  4.9235961E-01  4.9785900E-01  5.1226562E-01  5.2025247E-01  2.7328873E-01  1.1384018E-01  3.1789146E-08  2.9725974E+00
 -1.5894573E-08  1.5092076E-01  3.1483766E-01  5.2735567E-01  5.3298324E-01  5.4783863E-01  5.5606335E-01  3.0880097E-01  1.5092076E-01  1.5894573E-08  3.9812224E+00
  0.0000000E+00  1.9162098E-01  3.5398823E-01  5.6598610E-01  5.7174236E-01  5.8705252E-01  5.9551877E-01  3.4794998E-01  1.9162093E-01  0.0000000E+00  5.0990434E+00
  0.0000000E+00  2.3603034E-01  3.9686361E-01  6.0834026E-01  6.1422580E-01  6.2999654E-01  6.3870794E-01  3.9082548E-01  2.3603040E-01  0.0000000E+00  6.3289385E+00
  3.1789146E-08  2.8424099E-01  4.4355565E-01  6.5450960E-01  6.6052502E-01  6.7676234E-01  6.8572247E-01  4.3751907E-01  2.8424099E-01 -3.1789146E-08  7.6732359E+00
  0.0000000E+00  3.3634561E-01  4.9415675E-01  7.0458645E-01  7.1073216E-01  7.2744203E-01  7.3665464E-01  4.8812339E-01  3.3634555E-01  0.0000000E+00  9.1337042E+00
  0.0000000E+00  3.9243737E-01  5.4876006E-01  7.5866371E-01  7.6494026E-01  7.8212851E-01  7.9159749E-01  5.4273140E-01  3.9243737E-01  0.0000000E+00  1.0711573E+01
 -3.1789146E-08  4.5260915E-01  6.0745806E-01  8.1683403E-01  8.2324189E-01  8.4091467E-01  8.5064381E-01  6.0143578E-01  4.5260912E-01  3.1789146E-08  1.2407536E+01
  0.0000000E+00  0.0000000E+00  1.5345596E-01  3.6484891E-01  3.7077790E-01  3.8600320E-01  3.9448634E-01  1.4695545E-01  1.5894573E-08  0.0000000E+00  8.6224169E-02
  0.0000000E+00  2.2524102E-02  1.7441793E-01  3.8522831E-01  3.9130226E-01  4.0704495E-01  4.1579592E-01  1.6792747E-01  2.2524102E-02 -1.5894573E-08  6.8123585E-01
 -1.5894573E-08  4.7883686E-02  1.9823220E-01  4.0846097E-01  4.1468048E-01  4.3094730E-01  4.3997034E-01  1.9175352E-01  4.7883686E-02 -1.5894573E-08  1.3572078E+00
  0.0000000E+00  7.6130442E-02  2.2495040E-01  4.3459779E-01  4.4096336E-01  4.5776093E-01  4.6706018E-01  2.1848512E-01  7.6130457E-02  0.0000000E+00  2.1173861E+00
  0.0000000E+00  1.0731815E-01  2.5462627E-01  4.6369189E-01  4.7020414E-01  4.8753896E-01  4.9711862E-01  2.4817602E-01  1.0731816E-01  0.0000000E+00  2.9645219E+00
  1.5894573E-08  1.4150240E-01  2.8731531E-01  4.9579844E-01  5.0245774E-01  5.2033633E-01  5.3020060E-01  2.8088173E-01  1.4150240E-01 -1.5894573E-08  3.9008584E+00
 -1.5894573E-08  1.7873985E-01  3.2307389E-01  5.3097361E-01  5.3778040E-01  5.5620921E-01  5.6636214E-01  3.1665871E-01  1.7873983E-01  0.0000000E+00  4.9281359E+00
 -3.1789146E-08  2.1908814E-01  3.6195984E-01  5.6927478E-01  5.7622945E-01  5.9521490E-01  6.0566080E-01  3.5556477E-01  2.1908818E-01  3.1789146E-08  6.0476017E+00
  0.0000000E+00  2.6260528E-01  4.0403086E-01  6.1075956E-01  6.1786246E-01  6.3741088E-01  6.4815396E-01  3.9765733E-01  2.6260525E-01  0.0000000E+00  7.2600141E+00
  0.0000000E+00  3.0934888E-01  4.4934449E-01  6.5548521E-01  6.6273677E-01  6.8285447E-01  6.9389904E-01  4.4299424E-01  3.0934885E-01  0.0000000E+00  8.5656614E+00
 -3.1789146E-08  3.5937569E-01  4.9795717E-01  7.0350820E-01  7.1090877E-01  7.3160207E-01  7.4295247E-01  4.9163190E-01  3.5937577E-01  3.1789146E-08  9.9643764E+00
  0.0000000E+00  4.1274130E-01  5.4992443E-01  7.5488383E-01  7.6243365E-01  7.8370911E-01  7.9536968E-01  5.4362565E-01  4.1274133E-01  0.0000000E+00  1.1455557E+01
  0.0000000E+00  0.0000000E+00  1.3533232E-01  3.4247753E-01  3.4952667E-01  3.6801660E-01  3.7821567E-01  1.2848923E-01 -1.5894573E-08  0.0000000E+00  2.2814971E-01
  1.5894573E-08  2.1573719E-02  1.5542111E-01  3.6191422E-01  3.6912891E-01  3.8824299E-01  3.9876163E-01  1.4861111E-01  2.1573719E-02  1.5894573E-08  8.0547786E-01
 -1.5894573E-08  4.5568101E-02  1.7794862E-01  3.8379037E-01  3.9117104E-01  4.1091660E-01  4.2175972E-01  1.7117344E-01  4.5568101E-02  1.5894573E-08  1.4526056E+00
 -1.5894573E-08  7.2012357E-02  2.0294411E-01  4.0813455E-01  4.1568163E-01  4.3606594E-01  4.4723850E-01  1.9620547E-01  7.2012395E-02 -1.5894573E-08  2.1712725E+00
  0.0000000E+00  1.0093728E-01  2.3043823E-01  4.3497685E-01  4.4269058E-01  4.6372071E-01  4.7522753E-01  2.2373775E-01  1.0093725E-01  0.0000000E+00  2.9627621E+00
  0.0000000E+00  1.3237371E-01  2.6046178E-01  4.6434790E-01  4.7222862E-01  4.9391142E-01  5.0575739E-01  2.5380126E-01  1.3237368E-01  0.0000000E+00  3.8279104E+00
  3.1789146E-08  1.6635336E-01  2.9304653E-01  4.9627888E-01  5.0432676E-01  5.2666926E-01  5.3885925E-01  2.8642756E-01  1.6635332E-01  3.1789146E-08  4.7671223E+00
  0.0000000E+00  2.0290715E-01  3.2822311E-01  5.3080028E-01  5.3901559E-01  5.6202453E-01  5.7456344E-01  3.2164738E-01  2.0290715E-01  0.0000000E+00  5.7803793E+00
  0.0000000E+00  2.4206600E-01  3.6602229E-01  5.6794298E-01  5.7632577E-01  6.0000789E-01  6.1290061E-01  3.5949144E-01  2.4206598E-01  0.0000000E+00  6.8672686E+00
  0.0000000E+00  2.8385913E-01  4.0647334E-01  6.0773569E-01  6.1628622E-01  6.4064813E-01  6.5389955E-01  3.9998901E-01  2.8385916E-01  0.0000000E+00  8.0269938E+00
 -3.1789146E-08  3.2831472E-01  4.4960415E-01  6.5020627E-01  6.5892464E-01  6.8397307E-01  6.9758832E-01  4.4316784E-01  3.2831472E-01 -3.1789146E-08  9.2584066E+00
 -3.1789146E-08  3.7545845E-01  4.9544016E-01  6.9538015E-01  7.0426643E-01  7.3000807E-01  7.4399215E-01  4.8905346E-01  3.7545851E-01  3.1789146E-08  1.0560024E+01
  7.9472864E-09  0.0000000E+00  1.1758014E-01  3.1993198E-01  3.2829019E-01  3.5079014E-01  3.6302388E-01  1.1055849E-01  0.0000000E+00  0.0000000E+00  3.8077334E-01
  0.0000000E+00  2.0619862E-02  1.3680358E-01  3.3842114E-01  3.4696788E-01  3.7022343E-01  3.8283998E-01  1.2984507E-01  2.0619877E-02  0.0000000E+00  9.4011605E-01
  0.0000000E+00  4.3276802E-02  1.5808429E-01  3.5896829E-01  3.6770377E-01  3.9172241E-01  4.0472755E-01  1.5119042E-01  4.3276820E-02  0.0000000E+00  1.5580723E+00
  1.5894573E-08  6.7981914E-02  1.8143329E-01  3.8158384E-01  3.9050809E-01  4.1529739E-01  4.2869669E-01  1.7460562E-01  6.7981929E-02  1.5894573E-08  2.2351580E+00
 -1.5894573E-08  9.4747037E-02  2.0686245E-01  4.0627936E-01  4.1539231E-01  4.4095933E-01  4.5475850E-01  2.0010249E-01  9.4747037E-02  1.5894573E-08  2.9715047E+00
  0.0000000E+00  1.2358338E-01  2.3438285E-01  4.3306538E-01  4.4236705E-01  4.6871880E-01  4.8292339E-01  2.2769207E-01  1.2358338E-01  0.0000000E+00  3.7668705E+00
 -1.5894573E-08  1.5450191E-01  2.6400545E-01  4.6195272E-01  4.7144300E-01  4.9858630E-01  5.1320189E-01  2.5738531E-01  1.5450191E-01  1.5894573E-08  4.6206636E+00
 -1.5894573E-08  1.8751314E-01  2.9574057E-01  4.9295139E-01  5.0263017E-01  5.3057176E-01  5.4560393E-01  2.8919256E-01  1.8751314E-01 -1.5894573E-08  5.5319672E+00
  0.0000000E+00  2.2262606E-01  3.2959712E-01  5.2607018E-01  5.3593719E-01  5.6468368E-01  5.8013809E-01  3.2312250E-01  2.2262603E-01  0.0000000E+00  6.4995532E+00
  3.1789146E-08  2.5984827E-01  3.6558244E-01  5.6131631E-01  5.7137138E-01  6.0092926E-01  6.1681157E-01  3.5918263E-01  2.5984824E-01  3.1789146E-08  7.5219164E+00
 -3.1789146E-08  2.9918543E-01  4.0370211E-01  5.9869516E-01  6.0893810E-01  6.3931388E-01  6.5562975E-01  3.9737847E-01  2.9918543E-01  0.0000000E+00  8.5972919E+00
  0.0000000E+00  3.4064153E-01  4.4395986E-01  6.3821042E-01  6.4864093E-01  6.7984104E-01  6.9659615E-01  4.3771365E-01  3.4064153E-01  0.0000000E+00  9.7236862E+00
  7.9472864E-09  0.0000000E+00  9.9698745E-02  2.9648602E-01  3.0640420E-01  3.3405915E-01  3.4876257E-01  9.2827588E-02 -7.9472864E-09 -7.9472864E-09  5.6794912E-01
  0.0000000E+00  1.9664891E-02  1.1809266E-01  3.1405678E-01  3.2418668E-01  3.5274398E-01  3.6790428E-01  1.1131632E-01  1.9664876E-02  0.0000000E+00  1.1063225E+00
  0.0000000E+00  4.1010611E-02  1.3819136E-01  3.3333322E-01  3.4367466E-01  3.7314191E-01  3.8876575E-01  1.3151105E-01  4.1010603E-02  0.0000000E+00  1.6923071E+00
  0.0000000E+00  6.4033873E-02  1.5999150E-01  3.5431156E-01  3.6486417E-01  3.9524874E-01  4.1134262E-01  1.5340848E-01  6.4033888E-02 -1.5894573E-08  2.3254838E+00
  0.0000000E+00  8.8731118E-02  1.8348938E-01  3.7698752E-01  3.8775080E-01  4.1905975E-01  4.3563020E-01  1.7700468E-01  8.8731088E-02  0.0000000E+00  3.0051293E+00
  0.0000000E+00  1.1509843E-01  2.0868076E-01  4.0135676E-01  4.1233030E-01  4.4457027E-01  4.6162376E-01  2.0229556E-01  1.1509841E-01  0.0000000E+00  3.7302341E+00
  1.5894573E-08  1.4313109E-01  2.3556083E-01  4.2741400E-01  4.3859723E-01  4.7177491E-01  4.8931783E-01  2.2927621E-01  1.4313111E-01 -1.5894573E-08  4.4995317E+00
 -3.1789146E-08  1.7282343E-01  2.6412356E-01  4.5515317E-01  4.6654555E-01  5.0066721E-01  5.1870602E-01  2.5794053E-01  1.7282340E-01  0.0000000E+00  5.3115153E+00
 -1.5894573E-08  2.0416851E-01  2.9436177E-01  4.8456687E-01  4.9616769E-01  5.3123969E-01  5.4978079E-01  2.8828138E-01  2.0416848E-01 -1.5894573E-08  6.1644697E+00
  0.0000000E+00  2.3715766E-01  3.2626644E-01  5.1564598E-01  5.2745461E-01  5.6348294E-01  5.8253276E-01  3.2028961E-01  2.3715767E-01  0.0000000E+00  7.0564895E+00
  0.0000000E+00  2.7178079E-01  3.5982716E-01  5.4837996E-01  5.6039566E-01  5.9738630E-01  6.1695135E-01  3.5395485E-01  2.7178079E-01  0.0000000E+00  7.9855056E+00
  0.0000000E+00  3.0802554E-01  3.9503118E-01  5.8275592E-01  5.9497803E-01  6.3293684E-01  6.5302354E-01  3.8926417E-01  3.0802554E-01  0.0000000E+00  8.9493065E+00
  0.0000000E+00  7.9472864E-09  8.1705242E-02  2.7213275E-01  2.8386658E-01  3.1787041E-01  3.3550084E-01  7.5327903E-02  0.0000000E+00  1.5894573E-08  7.9180396E-01
  1.5894573E-08  1.8707735E-02  9.9387921E-02  2.8888953E-01  3.0085945E-01  3.3594087E-01  3.5411900E-01  9.3140103E-02  1.8707721E-02  0.0000000E+00  1.3068119E+00
 -7.9472864E-09  3.8760409E-02  1.1843982E-01  3.0701712E-01  3.1922230E-01  3.5538828E-01  3.7412167E-01  1.1232216E-01  3.8760409E-02  0.0000000E+00  1.8584647E+00
  0.0000000E+00  6.0144033E-02  1.3884667E-01  3.2650083E-01  3.3894032E-01  3.7619722E-01  3.9549339E-01  1.3285977E-01  6.0144074E-02  1.5894573E-08  2.4457011E+00
  0.0000000E+00  8.2844280E-02  1.6059385E-01  3.4732568E-01  3.5999843E-01  3.9835224E-01  4.1821855E-01  1.5473816E-01  8.2844302E-02  0.0000000E+00  3.0672469E+00
  1.5894573E-08  1.0684627E-01  1.8366618E-01  3.6947620E-01  3.8238108E-01  4.2183748E-01  4.4228128E-01  1.7794220E-01  1.0684630E-01 -1.5894573E-08  3.7216339E+00
 -1.5894573E-08  1.3213439E-01  2.0804769E-01  3.9293620E-01  4.0607205E-01  4.4663647E-01  4.6766499E-01  2.0245591E-01  1.3213442E-01  1.5894573E-08  4.4072247E+00
  0.0000000E+00  1.5869202E-01  2.3372139E-01  4.1768849E-01  4.3105400E-01  4.7273153E-01  4.9435195E-01  2.2826208E-01  1.5869202E-01 -3.1789146E-08  5.1222353E+00
  3.1789146E-08  1.8650134E-01  2.6066905E-01  4.4371480E-01  4.5730868E-01  5.0010407E-01  5.2232373E-01  2.5534260E-01  1.8650134E-01 -3.1789146E-08  5.8647556E+00
  0.0000000E+00  2.1554340E-01  2.8887126E-01  4.7099552E-01  4.8481637E-01  5.2873445E-01  5.5156040E-01  2.8367794E-01  2.1554336E-01  3.1789146E-08  6.6327748E+00
 -1.5894573E-08  2.4579753E-01  3.1830692E-01  4.9950951E-01  5.1355600E-01  5.5860132E-01  5.8204073E-01  3.1324705E-01  2.4579753E-01  0.0000000E+00  7.4241929E+00
  3.1789146E-08  2.7724171E-01  3.4895355E-01  5.2923417E-01  5.4350483E-01  5.8968174E-01  6.1374182E-01  3.4402722E-01  2.7724171E-01  3.1789146E-08  8.2368517E+00
  7.9472864E-09  7.9472864E-09  6.5765128E-02  2.4869229E-01  2.6257437E-01  3.0468220E-01  3.2585758E-01  6.0377654E-02 -7.9472864E-09  7.9472864E-09  1.1001483E+00
  7.9472864E-09  1.7687686E-02  8.2709409E-02  2.6460606E-01  2.7874622E-01  3.2211927E-01  3.4394935E-01  7.7482834E-02  1.7687686E-02 -7.9472864E-09  1.5831779E+00
  0.0000000E+00  3.6402248E-02  1.0070528E-01  2.8157419E-01  2.9597086E-01  3.4061453E-01  3.6310807E-01  9.5639423E-02  3.6402259E-02  1.5894573E-08  2.0921793E+00
  0.0000000E+00  5.6123648E-02  1.1973231E-01  2.9957572E-01  3.1422707E-01  3.6014646E-01  3.8331205E-01  1.1482679E-01  5.6123637E-02  0.0000000E+00  2.6257973E+00
 -1.5894573E-08  7.6831706E-02  1.3976975E-01  3.1858960E-01  3.3349386E-01  3.8069332E-01  4.0453929E-01  1.3502428E-01  7.6831736E-02 -1.5894573E-08  3.1825428E+00
  1.5894573E-08  9.8505467E-02  1.6079608E-01  3.3859402E-01  3.5374919E-01  4.0223274E-01  4.2676741E-01  1.5621017E-01  9.8505467E-02  1.5894573E-08  3.7608125E+00
  0.0000000E+00  1.2112321E-01  1.8278910E-01  3.5956669E-01  3.7497070E-01  4.2474201E-01  4.4997349E-01  1.7836234E-01  1.2112323E-01  0.0000000E+00  4.3589082E+00
  0.0000000E+00  1.4466269E-01  2.0572586E-01  3.8148448E-01  3.9713526E-01  4.4819742E-01  4.7413385E-01  2.0145771E-01  1.4466272E-01  0.0000000E+00  4.9750557E+00
  1.5894573E-08  1.6910057E-01  2.2958237E-01  4.0432331E-01  4.2021874E-01  4.7257468E-01  4.9922404E-01  2.2547229E-01  1.6910054E-01  1.5894573E-08  5.6074219E+00
  1.5894573E-08  1.9441234E-01  2.5433353E-01  4.2805797E-01  4.4419572E-01  4.9784818E-01  5.2521837E-01  2.5038090E-01  1.9441232E-01 -1.5894573E-08  6.2541347E+00
  1.5894573E-08  2.2057271E-01  2.7995339E-01  4.5266235E-01  4.6904030E-01  5.2399164E-01  5.5209064E-01  2.7615765E-01  2.2057271E-01 -1.5894573E-08  6.9132957E+00
 -1.5894573E-08  2.4755503E-01  3.0641448E-01  4.7810918E-01  4.9472493E-01  5.5097735E-01  5.7981300E-01  3.0277500E-01  2.4755505E-01  0.0000000E+00  7.5829954E+00
  0.0000000E+00  7.9472864E-09  5.1681105E-02  2.2594014E-01  2.4230555E-01  2.9433292E-01  3.1970567E-01  4.7784582E-02  7.9472864E-09  0.0000000E+00  1.4745220E+00
  0.0000000E+00  1.6490070E-02  6.7884579E-02  2.4100088E-01  2.5764403E-01  3.1115252E-01  3.3731240E-01  6.4172983E-02  1.6490109E-02 -1.5894573E-08  1.9101168E+00
  7.9472864E-09  3.3719707E-02  8.4844060E-02  2.5682214E-01  2.7374035E-01  3.2873261E-01  3.5568944E-01  8.1316181E-02  3.3719707E-02  7.9472864E-09  2.3626931E+00
 -7.9472864E-09  5.1666632E-02  1.0253658E-01  2.7338067E-01  2.9057109E-01  3.4704906E-01  3.7481230E-01  9.9191122E-02  5.1666632E-02  0.0000000E+00  2.8308113E+00
  7.9472864E-09  7.0308022E-02  1.2093854E-01  2.9065254E-01  3.0811217E-01  3.6607707E-01  3.9465615E-01  1.1777417E-01  7.0308045E-02  0.0000000E+00  3.3129618E+00
  1.5894573E-08  8.9620925E-02  1.4002614E-01  3.0861384E-01  3.2633960E-01  3.8579208E-01  4.1519603E-01  1.3704142E-01  8.9620911E-02 -1.5894573E-08  3.8075860E+00
  0.0000000E+00  1.0958157E-01  1.5977499E-01  3.2723999E-01  3.4522870E-01  4.0616885E-01  4.3640661E-01  1.5696852E-01  1.0958157E-01  1.5894573E-08  4.3130884E+00
  0.0000000E+00  1.3016577E-01  1.8015996E-01  3.4650564E-01  3.6475411E-01  4.2718163E-01  4.5826200E-01  1.7753015E-01  1.3016577E-01  0.0000000E+00  4.8278475E+00
  0.0000000E+00  1.5134865E-01  2.0115548E-01  3.6638531E-01  3.8489017E-01  4.4880432E-01  4.8073587E-01  1.9870088E-01  1.5134861E-01  0.0000000E+00  5.3502398E+00
 -1.5894573E-08  1.7310435E-01  2.2273499E-01  3.8685220E-01  4.0561014E-01  4.7100988E-01  5.0380117E-01  2.2045402E-01  1.7310435E-01  1.5894573E-08  5.8786416E+00
 -1.5894573E-08  1.9540671E-01  2.4487156E-01  4.0787935E-01  4.2688698E-01  4.9377087E-01  5.2743024E-01  2.4276264E-01  1.9540673E-01  1.5894573E-08  6.4114494E+00
  3.1789146E-08  2.1822847E-01  2.6753724E-01  4.2943874E-01  4.4869265E-01  5.1705903E-01  5.5159473E-01  2.6559877E-01  2.1822850E-01 -3.1789146E-08  6.9470844E+00
  0.0000000E+00 -7.9472864E-09  4.5539759E-02  2.0949273E-01  2.2876051E-01  2.9330727E-01  3.2374170E-01  4.3645825E-02  7.9472864E-09  7.9472864E-09  1.8176337E+00
  0.0000000E+00  1.5078823E-02  6.0720604E-02  2.2343206E-01  2.4298923E-01  3.0923221E-01  3.4061280E-01  5.9025351E-02  1.5078839E-02  0.0000000E+00  2.1981728E+00
 -7.9472864E-09  3.0647309E-02  7.6390766E-02  2.3786794E-01  2.5771037E-01  3.2564825E-01  3.5798600E-01  7.4891709E-02  3.0647309E-02  7.9472864E-09  2.5880666E+00
  0.0000000E+00  4.6683822E-02  9.2528142E-02  2.5277790E-01  2.7290142E-01  3.4253189E-01  3.7583736E-01  9.1222689E-02  4.6683803E-02  0.0000000E+00  2.9859705E+00
 -7.9472864E-09  6.3166484E-02  1.0911029E-01  2.6813927E-01  2.8853950E-01  3.5985950E-01  3.9414293E-01  1.0799587E-01  6.3166492E-02  0.0000000E+00  3.3905246E+00
  7.9472864E-09  8.0073103E-02  1.2611477E-01  2.8392938E-01  3.0460188E-01  3.7760752E-01  4.1287872E-01  1.2518872E-01  8.0073118E-02  0.0000000E+00  3.8003690E+00
  0.0000000E+00  9.7380832E-02  1.4351816E-01  3.0012470E-01  3.2106492E-01  3.9575174E-01  4.3202031E-01  1.4277783E-01  9.7380839E-02  0.0000000E+00  4.2141433E+00
  0.0000000E+00  1.1506674E-01  1.6129729E-01  3.1670192E-01  3.3790523E-01  4.1426811E-01  4.5154342E-01  1.6073994E-01  1.1506674E-01  0.0000000E+00  4.6305113E+00
  0.0000000E+00  1.3310717E-01  1.7942807E-01  3.3363676E-01  3.5509846E-01  4.3313187E-01  4.7142306E-01  1.7905106E-01  1.3310716E-01  0.0000000E+00  5.0481553E+00
  0.0000000E+00  1.5147834E-01  1.9788644E-01  3.5090515E-01  3.7262055E-01  4.5231846E-01  4.9163431E-01  1.9768709E-01  1.5147838E-01  0.0000000E+00  5.4657984E+00
  1.5894573E-08  1.7015573E-01  2.1664760E-01  3.6848208E-01  3.9044639E-01  4.7180232E-01  5.1215154E-01  2.1662313E-01  1.7015573E-01  1.5894573E-08  5.8821940E+00
  0.0000000E+00  1.8911484E-01  2.3568663E-01  3.8634261E-01  4.0855116E-01  4.9155813E-01  5.3294915E-01  2.3583435E-01  1.8911482E-01 -3.1789146E-08  6.2961540E+00
  0.0000000E+00 -7.9472864E-09  4.7173668E-02  1.9918087E-01  2.2176723E-01  3.0150333E-01  3.3791956E-01  4.7772996E-02  0.0000000E+00 -1.5894573E-08  2.1110976E+00
  0.0000000E+00  1.3424794E-02  6.0797278E-02  2.1149077E-01  2.3436880E-01  3.1603554E-01  3.5359910E-01  6.1586540E-02  1.3424794E-02  1.5894573E-08  2.4257612E+00
 -7.9472864E-09  2.7139647E-02  7.4701473E-02  2.2409137E-01  2.4725516E-01  3.3084413E-01  3.6956683E-01  7.5677231E-02  2.7139647E-02  0.0000000E+00  2.7444153E+00
  7.9472864E-09  4.1125312E-02  8.8866785E-02  2.3696296E-01  2.6040643E-01  3.4590811E-01  3.8580114E-01  9.0025581E-02  4.1125298E-02  0.0000000E+00  3.0659146E+00
 -7.9472864E-09  5.5361789E-02  1.0327283E-01  2.5008482E-01  2.7380174E-01  3.6120555E-01  4.0227968E-01  1.0461116E-01  5.5361804E-02  0.0000000E+00  3.3891201E+00
 -1.5894573E-08  6.9829240E-02  1.1789963E-01  2.6343682E-01  2.8742090E-01  3.7671539E-01  4.1898081E-01  1.1941395E-01  6.9829255E-02  1.5894573E-08  3.7129233E+00
  1.5894573E-08  8.4507689E-02  1.3272701E-01  2.7699861E-01  3.0124345E-01  3.9241651E-01  4.3588302E-01  1.3441376E-01  8.4507704E-02  0.0000000E+00  4.0362434E+00
  0.0000000E+00  9.9376336E-02  1.4773397E-01  2.9074913E-01  3.1524828E-01  4.0828690E-01  4.5296386E-01  1.4958967E-01  9.9376313E-02 -1.5894573E-08  4.3580256E+00
  0.0000000E+00  1.1441480E-01  1.6290019E-01  3.0466780E-01  3.2941473E-01  4.2430544E-01  4.7020185E-01  1.6492131E-01  1.1441482E-01  0.0000000E+00  4.6772680E+00
  0.0000000E+00  1.2960204E-01  1.7820428E-01  3.1873316E-01  3.4372133E-01  4.4045010E-01  4.8757458E-01  1.8038726E-01  1.2960203E-01  0.0000000E+00  4.9930015E+00
  1.5894573E-08  1.4491726E-01  1.9362555E-01  3.3292431E-01  3.5814723E-01  4.5669952E-01  5.0506037E-01  1.9596694E-01  1.4491726E-01  1.5894573E-08  5.3043208E+00
  1.5894573E-08  1.6033918E-01  2.0914270E-01  3.4721974E-01  3.7267086E-01  4.7303173E-01  5.2263683E-01  2.1163902E-01  1.6033916E-01 -1.5894573E-08  5.6103592E+00
 -7.9472864E-09  0.0000000E+00  5.2201550E-02  1.9040957E-01  2.1696173E-01  3.1583938E-01  3.5924703E-01  5.5523649E-02  0.0000000E+00  7.9472864E-09  2.2276282E+00
  0.0000000E+00  1.1625020E-02  6.4000331E-02  2.0086540E-01  2.2768727E-01  3.2868698E-01  3.7349778E-01  6.7487605E-02  1.1625020E-02 -1.5894573E-08  2.4794843E+00
  0.0000000E+00  2.3393130E-02  7.5922139E-02  2.1145900E-01  2.3854189E-01  3.4164566E-01  3.8787308E-01  7.9569981E-02  2.3393130E-02  0.0000000E+00  2.7318969E+00
 -7.9472864E-09  3.5286751E-02  8.7949462E-02  2.2217241E-01  2.4950750E-01  3.5469615E-01  4.0235260E-01  9.1753200E-02  3.5286762E-02  0.0000000E+00  2.9838591E+00
  7.9472864E-09  4.7288332E-02  1.0006478E-01  2.3298769E-01  2.6056617E-01  3.6781931E-01  4.1691640E-01  1.0401984E-01  4.7288332E-02  0.0000000E+00  3.2344060E+00
 -1.5894573E-08  5.9380192E-02  1.1225079E-01  2.4388717E-01  2.7170017E-01  3.8099635E-01  4.3154487E-01  1.1635256E-01  5.9380215E-02  1.5894573E-08  3.4826226E+00
  0.0000000E+00  7.1544379E-02  1.2448949E-01  2.5485265E-01  2.8289127E-01  3.9420837E-01  4.4621828E-01  1.2873353E-01  7.1544394E-02  0.0000000E+00  3.7276325E+00
 -7.9472864E-09  8.3763607E-02  1.3676418E-01  2.6586682E-01  2.9412228E-01  4.0743726E-01  4.6091780E-01  1.4114590E-01  8.3763599E-02  0.0000000E+00  3.9686265E+00
  0.0000000E+00  9.6019879E-02  1.4905699E-01  2.7691171E-01  3.0537522E-01  4.2066449E-01  4.7562420E-01  1.5357211E-01  9.6019886E-02  0.0000000E+00  4.2048364E+00
