  0.0000000E+00 -6.4134597E-06  1.0246689E-03  1.1678502E-03  9.8626157E-03 -1.2710294E-03  2.3250286E-02  6.9076479E-03 -6.4134597E-06  4.9670540E-10 -1.0982390E-02
  2.4835270E-10 -8.7390345E-06  9.3835295E-04  1.0107721E-03  9.1898032E-03 -1.1746138E-03  2.1646412E-02  6.4665088E-03 -8.7395310E-06  0.0000000E+00 -9.9866837E-03
  0.0000000E+00 -1.0577465E-05  8.5868611E-04  8.6860679E-04  8.5587455E-03 -1.0837490E-03  2.0147819E-02  6.0513928E-03 -1.0577341E-05 -4.9670540E-10 -9.0388022E-03
  0.0000000E+00 -1.2001768E-05  7.8526273E-04  7.4027531E-04  7.9673836E-03 -9.9831866E-04  1.8748479E-02  5.6609977E-03 -1.2001892E-05  4.9670540E-10 -8.1450958E-03
  0.0000000E+00 -1.3067697E-05  7.1769394E-04  6.2474486E-04  7.4136881E-03 -9.1816782E-04  1.7442543E-02  5.2940608E-03 -1.3067573E-05  0.0000000E+00 -7.3095309E-03
  0.0000000E+00 -1.3823931E-05  6.5559585E-04  5.2102975E-04  6.8956548E-03 -8.4312458E-04  1.6224362E-02  4.9493462E-03 -1.3824056E-05 -2.4835270E-10 -6.5341713E-03
  0.0000000E+00 -1.4318650E-05  5.9859466E-04  4.2818734E-04  6.4113247E-03 -7.7300123E-04  1.5088510E-02  4.6256571E-03 -1.4319023E-05  0.0000000E+00 -5.8195973E-03
  0.0000000E+00 -1.4589106E-05  5.4633355E-04  3.4532871E-04  5.9587983E-03 -7.0759706E-04  1.4029806E-02  4.3218434E-03 -1.4588982E-05  2.4835270E-10 -5.1650237E-03
  0.0000000E+00 -1.4673049E-05  4.9846718E-04  2.7161514E-04  5.5362312E-03 -6.4670143E-04  1.3043314E-02  4.0367921E-03 -1.4672925E-05  2.4835270E-10 -4.5688152E-03
  6.2088175E-11 -1.4599103E-05  4.5467008E-04  2.0625840E-04  5.1418603E-03 -5.9010112E-04  1.2124348E-02  3.7694445E-03 -1.4599413E-05 -2.4835270E-10 -4.0284991E-03
 -2.4835270E-10  0.0000000E+00  8.5402082E-04  7.3974952E-04  9.4938492E-03 -1.3237576E-03  2.1281293E-02  6.7443093E-03  0.0000000E+00  0.0000000E+00 -1.3413884E-02
  1.2417635E-10 -2.5587776E-06  7.6666201E-04  5.9804396E-04  8.8125439E-03 -1.2046258E-03  1.9792855E-02  6.3108439E-03 -2.5590261E-06  4.9670540E-10 -1.2176299E-02
  0.0000000E+00 -4.6492864E-06  6.8796327E-04  4.7176730E-04  8.1756422E-03 -1.0943045E-03  1.8401917E-02  5.9015849E-03 -4.6491623E-06  4.9670540E-10 -1.1001732E-02
  0.0000000E+00 -6.3339871E-06  6.1716547E-04  3.5970559E-04  7.5809029E-03 -9.9234679E-04  1.7103203E-02  5.5156355E-03 -6.3339871E-06 -4.9670540E-10 -9.8970095E-03
  0.0000000E+00 -7.6652814E-06  5.5356073E-04  2.6069110E-04  7.0260912E-03 -8.9829840E-04  1.5891526E-02  5.1520667E-03 -7.6649094E-06  2.4835270E-10 -8.8663995E-03
  0.0000000E+00 -8.6919717E-06  4.9648446E-04  1.7360871E-04  6.5089972E-03 -8.1170001E-04  1.4761800E-02  4.8099277E-03 -8.6918471E-06  0.0000000E+00 -7.9120379E-03
  0.0000000E+00 -9.4541656E-06  4.4532120E-04  9.7405165E-05  6.0274559E-03 -7.3209929E-04  1.3709102E-02  4.4882568E-03 -9.4542902E-06  0.0000000E+00 -7.0341784E-03
  1.2417635E-10 -9.9888694E-06  3.9950162E-04  3.1089163E-05  5.5793608E-03 -6.5905077E-04  1.2728681E-02  4.1860929E-03 -9.9892413E-06  0.0000000E+00 -6.2316135E-03
 -6.2088175E-11 -1.0330044E-05  3.5850014E-04 -2.6273356E-05  5.1626717E-03 -5.9212494E-04  1.1815983E-02  3.9024798E-03 -1.0329733E-05 -2.4835270E-10 -5.5020349E-03
  0.0000000E+00 -1.0506188E-05  3.2183659E-04 -7.5547396E-05  4.7754282E-03 -5.3090177E-04  1.0966658E-02  3.6364789E-03 -1.0506064E-05  0.0000000E+00 -4.8422106E-03
  0.0000000E+00 -1.0543255E-05  2.8907010E-04 -1.1754085E-04  4.4157528E-03 -4.7498322E-04  1.0176567E-02  3.3871676E-03 -1.0543068E-05  0.0000000E+00 -4.2483648E-03
  0.0000000E+00 -1.0464962E-05  2.5980014E-04 -1.5299792E-04  4.0818546E-03 -4.2398399E-04  9.4417967E-03  3.1536492E-03 -1.0464962E-05  1.2417635E-10 -3.7162572E-03
 -1.2417635E-10  0.0000000E+00  3.6615867E-04 -5.6209414E-05  7.6163602E-03 -9.4922731E-04  1.6746702E-02  5.8558639E-03  2.4835270E-10  0.0000000E+00 -1.3358122E-02
  0.0000000E+00 -1.7023335E-06  3.2546569E-04 -1.3801976E-04  7.0320796E-03 -8.4404252E-04  1.5549074E-02  5.4513854E-03 -1.7027061E-06  2.4835270E-10 -1.1997937E-02
  0.0000000E+00 -3.1020493E-06  2.8925127E-04 -2.0775372E-04  6.4891214E-03 -7.4840261E-04  1.4431255E-02  5.0718198E-03 -3.1021734E-06 -2.4835270E-10 -1.0730770E-02
 -6.2088175E-11 -4.2354068E-06  2.5708743E-04 -2.6656117E-04  5.9851189E-03 -6.6163513E-04  1.3388892E-02  4.7160396E-03 -4.2354068E-06 -2.4835270E-10 -9.5589552E-03
 -6.2088175E-11 -5.1353127E-06  2.2857587E-04 -3.1552513E-04  5.5177449E-03 -5.8308616E-04  1.2417683E-02  4.3829023E-03 -5.1351885E-06  2.4835270E-10 -8.4826369E-03
  0.0000000E+00 -5.8287756E-06  2.0334801E-04 -3.5566153E-04  5.0847284E-03 -5.1212386E-04  1.1513432E-02  4.0712669E-03 -5.8285891E-06  0.0000000E+00 -7.5001903E-03
  0.0000000E+00 -6.3426792E-06  1.8106140E-04 -3.8792231E-04  4.6838676E-03 -4.4815044E-04  1.0672060E-02  3.7800013E-03 -6.3426792E-06  0.0000000E+00 -6.6085719E-03
  0.0000000E+00 -6.7017972E-06  1.6140119E-04 -4.1318536E-04  4.3130438E-03 -3.9059221E-04  9.8896390E-03  3.5079967E-03 -6.7020455E-06  0.0000000E+00 -5.8036838E-03
  0.0000000E+00 -6.9264943E-06  1.4408106E-04 -4.3226444E-04  3.9702314E-03 -3.3891175E-04  9.1624046E-03  3.2541682E-03 -6.9264324E-06  0.0000000E+00 -5.0806878E-03
  0.0000000E+00 -7.0375700E-06  1.2883892E-04 -4.4590497E-04  3.6535009E-03 -2.9260266E-04  8.4867561E-03  3.0174623E-03 -7.0374458E-06  1.2417635E-10 -4.4342349E-03
 -6.2088175E-11 -7.0520987E-06  1.1543756E-04 -4.5478716E-04  3.3610205E-03 -2.5119545E-04  7.8592766E-03  2.7968639E-03 -7.0520987E-06  0.0000000E+00 -3.8587213E-03
  6.2088175E-11 -6.9862231E-06  1.0366269E-04 -4.5953089E-04  3.0910629E-03 -2.1424876E-04  7.2767311E-03  2.5913969E-03 -6.9864095E-06  0.0000000E+00 -3.3484255E-03
  0.0000000E+00  0.0000000E+00  6.0471146E-05 -8.2279753E-04  5.7127932E-03 -4.1030993E-04  1.3156882E-02  4.9036397E-03  2.4835270E-10  0.0000000E+00 -1.2966767E-02
  0.0000000E+00 -9.7285954E-07  5.0656436E-05 -8.3341525E-04  5.2488209E-03 -3.4447189E-04  1.2186228E-02  4.5423792E-03 -9.7230077E-07  0.0000000E+00 -1.1532516E-02
  0.0000000E+00 -1.7906849E-06  4.2592674E-05 -8.3734642E-04  4.8198709E-03 -2.8603600E-04  1.1282101E-02  4.2050066E-03 -1.7908712E-06  0.0000000E+00 -1.0216006E-02
 -6.2088175E-11 -2.4652109E-06  3.6043362E-05 -8.3545124E-04  4.4237496E-03 -2.3434933E-04  1.0440783E-02  3.8903360E-03 -2.4651488E-06  0.0000000E+00 -9.0153860E-03
  0.0000000E+00 -3.0091032E-06  3.0791696E-05 -8.2852854E-04  4.0583150E-03 -1.8879623E-04  9.6586058E-03  3.5971696E-03 -3.0092895E-06  0.0000000E+00 -7.9270173E-03
 -6.2088175E-11 -3.4348418E-06  2.6644704E-05 -8.1730989E-04  3.7214970E-03 -1.4879754E-04  8.9319935E-03  3.3243250E-03 -3.4348418E-06  0.0000000E+00 -6.9458918E-03
  0.0000000E+00 -3.7544096E-06  2.3429468E-05 -8.0246438E-04  3.4113093E-03 -1.1381234E-04  8.2574748E-03  3.0706346E-03 -3.7542234E-06  0.0000000E+00 -6.0660299E-03
  0.0000000E+00 -3.9802862E-06  2.0990956E-05 -7.8460015E-04  3.1258529E-03 -8.3341823E-05  7.6317033E-03  2.8349583E-03 -3.9799761E-06  0.0000000E+00 -5.2808062E-03
 -3.1044087E-11 -4.1227167E-06  1.9196359E-05 -7.6425943E-04  2.8633287E-03 -5.6921072E-05  7.0514814E-03  2.6161931E-03 -4.1226544E-06 -1.2417635E-10 -4.5832116E-03
 -3.1044087E-11 -4.1939629E-06  1.7925942E-05 -7.4193248E-04  2.6220321E-03 -3.4127632E-05  6.5137548E-03  2.4132733E-03 -4.1939320E-06  0.0000000E+00 -3.9661145E-03
 -3.1044087E-11 -4.2039901E-06  1.7077382E-05 -7.1805360E-04  2.4003624E-03 -1.4571598E-05  6.0156276E-03  2.2251776E-03 -4.2039901E-06 -1.2417635E-10 -3.4224056E-03
  0.0000000E+00 -4.1629032E-06  1.6561849E-05 -6.9300609E-04  2.1968165E-03  2.1006913E-06  5.5543589E-03  2.0509302E-03 -4.1630119E-06  0.0000000E+00 -2.9451777E-03
  0.0000000E+00  3.1044087E-11 -1.0871518E-04 -1.3583566E-03  4.0460443E-03  4.3125699E-05  1.0160098E-02  3.9495365E-03  2.4835270E-10  0.0000000E+00 -1.2325549E-02
  0.0000000E+00 -3.7215651E-07 -9.4634481E-05 -1.3064663E-03  3.7002170E-03  6.6969296E-05  9.3809646E-03  3.6349825E-03 -3.7228068E-07 -2.4835270E-10 -1.0855046E-02
  0.0000000E+00 -7.1628017E-07 -8.1662802E-05 -1.2538518E-03  3.3818132E-03  8.6863838E-05  8.6574834E-03  3.3432851E-03 -7.1624913E-07  1.2417635E-10 -9.5228720E-03
  0.0000000E+00 -1.0234925E-06 -6.9753391E-05 -1.2009159E-03  3.0890231E-03  1.0323301E-04  7.9863770E-03  3.0731251E-03 -1.0235856E-06  0.0000000E+00 -8.3232755E-03
  0.0000000E+00 -1.2896645E-06 -5.8857600E-05 -1.1480185E-03  2.8200883E-03  1.1646897E-04  7.3644300E-03  2.8232012E-03 -1.2898197E-06  0.0000000E+00 -7.2491076E-03
  0.0000000E+00 -1.5099067E-06 -4.8923444E-05 -1.0954742E-03  2.5733155E-03  1.2693727E-04  6.7885201E-03  2.5922416E-03 -1.5101085E-06  0.0000000E+00 -6.2922412E-03
  0.0000000E+00 -1.6852126E-06 -3.9899689E-05 -1.0435608E-03  2.3470856E-03  1.3496826E-04  6.2556295E-03  2.3790088E-03 -1.6851972E-06  0.0000000E+00 -5.4440252E-03
  0.0000000E+00 -1.8173519E-06 -3.1735592E-05 -9.9251489E-04  2.1398554E-03  1.4086689E-04  5.7628644E-03  2.1823128E-03 -1.8175691E-06  0.0000000E+00 -4.6955608E-03
  0.0000000E+00 -1.9077056E-06 -2.4378238E-05 -9.4253675E-04  1.9501693E-03  1.4490919E-04  5.3074653E-03  2.0010136E-03 -1.9075969E-06  0.0000000E+00 -4.0379320E-03
  0.0000000E+00 -1.9611325E-06 -1.7777784E-05 -8.9379435E-04  1.7766551E-03  1.4734342E-04  4.8868111E-03  1.8340237E-03 -1.9611171E-06  0.0000000E+00 -3.4624664E-03
  0.0000000E+00 -1.9805195E-06 -1.1882916E-05 -8.4642373E-04  1.6180279E-03  1.4839545E-04  4.4984240E-03  1.6803148E-03 -1.9804886E-06  1.2417635E-10 -2.9608016E-03
  0.0000000E+00 -1.9715012E-06 -6.6460188E-06 -8.0053433E-04  1.4730853E-03  1.4826494E-04  4.1399715E-03  1.5389122E-03 -1.9715478E-06  0.0000000E+00 -2.5250716E-03
  0.0000000E+00  0.0000000E+00 -8.4171385E-05 -1.5813450E-03  2.7046844E-03  3.1292214E-04  7.6331943E-03  2.9391313E-03  0.0000000E+00 -2.4835270E-10 -1.1470635E-02
  0.0000000E+00  9.4886246E-08 -6.6656787E-05 -1.4932473E-03  2.4584949E-03  3.0975454E-04  7.0242458E-03  2.6874340E-03  9.4870728E-08  0.0000000E+00 -9.9977283E-03
  0.0000000E+00  1.1293062E-07 -5.1181221E-05 -1.4083902E-03  2.2330806E-03  3.0490296E-04  6.4605605E-03  2.4555465E-03  1.1312465E-07  0.0000000E+00 -8.6805094E-03
  0.0000000E+00  8.1032823E-08 -3.7563190E-05 -1.3268430E-03  2.0269719E-03  2.9865032E-04  5.9393528E-03  2.2422001E-03  8.0838802E-08  0.0000000E+00 -7.5092847E-03
  0.0000000E+00  1.8975697E-08 -2.5634150E-05 -1.2486510E-03  1.8387504E-03  2.9124680E-04  5.4578986E-03  2.0461516E-03  1.8998980E-08 -1.2417635E-10 -6.4734435E-03
  0.0000000E+00 -5.5064447E-08 -1.5233232E-05 -1.1738302E-03  1.6670607E-03  2.8292101E-04  5.0135609E-03  1.8662012E-03 -5.5010119E-08  0.0000000E+00 -5.5618631E-03
  0.0000000E+00 -1.3201497E-07 -6.2151967E-06 -1.1023785E-03  1.5106089E-03  2.7387019E-04  4.6037990E-03  1.7011927E-03 -1.3199946E-07 -1.2417635E-10 -4.7633918E-03
  0.0000000E+00 -2.0494917E-07  1.5546917E-06 -1.0342724E-03  1.3681725E-03  2.6426843E-04  4.2261840E-03  1.5500220E-03 -2.0495305E-07  0.0000000E+00 -4.0670717E-03
  0.0000000E+00 -2.6734779E-07  8.2039624E-06 -9.6946844E-04  1.2386048E-03  2.5427161E-04  3.8784102E-03  1.4116444E-03 -2.6735168E-07  0.0000000E+00 -3.4623111E-03
  0.0000000E+00 -3.1886157E-07  1.3845856E-05 -9.0791174E-04  1.1208287E-03  2.4401024E-04  3.5582914E-03  1.2850697E-03 -3.1882277E-07 -6.2088175E-11 -2.9391451E-03
  0.0000000E+00 -3.5640551E-07  1.8588093E-05 -8.4952940E-04  1.0138443E-03  2.3360091E-04  3.2637711E-03  1.1693706E-03 -3.5632402E-07  0.0000000E+00 -2.4882054E-03
  0.0000000E+00 -3.8207509E-07  2.2525646E-05 -7.9424283E-04  9.1671920E-04  2.2313985E-04  2.9929152E-03  1.0636755E-03 -3.8202853E-07  6.2088175E-11 -2.1009087E-03
  0.0000000E+00  0.0000000E+00  5.5682613E-06 -1.6061314E-03  1.6391716E-03  4.7103118E-04  5.5418010E-03  2.0112440E-03 -1.2417635E-10  0.0000000E+00 -1.0437845E-02
  0.0000000E+00  4.2829197E-07  1.7967619E-05 -1.4981569E-03  1.4784754E-03  4.4842661E-04  5.0799609E-03  1.8250233E-03  4.2840838E-07  0.0000000E+00 -8.9942049E-03
  0.0000000E+00  6.9825910E-07  2.8334189E-05 -1.3962851E-03  1.3323065E-03  4.2602271E-04  4.6540289E-03  1.6546675E-03  6.9824358E-07  0.0000000E+00 -7.7202050E-03
  0.0000000E+00  8.5326610E-07  3.6899059E-05 -1.3003028E-03  1.1995650E-03  4.0396408E-04  4.2616776E-03  1.4990632E-03  8.5321568E-07  6.2088175E-11 -6.6022761E-03
  0.0000000E+00  9.2573464E-07  4.3871285E-05 -1.2099895E-03  1.0791926E-03  3.8236685E-04  3.9006388E-03  1.3571287E-03  9.2567257E-07  0.0000000E+00 -5.6264615E-03
  0.0000000E+00  9.4331335E-07  4.9445545E-05 -1.1251145E-03  9.7018568E-04  3.6132970E-04  3.5687296E-03  1.2278294E-03  9.4330557E-07  6.2088175E-11 -4.7788215E-03
  0.0000000E+00  9.2462869E-07  5.3793261E-05 -1.0454470E-03  8.7158947E-04  3.4092535E-04  3.2638540E-03  1.1101729E-03  9.2455497E-07  0.0000000E+00 -4.0459032E-03
  0.0000000E+00  8.8219531E-07  5.7069352E-05 -9.7075372E-04  7.8250648E-04  3.2121091E-04  2.9840157E-03  1.0032207E-03  8.8227290E-07  0.0000000E+00 -3.4149177E-03
  0.0000000E+00  8.2872964E-07  5.9416881E-05 -9.0079725E-04  7.0210168E-04  3.0223062E-04  2.7273293E-03  9.0609194E-04  8.2875289E-07  6.2088175E-11 -2.8738519E-03
  0.0000000E+00  7.6895230E-07  6.0959435E-05 -8.3534705E-04  6.2959368E-04  2.8401136E-04  2.4920122E-03  8.1795693E-04  7.6896202E-07  0.0000000E+00 -2.4116959E-03
  0.0000000E+00  7.0978422E-07  6.1812163E-05 -7.7417033E-04  5.6426279E-04  2.6657365E-04  2.2763985E-03  7.3804636E-04  7.0972987E-07  0.0000000E+00 -2.0183360E-03
  0.0000000E+00  6.5198401E-07  6.2073137E-05 -7.1704353E-04  5.0544104E-04  2.4992359E-04  2.0789239E-03  6.6564133E-04  6.5198788E-07  0.0000000E+00 -1.6847134E-03
  0.0000000E+00  7.7610219E-12  1.2857591E-04 -1.4524305E-03  8.5016602E-04  5.2140764E-04  3.8482184E-03  1.2004982E-03  0.0000000E+00  1.2417635E-10 -9.2516933E-03
  0.0000000E+00  6.2613594E-07  1.3018919E-04 -1.3419617E-03  7.5762789E-04  4.8830354E-04  3.5120165E-03  1.0781119E-03  6.2609712E-07  0.0000000E+00 -7.8659281E-03
  0.0000000E+00  1.0404581E-06  1.3043967E-04 -1.2390552E-03  6.7424180E-04  4.5665677E-04  3.2032202E-03  9.6718367E-04  1.0405357E-06  0.0000000E+00 -6.6613350E-03
  0.0000000E+00  1.2980386E-06  1.2955266E-04 -1.1432975E-03  5.9925753E-04  4.2650400E-04  2.9199598E-03  8.6682069E-04  1.2980774E-06  6.2088175E-11 -5.6201387E-03
  0.0000000E+00  1.4402360E-06  1.2772399E-04 -1.0542847E-03  5.3195399E-04  3.9785827E-04  2.6604196E-03  7.7616365E-04  1.4402593E-06  0.0000000E+00 -4.7248891E-03
  0.0000000E+00  1.5025144E-06  1.2513013E-04 -9.7161962E-04  4.7165385E-04  3.7071941E-04  2.4228611E-03  6.9440005E-04  1.5025959E-06  0.0000000E+00 -3.9588143E-03
  0.0000000E+00  1.5082769E-06  1.2191982E-04 -8.9492206E-04  4.1771427E-04  3.4506756E-04  2.2056182E-03  6.2075624E-04  1.5083079E-06  6.2088175E-11 -3.3062627E-03
  0.0000000E+00  1.4749239E-06  1.1822259E-04 -8.2382432E-04  3.6953544E-04  3.2087186E-04  2.0071131E-03  5.5450696E-04  1.4749045E-06  3.1044087E-11 -2.7527863E-03
  0.0000000E+00  1.4184897E-06  1.1415410E-04 -7.5796939E-04  3.2656433E-04  2.9809613E-04  1.8258612E-03  4.9497990E-04  1.4185284E-06  6.2088175E-11 -2.2851806E-03
  0.0000000E+00  1.3463471E-06  1.0980891E-04 -6.9702067E-04  2.8828543E-04  2.7669210E-04  1.6604647E-03  4.4154568E-04  1.3463509E-06  0.0000000E+00 -1.8916468E-03
  0.0000000E+00  1.2679685E-06  1.0527272E-04 -6.4065185E-04  2.5423002E-04  2.5661153E-04  1.5096230E-03  3.9362826E-04  1.2679336E-06  0.0000000E+00 -1.5615972E-03
  0.0000000E+00  1.1857056E-06  1.0061371E-04 -5.8855739E-04  2.2396418E-04  2.3779794E-04  1.3721199E-03  3.5069310E-04  1.1856667E-06  0.0000000E+00 -1.2857628E-03
  1.5522044E-11  0.0000000E+00  2.3461187E-04 -1.1997614E-03  2.9935254E-04  5.0229632E-04  2.5090440E-03  5.5726641E-04  0.0000000E+00 -6.2088175E-11 -7.9078283E-03
  0.0000000E+00  6.9005569E-07  2.2373079E-04 -1.0987471E-03  2.5916396E-04  4.6501539E-04  2.2779251E-03  4.9213722E-04  6.9011003E-07  0.0000000E+00 -6.6154320E-03
  0.0000000E+00  1.1454957E-06  2.1264823E-04 -1.0055895E-03  2.2359463E-04  4.2995307E-04  2.0666716E-03  4.3386154E-04  1.1455268E-06  6.2088175E-11 -5.5112136E-03
  0.0000000E+00  1.4280124E-06  2.0151290E-04 -9.1976608E-04  1.9221961E-04  3.9706921E-04  1.8738490E-03  3.8184595E-04  1.4279969E-06  0.0000000E+00 -4.5733349E-03
  0.0000000E+00  1.5837917E-06  1.9044449E-04 -8.4077840E-04  1.6463264E-04  3.6630331E-04  1.6980700E-03  3.3552220E-04  1.5838382E-06  0.0000000E+00 -3.7810681E-03
  0.0000000E+00  1.6515221E-06  1.7954443E-04 -7.6814526E-04  1.4045523E-04  3.3758619E-04  1.5380122E-03  2.9435795E-04  1.6514522E-06  0.0000000E+00 -3.1151096E-03
  0.0000000E+00  1.6569393E-06  1.6888817E-04 -7.0141471E-04  1.1932917E-04  3.1083214E-04  1.3924133E-03  2.5784905E-04  1.6569470E-06 -3.1044087E-11 -2.5579375E-03
  0.0000000E+00  1.6190305E-06  1.5853532E-04 -6.4015813E-04  1.0092347E-04  2.8594985E-04  1.2600836E-03  2.2552776E-04  1.6189801E-06  0.0000000E+00 -2.0938152E-03
  7.7610219E-12  1.5551302E-06  1.4853444E-04 -5.8396632E-04  8.4937594E-05  2.6284799E-04  1.1399107E-03  1.9696585E-04  1.5551535E-06  0.0000000E+00 -1.7087332E-03
  0.0000000E+00  1.4734067E-06  1.3891679E-04 -5.3245988E-04  7.1092443E-05  2.4142727E-04  1.0308508E-03  1.7176499E-04  1.4734300E-06  0.0000000E+00 -1.3904814E-03
  0.0000000E+00  1.3840191E-06  1.2970858E-04 -4.8527718E-04  5.9139496E-05  2.2159374E-04  9.3193870E-04  1.4956635E-04  1.3840074E-06  3.1044087E-11 -1.1283695E-03
  0.0000000E+00  1.2898158E-06  1.2092236E-04 -4.4208459E-04  4.8849779E-05  2.0324910E-04  8.4227615E-04  1.3003894E-04  1.2898352E-06  0.0000000E+00 -9.1326097E-04
  0.0000000E+00 -7.7610219E-12  3.0119007E-04 -8.8402879E-04 -3.0751682E-05  4.3438989E-04  1.5006749E-03  1.0539241E-04  0.0000000E+00 -3.1044087E-11 -6.4614164E-03
  0.0000000E+00  6.1746687E-07  2.7899756E-04 -8.0169365E-04 -3.4896562E-05  3.9717284E-04  1.3537214E-03  8.6154105E-05  6.1743583E-07  0.0000000E+00 -5.2759666E-03
 -7.7610219E-12  1.0137602E-06  2.5795156E-04 -7.2656811E-04 -3.7982594E-05  3.6270136E-04  1.2201756E-03  6.9556634E-05  1.0137757E-06  0.0000000E+00 -4.2899628E-03
  0.0000000E+00  1.2504325E-06  2.3808178E-04 -6.5808918E-04 -4.0137598E-05  3.3085493E-04  1.0990093E-03  5.5325512E-05  1.2504403E-06 -1.5522044E-11 -3.4746365E-03
  0.0000000E+00  1.3724900E-06  2.1939370E-04 -5.9572916E-04 -4.1487318E-05  3.0149860E-04  9.8923198E-04  4.3198233E-05  1.3724746E-06  1.5522044E-11 -2.8040404E-03
 -7.7610219E-12  1.4169065E-06  2.0187971E-04 -5.3898891E-04 -4.2145886E-05  2.7449502E-04  8.8990305E-04  3.2933662E-05  1.4168676E-06  0.0000000E+00 -2.2551187E-03
  3.8805109E-12  1.4075582E-06  1.8551333E-04 -4.8740665E-04 -4.2223994E-05  2.4969794E-04  8.0012903E-04  2.4303747E-05  1.4075389E-06  1.5522044E-11 -1.8078171E-03
  0.0000000E+00  1.3617838E-06  1.7025894E-04 -4.4055106E-04 -4.1822095E-05  2.2696175E-04  7.1907148E-04  1.7100185E-05  1.3617798E-06  1.5522044E-11 -1.4448450E-03
  0.0000000E+00  1.2952291E-06  1.5607702E-04 -3.9801764E-04 -4.1026869E-05  2.0614691E-04  6.4595207E-04  1.1138028E-05  1.2952213E-06  0.0000000E+00 -1.1513999E-03
  0.0000000E+00  1.2149064E-06  1.4291803E-04 -3.5943612E-04 -3.9920218E-05  1.8711270E-04  5.8004295E-04  6.2457598E-06  1.2148947E-06  7.7610219E-12 -9.1504760E-04
  0.0000000E+00  1.1297641E-06  1.3073397E-04 -3.2445893E-04 -3.8569080E-05  1.6972869E-04  5.2067678E-04  2.2750892E-06  1.1297719E-06  7.7610219E-12 -7.2528643E-04
  0.0000000E+00  1.0419287E-06  1.1947029E-04 -2.9277019E-04 -3.7036309E-05  1.5386591E-04  4.6723482E-04 -9.1019706E-07  1.0419094E-06  0.0000000E+00 -5.7344785E-04
  0.0000000E+00 -7.7610219E-12  2.8838284E-04 -5.5625668E-04 -1.6883673E-04  3.1893916E-04  7.7019469E-04 -1.3242514E-04 -1.5522044E-11  0.0000000E+00 -4.5351321E-03
  0.0000000E+00  4.0038333E-07  2.6031869E-04 -4.9885199E-04 -1.5312513E-04  2.8716706E-04  6.8903889E-04 -1.2095148E-04  4.0039109E-07  1.5522044E-11 -3.5735588E-03
  7.7610219E-12  6.4510385E-07  2.3467289E-04 -4.4703684E-04 -1.3877377E-04  2.5824059E-04  6.1583827E-04 -1.1036919E-04  6.4510385E-07  7.7610219E-12 -2.8046006E-03
  0.0000000E+00  7.8139129E-07  2.1129978E-04 -4.0032002E-04 -1.2566848E-04  2.3197001E-04  5.4993585E-04 -1.0061050E-04  7.8138743E-07 -7.7610219E-12 -2.1930945E-03
  0.0000000E+00  8.4245499E-07  1.9004643E-04 -3.5824665E-04 -1.1370848E-04  2.0816186E-04  4.9070088E-04 -9.1617527E-05  8.4245886E-07  7.7610219E-12 -1.7092222E-03
  0.0000000E+00  8.5503564E-07  1.7076306E-04 -3.2039179E-04 -1.0279892E-04  1.8662910E-04  4.3754012E-04 -8.3334984E-05  8.5502398E-07  7.7610219E-12 -1.3280055E-03
 -3.8805109E-12  8.3540021E-07  1.5329757E-04 -2.8636691E-04 -9.2857146E-05  1.6718570E-04  3.8989200E-04 -7.5716343E-05  8.3540414E-07  0.0000000E+00 -1.0288741E-03
  0.0000000E+00  7.9495368E-07  1.3750322E-04 -2.5581339E-04 -8.3806648E-05  1.4965422E-04  3.4723387E-04 -6.8718131E-05  7.9495368E-07  0.0000000E+00 -7.9501374E-04
  3.8805109E-12  7.4417716E-07  1.2324256E-04 -2.2839842E-04 -7.5573633E-05  1.3386953E-04  3.0908480E-04 -6.2296414E-05  7.4417716E-07  3.8805109E-12 -6.1275769E-04
  0.0000000E+00  6.8689116E-07  1.1038127E-04 -2.0382104E-04 -6.8093803E-05  1.1967237E-04  2.7499758E-04 -5.6413901E-05  6.8689695E-07  7.7610219E-12 -4.7117620E-04
  0.0000000E+00  6.2894736E-07  9.8797333E-05 -1.8180195E-04 -6.1303355E-05  1.0691839E-04  2.4456656E-04 -5.1031038E-05  6.2894929E-07  0.0000000E+00 -3.6147435E-04
 -1.9402555E-12  5.7094149E-07  8.8372966E-05 -1.6209012E-04 -5.5146847E-05  9.5469979E-05  2.1741743E-04 -4.6114212E-05  5.7093564E-07  0.0000000E+00 -2.7672423E-04
  0.0000000E+00  0.0000000E+00  1.5230887E-04 -2.6049174E-04 -1.1087186E-04  1.5741629E-04  3.1859530E-04 -1.0190546E-04  0.0000000E+00  7.7610219E-12 -2.0418293E-03
  0.0000000E+00  1.3311509E-07  1.3409865E-04 -2.2917634E-04 -9.7303760E-05  1.3864361E-04  2.8078907E-04 -8.9367895E-05  1.3310928E-07 -7.7610219E-12 -1.5296426E-03
  1.9402555E-12  2.0785761E-07  1.1789730E-04 -2.0141000E-04 -8.5316584E-05  1.2193712E-04  2.4714984E-04 -7.8300829E-05  2.0785956E-07  0.0000000E+00 -1.1404712E-03
  1.9402555E-12  2.4425876E-07  1.0351984E-04 -1.7682930E-04 -7.4738433E-05  1.0710675E-04  2.1728429E-04 -6.8542715E-05  2.4425100E-07  0.0000000E+00 -8.4673316E-04
