 -1.5894573E-08  2.5262833E-02  2.3213577E-01  3.7320179E-01  3.4049195E-01  3.6516485E-01  4.0690696E-01  2.3376316E-01  2.5262833E-02  1.5894573E-08  5.5602342E-01
  0.0000000E+00  5.3901400E-02  2.5866807E-01  3.9999276E-01  3.6753210E-01  3.9264506E-01  4.3444088E-01  2.6021484E-01  5.3901386E-02  0.0000000E+00  1.3210362E+00
  0.0000000E+00  8.5987262E-02  2.8868148E-01  4.3025005E-01  3.9804962E-01  4.2360553E-01  4.6544927E-01  2.9014713E-01  8.5987285E-02  0.0000000E+00  2.1844606E+00
  3.1789146E-08  1.2159526E-01  3.2225034E-01  4.6404758E-01  4.3211821E-01  4.5811978E-01  5.0000602E-01  3.2363430E-01  1.2159523E-01  3.1789146E-08  3.1503983E+00
 -1.5894573E-08  1.6080303E-01  3.5945186E-01  5.0146252E-01  4.6981457E-01  4.9626458E-01  5.3818822E-01  3.6075374E-01  1.6080305E-01  1.5894573E-08  4.2224293E+00
  0.0000000E+00  2.0369144E-01  4.0036657E-01  5.4257518E-01  5.1121897E-01  5.3812009E-01  5.8007622E-01  4.0158594E-01  2.0369142E-01 -3.1789146E-08  5.4036093E+00
  3.1789146E-08  2.5034314E-01  4.4507632E-01  5.8746755E-01  5.5641288E-01  5.8376777E-01  6.2575209E-01  4.4621274E-01  2.5034314E-01 -3.1789146E-08  6.6964493E+00
  3.1789146E-08  3.0084267E-01  4.9366552E-01  6.3622409E-01  6.0548037E-01  6.3329178E-01  6.7530006E-01  4.9471858E-01  3.0084264E-01 -3.1789146E-08  8.1029358E+00
  3.1789146E-08  3.5527542E-01  5.4621857E-01  6.8892926E-01  6.5850574E-01  6.8677604E-01  7.2880465E-01  5.4718792E-01  3.5527530E-01 -3.1789146E-08  9.6245165E+00
  0.0000000E+00  4.1372725E-01  6.0282111E-01  7.4566865E-01  7.1557420E-01  7.4430639E-01  7.8635210E-01  6.0370648E-01  4.1372731E-01  0.0000000E+00  1.1262123E+01
 -6.3578291E-08  4.7628412E-01  6.6355824E-01  8.0652791E-01  7.7677089E-01  8.0596745E-01  8.4802741E-01  6.6435927E-01  4.7628406E-01 -6.3578291E-08  1.3016173E+01
  0.0000000E+00  1.5894573E-08  1.8121448E-01  3.2979658E-01  2.9513896E-01  3.2282785E-01  3.6789069E-01  1.8236668E-01  0.0000000E+00  0.0000000E+00  1.2341648E-01
  0.0000000E+00  2.4439430E-02  2.0383039E-01  3.5244325E-01  3.1832740E-01  3.4651217E-01  3.9139435E-01  2.0488416E-01  2.4439415E-02  0.0000000E+00  7.7746892E-01
  0.0000000E+00  5.1763806E-02  2.2936316E-01  3.7799263E-01  3.4442425E-01  3.7310809E-01  4.1781038E-01  2.3031822E-01  5.1763795E-02  0.0000000E+00  1.5124040E+00
  0.0000000E+00  8.2017235E-02  2.5785646E-01  4.0648827E-01  3.7347251E-01  4.0265837E-01  4.4718176E-01  2.5871250E-01  8.2017250E-02  0.0000000E+00  2.3310938E+00
 -1.5894573E-08  1.1524647E-01  2.8935680E-01  4.3797633E-01  4.0551791E-01  4.3520874E-01  4.7955492E-01  2.9011366E-01  1.1524647E-01 -1.5894573E-08  3.2359414E+00
  0.0000000E+00  1.5149966E-01  3.2391179E-01  4.7250447E-01  4.4060764E-01  4.7080618E-01  5.1497716E-01  3.2456926E-01  1.5149966E-01 -3.1789146E-08  4.2288680E+00
  0.0000000E+00  1.9082637E-01  3.6157063E-01  5.1012200E-01  4.7879046E-01  5.0949943E-01  5.5349791E-01  3.6212853E-01  1.9082642E-01  3.1789146E-08  5.3113174E+00
  3.1789146E-08  2.3327766E-01  4.0238369E-01  5.5087936E-01  5.2011645E-01  5.5133855E-01  5.9516752E-01  4.0284202E-01  2.3327772E-01  3.1789146E-08  6.4842730E+00
  0.0000000E+00  2.7890453E-01  4.4640157E-01  5.9482735E-01  5.6463581E-01  5.9637380E-01  6.4003694E-01  4.4676018E-01  2.7890453E-01  0.0000000E+00  7.7482519E+00
 -3.1789146E-08  3.2775810E-01  4.9367484E-01  6.4201677E-01  6.1239898E-01  6.4465547E-01  6.8815684E-01  4.9393368E-01  3.2775810E-01 -3.1789146E-08  9.1033306E+00
  3.1789146E-08  3.7988862E-01  5.4425329E-01  6.9249761E-01  6.6345543E-01  6.9623315E-01  7.3957735E-01  5.4441237E-01  3.7988865E-01 -3.1789146E-08  1.0549158E+01
  0.0000000E+00  4.3534571E-01  5.9818572E-01  7.4631906E-01  7.1785408E-01  7.5115567E-01  7.9434764E-01  5.9824497E-01  4.3534565E-01  0.0000000E+00  1.2084974E+01
 -7.9472864E-09  7.9472864E-09  1.5637237E-01  3.1028670E-01  2.7966410E-01  3.1133443E-01  3.5437882E-01  1.5674244E-01 -1.5894573E-08  0.0000000E+00  4.0032333E-01
  0.0000000E+00  2.3542516E-02  1.7841314E-01  3.3208287E-01  3.0226782E-01  3.3449790E-01  3.7717336E-01  1.7866655E-01  2.3542516E-02  0.0000000E+00  1.0322468E+00
  1.5894573E-08  4.9510162E-02  2.0291051E-01  3.5632369E-01  3.2730740E-01  3.6010057E-01  4.0242329E-01  2.0304728E-01  4.9510144E-02  1.5894573E-08  1.7322698E+00
  0.0000000E+00  7.7925727E-02  2.2988673E-01  3.8303116E-01  3.5480481E-01  3.8816407E-01  4.3015051E-01  2.2990698E-01  7.7925682E-02  0.0000000E+00  2.5018768E+00
  1.5894573E-08  1.0881341E-01  2.5936538E-01  4.1222891E-01  3.8478342E-01  4.1871187E-01  4.6037856E-01  2.5926933E-01  1.0881340E-01  1.5894573E-08  3.3421307E+00
  0.0000000E+00  1.4219831E-01  2.9137102E-01  4.4394150E-01  4.1726780E-01  4.5176819E-01  4.9313170E-01  2.9115883E-01  1.4219828E-01 -3.1789146E-08  4.2536774E+00
 -1.5894573E-08  1.7810614E-01  3.2592872E-01  4.7819430E-01  4.5228308E-01  4.8735821E-01  5.2843535E-01  3.2560071E-01  1.7810610E-01 -1.5894573E-08  5.2367630E+00
 -3.1789146E-08  2.1656255E-01  3.6306345E-01  5.1501244E-01  4.8985443E-01  5.2550709E-01  5.6631452E-01  3.6261997E-01  2.1656257E-01  3.1789146E-08  6.2912393E+00
  0.0000000E+00  2.5759330E-01  4.0280029E-01  5.5442137E-01  5.3000724E-01  5.6623995E-01  6.0679460E-01  4.0224162E-01  2.5759327E-01  0.0000000E+00  7.4165897E+00
  0.0000000E+00  3.0122268E-01  4.4516289E-01  5.9644485E-01  5.7276523E-01  6.0958081E-01  6.4989954E-01  4.4448948E-01  3.0122271E-01  3.1789146E-08  8.6119394E+00
  0.0000000E+00  3.4747449E-01  4.9017429E-01  6.4110643E-01  6.1815184E-01  6.5555298E-01  6.9565284E-01  4.8938653E-01  3.4747452E-01  0.0000000E+00  9.8760891E+00
  0.0000000E+00  3.9637020E-01  5.3785521E-01  6.8842703E-01  6.6618830E-01  7.0417774E-01  7.4407560E-01  5.3695351E-01  3.9637020E-01  0.0000000E+00  1.1207520E+01
  7.9472864E-09  7.9472864E-09  1.3426284E-01  2.9086271E-01  2.7060050E-01  3.0679467E-01  3.4186590E-01  1.3361861E-01  0.0000000E+00  7.9472864E-09  7.1288121E-01
  1.5894573E-08  2.2545306E-02  1.5574819E-01  3.1174529E-01  2.9223961E-01  3.2906628E-01  3.6391735E-01  1.5496823E-01  2.2545289E-02  1.5894573E-08  1.3162565E+00
  0.0000000E+00  4.7086637E-02  1.7925400E-01  3.3464363E-01  3.1588131E-01  3.5334370E-01  3.8799673E-01  1.7833894E-01  4.7086645E-02  0.0000000E+00  1.9753706E+00
  0.0000000E+00  7.3630743E-02  2.0478639E-01  3.5956383E-01  3.4153184E-01  3.7963295E-01  4.1410992E-01  2.0373696E-01  7.3630713E-02  1.5894573E-08  2.6906343E+00
  1.5894573E-08  1.0218517E-01  2.3235217E-01  3.8651285E-01  3.6919829E-01  4.0794104E-01  4.4226363E-01  2.3116918E-01  1.0218515E-01 -1.5894573E-08  3.4621077E+00
  1.5894573E-08  1.3275774E-01  2.6195848E-01  4.1549811E-01  3.9888820E-01  4.3827528E-01  4.7246498E-01  2.6064271E-01  1.3275769E-01 -1.5894573E-08  4.2895083E+00
 -1.5894573E-08  1.6535617E-01  2.9361221E-01  4.4652671E-01  4.3060887E-01  4.7064292E-01  5.0472105E-01  2.9216468E-01  1.6535617E-01 -1.5894573E-08  5.1722288E+00
  0.0000000E+00  1.9998810E-01  3.2732025E-01  4.7960585E-01  4.6436781E-01  5.0505131E-01  5.3903896E-01  3.2574186E-01  1.9998811E-01  3.1789146E-08  6.1093616E+00
  0.0000000E+00  2.3665987E-01  3.6308822E-01  5.1474160E-01  5.0017107E-01  5.4150659E-01  5.7542455E-01  3.6137995E-01  2.3665990E-01  0.0000000E+00  7.0997109E+00
  0.0000000E+00  2.7537709E-01  4.0092102E-01  5.5193901E-01  5.3802413E-01  5.8001405E-01  6.1388302E-01  3.9908388E-01  2.7537706E-01  0.0000000E+00  8.1418228E+00
  0.0000000E+00  3.1614360E-01  4.4082180E-01  5.9120178E-01  5.7793069E-01  6.2057757E-01  6.5441787E-01  4.3885687E-01  3.1614360E-01  0.0000000E+00  9.2339993E+00
  3.1789146E-08  3.5896173E-01  4.8279196E-01  6.3253134E-01  6.1989284E-01  6.6319919E-01  6.9703096E-01  4.8070043E-01  3.5896173E-01 -3.1789146E-08  1.0374324E+01
  0.0000000E+00  0.0000000E+00  1.1899739E-01  2.7190915E-01  2.6171035E-01  3.0313602E-01  3.3102253E-01  1.1701389E-01  0.0000000E+00  1.5894573E-08  1.0661016E+00
  1.5894573E-08  2.1402407E-02  1.3973127E-01  2.9174381E-01  2.8217211E-01  3.2430714E-01  3.5222474E-01  1.3759650E-01  2.1402398E-02  0.0000000E+00  1.6326808E+00
  0.0000000E+00  4.4403587E-02  1.6207558E-01  3.1319848E-01  3.0424124E-01  3.4708875E-01  3.7506071E-01  1.5979104E-01  4.4403587E-02  0.0000000E+00  2.2431543E+00
  0.0000000E+00  6.8999626E-02  1.8602601E-01  3.3626851E-01  3.2791322E-01  3.7147608E-01  3.9952543E-01  1.8359323E-01  6.8999618E-02  0.0000000E+00  2.8972042E+00
  1.5894573E-08  9.5187016E-02  2.1157847E-01  3.6094972E-01  3.5318404E-01  3.9746493E-01  4.2561436E-01  2.0899907E-01  9.5187016E-02  1.5894573E-08  3.5942318E+00
 -1.5894573E-08  1.2296186E-01  2.3872861E-01  3.8723761E-01  3.8004932E-01  4.2505068E-01  4.5332262E-01  2.3600420E-01  1.2296184E-01  1.5894573E-08  4.3333740E+00
  1.5894573E-08  1.5232000E-01  2.6747182E-01  4.1512740E-01  4.0850461E-01  4.5422891E-01  4.8264542E-01  2.6460418E-01  1.5231998E-01 -1.5894573E-08  5.1135206E+00
  1.5894573E-08  1.8325640E-01  2.9780257E-01  4.4461361E-01  4.3854457E-01  4.8499399E-01  5.1357687E-01  2.9479346E-01  1.8325640E-01 -1.5894573E-08  5.9333358E+00
  0.0000000E+00  2.1576497E-01  3.2971427E-01  4.7568953E-01  4.7016281E-01  5.1733959E-01  5.4611027E-01  3.2656553E-01  2.1576498E-01  3.1789146E-08  6.7912807E+00
  0.0000000E+00  2.4983829E-01  3.6319908E-01  5.0834727E-01  5.0335163E-01  5.5125797E-01  5.8023763E-01  3.5991254E-01  2.4983829E-01  0.0000000E+00  7.6856289E+00
  0.0000000E+00  2.8546742E-01  3.9824757E-01  5.4257739E-01  5.3810191E-01  5.8673984E-01  6.1594927E-01  3.9482516E-01  2.8546733E-01  0.0000000E+00  8.6144962E+00
  0.0000000E+00  3.2264143E-01  4.3484846E-01  5.7836837E-01  5.7440251E-01  6.2377435E-01  6.5323395E-01  4.3129218E-01  3.2264143E-01  0.0000000E+00  9.5758524E+00
  7.9472864E-09  0.0000000E+00  1.1049925E-01  2.5310832E-01  2.5215694E-01  2.9954016E-01  3.2158774E-01  1.0684911E-01 -7.9472864E-09 -7.9472864E-09  1.4445555E+00
  0.0000000E+00  2.0032637E-02  1.3005239E-01  2.7175745E-01  2.7123103E-01  3.1940842E-01  3.4184980E-01  1.2624031E-01  2.0032644E-02  1.5894573E-08  1.9603121E+00
 -7.9472864E-09  4.1312441E-02  1.5085655E-01  2.9167312E-01  2.9156265E-01  3.4053695E-01  3.6339346E-01  1.4688502E-01  4.1312434E-02  0.0000000E+00  2.5098732E+00
  0.0000000E+00  6.3828677E-02  1.7290072E-01  3.1284383E-01  3.1314054E-01  3.6291420E-01  3.8620669E-01  1.6877240E-01  6.3828677E-02  0.0000000E+00  3.0924263E+00
 -1.5894573E-08  8.7570570E-02  1.9617371E-01  3.3525798E-01  3.3595344E-01  3.8652843E-01  4.1027716E-01  1.9189124E-01  8.7570570E-02 -1.5894573E-08  3.7069421E+00
 -1.5894573E-08  1.1252672E-01  2.2066374E-01  3.5890338E-01  3.5998935E-01  4.1136774E-01  4.3559247E-01  2.1622987E-01  1.1252672E-01  1.5894573E-08  4.3521957E+00
  1.5894573E-08  1.3868508E-01  2.4635847E-01  3.8376731E-01  3.8523597E-01  4.3741944E-01  4.6213958E-01  2.4177602E-01  1.3868509E-01  1.5894573E-08  5.0267839E+00
  0.0000000E+00  1.6603245E-01  2.7324438E-01  4.0983596E-01  4.1167971E-01  4.6466991E-01  4.8990428E-01  2.6851621E-01  1.6603240E-01  3.1789146E-08  5.7291455E+00
 -1.5894573E-08  1.9455460E-01  3.0130699E-01  4.3709451E-01  4.3930608E-01  4.9310464E-01  5.1887149E-01  2.9643604E-01  1.9455460E-01  1.5894573E-08  6.4575849E+00
 -3.1789146E-08  2.2423598E-01  3.3053043E-01  4.6552667E-01  4.6809906E-01  5.2270752E-01  5.4902482E-01  3.2551959E-01  2.2423595E-01 -3.1789146E-08  7.2102880E+00
 -3.1789146E-08  2.5505945E-01  3.6089727E-01  4.9511483E-01  4.9804133E-01  5.5346119E-01  5.8034641E-01  3.5574967E-01  2.5505945E-01 -3.1789146E-08  7.9853458E+00
  0.0000000E+00  2.8700620E-01  3.9238852E-01  5.2583951E-01  5.2911383E-01  5.8534646E-01  6.1281675E-01  3.8710707E-01  2.8700620E-01  0.0000000E+00  8.7807693E+00
  7.9472864E-09 -7.9472864E-09  1.0580456E-01  2.3691043E-01  2.4114107E-01  2.9555506E-01  3.1634870E-01  1.0007833E-01 -7.9472864E-09 -7.9472864E-09  1.7361661E+00
  7.9472864E-09  1.8456291E-02  1.2387538E-01  2.5417456E-01  2.5866655E-01  3.1395665E-01  3.3551800E-01  1.1798747E-01  1.8456301E-02  7.9472864E-09  2.1974571E+00
  0.0000000E+00  3.7859377E-02  1.4288804E-01  2.7239963E-01  2.7715379E-01  3.3332142E-01  3.5566553E-01  1.3684241E-01  3.7859377E-02  0.0000000E+00  2.6839457E+00
  0.0000000E+00  5.8194153E-02  1.6282727E-01  2.9156980E-01  2.9658681E-01  3.5363284E-01  3.7677428E-01  1.5662788E-01  5.8194160E-02  0.0000000E+00  3.1944704E+00
  0.0000000E+00  7.9444967E-02  1.8367739E-01  3.1166860E-01  3.1694904E-01  3.7487429E-01  3.9882720E-01  1.7732832E-01  7.9444982E-02 -1.5894573E-08  3.7277234E+00
  0.0000000E+00  1.0159557E-01  2.0542203E-01  3.3267912E-01  3.3822358E-01  3.9702860E-01  4.2180660E-01  1.9892746E-01  1.0159557E-01  0.0000000E+00  4.2822709E+00
  1.5894573E-08  1.2462872E-01  2.2804388E-01  3.5458338E-01  3.6039227E-01  4.2007771E-01  4.4569391E-01  2.2140802E-01  1.2462874E-01 -1.5894573E-08  4.8565617E+00
  0.0000000E+00  1.4852628E-01  2.5152496E-01  3.7736276E-01  3.8343653E-01  4.4400263E-01  4.7046983E-01  2.4475193E-01  1.4852628E-01  0.0000000E+00  5.4489622E+00
  0.0000000E+00  1.7326887E-01  2.7584580E-01  4.0099722E-01  4.0733612E-01  4.6878344E-01  4.9611396E-01  2.6893991E-01  1.7326885E-01  3.1789146E-08  6.0577583E+00
  1.5894573E-08  1.9883612E-01  3.0098617E-01  4.2546591E-01  4.3207023E-01  4.9439913E-01  5.2260500E-01  2.9395160E-01  1.9883610E-01 -1.5894573E-08  6.6811872E+00
 -3.1789146E-08  2.2520603E-01  3.2692397E-01  4.5074621E-01  4.5761612E-01  5.2082717E-01  5.4992002E-01  3.1976515E-01  2.2520605E-01  0.0000000E+00  7.3174381E+00
  0.0000000E+00  2.5235572E-01  3.5363662E-01  4.7681490E-01  4.8395050E-01  5.4804409E-01  5.7803518E-01  3.4635773E-01  2.5235572E-01 -3.1789146E-08  7.9646864E+00
  0.0000000E+00  7.9472864E-09  1.0476458E-01  2.2363588E-01  2.2889332E-01  2.9140604E-01  3.1574935E-01  9.6563675E-02  0.0000000E+00  1.5894573E-08  1.9402937E+00
 -7.9472864E-09  1.6736746E-02  1.2093966E-01  2.3932138E-01  2.4494262E-01  3.0835158E-01  3.3377856E-01  1.1259733E-01  1.6736746E-02  7.9472864E-09  2.3461890E+00
  0.0000000E+00  3.4169402E-02  1.3780673E-01  2.5571212E-01  2.6169714E-01  3.2600603E-01  3.5252652E-01  1.2932834E-01  3.4169421E-02  0.0000000E+00  2.7698529E+00
  0.0000000E+00  5.2280165E-02  1.5534805E-01  2.7278939E-01  2.7913773E-01  3.4434986E-01  3.7197316E-01  1.4673902E-01  5.2280154E-02  1.5894573E-08  3.2099586E+00
  0.0000000E+00  7.1050100E-02  1.7354488E-01  2.9053342E-01  2.9724443E-01  3.6336288E-01  3.9209774E-01  1.6481072E-01  7.1050093E-02  0.0000000E+00  3.6650841E+00
  0.0000000E+00  9.0460032E-02  1.9237825E-01  3.0892438E-01  3.1599694E-01  3.8302466E-01  4.1287932E-01  1.8352453E-01  9.0460040E-02  0.0000000E+00  4.1337461E+00
  1.5894573E-08  1.1048988E-01  2.1182829E-01  3.2794163E-01  3.3537439E-01  4.0331417E-01  4.3429643E-01  2.0286058E-01  1.1048988E-01 -1.5894573E-08  4.6144037E+00
  0.0000000E+00  1.3111834E-01  2.3187399E-01  3.4756324E-01  3.5535458E-01  4.2420915E-01  4.5632631E-01  2.2279780E-01  1.3111831E-01  0.0000000E+00  5.1054745E+00
  0.0000000E+00  1.5232359E-01  2.5249371E-01  3.6776683E-01  3.7591490E-01  4.4568685E-01  4.7894591E-01  2.4331465E-01  1.5232359E-01  0.0000000E+00  5.6053600E+00
  1.5894573E-08  1.7408249E-01  2.7366453E-01  3.8852879E-01  3.9703146E-01  4.6772343E-01  5.0213099E-01  2.6438814E-01  1.7408250E-01  1.5894573E-08  6.1124444E+00
  0.0000000E+00  1.9637142E-01  2.9536304E-01  4.0982506E-01  4.1868001E-01  4.9029452E-01  5.2585685E-01  2.8599480E-01  1.9637139E-01  0.0000000E+00  6.6251245E+00
 -1.5894573E-08  2.1916519E-01  3.1756431E-01  4.3162999E-01  4.4083464E-01  5.1337427E-01  5.5009729E-01  3.0810970E-01  2.1916519E-01 -1.5894573E-08  7.1418056E+00
  0.0000000E+00  0.0000000E+00  1.0001057E-01  2.1307811E-01  2.2194490E-01  2.9105422E-01  3.2337108E-01  8.9009330E-02  7.9472864E-09  0.0000000E+00  2.0372324E+00
  0.0000000E+00  1.4958080E-02  1.1424179E-01  2.2708492E-01  2.3641808E-01  3.0649355E-01  3.4016705E-01  1.0314291E-01  1.4958080E-02 -1.5894573E-08  2.3901758E+00
  0.0000000E+00  3.0407246E-02  1.2896912E-01  2.4158496E-01  2.5137645E-01  3.2242805E-01  3.5746115E-01  1.1777993E-01  3.0407254E-02  0.0000000E+00  2.7547650E+00
 -1.5894573E-08  4.6327129E-02  1.4417194E-01  2.5655705E-01  2.6679876E-01  3.3883578E-01  3.7523100E-01  1.3289981E-01  4.6327129E-02  1.5894573E-08  3.1295836E+00
  7.9472864E-09  6.2696971E-02  1.5982938E-01  2.7197981E-01  2.8266346E-01  3.5569462E-01  3.9345390E-01  1.4848158E-01  6.2696971E-02  0.0000000E+00  3.5131841E+00
  0.0000000E+00  7.9495445E-02  1.7591996E-01  2.8783131E-01  2.9894862E-01  3.7298203E-01  4.1210690E-01  1.6450381E-01  7.9495430E-02 -1.5894573E-08  3.9041045E+00
  0.0000000E+00  9.6700355E-02  1.9242141E-01  3.0408889E-01  3.1563142E-01  3.9067480E-01  4.3116638E-01  1.8094411E-01  9.6700348E-02  0.0000000E+00  4.3008723E+00
  0.0000000E+00  1.1428941E-01  2.0931129E-01  3.2072982E-01  3.3268929E-01  4.0874976E-01  4.5060882E-01  1.9777998E-01  1.1428941E-01  0.0000000E+00  4.7020369E+00
 -1.5894573E-08  1.3223930E-01  2.2656612E-01  3.3773047E-01  3.5009846E-01  4.2718264E-01  4.7040978E-01  2.1498786E-01  1.3223927E-01  1.5894573E-08  5.1061554E+00
  1.5894573E-08  1.5052651E-01  2.4416234E-01  3.5506687E-01  3.6783504E-01  4.4594941E-01  4.9054483E-01  2.3254415E-01  1.5052654E-01 -1.5894573E-08  5.5118303E+00
  0.0000000E+00  1.6912657E-01  2.6207536E-01  3.7271437E-01  3.8587442E-01  4.6502477E-01  5.1098859E-01  2.5042409E-01  1.6912660E-01  0.0000000E+00  5.9176903E+00
  0.0000000E+00  1.8801518E-01  2.8028074E-01  3.9064822E-01  4.0419197E-01  4.8438385E-01  5.3171593E-01  2.6860315E-01  1.8801518E-01  3.1789146E-08  6.3224244E+00
  7.9472864E-09  0.0000000E+00  9.1838457E-02  2.0554425E-01  2.2073799E-01  2.9505783E-01  3.3963507E-01  7.7774063E-02  0.0000000E+00 -7.9472864E-09  2.0464656E+00
  7.9472864E-09  1.3237532E-02  1.0439447E-01  2.1779385E-01  2.3338646E-01  3.0896696E-01  3.5504183E-01  9.0334035E-02  1.3237532E-02 -7.9472864E-09  2.3550415E+00
  0.0000000E+00  2.6789904E-02  1.1726971E-01  2.3035565E-01  2.4633758E-01  3.2318634E-01  3.7075937E-01  1.0322097E-01  2.6789935E-02 -1.5894573E-08  2.6693280E+00
  0.0000000E+00  4.0636126E-02  1.3044287E-01  2.4320802E-01  2.5956973E-01  3.3769333E-01  3.8676447E-01  1.1641351E-01  4.0636119E-02  0.0000000E+00  2.9879789E+00
  0.0000000E+00  5.4754544E-02  1.4389195E-01  2.5632873E-01  2.7306071E-01  3.5246482E-01  4.0303347E-01  1.2988958E-01  5.4754559E-02  0.0000000E+00  3.3096616E+00
  0.0000000E+00  6.9123626E-02  1.5759525E-01  2.6969603E-01  2.8678876E-01  3.6747807E-01  4.1954327E-01  1.4362732E-01  6.9123618E-02  0.0000000E+00  3.6330829E+00
 -1.5894573E-08  8.3721757E-02  1.7153102E-01  2.8328788E-01  3.0073196E-01  3.8271058E-01  4.3627089E-01  1.5760487E-01  8.3721749E-02 -1.5894573E-08  3.9569900E+00
  0.0000000E+00  9.8526597E-02  1.8567660E-01  2.9708177E-01  3.1486785E-01  3.9813888E-01  4.5319271E-01  1.7179941E-01  9.8526604E-02  0.0000000E+00  4.2801685E+00
 -1.5894573E-08  1.1351623E-01  2.0000991E-01  3.1105548E-01  3.2917437E-01  4.1374031E-01  4.7028571E-01  1.8618868E-01  1.1351623E-01  1.5894573E-08  4.6014681E+00
 -1.5894573E-08  1.2866810E-01  2.1450828E-01  3.2518631E-01  3.4362888E-01  4.2949161E-01  4.8752639E-01  2.0074987E-01  1.2866810E-01  1.5894573E-08  4.9197865E+00
  0.0000000E+00  1.4396007E-01  2.2914933E-01  3.3945206E-01  3.5820928E-01  4.4537005E-01  5.0489181E-01  2.1546045E-01  1.4396009E-01  0.0000000E+00  5.2340975E+00
  0.0000000E+00  1.5936941E-01  2.4391012E-01  3.5382965E-01  3.7289277E-01  4.6135214E-01  5.2235830E-01  2.3029727E-01  1.5936941E-01 -3.1789146E-08  5.5434256E+00
  0.0000000E+00  7.9472864E-09  8.5255817E-02  1.9873051E-01  2.1944667E-01  3.0250376E-01  3.6027610E-01  6.8773299E-02  0.0000000E+00 -1.5894573E-08  2.0765040E+00
 -7.9472864E-09  1.1577503E-02  9.6181728E-02  2.0920649E-01  2.3023075E-01  3.1487590E-01  3.7428501E-01  7.9832874E-02  1.1577503E-02 -7.9472864E-09  2.3393073E+00
  0.0000000E+00  2.3314834E-02  1.0726718E-01  2.1983589E-01  2.4115960E-01  3.2739431E-01  3.8844103E-01  9.1060288E-02  2.3314841E-02  0.0000000E+00  2.6025314E+00
  0.0000000E+00  3.5192419E-02  1.1849249E-01  2.3059873E-01  2.5221315E-01  3.4003755E-01  4.0272194E-01  1.0243562E-01  3.5192426E-02  0.0000000E+00  2.8650827E+00
 -7.9472864E-09  4.7190808E-02  1.2983811E-01  2.4147512E-01  2.6337150E-01  3.5278457E-01  4.1710573E-01  1.1393902E-01  4.7190808E-02  0.0000000E+00  3.1259208E+00
  1.5894573E-08  5.9290621E-02  1.4128473E-01  2.5244564E-01  2.7461520E-01  3.6561483E-01  4.3157127E-01  1.2555094E-01  5.9290614E-02 -1.5894573E-08  3.3840656E+00
  0.0000000E+00  7.1472235E-02  1.5281267E-01  2.6349041E-01  2.8592443E-01  3.7850732E-01  4.4609693E-01  1.3725132E-01  7.1472235E-02  0.0000000E+00  3.6385870E+00
  0.0000000E+00  8.3716698E-02  1.6440296E-01  2.7459043E-01  2.9728025E-01  3.9144230E-01  4.6066234E-01  1.4902100E-01  8.3716698E-02 -1.5894573E-08  3.8886311E+00
  0.0000000E+00  9.6004598E-02  1.7603631E-01  2.8572634E-01  3.0866328E-01  4.0439937E-01  4.7524655E-01  1.6084029E-01  9.6004583E-02  0.0000000E+00  4.1333961E+00
  0.0000000E+00  1.0831749E-01  1.8769427E-01  2.9687950E-01  3.2005513E-01  4.1735935E-01  4.8983008E-01  1.7269042E-01  1.0831747E-01  0.0000000E+00  4.3721590E+00
  1.5894573E-08  1.2063635E-01  1.9935776E-01  3.0803108E-01  3.3143684E-01  4.3030256E-01  5.0439262E-01  1.8455209E-01  1.2063635E-01 -1.5894573E-08  4.6042519E+00
 -1.5894573E-08  1.3294318E-01  2.1100889E-01  3.1916299E-01  3.4279063E-01  4.4321024E-01  5.1891518E-01  1.9640703E-01  1.3294318E-01  1.5894573E-08  4.8290854E+00
  0.0000000E+00 -7.9472864E-09  8.0006838E-02  1.9217482E-01  2.1752447E-01  3.1317273E-01  3.8510182E-01  6.1956391E-02  0.0000000E+00  1.5894573E-08  2.1166439E+00
  7.9472864E-09  9.9253654E-03  8.9186296E-02  2.0075852E-01  2.2633174E-01  3.2398197E-01  3.9777273E-01  7.1504019E-02  9.9253813E-03  0.0000000E+00  2.3284321E+00
  7.9472864E-09  1.9882409E-02  9.8397814E-02  2.0936736E-01  2.3515561E-01  3.3479527E-01  4.1044420E-01  8.1086718E-02  1.9882416E-02  0.0000000E+00  2.5369148E+00
  0.0000000E+00  2.9855020E-02  1.0762547E-01  2.1798502E-01  2.4397974E-01  3.4559453E-01  4.2309704E-01  9.0688087E-02  2.9855013E-02 -1.5894573E-08  2.7413065E+00
 -7.9472864E-09  3.9826766E-02  1.1685269E-01  2.2659487E-01  2.5278741E-01  3.5636151E-01  4.3571201E-01  1.0029119E-01  3.9826766E-02  0.0000000E+00  2.9408774E+00
  0.0000000E+00  4.9782332E-02  1.2606432E-01  2.3518164E-01  2.6156342E-01  3.6707976E-01  4.4827169E-01  1.0988045E-01  4.9782332E-02  0.0000000E+00  3.1349788E+00
  0.0000000E+00  5.9706528E-02  1.3524535E-01  2.4373026E-01  2.7029270E-01  3.7773287E-01  4.6075881E-01  1.1944046E-01  5.9706535E-02  0.0000000E+00  3.3230278E+00
  0.0000000E+00  6.9584005E-02  1.4438051E-01  2.5222534E-01  2.7895996E-01  3.8830453E-01  4.7315630E-01  1.2895553E-01  6.9583975E-02  1.5894573E-08  3.5044961E+00
