 -3.1789146E-08  4.4924024E-01  6.8736267E-01  1.0590661E+00  8.0969852E-01  8.1601119E-01  1.0659522E+00  6.8602335E-01  4.4924018E-01  3.1789146E-08  1.1115533E+01
  0.0000000E+00  5.7435954E-01  8.1070763E-01  1.1827159E+00  9.3429315E-01  9.4072098E-01  1.1897457E+00  8.0934525E-01  5.7435948E-01  0.0000000E+00  1.4125102E+01
  0.0000000E+00  7.1694869E-01  9.5153826E-01  1.3238431E+00  1.0763668E+00  1.0829105E+00  1.3310181E+00  9.5015264E-01  7.1694869E-01  0.0000000E+00  1.7655600E+01
  0.0000000E+00  8.7833887E-01  1.1111850E+00  1.4837779E+00  1.2372496E+00  1.2439103E+00  1.4910996E+00  1.1097759E+00  8.7833887E-01  0.0000000E+00  2.1765324E+01
 -6.3578291E-08  1.0599434E+00  1.2910613E+00  1.6639330E+00  1.4183551E+00  1.4251338E+00  1.6714035E+00  1.2896286E+00  1.0599434E+00  6.3578291E-08  2.6514936E+01
 -6.3578291E-08  1.2632645E+00  1.4926692E+00  1.8658109E+00  1.6211851E+00  1.6280826E+00  1.8734319E+00  1.4912130E+00  1.2632648E+00  6.3578291E-08  3.1967218E+01
  0.0000000E+00  1.5894573E-08  2.2846092E-01  6.0427552E-01  3.5704383E-01  3.6352804E-01  6.1128604E-01  2.2708695E-01 -1.5894573E-08  0.0000000E+00  1.0516310E+00
  0.0000000E+00  4.2321697E-02  2.6896611E-01  6.4505184E-01  3.9886680E-01  4.0547541E-01  6.5221703E-01  2.6756674E-01  4.2321667E-02  0.0000000E+00  1.9655530E+00
  3.1789146E-08  9.4621852E-02  3.1946707E-01  6.9581926E-01  4.5067945E-01  4.5741373E-01  7.0314115E-01  3.1804225E-01  9.4621830E-02  0.0000000E+00  3.0957994E+00
  0.0000000E+00  1.5770629E-01  3.8076955E-01  7.5738209E-01  5.1328677E-01  5.2014762E-01  7.6486242E-01  3.7931907E-01  1.5770628E-01  0.0000000E+00  4.4781103E+00
  0.0000000E+00  2.3242079E-01  4.5371920E-01  8.3058447E-01  5.8753359E-01  5.9452218E-01  8.3822531E-01  4.5224285E-01  2.3242079E-01  0.0000000E+00  6.1508813E+00
  3.1789146E-08  3.1965628E-01  5.3920662E-01  9.1631633E-01  6.7431003E-01  6.8142736E-01  9.2411959E-01  5.3770435E-01  3.1965622E-01  3.1789146E-08  8.1550064E+00
  0.0000000E+00  4.2035294E-01  6.3817191E-01  1.0155170E+00  7.7455574E-01  7.8180289E-01  1.0234846E+00  6.3664341E-01  4.2035285E-01  0.0000000E+00  1.0533699E+01
  0.0000000E+00  5.3550607E-01  7.5161016E-01  1.1291811E+00  8.8926572E-01  8.9664364E-01  1.1373150E+00  7.5005525E-01  5.3550595E-01  0.0000000E+00  1.3332317E+01
 -6.3578291E-08  6.6616976E-01  8.8057542E-01  1.2583622E+00  1.0194935E+00  1.0270033E+00  1.2666644E+00  8.7899411E-01  6.6616958E-01 -6.3578291E-08  1.6598150E+01
  6.3578291E-08  8.1346184E-01  1.0261853E+00  1.4041773E+00  1.1663564E+00  1.1739991E+00  1.4126498E+00  1.0245773E+00  8.1346166E-01  6.3578291E-08  2.0380226E+01
  0.0000000E+00  9.7856677E-01  1.1896236E+00  1.5678105E+00  1.3310384E+00  1.3388157E+00  1.5764557E+00  1.1879890E+00  9.7856677E-01  0.0000000E+00  2.4729101E+01
  0.0000000E+00  1.1627401E+00  1.3721465E+00  1.7505175E+00  1.5147954E+00  1.5227076E+00  1.7593368E+00  1.3704848E+00  1.1627401E+00  0.0000000E+00  2.9696646E+01
  0.0000000E+00 -1.5894573E-08  2.0814925E-01  5.8977467E-01  3.5143724E-01  3.5887805E-01  5.9787548E-01  2.0658061E-01 -1.5894573E-08  0.0000000E+00  1.0249124E+00
  0.0000000E+00  4.0426619E-02  2.4682270E-01  6.2862623E-01  3.9145026E-01  3.9903289E-01  6.3690680E-01  2.4522506E-01  4.0426653E-02  0.0000000E+00  1.9025464E+00
  1.5894573E-08  8.9937590E-02  2.9459885E-01  6.7657393E-01  4.4055691E-01  4.4828269E-01  6.8503660E-01  2.9297200E-01  8.9937605E-02 -1.5894573E-08  2.9818377E+00
  0.0000000E+00  1.4921123E-01  3.5215557E-01  7.3429447E-01  4.9943447E-01  5.0730449E-01  7.4294132E-01  3.5049948E-01  1.4921124E-01  0.0000000E+00  4.2943478E+00
  3.1789146E-08  2.1895863E-01  4.2020422E-01  8.0249774E-01  5.6879336E-01  5.7680875E-01  8.1133103E-01  4.1851854E-01  2.1895857E-01 -3.1789146E-08  5.8736281E+00
  0.0000000E+00  2.9992777E-01  4.9949250E-01  8.8193053E-01  6.4938062E-01  6.5754265E-01  8.9095253E-01  4.9777713E-01  2.9992771E-01  0.0000000E+00  7.7550478E+00
  6.3578291E-08  3.9290777E-01  5.9080929E-01  9.7338104E-01  7.4198472E-01  7.5029457E-01  9.8259407E-01  5.8906406E-01  3.9290771E-01  6.3578291E-08  9.9756203E+00
 -3.1789146E-08  4.9873152E-01  6.9498736E-01  1.0776814E+00  8.4743816E-01  8.5589695E-01  1.0870878E+00  6.9321227E-01  4.9873155E-01  3.1789146E-08  1.2573807E+01
  0.0000000E+00  6.1828053E-01  8.1290829E-01  1.1957130E+00  9.6662205E-01  9.7523117E-01  1.2053150E+00  8.1110299E-01  6.1828053E-01  6.3578291E-08  1.5589327E+01
  6.3578291E-08  7.5248665E-01  9.4550353E-01  1.3284068E+00  1.1004679E+00  1.1092283E+00  1.3382068E+00  9.4366795E-01  7.5248665E-01 -6.3578291E-08  1.9062967E+01
 -6.3578291E-08  9.0233529E-01  1.0937581E+00  1.4767476E+00  1.2499605E+00  1.2588733E+00  1.4867477E+00  1.0918920E+00  9.0233523E-01  6.3578291E-08  2.3036392E+01
 -6.3578291E-08  1.0688670E+00  1.2587130E+00  1.6417760E+00  1.4161404E+00  1.4252073E+00  1.6519791E+00  1.2568164E+00  1.0688670E+00  6.3578291E-08  2.7551937E+01
  0.0000000E+00  1.5894573E-08  1.8816136E-01  5.7498258E-01  3.4718424E-01  3.5572416E-01  5.8435374E-01  1.8636577E-01  1.5894573E-08  0.0000000E+00  9.9967408E-01
 -1.5894573E-08  3.8582437E-02  2.2506587E-01  6.1195165E-01  3.8542369E-01  3.9412478E-01  6.2153131E-01  2.2323722E-01  3.8582452E-02  1.5894573E-08  1.8422387E+00
 -1.5894573E-08  8.5404746E-02  2.7022973E-01  6.5717185E-01  4.3190929E-01  4.4077301E-01  6.6696274E-01  2.6836786E-01  8.5404761E-02 -1.5894573E-08  2.8723054E+00
  0.0000000E+00  1.4103276E-01  3.2421878E-01  7.1120769E-01  4.8720616E-01  4.9623373E-01  7.2121239E-01  3.2232353E-01  1.4103271E-01  0.0000000E+00  4.1175127E+00
  0.0000000E+00  2.0605972E-01  3.8762608E-01  7.7465087E-01  5.5190653E-01  5.6109935E-01  7.8487206E-01  3.8569731E-01  2.0605974E-01  0.0000000E+00  5.6069140E+00
 -3.1789146E-08  2.8110844E-01  4.6107453E-01  8.4812355E-01  6.2663269E-01  6.3599199E-01  8.5856372E-01  4.5911205E-01  2.8110853E-01  3.1789146E-08  7.3708134E+00
  0.0000000E+00  3.6683577E-01  5.4522067E-01  9.3228132E-01  7.1204066E-01  7.2156787E-01  9.4294322E-01  5.4322433E-01  3.6683589E-01  0.0000000E+00  9.4405823E+00
  6.3578291E-08  4.6393377E-01  6.4075637E-01  1.0278155E+00  8.0882210E-01  8.1851834E-01  1.0387017E+00  6.3872582E-01  4.6393368E-01 -6.3578291E-08  1.1848480E+01
  0.0000000E+00  5.7313281E-01  7.4841207E-01  1.1354562E+00  9.1770720E-01  9.2757380E-01  1.1465695E+00  7.4634737E-01  5.7313275E-01  0.0000000E+00  1.4627483E+01
  0.0000000E+00  6.9520366E-01  8.6895835E-01  1.2559736E+00  1.0394664E+00  1.0495048E+00  1.2673167E+00  8.6685944E-01  6.9520378E-01  6.3578291E-08  1.7811096E+01
  6.3578291E-08  8.3095938E-01  1.0032079E+00  1.3901800E+00  1.1749120E+00  1.1851237E+00  1.4017558E+00  1.0010744E+00  8.3095938E-01 -6.3578291E-08  2.1433195E+01
  6.3578291E-08  9.8125547E-01  1.1520162E+00  1.5389308E+00  1.3248998E+00  1.3352859E+00  1.5507420E+00  1.1498479E+00  9.8125535E-01  6.3578291E-08  2.5527840E+01
  1.5894573E-08  0.0000000E+00  1.6848923E-01  5.5976272E-01  3.4436503E-01  3.5415161E-01  5.7059211E-01  1.6643310E-01  0.0000000E+00  1.5894573E-08  9.7592771E-01
  0.0000000E+00  3.6785331E-02  2.0369211E-01  5.9490532E-01  3.8083372E-01  3.9080369E-01  6.0597748E-01  2.0159832E-01  3.6785331E-02  0.0000000E+00  1.7846160E+00
  0.0000000E+00  8.1014395E-02  2.4635999E-01  6.3750213E-01  4.2475042E-01  4.3490514E-01  6.4882010E-01  2.4422829E-01  8.1014410E-02  0.0000000E+00  2.7671399E+00
  0.0000000E+00  1.3315508E-01  2.9696038E-01  6.8801922E-01  4.7658175E-01  4.8692289E-01  6.9958603E-01  2.9479069E-01  1.3315506E-01  0.0000000E+00  3.9474645E+00
 -3.1789146E-08  1.9369724E-01  3.5598335E-01  7.4694532E-01  5.3681701E-01  5.4734600E-01  7.5876403E-01  3.5377547E-01  1.9369726E-01 -3.1789146E-08  5.3504887E+00
  3.1789146E-08  2.6315540E-01  4.2394313E-01  8.1479371E-01  6.0596997E-01  6.1668807E-01  8.2686728E-01  4.2169693E-01  2.6315540E-01 -3.1789146E-08  7.0018797E+00
 -3.1789146E-08  3.4207073E-01  5.0138086E-01  8.9210492E-01  6.8458122E-01  6.9549012E-01  9.0443647E-01  4.9909627E-01  3.4207079E-01 -3.1789146E-08  8.9279127E+00
  0.0000000E+00  4.3101329E-01  5.8886659E-01  9.7944820E-01  7.7322060E-01  7.8432161E-01  9.9204087E-01  5.8654326E-01  4.3101329E-01 -6.3578291E-08  1.1155300E+01
  0.0000000E+00  5.3058320E-01  6.8700004E-01  1.0774230E+00  8.7248749E-01  8.8378227E-01  1.0902799E+00  6.8463802E-01  5.3058320E-01  0.0000000E+00  1.3711032E+01
  0.0000000E+00  6.4141208E-01  7.9641277E-01  1.1866605E+00  9.8301381E-01  9.9450356E-01  1.1997850E+00  7.9401195E-01  6.4141208E-01  6.3578291E-08  1.6622232E+01
  0.0000000E+00  7.6416385E-01  9.1776860E-01  1.3078244E+00  1.1054628E+00  1.1171494E+00  1.3212197E+00  9.1532898E-01  7.6416409E-01  0.0000000E+00  1.9915997E+01
  6.3578291E-08  8.9953548E-01  1.0517642E+00  1.4416107E+00  1.2405312E+00  1.2524158E+00  1.4552799E+00  1.0492854E+00  8.9953548E-01  6.3578291E-08  2.3619263E+01
 -1.5894573E-08  0.0000000E+00  1.4923343E-01  5.4446507E-01  3.4232527E-01  3.5354105E-01  5.5699527E-01  1.4687234E-01  0.0000000E+00  1.5894573E-08  9.5373261E-01
 -1.5894573E-08  3.5031382E-02  1.8280220E-01  5.7781768E-01  3.7703735E-01  3.8846108E-01  5.9062994E-01  1.8039842E-01  3.5031382E-02  1.5894573E-08  1.7297139E+00
  3.1789146E-08  7.6757908E-02  2.2308941E-01  6.1787432E-01  4.1844642E-01  4.3007979E-01  6.3097221E-01  2.2064273E-01  7.6757908E-02  3.1789146E-08  2.6663265E+00
 -1.5894573E-08  1.2556227E-01  2.7047750E-01  6.6501594E-01  4.6693423E-01  4.7877878E-01  6.7840302E-01  2.6798782E-01  1.2556228E-01  1.5894573E-08  3.7841115E+00
  0.0000000E+00  1.8184505E-01  3.2536706E-01  7.1964186E-01  5.2290046E-01  5.3495800E-01  7.3332179E-01  3.2283428E-01  1.8184508E-01  0.0000000E+00  5.1041427E+00
  0.0000000E+00  2.4602652E-01  3.8817838E-01  7.8217149E-01  5.8676499E-01  5.9903705E-01  7.9614770E-01  3.8560227E-01  2.4602652E-01  0.0000000E+00  6.6478753E+00
 -3.1789146E-08  3.1854874E-01  4.5935318E-01  8.5304600E-01  6.5896934E-01  6.7145741E-01  8.6732203E-01  4.5673364E-01  3.1854874E-01  3.1789146E-08  8.4369946E+00
 -3.1789146E-08  3.9987594E-01  5.3935558E-01  9.3272877E-01  7.3997742E-01  7.5268310E-01  9.4730836E-01  5.3669262E-01  3.9987594E-01  3.1789146E-08  1.0493280E+01
  3.1789146E-08  4.9049613E-01  6.2867355E-01  1.0217074E+00  8.3027691E-01  8.4320205E-01  1.0365943E+00  6.2596697E-01  4.9049610E-01  3.1789146E-08  1.2838459E+01
  6.3578291E-08  5.9092128E-01  7.2781885E-01  1.1204933E+00  9.3037957E-01  9.4352597E-01  1.1356913E+00  7.2506869E-01  5.9092128E-01 -6.3578291E-08  1.5494085E+01
  0.0000000E+00  7.0168799E-01  8.3732772E-01  1.2296227E+00  1.0408219E+00  1.0541910E+00  1.2451355E+00  8.3453387E-01  7.0168805E-01  0.0000000E+00  1.8481411E+01
  0.0000000E+00  8.2335734E-01  9.5776087E-01  1.3496560E+00  1.1621647E+00  1.1757579E+00  1.3654872E+00  9.5492327E-01  8.2335734E-01  0.0000000E+00  2.1821281E+01
 -1.5894573E-08  0.0000000E+00  1.3038412E-01  5.2905804E-01  3.4103575E-01  3.5386950E-01  5.4354197E-01  1.2767218E-01  0.0000000E+00 -1.5894573E-08  9.3314862E-01
  0.0000000E+00  3.3316690E-02  1.6240539E-01  5.6066263E-01  3.7396520E-01  3.8703489E-01  5.7547545E-01  1.5964504E-01  3.3316661E-02  0.0000000E+00  1.6775751E+00
 -1.5894573E-08  7.2626859E-02  2.0044519E-01  5.9826654E-01  4.1288936E-01  4.2619693E-01  6.1341244E-01  1.9763632E-01  7.2626859E-02  1.5894573E-08  2.5698657E+00
  1.5894573E-08  1.1823947E-01  2.4481235E-01  6.4217728E-01  4.5811632E-01  4.7166359E-01  6.5766042E-01  2.4195488E-01  1.1823947E-01 -1.5894573E-08  3.6273835E+00
  0.0000000E+00  1.7047811E-01  2.9583046E-01  6.9271713E-01  5.0996900E-01  5.2375782E-01  7.0854163E-01  2.9292431E-01  1.7047814E-01  0.0000000E+00  4.8676987E+00
  0.0000000E+00  2.2968251E-01  3.5383904E-01  7.5022495E-01  5.6878668E-01  5.8281875E-01  7.6639491E-01  3.5088411E-01  2.2968253E-01  0.0000000E+00  6.3084550E+00
  0.0000000E+00  2.9620904E-01  4.1919425E-01  8.1505609E-01  6.3492519E-01  6.4920247E-01  8.3157581E-01  4.1619048E-01  2.9620907E-01  0.0000000E+00  7.9672451E+00
  0.0000000E+00  3.7043163E-01  4.9226981E-01  8.8758403E-01  7.0875835E-01  7.2328240E-01  9.0445775E-01  4.8921719E-01  3.7043163E-01  0.0000000E+00  9.8614826E+00
  0.0000000E+00  4.5274207E-01  5.7345736E-01  9.6820003E-01  7.9067767E-01  8.0545038E-01  9.8543179E-01  5.7035577E-01  4.5274207E-01  0.0000000E+00  1.2008300E+01
 -3.1789146E-08  5.4355049E-01  6.6316658E-01  1.0573136E+00  8.8109308E-01  8.9611632E-01  1.0749079E+00  6.6001618E-01  5.4355049E-01  3.1789146E-08  1.4424438E+01
  0.0000000E+00  6.4328468E-01  7.6182520E-01  1.1553521E+00  9.8043239E-01  9.9570793E-01  1.1733134E+00  7.5862592E-01  6.4328474E-01  6.3578291E-08  1.7126154E+01
  0.0000000E+00  7.5238997E-01  8.6987805E-01  1.2627606E+00  1.0891405E+00  1.1046702E+00  1.2810931E+00  8.6662978E-01  7.5238991E-01  6.3578291E-08  2.0129135E+01
  0.0000000E+00  0.0000000E+00  1.1247388E-01  5.1441365E-01  3.3886412E-01  3.5354766E-01  5.3117955E-01  1.0934994E-01  0.0000000E+00  1.5894573E-08  9.1431749E-01
  0.0000000E+00  3.1637844E-02  1.4302436E-01  5.4427212E-01  3.7002853E-01  3.8497916E-01  5.6142098E-01  1.3984600E-01  3.1637844E-02  0.0000000E+00  1.6283200E+00
 -1.5894573E-08  6.8613224E-02  1.7893955E-01  5.7946843E-01  4.0653321E-01  4.2175299E-01  5.9700507E-01  1.7570677E-01  6.8613246E-02  1.5894573E-08  2.4778287E+00
 -1.5894573E-08  1.1117220E-01  2.2046563E-01  6.2024766E-01  4.4862351E-01  4.6411446E-01  6.3817698E-01  2.1717831E-01  1.1117217E-01  1.5894573E-08  3.4772732E+00
 -3.1789146E-08  1.5957291E-01  2.6786029E-01  6.6686684E-01  4.9655670E-01  5.1232094E-01  6.8519378E-01  2.6451853E-01  1.5957287E-01 -3.1789146E-08  4.6410351E+00
  0.0000000E+00  2.1408582E-01  3.2139379E-01  7.1959561E-01  5.5060273E-01  5.6664222E-01  7.3832488E-01  3.1799760E-01  2.1408583E-01  0.0000000E+00  5.9833369E+00
  0.0000000E+00  2.7499458E-01  3.8134953E-01  7.7871692E-01  6.1104482E-01  6.2736148E-01  7.9785347E-01  3.7789884E-01  2.7499452E-01  0.0000000E+00  7.5181351E+00
  0.0000000E+00  3.4259585E-01  4.4802377E-01  8.4452718E-01  6.7817944E-01  6.9477528E-01  8.6407590E-01  4.4451889E-01  3.4259588E-01  0.0000000E+00  9.2590275E+00
 -3.1789146E-08  4.1719976E-01  5.2172643E-01  9.1733629E-01  7.5231647E-01  7.6919341E-01  9.3730217E-01  5.1816732E-01  4.1719976E-01  3.1789146E-08  1.1219162E+01
 -6.3578291E-08  4.9912968E-01  6.0278040E-01  9.9746680E-01  8.3377868E-01  8.5093892E-01  1.0178549E+00  5.9916699E-01  4.9912974E-01  0.0000000E+00  1.3411163E+01
  0.0000000E+00  5.8872133E-01  6.9152099E-01  1.0852545E+00  9.2290205E-01  9.4034737E-01  1.1060699E+00  6.8785340E-01  5.8872122E-01  0.0000000E+00  1.5847060E+01
 -6.3578291E-08  6.8632257E-01  7.8829563E-01  1.1810472E+00  1.0200342E+00  1.0377669E+00  1.2022952E+00  7.8457421E-01  6.8632263E-01 -6.3578291E-08  1.8538231E+01
  0.0000000E+00 -1.5894573E-08  9.5483080E-02  5.0079215E-01  3.3549750E-01  3.5227019E-01  5.2018225E-01  9.1884181E-02 -1.5894573E-08  0.0000000E+00  8.9735192E-01
  1.5894573E-08  2.9991658E-02  1.2469603E-01  5.2879959E-01  3.6495215E-01  3.8202736E-01  5.4863733E-01  1.2103618E-01  2.9991658E-02  1.5894573E-08  1.5820513E+00
  1.5894573E-08  6.4710096E-02  1.5866271E-01  5.6153226E-01  3.9913729E-01  4.1651738E-01  5.8182341E-01  1.5494201E-01  6.4710110E-02 -1.5894573E-08  2.3902798E+00
  3.1789146E-08  1.0434835E-01  1.9757584E-01  5.9918225E-01  4.3824497E-01  4.5593223E-01  6.1993241E-01  1.9379432E-01  1.0434831E-01  0.0000000E+00  3.3337774E+00
  1.5894573E-08  1.4910854E-01  2.4163738E-01  6.4195091E-01  4.8247686E-01  5.0047356E-01  6.6316575E-01  2.3779522E-01  1.4910851E-01 -1.5894573E-08  4.4240437E+00
  0.0000000E+00  1.9920281E-01  2.9105872E-01  6.9004977E-01  5.3204429E-01  5.5035245E-01  7.1173477E-01  2.8715613E-01  1.9920282E-01  3.1789146E-08  5.6722531E+00
  0.0000000E+00  2.5485289E-01  3.4606153E-01  7.4370027E-01  5.8716875E-01  6.0579073E-01  7.6586127E-01  3.4209862E-01  2.5485292E-01  0.0000000E+00  7.0891685E+00
  0.0000000E+00  3.1629029E-01  4.0687650E-01  8.0313367E-01  6.4808118E-01  6.6701901E-01  8.2577616E-01  4.0285346E-01  3.1629023E-01  0.0000000E+00  8.6850719E+00
  0.0000000E+00  3.8375613E-01  4.7374451E-01  8.6859077E-01  7.1502262E-01  7.3427856E-01  8.9172071E-01  4.6966159E-01  3.8375607E-01  0.0000000E+00  1.0469704E+01
  0.0000000E+00  4.5750019E-01  5.4691470E-01  9.4032139E-01  7.8824240E-01  8.0781871E-01  9.6394449E-01  5.4277211E-01  4.5750019E-01  0.0000000E+00  1.2452205E+01
  0.0000000E+00  5.3778118E-01  6.2664533E-01  1.0185844E+00  8.6799926E-01  8.8789809E-01  1.0427064E+00  6.2244326E-01  5.3778112E-01  0.0000000E+00  1.4641071E+01
  0.0000000E+00  6.2486511E-01  7.1320176E-01  1.1036453E+00  9.5455897E-01  9.7478259E-01  1.1282725E+00  7.0894063E-01  6.2486511E-01  0.0000000E+00  1.7044121E+01
  0.0000000E+00 -1.5894573E-08  8.1501007E-02  4.8574021E-01  3.3106175E-01  3.5021544E-01  5.0820267E-01  7.7342942E-02  1.5894573E-08  0.0000000E+00  8.8253963E-01
 -1.5894573E-08  2.8375784E-02  1.0944659E-01  5.1186448E-01  3.5885054E-01  3.7834612E-01  5.3484952E-01  1.0522123E-01  2.8375769E-02 -1.5894573E-08  1.5390252E+00
  0.0000000E+00  6.0912292E-02  1.4157785E-01  5.4214680E-01  3.9080575E-01  4.1064575E-01  5.6566113E-01  1.3728538E-01  6.0912292E-02  0.0000000E+00  2.3074174E+00
  0.0000000E+00  9.7757801E-02  1.7804265E-01  5.7673472E-01  4.2707449E-01  4.4726136E-01  6.0078484E-01  1.7368335E-01  9.7757787E-02  0.0000000E+00  3.1970077E+00
 -1.5894573E-08  1.3906756E-01  2.1899578E-01  6.1578339E-01  4.6781152E-01  4.8834783E-01  6.4037579E-01  2.1456997E-01  1.3906758E-01  1.5894573E-08  4.2167168E+00
  0.0000000E+00  1.8500450E-01  2.6459944E-01  6.5945500E-01  5.1317871E-01  5.3406692E-01  6.8459642E-01  2.6010743E-01  1.8500452E-01  0.0000000E+00  5.3750277E+00
  0.0000000E+00  2.3573822E-01  3.1502280E-01  7.0791942E-01  5.6334531E-01  5.8458787E-01  7.3361641E-01  3.1046501E-01  2.3573826E-01  0.0000000E+00  6.6799269E+00
  0.0000000E+00  2.9144534E-01  3.7044185E-01  7.6135331E-01  6.1848754E-01  6.4008671E-01  7.8761226E-01  3.6581856E-01  2.9144531E-01  0.0000000E+00  8.1388550E+00
  0.0000000E+00  3.5230884E-01  4.3103886E-01  8.1993943E-01  6.7878777E-01  7.0074600E-01  8.4676743E-01  4.2635059E-01  3.5230884E-01  0.0000000E+00  9.7586689E+00
  0.0000000E+00  4.1851747E-01  4.9700212E-01  8.8386720E-01  7.4443454E-01  7.6675439E-01  9.1127080E-01  4.9224931E-01  4.1851750E-01  0.0000000E+00  1.1545603E+01
  6.3578291E-08  4.9026501E-01  5.6852460E-01  9.5333028E-01  8.1562126E-01  8.3830506E-01  9.8131615E-01  5.6370759E-01  4.9026498E-01  6.3578291E-08  1.3505253E+01
 -3.1789146E-08  5.6774968E-01  6.4580399E-01  1.0285271E+00  8.9254582E-01  9.1559613E-01  1.0571024E+00  6.4092332E-01  5.6774962E-01  3.1789146E-08  1.5642551E+01
  0.0000000E+00  0.0000000E+00  7.0683479E-02  4.6919727E-01  3.2540512E-01  3.4724072E-01  4.9519947E-01  6.5880425E-02  0.0000000E+00 -1.5894573E-08  8.7005925E-01
  0.0000000E+00  2.6789602E-02  9.7484082E-02  4.9327013E-01  3.5165200E-01  3.7387419E-01  5.1988518E-01  9.2607290E-02  2.6789634E-02  1.5894573E-08  1.4994261E+00
  0.0000000E+00  5.7217836E-02  1.2794146E-01  5.2098721E-01  3.8154078E-01  4.0415260E-01  5.4822284E-01  1.2299134E-01  5.7217788E-02  0.0000000E+00  2.2293990E+00
  1.5894573E-08  9.1395617E-02  1.6216570E-01  5.5245918E-01  4.1518128E-01  4.3818548E-01  5.8032316E-01  1.5714282E-01  9.1395617E-02 -1.5894573E-08  3.0670648E+00
 -1.5894573E-08  1.2943928E-01  2.0027259E-01  5.8780229E-01  4.5268884E-01  4.7608820E-01  6.1630213E-01  1.9517750E-01  1.2943925E-01 -1.5894573E-08  4.0190592E+00
  3.1789146E-08  1.7147014E-01  2.4238266E-01  6.2713814E-01  4.9418411E-01  5.1798123E-01  6.5628129E-01  2.3721600E-01  1.7147014E-01  0.0000000E+00  5.0915198E+00
  0.0000000E+00  2.1761446E-01  2.8862134E-01  6.7059314E-01  5.3979266E-01  5.6399024E-01  7.0038724E-01  2.8338370E-01  2.1761444E-01  0.0000000E+00  6.2900505E+00
  3.1789146E-08  2.6800302E-01  3.3911875E-01  7.1829820E-01  5.8964449E-01  6.1424524E-01  7.4875093E-01  3.3381075E-01  2.6800296E-01  0.0000000E+00  7.6196928E+00
 -3.1789146E-08  3.2277018E-01  3.9400846E-01  7.7038831E-01  6.4387393E-01  6.6888028E-01  8.0150717E-01  3.8863093E-01  3.2277021E-01 -3.1789146E-08  9.0849028E+00
 -3.1789146E-08  3.8205388E-01  4.5342770E-01  8.2700145E-01  7.0261800E-01  7.2803283E-01  8.5879427E-01  4.4798127E-01  3.8205388E-01  3.1789146E-08  1.0689537E+01
  0.0000000E+00  4.4599444E-01  5.1751608E-01  8.8827837E-01  7.6601690E-01  7.9184276E-01  9.2075312E-01  5.1200145E-01  4.4599444E-01 -6.3578291E-08  1.2436851E+01
  6.3578291E-08  5.1473385E-01  5.8641487E-01  9.5436132E-01  8.3421224E-01  8.6045200E-01  9.8752582E-01  5.8083290E-01  5.1473379E-01  0.0000000E+00  1.4329486E+01
  0.0000000E+00  1.5894573E-08  6.6565834E-02  4.4428328E-01  3.2166067E-01  3.4654215E-01  4.7444564E-01  6.1003845E-02 -1.5894573E-08  0.0000000E+00  8.6056805E-01
 -1.5894573E-08  2.5234478E-02  9.2220783E-02  4.6638137E-01  3.4637880E-01  3.7169686E-01  4.9726155E-01  8.6579867E-02  2.5234509E-02  0.0000000E+00  1.4638450E+00
 -1.5894573E-08  5.3628858E-02  1.2104031E-01  4.9166515E-01  3.7425232E-01  4.0001014E-01  5.2327216E-01  1.1532124E-01  5.3628858E-02 -1.5894573E-08  2.1567283E+00
 -1.5894573E-08  8.5263014E-02  1.5310377E-01  5.2021402E-01  4.0536022E-01  4.3156090E-01  5.5255675E-01  1.4730738E-01  8.5263014E-02  1.5894573E-08  2.9443455E+00
  0.0000000E+00  1.2022071E-01  1.8849427E-01  5.5211145E-01  4.3978557E-01  4.6643221E-01  5.8519858E-01  1.8262152E-01  1.2022076E-01  0.0000000E+00  3.8313341E+00
  1.5894573E-08  1.5858892E-01  2.2729805E-01  5.8744407E-01  4.7761479E-01  5.0471026E-01  6.2128443E-01  2.2134982E-01  1.5858892E-01 -1.5894573E-08  4.8218193E+00
  0.0000000E+00  2.0045768E-01  2.6960489E-01  6.2630177E-01  5.1893765E-01  5.4648495E-01  6.6090417E-01  2.6358229E-01  2.0045772E-01  0.0000000E+00  5.9193935E+00
 -3.1789146E-08  2.4591964E-01  3.1550667E-01  6.6877693E-01  5.6384617E-01  5.9184825E-01  7.0415002E-01  3.0941060E-01  2.4591967E-01  3.1789146E-08  7.1271057E+00
  0.0000000E+00  2.9506919E-01  3.6509746E-01  7.1496415E-01  6.1243498E-01  6.4089471E-01  7.5111681E-01  3.5892907E-01  2.9506922E-01  3.1789146E-08  8.4474564E+00
  0.0000000E+00  3.4800205E-01  4.1847229E-01  7.6495862E-01  6.6479927E-01  6.9371963E-01  8.0189979E-01  4.1223267E-01  3.4800211E-01  0.0000000E+00  9.8824015E+00
 -3.1789146E-08  4.0481466E-01  4.7572726E-01  8.1885684E-01  7.2103542E-01  7.5041932E-01  8.5659522E-01  4.6941742E-01  4.0481472E-01  3.1789146E-08  1.1433352E+01
  3.1789146E-08  4.6560347E-01  5.3695840E-01  8.7675482E-01  7.8123987E-01  8.1109023E-01  9.1529959E-01  5.3057939E-01  4.6560344E-01 -3.1789146E-08  1.3101190E+01
 -7.9472864E-09  0.0000000E+00  6.9653824E-02  4.1002157E-01  3.2032010E-01  3.4862259E-01  4.4499224E-01  6.3218117E-02 -1.5894573E-08  0.0000000E+00  8.5442495E-01
