  0.0000000E+00 -1.9092113E-07  1.4273665E-03 -9.8108139E-04 -4.0847529E-03  2.2123430E-02  7.9717539E-02  8.9911622E-04 -1.8874805E-07  0.0000000E+00  2.0272948E-02
  0.0000000E+00  7.4505806E-08  1.3234764E-03 -8.9708343E-04 -3.9303191E-03  2.0853389E-02  7.4814066E-02  8.4041455E-04  7.4505806E-08 -9.9341080E-10  1.7497238E-02
  0.0000000E+00  3.6880374E-07  1.2254851E-03 -8.1855396E-04 -3.7783214E-03  1.9650737E-02  7.0192590E-02  7.8505377E-04  3.6954879E-07 -9.9341080E-10  1.5083175E-02
  0.0000000E+00  6.7055225E-07  1.1331787E-03 -7.4526295E-04 -3.6290623E-03  1.8512549E-02  6.5839462E-02  7.3285995E-04  6.7055225E-07  0.0000000E+00  1.2988189E-02
  0.0000000E+00  9.6671283E-07  1.0463390E-03 -6.7697192E-04 -3.4828065E-03  1.7435919E-02  6.1741248E-02  6.8366923E-04  9.6658869E-07 -9.9341080E-10  1.1173729E-02
  0.0000000E+00  1.2144446E-06  9.6470740E-04 -6.1347458E-04 -3.3398021E-03  1.6417960E-02  5.7884760E-02  6.3728093E-04  1.2149413E-06  0.0000000E+00  9.6045518E-03
  0.0000000E+00  1.4314428E-06  8.8808534E-04 -5.5450480E-04 -3.2002134E-03  1.5455898E-02  5.4257285E-02  5.9358974E-04  1.4324983E-06  9.9341080E-10  8.2501005E-03
  0.0000000E+00  1.5906990E-06  8.1622350E-04 -4.9984618E-04 -3.0642147E-03  1.4546969E-02  5.0846443E-02  5.5241783E-04  1.5904506E-06  0.0000000E+00  7.0823254E-03
  0.0000000E+00  1.7140682E-06  7.4892788E-04 -4.4923933E-04 -2.9319013E-03  1.3688552E-02  4.7640372E-02  5.1365793E-04  1.7156203E-06  0.0000000E+00  6.0773101E-03
  0.0000000E+00  0.0000000E+00  1.5595629E-03 -1.0182858E-03 -4.6351957E-03  2.2834696E-02  8.0672547E-02  9.0356666E-04  0.0000000E+00  1.9868216E-09  2.4545578E-02
  0.0000000E+00 -8.6985528E-07  1.4353922E-03 -9.2409959E-04 -4.4503603E-03  2.1498522E-02  7.5610727E-02  8.4456801E-04 -8.6824099E-07  1.9868216E-09  2.1128170E-02
  0.0000000E+00 -1.3895333E-06  1.3192147E-03 -8.3628396E-04 -4.2688688E-03  2.0233514E-02  7.0840865E-02  7.8889332E-04 -1.3887882E-06  1.9868216E-09  1.8154381E-02
  0.0000000E+00 -1.6633421E-06  1.2106132E-03 -7.5460511E-04 -4.0911147E-03  1.9036818E-02  6.6349901E-02  7.3634385E-04 -1.6639630E-06  9.9341080E-10  1.5574405E-02
  0.0000000E+00 -1.7583370E-06  1.1092114E-03 -6.7881000E-04 -3.9174133E-03  1.7905530E-02  6.2124681E-02  6.8674685E-04 -1.7583370E-06  9.9341080E-10  1.3342209E-02
  0.0000000E+00 -1.7555431E-06  1.0146031E-03 -6.0865772E-04 -3.7480514E-03  1.6836727E-02  5.8152113E-02  6.3991646E-04 -1.7553568E-06  0.0000000E+00  1.1415097E-02
  0.0000000E+00 -1.6856939E-06  9.2644180E-04 -5.4384646E-04 -3.5832177E-03  1.5827537E-02  5.4419305E-02  5.9571367E-04 -1.6878049E-06  0.0000000E+00  9.7551215E-03
  0.0000000E+00 -1.5692785E-06  8.4438274E-04 -4.8407880E-04 -3.4230684E-03  1.4875129E-02  5.0913669E-02  5.5402220E-04 -1.5695890E-06  9.9341080E-10  8.3282348E-03
  0.0000000E+00 -1.4486723E-06  7.6807145E-04 -4.2908962E-04 -3.2677404E-03  1.3976702E-02  4.7622882E-02  5.1468809E-04 -1.4493863E-06  0.0000000E+00  7.1036052E-03
  0.0000000E+00 -1.3177904E-06  6.9719710E-04 -3.7856848E-04 -3.1172966E-03  1.3129567E-02  4.4535104E-02  4.7762593E-04 -1.3162693E-06  0.0000000E+00  6.0546710E-03
  0.0000000E+00 -1.2037034E-06  6.3143432E-04 -3.3225541E-04 -2.9717986E-03  1.2331070E-02  4.1638859E-02  4.4269959E-04 -1.2040139E-06  0.0000000E+00  5.1573040E-03
  0.0000000E+00 -1.0919757E-06  5.7049922E-04 -2.8985526E-04 -2.8312504E-03  1.1578697E-02  3.8923185E-02  4.0982565E-04 -1.0907650E-06  9.9341080E-10  4.3910570E-03
  0.0000000E+00  0.0000000E+00  1.2311948E-03 -7.0326094E-04 -4.6104388E-03  1.9579692E-02  6.6707052E-02  7.7536900E-04  0.0000000E+00  0.0000000E+00  1.8841393E-02
  0.0000000E+00 -1.1511147E-06  1.1191964E-03 -6.2512694E-04 -4.4052554E-03  1.8392889E-02  6.2371980E-02  7.2198012E-04 -1.1513631E-06 -9.9341080E-10  1.6086545E-02
  0.0000000E+00 -1.9250438E-06  1.0153151E-03 -5.5295764E-04 -4.2055752E-03  1.7271938E-02  5.8297031E-02  6.7162217E-04 -1.9262234E-06  0.0000000E+00  1.3708004E-02
  0.0000000E+00 -2.4288893E-06  9.1906142E-04 -4.8649000E-04 -4.0116538E-03  1.6214017E-02  5.4469876E-02  6.2412320E-04 -2.4298827E-06  0.0000000E+00  1.1660896E-02
  0.0000000E+00 -2.7203932E-06  8.2999631E-04 -4.2543298E-04 -3.8236747E-03  1.5216303E-02  5.0878216E-02  5.7935121E-04 -2.7229389E-06  0.0000000E+00  9.9041369E-03
  0.0000000E+00 -2.8815120E-06  7.4765523E-04 -3.6951230E-04 -3.6417970E-03  1.4275951E-02  4.7509823E-02  5.3712825E-04 -2.8808911E-06  9.9341080E-10  8.4000081E-03
  0.0000000E+00 -2.9434761E-06  6.7163084E-04 -3.1841622E-04 -3.4660890E-03  1.3390186E-02  4.4352747E-02  4.9734314E-04 -2.9434761E-06  0.0000000E+00  7.1152668E-03
  0.0000000E+00 -2.9313378E-06  6.0153607E-04 -2.7183257E-04 -3.2965874E-03  1.2556273E-02  4.1395321E-02  4.5989157E-04 -2.9305618E-06  0.0000000E+00  6.0203569E-03
  0.0000000E+00 -2.8833747E-06  5.3697079E-04 -2.2948670E-04 -3.1333105E-03  1.1771527E-02  3.8626228E-02  4.2463440E-04 -2.8828779E-06  0.0000000E+00  5.0887708E-03
  0.0000000E+00 -2.8000213E-06  4.7759234E-04 -1.9106815E-04 -2.9762124E-03  1.1033368E-02  3.6034580E-02  3.9148977E-04 -2.8009215E-06  0.0000000E+00  4.2978628E-03
  0.0000000E+00 -2.7101175E-06  4.2304024E-04 -1.5631907E-04 -2.8252548E-03  1.0339282E-02  3.3609901E-02  3.6034436E-04 -2.7100245E-06  0.0000000E+00  3.6272523E-03
  0.0000000E+00 -2.6039779E-06  3.7300712E-04 -1.2495009E-04 -2.6803399E-03  9.6868630E-03  3.1342197E-02  3.3111323E-04 -2.6032328E-06  0.0000000E+00  3.0598214E-03
  0.0000000E+00  0.0000000E+00  8.8225678E-04 -3.9531416E-04 -4.4906042E-03  1.6596008E-02  5.4323502E-02  6.6873431E-04  9.9341080E-10  0.0000000E+00  1.4045624E-02
  0.0000000E+00 -1.2265518E-06  7.8773039E-04 -3.3576775E-04 -4.2706523E-03  1.5553622E-02  5.0667014E-02  6.1915716E-04 -1.2268623E-06  0.0000000E+00  1.1879658E-02
  0.0000000E+00 -2.0913160E-06  7.0084061E-04 -2.8140159E-04 -4.0582190E-03  1.4571504E-02  4.7238648E-02  5.7250558E-04 -2.0911295E-06  0.0000000E+00  1.0025610E-02
  0.0000000E+00 -2.6798496E-06  6.2108401E-04 -2.3194613E-04 -3.8534135E-03  1.3646927E-02  4.4027012E-02  5.2862667E-04 -2.6792288E-06  0.0000000E+00  8.4440392E-03
  0.0000000E+00 -3.0584633E-06  5.4798956E-04 -1.8711103E-04 -3.6562821E-03  1.2777151E-02  4.1020766E-02  4.8737327E-04 -3.0577182E-06  0.0000000E+00  7.0991591E-03
  0.0000000E+00 -3.2950193E-06  4.8108460E-04 -1.4662730E-04 -3.4668325E-03  1.1959449E-02  3.8208719E-02  4.4860045E-04 -3.2951434E-06  0.0000000E+00  5.9584565E-03
  0.0000000E+00 -3.4197853E-06  4.1995072E-04 -1.1019359E-04 -3.2850136E-03  1.1191156E-02  3.5579976E-02  4.1219094E-04 -3.4193197E-06  9.9341080E-10  4.9934946E-03
  0.0000000E+00 -3.4575039E-06  3.6418761E-04 -7.7520432E-05 -3.1107317E-03  1.0469675E-02  3.3123929E-02  3.7803900E-04 -3.4580628E-06 -4.9670540E-10  4.1792206E-03
  0.0000000E+00 -3.4477562E-06  3.1339252E-04 -4.8346446E-05 -2.9438897E-03  9.7924555E-03  3.0830348E-02  3.4601789E-04 -3.4476320E-06  0.0000000E+00  3.4933945E-03
  0.0000000E+00 -3.3909455E-06  2.6722284E-04 -2.2388498E-05 -2.7843309E-03  9.1570579E-03  2.8689407E-02  3.1603474E-04 -3.3915044E-06  0.0000000E+00  2.9171614E-03
  0.0000000E+00 -3.3140802E-06  2.2531810E-04  5.9753654E-07 -2.6319064E-03  8.5611092E-03  2.6691692E-02  2.8798281E-04 -3.3150116E-06 -4.9670540E-10  2.4337382E-03
  0.0000000E+00 -3.2130940E-06  1.8737435E-04  2.0862371E-05 -2.4864271E-03  8.0023604E-03  2.4828261E-02  2.6177466E-04 -3.2126904E-06  0.0000000E+00  2.0291384E-03
  0.0000000E+00 -6.2088175E-11  5.2660512E-04 -1.0651549E-04 -4.2782221E-03  1.3879024E-02  4.3499276E-02  5.7558320E-04  0.0000000E+00  9.9341080E-10  1.0103229E-02
  0.0000000E+00 -1.1688098E-06  4.5412319E-04 -6.6938126E-05 -4.0501119E-03  1.2975677E-02  4.0464625E-02  5.2890379E-04 -1.1692445E-06  0.0000000E+00  8.4450524E-03
  0.0000000E+00 -2.0037717E-06  3.8820921E-04 -3.1473737E-05 -3.8312373E-03  1.2126758E-02  3.7626963E-02  4.8512022E-04 -2.0047030E-06  0.0000000E+00  7.0403293E-03
  0.0000000E+00 -2.5871520E-06  3.2838559E-04  1.2690822E-07 -3.6215649E-03  1.1329639E-02  3.4975905E-02  4.4407597E-04 -2.5868417E-06 -9.9341080E-10  5.8549074E-03
  0.0000000E+00 -2.9751411E-06  2.7421067E-04  2.8122216E-05 -3.4209953E-03  1.0581730E-02  3.2501187E-02  4.0563941E-04 -2.9742719E-06  0.0000000E+00  4.8581166E-03
  0.0000000E+00 -3.2247356E-06  2.2524360E-04  5.2762280E-05 -3.2294057E-03  9.8804394E-03  3.0192710E-02  3.6966402E-04 -3.2251080E-06  4.9670540E-10  4.0223887E-03
  0.0000000E+00 -3.3671968E-06  1.8109425E-04  7.4301352E-05 -3.0466202E-03  9.2232581E-03  2.8040685E-02  3.3603609E-04 -3.3671656E-06  0.0000000E+00  3.3238437E-03
  0.0000000E+00 -3.4239763E-06  1.4139290E-04  9.2997150E-05 -2.8724249E-03  8.6077452E-03  2.6035637E-02  3.0463983E-04 -3.4242869E-06 -4.9670540E-10  2.7416591E-03
  0.0000000E+00 -3.4281672E-06  1.0577524E-04  1.0907557E-04 -2.7066080E-03  8.0315154E-03  2.4168439E-02  2.7535509E-04 -3.4282605E-06 -4.9670540E-10  2.2575515E-03
  0.0000000E+00 -3.3846436E-06  7.3924442E-05  1.2277570E-04 -2.5489109E-03  7.4923006E-03  2.2430385E-02  2.4808198E-04 -3.3840538E-06  4.9670540E-10  1.8561787E-03
  0.0000000E+00 -3.3164708E-06  4.5522425E-05  1.3430236E-04 -2.3990860E-03  6.9878944E-03  2.0813147E-02  2.2271076E-04 -3.3160052E-06  0.0000000E+00  1.5240347E-03
  0.0000000E+00 -3.2200478E-06  2.0292433E-05  1.4386805E-04 -2.2568544E-03  6.5162187E-03  1.9308845E-02  1.9914756E-04 -3.2196442E-06  0.0000000E+00  1.2499909E-03
  0.0000000E+00  0.0000000E+00  2.1310896E-04  1.3483365E-04 -3.9885272E-03  1.1429668E-02  3.4134291E-02  4.8555931E-04  0.0000000E+00 -4.9670540E-10  6.8896459E-03
  0.0000000E+00 -1.0189290E-06  1.6269957E-04  1.5568410E-04 -3.7582791E-03  1.0658720E-02  3.1665862E-02  4.4158599E-04 -1.0192394E-06 -9.9341080E-10  5.6702178E-03
  0.0000000E+00 -1.7555431E-06  1.1752018E-04  1.7360176E-04 -3.5387133E-03  9.9361707E-03  2.9364089E-02  4.0051938E-04 -1.7558535E-06  0.0000000E+00  4.6501737E-03
  0.0000000E+00 -2.2747865E-06  7.7160199E-05  1.8879212E-04 -3.3296444E-03  9.2595574E-03  2.7219739E-02  3.6221097E-04 -2.2744139E-06  0.0000000E+00  3.8007786E-03
  0.0000000E+00 -2.6235045E-06  4.1236792E-05  2.0146518E-04 -3.1308348E-03  8.6264452E-03  2.5223698E-02  3.2651972E-04 -2.6250880E-06  0.0000000E+00  3.0965013E-03
  0.0000000E+00 -2.8507784E-06  9.3777971E-06  2.1181945E-04 -2.9420289E-03  8.0344239E-03  2.3367073E-02  2.9330153E-04 -2.8510888E-06  0.0000000E+00  2.5146687E-03
  0.0000000E+00 -2.9825605E-06 -1.8752957E-05  2.2006191E-04 -2.7629223E-03  7.4811657E-03  2.1641254E-02  2.6242933E-04 -2.9827158E-06  0.0000000E+00  2.0358353E-03
  0.0000000E+00 -3.0384710E-06 -4.3465290E-05  2.2639427E-04 -2.5931932E-03  6.9644107E-03  2.0037949E-02  2.3378780E-04 -3.0383467E-06  0.0000000E+00  1.6432413E-03
  0.0000000E+00 -3.0458905E-06 -6.5067630E-05  2.3099277E-04 -2.4325186E-03  6.4819693E-03  1.8549208E-02  2.0724784E-04 -3.0448039E-06  0.0000000E+00  1.3223544E-03
  0.0000000E+00 -3.0086064E-06 -8.3824154E-05  2.3404285E-04 -2.2805457E-03  6.0317586E-03  1.7167466E-02  1.8270264E-04 -3.0087929E-06  0.0000000E+00  1.0611124E-03
  0.0000000E+00 -2.9474186E-06 -9.9999583E-05  2.3570303E-04 -2.1369339E-03  5.6117689E-03  1.5885519E-02  1.6003623E-04 -2.9476980E-06  0.0000000E+00  8.4903860E-04
  0.0000000E+00 -2.8605573E-06 -1.1382392E-04  2.3613423E-04 -2.0013249E-03  5.2201063E-03  1.4696577E-02  1.3914803E-04 -2.8605261E-06  0.0000000E+00  6.7760481E-04
  0.0000000E+00  0.0000000E+00 -4.8167381E-05  3.2183019E-04 -3.6251133E-03  9.2448592E-03  2.6196599E-02  3.9462745E-04  4.9670540E-10  0.0000000E+00  4.3513556E-03
  0.0000000E+00 -8.2608312E-07 -7.8187324E-05  3.2667251E-04 -3.3997691E-03  8.5987886E-03  2.4230553E-02  3.5385339E-04 -8.2602105E-07  0.0000000E+00  3.4975857E-03
  0.0000000E+00 -1.4228436E-06 -1.0437310E-04  3.2968403E-04 -3.1860969E-03  7.9949768E-03  2.2402771E-02  3.1594586E-04 -1.4225642E-06  0.0000000E+00  2.7956236E-03
  0.0000000E+00 -1.8454157E-06 -1.2705738E-04  3.3101681E-04 -2.9837789E-03  7.4311527E-03  2.0705167E-02  2.8076023E-04 -1.8452605E-06  0.0000000E+00  2.2218267E-03
  0.0000000E+00 -2.1294379E-06 -1.4654345E-04  3.3083669E-04 -2.7924562E-03  6.9050728E-03  1.9129824E-02  2.4816048E-04 -2.1298727E-06 -4.9670540E-10  1.7554491E-03
  0.0000000E+00 -2.3143366E-06 -1.6312891E-04  3.2928635E-04 -2.6117538E-03  6.4145420E-03  1.7669033E-02  2.1800300E-04 -2.3141504E-06  0.0000000E+00  1.3783159E-03
  0.0000000E+00 -2.4214387E-06 -1.7707671E-04  3.2652158E-04 -2.4412656E-03  5.9574372E-03  1.6315376E-02  1.9016117E-04 -2.4214387E-06 -4.9670540E-10  1.0750375E-03
  0.0000000E+00 -2.4668252E-06 -1.8863169E-04  3.2269050E-04 -2.2805736E-03  5.5317106E-03  1.5061740E-02  1.6451156E-04 -2.4666390E-06 -2.4835270E-10  8.3253335E-04
  0.0000000E+00 -2.4707988E-06 -1.9803178E-04  3.1791831E-04 -2.1292644E-03  5.1353858E-03  1.3901321E-02  1.4092625E-04 -2.4708609E-06  2.4835270E-10  6.3962728E-04
  0.0000000E+00 -2.4382337E-06 -2.0548266E-04  3.1234039E-04 -1.9869080E-03  4.7665904E-03  1.2827681E-02  1.1929199E-04 -2.4380784E-06  0.0000000E+00  4.8718203E-04
  0.0000000E+00 -2.3850239E-06 -2.1118941E-04  3.0606645E-04 -1.8530900E-03  4.4235280E-03  1.1834715E-02  9.9488847E-05 -2.3849309E-06  0.0000000E+00  3.6738371E-04
  0.0000000E+00 -2.3105181E-06 -2.1532556E-04  2.9921127E-04 -1.7273875E-03  4.1045076E-03  1.0916682E-02  8.1412247E-05 -2.3104251E-06  2.4835270E-10  2.7398259E-04
  0.0000000E+00  0.0000000E+00 -2.4324127E-04  4.5417080E-04 -3.2121576E-03  7.3233368E-03  1.9542489E-02  3.0729274E-04  0.0000000E+00 -4.9670540E-10  2.3715151E-03
  0.0000000E+00 -6.1420724E-07 -2.5626537E-04  4.4602875E-04 -2.9972324E-03  6.7934734E-03  1.8020177E-02  2.6958386E-04 -6.1392785E-07  0.0000000E+00  1.8230110E-03
  0.0000000E+00 -1.0581997E-06 -2.6679624E-04  4.3706410E-04 -2.7946059E-03  6.2997034E-03  1.6609382E-02  2.3472136E-04 -1.0584791E-06 -2.4835270E-10  1.3837158E-03
  0.0000000E+00 -1.3708758E-06 -2.7506551E-04  4.2737686E-04 -2.6038368E-03  5.8399779E-03  1.5303242E-02  2.0256490E-04 -1.3706584E-06  0.0000000E+00  1.0349457E-03
  0.0000000E+00 -1.5807339E-06 -2.8128913E-04  4.1707233E-04 -2.4244545E-03  5.4122848E-03  1.4095063E-02  1.7297616E-04 -1.5810132E-06  0.0000000E+00  7.6055853E-04
  0.0000000E+00 -1.7166448E-06 -2.8567476E-04  4.0624279E-04 -2.2559813E-03  5.0146608E-03  1.2978359E-02  1.4581482E-04 -1.7168621E-06  2.4835270E-10  5.4665224E-04
  0.0000000E+00 -1.7944102E-06 -2.8840598E-04  3.9498555E-04 -2.0979219E-03  4.6452186E-03  1.1946918E-02  1.2094677E-04 -1.7940998E-06 -2.4835270E-10  3.8164115E-04
  0.0000000E+00 -1.8256095E-06 -2.8965445E-04  3.8339206E-04 -1.9497756E-03  4.3021436E-03  1.0994804E-02  9.8245837E-05 -1.8256407E-06  2.4835270E-10  2.5585265E-04
  0.0000000E+00 -1.8255164E-06 -2.8958602E-04  3.7154101E-04 -1.8110537E-03  3.9836965E-03  1.0116373E-02  7.7580167E-05 -1.8256407E-06  0.0000000E+00  1.6118158E-04
  0.0000000E+00 -1.7985080E-06 -2.8834442E-04  3.5951353E-04 -1.6812627E-03  3.6882306E-03  9.3062995E-03  5.8828293E-05 -1.7988185E-06  0.0000000E+00  9.1129063E-05
  0.0000000E+00 -1.7550930E-06 -2.8607031E-04  3.4737412E-04 -1.5599291E-03  3.4141778E-03  8.5595557E-03  4.1867792E-05 -1.7549843E-06 -1.2417635E-10  4.0256775E-05
  0.0000000E+00 -1.6959540E-06 -2.8288519E-04  3.3519106E-04 -1.4465821E-03  3.1600622E-03  7.8714285E-03  2.6585907E-05 -1.6960005E-06 -2.4835270E-10  4.3166729E-06
  0.0000000E+00 -3.1044087E-11 -3.6708266E-04  5.3043402E-04 -2.7549744E-03  5.6623528E-03  1.4128867E-02  2.2335227E-04  2.4835270E-10 -2.4835270E-10  9.0090971E-04
  0.0000000E+00 -4.0999925E-07 -3.6848077E-04  5.1340734E-04 -2.5566285E-03  5.2387416E-03  1.2985037E-02  1.8845400E-04 -4.1003028E-07  0.0000000E+00  5.9608358E-04
  0.0000000E+00 -7.0510430E-07 -3.6836611E-04  4.9631268E-04 -2.3706937E-03  4.8451731E-03  1.1928652E-02  1.5642420E-04 -7.0507326E-07  0.0000000E+00  3.6403959E-04
  0.0000000E+00 -9.1179584E-07 -3.6689080E-04  4.7920542E-04 -2.1966367E-03  4.4798395E-03  1.0954026E-02  1.2712205E-04 -9.1170273E-07  0.0000000E+00  1.9068619E-04
  0.0000000E+00 -1.0498178E-06 -3.6419608E-04  4.6214295E-04 -2.0339035E-03  4.1409838E-03  1.0055652E-02  1.0040477E-04 -1.0497868E-06  0.0000000E+00  6.4087188E-05
  0.0000000E+00 -1.1382934E-06 -3.6042006E-04  4.4517405E-04 -1.8819420E-03  3.8268983E-03  9.2282239E-03  7.6127049E-05 -1.1382003E-06  0.0000000E+00 -2.5817477E-05
  0.0000000E+00 -1.1876847E-06 -3.5568353E-04  4.2835288E-04 -1.7401882E-03  3.5359454E-03  8.4666749E-03  5.4149328E-05 -1.1876225E-06  2.4835270E-10 -8.7225751E-05
  0.0000000E+00 -1.2058299E-06 -3.5010086E-04  4.1172572E-04 -1.6080901E-03  3.2665625E-03  7.7661918E-03  3.4335255E-05 -1.2057523E-06  1.2417635E-10 -1.2681275E-04
  0.0000000E+00 -1.2031290E-06 -3.4378332E-04  3.9533136E-04 -1.4851074E-03  3.0172574E-03  7.1222195E-03  1.6545753E-05 -1.2032688E-06  0.0000000E+00 -1.5002246E-04
  0.0000000E+00 -1.1822053E-06 -3.3682649E-04  3.7921159E-04 -1.3707076E-03  2.7866205E-03  6.5304735E-03  6.5080820E-07 -1.1821588E-06  1.2417635E-10 -1.6108496E-04
  0.0000000E+00 -1.1504162E-06 -3.2932597E-04  3.6339488E-04 -1.2643825E-03  2.5733188E-03  5.9869289E-03 -1.3481329E-05 -1.1503696E-06  0.0000000E+00 -1.6343009E-04
  0.0000000E+00 -1.1082583E-06 -3.2136403E-04  3.4791350E-04 -1.1656344E-03  2.3761040E-03  5.4878318E-03 -2.5972104E-05 -1.1082739E-06  0.0000000E+00 -1.5962587E-04
  0.0000000E+00  3.1044087E-11 -4.3317149E-04  5.6277571E-04 -2.2827939E-03  4.2525711E-03  9.7870864E-03  1.4468282E-04  0.0000000E+00  0.0000000E+00 -1.5742655E-04
  0.0000000E+00 -2.2767732E-07 -4.2771234E-04  5.4027833E-04 -2.1049986E-03  3.9247661E-03  8.9642107E-03  1.1194895E-04 -2.2773942E-07 -2.4835270E-10 -2.6951986E-04
  0.0000000E+00 -3.9006895E-07 -4.2139323E-04  5.1825319E-04 -1.9393491E-03  3.6211091E-03  8.2070166E-03  8.2192943E-05 -3.9028626E-07  0.0000000E+00 -3.4016426E-04
  0.0000000E+00 -5.0421806E-07 -4.1429859E-04  4.9671606E-04 -1.7852404E-03  3.3400683E-03  7.5109908E-03  5.5266544E-05 -5.0403179E-07  0.0000000E+00 -3.7915359E-04
  0.0000000E+00 -5.7949995E-07 -4.0650732E-04  4.7568622E-04 -1.6420585E-03  3.0801573E-03  6.8717836E-03  3.1016767E-05 -5.7940684E-07 -1.2417635E-10 -3.9453359E-04
  0.0000000E+00 -6.2760279E-07 -3.9810146E-04  4.5517695E-04 -1.5091971E-03  2.8399448E-03  6.2852325E-03  9.2872733E-06 -6.2758721E-07  0.0000000E+00 -3.9285602E-04
 -3.1044087E-11 -6.5391265E-07 -3.8915488E-04  4.3520430E-04 -1.3860516E-03  2.6180635E-03  5.7473797E-03 -1.0074426E-05 -6.5391265E-07  0.0000000E+00 -3.7926348E-04
  0.0000000E+00 -6.6286884E-07 -3.7973895E-04  4.1578183E-04 -1.2720339E-03  2.4132126E-03  5.2544852E-03 -2.7222435E-05 -6.6297747E-07  0.0000000E+00 -3.5776536E-04
  0.0000000E+00 -6.6013695E-07 -3.6992572E-04  3.9691757E-04 -1.1665747E-03  2.2241583E-03  4.8030256E-03 -4.2307875E-05 -6.6024563E-07  0.0000000E+00 -3.3147357E-04
  0.0000000E+00 -6.4722263E-07 -3.5977949E-04  3.7862131E-04 -1.0691208E-03  2.0497423E-03  4.3897061E-03 -5.5476899E-05 -6.4708291E-07  0.0000000E+00 -3.0266051E-04
  0.0000000E+00 -6.2794425E-07 -3.4936480E-04  3.6089672E-04 -9.7914611E-04  1.8888714E-03  4.0114447E-03 -6.6874483E-05 -6.2795976E-07  0.0000000E+00 -2.7304958E-04
  0.0000000E+00 -6.0267433E-07 -3.3873890E-04  3.4374918E-04 -8.9614384E-04  1.7405264E-03  3.6653792E-03 -7.6637480E-05 -6.0262778E-07  1.2417635E-10 -2.4380675E-04
  0.0000000E+00  3.1044087E-11 -4.3802566E-04  5.5165787E-04 -1.8054396E-03  3.0877478E-03  6.4598662E-03  7.6744705E-05  1.2417635E-10  0.0000000E+00 -8.4728183E-04
 -3.1044087E-11 -7.9907480E-08 -4.3321383E-04  5.2825856E-04 -1.6514485E-03  2.8444827E-03  5.8968938E-03  4.3670214E-05 -8.0093741E-08  0.0000000E+00 -8.1684632E-04
  0.0000000E+00 -1.3715277E-07 -4.2736958E-04  5.0544023E-04 -1.5090224E-03  2.6197066E-03  5.3808088E-03  1.4104694E-05 -1.3709068E-07  0.0000000E+00 -7.7066041E-04
  0.0000000E+00 -1.7724621E-07 -4.2058114E-04  4.8321372E-04 -1.3774986E-03  2.4121867E-03  4.9082092E-03 -1.2159348E-05 -1.7719964E-07 -1.2417635E-10 -7.1459764E-04
  0.0000000E+00 -2.0419247E-07 -4.1293725E-04  4.6158896E-04 -1.2562198E-03  2.2207350E-03  4.4758320E-03 -3.5328667E-05 -2.0427008E-07  0.0000000E+00 -6.5322407E-04
  0.0000000E+00 -2.2190312E-07 -4.0452872E-04  4.4057437E-04 -1.1445410E-03  2.0442111E-03  4.0805722E-03 -5.5614299E-05 -2.2196521E-07  0.0000000E+00 -5.9001974E-04
  0.0000000E+00 -2.3202350E-07 -3.9544341E-04  4.2017834E-04 -1.0418332E-03  1.8815328E-03  3.7194958E-03 -7.3222196E-05 -2.3202350E-07  0.0000000E+00 -5.2749726E-04
  0.0000000E+00 -2.3560909E-07 -3.8576810E-04  4.0040680E-04 -9.4748818E-04  1.7316758E-03  3.3898428E-03 -8.8354886E-05 -2.3556252E-07  6.2088175E-11 -4.6741479E-04
  0.0000000E+00 -2.3517447E-07 -3.7558837E-04  3.8126329E-04 -8.6092367E-04  1.5936733E-03  3.0890282E-03 -1.0121123E-04 -2.3519000E-07  0.0000000E+00 -4.1095656E-04
  1.5522044E-11 -2.3054891E-07 -3.6498471E-04  3.6275081E-04 -7.8158209E-04  1.4666208E-03  2.8146445E-03 -1.1198036E-04 -2.3047129E-07  0.0000000E+00 -3.5880320E-04
  0.0000000E+00 -2.2357175E-07 -3.5403614E-04  3.4486855E-04 -7.0893491E-04  1.3496698E-03  2.5644531E-03 -1.2084693E-04 -2.2357951E-07  0.0000000E+00 -3.1132239E-04
  0.0000000E+00 -2.1390927E-07 -3.4281486E-04  3.2761609E-04 -6.4248103E-04  1.2420325E-03  2.3363854E-03 -1.2798396E-04 -2.1389376E-07  6.2088175E-11 -2.6858604E-04
  0.0000000E+00  0.0000000E+00 -4.4068374E-04  5.2671199E-04 -1.3367118E-03  2.1622623E-03  3.9828001E-03 -1.5521173E-05  0.0000000E+00 -1.2417635E-10 -1.2438719E-03
  0.0000000E+00  2.8203551E-08 -4.3855252E-04  5.0440180E-04 -1.2090924E-03  1.9910173E-03  3.6261301E-03 -4.7749407E-05  2.8374295E-08  0.0000000E+00 -1.1133107E-03
  0.0000000E+00  4.6845525E-08 -4.3483637E-04  4.8255222E-04 -1.0921123E-03  1.8330030E-03  3.3003518E-03 -7.5857650E-05  4.6938659E-08 -6.2088175E-11 -9.8759471E-04
  1.5522044E-11  5.8347361E-08 -4.2967050E-04  4.6118547E-04 -9.8508212E-04  1.6872993E-03  3.0030871E-03 -1.0013028E-04  5.8300792E-08 -6.2088175E-11 -8.6909783E-04
 -1.5522044E-11  6.4199170E-08 -4.2319330E-04  4.4032338E-04 -8.8732567E-04  1.5530251E-03  2.7320723E-03 -1.2085251E-04  6.4137083E-08 -6.2088175E-11 -7.5932837E-04
