  0.0000000E+00  1.6150971E-01  5.0193806E+00  5.1529288E+00  5.1529298E+00  5.1528993E+00  5.1529002E+00  5.0191255E+00  1.6150945E-01  0.0000000E+00  3.9573169E+00
  0.0000000E+00  2.9946059E-01  5.1303549E+00  5.2635832E+00  5.2635846E+00  5.2635541E+00  5.2635550E+00  5.1300941E+00  2.9946059E-01  0.0000000E+00  7.0050201E+00
  0.0000000E+00  4.9830526E-01  5.3024907E+00  5.4354033E+00  5.4354043E+00  5.4353743E+00  5.4353762E+00  5.3022246E+00  4.9830550E-01  0.0000000E+00  1.0943355E+01
  0.0000000E+00  7.7170485E-01  5.5494399E+00  5.6820388E+00  5.6820397E+00  5.6820111E+00  5.6820121E+00  5.5491672E+00  7.7170461E-01  0.0000000E+00  1.6078796E+01
  2.5431316E-07  1.1351269E+00  5.8866620E+00  6.0189495E+00  6.0189514E+00  6.0189228E+00  6.0189238E+00  5.8863840E+00  1.1351269E+00 -2.5431316E-07  2.2799002E+01
  0.0000000E+00  1.6060308E+00  6.3316092E+00  6.4635897E+00  6.4635906E+00  6.4635630E+00  6.4635644E+00  6.3313251E+00  1.6060308E+00  0.0000000E+00  3.1586195E+01
  2.5431316E-07  2.2040911E+00  6.9039478E+00  7.0356240E+00  7.0356250E+00  7.0355988E+00  7.0355997E+00  6.9036593E+00  2.2040908E+00 -2.5431316E-07  4.3031582E+01
  0.0000000E+00  2.9514575E+00  7.6258235E+00  7.7571959E+00  7.7571979E+00  7.7571716E+00  7.7571735E+00  7.6255288E+00  2.9514580E+00  0.0000000E+00  5.7850971E+01
  0.0000000E+00  3.8730426E+00  8.5221395E+00  8.6532125E+00  8.6532145E+00  8.6531878E+00  8.6531897E+00  8.5218391E+00  3.8730423E+00  0.0000000E+00  7.6901108E+01
  0.0000000E+00  2.5431316E-07  4.6282263E+00  4.7593703E+00  4.7593713E+00  4.7593398E+00  4.7593408E+00  4.6279473E+00 -2.5431316E-07  0.0000000E+00 -2.4462349E+00
  0.0000000E+00  1.6579947E-02  4.6186290E+00  4.7494507E+00  4.7494516E+00  4.7494202E+00  4.7494216E+00  4.6183438E+00  1.6579438E-02  0.0000000E+00 -1.0447959E+00
  2.5431316E-07  6.1119080E-02  4.6372728E+00  4.7677765E+00  4.7677774E+00  4.7677469E+00  4.7677488E+00  4.6369824E+00  6.1119080E-02  0.0000000E+00  6.7864799E-01
  0.0000000E+00  1.4218801E-01  4.6927133E+00  4.8229022E+00  4.8229036E+00  4.8228741E+00  4.8228755E+00  4.6924162E+00  1.4218776E-01  0.0000000E+00  2.8543906E+00
  0.0000000E+00  2.6957574E-01  4.7947249E+00  4.9246035E+00  4.9246049E+00  4.9245758E+00  4.9245768E+00  4.7944212E+00  2.6957574E-01  0.0000000E+00  5.6571608E+00
  0.0000000E+00  4.5439783E-01  4.9544163E+00  5.0839863E+00  5.0839887E+00  5.0839610E+00  5.0839620E+00  4.9541078E+00  4.5439810E-01  0.0000000E+00  9.3153210E+00
  2.5431316E-07  7.0922571E-01  5.1843486E+00  5.3136139E+00  5.3136158E+00  5.3135886E+00  5.3135905E+00  5.1840334E+00  7.0922571E-01  2.5431316E-07  1.4121185E+01
  0.0000000E+00  1.0482343E+00  5.4986892E+00  5.6276531E+00  5.6276541E+00  5.6276288E+00  5.6276307E+00  5.4983678E+00  1.0482348E+00  0.0000000E+00  2.0441856E+01
  0.0000000E+00  1.4873681E+00  5.9133759E+00  6.0420399E+00  6.0420413E+00  6.0420165E+00  6.0420184E+00  5.9130473E+00  1.4873685E+00  0.0000000E+00  2.8730955E+01
  0.0000000E+00  2.0445464E+00  6.4463205E+00  6.5746875E+00  6.5746899E+00  6.5746646E+00  6.5746670E+00  6.4459848E+00  2.0445459E+00  0.0000000E+00  3.9541306E+01
 -5.0862633E-07  2.7398767E+00  7.1176238E+00  7.2456970E+00  7.2456989E+00  7.2456751E+00  7.2456775E+00  7.1172819E+00  2.7398763E+00  0.0000000E+00  5.3538124E+01
  5.0862633E-07  3.5959249E+00  7.9498487E+00  8.0776281E+00  8.0776310E+00  8.0776072E+00  8.0776100E+00  7.9494991E+00  3.5959244E+00 -5.0862633E-07  7.1513237E+01
  0.0000000E+00 -2.5431316E-07  4.3363404E+00  4.4641948E+00  4.4641957E+00  4.4641657E+00  4.4641671E+00  4.3360190E+00  2.5431316E-07  0.0000000E+00 -2.8933413E+00
 -2.5431316E-07  1.2346904E-02  4.3239818E+00  4.4515219E+00  4.4515233E+00  4.4514937E+00  4.4514952E+00  4.3236527E+00  1.2347158E-02  2.5431316E-07 -1.6543839E+00
  0.0000000E+00  5.1562246E-02  4.3387513E+00  4.4659810E+00  4.4659829E+00  4.4659534E+00  4.4659557E+00  4.3384147E+00  5.1561993E-02 -2.5431316E-07 -1.0727525E-01
  0.0000000E+00  1.2563425E-01  4.3886194E+00  4.5155435E+00  4.5155454E+00  4.5155177E+00  4.5155196E+00  4.3882761E+00  1.2563413E-01  0.0000000E+00  1.8749950E+00
  0.0000000E+00  2.4363403E-01  4.4826479E+00  4.6092691E+00  4.6092701E+00  4.6092439E+00  4.6092458E+00  4.4822969E+00  2.4363403E-01  0.0000000E+00  4.4613242E+00
  2.5431316E-07  4.1581753E-01  4.6310806E+00  4.7574019E+00  4.7574039E+00  4.7573791E+00  4.7573810E+00  4.6307230E+00  4.1581753E-01  2.5431316E-07  7.8708458E+00
  0.0000000E+00  6.5372837E-01  4.8454576E+00  4.9714823E+00  4.9714842E+00  4.9714599E+00  4.9714618E+00  4.8450928E+00  6.5372860E-01  0.0000000E+00  1.2381874E+01
 -2.5431316E-07  9.7033536E-01  5.1387372E+00  5.2644672E+00  5.2644696E+00  5.2644458E+00  5.2644482E+00  5.1383648E+00  9.7033513E-01  2.5431316E-07  1.8341412E+01
  0.0000000E+00  1.3801788E+00  5.5254521E+00  5.6508913E+00  5.6508932E+00  5.6508718E+00  5.6508737E+00  5.5250726E+00  1.3801790E+00  0.0000000E+00  2.6175529E+01
  0.0000000E+00  1.8995461E+00  6.0218863E+00  6.1470356E+00  6.1470389E+00  6.1470180E+00  6.1470208E+00  6.0214992E+00  1.8995463E+00  0.0000000E+00  3.6399986E+01
 -2.5431316E-07  2.5466728E+00  6.6462688E+00  6.7711325E+00  6.7711344E+00  6.7711153E+00  6.7711182E+00  6.6458740E+00  2.5466728E+00 -2.5431316E-07  4.9631840E+01
  5.0862633E-07  3.3419571E+00  7.4189930E+00  7.5435710E+00  7.5435739E+00  7.5435557E+00  7.5435596E+00  7.4185901E+00  3.3419569E+00  0.0000000E+00  6.6601257E+01
  1.2715658E-07  1.2715658E-07  4.0620990E+00  4.1867514E+00  4.1867533E+00  4.1867247E+00  4.1867270E+00  4.0617266E+00  0.0000000E+00 -1.2715658E-07 -3.2894752E+00
 -2.5431316E-07  8.8768005E-03  4.0475941E+00  4.1719408E+00  4.1719422E+00  4.1719155E+00  4.1719179E+00  4.0472136E+00  8.8768005E-03  2.5431316E-07 -2.1944394E+00
  2.5431316E-07  4.3604534E-02  4.0591750E+00  4.1832194E+00  4.1832218E+00  4.1831965E+00  4.1831985E+00  4.0587864E+00  4.3604787E-02  2.5431316E-07 -8.0271900E-01
 -1.2715658E-07  1.1161550E-01  4.1042590E+00  4.2280054E+00  4.2280073E+00  4.2279830E+00  4.2279859E+00  4.1038618E+00  1.1161550E-01  1.2715658E-07  1.0094463E+00
  0.0000000E+00  2.2130114E-01  4.1912298E+00  4.3146815E+00  4.3146834E+00  4.3146605E+00  4.3146639E+00  4.1908245E+00  2.2130102E-01  0.0000000E+00  3.4052279E+00
 -2.5431316E-07  3.8210067E-01  4.3295150E+00  4.4526749E+00  4.4526772E+00  4.4526553E+00  4.4526587E+00  4.3291016E+00  3.8210094E-01  0.0000000E+00  6.5945053E+00
  0.0000000E+00  6.0459965E-01  4.5296936E+00  4.6525640E+00  4.6525664E+00  4.6525469E+00  4.6525497E+00  4.5292716E+00  6.0459954E-01  0.0000000E+00  1.0841825E+01
 -2.5431316E-07  9.0064037E-01  4.8036032E+00  4.9261866E+00  4.9261889E+00  4.9261708E+00  4.9261746E+00  4.8031721E+00  9.0064061E-01  2.5431316E-07  1.6474680E+01
  0.0000000E+00  1.2834620E+00  5.1644735E+00  5.2867727E+00  5.2867756E+00  5.2867594E+00  5.2867627E+00  5.1640339E+00  1.2834626E+00  0.0000000E+00  2.3892300E+01
  0.0000000E+00  1.7678487E+00  5.6270843E+00  5.7491016E+00  5.7491050E+00  5.7490897E+00  5.7490926E+00  5.6266356E+00  1.7678483E+00  0.0000000E+00  3.3575020E+01
 -2.5431316E-07  2.3702972E+00  6.2079268E+00  6.3296657E+00  6.3296685E+00  6.3296552E+00  6.3296590E+00  6.2074704E+00  2.3702974E+00  2.5431316E-07  4.6093819E+01
  5.0862633E-07  3.1092310E+00  6.9254193E+00  7.0468802E+00  7.0468836E+00  7.0468726E+00  7.0468764E+00  6.9249539E+00  3.1092305E+00 -5.0862633E-07  6.2120590E+01
  1.2715658E-07 -1.2715658E-07  3.8045871E+00  3.9261236E+00  3.9261255E+00  3.9261014E+00  3.9261041E+00  3.8041561E+00 -1.2715658E-07 -1.2715658E-07 -3.6380486E+00
  2.5431316E-07  6.1129252E-03  3.7884908E+00  3.9097295E+00  3.9097319E+00  3.9097092E+00  3.9097121E+00  3.7880504E+00  6.1126710E-03  2.5431316E-07 -2.6699104E+00
  1.2715658E-07  3.7121963E-02  3.7975018E+00  3.9184463E+00  3.9184489E+00  3.9184279E+00  3.9184310E+00  3.7970519E+00  3.7122089E-02 -1.2715658E-07 -1.4143701E+00
  1.2715658E-07  9.9924214E-02  3.8385050E+00  3.9591589E+00  3.9591613E+00  3.9591420E+00  3.9591455E+00  3.8380454E+00  9.9924341E-02  1.2715658E-07  2.4903637E-01
  1.2715658E-07  2.0226821E-01  3.9192362E+00  4.0396028E+00  4.0396056E+00  4.0395880E+00  4.0395918E+00  3.9187672E+00  2.0226809E-01 -1.2715658E-07  2.4776573E+00
  0.0000000E+00  3.5282657E-01  4.0483618E+00  4.1684442E+00  4.1684470E+00  4.1684318E+00  4.1684356E+00  4.0478835E+00  3.5282645E-01  2.5431316E-07  5.4722624E+00
  0.0000000E+00  5.6128705E-01  4.2355618E+00  4.3553619E+00  4.3553648E+00  4.3553519E+00  4.3553557E+00  4.2350736E+00  5.6128693E-01  0.0000000E+00  9.4838171E+00
  0.0000000E+00  8.3844322E-01  4.4916234E+00  4.6111450E+00  4.6111479E+00  4.6111369E+00  4.6111407E+00  4.4911256E+00  8.3844352E-01  0.0000000E+00  1.4820699E+01
  0.0000000E+00  1.1963269E+00  4.8285728E+00  4.9478168E+00  4.9478202E+00  4.9478106E+00  4.9478159E+00  4.8280649E+00  1.1963269E+00  0.0000000E+00  2.1856293E+01
 -2.5431316E-07  1.6483282E+00  5.2597961E+00  5.3787656E+00  5.3787694E+00  5.3787622E+00  5.3787675E+00  5.2592783E+00  1.6483289E+00  2.5431316E-07  3.1036793E+01
 -2.5431316E-07  2.2093589E+00  5.8001986E+00  5.9188952E+00  5.9188995E+00  5.9188948E+00  5.9189000E+00  5.7996702E+00  2.2093585E+00  2.5431316E-07  4.2889442E+01
  0.0000000E+00  2.8960140E+00  6.4663701E+00  6.5847964E+00  6.5848007E+00  6.5847983E+00  6.5848041E+00  6.4658313E+00  2.8960140E+00  0.0000000E+00  5.8030861E+01
  0.0000000E+00  0.0000000E+00  3.5625529E+00  3.6810558E+00  3.6810586E+00  3.6810400E+00  3.6810434E+00  3.5620534E+00 -1.2715658E-07  0.0000000E+00 -3.9422438E+00
 -2.5431316E-07  4.0028892E-03  3.5453348E+00  3.6635478E+00  3.6635509E+00  3.6635346E+00  3.6635382E+00  3.5448251E+00  4.0028892E-03  0.0000000E+00 -3.0852401E+00
  2.5431316E-07  3.1998191E-02  3.5522959E+00  3.6702223E+00  3.6702256E+00  3.6702113E+00  3.6702154E+00  3.5517752E+00  3.1998191E-02  2.5431316E-07 -1.9482770E+00
  0.0000000E+00  9.0372086E-02  3.5898092E+00  3.7074521E+00  3.7074556E+00  3.7074437E+00  3.7074478E+00  3.5892775E+00  9.0371959E-02  2.5431316E-07 -4.1423106E-01
  1.2715658E-07  1.8626340E-01  3.6650059E+00  3.7823689E+00  3.7823725E+00  3.7823632E+00  3.7823677E+00  3.6644633E+00  1.8626340E-01  1.2715658E-07  1.6684561E+00
 -2.5431316E-07  3.2762349E-01  3.7858281E+00  3.9029138E+00  3.9029174E+00  3.9029107E+00  3.9029155E+00  3.7852743E+00  3.2762337E-01  0.0000000E+00  4.4913621E+00
  1.2715658E-07  5.2329600E-01  3.9611144E+00  4.0779252E+00  4.0779295E+00  4.0779252E+00  4.0779300E+00  3.9605494E+00  5.2329600E-01  1.2715658E-07  8.2921124E+00
  0.0000000E+00  7.8310752E-01  4.2006845E+00  4.3172231E+00  4.3172278E+00  4.3172259E+00  4.3172317E+00  4.2001085E+00  7.8310776E-01  2.5431316E-07  1.3360476E+01
  0.0000000E+00  1.1179659E+00  4.5154419E+00  4.6317105E+00  4.6317148E+00  4.6317158E+00  4.6317215E+00  4.5148535E+00  1.1179661E+00  0.0000000E+00  2.0044779E+01
  0.0000000E+00  1.5399811E+00  4.9174905E+00  5.0334921E+00  5.0334973E+00  5.0335002E+00  5.0335064E+00  4.9168916E+00  1.5399816E+00  0.0000000E+00  2.8758560E+01
 -2.5431316E-07  2.0625970E+00  5.4202719E+00  5.5360065E+00  5.5360117E+00  5.5360188E+00  5.5360250E+00  5.4196606E+00  2.0625963E+00 -2.5431316E-07  3.9987350E+01
 -2.5431316E-07  2.7007420E+00  6.0387073E+00  6.1541800E+00  6.1541848E+00  6.1541953E+00  6.1542025E+00  6.0380850E+00  2.7007422E+00  2.5431316E-07  5.4295715E+01
  1.2715658E-07  1.2715658E-07  3.3352406E+00  3.4507914E+00  3.4507949E+00  3.4507854E+00  3.4507895E+00  3.3346629E+00  0.0000000E+00 -1.2715658E-07 -4.2047791E+00
  0.0000000E+00  2.5025685E-03  3.3172858E+00  3.4325531E+00  3.4325571E+00  3.4325502E+00  3.4325550E+00  3.3166957E+00  2.5023143E-03  0.0000000E+00 -3.4443886E+00
  1.2715658E-07  2.8132120E-02  3.3226192E+00  3.4376075E+00  3.4376116E+00  3.4376075E+00  3.4376128E+00  3.3220170E+00  2.8131867E-02 -1.2715658E-07 -2.4098101E+00
 -1.2715658E-07  8.2791261E-02  3.3571315E+00  3.4718437E+00  3.4718480E+00  3.4718466E+00  3.4718521E+00  3.3565166E+00  8.2791261E-02  1.2715658E-07 -9.8737633E-01
 -2.5431316E-07  1.7303899E-01  3.4273722E+00  3.5418112E+00  3.5418158E+00  3.5418172E+00  3.5418234E+00  3.4267442E+00  1.7303899E-01  2.5431316E-07  9.6852899E-01
 -1.2715658E-07  3.0615056E-01  3.5406117E+00  3.6547799E+00  3.6547849E+00  3.6547899E+00  3.6547961E+00  3.5399709E+00  3.0615044E-01  1.2715658E-07  3.6404152E+00
  2.5431316E-07  4.9018452E-01  3.7049034E+00  3.8188040E+00  3.8188090E+00  3.8188171E+00  3.8188238E+00  3.7042499E+00  4.9018452E-01  2.5431316E-07  7.2527170E+00
 -2.5431316E-07  7.3406196E-01  3.9291608E+00  4.0427957E+00  4.0428014E+00  4.0428128E+00  4.0428195E+00  3.9284940E+00  7.3406184E-01  0.0000000E+00  1.2077020E+01
  2.5431316E-07  1.0476550E+00  4.2232542E+00  4.3366256E+00  4.3366313E+00  4.3366466E+00  4.3366537E+00  4.2225742E+00  1.0476552E+00 -2.5431316E-07  1.8437496E+01
  0.0000000E+00  1.4418912E+00  4.5981059E+00  4.7112164E+00  4.7112222E+00  4.7112408E+00  4.7112489E+00  4.5974126E+00  1.4418913E+00  0.0000000E+00  2.6716377E+01
  0.0000000E+00  1.9288732E+00  5.0658140E+00  5.1786652E+00  5.1786714E+00  5.1786933E+00  5.1787019E+00  5.0651073E+00  1.9288734E+00  0.0000000E+00  3.7359638E+01
  2.5431316E-07  2.5219953E+00  5.6397705E+00  5.7523642E+00  5.7523713E+00  5.7523966E+00  5.7524056E+00  5.6390505E+00  2.5219958E+00 -2.5431316E-07  5.0882645E+01
 -1.2715658E-07  0.0000000E+00  3.1210134E+00  3.2336888E+00  3.2336934E+00  3.2336955E+00  3.2337010E+00  3.1203446E+00  0.0000000E+00  1.2715658E-07 -4.4279780E+00
  0.0000000E+00  1.5674591E-03  3.1026156E+00  3.2150149E+00  3.2150197E+00  3.2150252E+00  3.2150311E+00  3.1019323E+00  1.5672048E-03  0.0000000E+00 -3.7506461E+00
 -1.2715658E-07  2.5430806E-02  3.1066458E+00  3.2187724E+00  3.2187777E+00  3.2187870E+00  3.2187932E+00  3.1059484E+00  2.5430679E-02 -1.2715658E-07 -2.8035240E+00
  0.0000000E+00  7.7028275E-02  3.1385331E+00  3.2503901E+00  3.2503958E+00  3.2504089E+00  3.2504156E+00  3.1378212E+00  7.7028401E-02  0.0000000E+00 -1.4765172E+00
  0.0000000E+00  1.6237170E-01  3.2042823E+00  3.3158727E+00  3.3158789E+00  3.3158956E+00  3.3159032E+00  3.2035558E+00  1.6237158E-01  0.0000000E+00  3.7003183E-01
 -1.2715658E-07  2.8810197E-01  3.3105309E+00  3.4218571E+00  3.4218636E+00  3.4218841E+00  3.4218917E+00  3.3097889E+00  2.8810197E-01 -1.2715658E-07  2.9094880E+00
 -1.2715658E-07  4.6154672E-01  3.4645982E+00  3.5756631E+00  3.5756698E+00  3.5756943E+00  3.5757029E+00  3.4638414E+00  4.6154657E-01  1.2715658E-07  6.3533039E+00
 -1.2715658E-07  6.9078457E-01  3.6745620E+00  3.7853677E+00  3.7853749E+00  3.7854035E+00  3.7854125E+00  3.6737905E+00  6.9078469E-01 -1.2715658E-07  1.0955384E+01
  0.0000000E+00  9.8473305E-01  3.9493339E+00  4.0598826E+00  4.0598903E+00  4.0599232E+00  4.0599327E+00  3.9485469E+00  9.8473293E-01  0.0000000E+00  1.7016558E+01
  0.0000000E+00  1.3532341E+00  4.2987547E+00  4.4090481E+00  4.4090562E+00  4.4090934E+00  4.4091039E+00  4.2979522E+00  1.3532339E+00  0.0000000E+00  2.4889164E+01
  2.5431316E-07  1.8071491E+00  4.7336798E+00  4.8437200E+00  4.8437285E+00  4.8437710E+00  4.8437815E+00  4.7328620E+00  1.8071493E+00 -2.5431316E-07  3.4981590E+01
  2.5431316E-07  2.3584845E+00  5.2661180E+00  5.3759069E+00  5.3759160E+00  5.3759623E+00  5.3759747E+00  5.2652841E+00  2.3584838E+00 -2.5431316E-07  4.7762993E+01
  1.2715658E-07  1.2715658E-07  2.9203427E+00  3.0302179E+00  3.0302236E+00  3.0302413E+00  3.0302482E+00  2.9195683E+00  0.0000000E+00 -1.2715658E-07 -4.6136165E+00
  0.0000000E+00  1.1576335E-03  2.9014897E+00  3.0110953E+00  3.0111015E+00  3.0111237E+00  3.0111313E+00  2.9006994E+00  1.1576335E-03  0.0000000E+00 -4.0066977E+00
 -1.2715658E-07  2.3804219E-02  2.9042358E+00  3.0135753E+00  3.0135818E+00  3.0136087E+00  3.0136170E+00  2.9034293E+00  2.3804093E-02  1.2715658E-07 -3.1331720E+00
  1.2715658E-07  7.2936125E-02  2.9335709E+00  3.0426469E+00  3.0426538E+00  3.0426850E+00  3.0426939E+00  2.9327464E+00  7.2935991E-02 -1.2715658E-07 -1.8866717E+00
 -1.2715658E-07  1.5404968E-01  2.9949853E+00  3.1038010E+00  3.1038086E+00  3.1038446E+00  3.1038544E+00  2.9941442E+00  1.5404968E-01 -1.2715658E-07 -1.3367015E-01
 -1.2715658E-07  2.7319032E-01  3.0945210E+00  3.2030787E+00  3.2030869E+00  3.2031283E+00  3.2031386E+00  3.0936630E+00  2.7319032E-01  1.2715658E-07  2.2901320E+00
  0.0000000E+00  4.3700421E-01  3.2388208E+00  3.3471227E+00  3.3471313E+00  3.3471780E+00  3.3471887E+00  3.2379456E+00  4.3700421E-01  0.0000000E+00  5.5833859E+00
  1.2715658E-07  6.5279144E-01  3.4351821E+00  3.5432310E+00  3.5432401E+00  3.5432918E+00  3.5433035E+00  3.4342895E+00  6.5279162E-01 -1.2715658E-07  9.9827461E+00
 -2.5431316E-07  9.2858732E-01  3.6916392E+00  3.7994370E+00  3.7994466E+00  3.7995036E+00  3.7995160E+00  3.6907294E+00  9.2858732E-01  2.5431316E-07  1.5766595E+01
  0.0000000E+00  1.2732319E+00  4.0170288E+00  4.1245775E+00  4.1245875E+00  4.1246500E+00  4.1246629E+00  4.0161009E+00  1.2732320E+00  0.0000000E+00  2.3258678E+01
  0.0000000E+00  1.6964602E+00  4.4210849E+00  4.5283866E+00  4.5283976E+00  4.5284657E+00  4.5284801E+00  4.4201398E+00  1.6964601E+00  0.0000000E+00  3.2831902E+01
  0.0000000E+00  2.2089970E+00  4.9145327E+00  5.0215883E+00  5.0215998E+00  5.0216737E+00  5.0216889E+00  4.9135685E+00  2.2089970E+00  0.0000000E+00  4.4911900E+01
  1.2715658E-07  0.0000000E+00  2.7247767E+00  2.8319223E+00  2.8319299E+00  2.8319688E+00  2.8319778E+00  2.7238801E+00  0.0000000E+00 -1.2715658E-07 -4.7626872E+00
  0.0000000E+00  1.2316386E-03  2.7055469E+00  2.8124287E+00  2.8124368E+00  2.8124812E+00  2.8124914E+00  2.7046311E+00  1.2316386E-03  0.0000000E+00 -4.2140913E+00
  0.0000000E+00  2.3160808E-02  2.7071021E+00  2.8137233E+00  2.8137319E+00  2.8137817E+00  2.8137925E+00  2.7061665E+00  2.3160808E-02  0.0000000E+00 -3.4011145E+00
 -1.2715658E-07  7.0364885E-02  2.7340157E+00  2.8403802E+00  2.8403893E+00  2.8404453E+00  2.8404567E+00  2.7330613E+00  7.0364885E-02  1.2715658E-07 -2.2212846E+00
 -1.2715658E-07  1.4785741E-01  2.7912989E+00  2.8974085E+00  2.8974183E+00  2.8974802E+00  2.8974926E+00  2.7903249E+00  1.4785741E-01 -1.2715658E-07 -5.4725707E-01
 -1.2715658E-07  2.6112530E-01  2.8844366E+00  2.9902942E+00  2.9903045E+00  2.9903727E+00  2.9903860E+00  2.8834431E+00  2.6112530E-01  1.2715658E-07  1.7761492E+00
  0.0000000E+00  4.1617814E-01  3.0194387E+00  3.1250463E+00  3.1250575E+00  3.1251318E+00  3.1251459E+00  3.0184255E+00  4.1617814E-01  0.0000000E+00  4.9349880E+00
  1.2715658E-07  6.1959964E-01  3.2028875E+00  3.3082478E+00  3.3082595E+00  3.3083410E+00  3.3083558E+00  3.2018549E+00  6.1960006E-01  1.2715658E-07  9.1491795E+00
  2.5431316E-07  8.7860942E-01  3.4420040E+00  3.5471182E+00  3.5471306E+00  3.5472183E+00  3.5472343E+00  3.4409506E+00  8.7860942E-01  0.0000000E+00  1.4675456E+01
  2.5431316E-07  1.2011315E+00  3.7447107E+00  3.8495815E+00  3.8495941E+00  3.8496888E+00  3.8497059E+00  3.7436371E+00  1.2011312E+00  2.5431316E-07  2.1810392E+01
  2.5431316E-07  1.5958638E+00  4.1197076E+00  4.2243366E+00  4.2243505E+00  4.2244520E+00  4.2244701E+00  4.1186137E+00  1.5958638E+00 -2.5431316E-07  3.0893259E+01
  0.0000000E+00  2.0723720E+00  4.5765605E+00  4.6809492E+00  4.6809640E+00  4.6810732E+00  4.6810923E+00  4.5754457E+00  2.0723720E+00  0.0000000E+00  4.2309006E+01
  0.0000000E+00  0.0000000E+00  2.5414014E+00  2.6458859E+00  2.6458957E+00  2.6459613E+00  2.6459732E+00  2.5403631E+00  0.0000000E+00  1.2715658E-07 -4.8753815E+00
  0.0000000E+00  1.7355601E-03  2.5203979E+00  2.6246247E+00  2.6246350E+00  2.6247075E+00  2.6247203E+00  2.5193379E+00  1.7355601E-03  0.0000000E+00 -4.3734589E+00
  0.0000000E+00  2.3391088E-02  2.5194404E+00  2.6234126E+00  2.6234236E+00  2.6235037E+00  2.6235173E+00  2.5183585E+00  2.3391088E-02  0.0000000E+00 -3.6085837E+00
  0.0000000E+00  6.9143929E-02  2.5427089E+00  2.6464288E+00  2.6464407E+00  2.6465280E+00  2.6465428E+00  2.5416045E+00  6.9143929E-02  1.2715658E-07 -2.4823663E+00
  0.0000000E+00  1.4355227E-01  2.5947618E+00  2.6982331E+00  2.6982453E+00  2.6983404E+00  2.6983566E+00  2.5936356E+00  1.4355227E-01  0.0000000E+00 -8.7380964E-01
  1.2715658E-07  2.5158361E-01  2.6805711E+00  2.7837951E+00  2.7838085E+00  2.7839112E+00  2.7839284E+00  2.6794219E+00  2.5158349E-01 -1.2715658E-07  1.3632034E+00
  1.2715658E-07  3.9865825E-01  2.8055604E+00  2.9085398E+00  2.9085536E+00  2.9086645E+00  2.9086828E+00  2.8043885E+00  3.9865837E-01 -1.2715658E-07  4.4023423E+00
  0.0000000E+00  5.9069437E-01  2.9756501E+00  3.0783873E+00  3.0784020E+00  3.0785208E+00  3.0785401E+00  2.9744554E+00  5.9069437E-01  0.0000000E+00  8.4472275E+00
  1.2715658E-07  8.3416343E-01  3.1973164E+00  3.2998130E+00  3.2998288E+00  3.2999558E+00  3.2999766E+00  3.1960988E+00  8.3416343E-01  1.2715658E-07  1.3733864E+01
  0.0000000E+00  1.1361465E+00  3.4776433E+00  3.5799012E+00  3.5799179E+00  3.5800538E+00  3.5800755E+00  3.4764023E+00  1.1361468E+00  0.0000000E+00  2.0532909E+01
  0.0000000E+00  1.5044003E+00  3.8243902E+00  3.9264112E+00  3.9264288E+00  3.9265733E+00  3.9265966E+00  3.8231256E+00  1.5044006E+00  0.0000000E+00  2.9152012E+01
  0.0000000E+00  1.9474257E+00  4.2460623E+00  4.3478479E+00  4.3478665E+00  4.3480201E+00  4.3480444E+00  4.2447739E+00  1.9474254E+00  0.0000000E+00  3.9937950E+01
  0.0000000E+00  1.2715658E-07  2.3064749E+00  2.4083622E+00  2.4083745E+00  2.4084752E+00  2.4084904E+00  2.3052716E+00 -1.2715658E-07  0.0000000E+00 -4.9492192E+00
  1.2715658E-07  2.6056925E-03  2.2834756E+00  2.3851104E+00  2.3851237E+00  2.3852336E+00  2.3852501E+00  2.2822480E+00  2.6056925E-03 -1.2715658E-07 -4.4818678E+00
 -1.2715658E-07  2.4358241E-02  2.2799661E+00  2.3813510E+00  2.3813653E+00  2.3814840E+00  2.3815017E+00  2.2787127E+00  2.4358241E-02  0.0000000E+00 -3.7524395E+00
  0.0000000E+00  6.9062680E-02  2.2997468E+00  2.4008851E+00  2.4009004E+00  2.4010284E+00  2.4010477E+00  2.2984686E+00  6.9062807E-02  0.0000000E+00 -2.6668386E+00
  0.0000000E+00  1.4084676E-01  2.3469462E+00  2.4478405E+00  2.4478562E+00  2.4479940E+00  2.4480143E+00  2.3456421E+00  1.4084689E-01  0.0000000E+00 -1.1105049E+00
  0.0000000E+00  2.4419226E-01  2.4260445E+00  2.5266962E+00  2.5267134E+00  2.5268605E+00  2.5268824E+00  2.4247141E+00  2.4419212E-01 -1.2715658E-07  1.0535781E+00
  0.0000000E+00  3.8397300E-01  2.5419149E+00  2.6423273E+00  2.6423452E+00  2.6425018E+00  2.6425252E+00  2.5405583E+00  3.8397267E-01  0.0000000E+00  3.9868996E+00
 -1.2715658E-07  5.6549489E-01  2.6998606E+00  2.8000350E+00  2.8000538E+00  2.8002212E+00  2.8002462E+00  2.6984782E+00  5.6549478E-01  1.2715658E-07  7.8773174E+00
  0.0000000E+00  7.9453975E-01  2.9056625E+00  3.0056009E+00  3.0056214E+00  3.0057983E+00  3.0058250E+00  2.9042540E+00  7.9453975E-01  0.0000000E+00  1.2940901E+01
