  1.2715658E-07  2.1625319E+00  2.6594579E+00  2.7510533E+00  2.6980586E+00  2.7049875E+00  2.7589254E+00  2.6487184E+00  2.1625319E+00 -1.2715658E-07  5.3271507E+01
  2.5431316E-07  2.5902808E+00  3.0852480E+00  3.1770914E+00  3.1242228E+00  3.1311612E+00  3.1849966E+00  3.0745504E+00  2.5902808E+00 -2.5431316E-07  6.4181602E+01
 -3.1789146E-08  0.0000000E+00  4.9528307E-01  5.8661395E-01  5.3336054E-01  5.4058230E-01  5.9469301E-01  4.8377985E-01  0.0000000E+00 -3.1789146E-08  4.2522078E+00
  0.0000000E+00  8.5041508E-02  5.7825142E-01  6.6984230E-01  6.1672693E-01  6.2395197E-01  6.7794901E-01  5.6680399E-01  8.5041508E-02  0.0000000E+00  5.9701872E+00
  0.0000000E+00  1.8932870E-01  6.8048298E-01  7.7233690E-01  7.1935916E-01  7.2658694E-01  7.8047091E-01  6.6909379E-01  1.8932873E-01  0.0000000E+00  8.0790901E+00
  3.1789146E-08  3.1491894E-01  8.0403441E-01  8.9615363E-01  8.4331328E-01  8.5054284E-01  9.0431458E-01  7.9270542E-01  3.1491894E-01  3.1789146E-08  1.0651108E+01
  6.3578291E-08  4.6399614E-01  9.5108873E-01  1.0434754E+00  9.9077237E-01  9.9800313E-01  1.0516628E+00  9.3982232E-01  4.6399611E-01  0.0000000E+00  1.3767207E+01
  6.3578291E-08  6.3888514E-01  1.1239698E+00  1.2166258E+00  1.1640602E+00  1.1712912E+00  1.2248394E+00  1.1127682E+00  6.3888496E-01 -6.3578291E-08  1.7517374E+01
  0.0000000E+00  8.4206682E-01  1.3251584E+00  1.4180855E+00  1.3656573E+00  1.3728880E+00  1.4263247E+00  1.3140237E+00  8.4206682E-01  0.0000000E+00  2.2000832E+01
 -6.3578291E-08  1.0761944E+00  1.5573066E+00  1.6505064E+00  1.5982159E+00  1.6054459E+00  1.6587715E+00  1.5462415E+00  1.0761945E+00  6.3578291E-08  2.7326155E+01
  0.0000000E+00  1.3441083E+00  1.8232554E+00  1.9167291E+00  1.8645767E+00  1.8718046E+00  1.9250194E+00  1.8122615E+00  1.3441083E+00  0.0000000E+00  3.3611378E+01
  0.0000000E+00  1.6488572E+00  2.1260519E+00  2.2198007E+00  2.1677866E+00  2.1750121E+00  2.2281158E+00  2.1151311E+00  1.6488569E+00  0.0000000E+00  4.0984028E+01
  0.0000000E+00  1.9937109E+00  2.4689662E+00  2.5629919E+00  2.5111165E+00  2.5183387E+00  2.5713317E+00  2.4581211E+00  1.9937108E+00  0.0000000E+00  4.9581150E+01
 -2.5431316E-07  2.3821814E+00  2.8555098E+00  2.9498134E+00  2.8980765E+00  2.9052956E+00  2.9581780E+00  2.8447421E+00  2.3821814E+00  0.0000000E+00  5.9549248E+01
 -3.1789146E-08  0.0000000E+00  4.7371402E-01  5.6744295E-01  5.1530063E-01  5.2283472E-01  5.7599235E-01  4.6203691E-01 -1.5894573E-08  0.0000000E+00  4.0823097E+00
  0.0000000E+00  8.0359586E-02  5.5202907E-01  6.4605719E-01  5.9406608E-01  6.0158461E-01  6.5461975E-01  5.4045528E-01  8.0359571E-02  0.0000000E+00  5.7107210E+00
 -3.1789146E-08  1.7833500E-01  6.4797759E-01  7.4230731E-01  6.9046706E-01  6.9796956E-01  7.5088298E-01  6.3650888E-01  1.7833494E-01  3.1789146E-08  7.7024288E+00
  3.1789146E-08  2.9571348E-01  7.6334536E-01  8.5797846E-01  8.0628908E-01  8.1377524E-01  8.6656761E-01  7.5198364E-01  2.9571345E-01 -3.1789146E-08  1.0122520E+01
  0.0000000E+00  4.3438804E-01  9.0002447E-01  9.9496293E-01  9.4342434E-01  9.5089352E-01  1.0035652E+00  8.8877130E-01  4.3438795E-01  0.0000000E+00  1.3043465E+01
 -6.3578291E-08  5.9636956E-01  1.0600256E+00  1.1552708E+00  1.1038830E+00  1.1113350E+00  1.1638864E+00  1.0488830E+00  5.9636968E-01  0.0000000E+00  1.6545254E+01
 -6.3578291E-08  7.8379977E-01  1.2454895E+00  1.3410426E+00  1.2898058E+00  1.2972400E+00  1.3496717E+00  1.2344587E+00  7.8379977E-01  6.3578291E-08  2.0715473E+01
  0.0000000E+00  9.9896252E-01  1.4587002E+00  1.5545621E+00  1.5034765E+00  1.5108930E+00  1.5632050E+00  1.4477829E+00  9.9896264E-01  0.0000000E+00  2.5649323E+01
  0.0000000E+00  1.2443019E+00  1.7021008E+00  1.7982727E+00  1.7473384E+00  1.7547365E+00  1.8069290E+00  1.6912981E+00  1.2443019E+00 -1.2715658E-07  3.1449617E+01
  0.0000000E+00  1.5224313E+00  1.9783044E+00  2.0747869E+00  2.0240042E+00  2.0313840E+00  2.0834572E+00  1.9676183E+00  1.5224313E+00  0.0000000E+00  3.8226730E+01
 -1.2715658E-07  1.8361514E+00  2.2901113E+00  2.3869054E+00  2.3362746E+00  2.3436360E+00  2.3955901E+00  2.2795432E+00  1.8361514E+00 -1.2715658E-07  4.6098511E+01
  0.0000000E+00  2.1884615E+00  2.6405208E+00  2.7376266E+00  2.6871486E+00  2.6944911E+00  2.7463260E+00  2.6300714E+00  2.1884615E+00  0.0000000E+00  5.5190151E+01
 -1.5894573E-08 -1.5894573E-08  4.5236778E-01  5.4905075E-01  4.9814907E-01  5.0569594E-01  5.5780178E-01  4.4118759E-01 -1.5894573E-08  1.5894573E-08  3.9179785E+00
  0.0000000E+00  7.5875886E-02  5.2622485E-01  6.2324685E-01  5.7251054E-01  5.8002281E-01  6.3199729E-01  5.1519746E-01  7.5875901E-02  0.0000000E+00  5.4604640E+00
 -3.1789146E-08  1.6783914E-01  6.1618650E-01  7.1354890E-01  6.6297776E-01  6.7045569E-01  7.2229970E-01  6.0531223E-01  1.6783911E-01  3.1789146E-08  7.3400087E+00
  3.1789146E-08  2.7743465E-01  7.2379673E-01  8.2150042E-01  7.7109414E-01  7.7853829E-01  8.3025247E-01  7.1307588E-01  2.7743462E-01  3.1789146E-08  9.6150637E+00
 -6.3578291E-08  4.0629578E-01  8.5068816E-01  9.4873393E-01  8.9849257E-01  9.0590310E-01  9.5748794E-01  8.4012109E-01  4.0629587E-01  0.0000000E+00  1.2350229E+01
  0.0000000E+00  5.5615300E-01  9.9859047E-01  1.0969785E+00  1.0469022E+00  1.0542793E+00  1.1057353E+00  9.8817736E-01  5.5615288E-01  0.0000000E+00  1.5616272E+01
 -6.3578291E-08  7.2884583E-01  1.1693431E+00  1.2680736E+00  1.2181623E+00  1.2255070E+00  1.2768344E+00  1.1590844E+00  7.2884595E-01  6.3578291E-08  1.9490131E+01
  0.0000000E+00  9.2633426E-01  1.3649051E+00  1.4639781E+00  1.4142323E+00  1.4215444E+00  1.4727437E+00  1.3548009E+00  9.2633426E-01  0.0000000E+00  2.4054859E+01
  1.2715658E-07  1.1507078E+00  1.5873662E+00  1.6867813E+00  1.6372012E+00  1.6444813E+00  1.6955526E+00  1.5774165E+00  1.1507077E+00 -1.2715658E-07  2.9399523E+01
  0.0000000E+00  1.4042001E+00  1.8389589E+00  1.9387162E+00  1.8893020E+00  1.8965507E+00  1.9474943E+00  1.8291641E+00  1.4042001E+00  0.0000000E+00  3.5619099E+01
  0.0000000E+00  1.6891963E+00  2.1220686E+00  2.2221675E+00  2.1729198E+00  2.1801376E+00  2.2309537E+00  2.1124289E+00  1.6891965E+00  0.0000000E+00  4.2814308E+01
 -1.2715658E-07  2.0082486E+00  2.4392464E+00  2.5396872E+00  2.4906058E+00  2.4977937E+00  2.5484822E+00  2.4297621E+00  2.0082488E+00  1.2715658E-07  5.1091484E+01
 -3.1789146E-08  0.0000000E+00  4.3113035E-01  5.3146380E-01  4.8193556E-01  4.8910359E-01  5.4005772E-01  4.2130661E-01  0.0000000E+00  3.1789146E-08  3.7590847E+00
  0.0000000E+00  7.1582861E-02  5.0072968E-01  6.0142195E-01  5.5207431E-01  5.5920255E-01  6.1001652E-01  4.9108189E-01  7.1582839E-02  0.0000000E+00  5.2191525E+00
 -3.1789146E-08  1.5782149E-01  5.8500224E-01  6.8605417E-01  6.3688678E-01  6.4397621E-01  6.9465077E-01  5.7553011E-01  1.5782157E-01 -3.1789146E-08  6.9913912E+00
  0.0000000E+00  2.6004478E-01  6.8527526E-01  7.8668702E-01  7.3769981E-01  7.4475133E-01  7.9528731E-01  6.7597830E-01  2.6004484E-01  0.0000000E+00  9.1280594E+00
 -3.1789146E-08  3.7965307E-01  8.0294877E-01  9.0472043E-01  8.5591340E-01  8.6292762E-01  9.1332561E-01  7.9382634E-01  3.7965301E-01  3.1789146E-08  1.1686459E+01
  0.0000000E+00  5.1812887E-01  9.3950462E-01  1.0416358E+00  9.9300903E-01  9.9998701E-01  1.0502474E+00  9.3055636E-01  5.1812887E-01  0.0000000E+00  1.4728893E+01
 -6.3578291E-08  6.7704481E-01  1.0965149E+00  1.1990051E+00  1.1505588E+00  1.1575013E+00  1.2076247E+00  1.0877403E+00  6.7704481E-01  6.3578291E-08  1.8322590E+01
  0.0000000E+00  8.5807252E-01  1.2756507E+00  1.3784996E+00  1.3302341E+00  1.3371418E+00  1.3871285E+00  1.2670493E+00  8.5807246E-01  0.0000000E+00  2.2539574E+01
  1.2715658E-07  1.0629922E+00  1.4786922E+00  1.5818986E+00  1.5338141E+00  1.5406882E+00  1.5905385E+00  1.4702632E+00  1.0629921E+00  0.0000000E+00  2.7456547E+01
  0.0000000E+00  1.2937013E+00  1.7075359E+00  1.8110993E+00  1.7631961E+00  1.7700374E+00  1.8197517E+00  1.6992793E+00  1.2937014E+00  0.0000000E+00  3.3154709E+01
  0.0000000E+00  1.5522234E+00  1.9642054E+00  2.0681250E+00  2.0204036E+00  2.0272131E+00  2.0767915E+00  1.9561206E+00  1.5522237E+00  0.0000000E+00  3.9719604E+01
  0.0000000E+00  1.8407173E+00  2.2508588E+00  2.3551338E+00  2.3075945E+00  2.3143725E+00  2.3638155E+00  2.2429450E+00  1.8407171E+00  0.0000000E+00  4.7240852E+01
  1.5894573E-08  1.5894573E-08  4.1024104E-01  5.1450282E-01  4.6649662E-01  4.7317976E-01  5.2287728E-01  4.0208122E-01  0.0000000E+00 -1.5894573E-08  3.6054595E+00
 -3.1789146E-08  6.7473538E-02  4.7577009E-01  5.8040148E-01  5.3259188E-01  5.3923696E-01  5.8878541E-01  4.6779823E-01  6.7473538E-02 -3.1789146E-08  4.9865179E+00
  0.0000000E+00  1.4826398E-01  5.5463243E-01  6.5963387E-01  6.1202079E-01  6.1862880E-01  6.6802925E-01  5.4684806E-01  1.4826396E-01  0.0000000E+00  6.6561384E+00
  0.0000000E+00  2.4350648E-01  6.4796239E-01  7.5333405E-01  7.0591736E-01  7.1248919E-01  7.6174241E-01  6.4036471E-01  2.4350643E-01  0.0000000E+00  8.6608219E+00
  6.3578291E-08  3.5439637E-01  7.5695473E-01  8.6269647E-01  8.1547612E-01  8.2201290E-01  8.7111950E-01  7.4954313E-01  3.5439631E-01 -6.3578291E-08  1.1051140E+01
  0.0000000E+00  4.8219553E-01  8.8287050E-01  9.8898202E-01  9.4195813E-01  9.4846076E-01  9.9742144E-01  8.7564456E-01  4.8219559E-01  0.0000000E+00  1.3881625E+01
  0.0000000E+00  6.2824112E-01  1.0270467E+00  1.1335272E+00  1.0867000E+00  1.0931696E+00  1.1419848E+00  1.0200056E+00  6.2824112E-01  0.0000000E+00  1.7210669E+01
  0.0000000E+00  7.9395205E-01  1.1909016E+00  1.2977502E+00  1.2511200E+00  1.2575576E+00  1.3062280E+00  1.1840446E+00  7.9395205E-01  0.0000000E+00  2.1100349E+01
  6.3578291E-08  9.8083603E-01  1.3759427E+00  1.4831583E+00  1.4367254E+00  1.4431323E+00  1.4916580E+00  1.3692690E+00  9.8083597E-01 -6.3578291E-08  2.5616266E+01
 -6.3578291E-08  1.1904968E+00  1.5837733E+00  1.6913551E+00  1.6451198E+00  1.6514969E+00  1.6998785E+00  1.5772822E+00  1.1904968E+00 -6.3578291E-08  3.0827368E+01
 -1.2715658E-07  1.4246414E+00  1.8161000E+00  1.9240469E+00  1.8780096E+00  1.8843582E+00  1.9325962E+00  1.8097911E+00  1.4246415E+00  1.2715658E-07  3.6805717E+01
  1.2715658E-07  1.6850860E+00  2.0747387E+00  2.1830494E+00  2.1372104E+00  2.1435318E+00  2.1916265E+00  2.0686109E+00  1.6850860E+00  1.2715658E-07  4.3626312E+01
  1.5894573E-08  1.5894573E-08  3.8976452E-01  4.9810532E-01  4.5177308E-01  4.5795187E-01  5.0628674E-01  3.8340798E-01  0.0000000E+00  1.5894573E-08  3.4569874E+00
 -1.5894573E-08  6.3540824E-02  4.5139331E-01  5.6011873E-01  5.1400048E-01  5.2014065E-01  5.6831795E-01  4.4524378E-01  6.3540824E-02  1.5894573E-08  4.7623210E+00
  0.0000000E+00  1.3914756E-01  5.2510422E-01  6.3421428E-01  5.8830988E-01  5.9441286E-01  6.4243370E-01  5.1916027E-01  1.3914756E-01 -3.1789146E-08  6.3338499E+00
  3.1789146E-08  2.2778444E-01  6.1186039E-01  7.2135466E-01  6.7566401E-01  6.8173116E-01  7.2959632E-01  6.0612082E-01  2.2778444E-01 -3.1789146E-08  8.2127247E+00
 -3.1789146E-08  3.3046389E-01  7.1267396E-01  8.2255173E-01  7.7707481E-01  7.8310776E-01  8.3081806E-01  7.0713747E-01  3.3046389E-01  3.1789146E-08  1.0443305E+01
  6.3578291E-08  4.4825491E-01  8.2861316E-01  9.3887323E-01  8.9361030E-01  8.9961052E-01  9.4716662E-01  8.2327837E-01  4.4825497E-01  6.3578291E-08  1.3073036E+01
  0.0000000E+00  5.8228707E-01  9.6080726E-01  1.0714486E+00  1.0263997E+00  1.0323685E+00  1.0797713E+00  9.5567268E-01  5.8228707E-01  0.0000000E+00  1.6152292E+01
  6.3578291E-08  7.3375714E-01  1.1104528E+00  1.2214735E+00  1.1766391E+00  1.1825783E+00  1.2298281E+00  1.1055170E+00  7.3375720E-01 -6.3578291E-08  1.9734190E+01
  0.0000000E+00  9.0393555E-01  1.2788194E+00  1.3902181E+00  1.3455983E+00  1.3515096E+00  1.3986071E+00  1.2740809E+00  9.0393555E-01  0.0000000E+00  2.3874428E+01
  1.2715658E-07  1.0941696E+00  1.4672545E+00  1.5790294E+00  1.5346247E+00  1.5405095E+00  1.5874552E+00  1.4627118E+00  1.0941696E+00 -1.2715658E-07  2.8631054E+01
  0.0000000E+00  1.3058904E+00  1.6771886E+00  1.7893382E+00  1.7451490E+00  1.7510087E+00  1.7978033E+00  1.6728404E+00  1.3058906E+00  0.0000000E+00  3.4064301E+01
  0.0000000E+00  1.5406168E+00  1.9101399E+00  2.0226624E+00  1.9786890E+00  1.9845256E+00  2.0311692E+00  1.9059845E+00  1.5406169E+00  0.0000000E+00  4.0236336E+01
 -1.5894573E-08  1.5894573E-08  3.6951005E-01  4.8230350E-01  4.3781656E-01  4.4333082E-01  4.9019304E-01  3.6540449E-01  1.5894573E-08 -1.5894573E-08  3.3135276E+00
 -1.5894573E-08  5.9777942E-02  4.2740843E-01  5.4059672E-01  4.9634212E-01  5.0182122E-01  5.4851776E-01  4.2352346E-01  5.9777960E-02  1.5894573E-08  4.5463228E+00
  0.0000000E+00  1.3045496E-01  4.9622211E-01  6.0980409E-01  5.6578171E-01  5.7122779E-01  6.1775970E-01  4.9255499E-01  1.3045494E-01  0.0000000E+00  6.0241294E+00
  0.0000000E+00  2.1284355E-01  5.7676291E-01  6.9073707E-01  6.4694691E-01  6.5236229E-01  6.9873071E-01  5.7331097E-01  2.1284355E-01  0.0000000E+00  7.7831373E+00
 -3.1789146E-08  3.0779654E-01  6.6988283E-01  7.8424734E-01  7.4068934E-01  7.4607646E-01  7.9228216E-01  6.6664344E-01  3.0779654E-01 -3.1789146E-08  9.8620110E+00
  3.1789146E-08  4.1621268E-01  7.7648026E-01  8.9123291E-01  8.4790725E-01  8.5326833E-01  8.9931220E-01  7.7345073E-01  4.1621268E-01 -3.1789146E-08  1.2301733E+01
 -6.3578291E-08  5.3903997E-01  8.9750278E-01  1.0126412E+00  9.6954817E-01  9.7488540E-01  1.0207684E+00  8.9468026E-01  5.3903997E-01  6.3578291E-08  1.5145428E+01
  0.0000000E+00  6.7728227E-01  1.0339539E+00  1.1494756E+00  1.1066154E+00  1.1119312E+00  1.1576539E+00  1.0313358E+00  6.7728227E-01 -6.3578291E-08  1.8438190E+01
 -6.3578291E-08  8.3200145E-01  1.1868950E+00  1.3027973E+00  1.2601702E+00  1.2654670E+00  1.3110303E+00  1.1844785E+00  8.3200139E-01  6.3578291E-08  2.2226892E+01
  6.3578291E-08  1.0043234E+00  1.3574517E+00  1.4737320E+00  1.4313382E+00  1.4366184E+00  1.4820229E+00  1.3552343E+00  1.0043234E+00 -6.3578291E-08  2.6559980E+01
 -1.2715658E-07  1.1954395E+00  1.5468150E+00  1.6634707E+00  1.6213108E+00  1.6265765E+00  1.6718229E+00  1.5447938E+00  1.1954392E+00 -1.2715658E-07  3.1487291E+01
  0.0000000E+00  1.4066117E+00  1.7562464E+00  1.8732749E+00  1.8313490E+00  1.8366029E+00  1.8816917E+00  1.7544192E+00  1.4066116E+00  0.0000000E+00  3.7059830E+01
  0.0000000E+00  1.5894573E-08  3.4939018E-01  4.6710911E-01  4.2464250E-01  4.2926788E-01  4.7454682E-01  3.4811768E-01 -1.5894573E-08  0.0000000E+00  3.1749749E+00
  0.0000000E+00  5.6177888E-02  4.0373653E-01  5.2183187E-01  4.7961745E-01  4.8423097E-01  5.2933663E-01  4.0266180E-01  5.6177888E-02  0.0000000E+00  4.3383136E+00
  0.0000000E+00  1.2216808E-01  4.6791092E-01  5.8638126E-01  5.4441887E-01  5.4902333E-01  5.9395701E-01  4.6703094E-01  1.2216809E-01  0.0000000E+00  5.7266150E+00
  0.0000000E+00  1.9865023E-01  5.4259241E-01  6.6143596E-01  6.1972547E-01  6.2432343E-01  6.6908634E-01  5.4190415E-01  1.9865033E-01  0.0000000E+00  7.3714900E+00
 -3.1789146E-08  2.8633672E-01  6.2849271E-01  7.4770713E-01  7.0624858E-01  7.1084267E-01  7.5543582E-01  6.2799299E-01  2.8633681E-01  3.1789146E-08  9.3063745E+00
  6.3578291E-08  3.8597757E-01  7.2636145E-01  8.4594411E-01  8.0473775E-01  8.0933070E-01  8.5375518E-01  7.2604722E-01  3.8597757E-01 -6.3578291E-08  1.1566387E+01
  0.0000000E+00  4.9836349E-01  8.3698887E-01  9.5693725E-01  9.1598320E-01  9.2057759E-01  9.6483439E-01  8.3685720E-01  4.9836344E-01  0.0000000E+00  1.4188139E+01
  6.3578291E-08  6.2432903E-01  9.6120912E-01  1.0815204E+00  1.0408189E+00  1.0454174E+00  1.0895075E+00  9.6125716E-01  6.2432897E-01 -6.3578291E-08  1.7209549E+01
  0.0000000E+00  7.6475728E-01  1.0999050E+00  1.2205764E+00  1.1801277E+00  1.1847329E+00  1.2286571E+00  1.1001300E+00  7.6475751E-01  0.0000000E+00  2.0669685E+01
  0.0000000E+00  9.2058069E-01  1.2540085E+00  1.3750368E+00  1.3348413E+00  1.3394557E+00  1.3832151E+00  1.2544072E+00  9.2058069E-01  0.0000000E+00  2.4608547E+01
 -1.2715658E-07  1.0927850E+00  1.4245050E+00  1.5458877E+00  1.5059454E+00  1.5105718E+00  1.5541672E+00  1.4250748E+00  1.0927849E+00  1.2715658E-07  2.9066912E+01
 -1.2715658E-07  1.2824097E+00  1.6124339E+00  1.7341679E+00  1.6944793E+00  1.6991203E+00  1.7425525E+00  1.6131721E+00  1.2824097E+00 -1.2715658E-07  3.4086132E+01
 -1.5894573E-08  1.5894573E-08  3.2979292E-01  4.5225850E-01  4.1201103E-01  4.1596672E-01  4.5954973E-01  3.3108357E-01  0.0000000E+00  1.5894573E-08  3.0412161E+00
  3.1789146E-08  5.2734122E-02  3.8074681E-01  5.0356019E-01  4.6358573E-01  4.6756107E-01  5.1096416E-01  3.8220051E-01  5.2734122E-02  0.0000000E+00  4.1380854E+00
  0.0000000E+00  1.1427018E-01  4.4051751E-01  5.6367773E-01  5.2397609E-01  5.2797341E-01  5.7119811E-01  4.4213173E-01  1.1427020E-01  0.0000000E+00  5.4409542E+00
  0.0000000E+00  1.8517141E-01  5.0966781E-01  6.3317335E-01  5.9374452E-01  5.9776634E-01  6.4081407E-01  5.1144028E-01  1.8517141E-01  0.0000000E+00  6.9772062E+00
 -3.1789146E-08  2.6602855E-01  5.8878762E-01  7.1263677E-01  6.7348069E-01  6.7752951E-01  7.2040153E-01  5.9071594E-01  2.6602858E-01  3.1789146E-08  8.7755222E+00
  3.1789146E-08  3.5746220E-01  6.7849737E-01  8.0268788E-01  7.6380467E-01  7.6788318E-01  8.1058061E-01  6.8057907E-01  3.5746211E-01 -3.1789146E-08  1.0865710E+01
  3.1789146E-08  4.6012604E-01  7.7945012E-01  9.0397960E-01  8.6536944E-01  8.6948001E-01  9.1200423E-01  7.8168291E-01  4.6012598E-01  3.1789146E-08  1.3278534E+01
  0.0000000E+00  5.7470930E-01  8.9233494E-01  1.0172012E+00  9.7886407E-01  9.8300946E-01  1.0253617E+00  8.9471662E-01  5.7470948E-01  0.0000000E+00  1.6045555E+01
  6.3578291E-08  7.0193988E-01  1.0178790E+00  1.1430794E+00  1.1050156E+00  1.1091982E+00  1.1513793E+00  1.0204072E+00  7.0193988E-01  6.3578291E-08  1.9198946E+01
 -6.3578291E-08  8.4258401E-01  1.1568487E+00  1.2823806E+00  1.2445905E+00  1.2488128E+00  1.2908242E+00  1.1595210E+00  8.4258395E-01  6.3578291E-08  2.2771343E+01
  0.0000000E+00  9.9744976E-01  1.3100514E+00  1.4359123E+00  1.3983960E+00  1.4026605E+00  1.4445033E+00  1.3128657E+00  9.9744964E-01  0.0000000E+00  2.6795666E+01
  0.0000000E+00  1.1673878E+00  1.4783379E+00  1.6045249E+00  1.5672829E+00  1.5715923E+00  1.6132678E+00  1.4812920E+00  1.1673878E+00  0.0000000E+00  3.1304974E+01
 -1.5894573E-08  0.0000000E+00  3.1079245E-01  4.3768093E-01  3.9985555E-01  4.0345994E-01  4.4523436E-01  3.1418651E-01 -1.5894573E-08  1.5894573E-08  2.9121690E+00
 -3.1789146E-08  4.9439810E-02  3.5849604E-01  4.8570907E-01  4.4817892E-01  4.5183209E-01  4.9342135E-01  3.6202767E-01  4.9439829E-02  0.0000000E+00  3.9454629E+00
  0.0000000E+00  1.0674408E-01  4.1407827E-01  5.4161507E-01  5.0437993E-01  5.0808442E-01  5.4949021E-01  4.1774547E-01  1.0674408E-01  0.0000000E+00  5.1668286E+00
  3.1789146E-08  1.7237526E-01  4.7800118E-01  6.0586029E-01  5.6892014E-01  5.7267863E-01  6.1390269E-01  4.8180184E-01  1.7237525E-01  0.0000000E+00  6.5997763E+00
  0.0000000E+00  2.4681804E-01  5.5074871E-01  6.7892849E-01  6.4228338E-01  6.4609832E-01  6.8714207E-01  5.5468082E-01  2.4681804E-01  0.0000000E+00  8.2686462E+00
 -3.1789146E-08  3.3058167E-01  6.3282979E-01  7.6132828E-01  7.2497809E-01  7.2885215E-01  7.6971722E-01  6.3689131E-01  3.3058167E-01  3.1789146E-08  1.0198473E+01
  0.0000000E+00  4.2420202E-01  7.2478002E-01  8.5359508E-01  8.1753987E-01  8.2147563E-01  8.6216354E-01  7.2896892E-01  4.2420202E-01  0.0000000E+00  1.2414815E+01
  0.0000000E+00  5.2824277E-01  8.2716268E-01  9.5629185E-01  9.2053169E-01  9.2453182E-01  9.6504402E-01  8.3147699E-01  5.2824271E-01  0.0000000E+00  1.4943598E+01
  0.0000000E+00  6.4329809E-01  9.4057167E-01  1.0700126E+00  1.0345477E+00  1.0386147E+00  1.0789527E+00  9.4500947E-01  6.4329815E-01  0.0000000E+00  1.7810972E+01
 -6.3578291E-08  7.6999247E-01  1.0656310E+00  1.1953812E+00  1.1602116E+00  1.1643482E+00  1.2045133E+00  1.0701902E+00  7.6999229E-01 -6.3578291E-08  2.1043169E+01
  6.3578291E-08  9.0898234E-01  1.2029971E+00  1.3330538E+00  1.2981799E+00  1.3023888E+00  1.3423826E+00  1.2076758E+00  9.0898234E-01 -6.3578291E-08  2.4666351E+01
  0.0000000E+00  1.0609559E+00  1.3533574E+00  1.4837184E+00  1.4491402E+00  1.4534240E+00  1.4932479E+00  1.3581539E+00  1.0609559E+00  0.0000000E+00  2.8706486E+01
  0.0000000E+00  0.0000000E+00  2.9228222E-01  4.2334998E-01  3.8817787E-01  3.9170775E-01  4.3156326E-01  2.9745129E-01 -1.5894573E-08  0.0000000E+00  2.7877502E+00
  0.0000000E+00  4.6288602E-02  3.3687484E-01  4.6824419E-01  4.3339053E-01  4.3699968E-01  4.7666654E-01  3.4215873E-01  4.6288602E-02  0.0000000E+00  3.7602749E+00
  0.0000000E+00  9.9573247E-02  3.8847727E-01  5.2014756E-01  4.8561209E-01  4.8930320E-01  5.2878344E-01  3.9387429E-01  9.9573247E-02  0.0000000E+00  4.9039335E+00
  3.1789146E-08  1.6023019E-01  4.4746476E-01  5.7943493E-01  5.4521739E-01  5.4899317E-01  5.8828872E-01  4.5297337E-01  1.6023017E-01  0.0000000E+00  6.2386827E+00
 -3.1789146E-08  2.2865279E-01  5.1423067E-01  6.4649910E-01  6.1259943E-01  6.1646259E-01  6.5557545E-01  5.1984918E-01  2.2865276E-01  3.1789146E-08  7.7849503E+00
 -3.1789146E-08  3.0525458E-01  5.8918792E-01  7.2175288E-01  6.8817103E-01  6.9212419E-01  7.3105609E-01  5.9491485E-01  3.0525467E-01  3.1789146E-08  9.5634871E+00
  0.0000000E+00  3.9047012E-01  6.7277074E-01  8.0563009E-01  7.7236593E-01  7.7641177E-01  8.1516463E-01  6.7860419E-01  3.9047006E-01  0.0000000E+00  1.1595225E+01
  3.1789146E-08  4.8475626E-01  7.6543587E-01  8.9858729E-01  8.6564088E-01  8.6978215E-01  9.0835786E-01  7.7137429E-01  4.8475620E-01 -3.1789146E-08  1.3901155E+01
  0.0000000E+00  5.8859253E-01  8.6766225E-01  1.0011036E+00  9.6847469E-01  9.7271425E-01  1.0111146E+00  8.7370408E-01  5.8859241E-01  0.0000000E+00  1.6502176E+01
  0.0000000E+00  7.0248288E-01  9.7995365E-01  1.1136824E+00  1.0813713E+00  1.0857120E+00  1.1239388E+00  9.8609734E-01  7.0248288E-01  0.0000000E+00  1.9419003E+01
  6.3578291E-08  8.2695395E-01  1.1028365E+00  1.2368503E+00  1.2048569E+00  1.2093012E+00  1.2473564E+00  1.1090804E+00  8.2695401E-01  6.3578291E-08  2.2672018E+01
  0.0000000E+00  9.6255761E-01  1.2368623E+00  1.3711586E+00  1.3394831E+00  1.3440340E+00  1.3819194E+00  1.2432050E+00  9.6255773E-01  0.0000000E+00  2.6281202E+01
  0.0000000E+00  0.0000000E+00  2.7424446E-01  4.0923950E-01  3.7695611E-01  3.8069665E-01  4.1852438E-01  2.8085327E-01  0.0000000E+00  0.0000000E+00  2.6679060E+00
  1.5894573E-08  4.3273449E-02  3.1585598E-01  4.5113295E-01  4.1919243E-01  4.2304292E-01  4.6068108E-01  3.2256445E-01  4.3273434E-02 -1.5894573E-08  3.5823822E+00
 -3.1789146E-08  9.2741422E-02  3.6367518E-01  4.9923357E-01  4.6763554E-01  4.7159874E-01  5.0904977E-01  3.7048182E-01  9.2741422E-02 -3.1789146E-08  4.6519961E+00
  3.1789146E-08  1.4870559E-01  4.1800323E-01  5.5384177E-01  5.2258605E-01  5.2666485E-01  5.6393111E-01  4.2490661E-01  1.4870562E-01  3.1789146E-08  5.8934731E+00
  3.1789146E-08  2.1148190E-01  4.7915548E-01  6.1527276E-01  5.8435887E-01  5.8855629E-01  6.2564009E-01  4.8615411E-01  2.1148191E-01  0.0000000E+00  7.3237019E+00
