 -1.2715658E-07  8.4068614E-01  6.4302951E-01  3.6729822E+00  3.6729879E+00  3.6731684E+00  3.6731744E+00  6.4304060E-01  8.4068644E-01  1.2715658E-07 -8.2859206E-01
 -2.5431316E-07  1.3094991E+00  1.1144892E+00  4.1267948E+00  4.1268010E+00  4.1269846E+00  4.1269908E+00  1.1144997E+00  1.3094991E+00  0.0000000E+00  7.7224441E+00
  0.0000000E+00  1.9196209E+00  1.7272282E+00  4.7220674E+00  4.7220740E+00  4.7222624E+00  4.7222686E+00  1.7272382E+00  1.9196206E+00  0.0000000E+00  1.9383417E+01
  2.5431316E-07  2.6948037E+00  2.5049984E+00  5.4825497E+00  5.4825563E+00  5.4827485E+00  5.4827552E+00  2.5050085E+00  2.6948040E+00 -2.5431316E-07  3.4946457E+01
  2.5431316E-07  3.6616740E+00  3.4744289E+00  6.4348626E+00  6.4348693E+00  6.4350662E+00  6.4350729E+00  3.4744382E+00  3.6616740E+00 -2.5431316E-07  5.5348877E+01
  0.0000000E+00  6.3578291E-08 -1.8280944E-01  2.7577591E+00  2.7577646E+00  2.7579443E+00  2.7579498E+00 -1.8279679E-01  6.3578291E-08  0.0000000E+00 -1.5438081E+01
  0.0000000E+00 -3.3018302E-02 -2.1322231E-01  2.7096624E+00  2.7096684E+00  2.7098520E+00  2.7098579E+00 -2.1321005E-01 -3.3018239E-02  0.0000000E+00 -1.5406067E+01
  0.0000000E+00 -3.2547697E-02 -2.1017551E-01  2.6952331E+00  2.6952391E+00  2.6954272E+00  2.6954334E+00 -2.1016368E-01 -3.2547697E-02  0.0000000E+00 -1.4972479E+01
  0.0000000E+00  1.0949834E-02 -1.6413052E-01  2.7240000E+00  2.7240062E+00  2.7241991E+00  2.7242053E+00 -1.6411908E-01  1.0949707E-02  0.0000000E+00 -1.3969219E+01
  6.3578291E-08  1.0827128E-01 -6.4290874E-02  2.8067534E+00  2.8067596E+00  2.8069570E+00  2.8069634E+00 -6.4279750E-02  1.0827115E-01 -6.3578291E-08 -1.2179189E+01
  6.3578291E-08  2.7158839E-01  1.0151685E-01  2.9556594E+00  2.9556661E+00  2.9558678E+00  2.9558747E+00  1.0152741E-01  2.7158839E-01  6.3578291E-08 -9.3270493E+00
 -1.2715658E-07  5.1458067E-01  3.4697133E-01  3.1843925E+00  3.1843994E+00  3.1846058E+00  3.1846125E+00  3.4698156E-01  5.1458067E-01  1.2715658E-07 -5.0693226E+00
  0.0000000E+00  8.5258764E-01  6.8741292E-01  3.5082860E+00  3.5082932E+00  3.5085042E+00  3.5085113E+00  6.8742281E-01  8.5258758E-01  0.0000000E+00  1.0164083E+00
  0.0000000E+00  1.3027929E+00  1.1400259E+00  3.9445217E+00  3.9445288E+00  3.9447448E+00  3.9447520E+00  1.1400354E+00  1.3027929E+00  0.0000000E+00  9.4430485E+00
  0.0000000E+00  1.8844210E+00  1.7240338E+00  4.5123181E+00  4.5123248E+00  4.5125456E+00  4.5125537E+00  1.7240431E+00  1.8844210E+00  0.0000000E+00  2.0826183E+01
  0.0000000E+00  2.6189766E+00  2.4609442E+00  5.2331781E+00  5.2331858E+00  5.2334113E+00  5.2334189E+00  2.4609523E+00  2.6189764E+00  0.0000000E+00  3.5897194E+01
 -2.5431316E-07  3.5304964E+00  3.3747926E+00  6.1311345E+00  6.1311426E+00  6.1313729E+00  6.1313810E+00  3.3748007E+00  3.5304968E+00  2.5431316E-07  5.5516891E+01
  0.0000000E+00 -6.3578291E-08 -1.5162773E-01  2.5870833E+00  2.5870903E+00  2.5872996E+00  2.5873065E+00 -1.5161590E-01  0.0000000E+00  0.0000000E+00 -1.4286850E+01
  0.0000000E+00 -2.5075976E-02 -1.7433116E-01  2.5479176E+00  2.5479248E+00  2.5481389E+00  2.5481460E+00 -1.7431983E-01 -2.5075976E-02  0.0000000E+00 -1.4145137E+01
  0.0000000E+00 -1.7569352E-02 -1.6448046E-01  2.5414975E+00  2.5415046E+00  2.5417244E+00  2.5417318E+00 -1.6446941E-01 -1.7569352E-02  0.0000000E+00 -1.3598650E+01
  0.0000000E+00  3.1355157E-02 -1.1323833E-01  2.5766532E+00  2.5766606E+00  2.5768857E+00  2.5768931E+00 -1.1322772E-01  3.1355221E-02  0.0000000E+00 -1.2485170E+01
  6.3578291E-08  1.3165188E-01 -1.0649809E-02  2.6633327E+00  2.6633403E+00  2.6635706E+00  2.6635783E+00 -1.0640017E-02  1.3165188E-01 -6.3578291E-08 -1.0596850E+01
  1.2715658E-07  2.9449120E-01  1.5445544E-01  2.8127005E+00  2.8127086E+00  2.8129437E+00  2.8129516E+00  1.5446486E-01  2.9449120E-01  0.0000000E+00 -7.6721244E+00
  1.2715658E-07  5.3238040E-01  3.9458466E-01  3.0372586E+00  3.0372670E+00  3.0375075E+00  3.0375164E+00  3.9459342E-01  5.3238028E-01  1.2715658E-07 -3.3869116E+00
 -1.2715658E-07  8.5930008E-01  7.2371930E-01  3.3509848E+00  3.3509934E+00  3.3512394E+00  3.3512483E+00  7.2372782E-01  8.5930037E-01 -1.2715658E-07  2.6547635E+00
  0.0000000E+00  1.2908579E+00  1.1574667E+00  3.7694809E+00  3.7694898E+00  3.7697413E+00  3.7697499E+00  1.1574743E+00  1.2908577E+00  0.0000000E+00  1.0930660E+01
 -1.2715658E-07  1.8444705E+00  1.7132447E+00  4.3101621E+00  4.3101711E+00  4.3104291E+00  4.3104382E+00  1.7132516E+00  1.8444705E+00  1.2715658E-07  2.2010921E+01
 -2.5431316E-07  2.5395644E+00  2.4104795E+00  4.9924502E+00  4.9924598E+00  4.9927225E+00  4.9927320E+00  2.4104857E+00  2.5395639E+00  0.0000000E+00  3.6569096E+01
  2.5431316E-07  3.3978055E+00  3.2708385E+00  5.8380084E+00  5.8380184E+00  5.8382878E+00  5.8382974E+00  3.2708449E+00  3.3978059E+00  2.5431316E-07  5.5393879E+01
 -6.3578291E-08  0.0000000E+00 -1.2314994E-01  2.4275076E+00  2.4275157E+00  2.4277604E+00  2.4277685E+00 -1.2313919E-01  0.0000000E+00 -6.3578291E-08 -1.3205354E+01
  0.0000000E+00 -1.7846363E-02 -1.3884144E-01  2.3964789E+00  2.3964875E+00  2.3967378E+00  2.3967464E+00 -1.3883145E-01 -1.7846363E-02  0.0000000E+00 -1.2964500E+01
  0.0000000E+00 -4.0763221E-03 -1.2294108E-01  2.3972220E+00  2.3972309E+00  2.3974872E+00  2.3974960E+00 -1.2293148E-01 -4.0761949E-03  0.0000000E+00 -1.2317688E+01
 -6.3578291E-08  4.9474590E-02 -6.7285217E-02  2.4378932E+00  2.4379022E+00  2.4381649E+00  2.4381742E+00 -6.7276254E-02  4.9474590E-02  6.3578291E-08 -1.1108824E+01
  0.0000000E+00  1.5195917E-01  3.7281290E-02  2.5276403E+00  2.5276496E+00  2.5279186E+00  2.5279279E+00  3.7289683E-02  1.5195917E-01  0.0000000E+00 -9.1395092E+00
  0.0000000E+00  3.1361064E-01  2.0099112E-01  2.6766915E+00  2.6767011E+00  2.6769760E+00  2.6769857E+00  2.0099869E-01  3.1361070E-01  1.2715658E-07 -6.1618385E+00
 -1.2715658E-07  5.4584008E-01  4.3525532E-01  2.8964529E+00  2.8964627E+00  2.8967440E+00  2.8967540E+00  4.3526229E-01  5.4584008E-01  1.2715658E-07 -1.8708428E+00
  0.0000000E+00  8.6135978E-01  7.5278640E-01  3.1996317E+00  3.1996422E+00  3.1999297E+00  3.1999404E+00  7.5279260E-01  8.6136001E-01  0.0000000E+00  4.1036696E+00
  0.0000000E+00  1.2743210E+00  1.1677359E+00  3.6003773E+00  3.6003881E+00  3.6006818E+00  3.6006927E+00  1.1677411E+00  1.2743210E+00  0.0000000E+00  1.2205660E+01
 -1.2715658E-07  1.8004674E+00  1.6958486E+00  4.1144300E+00  4.1144409E+00  4.1147408E+00  4.1147523E+00  1.6958531E+00  1.8004674E+00  1.2715658E-07  2.2961788E+01
  0.0000000E+00  2.4573190E+00  2.3546445E+00  4.7593050E+00  4.7593160E+00  4.7596231E+00  4.7596350E+00  2.3546484E+00  2.4573190E+00  0.0000000E+00  3.6990852E+01
 -2.5431316E-07  3.2643607E+00  3.1636083E+00  5.5544848E+00  5.5544968E+00  5.5548100E+00  5.5548220E+00  3.1636109E+00  3.2643607E+00  2.5431316E-07  5.5013519E+01
 -6.3578291E-08  0.0000000E+00 -9.7192697E-02  2.2784047E+00  2.2784145E+00  2.2786996E+00  2.2787094E+00 -9.7183861E-02  6.3578291E-08  6.3578291E-08 -1.2190314E+01
 -6.3578291E-08 -1.1282030E-02 -1.0652072E-01  2.2547975E+00  2.2548072E+00  2.2551000E+00  2.2551103E+00 -1.0651270E-01 -1.1281904E-02  6.3578291E-08 -1.1860218E+01
  0.0000000E+00  8.0330530E-03 -8.5274823E-02  2.2619309E+00  2.2619412E+00  2.2622409E+00  2.2622514E+00 -8.5267387E-02  8.0329897E-03  0.0000000E+00 -1.1124841E+01
  0.0000000E+00  6.5471843E-02 -2.5927288E-02  2.3073261E+00  2.3073366E+00  2.3076432E+00  2.3076541E+00 -2.5920931E-02  6.5471843E-02  0.0000000E+00 -9.8343964E+00
  6.3578291E-08  1.6943480E-01  7.9922549E-02  2.3993766E+00  2.3993878E+00  2.3997016E+00  2.3997128E+00  7.9927951E-02  1.6943480E-01 -6.3578291E-08 -7.7999606E+00
  0.0000000E+00  3.2926935E-01  2.4162306E-01  2.5474269E+00  2.5474386E+00  2.5477595E+00  2.5477712E+00  2.4162750E-01  3.2926941E-01  0.0000000E+00 -4.7872725E+00
  0.0000000E+00  5.5536556E-01  4.6956336E-01  2.7618613E+00  2.7618735E+00  2.7622018E+00  2.7622139E+00  4.6956685E-01  5.5536562E-01 -1.2715658E-07 -5.1007879E-01
 -1.2715658E-07  8.5925919E-01  7.7527994E-01  3.0542133E+00  3.0542257E+00  3.0545611E+00  3.0545738E+00  7.7528280E-01  8.5925919E-01  0.0000000E+00  5.3768473E+00
  1.2715658E-07  1.2537520E+00  1.1715747E+00  3.4372797E+00  3.4372931E+00  3.4376357E+00  3.4376485E+00  1.1715763E+00  1.2537520E+00  1.2715658E-07  1.3284928E+01
  0.0000000E+00  1.7530494E+00  1.6726539E+00  3.9252641E+00  3.9252775E+00  3.9256282E+00  3.9256415E+00  1.6726546E+00  1.7530495E+00  0.0000000E+00  2.3699440E+01
 -2.5431316E-07  2.3729134E+00  2.2942789E+00  4.5339255E+00  4.5339384E+00  4.5342970E+00  4.5343108E+00  2.2942786E+00  2.3729136E+00  2.5431316E-07  3.7187328E+01
  0.0000000E+00  3.1308386E+00  3.0539453E+00  5.2807546E+00  5.2807689E+00  5.2811346E+00  5.2811494E+00  3.0539443E+00  3.1308389E+00  0.0000000E+00  5.4405464E+01
  0.0000000E+00 -6.3578291E-08 -7.3559061E-02  2.1389222E+00  2.1389339E+00  2.1392674E+00  2.1392791E+00 -7.3552959E-02  0.0000000E+00  0.0000000E+00 -1.1237322E+01
  6.3578291E-08 -5.3417841E-03 -7.7133626E-02  2.1220458E+00  2.1220577E+00  2.1223996E+00  2.1224117E+00 -7.7128857E-02 -5.3417841E-03 -6.3578291E-08 -1.0827266E+01
  0.0000000E+00  1.8854205E-02 -5.1190566E-02  2.1348424E+00  2.1348550E+00  2.1352048E+00  2.1352174E+00 -5.1186752E-02  1.8854205E-02  0.0000000E+00 -1.0014273E+01
  0.0000000E+00  7.9507127E-02  1.1189333E-02  2.1842260E+00  2.1842389E+00  2.1845970E+00  2.1846101E+00  1.1192322E-02  7.9507127E-02  0.0000000E+00 -8.6550102E+00
 -6.3578291E-08  1.8430398E-01  1.1769365E-01  2.2778773E+00  2.2778907E+00  2.2782569E+00  2.2782707E+00  1.1769523E-01  1.8430398E-01 -6.3578291E-08 -6.5701170E+00
  6.3578291E-08  3.4176922E-01  2.7684626E-01  2.4243162E+00  2.4243302E+00  2.4247050E+00  2.4247191E+00  2.7684689E-01  3.4176922E-01  6.3578291E-08 -3.5387564E+00
 -6.3578291E-08  5.6133896E-01  4.9808389E-01  2.6329744E+00  2.6329889E+00  2.6333723E+00  2.6333871E+00  4.9808300E-01  5.6133896E-01  6.3578291E-08  7.0703280E-01
  0.0000000E+00  8.5345650E-01  7.9184991E-01  2.9142928E+00  2.9143078E+00  2.9146998E+00  2.9147151E+00  7.9184812E-01  8.5345656E-01  1.2715658E-07  6.4882927E+00
  1.2715658E-07  1.2296795E+00  1.1697023E+00  3.2798254E+00  3.2798409E+00  3.2802417E+00  3.2802575E+00  1.1696993E+00  1.2296797E+00 -1.2715658E-07  1.4185337E+01
  0.0000000E+00  1.7027948E+00  1.6444283E+00  3.7423558E+00  3.7423720E+00  3.7427814E+00  3.7427976E+00  1.6444238E+00  1.7027948E+00  0.0000000E+00  2.4244059E+01
  0.0000000E+00  2.2869580E+00  2.2301834E+00  4.3160377E+00  4.3160539E+00  4.3164725E+00  4.3164897E+00  2.2301779E+00  2.2869580E+00  0.0000000E+00  3.7182564E+01
  0.0000000E+00  2.9978385E+00  2.9426382E+00  5.0165377E+00  5.0165548E+00  5.0169816E+00  5.0169992E+00  2.9426310E+00  2.9978380E+00  0.0000000E+00  5.3597824E+01
  0.0000000E+00 -6.3578291E-08 -5.2092742E-02  2.0085669E+00  2.0085809E+00  2.0089705E+00  2.0089846E+00 -5.2090455E-02  6.3578291E-08  0.0000000E+00 -1.0343567E+01
  6.3578291E-08  1.6975402E-05 -5.0478935E-02  1.9977947E+00  1.9978093E+00  1.9982083E+00  1.9982229E+00 -5.0478619E-02  1.6848246E-05  0.0000000E+00 -9.8622189E+00
  6.3578291E-08  2.8477097E-02 -2.0442773E-02  2.0155900E+00  2.0156052E+00  2.0160136E+00  2.0160289E+00 -2.0443726E-02  2.8477034E-02 -6.3578291E-08 -8.9818096E+00
  0.0000000E+00  9.1725223E-02  4.4363339E-02  2.0682936E+00  2.0683093E+00  2.0687270E+00  2.0687430E+00  4.4361115E-02  9.1725156E-02  0.0000000E+00 -7.5655584E+00
 -6.3578291E-08  1.9678007E-01  1.5095888E-01  2.1629205E+00  2.1629367E+00  2.1633639E+00  2.1633804E+00  1.5095539E-01  1.9678007E-01  6.3578291E-08 -5.4436078E+00
 -6.3578291E-08  3.5139197E-01  3.0709344E-01  2.3072150E+00  2.3072319E+00  2.3076694E+00  2.3076863E+00  3.0708835E-01  3.5139206E-01  6.3578291E-08 -2.4083867E+00
  0.0000000E+00  5.6411147E-01  5.2131724E-01  2.5097241E+00  2.5097418E+00  2.5101888E+00  2.5102067E+00  5.2131075E-01  5.6411159E-01  0.0000000E+00  1.7902491E+00
  0.0000000E+00  8.4437358E-01  8.0306625E-01  2.7798803E+00  2.7798986E+00  2.7803552E+00  2.7803738E+00  8.0305791E-01  8.4437346E-01  0.0000000E+00  7.4500947E+00
 -1.2715658E-07  1.2025850E+00  1.1627471E+00  3.1280870E+00  3.1281059E+00  3.1285734E+00  3.1285925E+00  1.1627375E+00  1.2025851E+00  1.2715658E-07  1.4921675E+01
  0.0000000E+00  1.6502340E+00  1.6118492E+00  3.5658312E+00  3.5658505E+00  3.5663278E+00  3.5663478E+00  1.6118373E+00  1.6502339E+00  0.0000000E+00  2.4613613E+01
 -2.5431316E-07  2.2000005E+00  2.1630511E+00  4.1057882E+00  4.1058083E+00  4.1062956E+00  4.1063166E+00  2.1630380E+00  2.2000008E+00  2.5431316E-07  3.6997978E+01
  2.5431316E-07  2.8658929E+00  2.8303630E+00  4.7619643E+00  4.7619853E+00  4.7624836E+00  4.7625051E+00  2.8303480E+00  2.8658929E+00  0.0000000E+00  5.2615860E+01
  0.0000000E+00 -6.3578291E-08 -3.2619096E-02  1.8865583E+00  1.8865753E+00  1.8870302E+00  1.8870473E+00 -3.2622911E-02  0.0000000E+00  0.0000000E+00 -9.5050220E+00
  0.0000000E+00  4.8327763E-03 -2.6350403E-02  1.8812891E+00  1.8813068E+00  1.8817724E+00  1.8817902E+00 -2.6355870E-02  4.8327763E-03  0.0000000E+00 -8.9605093E+00
  0.0000000E+00  3.6987115E-02  7.2233202E-03  1.9034601E+00  1.9034785E+00  1.9039553E+00  1.9039738E+00  7.2161993E-03  3.6987115E-02  0.0000000E+00 -8.0221767E+00
  0.0000000E+00  1.0226651E-01  7.3905624E-02  1.9588696E+00  1.9588885E+00  1.9593766E+00  1.9593956E+00  7.3896788E-02  1.0226669E-01  0.0000000E+00 -6.5598555E+00
  0.0000000E+00  2.0706068E-01  1.8008575E-01  2.0539012E+00  2.0539207E+00  2.0544200E+00  2.0544398E+00  1.8007483E-01  2.0706062E-01  0.0000000E+00 -4.4131727E+00
  0.0000000E+00  3.5839972E-01  3.3279446E-01  2.1955822E+00  2.1956027E+00  2.1961131E+00  2.1961336E+00  3.3278179E-01  3.5839978E-01  0.0000000E+00 -1.3875374E+00
  6.3578291E-08  5.6401223E-01  5.3976077E-01  2.3916376E+00  2.3916585E+00  2.3921807E+00  2.3922021E+00  5.3974605E-01  5.6401211E-01  6.3578291E-08  2.7499263E+00
  0.0000000E+00  8.3239907E-01  8.0948538E-01  2.6505651E+00  2.6505868E+00  2.6511204E+00  2.6511426E+00  8.0946845E-01  8.3239895E-01  0.0000000E+00  8.2746162E+00
  1.2715658E-07  1.1729127E+00  1.1513208E+00  2.9817140E+00  2.9817369E+00  2.9822824E+00  2.9823053E+00  1.1513019E+00  1.1729124E+00  1.2715658E-07  1.5508746E+01
  0.0000000E+00  1.5958445E+00  1.5755588E+00  3.3953745E+00  3.3953979E+00  3.3959553E+00  3.3959794E+00  1.5755382E+00  1.5958447E+00  0.0000000E+00  2.4825659E+01
 -1.2715658E-07  2.1125336E+00  2.0935388E+00  3.9028804E+00  3.9029047E+00  3.9034739E+00  3.9034989E+00  2.0935156E+00  2.1125333E+00  1.2715658E-07  3.6654274E+01
  0.0000000E+00  2.7354665E+00  2.7177474E+00  4.5167193E+00  4.5167451E+00  4.5173268E+00  4.5173535E+00  2.7177227E+00  2.7354667E+00  0.0000000E+00  5.1483505E+01
  0.0000000E+00 -6.3578291E-08 -1.5006002E-02  1.7724969E+00  1.7725173E+00  1.7730482E+00  1.7730688E+00 -1.5017319E-02  6.3578291E-08  0.0000000E+00 -8.7192383E+00
  0.0000000E+00  9.1416677E-03 -4.5745848E-03  1.7721845E+00  1.7722056E+00  1.7727492E+00  1.7727705E+00 -4.5880633E-03  9.1416677E-03  0.0000000E+00 -8.1191368E+00
  0.0000000E+00  4.4464812E-02  3.2022096E-02  1.7981628E+00  1.7981850E+00  1.7987415E+00  1.7987638E+00  3.2006200E-02  4.4464748E-02  0.0000000E+00 -7.1316881E+00
  0.0000000E+00  1.1126067E-01  1.0007572E-01  1.8557189E+00  1.8557417E+00  1.8563112E+00  1.8563343E+00  1.0005773E-01  1.1126067E-01  0.0000000E+00 -5.6333733E+00
  0.0000000E+00  2.1533220E-01  2.0539099E-01  1.9506515E+00  1.9506752E+00  1.9512578E+00  1.9512820E+00  2.0537046E-01  2.1533209E-01  0.0000000E+00 -3.4731674E+00
  0.0000000E+00  3.6303660E-01  3.5432467E-01  2.0893147E+00  2.0893395E+00  2.0899353E+00  2.0899606E+00  3.5430190E-01  3.6303657E-01  0.0000000E+00 -4.6920335E-01
  1.2715658E-07  5.6134313E-01  5.5384511E-01  2.2786734E+00  2.2786989E+00  2.2793083E+00  2.2793343E+00  5.5381966E-01  5.6134301E-01  0.0000000E+00  3.5946887E+00
  0.0000000E+00  8.1789225E-01  8.1159359E-01  2.5263660E+00  2.5263925E+00  2.5270152E+00  2.5270422E+00  8.1156576E-01  8.1789207E-01  0.0000000E+00  8.9724951E+00
  1.2715658E-07  1.1410643E+00  1.1359509E+00  2.8407700E+00  2.8407974E+00  2.8414342E+00  2.8414621E+00  1.1359208E+00  1.1410642E+00 -1.2715658E-07  1.5959473E+01
 -1.2715658E-07  1.5400624E+00  1.5361202E+00  3.2310867E+00  3.2311151E+00  3.2317657E+00  3.2317948E+00  1.5360873E+00  1.5400622E+00  1.2715658E-07  2.4895754E+01
 -1.2715658E-07  2.0249941E+00  2.0222094E+00  3.7074213E+00  3.7074509E+00  3.7081156E+00  3.7081459E+00  2.0221739E+00  2.0249941E+00 -1.2715658E-07  3.6169823E+01
  0.0000000E+00  2.6069708E+00  2.6053293E+00  4.2808819E+00  4.2809124E+00  4.2815914E+00  4.2816224E+00  2.6052909E+00  2.6069708E+00  0.0000000E+00  5.0222115E+01
  0.0000000E+00  6.3578291E-08  9.0001425E-04  1.6656802E+00  1.6657048E+00  1.6663250E+00  1.6663498E+00  8.7827048E-04 -6.3578291E-08  0.0000000E+00 -7.9825754E+00
  0.0000000E+00  1.2977663E-02  1.5030543E-02  1.6698029E+00  1.6698283E+00  1.6704633E+00  1.6704892E+00  1.5006129E-02  1.2977663E-02  0.0000000E+00 -7.3339763E+00
  0.0000000E+00  5.0984256E-02  5.4175820E-02  1.6990572E+00  1.6990839E+00  1.6997340E+00  1.6997607E+00  5.4148547E-02  5.0984286E-02  0.0000000E+00 -6.3055983E+00
  0.0000000E+00  1.1882950E-01  1.2314663E-01  1.7582496E+00  1.7582774E+00  1.7589425E+00  1.7589705E+00  1.2311643E-01  1.1882947E-01  0.0000000E+00 -4.7805624E+00
 -6.3578291E-08  2.2176661E-01  2.2719498E-01  1.8526276E+00  1.8526565E+00  1.8533368E+00  1.8533661E+00  2.2716185E-01  2.2176667E-01  6.3578291E-08 -2.6170993E+00
 -6.3578291E-08  3.6553058E-01  3.7205753E-01  1.9879246E+00  1.9879544E+00  1.9886504E+00  1.9886806E+00  3.7202162E-01  3.6553079E-01  6.3578291E-08  3.5430706E-01
  1.2715658E-07  5.5638641E-01  5.6399894E-01  2.1704016E+00  2.1704323E+00  2.1711435E+00  2.1711752E+00  5.6396002E-01  5.5638653E-01  0.0000000E+00  4.3337178E+00
  0.0000000E+00  8.0118287E-01  8.0986708E-01  2.4069035E+00  2.4069357E+00  2.4076631E+00  2.4076960E+00  8.0982482E-01  8.0118269E-01  0.0000000E+00  9.5546246E+00
 -1.2715658E-07  1.1074125E+00  1.1171553E+00  2.7049224E+00  2.7049558E+00  2.7056992E+00  2.7057333E+00  1.1171100E+00  1.1074125E+00  1.2715658E-07  1.6286808E+01
  0.0000000E+00  1.4832795E+00  1.4940686E+00  3.0726597E+00  3.0726941E+00  3.0734541E+00  3.0734894E+00  1.4940203E+00  1.4832796E+00  0.0000000E+00  2.4839119E+01
  2.5431316E-07  1.9377760E+00  1.9495982E+00  3.5191047E+00  3.5191405E+00  3.5199165E+00  3.5199533E+00  1.9495466E+00  1.9377761E+00  0.0000000E+00  3.5562340E+01
  0.0000000E+00  2.4807591E+00  2.4936028E+00  4.0541139E+00  4.0541511E+00  4.0549436E+00  4.0549817E+00  2.4935477E+00  2.4807591E+00  0.0000000E+00  4.8851921E+01
  0.0000000E+00 -3.1789146E-08  1.5211614E-02  1.5657903E+00  1.5658200E+00  1.5665438E+00  1.5665737E+00  1.5176519E-02  0.0000000E+00  6.3578291E-08 -7.2929039E+00
 -6.3578291E-08  1.6374333E-02  3.2613374E-02  1.5738721E+00  1.5739028E+00  1.5746441E+00  1.5746751E+00  3.2574907E-02  1.6374333E-02  6.3578291E-08 -6.6023960E+00
  0.0000000E+00  5.6617450E-02  7.3871039E-02  1.6059185E+00  1.6059506E+00  1.6067090E+00  1.6067414E+00  7.3829204E-02  5.6617547E-02  0.0000000E+00 -5.5406542E+00
  0.0000000E+00  1.2508787E-01  1.4334367E-01  1.6662838E+00  1.6663171E+00  1.6670933E+00  1.6671271E+00  1.4329821E-01  1.2508787E-01 -6.3578291E-08 -3.9974179E+00
  0.0000000E+00  2.2652696E-01  2.4577293E-01  1.7597064E+00  1.7597409E+00  1.7605349E+00  1.7605703E+00  2.4572386E-01  2.2652693E-01  0.0000000E+00 -1.8399628E+00
  0.0000000E+00  3.6609274E-01  3.8631687E-01  1.8913406E+00  1.8913765E+00  1.8921887E+00  1.8922253E+00  3.8626412E-01  3.6609274E-01  0.0000000E+00  1.0891876E+00
  6.3578291E-08  5.4940140E-01  5.7059139E-01  2.0667994E+00  2.0668366E+00  2.0676672E+00  2.0677054E+00  5.7053477E-01  5.4940134E-01 -6.3578291E-08  4.9746165E+00
 -6.3578291E-08  7.8257525E-01  8.0471915E-01  2.2922034E+00  2.2922423E+00  2.2930911E+00  2.2931306E+00  8.0465883E-01  7.8257531E-01  6.3578291E-08  1.0030337E+01
  0.0000000E+00  1.0722930E+00  1.0953792E+00  2.5742290E+00  2.5742691E+00  2.5751367E+00  2.5751779E+00  1.0953147E+00  1.0722930E+00  0.0000000E+00  1.6501999E+01
  0.0000000E+00  1.4258511E+00  1.4498680E+00  2.9201701E+00  2.9202118E+00  2.9210980E+00  2.9211411E+00  1.4497993E+00  1.4258510E+00  0.0000000E+00  2.4669182E+01
  0.0000000E+00  1.8512243E+00  1.8761607E+00  3.3380003E+00  3.3380435E+00  3.3389490E+00  3.3389935E+00  1.8760886E+00  1.8512248E+00  0.0000000E+00  3.4847511E+01
  1.2715658E-07  2.3571384E+00  2.3829827E+00  3.8364427E+00  3.8364875E+00  3.8374121E+00  3.8374584E+00  2.3829055E+00  2.3571382E+00 -1.2715658E-07  4.7390854E+01
  3.1789146E-08 -3.1789146E-08  2.8062789E-02  1.4721882E+00  1.4722238E+00  1.4730695E+00  1.4731057E+00  2.8010050E-02  0.0000000E+00 -3.1789146E-08 -6.6469154E+00
  6.3578291E-08  1.9361114E-02  4.8334852E-02  1.4837779E+00  1.4838151E+00  1.4846812E+00  1.4847187E+00  4.8277982E-02  1.9361146E-02  0.0000000E+00 -5.9206629E+00
 -6.3578291E-08  6.1429977E-02  9.1303378E-02  1.5181662E+00  1.5182050E+00  1.5190910E+00  1.5191303E+00  9.1242217E-02  6.1429977E-02 -6.3578291E-08 -4.8325782E+00
  0.0000000E+00  1.3014282E-01  1.6090508E-01  1.5792848E+00  1.5793250E+00  1.5802315E+00  1.5802726E+00  1.6083933E-01  1.3014278E-01  0.0000000E+00 -3.2789507E+00
  0.0000000E+00  2.2976427E-01  2.6140431E-01  1.6713948E+00  1.6714365E+00  1.6723639E+00  1.6724067E+00  2.6133415E-01  2.2976427E-01  0.0000000E+00 -1.1359545E+00
 -6.3578291E-08  3.6491984E-01  3.9742649E-01  1.7991185E+00  1.7991620E+00  1.8001103E+00  1.8001549E+00  3.9735195E-01  3.6491984E-01  6.3578291E-08  1.7422848E+00
 -6.3578291E-08  5.4062873E-01  5.7399136E-01  1.9674726E+00  1.9675179E+00  1.9684873E+00  1.9685339E+00  5.7391196E-01  5.4062867E-01 -6.3578291E-08  5.5255156E+00
  1.2715658E-07  7.6234704E-01  7.9655510E-01  2.1819108E+00  2.1819577E+00  2.1829488E+00  2.1829972E+00  7.9647094E-01  7.6234692E-01 -1.2715658E-07  1.0409208E+01
 -1.2715658E-07  1.0360125E+00  1.0710551E+00  2.4483688E+00  2.4484177E+00  2.4494302E+00  2.4494805E+00  1.0709664E+00  1.0360128E+00  0.0000000E+00  1.6616343E+01
  0.0000000E+00  1.3680931E+00  1.4039599E+00  2.7733128E+00  2.7733638E+00  2.7743983E+00  2.7744508E+00  1.4038663E+00  1.3680934E+00  0.0000000E+00  2.4399067E+01
 -1.2715658E-07  1.7656457E+00  1.8023260E+00  3.1637976E+00  3.1638501E+00  3.1649072E+00  3.1649618E+00  1.8022275E+00  1.7656460E+00  1.2715658E-07  3.4040424E+01
  2.5431316E-07  2.2363672E+00  2.2738516E+00  3.6275187E+00  3.6275733E+00  3.6286528E+00  3.6287091E+00  2.2737477E+00  2.2363675E+00  2.5431316E-07  4.5855862E+01
