  6.3578291E-08  7.2025424E-01  1.2608035E+00  1.1507043E+00  1.1448390E+00  1.1601713E+00  1.1657279E+00  1.2597212E+00  7.2025418E-01 -6.3578291E-08  1.8739136E+01
 -1.5894573E-08  1.5894573E-08  5.4110271E-01  4.2994353E-01  4.2355472E-01  4.3832314E-01  4.4307163E-01  5.4008573E-01  0.0000000E+00  1.5894573E-08 -7.5597179E-01
  3.1789146E-08  2.7712503E-02  5.6657183E-01  4.5520055E-01  4.4881636E-01  4.6383378E-01  4.6870467E-01  5.6552494E-01  2.7712503E-02  0.0000000E+00 -3.8156092E-02
  0.0000000E+00  6.1121576E-02  5.9775472E-01  4.8617703E-01  4.7979963E-01  4.9506697E-01  5.0006354E-01  5.9667802E-01  6.1121561E-02  0.0000000E+00  8.2413977E-01
  0.0000000E+00  1.0047720E-01  6.3490027E-01  5.2312243E-01  5.1675391E-01  5.3227216E-01  5.3739768E-01  6.3379383E-01  1.0047725E-01  0.0000000E+00  1.8458165E+00
  0.0000000E+00  1.4604191E-01  6.7826980E-01  5.6629831E-01  5.5994099E-01  5.7571095E-01  5.8096874E-01  6.7713344E-01  1.4604190E-01  0.0000000E+00  3.0416188E+00
  3.1789146E-08  1.9809052E-01  7.2813684E-01  6.1597884E-01  6.0963476E-01  6.2565726E-01  6.3105077E-01  7.2697061E-01  1.9809052E-01  3.1789146E-08  4.4260221E+00
 -3.1789146E-08  2.5691047E-01  7.8478813E-01  6.7245102E-01  6.6612256E-01  6.8239850E-01  6.8793076E-01  7.8359210E-01  2.5691041E-01 -3.1789146E-08  6.0131450E+00
  0.0000000E+00  3.2280236E-01  8.4852344E-01  7.3601490E-01  7.2970420E-01  7.4623448E-01  7.5190896E-01  8.4729767E-01  3.2280236E-01  0.0000000E+00  7.8166380E+00
 -3.1789146E-08  3.9607963E-01  9.1965562E-01  8.0698341E-01  8.0069286E-01  8.1747824E-01  8.2329828E-01  9.1840005E-01  3.9607960E-01  3.1789146E-08  9.8496218E+00
  0.0000000E+00  4.7706845E-01  9.9851000E-01  8.8568240E-01  8.7941414E-01  8.9645565E-01  9.0242463E-01  9.9722487E-01  4.7706845E-01  0.0000000E+00  1.2124595E+01
  0.0000000E+00  5.6610686E-01  1.0854243E+00  9.7244954E-01  9.6620578E-01  9.8350430E-01  9.8962551E-01  1.0841095E+00  5.6610680E-01  0.0000000E+00  1.4653390E+01
  0.0000000E+00  6.6354436E-01  1.1807473E+00  1.0676337E+00  1.0614167E+00  1.0789734E+00  1.0852504E+00  1.1794029E+00  6.6354436E-01  6.3578291E-08  1.7447100E+01
  1.5894573E-08  0.0000000E+00  5.1805246E-01  4.0349546E-01  3.9654234E-01  4.1355744E-01  4.1876590E-01  5.1676780E-01 -1.5894573E-08 -1.5894573E-08 -6.1684239E-01
  1.5894573E-08  2.6952727E-02  5.4279637E-01  4.2805639E-01  4.2113292E-01  4.3841705E-01  4.4378573E-01  5.4147857E-01  2.6952744E-02 -1.5894573E-08  8.6555630E-02
  1.5894573E-08  5.8968943E-02  5.7261908E-01  4.5770404E-01  4.5081267E-01  4.6836683E-01  4.7389969E-01  5.7126820E-01  5.8968924E-02 -1.5894573E-08  9.2215037E-01
 -3.1789146E-08  9.6243255E-02  6.0771376E-01  4.9263218E-01  4.8577550E-01  5.0360066E-01  5.0930148E-01  6.0632998E-01  9.6243255E-02 -3.1789146E-08  1.9018794E+00
 -3.1789146E-08  1.3897982E-01  6.4828330E-01  5.3304410E-01  5.2622479E-01  5.4432184E-01  5.5019456E-01  6.4686662E-01  1.3897982E-01 -3.1789146E-08  3.0373473E+00
  0.0000000E+00  1.8739207E-01  6.9454038E-01  5.7915306E-01  5.7237357E-01  5.9074336E-01  5.9679186E-01  6.9309074E-01  1.8739204E-01  0.0000000E+00  4.3397303E+00
  3.1789146E-08  2.4170230E-01  7.4670625E-01  6.3118058E-01  6.2444359E-01  6.4308703E-01  6.4931500E-01  7.4522388E-01  2.4170224E-01  3.1789146E-08  5.8197107E+00
  3.1789146E-08  3.0214304E-01  8.0501258E-01  6.8935877E-01  6.8266666E-01  7.0158482E-01  7.0799637E-01  8.0349767E-01  3.0214304E-01 -3.1789146E-08  7.4874129E+00
 -3.1789146E-08  3.6895484E-01  8.6969960E-01  7.5392777E-01  7.4728328E-01  7.6647693E-01  7.7307582E-01  8.6815220E-01  3.6895481E-01  3.1789146E-08  9.3523388E+00
 -6.3578291E-08  4.4238740E-01  9.4101608E-01  8.2513696E-01  8.1854248E-01  8.3801281E-01  8.4480298E-01  9.3943632E-01  4.4238740E-01  6.3578291E-08  1.1423330E+01
  0.0000000E+00  5.2269751E-01  1.0192186E+00  9.0324271E-01  8.9670086E-01  9.1644895E-01  9.2343420E-01  1.0176066E+00  5.2269757E-01  0.0000000E+00  1.3708519E+01
  0.0000000E+00  6.1014950E-01  1.1045706E+00  9.8850888E-01  9.8202217E-01  1.0020491E+00  1.0092334E+00  1.1029265E+00  6.1014944E-01  0.0000000E+00  1.6215313E+01
  1.5894573E-08 -1.5894573E-08  4.9566090E-01  3.7752011E-01  3.7009448E-01  3.8959327E-01  3.9545241E-01  4.9406293E-01 -1.5894573E-08 -1.5894573E-08 -4.8040935E-01
  3.1789146E-08  2.6131788E-02  5.1960504E-01  4.0132874E-01  3.9396617E-01  4.1375226E-01  4.1981950E-01  5.1797104E-01  2.6131805E-02  0.0000000E+00  2.0823610E-01
 -1.5894573E-08  5.6736119E-02  5.4803455E-01  4.2963368E-01  4.2233711E-01  4.4241142E-01  4.4869143E-01  5.4636455E-01  5.6736119E-02  1.5894573E-08  1.0168072E+00
 -3.1789146E-08  9.1960683E-02  5.8109564E-01  4.6258169E-01  4.5535424E-01  4.7571766E-01  4.8221508E-01  5.7938969E-01  9.1960654E-02 -3.1789146E-08  1.9545529E+00
  0.0000000E+00  1.3196000E-01  6.1894161E-01  5.0032675E-01  4.9317130E-01  5.1382494E-01  5.2054435E-01  6.1720020E-01  1.3196002E-01  0.0000000E+00  3.0302660E+00
  0.0000000E+00  1.7689520E-01  6.6173279E-01  5.4302937E-01  5.3594899E-01  5.5689371E-01  5.6383967E-01  6.5995586E-01  1.7689520E-01  0.0000000E+00  4.2522259E+00
  0.0000000E+00  2.2693421E-01  7.0963627E-01  5.9085709E-01  5.8385479E-01  6.0509163E-01  6.1226863E-01  7.0782417E-01  2.2693427E-01  0.0000000E+00  5.6281490E+00
 -3.1789146E-08  2.8225118E-01  7.6282543E-01  6.4398366E-01  6.3706225E-01  6.5859210E-01  6.6600472E-01  7.6097816E-01  2.8225109E-01  3.1789146E-08  7.1651449E+00
  3.1789146E-08  3.4302586E-01  8.2147956E-01  7.0258850E-01  6.9575095E-01  7.1757507E-01  7.2522771E-01  8.1959748E-01  3.4302580E-01 -3.1789146E-08  8.8696880E+00
 -3.1789146E-08  4.0944305E-01  8.8578260E-01  7.6685596E-01  7.6010501E-01  7.8222454E-01  7.9012167E-01  8.8386601E-01  4.0944299E-01 -3.1789146E-08  1.0747583E+01
  3.1789146E-08  4.8169246E-01  9.5592409E-01  8.3697534E-01  8.3031386E-01  8.5273010E-01  8.6087620E-01  9.5397305E-01  4.8169240E-01  3.1789146E-08  1.2803958E+01
  0.0000000E+00  5.5996650E-01  1.0320956E+00  9.1313899E-01  9.0656966E-01  9.2928398E-01  9.3768346E-01  1.0301107E+00  5.5996650E-01  0.0000000E+00  1.5043245E+01
  0.0000000E+00  1.5894573E-08  4.7392967E-01  3.5204309E-01  3.4423104E-01  3.6647001E-01  3.7316760E-01  4.7197220E-01 -1.5894573E-08  0.0000000E+00 -3.4615046E-01
  0.0000000E+00  2.5261689E-02  4.9700609E-01  3.7505263E-01  3.6736158E-01  3.8989145E-01  3.9687207E-01  4.9501002E-01  2.5261704E-02  0.0000000E+00  3.2755828E-01
  0.0000000E+00  5.4447398E-02  5.2401620E-01  4.0201086E-01  3.9444351E-01  4.1726601E-01  4.2453447E-01  5.2198166E-01  5.4447412E-02  0.0000000E+00  1.1089168E+00
  0.0000000E+00  8.7664649E-02  5.5506617E-01  4.3302479E-01  4.2558384E-01  4.4870073E-01  4.5626158E-01  5.5299354E-01  8.7664649E-02  0.0000000E+00  2.0047646E+00
  0.0000000E+00  1.2502654E-01  5.9026808E-01  4.6820676E-01  4.6089488E-01  4.8430797E-01  4.9216574E-01  5.8815759E-01  1.2502652E-01  0.0000000E+00  3.0214291E+00
  0.0000000E+00  1.6664997E-01  6.2973797E-01  5.0767344E-01  5.0049317E-01  5.2420437E-01  5.3236347E-01  6.2759006E-01  1.6664997E-01  0.0000000E+00  4.1646819E+00
  0.0000000E+00  2.1265650E-01  6.7359656E-01  5.5154574E-01  5.4449952E-01  5.6851077E-01  5.7697564E-01  6.7141151E-01  2.1265653E-01  0.0000000E+00  5.4397154E+00
 -3.1789146E-08  2.6317164E-01  7.2196871E-01  5.9994894E-01  5.9303921E-01  6.1735231E-01  6.2612736E-01  7.1974683E-01  2.6317170E-01  3.1789146E-08  6.8511238E+00
  0.0000000E+00  3.1832388E-01  7.7498245E-01  6.5301108E-01  6.4624012E-01  6.7085737E-01  6.7994678E-01  7.7272409E-01  3.1832397E-01  0.0000000E+00  8.4028797E+00
  0.0000000E+00  3.7824467E-01  8.3276850E-01  7.1086311E-01  7.0423335E-01  7.2915661E-01  7.3856467E-01  8.3047384E-01  3.7824458E-01 -6.3578291E-08  1.0098346E+01
  3.1789146E-08  4.4306675E-01  8.9545929E-01  7.7363777E-01  7.6715142E-01  7.9238307E-01  8.0211413E-01  8.9312899E-01  4.4306681E-01 -3.1789146E-08  1.1940250E+01
 -3.1789146E-08  5.1292449E-01  9.6318877E-01  8.4146893E-01  8.3512801E-01  8.6067045E-01  8.7072861E-01  9.6082288E-01  5.1292449E-01  0.0000000E+00  1.3930710E+01
  0.0000000E+00  1.5894573E-08  4.5288888E-01  3.2675588E-01  3.1926253E-01  3.4399566E-01  3.5235578E-01  4.5052224E-01 -1.5894573E-08  0.0000000E+00 -2.1221840E-01
  0.0000000E+00  2.4361866E-02  4.7504112E-01  3.4895712E-01  3.4164688E-01  3.6667901E-01  3.7540397E-01  4.7263414E-01  2.4361849E-02  0.0000000E+00  4.4630063E-01
  0.0000000E+00  5.2140426E-02  5.0061584E-01  3.7460169E-01  3.6747620E-01  3.9281070E-01  4.0190461E-01  4.9816883E-01  5.2140411E-02  0.0000000E+00  1.2002301E+00
  1.5894573E-08  8.3409801E-02  5.2968574E-01  4.0376288E-01  3.9682394E-01  4.2246422E-01  4.3193108E-01  5.2719927E-01  8.3409786E-02  1.5894573E-08  2.0542872E+00
  3.1789146E-08  1.1824729E-01  5.6232727E-01  4.3651745E-01  4.2976654E-01  4.5571595E-01  4.6555963E-01  5.5980164E-01  1.1824726E-01 -3.1789146E-08  3.0126600E+00
  0.0000000E+00  1.5673272E-01  5.9861952E-01  4.7294500E-01  4.6638355E-01  4.9264544E-01  5.0286984E-01  5.9605521E-01  1.5673272E-01  0.0000000E+00  4.0789909E+00
  0.0000000E+00  1.9894925E-01  6.3864481E-01  5.1312786E-01  5.0675738E-01  5.3333539E-01  5.4394418E-01  6.3604242E-01  1.9894920E-01  0.0000000E+00  5.2563734E+00
  3.1789146E-08  2.4498078E-01  6.8248671E-01  5.5714983E-01  5.5097169E-01  5.7786912E-01  5.8886611E-01  6.7984658E-01  2.4498072E-01 -3.1789146E-08  6.5473356E+00
  0.0000000E+00  2.9491389E-01  7.3023134E-01  6.0509706E-01  5.9911257E-01  6.2633312E-01  6.3772190E-01  7.2755408E-01  2.9491380E-01  0.0000000E+00  7.9538555E+00
  3.1789146E-08  3.4883493E-01  7.8196424E-01  6.5705532E-01  6.5126556E-01  6.7881292E-01  6.9059730E-01  7.7925032E-01  3.4883490E-01  3.1789146E-08  9.4773550E+00
  0.0000000E+00  4.0683126E-01  8.3777261E-01  7.1311176E-01  7.0751798E-01  7.3539597E-01  7.4757946E-01  8.3502263E-01  4.0683123E-01 -6.3578291E-08  1.1118727E+01
  3.1789146E-08  4.6898937E-01  8.9774257E-01  7.7335227E-01  7.6795560E-01  7.9616803E-01  8.0875421E-01  8.9495683E-01  4.6898937E-01 -3.1789146E-08  1.2878328E+01
 -1.5894573E-08  0.0000000E+00  4.3264732E-01  3.0175939E-01  2.9535428E-01  3.2228965E-01  3.3320522E-01  4.2982212E-01  1.5894573E-08  1.5894573E-08 -7.6745063E-02
 -1.5894573E-08  2.3466587E-02  4.5382208E-01  3.2319528E-01  3.1703562E-01  3.4429151E-01  3.5565776E-01  4.5095608E-01  2.3466587E-02 -1.5894573E-08  5.6750667E-01
  0.0000000E+00  4.9879756E-02  4.7794494E-01  3.4760568E-01  3.4169167E-01  3.6927345E-01  3.8109353E-01  4.7503880E-01  4.9879756E-02  0.0000000E+00  1.2947832E+00
 -1.5894573E-08  7.9285078E-02  5.0506061E-01  3.7503567E-01  3.6936748E-01  3.9728051E-01  4.0955746E-01  5.0211483E-01  7.9285100E-02  1.5894573E-08  2.1079819E+00
  1.5894573E-08  1.1173003E-01  5.3521591E-01  4.0553227E-01  4.0010980E-01  4.2835954E-01  4.4109622E-01  5.3223109E-01  1.1173003E-01 -1.5894573E-08  3.0095038E+00
  1.5894573E-08  1.4726347E-01  5.6845874E-01  4.3914363E-01  4.3396690E-01  4.6255881E-01  4.7575796E-01  5.6543565E-01  1.4726347E-01  0.0000000E+00  4.0012436E+00
 -3.1789146E-08  1.8593554E-01  6.0483897E-01  4.7591960E-01  4.7098845E-01  4.9992791E-01  5.1359230E-01  6.0177821E-01  1.8593556E-01  3.1789146E-08  5.0845985E+00
  3.1789146E-08  2.2779737E-01  6.4440727E-01  5.1591080E-01  5.1122499E-01  5.4051751E-01  5.5464965E-01  6.4130938E-01  2.2779733E-01  0.0000000E+00  6.2604847E+00
  0.0000000E+00  2.7289969E-01  6.8721390E-01  5.5916756E-01  5.5472678E-01  5.8437794E-01  5.9898072E-01  6.8407977E-01  2.7289963E-01  0.0000000E+00  7.5293350E+00
 -3.1789146E-08  3.2129344E-01  7.3330963E-01  6.0574037E-01  6.0154432E-01  6.3155979E-01  6.4663565E-01  7.3013979E-01  3.2129350E-01  3.1789146E-08  8.8911333E+00
  3.1789146E-08  3.7302843E-01  7.8274381E-01  6.5567851E-01  6.5172672E-01  6.8211210E-01  6.9766361E-01  7.7953899E-01  3.7302843E-01 -3.1789146E-08  1.0345413E+01
  0.0000000E+00  4.2815334E-01  8.3556491E-01  7.0903027E-01  7.0532238E-01  7.3608363E-01  7.5211346E-01  8.3232582E-01  4.2815337E-01  0.0000000E+00  1.1891300E+01
  0.0000000E+00  1.5894573E-08  4.1279918E-01  2.7730364E-01  2.7315852E-01  3.0176708E-01  3.1655398E-01  4.0947190E-01  0.0000000E+00  0.0000000E+00  7.8456402E-02
 -1.5894573E-08  2.2609552E-02  4.3297669E-01  2.9805246E-01  2.9420006E-01  3.2317707E-01  3.3848992E-01  4.2960984E-01  2.2609584E-02 -1.5894573E-08  7.0762807E-01
  0.0000000E+00  4.7726903E-02  4.5565841E-01  3.2133922E-01  3.1777683E-01  3.4713116E-01  3.6297092E-01  4.5225266E-01  4.7726870E-02  0.0000000E+00  1.4075627E+00
 -1.5894573E-08  7.5373046E-02  4.8086455E-01  3.4718430E-01  3.4390932E-01  3.7364963E-01  3.9001721E-01  4.7742087E-01  7.5373061E-02 -1.5894573E-08  2.1796165E+00
 -1.5894573E-08  1.0557049E-01  5.0861722E-01  3.7560946E-01  3.7261924E-01  4.0275401E-01  4.1965035E-01  5.0513625E-01  1.0557049E-01  1.5894573E-08  3.0247045E+00
  0.0000000E+00  1.3834238E-01  5.3893906E-01  4.0663725E-01  4.0392917E-01  4.3446693E-01  4.5189279E-01  5.3542173E-01  1.3834241E-01  0.0000000E+00  3.9433105E+00
  0.0000000E+00  1.7371239E-01  5.7185358E-01  4.4029084E-01  4.3786222E-01  4.6881142E-01  4.8676777E-01  5.6830084E-01  1.7371240E-01  0.0000000E+00  4.9355078E+00
  0.0000000E+00  2.1170394E-01  6.0738403E-01  4.7659308E-01  4.7444126E-01  5.0581008E-01  5.2429783E-01  6.0379666E-01  2.1170394E-01  0.0000000E+00  6.0009670E+00
  0.0000000E+00  2.5234038E-01  6.4555371E-01  5.1556665E-01  5.1368910E-01  5.4548585E-01  5.6450599E-01  6.4193255E-01  2.5234038E-01  0.0000000E+00  7.1389909E+00
  3.1789146E-08  2.9564378E-01  6.8638444E-01  5.5723304E-01  5.5562717E-01  5.8786011E-01  6.0741371E-01  6.8273050E-01  2.9564375E-01 -3.1789146E-08  8.3485165E+00
  3.1789146E-08  3.4163526E-01  7.2989744E-01  6.0161299E-01  6.0027623E-01  6.3295352E-01  6.5304172E-01  7.2621155E-01  3.4163523E-01 -3.1789146E-08  9.6281633E+00
  0.0000000E+00  3.9033356E-01  7.7611154E-01  6.4872462E-01  6.4765459E-01  6.8078434E-01  7.0140839E-01  7.7239472E-01  3.9033356E-01  0.0000000E+00  1.0976229E+01
 -1.5894573E-08  0.0000000E+00  3.9356616E-01  2.5367013E-01  2.5302139E-01  2.8273529E-01  3.0278102E-01  3.8969508E-01 -1.5894573E-08  0.0000000E+00  2.6514927E-01
  0.0000000E+00  2.1849204E-02  4.1267386E-01  2.7392590E-01  2.7354062E-01  3.0376577E-01  3.2434267E-01  4.0876701E-01  2.1849172E-02  0.0000000E+00  8.8423997E-01
 -1.5894573E-08  4.5777209E-02  4.3385556E-01  2.9628906E-01  2.9616463E-01  3.2691035E-01  3.4802017E-01  4.2991403E-01  4.5777243E-02  1.5894573E-08  1.5607510E+00
 -1.5894573E-08  7.1786784E-02  4.5711377E-01  3.2076162E-01  3.2089537E-01  3.5217068E-01  3.7381521E-01  4.5313847E-01  7.1786769E-02  1.5894573E-08  2.2948654E+00
  0.0000000E+00  9.9881805E-02  4.8245227E-01  3.4734675E-01  3.4773618E-01  3.7954983E-01  4.0173087E-01  4.7844422E-01  9.9881820E-02  0.0000000E+00  3.0864217E+00
  3.1789146E-08  1.3006625E-01  5.0987482E-01  3.7604764E-01  3.7669024E-01  4.0905079E-01  4.3177021E-01  5.0583524E-01  1.3006625E-01  3.1789146E-08  3.9349194E+00
  3.1789146E-08  1.6234392E-01  5.3938568E-01  4.0686759E-01  4.0776095E-01  4.4067681E-01  4.6393654E-01  5.3531545E-01  1.6234393E-01  3.1789146E-08  4.8395467E+00
  0.0000000E+00  1.9671904E-01  5.7098889E-01  4.3981013E-01  4.4095185E-01  4.7443116E-01  4.9823329E-01  5.6688923E-01  1.9671904E-01  0.0000000E+00  5.7992001E+00
  0.0000000E+00  2.3319396E-01  6.0468739E-01  4.7487697E-01  4.7626495E-01  5.1031584E-01  5.3466243E-01  6.0055935E-01  2.3319396E-01  0.0000000E+00  6.8124995E+00
  0.0000000E+00  2.7177098E-01  6.4048332E-01  5.1206976E-01  5.1370168E-01  5.4833215E-01  5.7322556E-01  6.3632798E-01  2.7177098E-01 -3.1789146E-08  7.8778210E+00
  0.0000000E+00  3.1245041E-01  6.7837733E-01  5.5138832E-01  5.5326205E-01  5.8847982E-01  6.1392236E-01  6.7419600E-01  3.1245047E-01  0.0000000E+00  8.9933062E+00
  3.1789146E-08  3.5523102E-01  7.1836853E-01  5.9283054E-01  5.9494424E-01  6.3075703E-01  6.5675139E-01  7.1416205E-01  3.5523099E-01 -3.1789146E-08  1.0156898E+01
 -1.5894573E-08  0.0000000E+00  3.7180367E-01  2.3295519E-01  2.3505072E-01  2.6752615E-01  2.9225478E-01  3.6737251E-01  0.0000000E+00  1.5894573E-08  6.5716219E-01
  0.0000000E+00  2.1047957E-02  3.8970178E-01  2.5267151E-01  2.5499740E-01  2.8814560E-01  3.1341469E-01  3.8524121E-01  2.1047957E-02  0.0000000E+00  1.2523741E+00
 -1.5894573E-08  4.3750685E-02  4.0925205E-01  2.7407017E-01  2.7662608E-01  3.1045443E-01  3.3626911E-01  4.0476334E-01  4.3750715E-02  1.5894573E-08  1.8910670E+00
  0.0000000E+00  6.8101235E-02  4.3044761E-01  2.9714325E-01  2.9992878E-01  3.3444437E-01  3.6080980E-01  4.2593199E-01  6.8101212E-02  0.0000000E+00  2.5728307E+00
 -1.5894573E-08  9.4092876E-02  4.5328209E-01  3.2188323E-01  3.2489797E-01  3.6010769E-01  3.8702881E-01  4.4874090E-01  9.4092861E-02  1.5894573E-08  3.2969832E+00
  0.0000000E+00  1.2171834E-01  4.7774905E-01  3.4828237E-01  3.5152587E-01  3.8743642E-01  4.1491821E-01  4.7318363E-01  1.2171835E-01  3.1789146E-08  4.0625858E+00
  1.5894573E-08  1.5097083E-01  5.0384176E-01  3.7633255E-01  3.7980440E-01  4.1642234E-01  4.4446963E-01  4.9925333E-01  1.5097080E-01 -1.5894573E-08  4.8684669E+00
 -3.1789146E-08  1.8184198E-01  5.3155267E-01  4.0602505E-01  4.0972477E-01  4.4705650E-01  4.7567430E-01  5.2694273E-01  1.8184198E-01  0.0000000E+00  5.7132330E+00
 -3.1789146E-08  2.1432307E-01  5.6087357E-01  4.3735021E-01  4.4127733E-01  4.7932917E-01  5.0852233E-01  5.5624330E-01  2.1432306E-01  3.1789146E-08  6.5952959E+00
 -3.1789146E-08  2.4840355E-01  5.9179443E-01  4.7029686E-01  4.7445080E-01  5.1322913E-01  5.4300272E-01  5.8714539E-01  2.4840359E-01  0.0000000E+00  7.5128908E+00
  0.0000000E+00  2.8407198E-01  6.2430447E-01  5.0485265E-01  5.0923306E-01  5.4874390E-01  5.7910275E-01  6.1963773E-01  2.8407192E-01 -3.1789146E-08  8.4640999E+00
  0.0000000E+00  3.2131472E-01  6.5839040E-01  5.4100329E-01  5.4560959E-01  5.8585918E-01  6.1680853E-01  6.5370768E-01  3.2131472E-01  0.0000000E+00  9.4468641E+00
  0.0000000E+00  7.9472864E-09  3.4607753E-01  2.1416174E-01  2.1809892E-01  2.5517938E-01  2.8387669E-01  3.4107468E-01  0.0000000E+00  0.0000000E+00  1.2151687E+00
  0.0000000E+00  1.9906394E-02  3.6222160E-01  2.3311152E-01  2.3730122E-01  2.7518609E-01  3.0449998E-01  3.5720009E-01  1.9906409E-02  0.0000000E+00  1.7521250E+00
  0.0000000E+00  4.1091800E-02  3.7965819E-01  2.5336191E-01  2.5780407E-01  2.9650047E-01  3.2643762E-01  3.7461939E-01  4.1091777E-02 -1.5894573E-08  2.3220687E+00
  0.0000000E+00  6.3543625E-02  3.9837530E-01  2.7489927E-01  2.7959362E-01  3.1910831E-01  3.4967527E-01  3.9332077E-01  6.3543610E-02  0.0000000E+00  2.9241946E+00
  1.5894573E-08  8.7249152E-02  4.1836107E-01  2.9770973E-01  3.0265605E-01  3.4299558E-01  3.7419876E-01  4.1329238E-01  8.7249152E-02 -1.5894573E-08  3.5574808E+00
  0.0000000E+00  1.1219514E-01  4.3960294E-01  3.2177910E-01  3.2697693E-01  3.6814767E-01  3.9999330E-01  4.3452162E-01  1.1219511E-01  0.0000000E+00  4.2207088E+00
  0.0000000E+00  1.3836762E-01  4.6208775E-01  3.4709236E-01  3.5254130E-01  3.9454949E-01  4.2704374E-01  4.5699540E-01  1.3836762E-01 -3.1789146E-08  4.9124813E+00
  0.0000000E+00  1.6575159E-01  4.8580119E-01  3.7363365E-01  3.7933311E-01  4.2218468E-01  4.5533359E-01  4.8069927E-01  1.6575159E-01  0.0000000E+00  5.6312428E+00
  1.5894573E-08  1.9433087E-01  5.1072788E-01  4.0138587E-01  4.0733540E-01  4.5103627E-01  4.8484591E-01  5.0561804E-01  1.9433087E-01  0.0000000E+00  6.3753009E+00
  0.0000000E+00  2.2408804E-01  5.3685099E-01  4.3033078E-01  4.3652973E-01  4.8108572E-01  5.1556200E-01  5.3173470E-01  2.2408803E-01  0.0000000E+00  7.1428461E+00
  0.0000000E+00  2.5500414E-01  5.6415218E-01  4.6044853E-01  4.6689621E-01  5.1231301E-01  5.4746193E-01  5.5903107E-01  2.5500414E-01  0.0000000E+00  7.9319739E+00
  0.0000000E+00  2.8705865E-01  5.9261143E-01  4.9171770E-01  4.9841344E-01  5.4469675E-01  5.8052433E-01  5.8748704E-01  2.8705865E-01  0.0000000E+00  8.7407017E+00
  1.5894573E-08  0.0000000E+00  3.0812454E-01  2.0148751E-01  2.0747083E-01  2.5024197E-01  2.8333238E-01  3.0259565E-01  1.5894573E-08  0.0000000E+00  1.6151674E+00
  0.0000000E+00  1.8440587E-02  3.2235134E-01  2.1932408E-01  2.2559293E-01  2.6930821E-01  3.0311742E-01  3.1681770E-01  1.8440580E-02 -1.5894573E-08  2.0891747E+00
  1.5894573E-08  3.7848506E-02  3.3758780E-01  2.3813592E-01  2.4468973E-01  2.8935650E-01  3.2389241E-01  3.3205122E-01  3.7848536E-02 -1.5894573E-08  2.5880764E+00
 -1.5894573E-08  5.8207177E-02  3.5381761E-01  2.5790530E-01  2.6474333E-01  3.1036857E-01  3.4563884E-01  3.4827983E-01  5.8207177E-02 -1.5894573E-08  3.1106777E+00
 -1.5894573E-08  7.9499260E-02  3.7102377E-01  2.7861407E-01  2.8573552E-01  3.3232582E-01  3.6833775E-01  3.6548653E-01  7.9499230E-02  1.5894573E-08  3.6556373E+00
  1.5894573E-08  1.0170703E-01  3.8918871E-01  3.0024379E-01  3.0764768E-01  3.5520935E-01  3.9197019E-01  3.8365376E-01  1.0170700E-01 -1.5894573E-08  4.2214894E+00
  1.5894573E-08  1.2481146E-01  4.0829346E-01  3.2277450E-01  3.3045977E-01  3.7899902E-01  4.1651568E-01  4.0276268E-01  1.2481146E-01 -1.5894573E-08  4.8066564E+00
  0.0000000E+00  1.4879313E-01  4.2831880E-01  3.4618631E-01  3.5415179E-01  4.0367433E-01  4.4195378E-01  4.2279384E-01  1.4879309E-01  3.1789146E-08  5.4094782E+00
 -3.1789146E-08  1.7363103E-01  4.4924369E-01  3.7045753E-01  3.7870204E-01  4.2921364E-01  4.6826255E-01  4.4372642E-01  1.7363103E-01 -3.1789146E-08  6.0282173E+00
 -1.5894573E-08  1.9930331E-01  4.7104633E-01  3.9556572E-01  4.0408790E-01  4.5559412E-01  4.9541917E-01  4.6553847E-01  1.9930330E-01  0.0000000E+00  6.6610913E+00
  0.0000000E+00  2.2578667E-01  4.9370322E-01  4.2148697E-01  4.3028551E-01  4.8279163E-01  5.2339941E-01  4.8820657E-01  2.2578667E-01  0.0000000E+00  7.3062744E+00
  0.0000000E+00  2.5305673E-01  5.1718986E-01  4.4819650E-01  4.5726988E-01  5.1078129E-01  5.5217826E-01  5.1170623E-01  2.5305676E-01  0.0000000E+00  7.9619260E+00
  7.9472864E-09  0.0000000E+00  2.5830090E-01  1.9561462E-01  2.0391966E-01  2.5345194E-01  2.9145479E-01  2.5229976E-01  7.9472864E-09 -7.9472864E-09  1.8637986E+00
 -7.9472864E-09  1.6802749E-02  2.7098364E-01  2.1194197E-01  2.2058500E-01  2.7122009E-01  3.1008619E-01  2.6499647E-01  1.6802749E-02  0.0000000E+00  2.2803850E+00
  7.9472864E-09  3.4312464E-02  2.8443116E-01  2.2897510E-01  2.3795386E-01  2.8969941E-01  3.2943684E-01  2.7846000E-01  3.4312479E-02  0.0000000E+00  2.7143755E+00
  0.0000000E+00  5.2509937E-02  2.9862425E-01  2.4669403E-01  2.5600603E-01  3.0886918E-01  3.4948558E-01  2.9267099E-01  5.2509926E-02  1.5894573E-08  3.1644044E+00
  0.0000000E+00  7.1375020E-02  3.1354249E-01  2.6507780E-01  2.7472046E-01  3.2870787E-01  3.7021059E-01  3.0760917E-01  7.1374990E-02  0.0000000E+00  3.6290154E+00
  0.0000000E+00  9.0887040E-02  3.2916501E-01  2.8410512E-01  2.9407558E-01  3.4919357E-01  3.9158964E-01  3.2325366E-01  9.0887047E-02  0.0000000E+00  4.1066957E+00
