  0.0000000E+00  6.5592873E-01  1.1398820E+00  1.2028567E+00  1.2018397E+00  1.2026558E+00  1.2037270E+00  1.1398511E+00  6.5592879E-01  0.0000000E+00 -2.8244770E+00
 -1.2715658E-07  9.5796692E-01  1.4424908E+00  1.5056478E+00  1.5046088E+00  1.5054418E+00  1.5065368E+00  1.4424586E+00  9.5796686E-01 -1.2715658E-07  4.3232050E+00
  0.0000000E+00  1.3347007E+00  1.8197708E+00  1.8831100E+00  1.8820488E+00  1.8828990E+00  1.8840184E+00  1.8197376E+00  1.3347007E+00  0.0000000E+00  1.3444905E+01
  1.2715658E-07  1.7954737E+00  2.2810664E+00  2.3445878E+00  2.3435044E+00  2.3443720E+00  2.3455157E+00  2.2810316E+00  1.7954736E+00 -1.2715658E-07  2.4907856E+01
  0.0000000E+00  2.3505104E+00  2.8366022E+00  2.9003057E+00  2.8991997E+00  2.9000850E+00  2.9012535E+00  2.8365662E+00  2.3505106E+00  0.0000000E+00  3.9124107E+01
  0.0000000E+00  3.1789146E-08  4.9411425E-01  5.5778164E-01  5.5675828E-01  5.5757356E-01  5.5864656E-01  4.9408504E-01  3.1789146E-08  0.0000000E+00 -1.7418015E+01
 -3.1789146E-08 -6.4432146E-03  4.8801139E-01  5.5186427E-01  5.5081737E-01  5.5165082E-01  5.5274951E-01  4.8798096E-01 -6.4432304E-03  0.0000000E+00 -1.6859438E+01
  0.0000000E+00  1.3884449E-02  5.0866026E-01  5.7269943E-01  5.7162869E-01  5.7248050E-01  5.7360512E-01  5.0862849E-01  1.3884449E-02  0.0000000E+00 -1.5874970E+01
  0.0000000E+00  6.5548465E-02  5.6062800E-01  6.2485421E-01  6.2375939E-01  6.2462962E-01  6.2578064E-01  5.6059480E-01  6.5548487E-02  0.0000000E+00 -1.4343609E+01
 -3.1789146E-08  1.5350805E-01  6.4887452E-01  7.1328813E-01  7.1216899E-01  7.1305811E-01  7.1423566E-01  6.4883995E-01  1.5350810E-01  3.1789146E-08 -1.2121237E+01
  0.0000000E+00  2.8314507E-01  7.7878010E-01  8.4338146E-01  8.4223765E-01  8.4314561E-01  8.4435016E-01  7.7874398E-01  2.8314501E-01  0.0000000E+00 -9.0385275E+00
  0.0000000E+00  4.6031123E-01  9.5619583E-01  1.0209851E+00  1.0198165E+00  1.0207436E+00  1.0219755E+00  9.5615834E-01  4.6031129E-01  0.0000000E+00 -4.8985839E+00
  6.3578291E-08  6.9137901E-01  1.1874944E+00  1.2524718E+00  1.2512779E+00  1.2522244E+00  1.2534841E+00  1.1874554E+00  6.9137895E-01 -6.3578291E-08  5.2535558E-01
 -1.2715658E-07  9.8328590E-01  1.4796127E+00  1.5447783E+00  1.5435590E+00  1.5445251E+00  1.5458127E+00  1.4795722E+00  9.8328590E-01  0.0000000E+00  7.4919229E+00
  0.0000000E+00  1.3436058E+00  1.8401254E+00  1.9054792E+00  1.9042343E+00  1.9052202E+00  1.9065360E+00  1.8400834E+00  1.3436056E+00  0.0000000E+00  1.6293972E+01
  1.2715658E-07  1.7806000E+00  2.2772934E+00  2.3428354E+00  2.3415644E+00  2.3425703E+00  2.3439147E+00  2.2772493E+00  1.7805997E+00  1.2715658E-07  2.7260466E+01
  0.0000000E+00  2.3033006E+00  2.8001490E+00  2.8658798E+00  2.8645823E+00  2.8656082E+00  2.8669817E+00  2.8001037E+00  2.3033006E+00  0.0000000E+00  4.0758736E+01
  0.0000000E+00  3.1789146E-08  5.0386584E-01  5.6955951E-01  5.6835562E-01  5.6930214E-01  5.7056630E-01  5.0382882E-01  3.1789146E-08  0.0000000E+00 -1.4937830E+01
  0.0000000E+00  3.4453392E-03  5.0730813E-01  5.7319349E-01  5.7196224E-01  5.7292962E-01  5.7422382E-01  5.0726950E-01  3.4453392E-03  0.0000000E+00 -1.4255129E+01
  0.0000000E+00  3.2310549E-02  5.3615916E-01  6.0223699E-01  6.0097802E-01  6.0196662E-01  6.0329121E-01  5.3611881E-01  3.2310549E-02  3.1789146E-08 -1.3156372E+01
  3.1789146E-08  9.0704568E-02  5.9452665E-01  6.6079777E-01  6.5951073E-01  6.6052085E-01  6.6187614E-01  5.9448469E-01  9.0704568E-02  3.1789146E-08 -1.1528493E+01
  0.0000000E+00  1.8306968E-01  6.8685228E-01  7.5331700E-01  7.5200170E-01  7.5303352E-01  7.5441992E-01  6.8680853E-01  1.8306972E-01  0.0000000E+00 -9.2379265E+00
  0.0000000E+00  3.1422022E-01  8.1794983E-01  8.8460863E-01  8.8326472E-01  8.8431841E-01  8.8573623E-01  8.1790441E-01  3.1422016E-01  6.3578291E-08 -6.1286650E+00
  0.0000000E+00  4.8936954E-01  9.9303210E-01  1.0598851E+00  1.0585123E+00  1.0595883E+00  1.0610380E+00  9.9298489E-01  4.8936954E-01  0.0000000E+00 -2.0206132E+00
  0.0000000E+00  7.1417701E-01  1.2177582E+00  1.2848055E+00  1.2834035E+00  1.2845019E+00  1.2859838E+00  1.2177091E+00  7.1417707E-01  0.0000000E+00  3.2922523E+00
 -6.3578291E-08  9.9479806E-01  1.4982833E+00  1.5655252E+00  1.5640938E+00  1.5652148E+00  1.5667294E+00  1.4982325E+00  9.9479812E-01  6.3578291E-08  1.0043633E+01
  1.2715658E-07  1.3379238E+00  1.8412985E+00  1.9087347E+00  1.9072737E+00  1.9084175E+00  1.9099650E+00  1.8412457E+00  1.3379238E+00 -1.2715658E-07  1.8496403E+01
  0.0000000E+00  1.7508491E+00  2.2540984E+00  2.3217294E+00  2.3202384E+00  2.3214052E+00  2.3229861E+00  2.2540438E+00  1.7508491E+00  0.0000000E+00  2.8944347E+01
 -1.2715658E-07  2.2415183E+00  2.7446282E+00  2.8124537E+00  2.8109319E+00  2.8121223E+00  2.8137369E+00  2.7445714E+00  2.2415183E+00  1.2715658E-07  4.1713547E+01
  0.0000000E+00  3.1789146E-08  5.0924981E-01  5.7703692E-01  5.7562256E-01  5.7672006E-01  5.7820767E-01  5.0920314E-01  0.0000000E+00  0.0000000E+00 -1.2771780E+01
  0.0000000E+00  1.1662197E-02  5.2062160E-01  5.8860677E-01  5.8716047E-01  5.8828235E-01  5.8980495E-01  5.2057296E-01  1.1662229E-02  0.0000000E+00 -1.1989449E+01
  0.0000000E+00  4.7377698E-02  5.5603701E-01  6.2422121E-01  6.2274271E-01  6.2388921E-01  6.2544733E-01  5.5598640E-01  4.7377698E-02  0.0000000E+00 -1.0802732E+01
  0.0000000E+00  1.1082948E-01  6.1918002E-01  6.8756402E-01  6.8605304E-01  6.8722433E-01  6.8881834E-01  6.1912739E-01  1.1082942E-01  0.0000000E+00 -9.1063738E+00
  0.0000000E+00  2.0598981E-01  7.1402335E-01  7.8260738E-01  7.8106362E-01  7.8226000E-01  7.8389037E-01  7.1396858E-01  2.0598978E-01  0.0000000E+00 -6.7768936E+00
 -3.1789146E-08  3.3714232E-01  8.4484917E-01  9.1363388E-01  9.1205674E-01  9.1327858E-01  9.1494566E-01  8.4479231E-01  3.3714229E-01 -3.1789146E-08 -3.6712191E+00
  0.0000000E+00  5.0891787E-01  1.0162874E+00  1.0852730E+00  1.0836624E+00  1.0849098E+00  1.0866141E+00  1.0162284E+00  5.0891781E-01  0.0000000E+00  3.7479365E-01
  6.3578291E-08  7.2633243E-01  1.2333547E+00  1.3025411E+00  1.3008968E+00  1.3021703E+00  1.3039120E+00  1.2332938E+00  7.2633249E-01 -6.3578291E-08  5.5477543E+00
  6.3578291E-08  9.9482071E-01  1.5014846E+00  1.5708719E+00  1.5691935E+00  1.5704931E+00  1.5722729E+00  1.5014213E+00  9.9482065E-01 -6.3578291E-08  1.2057890E+01
  1.2715658E-07  1.3202857E+00  1.8265806E+00  1.8961691E+00  1.8944560E+00  1.8957822E+00  1.8976005E+00  1.8265152E+00  1.3202858E+00  0.0000000E+00  2.0140430E+01
  1.2715658E-07  1.7091383E+00  2.2150533E+00  2.2848430E+00  2.2830951E+00  2.2844479E+00  2.2863050E+00  2.2149854E+00  1.7091380E+00  1.2715658E-07  3.0056591E+01
  1.2715658E-07  2.1683533E+00  2.6738777E+00  2.7438686E+00  2.7420855E+00  2.7434659E+00  2.7453620E+00  2.6738079E+00  2.1683536E+00  1.2715658E-07  4.2094833E+01
  0.0000000E+00  3.1789146E-08  5.1089078E-01  5.8084309E-01  5.7917953E-01  5.8045334E-01  5.8220595E-01  5.1083219E-01  3.1789146E-08  0.0000000E+00 -1.0872985E+01
 -3.1789146E-08  1.8427214E-02  5.2877778E-01  5.9893483E-01  5.9723437E-01  5.9853643E-01  6.0032982E-01  5.2871686E-01  1.8427182E-02  0.0000000E+00 -1.0012322E+01
  0.0000000E+00  5.9539113E-02  5.6934601E-01  6.3970882E-01  6.3797098E-01  6.3930142E-01  6.4113617E-01  5.6928265E-01  5.9539095E-02  0.0000000E+00 -8.7605162E+00
  3.1789146E-08  1.2662520E-01  6.3588357E-01  7.0645279E-01  7.0467734E-01  7.0603663E-01  7.0791322E-01  6.3581783E-01  1.2662515E-01 -3.1789146E-08 -7.0199070E+00
  0.0000000E+00  2.2321860E-01  7.3192281E-01  8.0269891E-01  8.0088550E-01  8.0227381E-01  8.0419260E-01  7.3185462E-01  2.2321868E-01  0.0000000E+00 -4.6768427E+00
  3.1789146E-08  3.5312435E-01  8.6126822E-01  9.3225175E-01  9.3039984E-01  9.3181747E-01  9.3377912E-01  8.6119753E-01  3.5312444E-01  3.1789146E-08 -1.6004443E+00
  6.3578291E-08  5.2044022E-01  1.0280172E+00  1.0992082E+00  1.0973176E+00  1.0987648E+00  1.1007696E+00  1.0279440E+00  5.2044022E-01  6.3578291E-08  2.3583312E+00
  0.0000000E+00  7.2959173E-01  1.2365946E+00  1.3079932E+00  1.3060635E+00  1.3075409E+00  1.3095894E+00  1.2365186E+00  7.2959167E-01  0.0000000E+00  7.3677926E+00
 -6.3578291E-08  9.8536873E-01  1.4917901E+00  1.5633963E+00  1.5614275E+00  1.5629350E+00  1.5650276E+00  1.4917117E+00  9.8536879E-01  6.3578291E-08  1.3616467E+01
  0.0000000E+00  1.2929542E+00  1.7987865E+00  1.8706005E+00  1.8685919E+00  1.8701299E+00  1.8722670E+00  1.7987050E+00  1.2929540E+00  0.0000000E+00  2.1313877E+01
  1.2715658E-07  1.6579715E+00  2.1632071E+00  2.2352290E+00  2.2331803E+00  2.2347493E+00  2.2369313E+00  2.1631231E+00  1.6579713E+00 -1.2715658E-07  3.0691479E+01
  0.0000000E+00  2.0865166E+00  2.5911479E+00  2.6633775E+00  2.6612885E+00  2.6628892E+00  2.6651168E+00  2.5910614E+00  2.0865169E+00  0.0000000E+00  4.2003262E+01
  0.0000000E+00  0.0000000E+00  5.0932896E-01  5.8151954E-01  5.7956582E-01  5.8104283E-01  5.8310473E-01  5.0925606E-01 -3.1789146E-08  0.0000000E+00 -9.2175426E+00
  0.0000000E+00  2.3931662E-02  5.3251308E-01  6.0491544E-01  6.0291886E-01  6.0442847E-01  6.0653800E-01  5.3243738E-01  2.3931630E-02  0.0000000E+00 -8.2967892E+00
  0.0000000E+00  6.9187447E-02  5.7701874E-01  6.4963377E-01  6.4759409E-01  6.4913654E-01  6.5129429E-01  5.7694018E-01  6.9187447E-02  0.0000000E+00 -6.9992914E+00
  0.0000000E+00  1.3869314E-01  6.4577234E-01  7.1860087E-01  7.1651757E-01  7.1809322E-01  7.2029966E-01  6.4569080E-01  1.3869308E-01  0.0000000E+00 -5.2347836E+00
  0.0000000E+00  2.3558365E-01  7.4190837E-01  8.1495082E-01  8.1282359E-01  8.1443298E-01  8.1668860E-01  7.4182391E-01  2.3558368E-01  0.0000000E+00 -2.8989518E+00
 -3.1789146E-08  3.6322036E-01  8.6878735E-01  9.4204408E-01  9.3987250E-01  9.4151586E-01  9.4382119E-01  8.6869979E-01  3.6322039E-01 -3.1789146E-08  1.2735033E-01
  0.0000000E+00  5.2521694E-01  1.0300221E+00  1.1034933E+00  1.1012771E+00  1.1029549E+00  1.1053104E+00  1.0299315E+00  5.2521700E-01  6.3578291E-08  3.9789476E+00
  6.3578291E-08  7.2546905E-01  1.2295082E+00  1.3031940E+00  1.3009328E+00  1.3026453E+00  1.3050517E+00  1.2294146E+00  7.2546905E-01 -6.3578291E-08  8.8071041E+00
 -6.3578291E-08  9.6817648E-01  1.4714450E+00  1.5453455E+00  1.5430390E+00  1.5447863E+00  1.5472438E+00  1.4713480E+00  9.6817642E-01  6.3578291E-08  1.4780075E+01
 -1.2715658E-07  1.2578807E+00  1.7603737E+00  1.8344890E+00  1.8321368E+00  1.8339196E+00  1.8364290E+00  1.7602737E+00  1.2578808E+00  0.0000000E+00  2.2083832E+01
  0.0000000E+00  1.5994904E+00  2.1012034E+00  2.1755333E+00  2.1731350E+00  2.1749535E+00  2.1775148E+00  2.1010997E+00  1.5994903E+00  0.0000000E+00  3.0922440E+01
  0.0000000E+00  1.9983233E+00  2.4992514E+00  2.5737958E+00  2.5713511E+00  2.5732062E+00  2.5758204E+00  2.4991446E+00  1.9983232E+00  0.0000000E+00  4.1518669E+01
  0.0000000E+00 -3.1789146E-08  5.0503278E-01  5.7954043E-01  5.7724339E-01  5.7895744E-01  5.8138639E-01  5.0494224E-01  3.1789146E-08  0.0000000E+00 -7.7683620E+00
  0.0000000E+00  2.8344536E-02  5.3245109E-01  6.0717773E-01  6.0483134E-01  6.0658288E-01  6.0906720E-01  5.3235716E-01  2.8344505E-02  0.0000000E+00 -6.8034291E+00
 -3.1789146E-08  7.6670490E-02  5.7985270E-01  6.5479922E-01  6.5240300E-01  6.5419263E-01  6.5673292E-01  5.7975525E-01  7.6670490E-02 -3.1789146E-08 -5.4771013E+00
  0.0000000E+00  1.4756995E-01  6.4982820E-01  7.2499543E-01  7.2254908E-01  7.2437704E-01  7.2697383E-01  6.4972723E-01  1.4756994E-01  0.0000000E+00 -3.7062392E+00
  0.0000000E+00  2.4380912E-01  7.4514323E-01  8.2053161E-01  8.1803477E-01  8.1990153E-01  8.2255536E-01  7.4503875E-01  2.4380912E-01  0.0000000E+00 -1.3955402E+00
  3.1789146E-08  3.6835045E-01  8.6875969E-01  9.4436949E-01  9.4182169E-01  9.4372773E-01  9.4643921E-01  8.6865157E-01  3.6835042E-01 -3.1789146E-08  1.5631369E+00
  6.3578291E-08  5.2436811E-01  1.0238510E+00  1.0996825E+00  1.0970836E+00  1.0990292E+00  1.1017988E+00  1.0237392E+00  5.2436805E-01  6.3578291E-08  5.2912531E+00
  0.0000000E+00  7.1527356E-01  1.2138283E+00  1.2898813E+00  1.2872308E+00  1.2892166E+00  1.2920450E+00  1.2137128E+00  7.1527368E-01  0.0000000E+00  9.9241199E+00
 -6.3578291E-08  9.4474196E-01  1.4423662E+00  1.5186414E+00  1.5159389E+00  1.5179650E+00  1.5208524E+00  1.4422470E+00  9.4474190E-01 -6.3578291E-08  1.5611365E+01
  0.0000000E+00  1.2167321E+00  1.7134240E+00  1.7899208E+00  1.7871659E+00  1.7892331E+00  1.7921804E+00  1.7133008E+00  1.2167321E+00  0.0000000E+00  2.2517204E+01
  0.0000000E+00  1.5355200E+00  2.0312765E+00  2.1079950E+00  2.1051877E+00  2.1072960E+00  2.1103034E+00  2.0311496E+00  1.5355200E+00  0.0000000E+00  3.0820850E+01
  1.2715658E-07  1.9057193E+00  2.4005380E+00  2.4774780E+00  2.4746177E+00  2.4767680E+00  2.4798365E+00  2.4004068E+00  1.9057193E+00 -1.2715658E-07  4.0716660E+01
  0.0000000E+00  3.1789146E-08  4.9841887E-01  5.7532388E-01  5.7262737E-01  5.7461411E-01  5.7747132E-01  4.9830705E-01 -3.1789146E-08  0.0000000E+00 -6.5075407E+00
  0.0000000E+00  3.1813018E-02  5.2915853E-01  6.0628992E-01  6.0353661E-01  6.0556686E-01  6.0848826E-01  5.2904266E-01  3.1812984E-02  0.0000000E+00 -5.5118742E+00
 -3.1789146E-08  8.2290329E-02  5.7856482E-01  6.5592360E-01  6.5311301E-01  6.5518725E-01  6.5817362E-01  5.7844490E-01  8.2290366E-02  3.1789146E-08 -4.1708093E+00
  3.1789146E-08  1.5371662E-01  6.4892274E-01  7.2650963E-01  7.2364134E-01  7.2575986E-01  7.2881192E-01  6.4879853E-01  1.5371665E-01 -3.1789146E-08 -2.4080794E+00
  3.1789146E-08  2.4852619E-01  7.4266583E-01  8.2048130E-01  8.1755501E-01  8.1971842E-01  8.2283658E-01  7.4253732E-01  2.4852616E-01 -3.1789146E-08 -1.3690853E-01
  0.0000000E+00  3.6931464E-01  8.6238897E-01  9.4043338E-01  9.3744874E-01  9.3965751E-01  9.4284230E-01  8.6225623E-01  3.6931470E-01  0.0000000E+00  2.7403638E+00
  0.0000000E+00  5.1885897E-01  1.0108687E+00  1.0891422E+00  1.0860989E+00  1.0883534E+00  1.0916055E+00  1.0107315E+00  5.1885897E-01  0.0000000E+00  6.3326874E+00
  0.0000000E+00  7.0013911E-01  1.1910843E+00  1.2695869E+00  1.2664846E+00  1.2687854E+00  1.2721053E+00  1.1909428E+00  7.0013911E-01  0.0000000E+00  1.0760624E+01
  0.0000000E+00  9.1635257E-01  1.4062333E+00  1.4849652E+00  1.4818034E+00  1.4841510E+00  1.4875394E+00  1.4060873E+00  9.1635269E-01  0.0000000E+00  1.6156525E+01
  0.0000000E+00  1.1709423E+00  1.6597580E+00  1.7387189E+00  1.7354972E+00  1.7378924E+00  1.7413496E+00  1.6596073E+00  1.1709424E+00  0.0000000E+00  2.2664793E+01
  0.0000000E+00  1.4676125E+00  1.9553626E+00  2.0345526E+00  2.0312707E+00  2.0337136E+00  2.0372405E+00  1.9552072E+00  1.4676125E+00  0.0000000E+00  3.0441944E+01
  0.0000000E+00  1.8103572E+00  2.2970407E+00  2.3764598E+00  2.3731182E+00  2.3756089E+00  2.3792059E+00  2.2968810E+00  1.8103575E+00  0.0000000E+00  3.9656754E+01
  0.0000000E+00  0.0000000E+00  4.8983464E-01  5.6922430E-01  5.6605554E-01  5.6836039E-01  5.7172561E-01  4.8969686E-01  0.0000000E+00 -3.1789146E-08 -5.4057155E+00
  0.0000000E+00  3.4467142E-02  5.2310258E-01  6.0272622E-01  5.9949237E-01  6.0184747E-01  6.0528702E-01  5.2295995E-01  3.4467157E-02  0.0000000E+00 -4.3910780E+00
  0.0000000E+00  8.6312853E-02  5.7375449E-01  6.5361327E-01  6.5031397E-01  6.5271962E-01  6.5623420E-01  5.7360691E-01  8.6312838E-02  0.0000000E+00 -3.0475202E+00
  0.0000000E+00  1.5754248E-01  6.4379489E-01  7.2388935E-01  7.2052413E-01  7.2298110E-01  7.2657126E-01  6.4364231E-01  1.5754250E-01  0.0000000E+00 -1.3053610E+00
  3.1789146E-08  2.5028473E-01  7.3535120E-01  8.1568176E-01  8.1225032E-01  8.1475914E-01  8.1842560E-01  7.3519349E-01  2.5028476E-01 -3.1789146E-08  9.1402590E-01
 -3.1789146E-08  3.6680758E-01  8.5069120E-01  9.3125826E-01  9.2776030E-01  9.3032134E-01  9.3406469E-01  8.5052842E-01  3.6680758E-01  3.1789146E-08  3.6985161E+00
  0.0000000E+00  5.0952977E-01  9.9223298E-01  1.0730364E+00  1.0694717E+00  1.0720856E+00  1.0759064E+00  9.9206477E-01  5.0952971E-01  0.0000000E+00  7.1453848E+00
 -6.3578291E-08  6.8103927E-01  1.1625638E+00  1.2436042E+00  1.2399722E+00  1.2426395E+00  1.2465384E+00  1.1623906E+00  6.8103939E-01 -6.3578291E-08  1.1361492E+01
  6.3578291E-08  8.8411194E-01  1.3644595E+00  1.4457362E+00  1.4420370E+00  1.4447581E+00  1.4487355E+00  1.3642807E+00  8.8411194E-01 -6.3578291E-08  1.6463400E+01
  6.3578291E-08  1.1217246E+00  1.6008964E+00  1.6824095E+00  1.6786425E+00  1.6814182E+00  1.6854746E+00  1.6007121E+00  1.1217245E+00 -6.3578291E-08  2.2577374E+01
  0.0000000E+00  1.3970777E+00  1.8750747E+00  1.9568245E+00  1.9529895E+00  1.9558201E+00  1.9599563E+00  1.8748851E+00  1.3970774E+00  0.0000000E+00  2.9839436E+01
  0.0000000E+00  1.7136096E+00  2.1904328E+00  2.2724187E+00  2.2685156E+00  2.2714019E+00  2.2756183E+00  2.1902375E+00  1.7136095E+00  0.0000000E+00  3.8395275E+01
  3.1789146E-08  0.0000000E+00  4.7959951E-01  5.6156266E-01  5.5784518E-01  5.6051600E-01  5.6447339E-01  4.7943065E-01  0.0000000E+00 -3.1789146E-08 -4.4494543E+00
  3.1789146E-08  3.6420155E-02  5.1471776E-01  5.9692276E-01  5.9313095E-01  5.9585965E-01  5.9990299E-01  5.1454312E-01  3.6420185E-02  3.1789146E-08 -3.4256282E+00
 -3.1789146E-08  8.8969611E-02  5.6597126E-01  6.4841908E-01  6.4455259E-01  6.4733976E-01  6.5146965E-01  5.6579059E-01  8.8969611E-02 -3.1789146E-08 -2.0896323E+00
 -3.1789146E-08  1.5939929E-01  6.3511050E-01  7.1780181E-01  7.1386021E-01  7.1670663E-01  7.2092366E-01  6.3492388E-01  1.5939923E-01  3.1789146E-08 -3.7808645E-01
  0.0000000E+00  2.4956404E-01  7.2399002E-01  8.0692536E-01  8.0290848E-01  8.0581456E-01  8.1011945E-01  7.2379738E-01  2.4956402E-01  0.0000000E+00  1.7799696E+00
  0.0000000E+00  3.6143315E-01  8.3457834E-01  9.1775775E-01  9.1366524E-01  9.1663182E-01  9.2102510E-01  8.3437955E-01  3.6143321E-01  6.3578291E-08  4.4631691E+00
  0.0000000E+00  4.9710363E-01  9.6897155E-01  1.0523952E+00  1.0482270E+00  1.0512545E+00  1.0557367E+00  9.6876657E-01  4.9710363E-01  0.0000000E+00  7.7579331E+00
 -6.3578291E-08  6.5881628E-01  1.1294103E+00  1.2130780E+00  1.2088338E+00  1.2119230E+00  1.2164948E+00  1.1291989E+00  6.5881622E-01 -6.3578291E-08  1.1758530E+01
  0.0000000E+00  8.4896535E-01  1.3182886E+00  1.4022003E+00  1.3978798E+00  1.4010313E+00  1.4056931E+00  1.3180709E+00  8.4896547E-01  0.0000000E+00  1.6566999E+01
 -6.3578291E-08  1.0701176E+00  1.5381724E+00  1.6223280E+00  1.6179312E+00  1.6211456E+00  1.6258980E+00  1.5379484E+00  1.0701177E+00  6.3578291E-08  2.2293184E+01
  0.0000000E+00  1.3250214E+00  1.7918105E+00  1.8762099E+00  1.8717365E+00  1.8750142E+00  1.8798578E+00  1.7915800E+00  1.3250215E+00  0.0000000E+00  2.9054562E+01
 -1.2715658E-07  1.6166284E+00  2.0821538E+00  2.1667969E+00  2.1622467E+00  2.1655886E+00  2.1705239E+00  2.0819166E+00  1.6166285E+00 -1.2715658E-07  3.6976173E+01
 -1.5894573E-08 -1.5894573E-08  4.6796575E-01  5.5260015E-01  5.4823464E-01  5.5133188E-01  5.5599189E-01  4.6775886E-01  0.0000000E+00  1.5894573E-08 -3.6155710E+00
  3.1789146E-08  3.7771098E-02  5.0434816E-01  5.8923227E-01  5.8478242E-01  5.8794647E-01  5.9270501E-01  5.0413430E-01  3.7771065E-02  3.1789146E-08 -2.5911264E+00
  0.0000000E+00  9.0463497E-02  5.5565959E-01  6.4079440E-01  6.3626009E-01  6.3949150E-01  6.4434940E-01  5.5543888E-01  9.0463527E-02  0.0000000E+00 -1.2714072E+00
 -3.1789146E-08  1.5959762E-01  6.2341976E-01  7.0880580E-01  7.0418668E-01  7.0748639E-01  7.1244407E-01  6.2319183E-01  1.5959762E-01 -3.1789146E-08  4.0097320E-01
  0.0000000E+00  2.4677944E-01  7.0923358E-01  7.9487121E-01  7.9016721E-01  7.9353577E-01  7.9859376E-01  7.0899844E-01  2.4677931E-01  0.0000000E+00  2.4897029E+00
  0.0000000E+00  3.5371238E-01  8.1480420E-01  9.0069354E-01  8.9590448E-01  8.9934260E-01  9.0450162E-01  8.1456184E-01  3.5371238E-01  0.0000000E+00  5.0648370E+00
  0.0000000E+00  4.8220575E-01  9.4194019E-01  1.0280812E+00  1.0232069E+00  1.0267154E+00  1.0319759E+00  9.4169033E-01  4.8220566E-01  0.0000000E+00  8.2027416E+00
  6.3578291E-08  6.3418728E-01  1.0925688E+00  1.1789613E+00  1.1740019E+00  1.1775811E+00  1.1829435E+00  1.0923114E+00  6.3418716E-01 -6.3578291E-08  1.1986072E+01
  6.3578291E-08  8.1171584E-01  1.2687486E+00  1.3553925E+00  1.3503478E+00  1.3539988E+00  1.3594638E+00  1.2684839E+00  8.1171596E-01  6.3578291E-08  1.6503695E+01
  1.2715658E-07  1.0169909E+00  1.4726785E+00  1.5595734E+00  1.5544434E+00  1.5581667E+00  1.5637347E+00  1.4724061E+00  1.0169909E+00 -1.2715658E-07  2.1850529E+01
  0.0000000E+00  1.2523654E+00  1.7067115E+00  1.7938573E+00  1.7886422E+00  1.7924385E+00  1.7981097E+00  1.7064316E+00  1.2523655E+00  0.0000000E+00  2.8127430E+01
 -1.2715658E-07  1.5203552E+00  1.9733633E+00  2.0607593E+00  2.0554588E+00  2.0593290E+00  2.0651042E+00  1.9730752E+00  1.5203552E+00 -1.2715658E-07  3.5440987E+01
  0.0000000E+00 -1.5894573E-08  4.5517766E-01  5.4258269E-01  5.3746545E-01  5.4105288E-01  5.4653090E-01  4.5492548E-01  0.0000000E+00 -3.1789146E-08 -2.8939791E+00
  0.0000000E+00  3.8606994E-02  4.9232534E-01  5.7998794E-01  5.7477570E-01  5.7844025E-01  5.8403111E-01  4.9206504E-01  3.8607024E-02  0.0000000E+00 -1.8759041E+00
  0.0000000E+00  9.0971373E-02  5.4323840E-01  6.3115948E-01  6.2585205E-01  6.2959439E-01  6.3529867E-01  5.4296970E-01  9.0971328E-02  0.0000000E+00 -5.7944566E-01
  3.1789146E-08  1.5840524E-01  6.0922879E-01  6.9740880E-01  6.9200617E-01  6.9582713E-01  7.0164543E-01  6.0895169E-01  1.5840524E-01 -3.1789146E-08  1.0470855E+00
  0.0000000E+00  2.4229304E-01  6.9168025E-01  7.8011948E-01  7.7462161E-01  7.7852184E-01  7.8445470E-01  6.9139451E-01  2.4229297E-01  0.0000000E+00  3.0605783E+00
  3.1789146E-08  3.4409806E-01  7.9205525E-01  8.8075358E-01  8.7516075E-01  8.7914121E-01  8.8518894E-01  7.9176098E-01  3.4409806E-01  3.1789146E-08  5.5230498E+00
 -6.3578291E-08  4.6537307E-01  9.1190612E-01  1.0008636E+00  9.9517554E-01  9.9923700E-01  1.0054002E+00  9.1160303E-01  4.6537304E-01 -6.3578291E-08  8.5015879E+00
  0.0000000E+00  6.0777026E-01  1.0528847E+00  1.1421008E+00  1.1363178E+00  1.1404611E+00  1.1467400E+00  1.0525727E+00  6.0777026E-01  0.0000000E+00  1.2068250E+01
  6.3578291E-08  7.7304840E-01  1.2167488E+00  1.3062234E+00  1.3003458E+00  1.3045715E+00  1.3109666E+00  1.2164280E+00  7.7304828E-01  6.3578291E-08  1.6299881E+01
  6.3578291E-08  9.6308362E-01  1.4053754E+00  1.4951079E+00  1.4891356E+00  1.4934448E+00  1.4999565E+00  1.4050456E+00  9.6308380E-01 -6.3578291E-08  2.1278000E+01
  0.0000000E+00  1.1798781E+00  1.6207653E+00  1.7107552E+00  1.7046885E+00  1.7090818E+00  1.7157104E+00  1.6204262E+00  1.1798781E+00  1.2715658E-07  2.7088539E+01
 -1.2715658E-07  1.4255689E+00  1.8650558E+00  1.9553028E+00  1.9491420E+00  1.9536204E+00  1.9603661E+00  1.8647075E+00  1.4255689E+00 -1.2715658E-07  3.3821720E+01
  0.0000000E+00 -1.5894573E-08  4.4141129E-01  5.3169775E-01  5.2569413E-01  5.2985251E-01  5.3630048E-01  4.4110399E-01  1.5894573E-08  0.0000000E+00 -2.2663677E+00
