 -6.2088175E-11  0.0000000E+00 -1.3509010E-03 -7.9811551E-04 -1.3693334E-03  3.4451757E-03  5.4511102E-03  2.3218666E-03  1.2417635E-10  0.0000000E+00  2.9423763E-05
  0.0000000E+00 -6.2088175E-11 -1.2296408E-03 -7.2770083E-04 -1.2327089E-03  3.1130048E-03  4.9032629E-03  2.1045671E-03  1.2417635E-10  1.2417635E-10  2.8585302E-05
  6.2088175E-11  0.0000000E+00 -1.3135773E-03 -7.9237833E-04 -1.1191292E-03  3.0110187E-03  4.4324887E-03  2.1305000E-03  1.2417635E-10  0.0000000E+00  9.6684716E-06
  3.1044087E-11  0.0000000E+00 -1.1846867E-03 -7.1594672E-04 -9.9877152E-04  2.6973882E-03  3.9516045E-03  1.9148613E-03 -1.2417635E-10  0.0000000E+00  1.1015575E-05
  3.1044087E-11  0.0000000E+00 -1.0678048E-03 -6.4616126E-04 -8.9353614E-04  2.4186433E-03  3.5296946E-03  1.7207132E-03  0.0000000E+00 -1.2417635E-10  1.2008204E-05
  3.1044087E-11  0.0000000E+00 -9.6242526E-04 -5.8314193E-04 -7.9949957E-04  2.1688729E-03  3.1532322E-03  1.5462958E-03  0.0000000E+00 -1.2417635E-10  1.2298445E-05
  0.0000000E+00  3.1044087E-11 -9.3801122E-04 -5.7879719E-04 -6.8172469E-04  1.9353086E-03  2.6167259E-03  1.4318811E-03  6.2088175E-11  0.0000000E+00  2.2023205E-06
  0.0000000E+00 -3.1044087E-11 -8.2769262E-04 -5.1220256E-04 -6.0270913E-04  1.7059938E-03  2.3074066E-03  1.2640837E-03  0.0000000E+00  6.2088175E-11  2.6961864E-06
 -3.1044087E-11  0.0000000E+00 -7.3820067E-04 -4.5723276E-04 -5.3526164E-04  1.5162232E-03  2.0444982E-03  1.1248761E-03 -6.2088175E-11  0.0000000E+00  3.8768235E-06
  3.1044087E-11  0.0000000E+00 -6.5840402E-04 -4.0816801E-04 -4.7539946E-04  1.3476621E-03  1.8117182E-03  1.0010604E-03  6.2088175E-11  0.0000000E+00  4.4861040E-06
  0.0000000E+00  1.5522044E-11 -5.4925721E-04 -3.4801182E-04 -3.5724504E-04  1.0297889E-03  1.2731734E-03  7.8957179E-04  0.0000000E+00 -3.1044087E-11  2.7457031E-07
  0.0000000E+00  0.0000000E+00 -4.8584570E-04 -3.0796355E-04 -3.1340963E-04  9.0702053E-04  1.1160579E-03  6.9695467E-04 -3.1044087E-11 -3.1044087E-11  9.2741578E-07
  0.0000000E+00  1.5522044E-11 -4.2878595E-04 -2.7192061E-04 -2.7573350E-04  7.9873146E-04  9.8051026E-04  6.1432843E-04 -3.1044087E-11  0.0000000E+00  1.3514897E-06
  0.0000000E+00 -1.5522044E-11 -3.7839482E-04 -2.4007258E-04 -2.4258233E-04  7.0334430E-04  8.6142949E-04  5.4146617E-04  3.1044087E-11  0.0000000E+00  1.5602620E-06
  7.7610219E-12  0.0000000E+00 -2.0276071E-04 -1.3414900E-04 -1.2754023E-04  3.4447771E-04  3.8730353E-04  2.7201383E-04  1.5522044E-11  0.0000000E+00  7.8596889E-09
  0.0000000E+00 -7.7610219E-12 -2.2747031E-04 -1.4610268E-04 -1.3351202E-04  3.9775571E-04  4.5435349E-04  3.1451965E-04  0.0000000E+00 -1.5522044E-11 -1.0502882E-07
  0.0000000E+00 -7.7610219E-12 -1.9676788E-04 -1.2637181E-04 -1.1556614E-04  3.4422186E-04  3.9341376E-04  2.7213490E-04  0.0000000E+00  1.5522044E-11  1.1411367E-07
 -3.8805109E-12  0.0000000E+00 -1.7015381E-04 -1.0926983E-04 -1.0000040E-04  2.9779648E-04  3.4053865E-04  2.3538516E-04  0.0000000E+00  0.0000000E+00  2.3502639E-07
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.2750000E+00 1.3855223E+00 1.5120252E+00 1.6574510E+00 1.8253968E+00 2.0202850E+00 2.2475838E+00 2.5140953E+00 2.8283343E+00 3.2010289E+00 3.6457884E+00 4.1800001E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
  0.0000000E+00  6.3578291E-08  8.9976504E-02  1.6969936E+00  1.6970062E+00  1.6972420E+00  1.6972311E+00  8.9930214E-02  0.0000000E+00  6.3578291E-08 -5.1330318E+00
  0.0000000E+00  7.6846443E-02  1.6778985E-01  1.7672454E+00  1.7672583E+00  1.7674980E+00  1.7674870E+00  1.6774337E-01  7.6846376E-02  0.0000000E+00 -3.3686342E+00
 -6.3578291E-08  2.0889397E-01  3.0079326E-01  1.8927692E+00  1.8927824E+00  1.8930266E+00  1.8930154E+00  3.0074653E-01  2.0889384E-01  6.3578291E-08 -7.9701042E-01
 -6.3578291E-08  4.0935829E-01  5.0220263E-01  2.0867765E+00  2.0867898E+00  2.0870385E+00  2.0870273E+00  5.0215572E-01  4.0935820E-01 -6.3578291E-08  2.8329928E+00
  6.3578291E-08  6.9317597E-01  7.8695476E-01  2.3642004E+00  2.3642144E+00  2.3644674E+00  2.3644557E+00  7.8690785E-01  6.9317609E-01  6.3578291E-08  7.8377600E+00
  0.0000000E+00  1.0771722E+00  1.1718750E+00  2.7418625E+00  2.7418768E+00  2.7421341E+00  2.7421224E+00  1.1718277E+00  1.0771724E+00  0.0000000E+00  1.4610917E+01
  1.2715658E-07  1.5802435E+00  1.6758593E+00  3.2386572E+00  3.2386718E+00  3.2389338E+00  3.2389216E+00  1.6758119E+00  1.5802435E+00 -1.2715658E-07  2.3636452E+01
 -1.2715658E-07  2.2235773E+00  2.3200958E+00  3.8757701E+00  3.8757849E+00  3.8760514E+00  3.8760393E+00  2.3200483E+00  2.2235773E+00 -1.2715658E-07  3.5502995E+01
  2.5431316E-07  3.0308979E+00  3.1283083E+00  4.6769233E+00  4.6769385E+00  4.6772089E+00  4.6771970E+00  3.1282604E+00  3.0308974E+00  2.5431316E-07  5.0919281E+01
  0.0000000E+00  4.0287514E+00  4.1270432E+00  5.6686616E+00  5.6686773E+00  5.6689529E+00  5.6689401E+00  4.1269960E+00  4.0287519E+00  0.0000000E+00  7.0730721E+01
 -5.0862633E-07  5.2468219E+00  5.3459864E+00  6.8806682E+00  6.8806834E+00  6.8809638E+00  6.8809509E+00  5.3459382E+00  5.2468219E+00  0.0000000E+00  9.5937187E+01
  0.0000000E+00  6.7182951E+00  6.8183212E+00  8.3461256E+00  8.3461418E+00  8.3464260E+00  8.3464146E+00  6.8182721E+00  6.7182951E+00  0.0000000E+00  1.2771198E+02
 -6.3578291E-08  0.0000000E+00  1.0228398E-01  1.6252331E+00  1.6252477E+00  1.6255145E+00  1.6255020E+00  1.0223503E-01  6.3578291E-08  0.0000000E+00 -4.6902032E+00
  0.0000000E+00  7.7414066E-02  1.8056533E-01  1.6962855E+00  1.6963005E+00  1.6965719E+00  1.6965595E+00  1.8051599E-01  7.7414036E-02  0.0000000E+00 -2.9236283E+00
 -6.3578291E-08  2.0742626E-01  3.1143245E-01  1.8200071E+00  1.8200225E+00  1.8202990E+00  1.8202863E+00  3.1138319E-01  2.0742632E-01  6.3578291E-08 -3.7533486E-01
  6.3578291E-08  4.0220305E-01  5.0705498E-01  2.0085626E+00  2.0085783E+00  2.0088596E+00  2.0088468E+00  5.0700545E-01  4.0220299E-01 -6.3578291E-08  3.1932602E+00
  1.2715658E-07  6.7544138E-01  7.8112859E-01  2.2756433E+00  2.2756591E+00  2.2759459E+00  2.2759328E+00  7.8107893E-01  6.7544150E-01  1.2715658E-07  8.0810547E+00
  0.0000000E+00  1.0425112E+00  1.1490229E+00  2.6366167E+00  2.6366334E+00  2.6369247E+00  2.6369116E+00  1.1489733E+00  1.0425112E+00  0.0000000E+00  1.4657925E+01
  1.2715658E-07  1.5206206E+00  1.6279472E+00  3.1086888E+00  3.1087058E+00  3.1090024E+00  3.1089890E+00  1.6278974E+00  1.5206207E+00 -1.2715658E-07  2.3376282E+01
 -2.5431316E-07  2.1290061E+00  2.2371371E+00  3.7110932E+00  3.7111104E+00  3.7114120E+00  3.7113984E+00  2.2370870E+00  2.1290061E+00 -2.5431316E-07  3.4783535E+01
  0.0000000E+00  2.8891487E+00  2.9980743E+00  4.4653091E+00  4.4653268E+00  4.4656339E+00  4.4656200E+00  2.9980240E+00  2.8891490E+00  2.5431316E-07  4.9535484E+01
  0.0000000E+00  3.8250246E+00  3.9347346E+00  5.3953114E+00  5.3953295E+00  5.3956409E+00  5.3956270E+00  3.9346840E+00  3.8250244E+00  0.0000000E+00  6.8410660E+01
  0.0000000E+00  4.9633794E+00  5.0738645E+00  6.5278430E+00  6.5278616E+00  6.5281787E+00  6.5281649E+00  5.0738139E+00  4.9633789E+00  0.0000000E+00  9.2325546E+01
 -5.0862633E-07  6.3340507E+00  6.4453015E+00  7.8927417E+00  7.8927603E+00  7.8930826E+00  7.8930683E+00  6.4452505E+00  6.3340511E+00  0.0000000E+00  1.2235075E+02
  6.3578291E-08  0.0000000E+00  1.1343568E-01  1.5562284E+00  1.5562454E+00  1.5565501E+00  1.5565361E+00  1.1338418E-01  0.0000000E+00  6.3578291E-08 -4.2663622E+00
  6.3578291E-08  7.7744231E-02  1.9194050E-01  1.6279002E+00  1.6279178E+00  1.6282279E+00  1.6282135E+00  1.9188881E-01  7.7744164E-02  0.0000000E+00 -2.5018127E+00
 -6.3578291E-08  2.0553850E-01  3.2048595E-01  1.7496905E+00  1.7497085E+00  1.7500242E+00  1.7500094E+00  3.2043406E-01  2.0553856E-01  6.3578291E-08  1.8715858E-02
  6.3578291E-08  3.9456260E-01  5.1025200E-01  1.9327751E+00  1.9327937E+00  1.9331149E+00  1.9331001E+00  5.1019996E-01  3.9456260E-01 -6.3578291E-08  3.5214143E+00
 -6.3578291E-08  6.5735114E-01  7.7377307E-01  2.1896851E+00  2.1897039E+00  2.1900306E+00  2.1900156E+00  7.7372092E-01  6.5735114E-01  6.3578291E-08  8.2881250E+00
  0.0000000E+00  1.0079215E+00  1.1250669E+00  2.5344343E+00  2.5344536E+00  2.5347862E+00  2.5347710E+00  1.1250147E+00  1.0079215E+00  0.0000000E+00  1.4665749E+01
 -1.2715658E-07  1.4619135E+00  1.5797732E+00  2.9826608E+00  2.9826806E+00  2.9830184E+00  2.9830029E+00  1.5797204E+00  1.4619133E+00  1.2715658E-07  2.3076302E+01
  1.2715658E-07  2.0367610E+00  2.1553259E+00  3.5517960E+00  3.5518162E+00  3.5521600E+00  3.5521443E+00  2.1552734E+00  2.0367613E+00  1.2715658E-07  3.4027802E+01
  0.0000000E+00  2.7518806E+00  2.8711421E+00  4.2612548E+00  4.2612758E+00  4.2616258E+00  4.2616100E+00  2.8710897E+00  2.7518809E+00  0.0000000E+00  4.8125824E+01
 -2.5431316E-07  3.6288888E+00  3.7488377E+00  5.1326528E+00  5.1326737E+00  5.1330295E+00  5.1330137E+00  3.7487848E+00  3.6288888E+00 -2.5431316E-07  6.6085770E+01
  2.5431316E-07  4.6918435E+00  4.8124714E+00  6.1900454E+00  6.1900663E+00  6.1904287E+00  6.1904125E+00  4.8124185E+00  4.6918435E+00 -2.5431316E-07  8.8745880E+01
  5.0862633E-07  5.9675241E+00  6.0888219E+00  7.4602098E+00  7.4602323E+00  7.4605989E+00  7.4605823E+00  6.0887685E+00  5.9675236E+00  5.0862633E-07  1.1708086E+02
  6.3578291E-08  0.0000000E+00  1.2335090E-01  1.4905262E+00  1.4905461E+00  1.4908926E+00  1.4908764E+00  1.2329686E-01  0.0000000E+00  6.3578291E-08 -3.8611708E+00
  0.0000000E+00  7.7852376E-02  2.0186761E-01  1.5625684E+00  1.5625889E+00  1.5629418E+00  1.5629252E+00  2.0181344E-01  7.7852443E-02  0.0000000E+00 -2.1024492E+00
  0.0000000E+00  2.0326407E-01  3.2793483E-01  1.6822350E+00  1.6822559E+00  1.6826150E+00  1.6825984E+00  3.2788041E-01  2.0326404E-01  0.0000000E+00  3.8628626E-01
  0.0000000E+00  3.8648733E-01  5.1180518E-01  1.8597740E+00  1.8597957E+00  1.8601608E+00  1.8601440E+00  5.1175046E-01  3.8648719E-01  0.0000000E+00  3.8190913E+00
  6.3578291E-08  6.3897169E-01  7.6492840E-01  2.1066325E+00  2.1066544E+00  2.1070263E+00  2.1070094E+00  7.6487392E-01  6.3897187E-01  6.3578291E-08  8.4612236E+00
  0.0000000E+00  9.7347409E-01  1.1000613E+00  2.4355636E+00  2.4355860E+00  2.4359643E+00  2.4359472E+00  1.1000063E+00  9.7347385E-01  0.0000000E+00  1.4637338E+01
  0.0000000E+00  1.4041837E+00  1.5313932E+00  2.8607552E+00  2.8607783E+00  2.8611634E+00  2.8611455E+00  1.5313385E+00  1.4041837E+00  0.0000000E+00  2.2740307E+01
 -1.2715658E-07  1.9468729E+00  2.0746965E+00  3.3979771E+00  3.3980010E+00  3.3983922E+00  3.3983743E+00  2.0746417E+00  1.9468731E+00  1.2715658E-07  3.3240604E+01
  0.0000000E+00  2.6190569E+00  2.7474868E+00  4.0647430E+00  4.0647674E+00  4.0651650E+00  4.0651469E+00  2.7474320E+00  2.6190572E+00  0.0000000E+00  4.6696198E+01
 -2.5431316E-07  3.4401910E+00  3.5692191E+00  4.8805070E+00  4.8805313E+00  4.8809357E+00  4.8809175E+00  3.5691638E+00  3.4401906E+00  2.5431316E-07  6.3763050E+01
  2.5431316E-07  4.4318771E+00  4.5614948E+00  5.8668680E+00  5.8668933E+00  5.8673043E+00  5.8672857E+00  4.5614400E+00  4.4318771E+00 -2.5431316E-07  8.5206093E+01
  0.0000000E+00  5.6181045E+00  5.7483053E+00  7.0478158E+00  7.0478415E+00  7.0482602E+00  7.0482411E+00  5.7482505E+00  5.6181049E+00  5.0862633E-07  1.1191075E+02
 -3.1789146E-08  3.1789146E-08  1.3216339E-01  1.4276612E+00  1.4276845E+00  1.4280789E+00  1.4280603E+00  1.3210692E-01  0.0000000E+00 -3.1789146E-08 -3.4739895E+00
 -6.3578291E-08  7.7751033E-02  2.1048781E-01  1.4998488E+00  1.4998728E+00  1.5002743E+00  1.5002555E+00  2.1043135E-01  7.7751033E-02 -6.3578291E-08 -1.7247325E+00
  0.0000000E+00  2.0063075E-01  3.3393344E-01  1.6172279E+00  1.6172525E+00  1.6176610E+00  1.6176419E+00  3.3387706E-01  2.0063080E-01  0.0000000E+00  7.2844350E-01
 -6.3578291E-08  3.7802130E-01  5.1188254E-01  1.7891762E+00  1.7892014E+00  1.7896173E+00  1.7895980E+00  5.1182592E-01  3.7802130E-01  6.3578291E-08  4.0877218E+00
 -1.2715658E-07  6.2035853E-01  7.5477040E-01  2.0261264E+00  2.0261521E+00  2.0265751E+00  2.0265555E+00  7.5471359E-01  6.2035841E-01  1.2715658E-07  8.6022196E+00
  1.2715658E-07  9.3922931E-01  1.0741849E+00  2.3396633E+00  2.3396897E+00  2.3401198E+00  2.3401000E+00  1.0741280E+00  9.3922925E-01 -1.2715658E-07  1.4575177E+01
  1.2715658E-07  1.3474835E+00  1.4829755E+00  2.7426338E+00  2.7426608E+00  2.7430985E+00  2.7430785E+00  1.4829184E+00  1.3474834E+00 -1.2715658E-07  2.2371548E+01
  1.2715658E-07  1.8593576E+00  1.9953781E+00  3.2492726E+00  3.2493002E+00  3.2497458E+00  3.2497256E+00  1.9953213E+00  1.8593575E+00 -1.2715658E-07  3.2426064E+01
  0.0000000E+00  2.4906278E+00  2.6271698E+00  3.8753545E+00  3.8753829E+00  3.8758359E+00  3.8758154E+00  2.6271124E+00  2.4906275E+00  0.0000000E+00  4.5251705E+01
  0.0000000E+00  3.2587657E+00  3.3958218E+00  4.6383500E+00  4.6383791E+00  4.6388402E+00  4.6388192E+00  3.3957651E+00  3.2587657E+00  0.0000000E+00  6.1448536E+01
 -2.5431316E-07  4.1831331E+00  4.3206959E+00  5.5576191E+00  5.5576487E+00  5.5581179E+00  5.5580964E+00  4.3206396E+00  4.1831331E+00  2.5431316E-07  8.1712997E+01
 -5.0862633E-07  5.2851796E+00  5.4232430E+00  6.6546097E+00  6.6546402E+00  6.6551161E+00  6.6550951E+00  5.4231863E+00  5.2851796E+00  0.0000000E+00  1.0684746E+02
 -6.3578291E-08  0.0000000E+00  1.3993098E-01  1.3675219E+00  1.3675494E+00  1.3679980E+00  1.3679768E+00  1.3987249E-01  0.0000000E+00 -6.3578291E-08 -3.1044865E+00
  0.0000000E+00  7.7453069E-02  2.1787278E-01  1.4396487E+00  1.4396766E+00  1.4401332E+00  1.4401118E+00  2.1781431E-01  7.7453069E-02  0.0000000E+00 -1.3681154E+00
  6.3578291E-08  1.9766667E-01  3.3856779E-01  1.5545944E+00  1.5546231E+00  1.5550880E+00  1.5550665E+00  3.3850923E-01  1.9766662E-01 -6.3578291E-08  1.0460076E+00
  0.0000000E+00  3.6920604E-01  5.1058209E-01  1.7209222E+00  1.7209516E+00  1.7214248E+00  1.7214030E+00  5.1052368E-01  3.6920613E-01  0.0000000E+00  4.3284712E+00
 -6.3578291E-08  6.0156453E-01  7.4340892E-01  1.9481219E+00  1.9481521E+00  1.9486336E+00  1.9486114E+00  7.4335063E-01  6.0156471E-01  6.3578291E-08  8.7127743E+00
  0.0000000E+00  9.0524471E-01  1.0475506E+00  2.2466936E+00  2.2467246E+00  2.2472143E+00  2.2471919E+00  1.0474921E+00  9.0524471E-01  0.0000000E+00  1.4481516E+01
  0.0000000E+00  1.2918555E+00  1.4346166E+00  2.6282439E+00  2.6282759E+00  2.6287737E+00  2.6287510E+00  1.4345582E+00  1.2918553E+00  0.0000000E+00  2.1972973E+01
  1.2715658E-07  1.7742271E+00  1.9174366E+00  3.1056018E+00  3.1056340E+00  3.1061411E+00  3.1061182E+00  1.9173783E+00  1.7742274E+00  1.2715658E-07  3.1587963E+01
 -1.2715658E-07  2.3665349E+00  2.5101862E+00  3.6929402E+00  3.6929734E+00  3.6934891E+00  3.6934657E+00  2.5101278E+00  2.3665349E+00  1.2715658E-07  4.3796986E+01
  0.0000000E+00  3.0844438E+00  3.2285311E+00  4.4059234E+00  4.4059577E+00  4.4064813E+00  4.4064579E+00  3.2284725E+00  3.0844436E+00  0.0000000E+00  5.9147705E+01
  0.0000000E+00  3.9452691E+00  4.0897851E+00  5.2618651E+00  5.2618999E+00  5.2624331E+00  5.2624087E+00  4.0897269E+00  3.9452689E+00  0.0000000E+00  7.8272629E+01
 -2.5431316E-07  4.9681559E+00  5.1130958E+00  6.2799096E+00  6.2799454E+00  6.2804875E+00  6.2804637E+00  5.1130371E+00  4.9681563E+00 -2.5431316E-07  1.0189709E+02
 -3.1789146E-08  3.1789146E-08  1.4672238E-01  1.3099362E+00  1.3099681E+00  1.3104787E+00  1.3104546E+00  1.4666237E-01  3.1789146E-08 -3.1789146E-08 -2.7522361E+00
  3.1789146E-08  7.6970927E-02  2.2410180E-01  1.3818039E+00  1.3818367E+00  1.3823565E+00  1.3823321E+00  2.2404177E-01  7.6970927E-02  3.1789146E-08 -1.0319854E+00
  0.0000000E+00  1.9439761E-01  3.4193131E-01  1.4941841E+00  1.4942176E+00  1.4947469E+00  1.4947221E+00  3.4187117E-01  1.9439761E-01  0.0000000E+00  1.3398547E+00
  0.0000000E+00  3.6008281E-01  5.0801337E-01  1.6548762E+00  1.6549107E+00  1.6554492E+00  1.6554242E+00  5.0795335E-01  3.6008269E-01  0.0000000E+00  4.5425787E+00
 -6.3578291E-08  5.8264083E-01  7.3096246E-01  1.8724921E+00  1.8725275E+00  1.8730754E+00  1.8730502E+00  7.3090249E-01  5.8264089E-01  6.3578291E-08  8.7945471E+00
  6.3578291E-08  8.7157124E-01  1.0202782E+00  2.1565282E+00  2.1565645E+00  2.1571221E+00  2.1570966E+00  1.0202184E+00  8.7157130E-01  6.3578291E-08  1.4358577E+01
  0.0000000E+00  1.2373418E+00  1.3864281E+00  2.5174510E+00  2.5174880E+00  2.5180552E+00  2.5180292E+00  1.3863685E+00  1.2373421E+00  0.0000000E+00  2.1547489E+01
 -1.2715658E-07  1.6914876E+00  1.8409469E+00  2.9667928E+00  2.9668307E+00  2.9674077E+00  2.9673815E+00  1.8408874E+00  1.6914876E+00 -1.2715658E-07  3.0729942E+01
 -1.2715658E-07  2.2467208E+00  2.3965480E+00  3.5172653E+00  3.5173044E+00  3.5178912E+00  3.5178647E+00  2.3964887E+00  2.2467210E+00  1.2715658E-07  4.2336464E+01
  0.0000000E+00  2.9170558E+00  3.0672450E+00  4.1828804E+00  4.1829205E+00  4.1835175E+00  4.1834903E+00  3.0671849E+00  2.9170556E+00  0.0000000E+00  5.6865631E+01
  0.0000000E+00  3.7179492E+00  3.8684945E+00  4.9790950E+00  4.9791360E+00  4.9797425E+00  4.9797153E+00  3.8684347E+00  3.7179484E+00  0.0000000E+00  7.4890472E+01
  0.0000000E+00  4.6664510E+00  4.8173470E+00  5.9229574E+00  5.9229989E+00  5.9236159E+00  5.9235892E+00  4.8172884E+00  4.6664515E+00  0.0000000E+00  9.7064972E+01
 -3.1789146E-08  0.0000000E+00  1.5258856E-01  1.2548164E+00  1.2548538E+00  1.2554345E+00  1.2554071E+00  1.5252717E-01  0.0000000E+00  3.1789146E-08 -2.4169207E+00
  3.1789146E-08  7.6316930E-02  2.2923988E-01  1.3262440E+00  1.3262824E+00  1.3268737E+00  1.3268459E+00  2.2917852E-01  7.6316863E-02  3.1789146E-08 -7.1581304E-01
  0.0000000E+00  1.9084953E-01  3.4410113E-01  1.4359411E+00  1.4359803E+00  1.4365824E+00  1.4365543E+00  3.4404010E-01  1.9084953E-01  0.0000000E+00  1.6107787E+00
  0.0000000E+00  3.5068879E-01  5.0426424E-01  1.5909960E+00  1.5910364E+00  1.5916493E+00  1.5916209E+00  5.0420326E-01  3.5068887E-01  0.0000000E+00  4.7311592E+00
  0.0000000E+00  5.6363547E-01  7.1752942E-01  1.7992063E+00  1.7992477E+00  1.7998712E+00  1.7998425E+00  7.1746850E-01  5.6363529E-01  0.0000000E+00  8.8491125E+00
  6.3578291E-08  8.3825940E-01  9.9246699E-01  2.0691402E+00  2.0691826E+00  2.0698171E+00  2.0697882E+00  9.9240619E-01  8.3825934E-01 -6.3578291E-08  1.4208457E+01
  0.0000000E+00  1.1839784E+00  1.3384941E+00  2.4102125E+00  2.4102559E+00  2.4109015E+00  2.4108725E+00  1.3384336E+00  1.1839783E+00 -1.2715658E-07  2.1097797E+01
  0.0000000E+00  1.6111408E+00  1.7659599E+00  2.8327715E+00  2.8328161E+00  2.8334730E+00  2.8334434E+00  1.7658997E+00  1.6111410E+00  0.0000000E+00  2.9855408E+01
 -1.2715658E-07  2.1311219E+00  2.2862391E+00  3.3481896E+00  3.3482354E+00  3.3489029E+00  3.3488734E+00  2.2861788E+00  2.1311219E+00  1.2715658E-07  4.0874214E+01
  0.0000000E+00  2.7564328E+00  2.9118431E+00  3.9689775E+00  3.9690242E+00  3.9697034E+00  3.9696734E+00  2.9117830E+00  2.7564328E+00  0.0000000E+00  5.4606972E+01
  2.5431316E-07  3.5008397E+00  3.6565375E+00  4.7088990E+00  4.7089472E+00  4.7096376E+00  4.7096076E+00  3.6564779E+00  3.5008395E+00 -2.5431316E-07  7.1571411E+01
  0.0000000E+00  4.3794947E+00  4.5354757E+00  5.5831070E+00  5.5831561E+00  5.5838580E+00  5.5838275E+00  4.5354156E+00  4.3794942E+00  0.0000000E+00  9.2355652E+01
 -3.1789146E-08  0.0000000E+00  1.5759414E-01  1.2020001E+00  1.2020439E+00  1.2027053E+00  1.2026742E+00  1.5753227E-01  0.0000000E+00  3.1789146E-08 -2.0981264E+00
  6.3578291E-08  7.5502075E-02  2.3336060E-01  1.2728149E+00  1.2728598E+00  1.2735333E+00  1.2735019E+00  2.3329897E-01  7.5502113E-02  0.0000000E+00 -4.1900682E-01
  6.3578291E-08  1.8704700E-01  3.4516558E-01  1.3797244E+00  1.3797705E+00  1.3804562E+00  1.3804243E+00  3.4510410E-01  1.8704700E-01  6.3578291E-08  1.8596199E+00
  0.0000000E+00  3.4106272E-01  4.9943665E-01  1.5291537E+00  1.5292010E+00  1.5298989E+00  1.5298666E+00  4.9937540E-01  3.4106269E-01  0.0000000E+00  4.8953953E+00
  6.3578291E-08  5.4459304E-01  7.0321792E-01  1.7281436E+00  1.7281921E+00  1.7289022E+00  1.7288699E+00  7.0315701E-01  5.4459304E-01  6.3578291E-08  8.8780365E+00
 -6.3578291E-08  8.0535394E-01  9.6422565E-01  1.9844083E+00  1.9844582E+00  1.9851804E+00  1.9851476E+00  9.6416473E-01  8.0535388E-01  6.3578291E-08  1.4033222E+01
  0.0000000E+00  1.1317967E+00  1.2909105E+00  2.3063970E+00  2.3064485E+00  2.3071830E+00  2.3071504E+00  1.2908500E+00  1.1317970E+00  0.0000000E+00  2.0626547E+01
  0.0000000E+00  1.5331845E+00  1.6925359E+00  2.7033708E+00  2.7034235E+00  2.7041709E+00  2.7041376E+00  1.6924754E+00  1.5331843E+00  0.0000000E+00  2.8967606E+01
  1.2715658E-07  2.0196726E+00  2.1792569E+00  3.1854849E+00  3.1855388E+00  3.1862993E+00  3.1862657E+00  2.1791975E+00  2.0196729E+00 -1.2715658E-07  3.9414085E+01
  0.0000000E+00  2.6024041E+00  2.7622173E+00  3.7638800E+00  3.7639349E+00  3.7647088E+00  3.7646749E+00  2.7621577E+00  2.6024044E+00  0.0000000E+00  5.2375988E+01
