  0.0000000E+00  1.2288576E+00  1.5161115E+00  1.8656538E+00  1.8656732E+00  1.8663384E+00  1.8663617E+00  1.5165035E+00  1.2288574E+00  0.0000000E+00  3.0608269E+01
  0.0000000E+00  1.6696867E+00  1.9558539E+00  2.3051360E+00  2.3051560E+00  2.3058319E+00  2.3058562E+00  1.9562500E+00  1.6696866E+00  0.0000000E+00  3.9297722E+01
  1.2715658E-07  2.1984563E+00  2.4835479E+00  2.8325729E+00  2.8325937E+00  2.8332813E+00  2.8333066E+00  2.4839482E+00  2.1984563E+00 -1.2715658E-07  5.0053104E+01
  0.0000000E+00  2.8269465E+00  3.1109741E+00  3.4597449E+00  3.4597666E+00  3.4604650E+00  3.4604914E+00  3.1113780E+00  2.8269463E+00  0.0000000E+00  6.3283089E+01
  0.0000000E+00  3.5681014E+00  3.8510754E+00  4.1995950E+00  4.1996174E+00  4.2003269E+00  4.2003546E+00  3.8514836E+00  3.5681014E+00  0.0000000E+00  7.9456795E+01
  0.0000000E+00  4.4361467E+00  4.7180777E+00  5.0663486E+00  5.0663724E+00  5.0670929E+00  5.0671215E+00  4.7184901E+00  4.4361472E+00  0.0000000E+00  9.9109100E+01
  0.0000000E+00  5.4467268E+00  5.7276249E+00  6.0756502E+00  6.0756741E+00  6.0764065E+00  6.0764360E+00  5.7280412E+00  5.4467263E+00 -5.0862633E-07  1.2284592E+02
 -1.5894573E-08  0.0000000E+00  2.8014785E-01  6.2878287E-01  6.2880248E-01  6.2949574E-01  6.2951940E-01  2.8055796E-01  1.5894573E-08  1.5894573E-08  7.0260262E+00
  0.0000000E+00  1.3672067E-01  4.1579238E-01  7.6414096E-01  7.6416129E-01  7.6486665E-01  7.6489121E-01  4.1620687E-01  1.3672075E-01  0.0000000E+00  9.6184015E+00
  0.0000000E+00  3.1359431E-01  5.9160072E-01  9.3967003E-01  9.3969131E-01  9.4040859E-01  9.4043428E-01  5.9201962E-01  3.1359425E-01  6.3578291E-08  1.2922983E+01
  0.0000000E+00  5.3729194E-01  8.1424433E-01  1.1620405E+00  1.1620624E+00  1.1627920E+00  1.1628187E+00  8.1466752E-01  5.3729188E-01  0.0000000E+00  1.7107546E+01
  0.0000000E+00  8.1511754E-01  1.0910268E+00  1.4385548E+00  1.4385775E+00  1.4393194E+00  1.4393470E+00  1.0914543E+00  8.1511754E-01  0.0000000E+00  2.2372503E+01
 -6.3578291E-08  1.1550617E+00  1.4299387E+00  1.7772027E+00  1.7772263E+00  1.7779804E+00  1.7780093E+00  1.4303705E+00  1.1550616E+00  6.3578291E-08  2.8954750E+01
  0.0000000E+00  1.5658711E+00  1.8397266E+00  2.1867304E+00  2.1867549E+00  2.1875215E+00  2.1875513E+00  1.8401625E+00  1.5658710E+00  0.0000000E+00  3.7131668E+01
  0.0000000E+00  2.0571222E+00  2.3299663E+00  2.6767135E+00  2.6767390E+00  2.6775184E+00  2.6775498E+00  2.3304071E+00  2.0571225E+00  0.0000000E+00  4.7225151E+01
 -2.5431316E-07  2.6393042E+00  2.9111474E+00  3.2576411E+00  3.2576671E+00  3.2584589E+00  3.2584913E+00  2.9115920E+00  2.6393042E+00  2.5431316E-07  5.9605724E+01
  0.0000000E+00  3.3239167E+00  3.5947692E+00  3.9410117E+00  3.9410391E+00  3.9418437E+00  3.9418771E+00  3.5952184E+00  3.3239164E+00  0.0000000E+00  7.4696754E+01
  0.0000000E+00  4.1235709E+00  4.3934426E+00  4.7394361E+00  4.7394643E+00  4.7402821E+00  4.7403169E+00  4.3938961E+00  4.1235704E+00  0.0000000E+00  9.2978653E+01
 -2.5431316E-07  5.0521064E+00  5.3210073E+00  5.6667547E+00  5.6667838E+00  5.6676149E+00  5.6676507E+00  5.3214650E+00  5.0521069E+00  2.5431316E-07  1.1499316E+02
 -1.5894573E-08 -1.5894573E-08  2.6821804E-01  6.1458141E-01  6.1460519E-01  6.1539102E-01  6.1541992E-01  2.6866987E-01  1.5894573E-08  1.5894573E-08  6.6317205E+00
  0.0000000E+00  1.2963066E-01  3.9683536E-01  7.4291265E-01  7.4293745E-01  7.4373680E-01  7.4376690E-01  3.9729187E-01  1.2963067E-01  0.0000000E+00  9.0990753E+00
  6.3578291E-08  2.9668668E-01  5.6288922E-01  9.0868759E-01  9.0871328E-01  9.0952629E-01  9.0955770E-01  5.6335032E-01  2.9668674E-01  0.0000000E+00  1.2237679E+01
  0.0000000E+00  5.0718039E-01  7.7239114E-01  1.1179163E+00  1.1179430E+00  1.1187701E+00  1.1188027E+00  7.7285689E-01  5.0718045E-01  6.3578291E-08  1.6203228E+01
  6.3578291E-08  7.6766980E-01  1.0318990E+00  1.3771560E+00  1.3771838E+00  1.3780247E+00  1.3780587E+00  1.0323693E+00  7.6766980E-01 -6.3578291E-08  2.1180721E+01
  6.3578291E-08  1.0853106E+00  1.3485683E+00  1.6935618E+00  1.6935905E+00  1.6944453E+00  1.6944805E+00  1.3490433E+00  1.0853106E+00  6.3578291E-08  2.7387743E+01
  0.0000000E+00  1.4679115E+00  1.7302079E+00  2.0749414E+00  2.0749712E+00  2.0758400E+00  2.0758767E+00  1.7306875E+00  1.4679115E+00  0.0000000E+00  3.5077736E+01
  0.0000000E+00  1.9240004E+00  2.1853454E+00  2.5298216E+00  2.5298524E+00  2.5307357E+00  2.5307739E+00  2.1858294E+00  1.9240003E+00  0.0000000E+00  4.4543282E+01
  1.2715658E-07  2.4628968E+00  2.7232997E+00  3.0675223E+00  3.0675542E+00  3.0684519E+00  3.0684915E+00  2.7237885E+00  2.4628968E+00 -1.2715658E-07  5.6119556E+01
  0.0000000E+00  3.0947938E+00  3.3542645E+00  3.6982358E+00  3.6982689E+00  3.6991811E+00  3.6992223E+00  3.3547580E+00  3.0947938E+00  0.0000000E+00  7.0187622E+01
  0.0000000E+00  3.8308470E+00  4.0893950E+00  4.4331179E+00  4.4331512E+00  4.4340792E+00  4.4341211E+00  4.0898929E+00  3.8308473E+00  0.0000000E+00  8.7177795E+01
  0.0000000E+00  4.6832719E+00  4.9409070E+00  5.2843823E+00  5.2844176E+00  5.2853589E+00  5.2854028E+00  4.9414082E+00  4.6832719E+00  0.0000000E+00  1.0757309E+02
  1.5894573E-08  0.0000000E+00  2.5701252E-01  6.0111159E-01  6.0114056E-01  6.0203165E-01  6.0206699E-01  2.5750947E-01  1.5894573E-08 -1.5894573E-08  6.2617931E+00
 -3.1789146E-08  1.2289817E-01  3.7895688E-01  7.2276992E-01  7.2280008E-01  7.2370648E-01  7.2374332E-01  3.7945861E-01  1.2289817E-01  0.0000000E+00  8.6102676E+00
  3.1789146E-08  2.8064135E-01  5.3575611E-01  8.7929022E-01  8.7932146E-01  8.8024354E-01  8.8028181E-01  5.3626281E-01  2.8064135E-01  3.1789146E-08  1.1590929E+01
  0.0000000E+00  4.7863320E-01  7.3281395E-01  1.0760747E+00  1.0761071E+00  1.0770450E+00  1.0770849E+00  7.3332542E-01  4.7863320E-01  0.0000000E+00  1.5347996E+01
  0.0000000E+00  7.2274953E-01  9.7600591E-01  1.3189985E+00  1.3190322E+00  1.3199857E+00  1.3200272E+00  9.7652233E-01  7.2274953E-01  0.0000000E+00  2.0051933E+01
  0.0000000E+00  1.0193800E+00  1.2717216E+00  1.6144501E+00  1.6144849E+00  1.6154544E+00  1.6154977E+00  1.2722430E+00  1.0193801E+00  0.0000000E+00  2.5902115E+01
 -1.2715658E-07  1.3754802E+00  1.6269165E+00  1.9693843E+00  1.9694207E+00  1.9704063E+00  1.9704511E+00  1.6274427E+00  1.3754803E+00 -1.2715658E-07  3.3129555E+01
  1.2715658E-07  1.7986259E+00  2.0491664E+00  2.3913767E+00  2.3914142E+00  2.3924162E+00  2.3924630E+00  2.0496974E+00  1.7986261E+00 -1.2715658E-07  4.1999599E+01
 -1.2715658E-07  2.2970781E+00  2.5467322E+00  2.8886878E+00  2.8887265E+00  2.8897448E+00  2.8897932E+00  2.5472674E+00  2.2970781E+00 -1.2715658E-07  5.2814590E+01
  2.5431316E-07  2.8798509E+00  3.1286271E+00  3.4703305E+00  3.4703708E+00  3.4714055E+00  3.4714556E+00  3.1291673E+00  2.8798513E+00  2.5431316E-07  6.5916595E+01
  0.0000000E+00  3.5567877E+00  3.8046947E+00  4.1461482E+00  4.1461897E+00  4.1472416E+00  4.1472936E+00  3.8052394E+00  3.5567873E+00  0.0000000E+00  8.1690002E+01
  0.0000000E+00  4.3386459E+00  4.5856929E+00  4.9268994E+00  4.9269419E+00  4.9280105E+00  4.9280643E+00  4.5862427E+00  4.3386464E+00  0.0000000E+00  1.0056418E+02
  0.0000000E+00  0.0000000E+00  2.4647890E-01  5.8832043E-01  5.8835548E-01  5.8936566E-01  5.8940887E-01  2.4702440E-01 -1.5894573E-08  0.0000000E+00  5.9149575E+00
  3.1789146E-08  1.1650226E-01  3.6208186E-01  7.0363694E-01  7.0367348E-01  7.0470113E-01  7.0474613E-01  3.6263236E-01  1.1650229E-01  0.0000000E+00  8.1503048E+00
 -3.1789146E-08  2.6540890E-01  5.1009887E-01  8.5137445E-01  8.5141248E-01  8.5245764E-01  8.5250455E-01  5.1065451E-01  2.6540884E-01  3.1789146E-08  1.0980593E+01
  6.3578291E-08  4.5156395E-01  6.9537377E-01  1.0363754E+00  1.0364149E+00  1.0374780E+00  1.0375267E+00  6.9593447E-01  4.5156392E-01  6.3578291E-08  1.4539155E+01
  6.3578291E-08  6.8021607E-01  9.2315495E-01  1.2638875E+00  1.2639285E+00  1.2650095E+00  1.2650604E+00  9.2372078E-01  6.8021619E-01 -6.3578291E-08  1.8982693E+01
  0.0000000E+00  9.5705807E-01  1.1991348E+00  1.5396024E+00  1.5396448E+00  1.5407442E+00  1.5407969E+00  1.1997057E+00  9.5705819E-01  0.0000000E+00  2.4493500E+01
  0.0000000E+00  1.2882690E+00  1.5294927E+00  1.8696986E+00  1.8697426E+00  1.8708602E+00  1.8709151E+00  1.5300685E+00  1.2882690E+00  0.0000000E+00  3.1281624E+01
 -1.2715658E-07  1.6805618E+00  1.9209415E+00  2.2608886E+00  2.2609344E+00  2.2620699E+00  2.2621269E+00  1.9215219E+00  1.6805617E+00  1.2715658E-07  3.9587029E+01
  1.2715658E-07  2.1412413E+00  2.3807852E+00  2.7204766E+00  2.7205238E+00  2.7216783E+00  2.7217374E+00  2.3813705E+00  2.1412408E+00 -1.2715658E-07  4.9681755E+01
 -2.5431316E-07  2.6782568E+00  2.9169736E+00  3.2564118E+00  3.2564607E+00  3.2576339E+00  3.2576954E+00  2.9175644E+00  2.6782570E+00  2.5431316E-07  6.1871941E+01
  2.5431316E-07  3.3002756E+00  3.5381739E+00  3.8773608E+00  3.8774114E+00  3.8786037E+00  3.8786674E+00  3.5387692E+00  3.3002756E+00 -2.5431316E-07  7.6499916E+01
 -2.5431316E-07  4.0167451E+00  4.2538323E+00  4.5927711E+00  4.5928226E+00  4.5940337E+00  4.5941000E+00  4.2544327E+00  4.0167446E+00  2.5431316E-07  9.3946152E+01
  0.0000000E+00 -1.5894573E-08  2.3656832E-01  5.7615650E-01  5.7619929E-01  5.7734501E-01  5.7739794E-01  2.3716573E-01  0.0000000E+00  0.0000000E+00  5.5894194E+00
  3.1789146E-08  1.1042344E-01  3.4614384E-01  6.8544459E-01  6.8548906E-01  6.8665475E-01  6.8670994E-01  3.4674659E-01  1.1042347E-01  3.1789146E-08  7.7170720E+00
  3.1789146E-08  2.5094345E-01  4.8582497E-01  8.2484514E-01  8.2489133E-01  8.2607704E-01  8.2613450E-01  4.8643291E-01  2.5094339E-01 -3.1789146E-08  1.0404140E+01
  0.0000000E+00  4.2588970E-01  6.5994108E-01  9.9868608E-01  9.9873406E-01  9.9993998E-01  9.9999976E-01  6.6055423E-01  4.2588970E-01  0.0000000E+00  1.3773630E+01
  0.0000000E+00  6.3993871E-01  8.7316871E-01  1.2116432E+00  1.2116929E+00  1.2129194E+00  1.2129816E+00  8.7378693E-01  6.3993859E-01  0.0000000E+00  1.7969288E+01
  0.0000000E+00  8.9814669E-01  1.1305636E+00  1.4687717E+00  1.4688233E+00  1.4700704E+00  1.4701351E+00  1.1311874E+00  8.9814675E-01  0.0000000E+00  2.3157345E+01
 -1.2715658E-07  1.2059882E+00  1.4376009E+00  1.7755455E+00  1.7755991E+00  1.7768667E+00  1.7769340E+00  1.4382293E+00  1.2059880E+00 -1.2715658E-07  2.9528294E+01
  1.2715658E-07  1.5693967E+00  1.8002133E+00  2.1378977E+00  2.1379533E+00  2.1392417E+00  2.1393118E+00  1.8008473E+00  1.5693969E+00  0.0000000E+00  3.7298553E+01
 -1.2715658E-07  1.9948115E+00  2.2248404E+00  2.5622671E+00  2.5623243E+00  2.5636344E+00  2.5637069E+00  2.2254794E+00  1.9948118E+00  1.2715658E-07  4.6712128E+01
  2.5431316E-07  2.4892297E+00  2.7184787E+00  3.0556498E+00  3.0557094E+00  3.0570405E+00  3.0571158E+00  2.7191226E+00  2.4892297E+00  2.5431316E-07  5.8042198E+01
  0.0000000E+00  3.0602567E+00  3.2887340E+00  3.6256516E+00  3.6257131E+00  3.6270661E+00  3.6271439E+00  3.2893829E+00  3.0602570E+00  0.0000000E+00  7.1592636E+01
 -2.5431316E-07  3.7161722E+00  3.9438853E+00  4.2805514E+00  4.2806153E+00  4.2819896E+00  4.2820706E+00  3.9445393E+00  3.7161722E+00 -2.5431316E-07  8.7699493E+01
  3.1789146E-08  0.0000000E+00  2.2723593E-01  5.6457388E-01  5.6462580E-01  5.6592482E-01  5.6598949E-01  2.2788867E-01  0.0000000E+00  3.1789146E-08  5.2840714E+00
  0.0000000E+00  1.0464317E-01  3.3107838E-01  6.6812730E-01  6.6818130E-01  6.6950291E-01  6.6957027E-01  3.3173656E-01  1.0464314E-01  0.0000000E+00  7.3091192E+00
  0.0000000E+00  2.3720190E-01  4.6284533E-01  7.9961181E-01  7.9966789E-01  8.0101240E-01  8.0108261E-01  4.6350893E-01  2.3720196E-01  0.0000000E+00  9.8597107E+00
  6.3578291E-08  4.0153420E-01  6.2639427E-01  9.6288365E-01  9.6294188E-01  9.6430933E-01  9.6438253E-01  6.2706316E-01  4.0153420E-01 -6.3578291E-08  1.3049068E+01
  0.0000000E+00  6.0179341E-01  8.2587814E-01  1.1620948E+00  1.1621553E+00  1.1635460E+00  1.1636221E+00  8.2655233E-01  6.0179329E-01  6.3578291E-08  1.7008701E+01
  0.0000000E+00  8.4245789E-01  1.0657756E+00  1.4017235E+00  1.4017862E+00  1.4032003E+00  1.4032795E+00  1.0664552E+00  8.4245801E-01  0.0000000E+00  2.1889824E+01
 -1.2715658E-07  1.1283643E+00  1.3509232E+00  1.6866051E+00  1.6866702E+00  1.6881081E+00  1.6881905E+00  1.3516080E+00  1.1283643E+00 -1.2715658E-07  2.7864685E+01
  0.0000000E+00  1.4647410E+00  1.6865488E+00  2.0219679E+00  2.0220354E+00  2.0234969E+00  2.0235825E+00  1.6872389E+00  1.4647411E+00 -1.2715658E-07  3.5127880E+01
  1.2715658E-07  1.8572507E+00  2.0783155E+00  2.4134738E+00  2.4135435E+00  2.4150288E+00  2.4151180E+00  2.0790105E+00  1.8572506E+00 -1.2715658E-07  4.3897614E+01
  0.0000000E+00  2.3120310E+00  2.5323601E+00  2.8672600E+00  2.8673322E+00  2.8688419E+00  2.8689342E+00  2.5330603E+00  2.3120308E+00  0.0000000E+00  5.4416801E+01
  1.2715658E-07  2.8357413E+00  3.0553427E+00  3.3899856E+00  3.3900604E+00  3.3915949E+00  3.3916905E+00  3.0560482E+00  2.8357415E+00  1.2715658E-07  6.6954300E+01
  0.0000000E+00  3.4356134E+00  3.6544943E+00  3.9888830E+00  3.9889603E+00  3.9905188E+00  3.9906180E+00  3.6552043E+00  3.4356134E+00 -2.5431316E-07  8.1805832E+01
 -1.5894573E-08  0.0000000E+00  2.1843804E-01  5.5352551E-01  5.5358863E-01  5.5506247E-01  5.5514169E-01  2.1914937E-01  0.0000000E+00  1.5894573E-08  4.9973097E+00
 -3.1789146E-08  9.9144176E-02  3.1682631E-01  6.5162218E-01  6.5168786E-01  6.5318745E-01  6.5327007E-01  3.1754309E-01  9.9144176E-02 -3.1789146E-08  6.9245701E+00
  0.0000000E+00  2.2414377E-01  4.4107813E-01  7.7558887E-01  7.7565700E-01  7.7718252E-01  7.7726859E-01  4.4180030E-01  2.2414371E-01  0.0000000E+00  9.3450613E+00
  0.0000000E+00  3.7842438E-01  5.9461898E-01  9.2884958E-01  9.2892045E-01  9.3047208E-01  9.3056172E-01  5.9534651E-01  3.7842432E-01  0.0000000E+00  1.2362755E+01
  0.0000000E+00  5.6566393E-01  7.8112668E-01  1.1150815E+00  1.1151550E+00  1.1167331E+00  1.1168264E+00  7.8185946E-01  5.6566387E-01  0.0000000E+00  1.6097666E+01
 -6.3578291E-08  7.8981590E-01  1.0045545E+00  1.3382372E+00  1.3383135E+00  1.3399180E+00  1.3400152E+00  1.0052928E+00  7.8981602E-01  6.3578291E-08  2.0686920E+01
 -6.3578291E-08  1.0551398E+00  1.2691621E+00  1.6025754E+00  1.6026546E+00  1.6042857E+00  1.6043867E+00  1.2699054E+00  1.0551397E+00  6.3578291E-08  2.6285816E+01
 -1.2715658E-07  1.3662295E+00  1.5795430E+00  1.9126896E+00  1.9127715E+00  1.9144300E+00  1.9145348E+00  1.5802917E+00  1.3662295E+00  0.0000000E+00  3.3068775E+01
  0.0000000E+00  1.7280486E+00  1.9406608E+00  2.2735429E+00  2.2736275E+00  2.2753131E+00  2.2754219E+00  1.9414145E+00  1.7280484E+00  0.0000000E+00  4.1230225E+01
  0.0000000E+00  2.1459658E+00  2.3578842E+00  2.6905034E+00  2.6905911E+00  2.6923044E+00  2.6924176E+00  2.3586433E+00  2.1459661E+00  0.0000000E+00  5.0985477E+01
 -1.2715658E-07  2.6257949E+00  2.8370271E+00  3.1693847E+00  3.1694758E+00  3.1712165E+00  3.1713338E+00  2.8377905E+00  2.6257949E+00  1.2715658E-07  6.2571453E+01
  0.0000000E+00  3.1738343E+00  3.3843865E+00  3.7164850E+00  3.7165787E+00  3.7183480E+00  3.7184694E+00  3.3851552E+00  3.1738343E+00  0.0000000E+00  7.6247452E+01
  1.5894573E-08  1.5894573E-08  2.1013492E-01  5.4297000E-01  5.4304665E-01  5.4471815E-01  5.4481500E-01  2.1090779E-01  1.5894573E-08 -1.5894573E-08  4.7281847E+00
  0.0000000E+00  9.3910411E-02  3.0333072E-01  6.3587064E-01  6.3595033E-01  6.3765103E-01  6.3775200E-01  3.0410901E-01  9.3910389E-02  0.0000000E+00  6.5621700E+00
  3.1789146E-08  2.1173082E-01  4.2044470E-01  7.5269544E-01  7.5277829E-01  7.5450844E-01  7.5461376E-01  4.2122844E-01  2.1173082E-01 -3.1789146E-08  8.8585815E+00
  6.3578291E-08  3.5649294E-01  5.6450820E-01  8.9647472E-01  8.9656067E-01  8.9832044E-01  8.9843017E-01  5.6529707E-01  3.5649288E-01 -6.3578291E-08  1.1712641E+01
  0.0000000E+00  5.3144097E-01  7.3876506E-01  1.0704514E+00  1.0705407E+00  1.0723305E+00  1.0724447E+00  7.3955923E-01  5.3144085E-01  0.0000000E+00  1.5233536E+01
 -6.3578291E-08  7.4005431E-01  9.4669491E-01  1.2781043E+00  1.2781968E+00  1.2800168E+00  1.2801358E+00  9.4749439E-01  7.4005431E-01  6.3578291E-08  1.9545267E+01
  6.3578291E-08  9.8607171E-01  1.1920362E+00  1.5231709E+00  1.5232671E+00  1.5251178E+00  1.5252414E+00  1.1928408E+00  9.8607177E-01 -6.3578291E-08  2.4787382E+01
 -6.3578291E-08  1.2735163E+00  1.4788119E+00  1.8096749E+00  1.8097743E+00  1.8116554E+00  1.8117839E+00  1.4796214E+00  1.2735162E+00  6.3578291E-08  3.1115658E+01
  0.0000000E+00  1.6067258E+00  1.8113598E+00  2.1419525E+00  2.1420553E+00  2.1439676E+00  2.1441009E+00  1.8121742E+00  1.6067257E+00  0.0000000E+00  3.8702744E+01
  1.2715658E-07  1.9903811E+00  2.1943603E+00  2.5246847E+00  2.5247915E+00  2.5267348E+00  2.5268734E+00  2.1951799E+00  1.9903811E+00  1.2715658E-07  4.7738716E+01
  1.2715658E-07  2.4295397E+00  2.6328719E+00  2.9629288E+00  2.9630392E+00  2.9650142E+00  2.9651575E+00  2.6336958E+00  2.4295394E+00  1.2715658E-07  5.8431576E+01
  0.0000000E+00  2.9296710E+00  3.1323621E+00  3.4621532E+00  3.4622676E+00  3.4642744E+00  3.4644234E+00  3.1331911E+00  2.9296710E+00  2.5431316E-07  7.1007690E+01
  0.0000000E+00  1.5894573E-08  2.0229033E-01  5.3286612E-01  5.3295934E-01  5.3485638E-01  5.3497505E-01  2.0312715E-01  1.5894573E-08  0.0000000E+00  4.4752607E+00
 -3.1789146E-08  8.8926859E-02  2.9054227E-01  6.2081784E-01  6.2091470E-01  6.2284482E-01  6.2296873E-01  2.9138440E-01  8.8926919E-02  0.0000000E+00  6.2202511E+00
  3.1789146E-08  1.9992778E-01  4.0087587E-01  7.3085684E-01  7.3095763E-01  7.3292118E-01  7.3305029E-01  4.0172318E-01  1.9992784E-01 -3.1789146E-08  8.3982906E+00
  3.1789146E-08  3.3567524E-01  5.3596330E-01  8.6565429E-01  8.6575896E-01  8.6775619E-01  8.6789072E-01  5.3681564E-01  3.3567521E-01  3.1789146E-08  1.1096333E+01
  0.0000000E+00  4.9902147E-01  6.9865716E-01  1.0280617E+00  1.0281703E+00  1.0302017E+00  1.0303419E+00  6.9951463E-01  4.9902153E-01  0.0000000E+00  1.4413435E+01
 -6.3578291E-08  6.9301683E-01  8.9200741E-01  1.2211286E+00  1.2212412E+00  1.2233068E+00  1.2234524E+00  8.9286965E-01  6.9301671E-01  6.3578291E-08  1.8461329E+01
  6.3578291E-08  9.2093146E-01  1.1192839E+00  1.4481241E+00  1.4482409E+00  1.4503410E+00  1.4504926E+00  1.1201510E+00  9.2093140E-01 -6.3578291E-08  2.3364967E+01
 -1.2715658E-07  1.1862768E+00  1.3839984E+00  1.7125593E+00  1.7126805E+00  1.7148155E+00  1.7149730E+00  1.3848703E+00  1.1862767E+00 -1.2715658E-07  2.9262972E+01
  0.0000000E+00  1.4928294E+00  1.6899269E+00  2.0182104E+00  2.0183358E+00  2.0205061E+00  2.0206697E+00  1.6908038E+00  1.4928294E+00  0.0000000E+00  3.6308033E+01
  0.0000000E+00  1.8446585E+00  2.0411391E+00  2.3691461E+00  2.3692758E+00  2.3714819E+00  2.3716516E+00  2.0420203E+00  1.8446584E+00  0.0000000E+00  4.4667282E+01
  0.0000000E+00  2.2461486E+00  2.4420195E+00  2.7697511E+00  2.7698853E+00  2.7721274E+00  2.7723033E+00  2.4429049E+00  2.2461486E+00  0.0000000E+00  5.4522518E+01
  0.0000000E+00  2.7020316E+00  2.8972986E+00  3.2247558E+00  3.2248948E+00  3.2271726E+00  3.2273555E+00  2.8981888E+00  2.7020314E+00  0.0000000E+00  6.6070488E+01
  0.0000000E+00  0.0000000E+00  1.9487023E-01  5.2317768E-01  5.2329081E-01  5.2544248E-01  5.2558774E-01  1.9577305E-01  0.0000000E+00  0.0000000E+00  4.2377262E+00
  3.1789146E-08  8.4179118E-02  2.7841160E-01  6.0641170E-01  6.0652936E-01  6.0871875E-01  6.0887027E-01  2.7931932E-01  8.4179118E-02 -3.1789146E-08  5.8977365E+00
  0.0000000E+00  1.8870087E-01  3.8230324E-01  7.1000123E-01  7.1012360E-01  7.1235096E-01  7.1250898E-01  3.8321579E-01  1.8870087E-01  0.0000000E+00  7.9627910E+00
  0.0000000E+00  3.1591165E-01  5.0889122E-01  8.3629143E-01  8.3641845E-01  8.3868432E-01  8.3884901E-01  5.0980860E-01  3.1591168E-01  0.0000000E+00  1.0512051E+01
  3.1789146E-08  4.6830836E-01  6.6067231E-01  9.8777795E-01  9.8790985E-01  9.9021441E-01  9.9038583E-01  6.6159433E-01  4.6830842E-01  3.1789146E-08  1.3635057E+01
  0.0000000E+00  6.4855564E-01  8.4031117E-01  1.1671246E+00  1.1672615E+00  1.1696050E+00  1.1697835E+00  8.4123772E-01  6.4855564E-01  0.0000000E+00  1.7432142E+01
  6.3578291E-08  8.5950297E-01  1.0506572E+00  1.3771805E+00  1.3773223E+00  1.3797053E+00  1.3798908E+00  1.0515881E+00  8.5950291E-01 -6.3578291E-08  2.2014761E+01
  0.0000000E+00  1.1042030E+00  1.2947627E+00  1.6209973E+00  1.6211444E+00  1.6235672E+00  1.6237600E+00  1.2956980E+00  1.1042030E+00  0.0000000E+00  2.7505760E+01
  0.0000000E+00  1.3859338E+00  1.5759062E+00  1.9018532E+00  1.9020053E+00  1.9044683E+00  1.9046687E+00  1.5768455E+00  1.3859338E+00  0.0000000E+00  3.4039631E+01
  1.2715658E-07  1.7082168E+00  1.8976082E+00  2.2232687E+00  2.2234263E+00  2.2259293E+00  2.2261376E+00  1.8985517E+00  1.7082165E+00 -1.2715658E-07  4.1762619E+01
  1.2715658E-07  2.0748415E+00  2.2636592E+00  2.5890329E+00  2.5891962E+00  2.5917404E+00  2.5919564E+00  2.2646065E+00  2.0748415E+00 -1.2715658E-07  5.0832939E+01
  0.0000000E+00  2.4898865E+00  2.6781363E+00  3.0032244E+00  3.0033934E+00  3.0059786E+00  3.0062027E+00  2.6790881E+00  2.4898865E+00  0.0000000E+00  6.1420738E+01
 -1.5894573E-08  0.0000000E+00  1.8784371E-01  5.1386595E-01  5.1400352E-01  5.1644593E-01  5.1662403E-01  1.8881318E-01  1.5894573E-08  1.5894573E-08  4.0143042E+00
  0.0000000E+00  7.9653978E-02  2.6689613E-01  5.9260148E-01  5.9274459E-01  5.9522986E-01  5.9541571E-01  2.6787001E-01  7.9653963E-02  3.1789146E-08  5.5931487E+00
  0.0000000E+00  1.7801876E-01  3.6466667E-01  6.9006002E-01  6.9020873E-01  6.9273728E-01  6.9293112E-01  3.6564484E-01  1.7801879E-01  0.0000000E+00  7.5503378E+00
  0.0000000E+00  2.9714510E-01  4.8320594E-01  8.0829102E-01  8.0844551E-01  8.1101763E-01  8.1121957E-01  4.8418826E-01  2.9714510E-01  0.0000000E+00  9.9576912E+00
 -3.1789146E-08  4.3921050E-01  6.2469161E-01  9.4947088E-01  9.4963139E-01  9.5224750E-01  9.5245779E-01  6.2567800E-01  4.3921053E-01  3.1789146E-08  1.2895866E+01
  0.0000000E+00  6.0653192E-01  7.9144019E-01  1.1159158E+00  1.1160823E+00  1.1187428E+00  1.1189617E+00  7.9243052E-01  6.0653192E-01  0.0000000E+00  1.6454590E+01
  0.0000000E+00  8.0158228E-01  9.8592472E-01  1.3100983E+00  1.3102708E+00  1.3129761E+00  1.3132039E+00  9.8691899E-01  8.0158234E-01  0.0000000E+00  2.0732862E+01
  0.0000000E+00  1.0270064E+00  1.2107902E+00  1.5346622E+00  1.5348411E+00  1.5375913E+00  1.5378281E+00  1.2117878E+00  1.0270063E+00  0.0000000E+00  2.5839083E+01
  0.0000000E+00  1.2856361E+00  1.4688678E+00  1.7924391E+00  1.7926242E+00  1.7954205E+00  1.7956665E+00  1.4698691E+00  1.2856361E+00  0.0000000E+00  3.1891132E+01
  0.0000000E+00  1.5805092E+00  1.7631958E+00  2.0864666E+00  2.0866582E+00  2.0895004E+00  2.0897558E+00  1.7642006E+00  1.5805092E+00  0.0000000E+00  3.9016418E+01
  0.0000000E+00  1.9148862E+00  2.0970345E+00  2.4200048E+00  2.4202032E+00  2.4230917E+00  2.4233568E+00  2.0980422E+00  1.9148862E+00  0.0000000E+00  4.7351860E+01
  1.2715658E-07  2.2922699E+00  2.4738860E+00  2.7965560E+00  2.7967610E+00  2.7996964E+00  2.7999716E+00  2.4748976E+00  2.2922702E+00  1.2715658E-07  5.7043858E+01
