  0.0000000E+00  4.9082190E-04  2.4156645E-03  8.9668930E-03 -1.3567507E-04  1.2459303E-01  4.5472863E-01  1.0602721E-02  4.9081643E-04  0.0000000E+00  1.8761513E-01
  0.0000000E+00  5.7493895E-04  2.5721614E-03  8.7182401E-03 -4.0368488E-04  1.2034024E-01  4.3850237E-01  1.0437894E-02  5.7494640E-04  0.0000000E+00  1.7615804E-01
  0.0000000E+00  6.4616650E-04  2.7037188E-03  8.4706070E-03 -6.5963221E-04  1.1619706E-01  4.2274874E-01  1.0259676E-02  6.4616202E-04  7.9472864E-09  1.6505891E-01
  0.0000000E+00  7.0571154E-04  2.8123979E-03  8.2246065E-03 -9.0326369E-04  1.1216305E-01  4.0746123E-01  1.0069895E-02  7.0571102E-04  0.0000000E+00  1.5435772E-01
  0.0000000E+00  7.5449049E-04  2.8998803E-03  7.9804659E-03 -1.1345148E-03  1.0823768E-01  3.9263242E-01  9.8700682E-03  7.5449148E-04  0.0000000E+00  1.4408217E-01
  0.0000000E+00  7.9366192E-04  2.9681686E-03  7.7387649E-03 -1.3532080E-03  1.0441997E-01  3.7825441E-01  9.6618254E-03  7.9367158E-04  7.9472864E-09  1.3425681E-01
  0.0000000E+00  8.2410499E-04  3.0188125E-03  7.4998126E-03 -1.5593482E-03  1.0070892E-01  3.6431885E-01  9.4465967E-03  8.2410971E-04  0.0000000E+00  1.2489554E-01
  0.0000000E+00  8.4660947E-04  3.0533373E-03  7.2637894E-03 -1.7530819E-03  9.7103126E-02  3.5081661E-01  9.2255594E-03  8.4661640E-04  0.0000000E+00  1.1600509E-01
  0.0000000E+00  0.0000000E+00  2.6090443E-03  8.4397048E-03 -7.0376694E-04  1.3348776E-01  4.8616272E-01  1.1413447E-02 -7.9472864E-09  0.0000000E+00  2.1981910E-01
  0.0000000E+00  1.2327731E-04  2.7999331E-03  8.2550468E-03 -9.7859150E-04  1.2886538E-01  4.6858120E-01  1.1241269E-02  1.2328624E-04  0.0000000E+00  2.0726813E-01
  0.0000000E+00  2.3067743E-04  2.9609676E-03  8.0657527E-03 -1.2421086E-03  1.2435886E-01  4.5150307E-01  1.1052505E-02  2.3068587E-04  0.0000000E+00  1.9493666E-01
  0.0000000E+00  3.2351911E-04  3.0944000E-03  7.8726113E-03 -1.4937222E-03  1.1996888E-01  4.3492460E-01  1.0849222E-02  3.2351018E-04  7.9472864E-09  1.8289608E-01
  0.0000000E+00  4.0316582E-04  3.2025080E-03  7.6765395E-03 -1.7328734E-03  1.1569587E-01  4.1884091E-01  1.0633596E-02  4.0316582E-04  0.0000000E+00  1.7120704E-01
  0.0000000E+00  4.7057122E-04  3.2872085E-03  7.4781352E-03 -1.9594256E-03  1.1153946E-01  4.0324581E-01  1.0407209E-02  4.7055879E-04  0.0000000E+00  1.5991510E-01
  0.0000000E+00  5.2697212E-04  3.3506330E-03  7.2781988E-03 -2.1730263E-03  1.0749928E-01  3.8813218E-01  1.0172050E-02  5.2696862E-04  0.0000000E+00  1.4905986E-01
  0.0000000E+00  5.7344884E-04  3.3947353E-03  7.0774457E-03 -2.3734819E-03  1.0357464E-01  3.7349230E-01  9.9297287E-03  5.7345233E-04  0.0000000E+00  1.3867104E-01
  0.0000000E+00  6.1082840E-04  3.4212072E-03  6.8763173E-03 -2.5609012E-03  9.9764258E-02  3.5931739E-01  9.6816141E-03  6.1082840E-04  7.9472864E-09  1.2876657E-01
  0.0000000E+00  6.4015388E-04  3.4318764E-03  6.6755125E-03 -2.7351589E-03  9.6067071E-02  3.4559840E-01  9.4292639E-03  6.4016186E-04  0.0000000E+00  1.1936171E-01
  0.0000000E+00  6.6214427E-04  3.4282319E-03  6.4754295E-03 -2.8964765E-03  9.2481345E-02  3.3232561E-01  9.1737909E-03  6.6214404E-04  0.0000000E+00  1.1046022E-01
  0.0000000E+00  6.7769736E-04  3.4119065E-03  6.2766573E-03 -3.0448835E-03  8.9005589E-02  3.1948918E-01  8.9165131E-03  6.7768892E-04 -7.9472864E-09  1.0206501E-01
  0.0000000E+00  0.0000000E+00  3.6821265E-03  7.5470484E-03 -2.3553844E-03  1.2420518E-01  4.4937685E-01  1.1678855E-02 -7.9472864E-09  0.0000000E+00  2.0433490E-01
  0.0000000E+00  1.0072440E-04  3.7789568E-03  7.3890612E-03 -2.5903359E-03  1.1968102E-01  4.3240446E-01  1.1420425E-02  1.0072390E-04  0.0000000E+00  1.9162703E-01
  0.0000000E+00  1.8779188E-04  3.8504575E-03  7.2244853E-03 -2.8127432E-03  1.1528016E-01  4.1594833E-01  1.1151322E-02  1.8781026E-04  0.0000000E+00  1.7925262E-01
  0.0000000E+00  2.6240200E-04  3.8989063E-03  7.0544831E-03 -3.0220847E-03  1.1100281E-01  4.0000325E-01  1.0873588E-02  2.6240348E-04  0.0000000E+00  1.6727223E-01
  0.0000000E+00  3.2577664E-04  3.9265729E-03  6.8801395E-03 -3.2179456E-03  1.0684881E-01  3.8456306E-01  1.0589114E-02  3.2576721E-04  0.0000000E+00  1.5573524E-01
  0.0000000E+00  3.7877634E-04  3.9352812E-03  6.7022080E-03 -3.4003470E-03  1.0281740E-01  3.6962005E-01  1.0299516E-02  3.7878353E-04  0.0000000E+00  1.4467660E-01
  0.0000000E+00  4.2252988E-04  3.9270944E-03  6.5216995E-03 -3.5690393E-03  9.8907784E-02  3.5516596E-01  1.0006452E-02  4.2252539E-04  7.9472864E-09  1.3412505E-01
  0.0000000E+00  4.5798346E-04  3.9038919E-03  6.3394671E-03 -3.7240025E-03  9.5118724E-02  3.4119168E-01  9.7114006E-03  4.5797825E-04  7.9472864E-09  1.2410004E-01
  0.0000000E+00  4.8587099E-04  3.8672574E-03  6.1561125E-03 -3.8654394E-03  9.1448456E-02  3.2768705E-01  9.4155548E-03  4.8587323E-04  0.0000000E+00  1.1460997E-01
  0.0000000E+00  5.0712377E-04  3.8189117E-03  5.9724459E-03 -3.9933533E-03  8.7895498E-02  3.1464195E-01  9.1202175E-03  5.0712429E-04  0.0000000E+00  1.0566071E-01
  0.0000000E+00  5.2241981E-04  3.7602782E-03  5.7890094E-03 -4.1080588E-03  8.4457681E-02  3.0204546E-01  8.8263508E-03  5.2241882E-04  3.9736432E-09  9.7249076E-02
  0.0000000E+00  5.3235888E-04  3.6926668E-03  5.6062997E-03 -4.2098621E-03  8.1132904E-02  2.8988647E-01  8.5348208E-03  5.3236086E-04 -3.9736432E-09  8.9366123E-02
  0.0000000E+00  0.0000000E+00  4.6891621E-03  7.0583820E-03 -3.7689805E-03  1.1526778E-01  4.1359746E-01  1.1838142E-02  7.9472864E-09 -7.9472864E-09  1.8937209E-01
  0.0000000E+00  8.0674887E-05  4.6805739E-03  6.8933791E-03 -3.9754682E-03  1.1083651E-01  3.9729685E-01  1.1484011E-02  8.0672900E-05  7.9472864E-09  1.7659453E-01
  0.0000000E+00  1.4980882E-04  4.6530389E-03  6.7228898E-03 -4.1672066E-03  1.0653762E-01  3.8152179E-01  1.1127464E-02  1.4979839E-04  0.0000000E+00  1.6425976E-01
  0.0000000E+00  2.0848960E-04  4.6087280E-03  6.5480643E-03 -4.3438799E-03  1.0237065E-01  3.6626592E-01  1.0770154E-02  2.0849705E-04  0.0000000E+00  1.5241629E-01
  0.0000000E+00  2.5776774E-04  4.5496202E-03  6.3699973E-03 -4.5052958E-03  9.8334871E-02  3.5152143E-01  1.0413710E-02  2.5777021E-04  0.0000000E+00  1.4110163E-01
  0.0000000E+00  2.9844791E-04  4.4774734E-03  6.1894604E-03 -4.6515814E-03  9.4428807E-02  3.3727935E-01  1.0059309E-02  2.9844444E-04  0.0000000E+00  1.3033926E-01
  0.0000000E+00  3.3148006E-04  4.3941331E-03  6.0074325E-03 -4.7827289E-03  9.0651050E-02  3.2353005E-01  9.7083095E-03  3.3147336E-04 -7.9472864E-09  1.2014683E-01
  0.0000000E+00  3.5770610E-04  4.3012192E-03  5.8247284E-03 -4.8988922E-03  8.6999655E-02  3.1026301E-01  9.3617355E-03  3.5769941E-04  0.0000000E+00  1.1053322E-01
  0.0000000E+00  3.7775934E-04  4.2001456E-03  5.6419116E-03 -5.0004465E-03  8.3472379E-02  2.9746693E-01  9.0204515E-03  3.7775835E-04  3.9736432E-09  1.0149717E-01
  0.0000000E+00  3.9246306E-04  4.0923520E-03  5.4597915E-03 -5.0875931E-03  8.0066994E-02  2.8513056E-01  8.6853663E-03  3.9246082E-04  7.9472864E-09  9.3035415E-02
  0.0000000E+00  4.0231645E-04  3.9790124E-03  5.2787662E-03 -5.1608682E-03  7.6780818E-02  2.7324179E-01  8.3570564E-03  4.0231147E-04 -3.9736432E-09  8.5135296E-02
  0.0000000E+00  4.0803850E-04  3.8613777E-03  5.0994838E-03 -5.2205757E-03  7.3611274E-02  2.6178855E-01  8.0361720E-03  4.0803352E-04  0.0000000E+00  7.7784106E-02
  0.0000000E+00  0.0000000E+00  5.5805095E-03  6.8075829E-03 -4.9646921E-03  1.0643245E-01  3.7909570E-01  1.1768755E-02 -7.9472864E-09  0.0000000E+00  1.7480543E-01
  0.0000000E+00  6.2942505E-05  5.4565468E-03  6.6139391E-03 -5.1595657E-03  1.0210608E-01  3.6350295E-01  1.1320289E-02  6.2934560E-05  0.0000000E+00  1.6205767E-01
  0.0000000E+00  1.1637062E-04  5.3218827E-03  6.4176768E-03 -5.3357780E-03  9.7921856E-02  3.4844321E-01  1.0879080E-02  1.1637211E-04  0.0000000E+00  1.4985389E-01
  0.0000000E+00  1.6121566E-04  5.1784017E-03  6.2198997E-03 -5.4932991E-03  9.3878590E-02  3.3390850E-01  1.0446342E-02  1.6121070E-04  0.0000000E+00  1.3823007E-01
  0.0000000E+00  1.9839406E-04  5.0278702E-03  6.0216100E-03 -5.6321928E-03  8.9974731E-02  3.1988963E-01  1.0023196E-02  1.9839605E-04  0.0000000E+00  1.2721157E-01
  0.0000000E+00  2.2859126E-04  4.8716790E-03  5.8235046E-03 -5.7528880E-03  8.6208060E-02  3.0637631E-01  9.6103428E-03  2.2858779E-04  7.9472864E-09  1.1681035E-01
  0.0000000E+00  2.5261939E-04  4.7113546E-03  5.6264317E-03 -5.8556660E-03  8.2576342E-02  2.9335731E-01  9.2085404E-03  2.5261642E-04  0.0000000E+00  1.0703284E-01
  0.0000000E+00  2.7119741E-04  4.5481981E-03  5.4310923E-03 -5.9409821E-03  7.9076864E-02  2.8082094E-01  8.8184197E-03  2.7119715E-04  3.9736432E-09  9.7877488E-02
  0.0000000E+00  2.8487667E-04  4.3832422E-03  5.2379640E-03 -6.0095140E-03  7.5706691E-02  2.6875466E-01  8.4402999E-03  2.8487048E-04 -3.9736432E-09  8.9333713E-02
  0.0000000E+00  2.9433146E-04  4.2175939E-03  5.0476375E-03 -6.0617891E-03  7.2462782E-02  2.5714588E-01  8.0745621E-03  2.9433172E-04 -3.9736432E-09  8.1389293E-02
  0.0000000E+00  3.0005723E-04  4.0521347E-03  4.8605129E-03 -6.0985461E-03  6.9341883E-02  2.4598151E-01  7.7213566E-03  3.0005377E-04  0.0000000E+00  7.4025005E-02
  0.0000000E+00  3.0248612E-04  3.8875814E-03  4.6768948E-03 -6.1205542E-03  6.6340588E-02  2.3524836E-01  7.3807198E-03  3.0248563E-04  0.0000000E+00  6.7217581E-02
  0.0000000E+00  0.0000000E+00  6.1978847E-03  6.6343150E-03 -6.1207213E-03  9.7577475E-02  3.4571174E-01  1.1331550E-02  0.0000000E+00  7.9472864E-09  1.6060489E-01
  0.0000000E+00  4.7396868E-05  5.9387693E-03  6.3782497E-03 -6.3332603E-03  9.3356863E-02  3.3085790E-01  1.0781637E-02  4.7405560E-05  0.0000000E+00  1.4797923E-01
  0.0000000E+00  8.7156892E-05  5.6834421E-03  6.1287037E-03 -6.5165856E-03  8.9293219E-02  3.1654534E-01  1.0254201E-02  8.7157889E-05  0.0000000E+00  1.3599165E-01
  0.0000000E+00  1.2009218E-04  5.4327040E-03  5.8859494E-03 -6.6718035E-03  8.5383706E-02  3.0276385E-01  9.7491462E-03  1.2008746E-04  0.0000000E+00  1.2466493E-01
  0.0000000E+00  1.4697760E-04  5.1872260E-03  5.6501678E-03 -6.8000951E-03  8.1625186E-02  2.8950241E-01  9.2663085E-03  1.4697711E-04 -3.9736432E-09  1.1401169E-01
  0.0000000E+00  1.6833842E-04  4.9474388E-03  5.4213852E-03 -6.9028884E-03  7.8013942E-02  2.7674860E-01  8.8052349E-03  1.6833941E-04  7.9472864E-09  1.0403194E-01
  0.0000000E+00  1.8488243E-04  4.7138715E-03  5.1996727E-03 -6.9814823E-03  7.4546263E-02  2.6448959E-01  8.3655594E-03  1.8488566E-04  7.9472864E-09  9.4720878E-02
  0.0000000E+00  1.9721687E-04  4.4869431E-03  4.9851015E-03 -7.0372149E-03  7.1218178E-02  2.5271204E-01  7.9468247E-03  1.9721985E-04  3.9736432E-09  8.6066656E-02
  0.0000000E+00  2.0577013E-04  4.2668036E-03  4.7775744E-03 -7.0715984E-03  6.8025447E-02  2.4140184E-01  7.5483522E-03  2.0577112E-04  0.0000000E+00  7.8049347E-02
  0.0000000E+00  2.1111220E-04  4.0537887E-03  4.5770877E-03 -7.0859320E-03  6.4963944E-02  2.3054500E-01  7.1696360E-03  2.1112362E-04  0.0000000E+00  7.0648305E-02
  0.0000000E+00  2.1360442E-04  3.8479480E-03  4.3834834E-03 -7.0817084E-03  6.2029257E-02  2.2012711E-01  6.8098861E-03  2.1360318E-04  0.0000000E+00  6.3835815E-02
  0.0000000E+00  2.1372736E-04  3.6494557E-03  4.1967481E-03 -7.0601851E-03  5.9217151E-02  2.1013390E-01  6.4684986E-03  2.1373034E-04  0.0000000E+00  5.7585336E-02
  0.0000000E+00  0.0000000E+00  5.5565187E-03  5.5483389E-03 -8.3055608E-03  8.7674625E-02  3.1271514E-01  9.5605534E-03  0.0000000E+00  0.0000000E+00  1.4671019E-01
  0.0000000E+00  3.3877790E-05  5.2631968E-03  5.3138807E-03 -8.4368074E-03  8.3688863E-02  2.9872274E-01  9.0233767E-03  3.3891200E-05  0.0000000E+00  1.3430648E-01
  0.0000000E+00  6.1877072E-05  4.9829707E-03  5.0902325E-03 -8.5337721E-03  7.9867646E-02  2.8527120E-01  8.5178260E-03  6.1881539E-05  3.9736432E-09  1.2262537E-01
  0.0000000E+00  8.4675848E-05  4.7154254E-03  4.8767263E-03 -8.5988324E-03  7.6206423E-02  2.7234849E-01  8.0424864E-03  8.4666412E-05  0.0000000E+00  1.1167605E-01
  0.0000000E+00  1.0286272E-04  4.4601760E-03  4.6727965E-03 -8.6342599E-03  7.2700389E-02  2.5994143E-01  7.5958809E-03  1.0286172E-04  7.9472864E-09  1.0145808E-01
  0.0000000E+00  1.1688843E-04  4.2166901E-03  4.4777677E-03 -8.6424807E-03  6.9344431E-02  2.4803600E-01  7.1764071E-03  1.1689663E-04  3.9736432E-09  9.1959700E-02
  0.0000000E+00  1.2731180E-04  3.9845817E-03  4.2911228E-03 -8.6256880E-03  6.6133499E-02  2.3661783E-01  6.7826747E-03  1.2731949E-04  0.0000000E+00  8.3164982E-02
  0.0000000E+00  1.3460964E-04  3.7634596E-03  4.1124299E-03 -8.5859811E-03  6.3062467E-02  2.2567199E-01  6.4132852E-03  1.3461112E-04  0.0000000E+00  7.5052038E-02
  0.0000000E+00  1.3912469E-04  3.5528068E-03  3.9411401E-03 -8.5255662E-03  6.0126062E-02  2.1518329E-01  6.0667237E-03  1.3912519E-04  3.9736432E-09  6.7592248E-02
  0.0000000E+00  1.4132261E-04  3.3523093E-03  3.7768881E-03 -8.4462957E-03  5.7319257E-02  2.0513654E-01  5.7417671E-03  1.4132659E-04  0.0000000E+00  6.0756922E-02
  0.0000000E+00  1.4146417E-04  3.1614478E-03  3.6192075E-03 -8.3501721E-03  5.4636844E-02  1.9551638E-01  5.4370286E-03  1.4145771E-04  0.0000000E+00  5.4511733E-02
  0.0000000E+00  1.3995543E-04  2.9799354E-03  3.4678490E-03 -8.2388613E-03  5.2073922E-02  1.8630774E-01  5.1513356E-03  1.3995171E-04  0.0000000E+00  4.8824102E-02
  0.0000000E+00  0.0000000E+00  4.0309229E-03  3.9065322E-03 -1.1145288E-02  7.7135123E-02  2.8047726E-01  6.8535605E-03  3.9736432E-09 -3.9736432E-09  1.3312957E-01
  0.0000000E+00  2.2251159E-05  3.8392982E-03  3.8095280E-03 -1.1062517E-02  7.3552772E-02  2.6750362E-01  6.4816000E-03  2.2244454E-05 -7.9472864E-09  1.2104485E-01
  0.0000000E+00  4.0274113E-05  3.6539545E-03  3.7122509E-03 -1.0956706E-02  7.0123181E-02  2.5505018E-01  6.1327419E-03  4.0280818E-05  0.0000000E+00  1.0975641E-01
  0.0000000E+00  5.4530799E-05  3.4748043E-03  3.6146890E-03 -1.0829960E-02  6.6841669E-02  2.4310455E-01  5.8057508E-03  5.4538250E-05  0.0000000E+00  9.9259645E-02
  0.0000000E+00  6.5509230E-05  3.3018377E-03  3.5169253E-03 -1.0684247E-02  6.3703440E-02  2.3165339E-01  5.4993988E-03  6.5501532E-05  0.0000000E+00  8.9541197E-02
  0.0000000E+00  7.3537230E-05  3.1348516E-03  3.4189313E-03 -1.0521649E-02  6.0703423E-02  2.2068249E-01  5.2124141E-03  7.3540214E-05  0.0000000E+00  8.0577731E-02
  0.0000000E+00  7.9013407E-05  2.9738422E-03  3.3208679E-03 -1.0343988E-02  5.7836629E-02  2.1017736E-01  4.9436567E-03  7.9019861E-05  0.0000000E+00  7.2342664E-02
  0.0000000E+00  8.2351267E-05  2.8187558E-03  3.2228976E-03 -1.0152996E-02  5.5098109E-02  2.0012303E-01  4.6920339E-03  8.2341830E-05  0.0000000E+00  6.4804621E-02
  0.0000000E+00  8.3768740E-05  2.6694157E-03  3.1250522E-03 -9.9504786E-03  5.2482728E-02  1.9050433E-01  4.4564051E-03  8.3768369E-05  3.9736432E-09  5.7926863E-02
  0.0000000E+00  8.3632767E-05  2.5258337E-03  3.0275891E-03 -9.7379293E-03  4.9985658E-02  1.8130614E-01  4.2357920E-03  8.3633262E-05  0.0000000E+00  5.1673420E-02
  0.0000000E+00  8.2129613E-05  2.3878135E-03  2.9305583E-03 -9.5169405E-03  4.7601931E-02  1.7251317E-01  4.0291310E-03  8.2131228E-05 -3.9736432E-09  4.6004012E-02
  0.0000000E+00  7.9577789E-05  2.2553562E-03  2.8342262E-03 -9.2888139E-03  4.5326903E-02  1.6411053E-01  3.8355947E-03  7.9576173E-05 -3.9736432E-09  4.0880837E-02
  0.0000000E+00  0.0000000E+00  3.3773184E-03  3.3794185E-03 -1.2885207E-02  6.7773409E-02  2.5100657E-01  5.0724586E-03  3.9736432E-09  0.0000000E+00  1.1984434E-01
  0.0000000E+00  1.2420118E-05  3.2318358E-03  3.3501834E-03 -1.2647957E-02  6.4570934E-02  2.3898259E-01  4.8176409E-03  1.2409687E-05  0.0000000E+00  1.0817493E-01
  0.0000000E+00  2.2076070E-05  3.0875131E-03  3.3115894E-03 -1.2397408E-02  6.1507646E-02  2.2745851E-01  4.5781811E-03  2.2073587E-05  3.9736432E-09  9.7363099E-02
  0.0000000E+00  2.9280782E-05  2.9448469E-03  3.2645548E-03 -1.2135102E-02  5.8579143E-02  2.1642192E-01  4.3533524E-03  2.9277802E-05 -3.9736432E-09  8.7390706E-02
  0.0000000E+00  3.4380704E-05  2.8043974E-03  3.2100624E-03 -1.1862515E-02  5.5780880E-02  2.0585950E-01  4.1424432E-03  3.4379958E-05  0.0000000E+00  7.8231916E-02
  0.0000000E+00  3.7588179E-05  2.6664510E-03  3.1489134E-03 -1.1581197E-02  5.3108133E-02  1.9575717E-01  3.9446075E-03  3.7586688E-05  0.0000000E+00  6.9852427E-02
  0.0000000E+00  3.9191917E-05  2.5314407E-03  3.0820121E-03 -1.1292546E-02  5.0556261E-02  1.8610039E-01  3.7591616E-03  3.9192040E-05  3.9736432E-09  6.2215589E-02
  0.0000000E+00  3.9482489E-05  2.3997270E-03  3.0102127E-03 -1.0997863E-02  4.8120640E-02  1.7687437E-01  3.5854259E-03  3.9482118E-05  3.9736432E-09  5.5281252E-02
  0.0000000E+00  3.8594007E-05  2.2714958E-03  2.9342219E-03 -1.0698515E-02  4.5796555E-02  1.6806397E-01  3.4226021E-03  3.8595994E-05  3.9736432E-09  4.9005382E-02
  0.0000000E+00  3.6811456E-05  2.1470541E-03  2.8548406E-03 -1.0395644E-02  4.3579470E-02  1.5965420E-01  3.2700659E-03  3.6811827E-05  3.9736432E-09  4.3345481E-02
  0.0000000E+00  3.4239143E-05  2.0265144E-03  2.7726586E-03 -1.0090453E-02  4.1464858E-02  1.5162991E-01  3.1271041E-03  3.4238896E-05  0.0000000E+00  3.8256209E-02
  0.0000000E+00  3.1113625E-05  1.9100806E-03  2.6883846E-03 -9.7839432E-03  3.9448399E-02  1.4397624E-01  2.9931387E-03  3.1113625E-05  3.9736432E-09  3.3695303E-02
  0.0000000E+00  0.0000000E+00  3.3905755E-03  3.7864223E-03 -1.3769916E-02  5.9492327E-02  2.2399487E-01  4.0246802E-03 -3.9736432E-09  0.0000000E+00  1.0684562E-01
  0.0000000E+00  4.2617321E-06  3.2071720E-03  3.7300577E-03 -1.3473281E-02  5.6637038E-02  2.1280470E-01  3.8132549E-03  4.2557717E-06  0.0000000E+00  9.5683955E-02
  0.0000000E+00  7.0556998E-06  3.0294184E-03  3.6635746E-03 -1.3161476E-02  5.3907800E-02  2.0210645E-01  3.6174932E-03  7.0651372E-06  0.0000000E+00  8.5428506E-02
  0.0000000E+00  8.5532665E-06  2.8575088E-03  3.5882681E-03 -1.2836805E-02  5.1300492E-02  1.9188634E-01  3.4363708E-03  8.5552538E-06  0.0000000E+00  7.6047994E-02
  0.0000000E+00  8.9798123E-06  2.6916631E-03  3.5054374E-03 -1.2501364E-02  4.8810944E-02  1.8212980E-01  3.2689054E-03  8.9804334E-06 -3.9736432E-09  6.7504659E-02
  0.0000000E+00  8.4172934E-06  2.5318966E-03  3.4161482E-03 -1.2157327E-02  4.6434756E-02  1.7282152E-01  3.1140645E-03  8.4161757E-06  0.0000000E+00  5.9753697E-02
  0.0000000E+00  7.0687383E-06  2.3783376E-03  3.3215838E-03 -1.1806560E-02  4.4167679E-02  1.6394602E-01  2.9709537E-03  7.0651372E-06  0.0000000E+00  5.2749243E-02
  0.0000000E+00  5.1148236E-06  2.2310528E-03  3.2227824E-03 -1.1450846E-02  4.2005435E-02  1.5548751E-01  2.8386989E-03  5.1101047E-06  0.0000000E+00  4.6443202E-02
  0.0000000E+00  2.6002526E-06  2.0899724E-03  3.1206196E-03 -1.1091934E-02  3.9943662E-02  1.4743008E-01  2.7163625E-03  2.5987624E-06 -3.9736432E-09  4.0784985E-02
  0.0000000E+00 -2.6635826E-07  1.9551434E-03  3.0160539E-03 -1.0731281E-02  3.7978277E-02  1.3975802E-01  2.6032228E-03 -2.6623408E-07 -3.9736432E-09  3.5726536E-02
  0.0000000E+00 -3.4458935E-06  1.8264415E-03  2.9097931E-03 -1.0370382E-02  3.6105096E-02  1.3245559E-01  2.4984241E-03 -3.4491220E-06  3.9736432E-09  3.1218242E-02
  0.0000000E+00 -6.7744404E-06  1.7038566E-03  2.8026211E-03 -1.0010440E-02  3.4320164E-02  1.2550747E-01  2.4013142E-03 -6.7770479E-06  0.0000000E+00  2.7214333E-02
  0.0000000E+00  0.0000000E+00  3.1073391E-03  4.5783739E-03 -1.5259990E-02  5.2332912E-02  1.9774272E-01  2.8611741E-03  3.9736432E-09  0.0000000E+00  9.4145522E-02
  0.0000000E+00 -2.3432076E-06  2.9063809E-03  4.4482839E-03 -1.4832909E-02  4.9781315E-02  1.8745473E-01  2.7126074E-03 -2.3444493E-06  0.0000000E+00  8.3579578E-02
  0.0000000E+00 -5.0328672E-06  2.7151965E-03  4.3111355E-03 -1.4393220E-02  4.7343593E-02  1.7764540E-01  2.5789379E-03 -5.0346057E-06  0.0000000E+00  7.3955759E-02
  0.0000000E+00 -8.0075115E-06  2.5335394E-03  4.1684508E-03 -1.3944034E-02  4.5016047E-02  1.6829930E-01  2.4587910E-03 -8.0108639E-06  3.9736432E-09  6.5229960E-02
  0.0000000E+00 -1.1187047E-05  2.3611423E-03  4.0216735E-03 -1.3488200E-02  4.2794932E-02  1.5940057E-01  2.3508787E-03 -1.1189779E-05  0.0000000E+00  5.7352930E-02
  0.0000000E+00 -1.4575198E-05  2.1976563E-03  3.8720097E-03 -1.3028427E-02  4.0676236E-02  1.5093273E-01  2.2538642E-03 -1.4573336E-05  0.0000000E+00  5.0270207E-02
  0.0000000E+00 -1.8080696E-05  2.0428146E-03  3.7206719E-03 -1.2567052E-02  3.8656127E-02  1.4287926E-01  2.1666586E-03 -1.8078088E-05  1.9868216E-09  4.3927372E-02
  0.0000000E+00 -2.1615997E-05  1.8963695E-03  3.5687382E-03 -1.2106189E-02  3.6730714E-02  1.3522364E-01  2.0882071E-03 -2.1614631E-05  0.0000000E+00  3.8269263E-02
  0.0000000E+00 -2.5184825E-05  1.7579454E-03  3.4170714E-03 -1.1647817E-02  3.4896072E-02  1.2794930E-01  2.0174682E-03 -2.5182962E-05  0.0000000E+00  3.3239741E-02
  0.0000000E+00 -2.8675422E-05  1.6273203E-03  3.2665550E-03 -1.1193570E-02  3.3148464E-02  1.2104001E-01  1.9536079E-03 -2.8675795E-05  0.0000000E+00  2.8786100E-02
  0.0000000E+00 -3.2098964E-05  1.5041314E-03  3.1178484E-03 -1.0744974E-02  3.1484086E-02  1.1447973E-01  1.8957098E-03 -3.2101074E-05  0.0000000E+00  2.4855433E-02
  0.0000000E+00 -3.5351142E-05  1.3881444E-03  2.9716110E-03 -1.0303271E-02  2.9899370E-02  1.0825285E-01  1.8431147E-03 -3.5347541E-05  1.9868216E-09  2.1399349E-02
  0.0000000E+00  1.2417635E-10  2.5685430E-03  5.6606471E-03 -1.7190455E-02  4.6224017E-02  1.7238377E-01  1.6264518E-03  0.0000000E+00  3.9736432E-09  8.1763864E-02
  0.0000000E+00 -7.5140347E-06  2.3853518E-03  5.3837895E-03 -1.6508467E-02  4.3911271E-02  1.6311178E-01  1.5756488E-03 -7.5101852E-06  3.9736432E-09  7.1881264E-02
  0.0000000E+00 -1.4411161E-05  2.2122019E-03  5.1131714E-03 -1.5833786E-02  4.1705780E-02  1.5428804E-01  1.5342196E-03 -1.4412403E-05  1.9868216E-09  6.2961951E-02
  0.0000000E+00 -2.0766631E-05  2.0486920E-03  4.8495010E-03 -1.5168675E-02  3.9603706E-02  1.4589716E-01  1.5007952E-03 -2.0764272E-05  0.0000000E+00  5.4949749E-02
  0.0000000E+00 -2.6596710E-05  1.8944609E-03  4.5934008E-03 -1.4515069E-02  3.7601240E-02  1.3792332E-01  1.4742295E-03 -2.6599566E-05 -3.9736432E-09  4.7785021E-02
  0.0000000E+00 -3.2002106E-05  1.7490591E-03  4.3452927E-03 -1.3874718E-02  3.5694376E-02  1.3035031E-01  1.4533321E-03 -3.2005708E-05 -1.9868216E-09  4.1404568E-02
  0.0000000E+00 -3.6979094E-05  1.6121547E-03  4.1056159E-03 -1.3249016E-02  3.3879254E-02  1.2316192E-01  1.4371375E-03 -3.6978723E-05 -1.9868216E-09  3.5746634E-02
  0.0000000E+00 -4.1520223E-05  1.4834101E-03  3.8746933E-03 -1.2639120E-02  3.2152049E-02  1.1634199E-01  1.4247934E-03 -4.1520594E-05  0.0000000E+00  3.0750141E-02
  0.0000000E+00 -4.5685098E-05  1.3624226E-03  3.6526716E-03 -1.2046045E-02  3.0508878E-02  1.0987443E-01  1.4154315E-03 -4.5682988E-05  1.9868216E-09  2.6354488E-02
