  3.9736432E-09  1.9841481E-02  3.8185671E-02  1.0446768E-01  1.4129534E-01  4.1909128E-01  6.4105088E-01  5.5709299E-02  1.9841449E-02  0.0000000E+00  1.4298919E+00
 -3.9736432E-09  2.1448493E-02  3.9337642E-02  1.0418431E-01  1.4038025E-01  4.1721109E-01  6.4049405E-01  5.6875039E-02  2.1448500E-02  1.5894573E-08  1.4082190E+00
  0.0000000E+00  2.2946883E-02  4.0394612E-02  1.0382739E-01  1.3939016E-01  4.1514668E-01  6.3965440E-01  5.7926688E-02  2.2946851E-02  0.0000000E+00  1.3850914E+00
  0.0000000E+00  3.9736432E-09  1.7673934E-02  8.9233920E-02  1.3133997E-01  4.3559512E-01  6.6070879E-01  4.0261745E-02  1.5894573E-08  0.0000000E+00  1.3467244E+00
  0.0000000E+00  2.1428147E-03  1.9378034E-02  8.9298598E-02  1.3060923E-01  4.3385231E-01  6.6095895E-01  4.1909900E-02  2.1428585E-03  0.0000000E+00  1.3366162E+00
  0.0000000E+00  4.1696550E-03  2.0981641E-02  8.9287616E-02  1.2980191E-01  4.3190417E-01  6.6089648E-01  4.3431077E-02  4.1696387E-03  0.0000000E+00  1.3242359E+00
  0.0000000E+00  6.0831625E-03  2.2486817E-02  8.9203313E-02  1.2892121E-01  4.2975694E-01  6.6052556E-01  4.4828668E-02  6.0831229E-03  0.0000000E+00  1.3097649E+00
 -3.9736432E-09  7.8863064E-03  2.3895824E-02  8.9048192E-02  1.2797049E-01  4.2741764E-01  6.5985167E-01  4.6106610E-02  7.8863148E-03 -1.5894573E-08  1.2933873E+00
  0.0000000E+00  9.5815202E-03  2.5210265E-02  8.8824049E-02  1.2695242E-01  4.2489254E-01  6.5887994E-01  4.7267992E-02  9.5815025E-03  0.0000000E+00  1.2752738E+00
 -3.9736432E-09  1.1172116E-02  2.6433026E-02  8.8533901E-02  1.2587084E-01  4.2218953E-01  6.5761733E-01  4.8317131E-02  1.1172120E-02  0.0000000E+00  1.2556071E+00
 -3.9736432E-09  1.2660563E-02  2.7565785E-02  8.8179462E-02  1.2472822E-01  4.1931546E-01  6.5607035E-01  4.9257230E-02  1.2660567E-02  0.0000000E+00  1.2345474E+00
  3.9736432E-09  1.4050380E-02  2.8611524E-02  8.7763801E-02  1.2352827E-01  4.1627830E-01  6.5424663E-01  5.0092794E-02  1.4050373E-02  0.0000000E+00  1.2122670E+00
  0.0000000E+00  1.5344113E-02  2.9572140E-02  8.7288871E-02  1.2227371E-01  4.1308504E-01  6.5215343E-01  5.0827105E-02  1.5344127E-02 -1.5894573E-08  1.1889126E+00
  0.0000000E+00  1.6545372E-02  3.0450709E-02  8.6757556E-02  1.2096801E-01  4.0974367E-01  6.4979899E-01  5.1464543E-02  1.6545344E-02  0.0000000E+00  1.1646419E+00
  3.9736432E-09  1.7656792E-02  3.1249274E-02  8.6171865E-02  1.1961377E-01  4.0626109E-01  6.4719045E-01  5.2008566E-02  1.7656786E-02  1.5894573E-08  1.1395862E+00
  0.0000000E+00 -3.9736432E-09  1.3765768E-02  7.7331938E-02  1.1783092E-01  4.3867186E-01  6.8156981E-01  4.1042805E-02  1.5894573E-08  0.0000000E+00  1.1773423E+00
  0.0000000E+00  1.7108639E-03  1.5217713E-02  7.7145666E-02  1.1665247E-01  4.3531555E-01  6.8007481E-01  4.2029634E-02  1.7108917E-03  0.0000000E+00  1.1622183E+00
  0.0000000E+00  3.3221364E-03  1.6577633E-02  7.6897591E-02  1.1542288E-01  4.3179366E-01  6.7828059E-01  4.2914771E-02  3.3221403E-03  0.0000000E+00  1.1454219E+00
  3.9736432E-09  4.8366347E-03  1.7847538E-02  7.6590061E-02  1.1414529E-01  4.2811388E-01  6.7619300E-01  4.3701921E-02  4.8366231E-03  0.0000000E+00  1.1271253E+00
  0.0000000E+00  6.2570530E-03  1.9029863E-02  7.6225646E-02  1.1282293E-01  4.2428365E-01  6.7381865E-01  4.4394653E-02  6.2570572E-03  0.0000000E+00  1.1074989E+00
  0.0000000E+00  7.5858077E-03  2.0126346E-02  7.5806059E-02  1.1145809E-01  4.2031059E-01  6.7116439E-01  4.4995975E-02  7.5858114E-03  1.5894573E-08  1.0866959E+00
  0.0000000E+00  8.8259103E-03  2.1139573E-02  7.5333916E-02  1.1005390E-01  4.1620257E-01  6.6823792E-01  4.5509864E-02  8.8259224E-03  0.0000000E+00  1.0648744E+00
  0.0000000E+00  9.9803610E-03  2.2072166E-02  7.4811794E-02  1.0861346E-01  4.1196784E-01  6.6504794E-01  4.5939907E-02  9.9803451E-03  0.0000000E+00  1.0421835E+00
  0.0000000E+00  1.1051567E-02  2.2926176E-02  7.4241504E-02  1.0713894E-01  4.0761378E-01  6.6160226E-01  4.6289396E-02  1.1051623E-02  0.0000000E+00  1.0187545E+00
  0.0000000E+00  1.2042880E-02  2.3704497E-02  7.3625877E-02  1.0563355E-01  4.0314865E-01  6.5791011E-01  4.6562292E-02  1.2042904E-02  0.0000000E+00  9.9472439E-01
  3.9736432E-09  1.2956738E-02  2.4409305E-02  7.2966784E-02  1.0409948E-01  3.9857966E-01  6.5397972E-01  4.6761625E-02  1.2956747E-02  0.0000000E+00  9.7020745E-01
  0.0000000E+00  1.3796524E-02  2.5043590E-02  7.2267041E-02  1.0253974E-01  3.9391473E-01  6.4982045E-01  4.6891417E-02  1.3796505E-02  0.0000000E+00  9.4532424E-01
  0.0000000E+00  0.0000000E+00  1.1921306E-02  6.7820996E-02  1.0492957E-01  4.3687707E-01  6.9770110E-01  4.0153123E-02  1.5894573E-08  0.0000000E+00  1.0296731E+00
  3.9736432E-09  1.3800741E-03  1.3153052E-02  6.7448653E-02  1.0344814E-01  4.3202895E-01  6.9453019E-01  4.0635649E-02  1.3800621E-03 -1.5894573E-08  1.0115167E+00
  0.0000000E+00  2.6752055E-03  1.4299752E-02  6.7026332E-02  1.0193941E-01  4.2706564E-01  6.9108033E-01  4.1040119E-02  2.6751994E-03  0.0000000E+00  9.9224508E-01
  0.0000000E+00  3.8876513E-03  1.5363284E-02  6.6556089E-02  1.0040580E-01  4.2199454E-01  6.8735784E-01  4.1369502E-02  3.8876692E-03  0.0000000E+00  9.7199941E-01
  0.0000000E+00  5.0201416E-03  1.6346196E-02  6.6040464E-02  9.8850086E-02  4.1682401E-01  6.8337047E-01  4.1627184E-02  5.0201416E-03  0.0000000E+00  9.5091718E-01
 -3.9736432E-09  6.0747862E-03  1.7250394E-02  6.5481178E-02  9.7274087E-02  4.1156146E-01  6.7912585E-01  4.1816108E-02  6.0747941E-03  0.0000000E+00  9.2911994E-01
 -3.9736432E-09  7.0545357E-03  1.8078713E-02  6.4880960E-02  9.5680617E-02  4.0621516E-01  6.7463309E-01  4.1939877E-02  7.0545198E-03  1.5894573E-08  9.0673625E-01
  0.0000000E+00  7.9615572E-03  1.8833207E-02  6.4241610E-02  9.4071418E-02  4.0079239E-01  6.6990077E-01  4.2001121E-02  7.9615591E-03  0.0000000E+00  8.8387305E-01
 -3.9736432E-09  8.7988377E-03  1.9516833E-02  6.3565738E-02  9.2449069E-02  3.9530125E-01  6.6493863E-01  4.2003583E-02  8.7988377E-03  0.0000000E+00  8.6064577E-01
  0.0000000E+00  9.5686894E-03  2.0131787E-02  6.2855169E-02  9.0815231E-02  3.8974866E-01  6.5975559E-01  4.1949939E-02  9.5686754E-03  0.0000000E+00  8.3714652E-01
 -3.9736432E-09  1.0274188E-02  2.0681126E-02  6.2112570E-02  8.9172378E-02  3.8414228E-01  6.5436184E-01  4.1843668E-02  1.0274203E-02  0.0000000E+00  8.1347680E-01
  3.9736432E-09  1.0917544E-02  2.1167032E-02  6.1339725E-02  8.7522060E-02  3.7848848E-01  6.4876634E-01  4.1687362E-02  1.0917553E-02  0.0000000E+00  7.8971475E-01
  0.0000000E+00  0.0000000E+00  1.1489649E-02  6.0069371E-02  9.2336111E-02  4.2962503E-01  7.0987958E-01  3.8021836E-02  0.0000000E+00  1.5894573E-08  8.9837140E-01
  0.0000000E+00  1.1250197E-03  1.2513345E-02  5.9547663E-02  9.0677902E-02  4.2346701E-01  7.0514888E-01  3.8110290E-02  1.1250495E-03  0.0000000E+00  8.7920314E-01
  0.0000000E+00  2.1771332E-03  1.3457463E-02  5.8986247E-02  8.9014612E-02  4.1725215E-01  7.0015258E-01  3.8144033E-02  2.1771272E-03  0.0000000E+00  8.5929203E-01
  0.0000000E+00  3.1583628E-03  1.4324218E-02  5.8387224E-02  8.7347828E-02  4.1098753E-01  6.9489890E-01  3.8125787E-02  3.1583628E-03  0.0000000E+00  8.3875430E-01
  0.0000000E+00  4.0712077E-03  1.5116264E-02  5.7753008E-02  8.5679375E-02  4.0468082E-01  6.8939745E-01  3.8058203E-02  4.0712040E-03 -1.5894573E-08  8.1770301E-01
  0.0000000E+00  4.9175322E-03  1.5835634E-02  5.7085197E-02  8.4010281E-02  3.9833868E-01  6.8365759E-01  3.7943523E-02  4.9175262E-03  1.5894573E-08  7.9623401E-01
  0.0000000E+00  5.6999046E-03  1.6485117E-02  5.6386281E-02  8.2342274E-02  3.9196831E-01  6.7768985E-01  3.7784480E-02  5.6999046E-03 -1.5894573E-08  7.7444893E-01
  0.0000000E+00  6.4207613E-03  1.7067542E-02  5.5658568E-02  8.0676876E-02  3.8557670E-01  6.7150527E-01  3.7583828E-02  6.4207870E-03  0.0000000E+00  7.5244141E-01
  0.0000000E+00  7.0822081E-03  1.7585212E-02  5.4903757E-02  7.9015002E-02  3.7917003E-01  6.6511410E-01  3.7343644E-02  7.0822081E-03  0.0000000E+00  7.3029029E-01
  0.0000000E+00  7.6869745E-03  1.8041274E-02  5.4124396E-02  7.7358343E-02  3.7275490E-01  6.5852749E-01  3.7066840E-02  7.6869805E-03  0.0000000E+00  7.0808077E-01
  0.0000000E+00  8.2371254E-03  1.8438062E-02  5.3322181E-02  7.5707793E-02  3.6633703E-01  6.5175623E-01  3.6755420E-02  8.2371077E-03  0.0000000E+00  6.8587947E-01
  0.0000000E+00  8.7354183E-03  1.8778622E-02  5.2499510E-02  7.4064814E-02  3.5992241E-01  6.4481121E-01  3.6412098E-02  8.7354183E-03 -1.5894573E-08  6.6375995E-01
  0.0000000E+00 -1.9868216E-09  1.2298207E-02  5.3865127E-02  7.9475187E-02  4.1656440E-01  7.1992862E-01  3.4322295E-02  0.0000000E+00  0.0000000E+00  7.8367257E-01
  0.0000000E+00  9.2667143E-04  1.3085485E-02  5.3191196E-02  7.7826008E-02  4.0938002E-01  7.1356052E-01  3.4171868E-02  9.2668534E-04  0.0000000E+00  7.6460707E-01
  0.0000000E+00  1.7901659E-03  1.3799369E-02  5.2488159E-02  7.6185569E-02  4.0219769E-01  7.0694947E-01  3.3985902E-02  1.7901580E-03  0.0000000E+00  7.4506807E-01
  0.0000000E+00  2.5923231E-03  1.4442493E-02  5.1758051E-02  7.4554458E-02  3.9502338E-01  7.0010567E-01  3.3766031E-02  2.5923252E-03  0.0000000E+00  7.2514600E-01
  0.0000000E+00  3.3354461E-03  1.5017718E-02  5.1003315E-02  7.2933577E-02  3.8786355E-01  6.9304061E-01  3.3514451E-02  3.3354124E-03  0.0000000E+00  7.0492846E-01
  0.0000000E+00  4.0211836E-03  1.5527373E-02  5.0225649E-02  7.1323186E-02  3.8072336E-01  6.8576545E-01  3.3232465E-02  4.0211836E-03  0.0000000E+00  6.8448973E-01
  0.0000000E+00  4.6520671E-03  1.5974844E-02  4.9427699E-02  6.9724478E-02  3.7360886E-01  6.7829257E-01  3.2922395E-02  4.6520550E-03 -1.5894573E-08  6.6391194E-01
  0.0000000E+00  5.2298028E-03  1.6362470E-02  4.8611000E-02  6.8137541E-02  3.6652464E-01  6.7063355E-01  3.2585509E-02  5.2298070E-03  1.5894573E-08  6.4325947E-01
  0.0000000E+00  5.7570934E-03  1.6693613E-02  4.7778089E-02  6.6563524E-02  3.5947654E-01  6.6280115E-01  3.2224193E-02  5.7570934E-03 -1.5894573E-08  6.2260622E-01
  0.0000000E+00  6.2356889E-03  1.6970685E-02  4.6930488E-02  6.5002598E-02  3.5246843E-01  6.5480703E-01  3.1839736E-02  6.2356950E-03  1.5894573E-08  6.0200739E-01
  0.0000000E+00  6.6681504E-03  1.7196992E-02  4.6070535E-02  6.3455842E-02  3.4550533E-01  6.4666355E-01  3.1434346E-02  6.6681546E-03  1.5894573E-08  5.8152843E-01
  0.0000000E+00  7.0563713E-03  1.7375028E-02  4.5199689E-02  6.1923467E-02  3.3859092E-01  6.3838202E-01  3.1009356E-02  7.0563634E-03 -1.5894573E-08  5.6121570E-01
  0.0000000E+00  1.9868216E-09  1.3511042E-02  4.8272457E-02  6.7559496E-02  3.9859581E-01  7.2709632E-01  2.9868094E-02  0.0000000E+00  0.0000000E+00  6.8343431E-01
  0.0000000E+00  7.7147683E-04  1.4024908E-02  4.7437485E-02  6.6058032E-02  3.9069191E-01  7.1905065E-01  2.9614273E-02  7.7149074E-04  0.0000000E+00  6.6535741E-01
  0.0000000E+00  1.4872988E-03  1.4477158E-02  4.6589352E-02  6.4565472E-02  3.8284460E-01  7.1079236E-01  2.9335689E-02  1.4873346E-03  0.0000000E+00  6.4696115E-01
  0.0000000E+00  2.1492839E-03  1.4870207E-02  4.5729656E-02  6.3082464E-02  3.7505856E-01  7.0233417E-01  2.9033629E-02  2.1493116E-03  0.0000000E+00  6.2831354E-01
  0.0000000E+00  2.7594706E-03  1.5206877E-02  4.4860352E-02  6.1609972E-02  3.6733812E-01  6.9368935E-01  2.8709682E-02  2.7595044E-03  0.0000000E+00  6.0948247E-01
  0.0000000E+00  3.3195158E-03  1.5489614E-02  4.3982577E-02  6.0148239E-02  3.5968685E-01  6.8487090E-01  2.8365009E-02  3.3195338E-03  1.5894573E-08  5.9052455E-01
  0.0000000E+00  3.8315803E-03  1.5721176E-02  4.3098077E-02  5.8698080E-02  3.5210884E-01  6.7589283E-01  2.8001308E-02  3.8315614E-03  0.0000000E+00  5.7150376E-01
  0.0000000E+00  4.2978972E-03  1.5904592E-02  4.2208627E-02  5.7260528E-02  3.4460747E-01  6.6676879E-01  2.7620299E-02  4.2979079E-03  0.0000000E+00  5.5248094E-01
  0.0000000E+00  4.7201831E-03  1.6042234E-02  4.1315332E-02  5.5835798E-02  3.3718568E-01  6.5751177E-01  2.7223015E-02  4.7201952E-03  0.0000000E+00  5.3350651E-01
  0.0000000E+00  5.1008603E-03  1.6137118E-02  4.0419914E-02  5.4424915E-02  3.2984656E-01  6.4813554E-01  2.6811186E-02  5.1008700E-03  1.5894573E-08  5.1463926E-01
  0.0000000E+00  5.4416209E-03  1.6191576E-02  3.9523404E-02  5.3028192E-02  3.2259229E-01  6.3865256E-01  2.6385959E-02  5.4416182E-03  0.0000000E+00  4.9592420E-01
  0.0000000E+00  5.7449182E-03  1.6208593E-02  3.8627520E-02  5.1646661E-02  3.1542554E-01  6.2907571E-01  2.5949018E-02  5.7449182E-03  1.5894573E-08  4.7741365E-01
  0.0000000E+00  0.0000000E+00  1.4211674E-02  4.2111851E-02  5.7862766E-02  3.7588736E-01  7.3175544E-01  2.5392851E-02  0.0000000E+00  0.0000000E+00  5.9669787E-01
  0.0000000E+00  6.4888597E-04  1.4490396E-02  4.1220553E-02  5.6486480E-02  3.6765668E-01  7.2191328E-01  2.5099309E-02  6.4886414E-04  0.0000000E+00  5.8021390E-01
  0.0000000E+00  1.2476464E-03  1.4717698E-02  4.0327132E-02  5.5118322E-02  3.5952517E-01  7.1190488E-01  2.4788713E-02  1.2476444E-03  0.0000000E+00  5.6345475E-01
  0.0000000E+00  1.7981391E-03  1.4896289E-02  3.9432820E-02  5.3759139E-02  3.5149527E-01  7.0174533E-01  2.4462160E-02  1.7981211E-03  0.0000000E+00  5.4647160E-01
  0.0000000E+00  2.3024371E-03  1.5029083E-02  3.8539052E-02  5.2410048E-02  3.4356919E-01  6.9144988E-01  2.4121014E-02  2.3024082E-03  0.0000000E+00  5.2931905E-01
  0.0000000E+00  2.7622262E-03  1.5118378E-02  3.7646696E-02  5.1071450E-02  3.3574861E-01  6.8103302E-01  2.3766009E-02  2.7622222E-03 -1.5894573E-08  5.1204497E-01
  0.0000000E+00  3.1798184E-03  1.5167366E-02  3.6757272E-02  4.9744647E-02  3.2803553E-01  6.7051005E-01  2.3398733E-02  3.1798205E-03  0.0000000E+00  4.9470893E-01
  0.0000000E+00  3.5568476E-03  1.5178144E-02  3.5871420E-02  4.8430000E-02  3.2043108E-01  6.5989518E-01  2.3019854E-02  3.5568397E-03  0.0000000E+00  4.7735897E-01
  0.0000000E+00  3.8955510E-03  1.5153825E-02  3.4990489E-02  4.7128525E-02  3.1293669E-01  6.4920300E-01  2.2630898E-02  3.8955531E-03  0.0000000E+00  4.6005228E-01
  0.0000000E+00  4.1981041E-03  1.5097012E-02  3.4115557E-02  4.5841195E-02  3.0555362E-01  6.3844717E-01  2.2233041E-02  4.1981060E-03 -1.5894573E-08  4.4284317E-01
  0.0000000E+00  4.4663390E-03  1.5010034E-02  3.3247452E-02  4.4568609E-02  2.9828256E-01  6.2764090E-01  2.1827284E-02  4.4663427E-03  0.0000000E+00  4.2578036E-01
  0.0000000E+00  4.7020623E-03  1.4895151E-02  3.2386836E-02  4.3311205E-02  2.9112390E-01  6.1679655E-01  2.1414470E-02  4.7020596E-03  0.0000000E+00  4.0890819E-01
  0.0000000E+00  0.0000000E+00  1.4389317E-02  3.5931304E-02  4.9782380E-02  3.5102367E-01  7.3195755E-01  2.1044748E-02  1.5894573E-08 -1.5894573E-08  5.2215707E-01
  0.0000000E+00  5.5052340E-04  1.4450714E-02  3.5054352E-02  4.8520040E-02  3.4284681E-01  7.2024900E-01  2.0780882E-02  5.5055617E-04  1.5894573E-08  5.0773036E-01
  0.0000000E+00  1.0547031E-03  1.4472961E-02  3.4181699E-02  4.7263637E-02  3.3478203E-01  7.0844805E-01  2.0501217E-02  1.0547002E-03  0.0000000E+00  4.9296769E-01
  0.0000000E+00  1.5146434E-03  1.4458616E-02  3.3314455E-02  4.6014491E-02  3.2683155E-01  6.9656968E-01  2.0207342E-02  1.5146255E-03  0.0000000E+00  4.7790539E-01
  0.0000000E+00  1.9325465E-03  1.4410451E-02  3.2453917E-02  4.4773914E-02  3.1899765E-01  6.8462932E-01  1.9900449E-02  1.9325257E-03 -1.5894573E-08  4.6259037E-01
  0.0000000E+00  2.3103664E-03  1.4330764E-02  3.1600822E-02  4.3542836E-02  3.1128147E-01  6.7264116E-01  1.9581605E-02  2.3103554E-03  0.0000000E+00  4.4706893E-01
  0.0000000E+00  2.6502302E-03  1.4222224E-02  3.0756332E-02  4.2322509E-02  3.0368468E-01  6.6061985E-01  1.9252237E-02  2.6502290E-03  0.0000000E+00  4.3140087E-01
  0.0000000E+00  2.9544085E-03  1.4087404E-02  2.9921409E-02  4.1114148E-02  2.9620871E-01  6.4857930E-01  1.8913746E-02  2.9544036E-03  0.0000000E+00  4.1564855E-01
  0.0000000E+00  3.2247454E-03  1.3928428E-02  2.9096611E-02  3.9918564E-02  2.8885412E-01  6.3653260E-01  1.8566990E-02  3.2247542E-03  0.0000000E+00  3.9986980E-01
  0.0000000E+00  3.4635356E-03  1.3747801E-02  2.8282968E-02  3.8737010E-02  2.8162199E-01  6.2449265E-01  1.8213416E-02  3.4635386E-03  0.0000000E+00  3.8413143E-01
  0.0000000E+00  3.6724508E-03  1.3547529E-02  2.7480859E-02  3.7570152E-02  2.7451229E-01  6.1247098E-01  1.7853849E-02  3.6724568E-03  1.5894573E-08  3.6848971E-01
  0.0000000E+00  3.8537006E-03  1.3329846E-02  2.6691075E-02  3.6419030E-02  2.6752573E-01  6.0047954E-01  1.7489592E-02  3.8537025E-03  0.0000000E+00  3.5300726E-01
  0.0000000E+00  9.9341080E-10  1.3607423E-02  3.0173467E-02  4.2962328E-02  3.2703617E-01  7.2545260E-01  1.7354663E-02  0.0000000E+00 -1.5894573E-08  4.5544636E-01
  0.0000000E+00  4.6874583E-04  1.3517514E-02  2.9324125E-02  4.1814622E-02  3.1900793E-01  7.1207327E-01  1.7123254E-02  4.6874682E-04  0.0000000E+00  4.4475660E-01
  0.0000000E+00  8.9338323E-04  1.3398091E-02  2.8485563E-02  4.0667281E-02  3.1109893E-01  6.9868076E-01  1.6876491E-02  8.9337031E-04  0.0000000E+00  4.3322647E-01
  0.0000000E+00  1.2765814E-03  1.3251881E-02  2.7658947E-02  3.9522476E-02  3.0331168E-01  6.8529004E-01  1.6616058E-02  1.2765884E-03  0.0000000E+00  4.2093548E-01
  0.0000000E+00  1.6210526E-03  1.3081834E-02  2.6845686E-02  3.8382508E-02  2.9564801E-01  6.7191571E-01  1.6343849E-02  1.6210397E-03  0.0000000E+00  4.0798235E-01
  0.0000000E+00  1.9290000E-03  1.2890155E-02  2.6046285E-02  3.7249010E-02  2.8810960E-01  6.5857154E-01  1.6061211E-02  1.9289970E-03  0.0000000E+00  3.9447078E-01
  0.0000000E+00  2.2031209E-03  1.2679632E-02  2.5261778E-02  3.6124025E-02  2.8069788E-01  6.4527094E-01  1.5769832E-02  2.2031148E-03 -1.5894573E-08  3.8051981E-01
  0.0000000E+00  2.4453471E-03  1.2452203E-02  2.4492461E-02  3.5008922E-02  2.7341372E-01  6.3202608E-01  1.5470807E-02  2.4453322E-03  1.5894573E-08  3.6624014E-01
  0.0000000E+00  2.6580612E-03  1.2210133E-02  2.3739021E-02  3.3905428E-02  2.6625800E-01  6.1884892E-01  1.5165599E-02  2.6580652E-03  0.0000000E+00  3.5174847E-01
  0.0000000E+00  2.8434326E-03  1.1955553E-02  2.3001868E-02  3.2814998E-02  2.5923136E-01  6.0575044E-01  1.4855464E-02  2.8434435E-03  0.0000000E+00  3.3715507E-01
  0.0000000E+00  3.0033360E-03  1.1690157E-02  2.2281123E-02  3.1738847E-02  2.5233391E-01  5.9274077E-01  1.4541356E-02  3.0033269E-03  1.5894573E-08  3.2255948E-01
  0.0000000E+00  3.1395257E-03  1.1415501E-02  2.1576798E-02  3.0677890E-02  2.4556559E-01  5.7982898E-01  1.4224147E-02  3.1395436E-03  0.0000000E+00  3.0805099E-01
  0.0000000E+00  9.9341080E-10  1.2134810E-02  2.4156867E-02  3.7752733E-02  3.0471802E-01  7.1212322E-01  1.4110502E-02 -1.5894573E-08  0.0000000E+00  4.1560090E-01
  0.0000000E+00  3.9040943E-04  1.1945675E-02  2.3366382E-02  3.6679287E-02  2.9695046E-01  6.9727951E-01  1.3914569E-02  3.9041837E-04  0.0000000E+00  4.0785873E-01
  0.0000000E+00  7.4005127E-04  1.1735559E-02  2.2598250E-02  3.5598412E-02  2.8928968E-01  6.8251687E-01  1.3704046E-02  7.4006716E-04  0.0000000E+00  3.9823186E-01
  0.0000000E+00  1.0521412E-03  1.1507531E-02  2.1852974E-02  3.4514103E-02  2.8174058E-01  6.6784805E-01  1.3481251E-02  1.0521412E-03  0.0000000E+00  3.8704652E-01
  0.0000000E+00  1.3297190E-03  1.1264463E-02  2.1130651E-02  3.3429947E-02  2.7430731E-01  6.5328491E-01  1.3248364E-02  1.3297240E-03 -1.5894573E-08  3.7461421E-01
  0.0000000E+00  1.5753061E-03  1.1008565E-02  2.0430941E-02  3.2348964E-02  2.6699311E-01  6.3883799E-01  1.3006750E-02  1.5753111E-03 -1.5894573E-08  3.6121774E-01
  0.0000000E+00  1.7914623E-03  1.0742213E-02  1.9753611E-02  3.1274144E-02  2.5980112E-01  6.2451756E-01  1.2758192E-02  1.7914613E-03  0.0000000E+00  3.4712067E-01
  0.0000000E+00  1.9806107E-03  1.0467458E-02  1.9098353E-02  3.0208154E-02  2.5273407E-01  6.1033309E-01  1.2504212E-02  1.9806067E-03  1.5894573E-08  3.3255816E-01
  0.0000000E+00  2.1447092E-03  1.0185893E-02  1.8464359E-02  2.9153068E-02  2.4579357E-01  5.9629261E-01  1.2245655E-02  2.1447022E-03  0.0000000E+00  3.1773135E-01
  0.0000000E+00  2.2859867E-03  9.8993378E-03  1.7851304E-02  2.8111188E-02  2.3898157E-01  5.8240432E-01  1.1983982E-02  2.2860051E-03  0.0000000E+00  3.0282125E-01
  0.0000000E+00  2.4060458E-03  9.6089691E-03  1.7258175E-02  2.7084015E-02  2.3229899E-01  5.6867480E-01  1.1719767E-02  2.4060409E-03  0.0000000E+00  2.8797451E-01
  0.0000000E+00  2.5068452E-03  9.3164565E-03  1.6684642E-02  2.6073519E-02  2.2574683E-01  5.5511028E-01  1.1454249E-02  2.5068363E-03 -7.9472864E-09  2.7332073E-01
  0.0000000E+00  0.0000000E+00  1.0181367E-02  1.6159529E-02  3.5562895E-02  2.8800985E-01  6.8924028E-01  1.1289151E-02  1.5894573E-08  0.0000000E+00  4.2793754E-01
  0.0000000E+00  3.0717254E-04  9.9282367E-03  1.5695924E-02  3.4295045E-02  2.8009206E-01  6.7358333E-01  1.1123911E-02  3.0717850E-04  0.0000000E+00  4.1345742E-01
  0.0000000E+00  5.8141351E-04  9.6656978E-03  1.5251449E-02  3.3033855E-02  2.7229938E-01  6.5807950E-01  1.0948610E-02  5.8140757E-04  0.0000000E+00  3.9748204E-01
  0.0000000E+00  8.2544982E-04  9.3959523E-03  1.4824796E-02  3.1783674E-02  2.6463753E-01  6.4273727E-01  1.0764997E-02  8.2545279E-04  0.0000000E+00  3.8048011E-01
  0.0000000E+00  1.0417923E-03  9.1209644E-03  1.4414790E-02  3.0548487E-02  2.5711155E-01  6.2756479E-01  1.0574723E-02  1.0417938E-03  0.0000000E+00  3.6285070E-01
  0.0000000E+00  1.2324532E-03  8.8421088E-03  1.4019803E-02  2.9331179E-02  2.4972510E-01  6.1256927E-01  1.0378774E-02  1.2324492E-03  0.0000000E+00  3.4492028E-01
  0.0000000E+00  1.3997257E-03  8.5611045E-03  1.3638922E-02  2.8135054E-02  2.4248171E-01  5.9775758E-01  1.0178518E-02  1.3997237E-03  0.0000000E+00  3.2696393E-01
  0.0000000E+00  1.5452052E-03  8.2788719E-03  1.3270522E-02  2.6962066E-02  2.3538359E-01  5.8313566E-01  9.9746231E-03  1.5451908E-03 -1.5894573E-08  3.0919370E-01
  0.0000000E+00  1.6708449E-03  7.9967650E-03  1.2913742E-02  2.5814421E-02  2.2843276E-01  5.6870919E-01  9.7682001E-03  1.6708374E-03 -1.5894573E-08  2.9178300E-01
  0.0000000E+00  1.7783195E-03  7.7157565E-03  1.2567620E-02  2.4693916E-02  2.2163066E-01  5.5448306E-01  9.5599974E-03  1.7783085E-03 -7.9472864E-09  2.7486408E-01
  0.0000000E+00  1.8690825E-03  7.4366531E-03  1.2231146E-02  2.3601774E-02  2.1497788E-01  5.4046160E-01  9.3505941E-03  1.8690825E-03 -7.9472864E-09  2.5853235E-01
  0.0000000E+00  1.9444223E-03  7.1601071E-03  1.1903335E-02  2.2538951E-02  2.0847453E-01  5.2664840E-01  9.1404915E-03  1.9444148E-03 -1.5894573E-08  2.4285392E-01
  0.0000000E+00  9.9341080E-10  7.9550548E-03  9.3005896E-03  3.3352375E-02  2.7222735E-01  6.6208458E-01  8.9185238E-03  0.0000000E+00  1.5894573E-08  4.3838698E-01
  0.0000000E+00  2.3275614E-04  7.6914332E-03  9.3820710E-03  3.1683344E-02  2.6385993E-01  6.4622498E-01  8.7882522E-03  2.3274422E-04  0.0000000E+00  4.1228259E-01
  0.0000000E+00  4.4166247E-04  7.4273273E-03  9.4401119E-03  3.0075509E-02  2.5569075E-01  6.3052708E-01  8.6530363E-03  4.4166247E-04  0.0000000E+00  3.8697141E-01
  0.0000000E+00  6.2836654E-04  7.1637877E-03  9.4756354E-03  2.8528932E-02  2.4772051E-01  6.1500114E-01  8.5134665E-03  6.2836014E-04 -1.5894573E-08  3.6260727E-01
