  1.2417635E-10 -9.5975895E-07  8.1250170E-04 -1.3202764E-03  7.2878450E-03 -9.4135455E-04  1.7430574E-02  7.6171634E-04 -9.6037979E-07  0.0000000E+00 -1.0710623E-03
  1.2417635E-10 -9.8881617E-07  7.9185178E-04 -1.2023692E-03  6.8095988E-03 -9.0296019E-04  1.6166635E-02  7.1769877E-04 -9.8869202E-07  0.0000000E+00 -9.2640688E-04
  0.0000000E+00 -1.0003025E-06  7.6962501E-04 -1.0942131E-03  6.3605388E-03 -8.6416851E-04  1.4990805E-02  6.7622907E-04 -1.0001163E-06  2.4835270E-10 -7.9560291E-04
  1.2417635E-10 -9.9179647E-07  7.4615679E-04 -9.9507882E-04  5.9391279E-03 -8.2529732E-04  1.3897427E-02  6.3715479E-04 -9.9216902E-07  0.0000000E+00 -6.7840773E-04
  0.0000000E+00 -9.7236284E-07  7.2173961E-04 -9.0429024E-04  5.5438667E-03 -7.8662980E-04  1.2881109E-02  6.0032529E-04 -9.7230077E-07 -2.4835270E-10 -5.7439983E-04
  0.0000000E+00 -9.4063580E-07  6.9664174E-04 -8.2119950E-04  5.1733139E-03 -7.4840040E-04  1.1936746E-02  5.6560646E-04 -9.4051160E-07  1.2417635E-10 -4.8275673E-04
  0.0000000E+00  1.2417635E-10  1.2371527E-03 -1.5466161E-03  9.3063656E-03 -1.5657544E-03  2.1370374E-02  8.8548812E-04  2.4835270E-10  0.0000000E+00 -2.6218505E-03
  0.0000000E+00 -8.8041027E-08  1.1955148E-03 -1.4029903E-03  8.6883549E-03 -1.4819126E-03  1.9807935E-02  8.3938218E-04 -8.8661906E-08 -2.4835270E-10 -2.3073298E-03
  0.0000000E+00 -1.6341606E-07  1.1529144E-03 -1.2712667E-03  8.1073558E-03 -1.4005268E-03  1.8351952E-02  7.9539244E-04 -1.6391277E-07  2.4835270E-10 -2.0173762E-03
  0.0000000E+00 -2.2699436E-07  1.1096972E-03 -1.1506428E-03  7.5617107E-03 -1.3217856E-03  1.6996479E-02  7.5344194E-04 -2.2699436E-07  0.0000000E+00 -1.7529657E-03
  0.0000000E+00 -2.7678908E-07  1.0661749E-03 -1.0403309E-03  7.0497422E-03 -1.2458304E-03  1.5735649E-02  7.1345444E-04 -2.7641653E-07  0.0000000E+00 -1.5141565E-03
  1.2417635E-10 -3.1640133E-07  1.0226204E-03 -9.3958888E-04  6.5697730E-03 -1.1727720E-03  1.4563740E-02  6.7535066E-04 -3.1664968E-07  0.0000000E+00 -1.3004189E-03
  0.0000000E+00 -3.4583113E-07  9.7927987E-04 -8.4769365E-04  6.1201476E-03 -1.1026800E-03  1.3475216E-02  6.3905813E-04 -3.4595530E-07 -2.4835270E-10 -1.1106080E-03
  1.2417635E-10 -3.6396085E-07  9.3636778E-04 -7.6396443E-04  5.6992406E-03 -1.0355961E-03  1.2464743E-02  6.0450373E-04 -3.6383668E-07  1.2417635E-10 -9.4324321E-04
 -6.2088175E-11 -3.7432957E-07  8.9406478E-04 -6.8776013E-04  5.3054625E-03 -9.7153685E-04  1.1527209E-02  5.7161401E-04 -3.7426750E-07  2.4835270E-10 -7.9671026E-04
 -6.2088175E-11 -3.7575762E-07  8.5253018E-04 -6.1847433E-04  4.9372772E-03 -9.1049372E-04  1.0657753E-02  5.4032117E-04 -3.7575762E-07  0.0000000E+00 -6.6916214E-04
  0.0000000E+00 -3.7203233E-07  8.1189355E-04 -5.5554311E-04  4.5931977E-03 -8.5243880E-04  9.8517528E-03  5.1055575E-04 -3.7215651E-07 -1.2417635E-10 -5.5884034E-04
  0.0000000E+00 -3.6184986E-07  7.7226607E-04 -4.9843400E-04  4.2718011E-03 -7.9732313E-04  9.1048451E-03  4.8225449E-04 -3.6184986E-07  0.0000000E+00 -4.6389468E-04
  1.2417635E-10  0.0000000E+00  1.4146600E-03 -9.4336021E-04  7.7999760E-03 -1.6303569E-03  1.6470158E-02  7.9317938E-04  0.0000000E+00 -2.4835270E-10 -2.7084304E-03
  1.2417635E-10  4.9173831E-08  1.3466015E-03 -8.4409997E-04  7.2562485E-03 -1.5203510E-03  1.5222573E-02  7.5371092E-04  4.8925479E-08  0.0000000E+00 -2.3330352E-03
  0.0000000E+00  7.3015691E-08  1.2801992E-03 -7.5392053E-04  6.7469706E-03 -1.4164229E-03  1.4063176E-02  7.1564317E-04  7.3015691E-08 -2.4835270E-10 -1.9996075E-03
  0.0000000E+00  8.0093741E-08  1.2156093E-03 -6.7213870E-04  6.2704622E-03 -1.3183989E-03  1.2986819E-02  6.7898358E-04  7.9969567E-08 -2.4835270E-10 -1.7055050E-03
  0.0000000E+00  7.8355271E-08  1.1529593E-03 -5.9810060E-04  5.8250418E-03 -1.2260919E-03  1.1988447E-02  6.4373115E-04  7.8479452E-08  2.4835270E-10 -1.4477335E-03
 -1.2417635E-10  6.8669515E-08  1.0923450E-03 -5.3118641E-04  5.4090354E-03 -1.1392968E-03  1.1063142E-02  6.0987449E-04  6.8669515E-08 -1.2417635E-10 -1.2232051E-03
  1.2417635E-10  5.6500237E-08  1.0338428E-03 -4.7080641E-04  5.0208070E-03 -1.0577986E-03  1.0206158E-02  5.7740224E-04  5.6376059E-08  0.0000000E+00 -1.0287086E-03
  0.0000000E+00  4.4393044E-08  9.7750535E-04 -4.1640626E-04  4.6587572E-03 -9.8137360E-04  9.4129443E-03  5.4629496E-04  4.4455131E-08  0.0000000E+00 -8.6109899E-04
 -6.2088175E-11  3.2347938E-08  9.2336268E-04 -3.6746982E-04  4.3213340E-03 -9.0979686E-04  8.6791534E-03  5.1652675E-04  3.2410025E-08  1.2417635E-10 -7.1742211E-04
 -6.2088175E-11  2.3096799E-08  8.7143073E-04 -3.2351079E-04  4.0070447E-03 -8.4283575E-04  8.0006653E-03  4.8807263E-04  2.2972623E-08  0.0000000E+00 -5.9481093E-04
  0.0000000E+00  1.4839073E-08  8.2170562E-04 -2.8408479E-04  3.7144544E-03 -7.8026426E-04  7.3735705E-03  4.6089911E-04  1.4776985E-08  1.2417635E-10 -4.9069728E-04
  0.0000000E+00  9.3753139E-09  7.7417475E-04 -2.4877378E-04  3.4421973E-03 -7.2185346E-04  6.7941952E-03  4.3497657E-04  9.5615782E-09  0.0000000E+00 -4.0264631E-04
 -1.2417635E-10  0.0000000E+00  1.4615630E-03 -4.6124234E-04  6.3775657E-03 -1.4837062E-03  1.2375861E-02  7.5050036E-04 -1.2417635E-10  1.2417635E-10 -2.5366726E-03
  0.0000000E+00  1.2529394E-07  1.3771114E-03 -4.0056655E-04  5.9100594E-03 -1.3682157E-03  1.1402949E-02  7.1197242E-04  1.2529394E-07 -1.2417635E-10 -2.1463493E-03
 -1.2417635E-10  2.0352503E-07  1.2963054E-03 -3.4627380E-04  5.4739253E-03 -1.2606814E-03  1.0501518E-02  6.7473564E-04  2.0352503E-07  1.2417635E-10 -1.8083716E-03
  0.0000000E+00  2.4884940E-07  1.2191375E-03 -2.9782156E-04  5.0675026E-03 -1.1606957E-03  9.6671963E-03  6.3882530E-04  2.4847685E-07  0.0000000E+00 -1.5173052E-03
  0.0000000E+00  2.7175992E-07  1.1455767E-03 -2.5469586E-04  4.6891421E-03 -1.0678485E-03  8.8957073E-03  6.0426467E-04  2.7182202E-07  0.0000000E+00 -1.2678860E-03
 -6.2088175E-11  2.7796875E-07  1.0755704E-03 -2.1641490E-04  4.3372163E-03 -9.8173739E-04  8.1829112E-03  5.7106366E-04  2.7803083E-07  0.0000000E+00 -1.0551994E-03
  6.2088175E-11  2.7393301E-07  1.0090509E-03 -1.8252569E-04  4.0101414E-03 -9.0196135E-04  7.5248233E-03  5.3922448E-04  2.7405719E-07  0.0000000E+00 -8.7463181E-04
 -6.2088175E-11  2.6424726E-07  9.4593741E-04 -1.5260564E-04  3.7063821E-03 -8.2813180E-04  6.9176424E-03  5.0874188E-04  2.6412309E-07  0.0000000E+00 -7.2197185E-04
 -6.2088175E-11  2.5021532E-07  8.8613475E-04 -1.2626822E-04  3.4244577E-03 -7.5987441E-04  6.3577485E-03  4.7960071E-04  2.5015325E-07  6.2088175E-11 -5.9346156E-04
  0.0000000E+00  2.3512790E-07  8.2954211E-04 -1.0315285E-04  3.1629526E-03 -6.9682451E-04  5.8417199E-03  4.5178310E-04  2.3519000E-07 -6.2088175E-11 -4.8568158E-04
  0.0000000E+00  2.1910915E-07  7.7604933E-04 -8.2930921E-05  2.9205151E-03 -6.3863659E-04  5.3663300E-03  4.2526270E-04  2.1910915E-07  6.2088175E-11 -3.9566465E-04
  0.0000000E+00  2.0427008E-07  7.2554307E-04 -6.5299188E-05  2.6958624E-03 -5.8497750E-04  4.9285484E-03  4.0001192E-04  2.0433217E-07 -6.2088175E-11 -3.2074191E-04
  0.0000000E+00  1.2417635E-10  1.3936850E-03 -9.7804019E-05  5.0464487E-03 -1.1720903E-03  9.0425396E-03  7.3794526E-04  1.2417635E-10  0.0000000E+00 -2.1547291E-03
  0.0000000E+00  1.4783194E-07  1.3027496E-03 -6.9136295E-05  4.6569561E-03 -1.0698445E-03  8.3024334E-03  6.9622672E-04  1.4789403E-07  0.0000000E+00 -1.7948588E-03
  6.2088175E-11  2.4288892E-07  1.2167648E-03 -4.4390683E-05  4.2951624E-03 -9.7573176E-04  7.6190084E-03  6.5616297E-04  2.4276474E-07  0.0000000E+00 -1.4893294E-03
  0.0000000E+00  3.0001004E-07  1.1355875E-03 -2.3169816E-05  3.9594769E-03 -8.8922033E-04  6.9886195E-03  6.1777595E-04  2.9988587E-07  0.0000000E+00 -1.2311656E-03
 -6.2088175E-11  3.3080579E-07  1.0590598E-03 -5.1035236E-06  3.6483337E-03 -8.0979330E-04  6.4077238E-03  5.8107224E-04  3.3080579E-07 -6.2088175E-11 -1.0139686E-03
 -6.2088175E-11  3.4241626E-07  9.8701078E-04  1.0150423E-05  3.3602016E-03 -7.3695608E-04  5.8729039E-03  5.4604450E-04  3.4247836E-07 -6.2088175E-11 -8.3201134E-04
 -6.2088175E-11  3.4111241E-07  9.1926218E-04  2.2908052E-05  3.0935993E-03 -6.7023124E-04  5.3808889E-03  5.1267626E-04  3.4111241E-07 -6.2088175E-11 -6.8015710E-04
  0.0000000E+00  3.3223381E-07  8.5563102E-04  3.3459564E-05  2.8470992E-03 -6.0916471E-04  4.9285642E-03  4.8094231E-04  3.3217171E-07  0.0000000E+00 -5.5388536E-04
 -6.2088175E-11  3.1758100E-07  7.9592859E-04  4.2066040E-05  2.6193368E-03 -5.5332918E-04  4.5129801E-03  4.5080812E-04  3.1758100E-07  6.2088175E-11 -4.4928351E-04
  6.2088175E-11  3.0075509E-07  7.3996914E-04  4.8969003E-05  2.4090137E-03 -5.0231826E-04  4.1313572E-03  4.2223482E-04  3.0063092E-07  0.0000000E+00 -3.6291592E-04
  0.0000000E+00  2.8197343E-07  6.8756449E-04  5.4382472E-05  2.2148972E-03 -4.5575239E-04  3.7810833E-03  3.9517682E-04  2.8194239E-07  6.2088175E-11 -2.9187129E-04
  3.1044087E-11  2.6344011E-07  6.3853204E-04  5.8502705E-05  2.0358250E-03 -4.1327457E-04  3.4597171E-03  3.6958710E-04  2.6344011E-07  0.0000000E+00 -2.3361205E-04
  1.2417635E-10  0.0000000E+00  1.2516154E-03  1.5705550E-04  3.8421850E-03 -8.1113604E-04  6.3489843E-03  7.1625807E-04  0.0000000E+00  0.0000000E+00 -1.6864957E-03
  0.0000000E+00  1.3553849E-07  1.1615519E-03  1.6024517E-04  3.5291768E-03 -7.3209690E-04  5.8059334E-03  6.7050307E-04  1.3560057E-07  1.2417635E-10 -1.3825470E-03
  0.0000000E+00  2.2239983E-07  1.0771578E-03  1.6170852E-04  3.2397860E-03 -6.6011224E-04  5.3064297E-03  6.2705681E-04  2.2239983E-07 -1.2417635E-10 -1.1291772E-03
  0.0000000E+00  2.7436764E-07  9.9819049E-04  1.6169516E-04  2.9725474E-03 -5.9465045E-04  4.8475135E-03  5.8588228E-04  2.7436764E-07  0.0000000E+00 -9.1893366E-04
  0.0000000E+00  3.0243149E-07  9.2439988E-04  1.6042963E-04  2.7260291E-03 -5.3520279E-04  4.4263252E-03  5.4693059E-04  3.0249356E-07  0.0000000E+00 -7.4519223E-04
  0.0000000E+00  3.1261393E-07  8.5552852E-04  1.5811343E-04  2.4988416E-03 -4.8128751E-04  4.0401178E-03  5.1014067E-04  3.1255186E-07  0.0000000E+00 -6.0218462E-04
  0.0000000E+00  3.1124802E-07  7.9132069E-04  1.5492836E-04  2.2896489E-03 -4.3244791E-04  3.6862767E-03  4.7544614E-04  3.1131009E-07  0.0000000E+00 -4.8488987E-04
  0.0000000E+00  3.0277297E-07  7.3152216E-04  1.5103631E-04  2.0971745E-03 -3.8825566E-04  3.3623250E-03  4.4277398E-04  3.0274194E-07  0.0000000E+00 -3.8900613E-04
 -3.1044087E-11  2.8892731E-07  6.7588151E-04  1.4657847E-04  1.9202031E-03 -3.4831173E-04  3.0659260E-03  4.1204554E-04  2.8889627E-07  0.0000000E+00 -3.1089861E-04
  0.0000000E+00  2.7303273E-07  6.2415551E-04  1.4168136E-04  1.7575872E-03 -3.1224111E-04  2.7948907E-03  3.8318156E-04  2.7312586E-07  0.0000000E+00 -2.4746204E-04
 -3.1044087E-11  2.5521342E-07  5.7610619E-04  1.3645328E-04  1.6082433E-03 -2.7969971E-04  2.5471693E-03  3.5609849E-04  2.5524449E-07  3.1044087E-11 -1.9612079E-04
 -3.1044087E-11  2.3761143E-07  5.3150603E-04  1.3099021E-04  1.4711574E-03 -2.5036657E-04  2.3208563E-03  3.3071463E-04  2.3761143E-07  3.1044087E-11 -1.5468738E-04
  6.2088175E-11  0.0000000E+00  1.0519770E-03  3.0788532E-04  2.7764258E-03 -4.4584821E-04  4.2444989E-03  6.6816079E-04 -6.2088175E-11 -6.2088175E-11 -1.1772772E-03
  6.2088175E-11  1.0095537E-07  9.6925179E-04  2.9278273E-04  2.5366896E-03 -3.9549879E-04  3.8634129E-03  6.2013912E-04  1.0089328E-07 -6.2088175E-11 -9.4907678E-04
  0.0000000E+00  1.6490618E-07  8.9238596E-04  2.7778067E-04  2.3162295E-03 -3.5031573E-04  3.5144393E-03  5.7504041E-04  1.6478201E-07  0.0000000E+00 -7.6236151E-04
  0.0000000E+00  2.0246952E-07  8.2106306E-04  2.6298134E-04  2.1137472E-03 -3.0984357E-04  3.1952676E-03  5.3276023E-04  2.0246952E-07 -6.2088175E-11 -6.1026402E-04
  3.1044087E-11  2.2224461E-07  7.5496722E-04  2.4847183E-04  1.9279845E-03 -2.7365348E-04  2.9036766E-03  4.9318583E-04  2.2224461E-07 -3.1044087E-11 -4.8684960E-04
 -3.1044087E-11  2.2867074E-07  6.9378450E-04  2.3432089E-04  1.7577308E-03 -2.4134704E-04  2.6375451E-03  4.5619745E-04  2.2863969E-07  3.1044087E-11 -3.8708438E-04
  3.1044087E-11  2.2668391E-07  6.3720928E-04  2.2058624E-04  1.6018314E-03 -2.1255203E-04  2.3948650E-03  4.2167344E-04  2.2674600E-07 -3.1044087E-11 -3.0670094E-04
  3.1044087E-11  2.1957482E-07  5.8494473E-04  2.0731274E-04  1.4591907E-03 -1.8692463E-04  2.1737416E-03  3.8949028E-04  2.1954378E-07 -3.1044087E-11 -2.4213297E-04
  0.0000000E+00  2.0877148E-07  5.3670333E-04  1.9453326E-04  1.3287738E-03 -1.6415007E-04  1.9723992E-03  3.5952331E-04  2.0874043E-07  0.0000000E+00 -1.9043885E-04
  0.0000000E+00  1.9626071E-07  4.9221161E-04  1.8227281E-04  1.2096098E-03 -1.4393771E-04  1.7891804E-03  3.3165078E-04  1.9619863E-07  3.1044087E-11 -1.4916448E-04
  0.0000000E+00  1.8260131E-07  4.5120716E-04  1.7054696E-04  1.1007887E-03 -1.2602397E-04  1.6225422E-03  3.0575134E-04  1.8263236E-07 -3.1044087E-11 -1.1632039E-04
  0.0000000E+00  1.6903505E-07  4.1344247E-04  1.5936518E-04  1.0014640E-03 -1.1016717E-04  1.4710560E-03  2.8170864E-04  1.6906610E-07  0.0000000E+00 -9.0253277E-05
 -6.2088175E-11  0.0000000E+00  8.2309882E-04  3.6743301E-04  1.8693547E-03 -1.4595625E-04  2.6344529E-03  5.8401498E-04  0.0000000E+00  0.0000000E+00 -7.2481221E-04
  0.0000000E+00  6.2678012E-08  7.5252441E-04  3.4109576E-04  1.6974184E-03 -1.2393978E-04  2.3843537E-03  5.3657161E-04  6.2709056E-08  6.2088175E-11 -5.7407352E-04
  3.1044087E-11  1.0154520E-07  6.8749354E-04  3.1626376E-04  1.5402712E-03 -1.0466955E-04  2.1565983E-03  4.9257290E-04  1.0151416E-07 -3.1044087E-11 -4.5294128E-04
  3.1044087E-11  1.2380382E-07  6.2765460E-04  2.9290479E-04  1.3968309E-03 -8.7859728E-05  1.9494646E-03  4.5183155E-04  1.2383485E-07 -3.1044087E-11 -3.5606421E-04
  0.0000000E+00  1.3488655E-07  5.7266344E-04  2.7097773E-04  1.2660575E-03 -7.3245756E-05  1.7613058E-03  4.1415959E-04  1.3494864E-07  0.0000000E+00 -2.7890821E-04
  0.0000000E+00  1.3783574E-07  5.2218488E-04  2.5043450E-04  1.1469587E-03 -6.0586073E-05  1.5905632E-03  3.7936954E-04  1.3780469E-07  0.0000000E+00 -2.1770361E-04
  3.1044087E-11  1.3563161E-07  4.7589713E-04  2.3122277E-04  1.0385959E-03 -4.9658523E-05  1.4357704E-03  3.4727910E-04  1.3563161E-07  0.0000000E+00 -1.6931813E-04
  0.0000000E+00  1.3047830E-07  4.3349291E-04  2.1328675E-04  9.4008539E-04 -4.0261169E-05  1.2955538E-03  3.1771089E-04  1.3044725E-07  3.1044087E-11 -1.3118739E-04
  1.5522044E-11  1.2308981E-07  3.9467905E-04  1.9656731E-04  8.5059903E-04 -3.2212120E-05  1.1686336E-03  2.9049316E-04  1.2308981E-07 -1.5522044E-11 -1.0124072E-04
  0.0000000E+00  1.1490968E-07  3.5917989E-04  1.8100525E-04  7.6936529E-04 -2.5346690E-05  1.0538237E-03  2.6546221E-04  1.1490968E-07  0.0000000E+00 -7.7784869E-05
  0.0000000E+00  1.0612420E-07  3.2673476E-04  1.6653942E-04  6.9566705E-04 -1.9517665E-05  9.5002743E-04  2.4246128E-04  1.0610869E-07  0.0000000E+00 -5.9477989E-05
  1.5522044E-11  9.7602609E-08  2.9710066E-04  1.5311049E-04  6.2884117E-04 -1.4592878E-05  8.5623539E-04  2.2134249E-04  9.7571565E-08 -1.5522044E-11 -4.5226057E-05
  0.0000000E+00 -3.1044087E-11  5.7787466E-04  3.3941594E-04  1.1289006E-03  4.7394573E-05  1.4682352E-03  4.5155169E-04 -3.1044087E-11  0.0000000E+00 -3.6650361E-04
  0.0000000E+00  2.9616057E-08  5.2365212E-04  3.1016686E-04  1.0174788E-03  4.8296744E-05  1.3200450E-03  4.1064571E-04  2.9616057E-08  0.0000000E+00 -2.8371380E-04
  0.0000000E+00  4.7466408E-08  4.7415274E-04  2.8316880E-04  9.1638934E-04  4.8507067E-05  1.1859464E-03  3.7313547E-04  4.7466408E-08  0.0000000E+00 -2.1876274E-04
  1.5522044E-11  5.7245295E-08  4.2903019E-04  2.5829053E-04  8.2480337E-04  4.8146489E-05  1.0647732E-03  3.3879094E-04  5.7245295E-08  1.5522044E-11 -1.6805946E-04
  0.0000000E+00  6.1762208E-08  3.8795106E-04  2.3540104E-04  7.4193248E-04  4.7321679E-05  9.5541897E-04  3.0738817E-04  6.1762208E-08  0.0000000E+00 -1.2864560E-04
 -1.5522044E-11  6.2538312E-08  3.5059653E-04  2.1437068E-04  6.6703238E-04  4.6125537E-05  8.5684459E-04  2.7871077E-04  6.2538312E-08  1.5522044E-11 -9.8131743E-05
 -1.5522044E-11  6.0970585E-08  3.1666522E-04  1.9507390E-04  5.9940515E-04  4.4639703E-05  7.6807837E-04  2.5255213E-04  6.0955060E-08 -1.5522044E-11 -7.4585681E-05
  0.0000000E+00  5.8192139E-08  2.8587331E-04  1.7738943E-04  5.3840072E-04  4.2934669E-05  6.8821775E-04  2.2871609E-04  5.8223183E-08  0.0000000E+00 -5.6469551E-05
  1.5522044E-11  5.4389240E-08  2.5795397E-04  1.6120003E-04  4.8341436E-04  4.1070023E-05  6.1642728E-04  2.0701662E-04  5.4404762E-08 -1.5522044E-11 -4.2578497E-05
  0.0000000E+00  5.0446641E-08  2.3265950E-04  1.4639512E-04  4.3388849E-04  3.9097373E-05  5.5193796E-04  1.8727963E-04  5.0469922E-08  0.0000000E+00 -3.1951302E-05
 -7.7610219E-12  4.6170317E-08  2.0975886E-04  1.3286875E-04  3.8930876E-04  3.7059166E-05  4.9404346E-04  1.6934150E-04  4.6170317E-08  7.7610219E-12 -2.3850931E-05
  7.7610219E-12  4.2188912E-08  1.8903913E-04  1.2052192E-04  3.4920426E-04  3.4991590E-05  4.4209871E-04  1.5305048E-04  4.2188912E-08 -7.7610219E-12 -1.7688912E-05
  0.0000000E+00  1.5522044E-11  3.4723530E-04  2.5480310E-04  5.7080726E-04  1.3308451E-04  6.7806005E-04  2.9997027E-04 -1.5522044E-11  0.0000000E+00 -1.3082543E-04
  0.0000000E+00  1.0104850E-08  3.1142737E-04  2.2923510E-04  5.1038596E-04  1.2072350E-04  6.0500612E-04  2.6941195E-04  1.0104850E-08  0.0000000E+00 -9.9679753E-05
  0.0000000E+00  1.6096358E-08  2.7905972E-04  2.0603294E-04  4.5596919E-04  1.0937552E-04  5.3937110E-04  2.4174154E-04  1.6096358E-08  0.0000000E+00 -7.5625336E-05
  0.0000000E+00  1.9247333E-08  2.4984841E-04  1.8501266E-04  4.0703645E-04  9.8978715E-05  4.8049309E-04  2.1672662E-04  1.9247333E-08  0.0000000E+00 -5.7146157E-05
 -1.5522044E-11  2.0721927E-08  2.2352427E-04  1.6599844E-04  3.6309756E-04  8.9471774E-05  4.2775070E-04  1.9414621E-04  2.0729688E-08  0.0000000E+00 -4.3013031E-05
 -1.5522044E-11  2.0830582E-08  1.9983301E-04  1.4882252E-04  3.2369301E-04  8.0793390E-05  3.8056390E-04  1.7379053E-04  2.0822821E-08  0.0000000E+00 -3.2252770E-05
  0.0000000E+00  2.0155372E-08  1.7853717E-04  1.3332721E-04  2.8839597E-04  7.2884694E-05  3.3839588E-04  1.5546333E-04  2.0155372E-08  0.0000000E+00 -2.4088367E-05
  0.0000000E+00  1.9177484E-08  1.5941562E-04  1.1936463E-04  2.5681118E-04  6.5688437E-05  3.0075133E-04  1.3898109E-04  1.9177484E-08  0.0000000E+00 -1.7911971E-05
 -7.7610219E-12  1.7796022E-08  1.4226316E-04  1.0679643E-04  2.2857450E-04  5.9149686E-05  2.6717540E-04  1.2417318E-04  1.7796022E-08  7.7610219E-12 -1.3258357E-05
  7.7610219E-12  1.6468887E-08  1.2689116E-04  9.5494841E-05  2.0335251E-04  5.3216503E-05  2.3725293E-04  1.1088217E-04  1.6476649E-08  7.7610219E-12 -9.7588381E-06
  7.7610219E-12  1.4955488E-08  1.1312578E-04  8.5341089E-05  1.8083998E-04  4.7839247E-05  2.1060529E-04  9.8962584E-05  1.4955488E-08  0.0000000E+00 -7.1396576E-06
  0.0000000E+00  1.3616712E-08  1.0080853E-04  7.6226497E-05  1.6075965E-04  4.2971827E-05  1.8688945E-04  8.8281558E-05  1.3616712E-08  0.0000000E+00 -5.1818797E-06
  0.0000000E+00 -7.7610219E-12  1.5884002E-04  1.2781093E-04  2.3635852E-04  8.2527426E-05  2.6038600E-04  1.4318858E-04  7.7610219E-12  0.0000000E+00 -4.1667969E-05
  0.0000000E+00  2.9569491E-09  1.3984148E-04  1.1246269E-04  2.0822221E-04  7.2539391E-05  2.2951230E-04  1.2602968E-04  2.9647103E-09 -7.7610219E-12 -3.1204720E-05
  0.0000000E+00  4.6255688E-09  1.2296770E-04  9.8837954E-05  1.8321736E-04  6.3681655E-05  2.0206046E-04  1.1079352E-04  4.6255688E-09 -3.8805109E-12 -2.3238203E-05
 -7.7610219E-12  5.4327152E-09  1.0801004E-04  8.6766711E-05  1.6103803E-04  5.5841931E-05  1.7769774E-04  9.7290875E-05  5.4249538E-09  7.7610219E-12 -1.7214201E-05
  3.8805109E-12  5.7703193E-09  9.4774630E-05  7.6091113E-05  1.4139987E-04  4.8915888E-05  1.5611474E-04  8.5346001E-05  5.7703193E-09  3.8805109E-12 -1.2685952E-05
  0.0000000E+00  5.6616654E-09  8.3082246E-05  6.6665263E-05  1.2403989E-04  4.2807191E-05  1.3702507E-04  7.4796422E-05  5.6655458E-09  0.0000000E+00 -9.3037188E-06
  0.0000000E+00  5.3977902E-09  7.2768700E-05  5.8355603E-05  1.0871690E-04  3.7427755E-05  1.2016603E-04  6.5493390E-05  5.3977902E-09  0.0000000E+00 -6.7896531E-06
  0.0000000E+00  5.0718274E-09  6.3684107E-05  5.1040286E-05  9.5210613E-05  3.2697346E-05  1.0529740E-04  5.7301095E-05  5.0718274E-09 -1.9402555E-12 -4.9288005E-06
 -3.8805109E-12  4.6139275E-09  5.5692064E-05  4.4608441E-05  8.3320519E-05  2.8542941E-05  9.2200549E-05  5.0096009E-05  4.6139275E-09  3.8805109E-12 -3.5598068E-06
  0.0000000E+00  4.2103543E-09  4.8669524E-05  3.8960152E-05  7.2865492E-05  2.4898898E-05  8.0677753E-05  4.3766726E-05  4.2142347E-09  0.0000000E+00 -2.5551083E-06
  0.0000000E+00  3.7388719E-09  4.2505344E-05  3.4005188E-05  6.3681931E-05  2.1705890E-05  7.0550392E-05  3.8212624E-05  3.7427528E-09  0.0000000E+00 -1.8230620E-06
 -1.9402555E-12  3.3682832E-09  3.7100035E-05  2.9662844E-05  5.5623179E-05  1.8911020E-05  6.1658204E-05  3.3343662E-05  3.3682832E-09 -1.9402555E-12 -1.2900628E-06
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
