  0.0000000E+00  4.0640891E-02  9.1007039E-02  2.1207927E-01  2.3870577E-01  4.0207595E-01  4.6425915E-01  7.9829186E-02  4.0640879E-02  0.0000000E+00  2.7378740E+00
  0.0000000E+00  4.8498020E-02  9.8283991E-02  2.1817869E-01  2.4472380E-01  4.1023248E-01  4.7488740E-01  8.7393984E-02  4.8498020E-02  0.0000000E+00  2.8794966E+00
  0.0000000E+00  5.6238823E-02  1.0545014E-01  2.2416277E-01  2.5063312E-01  4.1821611E-01  4.8533326E-01  9.4856329E-02  5.6238793E-02  1.5894573E-08  3.0126119E+00
  0.0000000E+00  6.3852757E-02  1.1249471E-01  2.3002130E-01  2.5642306E-01  4.2601624E-01  4.9558443E-01  1.0220484E-01  6.3852757E-02  1.5894573E-08  3.1371207E+00
  0.0000000E+00  7.1330912E-02  1.1940881E-01  2.3574570E-01  2.6208436E-01  4.3362400E-01  5.0563055E-01  1.0942985E-01  7.1330912E-02  0.0000000E+00  3.2529917E+00
 -1.5894573E-08  7.8663908E-02  1.2618284E-01  2.4132681E-01  2.6760742E-01  4.4103011E-01  5.1546085E-01  1.1652119E-01  7.8663923E-02  1.5894573E-08  3.3602271E+00
  0.0000000E+00  8.5843928E-02  1.3280883E-01  2.4675710E-01  2.7298412E-01  4.4822681E-01  5.2506626E-01  1.2347015E-01  8.5843936E-02  0.0000000E+00  3.4588876E+00
  0.0000000E+00  0.0000000E+00  4.6370141E-02  1.6572310E-01  1.8853824E-01  3.7884605E-01  4.4941959E-01  3.2114729E-02 -1.5894573E-08  0.0000000E+00  2.0701344E+00
  0.0000000E+00  6.6888570E-03  5.2507758E-02  1.7032629E-01  1.9337068E-01  3.8552365E-01  4.5933846E-01  3.8949028E-02  6.6888649E-03  1.5894573E-08  2.1835134E+00
  7.9472864E-09  1.3237564E-02  5.8509674E-02  1.7479883E-01  1.9806823E-01  3.9199954E-01  4.6902293E-01  4.5643058E-02  1.3237556E-02  0.0000000E+00  2.2892704E+00
  0.0000000E+00  1.9640438E-02  6.4370006E-02  1.7913532E-01  2.0262474E-01  3.9826685E-01  4.7846368E-01  5.2190032E-02  1.9640446E-02  1.5894573E-08  2.3873661E+00
  0.0000000E+00  2.5892394E-02  7.0083603E-02  1.8333095E-01  2.0703481E-01  4.0431994E-01  4.8765263E-01  5.8584023E-02  2.5892401E-02  0.0000000E+00  2.4778190E+00
  0.0000000E+00  3.1988177E-02  7.5644948E-02  1.8738070E-01  2.1129273E-01  4.1015294E-01  4.9658191E-01  6.4818636E-02  3.1988177E-02 -1.5894573E-08  2.5606811E+00
  0.0000000E+00  3.7923750E-02  8.1050031E-02  1.9128090E-01  2.1539436E-01  4.1576168E-01  5.0524539E-01  7.0889108E-02  3.7923764E-02  0.0000000E+00  2.6360569E+00
  0.0000000E+00  4.3694723E-02  8.6294249E-02  1.9502738E-01  2.1933500E-01  4.2114189E-01  5.1363713E-01  7.6790161E-02  4.3694720E-02  1.5894573E-08  2.7040682E+00
 -7.9472864E-09  4.9297895E-02  9.1374375E-02  1.9861740E-01  2.2311144E-01  4.2629051E-01  5.2175254E-01  8.2517974E-02  4.9297906E-02  0.0000000E+00  2.7648821E+00
 -7.9472864E-09  5.4729749E-02  9.6286766E-02  2.0204757E-01  2.2671989E-01  4.3120441E-01  5.2958703E-01  8.8068314E-02  5.4729756E-02  0.0000000E+00  2.8186712E+00
  0.0000000E+00  5.9987973E-02  1.0102905E-01  2.0531592E-01  2.3015796E-01  4.3588158E-01  5.3713745E-01  9.3438245E-02  5.9987981E-02  0.0000000E+00  2.8656490E+00
 -7.9472864E-09  6.5069877E-02  1.0559837E-01  2.0842005E-01  2.3342295E-01  4.4031990E-01  5.4440045E-01  9.8624401E-02  6.5069884E-02  0.0000000E+00  2.9060266E+00
 -3.9736432E-09  0.0000000E+00  4.0762819E-02  1.4491577E-01  1.7292729E-01  3.9566982E-01  5.0545686E-01  3.6887836E-02  1.5894573E-08  0.0000000E+00  2.0033214E+00
  0.0000000E+00  4.9910108E-03  4.5239791E-02  1.4760573E-01  1.7598400E-01  3.9989138E-01  5.1329505E-01  4.2269979E-02  4.9910070E-03 -1.5894573E-08  2.0572803E+00
  0.0000000E+00  9.8153949E-03  4.9550783E-02  1.5015119E-01  1.7886816E-01  4.0387687E-01  5.2081561E-01  4.7450703E-02  9.8153912E-03  0.0000000E+00  2.1051202E+00
  0.0000000E+00  1.4472679E-02  5.3695235E-02  1.5255179E-01  1.8157957E-01  4.0762493E-01  5.2801543E-01  5.2429803E-02  1.4472676E-02  1.5894573E-08  2.1469746E+00
  7.9472864E-09  1.8962724E-02  5.7673041E-02  1.5480740E-01  1.8411846E-01  4.1113487E-01  5.3489250E-01  5.7207473E-02  1.8962717E-02  0.0000000E+00  2.1830082E+00
  0.0000000E+00  2.3285778E-02  6.1484456E-02  1.5691854E-01  1.8648562E-01  4.1440684E-01  5.4144585E-01  6.1784539E-02  2.3285771E-02  1.5894573E-08  2.2134151E+00
  0.0000000E+00  2.7441589E-02  6.5129295E-02  1.5888509E-01  1.8868138E-01  4.1744068E-01  5.4767454E-01  6.6161282E-02  2.7441597E-02  1.5894573E-08  2.2383962E+00
  0.0000000E+00  3.1431284E-02  6.8608873E-02  1.6070829E-01  1.9070749E-01  4.2023793E-01  5.5357969E-01  7.0339680E-02  3.1431295E-02  1.5894573E-08  2.2581844E+00
  0.0000000E+00  3.5255212E-02  7.1923442E-02  1.6238850E-01  1.9256486E-01  4.2279932E-01  5.5916160E-01  7.4320510E-02  3.5255209E-02  0.0000000E+00  2.2730057E+00
  0.0000000E+00  3.8914774E-02  7.5074703E-02  1.6392736E-01  1.9425565E-01  4.2512715E-01  5.6442237E-01  7.8106403E-02  3.8914759E-02  0.0000000E+00  2.2831135E+00
 -7.9472864E-09  4.2410851E-02  7.8063518E-02  1.6532564E-01  1.9578126E-01  4.2722300E-01  5.6936353E-01  8.1698768E-02  4.2410865E-02  0.0000000E+00  2.2887454E+00
  7.9472864E-09  4.5745436E-02  8.0892004E-02  1.6658539E-01  1.9714434E-01  4.2908949E-01  5.7398784E-01  8.5100569E-02  4.5745436E-02  0.0000000E+00  2.2901628E+00
  0.0000000E+00 -3.9736432E-09  3.6830220E-02  1.1873843E-01  1.5988262E-01  4.1009611E-01  5.7565814E-01  5.3345539E-02  0.0000000E+00 -1.5894573E-08  1.7412788E+00
  0.0000000E+00  3.3654929E-03  3.9580744E-02  1.1977242E-01  1.6073398E-01  4.1171679E-01  5.8034134E-01  5.6313753E-02  3.3654689E-03  0.0000000E+00  1.7511715E+00
  3.9736432E-09  6.5818746E-03  4.2183716E-02  1.2068973E-01  1.6144282E-01  4.1310295E-01  5.8468121E-01  5.9105031E-02  6.5818788E-03 -1.5894573E-08  1.7570461E+00
 -3.9736432E-09  9.6515417E-03  4.4641662E-02  1.2149277E-01  1.6201253E-01  4.1425711E-01  5.8867913E-01  6.1723199E-02  9.6515501E-03  0.0000000E+00  1.7591350E+00
  3.9736432E-09  1.2577295E-02  4.6957809E-02  1.2218455E-01  1.6244720E-01  4.1518262E-01  5.9233797E-01  6.4172536E-02  1.2577295E-02  0.0000000E+00  1.7576791E+00
 -3.9736432E-09  1.5361234E-02  4.9134411E-02  1.2276708E-01  1.6274986E-01  4.1588247E-01  5.9566045E-01  6.6456713E-02  1.5361246E-02  0.0000000E+00  1.7529097E+00
 -7.9472864E-09  1.8006483E-02  5.1174916E-02  1.2324353E-01  1.6292487E-01  4.1636086E-01  5.9865093E-01  6.8580374E-02  1.8006500E-02  0.0000000E+00  1.7450730E+00
  0.0000000E+00  2.0515295E-02  5.3081810E-02  1.2361617E-01  1.6297558E-01  4.1662171E-01  6.0131347E-01  7.0547342E-02  2.0515298E-02  0.0000000E+00  1.7343922E+00
 -3.9736432E-09  2.2891076E-02  5.4858718E-02  1.2388821E-01  1.6290627E-01  4.1666979E-01  6.0365349E-01  7.2362423E-02  2.2891076E-02  0.0000000E+00  1.7211041E+00
 -3.9736432E-09  2.5135998E-02  5.6508124E-02  1.2406176E-01  1.6272020E-01  4.1650912E-01  6.0567558E-01  7.4029379E-02  2.5136011E-02  0.0000000E+00  1.7054186E+00
  3.9736432E-09  2.7253645E-02  5.8033928E-02  1.2414028E-01  1.6242190E-01  4.1614518E-01  6.0738599E-01  7.5553164E-02  2.7253628E-02  0.0000000E+00  1.6875567E+00
 -7.9472864E-09  2.9246479E-02  5.9438694E-02  1.2412598E-01  1.6201462E-01  4.1558221E-01  6.0879010E-01  7.6937757E-02  2.9246505E-02  0.0000000E+00  1.6677109E+00
  0.0000000E+00  0.0000000E+00  3.4422293E-02  1.0432636E-01  1.4965031E-01  4.1752899E-01  6.1175847E-01  5.7393171E-02  0.0000000E+00  0.0000000E+00  1.5513545E+00
 -3.9736432E-09  2.6334801E-03  3.6366940E-02  1.0465696E-01  1.4943451E-01  4.1772312E-01  6.1457723E-01  5.9130684E-02  2.6334762E-03  1.5894573E-08  1.5444164E+00
  0.0000000E+00  5.1405309E-03  3.8189247E-02  1.0490120E-01  1.4911643E-01  4.1769421E-01  6.1705166E-01  6.0731936E-02  5.1405272E-03  0.0000000E+00  1.5349541E+00
  0.0000000E+00  7.5235963E-03  3.9891709E-02  1.0506098E-01  1.4869919E-01  4.1744587E-01  6.1918461E-01  6.2200513E-02  7.5235842E-03  1.5894573E-08  1.5231727E+00
  3.9736432E-09  9.7848456E-03  4.1476674E-02  1.0513819E-01  1.4818572E-01  4.1698173E-01  6.2097961E-01  6.3539937E-02  9.7848577E-03  0.0000000E+00  1.5092607E+00
  0.0000000E+00  1.1927040E-02  4.2947374E-02  1.0513546E-01  1.4757982E-01  4.1630718E-01  6.2244225E-01  6.4754389E-02  1.1927000E-02  0.0000000E+00  1.4934108E+00
  3.9736432E-09  1.3953046E-02  4.4307001E-02  1.0505547E-01  1.4688523E-01  4.1542739E-01  6.2357819E-01  6.5848418E-02  1.3953018E-02  0.0000000E+00  1.4758048E+00
  3.9736432E-09  1.5864968E-02  4.5558162E-02  1.0490010E-01  1.4610498E-01  4.1434747E-01  6.2439322E-01  6.6825360E-02  1.5864961E-02 -1.5894573E-08  1.4566031E+00
  3.9736432E-09  1.7666118E-02  4.6704397E-02  1.0467224E-01  1.4524294E-01  4.1307348E-01  6.2489444E-01  6.7689881E-02  1.7666101E-02  1.5894573E-08  1.4359727E+00
  3.9736432E-09  1.9358737E-02  4.7748264E-02  1.0437382E-01  1.4430217E-01  4.1161054E-01  6.2508816E-01  6.8445399E-02  1.9358715E-02 -1.5894573E-08  1.4140556E+00
  0.0000000E+00  2.0946208E-02  4.8693582E-02  1.0400775E-01  1.4328653E-01  4.0996519E-01  6.2498206E-01  6.9096580E-02  2.0946201E-02  0.0000000E+00  1.3910013E+00
  0.0000000E+00  2.2430867E-02  4.9542777E-02  1.0357593E-01  1.4219886E-01  4.0814275E-01  6.2458295E-01  6.9646835E-02  2.2430865E-02  1.5894573E-08  1.3669353E+00
  0.0000000E+00  0.0000000E+00  3.2071274E-02  9.0009071E-02  1.3628626E-01  4.2533398E-01  6.4584160E-01  5.6489501E-02 -1.5894573E-08  0.0000000E+00  1.3238380E+00
  0.0000000E+00  2.0615340E-03  3.3329383E-02  8.9886509E-02  1.3531737E-01  4.2397124E-01  6.4657873E-01  5.7256620E-02  2.0615100E-03  0.0000000E+00  1.3094275E+00
  0.0000000E+00  4.0183980E-03  3.4492139E-02  8.9702733E-02  1.3428381E-01  4.2240873E-01  6.4698738E-01  5.7932504E-02  4.0183864E-03  1.5894573E-08  1.2937504E+00
  0.0000000E+00  5.8725160E-03  3.5561867E-02  8.9459367E-02  1.3318808E-01  4.2065132E-01  6.4707196E-01  5.8520079E-02  5.8725197E-03  0.0000000E+00  1.2768774E+00
  0.0000000E+00  7.6260963E-03  3.6541421E-02  8.9158267E-02  1.3203295E-01  4.1870442E-01  6.4683759E-01  5.9022348E-02  7.6261042E-03  0.0000000E+00  1.2588867E+00
  0.0000000E+00  9.2809396E-03  3.7432905E-02  8.8800885E-02  1.3082071E-01  4.1657352E-01  6.4629000E-01  5.9441790E-02  9.2809517E-03  0.0000000E+00  1.2398481E+00
  3.9736432E-09  1.0839609E-02  3.8239479E-02  8.8389352E-02  1.2955436E-01  4.1426510E-01  6.4543635E-01  5.9781887E-02  1.0839606E-02  0.0000000E+00  1.2198503E+00
  0.0000000E+00  1.2303978E-02  3.8963247E-02  8.7925091E-02  1.2823617E-01  4.1178507E-01  6.4428329E-01  6.0045037E-02  1.2303973E-02  1.5894573E-08  1.1989667E+00
  0.0000000E+00  1.3676957E-02  3.9607640E-02  8.7410577E-02  1.2686935E-01  4.0914032E-01  6.4283907E-01  6.0234752E-02  1.3676961E-02  1.5894573E-08  1.1772900E+00
  3.9736432E-09  1.4960496E-02  4.0174782E-02  8.6847134E-02  1.2545601E-01  4.0633705E-01  6.4111096E-01  6.0353503E-02  1.4960480E-02  0.0000000E+00  1.1548942E+00
  0.0000000E+00  1.6157718E-02  4.0668078E-02  8.6237267E-02  1.2399936E-01  4.0338218E-01  6.3910764E-01  6.0404811E-02  1.6157707E-02  0.0000000E+00  1.1318721E+00
  0.0000000E+00  1.7270621E-02  4.1089680E-02  8.5582390E-02  1.2250157E-01  4.0028197E-01  6.3683701E-01  6.0390998E-02  1.7270613E-02  0.0000000E+00  1.1082965E+00
  0.0000000E+00 -3.9736432E-09  2.8840756E-02  7.7497229E-02  1.2240133E-01  4.3009540E-01  6.7296350E-01  5.1396053E-02  1.5894573E-08  0.0000000E+00  1.1157048E+00
  0.0000000E+00  1.6535084E-03  2.9572228E-02  7.7115662E-02  1.2098900E-01  4.2723754E-01  6.7174262E-01  5.1574454E-02  1.6534964E-03  0.0000000E+00  1.1020334E+00
 -3.9736432E-09  3.2177567E-03  3.0236503E-02  7.6690160E-02  1.1953618E-01  4.2421108E-01  6.7020828E-01  5.1695488E-02  3.2177449E-03 -1.5894573E-08  1.0871238E+00
  3.9736432E-09  4.6945373E-03  3.0835466E-02  7.6222099E-02  1.1804523E-01  4.2102185E-01  6.6836655E-01  5.1761247E-02  4.6945256E-03  0.0000000E+00  1.0710682E+00
  0.0000000E+00  6.0858848E-03  3.1371318E-02  7.5713202E-02  1.1651898E-01  4.1767654E-01  6.6622466E-01  5.1774152E-02  6.0858885E-03  0.0000000E+00  1.0539639E+00
  0.0000000E+00  7.3934654E-03  3.1845342E-02  7.5164467E-02  1.1495931E-01  4.1418123E-01  6.6378999E-01  5.1735703E-02  7.3934556E-03 -1.5894573E-08  1.0358974E+00
  0.0000000E+00  8.6195786E-03  3.2259885E-02  7.4577667E-02  1.1336896E-01  4.1054299E-01  6.6107088E-01  5.1648140E-02  8.6195627E-03  1.5894573E-08  1.0169680E+00
  3.9736432E-09  9.7665032E-03  3.2617111E-02  7.3954485E-02  1.1175049E-01  4.0676907E-01  6.5807641E-01  5.1513895E-02  9.7664678E-03  0.0000000E+00  9.9727285E-01
  0.0000000E+00  1.0836138E-02  3.2918647E-02  7.3296100E-02  1.1010588E-01  4.0286595E-01  6.5481514E-01  5.1334556E-02  1.0836156E-02  1.5894573E-08  9.7689748E-01
 -3.9736432E-09  1.1831196E-02  3.3166885E-02  7.2604589E-02  1.0843795E-01  3.9884135E-01  6.5129703E-01  5.1112555E-02  1.1831189E-02  0.0000000E+00  9.5593971E-01
  0.0000000E+00  1.2753578E-02  3.3363532E-02  7.1881056E-02  1.0674848E-01  3.9470157E-01  6.4753079E-01  5.0849486E-02  1.2753534E-02  0.0000000E+00  9.3448061E-01
  0.0000000E+00  1.3606159E-02  3.3510990E-02  7.1127586E-02  1.0504027E-01  3.9045420E-01  6.4352643E-01  5.0547872E-02  1.3606199E-02  0.0000000E+00  9.1261190E-01
  0.0000000E+00  1.9868216E-09  2.3393344E-02  6.6620857E-02  1.0927930E-01  4.3099812E-01  6.9458276E-01  4.3067265E-02  0.0000000E+00  1.5894573E-08  9.5875680E-01
  0.0000000E+00  1.3485571E-03  2.3873806E-02  6.6095687E-02  1.0753895E-01  4.2673725E-01  6.9138628E-01  4.2996597E-02  1.3485590E-03  0.0000000E+00  9.4490302E-01
 -3.9736432E-09  2.6198626E-03  2.4306424E-02  6.5539390E-02  1.0578201E-01  4.2234504E-01  6.8790370E-01  4.2893521E-02  2.6198546E-03  0.0000000E+00  9.2998719E-01
  3.9736432E-09  3.8157860E-03  2.4692090E-02  6.4953245E-02  1.0401060E-01  4.1782859E-01  6.8414253E-01  4.2758688E-02  3.8157622E-03  1.5894573E-08  9.1410011E-01
  0.0000000E+00  4.9381694E-03  2.5032146E-02  6.4338669E-02  1.0222707E-01  4.1319510E-01  6.8011165E-01  4.2593017E-02  4.9381894E-03  0.0000000E+00  8.9733696E-01
 -3.9736432E-09  5.9885820E-03  2.5327241E-02  6.3696414E-02  1.0043298E-01  4.0845147E-01  6.7581952E-01  4.2397022E-02  5.9885820E-03 -1.5894573E-08  8.7978303E-01
  0.0000000E+00  6.9693625E-03  2.5579136E-02  6.3028246E-02  9.8630860E-02  4.0360546E-01  6.7127645E-01  4.2171922E-02  6.9693406E-03  0.0000000E+00  8.6153668E-01
  0.0000000E+00  7.8821480E-03  2.5788516E-02  6.2334869E-02  9.6821994E-02  3.9866415E-01  6.6649175E-01  4.1918229E-02  7.8821657E-03  0.0000000E+00  8.4268034E-01
  0.0000000E+00  8.7294737E-03  2.5957203E-02  6.1618187E-02  9.5008887E-02  3.9363518E-01  6.6147614E-01  4.1637309E-02  8.7294895E-03  1.5894573E-08  8.2331002E-01
  0.0000000E+00  9.5129926E-03  2.6086122E-02  6.0878929E-02  9.3192786E-02  3.8852537E-01  6.5623927E-01  4.1329734E-02  9.5129805E-03  0.0000000E+00  8.0350339E-01
 -3.9736432E-09  1.0235460E-02  2.6177188E-02  6.0118962E-02  9.1375917E-02  3.8334218E-01  6.5079182E-01  4.0997140E-02  1.0235469E-02  1.5894573E-08  7.8335077E-01
  0.0000000E+00  1.0898558E-02  2.6231319E-02  5.9339102E-02  8.9559473E-02  3.7809208E-01  6.4514357E-01  4.0639989E-02  1.0898574E-02  0.0000000E+00  7.6292324E-01
  0.0000000E+00  1.9868216E-09  1.7773878E-02  5.7098016E-02  9.6181005E-02  4.2751610E-01  7.0980912E-01  3.4313235E-02  0.0000000E+00  0.0000000E+00  8.3157587E-01
  0.0000000E+00  1.1148591E-03  1.8201340E-02  5.6508053E-02  9.4242461E-02  4.2194894E-01  7.0469099E-01  3.4290552E-02  1.1148612E-03  1.5894573E-08  8.1804734E-01
  0.0000000E+00  2.1619955E-03  1.8585281E-02  5.5896655E-02  9.2309505E-02  4.1629890E-01  6.9932568E-01  3.4234650E-02  2.1619955E-03  0.0000000E+00  8.0355263E-01
 -3.9736432E-09  3.1431755E-03  1.8926756E-02  5.5264767E-02  9.0383656E-02  4.1057283E-01  6.9372177E-01  3.4146406E-02  3.1431993E-03  0.0000000E+00  7.8818685E-01
  0.0000000E+00  4.0602107E-03  1.9226968E-02  5.4613486E-02  8.8466562E-02  4.0477803E-01  6.8788892E-01  3.4027275E-02  4.0602046E-03  0.0000000E+00  7.7204800E-01
  0.0000000E+00  4.9146554E-03  1.9486869E-02  5.3943556E-02  8.6559407E-02  3.9892146E-01  6.8183678E-01  3.3877991E-02  4.9146651E-03 -1.5894573E-08  7.5522375E-01
  0.0000000E+00  5.7086172E-03  1.9707723E-02  5.3256117E-02  8.4663637E-02  3.9301017E-01  6.7557567E-01  3.3699974E-02  5.7086307E-03  1.5894573E-08  7.3781133E-01
  0.0000000E+00  6.4442158E-03  1.9891083E-02  5.2552354E-02  8.2780644E-02  3.8705146E-01  6.6911644E-01  3.3494551E-02  6.4441999E-03  0.0000000E+00  7.1990407E-01
  0.0000000E+00  7.1230987E-03  2.0037886E-02  5.1833071E-02  8.0911353E-02  3.8105175E-01  6.6246921E-01  3.3262633E-02  7.1230731E-03  0.0000000E+00  7.0158464E-01
  0.0000000E+00  7.7476362E-03  2.0149814E-02  5.1099591E-02  7.9057135E-02  3.7501806E-01  6.5564501E-01  3.3005856E-02  7.7476343E-03  0.0000000E+00  6.8294322E-01
  0.0000000E+00  8.3196182E-03  2.0227989E-02  5.0352711E-02  7.7218734E-02  3.6895630E-01  6.4865369E-01  3.2725159E-02  8.3196163E-03  0.0000000E+00  6.6405481E-01
  0.0000000E+00  8.8413814E-03  2.0274049E-02  4.9593743E-02  7.5397380E-02  3.6287326E-01  6.4150620E-01  3.2422207E-02  8.8413870E-03  0.0000000E+00  6.4500141E-01
  0.0000000E+00 -1.9868216E-09  1.3626476E-02  4.8679981E-02  8.2800403E-02  4.1864604E-01  7.1796626E-01  2.8551834E-02  0.0000000E+00  0.0000000E+00  7.2990465E-01
  0.0000000E+00  9.3066494E-04  1.4004867E-02  4.8091765E-02  8.0815934E-02  4.1201860E-01  7.1111715E-01  2.8481659E-02  9.3064306E-04  0.0000000E+00  7.1656537E-01
  0.0000000E+00  1.8013875E-03  1.4344231E-02  4.7487892E-02  7.8854255E-02  4.0535584E-01  7.0406175E-01  2.8382985E-02  1.8013637E-03  0.0000000E+00  7.0232844E-01
  0.0000000E+00  2.6139775E-03  1.4645522E-02  4.6869256E-02  7.6916426E-02  3.9866453E-01  6.9680965E-01  2.8257115E-02  2.6139419E-03 -1.5894573E-08  6.8730271E-01
  0.0000000E+00  3.3701956E-03  1.4910012E-02  4.6236865E-02  7.5003318E-02  3.9195168E-01  6.8937111E-01  2.8105386E-02  3.3701896E-03 -1.5894573E-08  6.7159617E-01
  0.0000000E+00  4.0716669E-03  1.5138442E-02  4.5591209E-02  7.3115319E-02  3.8522327E-01  6.8175608E-01  2.7928846E-02  4.0716650E-03  0.0000000E+00  6.5530515E-01
  0.0000000E+00  4.7204792E-03  1.5332391E-02  4.4933438E-02  7.1253382E-02  3.7848625E-01  6.7397559E-01  2.7729115E-02  4.7204494E-03  0.0000000E+00  6.3853395E-01
  0.0000000E+00  5.3181946E-03  1.5492667E-02  4.4264209E-02  6.9417670E-02  3.7174639E-01  6.6604000E-01  2.7507018E-02  5.3181965E-03 -1.5894573E-08  6.2136960E-01
  0.0000000E+00  5.8671376E-03  1.5620923E-02  4.3584697E-02  6.7608975E-02  3.6501020E-01  6.5796065E-01  2.7264357E-02  5.8671474E-03 -1.5894573E-08  6.0390770E-01
  0.0000000E+00  6.3688457E-03  1.5718073E-02  4.2895403E-02  6.5827340E-02  3.5828301E-01  6.4974773E-01  2.7001858E-02  6.3688438E-03 -1.5894573E-08  5.8622479E-01
  0.0000000E+00  6.8256995E-03  1.5785869E-02  4.2197678E-02  6.4073503E-02  3.5157076E-01  6.4141220E-01  2.6721351E-02  6.8257172E-03  0.0000000E+00  5.6840587E-01
  0.0000000E+00  7.2391918E-03  1.5825162E-02  4.1492011E-02  6.2347353E-02  3.4487814E-01  6.3296407E-01  2.6423454E-02  7.2392146E-03  0.0000000E+00  5.5051678E-01
  0.0000000E+00  1.9868216E-09  1.0328968E-02  4.1457381E-02  6.9723874E-02  4.0578511E-01  7.2068214E-01  2.3781458E-02  0.0000000E+00  0.0000000E+00  6.4689678E-01
  0.0000000E+00  7.8241428E-04  1.0686531E-02  4.0910330E-02  6.7822546E-02  3.9832640E-01  7.1228254E-01  2.3648167E-02  7.8242621E-04  0.0000000E+00  6.3342744E-01
  0.0000000E+00  1.5116632E-03  1.1007260E-02  4.0350057E-02  6.5954156E-02  3.9087531E-01  7.0371372E-01  2.3495706E-02  1.5117009E-03  0.0000000E+00  6.1919928E-01
  0.0000000E+00  2.1892807E-03  1.1292219E-02  3.9777324E-02  6.4119115E-02  3.8343829E-01  6.9498652E-01  2.3324935E-02  2.1892865E-03  0.0000000E+00  6.0431820E-01
  0.0000000E+00  2.8172433E-03  1.1542697E-02  3.9193217E-02  6.2317912E-02  3.7602204E-01  6.8611211E-01  2.3137219E-02  2.8172494E-03 -1.5894573E-08  5.8888930E-01
  0.0000000E+00  3.3969739E-03  1.1759464E-02  3.8598292E-02  6.0550388E-02  3.6863220E-01  6.7710143E-01  2.2932880E-02  3.3969879E-03  0.0000000E+00  5.7300478E-01
  0.0000000E+00  3.9304346E-03  1.1943823E-02  3.7993543E-02  5.8816869E-02  3.6127484E-01  6.6796619E-01  2.2713104E-02  3.9304416E-03  0.0000000E+00  5.5676186E-01
  0.0000000E+00  4.4196099E-03  1.2097424E-02  3.7380073E-02  5.7117581E-02  3.5395569E-01  6.5871787E-01  2.2479009E-02  4.4196290E-03  0.0000000E+00  5.4025114E-01
  0.0000000E+00  4.8659900E-03  1.2220955E-02  3.6758352E-02  5.5452038E-02  3.4667966E-01  6.4936751E-01  2.2231119E-02  4.8659802E-03  0.0000000E+00  5.2355081E-01
  0.0000000E+00  5.2718371E-03  1.2316112E-02  3.6129657E-02  5.3820554E-02  3.3945212E-01  6.3992637E-01  2.1970844E-02  5.2718320E-03  0.0000000E+00  5.0674379E-01
  0.0000000E+00  5.6385845E-03  1.2383923E-02  3.5494499E-02  5.2222650E-02  3.3227724E-01  6.3040507E-01  2.1698507E-02  5.6385994E-03  0.0000000E+00  4.8989648E-01
  0.0000000E+00  5.9684059E-03  1.2425954E-02  3.4854021E-02  5.0658386E-02  3.2515976E-01  6.2081438E-01  2.1415409E-02  5.9684119E-03  0.0000000E+00  4.7307989E-01
  0.0000000E+00  0.0000000E+00  7.7736974E-03  3.5609093E-02  5.7522606E-02  3.9001778E-01  7.1944225E-01  1.9056955E-02  1.5894573E-08  0.0000000E+00  5.7704329E-01
  0.0000000E+00  6.6124002E-04  8.1328796E-03  3.5094414E-02  5.5768862E-02  3.8188639E-01  7.0955861E-01  1.8929530E-02  6.6126190E-04  0.0000000E+00  5.6355047E-01
  0.0000000E+00  1.2750328E-03  8.4549291E-03  3.4568705E-02  5.4055460E-02  3.7380713E-01  6.9954973E-01  1.8788751E-02  1.2750308E-03  0.0000000E+00  5.4939985E-01
  0.0000000E+00  1.8429916E-03  8.7410761E-03  3.4032885E-02  5.2382234E-02  3.6578587E-01  6.8942720E-01  1.8635368E-02  1.8430074E-03 -1.5894573E-08  5.3470260E-01
  0.0000000E+00  2.3669908E-03  8.9926720E-03  3.3487964E-02  5.0749023E-02  3.5782796E-01  6.7920250E-01  1.8470144E-02  2.3669878E-03 -1.5894573E-08  5.1956618E-01
  0.0000000E+00  2.8484613E-03  9.2106713E-03  3.2934606E-02  4.9155176E-02  3.4993851E-01  6.6888773E-01  1.8293398E-02  2.8484662E-03 -1.5894573E-08  5.0408429E-01
  0.0000000E+00  3.2894323E-03  9.3967421E-03  3.2374002E-02  4.7600571E-02  3.4212261E-01  6.5849459E-01  1.8106032E-02  3.2894611E-03  0.0000000E+00  4.8835501E-01
  0.0000000E+00  3.6913166E-03  9.5519023E-03  3.1806685E-02  4.6084348E-02  3.3438435E-01  6.4803439E-01  1.7908255E-02  3.6913077E-03  0.0000000E+00  4.7245836E-01
  0.0000000E+00  4.0561557E-03  9.6778767E-03  3.1233700E-02  4.4606138E-02  3.2672805E-01  6.3751900E-01  1.7701132E-02  4.0561515E-03  0.0000000E+00  4.5647705E-01
  0.0000000E+00  4.3857098E-03  9.7760558E-03  3.0656038E-02  4.3165430E-02  3.1915766E-01  6.2695938E-01  1.7485159E-02  4.3857098E-03  1.5894573E-08  4.4048542E-01
  0.0000000E+00  4.6815723E-03  9.8477947E-03  3.0074358E-02  4.1761458E-02  3.1167641E-01  6.1636609E-01  1.7260870E-02  4.6815714E-03  1.5894573E-08  4.2454770E-01
  0.0000000E+00  4.9453597E-03  9.8944027E-03  2.9489310E-02  4.0393446E-02  3.0428714E-01  6.0574925E-01  1.7028697E-02  4.9453736E-03  1.5894573E-08  4.0871969E-01
