 -2.5431316E-07  4.7236872E+00  6.6942248E+00  6.7391152E+00  6.7391076E+00  6.7384353E+00  6.7385254E+00  6.6932797E+00  4.7236867E+00  2.5431316E-07  1.0052135E+02
 -6.3578291E-08  0.0000000E+00  1.9550149E+00  1.9999244E+00  1.9999160E+00  1.9992464E+00  1.9993275E+00  1.9540995E+00  0.0000000E+00 -6.3578291E-08  3.1551605E-01
 -6.3578291E-08  7.7273116E-02  2.0199473E+00  2.0649626E+00  2.0649540E+00  2.0642769E+00  2.0643604E+00  2.0190177E+00  7.7273048E-02 -6.3578291E-08  2.1731005E+00
  0.0000000E+00  1.9145761E-01  2.1219385E+00  2.1670604E+00  2.1670520E+00  2.1663673E+00  2.1664526E+00  2.1209953E+00  1.9145761E-01  0.0000000E+00  4.6093206E+00
  0.0000000E+00  3.4997508E-01  2.2684057E+00  2.3136342E+00  2.3136258E+00  2.3129334E+00  2.3130209E+00  2.2674479E+00  3.4997490E-01  0.0000000E+00  7.7875271E+00
  0.0000000E+00  5.6103718E-01  2.4675558E+00  2.5128911E+00  2.5128827E+00  2.5121832E+00  2.5122731E+00  2.4665842E+00  5.6103742E-01  0.0000000E+00  1.1908739E+01
 -1.2715658E-07  8.3372062E-01  2.7284601E+00  2.7739029E+00  2.7738948E+00  2.7731879E+00  2.7732799E+00  2.7274749E+00  8.3372062E-01 -1.2715658E-07  1.7217007E+01
  1.2715658E-07  1.1780456E+00  3.0611370E+00  3.1066868E+00  3.1066787E+00  3.1059644E+00  3.1060586E+00  3.0601375E+00  1.1780456E+00  1.2715658E-07  2.4005093E+01
  2.5431316E-07  1.6050736E+00  3.4766436E+00  3.5223007E+00  3.5222926E+00  3.5215709E+00  3.5216675E+00  3.4756296E+00  1.6050733E+00 -2.5431316E-07  3.2620319E+01
  0.0000000E+00  2.1270120E+00  3.9871850E+00  4.0329494E+00  4.0329413E+00  4.0322123E+00  4.0323110E+00  3.9861572E+00  2.1270125E+00  0.0000000E+00  4.3470615E+01
 -2.5431316E-07  2.7573416E+00  4.6062369E+00  4.6521087E+00  4.6521006E+00  4.6513658E+00  4.6514664E+00  4.6051955E+00  2.7573419E+00 -2.5431316E-07  5.7030846E+01
 -2.5431316E-07  3.5109458E+00  5.3486829E+00  5.3946614E+00  5.3946533E+00  5.3939109E+00  5.3940139E+00  5.3476267E+00  3.5109456E+00  2.5431316E-07  7.3849182E+01
  0.0000000E+00  4.4042683E+00  6.2309613E+00  6.2770467E+00  6.2770386E+00  6.2762899E+00  6.2763958E+00  6.2298908E+00  4.4042683E+00  0.0000000E+00  9.4553802E+01
  0.0000000E+00  0.0000000E+00  1.8124982E+00  1.8586062E+00  1.8585968E+00  1.8578455E+00  1.8579409E+00  1.8114581E+00  0.0000000E+00  0.0000000E+00  1.4808637E-01
  6.3578291E-08  7.3732696E-02  1.8748380E+00  1.9210541E+00  1.9210449E+00  1.9202857E+00  1.9203836E+00  1.8737826E+00  7.3732629E-02  6.3578291E-08  1.9127510E+00
  0.0000000E+00  1.8231513E-01  1.9721642E+00  2.0184891E+00  2.0184798E+00  2.0177128E+00  2.0178132E+00  1.9710933E+00  1.8231507E-01  0.0000000E+00  4.2303123E+00
  0.0000000E+00  3.3251297E-01  2.1112366E+00  2.1576703E+00  2.1576612E+00  2.1568868E+00  2.1569896E+00  2.1101503E+00  3.3251303E-01  0.0000000E+00  7.2548084E+00
  0.0000000E+00  5.3178138E-01  2.2995064E+00  2.3460498E+00  2.3460405E+00  2.3452585E+00  2.3453639E+00  2.2984052E+00  5.3178144E-01  0.0000000E+00  1.1174637E+01
  0.0000000E+00  7.8833276E-01  2.5451820E+00  2.5918348E+00  2.5918260E+00  2.5910361E+00  2.5911441E+00  2.5440652E+00  7.8833264E-01  0.0000000E+00  1.6217216E+01
  0.0000000E+00  1.1112020E+00  2.8572958E+00  2.9040580E+00  2.9040492E+00  2.9032521E+00  2.9033630E+00  2.8561635E+00  1.1112020E+00  0.0000000E+00  2.2653742E+01
  0.0000000E+00  1.5103356E+00  3.2457907E+00  3.2926626E+00  3.2926533E+00  3.2918496E+00  3.2919626E+00  3.2446432E+00  1.5103358E+00  0.0000000E+00  3.0804131E+01
  0.0000000E+00  1.9966807E+00  3.7216105E+00  3.7685919E+00  3.7685831E+00  3.7677720E+00  3.7678878E+00  3.7204475E+00  1.9966810E+00  0.0000000E+00  4.1042088E+01
  0.0000000E+00  2.5822947E+00  4.2968106E+00  4.3439016E+00  4.3438931E+00  4.3430743E+00  4.3431931E+00  4.2956324E+00  2.5822952E+00  0.0000000E+00  5.3800327E+01
  0.0000000E+00  3.2804625E+00  4.9846730E+00  5.0318732E+00  5.0318646E+00  5.0310392E+00  5.0311608E+00  4.9834795E+00  3.2804625E+00  0.0000000E+00  6.9575798E+01
  0.0000000E+00  4.1058230E+00  5.7998343E+00  5.8471441E+00  5.8471355E+00  5.8463035E+00  5.8464274E+00  5.7986255E+00  4.1058230E+00  5.0862633E-07  8.8935135E+01
 -6.3578291E-08  0.0000000E+00  1.6808391E+00  1.7281741E+00  1.7281642E+00  1.7273229E+00  1.7274350E+00  1.6796583E+00  0.0000000E+00  6.3578291E-08  5.0319433E-03
  1.2715658E-07  7.0499927E-02  1.7408143E+00  1.7882599E+00  1.7882497E+00  1.7874008E+00  1.7875160E+00  1.7396169E+00  7.0499927E-02 -1.2715658E-07  1.6850595E+00
  6.3578291E-08  1.7387988E-01  1.8337957E+00  1.8813521E+00  1.8813422E+00  1.8804855E+00  1.8806036E+00  1.8325818E+00  1.7387982E-01  6.3578291E-08  3.8934164E+00
  6.3578291E-08  3.1628832E-01  1.9659287E+00  2.0135963E+00  2.0135868E+00  2.0127223E+00  2.0128431E+00  1.9646977E+00  3.1628817E-01 -6.3578291E-08  6.7751184E+00
  0.0000000E+00  5.0448209E-01  2.1439636E+00  2.1917429E+00  2.1917334E+00  2.1908612E+00  2.1909854E+00  2.1427159E+00  5.0448197E-01  0.0000000E+00  1.0506433E+01
 -1.2715658E-07  7.4587047E-01  2.3753073E+00  2.4231985E+00  2.4231887E+00  2.4223094E+00  2.4224365E+00  2.3740432E+00  7.4587047E-01  1.2715658E-07  1.5298803E+01
  0.0000000E+00  1.0485845E+00  2.6680872E+00  2.7160907E+00  2.7160811E+00  2.7151942E+00  2.7153244E+00  2.6668067E+00  1.0485846E+00  0.0000000E+00  2.1402893E+01
  0.0000000E+00  1.4215463E+00  3.0312233E+00  3.0793383E+00  3.0793290E+00  3.0784352E+00  3.0785685E+00  3.0299261E+00  1.4215463E+00  0.0000000E+00  2.9112701E+01
  0.0000000E+00  1.8745524E+00  3.4745092E+00  3.5227356E+00  3.5227265E+00  3.5218263E+00  3.5219624E+00  3.4731953E+00  1.8745526E+00  0.0000000E+00  3.8769733E+01
  2.5431316E-07  2.4183648E+00  4.0087037E+00  4.0570421E+00  4.0570331E+00  4.0561261E+00  4.0562654E+00  4.0073733E+00  2.4183650E+00  2.5431316E-07  5.0767273E+01
 -2.5431316E-07  3.0648124E+00  4.6456342E+00  4.6940837E+00  4.6940751E+00  4.6931605E+00  4.6933036E+00  4.6442871E+00  3.0648122E+00  2.5431316E-07  6.5554642E+01
  0.0000000E+00  3.8269045E+00  5.3983068E+00  5.4468684E+00  5.4468594E+00  5.4459386E+00  5.4460850E+00  5.3969431E+00  3.8269043E+00  0.0000000E+00  8.3641571E+01
 -6.3578291E-08  0.0000000E+00  1.5593803E+00  1.6079717E+00  1.6079608E+00  1.6070218E+00  1.6071537E+00  1.5580426E+00  0.0000000E+00  6.3578291E-08 -1.1564660E-01
 -6.3578291E-08  6.7542650E-02  1.6172048E+00  1.6659088E+00  1.6658978E+00  1.6649516E+00  1.6650869E+00  1.6158490E+00  6.7542583E-02 -6.3578291E-08  1.4871995E+00
  0.0000000E+00  1.6607812E-01  1.7061381E+00  1.7549554E+00  1.7549447E+00  1.7539907E+00  1.7541293E+00  1.7047646E+00  1.6607818E-01  1.2715658E-07  3.5948901E+00
 -1.2715658E-07  3.0118471E-01  1.8317546E+00  1.8806854E+00  1.8806748E+00  1.8797132E+00  1.8798554E+00  1.8303627E+00  3.0118483E-01  1.2715658E-07  6.3436890E+00
  0.0000000E+00  4.7896448E-01  2.0001521E+00  2.0491967E+00  2.0491862E+00  2.0482175E+00  2.0483632E+00  1.9987422E+00  4.7896448E-01  0.0000000E+00  9.8981504E+00
  0.0000000E+00  7.0609027E-01  2.2180002E+00  2.2671590E+00  2.2671487E+00  2.2661734E+00  2.2663224E+00  2.2165730E+00  7.0609027E-01  0.0000000E+00  1.4454453E+01
 -1.2715658E-07  9.8985964E-01  2.4925945E+00  2.5418670E+00  2.5418575E+00  2.5408747E+00  2.5410273E+00  2.4911492E+00  9.8985952E-01  1.2715658E-07  2.0243731E+01
  1.2715658E-07  1.3382584E+00  2.8319168E+00  2.8813035E+00  2.8812938E+00  2.8803048E+00  2.8804615E+00  2.8304541E+00  1.3382583E+00 -1.2715658E-07  2.7535471E+01
  1.2715658E-07  1.7600316E+00  3.2447116E+00  3.2942123E+00  3.2942026E+00  3.2932069E+00  3.2933676E+00  3.2432306E+00  1.7600316E+00 -1.2715658E-07  3.6640953E+01
  0.0000000E+00  2.2647638E+00  3.7405598E+00  3.7901740E+00  3.7901647E+00  3.7891629E+00  3.7893271E+00  3.7390609E+00  2.2647638E+00 -2.5431316E-07  4.7916645E+01
  2.5431316E-07  2.8629658E+00  4.3299699E+00  4.3796983E+00  4.3796887E+00  4.3786817E+00  4.3788495E+00  4.3284535E+00  2.8629658E+00  2.5431316E-07  6.1767670E+01
  0.0000000E+00  3.5661681E+00  5.0244703E+00  5.0743122E+00  5.0743032E+00  5.0732908E+00  5.0734630E+00  5.0229368E+00  3.5661683E+00  0.0000000E+00  7.8651207E+01
  0.0000000E+00  6.3578291E-08  1.4471452E+00  1.4970214E+00  1.4970098E+00  1.4959656E+00  1.4961207E+00  1.4456319E+00  0.0000000E+00  0.0000000E+00 -2.1572566E-01
 -6.3578291E-08  6.4831480E-02  1.5029973E+00  1.5529884E+00  1.5529770E+00  1.5519259E+00  1.5520852E+00  1.5014651E+00  6.4831480E-02 -6.3578291E-08  1.3166754E+00
  0.0000000E+00  1.5884762E-01  1.5881419E+00  1.6382483E+00  1.6382370E+00  1.6371790E+00  1.6373423E+00  1.5865904E+00  1.5884750E-01  0.0000000E+00  3.3313832E+00
  1.2715658E-07  2.8709474E-01  1.7076207E+00  1.7578430E+00  1.7578318E+00  1.7567673E+00  1.7569344E+00  1.7060502E+00  2.8709474E-01  1.2715658E-07  5.9561844E+00
 -6.3578291E-08  4.5507088E-01  1.8669288E+00  1.9172671E+00  1.9172561E+00  1.9161855E+00  1.9163569E+00  1.8653395E+00  4.5507088E-01 -6.3578291E-08  9.3443794E+00
  0.0000000E+00  6.6876894E-01  2.0720561E+00  2.1225104E+00  2.1224999E+00  2.1214225E+00  2.1215980E+00  2.0704474E+00  6.6876894E-01  0.0000000E+00  1.3677525E+01
  0.0000000E+00  9.3472159E-01  2.3295319E+00  2.3801029E+00  2.3800924E+00  2.3790090E+00  2.3791890E+00  2.3279047E+00  9.3472159E-01  0.0000000E+00  1.9168213E+01
  0.0000000E+00  1.2600596E+00  2.6464853E+00  2.6971719E+00  2.6971619E+00  2.6960733E+00  2.6962576E+00  2.6448395E+00  1.2600596E+00  0.0000000E+00  2.6062820E+01
 -1.2715658E-07  1.6525704E+00  3.0307009E+00  3.0815039E+00  3.0814939E+00  3.0803998E+00  3.0805886E+00  3.0290365E+00  1.6525702E+00 -1.2715658E-07  3.4644257E+01
 -1.2715658E-07  2.1207688E+00  3.4906921E+00  3.5416107E+00  3.5416009E+00  3.5405018E+00  3.5406952E+00  3.4890089E+00  2.1207685E+00  1.2715658E-07  4.5234722E+01
  2.5431316E-07  2.6739700E+00  4.0357714E+00  4.0868063E+00  4.0867968E+00  4.0856924E+00  4.0858903E+00  4.0340700E+00  2.6739697E+00  0.0000000E+00  5.8198357E+01
  0.0000000E+00  3.3223715E+00  4.6761346E+00  4.7272854E+00  4.7272763E+00  4.7261677E+00  4.7263703E+00  4.6744151E+00  3.3223717E+00  0.0000000E+00  7.3943977E+01
 -6.3578291E-08  0.0000000E+00  1.3436050E+00  1.3947952E+00  1.3947830E+00  1.3936268E+00  1.3938091E+00  1.3418981E+00  0.0000000E+00 -6.3578291E-08 -2.9690844E-01
  6.3578291E-08  6.2338129E-02  1.3976476E+00  1.4489548E+00  1.4489425E+00  1.4477804E+00  1.4479674E+00  1.3959203E+00  6.2338065E-02 -6.3578291E-08  1.1710888E+00
 -6.3578291E-08  1.5212809E-01  1.4792409E+00  1.5306656E+00  1.5306536E+00  1.5294861E+00  1.5296779E+00  1.4774939E+00  1.5212809E-01 -6.3578291E-08  3.0997272E+00
 -6.3578291E-08  2.7392089E-01  1.5929329E+00  1.6444753E+00  1.6444637E+00  1.6432908E+00  1.6434873E+00  1.5911658E+00  2.7392095E-01  6.3578291E-08  5.6085782E+00
 -1.2715658E-07  4.3265688E-01  1.7436597E+00  1.7953202E+00  1.7953089E+00  1.7941307E+00  1.7943324E+00  1.7418728E+00  4.3265685E-01  0.0000000E+00  8.8400955E+00
 -1.2715658E-07  6.3370234E-01  1.9367851E+00  1.9885640E+00  1.9885528E+00  1.9873701E+00  1.9875767E+00  1.9349786E+00  6.3370246E-01  1.2715658E-07  1.2961891E+01
  0.0000000E+00  8.8289142E-01  2.1781411E+00  2.2300379E+00  2.2300272E+00  2.2288401E+00  2.2290518E+00  2.1763148E+00  8.8289148E-01  0.0000000E+00  1.8168970E+01
 -1.2715658E-07  1.1865718E+00  2.4740732E+00  2.5260885E+00  2.5260780E+00  2.5248868E+00  2.5251036E+00  2.4722278E+00  1.1865722E+00 -1.2715658E-07  2.4685928E+01
  1.2715658E-07  1.5516636E+00  2.8314989E+00  2.8836319E+00  2.8836217E+00  2.8824270E+00  2.8826489E+00  2.8296340E+00  1.5516633E+00  1.2715658E-07  3.2769157E+01
 -2.5431316E-07  1.9857082E+00  3.2579584E+00  3.3102100E+00  3.3102002E+00  3.3090017E+00  3.3092291E+00  3.2560744E+00  1.9857084E+00  2.5431316E-07  4.2708939E+01
  0.0000000E+00  2.4969430E+00  3.7616866E+00  3.8140554E+00  3.8140457E+00  3.8128448E+00  3.8130774E+00  3.7597833E+00  2.4969428E+00  0.0000000E+00  5.4831581E+01
  0.0000000E+00  3.0943639E+00  4.3516774E+00  4.4041643E+00  4.4041548E+00  4.4029512E+00  4.4031892E+00  4.3497553E+00  3.0943635E+00  0.0000000E+00  6.9501411E+01
  0.0000000E+00 -6.3578291E-08  1.2478899E+00  1.3004224E+00  1.3004094E+00  1.2991378E+00  1.2993525E+00  1.2459706E+00 -6.3578291E-08  0.0000000E+00 -3.6062914E-01
 -6.3578291E-08  6.0037613E-02  1.3002598E+00  1.3529111E+00  1.3528987E+00  1.3516231E+00  1.3518430E+00  1.2983197E+00  6.0037486E-02 -6.3578291E-08  1.0483906E+00
 -6.3578291E-08  1.4586487E-01  1.3785111E+00  1.4312818E+00  1.4312693E+00  1.4299902E+00  1.4302158E+00  1.3765503E+00  1.4586487E-01  6.3578291E-08  2.8971505E+00
  6.3578291E-08  2.6157397E-01  1.4867320E+00  1.5396225E+00  1.5396105E+00  1.5383279E+00  1.5385593E+00  1.4847509E+00  2.6157397E-01 -6.3578291E-08  5.2972727E+00
  6.3578291E-08  4.1159001E-01  1.6293453E+00  1.6823558E+00  1.6823443E+00  1.6810588E+00  1.6812959E+00  1.6273440E+00  4.1159001E-01  6.3578291E-08  8.3808050E+00
 -6.3578291E-08  6.0070485E-01  1.8111397E+00  1.8642703E+00  1.8642591E+00  1.8629709E+00  1.8632141E+00  1.8091182E+00  6.0070473E-01 -6.3578291E-08  1.2302045E+01
  0.0000000E+00  8.3411193E-01  2.0373065E+00  2.0905573E+00  2.0905466E+00  2.0892565E+00  2.0895054E+00  2.0352654E+00  8.3411223E-01  0.0000000E+00  1.7239342E+01
  0.0000000E+00  1.1174492E+00  2.3134828E+00  2.3668535E+00  2.3668435E+00  2.3655515E+00  2.3658066E+00  2.3114216E+00  1.1174492E+00  0.0000000E+00  2.3396832E+01
  0.0000000E+00  1.4568448E+00  2.6457927E+00  2.6992834E+00  2.6992731E+00  2.6979802E+00  2.6982415E+00  2.6437118E+00  1.4568448E+00  0.0000000E+00  3.1006104E+01
  0.0000000E+00  1.8589649E+00  3.0409019E+00  3.0945125E+00  3.0945029E+00  3.0932093E+00  3.0934768E+00  3.0388021E+00  1.8589652E+00  0.0000000E+00  4.0327877E+01
  2.5431316E-07  2.3310709E+00  3.5060699E+00  3.5598001E+00  3.5597911E+00  3.5584972E+00  3.5587707E+00  3.5039506E+00  2.3310707E+00  0.0000000E+00  5.1653507E+01
  2.5431316E-07  2.8810759E+00  4.0492072E+00  4.1030574E+00  4.1030488E+00  4.1017542E+00  4.1020346E+00  4.0470691E+00  2.8810756E+00  2.5431316E-07  6.5306564E+01
  6.3578291E-08  0.0000000E+00  1.1595759E+00  1.2134792E+00  1.2134656E+00  1.2120765E+00  1.2123286E+00  1.1574262E+00  0.0000000E+00 -6.3578291E-08 -4.0833330E-01
  0.0000000E+00  5.7906531E-02  1.2103940E+00  1.2644178E+00  1.2644048E+00  1.2630144E+00  1.2632731E+00  1.2082235E+00  5.7906531E-02  0.0000000E+00  9.4654995E-01
 -6.3578291E-08  1.4000931E-01  1.2854924E+00  1.3396373E+00  1.3396248E+00  1.3382335E+00  1.3384990E+00  1.2833010E+00  1.4000924E-01 -6.3578291E-08  2.7209778E+00
  6.3578291E-08  2.4997260E-01  1.3885328E+00  1.4427990E+00  1.4427871E+00  1.4413955E+00  1.4416674E+00  1.3863208E+00  2.4997248E-01 -6.3578291E-08  5.0188746E+00
  0.0000000E+00  3.9174938E-01  1.5234647E+00  1.5778528E+00  1.5778413E+00  1.5764501E+00  1.5767288E+00  1.5212328E+00  3.9174938E-01  0.0000000E+00  7.9622903E+00
  0.0000000E+00  5.6960404E-01  1.6945504E+00  1.7490603E+00  1.7490494E+00  1.7476588E+00  1.7479446E+00  1.6922987E+00  5.6960410E-01  1.2715658E-07  1.1692856E+01
  0.0000000E+00  7.8814799E-01  1.9063991E+00  1.9610308E+00  1.9610204E+00  1.9596308E+00  1.9599239E+00  1.9041275E+00  7.8814787E-01  0.0000000E+00  1.6373182E+01
 -1.2715658E-07  1.0523708E+00  2.1639993E+00  2.2187531E+00  2.2187431E+00  2.2173555E+00  2.2176554E+00  2.1617086E+00  1.0523709E+00 -1.2715658E-07  2.2188181E+01
  1.2715658E-07  1.3676862E+00  2.4727619E+00  2.5276370E+00  2.5276277E+00  2.5262420E+00  2.5265493E+00  2.4704514E+00  1.3676860E+00  1.2715658E-07  2.9346363E+01
  0.0000000E+00  1.7399675E+00  2.8385592E+00  2.8935556E+00  2.8935471E+00  2.8921640E+00  2.8924787E+00  2.8362296E+00  1.7399672E+00  0.0000000E+00  3.8081032E+01
 -1.2715658E-07  2.1755981E+00  3.2677724E+00  3.3228905E+00  3.3228824E+00  3.3215027E+00  3.3218248E+00  3.2654240E+00  2.1755979E+00  1.2715658E-07  4.8651421E+01
  0.0000000E+00  2.6815188E+00  3.7673411E+00  3.8225806E+00  3.8225729E+00  3.8211973E+00  3.8215270E+00  3.7649744E+00  2.6815190E+00  0.0000000E+00  6.1343788E+01
 -6.3578291E-08  0.0000000E+00  1.0778915E+00  1.1331921E+00  1.1331785E+00  1.1316788E+00  1.1319755E+00  1.0754974E+00  0.0000000E+00 -6.3578291E-08 -4.4118112E-01
 -6.3578291E-08  5.5924289E-02  1.1272594E+00  1.1826820E+00  1.1826690E+00  1.1811721E+00  1.1814767E+00  1.1248451E+00  5.5924289E-02  6.3578291E-08  8.6388183E-01
  0.0000000E+00  1.3451417E-01  1.1993701E+00  1.2549156E+00  1.2549034E+00  1.2534097E+00  1.2537220E+00  1.1969359E+00  1.3451417E-01  0.0000000E+00  2.5689144E+00
  0.0000000E+00  2.3904209E-01  1.2974945E+00  1.3531631E+00  1.3531514E+00  1.3516617E+00  1.3519819E+00  1.2950406E+00  2.3904212E-01  0.0000000E+00  4.7704039E+00
  0.0000000E+00  3.7302405E-01  1.4251456E+00  1.4809375E+00  1.4809265E+00  1.4794410E+00  1.4797692E+00  1.4226720E+00  3.7302417E-01  0.0000000E+00  7.5808258E+00
 -6.3578291E-08  5.4024512E-01  1.5861056E+00  1.6420209E+00  1.6420105E+00  1.6405299E+00  1.6408664E+00  1.5836126E+00  5.4024500E-01  6.3578291E-08  1.1129761E+01
  6.3578291E-08  7.4478281E-01  1.7844508E+00  1.8404893E+00  1.8404796E+00  1.8390050E+00  1.8393496E+00  1.7819391E+00  7.4478275E-01 -6.3578291E-08  1.5564968E+01
  1.2715658E-07  9.9104375E-01  2.0245857E+00  2.0807474E+00  2.0807385E+00  2.0792699E+00  2.0796232E+00  2.0220554E+00  9.9104381E-01  1.2715658E-07  2.1053383E+01
  0.0000000E+00  1.2837919E+00  2.3112726E+00  2.3675575E+00  2.3675492E+00  2.3660879E+00  2.3664496E+00  2.3087244E+00  1.2837923E+00  0.0000000E+00  2.7782021E+01
  0.0000000E+00  1.6281878E+00  2.6496708E+00  2.7060785E+00  2.7060711E+00  2.7046170E+00  2.7049875E+00  2.6471045E+00  1.6281878E+00  0.0000000E+00  3.5958885E+01
 -1.2715658E-07  2.0298252E+00  3.0453720E+00  3.1019027E+00  3.1018960E+00  3.1004500E+00  3.1008291E+00  3.0427878E+00  2.0298250E+00 -1.2715658E-07  4.5813713E+01
 -2.5431316E-07  2.4947734E+00  3.5044446E+00  3.5610979E+00  3.5610921E+00  3.5596552E+00  3.5600436E+00  3.5018432E+00  2.4947739E+00  2.5431316E-07  5.7598743E+01
  3.1789146E-08 -3.1789146E-08  1.0024959E+00  1.0592207E+00  1.0592072E+00  1.0576065E+00  1.0579554E+00  9.9984485E-01  0.0000000E+00  3.1789146E-08 -4.6040767E-01
  6.3578291E-08  5.4071300E-02  1.0505002E+00  1.1073482E+00  1.1073357E+00  1.1057432E+00  1.1061009E+00  1.0478302E+00  5.4071330E-02  0.0000000E+00  7.9866022E-01
  0.0000000E+00  1.2933916E-01  1.1197724E+00  1.1767448E+00  1.1767329E+00  1.1751491E+00  1.1755162E+00  1.1170840E+00  1.2933916E-01  0.0000000E+00  2.4386926E+00
  0.0000000E+00  2.2871399E-01  1.2132210E+00  1.2703176E+00  1.2703067E+00  1.2687324E+00  1.2691089E+00  1.2105145E+00  2.2871399E-01  0.0000000E+00  4.5489960E+00
 -6.3578291E-08  3.5531420E-01  1.3339614E+00  1.3911825E+00  1.3911724E+00  1.3896083E+00  1.3899943E+00  1.3312371E+00  3.5531414E-01  6.3578291E-08  7.2328720E+00
  6.3578291E-08  5.1248384E-01  1.4853357E+00  1.5426816E+00  1.5426723E+00  1.5411191E+00  1.5415149E+00  1.4825938E+00  5.1248378E-01 -6.3578291E-08  1.0608478E+01
 -6.3578291E-08  7.0382077E-01  1.6709403E+00  1.7284106E+00  1.7284025E+00  1.7268609E+00  1.7272664E+00  1.6681813E+00  7.0382065E-01  6.3578291E-08  1.4809591E+01
  0.0000000E+00  9.3319821E-01  1.8946468E+00  1.9522415E+00  1.9522341E+00  1.9507052E+00  1.9511205E+00  1.8918711E+00  9.3319827E-01  0.0000000E+00  1.9986332E+01
  0.0000000E+00  1.2047981E+00  2.1606352E+00  2.2183542E+00  2.2183480E+00  2.2168319E+00  2.2172577E+00  2.1578431E+00  1.2047982E+00 -1.2715658E-07  2.6305805E+01
 -1.2715658E-07  1.5231384E+00  2.4734223E+00  2.5312657E+00  2.5312603E+00  2.5297587E+00  2.5301945E+00  2.4706147E+00  1.5231388E+00  1.2715658E-07  3.3952679E+01
  0.0000000E+00  1.8931053E+00  2.8378932E+00  2.8958602E+00  2.8958557E+00  2.8943684E+00  2.8948150E+00  2.8350692E+00  1.8931054E+00  0.0000000E+00  4.3129700E+01
  0.0000000E+00  2.3199890E+00  3.2593362E+00  3.3174272E+00  3.3174238E+00  3.3159518E+00  3.3164089E+00  3.2564971E+00  2.3199890E+00  0.0000000E+00  5.4058151E+01
 -3.1789146E-08  0.0000000E+00  9.3270355E-01  9.9087679E-01  9.9086404E-01  9.8919064E-01  9.8960131E-01  9.2979521E-01  3.1789146E-08  3.1789146E-08 -4.6691042E-01
  0.0000000E+00  5.2329540E-02  9.7941548E-01  1.0377132E+00  1.0377015E+00  1.0360434E+00  1.0364648E+00  9.7649080E-01  5.2329507E-02 -6.3578291E-08  7.4953610E-01
  6.3578291E-08  1.2444592E-01  1.0459806E+00  1.1044031E+00  1.1043926E+00  1.1027504E+00  1.1031827E+00  1.0430398E+00  1.2444589E-01  0.0000000E+00  2.3284488E+00
  0.0000000E+00  2.1892719E-01  1.1349744E+00  1.1935226E+00  1.1935130E+00  1.1918875E+00  1.1923308E+00  1.1320180E+00  2.1892722E-01  0.0000000E+00  4.3522105E+00
 -6.3578291E-08  3.3852699E-01  1.2491481E+00  1.3078219E+00  1.3078135E+00  1.3062057E+00  1.3066602E+00  1.2461765E+00  3.3852699E-01 -6.3578291E-08  6.9153719E+00
  6.3578291E-08  4.8619086E-01  1.3914459E+00  1.4502451E+00  1.4502378E+00  1.4486485E+00  1.4491143E+00  1.3884593E+00  4.8619086E-01  6.3578291E-08  1.0125253E+01
  6.3578291E-08  6.6507858E-01  1.5650254E+00  1.6239502E+00  1.6239440E+00  1.6223741E+00  1.6228516E+00  1.5620245E+00  6.6507876E-01 -6.3578291E-08  1.4102509E+01
  6.3578291E-08  8.7858570E-01  1.7732809E+00  1.8323311E+00  1.8323263E+00  1.8307762E+00  1.8312653E+00  1.7702659E+00  8.7858570E-01  6.3578291E-08  1.8981590E+01
  0.0000000E+00  1.1303686E+00  2.0198674E+00  2.0790429E+00  2.0790391E+00  2.0775101E+00  2.0780113E+00  2.0168386E+00  1.1303685E+00  0.0000000E+00  2.4911167E+01
  1.2715658E-07  1.4243678E+00  2.3087239E+00  2.3680243E+00  2.3680222E+00  2.3665152E+00  2.3670285E+00  2.3056824E+00  1.4243678E+00 -1.2715658E-07  3.2054482E+01
 -1.2715658E-07  1.7648376E+00  2.6441040E+00  2.7035294E+00  2.7035284E+00  2.7020438E+00  2.7025690E+00  2.6410494E+00  1.7648376E+00  1.2715658E-07  4.0589638E+01
  1.2715658E-07  2.1563730E+00  3.0306005E+00  3.0901501E+00  3.0901504E+00  3.0886891E+00  3.0892272E+00  3.0275335E+00  2.1563728E+00  1.2715658E-07  5.0709835E+01
 -3.1789146E-08  0.0000000E+00  8.6823958E-01  9.2788500E-01  9.2787367E-01  9.2616040E-01  9.2664331E-01  8.6507630E-01  0.0000000E+00  3.1789146E-08 -4.6174741E-01
  6.3578291E-08  5.0682642E-02  9.1371715E-01  9.7348762E-01  9.7347754E-01  9.7178876E-01  9.7228432E-01  9.1054112E-01  5.0682705E-02 -6.3578291E-08  7.1504104E-01
  0.0000000E+00  1.1979964E-01  9.7768962E-01  1.0375859E+00  1.0375772E+00  1.0359136E+00  1.0364220E+00  9.7450131E-01  1.1979964E-01  0.0000000E+00  2.2362638E+00
  6.3578291E-08  2.0962460E-01  1.0624288E+00  1.1224511E+00  1.1224438E+00  1.1208065E+00  1.1213280E+00  1.0592288E+00  2.0962460E-01  6.3578291E-08  4.1776357E+00
  0.0000000E+00  3.2257879E-01  1.1703540E+00  1.2305024E+00  1.2304965E+00  1.2288864E+00  1.2294210E+00  1.1671425E+00  3.2257882E-01  0.0000000E+00  6.6253557E+00
  6.3578291E-08  4.6124604E-01  1.3040471E+00  1.3643216E+00  1.3643173E+00  1.3627353E+00  1.3632833E+00  1.3008246E+00  4.6124586E-01 -6.3578291E-08  9.6765175E+00
