 -3.1044087E-11  1.1250066E-06  1.9726215E-03  1.4474757E-03 -9.4305741E-04  1.8443785E-03  2.8439811E-03  2.4980009E-03  1.1250377E-06  0.0000000E+00 -3.1581260E-03
 -3.1044087E-11  1.0324642E-06  1.8241800E-03  1.3305381E-03 -8.4501703E-04  1.6895875E-03  2.6024268E-03  2.3041070E-03  1.0326505E-06  0.0000000E+00 -2.6230956E-03
  0.0000000E+00  9.4131877E-07  1.6861319E-03  1.2227545E-03 -7.5670826E-04  1.5474831E-03  2.3808375E-03  2.1244222E-03  9.4131877E-07  6.2088175E-11 -2.1738694E-03
 -3.1044087E-11  8.5309148E-07  1.5578399E-03  1.1234471E-03 -6.7722303E-04  1.4170717E-03  2.1776457E-03  1.9580058E-03  8.5309148E-07  1.2417635E-10 -1.7976476E-03
  0.0000000E+00 -6.2088175E-11  3.0533788E-03  2.0779509E-03 -1.1345461E-03  2.5692047E-03  3.9580003E-03  3.7882417E-03  0.0000000E+00  1.2417635E-10 -1.0312910E-02
 -6.2088175E-11  6.7713358E-07  2.8175933E-03  1.9109171E-03 -1.0096506E-03  2.3544184E-03  3.6186276E-03  3.4877469E-03  6.7713358E-07  0.0000000E+00 -8.6471010E-03
  0.0000000E+00  1.1108194E-06  2.5981588E-03  1.7561923E-03 -8.9734507E-04  2.1563296E-03  3.3065388E-03  3.2089450E-03  1.1107574E-06  0.0000000E+00 -7.2289342E-03
  0.0000000E+00  1.3687337E-06  2.3942355E-03  1.6130687E-03 -7.9651992E-04  1.9738788E-03  3.0198931E-03  2.9506220E-03  1.3685475E-06  0.0000000E+00 -6.0265684E-03
  3.1044087E-11  1.5006091E-06  2.2049733E-03  1.4808386E-03 -7.0613803E-04  1.8060242E-03  2.7568999E-03  2.7115648E-03  1.5006711E-06  0.0000000E+00 -5.0109765E-03
  0.0000000E+00  1.5465853E-06  2.0295270E-03  1.3588093E-03 -6.2523130E-04  1.6517573E-03  2.5158401E-03  2.4905826E-03  1.5466163E-06  1.2417635E-10 -4.1560456E-03
  3.1044087E-11  1.5342608E-06  1.8670595E-03  1.2463020E-03 -5.5290578E-04  1.5101044E-03  2.2950685E-03  2.2865098E-03  1.5341367E-06  0.0000000E+00 -3.4386427E-03
  3.1044087E-11  1.4831002E-06  1.7167540E-03  1.1426616E-03 -4.8833608E-04  1.3801350E-03  2.0930255E-03  2.0982192E-03  1.4831622E-06  0.0000000E+00 -2.8384330E-03
  0.0000000E+00  1.4098672E-06  1.5778226E-03  1.0472632E-03 -4.3076059E-04  1.2609692E-03  1.9082419E-03  1.9246314E-03  1.4098982E-06  6.2088175E-11 -2.3376443E-03
  0.0000000E+00  1.3233783E-06  1.4495034E-03  9.5950841E-04 -3.7948490E-04  1.1517723E-03  1.7393355E-03  1.7647115E-03  1.3234094E-06  0.0000000E+00 -1.9209364E-03
 -3.1044087E-11  1.2326054E-06  1.3310723E-03  8.7883469E-04 -3.3387062E-04  1.0517654E-03  1.5850181E-03  1.6174816E-03  1.2326365E-06  0.0000000E+00 -1.5750440E-03
  0.0000000E+00  1.1406529E-06  1.2218363E-03  8.0470752E-04 -2.9334018E-04  9.6021412E-04  1.4440864E-03  1.4820118E-03  1.1406217E-06  0.0000000E+00 -1.2886546E-03
  0.0000000E+00 -6.2088175E-11  2.3794184E-03  1.5126452E-03 -4.1217150E-04  1.7619712E-03  2.6183163E-03  2.8493723E-03 -1.2417635E-10  0.0000000E+00 -7.9575656E-03
  0.0000000E+00  6.2609712E-07  2.1805044E-03  1.3841690E-03 -3.5400662E-04  1.6079355E-03  2.3851686E-03  2.6066490E-03  6.2609712E-07  1.2417635E-10 -6.5892115E-03
 -3.1044087E-11  1.0300428E-06  1.9968101E-03  1.2657589E-03 -3.0287204E-04  1.4664355E-03  2.1713923E-03  2.3829855E-03  1.0300428E-06 -1.2417635E-10 -5.4397807E-03
  0.0000000E+00  1.2735836E-06  1.8274146E-03  1.1567846E-03 -2.5803322E-04  1.3366329E-03  1.9756455E-03  2.1771709E-03  1.2736767E-06  1.2417635E-10 -4.4782963E-03
  0.0000000E+00  1.4016715E-06  1.6714048E-03  1.0566225E-03 -2.1881884E-04  1.2177066E-03  1.7966238E-03  1.9880147E-03  1.4016405E-06  0.0000000E+00 -3.6770636E-03
  0.0000000E+00  1.4507833E-06  1.5278902E-03  9.6466643E-04 -1.8461148E-04  1.1088661E-03  1.6330763E-03  1.8143634E-03  1.4508144E-06  0.0000000E+00 -3.0116262E-03
  0.0000000E+00  1.4452575E-06  1.3960054E-03  8.8032772E-04 -1.5485375E-04  1.0093499E-03  1.4838062E-03  1.6551038E-03  1.4451642E-06  0.0000000E+00 -2.4607116E-03
  3.1044087E-11  1.4030995E-06  1.2749191E-03  8.0304279E-04 -1.2903978E-04  9.1843487E-04  1.3476807E-03  1.5091711E-03  1.4030685E-06  0.0000000E+00 -2.0059471E-03
  0.0000000E+00  1.3393350E-06  1.1638405E-03  7.3227787E-04 -1.0671042E-04  8.3543960E-04  1.2236349E-03  1.3755577E-03  1.3393039E-06 -6.2088175E-11 -1.6315538E-03
  3.1044087E-11  1.2618800E-06  1.0620168E-03  6.6752598E-04 -8.7455403E-05  7.5972121E-04  1.1106690E-03  1.2533084E-03  1.2618800E-06  3.1044087E-11 -1.3241437E-03
 -3.1044087E-11  1.1790544E-06  9.6874009E-04  6.0831272E-04 -7.0903683E-05  6.9068128E-04  1.0078525E-03  1.1415285E-03  1.1790544E-06  3.1044087E-11 -1.0723334E-03
  1.5522044E-11  1.0938384E-06  8.8334258E-04  5.5419147E-04 -5.6725985E-05  6.2775984E-04  9.1431872E-04  1.0393776E-03  1.0938694E-06  0.0000000E+00 -8.6657458E-04
  0.0000000E+00  0.0000000E+00  1.7011963E-03  1.0308342E-03  4.9811486E-05  1.1343827E-03  1.6410167E-03  1.9709405E-03  0.0000000E+00  0.0000000E+00 -5.7696537E-03
  0.0000000E+00  5.0058588E-07  1.5477407E-03  9.3860336E-04  5.7830894E-05  1.0307113E-03  1.4866373E-03  1.7907205E-03  5.0061692E-07  6.2088175E-11 -4.7062458E-03
  0.0000000E+00  8.2108505E-07  1.4070732E-03  8.5398270E-04  6.3773878E-05  9.3584444E-04  1.3458473E-03  1.6257924E-03  8.2124023E-07  0.0000000E+00 -3.8270371E-03
 -3.1044087E-11  1.0123476E-06  1.2783228E-03  7.7646674E-04  6.7956498E-05  8.4916700E-04  1.2176380E-03  1.4750811E-03  1.0124097E-06  0.0000000E+00 -3.1032658E-03
  3.1044087E-11  1.1113783E-06  1.1606385E-03  7.0555799E-04  7.0655835E-05  7.7007781E-04  1.1010356E-03  1.3375421E-03  1.1113783E-06  0.0000000E+00 -2.5097479E-03
  0.0000000E+00  1.1474204E-06  1.0532005E-03  6.4077496E-04  7.2117087E-05  6.9799984E-04  9.9511212E-04  1.2121735E-03  1.1473894E-06 -6.2088175E-11 -2.0246985E-03
  0.0000000E+00  1.1402803E-06  9.5522130E-04  5.8165268E-04  7.2552000E-05  6.3237990E-04  8.9898647E-04  1.0980177E-03  1.1403114E-06  0.0000000E+00 -1.6295410E-03
  1.5522044E-11  1.1043002E-06  8.6595368E-04  5.2774802E-04  7.2144816E-05  5.7269348E-04  8.1182929E-04  9.9416822E-04  1.1042691E-06  3.1044087E-11 -1.3085479E-03
  1.5522044E-11  1.0514632E-06  7.8469369E-04  4.7864381E-04  7.1057148E-05  5.1844935E-04  7.3286681E-04  8.9977460E-04  1.0514322E-06  0.0000000E+00 -1.0484786E-03
  0.0000000E+00  9.8786938E-07  7.1077835E-04  4.3394484E-04  6.9425558E-05  4.6918468E-04  6.6137605E-04  8.1403798E-04  9.8785381E-07  3.1044087E-11 -8.3831389E-04
  0.0000000E+00  9.2022429E-07  6.4359058E-04  3.9328416E-04  6.7369918E-05  4.2447142E-04  5.9669005E-04  7.3621643E-04  9.2020878E-07 -3.1044087E-11 -6.6886458E-04
  0.0000000E+00  8.5082524E-07  5.8255409E-04  3.5631759E-04  6.4990185E-05  3.8390982E-04  5.3819030E-04  6.6561974E-04  8.5082524E-07  3.1044087E-11 -5.3256995E-04
 -3.1044087E-11  0.0000000E+00  1.0677951E-03  6.5632153E-04  2.2174514E-04  6.8870053E-04  9.2979992E-04  1.1998672E-03  0.0000000E+00 -3.1044087E-11 -3.7805939E-03
  0.0000000E+00  3.3748026E-07  9.6329028E-04  5.9351325E-04  2.0621027E-04  6.2207103E-04  8.3720661E-04  1.0812993E-03  3.3748026E-07  0.0000000E+00 -3.0281791E-03
  0.0000000E+00  5.4938721E-07  8.6833187E-04  5.3626148E-04  1.9137937E-04  5.6141801E-04  7.5323123E-04  9.7369269E-04  5.4948032E-07  0.0000000E+00 -2.4177465E-03
  3.1044087E-11  6.7253910E-07  7.8218366E-04  4.8416399E-04  1.7728856E-04  5.0629914E-04  6.7719468E-04  8.7618618E-04  6.7260117E-07  3.1044087E-11 -1.9247490E-03
  0.0000000E+00  7.3313714E-07  7.0413726E-04  4.3682815E-04  1.6395614E-04  4.5628392E-04  6.0844485E-04  7.8795344E-04  7.3313714E-07  0.0000000E+00 -1.5281853E-03
  0.0000000E+00  7.5187222E-07  6.3352007E-04  3.9387791E-04  1.5138859E-04  4.1096154E-04  5.4636388E-04  7.0821232E-04  7.5188774E-07  3.1044087E-11 -1.2103019E-03
  0.0000000E+00  7.4232616E-07  5.6969497E-04  3.5495294E-04  1.3957970E-04  3.6993946E-04  4.9036759E-04  6.3622370E-04  7.4232616E-07  3.1044087E-11 -9.5629762E-04
 -1.5522044E-11  7.1413814E-07  5.1206507E-04  3.1971271E-04  1.2851527E-04  3.3284808E-04  4.3990975E-04  5.7129672E-04  7.1416918E-07  1.5522044E-11 -7.5392297E-04
  0.0000000E+00  6.7550377E-07  4.6007489E-04  2.8783930E-04  1.1817619E-04  2.9934256E-04  3.9448359E-04  5.1278970E-04  6.7550377E-07 -1.5522044E-11 -5.9309416E-04
  0.0000000E+00  6.3045104E-07  4.1320783E-04  2.5903407E-04  1.0853675E-04  2.6910013E-04  3.5361820E-04  4.6010685E-04  6.3044331E-07 -1.5522044E-11 -4.6560654E-04
  1.5522044E-11  5.8336497E-07  3.7098830E-04  2.3302167E-04  9.9569741E-05  2.4182345E-04  3.1688157E-04  4.1270076E-04  5.8336497E-07  1.5522044E-11 -3.6476826E-04
  0.0000000E+00  5.3557255E-07  3.3297736E-04  2.0954575E-04  9.1243688E-05  2.1723662E-04  2.8387556E-04  3.7006717E-04  5.3557255E-07  0.0000000E+00 -2.8519574E-04
  0.0000000E+00 -1.5522044E-11  5.5134535E-04  3.6431980E-04  2.3058821E-04  3.6837877E-04  4.4778051E-04  5.9797999E-04 -1.5522044E-11  0.0000000E+00 -2.1192490E-03
  1.5522044E-11  1.8061449E-07  4.9349066E-04  3.2639416E-04  2.0849079E-04  3.2973764E-04  3.9998911E-04  5.3483492E-04  1.8059897E-07 -1.5522044E-11 -1.6586039E-03
  0.0000000E+00  2.9021564E-07  4.4129387E-04  2.9212906E-04  1.8827313E-04  2.9486362E-04  3.5696675E-04  4.7791755E-04  2.9020012E-07  0.0000000E+00 -1.2933121E-03
  0.0000000E+00  3.5081368E-07  3.9428438E-04  2.6122906E-04  1.6981894E-04  2.6344776E-04  3.1830670E-04  4.2670258E-04  3.5079816E-07  0.0000000E+00 -1.0051369E-03
 -7.7610219E-12  3.7762803E-07  3.5201298E-04  2.3340993E-04  1.5300979E-04  2.3519379E-04  2.8362172E-04  3.8069001E-04  3.7762027E-07  0.0000000E+00 -7.7883451E-04
  7.7610219E-12  3.8258730E-07  3.1405649E-04  2.0840253E-04  1.3772864E-04  2.0982161E-04  2.5254796E-04  3.3940966E-04  3.8260285E-07  0.0000000E+00 -6.0182187E-04
  7.7610219E-12  3.7319649E-07  2.8001715E-04  1.8595225E-04  1.2385998E-04  1.8706688E-04  2.2474426E-04  3.0242058E-04  3.7319649E-07  7.7610219E-12 -4.6385772E-04
  0.0000000E+00  3.5476404E-07  2.4952495E-04  1.6582113E-04  1.1129223E-04  1.6668318E-04  1.9989416E-04  2.6931337E-04  3.5477180E-07  0.0000000E+00 -3.5667297E-04
  0.0000000E+00  3.3168277E-07  2.2223841E-04  1.4778934E-04  9.9919904E-05  1.4844301E-04  1.7770656E-04  2.3971061E-04  3.3168277E-07  0.0000000E+00 -2.7363171E-04
  0.0000000E+00  3.0590067E-07  1.9784192E-04  1.3165260E-04  8.9641784E-05  1.3213549E-04  1.5791311E-04  2.1326423E-04  3.0590843E-07  0.0000000E+00 -2.0947188E-04
  0.0000000E+00  2.7979257E-07  1.7604757E-04  1.1722445E-04  8.0363963E-05  1.1756845E-04  1.4026980E-04  1.8965689E-04  2.7979257E-07  7.7610219E-12 -1.6001314E-04
  0.0000000E+00  2.5382809E-07  1.5659120E-04  1.0433317E-04  7.1997456E-05  1.0456509E-04  1.2455329E-04  1.6859802E-04  2.5382420E-07 -7.7610219E-12 -1.2198166E-04
  7.7610219E-12  7.7610219E-12  2.3363941E-04  1.5825102E-04  1.2951769E-04  1.5537298E-04  1.7638184E-04  2.4731556E-04  0.0000000E+00 -7.7610219E-12 -8.8172179E-04
  0.0000000E+00  5.8199898E-08  2.0584498E-04  1.3941931E-04  1.1394580E-04  1.3691143E-04  1.5549085E-04  2.1792699E-04  5.8207661E-08  7.7610219E-12 -6.6121022E-04
  0.0000000E+00  9.0935892E-08  1.8113044E-04  1.2267116E-04  1.0011332E-04  1.2048904E-04  1.3690112E-04  1.9179183E-04  9.0928125E-08  0.0000000E+00 -4.9347332E-04
 -3.8805109E-12  1.0691971E-07  1.5920035E-04  1.0780836E-04  8.7853587E-05  1.0591228E-04  1.2039443E-04  1.6859808E-04  1.0692359E-07  0.0000000E+00 -3.6672506E-04
 -3.8805109E-12  1.1201870E-07  1.3977777E-04  9.4644398E-05  7.7009667E-05  9.2998976E-05  1.0576556E-04  1.4805341E-04  1.1201870E-07  3.8805109E-12 -2.7150931E-04
 -3.8805109E-12  1.1058292E-07  1.2260610E-04  8.3006285E-05  6.7436071E-05  8.1580089E-05  9.2824062E-05  1.2988699E-04  1.1058292E-07  3.8805109E-12 -2.0034253E-04
 -3.8805109E-12  1.0519677E-07  1.0744830E-04  7.2733586E-05  5.8997895E-05  7.1498784E-05  8.1393373E-05  1.1384855E-04  1.0520065E-07  3.8805109E-12 -1.4739032E-04
  0.0000000E+00  9.7501712E-08  9.4087263E-05  6.3679312E-05  5.1571591E-05  6.2611369E-05  7.1311653E-05  9.9708981E-05  9.7505591E-08  0.0000000E+00 -1.0814720E-04
  3.8805109E-12  8.8991754E-08  8.2325743E-05  5.5709894E-05  4.5045068E-05  5.4787146E-05  6.2431718E-05  8.7260021E-05  8.8995634E-08  3.8805109E-12 -7.9159850E-05
  1.9402555E-12  8.0115086E-08  7.1984323E-05  4.8703572E-05  3.9316197E-05  4.7907008E-05  5.4619417E-05  7.6312295E-05  8.0115086E-08 -1.9402555E-12 -5.7816120E-05
  0.0000000E+00  7.1601242E-08  6.2901709E-05  4.2551026E-05  3.4293436E-05  4.1863990E-05  4.7754169E-05  6.6695487E-05  7.1597363E-08  0.0000000E+00 -4.2138425E-05
  0.0000000E+00  6.3446350E-08  5.4932334E-05  3.7153386E-05  2.9894041E-05  3.6561287E-05  4.1726900E-05  5.8255901E-05  6.3448290E-08  0.0000000E+00 -3.0653529E-05
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
4.1800001E+00 4.7741986E+00 5.4871730E+00 6.3481821E+00 7.3949839E+00 8.6766725E+00 1.0257580E+01 1.2222692E+01 1.4685240E+01 1.7797414E+01 2.1765666E+01 2.6872750E+01 3.3509815E+01 4.2223627E+01 5.3786851E+01 6.9303845E+01 9.0371861E+01 1.1932981E+02 1.5964718E+02 2.1654038E+02 2.9796373E+02 4.1622633E+02 5.9067157E+02 8.5218953E+02 1.2509457E+03 1.8698527E+03 2.8484864E+03 4.4263680E+03 7.0228692E+03 1.1387847E+04 1.8891876E+04 3.2098329E+04 5.5918199E+04 1.0000000E+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
 -2.0345053E-06  2.1411678E+01  3.3799843E+01  2.5239470E+01  2.5239458E+01  2.5239634E+01  2.5239641E+01  3.3799782E+01  2.1411678E+01  0.0000000E+00  5.9225513E+02
  2.9267058E+00  2.4163754E+01  3.6473625E+01  2.7963860E+01  2.7963846E+01  2.7964033E+01  2.7964039E+01  3.6473568E+01  2.4163754E+01  2.9267039E+00  6.6337769E+02
  6.1875181E+00  2.7250856E+01  3.9482708E+01  3.1023413E+01  3.1023401E+01  3.1023586E+01  3.1023592E+01  3.9482647E+01  2.7250856E+01  6.1875181E+00  7.4459259E+02
  9.8238821E+00  3.0714478E+01  4.2868599E+01  3.4459629E+01  3.4459614E+01  3.4459801E+01  3.4459805E+01  4.2868538E+01  3.0714478E+01  9.8238802E+00  8.3735596E+02
  1.3881840E+01  3.4600681E+01  4.6677376E+01  3.8318562E+01  3.8318546E+01  3.8318741E+01  3.8318748E+01  4.6677311E+01  3.4600674E+01  1.3881836E+01  9.4331451E+02
  1.8412586E+01  3.8960690E+01  5.0960278E+01  4.2651455E+01  4.2651443E+01  4.2651646E+01  4.2651653E+01  5.0960217E+01  3.8960693E+01  1.8412586E+01  1.0643284E+03
  2.3472900E+01  4.3851311E+01  5.5774128E+01  4.7515121E+01  4.7515102E+01  4.7515308E+01  4.7515316E+01  5.5774059E+01  4.3851311E+01  2.3472898E+01  1.2024897E+03
  2.9125732E+01  4.9335506E+01  6.1181892E+01  5.2972511E+01  5.2972492E+01  5.2972702E+01  5.2972710E+01  6.1181828E+01  4.9335506E+01  2.9125732E+01  1.3601472E+03
  3.5440823E+01  5.5483040E+01  6.7253342E+01  5.9093391E+01  5.9093380E+01  5.9093590E+01  5.9093601E+01  6.7253281E+01  5.5483044E+01  3.5440830E+01  1.5399297E+03
  4.2495338E+01  6.2371086E+01  7.4065674E+01  6.5954956E+01  6.5954941E+01  6.5955154E+01  6.5955162E+01  7.4065598E+01  6.2371086E+01  4.2495338E+01  1.7447709E+03
  5.0374519E+01  7.0084915E+01  8.1704147E+01  7.3642464E+01  7.3642448E+01  7.3642662E+01  7.3642677E+01  8.1704086E+01  7.0084915E+01  5.0374527E+01  1.9779351E+03
  5.9172592E+01  7.8718727E+01  9.0262985E+01  8.2250114E+01  8.2250099E+01  8.2250328E+01  8.2250343E+01  9.0262924E+01  7.8718735E+01  5.9172592E+01  2.2430464E+03
  6.8993439E+01  8.8376465E+01  9.9846123E+01  9.1881859E+01  9.1881844E+01  9.1882072E+01  9.1882080E+01  9.9846054E+01  8.8376457E+01  6.8993439E+01  2.5441152E+03
  7.9951546E+01  9.9172577E+01  1.1056803E+02  1.0265215E+02  1.0265213E+02  1.0265236E+02  1.0265237E+02  1.1056796E+02  9.9172569E+01  7.9951538E+01  2.8855703E+03
  9.2172943E+01  1.1123311E+02  1.2255476E+02  1.1468703E+02  1.1468701E+02  1.1468724E+02  1.1468726E+02  1.2255468E+02  1.1123311E+02  9.2172935E+01  3.2722869E+03
  1.0579621E+02  1.2469666E+02  1.3594489E+02  1.2812509E+02  1.2812508E+02  1.2812532E+02  1.2812532E+02  1.3594481E+02  1.2469665E+02  1.0579619E+02  3.7096196E+03
  1.2097347E+02  1.3971535E+02  1.5089056E+02  1.4311845E+02  1.4311845E+02  1.4311868E+02  1.4311868E+02  1.5089046E+02  1.3971533E+02  1.2097346E+02  4.2034365E+03
  1.3787167E+02  1.5645613E+02  1.6755873E+02  1.5983412E+02  1.5983409E+02  1.5983432E+02  1.5983434E+02  1.6755862E+02  1.5645612E+02  1.3787167E+02  4.7601479E+03
  1.5667372E+02  1.7510187E+02  1.8613225E+02  1.7845488E+02  1.7845485E+02  1.7845509E+02  1.7845509E+02  1.8613216E+02  1.7510187E+02  1.5667372E+02  5.3867461E+03
  1.7757957E+02  1.9585260E+02  2.0681114E+02  1.9918080E+02  1.9918077E+02  1.9918105E+02  1.9918106E+02  2.0681105E+02  1.9585258E+02  1.7757957E+02  6.0908345E+03
  2.0080794E+02  2.1892696E+02  2.2981407E+02  2.2223050E+02  2.2223048E+02  2.2223076E+02  2.2223076E+02  2.2981403E+02  2.1892699E+02  2.0080795E+02  6.8806675E+03
  2.2659734E+02  2.4456349E+02  2.5537962E+02  2.4784258E+02  2.4784256E+02  2.4784285E+02  2.4784285E+02  2.5537955E+02  2.4456351E+02  2.2659735E+02  7.7651807E+03
  2.5520766E+02  2.7302206E+02  2.8376758E+02  2.7627686E+02  2.7627686E+02  2.7627716E+02  2.7627716E+02  2.8376752E+02  2.7302209E+02  2.5520767E+02  8.7540312E+03
  2.8692178E+02  3.0458557E+02  3.1526089E+02  3.0781628E+02  3.0781625E+02  3.0781653E+02  3.0781653E+02  3.1526083E+02  3.0458560E+02  2.8692178E+02  9.8576328E+03
  3.2204700E+02  3.3956137E+02  3.5016687E+02  3.4276810E+02  3.4276807E+02  3.4276837E+02  3.4276837E+02  3.5016681E+02  3.3956140E+02  3.2204703E+02  1.1087189E+04
  3.6091699E+02  3.7828302E+02  3.8881915E+02  3.8146591E+02  3.8146588E+02  3.8146619E+02  3.8146622E+02  3.8881900E+02  3.7828302E+02  3.6091699E+02  1.2454727E+04
  4.0389291E+02  4.2111172E+02  4.3157883E+02  4.2427100E+02  4.2427097E+02  4.2427133E+02  4.2427136E+02  4.3157874E+02  4.2111172E+02  4.0389294E+02  1.3973141E+04
  4.5136594E+02  4.6843860E+02  4.7883719E+02  4.7157437E+02  4.7157437E+02  4.7157471E+02  4.7157474E+02  4.7883704E+02  4.6843860E+02  4.5136594E+02  1.5656217E+04
  5.0375833E+02  5.2068597E+02  5.3101636E+02  5.2379852E+02  5.2379846E+02  5.2379877E+02  5.2379877E+02  5.3101624E+02  5.2068597E+02  5.0375833E+02  1.7518678E+04
  5.6152557E+02  5.7830939E+02  5.8857190E+02  5.8139868E+02  5.8139868E+02  5.8139905E+02  5.8139911E+02  5.8857184E+02  5.7830939E+02  5.6152557E+02  1.9576203E+04
  6.2515894E+02  6.4179987E+02  6.5199506E+02  6.4486633E+02  6.4486627E+02  6.4486664E+02  6.4486664E+02  6.5199500E+02  6.4179987E+02  6.2515894E+02  2.1845477E+04
  6.9518585E+02  7.1168518E+02  7.2181329E+02  7.1472876E+02  7.1472870E+02  7.1472913E+02  7.1472913E+02  7.2181317E+02  7.1168512E+02  6.9518585E+02  2.4344203E+04
  7.7217371E+02  7.8853235E+02  7.9859393E+02  7.9155334E+02  7.9155334E+02  7.9155365E+02  7.9155365E+02  7.9859381E+02  7.8853229E+02  7.7217371E+02  2.7091152E+04
  8.5673029E+02  8.7294934E+02  8.8294470E+02  8.7594794E+02  8.7594794E+02  8.7594824E+02  8.7594824E+02  8.8294470E+02  8.7294946E+02  8.5673035E+02  3.0106168E+04
  1.0172527E-06  1.8949104E+01  3.0263073E+01  2.2390266E+01  2.2390253E+01  2.2390459E+01  2.2390467E+01  3.0263004E+01  1.8949102E+01  1.0172527E-06  5.2383295E+02
  2.5996592E+00  2.1394560E+01  3.2637028E+01  2.4811075E+01  2.4811062E+01  2.4811275E+01  2.4811283E+01  3.2636955E+01  2.1394560E+01  2.5996583E+00  5.8720227E+02
  5.4975371E+00  2.4139065E+01  3.5310303E+01  2.7531059E+01  2.7531042E+01  2.7531258E+01  2.7531267E+01  3.5310230E+01  2.4139063E+01  5.4975362E+00  6.5958899E+02
  8.7303286E+00  2.7219316E+01  3.8319622E+01  3.0586910E+01  3.0586893E+01  3.0587114E+01  3.0587122E+01  3.8319546E+01  2.7219318E+01  8.7303286E+00  7.4228540E+02
