 -1.5894573E-09  2.1827417E-01  3.7429075E-01  4.4677375E-01  4.5805938E-01  5.1238435E-01  5.4266650E-01  3.6950031E-01  2.1827417E-01  1.9073488E-09  6.9819535E+00
 -6.3578292E-10  2.4497925E-01  3.9945268E-01  4.7220912E-01  4.8383422E-01  5.3915283E-01  5.7027900E-01  3.9468626E-01  2.4497926E-01  1.2715658E-09  7.6350819E+00
  3.9736433E-10  9.5367437E-10  1.5373199E-01  2.2696772E-01  2.3900035E-01  2.8959914E-01  3.1651347E-01  1.4848293E-01 -3.1789146E-10  1.2715658E-09  1.5709434E+00
  7.1525579E-10  1.6098168E-02  1.6819405E-01  2.4175260E-01  2.5416851E-01  3.0589001E-01  3.3374395E-01  1.6296903E-01  1.6098170E-02  7.9472865E-10  1.9834999E+00
 -1.6689302E-09  3.2941058E-02  1.8341547E-01  2.5729423E-01  2.7008742E-01  3.2294039E-01  3.5174371E-01  1.7821635E-01  3.2941060E-02 -5.5631005E-10  2.4146805E+00
  7.9472865E-10  5.0508598E-02  1.9937605E-01  2.7357189E-01  2.8673622E-01  3.4072875E-01  3.7049086E-01  1.9420470E-01  5.0508597E-02 -6.6174449E-26  2.8630527E+00
  2.3841859E-10  6.8779921E-02  2.1605471E-01  2.9056406E-01  3.0409328E-01  3.5923293E-01  3.8996286E-01  2.1091302E-01  6.8779920E-02  3.1789146E-10  3.3270949E+00
  1.1126201E-09  8.7733743E-02  2.3343008E-01  3.0824895E-01  3.2213674E-01  3.7843057E-01  4.1013702E-01  2.2831994E-01  8.7733745E-02 -9.5367438E-10  3.8052252E+00
  1.2715658E-09  1.0734800E-01  2.5147999E-01  3.2660403E-01  3.4084402E-01  3.9829865E-01  4.3099003E-01  2.4640329E-01  1.0734800E-01 -4.7683719E-10  4.2958122E+00
 -1.5894573E-10  1.2759959E-01  2.7018115E-01  3.4560572E-01  3.6019150E-01  4.1881313E-01  4.5249760E-01  2.6513976E-01  1.2759959E-01  1.4305116E-09  4.7971882E+00
  1.5894573E-10  1.4846488E-01  2.8950981E-01  3.6522998E-01  3.8015513E-01  4.3994960E-01  4.7463506E-01  2.8450560E-01  1.4846487E-01  7.9472865E-10  5.3076753E+00
 -4.7683719E-10  1.6991898E-01  3.0944090E-01  3.8545153E-01  4.0070961E-01  4.6168242E-01  4.9737655E-01  3.0447574E-01  1.6991899E-01  2.3841860E-09  5.8255870E+00
  2.7020774E-09  1.9193647E-01  3.2994885E-01  4.0624452E-01  4.2182914E-01  4.8398546E-01  5.2069575E-01  3.2502459E-01  1.9193647E-01 -3.9736433E-09  6.3492537E+00
  1.5894573E-10  2.1449066E-01  3.5100680E-01  4.2758191E-01  4.4348667E-01  5.0683138E-01  5.4456513E-01  3.4612528E-01  2.1449067E-01  6.3578292E-10  6.8770217E+00
 -2.3841860E-10 -3.1789146E-10  1.3559251E-01  2.1294512E-01  2.2991618E-01  2.8812495E-01  3.2138312E-01  1.3005778E-01 -2.3841859E-10 -3.9736432E-10  1.7337304E+00
 -6.3578292E-10  1.4616293E-02  1.4861830E-01  2.2631139E-01  2.4363963E-01  3.0320871E-01  3.3760951E-01  1.4312959E-01  1.4616294E-02 -4.7683720E-10  2.1011340E+00
  2.0662945E-09  2.9753699E-02  1.6218022E-01  2.4020981E-01  2.5788665E-01  3.1882369E-01  3.5437625E-01  1.5673983E-01  2.9753698E-02  8.7420151E-10  2.4798252E+00
 -7.9472865E-10  4.5390377E-02  1.7625635E-01  2.5461777E-01  2.7263457E-01  3.3494635E-01  3.7165928E-01  1.7086658E-01  4.5390376E-02  6.3578292E-10  2.8683624E+00
  7.9472864E-11  6.1504053E-02  1.9082435E-01  2.6951228E-01  2.8786040E-01  3.5155291E-01  3.8943428E-01  1.8548748E-01  6.1504055E-02  3.1789146E-10  3.2652802E+00
  6.3578292E-10  7.8072040E-02  2.0586150E-01  2.8487007E-01  3.0354089E-01  3.6861941E-01  4.0767685E-01  2.0057980E-01  7.8072039E-02  1.1126201E-09  3.6691038E+00
 -1.5894573E-10  9.5070840E-02  2.2134419E-01  3.0066702E-01  3.1965196E-01  3.8612111E-01  4.2636182E-01  2.1611991E-01  9.5070840E-02  1.1126201E-09  4.0783549E+00
  1.5894573E-10  1.1247685E-01  2.3724879E-01  3.1687905E-01  3.3616961E-01  4.0403339E-01  4.4546420E-01  2.3208415E-01  1.1247685E-01  9.5367438E-10  4.4915771E+00
 -3.1789146E-10  1.3026550E-01  2.5355062E-01  3.3348107E-01  3.5306882E-01  4.2233066E-01  4.6495807E-01  2.4844781E-01  1.3026550E-01 -3.1789146E-10  4.9073307E+00
 -1.1126201E-09  1.4841221E-01  2.7022499E-01  3.5044801E-01  3.7032465E-01  4.4098745E-01  4.8481761E-01  2.6518618E-01  1.4841221E-01  1.1126201E-09  5.3242193E+00
  1.4305116E-09  1.6689136E-01  2.8724622E-01  3.6775383E-01  3.8791116E-01  4.5997732E-01  5.0501610E-01  2.8227354E-01  1.6689136E-01  1.5894573E-10  5.7408801E+00
  3.1789146E-09  1.8567747E-01  3.0458864E-01  3.8537255E-01  4.0580249E-01  4.7927393E-01  5.2552693E-01  2.9968419E-01  1.8567746E-01 -3.8146975E-09  6.1560091E+00
  6.3578291E-10 -9.5367437E-10  1.1767456E-01  1.9969146E-01  2.2205566E-01  2.8983477E-01  3.3125916E-01  1.1188492E-01 -4.7683719E-10 -5.5631005E-10  1.8875064E+00
  2.3841859E-10  1.3082558E-02  1.2919180E-01  2.1163885E-01  2.3425339E-01  3.0372153E-01  3.4652975E-01  1.2348198E-01  1.3082558E-02  7.9472866E-11  2.2051614E+00
  1.1126201E-09  2.6494430E-02  1.4105623E-01  2.2392120E-01  2.4677811E-01  3.1793706E-01  3.6213589E-01  1.3542886E-01  2.6494429E-02 -5.5631005E-10  2.5280361E+00
  1.0331472E-09  4.0214125E-02  1.5324637E-01  2.3651621E-01  2.5960754E-01  3.3245794E-01  3.7805344E-01  1.4770404E-01  4.0214124E-02 -2.0662945E-09  2.8548220E+00
 -5.5631006E-10  5.4219479E-02  1.6573995E-01  2.4940086E-01  2.7271872E-01  3.4726017E-01  3.9425772E-01  1.6028521E-01  5.4219480E-02 -1.1126201E-09  3.1842231E+00
 -1.1126201E-09  6.8488501E-02  1.7851503E-01  2.6255262E-01  2.8608924E-01  3.6232035E-01  4.1072472E-01  1.7315039E-01  6.8488502E-02  7.9472865E-10  3.5149808E+00
  8.7420151E-10  8.2998997E-02  1.9154936E-01  2.7594871E-01  2.9969641E-01  3.7761497E-01  4.2743038E-01  1.8627729E-01  8.2998998E-02  6.3578292E-10  3.8458726E+00
 -6.3578292E-10  9.7728141E-02  2.0482004E-01  2.8956579E-01  3.1351701E-01  3.9311998E-01  4.4435014E-01  1.9964296E-01  9.7728141E-02 -1.7484030E-09  4.1757129E+00
 -7.9472865E-10  1.1265354E-01  2.1830460E-01  3.0338099E-01  3.2752830E-01  4.0881191E-01  4.6146010E-01  2.1322485E-01  1.1265354E-01  1.1126201E-09  4.5033780E+00
 -1.5894573E-10  1.2775206E-01  2.3197977E-01  3.1737070E-01  3.4170683E-01  4.2466664E-01  4.7873570E-01  2.2699966E-01  1.2775206E-01  1.1126201E-09  4.8277891E+00
  7.9472865E-10  1.4300110E-01  2.4582283E-01  3.3151193E-01  3.5602975E-01  4.4066067E-01  4.9615303E-01  2.4094461E-01  1.4300110E-01  4.7683719E-10  5.1479393E+00
 -1.1126201E-09  1.5837739E-01  2.5981035E-01  3.4578100E-01  3.7047352E-01  4.5676988E-01  5.1368761E-01  2.5503620E-01  1.5837739E-01  4.7683719E-10  5.4628739E+00
 -3.9736432E-10  0.0000000E+00  9.8552872E-02  1.8988567E-01  2.1593128E-01  2.9772524E-01  3.4998611E-01  9.2558597E-02  4.7683718E-10  1.3510387E-09  2.0001881E+00
  5.5631005E-10  1.1506944E-02  1.0856980E-01  2.0030164E-01  2.2649563E-01  3.1029787E-01  3.6419233E-01  1.0270321E-01  1.1506942E-02 -7.9472866E-11  2.2665699E+00
 -2.3841859E-10  2.3182608E-02  1.1877904E-01  2.1088171E-01  2.3721916E-01  3.2302297E-01  3.7855429E-01  1.1304354E-01  2.3182608E-02 -1.1920930E-09  2.5333224E+00
 -1.5894572E-10  3.5007146E-02  1.2916055E-01  2.2160554E-01  2.4808141E-01  3.3587864E-01  3.9304914E-01  1.2355937E-01  3.5007145E-02  6.3578292E-10  2.7993554E+00
  3.1789147E-10  4.6960731E-02  1.3969424E-01  2.3245290E-01  2.5906215E-01  3.4884331E-01  4.0765448E-01  1.3423051E-01  4.6960731E-02  6.3578292E-10  3.0636309E+00
  1.1920930E-09  5.9023733E-02  1.5036024E-01  2.4340395E-01  2.7014149E-01  3.6189592E-01  4.2234846E-01  1.4503695E-01  5.9023732E-02  1.2715658E-09  3.3251696E+00
  8.7420151E-10  7.1176114E-02  1.6113820E-01  2.5443841E-01  2.8129915E-01  3.7501511E-01  4.3710901E-01  1.5595819E-01  7.1176114E-02  3.1789146E-10  3.5830425E+00
  7.9472864E-10  8.3398665E-02  1.7200864E-01  2.6553700E-01  2.9251585E-01  3.8818060E-01  4.5191525E-01  1.6697462E-01  8.3398666E-02 -1.1126201E-09  3.8363950E+00
  6.6174449E-26  9.5671626E-02  1.8295142E-01  2.7667982E-01  3.0377172E-01  4.0137163E-01  4.6674579E-01  1.7806596E-01  9.5671627E-02  1.9073488E-09  4.0844244E+00
 -6.6174449E-26  1.0797617E-01  1.9394742E-01  2.8784801E-01  3.1504792E-01  4.1456853E-01  4.8158044E-01  1.8921292E-01  1.0797617E-01  6.6174449E-26  4.3264064E+00
 -1.5894573E-10  1.2029298E-01  2.0497690E-01  2.9902222E-01  3.2632512E-01  4.2775118E-01  4.9639856E-01  2.0039566E-01  1.2029298E-01  3.1789146E-10  4.5616704E+00
  4.7683719E-10  1.3260374E-01  2.1602118E-01  3.1018410E-01  3.3758503E-01  4.4090058E-01  5.1118069E-01  2.1159534E-01  1.3260374E-01 -1.2715658E-09  4.7896247E+00
  3.9736432E-10 -5.5631005E-10  7.8498454E-02  1.8326992E-01  2.1132698E-01  3.1178934E-01  3.7762894E-01  7.2439217E-02 -4.7683719E-10 -1.5894572E-10  2.0717077E+00
  0.0000000E+00  9.9033420E-03  8.7170436E-02  1.9186195E-01  2.2003849E-01  3.2287010E-01  3.9061522E-01  8.1342590E-02  9.9033404E-03  6.3578291E-10  2.2858495E+00
  3.1789146E-10  1.9844421E-02  9.5902283E-02  2.0048591E-01  2.2877685E-01  3.3395438E-01  4.0360259E-01  9.0307198E-02  1.9844421E-02 -1.9073488E-09  2.4967164E+00
  7.9472864E-10  2.9806862E-02  1.0467732E-01  2.0912528E-01  2.3752542E-01  3.4502380E-01  4.1657147E-01  9.9316139E-02  2.9806862E-02  1.1126201E-09  2.7035136E+00
 -7.9472862E-11  3.9773992E-02  1.1347831E-01  2.1776319E-01  2.4626723E-01  3.5605984E-01  4.2950226E-01  1.0835198E-01  3.9773991E-02 -1.5894573E-10  2.9055038E+00
 -2.0000001E-18  4.9730058E-02  1.2228919E-01  2.2638403E-01  2.5498659E-01  3.6704544E-01  4.4237696E-01  1.1739846E-01  4.9730059E-02  6.3578292E-10  3.1020300E+00
  5.5631005E-10  5.9659629E-02  1.3109417E-01  2.3497249E-01  2.6366812E-01  3.7796405E-01  4.5517814E-01  1.2643957E-01  5.9659629E-02 -6.3578292E-10  3.2925011E+00
 -6.3578291E-10  6.9547066E-02  1.3987710E-01  2.4351300E-01  2.7229623E-01  3.8879900E-01  4.6788832E-01  1.3545900E-01  6.9547067E-02  7.9472865E-10  3.4763818E+00
 -1.5894573E-10  7.9377983E-02  1.4862319E-01  2.5199136E-01  2.8085669E-01  3.9953512E-01  4.8049162E-01  1.4444175E-01  7.9377982E-02 -6.3578292E-10  3.6532167E+00
  2.3841860E-10  8.9137521E-02  1.5731715E-01  2.6039288E-01  2.8933481E-01  4.1015686E-01  4.9297180E-01  1.5337236E-01  8.9137519E-02 -1.2715658E-09  3.8225984E+00
  1.7484030E-09  9.8812220E-02  1.6594504E-01  2.6870429E-01  2.9771728E-01  4.2065019E-01  5.0531421E-01  1.6223671E-01  9.8812221E-02 -1.4305116E-09  3.9841963E+00
  4.7683719E-10  1.0838821E-01  1.7449252E-01  2.7691188E-01  3.0599042E-01  4.3100073E-01  5.1750387E-01  1.7102031E-01  1.0838821E-01  7.9472865E-10  4.1377235E+00
 -3.1789146E-10  2.3841859E-10  6.1950748E-02  1.7434407E-01  2.0439328E-01  3.3217402E-01  4.1484766E-01  5.7509807E-02 -1.1126201E-09  5.5631006E-10  2.0982837E+00
 -1.5894573E-10  8.2776189E-03  6.9258167E-02  1.8103664E-01  2.1117682E-01  3.4152508E-01  4.2637641E-01  6.5141461E-02  8.2776202E-03  1.5894573E-09  2.2599322E+00
  3.1789146E-10  1.6491318E-02  7.6518739E-02  1.8766165E-01  2.1788668E-01  3.5075513E-01  4.3777531E-01  7.2724248E-02  1.6491319E-02 -3.1789146E-10  2.4158344E+00
  7.9472864E-10  2.4629338E-02  8.3720353E-02  1.9420738E-01  2.2451099E-01  3.5985066E-01  4.4902925E-01  8.0245820E-02  2.4629338E-02 -6.3578292E-10  2.5655322E+00
 -3.9736432E-10  3.2680365E-02  9.0851389E-02  2.0066265E-01  2.3103846E-01  3.6879907E-01  4.6012414E-01  8.7694316E-02  3.2680364E-02 -7.9472865E-10  2.7086382E+00
  2.3841859E-10  4.0633712E-02  9.7900822E-02  2.0701703E-01  2.3745855E-01  3.7758871E-01  4.7104701E-01  9.5058507E-02  4.0633712E-02  1.5894573E-10  2.8448336E+00
  2.3841859E-10  4.8478537E-02  1.0485744E-01  2.1325989E-01  2.4376059E-01  3.8620798E-01  4.8178506E-01  1.0232696E-01  4.8478538E-02 -1.5894573E-10  2.9738495E+00
 -3.9736432E-10  5.6205356E-02  1.1171151E-01  2.1938214E-01  2.4993541E-01  3.9464700E-01  4.9232728E-01  1.0948974E-01  5.6205355E-02 -2.0662945E-09  3.0954902E+00
  5.5631005E-10  6.3804287E-02  1.1845272E-01  2.2537413E-01  2.5597336E-01  4.0289553E-01  5.0266240E-01  1.1653638E-01  6.3804287E-02 -7.9472865E-10  3.2095975E+00
 -1.0331472E-09  7.1266890E-02  1.2507235E-01  2.3122784E-01  2.6186638E-01  4.1094502E-01  5.1278092E-01  1.2345798E-01  7.1266889E-02 -6.3578292E-10  3.3160798E+00
 -4.7683719E-10  7.8584317E-02  1.3156116E-01  2.3693471E-01  2.6760590E-01  4.1878656E-01  5.2267305E-01  1.3024513E-01  7.8584316E-02 -1.9073488E-09  3.4148751E+00
 -3.9736434E-10  8.5749177E-02  1.3791141E-01  2.4248770E-01  2.7318486E-01  4.2641280E-01  5.3233058E-01  1.3688995E-01  8.5749179E-02 -3.1789146E-10  3.5059810E+00
 -2.7815502E-10  3.9736432E-11  4.8840737E-02  1.6268826E-01  1.9478968E-01  3.5816200E-01  4.6125041E-01  4.7762480E-02  3.9736433E-10  7.9472866E-11  2.0718609E+00
 -1.1920930E-10  6.6219901E-03  5.4710111E-02  1.6734731E-01  1.9952285E-01  3.6532643E-01  4.7097396E-01  5.4041903E-02  6.6219886E-03 -3.1789146E-10  2.1792760E+00
 -7.5499221E-10  1.3113840E-02  6.0461939E-02  1.7188165E-01  2.0412196E-01  3.7228672E-01  4.8046718E-01  6.0195906E-02  1.3113840E-02  1.4305116E-09  2.2801416E+00
 -3.9736432E-10  1.9469158E-02  6.6089477E-02  1.7628516E-01  2.0858076E-01  3.7903519E-01  4.8972041E-01  6.6217463E-02  1.9469157E-02 -1.9073488E-09  2.3743094E+00
 -1.5894573E-10  2.5682165E-02  7.1586682E-02  1.8055247E-01  2.1289377E-01  3.8556530E-01  4.9872534E-01  7.2100316E-02  2.5682164E-02  1.1126201E-09  2.4616911E+00
 -1.5894573E-10  3.1746874E-02  7.6947163E-02  1.8467793E-01  2.1705526E-01  3.9187052E-01  5.0747388E-01  7.7837875E-02  3.1746875E-02 -3.1789146E-10  2.5422371E+00
 -8.7420150E-10  3.7658679E-02  8.2166112E-02  1.8865744E-01  2.2106111E-01  3.9794619E-01  5.1595994E-01  8.3425158E-02  3.7658681E-02 -1.1126201E-09  2.6159579E+00
  1.5894573E-10  4.3412459E-02  8.7238059E-02  1.9248623E-01  2.2490653E-01  4.0378720E-01  5.2417714E-01  8.8856563E-02  4.3412461E-02  4.7683719E-10  2.6828865E+00
 -6.3578291E-10  4.9004576E-02  9.2159118E-02  1.9616114E-01  2.2858838E-01  4.0939020E-01  5.3212100E-01  9.4128080E-02  4.9004577E-02  1.7484030E-09  2.7431094E+00
  6.3578291E-10  5.4430803E-02  9.6924727E-02  1.9967830E-01  2.3210282E-01  4.1475132E-01  5.3978659E-01  9.9235071E-02  5.4430803E-02  3.1789146E-10  2.7967254E+00
  7.9472864E-11  5.9688429E-02  1.0153192E-01  2.0303537E-01  2.3544757E-01  4.1986840E-01  5.4717082E-01  1.0417450E-01  5.9688429E-02 -1.5894573E-09  2.8438799E+00
 -4.7683718E-10  6.4774126E-02  1.0597705E-01  2.0622938E-01  2.3861969E-01  4.2473864E-01  5.5427003E-01  1.0894267E-01  6.4774125E-02 -2.0662945E-09  2.8847233E+00
  4.7683718E-10 -2.3841859E-10  3.9394944E-02  1.4395609E-01  1.7954653E-01  3.8460140E-01  5.1639774E-01  4.5104559E-02  3.3378603E-09 -3.1789146E-10  1.9390172E+00
  2.3841859E-10  4.9837079E-03  4.3792968E-02  1.4669228E-01  1.8227432E-01  3.8927042E-01  5.2388067E-01  4.9898647E-02  4.9837071E-03 -1.5894573E-10  1.9973890E+00
  2.7815502E-10  9.8078922E-03  4.8037118E-02  1.4928900E-01  1.8484830E-01  3.9368842E-01  5.3106316E-01  5.4521161E-02  9.8078940E-03 -9.5367438E-10  2.0496790E+00
 -4.3710075E-10  1.4471142E-02  5.2125825E-02  1.5174500E-01  1.8726728E-01  3.9785352E-01  5.3794107E-01  5.8970659E-02  1.4471144E-02 -3.1789146E-10  2.0959698E+00
  3.9736432E-10  1.8972364E-02  5.6057914E-02  1.5405938E-01  1.8953048E-01  4.0176466E-01  5.4451137E-01  6.3246168E-02  1.8972363E-02  0.0000000E+00  2.1363820E+00
 -7.9472864E-11  2.3310995E-02  5.9832797E-02  1.5623184E-01  1.9163772E-01  4.0542175E-01  5.5077225E-01  6.7347363E-02  2.3310995E-02  4.7683719E-10  2.1710709E+00
  4.7683718E-10  2.7486072E-02  6.3449388E-02  1.5826157E-01  1.9358840E-01  4.0882450E-01  5.5672193E-01  7.1273421E-02  2.7486074E-02  1.4305116E-09  2.2002043E+00
  2.3841859E-10  3.1497967E-02  6.6908112E-02  1.6014919E-01  1.9538336E-01  4.1197434E-01  5.6236051E-01  7.5025090E-02  3.1497965E-02  9.5367438E-10  2.2239884E+00
  8.7420150E-10  3.5346336E-02  7.0208503E-02  1.6189446E-01  1.9702261E-01  4.1487202E-01  5.6768760E-01  7.8602259E-02  3.5346337E-02  6.6174449E-26  2.2426269E+00
  8.7420150E-10  3.9032174E-02  7.3351594E-02  1.6349855E-01  1.9850755E-01  4.1751991E-01  5.7270455E-01  8.2006305E-02  3.9032174E-02  1.2715658E-09  2.2563556E+00
 -3.9736432E-10  4.2555700E-02  7.6337531E-02  1.6496174E-01  1.9983878E-01  4.1991959E-01  5.7741205E-01  8.5237761E-02  4.2555702E-02  1.1126201E-09  2.2653997E+00
  2.3841859E-10  4.5918473E-02  7.9167857E-02  1.6628570E-01  2.0101823E-01  4.2207415E-01  5.8181240E-01  8.8298554E-02  4.5918475E-02  6.3578292E-10  2.2700111E+00
  0.0000000E+00 -1.5894573E-10  3.3334174E-02  1.1868067E-01  1.5893130E-01  4.1047742E-01  5.7957204E-01  4.8507115E-02 -3.1789146E-10  6.6174449E-26  1.7057616E+00
  3.1789146E-10  3.4279178E-03  3.6157487E-02  1.1979150E-01  1.5980211E-01  4.1209875E-01  5.8418040E-01  5.1396678E-02  3.4279168E-03  6.3578292E-10  1.7219533E+00
 -2.7815502E-10  6.7037355E-03  3.8835001E-02  1.2078229E-01  1.6053597E-01  4.1347104E-01  5.8845111E-01  5.4125316E-02  6.7037361E-03  1.5894573E-10  1.7336142E+00
 -4.3710075E-10  9.8296446E-03  4.1368970E-02  1.2165535E-01  1.6113557E-01  4.1459750E-01  5.9238499E-01  5.6695818E-02  9.8296448E-03  2.8610231E-09  1.7409771E+00
  7.5499221E-10  1.2808165E-02  4.3762087E-02  1.2241337E-01  1.6160407E-01  4.1548217E-01  5.9598401E-01  5.9111446E-02  1.2808165E-02 -6.3578292E-10  1.7442903E+00
  1.9868216E-10  1.5641309E-02  4.6016274E-02  1.2305827E-01  1.6194389E-01  4.1612882E-01  5.9925035E-01  6.1374737E-02  1.5641309E-02  4.7683719E-10  1.7437974E+00
 -1.1920930E-10  1.8332089E-02  4.8134763E-02  1.2359320E-01  1.6215873E-01  4.1654269E-01  6.0218796E-01  6.3489502E-02  1.8332091E-02 -1.5894573E-09  1.7397608E+00
  1.1920930E-10  2.0882616E-02  5.0119702E-02  1.2402022E-01  1.6225121E-01  4.1672816E-01  6.0480020E-01  6.5458507E-02  2.0882614E-02 -9.5367438E-10  1.7324243E+00
  5.5631005E-10  2.3296267E-02  5.1974536E-02  1.2434264E-01  1.6222523E-01  4.1669111E-01  6.0709214E-01  6.7285810E-02  2.3296266E-02 -1.7484030E-09  1.7220477E+00
 -2.7815502E-10  2.5575308E-02  5.3701602E-02  1.2456260E-01  1.6208355E-01  4.1643637E-01  6.0906812E-01  6.8974349E-02  2.5575307E-02  4.7683719E-10  1.7088659E+00
 -3.5762789E-10  2.7723311E-02  5.5304501E-02  1.2468351E-01  1.6183016E-01  4.1597015E-01  6.1073391E-01  7.0528319E-02  2.7723311E-02  3.1789146E-10  1.6931267E+00
 -3.9736432E-10  2.9742793E-02  5.6785781E-02  1.2470772E-01  1.6146804E-01  4.1529760E-01  6.1209449E-01  7.1950846E-02  2.9742792E-02 -9.5367438E-10  1.6750506E+00
  1.5894573E-10 -3.5762789E-10  2.9912005E-02  1.0436529E-01  1.4689804E-01  4.2026906E-01  6.1349221E-01  4.8277374E-02 -1.1126201E-09 -6.3578292E-10  1.5457967E+00
 -7.9472864E-11  2.7106356E-03  3.1998755E-02  1.0477732E-01  1.4688993E-01  4.2019684E-01  6.1638896E-01  5.0225402E-02  2.7106360E-03 -6.3578292E-10  1.5442800E+00
  3.5762789E-10  5.2866360E-03  3.3960730E-02  1.0509560E-01  1.4677031E-01  4.1989537E-01  6.1893539E-01  5.2039177E-02  5.2866343E-03 -1.2715658E-09  1.5394978E+00
  0.0000000E+00  7.7310469E-03  3.5800449E-02  1.0532259E-01  1.4654243E-01  4.1936960E-01  6.2113458E-01  5.3721857E-02  7.7310465E-03  7.9472865E-10  1.5316944E+00
 -3.9736432E-11  1.0046402E-02  3.7520255E-02  1.0546048E-01  1.4620932E-01  4.1862456E-01  6.2299022E-01  5.5276444E-02  1.0046403E-02  6.3578292E-10  1.5211038E+00
  2.7815502E-10  1.2235849E-02  3.9123425E-02  1.0551230E-01  1.4577493E-01  4.1766666E-01  6.2450780E-01  5.6706845E-02  1.2235851E-02  9.5367438E-10  1.5079674E+00
  2.7815502E-10  1.4302646E-02  4.0613195E-02  1.0548110E-01  1.4524317E-01  4.1650240E-01  6.2569334E-01  5.8016921E-02  1.4302648E-02 -1.7484030E-09  1.4925183E+00
 -3.9736432E-11  1.6249391E-02  4.1992123E-02  1.0536908E-01  1.4461720E-01  4.1513773E-01  6.2655261E-01  5.9209850E-02  1.6249391E-02  1.5894573E-10  1.4749692E+00
  3.5762789E-10  1.8079715E-02  4.3263788E-02  1.0517952E-01  1.4390121E-01  4.1357980E-01  6.2709292E-01  6.0289799E-02  1.8079715E-02  6.3578292E-10  1.4555394E+00
  2.3841859E-10  1.9796293E-02  4.4430812E-02  1.0491464E-01  1.4309834E-01  4.1183477E-01  6.2732077E-01  6.1259964E-02  1.9796293E-02  4.7683719E-10  1.4344212E+00
 -2.3841859E-10  2.1402815E-02  4.5496843E-02  1.0457768E-01  1.4221276E-01  4.0990988E-01  6.2724402E-01  6.2124551E-02  2.1402815E-02  4.7683719E-10  1.4118134E+00
 -3.1789146E-10  2.2902058E-02  4.6464589E-02  1.0417092E-01  1.4124764E-01  4.0781135E-01  6.2686964E-01  6.2886786E-02  2.2902057E-02 -3.1789146E-10  1.3878875E+00
 -2.3841859E-10 -5.9604648E-10  2.6280326E-02  8.9680665E-02  1.3450518E-01  4.2660152E-01  6.4730041E-01  4.5868363E-02  6.3578292E-10 -1.2715658E-09  1.3603201E+00
 -1.5894573E-10  2.1254831E-03  2.7798020E-02  8.9647554E-02  1.3377380E-01  4.2478682E-01  6.4816965E-01  4.7069516E-02  2.1254849E-03  3.1789146E-10  1.3476035E+00
  7.9472864E-11  4.1368406E-03  2.9212415E-02  8.9545044E-02  1.3295972E-01  4.2278247E-01  6.4869722E-01  4.8166566E-02  4.1368429E-03 -6.3578292E-10  1.3328783E+00
 -3.9736432E-11  6.0368685E-03  3.0526235E-02  8.9375474E-02  1.3206656E-01  4.2059436E-01  6.4888815E-01  4.9162679E-02  6.0368715E-03  3.1789146E-10  1.3163204E+00
 -7.9472864E-11  7.8286175E-03  3.1742501E-02  8.9141374E-02  1.3109820E-01  4.1822899E-01  6.4874869E-01  5.0061283E-02  7.8286185E-03  3.1789146E-10  1.2981064E+00
 -3.9736432E-11  9.5145485E-03  3.2863469E-02  8.8844591E-02  1.3005777E-01  4.1569234E-01  6.4828510E-01  5.0865055E-02  9.5145510E-03  1.1126201E-09  1.2783970E+00
 -3.5762789E-10  1.1098025E-02  3.3892581E-02  8.8487957E-02  1.2894939E-01  4.1299167E-01  6.4750534E-01  5.1577812E-02  1.1098026E-02 -9.5367438E-10  1.2573630E+00
  0.0000000E+00  1.2581525E-02  3.4832112E-02  8.8073251E-02  1.2777610E-01  4.1013323E-01  6.4641674E-01  5.2202196E-02  1.2581525E-02 -3.1789146E-10  1.2351517E+00
  7.9472864E-11  1.3968530E-02  3.5685524E-02  8.7603331E-02  1.2654196E-01  4.0712442E-01  6.4502808E-01  5.2742035E-02  1.3968530E-02  9.5367438E-10  1.2119211E+00
  3.9736432E-11  1.5261562E-02  3.6455184E-02  8.7079957E-02  1.2524991E-01  4.0397157E-01  6.4334736E-01  5.3200006E-02  1.5261559E-02  1.5894573E-10  1.1878031E+00
  4.7683718E-10  1.6464159E-02  3.7144550E-02  8.6505973E-02  1.2390392E-01  4.0068204E-01  6.4138377E-01  5.3579871E-02  1.6464158E-02 -9.5367438E-10  1.1629404E+00
  3.9736432E-11  1.7578869E-02  3.7756008E-02  8.5883121E-02  1.2250680E-01  3.9726206E-01  6.3914565E-01  5.3884301E-02  1.7578868E-02  3.1789146E-10  1.1374490E+00
  7.9472864E-11 -2.3841859E-10  2.3000696E-02  7.6885781E-02  1.2248468E-01  4.2709347E-01  6.7513461E-01  4.2070561E-02  1.9073488E-09 -1.1126201E-09  1.1808644E+00
 -7.9472864E-11  1.6888061E-03  2.4108307E-02  7.6619072E-02  1.2120360E-01  4.2378626E-01  6.7400730E-01  4.2767577E-02  1.6888061E-03  1.5894573E-10  1.1635332E+00
 -2.3841859E-10  3.2816054E-03  2.5131939E-02  7.6299223E-02  1.1986926E-01  4.2033210E-01  6.7255507E-01  4.3385177E-02  3.2816046E-03 -6.6174449E-26  1.1448548E+00
  3.9736432E-11  4.7809366E-03  2.6073980E-02  7.5928260E-02  1.1848502E-01  4.1673723E-01  6.7078466E-01  4.3926145E-02  4.7809354E-03 -9.5367438E-10  1.1249827E+00
