  0.0000000E+00  1.6393512E-03  5.0646216E-03  1.5654327E-02  1.4292645E-02  2.1206345E-01  5.3996545E-01  6.5052905E-03  1.6393582E-03  0.0000000E+00  2.2359467E-01
  0.0000000E+00  1.7570779E-03  5.1764273E-03  1.5271443E-02  1.3434905E-02  2.0510858E-01  5.2547449E-01  6.6663581E-03  1.7570893E-03  0.0000000E+00  2.1297015E-01
  0.0000000E+00  1.8587634E-03  5.2630431E-03  1.4890053E-02  1.2616553E-02  1.9834009E-01  5.1122648E-01  6.8048956E-03  1.8587590E-03  0.0000000E+00  2.0264001E-01
  0.0000000E+00  1.9456819E-03  5.3264177E-03  1.4510785E-02  1.1836161E-02  1.9175538E-01  4.9722517E-01  6.9222450E-03  1.9456863E-03  7.9472864E-09  1.9261593E-01
  0.0000000E+00  0.0000000E+00  4.3357015E-03  1.6222730E-02  1.5267476E-02  2.5294790E-01  6.3937443E-01  4.7143619E-03  0.0000000E+00  0.0000000E+00  2.7983335E-01
  0.0000000E+00  2.4646521E-04  4.6396651E-03  1.5900346E-02  1.4325964E-02  2.4463850E-01  6.2247312E-01  5.0693988E-03  2.4647714E-04  0.0000000E+00  2.6868719E-01
  0.0000000E+00  4.7066808E-04  4.9012504E-03  1.5575745E-02  1.3430378E-02  2.3654296E-01  6.0582560E-01  5.3915503E-03  4.7065417E-04  0.0000000E+00  2.5771147E-01
  0.0000000E+00  6.7355484E-04  5.1229126E-03  1.5249072E-02  1.2578664E-02  2.2866039E-01  5.8943951E-01  5.6819757E-03  6.7353249E-04  0.0000000E+00  2.4691276E-01
  0.0000000E+00  8.5613877E-04  5.3072646E-03  1.4920660E-02  1.1768886E-02  2.2098932E-01  5.7332194E-01  5.9422096E-03  8.5613725E-04  0.0000000E+00  2.3629989E-01
  0.0000000E+00  1.0193437E-03  5.4564923E-03  1.4590546E-02  1.0998890E-02  2.1352766E-01  5.5747849E-01  6.1733085E-03  1.0193427E-03  0.0000000E+00  2.2587781E-01
  0.0000000E+00  1.1643022E-03  5.5732578E-03  1.4259168E-02  1.0266862E-02  2.0627308E-01  5.4191422E-01  6.3767591E-03  1.1642933E-03 -1.5894573E-08  2.1565819E-01
  0.0000000E+00  1.2920797E-03  5.6600571E-03  1.3926968E-02  9.5711499E-03  1.9922301E-01  5.2663356E-01  6.5541188E-03  1.2920856E-03 -1.5894573E-08  2.0565319E-01
  0.0000000E+00  1.4036000E-03  5.7191155E-03  1.3594152E-02  8.9097796E-03  1.9237415E-01  5.1163942E-01  6.7065558E-03  1.4036020E-03  1.5894573E-08  1.9587147E-01
  0.0000000E+00  1.5000850E-03  5.7528168E-03  1.3261288E-02  8.2813203E-03  1.8572339E-01  4.9693456E-01  6.8356595E-03  1.5001058E-03  0.0000000E+00  1.8632811E-01
  0.0000000E+00  1.5824288E-03  5.7633570E-03  1.2928714E-02  7.6841316E-03  1.7926721E-01  4.8252067E-01  6.9427649E-03  1.5824238E-03  0.0000000E+00  1.7703384E-01
  0.0000000E+00  1.6515255E-03  5.7527125E-03  1.2596718E-02  7.1165934E-03  1.7300175E-01  4.6839866E-01  7.0290407E-03  1.6515176E-03 -7.9472864E-09  1.6799793E-01
  0.0000000E+00  0.0000000E+00  6.3761375E-03  1.4057572E-02  8.7772263E-03  2.3135397E-01  6.1134183E-01  5.5820467E-03  1.5894573E-08  0.0000000E+00  2.4657761E-01
  0.0000000E+00  2.1688640E-04  6.4983913E-03  1.3822992E-02  8.1713097E-03  2.2334339E-01  5.9402025E-01  5.8529219E-03  2.1689733E-04  0.0000000E+00  2.3697737E-01
  0.0000000E+00  4.1267276E-04  6.5854588E-03  1.3579085E-02  7.5934380E-03  2.1555771E-01  5.7700974E-01  6.0956003E-03  4.1267872E-04 -7.9472864E-09  2.2746688E-01
  0.0000000E+00  5.8838725E-04  6.6399872E-03  1.3326615E-02  7.0422888E-03  2.0799507E-01  5.6031597E-01  6.3111861E-03  5.8837730E-04  0.0000000E+00  2.1804905E-01
  0.0000000E+00  7.4526668E-04  6.6648624E-03  1.3066611E-02  6.5169707E-03  2.0065312E-01  5.4394400E-01  6.5008798E-03  7.4526470E-04  1.5894573E-08  2.0873217E-01
  0.0000000E+00  8.8413805E-04  6.6623515E-03  1.2799514E-02  6.0159988E-03  1.9352879E-01  5.2789730E-01  6.6657146E-03  8.8412763E-04  7.9472864E-09  1.9952333E-01
  0.0000000E+00  1.0062978E-03  6.6352016E-03  1.2526365E-02  5.5384957E-03  1.8661878E-01  5.1217896E-01  6.8069696E-03  1.0062933E-03 -7.9472864E-09  1.9043809E-01
  0.0000000E+00  1.1127740E-03  6.5858513E-03  1.2248099E-02  5.0835013E-03  1.7991959E-01  4.9679071E-01  6.9259484E-03  1.1127949E-03  1.5894573E-08  1.8149386E-01
  0.0000000E+00  1.2045801E-03  6.5164962E-03  1.1965315E-02  4.6498873E-03  1.7342709E-01  4.8173350E-01  7.0237638E-03  1.2045781E-03  7.9472864E-09  1.7270556E-01
  0.0000000E+00  1.2828708E-03  6.4295232E-03  1.1679055E-02  4.2369538E-03  1.6713731E-01  4.6700776E-01  7.1016708E-03  1.2828589E-03  0.0000000E+00  1.6409469E-01
  0.0000000E+00  1.3484880E-03  6.3267476E-03  1.1389916E-02  3.8436253E-03  1.6104579E-01  4.5261276E-01  7.1607828E-03  1.3484716E-03  0.0000000E+00  1.5567702E-01
  0.0000000E+00  1.4025792E-03  6.2103891E-03  1.1098844E-02  3.4693305E-03  1.5514819E-01  4.3854758E-01  7.2024665E-03  1.4025688E-03  7.9472864E-09  1.4747354E-01
  0.0000000E+00  0.0000000E+00  8.1042051E-03  1.2915703E-02  4.4204467E-03  2.1010968E-01  5.8074176E-01  5.7791551E-03  7.9472864E-09  0.0000000E+00  2.1796881E-01
  0.0000000E+00  1.9179285E-04  8.0320286E-03  1.2708371E-02  4.0500811E-03  2.0247912E-01  5.6321740E-01  6.0268561E-03  1.9179186E-04  7.9472864E-09  2.0999669E-01
  0.0000000E+00  3.6320835E-04  7.9342304E-03  1.2487064E-02  3.6926221E-03  1.9508000E-01  5.4605591E-01  6.2470040E-03  3.6319098E-04 -1.5894573E-08  2.0197442E-01
  0.0000000E+00  5.1546842E-04  7.8137787E-03  1.2253316E-02  3.3479359E-03  1.8790936E-01  5.2926105E-01  6.4407350E-03  5.1547686E-04 -7.9472864E-09  1.9390920E-01
  0.0000000E+00  6.4989179E-04  7.6735541E-03  1.2008657E-02  3.0159701E-03  1.8096408E-01  5.1283526E-01  6.6091619E-03  6.4989727E-04  0.0000000E+00  1.8581679E-01
  0.0000000E+00  7.6755881E-04  7.5159371E-03  1.1754319E-02  2.6963204E-03  1.7424008E-01  4.9677971E-01  6.7532700E-03  7.6756475E-04  1.5894573E-08  1.7771485E-01
  0.0000000E+00  8.6967647E-04  7.3435158E-03  1.1491790E-02  2.3889691E-03  1.6773328E-01  4.8109493E-01  6.8743946E-03  8.6967152E-04  7.9472864E-09  1.6963038E-01
  0.0000000E+00  9.5754117E-04  7.1587488E-03  1.1222501E-02  2.0938565E-03  1.6143937E-01  4.6578044E-01  6.9737989E-03  9.5754466E-04  0.0000000E+00  1.6159308E-01
  0.0000000E+00  1.0320619E-03  6.9635287E-03  1.0947444E-02  1.8105879E-03  1.5535338E-01  4.5083478E-01  7.0525408E-03  1.0320505E-03  0.0000000E+00  1.5363069E-01
  0.0000000E+00  1.0944679E-03  6.7600482E-03  1.0668044E-02  1.5391906E-03  1.4947057E-01  4.3625590E-01  7.1119387E-03  1.0944605E-03  0.0000000E+00  1.4577655E-01
  0.0000000E+00  1.1457279E-03  6.5499521E-03  1.0385333E-02  1.2794113E-03  1.4378595E-01  4.2204100E-01  7.1532330E-03  1.1457126E-03  0.0000000E+00  1.3805963E-01
  0.0000000E+00  1.1866763E-03  6.3348487E-03  1.0100176E-02  1.0309567E-03  1.3829416E-01  4.0818658E-01  7.1773925E-03  1.1866888E-03  0.0000000E+00  1.3050634E-01
  0.0000000E+00  0.0000000E+00  9.3534589E-03  1.2425805E-02  1.6561697E-03  1.8941383E-01  5.4802209E-01  5.8290162E-03  7.9472864E-09  0.0000000E+00  1.9392067E-01
  0.0000000E+00  1.6958266E-04  9.0552354E-03  1.2184714E-02  1.4209052E-03  1.8225209E-01  5.3055084E-01  6.1013699E-03  1.6956330E-04 -1.5894573E-08  1.8763936E-01
  0.0000000E+00  3.1916797E-04  8.7493015E-03  1.1930265E-02  1.1897311E-03  1.7531984E-01  5.1348007E-01  6.3397647E-03  3.1916299E-04  1.5894573E-08  1.8110290E-01
  0.0000000E+00  4.5026839E-04  8.4379567E-03  1.1664405E-02  9.6334517E-04  1.6861391E-01  4.9681169E-01  6.5459409E-03  4.5027732E-04  1.5894573E-08  1.7433053E-01
  0.0000000E+00  5.6438893E-04  8.1233503E-03  1.1389090E-02  7.4238825E-04  1.6213064E-01  4.8054662E-01  6.7218463E-03  5.6437653E-04  0.0000000E+00  1.6735488E-01
  0.0000000E+00  6.6280365E-04  7.8072050E-03  1.1105793E-02  5.2717578E-04  1.5586559E-01  4.6468431E-01  6.8691252E-03  6.6281162E-04  0.0000000E+00  1.6021362E-01
  0.0000000E+00  7.4688345E-04  7.4913180E-03  1.0816257E-02  3.1825402E-04  1.4981426E-01  4.4922337E-01  6.9895824E-03  7.4687798E-04  0.0000000E+00  1.5295494E-01
  0.0000000E+00  8.1795454E-04  7.1772435E-03  1.0522013E-02  1.1605521E-04  1.4397193E-01  4.3416157E-01  7.0850849E-03  8.1795850E-04  0.0000000E+00  1.4562996E-01
  0.0000000E+00  8.7706745E-04  6.8661622E-03  1.0224325E-02 -7.9246856E-05  1.3833337E-01  4.1949564E-01  7.1571828E-03  8.7706250E-04  0.0000000E+00  1.3828719E-01
  0.0000000E+00  9.2540681E-04  6.5593473E-03  9.9245906E-03 -2.6723742E-04  1.3289335E-01  4.0522176E-01  7.2076637E-03  9.2540582E-04  7.9472864E-09  1.3097897E-01
  0.0000000E+00  9.6389651E-04  6.2576630E-03  9.6237808E-03 -4.4782460E-04  1.2764639E-01  3.9133522E-01  7.2379350E-03  9.6390245E-04  0.0000000E+00  1.2374995E-01
  0.0000000E+00  9.9361688E-04  5.9620761E-03  9.3230652E-03 -6.2073272E-04  1.2258720E-01  3.7783113E-01  7.2497209E-03  9.9362538E-04  7.9472864E-09  1.1664593E-01
  0.0000000E+00  0.0000000E+00  9.1048675E-03  1.2094079E-02 -1.2569378E-04  1.6983579E-01  5.1450408E-01  6.5118470E-03 -7.9472864E-09  0.0000000E+00  1.7184657E-01
  0.0000000E+00  1.4839321E-04  8.6671393E-03  1.1799517E-02 -2.8288117E-04  1.6317190E-01  4.9723130E-01  6.7656515E-03  1.4839173E-04 -7.9472864E-09  1.6816519E-01
  0.0000000E+00  2.7697533E-04  8.2371859E-03  1.1493857E-02 -4.4237575E-04  1.5673240E-01  4.8039150E-01  6.9804746E-03  2.7696291E-04 -7.9472864E-09  1.6373205E-01
  0.0000000E+00  3.8771331E-04  7.8166770E-03  1.1179556E-02 -6.0252351E-04  1.5051393E-01  4.6398506E-01  7.1590743E-03  3.8770834E-04  0.0000000E+00  1.5862630E-01
  0.0000000E+00  4.8243999E-04  7.4069300E-03  1.0858881E-02 -7.6189387E-04  1.4451250E-01  4.4801113E-01  7.3042153E-03  4.8243205E-04  7.9472864E-09  1.5294462E-01
  0.0000000E+00  5.6261569E-04  7.0088878E-03  1.0533729E-02 -9.1936439E-04  1.3872342E-01  4.3246719E-01  7.4182032E-03  5.6262809E-04 -7.9472864E-09  1.4678916E-01
  0.0000000E+00  6.2981248E-04  6.6234171E-03  1.0205873E-02 -1.0739639E-03  1.3314202E-01  4.1735032E-01  7.5036287E-03  6.2981446E-04 -7.9472864E-09  1.4026882E-01
  0.0000000E+00  6.8539381E-04  6.2511661E-03  9.8770140E-03 -1.2246644E-03  1.2776308E-01  4.0265614E-01  7.5627882E-03  6.8539777E-04  0.0000000E+00  1.3349000E-01
  0.0000000E+00  7.3047727E-04  5.8925175E-03  9.5484061E-03 -1.3708820E-03  1.2258124E-01  3.8837963E-01  7.5977007E-03  7.3046685E-04  0.0000000E+00  1.2655047E-01
  0.0000000E+00  7.6629966E-04  5.5478141E-03  9.2214197E-03 -1.5118420E-03  1.1759096E-01  3.7451512E-01  7.6106470E-03  7.6630909E-04  0.0000000E+00  1.1954402E-01
  0.0000000E+00  7.9380721E-04  5.2171424E-03  8.8970484E-03 -1.6471470E-03  1.1278662E-01  3.6105630E-01  7.6034069E-03  7.9380668E-04  0.0000000E+00  1.1255154E-01
  0.0000000E+00  8.1384927E-04  4.9004680E-03  8.5761845E-03 -1.7764419E-03  1.0816247E-01  3.4799618E-01  7.5777769E-03  8.1384182E-04  0.0000000E+00  1.0564250E-01
  0.0000000E+00  0.0000000E+00  7.6037049E-03  1.1793524E-02 -1.1397302E-03  1.5140437E-01  4.8036000E-01  7.6600867E-03 -7.9472864E-09  0.0000000E+00  1.6279614E-01
  0.0000000E+00  1.2320280E-04  7.1116388E-03  1.1412342E-02 -1.2980500E-03  1.4527224E-01  4.6346301E-01  7.8516640E-03  1.2321472E-04  0.0000000E+00  1.6155627E-01
  0.0000000E+00  2.2813678E-04  6.6406033E-03  1.1028451E-02 -1.4563227E-03  1.3935451E-01  4.4702035E-01  8.0022095E-03  2.2814274E-04  0.0000000E+00  1.5855302E-01
  0.0000000E+00  3.1703711E-04  6.1912737E-03  1.0644180E-02 -1.6128147E-03  1.3364792E-01  4.3103129E-01  8.1153791E-03  3.1702517E-04  0.0000000E+00  1.5412302E-01
  0.0000000E+00  3.9184093E-04  5.7640173E-03  1.0261587E-02 -1.7659292E-03  1.2814850E-01  4.1549370E-01  8.1946608E-03  3.9184093E-04  0.0000000E+00  1.4857794E-01
  0.0000000E+00  4.5411289E-04  5.3586415E-03  9.8821418E-03 -1.9147197E-03  1.2285156E-01  4.0040383E-01  8.2429890E-03  4.5411586E-04 -7.9472864E-09  1.4219505E-01
  0.0000000E+00  5.0539523E-04  4.9751229E-03  9.5073478E-03 -2.0580690E-03  1.1775241E-01  3.8575706E-01  8.2634287E-03  5.0540763E-04  7.9472864E-09  1.3522184E-01
  0.0000000E+00  5.4700673E-04  4.6130172E-03  9.1383737E-03 -2.1952267E-03  1.1284588E-01  3.7154785E-01  8.2586845E-03  5.4700376E-04  0.0000000E+00  1.2787154E-01
  0.0000000E+00  5.8000535E-04  4.2717182E-03  8.7760650E-03 -2.3257250E-03  1.0812635E-01  3.5776964E-01  8.2311630E-03  5.8000087E-04 -7.9472864E-09  1.2032175E-01
  0.0000000E+00  6.0548633E-04  3.9506531E-03  8.4212767E-03 -2.4490308E-03  1.0358845E-01  3.4441549E-01  8.1833201E-03  6.0549576E-04  0.0000000E+00  1.1272335E-01
  0.0000000E+00  6.2426925E-04  3.6490310E-03  8.0746012E-03 -2.5649022E-03  9.9226393E-02  3.3147752E-01  8.1171514E-03  6.2426727E-04  0.0000000E+00  1.0519502E-01
  0.0000000E+00  6.3725188E-04  3.3661660E-03  7.7366107E-03 -2.6730201E-03  9.5034629E-02  3.1894773E-01  8.0348337E-03  6.3725311E-04 -7.9472864E-09  9.7834334E-02
  0.0000000E+00  0.0000000E+00  4.8372052E-03  1.0931383E-02 -2.2222300E-03  1.3462350E-01  4.4675702E-01  9.4075995E-03 -7.9472864E-09  0.0000000E+00  1.9179262E-01
  0.0000000E+00  9.1180205E-05  4.4019073E-03  1.0495439E-02 -2.3784786E-03  1.2899400E-01  4.3029976E-01  9.4621656E-03  9.1171263E-05  0.0000000E+00  1.8522149E-01
  0.0000000E+00  1.6872585E-04  3.9973110E-03  1.0066829E-02 -2.5297925E-03  1.2357084E-01  4.1431823E-01  9.4811358E-03  1.6872089E-04  7.9472864E-09  1.7708279E-01
  0.0000000E+00  2.3436546E-04  3.6223382E-03  9.6469568E-03 -2.6749324E-03  1.1835022E-01  3.9880976E-01  9.4682537E-03  2.3436546E-04  0.0000000E+00  1.6787621E-01
  0.0000000E+00  2.8957427E-04  3.2757770E-03  9.2368741E-03 -2.8130237E-03  1.1332782E-01  3.8377026E-01  9.4270948E-03  2.8957526E-04  0.0000000E+00  1.5801471E-01
  0.0000000E+00  3.3544749E-04  2.9560551E-03  8.8372612E-03 -2.9434785E-03  1.0849855E-01  3.6919415E-01  9.3606235E-03  3.3544700E-04  0.0000000E+00  1.4782821E-01
  0.0000000E+00  3.7315488E-04  2.6617448E-03  8.4487814E-03 -3.0658070E-03  1.0385735E-01  3.5507506E-01  9.2718042E-03  3.7314891E-04  0.0000000E+00  1.3758001E-01
  0.0000000E+00  4.0366501E-04  2.3913805E-03  8.0719115E-03 -3.1795974E-03  9.9398822E-02  3.4140575E-01  9.1634197E-03  4.0366649E-04  0.0000000E+00  1.2747255E-01
  0.0000000E+00  4.2772666E-04  2.1433469E-03  7.7068224E-03 -3.2847510E-03  9.5117293E-02  3.2817799E-01  9.0377806E-03  4.2773088E-04  0.0000000E+00  1.1765456E-01
  0.0000000E+00  4.4618919E-04  1.9162433E-03  7.3538115E-03 -3.3810893E-03  9.1007203E-02  3.1538329E-01  8.8972645E-03  4.4617653E-04  0.0000000E+00  1.0823653E-01
  0.0000000E+00  4.5969337E-04  1.7086094E-03  7.0129386E-03 -3.4685682E-03  8.7062798E-02  3.0301243E-01  8.7439138E-03  4.5968691E-04  7.9472864E-09  9.9291757E-02
  0.0000000E+00  4.6874583E-04  1.5189350E-03  6.6841319E-03 -3.5473630E-03  8.3278276E-02  2.9105583E-01  8.5795242E-03  4.6874682E-04 -7.9472864E-09  9.0865254E-02
  0.0000000E+00  0.0000000E+00  1.2740890E-03  9.6887564E-03 -3.2392070E-03  1.1939736E-01  4.1367298E-01  1.1442502E-02 -7.9472864E-09  0.0000000E+00  2.2782168E-01
  0.0000000E+00  6.1430037E-05  1.0394678E-03  9.2369141E-03 -3.3920135E-03  1.1424369E-01  3.9774206E-01  1.1275236E-02  6.1432518E-05 -7.9472864E-09  2.0986743E-01
  0.0000000E+00  1.1477619E-04  8.3063793E-04  8.8007646E-03 -3.5339396E-03  1.0928910E-01  3.8230363E-01  1.1090009E-02  1.1477470E-04  0.0000000E+00  1.9256145E-01
  0.0000000E+00  1.6073510E-04  6.4551458E-04  8.3803795E-03 -3.6648849E-03  1.0452882E-01  3.6735275E-01  1.0889101E-02  1.6073386E-04  0.0000000E+00  1.7607704E-01
  0.0000000E+00  2.0003319E-04  4.8223636E-04  7.9758065E-03 -3.7847857E-03  9.9957824E-02  3.5288343E-01  1.0674906E-02  2.0003319E-04  7.9472864E-09  1.6052979E-01
  0.0000000E+00  2.3312867E-04  3.3870339E-04  7.5867348E-03 -3.8938646E-03  9.5570549E-02  3.3888817E-01  1.0449299E-02  2.3312568E-04 -7.9472864E-09  1.4598358E-01
  0.0000000E+00  2.6062503E-04  2.1314994E-04  7.2130407E-03 -3.9921775E-03  9.1361478E-02  3.2535890E-01  1.0214305E-02  2.6061534E-04  0.0000000E+00  1.3246867E-01
  0.0000000E+00  2.8316677E-04  1.0400017E-04  6.8545723E-03 -4.0798024E-03  8.7325007E-02  3.1228682E-01  9.9717695E-03  2.8316973E-04  0.0000000E+00  1.1998580E-01
  0.0000000E+00  3.0108914E-04  9.4833476E-06  6.5109199E-03 -4.1571343E-03  8.3455279E-02  2.9966220E-01  9.7232265E-03  3.0108294E-04 -3.9736432E-09  1.0851090E-01
  0.0000000E+00  3.1501800E-04 -7.1766473E-05  6.1818957E-03 -4.2242557E-03  7.9746582E-02  2.8747523E-01  9.4702644E-03  3.1501453E-04 -7.9472864E-09  9.8008990E-02
  0.0000000E+00  3.2526255E-04 -1.4123321E-04  5.8670118E-03 -4.2815879E-03  7.6193124E-02  2.7571529E-01  9.2141666E-03  3.2526653E-04 -3.9736432E-09  8.8429928E-02
  0.0000000E+00  3.3234805E-04 -2.0004560E-04  5.5660331E-03 -4.3292767E-03  7.2789297E-02  2.6437190E-01  8.9562731E-03  3.3234755E-04  7.9472864E-09  7.9721533E-02
  0.0000000E+00  0.0000000E+00 -1.6491413E-03  8.2367286E-03 -4.2560622E-03  1.0564610E-01  3.8152257E-01  1.2636995E-02 -7.9472864E-09  0.0000000E+00  2.1526341E-01
  0.0000000E+00  4.2177737E-05 -1.6754642E-03  7.8022107E-03 -4.3904260E-03  1.0094621E-01  3.6617008E-01  1.2291074E-02  4.2184194E-05 -7.9472864E-09  1.9376087E-01
  0.0000000E+00  7.9415739E-05 -1.6858056E-03  7.3881713E-03 -4.5105335E-03  9.6435785E-02  3.5132259E-01  1.1942728E-02  7.9409285E-05 -7.9472864E-09  1.7421338E-01
  0.0000000E+00  1.1189282E-04 -1.6824106E-03  6.9938130E-03 -4.6169334E-03  9.2109725E-02  3.3697325E-01  1.1593270E-02  1.1188984E-04  0.0000000E+00  1.5648890E-01
  0.0000000E+00  1.3995543E-04 -1.6672773E-03  6.6185039E-03 -4.7100442E-03  8.7962702E-02  3.2311434E-01  1.1243979E-02  1.3995965E-04  0.0000000E+00  1.4045435E-01
  0.0000000E+00  1.6374141E-04 -1.6424432E-03  6.2613734E-03 -4.7904900E-03  8.3989017E-02  3.0973694E-01  1.0895848E-02  1.6374588E-04  7.9472864E-09  1.2597454E-01
  0.0000000E+00  1.8364564E-04 -1.6094359E-03  5.9217876E-03 -4.8586810E-03  8.0183171E-02  2.9683146E-01  1.0550018E-02  1.8363794E-04  0.0000000E+00  1.1292231E-01
  0.0000000E+00  2.0003319E-04 -1.5697280E-03  5.5991276E-03 -4.9150502E-03  7.6539405E-02  2.8438759E-01  1.0207510E-02  2.0003319E-04  0.0000000E+00  1.0117583E-01
  0.0000000E+00  2.1310523E-04 -1.5247626E-03  5.2926084E-03 -4.9601952E-03  7.3051915E-02  2.7239439E-01  9.8690391E-03  2.1310250E-04  0.0000000E+00  9.0616956E-02
  0.0000000E+00  2.2329390E-04 -1.4755875E-03  5.0016716E-03 -4.9944893E-03  6.9715105E-02  2.6084077E-01  9.5354998E-03  2.2329092E-04 -3.9736432E-09  8.1139192E-02
  0.0000000E+00  2.3085624E-04 -1.4232820E-03  4.7256374E-03 -5.0184703E-03  6.6523202E-02  2.4971505E-01  9.2074787E-03  2.3085673E-04 -3.9736432E-09  7.2640441E-02
  0.0000000E+00  2.3598969E-04 -1.3688306E-03  4.4637867E-03 -5.0327084E-03  6.3470587E-02  2.3900536E-01  8.8854870E-03  2.3599068E-04  0.0000000E+00  6.5025434E-02
  0.0000000E+00  0.0000000E+00 -3.9706877E-03  6.6180686E-03 -5.2583874E-03  9.3269356E-02  3.5024387E-01  1.3057137E-02 -7.9472864E-09  0.0000000E+00  1.7719960E-01
  0.0000000E+00  2.9534101E-05 -3.7694674E-03  6.2382384E-03 -5.3618466E-03  8.8986672E-02  3.3552101E-01  1.2568505E-02  2.9532115E-05 -7.9472864E-09  1.5888484E-01
  0.0000000E+00  5.5681914E-05 -3.5692640E-03  5.8790436E-03 -5.4498473E-03  8.4884517E-02  3.2131174E-01  1.2092860E-02  5.5686633E-05  0.0000000E+00  1.4233035E-01
  0.0000000E+00  7.8570098E-05 -3.3715453E-03  5.5395020E-03 -5.5230982E-03  8.0957606E-02  3.0760786E-01  1.1630400E-02  7.8574820E-05  7.9472864E-09  1.2739643E-01
  0.0000000E+00  9.8407269E-05 -3.1774689E-03  5.2187508E-03 -5.5822148E-03  7.7200480E-02  2.9440024E-01  1.1181335E-02  9.8407269E-05  0.0000000E+00  1.1394896E-01
  0.0000000E+00  1.1520833E-04 -2.9882118E-03  4.9157515E-03 -5.6279972E-03  7.3607348E-02  2.8167838E-01  1.0745636E-02  1.1521181E-04 -3.9736432E-09  1.0185701E-01
  0.0000000E+00  1.2926757E-04 -2.8045524E-03  4.6297037E-03 -5.6610233E-03  7.0172548E-02  2.6943147E-01  1.0323409E-02  1.2927056E-04 -3.9736432E-09  9.1000676E-02
  0.0000000E+00  1.4085695E-04 -2.6270635E-03  4.3598511E-03 -5.6819003E-03  6.6890381E-02  2.5764781E-01  9.9147316E-03  1.4085769E-04  0.0000000E+00  8.1267565E-02
  0.0000000E+00  1.5007332E-04 -2.4564229E-03  4.1052443E-03 -5.6913751E-03  6.3754939E-02  2.4631526E-01  9.5193861E-03  1.5006860E-04  0.0000000E+00  7.2550505E-02
  0.0000000E+00  1.5724078E-04 -2.2928875E-03  3.8652334E-03 -5.6899721E-03  6.0760602E-02  2.3542142E-01  9.1374237E-03  1.5723705E-04  0.0000000E+00  6.4754151E-02
  0.0000000E+00  1.6247854E-04 -2.1368104E-03  3.6389581E-03 -5.6784176E-03  5.7901654E-02  2.2495350E-01  8.7685827E-03  1.6247829E-04  0.0000000E+00  5.7786819E-02
  0.0000000E+00  1.6609579E-04 -1.9882992E-03  3.4257893E-03 -5.6572431E-03  5.5172637E-02  2.1489882E-01  8.4128026E-03  1.6609828E-04  3.9736432E-09  5.1568121E-02
  0.0000000E+00  0.0000000E+00 -5.0860294E-03  5.1339641E-03 -6.1515197E-03  8.1966929E-02  3.1986883E-01  1.2261312E-02 -7.9472864E-09  0.0000000E+00  1.4633757E-01
  0.0000000E+00  1.9691885E-05 -4.7114319E-03  4.8121908E-03 -6.2267384E-03  7.8083850E-02  3.0581939E-01  1.1724810E-02  1.9689402E-05  3.9736432E-09  1.3066289E-01
  0.0000000E+00  3.7319958E-05 -4.3547824E-03  4.5105754E-03 -6.2851151E-03  7.4372120E-02  2.9228973E-01  1.1212011E-02  3.7324429E-05  0.0000000E+00  1.1654791E-01
  0.0000000E+00  5.2895397E-05 -4.0164776E-03  4.2279577E-03 -6.3275183E-03  7.0826314E-02  2.7927029E-01  1.0721910E-02  5.2893163E-05  0.0000000E+00  1.0386705E-01
  0.0000000E+00  6.6503882E-05 -3.6966205E-03  3.9633182E-03 -6.3547906E-03  6.7440823E-02  2.6675022E-01  1.0253592E-02  6.6498913E-05  0.0000000E+00  9.2498645E-02
  0.0000000E+00  7.8108162E-05 -3.3953227E-03  3.7154658E-03 -6.3678902E-03  6.4209782E-02  2.5471774E-01  9.8060286E-03  7.8113873E-05  0.0000000E+00  8.2323462E-02
  0.0000000E+00  8.7872148E-05 -3.1123161E-03  3.4834857E-03 -6.3676205E-03  6.1127402E-02  2.4316046E-01  9.3783578E-03  8.7873144E-05 -3.9736432E-09  7.3231742E-02
  0.0000000E+00  9.5959753E-05 -2.8472431E-03  3.2664649E-03 -6.3547534E-03  5.8188017E-02  2.3206550E-01  8.9697838E-03  9.5955533E-05  0.0000000E+00  6.5120623E-02
  0.0000000E+00  1.0240823E-04 -2.5997683E-03  3.0633931E-03 -6.3302093E-03  5.5385690E-02  2.2141939E-01  8.5794087E-03  1.0241270E-04  0.0000000E+00  5.7892293E-02
  0.0000000E+00  1.0746345E-04 -2.3692660E-03  2.8735204E-03 -6.2946957E-03  5.2714840E-02  2.1120863E-01  8.2064709E-03  1.0746320E-04  3.9736432E-09  5.1459756E-02
  0.0000000E+00  1.1115894E-04 -2.1552332E-03  2.6959258E-03 -6.2490702E-03  5.0169744E-02  2.0141929E-01  7.8501264E-03  1.1116266E-04  0.0000000E+00  4.5739934E-02
  0.0000000E+00  1.1373684E-04 -1.9569111E-03  2.5299217E-03 -6.1940076E-03  4.7745049E-02  1.9203764E-01  7.5097126E-03  1.1373361E-04 -3.9736432E-09  4.0660113E-02
  0.0000000E+00  0.0000000E+00 -5.0315312E-03  3.7433943E-03 -6.9923936E-03  7.1670741E-02  2.9035243E-01  1.0527818E-02  0.0000000E+00 -7.9472864E-09  1.1936708E-01
  0.0000000E+00  1.2479722E-05 -4.5405007E-03  3.4817855E-03 -7.0474199E-03  6.8157420E-02  2.7701604E-01  1.0067999E-02  1.2481212E-05  0.0000000E+00  1.0610087E-01
