 -2.4835270E-10 -5.7399275E-06  9.7302515E-03 -9.8037033E-04  5.3650760E-03  4.0986082E-03  2.7561078E-02 -4.9466211E-03 -5.7394304E-06  0.0000000E+00 -1.5174599E-02
  0.0000000E+00 -1.0241816E-05  9.3115140E-03 -7.5625273E-04  5.2616233E-03  3.6353448E-03  2.5331018E-02 -4.8350915E-03 -1.0241816E-05  0.0000000E+00 -1.4480619E-02
  0.0000000E+00 -1.3721734E-05  8.9023095E-03 -5.5605237E-04  5.1464289E-03  3.2141046E-03  2.3268087E-02 -4.7145556E-03 -1.3721734E-05  0.0000000E+00 -1.3647696E-02
  0.0000000E+00 -1.6356011E-05  8.5032415E-03 -3.7803451E-04  5.0212960E-03  2.8318365E-03  2.1361712E-02 -4.5866263E-03 -1.6355514E-05  0.0000000E+00 -1.2725633E-02
  0.0000000E+00 -1.8293907E-05  8.1148203E-03 -2.2051141E-04  4.8879017E-03  2.4856154E-03  1.9601651E-02 -4.4527850E-03 -1.8293411E-05  0.0000000E+00 -1.1755420E-02
  0.0000000E+00 -1.9652520E-05  7.7374736E-03 -8.1840408E-05  4.7478108E-03  2.1726664E-03  1.7978041E-02 -4.3143672E-03 -1.9652893E-05  2.4835270E-10 -1.0769792E-02
  0.0000000E+00 -2.0531317E-05  7.3715388E-03  3.9548304E-05  4.6024644E-03  1.8903464E-03  1.6481450E-02 -4.1725845E-03 -2.0531317E-05  0.0000000E+00 -9.7942604E-03
  2.4835270E-10 -2.1017839E-05  7.0172646E-03  1.4514662E-04  4.4531683E-03  1.6361679E-03  1.5102899E-02 -4.0285266E-03 -2.1017839E-05  0.0000000E+00 -8.8481484E-03
  2.4835270E-10 -2.1178275E-05  6.6748308E-03  2.3636904E-04  4.3011149E-03  1.4077902E-03  1.3833883E-02 -3.8831634E-03 -2.1177902E-05  0.0000000E+00 -7.9453532E-03
  0.0000000E+00 -2.1075954E-05  6.3443342E-03  3.1453994E-04  4.1473648E-03  1.2030205E-03  1.2666371E-02 -3.7373607E-03 -2.1076203E-05  0.0000000E+00 -7.0954766E-03
  0.0000000E+00 -2.0759429E-05  6.0258168E-03  3.8090206E-04  3.9928737E-03  1.0198171E-03  1.1592809E-02 -3.5918765E-03 -2.0759429E-05  0.0000000E+00 -6.3044159E-03
  0.0000000E+00  0.0000000E+00  1.0293975E-02  1.9024164E-04  6.6681406E-03  2.3486561E-03  2.1226030E-02 -5.8622095E-03 -2.4835270E-10  0.0000000E+00 -1.9052386E-02
 -2.4835270E-10 -3.6525230E-06  9.8019056E-03  3.4064706E-04  6.4480910E-03  2.0001864E-03  1.9407408E-02 -5.6661046E-03 -3.6525230E-06  2.4835270E-10 -1.7883172E-02
  0.0000000E+00 -6.5031149E-06  9.3250871E-03  4.7010978E-04  6.2241503E-03  1.6877572E-03  1.7731857E-02 -5.4668528E-03 -6.5038603E-06  0.0000000E+00 -1.6601177E-02
  0.0000000E+00 -8.7002909E-06  8.8638607E-03  5.8040547E-04  5.9977830E-03  1.4085044E-03  1.6190019E-02 -5.2657933E-03 -8.7001672E-06 -1.2417635E-10 -1.5262650E-02
  0.0000000E+00 -1.0356059E-05  8.4184678E-03  6.7325187E-04  5.7703359E-03  1.1596923E-03  1.4772813E-02 -5.0641201E-03 -1.0356059E-05  1.2417635E-10 -1.3912498E-02
  0.0000000E+00 -1.1566778E-05  7.9890601E-03  7.5029250E-04  5.5430294E-03  9.3873439E-04  1.3471497E-02 -4.8628999E-03 -1.1566653E-05  0.0000000E+00 -1.2585418E-02
  0.0000000E+00 -1.2407701E-05  7.5757015E-03  8.1308623E-04  5.3169588E-03  7.4318249E-04  1.2277717E-02 -4.6630730E-03 -1.2407576E-05 -1.2417635E-10 -1.1307167E-02
  0.0000000E+00 -1.2942652E-05  7.1783750E-03  8.6309592E-04  5.0930944E-03  5.7075021E-04  1.1183521E-02 -4.4654608E-03 -1.2942652E-05 -1.2417635E-10 -1.0095942E-02
  0.0000000E+00 -1.3224532E-05  6.7969859E-03  9.0168999E-04  4.8722848E-03  4.1929385E-04  1.0181389E-02 -4.2707757E-03 -1.3224284E-05  0.0000000E+00 -8.9637153E-03
  1.2417635E-10 -1.3297797E-05  6.4313780E-03  9.3013619E-04  4.6552648E-03  2.8682302E-04  9.2642326E-03 -4.0796325E-03 -1.3297920E-05 -1.2417635E-10 -7.9173995E-03
 -2.4835270E-10 -1.3201436E-05  6.0813297E-03  9.4960682E-04  4.4426606E-03  1.7149175E-04  8.4253987E-03 -3.8925486E-03 -1.3201497E-05  0.0000000E+00 -6.9599776E-03
  0.0000000E+00 -1.2967984E-05  5.7465741E-03  9.6117606E-04  4.2349952E-03  7.1595612E-05  7.6586693E-03 -3.7099591E-03 -1.2967922E-05  0.0000000E+00 -6.0913786E-03
  0.0000000E+00  0.0000000E+00  1.0156032E-02  1.4581982E-03  7.4580344E-03  4.1463625E-04  1.3999988E-02 -6.3997121E-03 -1.2417635E-10  0.0000000E+00 -2.2224728E-02
  0.0000000E+00 -1.6582509E-06  9.6162437E-03  1.5030120E-03  7.1262182E-03  2.2202681E-04  1.2705320E-02 -6.1215642E-03 -1.6589960E-06  1.2417635E-10 -2.0281456E-02
 -2.4835270E-10 -2.9938917E-06  9.0974448E-03  1.5335743E-03  6.8004411E-03  5.4810444E-05  1.1519742E-02 -5.8476981E-03 -2.9937053E-06 -6.2088175E-11 -1.8345669E-02
 -2.4835270E-10 -4.0573377E-06  8.5996427E-03  1.5514588E-03  6.4816028E-03 -8.9333458E-05  1.0435587E-02 -5.5789822E-03 -4.0572759E-06  0.0000000E+00 -1.6465012E-02
  2.4835270E-10 -4.8925481E-06  8.1227338E-03  1.5581527E-03  6.1704731E-03 -2.1260182E-04  9.4454614E-03 -5.3161588E-03 -4.8926722E-06  0.0000000E+00 -1.4673800E-02
  0.0000000E+00 -5.5285791E-06  7.6665240E-03  1.5550490E-03  5.8677020E-03 -3.1705201E-04  8.5422955E-03 -5.0598462E-03 -5.5285172E-06  0.0000000E+00 -1.2995069E-02
  0.0000000E+00 -5.9937438E-06  7.2307228E-03  1.5434363E-03  5.5738180E-03 -4.0460975E-04  7.7193598E-03 -4.8105591E-03 -5.9937747E-06  0.0000000E+00 -1.1442767E-02
  2.4835270E-10 -6.3111383E-06  6.8149669E-03  1.5245017E-03  5.2892365E-03 -4.7706638E-04  6.9702952E-03 -4.5687128E-03 -6.3113248E-06  0.0000000E+00 -1.0023613E-02
 -2.4835270E-10 -6.4991414E-06  6.4188293E-03  1.4993327E-03  5.0142775E-03 -5.3607323E-04  6.2891170E-03 -4.3346263E-03 -6.4994674E-06  0.0000000E+00 -8.7387636E-03
  0.0000000E+00 -6.5797317E-06  6.0418225E-03  1.4689101E-03  4.7491579E-03 -5.8315421E-04  5.6702206E-03 -4.1085412E-03 -6.5798095E-06  0.0000000E+00 -7.5853635E-03
 -2.4835270E-10 -6.5659483E-06  5.6834212E-03  1.4341283E-03  4.4940202E-03 -6.1970227E-04  5.1083774E-03 -3.8906196E-03 -6.5659406E-06  0.0000000E+00 -6.5576211E-03
  0.0000000E+00 -6.4754236E-06  5.3430577E-03  1.3957839E-03  4.2489222E-03 -6.4699166E-04  4.5987209E-03 -3.6809626E-03 -6.4753694E-06  0.0000000E+00 -5.6478977E-03
  0.0000000E+00  2.4835270E-10  9.7758034E-03  2.4961403E-03  7.7882637E-03 -1.1346675E-03  8.2876198E-03 -6.6861436E-03  0.0000000E+00  0.0000000E+00 -2.5098823E-02
 -2.4835270E-10 -2.7567149E-08  9.2008458E-03  2.4391045E-03  7.3729325E-03 -1.1858806E-03  7.4368808E-03 -6.3355169E-03 -2.7474016E-08  0.0000000E+00 -2.2153292E-02
  0.0000000E+00 -1.7409523E-07  8.6527420E-03  2.3754239E-03  6.9724987E-03 -1.2226006E-03  6.6642007E-03 -5.9971134E-03 -1.7415732E-07  0.0000000E+00 -1.9439166E-02
  0.0000000E+00 -3.9264560E-07  8.1310654E-03  2.3063493E-03  6.5872828E-03 -1.2464898E-03  5.9636314E-03 -5.6711822E-03 -3.9301813E-07  0.0000000E+00 -1.6966568E-02
  0.0000000E+00 -6.4720712E-07  7.6352688E-03  2.2330128E-03  6.2174690E-03 -1.2591032E-03  5.3294767E-03 -5.3578769E-03 -6.4725367E-07  0.0000000E+00 -1.4736239E-02
  0.0000000E+00 -9.0400380E-07  7.1647284E-03  2.1564418E-03  5.8631320E-03 -1.2618806E-03  4.7563240E-03 -5.0572585E-03 -9.0408139E-07  0.0000000E+00 -1.2741749E-02
  0.0000000E+00 -1.1461476E-06  6.7187226E-03  2.0775429E-03  5.5242279E-03 -1.2561553E-03  4.2390479E-03 -4.7693192E-03 -1.1462408E-06  0.0000000E+00 -1.0971809E-02
  0.0000000E+00 -1.3617178E-06  6.2964768E-03  1.9971239E-03  5.2006296E-03 -1.2431487E-03  3.7728364E-03 -4.4939788E-03 -1.3619351E-06  0.0000000E+00 -9.4118174E-03
  0.0000000E+00 -1.5385449E-06  5.8971746E-03  1.9158985E-03  4.8921313E-03 -1.2239654E-03  3.3531969E-03 -4.2310907E-03 -1.5387621E-06  0.0000000E+00 -8.0451258E-03
  0.0000000E+00 -1.6777466E-06  5.5199568E-03  1.8344803E-03  4.5984518E-03 -1.1996130E-03  2.9759402E-03 -3.9804643E-03 -1.6778707E-06  0.0000000E+00 -6.8543591E-03
 -1.2417635E-10 -1.7741074E-06  5.1639532E-03  1.7534087E-03  4.3192664E-03 -1.1709903E-03  2.6371935E-03 -3.7418532E-03 -1.7741385E-06  0.0000000E+00 -5.8218986E-03
  1.2417635E-10 -1.8340846E-06  4.8282715E-03  1.6731364E-03  4.0541915E-03 -1.1389065E-03  2.3333742E-03 -3.5149842E-03 -1.8342398E-06  0.0000000E+00 -4.9307542E-03
  0.0000000E+00  2.4835270E-10  9.0873102E-03  3.1931517E-03  7.6763025E-03 -2.2309339E-03  3.9495053E-03 -6.6300263E-03  0.0000000E+00  0.0000000E+00 -2.4971489E-02
  0.0000000E+00  8.8786084E-07  8.4994799E-03  3.0489846E-03  7.2072120E-03 -2.1639313E-03  3.4654434E-03 -6.2288628E-03  8.8755041E-07  0.0000000E+00 -2.1439580E-02
 -2.4835270E-10  1.4004607E-06  7.9436684E-03  2.9061809E-03  6.7608077E-03 -2.0929412E-03  3.0314471E-03 -5.8471547E-03  1.4000262E-06  0.0000000E+00 -1.8340886E-02
  0.0000000E+00  1.6483168E-06  7.4189156E-03  2.7654741E-03  6.3367486E-03 -2.0188745E-03  2.6433116E-03 -5.4844818E-03  1.6481926E-06  0.0000000E+00 -1.5637252E-02
 -2.4835270E-10  1.7126401E-06  6.9241654E-03  2.6274805E-03  5.9345751E-03 -1.9425756E-03  2.2970242E-03 -5.1403726E-03  1.7127643E-06 -6.2088175E-11 -1.3290186E-02
  2.4835270E-10  1.6642114E-06  6.4583002E-03  2.4927231E-03  5.5537471E-03 -1.8647972E-03  1.9888135E-03 -4.8142970E-03  1.6640250E-06  0.0000000E+00 -1.1261890E-02
  0.0000000E+00  1.5440087E-06  6.0201404E-03  2.3616150E-03  5.1936354E-03 -1.7862276E-03  1.7151240E-03 -4.5057018E-03  1.5440708E-06  0.0000000E+00 -9.5164850E-03
  0.0000000E+00  1.3840695E-06  5.6084781E-03  2.2344866E-03  4.8535536E-03 -1.7074744E-03  1.4726470E-03 -4.2139995E-03  1.3837591E-06  0.0000000E+00 -8.0203880E-03
 -2.4835270E-10  1.2122094E-06  5.2220998E-03  2.1116026E-03  4.5327814E-03 -1.6290634E-03  1.2583236E-03 -3.9385711E-03  1.2124578E-06 -6.2088175E-11 -6.7425035E-03
  0.0000000E+00  1.0389834E-06  4.8597809E-03  1.9931460E-03  4.2305575E-03 -1.5514618E-03  1.0693198E-03 -3.6787938E-03  1.0389834E-06  0.0000000E+00 -5.6547401E-03
  0.0000000E+00  8.7941686E-07  4.5203161E-03  1.8792544E-03  3.9461120E-03 -1.4750562E-03  9.0304553E-04 -3.4340208E-03  8.7954106E-07 -6.2088175E-11 -4.7316081E-03
  0.0000000E+00  7.3363384E-07  4.2025098E-03  1.7700004E-03  3.6786550E-03 -1.4001854E-03  7.5711973E-04 -3.2036151E-03  7.3350964E-07  6.2088175E-11 -3.9505670E-03
  0.0000000E+00 -2.4835270E-10  8.0724107E-03  3.5031207E-03  7.1170372E-03 -2.8401439E-03  9.5006835E-04 -6.2036496E-03  0.0000000E+00 -1.2417635E-10 -2.1431003E-02
  0.0000000E+00  1.2040139E-06  7.5035063E-03  3.2981371E-03  6.6329120E-03 -2.6890109E-03  7.4333727E-04 -5.7838536E-03  1.2042622E-06 -1.2417635E-10 -1.8108180E-02
  0.0000000E+00  1.9604961E-06  6.9696065E-03  3.1013256E-03  6.1767646E-03 -2.5424538E-03  5.6367612E-04 -5.3885579E-03  1.9604961E-06 -1.2417635E-10 -1.5255540E-02
  0.0000000E+00  2.3938715E-06  6.4692819E-03  2.9128804E-03  5.7476591E-03 -2.4007196E-03  4.0843085E-04 -5.0167907E-03  2.3938715E-06 -1.2417635E-10 -1.2816917E-02
  0.0000000E+00  2.5977690E-06  6.0010361E-03  2.7328962E-03  5.3445757E-03 -2.2640147E-03  2.7509761E-04 -4.6675634E-03  2.5976449E-06  0.0000000E+00 -1.0740263E-02
  2.4835270E-10  2.6494265E-06  5.5633462E-03  2.5613932E-03  4.9664467E-03 -2.1324824E-03  1.6135229E-04 -4.3398640E-03  2.6495507E-06  0.0000000E+00 -8.9779478E-03
  2.4835270E-10  2.5987624E-06  5.1546632E-03  2.3983098E-03  4.6121557E-03 -2.0062351E-03  6.5025750E-05 -4.0326924E-03  2.5987003E-06 -6.2088175E-11 -7.4872761E-03
  2.4835270E-10  2.4807950E-06  4.7734459E-03  2.2435286E-03  4.2805700E-03 -1.8853400E-03 -1.5876225E-05 -3.7450509E-03  2.4809192E-06 -6.2088175E-11 -6.2302197E-03
  0.0000000E+00  2.3299208E-06  4.4181813E-03  2.0968937E-03  3.9705615E-03 -1.7698131E-03 -8.3168408E-05 -3.4759438E-03  2.3299829E-06  0.0000000E+00 -5.1730676E-03
  0.0000000E+00  2.1583089E-06  4.0873745E-03  1.9581958E-03  3.6809940E-03 -1.6596472E-03 -1.3851434E-04 -3.2244041E-03  2.1583712E-06 -6.2088175E-11 -4.2864834E-03
  1.2417635E-10  1.9857039E-06  3.7795873E-03  1.8272112E-03  3.4107650E-03 -1.5547890E-03 -1.8340749E-04 -2.9894770E-03  1.9856418E-06  0.0000000E+00 -3.5447273E-03
  0.0000000E+00  1.8137197E-06  3.4934164E-03  1.7036770E-03  3.1587817E-03 -1.4551692E-03 -2.1920503E-04 -2.7702425E-03  1.8138438E-06 -6.2088175E-11 -2.9257173E-03
  0.0000000E+00  0.0000000E+00  6.8318043E-03  3.4616003E-03  6.2315664E-03 -3.0232058E-03 -9.5286442E-04 -5.4839742E-03  0.0000000E+00  1.2417635E-10 -1.7086424E-02
  0.0000000E+00  1.2107193E-06  6.3078175E-03  3.2219039E-03  5.7643852E-03 -2.8197798E-03 -9.5939037E-04 -5.0733220E-03  1.2110919E-06 -1.2417635E-10 -1.4245077E-02
 -2.4835270E-10  1.9858280E-06  5.8198897E-03  2.9959423E-03  5.3282361E-03 -2.6277411E-03 -9.5739879E-04 -4.6903277E-03  1.9858280E-06  0.0000000E+00 -1.1842621E-02
 -2.4835270E-10  2.4460255E-06  5.3661834E-03  2.7833411E-03  4.9216612E-03 -2.4467034E-03 -9.4813871E-04 -4.3335343E-03  2.4461499E-06  0.0000000E+00 -9.8195989E-03
 -1.2417635E-10  2.6800981E-06  4.9448316E-03  2.5836593E-03  4.5431596E-03 -2.2762693E-03 -9.3276246E-04 -4.0015052E-03  2.6799739E-06  1.2417635E-10 -8.1223622E-03
 -1.2417635E-10  2.7619303E-06  4.5539881E-03  2.3964201E-03  4.1912314E-03 -2.1160219E-03 -9.1231155E-04 -3.6928228E-03  2.7619303E-06  1.2417635E-10 -6.7030583E-03
  0.0000000E+00  2.7390818E-06  4.1918186E-03  2.2211012E-03  3.8643689E-03 -1.9655481E-03 -8.8773633E-04 -3.4061163E-03  2.7392059E-06  0.0000000E+00 -5.5197841E-03
  0.0000000E+00  2.6458254E-06  3.8565376E-03  2.0571623E-03  3.5610923E-03 -1.8244259E-03 -8.5988484E-04 -3.1400563E-03  2.6459495E-06 -6.2088175E-11 -4.5360588E-03
  0.0000000E+00  2.5144468E-06  3.5464210E-03  1.9040589E-03  3.2799637E-03 -1.6922236E-03 -8.2950084E-04 -2.8933510E-03  2.5143227E-06  1.2417635E-10 -3.7202577E-03
  0.0000000E+00  2.3574878E-06  3.2597983E-03  1.7612304E-03  3.0195792E-03 -1.5685204E-03 -7.9724757E-04 -2.6647712E-03  2.3574257E-06  0.0000000E+00 -3.0454234E-03
 -1.2417635E-10  2.1935750E-06  2.9950843E-03  1.6281322E-03  2.7785986E-03 -1.4528882E-03 -7.6369278E-04 -2.4531300E-03  2.1935750E-06  0.0000000E+00 -2.4883901E-03
  1.2417635E-10  2.0260611E-06  2.7507583E-03  1.5042156E-03  2.5557280E-03 -1.3449151E-03 -7.2933646E-04 -2.2573078E-03  2.0261234E-06  0.0000000E+00 -2.0296625E-03
  0.0000000E+00 -2.4835270E-10  5.3789127E-03  3.0568838E-03  5.0438875E-03 -2.7797106E-03 -1.8310271E-03 -4.4759936E-03  0.0000000E+00 -1.2417635E-10 -1.2594718E-02
  2.4835270E-10  1.0095537E-06  4.9321116E-03  2.8183335E-03  4.6313712E-03 -2.5646647E-03 -1.7220830E-03 -4.1096676E-03  1.0096778E-06  0.0000000E+00 -1.0355616E-02
 -1.2417635E-10  1.6565124E-06  4.5192260E-03  2.5962077E-03  4.2494973E-03 -2.3645575E-03 -1.6171157E-03 -3.7709146E-03  1.6565124E-06 -1.2417635E-10 -8.4920200E-03
 -1.2417635E-10  2.0423283E-06  4.1382206E-03  2.3897211E-03  3.8964977E-03 -2.1785635E-03 -1.5162806E-03 -3.4580112E-03  2.0425766E-06  0.0000000E+00 -6.9469167E-03
  0.0000000E+00  2.2413831E-06  3.7870754E-03  2.1980593E-03  3.5706102E-03 -2.0058802E-03 -1.4196954E-03 -3.1692903E-03  2.2412589E-06  0.0000000E+00 -5.6702350E-03
  1.2417635E-10  2.3140262E-06  3.4638266E-03  2.0204065E-03  3.2701113E-03 -1.8457173E-03 -1.3274292E-03 -2.9031350E-03  2.3141504E-06  1.2417635E-10 -4.6184361E-03
  0.0000000E+00  2.2997458E-06  3.1665601E-03  1.8559394E-03  2.9933127E-03 -1.6973171E-03 -1.2395220E-03 -2.6580051E-03  2.2998699E-06  1.2417635E-10 -3.7542835E-03
  0.0000000E+00  2.2266061E-06  2.8934374E-03  1.7038474E-03  2.7385862E-03 -1.5599465E-03 -1.1559766E-03 -2.4324271E-03  2.2266061E-06  0.0000000E+00 -3.0460861E-03
  0.0000000E+00  2.1200626E-06  2.6427112E-03  1.5633481E-03  2.5043781E-03 -1.4328946E-03 -1.0767581E-03 -2.2249960E-03  2.1201247E-06  0.0000000E+00 -2.4669634E-03
  0.0000000E+00  1.9918507E-06  2.4127131E-03  1.4336738E-03  2.2891993E-03 -1.3154881E-03 -1.0018116E-03 -2.0343896E-03  1.9918507E-06  0.0000000E+00 -1.9944659E-03
 -1.2417635E-10  1.8565605E-06  2.2018761E-03  1.3140962E-03  2.0916471E-03 -1.2070765E-03 -9.3104894E-04 -1.8593527E-03  1.8566226E-06  0.0000000E+00 -1.6096819E-03
 -6.2088175E-11  1.7170483E-06  2.0087182E-03  1.2039114E-03  1.9103906E-03 -1.1070486E-03 -8.6437142E-04 -1.6987140E-03  1.7169863E-06  6.2088175E-11 -1.2969959E-03
  0.0000000E+00 -1.2417635E-10  3.9028332E-03  2.4444750E-03  3.7536568E-03 -2.2819792E-03 -2.0134244E-03 -3.3573413E-03  0.0000000E+00  0.0000000E+00 -8.5450727E-03
  0.0000000E+00  7.3748328E-07  3.5509577E-03  2.2319765E-03  3.4188798E-03 -2.0838433E-03 -1.8528485E-03 -3.0571637E-03  7.3760748E-07  0.0000000E+00 -6.9320495E-03
  0.0000000E+00  1.2062490E-06  3.2284404E-03  2.0363180E-03  3.1116472E-03 -1.9016266E-03 -1.7035994E-03 -2.7820051E-03  1.2063732E-06  0.0000000E+00 -5.6075570E-03
 -1.2417635E-10  1.4830381E-06  2.9332624E-03  1.8564493E-03  2.8301058E-03 -1.7342424E-03 -1.5650688E-03 -2.5300786E-03  1.4830381E-06 -1.2417635E-10 -4.5244838E-03
 -1.2417635E-10  1.6232332E-06  2.6634559E-03  1.6913301E-03  2.5724457E-03 -1.5806516E-03 -1.4366597E-03 -2.2996771E-03  1.6231711E-06  0.0000000E+00 -3.6420517E-03
  0.0000000E+00  1.6717861E-06  2.4171334E-03  1.5399483E-03  2.3369240E-03 -1.4398547E-03 -1.3177790E-03 -2.0891682E-03  1.6717240E-06  6.2088175E-11 -2.9253298E-03
  6.2088175E-11  1.6574437E-06  2.1924840E-03  1.4013180E-03  2.1218657E-03 -1.3109080E-03 -1.2078533E-03 -1.8970126E-03  1.6574437E-06 -6.2088175E-11 -2.3448751E-03
  0.0000000E+00  1.6006330E-06  1.9877919E-03  1.2744942E-03  1.9256779E-03 -1.1929173E-03 -1.1063258E-03 -1.7217577E-03  1.6006951E-06  0.0000000E+00 -1.8760090E-03
 -6.2088175E-11  1.5205393E-06  1.8014435E-03  1.1585826E-03  1.7468611E-03 -1.0850349E-03 -1.0126528E-03 -1.5620358E-03  1.5204151E-06 -6.2088175E-11 -1.4981250E-03
  0.0000000E+00  1.4246751E-06  1.6319191E-03  1.0527297E-03  1.5839989E-03 -9.8647049E-04 -9.2631736E-04 -1.4165737E-03  1.4247373E-06  0.0000000E+00 -1.1942743E-03
  0.0000000E+00  1.3241545E-06  1.4778060E-03  9.5613825E-04  1.4357723E-03 -8.9647720E-04 -8.4681821E-04 -1.2841787E-03  1.3240923E-06 -3.1044087E-11 -9.5040642E-04
 -6.2088175E-11  1.2208397E-06  1.3377849E-03  8.6805510E-04  1.3009469E-03 -8.1436447E-04 -7.7368331E-04 -1.1637491E-03  1.2208397E-06  6.2088175E-11 -7.5510232E-04
 -1.2417635E-10  0.0000000E+00  2.4588185E-03  1.6605997E-03  2.4222110E-03 -1.5763529E-03 -1.6172660E-03 -2.1766140E-03  6.2088175E-11  0.0000000E+00 -5.2497247E-03
 -1.2417635E-10  4.5845906E-07  2.2178064E-03  1.5015421E-03  2.1866569E-03 -1.4250724E-03 -1.4674864E-03 -1.9643065E-03  4.5839698E-07  0.0000000E+00 -4.1848132E-03
  0.0000000E+00  7.4474764E-07  1.9989053E-03  1.3566491E-03  1.9725088E-03 -1.2874542E-03 -1.3306404E-03 -1.7715145E-03  7.4468551E-07  0.0000000E+00 -3.3260547E-03
  0.0000000E+00  9.0940546E-07  1.8003837E-03  1.2248657E-03  1.7781134E-03 -1.1624128E-03 -1.2057620E-03 -1.5966627E-03  9.0940546E-07  0.0000000E+00 -2.6365528E-03
 -6.2088175E-11  9.8875410E-07  1.6205845E-03  1.1051707E-03  1.6018840E-03 -1.0489244E-03 -1.0919332E-03 -1.4382626E-03  9.8875410E-07 -6.2088175E-11 -2.0850424E-03
  0.0000000E+00  1.0118509E-06  1.4579393E-03  9.9659304E-04  1.4423172E-03 -9.4602234E-04 -9.8828156E-04 -1.2949125E-03  1.0118509E-06  0.0000000E+00 -1.6453114E-03
  6.2088175E-11  9.9701185E-07  1.3109674E-03  8.9820812E-04  1.2979909E-03 -8.5280550E-04 -8.9398824E-04 -1.1653047E-03  9.9701185E-07 -6.2088175E-11 -1.2957226E-03
  0.0000000E+00  9.5684084E-07  1.1782830E-03  8.0914545E-04  1.1675725E-03 -7.6843408E-04 -8.0828526E-04 -1.0482221E-03  9.5693395E-07 -3.1044087E-11 -1.0185201E-03
 -3.1044087E-11  9.0356917E-07  1.0585998E-03  7.2859490E-04  1.0498235E-03 -6.9212395E-04 -7.3045050E-04 -9.4253209E-04  9.0356917E-07 -3.1044087E-11 -7.9918921E-04
  3.1044087E-11  8.4135684E-07  9.5072226E-04  6.5579743E-04  9.4359089E-04 -6.2315440E-04 -6.5981632E-04 -8.4719365E-04  8.4141891E-07  3.1044087E-11 -6.2604056E-04
  3.1044087E-11  7.7721973E-07  8.5355155E-04  5.9005432E-04  8.4781391E-04 -5.6085549E-04 -5.9575797E-04 -7.6124311E-04  7.7725076E-07  3.1044087E-11 -4.8958568E-04
  0.0000000E+00  7.1212031E-07  7.6607423E-04  5.3071685E-04  7.6151273E-04 -5.0461577E-04 -5.3770171E-04 -6.8380049E-04  7.1212031E-07  0.0000000E+00 -3.8227410E-04
  0.0000000E+00 -6.2088175E-11  1.2685915E-03  9.2690974E-04  1.2863354E-03 -8.9155248E-04 -1.0212768E-03 -1.1603280E-03  3.1044087E-11 -3.1044087E-11 -2.7240051E-03
  3.1044087E-11  2.2814298E-07  1.1353412E-03  8.3084282E-04  1.1518297E-03 -7.9893216E-04 -9.1705826E-04 -1.0386683E-03  2.2811194E-07  3.1044087E-11 -2.1272697E-03
  0.0000000E+00  3.6628916E-07  1.0151699E-03  7.4403285E-04  1.0304508E-03 -7.1534020E-04 -8.2275650E-04 -9.2899665E-04  3.6632022E-07  0.0000000E+00 -1.6554788E-03
 -3.1044087E-11  4.4247136E-07  9.0697443E-04  6.6572323E-04  9.2110026E-04 -6.4000249E-04 -7.3755172E-04 -8.3027338E-04  4.4240926E-07 -3.1044087E-11 -1.2843458E-03
  0.0000000E+00  4.7575062E-07  8.0970686E-04  5.9519062E-04  8.2273374E-04 -5.7219266E-04 -6.6067063E-04 -7.4152311E-04  4.7575062E-07  0.0000000E+00 -9.9367672E-04
 -3.1044087E-11  4.8171108E-07  7.2238315E-04  5.3175323E-04  7.3436956E-04 -5.1123014E-04 -5.9138500E-04 -6.6183327E-04  4.8171108E-07  0.0000000E+00 -7.6686929E-04
  0.0000000E+00  4.6963493E-07  6.4408133E-04  4.7476849E-04  6.5508706E-04 -4.5648459E-04 -5.2901695E-04 -5.9035845E-04  4.6966596E-07  0.0000000E+00 -5.9048756E-04
  0.0000000E+00  4.4607248E-07  5.7394576E-04  4.2363771E-04  5.8403070E-04 -4.0737222E-04 -4.7293605E-04 -5.2631699E-04  4.4602589E-07 -1.5522044E-11 -4.5373014E-04
 -3.1044087E-11  4.1682895E-07  5.1118713E-04  3.7780745E-04  5.2041101E-04 -3.6335277E-04 -4.2255645E-04 -4.6898687E-04  4.1682895E-07  0.0000000E+00 -3.4795530E-04
  0.0000000E+00  3.8412401E-07  4.5507806E-04  3.3676496E-04  4.6349913E-04 -3.2393262E-04 -3.7734030E-04 -4.1770856E-04  3.8410846E-07  0.0000000E+00 -2.6635238E-04
  0.0000000E+00  3.5118623E-07  4.0495436E-04  3.0004149E-04  4.1262954E-04 -2.8865709E-04 -3.3679063E-04 -3.7187661E-04  3.5118623E-07  0.0000000E+00 -2.0351639E-04
  0.0000000E+00  3.1834159E-07  3.6020807E-04  2.6720593E-04  3.6719211E-04 -2.5711357E-04 -3.0045441E-04 -3.3094120E-04  3.1835711E-07  1.5522044E-11 -1.5524417E-04
  1.5522044E-11 -1.5522044E-11  5.3847482E-04  4.1310122E-04  5.5576471E-04 -4.0101638E-04 -4.8879994E-04 -5.0298974E-04  0.0000000E+00  1.5522044E-11 -1.0923091E-03
 -3.1044087E-11  7.2332718E-08  4.7435489E-04  3.6380999E-04  4.8952637E-04 -3.5301613E-04 -4.3014306E-04 -4.4290570E-04  7.2348243E-08  0.0000000E+00 -8.1995758E-04
