  0.0000000E+00  0.0000000E+00  4.3488541E-03  1.0901357E-02  6.1243278E-04  1.8337551E-01  5.0567329E-01  6.9495202E-03  0.0000000E+00 -1.5894573E-08  2.5095996E-01
  0.0000000E+00  1.6252697E-04  4.1147522E-03  1.0580455E-02  5.0417084E-04  1.7622703E-01  4.8889303E-01  7.1425913E-03  1.6252200E-04  1.5894573E-08  2.3740196E-01
  0.0000000E+00  3.0649453E-04  3.8842733E-03  1.0255712E-02  4.0252754E-04  1.6929859E-01  4.7251749E-01  7.3057334E-03  3.0649503E-04  7.9472864E-09  2.2407407E-01
  0.0000000E+00  4.3331087E-04  3.6582898E-03  9.9287331E-03  3.0723214E-04  1.6258892E-01  4.5654786E-01  7.4409246E-03  4.3332577E-04  0.0000000E+00  2.1104869E-01
  0.0000000E+00  5.4433942E-04  3.4375687E-03  9.6010165E-03  2.1811326E-04  1.5609604E-01  4.4098422E-01  7.5500808E-03  5.4434937E-04  7.9472864E-09  1.9838721E-01
  0.0000000E+00  6.4066052E-04  3.2224755E-03  9.2736902E-03  1.3473381E-04  1.4981718E-01  4.2582518E-01  7.6348702E-03  6.4065459E-04 -7.9472864E-09  1.8613532E-01
  0.0000000E+00  7.2354078E-04  3.0136704E-03  8.9479834E-03  5.6907535E-05  1.4374930E-01  4.1106874E-01  7.6971292E-03  7.2354474E-04 -7.9472864E-09  1.7433298E-01
  0.0000000E+00  7.9414248E-04  2.8115313E-03  8.6250324E-03 -1.5569231E-05  1.3788886E-01  3.9671186E-01  7.7386298E-03  7.9414842E-04  0.0000000E+00  1.6301018E-01
  0.0000000E+00  8.5335970E-04  2.6162465E-03  8.3055887E-03 -8.3087878E-05  1.3223177E-01  3.8275054E-01  7.7607790E-03  8.5336366E-04  7.9472864E-09  1.5218493E-01
  0.0000000E+00  9.0236962E-04  2.4281889E-03  7.9905838E-03 -1.4574826E-04  1.2677397E-01  3.6918050E-01  7.7652615E-03  9.0236665E-04  0.0000000E+00  1.4187288E-01
  0.0000000E+00  9.4200671E-04  2.2474527E-03  7.6806513E-03 -2.0385906E-04  1.2151084E-01  3.5599646E-01  7.7535152E-03  9.4199978E-04  0.0000000E+00  1.3207956E-01
  0.0000000E+00  9.7305700E-04  2.0740591E-03  7.3763155E-03 -2.5773546E-04  1.1643760E-01  3.4319273E-01  7.7268044E-03  9.7305776E-04  0.0000000E+00  1.2280393E-01
  0.0000000E+00  0.0000000E+00  2.9837389E-03  1.0199015E-02 -1.5782664E-03  1.6656090E-01  4.7384503E-01  7.7495258E-03 -7.9472864E-09 -7.9472864E-09  2.3234138E-01
  0.0000000E+00  1.3652444E-04  2.7483006E-03  9.8063843E-03 -1.5417436E-03  1.5965199E-01  4.5733243E-01  7.8582605E-03  1.3653438E-04  7.9472864E-09  2.1867307E-01
  0.0000000E+00  2.5694072E-04  2.5222946E-03  9.4200419E-03 -1.5080819E-03  1.5297988E-01  4.4124848E-01  7.9425490E-03  2.5693575E-04  0.0000000E+00  2.0536450E-01
  0.0000000E+00  3.6250055E-04  2.3059596E-03  9.0408605E-03 -1.4769608E-03  1.4654154E-01  4.2559326E-01  8.0041168E-03  3.6251545E-04  0.0000000E+00  1.9247350E-01
  0.0000000E+00  4.5442581E-04  2.0995438E-03  8.6696325E-03 -1.4480626E-03  1.4033331E-01  4.1036552E-01  8.0445921E-03  4.5443376E-04  0.0000000E+00  1.8004712E-01
  0.0000000E+00  5.3369254E-04  1.9029006E-03  8.3067864E-03 -1.4213324E-03  1.3435087E-01  3.9556274E-01  8.0654221E-03  5.3369999E-04  0.0000000E+00  1.6811755E-01
  0.0000000E+00  6.0141832E-04  1.7161841E-03  7.9529304E-03 -1.3964240E-03  1.2858954E-01  3.8118145E-01  8.0682198E-03  6.0141884E-04  0.0000000E+00  1.5671177E-01
  0.0000000E+00  6.5866858E-04  1.5393421E-03  7.6085380E-03 -1.3730327E-03  1.2304432E-01  3.6721745E-01  8.0544157E-03  6.5867108E-04 -7.9472864E-09  1.4584771E-01
  0.0000000E+00  7.0623681E-04  1.3720853E-03  7.2737387E-03 -1.3511054E-03  1.1770979E-01  3.5366538E-01  8.0253128E-03  7.0624350E-04  0.0000000E+00  1.3553229E-01
  0.0000000E+00  7.4515492E-04  1.2144223E-03  6.9489405E-03 -1.3302937E-03  1.1258041E-01  3.4051958E-01  7.9823332E-03  7.4515340E-04  0.0000000E+00  1.2577084E-01
  0.0000000E+00  7.7610090E-04  1.0660129E-03  6.6341395E-03 -1.3105782E-03  1.0765039E-01  3.2777354E-01  7.9265200E-03  7.7609223E-04  7.9472864E-09  1.1655812E-01
  0.0000000E+00  7.9998747E-04  9.2673179E-04  6.3295723E-03 -1.2916265E-03  1.0291398E-01  3.1542045E-01  7.8592217E-03  7.9998176E-04  0.0000000E+00  1.0788913E-01
  0.0000000E+00  0.0000000E+00  1.3186038E-03  8.7827742E-03 -2.6486516E-03  1.4926341E-01  4.4258434E-01  8.2742376E-03  7.9472864E-09  0.0000000E+00  2.1422043E-01
  0.0000000E+00  1.1368841E-04  1.1179671E-03  8.3790636E-03 -2.5333241E-03  1.4270718E-01  4.2638072E-01  8.3153490E-03  1.1368593E-04  7.9472864E-09  2.0060238E-01
  0.0000000E+00  2.1356344E-04  9.3060732E-04  7.9889297E-03 -2.4276376E-03  1.3639875E-01  4.1062966E-01  8.3370367E-03  2.1355947E-04 -7.9472864E-09  1.8745714E-01
  0.0000000E+00  3.0068308E-04  7.5614202E-04  7.6124319E-03 -2.3307104E-03  1.3033319E-01  3.9532986E-01  8.3406447E-03  3.0069350E-04  7.9472864E-09  1.7482787E-01
  0.0000000E+00  3.7615746E-04  5.9432536E-04  7.2496333E-03 -2.2416462E-03  1.2450513E-01  3.8047868E-01  8.3275475E-03  3.7616890E-04  0.0000000E+00  1.6274758E-01
  0.0000000E+00  4.4085085E-04  4.4452152E-04  6.9002858E-03 -2.1598290E-03  1.1890865E-01  3.6607209E-01  8.2989531E-03  4.4085184E-04  0.0000000E+00  1.5123557E-01
  0.0000000E+00  4.9576908E-04  3.0633062E-04  6.5643624E-03 -2.0844126E-03  1.1353762E-01  3.5210541E-01  8.2561569E-03  4.9576757E-04 -7.9472864E-09  1.4030646E-01
  0.0000000E+00  5.4182857E-04  1.7933299E-04  6.2416880E-03 -2.0147103E-03  1.0838554E-01  3.3857277E-01  8.2003670E-03  5.4183009E-04 -7.9472864E-09  1.2996684E-01
  0.0000000E+00  5.7972968E-04  6.2863030E-05  5.9319204E-03 -1.9501759E-03  1.0344569E-01  3.2546744E-01  8.1326170E-03  5.7973067E-04  0.0000000E+00  1.2021360E-01
  0.0000000E+00  6.1037764E-04 -4.3455511E-05  5.6348899E-03 -1.8901216E-03  9.8711461E-02  3.1278238E-01  8.0541130E-03  6.1037543E-04  7.9472864E-09  1.1104250E-01
  0.0000000E+00  6.3441694E-04 -1.4021993E-04  5.3503066E-03 -1.8340647E-03  9.4175912E-02  3.0050972E-01  7.9657873E-03  6.3441595E-04 -7.9472864E-09  1.0244153E-01
  0.0000000E+00  6.5245107E-04 -2.2801384E-04  5.0777155E-03 -1.7816164E-03  8.9832135E-02  2.8864101E-01  7.8685479E-03  6.5244437E-04  0.0000000E+00  9.4394058E-02
  0.0000000E+00  0.0000000E+00 -5.7830411E-04  6.8806610E-03 -2.8250914E-03  1.3176410E-01  4.1173390E-01  8.5490542E-03 -7.9472864E-09  0.0000000E+00  1.9665593E-01
  0.0000000E+00  9.3743205E-05 -7.0063770E-04  6.5343506E-03 -2.7108516E-03  1.2569128E-01  3.9588243E-01  8.5405353E-03  9.3730290E-05  0.0000000E+00  1.8323791E-01
  0.0000000E+00  1.7573684E-04 -8.0954283E-04  6.2025287E-03 -2.6063521E-03  1.1986559E-01  3.8050854E-01  8.5168201E-03  1.7572244E-04  0.0000000E+00  1.7038570E-01
  0.0000000E+00  2.4694577E-04 -9.0574351E-04  5.8849775E-03 -2.5104932E-03  1.1428103E-01  3.6560923E-01  8.4789591E-03  2.4695398E-04  7.9472864E-09  1.5812923E-01
  0.0000000E+00  3.0834973E-04 -9.8994875E-04  5.5814036E-03 -2.4223228E-03  1.0893116E-01  3.5118005E-01  8.4280493E-03  3.0835471E-04  0.0000000E+00  1.4648882E-01
  0.0000000E+00  3.6069006E-04 -1.0630960E-03  5.2912920E-03 -2.3410756E-03  1.0380907E-01  3.3721527E-01  8.3649475E-03  3.6068758E-04  0.0000000E+00  1.3547206E-01
  0.0000000E+00  4.0480122E-04 -1.1258560E-03  5.0143278E-03 -2.2658806E-03  9.8907657E-02  3.2370821E-01  8.2906801E-03  4.0481091E-04  7.9472864E-09  1.2508258E-01
  0.0000000E+00  4.4152886E-04 -1.1788880E-03  4.7501721E-03 -2.1959145E-03  9.4219729E-02  3.1065145E-01  8.2062325E-03  4.4152737E-04  0.0000000E+00  1.1531689E-01
  0.0000000E+00  4.7145039E-04 -1.2231097E-03  4.4982326E-03 -2.1306612E-03  8.9737788E-02  2.9803652E-01  8.1124064E-03  4.7144492E-04 -3.9736432E-09  1.0616282E-01
  0.0000000E+00  4.9535930E-04 -1.2590686E-03  4.2582429E-03 -2.0693566E-03  8.5454546E-02  2.8585467E-01  8.0101648E-03  4.9536227E-04  3.9736432E-09  9.7607873E-02
  0.0000000E+00  5.1373243E-04 -1.2875497E-03  4.0295846E-03 -2.0115848E-03  8.1362471E-02  2.7409622E-01  7.9001784E-03  5.1373639E-04  3.9736432E-09  8.9631543E-02
  0.0000000E+00  5.2731112E-04 -1.3090683E-03  3.8120013E-03 -1.9567001E-03  7.7454381E-02  2.6275164E-01  7.7833734E-03  5.2730640E-04  0.0000000E+00  8.2214683E-02
  0.0000000E+00  0.0000000E+00 -2.5264521E-03  5.0060847E-03 -2.6650031E-03  1.1488329E-01  3.8108939E-01  8.5211275E-03 -7.9472864E-09  0.0000000E+00  1.7978019E-01
  0.0000000E+00  7.6349825E-05 -2.5380936E-03  4.7370633E-03 -2.5848013E-03  1.0934877E-01  3.6565623E-01  8.4925974E-03  7.6357523E-05  0.0000000E+00  1.6667077E-01
  0.0000000E+00  1.4290586E-04 -2.5391143E-03  4.4815005E-03 -2.5117930E-03  1.0405566E-01  3.5072455E-01  8.4511200E-03  1.4290014E-04 -7.9472864E-09  1.5420622E-01
  0.0000000E+00  2.0048767E-04 -2.5305375E-03  4.2388779E-03 -2.4448521E-03  9.8996945E-02  3.3628929E-01  8.3975317E-03  2.0049413E-04  0.0000000E+00  1.4240354E-01
  0.0000000E+00  2.4990365E-04 -2.5133975E-03  4.0086918E-03 -2.3829974E-03  9.4165280E-02  3.2234415E-01  8.3326101E-03  2.4990240E-04  0.0000000E+00  1.3127086E-01
  0.0000000E+00  2.9179454E-04 -2.4888068E-03  3.7902605E-03 -2.3254666E-03  8.9552894E-02  3.0888125E-01  8.2569998E-03  2.9180050E-04  0.0000000E+00  1.2080490E-01
  0.0000000E+00  3.2689422E-04 -2.4575766E-03  3.5831120E-03 -2.2714275E-03  8.5152008E-02  2.9589215E-01  8.1714988E-03  3.2689571E-04  3.9736432E-09  1.1099885E-01
  0.0000000E+00  3.5588443E-04 -2.4205695E-03  3.3867296E-03 -2.2201675E-03  8.0954812E-02  2.8336731E-01  8.0769621E-03  3.5587946E-04  7.9472864E-09  1.0183987E-01
  0.0000000E+00  3.7928671E-04 -2.3786898E-03  3.2005061E-03 -2.1711986E-03  7.6953270E-02  2.7129656E-01  7.9739606E-03  3.7928423E-04 -3.9736432E-09  9.3307719E-02
  0.0000000E+00  3.9774552E-04 -2.3325246E-03  3.0240354E-03 -2.1238986E-03  7.3139653E-02  2.5966915E-01  7.8633707E-03  3.9774974E-04  3.9736432E-09  8.5382372E-02
  0.0000000E+00  4.1177496E-04 -2.2828169E-03  2.8567724E-03 -2.0778961E-03  6.9506176E-02  2.4847399E-01  7.7458662E-03  4.1176876E-04 -3.9736432E-09  7.8038208E-02
  0.0000000E+00  4.2175874E-04 -2.2302556E-03  2.6981793E-03 -2.0328797E-03  6.6045143E-02  2.3769949E-01  7.6220077E-03  4.2175452E-04  0.0000000E+00  7.1246937E-02
  0.0000000E+00  0.0000000E+00 -4.3950230E-03  3.2174438E-03 -2.3087710E-03  9.8716013E-02  3.5057315E-01  8.3109699E-03  0.0000000E+00  0.0000000E+00  1.6359399E-01
  0.0000000E+00  6.1325729E-05 -4.2513832E-03  3.0557364E-03 -2.3134798E-03  9.3792103E-02  3.3561999E-01  8.3007338E-03  6.1313309E-05  0.0000000E+00  1.5089519E-01
  0.0000000E+00  1.1461973E-04 -4.1068941E-03  2.9016249E-03 -2.3151003E-03  8.9093991E-02  3.2119364E-01  8.2749212E-03  1.1461576E-04 -7.9472864E-09  1.3890406E-01
  0.0000000E+00  1.6057491E-04 -3.9622784E-03  2.7547826E-03 -2.3133408E-03  8.4614329E-02  3.0728620E-01  8.2345093E-03  1.6058286E-04  0.0000000E+00  1.2762603E-01
  0.0000000E+00  1.9986928E-04 -3.8182091E-03  2.6149426E-03 -2.3079093E-03  8.0345586E-02  2.9388884E-01  8.1803678E-03  1.9986629E-04 -3.9736432E-09  1.1705838E-01
  0.0000000E+00  2.3300946E-04 -3.6754210E-03  2.4816107E-03 -2.2988680E-03  7.6279923E-02  2.8099105E-01  8.1134038E-03  2.3301045E-04  0.0000000E+00  1.0718785E-01
  0.0000000E+00  2.6060641E-04 -3.5343121E-03  2.3546119E-03 -2.2859972E-03  7.2409473E-02  2.6858190E-01  8.0345711E-03  2.6060740E-04  3.9736432E-09  9.7998492E-02
  0.0000000E+00  2.8326362E-04 -3.3953662E-03  2.2336517E-03 -2.2693004E-03  6.8726458E-02  2.5664946E-01  7.9448903E-03  2.8326115E-04  3.9736432E-09  8.9469165E-02
  0.0000000E+00  3.0137971E-04 -3.2590393E-03  2.1183628E-03 -2.2489291E-03  6.5222986E-02  2.4518129E-01  7.8451755E-03  3.0137302E-04  0.0000000E+00  8.1572488E-02
  0.0000000E+00  3.1551719E-04 -3.1255733E-03  2.0085722E-03 -2.2248477E-03  6.1891366E-02  2.3416463E-01  7.7364244E-03  3.1551917E-04 -3.9736432E-09  7.4281916E-02
  0.0000000E+00  3.2601133E-04 -2.9953085E-03  1.9039115E-03 -2.1972980E-03  5.8723982E-02  2.2358625E-01  7.6193968E-03  3.2601357E-04  3.9736432E-09  6.7565307E-02
  0.0000000E+00  3.3337623E-04 -2.8683816E-03  1.8042425E-03 -2.1663506E-03  5.5713512E-02  2.1343286E-01  7.4950694E-03  3.3337672E-04 -3.9736432E-09  6.1392959E-02
  0.0000000E+00  0.0000000E+00 -5.5610240E-03  2.1072365E-03 -2.6825853E-03  8.4143378E-02  3.1958622E-01  8.3626984E-03  0.0000000E+00 -7.9472864E-09  1.4818765E-01
  0.0000000E+00  4.8421323E-05 -5.2851117E-03  2.0150952E-03 -2.7203225E-03  7.9805955E-02  3.0525485E-01  8.3621703E-03  4.8410893E-05  0.0000000E+00  1.3596608E-01
  0.0000000E+00  9.0416521E-05 -5.0190431E-03  1.9259490E-03 -2.7464591E-03  7.5677022E-02  2.9146895E-01  8.3427150E-03  9.0412301E-05  3.9736432E-09  1.2450451E-01
  0.0000000E+00  1.2654811E-04 -4.7630444E-03  1.8397620E-03 -2.7616571E-03  7.1749233E-02  2.7821791E-01  8.3055533E-03  1.2655655E-04  0.0000000E+00  1.1379722E-01
  0.0000000E+00  1.5735626E-04 -4.5172027E-03  1.7565489E-03 -2.7665198E-03  6.8015084E-02  2.6548988E-01  8.2519371E-03  1.5735626E-04  3.9736432E-09  1.0383093E-01
  0.0000000E+00  1.8322095E-04 -4.2816689E-03  1.6761608E-03 -2.7618669E-03  6.4466722E-02  2.5327179E-01  8.1830025E-03  1.8322071E-04  0.0000000E+00  9.4583198E-02
  0.0000000E+00  2.0468608E-04 -4.0563308E-03  1.5986189E-03 -2.7483255E-03  6.1096504E-02  2.4155015E-01  8.1000524E-03  2.0469030E-04  0.0000000E+00  8.6029351E-02
  0.0000000E+00  2.2219867E-04 -3.8410400E-03  1.5239107E-03 -2.7265784E-03  5.7896785E-02  2.3031074E-01  8.0043515E-03  2.2219420E-04 -3.9736432E-09  7.8140564E-02
  0.0000000E+00  2.3608282E-04 -3.6357555E-03  1.4518934E-03 -2.6973945E-03  5.4859873E-02  2.1953882E-01  7.8969877E-03  2.3609003E-04 -3.9736432E-09  7.0883006E-02
  0.0000000E+00  2.4680793E-04 -3.4401566E-03  1.3825856E-03 -2.6614033E-03  5.1978350E-02  2.0921969E-01  7.7792248E-03  2.4680296E-04 -3.9736432E-09  6.4224169E-02
  0.0000000E+00  2.5464222E-04 -3.2540944E-03  1.3158458E-03 -2.6193422E-03  4.9244877E-02  1.9933821E-01  7.6521039E-03  2.5463899E-04  3.9736432E-09  5.8127292E-02
  0.0000000E+00  2.5999919E-04 -3.0771978E-03  1.2516901E-03 -2.5717691E-03  4.6652451E-02  1.8987945E-01  7.5167697E-03  2.5999945E-04  3.9736432E-09  5.2558422E-02
  0.0000000E+00  0.0000000E+00 -5.9821359E-03  1.5095087E-03 -3.6725861E-03  7.1018338E-02  2.8830868E-01  8.7381518E-03  0.0000000E+00 -7.9472864E-09  1.3352889E-01
  0.0000000E+00  3.7450343E-05 -5.5902167E-03  1.4354400E-03 -3.6847033E-03  6.7233816E-02  2.7476084E-01  8.7469937E-03  3.7455560E-05 -7.9472864E-09  1.2184392E-01
  0.0000000E+00  6.9927424E-05 -5.2230102E-03  1.3654791E-03 -3.6802329E-03  6.3641779E-02  2.6176611E-01  8.7295091E-03  6.9924194E-05 -3.9736432E-09  1.1096074E-01
  0.0000000E+00  9.7837299E-05 -4.8793843E-03  1.2993080E-03 -3.6607224E-03  6.0234524E-02  2.4931113E-01  8.6878892E-03  9.7835065E-05  0.0000000E+00  1.0086314E-01
  0.0000000E+00  1.2161583E-04 -4.5581185E-03  1.2367194E-03 -3.6276157E-03  5.7004355E-02  2.3738149E-01  8.6243944E-03  1.2161732E-04  0.0000000E+00  9.1528051E-02
  0.0000000E+00  1.4153868E-04 -4.2581880E-03  1.1773122E-03 -3.5824839E-03  5.3943377E-02  2.2596194E-01  8.5410075E-03  1.4153322E-04  0.0000000E+00  8.2924306E-02
  0.0000000E+00  1.5801191E-04 -3.9783516E-03  1.1209348E-03 -3.5266329E-03  5.1043883E-02  2.1503671E-01  8.4398706E-03  1.5801191E-04 -3.9736432E-09  7.5019240E-02
  0.0000000E+00  1.7140806E-04 -3.7173901E-03  1.0673726E-03 -3.4613211E-03  4.8298299E-02  2.0458971E-01  8.3229383E-03  1.7140707E-04 -3.9736432E-09  6.7777008E-02
  0.0000000E+00  1.8196739E-04 -3.4742611E-03  1.0163691E-03 -3.3878780E-03  4.5699023E-02  1.9460444E-01  8.1920149E-03  1.8196901E-04  0.0000000E+00  6.1157871E-02
  0.0000000E+00  1.9006245E-04 -3.2477644E-03  9.6777891E-04 -3.3073868E-03  4.3238886E-02  1.8506454E-01  8.0489004E-03  1.9005935E-04 -3.9736432E-09  5.5124126E-02
  0.0000000E+00  1.9589625E-04 -3.0369207E-03  9.2140521E-04 -3.2209835E-03  4.0910717E-02  1.7595343E-01  7.8951800E-03  1.9589663E-04  0.0000000E+00  4.9634911E-02
  0.0000000E+00  1.9980222E-04 -2.8405960E-03  8.7713759E-04 -3.1296019E-03  3.8707796E-02  1.6725492E-01  7.7324552E-03  1.9980271E-04  0.0000000E+00  4.4652745E-02
  0.0000000E+00  0.0000000E+00 -4.6371124E-03  6.6091371E-04 -5.3683198E-03  5.8841098E-02  2.5703290E-01  1.0423907E-02 -3.9736432E-09  0.0000000E+00  1.1964443E-01
  0.0000000E+00  2.8245151E-05 -4.2803860E-03  6.3868862E-04 -5.2710525E-03  5.5630993E-02  2.4442501E-01  1.0314647E-02  2.8236707E-05  0.0000000E+00  1.0853021E-01
  0.0000000E+00  5.2802265E-05 -3.9545619E-03  6.1929598E-04 -5.1582647E-03  5.2592874E-02  2.3236625E-01  1.0179711E-02  5.2805743E-05  3.9736432E-09  9.8253876E-02
  0.0000000E+00  7.3958188E-05 -3.6571163E-03  6.0212612E-04 -5.0323159E-03  4.9718913E-02  2.2084068E-01  1.0022323E-02  7.3957446E-05  0.0000000E+00  8.8788614E-02
  0.0000000E+00  9.1999769E-05 -3.3856109E-03  5.8670464E-04 -4.8953355E-03  4.7001395E-02  2.0983168E-01  9.8456061E-03  9.2001756E-05  3.9736432E-09  8.0101565E-02
  0.0000000E+00  1.0712817E-04 -3.1378902E-03  5.7248521E-04 -4.7494345E-03  4.4432536E-02  1.9932197E-01  9.6522765E-03  1.0712544E-04  0.0000000E+00  7.2152898E-02
  0.0000000E+00  1.1963584E-04 -2.9117868E-03  5.5915554E-04 -4.5964001E-03  4.2004883E-02  1.8929403E-01  9.4450396E-03  1.1964242E-04  0.0000000E+00  6.4902022E-02
  0.0000000E+00  1.2979098E-04 -2.7052963E-03  5.4645352E-04 -4.4378582E-03  3.9711136E-02  1.7973010E-01  9.2263222E-03  1.2979111E-04  0.0000000E+00  5.8306254E-02
  0.0000000E+00  1.3777800E-04 -2.5166799E-03  5.3405575E-04 -4.2753834E-03  3.7544105E-02  1.7061247E-01  8.9982664E-03  1.3777414E-04  0.0000000E+00  5.2320287E-02
  0.0000000E+00  1.4388189E-04 -2.3441848E-03  5.2181882E-04 -4.1102297E-03  3.5497054E-02  1.6192350E-01  8.7629436E-03  1.4388561E-04  0.0000000E+00  4.6901498E-02
  0.0000000E+00  1.4824979E-04 -2.1863377E-03  5.0954882E-04 -3.9436892E-03  3.3563323E-02  1.5364578E-01  8.5220831E-03  1.4824867E-04  1.9868216E-09  4.2005397E-02
  0.0000000E+00  1.5114620E-04 -2.0416665E-03  4.9719139E-04 -3.7767258E-03  3.1736724E-02  1.4576228E-01  8.2773603E-03  1.5114347E-04  0.0000000E+00  3.7591387E-02
  0.0000000E+00  0.0000000E+00 -1.9917190E-03 -2.7456507E-04 -7.5158221E-03  4.7771096E-02  2.2607401E-01  1.2984944E-02  0.0000000E+00  3.9736432E-09  1.0645218E-01
  0.0000000E+00  2.0682812E-05 -1.9006109E-03 -1.8587832E-04 -7.1802745E-03  4.5181733E-02  2.1462084E-01  1.2556772E-02  2.0682812E-05 -3.9736432E-09  9.5934883E-02
  0.0000000E+00  3.8810074E-05 -1.8167049E-03 -1.0557597E-04 -6.8485229E-03  4.2731121E-02  2.0368567E-01  1.2131738E-02  3.8810573E-05  3.9736432E-09  8.6289644E-02
  0.0000000E+00  5.4512173E-05 -1.7391084E-03 -3.3436965E-05 -6.5219095E-03  4.0412802E-02  1.9325237E-01  1.1711156E-02  5.4514407E-05  0.0000000E+00  7.7477910E-02
  0.0000000E+00  6.7988411E-05 -1.6669662E-03  3.0890729E-05 -6.2014977E-03  3.8220368E-02  1.8330431E-01  1.1296269E-02  6.7985056E-05  0.0000000E+00  6.9456019E-02
  0.0000000E+00  7.9330057E-05 -1.5996335E-03  8.7669738E-05 -5.8883363E-03  3.6147457E-02  1.7382418E-01  1.0887977E-02  7.9329810E-05 -3.9736432E-09  6.2174819E-02
  0.0000000E+00  8.8742003E-05 -1.5364481E-03  1.3734636E-04 -5.5831606E-03  3.4187950E-02  1.6479467E-01  1.0487223E-02  8.8747343E-05  3.9736432E-09  5.5585448E-02
  0.0000000E+00  9.6416101E-05 -1.4768112E-03  1.8034813E-04 -5.2865902E-03  3.2335892E-02  1.5619832E-01  1.0094750E-02  9.6414486E-05  1.9868216E-09  4.9638249E-02
  0.0000000E+00  1.0245852E-04 -1.4203110E-03  2.1705341E-04 -4.9991952E-03  3.0585507E-02  1.4801769E-01  9.7111026E-03  1.0245641E-04 -3.9736432E-09  4.4282347E-02
  0.0000000E+00  1.0710210E-04 -1.3664762E-03  2.4797520E-04 -4.7212788E-03  2.8931320E-02  1.4023565E-01  9.3368255E-03  1.0710557E-04  3.9736432E-09  3.9470471E-02
  0.0000000E+00  1.1041760E-04 -1.3150225E-03  2.7350039E-04 -4.4532116E-03  2.7367983E-02  1.3283515E-01  8.9722294E-03  1.1041959E-04  0.0000000E+00  3.5154797E-02
  0.0000000E+00  1.1263043E-04 -1.2655830E-03  2.9411787E-04 -4.1950950E-03  2.5890522E-02  1.2579975E-01  8.6176554E-03  1.1262894E-04  0.0000000E+00  3.1292118E-02
  0.0000000E+00  0.0000000E+00 -1.4280478E-03 -7.8509249E-05 -8.0858720E-03  3.9208397E-02  1.9794327E-01  1.3170425E-02  0.0000000E+00  0.0000000E+00  9.3878731E-02
  0.0000000E+00  1.4675781E-05 -1.4602089E-03  3.8143993E-05 -7.6079248E-03  3.7118178E-02  1.8758951E-01  1.2585668E-02  1.4674663E-05  0.0000000E+00  8.3979815E-02
  0.0000000E+00  2.7719885E-05 -1.4805334E-03  1.3863668E-04 -7.1507734E-03  3.5136305E-02  1.7771962E-01  1.2027288E-02  2.7720134E-05  0.0000000E+00  7.4987233E-02
  0.0000000E+00  3.9173290E-05 -1.4903588E-03  2.2428557E-04 -6.7142169E-03  3.3258025E-02  1.6831799E-01  1.1494108E-02  3.9172173E-05 -3.9736432E-09  6.6849142E-02
  0.0000000E+00  4.9114227E-05 -1.4909083E-03  2.9636422E-04 -6.2979362E-03  3.1478688E-02  1.5936843E-01  1.0984997E-02  4.9114227E-05 -3.9736432E-09  5.9509791E-02
  0.0000000E+00  5.7561323E-05 -1.4834125E-03  3.5608548E-04 -5.9016240E-03  2.9793510E-02  1.5085422E-01  1.0498720E-02  5.7558220E-05 -1.9868216E-09  5.2909695E-02
  0.0000000E+00  6.4631924E-05 -1.4688863E-03  4.0464042E-04 -5.5247475E-03  2.8197994E-02  1.4275871E-01  1.0034242E-02  6.4635278E-05 -3.9736432E-09  4.6990950E-02
  0.0000000E+00  7.0452690E-05 -1.4482886E-03  4.4321269E-04 -5.1667839E-03  2.6687687E-02  1.3506505E-01  9.5905261E-03  7.0450704E-05  0.0000000E+00  4.1696444E-02
  0.0000000E+00  7.5070187E-05 -1.4225686E-03  4.7280206E-04 -4.8272056E-03  2.5258210E-02  1.2775646E-01  9.1665108E-03  7.5070064E-05 -1.9868216E-09  3.6969610E-02
  0.0000000E+00  7.8652054E-05 -1.3924701E-03  4.9446523E-04 -4.5053661E-03  2.3905450E-02  1.2081652E-01  8.7613063E-03  7.8652301E-05  1.9868216E-09  3.2758567E-02
  0.0000000E+00  8.1237406E-05 -1.3587773E-03  5.0909084E-04 -4.2006937E-03  2.2625316E-02  1.1422892E-01  8.3739180E-03  8.1235172E-05  0.0000000E+00  2.9012449E-02
  0.0000000E+00  8.2999468E-05 -1.3220981E-03  5.1759183E-04 -3.9124936E-03  2.1414036E-02  1.0797787E-01  8.0035627E-03  8.2999468E-05  0.0000000E+00  2.5685802E-02
  0.0000000E+00  0.0000000E+00 -2.6803266E-03  1.1008529E-03 -7.2380076E-03  3.2976724E-02  1.7251828E-01  1.1267829E-02 -3.9736432E-09  0.0000000E+00  8.1654146E-02
  0.0000000E+00  1.0199845E-05 -2.6049588E-03  1.1155575E-03 -6.7664157E-03  3.1209307E-02  1.6316412E-01  1.0782743E-02  1.0200341E-05 -3.9736432E-09  7.2383597E-02
  0.0000000E+00  1.9496307E-05 -2.5237619E-03  1.1205358E-03 -6.3184965E-03  2.9534182E-02  1.5426587E-01  1.0320242E-02  1.9494693E-05  3.9736432E-09  6.4074658E-02
  0.0000000E+00  2.7814880E-05 -2.4381087E-03  1.1168788E-03 -5.8936854E-03  2.7947271E-02  1.4580776E-01  9.8789614E-03  2.7813514E-05  0.0000000E+00  5.6651864E-02
  0.0000000E+00  3.5159290E-05 -2.3491804E-03  1.1057014E-03 -5.4913373E-03  2.6444526E-02  1.3777359E-01  9.4576180E-03  3.5156805E-05  0.0000000E+00  5.0039832E-02
