 -7.9472864E-09  4.4071659E-02  8.4087804E-02  1.9069596E-01  2.2979775E-01  3.9096695E-01  5.2495712E-01  8.3988860E-02  4.4071659E-02  0.0000000E+00  2.6794670E+00
  7.9472864E-09  4.9743429E-02  8.8638201E-02  1.9452924E-01  2.3368631E-01  3.9690623E-01  5.3299040E-01  8.9393139E-02  4.9743421E-02  0.0000000E+00  2.7443643E+00
  0.0000000E+00  5.5244345E-02  9.3062893E-02  1.9819437E-01  2.3738763E-01  4.0259668E-01  5.4074287E-01  9.4644435E-02  5.5244349E-02  0.0000000E+00  2.8021002E+00
  0.0000000E+00  6.0571432E-02  9.7357020E-02  2.0168906E-01  2.4089980E-01  4.0803578E-01  5.4821092E-01  9.9737689E-02  6.0571432E-02 -1.5894573E-08  2.8528461E+00
  0.0000000E+00  6.5721177E-02  1.0151517E-01  2.0501032E-01  2.4422032E-01  4.1322061E-01  5.5539066E-01  1.0466768E-01  6.5721177E-02  0.0000000E+00  2.8967798E+00
  7.9472864E-09  0.0000000E+00  2.3290617E-02  1.4364296E-01  1.8958512E-01  3.7193331E-01  5.1529378E-01  3.5985820E-02  0.0000000E+00  0.0000000E+00  1.9601624E+00
  7.9472864E-09  5.1212786E-03  2.8043557E-02  1.4649424E-01  1.9230153E-01  3.7702453E-01  5.2295679E-01  4.1634735E-02  5.1212786E-03  0.0000000E+00  2.0239558E+00
 -7.9472864E-09  1.0070245E-02  3.2637551E-02  1.4919062E-01  1.9484307E-01  3.8185024E-01  5.3031087E-01  4.7071822E-02  1.0070245E-02  0.0000000E+00  2.0808082E+00
  7.9472864E-09  1.4846039E-02  3.7070815E-02  1.5173148E-01  1.9720954E-01  3.8640890E-01  5.3735214E-01  5.2296225E-02  1.4846039E-02  0.0000000E+00  2.1308537E+00
  0.0000000E+00  1.9447891E-02  4.1341994E-02  1.5411662E-01  1.9940121E-01  3.9069971E-01  5.4407763E-01  5.7307482E-02  1.9447884E-02  1.5894573E-08  2.1742673E+00
  0.0000000E+00  2.3875762E-02  4.5450076E-02  1.5634634E-01  2.0141895E-01  3.9472288E-01  5.5048579E-01  6.2105753E-02  2.3875745E-02  0.0000000E+00  2.2112608E+00
  0.0000000E+00  2.8129084E-02  4.9393978E-02  1.5842053E-01  2.0326322E-01  3.9847845E-01  5.5657500E-01  6.6691175E-02  2.8129069E-02  1.5894573E-08  2.2420602E+00
  0.0000000E+00  3.2208800E-02  5.3173941E-02  1.6034059E-01  2.0493595E-01  4.0196839E-01  5.6234580E-01  7.1065344E-02  3.2208808E-02  0.0000000E+00  2.2669303E+00
 -7.9472864E-09  3.6115035E-02  5.6789320E-02  1.6210690E-01  2.0643820E-01  4.0519372E-01  5.6779796E-01  7.5228915E-02  3.6115009E-02  0.0000000E+00  2.2861323E+00
  7.9472864E-09  3.9849266E-02  6.0241189E-02  1.6372137E-01  2.0777242E-01  4.0815726E-01  5.7293308E-01  7.9184502E-02  3.9849296E-02  0.0000000E+00  2.2999578E+00
  7.9472864E-09  4.3412294E-02  6.3529521E-02  1.6518500E-01  2.0894031E-01  4.1086096E-01  5.7775217E-01  8.2933329E-02  4.3412287E-02  0.0000000E+00  2.3086867E+00
  0.0000000E+00  4.6806216E-02  6.6656061E-02  1.6650015E-01  2.0994486E-01  4.1330856E-01  5.8225799E-01  8.6478725E-02  4.6806224E-02  0.0000000E+00  2.3126228E+00
  0.0000000E+00  3.9736432E-09  1.8782655E-02  1.1872245E-01  1.6963796E-01  4.0061411E-01  5.7719952E-01  5.7434034E-02  0.0000000E+00  1.5894573E-08  1.7952615E+00
 -3.9736432E-09  3.5065215E-03  2.2149261E-02  1.1977078E-01  1.7009197E-01  4.0266526E-01  5.8209884E-01  6.0513336E-02  3.5065492E-03  0.0000000E+00  1.8086940E+00
  0.0000000E+00  6.8464717E-03  2.5347114E-02  1.2068846E-01  1.7040309E-01  4.0444735E-01  5.8664525E-01  6.3389935E-02  6.8464596E-03  0.0000000E+00  1.8171153E+00
  0.0000000E+00  1.0023447E-02  2.8379759E-02  1.2147938E-01  1.7057601E-01  4.0596476E-01  5.9084052E-01  6.6069536E-02  1.0023403E-02  0.0000000E+00  1.8208461E+00
 -3.9736432E-09  1.3041198E-02  3.1251054E-02  1.2214766E-01  1.7061554E-01  4.0722260E-01  5.9468752E-01  6.8558119E-02  1.3041195E-02  0.0000000E+00  1.8202204E+00
  0.0000000E+00  1.5903007E-02  3.3963844E-02  1.2269662E-01  1.7052586E-01  4.0822586E-01  5.9818941E-01  7.0860848E-02  1.5903028E-02  1.5894573E-08  1.8155582E+00
 -3.9736432E-09  1.8613024E-02  3.6522534E-02  1.2313058E-01  1.7031212E-01  4.0898049E-01  6.0135072E-01  7.2984025E-02  1.8613037E-02 -1.5894573E-08  1.8071947E+00
 -3.9736432E-09  2.1174368E-02  3.8930006E-02  1.2345257E-01  1.6997811E-01  4.0949199E-01  6.0417563E-01  7.4932940E-02  2.1174382E-02  1.5894573E-08  1.7954371E+00
  0.0000000E+00  2.3591442E-02  4.1190866E-02  1.2366731E-01  1.6952935E-01  4.0976721E-01  6.0667008E-01  7.6714039E-02  2.3591423E-02 -1.5894573E-08  1.7806027E+00
  0.0000000E+00  2.5867315E-02  4.3308094E-02  1.2377747E-01  1.6896929E-01  4.0981153E-01  6.0883850E-01  7.8332379E-02  2.5867319E-02  1.5894573E-08  1.7629768E+00
 -3.9736432E-09  2.8006477E-02  4.5286257E-02  1.2378755E-01  1.6830324E-01  4.0963212E-01  6.1068779E-01  7.9794392E-02  2.8006505E-02  1.5894573E-08  1.7428509E+00
  0.0000000E+00  3.0012218E-02  4.7128506E-02  1.2370063E-01  1.6753489E-01  4.0923470E-01  6.1222321E-01  8.1105135E-02  3.0012211E-02  0.0000000E+00  1.7204823E+00
  0.0000000E+00 -3.9736432E-09  1.8282890E-02  1.0319795E-01  1.5435825E-01  4.1259637E-01  6.1175781E-01  6.2943906E-02 -1.5894573E-08 -1.5894573E-08  1.6471158E+00
  0.0000000E+00  2.7305603E-03  2.0885969E-02  1.0346365E-01  1.5377356E-01  4.1292474E-01  6.1497921E-01  6.4581394E-02  2.7305761E-03 -1.5894573E-08  1.6386065E+00
  0.0000000E+00  5.3172391E-03  2.3341950E-02  1.0363533E-01  1.5309019E-01  4.1300485E-01  6.1783445E-01  6.6065468E-02  5.3172270E-03  0.0000000E+00  1.6267741E+00
  0.0000000E+00  7.7644149E-03  2.5654607E-02  1.0371688E-01  1.5231295E-01  4.1284293E-01  6.2032765E-01  6.7402013E-02  7.7644349E-03 -1.5894573E-08  1.6119503E+00
  0.0000000E+00  1.0075764E-02  2.7827183E-02  1.0371145E-01  1.5144587E-01  4.1244507E-01  6.2246311E-01  6.8596318E-02  1.0075744E-02  0.0000000E+00  1.5944457E+00
  3.9736432E-09  1.2255581E-02  2.9863898E-02  1.0362315E-01  1.5049402E-01  4.1181865E-01  6.2424713E-01  6.9654636E-02  1.2255589E-02  1.5894573E-08  1.5745671E+00
  3.9736432E-09  1.4307976E-02  3.1768847E-02  1.0345570E-01  1.4946201E-01  4.1097113E-01  6.2568653E-01  7.0582993E-02  1.4307976E-02  0.0000000E+00  1.5526018E+00
  0.0000000E+00  1.6236495E-02  3.3545427E-02  1.0321202E-01  1.4835359E-01  4.0990931E-01  6.2678754E-01  7.1386494E-02  1.6236495E-02  0.0000000E+00  1.5288067E+00
  0.0000000E+00  1.8045513E-02  3.5198033E-02  1.0289606E-01  1.4717346E-01  4.0864104E-01  6.2755799E-01  7.2071120E-02  1.8045552E-02  0.0000000E+00  1.5034350E+00
  3.9736432E-09  1.9738393E-02  3.6730040E-02  1.0251038E-01  1.4592502E-01  4.0717328E-01  6.2800509E-01  7.2641768E-02  1.9738372E-02  1.5894573E-08  1.4767044E+00
  0.0000000E+00  2.1319393E-02  3.8145766E-02  1.0205872E-01  1.4461271E-01  4.0551403E-01  6.2813705E-01  7.3104188E-02  2.1319389E-02  0.0000000E+00  1.4488307E+00
  0.0000000E+00  2.2791876E-02  3.9448597E-02  1.0154352E-01  1.4323966E-01  4.0366995E-01  6.2796128E-01  7.3463008E-02  2.2791894E-02  1.5894573E-08  1.4199958E+00
 -3.9736432E-09  0.0000000E+00  1.9041566E-02  8.5876241E-02  1.3506855E-01  4.2174944E-01  6.4745551E-01  6.1710484E-02  0.0000000E+00  0.0000000E+00  1.4533675E+00
  3.9736432E-09  2.0893216E-03  2.0994853E-02  8.5719503E-02  1.3383812E-01  4.2028132E-01  6.4866066E-01  6.2214296E-02  2.0893097E-03 -1.5894573E-08  1.4300137E+00
  0.0000000E+00  4.0636975E-03  2.2821557E-02  8.5504457E-02  1.3255663E-01  4.1860765E-01  6.4950794E-01  6.2622659E-02  4.0637017E-03 -1.5894573E-08  1.4052641E+00
  0.0000000E+00  5.9265811E-03  2.4525516E-02  8.5233532E-02  1.3122724E-01  4.1673508E-01  6.5000284E-01  6.2939979E-02  5.9265774E-03 -1.5894573E-08  1.3793340E+00
  0.0000000E+00  7.6814848E-03  2.6110904E-02  8.4908992E-02  1.2985286E-01  4.1467062E-01  6.5015203E-01  6.3171357E-02  7.6814969E-03  0.0000000E+00  1.3524231E+00
  3.9736432E-09  9.3312263E-03  2.7580906E-02  8.4532596E-02  1.2843582E-01  4.1242075E-01  6.4996201E-01  6.3320354E-02  9.3312422E-03  0.0000000E+00  1.3247020E+00
  0.0000000E+00  1.0879650E-02  2.8940039E-02  8.4106937E-02  1.2697928E-01  4.0999356E-01  6.4944136E-01  6.3392051E-02  1.0879627E-02  0.0000000E+00  1.2963407E+00
  3.9736432E-09  1.2329372E-02  3.0191544E-02  8.3633408E-02  1.2548515E-01  4.0739557E-01  6.4859760E-01  6.3389778E-02  1.2329387E-02  1.5894573E-08  1.2674741E+00
  3.9736432E-09  1.3684185E-02  3.1339809E-02  8.3114602E-02  1.2395649E-01  4.0463489E-01  6.4743996E-01  6.3318320E-02  1.3684194E-02  1.5894573E-08  1.2382412E+00
 -3.9736432E-09  1.4946759E-02  3.2388020E-02  8.2551867E-02  1.2239515E-01  4.0171826E-01  6.4597690E-01  6.3180767E-02  1.4946747E-02 -1.5894573E-08  1.2087474E+00
  3.9736432E-09  1.6120760E-02  3.3340555E-02  8.1947692E-02  1.2080397E-01  3.9865354E-01  6.4421779E-01  6.2981434E-02  1.6120767E-02  0.0000000E+00  1.1791046E+00
 -3.9736432E-09  1.7208857E-02  3.4200527E-02  8.1303343E-02  1.1918464E-01  3.9544740E-01  6.4217144E-01  6.2723480E-02  1.7208878E-02  1.5894573E-08  1.1493937E+00
  0.0000000E+00  0.0000000E+00  2.0774921E-02  7.0748754E-02  1.1620186E-01  4.2566839E-01  6.7851228E-01  5.5244908E-02  0.0000000E+00  1.5894573E-08  1.2392708E+00
  0.0000000E+00  1.6218106E-03  2.2096900E-02  7.0500530E-02  1.1476900E-01  4.2263037E-01  6.7768276E-01  5.5031236E-02  1.6218345E-03  0.0000000E+00  1.2104340E+00
 -3.9736432E-09  3.1544089E-03  2.3323003E-02  7.0209369E-02  1.1330765E-01  4.1943058E-01  6.7651051E-01  5.4774206E-02  3.1544368E-03 -1.5894573E-08  1.1815624E+00
 -3.9736432E-09  4.5998693E-03  2.4455694E-02  6.9876418E-02  1.1181967E-01  4.1607544E-01  6.7500234E-01  5.4476533E-02  4.5998571E-03 -1.5894573E-08  1.1527393E+00
  3.9736432E-09  5.9604961E-03  2.5498006E-02  6.9503166E-02  1.1030708E-01  4.1257206E-01  6.7316616E-01  5.4140583E-02  5.9605120E-03  0.0000000E+00  1.1240349E+00
  0.0000000E+00  7.2379988E-03  2.6452141E-02  6.9090270E-02  1.0877107E-01  4.0892670E-01  6.7100972E-01  5.3768348E-02  7.2380067E-03  0.0000000E+00  1.0954926E+00
  0.0000000E+00  8.4349113E-03  2.7321298E-02  6.8639345E-02  1.0721377E-01  4.0514693E-01  6.6854286E-01  5.3362165E-02  8.4349159E-03  0.0000000E+00  1.0671588E+00
  0.0000000E+00  9.5536830E-03  2.8108509E-02  6.8151906E-02  1.0563699E-01  4.0124008E-01  6.6577512E-01  5.2924428E-02  9.5536709E-03  0.0000000E+00  1.0390702E+00
 -3.9736432E-09  1.0596307E-02  2.8816223E-02  6.7628831E-02  1.0404208E-01  3.9721289E-01  6.6271615E-01  5.2456696E-02  1.0596307E-02  0.0000000E+00  1.0112457E+00
  0.0000000E+00  1.1565538E-02  2.9447852E-02  6.7072079E-02  1.0243122E-01  3.9307308E-01  6.5937668E-01  5.1961295E-02  1.1565510E-02  0.0000000E+00  9.8371470E-01
  0.0000000E+00  1.2463421E-02  3.0006053E-02  6.6482566E-02  1.0080563E-01  3.8882717E-01  6.5576655E-01  5.1439840E-02  1.2463426E-02  1.5894573E-08  9.5648766E-01
  0.0000000E+00  1.3292805E-02  3.0494018E-02  6.5862119E-02  9.9167332E-02  3.8448265E-01  6.5189654E-01  5.0894484E-02  1.3292821E-02 -1.5894573E-08  9.2958784E-01
  3.9736432E-09  0.0000000E+00  2.1486234E-02  6.0070414E-02  1.0107600E-01  4.2555490E-01  7.0560038E-01  4.4365771E-02  1.5894573E-08 -1.5894573E-08  1.0172348E+00
  3.9736432E-09  1.2963295E-03  2.2339340E-02  5.9744015E-02  9.9491999E-02  4.2106682E-01  7.0261675E-01  4.3878760E-02  1.2963136E-03 -1.5894573E-08  9.9145252E-01
  0.0000000E+00  2.5209168E-03  2.3118984E-02  5.9384707E-02  9.7898051E-02  4.1646510E-01  6.9931614E-01  4.3386620E-02  2.5209268E-03  0.0000000E+00  9.6623617E-01
  0.0000000E+00  3.6748669E-03  2.3827156E-02  5.8993060E-02  9.6295133E-02  4.1175607E-01  6.9570714E-01  4.2889167E-02  3.6748569E-03  0.0000000E+00  9.4151437E-01
  0.0000000E+00  4.7596674E-03  2.4465898E-02  5.8569983E-02  9.4684429E-02  4.0694657E-01  6.9179940E-01  4.2386372E-02  4.7596772E-03  1.5894573E-08  9.1722608E-01
  0.0000000E+00  5.7763476E-03  2.5036931E-02  5.8115818E-02  9.3066469E-02  4.0204284E-01  6.8760288E-01  4.1877713E-02  5.7763415E-03  0.0000000E+00  8.9330912E-01
  0.0000000E+00  6.7269066E-03  2.5542948E-02  5.7631921E-02  9.1442846E-02  3.9705232E-01  6.8312877E-01  4.1363843E-02  6.7268847E-03  1.5894573E-08  8.6972558E-01
  3.9736432E-09  7.6127369E-03  2.5985917E-02  5.7118915E-02  8.9814268E-02  3.9198148E-01  6.7838788E-01  4.0844202E-02  7.6127369E-03  1.5894573E-08  8.4643155E-01
 -3.9736432E-09  8.4359646E-03  2.6368527E-02  5.6578238E-02  8.8182233E-02  3.8683745E-01  6.7339200E-01  4.0319331E-02  8.4359804E-03  0.0000000E+00  8.2340842E-01
  0.0000000E+00  9.1980556E-03  2.6692782E-02  5.6010682E-02  8.6547509E-02  3.8162664E-01  6.6815221E-01  3.9788801E-02  9.1980454E-03  1.5894573E-08  8.0062950E-01
  0.0000000E+00  9.9014938E-03  2.6961694E-02  5.5417936E-02  8.4911741E-02  3.7635612E-01  6.6268063E-01  3.9253458E-02  9.9015394E-03  0.0000000E+00  7.7809191E-01
  3.9736432E-09  1.0547773E-02  2.7177138E-02  5.4800749E-02  8.3275594E-02  3.7103176E-01  6.5698814E-01  3.8712837E-02  1.0547749E-02  0.0000000E+00  7.5578249E-01
  0.0000000E+00  1.9868216E-09  2.1247318E-02  5.1927671E-02  8.7877639E-02  4.2041948E-01  7.2652435E-01  3.2136917E-02  1.5894573E-08  0.0000000E+00  8.2616228E-01
  0.0000000E+00  1.0690551E-03  2.1724012E-02  5.1539820E-02  8.6224325E-02  4.1464552E-01  7.2131503E-01  3.1772885E-02  1.0690212E-03  0.0000000E+00  8.0856037E-01
  0.0000000E+00  2.0760437E-03  2.2147771E-02  5.1125463E-02  8.4573224E-02  4.0881121E-01  7.1583402E-01  3.1410281E-02  2.0760377E-03  0.0000000E+00  7.9086661E-01
  0.0000000E+00  3.0219534E-03  2.2519907E-02  5.0685000E-02  8.2925014E-02  4.0292245E-01  7.1009141E-01  3.1048663E-02  3.0219397E-03  0.0000000E+00  7.7305853E-01
  0.0000000E+00  3.9081713E-03  2.2842152E-02  5.0219383E-02  8.1280679E-02  3.9698583E-01  7.0409799E-01  3.0687300E-02  3.9081890E-03  0.0000000E+00  7.5512576E-01
  0.0000000E+00  4.7356943E-03  2.3115601E-02  4.9728919E-02  7.9640612E-02  3.9100698E-01  6.9786471E-01  3.0325318E-02  4.7356924E-03  0.0000000E+00  7.3705697E-01
  0.0000000E+00  5.5060666E-03  2.3342250E-02  4.9214743E-02  7.8005873E-02  3.8499242E-01  6.9140357E-01  2.9962491E-02  5.5060703E-03  1.5894573E-08  7.1886027E-01
  0.0000000E+00  6.2211612E-03  2.3523962E-02  4.8677947E-02  7.6377407E-02  3.7894839E-01  6.8472660E-01  2.9598538E-02  6.2211514E-03  0.0000000E+00  7.0054996E-01
  0.0000000E+00  6.8821767E-03  2.3662146E-02  4.8119243E-02  7.4755788E-02  3.7288061E-01  6.7784566E-01  2.9232740E-02  6.8821749E-03  0.0000000E+00  6.8213880E-01
  0.0000000E+00  7.4912151E-03  2.3759002E-02  4.7539998E-02  7.3142163E-02  3.6679521E-01  6.7077291E-01  2.8865179E-02  7.4912389E-03  1.5894573E-08  6.6365629E-01
  0.0000000E+00  8.0497423E-03  2.3816125E-02  4.6941016E-02  7.1537018E-02  3.6069730E-01  6.6351986E-01  2.8495232E-02  8.0497423E-03  0.0000000E+00  6.4512426E-01
  0.0000000E+00  8.5599571E-03  2.3835672E-02  4.6323825E-02  6.9941603E-02  3.5459280E-01  6.5609878E-01  2.8123092E-02  8.5599739E-03  0.0000000E+00  6.2657964E-01
  0.0000000E+00  0.0000000E+00  1.9185424E-02  4.5475475E-02  7.6145060E-02  4.0933582E-01  7.3928434E-01  2.1595987E-02 -1.5894573E-08  0.0000000E+00  6.9521546E-01
  0.0000000E+00  8.9886785E-04  1.9455900E-02  4.5039393E-02  7.4475594E-02  4.0257904E-01  7.3200279E-01  2.1429094E-02  8.9885393E-04  0.0000000E+00  6.8225288E-01
  0.0000000E+00  1.7420192E-03  1.9686954E-02  4.4580277E-02  7.2816983E-02  3.9581177E-01  7.2450072E-01  2.1266000E-02  1.7419974E-03  0.0000000E+00  6.6878593E-01
  0.0000000E+00  2.5306800E-03  1.9879615E-02  4.4099163E-02  7.1170114E-02  3.8903934E-01  7.1678925E-01  2.1105448E-02  2.5306861E-03  0.0000000E+00  6.5483677E-01
  0.0000000E+00  3.2660961E-03  2.0034969E-02  4.3597024E-02  6.9535755E-02  3.8226730E-01  7.0888025E-01  2.0946454E-02  3.2660961E-03  0.0000000E+00  6.4043742E-01
  0.0000000E+00  3.9494950E-03  2.0153942E-02  4.3074604E-02  6.7914419E-02  3.7550068E-01  7.0078564E-01  2.0787351E-02  3.9494992E-03  0.0000000E+00  6.2561798E-01
  0.0000000E+00  4.5825262E-03  2.0237934E-02  4.2533286E-02  6.6307150E-02  3.6874515E-01  6.9251823E-01  2.0627720E-02  4.5825322E-03 -1.5894573E-08  6.1042607E-01
  0.0000000E+00  5.1665008E-03  2.0288000E-02  4.1973751E-02  6.4714193E-02  3.6200523E-01  6.8408990E-01  2.0466216E-02  5.1664989E-03 -1.5894573E-08  5.9490174E-01
  0.0000000E+00  5.7033738E-03  2.0305825E-02  4.1397642E-02  6.3136771E-02  3.5528630E-01  6.7551357E-01  2.0302486E-02  5.7033855E-03 -1.5894573E-08  5.7910097E-01
  0.0000000E+00  6.1945170E-03  2.0292368E-02  4.0805720E-02  6.1575077E-02  3.4859249E-01  6.6680080E-01  2.0135371E-02  6.1944961E-03  0.0000000E+00  5.6306911E-01
  0.0000000E+00  6.6420296E-03  2.0249512E-02  4.0199462E-02  6.0030151E-02  3.4192884E-01  6.5796417E-01  1.9964807E-02  6.6420077E-03 -1.5894573E-08  5.4686594E-01
  0.0000000E+00  7.0472937E-03  2.0178325E-02  3.9579801E-02  5.8502294E-02  3.3529899E-01  6.4901477E-01  1.9789934E-02  7.0473035E-03  0.0000000E+00  5.3053802E-01
  0.0000000E+00  1.9868216E-09  1.6442677E-02  4.0080737E-02  6.5460280E-02  3.9399350E-01  7.4472320E-01  1.2662442E-02 -1.5894573E-08  0.0000000E+00  6.0001826E-01
  0.0000000E+00  7.6588988E-04  1.6636482E-02  3.9579429E-02  6.3803084E-02  3.8654020E-01  7.3551279E-01  1.2802410E-02  7.6586404E-04  0.0000000E+00  5.8990443E-01
  0.0000000E+00  1.4804900E-03  1.6794771E-02  3.9062459E-02  6.2165994E-02  3.7911683E-01  7.2614104E-01  1.2934621E-02  1.4804681E-03  0.0000000E+00  5.7899874E-01
  0.0000000E+00  2.1451733E-03  1.6918611E-02  3.8530730E-02  6.0549624E-02  3.7172872E-01  7.1662021E-01  1.3058106E-02  2.1451474E-03  0.0000000E+00  5.6735891E-01
  0.0000000E+00  2.7615109E-03  1.7009445E-02  3.7985262E-02  5.8954697E-02  3.6438075E-01  7.0696247E-01  1.3172165E-02  2.7615069E-03  0.0000000E+00  5.5505174E-01
  0.0000000E+00  3.3307532E-03  1.7068183E-02  3.7426651E-02  5.7381451E-02  3.5707742E-01  6.9718015E-01  1.3275734E-02  3.3307394E-03  1.5894573E-08  5.4214084E-01
  0.0000000E+00  3.8546026E-03  1.7096251E-02  3.6856014E-02  5.5830479E-02  3.4982345E-01  6.8728602E-01  1.3368368E-02  3.8545926E-03 -1.5894573E-08  5.2870256E-01
  0.0000000E+00  4.3349247E-03  1.7095216E-02  3.6274455E-02  5.4302342E-02  3.4262332E-01  6.7729211E-01  1.3449732E-02  4.3349424E-03  0.0000000E+00  5.1481396E-01
  0.0000000E+00  4.7730943E-03  1.7066177E-02  3.5682615E-02  5.2797135E-02  3.3548069E-01  6.6721082E-01  1.3519144E-02  4.7730762E-03  0.0000000E+00  5.0054598E-01
  0.0000000E+00  5.1711509E-03  1.7010799E-02  3.5081793E-02  5.1315475E-02  3.2839939E-01  6.5705365E-01  1.3576492E-02  5.1711402E-03  0.0000000E+00  4.8597866E-01
  0.0000000E+00  5.5305520E-03  1.6930219E-02  3.4472678E-02  4.9857426E-02  3.2138303E-01  6.4683223E-01  1.3621441E-02  5.5305320E-03  0.0000000E+00  4.7118023E-01
  0.0000000E+00  5.8532814E-03  1.6826149E-02  3.3856466E-02  4.8423480E-02  3.1443474E-01  6.3655752E-01  1.3654041E-02  5.8532874E-03  0.0000000E+00  4.5622635E-01
  0.0000000E+00 -1.9868216E-09  1.4002423E-02  3.4778826E-02  5.5244200E-02  3.7569517E-01  7.4280471E-01  6.5635047E-03 -1.5894573E-08  0.0000000E+00  5.3210574E-01
  0.0000000E+00  6.5655907E-04  1.4142489E-02  3.4274355E-02  5.3667262E-02  3.6775112E-01  7.3188818E-01  6.9543677E-03  6.5654120E-04  0.0000000E+00  5.2332759E-01
  0.0000000E+00  1.2654503E-03  1.4250312E-02  3.3758443E-02  5.2116536E-02  3.5987589E-01  7.2087377E-01  7.3252362E-03  1.2654463E-03  0.0000000E+00  5.1353168E-01
  0.0000000E+00  1.8283267E-03  1.4327164E-02  3.3232003E-02  5.0592482E-02  3.5207373E-01  7.0977378E-01  7.6756952E-03  1.8283367E-03 -1.5894573E-08  5.0282860E-01
  0.0000000E+00  2.3469925E-03  1.4374574E-02  3.2696106E-02  4.9095709E-02  3.4434888E-01  6.9860053E-01  8.0056507E-03  2.3469767E-03  0.0000000E+00  4.9133140E-01
  0.0000000E+00  2.8227856E-03  1.4393439E-02  3.2151237E-02  4.7626123E-02  3.3670461E-01  6.8736571E-01  8.3144661E-03  2.8227805E-03  1.5894573E-08  4.7914413E-01
  0.0000000E+00  3.2577803E-03  1.4385511E-02  3.1598657E-02  4.6184335E-02  3.2914466E-01  6.7608172E-01  8.6023333E-03  3.2577356E-03  0.0000000E+00  4.6637845E-01
  0.0000000E+00  3.6534369E-03  1.4351815E-02  3.1038910E-02  4.4770207E-02  3.2167199E-01  6.6475987E-01  8.8689486E-03  3.6534469E-03  0.0000000E+00  4.5313159E-01
  0.0000000E+00  4.0116599E-03  1.4293949E-02  3.0472970E-02  4.3383934E-02  3.1428963E-01  6.5341181E-01  9.1145989E-03  4.0116627E-03  1.5894573E-08  4.3950489E-01
  0.0000000E+00  4.3343315E-03  1.4213462E-02  2.9901886E-02  4.2025801E-02  3.0700016E-01  6.4204842E-01  9.3394918E-03  4.3343385E-03  0.0000000E+00  4.2559311E-01
  0.0000000E+00  4.6230555E-03  1.4111589E-02  2.9326366E-02  4.0695667E-02  2.9980582E-01  6.3068014E-01  9.5437681E-03  4.6230475E-03  0.0000000E+00  4.1148150E-01
  0.0000000E+00  4.8794905E-03  1.3989642E-02  2.8747138E-02  3.9393391E-02  2.9270846E-01  6.1931676E-01  9.7276531E-03  4.8794905E-03  0.0000000E+00  3.9724755E-01
  0.0000000E+00  0.0000000E+00  1.1822502E-02  2.9857518E-02  4.5707900E-02  3.5530272E-01  7.3455977E-01  2.6897113E-03  0.0000000E+00  0.0000000E+00  4.8304150E-01
  0.0000000E+00  5.6354702E-04  1.1943703E-02  2.9383780E-02  4.4257630E-02  3.4710264E-01  7.2218919E-01  3.2832304E-03  5.6357385E-04  0.0000000E+00  4.7398984E-01
  0.0000000E+00  1.0828823E-03  1.2032464E-02  2.8901292E-02  4.2837188E-02  3.3899829E-01  7.0978194E-01  3.8439434E-03  1.0828972E-03  0.0000000E+00  4.6394622E-01
  0.0000000E+00  1.5598685E-03  1.2090568E-02  2.8410874E-02  4.1446902E-02  3.3099365E-01  6.9735014E-01  4.3720244E-03  1.5598456E-03 -1.5894573E-08  4.5303673E-01
  0.0000000E+00  1.9964417E-03  1.2119696E-02  2.7913522E-02  4.0087160E-02  3.2309252E-01  6.8490565E-01  4.8680305E-03  1.9964217E-03 -1.5894573E-08  4.4138762E-01
  0.0000000E+00  2.3941537E-03  1.2121175E-02  2.7409771E-02  3.8757753E-02  3.1529790E-01  6.7246020E-01  5.3320089E-03  2.3941516E-03  1.5894573E-08  4.2911416E-01
  0.0000000E+00  2.7549416E-03  1.2096867E-02  2.6900640E-02  3.7458889E-02  3.0761263E-01  6.6002518E-01  5.7644048E-03  2.7549267E-03  1.5894573E-08  4.1633454E-01
  0.0000000E+00  3.0808160E-03  1.2048502E-02  2.6387013E-02  3.6190681E-02  3.0003962E-01  6.4761162E-01  6.1662835E-03  3.0808130E-03 -1.5894573E-08  4.0316004E-01
  0.0000000E+00  3.3732355E-03  1.1977434E-02  2.5869381E-02  3.4952726E-02  2.9258069E-01  6.3523000E-01  6.5377872E-03  3.3732255E-03  0.0000000E+00  3.8968933E-01
  0.0000000E+00  3.6342293E-03  1.1885479E-02  2.5348775E-02  3.3745091E-02  2.8523788E-01  6.2289023E-01  6.8800291E-03  3.6342302E-03  1.5894573E-08  3.7602216E-01
  0.0000000E+00  3.8653463E-03  1.1773949E-02  2.4825623E-02  3.2567281E-02  2.7801266E-01  6.1060166E-01  7.1934857E-03  3.8653533E-03  0.0000000E+00  3.6224216E-01
  0.0000000E+00  4.0684794E-03  1.1644627E-02  2.4300998E-02  3.1419344E-02  2.7090636E-01  5.9837341E-01  7.4793496E-03  4.0684859E-03 -1.5894573E-08  3.4843373E-01
  0.0000000E+00  0.0000000E+00  1.0354479E-02  2.5256967E-02  3.6943857E-02  3.3444440E-01  7.2101313E-01  9.2322030E-04  0.0000000E+00  1.5894573E-08  4.4399494E-01
  0.0000000E+00  4.8260292E-04  1.0431056E-02  2.4853121E-02  3.5649356E-02  3.2607397E-01  7.0740825E-01  1.6464551E-03  4.8259099E-04 -1.5894573E-08  4.3430784E-01
