  0.0000000E+00  7.5068325E-04  7.2379983E-03  1.0114021E-02 -3.6923811E-03  1.1244693E-01  4.0219116E-01  3.3288591E-02  7.5066887E-04  7.9472864E-09  1.2340224E-01
  0.0000000E+00  7.8195333E-04  7.1102283E-03  9.6662315E-03 -3.5234268E-03  1.0793772E-01  3.8801989E-01  3.2841325E-02  7.8195729E-04  0.0000000E+00  1.1570832E-01
  0.0000000E+00  8.0592930E-04  6.9715283E-03  9.2402743E-03 -3.3604007E-03  1.0358851E-01  3.7424713E-01  3.2362405E-02  8.0592633E-04  0.0000000E+00  1.0832721E-01
  0.0000000E+00  0.0000000E+00  8.9358287E-03  1.1875850E-02 -7.5382013E-03  1.4347979E-01  5.1634246E-01  3.9301984E-02  0.0000000E+00  1.5894573E-08  1.8636137E-01
  0.0000000E+00  1.1438876E-04  8.8574272E-03  1.1240726E-02 -7.0751412E-03  1.3795362E-01  4.9836010E-01  3.8978718E-02  1.1439323E-04  1.5894573E-08  1.7728199E-01
  0.0000000E+00  2.1477044E-04  8.7553710E-03  1.0647620E-02 -6.6373101E-03  1.3259375E-01  4.8084718E-01  3.8601495E-02  2.1475951E-04  0.0000000E+00  1.6820675E-01
  0.0000000E+00  3.0222535E-04  8.6322622E-03  1.0094076E-02 -6.2241554E-03  1.2739894E-01  4.6380430E-01  3.8174678E-02  3.0222733E-04  0.0000000E+00  1.5920229E-01
  0.0000000E+00  3.7784874E-04  8.4906965E-03  9.5777558E-03 -5.8347830E-03  1.2236760E-01  4.4723043E-01  3.7702799E-02  3.7783783E-04  0.0000000E+00  1.5032789E-01
  0.0000000E+00  4.4243038E-04  8.3328336E-03  9.0960832E-03 -5.4686242E-03  1.1749756E-01  4.3112296E-01  3.7189920E-02  4.4243335E-04  7.9472864E-09  1.4163104E-01
  0.0000000E+00  4.9698353E-04  8.1610186E-03  8.6468710E-03 -5.1246933E-03  1.1278658E-01  4.1547829E-01  3.6640286E-02  4.9698353E-04  0.0000000E+00  1.3315558E-01
  0.0000000E+00  5.4246187E-04  7.9773562E-03  8.2279043E-03 -4.8020282E-03  1.0823209E-01  4.0029186E-01  3.6057893E-02  5.4245791E-04  0.0000000E+00  1.2493774E-01
  0.0000000E+00  5.7951361E-04  7.7836141E-03  7.8368885E-03 -4.4998578E-03  1.0383118E-01  3.8555774E-01  3.5446428E-02  5.7952403E-04  7.9472864E-09  1.1700374E-01
  0.0000000E+00  6.0907006E-04  7.5817206E-03  7.4718916E-03 -4.2171008E-03  9.9580847E-02  3.7126973E-01  3.4809582E-02  6.0907204E-04  0.0000000E+00  1.0937814E-01
  0.0000000E+00  6.3177571E-04  7.3732403E-03  7.1309120E-03 -3.9528548E-03  9.5477909E-02  3.5742041E-01  3.4150671E-02  6.3178537E-04  0.0000000E+00  1.0207666E-01
  0.0000000E+00  6.4827129E-04  7.1595917E-03  6.8120467E-03 -3.7062354E-03  9.1518894E-02  3.4400207E-01  3.3472817E-02  6.4828398E-04  0.0000000E+00  9.5109113E-02
  0.0000000E+00  0.0000000E+00  1.0173003E-02  6.8943650E-03 -7.2010010E-03  1.3046978E-01  4.8155919E-01  4.2146984E-02  0.0000000E+00  7.9472864E-09  1.7241271E-01
  0.0000000E+00  9.4614923E-05  9.9113109E-03  6.5424889E-03 -6.6646934E-03  1.2523505E-01  4.6376517E-01  4.1549094E-02  9.4596544E-05  0.0000000E+00  1.6324529E-01
  0.0000000E+00  1.7690659E-04  9.6404552E-03  6.2231570E-03 -6.1668903E-03  1.2015902E-01  4.4649056E-01  4.0908448E-02  1.7689864E-04  0.0000000E+00  1.5415409E-01
  0.0000000E+00  2.4785846E-04  9.3623279E-03  5.9334314E-03 -5.7056420E-03  1.1524146E-01  4.2973214E-01  4.0229656E-02  2.4785995E-04  0.0000000E+00  1.4520136E-01
  0.0000000E+00  3.0851364E-04  9.0788156E-03  5.6706071E-03 -5.2788705E-03  1.1048183E-01  4.1348541E-01  3.9517242E-02  3.0852159E-04  0.0000000E+00  1.3644138E-01
  0.0000000E+00  3.5964698E-04  8.7913489E-03  5.4318532E-03 -4.8847273E-03  1.0587873E-01  3.9774412E-01  3.8775358E-02  3.5965443E-04  0.0000000E+00  1.2791643E-01
  0.0000000E+00  4.0218234E-04  8.5015446E-03  5.2147754E-03 -4.5212260E-03  1.0143052E-01  3.8250133E-01  3.8008157E-02  4.0218036E-04  0.0000000E+00  1.1966468E-01
  0.0000000E+00  4.3695420E-04  8.2107959E-03  5.0171190E-03 -4.1863746E-03  9.7135343E-02  3.6774904E-01  3.7219580E-02  4.3694177E-04 -7.9472864E-09  1.1171663E-01
  0.0000000E+00  4.6461076E-04  7.9201786E-03  4.8365793E-03 -3.8783948E-03  9.2990644E-02  3.5347810E-01  3.6413159E-02  4.6461422E-04  0.0000000E+00  1.0409282E-01
  0.0000000E+00  4.8596784E-04  7.6309750E-03  4.6713077E-03 -3.5953720E-03  8.8993907E-02  3.3967927E-01  3.5592403E-02  4.8596860E-04  0.0000000E+00  9.6812114E-02
  0.0000000E+00  5.0160289E-04  7.3440224E-03  4.5194402E-03 -3.3356175E-03  8.5142098E-02  3.2634225E-01  3.4760389E-02  5.0160091E-04  0.0000000E+00  8.9883432E-02
  0.0000000E+00  5.1219016E-04  7.0603169E-03  4.3794117E-03 -3.0973803E-03  8.1432253E-02  3.1345662E-01  3.3920154E-02  5.1217875E-04  0.0000000E+00  8.3315276E-02
  0.0000000E+00  0.0000000E+00  1.0090098E-02  1.9068345E-03 -5.4045394E-03  1.1999863E-01  4.4480813E-01  4.4881567E-02 -7.9472864E-09  0.0000000E+00  1.5962148E-01
  0.0000000E+00  7.6927245E-05  9.7403647E-03  1.9416288E-03 -4.9148872E-03  1.1485557E-01  4.2746326E-01  4.3958418E-02  7.6929726E-05  7.9472864E-09  1.5037262E-01
  0.0000000E+00  1.4314055E-04  9.3913628E-03  1.9878596E-03 -4.4705719E-03  1.0987861E-01  4.1067651E-01  4.3009568E-02  1.4313856E-04  0.0000000E+00  1.4127266E-01
  0.0000000E+00  1.9958615E-04  9.0442104E-03  2.0426016E-03 -4.0683053E-03  1.0506824E-01  3.9444077E-01  4.2039689E-02  1.9958019E-04  0.0000000E+00  1.3237914E-01
  0.0000000E+00  2.4721026E-04  8.7000476E-03  2.1033387E-03 -3.7048061E-03  1.0042421E-01  3.7874761E-01  4.1053105E-02  2.4720829E-04  0.0000000E+00  1.2374093E-01
  0.0000000E+00  2.8669834E-04  8.3596213E-03  2.1675478E-03 -3.3771743E-03  9.5945366E-02  3.6358738E-01  4.0053789E-02  2.8669040E-04  0.0000000E+00  1.1539471E-01
  0.0000000E+00  3.1894445E-04  8.0238925E-03  2.2333611E-03 -3.0823599E-03  9.1630258E-02  3.4894952E-01  3.9045550E-02  3.1894844E-04 -7.9472864E-09  1.0737257E-01
  0.0000000E+00  3.4468621E-04  7.6936507E-03  2.2990357E-03 -2.8175463E-03  8.7476701E-02  3.3482277E-01  3.8031928E-02  3.4468173E-04  0.0000000E+00  9.9698685E-02
  0.0000000E+00  3.6448985E-04  7.3694461E-03  2.3630138E-03 -2.5802080E-03  8.3481923E-02  3.2119504E-01  3.7015937E-02  3.6448639E-04 -7.9472864E-09  9.2387713E-02
  0.0000000E+00  3.7913024E-04  7.0519992E-03  2.4241868E-03 -2.3677212E-03  7.9643063E-02  3.0805403E-01  3.6000617E-02  3.7912527E-04 -7.9472864E-09  8.5452303E-02
  0.0000000E+00  3.8912147E-04  6.7417845E-03  2.4815053E-03 -2.1778345E-03  7.5956680E-02  2.9538688E-01  3.4988523E-02  3.8912296E-04  0.0000000E+00  7.8897014E-02
  0.0000000E+00  3.9494783E-04  6.4391368E-03  2.5340829E-03 -2.0084244E-03  7.2419100E-02  2.8318053E-01  3.3981983E-02  3.9494832E-04 -7.9472864E-09  7.2721109E-02
  0.0000000E+00  0.0000000E+00  9.3167769E-03 -2.1437060E-03 -2.4235647E-03  1.1077250E-01  4.0654597E-01  4.6870533E-02  0.0000000E+00  0.0000000E+00  1.4784816E-01
  0.0000000E+00  6.1117113E-05  8.9852391E-03 -1.5656898E-03 -2.1385651E-03  1.0543598E-01  3.8996464E-01  4.5564961E-02  6.1098734E-05  0.0000000E+00  1.3849825E-01
  0.0000000E+00  1.1309981E-04  8.6505264E-03 -1.0325983E-03 -1.8906966E-03  1.0031978E-01  3.7395641E-01  4.4266541E-02  1.1309783E-04  0.0000000E+00  1.2938029E-01
  0.0000000E+00  1.5679747E-04  8.3145080E-03 -5.4311502E-04 -1.6763633E-03  9.5419735E-02  3.5851142E-01  4.2977866E-02  1.5679996E-04 -7.9472864E-09  1.2054430E-01
  0.0000000E+00  1.9307435E-04  7.9789059E-03 -9.5675387E-05 -1.4920632E-03  9.0731151E-02  3.4361866E-01  4.1701470E-02  1.9307931E-04  0.0000000E+00  1.1203143E-01
  0.0000000E+00  2.2258982E-04  7.6451111E-03  3.1127036E-04 -1.3347194E-03  8.6248532E-02  3.2926589E-01  4.0439289E-02  2.2259554E-04  0.0000000E+00  1.0387060E-01
  0.0000000E+00  2.4608150E-04  7.3145470E-03  6.7958981E-04 -1.2013018E-03  8.1966251E-02  3.1544024E-01  3.9193358E-02  2.4607976E-04  0.0000000E+00  9.6086174E-02
  0.0000000E+00  2.6423857E-04  6.9885114E-03  1.0112399E-03 -1.0889372E-03  7.7878237E-02  3.0212840E-01  3.7965458E-02  2.6423932E-04  0.0000000E+00  8.8694781E-02
  0.0000000E+00  2.7755648E-04  6.6679344E-03  1.3080165E-03 -9.9522620E-04  7.3978014E-02  2.8931624E-01  3.6756888E-02  2.7756690E-04 -7.9472864E-09  8.1703916E-02
  0.0000000E+00  2.8672069E-04  6.3538426E-03  1.5719967E-03 -9.1769669E-04  7.0259236E-02  2.7698955E-01  3.5569083E-02  2.8671423E-04 -7.9472864E-09  7.5119376E-02
  0.0000000E+00  2.9210746E-04  6.0469657E-03  1.8050969E-03 -8.5429847E-04  6.6715173E-02  2.6513386E-01  3.4403019E-02  2.9210647E-04  0.0000000E+00  6.8938211E-02
  0.0000000E+00  2.9432774E-04  5.7480582E-03  2.0093459E-03 -8.0298755E-04  6.3339338E-02  2.5373465E-01  3.3259764E-02  2.9432774E-04  7.9472864E-09  6.3157290E-02
  0.0000000E+00  0.0000000E+00  9.9724233E-03  3.4466386E-05  7.2328746E-04  9.6242279E-02  3.6831796E-01  4.5831721E-02  7.9472864E-09  0.0000000E+00  1.3669562E-01
  0.0000000E+00  4.7024339E-05  9.5155695E-03  6.7149970E-04  7.2629127E-04  9.1185309E-02  3.5269347E-01  4.4367950E-02  4.7024092E-05 -7.9472864E-09  1.2728226E-01
  0.0000000E+00  8.6434186E-05  9.0616522E-03  1.2319610E-03  7.0882589E-04  8.6378671E-02  3.3764300E-01  4.2933092E-02  8.6426735E-05  0.0000000E+00  1.1818326E-01
  0.0000000E+00  1.1902675E-04  8.6131897E-03  1.7218752E-03  6.7454699E-04  8.1813239E-02  3.2315415E-01  4.1527677E-02  1.1902650E-04  0.0000000E+00  1.0944039E-01
  0.0000000E+00  1.4553219E-04  8.1723658E-03  2.1470238E-03  6.2667328E-04  7.7479534E-02  3.0921364E-01  4.0152170E-02  1.4553865E-04  0.0000000E+00  1.0108620E-01
  0.0000000E+00  1.6650185E-04  7.7408222E-03  2.5127616E-03  5.6792173E-04  7.3367827E-02  2.9580721E-01  3.8806740E-02  1.6649564E-04  7.9472864E-09  9.3141399E-02
  0.0000000E+00  1.8261001E-04  7.3202113E-03  2.8244157E-03  5.0095964E-04  6.9468550E-02  2.8292006E-01  3.7491720E-02  1.8262069E-04  7.9472864E-09  8.5621916E-02
  0.0000000E+00  1.9446388E-04  6.9118133E-03  3.0869544E-03  4.2810291E-04  6.5772265E-02  2.7053726E-01  3.6207344E-02  1.9446612E-04 -3.9736432E-09  7.8536361E-02
  0.0000000E+00  2.0248070E-04  6.5165525E-03  3.3049099E-03  3.5121664E-04  6.2269412E-02  2.5864318E-01  3.4953583E-02  2.0248890E-04 -7.9472864E-09  7.1884908E-02
  0.0000000E+00  2.0724162E-04  6.1353133E-03  3.4827031E-03  2.7210638E-04  5.8950908E-02  2.4722242E-01  3.3730593E-02  2.0724138E-04  7.9472864E-09  6.5666132E-02
  0.0000000E+00  2.0913780E-04  5.7686418E-03  3.6243026E-03  1.9220759E-04  5.5807725E-02  2.3625943E-01  3.2538302E-02  2.0913284E-04  0.0000000E+00  5.9871860E-02
  0.0000000E+00  2.0851195E-04  5.4168901E-03  3.7334114E-03  1.1272728E-04  5.2831139E-02  2.2573861E-01  3.1376585E-02  2.0851691E-04  0.0000000E+00  5.4489821E-02
  0.0000000E+00  2.4835270E-10  1.1056622E-02  6.2166289E-03  3.4947756E-03  7.8591421E-02  3.3072051E-01  4.2827703E-02  0.0000000E+00 -7.9472864E-09  1.2606139E-01
  0.0000000E+00  3.4578145E-05  1.0286230E-02  6.3165375E-03  3.0901532E-03  7.4378133E-02  3.1631050E-01  4.1484959E-02  3.4578643E-05  0.0000000E+00  1.1660965E-01
  0.0000000E+00  6.3009560E-05  9.5561463E-03  6.3776248E-03  2.7075137E-03  7.0380852E-02  3.0244121E-01  4.0159918E-02  6.3014028E-05  0.0000000E+00  1.0756010E-01
  0.0000000E+00  8.5968524E-05  8.8659264E-03  6.4041219E-03  2.3473178E-03  6.6590890E-02  2.8910080E-01  3.8854077E-02  8.5969768E-05  0.0000000E+00  9.8943606E-02
  0.0000000E+00  1.0406971E-04  8.2148658E-03  6.4000138E-03  2.0097743E-03  6.2999591E-02  2.7627677E-01  3.7569031E-02  1.0406971E-04  7.9472864E-09  9.0782061E-02
  0.0000000E+00  1.1781231E-04  7.6019997E-03  6.3688457E-03  1.6947314E-03  5.9598017E-02  2.6395553E-01  3.6305889E-02  1.1781057E-04  0.0000000E+00  8.3086036E-02
  0.0000000E+00  1.2776256E-04  7.0262798E-03  6.3140914E-03  1.4019683E-03  5.6377571E-02  2.5212312E-01  3.5065938E-02  1.2776852E-04  7.9472864E-09  7.5861745E-02
  0.0000000E+00  1.3443455E-04  6.4865341E-03  6.2388927E-03  1.1311546E-03  5.3329661E-02  2.4076515E-01  3.3850212E-02  1.3443231E-04  0.0000000E+00  6.9108851E-02
  0.0000000E+00  1.3815984E-04  5.9813699E-03  6.1460328E-03  8.8160858E-04  5.0445773E-02  2.2986691E-01  3.2659553E-02  1.3815959E-04  0.0000000E+00  6.2819384E-02
  0.0000000E+00  1.3945252E-04  5.5094832E-03  6.0382071E-03  6.5277144E-04  4.7717836E-02  2.1941368E-01  3.1494815E-02  1.3944706E-04  0.0000000E+00  5.6984417E-02
  0.0000000E+00  1.3857707E-04  5.0693364E-03  5.9176744E-03  4.4379258E-04  4.5137815E-02  2.0939058E-01  3.0356526E-02  1.3857285E-04 -3.9736432E-09  5.1588159E-02
  0.0000000E+00  1.3596937E-04  4.6595475E-03  5.7866522E-03  2.5392571E-04  4.2698160E-02  1.9978295E-01  2.9245328E-02  1.3596217E-04 -3.9736432E-09  4.6615470E-02
  0.0000000E+00  0.0000000E+00  8.5345851E-03  8.9833839E-03  2.3685496E-03  6.4384304E-02  2.9756251E-01  4.1813865E-02  7.9472864E-09  0.0000000E+00  1.1566487E-01
  0.0000000E+00  2.3693095E-05  7.7334843E-03  8.7496201E-03  1.8466500E-03  6.0873229E-02  2.8419611E-01  4.0432487E-02  2.3690860E-05 -7.9472864E-09  1.0624728E-01
  0.0000000E+00  4.2594969E-05  6.9966489E-03  8.5094888E-03  1.3760353E-03  5.7545047E-02  2.7134189E-01  3.9065696E-02  4.2597454E-05  3.9736432E-09  9.7315788E-02
  0.0000000E+00  5.7294965E-05  6.3202581E-03  8.2645295E-03  9.5355761E-04  5.4392617E-02  2.5898930E-01  3.7716467E-02  5.7291985E-05 -3.9736432E-09  8.8889271E-02
  0.0000000E+00  6.8295747E-05  5.7005393E-03  8.0161849E-03  5.7610247E-04  5.1408578E-02  2.4712668E-01  3.6387492E-02  6.8291025E-05 -7.9472864E-09  8.0977991E-02
  0.0000000E+00  7.5995922E-05  5.1336684E-03  7.7656349E-03  2.4045135E-04  4.8585456E-02  2.3574154E-01  3.5080992E-02  7.5995922E-05  3.9736432E-09  7.3581904E-02
  0.0000000E+00  8.0864877E-05  4.6160826E-03  7.5141401E-03 -5.6364883E-05  4.5915876E-02  2.2482070E-01  3.3799034E-02  8.0863632E-05 -3.9736432E-09  6.6697136E-02
  0.0000000E+00  8.3323568E-05  4.1443571E-03  7.2628125E-03 -3.1722957E-04  4.3392573E-02  2.1435069E-01  3.2543421E-02  8.3319348E-05  0.0000000E+00  6.0314115E-02
  0.0000000E+00  8.3658844E-05  3.7150469E-03  7.0124874E-03 -5.4505345E-04  4.1008253E-02  2.0431744E-01  3.1315517E-02  8.3649160E-05  0.0000000E+00  5.4416887E-02
  0.0000000E+00  8.2269311E-05  3.3250377E-03  6.7641051E-03 -7.4248138E-04  3.8756024E-02  1.9470698E-01  3.0116642E-02  8.2266328E-05  0.0000000E+00  4.8989058E-02
  0.0000000E+00  7.9374760E-05  2.9712580E-03  6.5183449E-03 -9.1211870E-04  3.6628958E-02  1.8550502E-01  2.8947679E-02  7.9381469E-05  0.0000000E+00  4.4008665E-02
  0.0000000E+00  7.5325370E-05  2.6509389E-03  6.2759477E-03 -1.0563172E-03  3.4620535E-02  1.7669748E-01  2.7809465E-02  7.5324373E-05  0.0000000E+00  3.9454877E-02
  0.0000000E+00  0.0000000E+00  3.4230053E-03  9.2902835E-03 -1.6925792E-03  5.2828643E-02  2.6804656E-01  4.1983213E-02 -3.9736432E-09  0.0000000E+00  1.0542701E-01
  0.0000000E+00  1.4301389E-05  2.9596251E-03  8.9708352E-03 -1.9568715E-03  4.9844909E-02  2.5549310E-01  4.0347047E-02  1.4297168E-05 -3.9736432E-09  9.6112296E-02
  0.0000000E+00  2.5089830E-05  2.5441509E-03  8.6537004E-03 -2.1792727E-03  4.7026917E-02  2.4344714E-01  3.8751010E-02  2.5089581E-05  0.0000000E+00  8.7367967E-02
  0.0000000E+00  3.2801181E-05  2.1728389E-03  8.3397571E-03 -2.3633752E-03  4.4367354E-02  2.3189688E-01  3.7196558E-02  3.2802422E-05  3.9736432E-09  7.9197906E-02
  0.0000000E+00  3.7875026E-05  1.8421871E-03  8.0298539E-03 -2.5125174E-03  4.1858852E-02  2.2082955E-01  3.5684910E-02  3.7876765E-05  0.0000000E+00  7.1598634E-02
  0.0000000E+00  4.0590763E-05  1.5486652E-03  7.7245757E-03 -2.6301220E-03  3.9493941E-02  2.1023154E-01  3.4216814E-02  4.0590763E-05  0.0000000E+00  6.4557888E-02
  0.0000000E+00  4.1328371E-05  1.2891045E-03  7.4246167E-03 -2.7192149E-03  3.7265379E-02  2.0008871E-01  3.2792889E-02  4.1325886E-05  3.9736432E-09  5.8060743E-02
  0.0000000E+00  4.0434301E-05  1.0604808E-03  7.1305386E-03 -2.7826976E-03  3.5166059E-02  1.9038662E-01  3.1413514E-02  4.0435792E-05  0.0000000E+00  5.2088004E-02
  0.0000000E+00  3.8124621E-05  8.5987645E-04  6.8427525E-03 -2.8233849E-03  3.3188913E-02  1.8111044E-01  3.0078713E-02  3.8123129E-05  0.0000000E+00  4.6615485E-02
  0.0000000E+00  3.4719706E-05  6.8469840E-04  6.5617054E-03 -2.8437665E-03  3.1327289E-02  1.7224534E-01  2.8788455E-02  3.4717719E-05 -3.9736432E-09  4.1619577E-02
  0.0000000E+00  3.0376017E-05  5.3239119E-04  6.2876781E-03 -2.8462945E-03  2.9574601E-02  1.6377640E-01  2.7542388E-02  3.0378500E-05  3.9736432E-09  3.7072431E-02
  0.0000000E+00  2.5382265E-05  4.0075742E-04  6.0209800E-03 -2.8330593E-03  2.7924677E-02  1.5568887E-01  2.6340134E-02  2.5379657E-05  0.0000000E+00  3.2948125E-02
  0.0000000E+00  0.0000000E+00 -4.9096596E-04  9.1789924E-03 -5.1719961E-03  4.2226426E-02  2.3950675E-01  4.0338777E-02  3.9736432E-09  0.0000000E+00  9.5069930E-02
  0.0000000E+00  6.3665211E-06 -6.4260390E-04  8.8097043E-03 -5.1609008E-03  3.9778646E-02  2.2781433E-01  3.8563717E-02  6.3618022E-06  0.0000000E+00  8.5993677E-02
  0.0000000E+00  1.0348856E-05 -7.6649088E-04  8.4486008E-03 -5.1231384E-03  3.7476692E-02  2.1662183E-01  3.6851462E-02  1.0347367E-05  0.0000000E+00  7.7557445E-02
  0.0000000E+00  1.2256205E-05 -8.6550665E-04  8.0960887E-03 -5.0619938E-03  3.5313081E-02  2.0591585E-01  3.5201445E-02  1.2254715E-05  3.9736432E-09  6.9749743E-02
  0.0000000E+00  1.2446195E-05 -9.4232336E-04  7.7526122E-03 -4.9805343E-03  3.3280469E-02  1.9568233E-01  3.3612985E-02  1.2449424E-05  3.9736432E-09  6.2553346E-02
  0.0000000E+00  1.1123717E-05 -9.9958235E-04  7.4183741E-03 -4.8817447E-03  3.1371489E-02  1.8590638E-01  3.2085028E-02  1.1122227E-05  0.0000000E+00  5.5944301E-02
  0.0000000E+00  8.5663050E-06 -1.0395590E-03  7.0936573E-03 -4.7682254E-03  2.9579146E-02  1.7657281E-01  3.0616511E-02  8.5632009E-06  3.9736432E-09  4.9897328E-02
  0.0000000E+00  5.0533563E-06 -1.0644080E-03  6.7786952E-03 -4.6424111E-03  2.7896591E-02  1.6766621E-01  2.9206220E-02  5.0584476E-06  0.0000000E+00  4.4384457E-02
  0.0000000E+00  7.2643161E-07 -1.0761656E-03  6.4735254E-03 -4.5065889E-03  2.6317172E-02  1.5917085E-01  2.7852703E-02  7.2320302E-07  3.9736432E-09  3.9374441E-02
  0.0000000E+00 -4.1536987E-06 -1.0765778E-03  6.1783106E-03 -4.3627154E-03  2.4834625E-02  1.5107127E-01  2.6554585E-02 -4.1524568E-06  3.9736432E-09  3.4837559E-02
  0.0000000E+00 -9.4864517E-06 -1.0673410E-03  5.8930260E-03 -4.2126817E-03  2.3442885E-02  1.4335187E-01  2.5310257E-02 -9.4890593E-06  0.0000000E+00  3.0741325E-02
  0.0000000E+00 -1.5050173E-05 -1.0498775E-03  5.6177168E-03 -4.0580542E-03  2.2136278E-02  1.3599746E-01  2.4118211E-02 -1.5052160E-05  1.9868216E-09  2.7055822E-02
  0.0000000E+00  0.0000000E+00 -3.3314899E-03  8.6544687E-03 -8.1083924E-03  3.2699298E-02  2.1210530E-01  3.7168749E-02  0.0000000E+00  0.0000000E+00  8.4581017E-02
  0.0000000E+00 -1.8253922E-07 -3.2020274E-03  8.2811974E-03 -7.7939811E-03  3.0809673E-02  2.0133731E-01  3.5409737E-02 -1.8676123E-07  3.9736432E-09  7.5882211E-02
  0.0000000E+00 -1.7993152E-06 -3.0671123E-03  7.9174684E-03 -7.4757366E-03  2.9037960E-02  1.9105282E-01  3.3723254E-02 -1.7921130E-06  0.0000000E+00  6.7879319E-02
  0.0000000E+00 -4.6100467E-06 -2.9283692E-03  7.5636567E-03 -7.1558743E-03  2.7377406E-02  1.8123770E-01  3.2107662E-02 -4.6133996E-06 -3.9736432E-09  6.0543671E-02
  0.0000000E+00 -8.3632767E-06 -2.7872312E-03  7.2201020E-03 -6.8363640E-03  2.5821479E-02  1.7187704E-01  3.0561216E-02 -8.3605446E-06  0.0000000E+00  5.3843617E-02
  0.0000000E+00 -1.2926757E-05 -2.6450716E-03  6.8869498E-03 -6.5190508E-03  2.4363661E-02  1.6295528E-01  2.9081881E-02 -1.2926261E-05 -3.9736432E-09  4.7743462E-02
  0.0000000E+00 -1.8067658E-05 -2.5029778E-03  6.5644509E-03 -6.2054270E-03  2.2997860E-02  1.5445675E-01  2.7667698E-02 -1.8068155E-05  0.0000000E+00  4.2208295E-02
  0.0000000E+00 -2.3599714E-05 -2.3618962E-03  6.2527349E-03 -5.8968118E-03  2.1718161E-02  1.4636551E-01  2.6316600E-02 -2.3595492E-05  3.9736432E-09  3.7202530E-02
  0.0000000E+00 -2.9424205E-05 -2.2227387E-03  5.9518027E-03 -5.5943877E-03  2.0518882E-02  1.3866559E-01  2.5026368E-02 -2.9422839E-05  0.0000000E+00  3.2689128E-02
  0.0000000E+00 -3.5347417E-05 -2.0861530E-03  5.6617488E-03 -5.2990685E-03  1.9394720E-02  1.3134114E-01  2.3794891E-02 -3.5347541E-05  0.0000000E+00  2.8633796E-02
  0.0000000E+00 -4.1313469E-05 -1.9527972E-03  5.3824661E-03 -5.0116857E-03  1.8340578E-02  1.2437651E-01  2.2619942E-02 -4.1311978E-05  0.0000000E+00  2.5000889E-02
  0.0000000E+00 -4.7156587E-05 -1.8230932E-03  5.1139519E-03 -4.7328328E-03  1.7351767E-02  1.1775634E-01  2.1499392E-02 -4.7155223E-05  0.0000000E+00  2.1758068E-02
  0.0000000E+00  0.0000000E+00 -4.5918650E-03  8.2872147E-03 -9.5945885E-03  2.4806174E-02  1.8627639E-01  3.3380907E-02  3.9736432E-09  0.0000000E+00  7.3657557E-02
  0.0000000E+00 -5.4631382E-06 -4.2742612E-03  7.8979349E-03 -9.0469420E-03  2.3429053E-02  1.7644422E-01  3.1708580E-02 -5.4597854E-06  0.0000000E+00  6.5583646E-02
  0.0000000E+00 -1.1585653E-05 -3.9708414E-03  7.5199166E-03 -8.5180020E-03  2.2140257E-02  1.6707550E-01  3.0113634E-02 -1.1587143E-05 -3.9736432E-09  5.8219597E-02
  0.0000000E+00 -1.8198043E-05 -3.6816858E-03  7.1535883E-03 -8.0084838E-03  2.0934133E-02  1.5815538E-01  2.8593509E-02 -1.8195311E-05  3.9736432E-09  5.1522806E-02
  0.0000000E+00 -2.5106594E-05 -3.4067265E-03  6.7993077E-03 -7.5188866E-03  1.9805232E-02  1.4966831E-01  2.7145553E-02 -2.5109450E-05  0.0000000E+00  4.5450937E-02
  0.0000000E+00 -3.2221898E-05 -3.1459199E-03  6.4572664E-03 -7.0496043E-03  1.8748270E-02  1.4159840E-01  2.5766995E-02 -3.2222270E-05 -3.9736432E-09  3.9960787E-02
  0.0000000E+00 -3.9380044E-05 -2.8990146E-03  6.1276364E-03 -6.6007418E-03  1.7758304E-02  1.3392954E-01  2.4455128E-02 -3.9378803E-05  0.0000000E+00  3.5011925E-02
  0.0000000E+00 -4.6441332E-05 -2.6657151E-03  5.8105383E-03 -6.1722901E-03  1.6830640E-02  1.2664558E-01  2.3207221E-02 -4.6441954E-05  0.0000000E+00  3.0565144E-02
  0.0000000E+00 -5.3357333E-05 -2.4457339E-03  5.5059204E-03 -5.7641743E-03  1.5960800E-02  1.1973034E-01  2.2020521E-02 -5.3352116E-05  0.0000000E+00  2.6581461E-02
  0.0000000E+00 -5.9993938E-05 -2.2386492E-03  5.2137752E-03 -5.3761033E-03  1.5144664E-02  1.1316798E-01  2.0892384E-02 -5.9994061E-05  0.0000000E+00  2.3025356E-02
  0.0000000E+00 -6.6317618E-05 -2.0440866E-03  4.9339454E-03 -5.0077816E-03  1.4378318E-02  1.0694277E-01  1.9820154E-02 -6.6318113E-05  0.0000000E+00  1.9861110E-02
  0.0000000E+00 -7.2229654E-05 -1.8615536E-03  4.6663084E-03 -4.6587377E-03  1.3658172E-02  1.0103945E-01  1.8801320E-02 -7.2230898E-05  0.0000000E+00  1.7056540E-02
  0.0000000E+00  0.0000000E+00 -4.3838047E-03  8.0352332E-03 -9.6902186E-03  1.8535877E-02  1.6201796E-01  2.9064259E-02  0.0000000E+00  0.0000000E+00  6.2590733E-02
  0.0000000E+00 -9.7267330E-06 -4.0039420E-03  7.6031182E-03 -8.9980820E-03  1.7622916E-02  1.5313131E-01  2.7571701E-02 -9.7254915E-06  1.9868216E-09  5.5408396E-02
