  0.0000000E+00  7.9091467E-02  2.2666179E-01  2.8812039E-01  2.9466677E-01  3.6292693E-01  4.0213782E-01  2.1011646E-01  7.9091482E-02  0.0000000E+00  3.7379558E+00
  1.5894573E-08  9.6281596E-02  2.4251792E-01  3.0415833E-01  3.1126091E-01  3.8071263E-01  4.2098758E-01  2.2608656E-01  9.6281596E-02 -1.5894573E-08  4.1502504E+00
  0.0000000E+00  1.1387312E-01  2.5877702E-01  3.2060164E-01  3.2824954E-01  3.9889756E-01  4.4025287E-01  2.4246806E-01  1.1387312E-01  0.0000000E+00  4.5662503E+00
 -1.5894573E-08  1.3184102E-01  2.7541390E-01  3.3742467E-01  3.4560722E-01  4.1745561E-01  4.5990697E-01  2.5923553E-01  1.3184103E-01  1.5894573E-08  4.9844866E+00
  0.0000000E+00  1.5016015E-01  2.9240358E-01  3.5460192E-01  3.6330864E-01  4.3636119E-01  4.7992370E-01  2.7636385E-01  1.5016018E-01 -3.1789146E-08  5.4035397E+00
  0.0000000E+00  1.6880435E-01  3.0971998E-01  3.7210688E-01  3.8132736E-01  4.5558745E-01  5.0027549E-01  2.9382667E-01  1.6880436E-01  3.1789146E-08  5.8220263E+00
 -1.5894573E-08  1.8774755E-01  3.2733718E-01  3.8991311E-01  3.9963734E-01  4.7510788E-01  5.2093530E-01  3.1159782E-01  1.8774757E-01 -1.5894573E-08  6.2386270E+00
  0.0000000E+00  0.0000000E+00  1.4261402E-01  2.0410100E-01  2.1511415E-01  2.8540105E-01  3.2380971E-01  1.2333528E-01 -7.9472864E-09  0.0000000E+00  1.9294059E+00
  7.9472864E-09  1.3265840E-02  1.5437871E-01  2.1619871E-01  2.2773127E-01  2.9944521E-01  3.3924237E-01  1.3534988E-01  1.3265840E-02 -7.9472864E-09  2.2513089E+00
  7.9472864E-09  2.6855921E-02  1.6647141E-01  2.2862244E-01  2.4066575E-01  3.1381112E-01  3.5500947E-01  1.4770022E-01  2.6855929E-02  0.0000000E+00  2.5781484E+00
  0.0000000E+00  4.0748175E-02  1.7887017E-01  2.4134950E-01  2.5389475E-01  3.2847515E-01  3.7108651E-01  1.6036415E-01  4.0748168E-02 -1.5894573E-08  2.9085858E+00
  7.9472864E-09  5.4919925E-02  1.9155242E-01  2.5435668E-01  2.6739493E-01  3.4341303E-01  3.8744837E-01  1.7331880E-01  5.4919917E-02  0.0000000E+00  3.2412996E+00
 -1.5894573E-08  6.9348700E-02  2.0449588E-01  2.6762113E-01  2.8114337E-01  3.5860094E-01  4.0407053E-01  1.8654165E-01  6.9348723E-02  0.0000000E+00  3.5750103E+00
  0.0000000E+00  8.4011905E-02  2.1767817E-01  2.8111991E-01  2.9511702E-01  3.7401518E-01  4.2092863E-01  2.0000999E-01  8.4011912E-02  0.0000000E+00  3.9084797E+00
 -1.5894573E-08  9.8886184E-02  2.3107615E-01  2.9482943E-01  3.0929232E-01  3.8963139E-01  4.3799755E-01  2.1370032E-01  9.8886184E-02 -1.5894573E-08  4.2405100E+00
 -1.5894573E-08  1.1394882E-01  2.4466725E-01  3.0872670E-01  3.2364616E-01  4.0542600E-01  4.5525318E-01  2.2758991E-01  1.1394882E-01  1.5894573E-08  4.5699706E+00
  1.5894573E-08  1.2917620E-01  2.5842804E-01  3.2278773E-01  3.3815470E-01  4.2137450E-01  4.7267044E-01  2.4165490E-01  1.2917618E-01 -1.5894573E-08  4.8957777E+00
  0.0000000E+00  1.4454539E-01  2.7233583E-01  3.3698961E-01  3.5279498E-01  4.3745333E-01  4.9022511E-01  2.5587240E-01  1.4454541E-01  0.0000000E+00  5.2169247E+00
  1.5894573E-08  1.6003290E-01  2.8636715E-01  3.5130844E-01  3.6754310E-01  4.5363802E-01  5.0789225E-01  2.7021852E-01  1.6003290E-01  1.5894573E-08  5.5324593E+00
  7.9472864E-09  0.0000000E+00  1.2865774E-01  1.9456957E-01  2.1232176E-01  2.9329643E-01  3.4060797E-01  1.0903729E-01  0.0000000E+00 -7.9472864E-09  2.0488031E+00
  0.0000000E+00  1.1663763E-02  1.3865952E-01  2.0500101E-01  2.2321580E-01  3.0590990E-01  3.5498914E-01  1.1948685E-01  1.1663763E-02  0.0000000E+00  2.3185992E+00
  0.0000000E+00  2.3487544E-02  1.4882949E-01  2.1558987E-01  2.3425724E-01  3.1867135E-01  3.6952591E-01  1.3011025E-01  2.3487536E-02 -1.5894573E-08  2.5882888E+00
  0.0000000E+00  3.5451461E-02  1.5914796E-01  2.2631581E-01  2.4542557E-01  3.3155891E-01  3.8419515E-01  1.4088731E-01  3.5451461E-02 -1.5894573E-08  2.8567843E+00
 -1.5894573E-08  4.7535516E-02  1.6959538E-01  2.3715869E-01  2.5670055E-01  3.4455097E-01  3.9897409E-01  1.5179794E-01  4.7535516E-02  0.0000000E+00  3.1230545E+00
  7.9472864E-09  5.9720039E-02  1.8015225E-01  2.4809845E-01  2.6806214E-01  3.5762632E-01  4.1384062E-01  1.6282222E-01  5.9720039E-02  0.0000000E+00  3.3861301E+00
  0.0000000E+00  7.1984880E-02  1.9079879E-01  2.5911492E-01  2.7949008E-01  3.7076360E-01  4.2877242E-01  1.7393981E-01  7.1984880E-02  0.0000000E+00  3.6450953E+00
  1.5894573E-08  8.4310763E-02  2.0151597E-01  2.7018872E-01  2.9096499E-01  3.8394246E-01  4.4374821E-01  1.8513128E-01  8.4310755E-02  0.0000000E+00  3.8991101E+00
  0.0000000E+00  9.6677862E-02  2.1228418E-01  2.8129992E-01  3.0246702E-01  3.9714196E-01  4.5874634E-01  1.9637656E-01  9.6677877E-02  0.0000000E+00  4.1473904E+00
  0.0000000E+00  1.0906737E-01  2.2308497E-01  2.9242975E-01  3.1397736E-01  4.1034251E-01  4.7374627E-01  2.0765665E-01  1.0906737E-01  0.0000000E+00  4.3892298E+00
  0.0000000E+00  1.2145981E-01  2.3389903E-01  3.0355865E-01  3.2547662E-01  4.2352384E-01  4.8872706E-01  2.1895190E-01  1.2145982E-01  0.0000000E+00  4.6239786E+00
  1.5894573E-08  1.3383698E-01  2.4470833E-01  3.1466848E-01  3.3694661E-01  4.3666697E-01  5.0366908E-01  2.3024379E-01  1.3383695E-01 -1.5894573E-08  4.8510675E+00
  0.0000000E+00 -7.9472864E-09  1.1215626E-01  1.8589295E-01  2.0988736E-01  3.0469042E-01  3.6552158E-01  9.4416574E-02 -7.9472864E-09  0.0000000E+00  2.1362705E+00
  0.0000000E+00  1.0010132E-02  1.2031087E-01  1.9445531E-01  2.1885471E-01  3.1582576E-01  3.7883916E-01  1.0332468E-01  1.0010132E-02 -1.5894573E-08  2.3502567E+00
 -7.9472864E-09  2.0049501E-02  1.2851301E-01  2.0304510E-01  2.2783783E-01  3.2696152E-01  3.9215437E-01  1.1227511E-01  2.0049501E-02  0.0000000E+00  2.5606492E+00
 -7.9472864E-09  3.0101895E-02  1.3674697E-01  2.1164605E-01  2.3682033E-01  3.3807951E-01  4.0544760E-01  1.2125152E-01  3.0101903E-02  0.0000000E+00  2.7666755E+00
  0.0000000E+00  4.0150795E-02  1.4499642E-01  2.2024135E-01  2.4578524E-01  3.4916115E-01  4.1869885E-01  1.3023688E-01  4.0150784E-02  0.0000000E+00  2.9676204E+00
 -1.5894573E-08  5.0180543E-02  1.5324622E-01  2.2881556E-01  2.5471705E-01  3.6018944E-01  4.3189001E-01  1.3921557E-01  5.0180562E-02  0.0000000E+00  3.1628485E+00
 -7.9472864E-09  6.0175918E-02  1.6148135E-01  2.3735343E-01  2.6360050E-01  3.7114784E-01  4.4500333E-01  1.4817196E-01  6.0175944E-02 -1.5894573E-08  3.3517904E+00
  0.0000000E+00  7.0121318E-02  1.6968656E-01  2.4583943E-01  2.7242005E-01  3.8201958E-01  4.5802107E-01  1.5709022E-01  7.0121318E-02  0.0000000E+00  3.5339298E+00
  7.9472864E-09  8.0002531E-02  1.7784780E-01  2.5425950E-01  2.8116167E-01  3.9278957E-01  4.7092724E-01  1.6595607E-01  8.0002546E-02  0.0000000E+00  3.7088318E+00
  0.0000000E+00  8.9804612E-02  1.8595038E-01  2.6259881E-01  2.8981054E-01  4.0344197E-01  4.8370504E-01  1.7475419E-01  8.9804620E-02 -1.5894573E-08  3.8761067E+00
  1.5894573E-08  9.9514440E-02  1.9398130E-01  2.7084428E-01  2.9835364E-01  4.1396299E-01  4.9633998E-01  1.8347123E-01  9.9514440E-02  1.5894573E-08  4.0354424E+00
  0.0000000E+00  1.0911808E-01  2.0192668E-01  2.7898219E-01  3.0677739E-01  4.2433801E-01  5.0881660E-01  1.9209300E-01  1.0911807E-01  0.0000000E+00  4.1865678E+00
  0.0000000E+00  7.9472864E-09  8.9526482E-02  1.7445523E-01  2.0503582E-01  3.2328174E-01  4.0367308E-01  8.1479169E-02 -1.5894573E-08  0.0000000E+00  2.1471672E+00
  0.0000000E+00  8.3310045E-03  9.5952988E-02  1.8110803E-01  2.1200596E-01  3.3272511E-01  4.1566375E-01  8.8817678E-02  8.3310129E-03  1.5894573E-08  2.3066635E+00
  0.0000000E+00  1.6594108E-02  1.0234744E-01  1.8769477E-01  2.1889505E-01  3.4204707E-01  4.2751762E-01  9.6098505E-02  1.6594108E-02  1.5894573E-08  2.4604604E+00
  0.0000000E+00  2.4777357E-02  1.0869765E-01  1.9420345E-01  2.2569105E-01  3.5123381E-01  4.3921909E-01  1.0330952E-01  2.4777364E-02  0.0000000E+00  2.6080904E+00
  0.0000000E+00  3.2869283E-02  1.1499202E-01  2.0062256E-01  2.3238248E-01  3.6027247E-01  4.5075372E-01  1.1043905E-01  3.2869261E-02  0.0000000E+00  2.7491565E+00
 -7.9472864E-09  4.0859032E-02  1.2121937E-01  2.0694138E-01  2.3895861E-01  3.6915120E-01  4.6210805E-01  1.1747624E-01  4.0859040E-02  0.0000000E+00  2.8833311E+00
  0.0000000E+00  4.8735611E-02  1.2736842E-01  2.1314901E-01  2.4540873E-01  3.7785810E-01  4.7326902E-01  1.2440980E-01  4.8735619E-02 -1.5894573E-08  3.0103364E+00
  0.0000000E+00  5.6489427E-02  1.3342929E-01  2.1923606E-01  2.5172356E-01  3.8638306E-01  4.8422515E-01  1.3123019E-01  5.6489419E-02  0.0000000E+00  3.1299706E+00
  0.0000000E+00  6.4110488E-02  1.3939145E-01  2.2519264E-01  2.5789326E-01  3.9471570E-01  4.9496505E-01  1.3792726E-01  6.4110503E-02  0.0000000E+00  3.2420681E+00
  7.9472864E-09  7.1590267E-02  1.4524601E-01  2.3101039E-01  2.6390976E-01  4.0284708E-01  5.0547874E-01  1.4449231E-01  7.1590230E-02 -1.5894573E-08  3.3465331E+00
  1.5894573E-08  7.8919806E-02  1.5098356E-01  2.3668064E-01  2.6976448E-01  4.1076830E-01  5.1575637E-01  1.5091634E-01  7.8919791E-02 -1.5894573E-08  3.4432991E+00
  7.9472864E-09  8.6091682E-02  1.5659609E-01  2.4219605E-01  2.7545038E-01  4.1847172E-01  5.2578944E-01  1.5719177E-01  8.6091675E-02  0.0000000E+00  3.5323608E+00
  0.0000000E+00  7.9472864E-09  6.1679475E-02  1.6021520E-01  1.9759306E-01  3.4857640E-01  4.5475167E-01  7.0218325E-02  1.5894573E-08  0.0000000E+00  2.0854490E+00
  0.0000000E+00  6.6620111E-03  6.6852041E-02  1.6494602E-01  2.0246325E-01  3.5590011E-01  4.6499354E-01  7.5927831E-02  6.6620191E-03 -1.5894573E-08  2.1931789E+00
  0.0000000E+00  1.3191219E-02  7.1928285E-02  1.6955230E-01  2.0719311E-01  3.6301899E-01  4.7499293E-01  8.1514977E-02  1.3191223E-02  1.5894573E-08  2.2943091E+00
  0.0000000E+00  1.9580770E-02  7.6900825E-02  1.7402713E-01  2.1177581E-01  3.6992481E-01  4.8473948E-01  8.6972840E-02  1.9580761E-02  0.0000000E+00  2.3886704E+00
  0.0000000E+00  2.5824463E-02  8.1762820E-02  1.7836460E-01  2.1620557E-01  3.7661040E-01  4.9422434E-01  9.2295185E-02  2.5824483E-02  1.5894573E-08  2.4761567E+00
  0.0000000E+00  3.1916015E-02  8.6507268E-02  1.8255854E-01  2.2047634E-01  3.8306898E-01  5.0343889E-01  9.7475462E-02  3.1915981E-02 -1.5894573E-08  2.5567040E+00
 -7.9472864E-09  3.7850395E-02  9.1128640E-02  1.8660423E-01  2.2458366E-01  3.8929513E-01  5.1237655E-01  1.0250887E-01  3.7850428E-02  0.0000000E+00  2.6303134E+00
 -7.9472864E-09  4.3622375E-02  9.5620833E-02  1.9049658E-01  2.2852261E-01  3.9528376E-01  5.2103084E-01  1.0738979E-01  4.3622352E-02  0.0000000E+00  2.6970091E+00
  0.0000000E+00  4.9228065E-02  9.9979348E-02  1.9423200E-01  2.3228993E-01  4.0103105E-01  5.2939695E-01  1.1211457E-01  4.9228050E-02  1.5894573E-08  2.7568738E+00
  0.0000000E+00  5.4663111E-02  1.0419905E-01  1.9780636E-01  2.3588166E-01  4.0653285E-01  5.3746974E-01  1.1667862E-01  5.4663103E-02  0.0000000E+00  2.8100052E+00
  0.0000000E+00  5.9924651E-02  1.0827627E-01  2.0121691E-01  2.3929541E-01  4.1178676E-01  5.4524601E-01  1.2107898E-01  5.9924651E-02 -1.5894573E-08  2.8565483E+00
  0.0000000E+00  6.5009341E-02  1.1220703E-01  2.0446059E-01  2.4252838E-01  4.1678995E-01  5.5272198E-01  1.2531230E-01  6.5009341E-02 -1.5894573E-08  2.8966572E+00
  0.0000000E+00 -3.9736432E-09  3.8557172E-02  1.4141111E-01  1.8431549E-01  3.7536371E-01  5.1760250E-01  5.8891330E-02  0.0000000E+00  0.0000000E+00  1.9460648E+00
  3.9736432E-09  5.0373632E-03  4.2585123E-02  1.4432211E-01  1.8714422E-01  3.8027674E-01  5.2557611E-01  6.3026667E-02  5.0373715E-03  1.5894573E-08  2.0064576E+00
  3.9736432E-09  9.9089146E-03  4.6478648E-02  1.4708485E-01  1.8980902E-01  3.8493308E-01  5.3322488E-01  6.7008190E-02  9.9089304E-03  0.0000000E+00  2.0604796E+00
  0.0000000E+00  1.4612881E-02  5.0235316E-02  1.4969765E-01  1.9230840E-01  3.8933042E-01  5.4054451E-01  7.0834093E-02  1.4612881E-02 -1.5894573E-08  2.1082077E+00
  0.0000000E+00  1.9148000E-02  5.3852990E-02  1.5215944E-01  1.9464146E-01  3.9346722E-01  5.4753202E-01  7.4502803E-02  1.9148000E-02 -1.5894573E-08  2.1497612E+00
 -7.9472864E-09  2.3513643E-02  5.7330314E-02  1.5446974E-01  1.9680811E-01  3.9734319E-01  5.5418575E-01  7.8013830E-02  2.3513667E-02  0.0000000E+00  2.1852982E+00
  7.9472864E-09  2.7708769E-02  6.0665350E-02  1.5662764E-01  1.9880769E-01  4.0095785E-01  5.6050426E-01  8.1365757E-02  2.7708752E-02  0.0000000E+00  2.2149937E+00
  0.0000000E+00  3.1733725E-02  6.3857645E-02  1.5863368E-01  2.0064113E-01  4.0431240E-01  5.6648797E-01  8.4559061E-02  3.1733736E-02  0.0000000E+00  2.2390635E+00
  7.9472864E-09  3.5588399E-02  6.6906191E-02  1.6048786E-01  2.0230876E-01  4.0740758E-01  5.7213700E-01  8.7593272E-02  3.5588376E-02  0.0000000E+00  2.2577243E+00
  0.0000000E+00  3.9273817E-02  6.9811158E-02  1.6219130E-01  2.0381211E-01  4.1024563E-01  5.7745320E-01  9.0469457E-02  3.9273836E-02  0.0000000E+00  2.2712266E+00
  0.0000000E+00  4.2790450E-02  7.2572075E-02  1.6374451E-01  2.0515211E-01  4.1282836E-01  5.8243775E-01  9.3187891E-02  4.2790461E-02  0.0000000E+00  2.2798135E+00
  0.0000000E+00  4.6140000E-02  7.5189948E-02  1.6514942E-01  2.0633103E-01  4.1515869E-01  5.8709371E-01  9.5750175E-02  4.6140019E-02  1.5894573E-08  2.2837551E+00
  0.0000000E+00  0.0000000E+00  2.0716986E-02  1.1827564E-01  1.6528545E-01  4.0268221E-01  5.9069467E-01  4.7631264E-02 -1.5894573E-08  0.0000000E+00  1.7339609E+00
  3.9736432E-09  3.4879327E-03  2.3810137E-02  1.1955526E-01  1.6618381E-01  4.0466028E-01  5.9546000E-01  5.0301503E-02  3.4879209E-03  1.5894573E-08  1.7524817E+00
 -3.9736432E-09  6.8096956E-03  2.6752139E-02  1.2069537E-01  1.6692878E-01  4.0637043E-01  5.9985846E-01  5.2818503E-02  6.8097115E-03 -1.5894573E-08  1.7657937E+00
 -3.9736432E-09  9.9681299E-03  2.9544918E-02  1.2169918E-01  1.6752395E-01  4.0781629E-01  6.0389233E-01  5.5184983E-02  9.9681374E-03  1.5894573E-08  1.7741691E+00
  7.9472864E-09  1.2966768E-02  3.2191094E-02  1.2257040E-01  1.6797359E-01  4.0900275E-01  6.0756516E-01  5.7404343E-02  1.2966776E-02  0.0000000E+00  1.7779036E+00
  3.9736432E-09  1.5808376E-02  3.4692410E-02  1.2331173E-01  1.6828091E-01  4.0993422E-01  6.1088055E-01  5.9479013E-02  1.5808376E-02  1.5894573E-08  1.7772902E+00
  3.9736432E-09  1.8496899E-02  3.7052192E-02  1.2392747E-01  1.6845076E-01  4.1061670E-01  6.1384392E-01  6.1413065E-02  1.8496910E-02  0.0000000E+00  1.7726450E+00
 -3.9736432E-09  2.1035325E-02  3.9272409E-02  1.2442051E-01  1.6848662E-01  4.1105524E-01  6.1646014E-01  6.3209012E-02  2.1035338E-02 -1.5894573E-08  1.7642663E+00
  0.0000000E+00  2.3427757E-02  4.1356515E-02  1.2479509E-01  1.6839330E-01  4.1125634E-01  6.1873573E-01  6.4871058E-02  2.3427757E-02  0.0000000E+00  1.7524686E+00
  0.0000000E+00  2.5677415E-02  4.3306973E-02  1.2505445E-01  1.6817465E-01  4.1122577E-01  6.2067664E-01  6.6402085E-02  2.5677426E-02  1.5894573E-08  1.7375417E+00
  0.0000000E+00  2.7788611E-02  4.5127384E-02  1.2520275E-01  1.6783540E-01  4.1097033E-01  6.2228978E-01  6.7806229E-02  2.7788591E-02  0.0000000E+00  1.7197862E+00
  0.0000000E+00  2.9764652E-02  4.6820480E-02  1.2524340E-01  1.6737954E-01  4.1049603E-01  6.2358171E-01  6.9086649E-02  2.9764635E-02  0.0000000E+00  1.6994737E+00
  0.0000000E+00  3.9736432E-09  1.6164947E-02  1.0536608E-01  1.5356193E-01  4.1434929E-01  6.2794292E-01  4.2098600E-02  0.0000000E+00 -1.5894573E-08  1.6026828E+00
 -3.9736432E-09  2.7465106E-03  1.8793309E-02  1.0588935E-01  1.5351568E-01  4.1464439E-01  6.3076144E-01  4.4081528E-02  2.7465026E-03  0.0000000E+00  1.6016542E+00
  3.9736432E-09  5.3416332E-03  2.1270772E-02  1.0629576E-01  1.5334077E-01  4.1468397E-01  6.3320404E-01  4.5927491E-02  5.3416411E-03  0.0000000E+00  1.5964463E+00
  3.9736432E-09  7.7900570E-03  2.3600768E-02  1.0658954E-01  1.5304215E-01  4.1447446E-01  6.3527608E-01  4.7640275E-02  7.7900412E-03  0.0000000E+00  1.5874104E+00
  0.0000000E+00  1.0096029E-02  2.5786718E-02  1.0677480E-01  1.5262458E-01  4.1402277E-01  6.3698387E-01  4.9223885E-02  1.0096026E-02  0.0000000E+00  1.5748888E+00
  3.9736432E-09  1.2264339E-02  2.7833065E-02  1.0685644E-01  1.5209383E-01  4.1333660E-01  6.3833499E-01  5.0682798E-02  1.2264331E-02  0.0000000E+00  1.5592312E+00
  0.0000000E+00  1.4299722E-02  2.9743969E-02  1.0683910E-01  1.5145522E-01  4.1242415E-01  6.3933778E-01  5.2021537E-02  1.4299726E-02 -1.5894573E-08  1.5407747E+00
  0.0000000E+00  1.6206037E-02  3.1523015E-02  1.0672658E-01  1.5071337E-01  4.1129246E-01  6.3999969E-01  5.3243622E-02  1.6206026E-02  0.0000000E+00  1.5198306E+00
 -3.9736432E-09  1.7988216E-02  3.3174764E-02  1.0652363E-01  1.4987375E-01  4.0995023E-01  6.4033026E-01  5.4353874E-02  1.7988237E-02  0.0000000E+00  1.4967111E+00
  0.0000000E+00  1.9650133E-02  3.4702752E-02  1.0623382E-01  1.4894070E-01  4.0840471E-01  6.4033735E-01  5.5355661E-02  1.9650126E-02 -1.5894573E-08  1.4716935E+00
  0.0000000E+00  2.1196565E-02  3.6111653E-02  1.0586187E-01  1.4791963E-01  4.0666446E-01  6.4003092E-01  5.6253720E-02  2.1196555E-02  0.0000000E+00  1.4450545E+00
  0.0000000E+00  2.2631260E-02  3.7405014E-02  1.0541112E-01  1.4681461E-01  4.0473685E-01  6.3941920E-01  5.7051420E-02  2.2631217E-02  0.0000000E+00  1.4170344E+00
  3.9736432E-09  0.0000000E+00  1.6761525E-02  9.2329256E-02  1.4079943E-01  4.2346537E-01  6.6304845E-01  3.7068289E-02  1.5894573E-08 -1.5894573E-08  1.4626031E+00
 -3.9736432E-09  2.1023869E-03  1.8823627E-02  9.2272155E-02  1.3996385E-01  4.2194831E-01  6.6358739E-01  3.8495000E-02  2.1024069E-03 -1.5894573E-08  1.4439416E+00
  3.9736432E-09  4.0779114E-03  2.0741276E-02  9.2127137E-02  1.3903379E-01  4.2021373E-01  6.6377348E-01  3.9806668E-02  4.0779272E-03 -1.5894573E-08  1.4226213E+00
  0.0000000E+00  5.9315404E-03  2.2520002E-02  9.1898985E-02  1.3801487E-01  4.1826999E-01  6.6361433E-01  4.1007947E-02  5.9315520E-03  0.0000000E+00  1.3990049E+00
  0.0000000E+00  7.6682526E-03  2.4165547E-02  9.1592535E-02  1.3691276E-01  4.1612580E-01  6.6311860E-01  4.2103563E-02  7.6682409E-03  0.0000000E+00  1.3734384E+00
  0.0000000E+00  9.2921853E-03  2.5682807E-02  9.1211691E-02  1.3573220E-01  4.1378891E-01  6.6229451E-01  4.3097321E-02  9.2921890E-03 -1.5894573E-08  1.3462310E+00
  0.0000000E+00  1.0808243E-02  2.7077544E-02  9.0761170E-02  1.3447881E-01  4.1126862E-01  6.6115201E-01  4.3993965E-02  1.0808245E-02  0.0000000E+00  1.3176844E+00
  0.0000000E+00  1.2220113E-02  2.8354295E-02  9.0244442E-02  1.3315684E-01  4.0857288E-01  6.5970010E-01  4.4796944E-02  1.2220097E-02  0.0000000E+00  1.2880554E+00
  0.0000000E+00  1.3532609E-02  2.9518656E-02  8.9666001E-02  1.3177158E-01  4.0571058E-01  6.5794891E-01  4.5510769E-02  1.3532623E-02  1.5894573E-08  1.2575951E+00
  0.0000000E+00  1.4749213E-02  3.0574998E-02  8.9028865E-02  1.3032688E-01  4.0268958E-01  6.5590805E-01  4.6138763E-02  1.4749209E-02  0.0000000E+00  1.2265100E+00
  3.9736432E-09  1.5874386E-02  3.1528641E-02  8.8337153E-02  1.2882765E-01  3.9951852E-01  6.5358776E-01  4.6685185E-02  1.5874369E-02  0.0000000E+00  1.1950024E+00
  0.0000000E+00  1.6911536E-02  3.2383766E-02  8.7593839E-02  1.2727757E-01  3.9620504E-01  6.5099740E-01  4.7153220E-02  1.6911538E-02 -1.5894573E-08  1.1632333E+00
  0.0000000E+00  0.0000000E+00  1.9852368E-02  8.0639943E-02  1.2839071E-01  4.2731744E-01  6.9006336E-01  3.3329360E-02  1.5894573E-08  0.0000000E+00  1.3050271E+00
  0.0000000E+00  1.5952190E-03  2.1181583E-02  8.0174893E-02  1.2696414E-01  4.2415828E-01  6.8843406E-01  3.4323566E-02  1.5951792E-03  0.0000000E+00  1.2735970E+00
  0.0000000E+00  3.0922731E-03  2.2400821E-02  7.9653867E-02  1.2547940E-01  4.2083085E-01  6.8648773E-01  3.5227839E-02  3.0922890E-03  0.0000000E+00  1.2413068E+00
  0.0000000E+00  4.4950405E-03  2.3515003E-02  7.9080537E-02  1.2394130E-01  4.1734341E-01  6.8423235E-01  3.6045980E-02  4.4950009E-03  0.0000000E+00  1.2084262E+00
 -3.9736432E-09  5.8074156E-03  2.4528857E-02  7.8458674E-02  1.2235475E-01  4.1370466E-01  6.8167752E-01  3.6781803E-02  5.8074472E-03  0.0000000E+00  1.1751971E+00
 -3.9736432E-09  7.0324698E-03  2.5446285E-02  7.7790864E-02  1.2072347E-01  4.0992242E-01  6.7883188E-01  3.7438203E-02  7.0324740E-03  0.0000000E+00  1.1418169E+00
  0.0000000E+00  8.1739305E-03  2.6271928E-02  7.7080444E-02  1.1905183E-01  4.0600538E-01  6.7570561E-01  3.8018830E-02  8.1739109E-03  0.0000000E+00  1.1084681E+00
  0.0000000E+00  9.2352945E-03  2.7010154E-02  7.6330565E-02  1.1734410E-01  4.0196201E-01  6.7230898E-01  3.8527153E-02  9.2353346E-03  0.0000000E+00  1.0753042E+00
  0.0000000E+00  1.0219308E-02  2.7664673E-02  7.5543411E-02  1.1560340E-01  3.9780003E-01  6.6865182E-01  3.8965926E-02  1.0219272E-02  0.0000000E+00  1.0424433E+00
  0.0000000E+00  1.1129614E-02  2.8239962E-02  7.4722163E-02  1.1383387E-01  3.9352772E-01  6.6474468E-01  3.9338730E-02  1.1129618E-02  0.0000000E+00  1.0099964E+00
 -3.9736432E-09  1.1968804E-02  2.8739396E-02  7.3868759E-02  1.1203835E-01  3.8915244E-01  6.6059721E-01  3.9647959E-02  1.1968835E-02  1.5894573E-08  9.7803980E-01
  0.0000000E+00  1.2740362E-02  2.9167283E-02  7.2986081E-02  1.1022055E-01  3.8468206E-01  6.5622002E-01  3.9897125E-02  1.2740326E-02  0.0000000E+00  9.4664752E-01
  0.0000000E+00  0.0000000E+00  2.1857023E-02  7.0307992E-02  1.1698792E-01  4.2686096E-01  7.1023214E-01  3.1068325E-02  0.0000000E+00  0.0000000E+00  1.1238441E+00
  0.0000000E+00  1.2131612E-03  2.2572763E-02  6.9569081E-02  1.1506241E-01  4.2216817E-01  7.0650953E-01  3.1685129E-02  1.2131691E-03  0.0000000E+00  1.0862839E+00
  0.0000000E+00  2.3552498E-03  2.3212861E-02  6.8804428E-02  1.1311830E-01  4.1736788E-01  7.0251817E-01  3.2238040E-02  2.3551942E-03  0.0000000E+00  1.0494791E+00
  0.0000000E+00  3.4283001E-03  2.3780603E-02  6.8015784E-02  1.1115874E-01  4.1246718E-01  6.9826567E-01  3.2729309E-02  3.4282843E-03  0.0000000E+00  1.0135441E+00
  0.0000000E+00  4.4344109E-03  2.4279447E-02  6.7204855E-02  1.0918678E-01  4.0747374E-01  6.9376099E-01  3.3161260E-02  4.4344109E-03  0.0000000E+00  9.7856307E-01
  0.0000000E+00  5.3752819E-03  2.4712164E-02  6.6372737E-02  1.0720479E-01  4.0239441E-01  6.8901289E-01  3.3535607E-02  5.3752740E-03  0.0000000E+00  9.4458252E-01
  0.0000000E+00  6.2533021E-03  2.5082350E-02  6.5521374E-02  1.0521583E-01  3.9723676E-01  6.8403113E-01  3.3854850E-02  6.2533063E-03  0.0000000E+00  9.1164017E-01
  3.9736432E-09  7.0700645E-03  2.5392642E-02  6.4651601E-02  1.0322189E-01  3.9200762E-01  6.7882502E-01  3.4120750E-02  7.0700804E-03  0.0000000E+00  8.7973881E-01
  0.0000000E+00  7.8280251E-03  2.5646478E-02  6.3765287E-02  1.0122579E-01  3.8671428E-01  6.7340469E-01  3.4335978E-02  7.8280289E-03  0.0000000E+00  8.4888315E-01
  0.0000000E+00  8.5287830E-03  2.5846364E-02  6.2863268E-02  9.9229269E-02  3.8136309E-01  6.6777980E-01  3.4502029E-02  8.5287886E-03  0.0000000E+00  8.1904852E-01
  0.0000000E+00  9.1748675E-03  2.5995683E-02  6.1947361E-02  9.7234949E-02  3.7596118E-01  6.6196060E-01  3.4621589E-02  9.1749029E-03  0.0000000E+00  7.9021937E-01
  0.0000000E+00  9.7678760E-03  2.6096689E-02  6.1018325E-02  9.5244303E-02  3.7051427E-01  6.5595627E-01  3.4696151E-02  9.7678816E-03  0.0000000E+00  7.6235586E-01
