  0.0000000E+00  5.5612996E-05 -2.1789749E-03  6.8028591E-04 -7.2772992E-03  3.2717664E-02  1.3956913E-01  4.8203827E-03  5.5615106E-05 -3.9736432E-09  4.1391909E-02
  0.0000000E+00  5.9191138E-05 -1.9973032E-03  6.1414141E-04 -6.9603273E-03  3.1207113E-02  1.3216957E-01  4.6988446E-03  5.9191385E-05 -3.9736432E-09  3.6581889E-02
  0.0000000E+00  6.1925501E-05 -1.8267073E-03  5.5467139E-04 -6.6568907E-03  2.9773083E-02  1.2513062E-01  4.5793196E-03  6.1921281E-05  0.0000000E+00  3.2317255E-02
  0.0000000E+00  6.3847750E-05 -1.6668551E-03  5.0118193E-04 -6.3665020E-03  2.8410999E-02  1.1843743E-01  4.4616461E-03  6.3846506E-05 -1.9868216E-09  2.8540369E-02
  0.0000000E+00  6.5106899E-05 -1.5172797E-03  4.5314356E-04 -6.0885968E-03  2.7116667E-02  1.1207557E-01  4.3458384E-03  6.5112115E-05  0.0000000E+00  2.5200455E-02
  0.0000000E+00  0.0000000E+00 -3.5525311E-03  3.0206740E-04 -9.2142532E-03  3.8466886E-02  1.7919059E-01  5.3587118E-03  3.9736432E-09  0.0000000E+00  8.0682397E-02
  0.0000000E+00  7.3835254E-06 -3.2536637E-03  2.6001979E-04 -8.7965671E-03  3.6710601E-02  1.6967291E-01  5.2344403E-03  7.3830288E-06  0.0000000E+00  7.1357414E-02
  0.0000000E+00  1.4157841E-05 -2.9727474E-03  2.2377197E-04 -8.3973510E-03  3.5045620E-02  1.6060080E-01  5.1134308E-03  1.4158090E-05 -3.9736432E-09  6.3031584E-02
  0.0000000E+00  2.0243227E-05 -2.7093638E-03  1.9260918E-04 -8.0160787E-03  3.3466510E-02  1.5196052E-01  4.9952031E-03  2.0241738E-05 -3.9736432E-09  5.5617496E-02
  0.0000000E+00  2.5629997E-05 -2.4629857E-03  1.6590580E-04 -7.6521593E-03  3.1968158E-02  1.4373788E-01  4.8794351E-03  2.5629997E-05  3.9736432E-09  4.9031030E-02
  0.0000000E+00  3.0245632E-05 -2.2331066E-03  1.4303798E-04 -7.3050051E-03  3.0545549E-02  1.3591798E-01  4.7657192E-03  3.0245383E-05  1.9868216E-09  4.3190733E-02
  0.0000000E+00  3.4138684E-05 -2.0190279E-03  1.2354304E-04 -6.9739469E-03  2.9194046E-02  1.2848587E-01  4.6538590E-03  3.4141540E-05  0.0000000E+00  3.8021903E-02
  0.0000000E+00  3.7368387E-05 -1.8200664E-03  1.0701021E-04 -6.6582658E-03  2.7909266E-02  1.2142636E-01  4.5436681E-03  3.7366153E-05 -1.9868216E-09  3.3455145E-02
  0.0000000E+00  3.9922073E-05 -1.6355669E-03  9.3002491E-05 -6.3573378E-03  2.6687030E-02  1.1472425E-01  4.4349292E-03  3.9921204E-05  0.0000000E+00  2.9425340E-02
  0.0000000E+00  4.1902065E-05 -1.4647531E-03  8.1228216E-05 -6.0704369E-03  2.5523484E-02  1.0836454E-01  4.3275654E-03  4.1902065E-05  1.9868216E-09  2.5874797E-02
  0.0000000E+00  4.3310101E-05 -1.3069561E-03  7.1330491E-05 -5.7969368E-03  2.4414981E-02  1.0233231E-01  4.2214193E-03  4.3310723E-05  1.9868216E-09  2.2749292E-02
  0.0000000E+00  4.4259305E-05 -1.1614111E-03  6.3112871E-05 -5.5361437E-03  2.3358183E-02  9.6613057E-02  4.1164854E-03  4.4256449E-05  0.0000000E+00  2.0001581E-02
  0.0000000E+00  0.0000000E+00 -2.8651033E-03 -1.8436040E-04 -8.3068004E-03  3.2143183E-02  1.5724066E-01  4.9224100E-03  1.9868216E-09  0.0000000E+00  6.6556454E-02
  0.0000000E+00  4.4574340E-06 -2.5699863E-03 -1.7347236E-04 -7.9164887E-03  3.0808803E-02  1.4851348E-01  4.8266728E-03  4.4584276E-06  3.9736432E-09  5.8521964E-02
  0.0000000E+00  8.7151921E-06 -2.2967055E-03 -1.6235250E-04 -7.5454460E-03  2.9539192E-02  1.4021632E-01  4.7327280E-03  8.7122125E-06 -1.9868216E-09  5.1402148E-02
  0.0000000E+00  1.2653073E-05 -2.0443208E-03 -1.5117414E-04 -7.1929116E-03  2.8329913E-02  1.3233499E-01  4.6400903E-03  1.2650093E-05  0.0000000E+00  4.5108326E-02
  0.0000000E+00  1.6229351E-05 -1.8117881E-03 -1.4003975E-04 -6.8580233E-03  2.7176866E-02  1.2485471E-01  4.5483550E-03  1.6232332E-05  1.9868216E-09  3.9556701E-02
  0.0000000E+00  1.9354746E-05 -1.5981240E-03 -1.2912837E-04 -6.5399995E-03  2.6076198E-02  1.1776021E-01  4.4571538E-03  1.9353629E-05  1.9868216E-09  3.4667797E-02
  0.0000000E+00  2.2031367E-05 -1.4022365E-03 -1.1848906E-04 -6.2379707E-03  2.5024375E-02  1.1103610E-01  4.3662549E-03  2.2029877E-05 -1.9868216E-09  3.0369710E-02
  0.0000000E+00  2.4292618E-05 -1.2230364E-03 -1.0814096E-04 -5.9510609E-03  2.4018196E-02  1.0466693E-01  4.2755026E-03  2.4296840E-05  0.0000000E+00  2.6596610E-02
  0.0000000E+00  2.6104972E-05 -1.0595191E-03 -9.8181888E-05 -5.6785108E-03  2.3054656E-02  9.8637238E-02  4.1847210E-03  2.6104848E-05  0.0000000E+00  2.3287728E-02
  0.0000000E+00  2.7535483E-05 -9.1062422E-04 -8.8596222E-05 -5.4194680E-03  2.2131061E-02  9.2931829E-02  4.0938775E-03  2.7535360E-05  1.9868216E-09  2.0389754E-02
  0.0000000E+00  2.8581297E-05 -7.7538966E-04 -7.9432873E-05 -5.1732124E-03  2.1244919E-02  8.7535650E-02  4.0028752E-03  2.8580427E-05  0.0000000E+00  1.7853333E-02
  0.0000000E+00  2.9305058E-05 -6.5282051E-04 -7.0668139E-05 -4.9389745E-03  2.0394016E-02  8.2434125E-02  3.9117457E-03  2.9307605E-05  1.9868216E-09  1.5635833E-02
  0.0000000E+00  0.0000000E+00 -1.7576888E-03 -1.0489797E-04 -7.2133853E-03  2.6921026E-02  1.3679284E-01  4.4468599E-03  0.0000000E+00  1.9868216E-09  5.3725690E-02
  0.0000000E+00  2.4755795E-06 -1.5170481E-03 -1.1158300E-04 -6.8741250E-03  2.6028212E-02  1.2879407E-01  4.4032652E-03  2.4755795E-06 -1.9868216E-09  4.6997070E-02
  0.0000000E+00  5.0030649E-06 -1.2974205E-03 -1.1547158E-04 -6.5532345E-03  2.5161581E-02  1.2121788E-01  4.3562371E-03  5.0028166E-06  0.0000000E+00  4.1073091E-02
  0.0000000E+00  7.4580312E-06 -1.0976443E-03 -1.1700392E-04 -6.2497109E-03  2.4319356E-02  1.1404841E-01  4.3056030E-03  7.4585278E-06 -1.9868216E-09  3.5869505E-02
  0.0000000E+00  9.7639859E-06 -9.1650087E-04 -1.1653652E-04 -5.9624966E-03  2.3500036E-02  1.0726932E-01  4.2513330E-03  9.7632410E-06 -1.9868216E-09  3.1307857E-02
  0.0000000E+00  1.1832391E-05 -7.5285288E-04 -1.1445371E-04 -5.6906431E-03  2.2702267E-02  1.0086403E-01  4.1933996E-03  1.1829535E-05  0.0000000E+00  2.7314793E-02
  0.0000000E+00  1.3647663E-05 -6.0547452E-04 -1.1101365E-04 -5.4331422E-03  2.1924980E-02  9.4815932E-02  4.1319071E-03  1.3645490E-05 -1.9868216E-09  2.3824669E-02
  0.0000000E+00  1.5211353E-05 -4.7319414E-04 -1.0646209E-04 -5.1890584E-03  2.1167265E-02  8.9108512E-02  4.0670158E-03  1.5209119E-05  0.0000000E+00  2.0778103E-02
  0.0000000E+00  1.6484471E-05 -3.5492828E-04 -1.0106191E-04 -4.9575344E-03  2.0428319E-02  8.3725423E-02  3.9988537E-03  1.6484659E-05  0.0000000E+00  1.8120879E-02
  0.0000000E+00  1.7520040E-05 -2.4954727E-04 -9.4962743E-05 -4.7376985E-03  1.9707544E-02  7.8650691E-02  3.9276918E-03  1.7521779E-05  0.0000000E+00  1.5805896E-02
  0.0000000E+00  1.8289375E-05 -1.5606669E-04 -8.8383378E-05 -4.5288121E-03  1.9004382E-02  7.3868670E-02  3.8537164E-03  1.8292665E-05  1.9868216E-09  1.3789976E-02
  0.0000000E+00  1.8850962E-05 -7.3469244E-05 -8.1431615E-05 -4.3300977E-03  1.8318439E-02  6.9364235E-02  3.7772108E-03  1.8849969E-05  0.0000000E+00  1.2036175E-02
  0.0000000E+00  0.0000000E+00 -6.2269467E-04 -3.8548981E-04 -5.9002647E-03  2.4257923E-02  1.1659356E-01  4.3020449E-03  0.0000000E+00  0.0000000E+00  4.2586576E-02
  0.0000000E+00  1.1809170E-06 -4.5092279E-04 -3.8070729E-04 -5.6468896E-03  2.3649454E-02  1.0939964E-01  4.2935652E-03  1.1801719E-06 -1.9868216E-09  3.7072990E-02
  0.0000000E+00  2.5639310E-06 -2.9766466E-04 -3.7150370E-04 -5.4080142E-03  2.3032982E-02  1.0261586E-01  4.2762836E-03  2.5610129E-06  0.0000000E+00  3.2247879E-02
  0.0000000E+00  4.0102127E-06 -1.6166829E-04 -3.5876347E-04 -5.1824404E-03  2.2409992E-02  9.6224450E-02  4.2505544E-03  4.0133796E-06  0.0000000E+00  2.8034512E-02
  0.0000000E+00  5.4519001E-06 -4.1655574E-05 -3.4325011E-04 -4.9690250E-03  2.1782052E-02  9.0207435E-02  4.2168158E-03  5.4538250E-06  1.9868216E-09  2.4362236E-02
  0.0000000E+00  6.7865476E-06  6.3562453E-05 -3.2567073E-04 -4.7667609E-03  2.1150718E-02  8.4546775E-02  4.1755158E-03  6.7889691E-06  0.0000000E+00  2.1165755E-02
  0.0000000E+00  7.9926103E-06  1.5519622E-04 -3.0659276E-04 -4.5746686E-03  2.0517606E-02  7.9224654E-02  4.1271946E-03  7.9929832E-06  0.0000000E+00  1.8387139E-02
  0.0000000E+00  9.0626381E-06  2.3443408E-04 -2.8648923E-04 -4.3918467E-03  1.9884296E-02  7.4223556E-02  4.0724007E-03  9.0648728E-06  0.0000000E+00  1.5974499E-02
  0.0000000E+00  9.9558383E-06  3.0233152E-04 -2.6582269E-04 -4.2175450E-03  1.9252300E-02  6.9526352E-02  4.0116627E-03  9.9559629E-06 -9.9341080E-10  1.3880938E-02
  0.0000000E+00  1.0702759E-05  3.5996115E-04 -2.4491138E-04 -4.0510050E-03  1.8623093E-02  6.5116428E-02  3.9455672E-03  1.0701021E-05 -1.9868216E-09  1.2066025E-02
  0.0000000E+00  1.1274591E-05  4.0827753E-04 -2.2408590E-04 -3.8916324E-03  1.7998047E-02  6.0977712E-02  3.8746346E-03  1.1275212E-05 -9.9341080E-10  1.0493062E-02
  0.0000000E+00  1.1714175E-05  4.4822632E-04 -2.0355693E-04 -3.7388145E-03  1.7378496E-02  5.7094771E-02  3.7994275E-03  1.1713306E-05  0.0000000E+00  9.1308709E-03
  0.0000000E+00  0.0000000E+00  5.0639611E-04 -1.0697109E-03 -4.3762038E-03  2.4133213E-02  9.6624218E-02  4.4962210E-03  1.9868216E-09  0.0000000E+00  3.3091910E-02
  0.0000000E+00  3.9481867E-07  5.9593469E-04 -9.7859651E-04 -4.2869044E-03  2.3596883E-02  9.0343222E-02  4.5001307E-03  3.9537747E-07  0.0000000E+00  2.8680600E-02
  0.0000000E+00  1.0477379E-06  6.7117030E-04 -8.9149544E-04 -4.1957628E-03  2.3031527E-02  8.4449545E-02  4.4904035E-03  1.0470550E-06 -1.9868216E-09  2.4841513E-02
  0.0000000E+00  1.8412247E-06  7.3332305E-04 -8.0870307E-04 -4.1028210E-03  2.2441579E-02  7.8923807E-02  4.4680177E-03  1.8417835E-06  1.9868216E-09  2.1507330E-02
  0.0000000E+00  2.7017668E-06  7.8361330E-04 -7.3039846E-04 -4.0081302E-03  2.1831352E-02  7.3746748E-02  4.4340072E-03  2.7000904E-06  0.0000000E+00  1.8616695E-02
  0.0000000E+00  3.5408884E-06  8.2314946E-04 -6.5672747E-04 -3.9118542E-03  2.1204861E-02  6.8899296E-02  4.3893578E-03  3.5415094E-06  0.0000000E+00  1.6113453E-02
  0.0000000E+00  4.3287873E-06  8.5305545E-04 -5.8770925E-04 -3.8141087E-03  2.0565968E-02  6.4362898E-02  4.3350984E-03  4.3302775E-06  0.0000000E+00  1.3948238E-02
  0.0000000E+00  5.0561503E-06  8.7438000E-04 -5.2330922E-04 -3.7150634E-03  1.9918263E-02  6.0119517E-02  4.2722323E-03  5.0564609E-06 -9.9341080E-10  1.2077222E-02
  0.0000000E+00  5.6773424E-06  8.8806078E-04 -4.6349093E-04 -3.6149470E-03  1.9265028E-02  5.6151684E-02  4.2016893E-03  5.6783360E-06  9.9341080E-10  1.0461111E-02
  0.0000000E+00  6.2137842E-06  8.9503330E-04 -4.0810779E-04 -3.5139399E-03  1.8609328E-02  5.2442707E-02  4.1244081E-03  6.2127906E-06 -9.9341080E-10  9.0663219E-03
  0.0000000E+00  6.6375360E-06  8.9610403E-04 -3.5705094E-04 -3.4122977E-03  1.7953899E-02  4.8976541E-02  4.0412415E-03  6.6369771E-06  0.0000000E+00  7.8625754E-03
  0.0000000E+00  6.9774687E-06  8.9206052E-04 -3.1012981E-04 -3.3102329E-03  1.7301258E-02  4.5737989E-02  3.9530345E-03  6.9767239E-06  0.0000000E+00  6.8243742E-03
  0.0000000E+00  0.0000000E+00  1.5214247E-03 -1.1589173E-03 -4.1053724E-03  2.6478386E-02  7.6659925E-02  5.1822346E-03  1.9868216E-09  0.0000000E+00  2.5237050E-02
  0.0000000E+00 -5.7742000E-08  1.5236195E-03 -1.0162818E-03 -4.0954598E-03  2.5765860E-02  7.1448952E-02  5.1528136E-03 -5.9604645E-08  1.9868216E-09  2.1787576E-02
  0.0000000E+00  1.5553087E-07  1.5169595E-03 -8.8599231E-04 -4.0695732E-03  2.5020320E-02  6.6587053E-02  5.1075350E-03  1.5795231E-07  0.0000000E+00  1.8799737E-02
  0.0000000E+00  5.4016709E-07  1.5025511E-03 -7.6740829E-04 -4.0294719E-03  2.4248965E-02  6.2053613E-02  5.0480762E-03  5.3942205E-07  9.9341080E-10  1.6216999E-02
  0.0000000E+00  1.0263175E-06  1.4814405E-03 -6.5985729E-04 -3.9768312E-03  2.3458460E-02  5.7828579E-02  4.9760649E-03  1.0291735E-06  0.0000000E+00  1.3988174E-02
  0.0000000E+00  1.5357509E-06  1.4545739E-03 -5.6268560E-04 -3.9132535E-03  2.2654820E-02  5.3892493E-02  4.8929960E-03  1.5368064E-06  0.0000000E+00  1.2066759E-02
  0.0000000E+00  2.0405278E-06  1.4228683E-03 -4.7518712E-04 -3.8401925E-03  2.1843536E-02  5.0226722E-02  4.8003467E-03  2.0414591E-06  0.0000000E+00  1.0412131E-02
  0.0000000E+00  2.5276095E-06  1.3871571E-03 -3.9667575E-04 -3.7590072E-03  2.1029511E-02  4.6813447E-02  4.6994905E-03  2.5292238E-06  0.0000000E+00  8.9884605E-03
  0.0000000E+00  2.9560179E-06  1.3481645E-03 -3.2650618E-04 -3.6709860E-03  2.0217078E-02  4.3635719E-02  4.5916736E-03  2.9544035E-06  0.0000000E+00  7.7638309E-03
  0.0000000E+00  3.3396916E-06  1.3065989E-03 -2.6401281E-04 -3.5772664E-03  1.9410074E-02  4.0677533E-02  4.4780998E-03  3.3408403E-06  0.0000000E+00  6.7111440E-03
  0.0000000E+00  3.6526471E-06  1.2630410E-03 -2.0859067E-04 -3.4789308E-03  1.8611820E-02  3.7923742E-02  4.3598283E-03  3.6527713E-06  9.9341080E-10  5.8061108E-03
  0.0000000E+00  3.9162114E-06  1.2180486E-03 -1.5963490E-04 -3.3769312E-03  1.7825209E-02  3.5360176E-02  4.2378674E-03  3.9170186E-06  0.0000000E+00  5.0284145E-03
  0.0000000E+00  0.0000000E+00  2.4213628E-03 -5.7311368E-04 -5.2335951E-03  3.1384703E-02  5.6535345E-02  6.3871145E-03  9.9341080E-10  0.0000000E+00  1.8925821E-02
  0.0000000E+00 -2.8871000E-07  2.3200999E-03 -4.5106895E-04 -5.1306798E-03  3.0032726E-02  5.2753728E-02  6.2398342E-03 -2.8808913E-07  9.9341080E-10  1.6275734E-02
  0.0000000E+00 -3.1664968E-07  2.2192299E-03 -3.4322529E-04 -5.0157015E-03  2.8704114E-02  4.9225792E-02  6.0847024E-03 -3.1590463E-07  0.0000000E+00  1.3991483E-02
  0.0000000E+00 -1.7881393E-07  2.1192550E-03 -2.4847264E-04 -4.8906375E-03  2.7402813E-02  4.5935813E-02  5.9231082E-03 -1.7980734E-07  0.0000000E+00  1.2026387E-02
  0.0000000E+00  7.4505806E-08  2.0206391E-03 -1.6571644E-04 -4.7573005E-03  2.6132166E-02  4.2868614E-02  5.7563633E-03  7.3512396E-08  0.0000000E+00  1.0338517E-02
  0.0000000E+00  3.7066638E-07  1.9237484E-03 -9.3927360E-05 -4.6173795E-03  2.4894917E-02  4.0009625E-02  5.5856537E-03  3.7054221E-07  0.0000000E+00  8.8900290E-03
  0.0000000E+00  6.8638474E-07  1.8289372E-03 -3.2087290E-05 -4.4723689E-03  2.3693321E-02  3.7345011E-02  5.4121036E-03  6.8644681E-07  0.0000000E+00  7.6481402E-03
  0.0000000E+00  1.0100193E-06  1.7365036E-03  2.0770107E-05 -4.3236241E-03  2.2529131E-02  3.4861635E-02  5.2367388E-03  1.0112922E-06 -9.9341080E-10  6.5841279E-03
  0.0000000E+00  1.3042862E-06  1.6466609E-03  6.5527114E-05 -4.1723805E-03  2.1403637E-02  3.2547083E-02  5.0604623E-03  1.3053417E-06  0.0000000E+00  5.6725554E-03
  0.0000000E+00  1.5776604E-06  1.5596153E-03  1.0303656E-04 -4.0197088E-03  2.0317763E-02  3.0389709E-02  4.8841187E-03  1.5775363E-06 -9.9341080E-10  4.8920130E-03
  0.0000000E+00  1.8086284E-06  1.4754980E-03  1.3407021E-04 -3.8665817E-03  1.9272041E-02  2.8378567E-02  4.7084261E-03  1.8090010E-06  0.0000000E+00  4.2233882E-03
  0.0000000E+00  2.0106943E-06  1.3944325E-03  1.5936406E-04 -3.7138250E-03  1.8266730E-02  2.6503447E-02  4.5340559E-03  2.0111599E-06  0.0000000E+00  3.6508450E-03
  0.0000000E+00  0.0000000E+00  2.7404467E-03  3.2451848E-04 -6.3411901E-03  3.2750502E-02  4.2176917E-02  7.1586729E-03 -9.9341080E-10  0.0000000E+00  1.3904134E-02
  0.0000000E+00 -3.7532300E-07  2.5719057E-03  3.8569892E-04 -6.1141639E-03  3.0938629E-02  3.9539028E-02  6.9072484E-03 -3.7650267E-07  0.0000000E+00  1.1918208E-02
  0.0000000E+00 -5.2433461E-07  2.4122284E-03  4.3433084E-04 -5.8843633E-03  2.9210847E-02  3.7058916E-02  6.6576283E-03 -5.2551428E-07  0.0000000E+00  1.0213224E-02
  0.0000000E+00 -5.2060932E-07  2.2611057E-03  4.7184501E-04 -5.6533813E-03  2.7565164E-02  3.4728441E-02  6.4104917E-03 -5.1856040E-07  0.0000000E+00  8.7522473E-03
  0.0000000E+00 -4.0978193E-07  2.1182299E-03  4.9958477E-04 -5.4226303E-03  2.5999384E-02  3.2539614E-02  6.1664730E-03 -4.0928524E-07  0.0000000E+00  7.5022765E-03
  0.0000000E+00 -2.4636586E-07  1.9832617E-03  5.1877036E-04 -5.1933746E-03  2.4511095E-02  3.0484626E-02  5.9261261E-03 -2.4636586E-07  9.9341080E-10  6.4336704E-03
  0.0000000E+00 -5.3085387E-08  1.8558897E-03  5.3055561E-04 -4.9666851E-03  2.3097778E-02  2.8555941E-02  5.6899595E-03 -5.2650769E-08  9.9341080E-10  5.5208933E-03
  0.0000000E+00  1.5835589E-07  1.7357997E-03  5.3599157E-04 -4.7434806E-03  2.1756807E-02  2.6746284E-02  5.4584267E-03  1.5894572E-07  0.0000000E+00  4.7416906E-03
  0.0000000E+00  3.5812457E-07  1.6226500E-03  5.3600321E-04 -4.5245709E-03  2.0485466E-02  2.5048681E-02  5.2318932E-03  3.5862129E-07  0.0000000E+00  4.0764357E-03
  0.0000000E+00  5.5270891E-07  1.5161410E-03  5.3146243E-04 -4.3105930E-03  1.9281028E-02  2.3456475E-02  5.0106887E-03  5.5332981E-07  0.0000000E+00  3.5087185E-03
  0.0000000E+00  7.2087471E-07  1.4159434E-03  5.2311248E-04 -4.1021081E-03  1.8140728E-02  2.1963326E-02  4.7950763E-03  7.2071947E-07  0.0000000E+00  3.0239346E-03
  0.0000000E+00  8.7497756E-07  1.3217602E-03  5.1164627E-04 -3.8995335E-03  1.7061831E-02  2.0563236E-02  4.5852796E-03  8.7569157E-07  0.0000000E+00  2.6100734E-03
  0.0000000E+00  0.0000000E+00  2.3907362E-03  1.5475840E-03 -7.2878818E-03  2.9566467E-02  3.4572244E-02  7.3502320E-03  9.9341080E-10  0.0000000E+00  1.0064727E-02
  0.0000000E+00 -3.8463622E-07  2.2291918E-03  1.4746512E-03 -6.9127991E-03  2.7799150E-02  3.2426931E-02  7.0483438E-03 -3.8643677E-07  0.0000000E+00  8.5957656E-03
  0.0000000E+00 -5.7742000E-07  2.0776142E-03  1.4011081E-03 -6.5499302E-03  2.6126664E-02  3.0404573E-02  6.7531089E-03 -5.7717165E-07  0.0000000E+00  7.3403493E-03
  0.0000000E+00 -6.3981861E-07  1.9354924E-03  1.3276262E-03 -6.1997911E-03  2.4545312E-02  2.8499611E-02  6.4649093E-03 -6.3876308E-07  0.0000000E+00  6.2694573E-03
  0.0000000E+00 -6.0768798E-07  1.8023340E-03  1.2547883E-03 -5.8627417E-03  2.3051325E-02  2.6706468E-02  6.1840671E-03 -6.0896076E-07  0.0000000E+00  5.3573204E-03
  0.0000000E+00 -5.2476923E-07  1.6776402E-03  1.1830779E-03 -5.5390201E-03  2.1640884E-02  2.5019603E-02  5.9108436E-03 -5.2352749E-07  0.0000000E+00  4.5808945E-03
  0.0000000E+00 -4.0978193E-07  1.5609495E-03  1.1129216E-03 -5.2287239E-03  2.0310195E-02  2.3433577E-02  5.6454604E-03 -4.1027863E-07  4.9670540E-10  3.9204750E-03
  0.0000000E+00 -2.7194619E-07  1.4518184E-03  1.0446680E-03 -4.9318471E-03  1.9055506E-02  2.1943090E-02  5.3880890E-03 -2.7219454E-07  9.9341080E-10  3.3589900E-03
  0.0000000E+00 -1.3600415E-07  1.3497978E-03  9.7858370E-04 -4.6483097E-03  1.7873107E-02  2.0542962E-02  5.1388359E-03 -1.3560057E-07  0.0000000E+00  2.8814438E-03
  0.0000000E+00  9.3132257E-10  1.2544830E-03  9.1489457E-04 -4.3779318E-03  1.6759384E-02  1.9228220E-02  4.8977854E-03  9.9341080E-10  0.0000000E+00  2.4754140E-03
  0.0000000E+00  1.2433156E-07  1.1654660E-03  8.5375097E-04 -4.1204928E-03  1.5710812E-02  1.7994048E-02  4.6649543E-03  1.2367964E-07  0.0000000E+00  2.1298653E-03
  0.0000000E+00  2.3981556E-07  1.0823774E-03  7.9527957E-04 -3.8756938E-03  1.4723997E-02  1.6835865E-02  4.4403546E-03  2.3941200E-07  0.0000000E+00  1.8358238E-03
  0.0000000E+00  6.2088175E-11  1.9721331E-03  2.0092560E-03 -7.3011457E-03  2.5701182E-02  2.8868819E-02  7.3165973E-03  9.9341080E-10  0.0000000E+00  7.1056113E-03
  0.0000000E+00 -3.4223001E-07  1.8326228E-03  1.8434009E-03 -6.8364264E-03  2.4093537E-02  2.7041746E-02  6.9817943E-03 -3.4272671E-07  0.0000000E+00  6.0494212E-03
  0.0000000E+00 -5.3551048E-07  1.7020135E-03  1.6894604E-03 -6.3981148E-03  2.2577256E-02  2.5320986E-02  6.6572358E-03 -5.3544841E-07  0.0000000E+00  5.1504099E-03
  0.0000000E+00 -6.2165782E-07  1.5798492E-03  1.5467852E-03 -5.9851781E-03  2.1148417E-02  2.3701662E-02  6.3430835E-03 -6.2088174E-07  9.9341080E-10  4.3865908E-03
  0.0000000E+00 -6.2817708E-07  1.4656927E-03  1.4147388E-03 -5.5965362E-03  1.9803064E-02  2.2178907E-02  6.0394448E-03 -6.2783562E-07 -9.9341080E-10  3.7385519E-03
  0.0000000E+00 -5.9138983E-07  1.3590910E-03  1.2926755E-03 -5.2311071E-03  1.8537216E-02  2.0747872E-02  5.7463543E-03 -5.9157611E-07 -4.9670540E-10  3.1890064E-03
  0.0000000E+00 -5.2480027E-07  1.2596291E-03  1.1799870E-03 -4.8877788E-03  1.7346956E-02  1.9403821E-02  5.4638279E-03 -5.2402419E-07  0.0000000E+00  2.7232757E-03
  0.0000000E+00 -4.3679029E-07  1.1668979E-03  1.0760800E-03 -4.5654494E-03  1.6228428E-02  1.8142117E-02  5.1918221E-03 -4.3710074E-07 -4.9670540E-10  2.3287071E-03
  0.0000000E+00 -3.4645200E-07  1.0804904E-03  9.8036672E-04 -4.2630439E-03  1.5177854E-02  1.6958255E-02  4.9302489E-03 -3.4620365E-07  0.0000000E+00  1.9942245E-03
  0.0000000E+00 -2.4959445E-07  1.0000360E-03  8.9230487E-04 -3.9794906E-03  1.4191581E-02  1.5847897E-02  4.6790023E-03 -2.4984280E-07  0.0000000E+00  1.7107299E-03
  0.0000000E+00 -1.6180178E-07  9.2516083E-04  8.1135606E-04 -3.7137649E-03  1.3266055E-02  1.4806849E-02  4.4379146E-03 -1.6242265E-07 -4.9670540E-10  1.4701511E-03
  0.0000000E+00 -7.5902790E-08  8.5552322E-04  7.3702732E-04 -3.4648578E-03  1.2397880E-02  1.3831120E-02  4.2068237E-03 -7.6492626E-08  0.0000000E+00  1.2659903E-03
  0.0000000E+00  0.0000000E+00  1.5931366E-03  1.4277430E-03 -6.1286213E-03  2.1747131E-02  2.4266459E-02  7.1028252E-03  0.0000000E+00 -9.9341080E-10  4.9294233E-03
  0.0000000E+00 -2.8591603E-07  1.4729522E-03  1.2914117E-03 -5.7148207E-03  2.0333339E-02  2.2688594E-02  6.7487932E-03 -2.8510888E-07  9.9341080E-10  4.1809296E-03
  0.0000000E+00 -4.5448542E-07  1.3609901E-03  1.1667535E-03 -5.3270804E-03  1.9004021E-02  2.1204244E-02  6.4077987E-03 -4.5398872E-07  4.9670540E-10  3.5468268E-03
  0.0000000E+00 -5.4063275E-07  1.2567893E-03  1.0529154E-03 -4.9640713E-03  1.7755201E-02  1.9809164E-02  6.0798079E-03 -5.4140884E-07 -9.9341080E-10  3.0106250E-03
  0.0000000E+00 -5.6345016E-07  1.1599079E-03  9.4908901E-04 -4.6244650E-03  1.6582901E-02  1.8499073E-02  5.7647377E-03 -5.6425728E-07  0.0000000E+00  2.5578425E-03
  0.0000000E+00 -5.5131193E-07  1.0699014E-03  8.5449626E-04 -4.3069678E-03  1.5483173E-02  1.7269697E-02  5.4624402E-03 -5.5183966E-07  0.0000000E+00  2.1756208E-03
  0.0000000E+00 -5.1315874E-07  9.8635245E-04  7.6841190E-04 -4.0103062E-03  1.4452163E-02  1.6116850E-02  5.1727430E-03 -5.1309667E-07 -4.9670540E-10  1.8531291E-03
  0.0000000E+00 -4.5631703E-07  9.0886099E-04  6.9015770E-04 -3.7332450E-03  1.3486108E-02  1.5036425E-02  4.8954329E-03 -4.5647224E-07  0.0000000E+00  1.5810831E-03
  0.0000000E+00 -3.9581209E-07  8.3703082E-04  6.1908388E-04 -3.4746085E-03  1.2581347E-02  1.4024412E-02  4.6302499E-03 -3.9587420E-07  0.0000000E+00  1.3513747E-03
  0.0000000E+00 -3.2875687E-07  7.7049900E-04  5.5460032E-04 -3.2332535E-03  1.1734367E-02  1.3076952E-02  4.3769237E-03 -3.2931567E-07  0.0000000E+00  1.1574235E-03
  0.0000000E+00 -2.6635826E-07  7.0890650E-04  4.9614348E-04 -3.0081049E-03  1.0941784E-02  1.2190310E-02  4.1351463E-03 -2.6623408E-07  0.0000000E+00  9.9338521E-04
