  0.0000000E+00  2.0444671E-02  3.3359606E-02  1.0550928E-01  1.5481798E-01  3.9874184E-01  6.1916101E-01  6.1315473E-02  2.0444648E-02  0.0000000E+00  1.4607861E+00
  0.0000000E+00  2.2091588E-02  3.4831624E-02  1.0513116E-01  1.5347567E-01  3.9756596E-01  6.1910021E-01  6.2056318E-02  2.2091579E-02  0.0000000E+00  1.4385276E+00
  0.0000000E+00  2.3625629E-02  3.6193725E-02  1.0468518E-01  1.5206742E-01  3.9618930E-01  6.1873996E-01  6.2702224E-02  2.3625629E-02  0.0000000E+00  1.4146954E+00
  0.0000000E+00  0.0000000E+00  1.2810532E-02  8.7653242E-02  1.4401467E-01  4.1179845E-01  6.3848013E-01  4.2496778E-02  0.0000000E+00  0.0000000E+00  1.3894935E+00
  0.0000000E+00  2.2208055E-03  1.4951106E-02  8.7671325E-02  1.4281601E-01  4.1100588E-01  6.3933867E-01  4.3711536E-02  2.2208372E-03  0.0000000E+00  1.3792795E+00
  0.0000000E+00  4.3179393E-03  1.6964145E-02  8.7622546E-02  1.4155576E-01  4.0998122E-01  6.3985431E-01  4.4827238E-02  4.3179514E-03  0.0000000E+00  1.3664734E+00
  0.0000000E+00  6.2947911E-03  1.8852834E-02  8.7508842E-02  1.4023691E-01  4.0873083E-01  6.4003259E-01  4.5846540E-02  6.2947748E-03  0.0000000E+00  1.3513029E+00
  0.0000000E+00  8.1548253E-03  2.0620668E-02  8.7332435E-02  1.3886270E-01  4.0726197E-01  6.3988024E-01  4.6772558E-02  8.1548216E-03  0.0000000E+00  1.3339963E+00
  0.0000000E+00  9.9010151E-03  2.2270501E-02  8.7094761E-02  1.3743551E-01  4.0558144E-01  6.3940418E-01  4.7607359E-02  9.9010626E-03  0.0000000E+00  1.3147652E+00
  0.0000000E+00  1.1537164E-02  2.3806266E-02  8.6798266E-02  1.3595870E-01  4.0369716E-01  6.3861263E-01  4.8354290E-02  1.1537170E-02  1.5894573E-08  1.2938298E+00
  0.0000000E+00  1.3066230E-02  2.5230905E-02  8.6444408E-02  1.3443460E-01  4.0161657E-01  6.3751346E-01  4.9015634E-02  1.3066244E-02  1.5894573E-08  1.2713844E+00
  0.0000000E+00  1.4492150E-02  2.6548402E-02  8.6035781E-02  1.3286650E-01  3.9934790E-01  6.3611579E-01  4.9594719E-02  1.4492146E-02  0.0000000E+00  1.2476315E+00
  0.0000000E+00  1.5817789E-02  2.7761705E-02  8.5573785E-02  1.3125661E-01  3.9689854E-01  6.3442785E-01  5.0093889E-02  1.5817817E-02  0.0000000E+00  1.2227447E+00
  0.0000000E+00  1.7047197E-02  2.8875042E-02  8.5060991E-02  1.2960815E-01  3.9427677E-01  6.3245910E-01  5.0516509E-02  1.7047198E-02  1.5894573E-08  1.1969055E+00
 -3.9736432E-09  1.8183243E-02  2.9891316E-02  8.4498890E-02  1.2792329E-01  3.9149004E-01  6.3021845E-01  5.0864886E-02  1.8183248E-02  0.0000000E+00  1.1702657E+00
  0.0000000E+00  3.9736432E-09  1.3177002E-02  7.2395712E-02  1.2520544E-01  4.1980413E-01  6.6491103E-01  3.5748038E-02  0.0000000E+00  0.0000000E+00  1.2309872E+00
 -3.9736432E-09  1.7679770E-03  1.4855290E-02  7.2399922E-02  1.2379939E-01  4.1739231E-01  6.6376764E-01  3.6707830E-02  1.7680009E-03 -1.5894573E-08  1.2134732E+00
 -3.9736432E-09  3.4303069E-03  1.6421037E-02  7.2339885E-02  1.2234557E-01  4.1478202E-01  6.6230190E-01  3.7578218E-02  3.4303188E-03  1.5894573E-08  1.1942122E+00
  0.0000000E+00  4.9903253E-03  1.7877642E-02  7.2217904E-02  1.2084733E-01  4.1198111E-01  6.6052133E-01  3.8361993E-02  4.9903234E-03  1.5894573E-08  1.1734097E+00
  0.0000000E+00  6.4513087E-03  1.9228697E-02  7.2036348E-02  1.1930797E-01  4.0899771E-01  6.5843403E-01  3.9062310E-02  6.4513045E-03  0.0000000E+00  1.1512666E+00
  3.9736432E-09  7.8161517E-03  2.0477040E-02  7.1796894E-02  1.1773004E-01  4.0583965E-01  6.5604854E-01  3.9681561E-02  7.8161396E-03  1.5894573E-08  1.1279616E+00
  0.0000000E+00  9.0882741E-03  2.1626377E-02  7.1502015E-02  1.1611686E-01  4.0251577E-01  6.5337425E-01  4.0223010E-02  9.0882778E-03  0.0000000E+00  1.1036761E+00
  0.0000000E+00  1.0271148E-02  2.2680538E-02  7.1154214E-02  1.1447152E-01  3.9903465E-01  6.5042102E-01  4.0689755E-02  1.0271167E-02  1.5894573E-08  1.0785778E+00
  0.0000000E+00  1.1367516E-02  2.3642484E-02  7.0755206E-02  1.1279646E-01  3.9540431E-01  6.4719838E-01  4.1084338E-02  1.1367528E-02  1.5894573E-08  1.0528132E+00
  0.0000000E+00  1.2381077E-02  2.4516145E-02  7.0307635E-02  1.1109480E-01  3.9163366E-01  6.4371651E-01  4.1410130E-02  1.2381093E-02  0.0000000E+00  1.0265321E+00
  3.9736432E-09  1.3314605E-02  2.5304666E-02  6.9813401E-02  1.0936883E-01  3.8773060E-01  6.3998508E-01  4.1669607E-02  1.3314613E-02 -1.5894573E-08  9.9985814E-01
  0.0000000E+00  1.4171707E-02  2.6011832E-02  6.9275111E-02  1.0762165E-01  3.8370365E-01  6.3601458E-01  4.1866142E-02  1.4171728E-02  0.0000000E+00  9.7291887E-01
  3.9736432E-09  0.0000000E+00  1.4223627E-02  6.2454142E-02  1.1051060E-01  4.2346573E-01  6.8527603E-01  3.1757832E-02 -1.5894573E-08  0.0000000E+00  1.0827744E+00
  0.0000000E+00  1.4178295E-03  1.5492346E-02  6.2378269E-02  1.0886334E-01  4.1950873E-01  6.8217009E-01  3.2448720E-02  1.4178117E-03  0.0000000E+00  1.0611022E+00
  0.0000000E+00  2.7465364E-03  1.6662871E-02  6.2242713E-02  1.0718770E-01  4.1539687E-01  6.7877358E-01  3.3062156E-02  2.7465343E-03  0.0000000E+00  1.0384147E+00
 -3.9736432E-09  3.9890409E-03  1.7738529E-02  6.2049754E-02  1.0548673E-01  4.1113868E-01  6.7509496E-01  3.3601187E-02  3.9890609E-03  0.0000000E+00  1.0148723E+00
  0.0000000E+00  5.1483810E-03  1.8723080E-02  6.1802100E-02  1.0376377E-01  4.0674314E-01  6.7114383E-01  3.4068760E-02  5.1483312E-03  0.0000000E+00  9.9062872E-01
  0.0000000E+00  6.2270183E-03  1.9619504E-02  6.1501581E-02  1.0202106E-01  4.0221855E-01  6.6692936E-01  3.4467380E-02  6.2270164E-03  0.0000000E+00  9.6581757E-01
  0.0000000E+00  7.2283428E-03  2.0431759E-02  6.1151106E-02  1.0026190E-01  3.9757425E-01  6.6246247E-01  3.4800325E-02  7.2283428E-03  0.0000000E+00  9.4057703E-01
 -3.9736432E-09  8.1547340E-03  2.1162923E-02  6.0752574E-02  9.8488398E-02  3.9281833E-01  6.5775281E-01  3.5070147E-02  8.1547415E-03  0.0000000E+00  9.1501963E-01
  0.0000000E+00  9.0096435E-03  2.1816913E-02  6.0308862E-02  9.6703611E-02  3.8795999E-01  6.5281159E-01  3.5280067E-02  9.0096472E-03  0.0000000E+00  8.8926464E-01
  3.9736432E-09  9.7953556E-03  2.2396691E-02  5.9821885E-02  9.4909422E-02  3.8300714E-01  6.4764899E-01  3.5432514E-02  9.7953482E-03 -1.5894573E-08  8.6340487E-01
  0.0000000E+00  1.0515259E-02  2.2906112E-02  5.9294440E-02  9.3108632E-02  3.7796846E-01  6.4227587E-01  3.5530742E-02  1.0515229E-02  0.0000000E+00  8.3754081E-01
 -3.9736432E-09  1.1171758E-02  2.3348114E-02  5.8728497E-02  9.1303006E-02  3.7285155E-01  6.3670254E-01  3.5577092E-02  1.1171754E-02  1.5894573E-08  8.1174737E-01
  3.9736432E-09  0.0000000E+00  1.5377355E-02  5.5674061E-02  9.7327501E-02  4.2217854E-01  6.9951606E-01  2.8966682E-02  1.5894573E-08  0.0000000E+00  9.4570690E-01
  0.0000000E+00  1.1467795E-03  1.6243922E-02  5.5479798E-02  9.5480151E-02  4.1678506E-01  6.9453627E-01  2.9404672E-02  1.1467774E-03  0.0000000E+00  9.2254889E-01
  0.0000000E+00  2.2185743E-03  1.7032009E-02  5.5231895E-02  9.3628086E-02  4.1129106E-01  6.8930513E-01  2.9778877E-02  2.2185484E-03  0.0000000E+00  8.9887124E-01
  0.0000000E+00  3.2178303E-03  1.7744577E-02  5.4932635E-02  9.1773421E-02  4.0570500E-01  6.8383187E-01  3.0092033E-02  3.2178562E-03 -1.5894573E-08  8.7479818E-01
  3.9736432E-09  4.1472791E-03  1.8384898E-02  5.4584835E-02  8.9918695E-02  4.0003559E-01  6.7812675E-01  3.0346790E-02  4.1472595E-03  1.5894573E-08  8.5044730E-01
  0.0000000E+00  5.0090412E-03  1.8955413E-02  5.4190323E-02  8.8065304E-02  3.9429101E-01  6.7219985E-01  3.0545505E-02  5.0090156E-03  1.5894573E-08  8.2591522E-01
  0.0000000E+00  5.8057765E-03  1.9459452E-02  5.3751931E-02  8.6215541E-02  3.8847971E-01  6.6606206E-01  3.0690892E-02  5.8058104E-03  0.0000000E+00  8.0130154E-01
  0.0000000E+00  6.5403283E-03  1.9900195E-02  5.3272430E-02  8.4371470E-02  3.8261020E-01  6.5972453E-01  3.0785894E-02  6.5403143E-03  0.0000000E+00  7.7669525E-01
  0.0000000E+00  7.2147073E-03  2.0280238E-02  5.2753732E-02  8.2534268E-02  3.7668991E-01  6.5319771E-01  3.0832624E-02  7.2146892E-03  0.0000000E+00  7.5216830E-01
  0.0000000E+00  7.8318575E-03  2.0602908E-02  5.2198723E-02  8.0705963E-02  3.7072691E-01  6.4649302E-01  3.0834230E-02  7.8318594E-03  0.0000000E+00  7.2779775E-01
  0.0000000E+00  8.3939591E-03  2.0870801E-02  5.1609591E-02  7.8887798E-02  3.6472839E-01  6.3962084E-01  3.0792713E-02  8.3939712E-03 -1.5894573E-08  7.0363998E-01
  0.0000000E+00  8.9038014E-03  2.1087050E-02  5.0988898E-02  7.7081375E-02  3.5870162E-01  6.3259202E-01  3.0710984E-02  8.9038052E-03  0.0000000E+00  6.7975760E-01
  0.0000000E+00 -1.9868216E-09  1.5540262E-02  5.1305600E-02  8.4457733E-02  4.1537228E-01  7.0776176E-01  2.6845073E-02 -1.5894573E-08  0.0000000E+00  8.2189023E-01
  0.0000000E+00  9.3653798E-04  1.6106715E-02  5.0943010E-02  8.2541101E-02  4.0875256E-01  7.0103610E-01  2.7052514E-02  9.3653996E-04  1.5894573E-08  7.9890221E-01
  0.0000000E+00  1.8096546E-03  1.6610840E-02  5.0532874E-02  8.0637902E-02  4.0208939E-01  6.9410312E-01  2.7209012E-02  1.8096765E-03  0.0000000E+00  7.7574569E-01
  0.0000000E+00  2.6215771E-03  1.7055376E-02  5.0078161E-02  7.8749739E-02  3.9539093E-01  6.8697280E-01  2.7317317E-02  2.6215552E-03  1.5894573E-08  7.5250542E-01
  0.0000000E+00  3.3745468E-03  1.7442912E-02  4.9581852E-02  7.6878168E-02  3.8866514E-01  6.7965585E-01  2.7379878E-02  3.3745447E-03 -1.5894573E-08  7.2926116E-01
  0.0000000E+00  4.0702680E-03  1.7775562E-02  4.9046241E-02  7.5023860E-02  3.8191929E-01  6.7216241E-01  2.7398745E-02  4.0702661E-03  0.0000000E+00  7.0607698E-01
  0.0000000E+00  4.7114650E-03  1.8056419E-02  4.8474688E-02  7.3188543E-02  3.7516132E-01  6.6450411E-01  2.7376907E-02  4.7114370E-03  0.0000000E+00  6.8302333E-01
  0.0000000E+00  5.2998085E-03  1.8287670E-02  4.7869466E-02  7.1372822E-02  3.6839774E-01  6.5669125E-01  2.7316205E-02  5.2998066E-03  0.0000000E+00  6.6015142E-01
  0.0000000E+00  5.8379928E-03  1.8472102E-02  4.7233704E-02  6.9578029E-02  3.6163607E-01  6.4873540E-01  2.7219471E-02  5.8379648E-03  0.0000000E+00  6.3752091E-01
  0.0000000E+00  6.3277185E-03  1.8611958E-02  4.6569586E-02  6.7804642E-02  3.5488227E-01  6.4064699E-01  2.7088562E-02  6.3276766E-03  0.0000000E+00  6.1517179E-01
  0.0000000E+00  6.7717126E-03  1.8710086E-02  4.5880158E-02  6.6053867E-02  3.4814304E-01  6.3243699E-01  2.6926216E-02  6.7717074E-03  0.0000000E+00  5.9315372E-01
  0.0000000E+00  7.1716309E-03  1.8768599E-02  4.5167372E-02  6.4325958E-02  3.4142369E-01  6.2411553E-01  2.6734240E-02  7.1716309E-03 -1.5894573E-08  5.7149673E-01
  0.0000000E+00 -1.9868216E-09  1.5127559E-02  4.8275374E-02  7.2122887E-02  4.0362710E-01  7.1054727E-01  2.4789555E-02 -1.5894573E-08  0.0000000E+00  7.1214581E-01
  0.0000000E+00  7.7278813E-04  1.5461529E-02  4.7665812E-02  7.0229359E-02  3.9600465E-01  7.0222735E-01  2.4775522E-02  7.7280996E-04  0.0000000E+00  6.9058150E-01
  0.0000000E+00  1.4914890E-03  1.5747130E-02  4.7023296E-02  6.8364576E-02  3.8839707E-01  6.9374603E-01  2.4727583E-02  1.4914831E-03  0.0000000E+00  6.6899931E-01
  0.0000000E+00  2.1578053E-03  1.5986452E-02  4.6350576E-02  6.6529088E-02  3.8081127E-01  6.8511379E-01  2.4647649E-02  2.1577994E-03  0.0000000E+00  6.4746463E-01
  0.0000000E+00  2.7738353E-03  1.6181963E-02  4.5650661E-02  6.4723581E-02  3.7325445E-01  6.7634147E-01  2.4537819E-02  2.7738572E-03  1.5894573E-08  6.2603921E-01
  0.0000000E+00  3.3410788E-03  1.6335309E-02  4.4925697E-02  6.2947921E-02  3.6573213E-01  6.6743934E-01  2.4399376E-02  3.3410708E-03  1.5894573E-08  6.0477018E-01
  0.0000000E+00  3.8616797E-03  1.6448891E-02  4.4178598E-02  6.1202604E-02  3.5825095E-01  6.5841901E-01  2.4234358E-02  3.8616976E-03 -1.5894573E-08  5.8370984E-01
  0.0000000E+00  4.3377271E-03  1.6525099E-02  4.3412033E-02  5.9488017E-02  3.5081667E-01  6.4929140E-01  2.4044720E-02  4.3377401E-03  0.0000000E+00  5.6290483E-01
  0.0000000E+00  4.7708014E-03  1.6565686E-02  4.2628065E-02  5.7803903E-02  3.4343427E-01  6.4006710E-01  2.3831908E-02  4.7707874E-03  0.0000000E+00  5.4238963E-01
  0.0000000E+00  5.1632226E-03  1.6573122E-02  4.1829452E-02  5.6150749E-02  3.3610901E-01  6.3075703E-01  2.3597876E-02  5.1632086E-03 -1.5894573E-08  5.2220571E-01
  0.0000000E+00  5.5165607E-03  1.6549112E-02  4.1017987E-02  5.4528214E-02  3.2884511E-01  6.2137109E-01  2.3343991E-02  5.5165449E-03  0.0000000E+00  5.0237989E-01
  0.0000000E+00  5.8330884E-03  1.6496023E-02  4.0196192E-02  5.2936595E-02  3.2164732E-01  6.1192006E-01  2.3072131E-02  5.8331015E-03  0.0000000E+00  4.8294589E-01
  0.0000000E+00 -1.9868216E-09  1.4205533E-02  4.5592770E-02  5.9786391E-02  3.8720378E-01  7.0804828E-01  2.1829685E-02  1.5894573E-08 -1.5894573E-08  6.1799943E-01
  0.0000000E+00  6.4403017E-04  1.4363925E-02  4.4707108E-02  5.8072243E-02  3.7883839E-01  6.9833148E-01  2.1702068E-02  6.4401625E-04  0.0000000E+00  5.9821445E-01
  0.0000000E+00  1.2411753E-03  1.4486033E-02  4.3807276E-02  5.6392390E-02  3.7054488E-01  6.8849772E-01  2.1552689E-02  1.2411753E-03  1.5894573E-08  5.7848448E-01
  0.0000000E+00  1.7931442E-03  1.4573733E-02  4.2895995E-02  5.4746564E-02  3.6232853E-01  6.7855757E-01  2.1382825E-02  1.7931461E-03  0.0000000E+00  5.5885971E-01
  0.0000000E+00  2.3016334E-03  1.4628847E-02  4.1975990E-02  5.3134546E-02  3.5419437E-01  6.6852200E-01  2.1193855E-02  2.3016294E-03 -1.5894573E-08  5.3938890E-01
  0.0000000E+00  2.7681142E-03  1.4652803E-02  4.1049287E-02  5.1555619E-02  3.4614661E-01  6.5840137E-01  2.0986779E-02  2.7681352E-03  0.0000000E+00  5.2010882E-01
  0.0000000E+00  3.1945407E-03  1.4647692E-02  4.0118627E-02  5.0009854E-02  3.3818972E-01  6.4820725E-01  2.0763032E-02  3.1945386E-03  0.0000000E+00  5.0106412E-01
  0.0000000E+00  3.5823425E-03  1.4614944E-02  3.9185595E-02  4.8496421E-02  3.3032712E-01  6.3794976E-01  2.0523675E-02  3.5823346E-03  1.5894573E-08  4.8228481E-01
  0.0000000E+00  3.9335191E-03  1.4556478E-02  3.8252488E-02  4.7015253E-02  3.2256243E-01  6.2764001E-01  2.0270061E-02  3.9335252E-03  0.0000000E+00  4.6380726E-01
  0.0000000E+00  4.2498857E-03  1.4474089E-02  3.7321191E-02  4.5566034E-02  3.1489885E-01  6.1728847E-01  2.0003494E-02  4.2498750E-03  0.0000000E+00  4.4566342E-01
  0.0000000E+00  4.5331260E-03  1.4369373E-02  3.6393270E-02  4.4148263E-02  3.0733883E-01  6.0690498E-01  1.9725053E-02  4.5331321E-03  0.0000000E+00  4.2787838E-01
  0.0000000E+00  4.7847331E-03  1.4243722E-02  3.5470065E-02  4.2761467E-02  2.9988459E-01  5.9649915E-01  1.9435707E-02  4.7847270E-03  0.0000000E+00  4.1047239E-01
  0.0000000E+00  0.0000000E+00  1.2810339E-02  4.1867841E-02  4.8849467E-02  3.6677614E-01  7.0187682E-01  1.8603308E-02 -1.5894573E-08  1.5894573E-08  5.3787696E-01
  0.0000000E+00  5.4158369E-04  1.2849675E-02  4.0687025E-02  4.7420979E-02  3.5796168E-01  6.9095188E-01  1.8439675E-02  5.4155983E-04  1.5894573E-08  5.2006549E-01
  0.0000000E+00  1.0420372E-03  1.2862693E-02  3.9526638E-02  4.6015825E-02  3.4926873E-01  6.7994273E-01  1.8260844E-02  1.0420163E-03  0.0000000E+00  5.0229484E-01
  0.0000000E+00  1.5028577E-03  1.2850846E-02  3.8387440E-02  4.4634365E-02  3.4070045E-01  6.6886109E-01  1.8067710E-02  1.5028476E-03 -1.5894573E-08  4.8461270E-01
  0.0000000E+00  1.9257079E-03  1.2815624E-02  3.7270181E-02  4.3277122E-02  3.3225995E-01  6.5771949E-01  1.7861415E-02  1.9257069E-03  1.5894573E-08  4.6706551E-01
  0.0000000E+00  2.3118705E-03  1.2757991E-02  3.6174905E-02  4.1943993E-02  3.2394931E-01  6.4652956E-01  1.7642688E-02  2.3118656E-03  0.0000000E+00  4.4968897E-01
  0.0000000E+00  2.6631206E-03  1.2679542E-02  3.5102226E-02  4.0635489E-02  3.1577104E-01  6.3530362E-01  1.7412743E-02  2.6631036E-03 -1.5894573E-08  4.3252444E-01
  0.0000000E+00  2.9811254E-03  1.2581766E-02  3.4052502E-02  3.9351981E-02  3.0772680E-01  6.2405318E-01  1.7172638E-02  2.9811065E-03  0.0000000E+00  4.1560942E-01
  0.0000000E+00  3.2673171E-03  1.2465775E-02  3.3025611E-02  3.8093407E-02  2.9981771E-01  6.1278951E-01  1.6923077E-02  3.2673040E-03  0.0000000E+00  3.9897195E-01
  0.0000000E+00  3.5235295E-03  1.2333125E-02  3.2021839E-02  3.6860187E-02  2.9204515E-01  6.0152364E-01  1.6665237E-02  3.5235246E-03  0.0000000E+00  3.8264662E-01
  0.0000000E+00  3.7510553E-03  1.2184774E-02  3.1040939E-02  3.5652194E-02  2.8440940E-01  5.9026569E-01  1.6399734E-02  3.7510553E-03  0.0000000E+00  3.6665553E-01
  0.0000000E+00  3.9517581E-03  1.2022346E-02  3.0083112E-02  3.4469850E-02  2.7691132E-01  5.7902604E-01  1.6127873E-02  3.9517721E-03  1.5894573E-08  3.5102725E-01
  0.0000000E+00 -9.9341080E-10  1.0952751E-02  3.4248900E-02  4.1432332E-02  3.4253833E-01  6.9473290E-01  1.5561104E-02  1.5894573E-08  0.0000000E+00  4.7135019E-01
  0.0000000E+00  4.5862893E-04  1.0933707E-02  3.3113629E-02  4.0116701E-02  3.3364019E-01  6.8248737E-01  1.5389013E-02  4.5866967E-04  0.0000000E+00  4.5527881E-01
  0.0000000E+00  8.8077784E-04  1.0895629E-02  3.2017116E-02  3.8821377E-02  3.2489884E-01  6.7020607E-01  1.5206798E-02  8.8076590E-04  0.0000000E+00  4.3921036E-01
  0.0000000E+00  1.2677599E-03  1.0839462E-02  3.0957934E-02  3.7547406E-02  3.1631520E-01  6.5790242E-01  1.5015253E-02  1.2677669E-03 -1.5894573E-08  4.2319626E-01
  0.0000000E+00  1.6213208E-03  1.0766263E-02  2.9934900E-02  3.6295965E-02  3.0789000E-01  6.4558917E-01  1.4815155E-02  1.6213258E-03  0.0000000E+00  4.0728608E-01
  0.0000000E+00  1.9425760E-03  1.0676761E-02  2.8946403E-02  3.5067655E-02  2.9962343E-01  6.3327909E-01  1.4607144E-02  1.9425710E-03  0.0000000E+00  3.9151937E-01
  0.0000000E+00  2.2333860E-03  1.0572314E-02  2.7991325E-02  3.3863578E-02  2.9151568E-01  6.2098461E-01  1.4392043E-02  2.2333623E-03  0.0000000E+00  3.7594205E-01
  0.0000000E+00  2.4948488E-03  1.0453559E-02  2.7068036E-02  3.2684017E-02  2.8356630E-01  6.0871714E-01  1.4170472E-02  2.4948597E-03  1.5894573E-08  3.6058673E-01
  0.0000000E+00  2.7287751E-03  1.0321732E-02  2.6175547E-02  3.1529848E-02  2.7577499E-01  5.9648830E-01  1.3943148E-02  2.7287961E-03  0.0000000E+00  3.4549099E-01
  0.0000000E+00  2.9366543E-03  1.0177854E-02  2.5312571E-02  3.0401528E-02  2.6814112E-01  5.8430856E-01  1.3710976E-02  2.9366335E-03  0.0000000E+00  3.3068782E-01
  0.0000000E+00  3.1199008E-03  1.0022874E-02  2.4477866E-02  2.9299330E-02  2.6066372E-01  5.7218808E-01  1.3474480E-02  3.1198978E-03  0.0000000E+00  3.1620347E-01
  0.0000000E+00  3.2797903E-03  9.8575400E-03  2.3670113E-02  2.8223431E-02  2.5334150E-01  5.6013596E-01  1.3234138E-02  3.2797973E-03  0.0000000E+00  3.0205941E-01
  0.0000000E+00  9.9341080E-10  8.9075966E-03  2.5417518E-02  3.5611119E-02  3.1707600E-01  6.8442619E-01  1.2679609E-02  0.0000000E+00 -1.5894573E-08  4.1615623E-01
  0.0000000E+00  3.9042532E-04  8.8881003E-03  2.4602624E-02  3.4278288E-02  3.0844650E-01  6.7083615E-01  1.2531376E-02  3.9043426E-04  0.0000000E+00  4.0150800E-01
  0.0000000E+00  7.4812671E-04  8.8518262E-03  2.3817774E-02  3.2977577E-02  2.9997444E-01  6.5728188E-01  1.2375562E-02  7.4810983E-04  0.0000000E+00  3.8683334E-01
  0.0000000E+00  1.0744929E-03  8.7997122E-03  2.3061523E-02  3.1709623E-02  2.9166126E-01  6.4377570E-01  1.2212674E-02  1.0744890E-03  0.0000000E+00  3.7218648E-01
  0.0000000E+00  1.3711224E-03  8.7326933E-03  2.2332557E-02  3.0474937E-02  2.8350818E-01  6.3032931E-01  1.2043620E-02  1.3711452E-03  0.0000000E+00  3.5762024E-01
  0.0000000E+00  1.6391794E-03  8.6514270E-03  2.1629157E-02  2.9273601E-02  2.7551562E-01  6.1695397E-01  1.1868636E-02  1.6391755E-03  0.0000000E+00  3.4317717E-01
  0.0000000E+00  1.8801992E-03  8.5570412E-03  2.0950077E-02  2.8105838E-02  2.6768413E-01  6.0366029E-01  1.1688598E-02  1.8802166E-03  0.0000000E+00  3.2890344E-01
  0.0000000E+00  2.0957883E-03  8.4504886E-03  2.0294186E-02  2.6971901E-02  2.6001388E-01  5.9045881E-01  1.1504173E-02  2.0957948E-03  0.0000000E+00  3.1484097E-01
  0.0000000E+00  2.2871122E-03  8.3324639E-03  1.9659992E-02  2.5871435E-02  2.5250426E-01  5.7735848E-01  1.1315663E-02  2.2871336E-03  0.0000000E+00  3.0102223E-01
  0.0000000E+00  2.4557561E-03  8.2041370E-03  1.9046640E-02  2.4804596E-02  2.4515507E-01  5.6436867E-01  1.1123848E-02  2.4557433E-03  0.0000000E+00  2.8748405E-01
  0.0000000E+00  2.6029423E-03  8.0661550E-03  1.8452771E-02  2.3770846E-02  2.3796524E-01  5.5149722E-01  1.0929227E-02  2.6029428E-03  1.5894573E-08  2.7425128E-01
  0.0000000E+00  2.7301759E-03  7.9195751E-03  1.7877571E-02  2.2770114E-02  2.3093398E-01  5.3875184E-01  1.0732302E-02  2.7301710E-03  0.0000000E+00  2.6135314E-01
  0.0000000E+00  0.0000000E+00  7.0672431E-03  1.7983742E-02  2.9511742E-02  2.9493079E-01  6.6820461E-01  1.0170142E-02 -1.5894573E-08  0.0000000E+00  3.7041962E-01
  0.0000000E+00  3.3330818E-04  7.0647500E-03  1.7508188E-02  2.8213451E-02  2.8641859E-01  6.5359581E-01  1.0049915E-02  3.3329328E-04  0.0000000E+00  3.5690689E-01
  0.0000000E+00  6.3714385E-04  7.0463219E-03  1.7049374E-02  2.6957680E-02  2.7807510E-01  6.3908619E-01  9.9242842E-03  6.3713390E-04  0.0000000E+00  3.4333438E-01
  0.0000000E+00  9.1291167E-04  7.0127822E-03  1.6605875E-02  2.5744533E-02  2.6990184E-01  6.2468666E-01  9.7937109E-03  9.1292063E-04  0.0000000E+00  3.2976481E-01
  0.0000000E+00  1.1621187E-03  6.9651180E-03  1.6176391E-02  2.4573911E-02  2.6190034E-01  6.1040765E-01  9.6588135E-03  1.1621317E-03  0.0000000E+00  3.1625754E-01
  0.0000000E+00  1.3859719E-03  6.9039711E-03  1.5759388E-02  2.3445139E-02  2.5407088E-01  5.9625852E-01  9.5198629E-03  1.3859749E-03  0.0000000E+00  3.0286145E-01
  0.0000000E+00  1.5860200E-03  6.8303742E-03  1.5353988E-02  2.2358069E-02  2.4641402E-01  5.8224869E-01  9.3776863E-03  1.5860399E-03  0.0000000E+00  2.8962880E-01
  0.0000000E+00  1.7634481E-03  6.7450255E-03  1.4958858E-02  2.1311730E-02  2.3892927E-01  5.6838632E-01  9.2323618E-03  1.7634392E-03 -1.5894573E-08  2.7659851E-01
  0.0000000E+00  1.9197017E-03  6.6489228E-03  1.4573274E-02  2.0305585E-02  2.3161626E-01  5.5467933E-01  9.0845581E-03  1.9197067E-03  0.0000000E+00  2.6381189E-01
  0.0000000E+00  2.0561959E-03  6.5429956E-03  1.4196520E-02  1.9338910E-02  2.2447418E-01  5.4113495E-01  8.9347921E-03  2.0561775E-03  0.0000000E+00  2.5130463E-01
  0.0000000E+00  2.1741912E-03  6.4280555E-03  1.3827803E-02  1.8410714E-02  2.1750170E-01  5.2775961E-01  8.7833405E-03  2.1741868E-03  0.0000000E+00  2.3910482E-01
  0.0000000E+00  2.2747219E-03  6.3047609E-03  1.3466403E-02  1.7519934E-02  2.1069726E-01  5.1455903E-01  8.6304424E-03  2.2747118E-03  0.0000000E+00  2.2723502E-01
  0.0000000E+00  4.9670540E-10  5.5201650E-03  1.2351749E-02  2.3068232E-02  2.7386633E-01  6.4817625E-01  7.8901453E-03  0.0000000E+00 -1.5894573E-08  3.3252171E-01
  0.0000000E+00  2.8476864E-04  5.5546039E-03  1.2260141E-02  2.1832349E-02  2.6540968E-01  6.3283533E-01  7.8049502E-03  2.8476716E-04  1.5894573E-08  3.1976521E-01
  0.0000000E+00  5.4296904E-04  5.5704513E-03  1.2155364E-02  2.0654568E-02  2.5714746E-01  6.1763954E-01  7.7165761E-03  5.4297445E-04  1.5894573E-08  3.0695772E-01
  0.0000000E+00  7.7597849E-04  5.5687674E-03  1.2037774E-02  1.9533208E-02  2.4907976E-01  6.0259968E-01  7.6254369E-03  7.7598891E-04 -1.5894573E-08  2.9416364E-01
