  0.0000000E+00 -4.0046872E-09 -1.7756574E-03 -2.8821098E-04 -3.9304880E-04  6.5055783E-03  2.0521767E-04  3.1891246E-03 -3.9736432E-09  1.2417635E-10  3.2713891E-05
 -3.1044087E-11 -4.9670539E-09 -1.6131098E-03 -2.6925287E-04 -3.5963935E-04  5.9043448E-03  1.9552918E-04  2.9032554E-03 -4.8428772E-09  1.2417635E-10  3.0209172E-05
  0.0000000E+00 -4.6876569E-09 -1.4646340E-03 -2.5114231E-04 -3.2887209E-04  5.3557116E-03  1.8577924E-04  2.6414981E-03 -4.5945248E-09  0.0000000E+00  2.7761051E-05
  0.0000000E+00 -4.9049658E-09 -1.3291555E-03 -2.3389906E-04 -3.0056920E-04  4.8556072E-03  1.7605610E-04  2.4020721E-03 -4.8428772E-09  1.2417635E-10  2.5380688E-05
  0.0000000E+00 -4.8428772E-09 -1.2056532E-03 -2.1752906E-04 -2.7455814E-04  4.4001727E-03  1.6643803E-04  2.1832846E-03 -4.8428772E-09  0.0000000E+00  2.3110606E-05
 -3.1044087E-11 -3.9736432E-09 -1.0931628E-03 -2.0203066E-04 -2.5067388E-04  3.9857742E-03  1.5699050E-04  1.9835313E-03 -3.9736432E-09  0.0000000E+00  2.0978741E-05
  3.1044087E-11 -3.7252903E-09 -9.9078170E-04 -1.8739609E-04 -2.2876113E-04  3.6090002E-03  1.4776501E-04  1.8012972E-03 -3.7252903E-09  0.0000000E+00  1.8971394E-05
 -1.5522044E-11 -2.8405338E-09 -8.9766359E-04 -1.7360863E-04 -2.0867084E-04  3.2666705E-03  1.3880648E-04  1.6351653E-03 -2.8560558E-09  6.2088175E-11  1.7118115E-05
  0.0000000E+00 -2.5611371E-09 -8.1302325E-04 -1.6064908E-04 -1.9026514E-04  2.9558255E-03  1.3014693E-04  1.4838078E-03 -2.4835269E-09  6.2088175E-11  1.5395184E-05
  1.5522044E-11 -1.7074248E-09 -7.3612947E-04 -1.4849156E-04 -1.7341202E-04  2.6737237E-03  1.2181439E-04  1.3459915E-03 -1.6142925E-09  0.0000000E+00  1.3824883E-05
  0.0000000E+00  0.0000000E+00 -1.3520239E-03 -3.5161263E-04 -3.4438277E-04  4.8537361E-03  3.1644577E-04  2.5361893E-03  0.0000000E+00 -1.2417635E-10  1.4196735E-05
  0.0000000E+00 -7.7610213E-10 -1.2205574E-03 -3.2186319E-04 -3.1323492E-04  4.3764142E-03  2.9335247E-04  2.2934913E-03 -7.4505807E-10  0.0000000E+00  1.3963567E-05
  0.0000000E+00 -1.2107193E-09 -1.1010756E-03 -2.9434319E-04 -2.8466905E-04  3.9431988E-03  2.7152125E-04  2.0724928E-03 -1.2417635E-09  0.0000000E+00  1.3422121E-05
 -3.1044087E-11 -1.7074248E-09 -9.9263678E-04 -2.6892780E-04 -2.5850933E-04  3.5505579E-03  2.5094213E-04  1.8715321E-03 -1.6763806E-09  0.0000000E+00  1.2683959E-05
  3.1044087E-11 -1.4590721E-09 -8.9434232E-04 -2.4549218E-04 -2.3458501E-04  3.1951363E-03  2.3159571E-04  1.6890221E-03 -1.3038516E-09  0.0000000E+00  1.1839014E-05
  0.0000000E+00 -1.6453365E-09 -8.0534478E-04 -2.2391439E-04 -2.1273307E-04  2.8737667E-03  2.1345275E-04  1.5234555E-03 -1.6763806E-09  0.0000000E+00  1.0928170E-05
  0.0000000E+00 -1.6608586E-09 -7.2484586E-04 -2.0407278E-04 -1.9279587E-04  2.5834793E-03  1.9647882E-04  1.3734134E-03 -1.5522043E-09  0.0000000E+00  1.0004021E-05
  0.0000000E+00 -1.2262414E-09 -6.5209961E-04 -1.8585047E-04 -1.7462406E-04  2.3215050E-03  1.8063404E-04  1.2375655E-03 -1.2417635E-09  0.0000000E+00  9.1029069E-06
  0.0000000E+00 -1.2728075E-09 -5.8641372E-04 -1.6913543E-04 -1.5807818E-04  2.0852711E-03  1.6587258E-04  1.1146702E-03 -1.3038516E-09  0.0000000E+00  8.2289462E-06
 -1.5522044E-11 -8.5371238E-10 -5.2714499E-04 -1.5381856E-04 -1.4302459E-04  1.8724012E-03  1.5214781E-04  1.0035754E-03 -8.3819029E-10  0.0000000E+00  7.4109430E-06
  0.0000000E+00 -8.4595136E-10 -4.7370180E-04 -1.3979802E-04 -1.2934061E-04  1.6807055E-03  1.3940930E-04  9.0321462E-04 -8.6923441E-10  3.1044087E-11  6.6402713E-06
  0.0000000E+00 -4.5790027E-10 -4.2553886E-04 -1.2697556E-04 -1.1691006E-04  1.5081760E-03  1.2760687E-04  8.1260537E-04 -4.6566129E-10  0.0000000E+00  5.9365825E-06
 -1.5522044E-11  1.5522044E-11 -7.2315015E-04 -2.7538551E-04 -2.3012183E-04  2.4909382E-03  3.2011358E-04  1.4335351E-03  0.0000000E+00 -6.2088175E-11  4.4368167E-06
 -1.5522044E-11 -7.7610217E-11 -6.4725091E-04 -2.4796592E-04 -2.0659117E-04  2.2280954E-03  2.8863575E-04  1.2843278E-03 -1.2417635E-10  0.0000000E+00  4.5168017E-06
  1.5522044E-11 -1.5522043E-10 -5.7881605E-04 -2.2305740E-04 -1.8529674E-04  1.9912785E-03  2.5998856E-04  1.1496382E-03 -6.2088175E-11  0.0000000E+00  4.4344811E-06
  1.5522044E-11 -2.3283064E-10 -5.1720749E-04 -2.0046749E-04 -1.6605687E-04  1.7782402E-03  2.3396182E-04  1.0282437E-03 -1.8626452E-10  6.2088175E-11  4.2448673E-06
  0.0000000E+00 -4.6566129E-11 -4.6182226E-04 -1.8001140E-04 -1.4869829E-04  1.5868632E-03  2.1035348E-04  9.1898802E-04 -6.2088175E-11 -6.2088175E-11  3.9926977E-06
  0.0000000E+00 -1.4745941E-10 -4.1209633E-04 -1.6151434E-04 -1.3305858E-04  1.4151637E-03  1.8896902E-04  8.2078425E-04 -1.5522043E-10  3.1044087E-11  3.6974056E-06
  0.0000000E+00 -1.9402553E-10 -3.6750294E-04 -1.4480985E-04 -1.1898427E-04  1.2612969E-03  1.6962553E-04  7.3261868E-04 -1.8626452E-10 -3.1044087E-11  3.3855829E-06
  0.0000000E+00 -3.1044087E-11 -3.2755418E-04 -1.2974215E-04 -1.0633258E-04  1.1235543E-03  1.5214973E-04  6.5354968E-04 -6.2088175E-11  0.0000000E+00  3.0757299E-06
  0.0000000E+00 -8.5371238E-11 -2.9180068E-04 -1.1616615E-04 -9.4971576E-05  1.0003616E-03  1.3637915E-04  5.8270694E-04 -9.3132259E-11  0.0000000E+00  2.7694864E-06
  7.7610219E-12  3.8805108E-11 -2.5982875E-04 -1.0394611E-04 -8.4778621E-05  8.9027523E-04  1.2216278E-04  5.1929045E-04  4.6566129E-11  0.0000000E+00  2.4821568E-06
 -7.7610219E-12 -2.3283065E-11 -2.3126090E-04 -9.2957198E-05 -7.5641692E-05  7.9197489E-04  1.0935962E-04  4.6256601E-04 -1.5522044E-11  0.0000000E+00  2.2091497E-06
  7.7610219E-12  1.3193736E-10 -2.0575184E-04 -8.3083483E-05 -6.7457222E-05  7.0425868E-04  9.7840108E-05  4.1186425E-04  1.3969839E-10  0.0000000E+00  1.9613003E-06
 -7.7610219E-12  0.0000000E+00 -3.0996677E-04 -1.4170731E-04 -1.0855764E-04  1.0453511E-03  1.7103917E-04  6.3443853E-04  0.0000000E+00 -3.1044087E-11  5.1087466E-07
  0.0000000E+00  8.5371238E-11 -2.7300100E-04 -1.2466962E-04 -9.5553449E-05  9.2081603E-04  1.5044407E-04  5.5866066E-04  9.3132259E-11 -3.1044087E-11  6.9067619E-07
  0.0000000E+00  6.9849196E-11 -2.4015806E-04 -1.0954820E-04 -8.4006446E-05  8.1015466E-04  1.3216888E-04  4.9134757E-04  7.7610217E-11  1.5522044E-11  7.7457651E-07
 -7.7610219E-12  8.5371238E-11 -2.1103378E-04 -9.6153439E-05 -7.3772855E-05  7.1200979E-04  1.1598365E-04  4.3166854E-04  7.7610217E-11  0.0000000E+00  7.9463280E-07
  3.8805109E-12  1.6686195E-10 -1.8525266E-04 -8.4309228E-05 -6.4719410E-05  6.2511902E-04  1.0167528E-04  3.7885149E-04  1.8626452E-10  1.5522044E-11  7.7582843E-07
  0.0000000E+00  1.2029583E-10 -1.6246844E-04 -7.3853647E-05 -5.6723384E-05  5.4831704E-04  8.9046698E-05  3.3218347E-04  1.0865430E-10  0.0000000E+00  7.2983255E-07
 -3.8805109E-12  8.1490724E-11 -1.4236275E-04 -6.4637759E-05 -4.9671802E-05  4.8053407E-04  7.7917750E-05  2.9101071E-04  7.7610217E-11  0.0000000E+00  6.7043129E-07
  3.8805109E-12  1.4745941E-10 -1.2464508E-04 -5.6525809E-05 -4.3461598E-05  4.2079351E-04  6.8124231E-05  2.5473640E-04  1.4745941E-10  0.0000000E+00  6.0693623E-07
  0.0000000E+00  9.7012766E-11 -1.0905173E-04 -4.9394883E-05 -3.7999569E-05  3.6820737E-04  5.9516718E-05  2.2281808E-04  1.0089328E-10  7.7610219E-12  5.4046018E-07
  1.9402555E-12  1.6492170E-10 -9.5343697E-05 -4.3133517E-05 -3.3200995E-05  3.2197262E-04  5.1960753E-05  1.9476550E-04  1.5522043E-10  7.7610219E-12  4.7813296E-07
  0.0000000E+00  9.5072512E-11 -8.3306062E-05 -3.7641839E-05 -2.8989984E-05  2.8136504E-04  4.5334782E-05  1.7013647E-04  8.5371238E-11  0.0000000E+00  4.1784594E-07
 -1.9402555E-12  1.4745941E-10 -7.2745323E-05 -3.2829736E-05 -2.5298021E-05  2.4573453E-04  3.9530303E-05  1.4853447E-04  1.3969839E-10  0.0000000E+00  3.6454054E-07
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
4.1800001E+00 4.7741986E+00 5.4871730E+00 6.3481821E+00 7.3949839E+00 8.6766725E+00 1.0257580E+01 1.2222692E+01 1.4685240E+01 1.7797414E+01 2.1765666E+01 2.6872750E+01 3.3509815E+01 4.2223627E+01 5.3786851E+01 6.9303845E+01 9.0371861E+01 1.1932981E+02 1.5964718E+02 2.1654038E+02 2.9796373E+02 4.1622633E+02 5.9067157E+02 8.5218953E+02 1.2509457E+03 1.8698527E+03 2.8484864E+03 4.4263680E+03 7.0228692E+03 1.1387847E+04 1.8891876E+04 3.2098329E+04 5.5918199E+04 1.0000000E+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
  1.6276043E-05  2.3279408E+02  2.7800552E+02  2.7800665E+02  2.7800470E+02  2.7800476E+02  2.7800671E+02  2.7800546E+02  2.3279404E+02  1.6276043E-05  7.2460781E+03
  2.7109766E+01  2.5762033E+02  3.0241336E+02  3.0241449E+02  3.0241251E+02  3.0241254E+02  3.0241452E+02  3.0241330E+02  2.5762033E+02  2.7109766E+01  7.7608262E+03
  5.5648144E+01  2.8388974E+02  3.2826691E+02  3.2826804E+02  3.2826602E+02  3.2826608E+02  3.2826810E+02  3.2826682E+02  2.8388971E+02  5.5648144E+01  8.3170254E+03
  8.5707588E+01  3.1169550E+02  3.5565939E+02  3.5566058E+02  3.5565854E+02  3.5565857E+02  3.5566061E+02  3.5565936E+02  3.1169543E+02  8.5707588E+01  8.9176084E+03
  1.1738669E+02  3.4113626E+02  3.8468973E+02  3.8469092E+02  3.8468884E+02  3.8468887E+02  3.8469095E+02  3.8468964E+02  3.4113623E+02  1.1738669E+02  9.5656758E+03
  1.5079150E+02  3.7231854E+02  4.1546432E+02  4.1546555E+02  4.1546341E+02  4.1546347E+02  4.1546561E+02  4.1546426E+02  3.7231854E+02  1.5079147E+02  1.0264548E+04
  1.8603490E+02  4.0535553E+02  4.4809641E+02  4.4809769E+02  4.4809555E+02  4.4809561E+02  4.4809778E+02  4.4809637E+02  4.0535553E+02  1.8603488E+02  1.1017747E+04
  2.2323787E+02  4.4036838E+02  4.8270731E+02  4.8270859E+02  4.8270639E+02  4.8270639E+02  4.8270859E+02  4.8270721E+02  4.4036835E+02  2.2323785E+02  1.1829035E+04
  2.6253024E+02  4.7748718E+02  5.1942700E+02  5.1942834E+02  5.1942609E+02  5.1942609E+02  5.1942834E+02  5.1942694E+02  4.7748715E+02  2.6253021E+02  1.2702438E+04
  3.0405026E+02  5.1685040E+02  5.5839423E+02  5.5839551E+02  5.5839325E+02  5.5839325E+02  5.5839551E+02  5.5839417E+02  5.1685040E+02  3.0405026E+02  1.3642244E+04
  3.4794611E+02  5.5860626E+02  5.9975690E+02  5.9975824E+02  5.9975598E+02  5.9975598E+02  5.9975836E+02  5.9975684E+02  5.5860626E+02  3.4794608E+02  1.4653031E+04
  3.9437634E+02  6.0291345E+02  6.4367401E+02  6.4367542E+02  6.4367303E+02  6.4367303E+02  6.4367542E+02  6.4367395E+02  6.0291345E+02  3.9437631E+02  1.5739714E+04
  4.4351056E+02  6.4994177E+02  6.9031531E+02  6.9031671E+02  6.9031433E+02  6.9031433E+02  6.9031671E+02  6.9031525E+02  6.4994177E+02  4.4351053E+02  1.6907523E+04
  4.9552975E+02  6.9987225E+02  7.3986169E+02  7.3986310E+02  7.3986066E+02  7.3986066E+02  7.3986316E+02  7.3986163E+02  6.9987219E+02  4.9552972E+02  1.8162066E+04
  5.5062811E+02  7.5289905E+02  7.9250751E+02  7.9250885E+02  7.9250641E+02  7.9250647E+02  7.9250891E+02  7.9250745E+02  7.5289899E+02  5.5062805E+02  1.9509350E+04
  6.0901263E+02  8.0922925E+02  8.4845978E+02  8.4846118E+02  8.4845874E+02  8.4845880E+02  8.4846124E+02  8.4845966E+02  8.0922919E+02  6.0901257E+02  2.0955777E+04
  6.7090485E+02  8.6908429E+02  9.0794000E+02  9.0794153E+02  9.0793890E+02  9.0793890E+02  9.0794153E+02  9.0793982E+02  8.6908429E+02  6.7090485E+02  2.2508207E+04
  7.3654193E+02  9.3270154E+02  9.7118536E+02  9.7118683E+02  9.7118427E+02  9.7118427E+02  9.7118683E+02  9.7118530E+02  9.3270154E+02  7.3654193E+02  2.4173984E+04
  8.0617688E+02  1.0003339E+03  1.0384489E+03  1.0384504E+03  1.0384479E+03  1.0384479E+03  1.0384504E+03  1.0384489E+03  1.0003339E+03  8.0617688E+02  2.5960939E+04
  8.8008038E+02  1.0722518E+03  1.1100011E+03  1.1100026E+03  1.1100000E+03  1.1100000E+03  1.1100027E+03  1.1100011E+03  1.0722518E+03  8.8008032E+02  2.7877441E+04
  9.5854169E+02  1.1487446E+03  1.1861312E+03  1.1861329E+03  1.1861302E+03  1.1861302E+03  1.1861329E+03  1.1861311E+03  1.1487446E+03  9.5854169E+02  2.9932449E+04
  1.0418695E+03  1.2301212E+03  1.2671482E+03  1.2671498E+03  1.2671469E+03  1.2671469E+03  1.2671498E+03  1.2671481E+03  1.2301212E+03  1.0418695E+03  3.2135494E+04
  1.1303939E+03  1.3167112E+03  1.3533815E+03  1.3533831E+03  1.3533802E+03  1.3533804E+03  1.3533831E+03  1.3533813E+03  1.3167112E+03  1.1303939E+03  3.4496742E+04
  1.2244669E+03  1.4088668E+03  1.4451833E+03  1.4451849E+03  1.4451820E+03  1.4451821E+03  1.4451851E+03  1.4451833E+03  1.4088668E+03  1.2244668E+03  3.7027047E+04
  1.3244644E+03  1.5069636E+03  1.5429296E+03  1.5429313E+03  1.5429282E+03  1.5429282E+03  1.5429313E+03  1.5429294E+03  1.5069636E+03  1.3244642E+03  3.9737938E+04
  1.4307870E+03  1.6114026E+03  1.6470209E+03  1.6470226E+03  1.6470195E+03  1.6470195E+03  1.6470227E+03  1.6470208E+03  1.6114026E+03  1.4307870E+03  4.2641680E+04
  1.5438628E+03  1.7226113E+03  1.7578848E+03  1.7578866E+03  1.7578835E+03  1.7578835E+03  1.7578866E+03  1.7578846E+03  1.7226113E+03  1.5438628E+03  4.5751320E+04
  1.6641469E+03  1.8410449E+03  1.8759766E+03  1.8759785E+03  1.8759753E+03  1.8759755E+03  1.8759785E+03  1.8759764E+03  1.8410449E+03  1.6641467E+03  4.9080688E+04
  1.7921243E+03  1.9671882E+03  2.0017811E+03  2.0017830E+03  2.0017798E+03  2.0017798E+03  2.0017830E+03  2.0017810E+03  1.9671882E+03  1.7921243E+03  5.2644453E+04
  1.9283126E+03  2.1015593E+03  2.1358159E+03  2.1358179E+03  2.1358147E+03  2.1358147E+03  2.1358179E+03  2.1358159E+03  2.1015591E+03  1.9283126E+03  5.6458148E+04
  2.0732610E+03  2.2447063E+03  2.2786299E+03  2.2786318E+03  2.2786287E+03  2.2786287E+03  2.2786321E+03  2.2786299E+03  2.2447063E+03  2.0732610E+03  6.0538203E+04
  2.2275535E+03  2.3972136E+03  2.4308071E+03  2.4308093E+03  2.4308059E+03  2.4308059E+03  2.4308093E+03  2.4308071E+03  2.3972136E+03  2.2275535E+03  6.4901980E+04
  2.3918113E+03  2.5597026E+03  2.5929688E+03  2.5929705E+03  2.5929673E+03  2.5929673E+03  2.5929709E+03  2.5929685E+03  2.5597026E+03  2.3918113E+03  6.9567797E+04
  2.5666931E+03  2.7328318E+03  2.7657732E+03  2.7657756E+03  2.7657722E+03  2.7657722E+03  2.7657756E+03  2.7657732E+03  2.7328315E+03  2.5666931E+03  7.4554961E+04
  0.0000000E+00  1.9983693E+02  2.3904050E+02  2.3904179E+02  2.3903955E+02  2.3903964E+02  2.3904190E+02  2.3904047E+02  1.9983693E+02  0.0000000E+00  6.2373643E+03
  2.3182844E+01  2.2105104E+02  2.5989215E+02  2.5989349E+02  2.5989117E+02  2.5989127E+02  2.5989355E+02  2.5989212E+02  2.2105104E+02  2.3182829E+01  6.6741445E+03
  4.7560547E+01  2.4347282E+02  2.8195370E+02  2.8195508E+02  2.8195273E+02  2.8195285E+02  2.8195517E+02  2.8195370E+02  2.4347284E+02  4.7560547E+01  7.1455527E+03
  7.3209129E+01  2.6717838E+02  3.0530133E+02  3.0530270E+02  3.0530032E+02  3.0530045E+02  3.0530283E+02  3.0530130E+02  2.6717838E+02  7.3209129E+01  7.6539678E+03
  1.0021024E+02  2.9224991E+02  3.3001724E+02  3.3001868E+02  3.3001627E+02  3.3001639E+02  3.3001877E+02  3.3001724E+02  2.9224994E+02  1.0021027E+02  8.2019434E+03
  1.2865099E+02  3.1877472E+02  3.5618887E+02  3.5619031E+02  3.5618784E+02  3.5618796E+02  3.5619040E+02  3.5618887E+02  3.1877475E+02  1.2865102E+02  8.7921865E+03
  1.5862459E+02  3.4684616E+02  3.8390955E+02  3.8391101E+02  3.8390851E+02  3.8390863E+02  3.8391113E+02  3.8390952E+02  3.4684616E+02  1.5862462E+02  9.4275820E+03
  1.9023109E+02  3.7656461E+02  4.1327975E+02  4.1328122E+02  4.1327869E+02  4.1327881E+02  4.1328134E+02  4.1327972E+02  3.7656464E+02  1.9023111E+02  1.0111226E+04
  2.2357718E+02  4.0803699E+02  4.4440634E+02  4.4440784E+02  4.4440524E+02  4.4440533E+02  4.4440793E+02  4.4440631E+02  4.0803702E+02  2.2357719E+02  1.0846412E+04
  2.5877698E+02  4.4137741E+02  4.7740353E+02  4.7740500E+02  4.7740240E+02  4.7740250E+02  4.7740515E+02  4.7740344E+02  4.4137738E+02  2.5877695E+02  1.1636656E+04
  2.9595285E+02  4.7670853E+02  5.1239398E+02  5.1239551E+02  5.1239282E+02  5.1239294E+02  5.1239563E+02  5.1239392E+02  4.7670850E+02  2.9595282E+02  1.2485738E+04
  3.3523541E+02  5.1416095E+02  5.4950836E+02  5.4950989E+02  5.4950714E+02  5.4950726E+02  5.4951001E+02  5.4950824E+02  5.1416095E+02  3.3523541E+02  1.3397676E+04
  3.7676459E+02  5.5387476E+02  5.8888666E+02  5.8888824E+02  5.8888550E+02  5.8888556E+02  5.8888837E+02  5.8888660E+02  5.5387476E+02  3.7676459E+02  1.4376793E+04
  4.2068973E+02  5.9599933E+02  6.3067841E+02  6.3067993E+02  6.3067712E+02  6.3067731E+02  6.3068005E+02  6.3067834E+02  5.9599927E+02  4.2068973E+02  1.5427703E+04
  4.6717078E+02  6.4069458E+02  6.7504340E+02  6.7504504E+02  6.7504218E+02  6.7504230E+02  6.7504517E+02  6.7504333E+02  6.4069458E+02  4.6717075E+02  1.6555342E+04
  5.1637842E+02  6.8813141E+02  7.2215253E+02  7.2215424E+02  7.2215131E+02  7.2215143E+02  7.2215430E+02  7.2215247E+02  6.8813129E+02  5.1637836E+02  1.7764992E+04
  5.6849554E+02  7.3849243E+02  7.7218872E+02  7.7219043E+02  7.7218750E+02  7.7218756E+02  7.7219049E+02  7.7218866E+02  7.3849243E+02  5.6849554E+02  1.9062316E+04
  6.2371771E+02  7.9197345E+02  8.2534735E+02  8.2534906E+02  8.2534601E+02  8.2534625E+02  8.2534924E+02  8.2534729E+02  7.9197345E+02  6.2371765E+02  2.0453352E+04
  6.8225323E+02  8.4878265E+02  8.8183685E+02  8.8183856E+02  8.8183557E+02  8.8183557E+02  8.8183862E+02  8.8183673E+02  8.4878259E+02  6.8225317E+02  2.1944568E+04
  7.4432581E+02  9.0914374E+02  9.4188080E+02  9.4188263E+02  9.4187952E+02  9.4187952E+02  9.4188263E+02  9.4188074E+02  9.0914374E+02  7.4432581E+02  2.3542867E+04
  8.1017358E+02  9.7329474E+02  1.0057173E+03  1.0057191E+03  1.0057159E+03  1.0057160E+03  1.0057191E+03  1.0057172E+03  9.7329474E+02  8.1017352E+02  2.5255617E+04
  8.8005084E+02  1.0414901E+03  1.0736008E+03  1.0736027E+03  1.0735994E+03  1.0735994E+03  1.0736027E+03  1.0736007E+03  1.0414900E+03  8.8005078E+02  2.7090674E+04
  9.5422980E+02  1.1140017E+03  1.1458031E+03  1.1458051E+03  1.1458019E+03  1.1458019E+03  1.1458051E+03  1.1458030E+03  1.1140017E+03  9.5422980E+02  2.9056422E+04
  1.0330005E+03  1.1911196E+03  1.2226145E+03  1.2226165E+03  1.2226130E+03  1.2226132E+03  1.2226165E+03  1.2226144E+03  1.1911196E+03  1.0330005E+03  3.1161785E+04
  1.1166725E+03  1.2731536E+03  1.3043441E+03  1.3043461E+03  1.3043427E+03  1.3043429E+03  1.3043462E+03  1.3043440E+03  1.2731536E+03  1.1166724E+03  3.3416242E+04
  1.2055759E+03  1.3604332E+03  1.3913223E+03  1.3913243E+03  1.3913208E+03  1.3913209E+03  1.3913243E+03  1.3913221E+03  1.3604332E+03  1.2055758E+03  3.5829879E+04
  1.3000627E+03  1.4533108E+03  1.4839008E+03  1.4839028E+03  1.4838993E+03  1.4838995E+03  1.4839028E+03  1.4839008E+03  1.4533107E+03  1.3000626E+03  3.8413406E+04
  1.4005073E+03  1.5521604E+03  1.5824540E+03  1.5824562E+03  1.5824526E+03  1.5824526E+03  1.5824563E+03  1.5824539E+03  1.5521604E+03  1.4005073E+03  4.1178156E+04
  1.5073086E+03  1.6573810E+03  1.6873806E+03  1.6873828E+03  1.6873792E+03  1.6873792E+03  1.6873828E+03  1.6873806E+03  1.6573810E+03  1.5073085E+03  4.4136152E+04
  1.6208920E+03  1.7693978E+03  1.7991061E+03  1.7991083E+03  1.7991046E+03  1.7991046E+03  1.7991083E+03  1.7991060E+03  1.7693978E+03  1.6208918E+03  4.7300113E+04
  1.7417079E+03  1.8886615E+03  1.9180807E+03  1.9180831E+03  1.9180793E+03  1.9180793E+03  1.9180831E+03  1.9180807E+03  1.8886615E+03  1.7417079E+03  5.0683449E+04
  1.8702357E+03  2.0156508E+03  2.0447837E+03  2.0447859E+03  2.0447821E+03  2.0447821E+03  2.0447859E+03  2.0447836E+03  2.0156508E+03  1.8702357E+03  5.4300336E+04
  2.0069857E+03  2.1508762E+03  2.1797253E+03  2.1797275E+03  2.1797236E+03  2.1797236E+03  2.1797275E+03  2.1797251E+03  2.1508762E+03  2.0069857E+03  5.8165688E+04
