  0.0000000E+00 -1.7074248E-10  1.4545836E-03  2.2079703E-05 -2.4682144E-04  2.4005097E-04  2.2190278E-04 -1.1179469E-03 -1.9402553E-10  7.7610219E-12  1.4521854E-06
  1.5522044E-11 -1.7074248E-10  1.3148383E-03  1.4910940E-05 -2.2348932E-04  2.1707093E-04  2.0164021E-04 -1.0133899E-03 -1.7074248E-10  0.0000000E+00  1.3143879E-06
  1.5522044E-11 -1.2417635E-10  1.1879018E-03  9.0034055E-06 -2.0224616E-04  1.9618140E-04  1.8310516E-04 -9.1807160E-04 -1.1641532E-10  0.0000000E+00  1.1835565E-06
  1.5522044E-11 -1.0865430E-10  1.0727004E-03  4.1812350E-06 -1.8292321E-04  1.7720948E-04  1.6616803E-04 -8.3125819E-04 -1.3193736E-10  0.0000000E+00  1.0590182E-06
  0.0000000E+00 -4.6566129E-11  9.6823164E-04  2.8892731E-07 -1.6536182E-04  1.5999378E-04  1.5070642E-04 -7.5225957E-04 -6.2088175E-11 -7.7610219E-12  9.4496392E-07
 -7.7610219E-12 -9.3132259E-11  8.7356329E-04 -2.8110110E-06 -1.4941394E-04  1.4438339E-04  1.3660427E-04 -6.8042905E-04 -8.5371238E-11  7.7610219E-12  8.3895100E-07
 -7.7610219E-12 -7.7610219E-12  7.8783237E-04 -5.2389687E-06 -1.3494182E-04  1.3023875E-04  1.2375311E-04 -6.1516475E-04 -1.5522044E-11 -7.7610219E-12  7.4398241E-07
 -1.5522044E-11  0.0000000E+00  1.4717986E-03 -1.2556273E-04 -2.6143555E-04  2.4612300E-04  2.5594019E-04 -1.2151186E-03  7.7610219E-12  0.0000000E+00  3.9303058E-07
  0.0000000E+00  1.5522044E-11  1.3204337E-03 -1.1517815E-04 -2.3444444E-04  2.2040549E-04  2.2989610E-04 -1.0912908E-03  2.3283065E-11  0.0000000E+00  3.8676296E-07
  0.0000000E+00  1.5522044E-11  1.1835663E-03 -1.0546551E-04 -2.1005186E-04  1.9720296E-04  2.0631115E-04 -9.7917789E-04  3.8805108E-11  0.0000000E+00  3.7339680E-07
 -1.5522044E-11  1.5522044E-11  1.0600035E-03 -9.6409363E-05 -1.8804232E-04  1.7630207E-04  1.8498724E-04 -8.7783369E-04  2.3283065E-11  0.0000000E+00  3.5522353E-07
 -7.7610219E-12  6.2088175E-11  9.4861316E-04 -8.7989494E-05 -1.6821139E-04  1.5750111E-04  1.6573587E-04 -7.8635762E-04  6.2088175E-11 -7.7610219E-12  3.3447819E-07
  0.0000000E+00  5.4327150E-11  8.4832846E-04 -8.0182450E-05 -1.5036701E-04  1.4061089E-04  1.4837894E-04 -7.0389971E-04  5.4327150E-11  0.0000000E+00  3.1116599E-07
  7.7610219E-12  4.6566129E-11  7.5815059E-04 -7.2961833E-05 -1.3432928E-04  1.2545507E-04  1.3274928E-04 -6.2966178E-04  4.2685619E-11  0.0000000E+00  2.8696996E-07
  0.0000000E+00  6.2088175E-11  6.7714986E-04 -6.6299377E-05 -1.1993090E-04  1.1186994E-04  1.1869082E-04 -5.6289922E-04  6.5968682E-11  3.8805109E-12  2.6311591E-07
  0.0000000E+00  5.4327150E-11  6.0446473E-04 -6.0165603E-05 -1.0701708E-04  9.9704324E-05  1.0605851E-04 -5.0292059E-04  5.0446640E-11  3.8805109E-12  2.3910141E-07
 -3.8805109E-12  6.5968682E-11  5.3930044E-04 -5.4530250E-05 -9.5445052E-05  8.8819368E-05  9.4718365E-05 -4.4908657E-04  6.5968682E-11 -3.8805109E-12  2.1646252E-07
 -3.8805109E-12  5.0446640E-11  4.8092694E-04 -4.9362992E-05 -8.5083899E-05  7.9087797E-05  8.4546846E-05 -4.0080896E-04  5.4327150E-11  3.8805109E-12  1.9440654E-07
  3.8805109E-12  6.5968682E-11  4.2867559E-04 -4.4633580E-05 -7.5813645E-05  7.0393566E-05  7.5430689E-05 -3.5754772E-04  6.5968682E-11  3.8805109E-12  1.7424321E-07
  7.7610219E-12  0.0000000E+00  6.8048236E-04 -9.8392637E-05 -1.1921343E-04  1.0732911E-04  1.2276440E-04 -5.7998364E-04 -3.8805109E-12  0.0000000E+00 -1.5943115E-07
  0.0000000E+00  1.5522044E-11  5.9904048E-04 -8.6398490E-05 -1.0495461E-04  9.4518648E-05  1.0804764E-04 -5.1047135E-04  1.5522044E-11  0.0000000E+00 -8.7823651E-08
  0.0000000E+00  2.7163575E-11  5.2671530E-04 -7.5772325E-05 -9.2290946E-05  8.3138191E-05  9.4981122E-05 -4.4875176E-04  2.7163575E-11  0.0000000E+00 -3.8872798E-08
 -3.8805109E-12  2.7163575E-11  4.6260972E-04 -6.6376633E-05 -8.1065511E-05  7.3047384E-05  8.3402061E-05 -3.9405681E-04  2.7163575E-11  3.8805109E-12 -6.4139556E-09
  3.8805109E-12  2.7163575E-11  4.0589058E-04 -5.8084137E-05 -7.1132665E-05  6.4116015E-05  7.3159455E-05 -3.4567315E-04  3.1044087E-11  3.8805109E-12  1.4397202E-08
  0.0000000E+00  3.1044087E-11  3.5578883E-04 -5.0777620E-05 -6.2357911E-05  5.6223664E-05  6.4113861E-05 -3.0294279E-04  2.9103830E-11  0.0000000E+00  2.6662050E-08
  0.0000000E+00  2.3283065E-11  3.1159917E-04 -4.4349883E-05 -5.4617933E-05  4.9259979E-05  5.6137502E-05 -2.6526218E-04  2.5223320E-11  1.9402555E-12  3.3178317E-08
  0.0000000E+00  2.9103830E-11  2.7267801E-04 -3.8703311E-05 -4.7800128E-05  4.3124175E-05  4.9113754E-05 -2.3208065E-04  2.9103830E-11  0.0000000E+00  3.5969876E-08
  3.8805109E-12  1.9402554E-11  2.3844071E-04 -3.3749493E-05 -4.1802257E-05  3.7724640E-05  4.2936710E-05 -2.0289830E-04  2.3283065E-11  0.0000000E+00  3.6049677E-08
  1.9402555E-12  2.7163575E-11  2.0835880E-04 -2.9408688E-05 -3.6531845E-05  3.2978554E-05  3.7510665E-05 -1.7726306E-04  2.9103830E-11  1.9402555E-12  3.4713953E-08
  0.0000000E+00  2.1342809E-11  1.8195613E-04 -2.5609264E-05 -3.1905623E-05  2.8811266E-05  3.2749409E-05 -1.5476793E-04  2.1342809E-11 -9.7012773E-13  3.2283552E-08
  0.0000000E+00  2.7163575E-11  1.5880536E-04 -2.2287068E-05 -2.7848806E-05  2.5155767E-05  2.8575600E-05 -1.3504761E-04  2.5223320E-11  0.0000000E+00  2.9551803E-08
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
4.1800001E+00 4.7741986E+00 5.4871730E+00 6.3481821E+00 7.3949839E+00 8.6766725E+00 1.0257580E+01 1.2222692E+01 1.4685240E+01 1.7797414E+01 2.1765666E+01 2.6872750E+01 3.3509815E+01 4.2223627E+01 5.3786851E+01 6.9303845E+01 9.0371861E+01 1.1932981E+02 1.5964718E+02 2.1654038E+02 2.9796373E+02 4.1622633E+02 5.9067157E+02 8.5218953E+02 1.2509457E+03 1.8698527E+03 2.8484864E+03 4.4263680E+03 7.0228692E+03 1.1387847E+04 1.8891876E+04 3.2098329E+04 5.5918199E+04 1.0000000E+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
  0.0000000E+00  7.6976418E+00  9.6710997E+00  9.6723289E+00  9.6723471E+00  9.6724691E+00  9.6724567E+00  9.6709557E+00  7.6976438E+00  0.0000000E+00  1.6228076E+02
  1.3311218E+00  8.9888906E+00  1.0954432E+01  1.0955672E+01  1.0955690E+01  1.0955815E+01  1.0955804E+01  1.0954283E+01  8.9888906E+00  1.3311218E+00  2.0292622E+02
  2.9180038E+00  1.0535992E+01  1.2493626E+01  1.2494882E+01  1.2494902E+01  1.2495028E+01  1.2495015E+01  1.2493474E+01  1.0535992E+01  2.9180038E+00  2.5145587E+02
  4.7976971E+00  1.2376005E+01  1.4325747E+01  1.4327016E+01  1.4327037E+01  1.4327167E+01  1.4327154E+01  1.4325594E+01  1.2376005E+01  4.7976971E+00  3.0919345E+02
  7.0116172E+00  1.4550357E+01  1.6492222E+01  1.6493507E+01  1.6493528E+01  1.6493660E+01  1.6493647E+01  1.6492067E+01  1.4550358E+01  7.0116191E+00  3.7764755E+02
  9.6059895E+00  1.7105274E+01  1.9039278E+01  1.9040575E+01  1.9040596E+01  1.9040733E+01  1.9040718E+01  1.9039120E+01  1.7105274E+01  9.6059895E+00  4.5853116E+02
  1.2632330E+01  2.0092281E+01  2.2018438E+01  2.2019753E+01  2.2019775E+01  2.2019911E+01  2.2019897E+01  2.2018278E+01  2.0092281E+01  1.2632330E+01  5.5378223E+02
  1.6147991E+01  2.3568733E+01  2.5487064E+01  2.5488396E+01  2.5488420E+01  2.5488558E+01  2.5488544E+01  2.5486902E+01  2.3568733E+01  1.6147991E+01  6.6558557E+02
  2.0216740E+01  2.7598398E+01  2.9508924E+01  2.9510273E+01  2.9510296E+01  2.9510435E+01  2.9510420E+01  2.9508760E+01  2.7598398E+01  2.0216736E+01  7.9639612E+02
  2.4909380E+01  3.2252094E+01  3.4154835E+01  3.4156197E+01  3.4156223E+01  3.4156364E+01  3.4156349E+01  3.4154663E+01  3.2252090E+01  2.4909380E+01  9.4896289E+02
  3.0304440E+01  3.7608341E+01  3.9503315E+01  3.9504692E+01  3.9504719E+01  3.9504864E+01  3.9504845E+01  3.9503147E+01  3.7608341E+01  3.0304438E+01  1.1263546E+03
  3.6488914E+01  4.3754150E+01  4.5641380E+01  4.5642773E+01  4.5642799E+01  4.5642944E+01  4.5642929E+01  4.5641201E+01  4.3754147E+01  3.6488914E+01  1.3319861E+03
  4.3559055E+01  5.0785755E+01  5.2665268E+01  5.2666676E+01  5.2666698E+01  5.2666859E+01  5.2666843E+01  5.2665096E+01  5.0785759E+01  4.3559059E+01  1.5696462E+03
  5.1621201E+01  5.8809517E+01  6.0681332E+01  6.0682755E+01  6.0682785E+01  6.0682934E+01  6.0682919E+01  6.0681152E+01  5.8809517E+01  5.1621201E+01  1.8435253E+03
  6.0792713E+01  6.7942787E+01  6.9806931E+01  6.9808372E+01  6.9808403E+01  6.9808556E+01  6.9808540E+01  6.9806747E+01  6.7942787E+01  6.0792709E+01  2.1582466E+03
  7.1202919E+01  7.8314911E+01  8.0171394E+01  8.0172859E+01  8.0172890E+01  8.0173042E+01  8.0173019E+01  8.0171219E+01  7.8314911E+01  7.1202919E+01  2.5188943E+03
  8.2994209E+01  9.0068245E+01  9.1917107E+01  9.1918587E+01  9.1918610E+01  9.1918770E+01  9.1918747E+01  9.1916908E+01  9.0068230E+01  8.2994186E+01  2.9310479E+03
  9.6323006E+01  1.0335925E+02  1.0520052E+02  1.0520200E+02  1.0520203E+02  1.0520219E+02  1.0520217E+02  1.0520031E+02  1.0335925E+02  9.6322990E+01  3.4008113E+03
  1.1136103E+02  1.1835963E+02  1.2019332E+02  1.2019482E+02  1.2019485E+02  1.2019502E+02  1.2019500E+02  1.2019312E+02  1.1835962E+02  1.1136102E+02  3.9348472E+03
  1.2829652E+02  1.3525763E+02  1.3708377E+02  1.3708528E+02  1.3708531E+02  1.3708549E+02  1.3708546E+02  1.3708356E+02  1.3525761E+02  1.2829651E+02  4.5404102E+03
  1.4733545E+02  1.5425922E+02  1.5607782E+02  1.5607936E+02  1.5607939E+02  1.5607956E+02  1.5607954E+02  1.5607761E+02  1.5425920E+02  1.4733543E+02  5.2253789E+03
  1.6870293E+02  1.7558952E+02  1.7740062E+02  1.7740218E+02  1.7740221E+02  1.7740237E+02  1.7740236E+02  1.7740041E+02  1.7558951E+02  1.6870291E+02  5.9982939E+03
  1.9264456E+02  1.9949411E+02  2.0129774E+02  2.0129932E+02  2.0129935E+02  2.0129951E+02  2.0129950E+02  2.0129752E+02  1.9949409E+02  1.9264455E+02  6.8683877E+03
  2.1942804E+02  2.2624069E+02  2.2803688E+02  2.2803850E+02  2.2803853E+02  2.2803871E+02  2.2803871E+02  2.2803668E+02  2.2624071E+02  2.1942805E+02  7.8456221E+03
  2.4934453E+02  2.5612045E+02  2.5790921E+02  2.5791083E+02  2.5791086E+02  2.5791107E+02  2.5791104E+02  2.5790903E+02  2.5612048E+02  2.4934456E+02  8.9407227E+03
  2.8271033E+02  2.8944968E+02  2.9123102E+02  2.9123270E+02  2.9123273E+02  2.9123291E+02  2.9123288E+02  2.9123080E+02  2.8944968E+02  2.8271033E+02  1.0165209E+04
  3.1986850E+02  3.2657138E+02  3.2834537E+02  3.2834705E+02  3.2834708E+02  3.2834726E+02  3.2834726E+02  3.2834518E+02  3.2657138E+02  3.1986850E+02  1.1531438E+04
  3.6119064E+02  3.6785727E+02  3.6962390E+02  3.6962555E+02  3.6962561E+02  3.6962579E+02  3.6962579E+02  3.6962369E+02  3.6785730E+02  3.6119064E+02  1.3052621E+04
  4.0707846E+02  4.1370892E+02  4.1546823E+02  4.1546991E+02  4.1547000E+02  4.1547018E+02  4.1547015E+02  4.1546796E+02  4.1370889E+02  4.0707840E+02  1.4742881E+04
  4.5796576E+02  4.6456027E+02  4.6631232E+02  4.6631396E+02  4.6631403E+02  4.6631418E+02  4.6631418E+02  4.6631201E+02  4.6456021E+02  4.5796573E+02  1.6617260E+04
  5.1432001E+02  5.2087866E+02  5.2262335E+02  5.2262512E+02  5.2262518E+02  5.2262531E+02  5.2262531E+02  5.2262311E+02  5.2087860E+02  5.1431995E+02  1.8691768E+04
  5.7664453E+02  5.8316760E+02  5.8490509E+02  5.8490680E+02  5.8490686E+02  5.8490698E+02  5.8490698E+02  5.8490472E+02  5.8316754E+02  5.7664453E+02  2.0983402E+04
  6.4548047E+02  6.5196790E+02  6.5369818E+02  6.5369995E+02  6.5370001E+02  6.5370013E+02  6.5370013E+02  6.5369794E+02  6.5196783E+02  6.4548041E+02  2.3510184E+04
  7.2140802E+02  7.2786011E+02  7.2958313E+02  7.2958490E+02  7.2958496E+02  7.2958514E+02  7.2958514E+02  7.2958282E+02  7.2786005E+02  7.2140796E+02  2.6291186E+04
  0.0000000E+00  7.1720781E+00  9.0425692E+00  9.0439367E+00  9.0439596E+00  9.0441008E+00  9.0440855E+00  9.0424023E+00  7.1720777E+00  0.0000000E+00  1.5264389E+02
  1.2377640E+00  8.3724651E+00  1.0235432E+01  1.0236816E+01  1.0236840E+01  1.0236984E+01  1.0236969E+01  1.0235263E+01  8.3724651E+00  1.2377640E+00  1.9033374E+02
  2.7091689E+00  9.8065844E+00  1.1662042E+01  1.1663442E+01  1.1663466E+01  1.1663613E+01  1.1663596E+01  1.1661869E+01  9.8065844E+00  2.7091689E+00  2.3522600E+02
  4.4473677E+00  1.1507595E+01  1.3355556E+01  1.3356974E+01  1.3356997E+01  1.3357145E+01  1.3357129E+01  1.3355381E+01  1.1507595E+01  4.4473696E+00  2.8850842E+02
  6.4893403E+00  1.3512480E+01  1.5352961E+01  1.5354392E+01  1.5354418E+01  1.5354571E+01  1.5354555E+01  1.5352783E+01  1.3512480E+01  6.4893403E+00  3.5153052E+02
  8.8762560E+00  1.5862417E+01  1.7695435E+01  1.7696882E+01  1.7696909E+01  1.7697065E+01  1.7697050E+01  1.7695253E+01  1.5862416E+01  8.8762550E+00  4.2582007E+02
  1.1653912E+01  1.8603207E+01  2.0428780E+01  2.0430244E+01  2.0430273E+01  2.0430429E+01  2.0430412E+01  2.0428596E+01  1.8603207E+01  1.1653911E+01  5.1310040E+02
  1.4873164E+01  2.1785711E+01  2.3603859E+01  2.3605345E+01  2.3605373E+01  2.3605534E+01  2.3605518E+01  2.3603676E+01  2.1785713E+01  1.4873166E+01  6.1530878E+02
  1.8590445E+01  2.5466366E+01  2.7277107E+01  2.7278608E+01  2.7278637E+01  2.7278803E+01  2.7278784E+01  2.7276920E+01  2.5466368E+01  1.8590446E+01  7.3461511E+02
  2.2868294E+01  2.9707714E+01  3.1511072E+01  3.1512590E+01  3.1512621E+01  3.1512787E+01  3.1512768E+01  3.1510881E+01  2.9707714E+01  2.2868294E+01  8.7344263E+02
  2.7775913E+01  3.4578964E+01  3.6374954E+01  3.6376492E+01  3.6376526E+01  3.6376694E+01  3.6376671E+01  3.6374763E+01  3.4578964E+01  2.7775915E+01  1.0344880E+03
  3.3389809E+01  4.0156616E+01  4.1945267E+01  4.1946819E+01  4.1946850E+01  4.1947021E+01  4.1947006E+01  4.1945068E+01  4.0156612E+01  3.3389805E+01  1.2207438E+03
  3.9794445E+01  4.6525146E+01  4.8306477E+01  4.8308052E+01  4.8308086E+01  4.8308250E+01  4.8308235E+01  4.8306274E+01  4.6525143E+01  3.9794445E+01  1.4355198E+03
  4.7082966E+01  5.3777695E+01  5.5551735E+01  5.5553322E+01  5.5553352E+01  5.5553539E+01  5.5553516E+01  5.5551533E+01  5.3777699E+01  4.7082970E+01  1.6824668E+03
  5.5357937E+01  6.2016830E+01  6.3783592E+01  6.3785206E+01  6.3785236E+01  6.3785423E+01  6.3785404E+01  6.3783394E+01  6.2016838E+01  5.5357944E+01  1.9656006E+03
  6.4732178E+01  7.1355377E+01  7.3114891E+01  7.3116524E+01  7.3116554E+01  7.3116737E+01  7.3116714E+01  7.3114677E+01  7.1355377E+01  6.4732178E+01  2.2893259E+03
  7.5329575E+01  8.1917221E+01  8.3669510E+01  8.3671150E+01  8.3671188E+01  8.3671371E+01  8.3671356E+01  8.3669296E+01  8.1917213E+01  7.5329575E+01  2.6584600E+03
  8.7286018E+01  9.3838249E+01  9.5583336E+01  9.5584991E+01  9.5585030E+01  9.5585228E+01  9.5585205E+01  9.5583122E+01  9.3838249E+01  8.7286018E+01  3.0782617E+03
  1.0075034E+02  1.0726730E+02  1.0900521E+02  1.0900689E+02  1.0900694E+02  1.0900715E+02  1.0900713E+02  1.0900500E+02  1.0726731E+02  1.0075036E+02  3.5544512E+03
  1.1588536E+02  1.2236718E+02  1.2409794E+02  1.2409964E+02  1.2409969E+02  1.2409990E+02  1.2409988E+02  1.2409773E+02  1.2236719E+02  1.1588537E+02  4.0932422E+03
  1.3286880E+02  1.3931564E+02  1.4103926E+02  1.4104099E+02  1.4104102E+02  1.4104123E+02  1.4104121E+02  1.4103905E+02  1.3931564E+02  1.3286882E+02  4.7013643E+03
  1.5189459E+02  1.5830658E+02  1.6002312E+02  1.6002486E+02  1.6002490E+02  1.6002512E+02  1.6002509E+02  1.6002289E+02  1.5830661E+02  1.5189461E+02  5.3860879E+03
  1.7317383E+02  1.7955110E+02  1.8126054E+02  1.8126231E+02  1.8126237E+02  1.8126256E+02  1.8126254E+02  1.8126033E+02  1.7955112E+02  1.7317384E+02  6.1552559E+03
  1.9693605E+02  2.0327878E+02  2.0498116E+02  2.0498293E+02  2.0498297E+02  2.0498320E+02  2.0498318E+02  2.0498093E+02  2.0327878E+02  1.9693605E+02  7.0173047E+03
  2.2343036E+02  2.2973866E+02  2.3143402E+02  2.3143584E+02  2.3143587E+02  2.3143610E+02  2.3143607E+02  2.3143379E+02  2.2973868E+02  2.2343037E+02  7.9812905E+03
  2.5292693E+02  2.5920096E+02  2.6088928E+02  2.6089111E+02  2.6089117E+02  2.6089139E+02  2.6089136E+02  2.6088907E+02  2.5920096E+02  2.5292693E+02  9.0569199E+03
  2.8571805E+02  2.9195792E+02  2.9363928E+02  2.9364114E+02  2.9364120E+02  2.9364142E+02  2.9364142E+02  2.9363904E+02  2.9195792E+02  2.8571805E+02  1.0254566E+04
  3.2211963E+02  3.2832556E+02  3.2999994E+02  3.3000180E+02  3.3000186E+02  3.3000208E+02  3.3000204E+02  3.2999966E+02  3.2832553E+02  3.2211963E+02  1.1585303E+04
  3.6247247E+02  3.6864453E+02  3.7031198E+02  3.7031387E+02  3.7031393E+02  3.7031412E+02  3.7031412E+02  3.7031171E+02  3.6864453E+02  3.6247247E+02  1.3060920E+04
  4.0714377E+02  4.1328214E+02  4.1494269E+02  4.1494461E+02  4.1494467E+02  4.1494482E+02  4.1494479E+02  4.1494238E+02  4.1328210E+02  4.0714371E+02  1.4693953E+04
  4.5652859E+02  4.6263336E+02  4.6428705E+02  4.6428897E+02  4.6428900E+02  4.6428925E+02  4.6428925E+02  4.6428677E+02  4.6263339E+02  4.5652863E+02  1.6497701E+04
  5.1105093E+02  5.1712231E+02  5.1876910E+02  5.1877106E+02  5.1877112E+02  5.1877142E+02  5.1877136E+02  5.1876892E+02  5.1712238E+02  5.1105099E+02  1.8486250E+04
  5.7116595E+02  5.7720398E+02  5.7884393E+02  5.7884595E+02  5.7884601E+02  5.7884631E+02  5.7884625E+02  5.7884375E+02  5.7720404E+02  5.7116595E+02  2.0674488E+04
  6.3736053E+02  6.4336542E+02  6.4499860E+02  6.4500067E+02  6.4500067E+02  6.4500098E+02  6.4500092E+02  6.4499835E+02  6.4336548E+02  6.3736053E+02  2.3078133E+04
  5.0862633E-07  6.6792197E+00  8.4522285E+00  8.4537601E+00  8.4537878E+00  8.4539509E+00  8.4539337E+00  8.4520378E+00  6.6792188E+00 -5.0862633E-07  1.4350328E+02
  1.1501261E+00  7.7943258E+00  9.5602131E+00  9.5617628E+00  9.5617924E+00  9.5619593E+00  9.5619402E+00  9.5600195E+00  7.7943258E+00  1.1501272E+00  1.7842432E+02
  2.5134420E+00  9.1227045E+00  1.0881483E+01  1.0883050E+01  1.0883080E+01  1.0883250E+01  1.0883230E+01  1.0881286E+01  9.1227045E+00  2.5134420E+00  2.1991704E+02
  4.1195607E+00  1.0693979E+01  1.2445662E+01  1.2447247E+01  1.2447277E+01  1.2447450E+01  1.2447432E+01  1.2445461E+01  1.0693979E+01  4.1195617E+00  2.6904514E+02
  6.0014443E+00  1.2541113E+01  1.4285714E+01  1.4287317E+01  1.4287350E+01  1.4287524E+01  1.4287504E+01  1.4285510E+01  1.2541112E+01  6.0014439E+00  3.2701361E+02
  8.1956949E+00  1.4700716E+01  1.6438251E+01  1.6439873E+01  1.6439905E+01  1.6440084E+01  1.6440065E+01  1.6438046E+01  1.4700716E+01  8.1956949E+00  3.9518250E+02
  1.0742950E+01  1.7213432E+01  1.8943916E+01  1.8945559E+01  1.8945591E+01  1.8945772E+01  1.8945751E+01  1.8943708E+01  1.7213432E+01  1.0742951E+01  4.7508121E+02
  1.3688230E+01  2.0124281E+01  2.1847738E+01  2.1849396E+01  2.1849430E+01  2.1849613E+01  2.1849592E+01  2.1847525E+01  2.0124281E+01  1.3688230E+01  5.6842365E+02
  1.7081392E+01  2.3483128E+01  2.5199572E+01  2.5201250E+01  2.5201286E+01  2.5201477E+01  2.5201456E+01  2.5199358E+01  2.3483130E+01  1.7081392E+01  6.7712421E+02
  2.0977552E+01  2.7345093E+01  2.9054541E+01  2.9056240E+01  2.9056276E+01  2.9056465E+01  2.9056446E+01  2.9054323E+01  2.7345093E+01  2.0977552E+01  8.0331396E+02
  2.5437597E+01  3.1771061E+01  3.3473537E+01  3.3475254E+01  3.3475292E+01  3.3475483E+01  3.3475460E+01  3.3473312E+01  3.1771061E+01  2.5437595E+01  9.4935767E+02
  3.0528675E+01  3.6828186E+01  3.8523705E+01  3.8525444E+01  3.8525486E+01  3.8525681E+01  3.8525658E+01  3.8523479E+01  3.6828182E+01  3.0528669E+01  1.1178708E+03
  3.6324780E+01  4.2590462E+01  4.4279053E+01  4.4280811E+01  4.4280846E+01  4.4281052E+01  4.4281029E+01  4.4278820E+01  4.2590458E+01  3.6324772E+01  1.3117393E+03
  4.2907307E+01  4.9139290E+01  5.0820972E+01  5.0822746E+01  5.0822788E+01  5.0822998E+01  5.0822975E+01  5.0820744E+01  4.9139294E+01  4.2907310E+01  1.5341351E+03
  5.0365742E+01  5.6564159E+01  5.8238949E+01  5.8240746E+01  5.8240788E+01  5.8241001E+01  5.8240974E+01  5.8238712E+01  5.6564156E+01  5.0365742E+01  1.7885381E+03
