  0.0000000E+00  6.1374158E-04 -1.6536837E-03  1.0003055E-02 -2.9652615E-03  1.0145973E-01  3.4955838E-01  7.9929670E-03  6.1375299E-04 -7.9472864E-09  1.4201695E-01
  0.0000000E+00  6.6902488E-04 -1.5849645E-03  9.7136693E-03 -2.9463719E-03  9.7285382E-02  3.3577019E-01  7.9344669E-03  6.6902640E-04  0.0000000E+00  1.3346836E-01
  0.0000000E+00  7.1407855E-04 -1.5128255E-03  9.4177341E-03 -2.9447540E-03  9.3287200E-02  3.2245171E-01  7.8548277E-03  7.1407954E-04  0.0000000E+00  1.2507161E-01
  0.0000000E+00  7.5006485E-04 -1.4380515E-03  9.1174459E-03 -2.9576197E-03  8.9457758E-02  3.0959219E-01  7.7567738E-03  7.5005688E-04  0.0000000E+00  1.1688998E-01
  0.0000000E+00  7.7785924E-04 -1.3615750E-03  8.8145789E-03 -2.9825652E-03  8.5789688E-02  2.9718012E-01  7.6426584E-03  7.7786448E-04  0.0000000E+00  1.0897186E-01
  0.0000000E+00  7.9826638E-04 -1.2842404E-03  8.5106436E-03 -3.0174619E-03  8.2275771E-02  2.8520387E-01  7.5146398E-03  7.9827307E-04 -7.9472864E-09  1.0135403E-01
  0.0000000E+00  0.0000000E+00 -4.9821585E-03  1.2790601E-02 -1.3860812E-03  1.1245109E-01  4.0598825E-01  1.0070292E-02  0.0000000E+00  0.0000000E+00  1.8917185E-01
  0.0000000E+00  1.2060255E-04 -4.6875053E-03  1.2357567E-02 -1.4204780E-03  1.0788568E-01  3.8994515E-01  9.9507887E-03  1.2059211E-04 -7.9472864E-09  1.8036962E-01
  0.0000000E+00  2.2495165E-04 -4.4010389E-03  1.1921886E-02 -1.4793535E-03  1.0350630E-01  3.7442836E-01  9.8082302E-03  2.2496382E-04  0.0000000E+00  1.7122063E-01
  0.0000000E+00  3.1461567E-04 -4.1233129E-03  1.1486055E-02 -1.5588527E-03  9.9306487E-02  3.5943049E-01  9.6457796E-03  3.1460921E-04  0.0000000E+00  1.6187511E-01
  0.0000000E+00  3.9106980E-04 -3.8546389E-03  1.1052215E-02 -1.6552870E-03  9.5279783E-02  3.4494311E-01  9.4665047E-03  3.9107801E-04 -7.9472864E-09  1.5246548E-01
  0.0000000E+00  4.5553967E-04 -3.5955543E-03  1.0622068E-02 -1.7655353E-03  9.1419302E-02  3.3095634E-01  9.2728222E-03  4.5554637E-04  0.0000000E+00  1.4310220E-01
  0.0000000E+00  5.0923601E-04 -3.3462753E-03  1.0197300E-02 -1.8865278E-03  8.7718464E-02  3.1745973E-01  9.0672653E-03  5.0923030E-04 -7.9472864E-09  1.3388145E-01
  0.0000000E+00  5.5333972E-04 -3.1070113E-03  9.7793126E-03 -2.0154640E-03  8.4170774E-02  3.0444220E-01  8.8521326E-03  5.5333774E-04 -7.9472864E-09  1.2488213E-01
  0.0000000E+00  5.8874115E-04 -2.8780389E-03  9.3691265E-03 -2.1500741E-03  8.0769606E-02  2.9189178E-01  8.6293258E-03  5.8873894E-04 -3.9736432E-09  1.1616495E-01
  0.0000000E+00  6.1646849E-04 -2.6593383E-03  8.9678485E-03 -2.2880500E-03  7.7508785E-02  2.7979663E-01  8.4007103E-03  6.1646302E-04 -7.9472864E-09  1.0778068E-01
  0.0000000E+00  6.3725561E-04 -2.4510648E-03  8.5761566E-03 -2.4275456E-03  7.4382052E-02  2.6814410E-01  8.1677949E-03  6.3725311E-04  0.0000000E+00  9.9763677E-02
  0.0000000E+00  6.5198913E-04 -2.2530567E-03  8.1948116E-03 -2.5667255E-03  7.1383603E-02  2.5692183E-01  7.9321386E-03  6.5197947E-04 -7.9472864E-09  9.2141509E-02
  0.0000000E+00  0.0000000E+00 -6.3565373E-03  1.2519389E-02  2.1155179E-04  9.7597405E-02  3.7058288E-01  1.1068177E-02  0.0000000E+00  7.9472864E-09  1.8700470E-01
  0.0000000E+00  9.9182129E-05 -5.8790296E-03  1.1949450E-02 -4.1931868E-05  9.3739934E-02  3.5535976E-01  1.0767356E-02  9.9182129E-05 -7.9472864E-09  1.7664269E-01
  0.0000000E+00  1.8447265E-04 -5.4264856E-03  1.1395141E-02 -3.0349990E-04  9.0033151E-02  3.4066379E-01  1.0460559E-02  1.8447240E-04  0.0000000E+00  1.6615734E-01
  0.0000000E+00  2.5727600E-04 -4.9982741E-03  1.0857418E-02 -5.6973100E-04  8.6472034E-02  3.2648599E-01  1.0149884E-02  2.5727748E-04 -7.9472864E-09  1.5569198E-01
  0.0000000E+00  3.1893700E-04 -4.5937076E-03  1.0337004E-02 -8.3755702E-04  8.3051518E-02  3.1281644E-01  9.8371981E-03  3.1894047E-04  0.0000000E+00  1.4536813E-01
  0.0000000E+00  3.7047267E-04 -4.2123147E-03  9.8342244E-03 -1.1045475E-03  7.9766192E-02  2.9964396E-01  9.5239477E-03  3.7047069E-04  7.9472864E-09  1.3528258E-01
  0.0000000E+00  4.1300803E-04 -3.8532987E-03  9.3494598E-03 -1.3682529E-03  7.6610953E-02  2.8695688E-01  9.2115756E-03  4.1300853E-04  0.0000000E+00  1.2551552E-01
  0.0000000E+00  4.4754520E-04 -3.5159155E-03  8.8828625E-03 -1.6265908E-03  7.3580697E-02  2.7474290E-01  8.9014331E-03  4.4754744E-04  0.0000000E+00  1.1612886E-01
  0.0000000E+00  4.7485158E-04 -3.1995263E-03  8.4343562E-03 -1.8779476E-03  7.0670210E-02  2.6298913E-01  8.5944254E-03  4.7485827E-04  0.0000000E+00  1.0716601E-01
  0.0000000E+00  4.9582124E-04 -2.9032379E-03  8.0039650E-03 -2.1207184E-03  6.7874663E-02  2.5168261E-01  8.2915463E-03  4.9581530E-04  0.0000000E+00  9.8660193E-02
  0.0000000E+00  5.1116943E-04 -2.6263099E-03  7.5914380E-03 -2.3536945E-03  6.5189235E-02  2.4080999E-01  7.9936031E-03  5.1117339E-04  3.9736432E-09  9.0630203E-02
  0.0000000E+00  5.2147359E-04 -2.3680404E-03  7.1964562E-03 -2.5759488E-03  6.2609166E-02  2.3035793E-01  7.7011269E-03  5.2146910E-04  0.0000000E+00  8.3084211E-02
  0.0000000E+00  0.0000000E+00 -6.3817352E-03  1.0998062E-02  1.2092963E-03  8.5697427E-02  3.3642659E-01  1.1010480E-02  0.0000000E+00  7.9472864E-09  1.8403019E-01
  0.0000000E+00  7.9236925E-05 -5.8155931E-03  1.0404314E-02  7.2817010E-04  8.2414828E-02  3.2210833E-01  1.0606417E-02  7.9234444E-05  0.0000000E+00  1.7194885E-01
  0.0000000E+00  1.4709681E-04 -5.2854344E-03  9.8367250E-03  2.6140959E-04  7.9252496E-02  3.0830821E-01  1.0209119E-02  1.4709235E-04 -3.9736432E-09  1.6006771E-01
  0.0000000E+00  2.0474195E-04 -4.7899634E-03  9.2949867E-03 -1.8891692E-04  7.6206714E-02  2.9501647E-01  9.8195914E-03  2.0473798E-04  0.0000000E+00  1.4849830E-01
  0.0000000E+00  2.5328621E-04 -4.3276832E-03  8.7788198E-03 -6.2107173E-04  7.3273726E-02  2.8222224E-01  9.4387652E-03  2.5328397E-04  0.0000000E+00  1.3733011E-01
  0.0000000E+00  2.9359013E-04 -3.8973365E-03  8.2874699E-03 -1.0337731E-03  7.0449546E-02  2.6991361E-01  9.0671862E-03  2.9358466E-04  0.0000000E+00  1.2662899E-01
  0.0000000E+00  3.2658502E-04 -3.4974057E-03  7.8204311E-03 -1.4259333E-03  6.7730382E-02  2.5807819E-01  8.7054288E-03  3.2657784E-04 -7.9472864E-09  1.1644544E-01
  0.0000000E+00  3.5309792E-04 -3.1264226E-03  7.3769814E-03 -1.7966802E-03  6.5112434E-02  2.4670309E-01  8.3540278E-03  3.5310190E-04  0.0000000E+00  1.0681351E-01
  0.0000000E+00  3.7378445E-04 -2.7830664E-03  6.9562686E-03 -2.1455695E-03  6.2591836E-02  2.3577486E-01  8.0131097E-03  3.7378073E-04  0.0000000E+00  9.7750850E-02
  0.0000000E+00  3.8939342E-04 -2.4658032E-03  6.5575596E-03 -2.4721648E-03  6.0165014E-02  2.2528003E-01  7.6829949E-03  3.8939714E-04  0.0000000E+00  8.9267105E-02
  0.0000000E+00  4.0043890E-04 -2.1733444E-03  6.1799041E-03 -2.7764093E-03  5.7828270E-02  2.1520491E-01  7.3636812E-03  4.0043989E-04  0.0000000E+00  8.1358701E-02
  0.0000000E+00  4.0758029E-04 -1.9042157E-03  5.8225659E-03 -3.0582433E-03  5.5578224E-02  2.0553589E-01  7.0553464E-03  4.0758055E-04  0.0000000E+00  7.4017949E-02
  0.0000000E+00  0.0000000E+00 -5.3864471E-03  8.6773336E-03  9.3322992E-04  7.6495670E-02  3.0430889E-01  1.0145808E-02 -3.9736432E-09 -3.9736432E-09  1.7770436E-01
  0.0000000E+00  6.1370432E-05 -4.8045740E-03  8.1430599E-03  2.9491633E-04  7.3653668E-02  2.9089516E-01  9.7025828E-03  6.1368941E-05  7.9472864E-09  1.6435066E-01
  0.0000000E+00  1.1378899E-04 -4.2664963E-03  7.6401830E-03 -3.0768663E-04  7.0906065E-02  2.7798790E-01  9.2756553E-03  1.1378527E-04  0.0000000E+00  1.5149924E-01
  0.0000000E+00  1.5818700E-04 -3.7700026E-03  7.1673119E-03 -8.7409216E-04  6.8250619E-02  2.6557642E-01  8.8650109E-03  1.5818278E-04 -3.9736432E-09  1.3922471E-01
  0.0000000E+00  1.9542500E-04 -3.3128646E-03  6.7230919E-03 -1.4041053E-03  6.5685041E-02  2.5364926E-01  8.4705949E-03  1.9541979E-04  0.0000000E+00  1.2758145E-01
  0.0000000E+00  2.2617355E-04 -2.8930816E-03  6.3059488E-03 -1.8979894E-03  6.3206755E-02  2.4219391E-01  8.0920737E-03  2.2616783E-04  0.0000000E+00  1.1660243E-01
  0.0000000E+00  2.5119260E-04 -2.5084231E-03  5.9145666E-03 -2.3560177E-03  6.0813367E-02  2.3119742E-01  7.7292006E-03  2.5118591E-04  0.0000000E+00  1.0630777E-01
  0.0000000E+00  2.7114525E-04 -2.1567706E-03  5.5475617E-03 -2.7787301E-03  5.8502380E-02  2.2064647E-01  7.3817056E-03  2.7114153E-04  0.0000000E+00  9.6703812E-02
  0.0000000E+00  2.8651580E-04 -1.8361844E-03  5.2034389E-03 -3.1669985E-03  5.6271203E-02  2.1052721E-01  7.0491037E-03  2.8651953E-04  0.0000000E+00  8.7783396E-02
  0.0000000E+00  2.9793754E-04 -1.5446009E-03  4.8809997E-03 -3.5215940E-03  5.4117400E-02  2.0082588E-01  6.7310333E-03  2.9793184E-04  0.0000000E+00  7.9533815E-02
  0.0000000E+00  3.0580536E-04 -1.2801848E-03  4.5788586E-03 -3.8436428E-03  5.2038413E-02  1.9152848E-01  6.4269900E-03  3.0580361E-04  0.0000000E+00  7.1932018E-02
  0.0000000E+00  3.1064823E-04 -1.0410262E-03  4.2958846E-03 -4.1341498E-03  5.0031923E-02  1.8262118E-01  6.1365962E-03  3.1065146E-04  0.0000000E+00  6.4953007E-02
  0.0000000E+00  0.0000000E+00 -3.5114388E-03  5.7764840E-03 -5.1829591E-04  6.9717653E-02  2.7414763E-01  8.6061163E-03  0.0000000E+00 -7.9472864E-09  1.6855970E-01
  0.0000000E+00  4.5761466E-05 -3.0085843E-03  5.4158280E-03 -1.2350442E-03  6.7141868E-02  2.6163423E-01  8.2069831E-03  4.5764446E-05  0.0000000E+00  1.5437439E-01
  0.0000000E+00  8.4847212E-05 -2.5489379E-03  5.0782859E-03 -1.8972009E-03  6.4648055E-02  2.4961303E-01  7.8258868E-03  8.4849198E-05  0.0000000E+00  1.4095801E-01
  0.0000000E+00  1.1793524E-04 -2.1300938E-03  4.7625802E-03 -2.5060128E-03  6.2234528E-02  2.3807281E-01  7.4622990E-03  1.1793772E-04 -3.9736432E-09  1.2834822E-01
  0.0000000E+00  1.4567748E-04 -1.7496161E-03  4.4674766E-03 -3.0630045E-03  5.9899565E-02  2.2700152E-01  7.1157771E-03  1.4568567E-04 -3.9736432E-09  1.1656449E-01
  0.0000000E+00  1.6852096E-04 -1.4053099E-03  4.1915751E-03 -3.5700600E-03  5.7641137E-02  2.1638618E-01  6.7855953E-03  1.6852219E-04 -3.9736432E-09  1.0560781E-01
  0.0000000E+00  1.8704310E-04 -1.0947324E-03  3.9337836E-03 -4.0289424E-03  5.5457354E-02  2.0621350E-01  6.4712288E-03  1.8703938E-04  0.0000000E+00  9.5468968E-02
  0.0000000E+00  2.0174682E-04 -8.1563741E-04  3.6929387E-03 -4.4416576E-03  5.3346310E-02  1.9646981E-01  6.1720889E-03  2.0174583E-04  0.0000000E+00  8.6128011E-02
  0.0000000E+00  2.1298416E-04 -5.6590699E-04  3.4678471E-03 -4.8103589E-03  5.1305868E-02  1.8714096E-01  5.8874688E-03  2.1297931E-04 -3.9736432E-09  7.7554628E-02
  0.0000000E+00  2.2125617E-04 -3.4334385E-04  3.2575759E-03 -5.1370868E-03  4.9334165E-02  1.7821306E-01  5.6168316E-03  2.2125641E-04  0.0000000E+00  6.9715694E-02
  0.0000000E+00  2.2683479E-04 -1.4601958E-04  3.0610159E-03 -5.4241074E-03  4.7429129E-02  1.6967188E-01  5.3594587E-03  2.2683541E-04  0.0000000E+00  6.2570617E-02
  0.0000000E+00  2.3014843E-04  2.8086206E-05  2.8773439E-03 -5.6735049E-03  4.5588862E-02  1.6150357E-01  5.1148413E-03  2.3014942E-04 -3.9736432E-09  5.6079328E-02
  0.0000000E+00  0.0000000E+00 -1.5418729E-03  3.6570989E-03 -3.1839125E-03  6.4024128E-02  2.4603853E-01  7.0936801E-03  0.0000000E+00 -3.9736432E-09  1.5688890E-01
  0.0000000E+00  3.2540411E-05 -1.1376975E-03  3.4410346E-03 -3.8786244E-03  6.1663516E-02  2.3440070E-01  6.7540170E-03  3.2540163E-05  0.0000000E+00  1.4231043E-01
  0.0000000E+00  6.0476363E-05 -7.7454996E-04  3.2391909E-03 -4.5044729E-03  5.9374824E-02  2.2323979E-01  6.4322511E-03  6.0478847E-05 -3.9736432E-09  1.2873062E-01
  0.0000000E+00  8.4225088E-05 -4.4989711E-04  3.0506488E-03 -5.0646430E-03  5.7156768E-02  2.1254414E-01  6.1275205E-03  8.4229308E-05  0.0000000E+00  1.1614887E-01
  0.0000000E+00  1.0420755E-04 -1.6119455E-04  2.8745455E-03 -5.5623651E-03  5.5008054E-02  2.0230122E-01  5.8390298E-03  1.0421276E-04  0.0000000E+00  1.0454963E-01
  0.0000000E+00  1.2069941E-04  9.3907118E-05  2.7099287E-03 -6.0011330E-03  5.2927144E-02  1.9249766E-01  5.5658938E-03  1.2069941E-04  0.0000000E+00  9.3902625E-02
  0.0000000E+00  1.3408810E-04  3.1789890E-04  2.5560434E-03 -6.3842507E-03  5.0912634E-02  1.8311986E-01  5.3073484E-03  1.3409059E-04  0.0000000E+00  8.4170729E-02
  0.0000000E+00  1.4474243E-04  5.1317114E-04  2.4121702E-03 -6.7150742E-03  4.8963044E-02  1.7415394E-01  5.0626677E-03  1.4473994E-04  0.0000000E+00  7.5309604E-02
  0.0000000E+00  1.5286729E-04  6.8189576E-04  2.2775196E-03 -6.9970083E-03  4.7076717E-02  1.6558556E-01  4.8310002E-03  1.5287002E-04 -3.9736432E-09  6.7268133E-02
  0.0000000E+00  1.5884265E-04  8.2633022E-04  2.1515035E-03 -7.2332295E-03  4.5252208E-02  1.5740065E-01  4.6117068E-03  1.5883843E-04  0.0000000E+00  5.9995212E-02
  0.0000000E+00  1.6284920E-04  9.4846822E-04  2.0334432E-03 -7.4270167E-03  4.3487858E-02  1.4958498E-01  4.4040182E-03  1.6284783E-04  0.0000000E+00  5.3435411E-02
  0.0000000E+00  1.6520359E-04  1.0503599E-03  1.9228394E-03 -7.5813555E-03  4.1782193E-02  1.4212456E-01  4.2073489E-03  1.6520024E-04 -3.9736432E-09  4.7536127E-02
  0.0000000E+00  0.0000000E+00  5.3433079E-04  2.2347977E-03 -6.9327462E-03  5.9392970E-02  2.1989225E-01  5.6162435E-03  0.0000000E+00  0.0000000E+00  1.4312141E-01
  0.0000000E+00  2.1714717E-05  8.1751123E-04  2.1255615E-03 -7.4800332E-03  5.7183743E-02  2.0908806E-01  5.3566219E-03  2.1711985E-05  0.0000000E+00  1.2861302E-01
  0.0000000E+00  4.0631741E-05  1.0634126E-03  2.0231446E-03 -7.9540024E-03  5.5040326E-02  1.9874780E-01  5.1116901E-03  4.0626524E-05  3.9736432E-09  1.1527096E-01
  0.0000000E+00  5.6928024E-05  1.2746510E-03  1.9269844E-03 -8.3592357E-03  5.2961651E-02  1.8885891E-01  4.8805713E-03  5.6930385E-05  3.9736432E-09  1.0306306E-01
  0.0000000E+00  7.0797279E-05  1.4538785E-03  1.8365848E-03 -8.7002562E-03  5.0946712E-02  1.7940821E-01  4.6624420E-03  7.0794420E-05 -3.9736432E-09  9.1944762E-02
  0.0000000E+00  8.2371756E-05  1.6035492E-03  1.7513797E-03 -8.9816507E-03  4.8994243E-02  1.7038171E-01  4.4564009E-03  8.2365674E-05  0.0000000E+00  8.1859693E-02
  0.0000000E+00  9.1854483E-05  1.7262188E-03  1.6709894E-03 -9.2077414E-03  4.7103081E-02  1.6176526E-01  4.2617638E-03  9.1858703E-05  0.0000000E+00  7.2747573E-02
  0.0000000E+00  9.9489465E-05  1.8243112E-03  1.5950829E-03 -9.3827518E-03  4.5272026E-02  1.5354450E-01  4.0778201E-03  9.9488097E-05  3.9736432E-09  6.4544007E-02
  0.0000000E+00  1.0537170E-04  1.9000379E-03  1.5232160E-03 -9.5109008E-03  4.3499708E-02  1.4570479E-01  3.9037962E-03  1.0536909E-04  3.9736432E-09  5.7180792E-02
  0.0000000E+00  1.0976009E-04  1.9556566E-03  1.4551685E-03 -9.5960321E-03  4.1784935E-02  1.3823174E-01  3.7391682E-03  1.0976195E-04  0.0000000E+00  5.0592456E-02
  0.0000000E+00  1.1274964E-04  1.9931346E-03  1.3905836E-03 -9.6419901E-03  4.0126298E-02  1.3111086E-01  3.5832247E-03  1.1275013E-04  1.9868216E-09  4.4711951E-02
  0.0000000E+00  1.1458620E-04  2.0145066E-03  1.3293038E-03 -9.6522477E-03  3.8522545E-02  1.2432804E-01  3.4355025E-03  1.1458794E-04  0.0000000E+00  3.9477203E-02
  0.0000000E+00  0.0000000E+00  2.6228975E-03  1.5196601E-03 -1.1176449E-02  5.5376742E-02  1.9524843E-01  4.4742506E-03 -3.9736432E-09  0.0000000E+00  1.2853044E-01
  0.0000000E+00  1.3237819E-05  2.7662672E-03  1.4715696E-03 -1.1494668E-02  5.3291440E-02  1.8527712E-01  4.2832452E-03  1.3240178E-05  0.0000000E+00  1.1429022E-01
  0.0000000E+00  2.5192276E-05  2.8777241E-03  1.4248501E-03 -1.1741525E-02  5.1266860E-02  1.7575492E-01  4.1034422E-03  2.5196870E-05  0.0000000E+00  1.0137540E-01
  0.0000000E+00  3.5811216E-05  2.9599750E-03  1.3793444E-03 -1.1922822E-02  4.9302239E-02  1.6666847E-01  3.9339941E-03  3.5810470E-05  0.0000000E+00  8.9719474E-02
  0.0000000E+00  4.5124441E-05  3.0157377E-03  1.3349742E-03 -1.2044093E-02  4.7396746E-02  1.5800387E-01  3.7741819E-03  4.5124689E-05  0.0000000E+00  7.9246245E-02
  0.0000000E+00  5.3077936E-05  3.0474935E-03  1.2915586E-03 -1.2110840E-02  4.5549385E-02  1.4974657E-01  3.6232055E-03  5.3079923E-05  0.0000000E+00  6.9871381E-02
  0.0000000E+00  5.9751794E-05  3.0577932E-03  1.2490903E-03 -1.2128145E-02  4.3759253E-02  1.4188191E-01  3.4804603E-03  5.9753656E-05  0.0000000E+00  6.1510041E-02
  0.0000000E+00  6.5265223E-05  3.0490512E-03  1.2075693E-03 -1.2100859E-02  4.2025406E-02  1.3439515E-01  3.3453743E-03  6.5269072E-05  0.0000000E+00  5.4076925E-02
  0.0000000E+00  6.9620088E-05  3.0234375E-03  1.1669119E-03 -1.2033647E-02  4.0346716E-02  1.2727138E-01  3.2173335E-03  6.9624184E-05  0.0000000E+00  4.7486842E-02
  0.0000000E+00  7.2980300E-05  2.9831349E-03  1.1271824E-03 -1.1930768E-02  3.8722213E-02  1.2049595E-01  3.0958971E-03  7.2975956E-05  0.0000000E+00  4.1660279E-02
  0.0000000E+00  7.5373799E-05  2.9300537E-03  1.0883133E-03 -1.1796338E-02  3.7150718E-02  1.1405427E-01  2.9805263E-03  7.5374046E-05  0.0000000E+00  3.6519498E-02
  0.0000000E+00  7.6971948E-05  2.8660819E-03  1.0503761E-03 -1.1634055E-02  3.5631213E-02  1.0793214E-01  2.8708696E-03  7.6971453E-05  0.0000000E+00  3.1994101E-02
  0.0000000E+00 -1.2417635E-10  4.7091614E-03  1.4384687E-03 -1.5808553E-02  5.1953215E-02  1.7208382E-01  3.6593755E-03  0.0000000E+00  0.0000000E+00  1.1267955E-01
  0.0000000E+00  7.2941184E-06  4.6914271E-03  1.3839125E-03 -1.5789710E-02  4.9960125E-02  1.6293846E-01  3.5224995E-03  7.2916350E-06  0.0000000E+00  9.8900735E-02
  0.0000000E+00  1.4422461E-05  4.6490291E-03  1.3320819E-03 -1.5713813E-02  4.8024222E-02  1.5422633E-01  3.3932924E-03  1.4424324E-05  3.9736432E-09  8.6636990E-02
  0.0000000E+00  2.1144624E-05  4.5847395E-03  1.2826403E-03 -1.5586939E-02  4.6144903E-02  1.4593320E-01  3.2710473E-03  2.1147727E-05  3.9736432E-09  7.5766250E-02
  0.0000000E+00  2.7343754E-05  4.5013078E-03  1.2353475E-03 -1.5414804E-02  4.4321563E-02  1.3804439E-01  3.1552473E-03  2.7342638E-05  0.0000000E+00  6.6165395E-02
  0.0000000E+00  3.2836695E-05  4.4012214E-03  1.1899004E-03 -1.5202900E-02  4.2553458E-02  1.3054474E-01  3.0452490E-03  3.2838187E-05  1.9868216E-09  5.7711627E-02
  0.0000000E+00  3.7621707E-05  4.2869910E-03  1.1461894E-03 -1.4956240E-02  4.0839896E-02  1.2341914E-01  2.9406627E-03  3.7622453E-05  1.9868216E-09  5.0289057E-02
  0.0000000E+00  4.1712199E-05  4.1609369E-03  1.1041110E-03 -1.4679492E-02  3.9180119E-02  1.1665244E-01  2.8410791E-03  4.1711330E-05  0.0000000E+00  4.3788176E-02
  0.0000000E+00  4.5049936E-05  4.0251273E-03  1.0634924E-03 -1.4377072E-02  3.7573237E-02  1.1022941E-01  2.7460775E-03  4.5047203E-05  0.0000000E+00  3.8105559E-02
  0.0000000E+00  4.7741334E-05  3.8815991E-03  1.0243218E-03 -1.4052908E-02  3.6018476E-02  1.0413527E-01  2.6553909E-03  4.7739348E-05  1.9868216E-09  3.3148274E-02
  0.0000000E+00  4.9760441E-05  3.7320659E-03  9.8646677E-04 -1.3710749E-02  3.4514826E-02  9.8355308E-02  2.5686424E-03  4.9759943E-05  0.0000000E+00  2.8829480E-02
  0.0000000E+00  5.1222742E-05  3.5782282E-03  9.4993162E-04 -1.3353886E-02  3.3061422E-02  9.2875287E-02  2.4856091E-03  5.1222243E-05  0.0000000E+00  2.5072876E-02
  0.0000000E+00  1.2417635E-10  6.8882089E-03  1.2713581E-03 -1.9987250E-02  4.8916120E-02  1.5007032E-01  3.3505042E-03  0.0000000E+00 -3.9736432E-09  9.3382083E-02
  0.0000000E+00  3.9787342E-06  6.6684862E-03  1.2164951E-03 -1.9600058E-02  4.6999332E-02  1.4177765E-01  3.2273929E-03  3.9815905E-06  3.9736432E-09  8.0905415E-02
  0.0000000E+00  8.3447749E-06  6.4352332E-03  1.1657089E-03 -1.9176375E-02  4.5136359E-02  1.3389787E-01  3.1105438E-03  8.3446503E-06 -3.9736432E-09  7.0016667E-02
  0.0000000E+00  1.2772033E-05  6.1912709E-03  1.1184086E-03 -1.8722061E-02  4.3326877E-02  1.2641603E-01  2.9995283E-03  1.2771288E-05  3.9736432E-09  6.0542323E-02
  0.0000000E+00  1.7069280E-05  5.9392774E-03  1.0741522E-03 -1.8242475E-02  4.1570611E-02  1.1931685E-01  2.8940220E-03  1.7070770E-05  1.9868216E-09  5.2319761E-02
  0.0000000E+00  2.1023676E-05  5.6816409E-03  1.0324736E-03 -1.7742621E-02  3.9867062E-02  1.1258481E-01  2.7936141E-03  2.1024545E-05  0.0000000E+00  4.5197364E-02
  0.0000000E+00  2.4572015E-05  5.4206452E-03  9.9310384E-04 -1.7226957E-02  3.8215835E-02  1.0620449E-01  2.6980459E-03  2.4571022E-05  0.0000000E+00  3.9038837E-02
  0.0000000E+00  2.7686357E-05  5.1583350E-03  9.5580023E-04 -1.6699532E-02  3.6616430E-02  1.0016052E-01  2.6070615E-03  2.7688344E-05 -1.9868216E-09  3.3721402E-02
  0.0000000E+00  3.0293191E-05  4.8964596E-03  9.2029024E-04 -1.6164081E-02  3.5068195E-02  9.4437718E-02  2.5203268E-03  3.0291081E-05  1.9868216E-09  2.9134257E-02
  0.0000000E+00  3.2450880E-05  4.6366812E-03  8.8645122E-04 -1.5623828E-02  3.3570528E-02  8.9021243E-02  2.4376393E-03  3.2452743E-05  0.0000000E+00  2.5181122E-02
  0.0000000E+00  3.4122790E-05  4.3803276E-03  8.5406750E-04 -1.5081755E-02  3.2122668E-02  8.3896548E-02  2.3586850E-03  3.4123659E-05 -1.9868216E-09  2.1775432E-02
  0.0000000E+00  3.5390382E-05  4.1286587E-03  8.2307606E-04 -1.4540398E-02  3.0723888E-02  7.9049587E-02  2.2832931E-03  3.5389265E-05  0.0000000E+00  1.8843222E-02
  0.0000000E+00 -2.4835270E-10  9.0878410E-03  1.0083854E-03 -2.3635088E-02  4.6253640E-02  1.2922724E-01  3.4874359E-03  1.9868216E-09  0.0000000E+00  7.1694791E-02
  0.0000000E+00  2.7157366E-06  8.5779987E-03  9.7359024E-04 -2.2820260E-02  4.4408139E-02  1.2183976E-01  3.2916823E-03  2.7139981E-06  1.9868216E-09  6.1491705E-02
  0.0000000E+00  5.8636069E-06  8.0807107E-03  9.4121398E-04 -2.2003198E-02  4.2610254E-02  1.1483387E-01  3.1134684E-03  5.8650971E-06  0.0000000E+00  5.2731246E-02
  0.0000000E+00  9.1510510E-06  7.5972583E-03  9.1079675E-04 -2.1187918E-02  4.0860590E-02  1.0819501E-01  2.9512367E-03  9.1532866E-06 -1.9868216E-09  4.5225129E-02
  0.0000000E+00  1.2393916E-05  7.1287365E-03  8.8202703E-04 -2.0377927E-02  3.9159663E-02  1.0190839E-01  2.8035662E-03  1.2387832E-05  0.0000000E+00  3.8803741E-02
  0.0000000E+00  1.5406062E-05  6.6759987E-03  8.5456867E-04 -1.9576382E-02  3.7507750E-02  9.5959000E-02  2.6690185E-03  1.5403826E-05  1.9868216E-09  3.3314835E-02
  0.0000000E+00  1.8117949E-05  6.2398165E-03  8.2825619E-04 -1.8785937E-02  3.5905089E-02  9.0332024E-02  2.5463679E-03  1.8115838E-05 -1.9868216E-09  2.8625939E-02
  0.0000000E+00  2.0512565E-05  5.8207531E-03  8.0294360E-04 -1.8008882E-02  3.4351777E-02  8.5012771E-02  2.4344802E-03  2.0513931E-05  1.9868216E-09  2.4621507E-02
  0.0000000E+00  2.2513792E-05  5.4191649E-03  7.7846053E-04 -1.7247219E-02  3.2847676E-02  7.9986691E-02  2.3321926E-03  2.2512675E-05  0.0000000E+00  2.1200435E-02
  0.0000000E+00  2.4172416E-05  5.0353347E-03  7.5475522E-04 -1.6502537E-02  3.1392638E-02  7.5239696E-02  2.2385695E-03  2.4173658E-05 -1.9868216E-09  1.8277265E-02
  0.0000000E+00  2.5453170E-05  4.6693208E-03  7.3170563E-04 -1.5776230E-02  2.9986264E-02  7.0757963E-02  2.1526297E-03  2.5453170E-05  0.0000000E+00  1.5777227E-02
