 -1.5894573E-08  1.8024683E-02  1.4829852E-01  2.5148606E-01  2.6545078E-01  3.1972271E-01  3.3994097E-01  1.4660917E-01  1.8024683E-02 -1.5894573E-08  1.9526469E+00
 -1.5894573E-08  3.7023578E-02  1.6599526E-01  2.6909381E-01  2.8348559E-01  3.3848712E-01  3.5965249E-01  1.6430931E-01  3.7023559E-02  0.0000000E+00  2.4442618E+00
  0.0000000E+00  5.6981254E-02  1.8466686E-01  2.8767464E-01  3.0248788E-01  3.5822645E-01  3.8034457E-01  1.8298422E-01  5.6981239E-02  0.0000000E+00  2.9601197E+00
  0.0000000E+00  7.7882051E-02  2.0429732E-01  3.0721247E-01  3.2244116E-01  3.7892404E-01  4.0200013E-01  2.0261796E-01  7.7882066E-02  0.0000000E+00  3.4989233E+00
  0.0000000E+00  9.9709384E-02  2.2486995E-01  3.2769021E-01  3.4332830E-01  4.0056261E-01  4.2460167E-01  2.2319384E-01  9.9709384E-02  0.0000000E+00  4.0592470E+00
  1.5894573E-08  1.2244590E-01  2.4636714E-01  3.4909010E-01  3.6513126E-01  4.2312393E-01  4.4813061E-01  2.4469417E-01  1.2244592E-01  1.5894573E-08  4.6395521E+00
  1.5894573E-08  1.4607328E-01  2.6877034E-01  3.7139347E-01  3.8783127E-01  4.4658911E-01  4.7256795E-01  2.6710051E-01  1.4607328E-01 -1.5894573E-08  5.2382097E+00
  1.5894573E-08  1.7057207E-01  2.9205978E-01  3.9458033E-01  4.1140825E-01  4.7093806E-01  4.9789321E-01  2.9039299E-01  1.7057204E-01 -1.5894573E-08  5.8535132E+00
 -1.5894573E-08  1.9592164E-01  3.1621459E-01  4.1862985E-01  4.3584120E-01  4.9614981E-01  5.2408528E-01  3.1455097E-01  1.9592164E-01  1.5894573E-08  6.4837017E+00
 -3.1789146E-08  2.2209987E-01  3.4121245E-01  4.4351959E-01  4.6110764E-01  5.2220160E-01  5.5112135E-01  3.3955193E-01  2.2209984E-01 -3.1789146E-08  7.1269693E+00
 -1.5894573E-08  2.4908361E-01  3.6702985E-01  4.6922594E-01  4.8718384E-01  5.4906982E-01  5.7897758E-01  3.6537248E-01  2.4908361E-01  0.0000000E+00  7.7814860E+00
  0.0000000E+00  7.9472864E-09  1.1548524E-01  2.1930198E-01  2.3790935E-01  2.9611835E-01  3.2280618E-01  1.1389649E-01 -7.9472864E-09  0.0000000E+00  1.7871974E+00
  0.0000000E+00  1.6449904E-02  1.3074902E-01  2.3440756E-01  2.5348413E-01  3.1250775E-01  3.4033024E-01  1.2916373E-01  1.6449889E-02  0.0000000E+00  2.1949601E+00
  0.0000000E+00  3.3615630E-02  1.4674433E-01  2.5024477E-01  2.6978013E-01  3.2963023E-01  3.5858950E-01  1.4516219E-01  3.3615638E-02  0.0000000E+00  2.6206307E+00
  0.0000000E+00  5.1479720E-02  1.6345358E-01  2.6679561E-01  2.8677902E-01  3.4746686E-01  3.7756455E-01  1.6187431E-01  5.1479731E-02  0.0000000E+00  3.0629425E+00
  0.0000000E+00  7.0023723E-02  1.8085788E-01  2.8404096E-01  3.0446142E-01  3.6599818E-01  3.9723548E-01  1.7928126E-01  7.0023760E-02  0.0000000E+00  3.5205240E+00
  1.5894573E-08  8.9228712E-02  1.9893818E-01  3.0196139E-01  3.2280776E-01  3.8520420E-01  4.1758195E-01  1.9736388E-01  8.9228727E-02  1.5894573E-08  3.9919333E+00
  0.0000000E+00  1.0907475E-01  2.1767423E-01  3.2053643E-01  3.4179744E-01  4.0506414E-01  4.3858281E-01  2.1610206E-01  1.0907476E-01  0.0000000E+00  4.4756608E+00
  1.5894573E-08  1.2954076E-01  2.3704459E-01  3.3974463E-01  3.6140892E-01  4.2555612E-01  4.6021593E-01  2.3547436E-01  1.2954079E-01  1.5894573E-08  4.9701462E+00
  0.0000000E+00  1.5060501E-01  2.5702730E-01  3.5956371E-01  3.8161990E-01  4.4665766E-01  4.8245859E-01  2.5545880E-01  1.5060501E-01  3.1789146E-08  5.4738059E+00
 -1.5894573E-08  1.7224437E-01  2.7759898E-01  3.7997016E-01  4.0240675E-01  4.6834502E-01  5.0528687E-01  2.7603200E-01  1.7224438E-01  1.5894573E-08  5.9850321E+00
  0.0000000E+00  1.9443516E-01  2.9873556E-01  4.0093976E-01  4.2374533E-01  4.9059376E-01  5.2867615E-01  2.9716998E-01  1.9443515E-01 -3.1789146E-08  6.5022197E+00
 -1.5894573E-08  2.1715203E-01  3.2041135E-01  4.2244685E-01  4.4560996E-01  5.1337802E-01  5.5260044E-01  3.1884709E-01  2.1715206E-01  0.0000000E+00  7.0237703E+00
  7.9472864E-09  7.9472864E-09  1.0077408E-01  2.0351073E-01  2.2994131E-01  2.9116541E-01  3.2912371E-01  9.9489659E-02  0.0000000E+00 -7.9472864E-09  1.9241073E+00
  0.0000000E+00  1.4748422E-02  1.1449178E-01  2.1703061E-01  2.4388263E-01  3.0611336E-01  3.4534600E-01  1.1320331E-01  1.4748422E-02  0.0000000E+00  2.2759562E+00
 -7.9472864E-09  3.0009666E-02  1.2873568E-01  2.3108053E-01  2.5833344E-01  3.2159165E-01  3.6209187E-01  1.2744223E-01  3.0009676E-02  0.0000000E+00  2.6401870E+00
  0.0000000E+00  4.5763429E-02  1.4348516E-01  2.4563915E-01  2.7327263E-01  3.3757794E-01  3.7933883E-01  1.4218582E-01  4.5763444E-02  0.0000000E+00  3.0153666E+00
 -1.5894573E-08  6.1988737E-02  1.5871903E-01  2.6068470E-01  2.8867868E-01  3.5404995E-01  3.9706442E-01  1.5741298E-01  6.1988767E-02  1.5894573E-08  3.4000244E+00
  0.0000000E+00  7.8664102E-02  1.7441548E-01  2.7619484E-01  3.0452964E-01  3.7098455E-01  4.1524565E-01  1.7310195E-01  7.8664094E-02  0.0000000E+00  3.7926688E+00
  0.0000000E+00  9.5767133E-02  1.9055186E-01  2.9214638E-01  3.2080269E-01  3.8835818E-01  4.3385893E-01  1.8923019E-01  9.5767125E-02  0.0000000E+00  4.1917944E+00
  0.0000000E+00  1.1327522E-01  2.0710532E-01  3.0851603E-01  3.3747491E-01  4.0614697E-01  4.5288050E-01  2.0577495E-01  1.1327522E-01  0.0000000E+00  4.5959120E+00
  0.0000000E+00  1.3116461E-01  2.2405182E-01  3.2527933E-01  3.5452238E-01  4.2432600E-01  4.7228566E-01  2.2271219E-01  1.3116458E-01  0.0000000E+00  5.0035381E+00
  0.0000000E+00  1.4941148E-01  2.4136727E-01  3.4241182E-01  3.7192106E-01  4.4287059E-01  4.9204984E-01  2.4001797E-01  1.4941148E-01  0.0000000E+00  5.4132314E+00
  0.0000000E+00  1.6799091E-01  2.5902644E-01  3.5988772E-01  3.8964576E-01  4.6175450E-01  5.1214719E-01  2.5766712E-01  1.6799094E-01  3.1789146E-08  5.8235774E+00
  1.5894573E-08  1.8687804E-01  2.7700418E-01  3.7768173E-01  4.0767154E-01  4.8095208E-01  5.3255206E-01  2.7563450E-01  1.8687800E-01 -1.5894573E-08  6.2332191E+00
  0.0000000E+00 -7.9472864E-09  8.8219680E-02  1.8842529E-01  2.2509368E-01  2.8807756E-01  3.4092441E-01  8.7407283E-02  0.0000000E+00 -1.5894573E-08  1.9275665E+00
  0.0000000E+00  1.3116582E-02  1.0043593E-01  2.0059247E-01  2.3725626E-01  3.0186480E-01  3.5580844E-01  9.9573657E-02  1.3116566E-02 -1.5894573E-08  2.2384462E+00
  7.9472864E-09  2.6570050E-02  1.1299976E-01  2.1310444E-01  2.4975008E-01  3.1599376E-01  3.7103397E-01  1.1208784E-01  2.6570043E-02  0.0000000E+00  2.5556858E+00
  0.0000000E+00  4.0338747E-02  1.2588915E-01  2.2593845E-01  2.6255301E-01  3.3044064E-01  3.8657728E-01  1.2492792E-01  4.0338740E-02  1.5894573E-08  2.8778844E+00
 -1.5894573E-08  5.4400243E-02  1.3908145E-01  2.3907098E-01  2.7564219E-01  3.4518102E-01  4.0241405E-01  1.3807143E-01  5.4400269E-02  1.5894573E-08  3.2036538E+00
  7.9472864E-09  6.8732426E-02  1.5255442E-01  2.5247914E-01  2.8899536E-01  3.6019108E-01  4.1852066E-01  1.5149611E-01  6.8732418E-02  0.0000000E+00  3.5316460E+00
  1.5894573E-08  8.3312899E-02  1.6628543E-01  2.6613954E-01  3.0258992E-01  3.7544695E-01  4.3487340E-01  1.6517951E-01  8.3312891E-02 -1.5894573E-08  3.8605514E+00
  0.0000000E+00  9.8118432E-02  1.8025102E-01  2.8002834E-01  3.1640261E-01  3.9092401E-01  4.5144784E-01  1.7909834E-01  9.8118432E-02  0.0000000E+00  4.1891012E+00
  0.0000000E+00  1.1312649E-01  1.9442844E-01  2.9412222E-01  3.3041084E-01  4.0659836E-01  4.6822032E-01  1.9322991E-01  1.1312647E-01  1.5894573E-08  4.5160923E+00
  0.0000000E+00  1.2831350E-01  2.0879395E-01  3.0839697E-01  3.4459096E-01  4.2244533E-01  4.8516646E-01  2.0755057E-01  1.2831351E-01  0.0000000E+00  4.8403721E+00
  0.0000000E+00  1.4365667E-01  2.2332448E-01  3.2282907E-01  3.5892016E-01  4.3844089E-01  5.0226235E-01  2.2203733E-01  1.4365669E-01  0.0000000E+00  5.1608620E+00
 -1.5894573E-08  1.5913224E-01  2.3799613E-01  3.3739427E-01  3.7337476E-01  4.5456034E-01  5.1948363E-01  2.3666640E-01  1.5913224E-01 -1.5894573E-08  5.4765420E+00
  7.9472864E-09  0.0000000E+00  7.7481337E-02  1.8020417E-01  2.1834093E-01  2.9363233E-01  3.5476971E-01  7.6374844E-02  7.9472864E-09 -7.9472864E-09  1.9707431E+00
 -7.9472864E-09  1.1557428E-02  8.8237859E-02  1.9097134E-01  2.2875634E-01  3.0623534E-01  3.6840531E-01  8.7039098E-02  1.1557436E-02  7.9472864E-09  2.2389779E+00
  0.0000000E+00  2.3292797E-02  9.9180773E-02  2.0190641E-01  2.3934688E-01  3.1900060E-01  3.8222265E-01  9.7891428E-02  2.3292828E-02  0.0000000E+00  2.5079553E+00
  0.0000000E+00  3.5185516E-02  1.1028935E-01  2.1298830E-01  2.5009146E-01  3.3190536E-01  3.9619827E-01  1.0891131E-01  3.5185520E-02  0.0000000E+00  2.7765298E+00
  7.9472864E-09  4.7215138E-02  1.2154290E-01  2.2419605E-01  2.6096916E-01  3.4492737E-01  4.1030899E-01  1.2007826E-01  4.7215145E-02  0.0000000E+00  3.0436125E+00
  1.5894573E-08  5.9361320E-02  1.3292095E-01  2.3550914E-01  2.7195936E-01  3.5804474E-01  4.2453220E-01  1.3137205E-01  5.9361331E-02  1.5894573E-08  3.3081725E+00
  1.5894573E-08  7.1603507E-02  1.4440264E-01  2.4690667E-01  2.8304112E-01  3.7123546E-01  4.3884501E-01  1.4277193E-01  7.1603507E-02  1.5894573E-08  3.5692356E+00
  7.9472864E-09  8.3921723E-02  1.5596795E-01  2.5836867E-01  2.9419440E-01  3.8447839E-01  4.5322564E-01  1.5425809E-01  8.3921716E-02  0.0000000E+00  3.8259017E+00
  1.5894573E-08  9.6295588E-02  1.6759628E-01  2.6987463E-01  3.0539858E-01  3.9775220E-01  4.6765199E-01  1.6581017E-01  9.6295580E-02  1.5894573E-08  4.0773287E+00
  1.5894573E-08  1.0870565E-01  1.7926805E-01  2.8140512E-01  3.1663412E-01  4.1103631E-01  4.8210284E-01  1.7740865E-01  1.0870565E-01  1.5894573E-08  4.3227539E+00
  0.0000000E+00  1.2113201E-01  1.9096310E-01  2.9294014E-01  3.2788092E-01  4.2431006E-01  4.9655673E-01  1.8903357E-01  1.2113199E-01  0.0000000E+00  4.5614729E+00
 -1.5894573E-08  1.3355573E-01  2.0266233E-01  3.0446079E-01  3.3911997E-01  4.3755379E-01  5.1099330E-01  2.0066600E-01  1.3355573E-01 -1.5894573E-08  4.7928648E+00
 -7.9472864E-09  0.0000000E+00  6.8247698E-02  1.7813914E-01  2.0936155E-01  3.0753934E-01  3.7092125E-01  6.5924451E-02 -7.9472864E-09 -7.9472864E-09  2.0400808E+00
  0.0000000E+00  9.9989492E-03  7.7521391E-02  1.8707252E-01  2.1809810E-01  3.1874058E-01  3.8367835E-01  7.5009421E-02  9.9989576E-03  1.5894573E-08  2.2588279E+00
  7.9472864E-09  2.0041227E-02  8.6844638E-02  1.9603632E-01  2.2687365E-01  3.2994798E-01  3.9645731E-01  8.4153064E-02  2.0041227E-02  0.0000000E+00  2.4743092E+00
  0.0000000E+00  3.0109620E-02  9.6200183E-02  2.0501333E-01  2.3567054E-01  3.4114227E-01  4.0923741E-01  9.3338475E-02  3.0109612E-02  1.5894573E-08  2.6856928E+00
  0.0000000E+00  4.0186666E-02  1.0557023E-01  2.1398605E-01  2.4447078E-01  3.5230416E-01  4.2199776E-01  1.0254806E-01  4.0186644E-02 -1.5894573E-08  2.8922079E+00
  0.0000000E+00  5.0255898E-02  1.1493830E-01  2.2293815E-01  2.5325769E-01  3.6341587E-01  4.3471915E-01  1.1176554E-01  5.0255887E-02  0.0000000E+00  3.0931668E+00
 -7.9472864E-09  6.0301200E-02  1.2428820E-01  2.3185387E-01  2.6201499E-01  3.7446007E-01  4.4738287E-01  1.2097486E-01  6.0301218E-02  0.0000000E+00  3.2879519E+00
 -7.9472864E-09  7.0306301E-02  1.3360339E-01  2.4071699E-01  2.7072611E-01  3.8541946E-01  4.5997033E-01  1.3015957E-01  7.0306316E-02 -1.5894573E-08  3.4760046E+00
  0.0000000E+00  8.0256112E-02  1.4286880E-01  2.4951296E-01  2.7937603E-01  3.9627826E-01  4.7246444E-01  1.3930465E-01  8.0256112E-02  1.5894573E-08  3.6568489E+00
  1.5894573E-08  9.0135336E-02  1.5206896E-01  2.5822654E-01  2.8794920E-01  4.0702030E-01  4.8484799E-01  1.4839476E-01  9.0135336E-02 -1.5894573E-08  3.8300598E+00
  1.5894573E-08  9.9929899E-02  1.6118962E-01  2.6684406E-01  2.9643148E-01  4.1763109E-01  4.9710521E-01  1.5741563E-01  9.9929892E-02  1.5894573E-08  3.9952941E+00
 -1.5894573E-08  1.0962536E-01  1.7021628E-01  2.7535149E-01  3.0480853E-01  4.2809582E-01  5.0922018E-01  1.6635281E-01  1.0962537E-01 -1.5894573E-08  4.1522522E+00
  0.0000000E+00  0.0000000E+00  6.0550593E-02  1.7329887E-01  2.0034365E-01  3.2983926E-01  4.0236995E-01  5.1341835E-02  0.0000000E+00  1.5894573E-08  2.0880346E+00
  7.9472864E-09  8.4161200E-03  6.8280794E-02  1.8028632E-01  2.0733045E-01  3.3932859E-01  4.1399613E-01  5.8948707E-02  8.4161200E-03  0.0000000E+00  2.2550392E+00
  7.9472864E-09  1.6767208E-02  7.5949423E-02  1.8719849E-01  2.1424428E-01  3.4868672E-01  4.2549381E-01  6.6521600E-02  1.6767200E-02  0.0000000E+00  2.4159851E+00
  0.0000000E+00  2.5041055E-02  8.3544143E-02  1.9402339E-01  2.2107258E-01  3.5790023E-01  4.3684742E-01  7.4047297E-02  2.5041055E-02  0.0000000E+00  2.5704041E+00
  7.9472864E-09  3.3225872E-02  9.1053121E-02  2.0074937E-01  2.2780345E-01  3.6695614E-01  4.4804230E-01  8.1513070E-02  3.3225860E-02  0.0000000E+00  2.7179036E+00
  0.0000000E+00  4.1310497E-02  9.8465331E-02  2.0736583E-01  2.3442583E-01  3.7584293E-01  4.5906499E-01  8.8906862E-02  4.1310471E-02  0.0000000E+00  2.8581624E+00
  0.0000000E+00  4.9283810E-02  1.0576958E-01  2.1386197E-01  2.4092856E-01  3.8454902E-01  4.6990243E-01  9.6216552E-02  4.9283806E-02  1.5894573E-08  2.9909129E+00
  7.9472864E-09  5.7135973E-02  1.1295615E-01  2.2022848E-01  2.4730192E-01  3.9306456E-01  4.8054296E-01  1.0343125E-01  5.7135962E-02  0.0000000E+00  3.1159625E+00
  0.0000000E+00  6.4856783E-02  1.2001476E-01  2.2645566E-01  2.5353590E-01  4.0137941E-01  4.9097511E-01  1.1053969E-01  6.4856783E-02 -1.5894573E-08  3.2331591E+00
 -1.5894573E-08  7.2437592E-02  1.2693688E-01  2.3253532E-01  2.5962198E-01  4.0948516E-01  5.0118899E-01  1.1753224E-01  7.2437592E-02  1.5894573E-08  3.3424184E+00
  0.0000000E+00  7.9869337E-02  1.3371350E-01  2.3845898E-01  2.6555136E-01  4.1737315E-01  5.1117462E-01  1.2439878E-01  7.9869322E-02  0.0000000E+00  3.4436886E+00
 -7.9472864E-09  8.7144360E-02  1.4033693E-01  2.4421947E-01  2.7131650E-01  4.2503607E-01  5.2092344E-01  1.3113064E-01  8.7144375E-02  1.5894573E-08  3.5369778E+00
  0.0000000E+00  7.9472864E-09  5.3981576E-02  1.6499177E-01  1.9084218E-01  3.5910687E-01  4.4828889E-01  3.3850353E-02 -1.5894573E-08  0.0000000E+00  2.0999126E+00
  0.0000000E+00  6.7716558E-03  6.0003988E-02  1.6982238E-01  1.9587196E-01  3.6612138E-01  4.5814192E-01  4.0603161E-02  6.7716441E-03  1.5894573E-08  2.2102041E+00
  0.0000000E+00  1.3406606E-02  6.5895148E-02  1.7451818E-01  2.0075920E-01  3.7292463E-01  4.6775895E-01  4.7229275E-02  1.3406594E-02  1.5894573E-08  2.3135860E+00
 -7.9472864E-09  1.9898485E-02  7.1648739E-02  1.7907320E-01  2.0549746E-01  3.7950945E-01  4.7713023E-01  5.3720746E-02  1.9898495E-02  0.0000000E+00  2.4099274E+00
  0.0000000E+00  2.6241474E-02  7.7259116E-02  1.8348232E-01  2.1008117E-01  3.8587004E-01  4.8624769E-01  6.0070325E-02  2.6241478E-02  0.0000000E+00  2.4991572E+00
  0.0000000E+00  3.2429647E-02  8.2720309E-02  1.8774007E-01  2.1450453E-01  3.9200038E-01  4.9510339E-01  6.6270523E-02  3.2429662E-02  1.5894573E-08  2.5812449E+00
  0.0000000E+00  3.8458470E-02  8.8027999E-02  1.9184266E-01  2.1876332E-01  3.9789647E-01  5.0369132E-01  7.2315484E-02  3.8458459E-02  0.0000000E+00  2.6562200E+00
  0.0000000E+00  4.4322882E-02  9.3177199E-02  1.9578557E-01  2.2285277E-01  4.0355375E-01  5.1200527E-01  7.8198940E-02  4.4322871E-02 -1.5894573E-08  2.7241352E+00
  0.0000000E+00  5.0019290E-02  9.8164462E-02  1.9956592E-01  2.2676973E-01  4.0896937E-01  5.2004081E-01  8.3916061E-02  5.0019279E-02  0.0000000E+00  2.7850947E+00
  0.0000000E+00  5.5543710E-02  1.0298570E-01  2.0318010E-01  2.3051037E-01  4.1414014E-01  5.2779335E-01  8.9461647E-02  5.5543695E-02  0.0000000E+00  2.8392167E+00
  0.0000000E+00  6.0893394E-02  1.0763849E-01  2.0662615E-01  2.3407251E-01  4.1906437E-01  5.3525990E-01  9.4832137E-02  6.0893409E-02 -1.5894573E-08  2.8866646E+00
  0.0000000E+00  6.6065259E-02  1.1211957E-01  2.0990126E-01  2.3745322E-01  4.2373970E-01  5.4243690E-01  1.0002325E-01  6.6065244E-02  0.0000000E+00  2.9276066E+00
  7.9472864E-09  0.0000000E+00  4.5681920E-02  1.4680471E-01  1.7795308E-01  3.8111630E-01  5.0281113E-01  3.6599636E-02  1.5894573E-08  0.0000000E+00  1.9873047E+00
  0.0000000E+00  5.1143765E-03  5.0012544E-02  1.4960104E-01  1.8098405E-01  3.8545030E-01  5.1040924E-01  4.2142265E-02  5.1143807E-03  0.0000000E+00  2.0459847E+00
  7.9472864E-09  1.0060326E-02  5.4184653E-02  1.5225181E-01  1.8384466E-01  3.8954306E-01  5.1770002E-01  4.7475737E-02  1.0060326E-02  0.0000000E+00  2.0983708E+00
 -7.9472864E-09  1.4836677E-02  5.8197003E-02  1.5475594E-01  1.8653399E-01  3.9339289E-01  5.2467972E-01  5.2599367E-02  1.4836677E-02  0.0000000E+00  2.1445575E+00
  0.0000000E+00  1.9442765E-02  6.2048916E-02  1.5711287E-01  1.8905179E-01  3.9699885E-01  5.3134561E-01  5.7513077E-02  1.9442780E-02  0.0000000E+00  2.1846786E+00
 -7.9472864E-09  2.3878319E-02  6.5740116E-02  1.5932259E-01  1.9139837E-01  4.0036109E-01  5.3769630E-01  6.2217411E-02  2.3878336E-02  0.0000000E+00  2.2189026E+00
 -7.9472864E-09  2.8142747E-02  6.9270007E-02  1.6138461E-01  1.9357356E-01  4.0347940E-01  5.4373056E-01  6.6712648E-02  2.8142771E-02  0.0000000E+00  2.2474127E+00
  0.0000000E+00  3.2236736E-02  7.2639316E-02  1.6329978E-01  1.9557872E-01  4.0635526E-01  5.4944867E-01  7.1000606E-02  3.2236736E-02  0.0000000E+00  2.2704291E+00
  0.0000000E+00  3.6160432E-02  7.5848028E-02  1.6506822E-01  1.9741438E-01  4.0898943E-01  5.5485052E-01  7.5082272E-02  3.6160436E-02  0.0000000E+00  2.2881708E+00
  0.0000000E+00  3.9915074E-02  7.8897484E-02  1.6669130E-01  1.9908243E-01  4.1138443E-01  5.5993819E-01  7.8960136E-02  3.9915070E-02  0.0000000E+00  2.3008890E+00
  0.0000000E+00  4.3501213E-02  8.1788182E-02  1.6816966E-01  2.0058407E-01  4.1354170E-01  5.6471241E-01  8.2636006E-02  4.3501217E-02 -1.5894573E-08  2.3088236E+00
  7.9472864E-09  4.6920840E-02  8.4522076E-02  1.6950519E-01  2.0192172E-01  4.1546422E-01  5.6917584E-01  8.6112805E-02  4.6920840E-02  0.0000000E+00  2.3122404E+00
  0.0000000E+00 -3.9736432E-09  3.5998113E-02  1.1976290E-01  1.6157182E-01  3.9613390E-01  5.6526196E-01  5.6103453E-02  0.0000000E+00  1.5894573E-08  1.7637032E+00
 -3.9736432E-09  3.5208026E-03  3.8770024E-02  1.2097705E-01  1.6255561E-01  3.9773756E-01  5.6995839E-01  5.8998030E-02  3.5208226E-03  0.0000000E+00  1.7789372E+00
 -3.9736432E-09  6.8791034E-03  4.1392282E-02  1.2206165E-01  1.6338553E-01  3.9909902E-01  5.7431018E-01  6.1704382E-02  6.8791229E-03 -1.5894573E-08  1.7893405E+00
  0.0000000E+00  1.0078057E-02  4.3868147E-02  1.2301979E-01  1.6406555E-01  4.0022197E-01  5.7831943E-01  6.4227648E-02  1.0078064E-02  0.0000000E+00  1.7951837E+00
  7.9472864E-09  1.3121041E-02  4.6201058E-02  1.2385516E-01  1.6460028E-01  4.0111068E-01  5.8198917E-01  6.6573448E-02  1.3121017E-02  0.0000000E+00  1.7967545E+00
  3.9736432E-09  1.6011048E-02  4.8393551E-02  1.2457015E-01  1.6499303E-01  4.0176880E-01  5.8532196E-01  6.8746470E-02  1.6011031E-02  1.5894573E-08  1.7943349E+00
 -3.9736432E-09  1.8751796E-02  5.0449647E-02  1.2516877E-01  1.6524878E-01  4.0220204E-01  5.8832294E-01  7.0752859E-02  1.8751796E-02 -1.5894573E-08  1.7882259E+00
  3.9736432E-09  2.1346195E-02  5.2371934E-02  1.2565355E-01  1.6537103E-01  4.0241450E-01  5.9099591E-01  7.2597235E-02  2.1346187E-02 -1.5894573E-08  1.7787075E+00
 -3.9736432E-09  2.3798216E-02  5.4164447E-02  1.2602848E-01  1.6536483E-01  4.0241209E-01  5.9334677E-01  7.4285679E-02  2.3798211E-02  0.0000000E+00  1.7660738E+00
  3.9736432E-09  2.6110871E-02  5.5829965E-02  1.2629619E-01  1.6523375E-01  4.0219960E-01  5.9538025E-01  7.5823054E-02  2.6110871E-02  0.0000000E+00  1.7505912E+00
  3.9736432E-09  2.8288234E-02  5.7372477E-02  1.2646055E-01  1.6498263E-01  4.0178299E-01  5.9710288E-01  7.7215113E-02  2.8288221E-02  0.0000000E+00  1.7325363E+00
 -3.9736432E-09  3.0333297E-02  5.8794901E-02  1.2652439E-01  1.6461529E-01  4.0116736E-01  5.9851968E-01  7.8466736E-02  3.0333312E-02  0.0000000E+00  1.7121551E+00
  0.0000000E+00 -3.9736432E-09  3.0863127E-02  1.0532851E-01  1.5087540E-01  4.0209302E-01  5.9849513E-01  5.9202623E-02  0.0000000E+00 -1.5894573E-08  1.6169569E+00
  0.0000000E+00  2.7640143E-03  3.2915484E-02  1.0584571E-01  1.5084441E-01  4.0220308E-01  6.0145938E-01  6.0702611E-02  2.7640185E-03  0.0000000E+00  1.6125827E+00
  0.0000000E+00  5.3850887E-03  3.4840249E-02  1.0625816E-01  1.5069050E-01  4.0208653E-01  6.0407078E-01  6.2063981E-02  5.3850650E-03  1.5894573E-08  1.6045675E+00
 -3.9736432E-09  7.8676464E-03  3.6641125E-02  1.0656963E-01  1.5041851E-01  4.0174869E-01  6.0633349E-01  6.3292488E-02  7.8676539E-03 -1.5894573E-08  1.5932505E+00
 -3.9736432E-09  1.0215358E-02  3.8321476E-02  1.0678346E-01  1.5003291E-01  4.0119502E-01  6.0825217E-01  6.4393327E-02  1.0215377E-02  0.0000000E+00  1.5789541E+00
  3.9736432E-09  1.2432440E-02  3.9885618E-02  1.0690379E-01  1.4953901E-01  4.0043217E-01  6.0983312E-01  6.5372705E-02  1.2432432E-02  0.0000000E+00  1.5620010E+00
  0.0000000E+00  1.4523033E-02  4.1337494E-02  1.0693462E-01  1.4894186E-01  3.9946663E-01  6.1108303E-01  6.6236146E-02  1.4523013E-02  0.0000000E+00  1.5426970E+00
  0.0000000E+00  1.6490471E-02  4.2680260E-02  1.0687896E-01  1.4824572E-01  3.9830443E-01  6.1200827E-01  6.6988580E-02  1.6490491E-02  1.5894573E-08  1.5213182E+00
  0.0000000E+00  1.8339038E-02  4.3918084E-02  1.0674074E-01  1.4745556E-01  3.9695257E-01  6.1261660E-01  6.7635536E-02  1.8339030E-02  1.5894573E-08  1.4981375E+00
  0.0000000E+00  2.0071985E-02  4.5054030E-02  1.0652288E-01  1.4657541E-01  3.9541703E-01  6.1291480E-01  6.8181559E-02  2.0071983E-02 -1.5894573E-08  1.4733917E+00
  3.9736432E-09  2.1693485E-02  4.6091959E-02  1.0622919E-01  1.4561012E-01  3.9370492E-01  6.1291099E-01  6.8631820E-02  2.1693451E-02  0.0000000E+00  1.4473152E+00
  0.0000000E+00  2.3206694E-02  4.7034953E-02  1.0586237E-01  1.4456348E-01  3.9182213E-01  6.1261237E-01  6.8990611E-02  2.3206728E-02  0.0000000E+00  1.4201068E+00
  0.0000000E+00 -3.9736432E-09  2.6156422E-02  9.1634750E-02  1.3878901E-01  4.0646943E-01  6.3096201E-01  5.4565683E-02  0.0000000E+00  0.0000000E+00  1.4581280E+00
  0.0000000E+00  2.1192234E-03  2.7601620E-02  9.1613702E-02  1.3790397E-01  4.0503705E-01  6.3194162E-01  5.5014499E-02  2.1192234E-03  0.0000000E+00  1.4355087E+00
  0.0000000E+00  4.1255355E-03  2.8951267E-02  9.1520406E-02  1.3693832E-01  4.0341428E-01  6.3258404E-01  5.5389658E-02  4.1255476E-03 -1.5894573E-08  1.4112282E+00
  0.0000000E+00  6.0223620E-03  3.0208521E-02  9.1357999E-02  1.3589630E-01  4.0160662E-01  6.3289434E-01  5.5695023E-02  6.0223420E-03  0.0000000E+00  1.3855830E+00
  0.0000000E+00  7.8130206E-03  3.1376548E-02  9.1129780E-02  1.3478248E-01  3.9962044E-01  6.3287872E-01  5.5934478E-02  7.8130402E-03  0.0000000E+00  1.3588407E+00
  3.9736432E-09  9.5002931E-03  3.2457788E-02  9.0838030E-02  1.3360018E-01  3.9746127E-01  6.3254344E-01  5.6110907E-02  9.5002968E-03  0.0000000E+00  1.3312244E+00
  0.0000000E+00  1.1087612E-02  3.3455692E-02  9.0486027E-02  1.3235389E-01  3.9513588E-01  6.3189614E-01  5.6228176E-02  1.1087624E-02  1.5894573E-08  1.3029449E+00
  0.0000000E+00  1.2577565E-02  3.4372330E-02  9.0075888E-02  1.3104682E-01  3.9265013E-01  6.3094383E-01  5.6288641E-02  1.2577550E-02  0.0000000E+00  1.2741668E+00
