  0.0000000E+00 -7.9472864E-09  4.7857706E-02  1.9834003E-01  2.4288836E-01  3.1580696E-01  3.5126904E-01  3.2573923E-02  0.0000000E+00 -1.5894573E-08  2.2452440E+00
  7.9472864E-09  1.1727205E-02  5.9609842E-02  2.0906228E-01  2.5316164E-01  3.2799655E-01  3.6552086E-01  4.4522699E-02  1.1727205E-02 -7.9472864E-09  2.4958134E+00
  7.9472864E-09  2.3610186E-02  7.1511634E-02  2.1992986E-01  2.6358917E-01  3.4033909E-01  3.7991682E-01  5.6627996E-02  2.3610186E-02  0.0000000E+00  2.7477961E+00
  0.0000000E+00  3.5630394E-02  8.3544217E-02  2.3092365E-01  2.7415183E-01  3.5281390E-01  3.9443526E-01  6.8870634E-02  3.5630401E-02  1.5894573E-08  3.0001078E+00
  0.0000000E+00  4.7769081E-02  9.5688559E-02  2.4202459E-01  2.8483045E-01  3.6540064E-01  4.0905502E-01  8.1231371E-02  4.7769085E-02  1.5894573E-08  3.2517025E+00
  1.5894573E-08  6.0007710E-02  1.0792591E-01  2.5321397E-01  2.9560623E-01  3.7807915E-01  4.2375547E-01  9.3691044E-02  6.0007714E-02  1.5894573E-08  3.5015841E+00
  7.9472864E-09  7.2327137E-02  1.2023687E-01  2.6447263E-01  3.0645999E-01  3.9082906E-01  4.3851563E-01  1.0623007E-01  7.2327167E-02  0.0000000E+00  3.7487950E+00
  1.5894573E-08  8.4709145E-02  1.3260314E-01  2.7578214E-01  3.1737313E-01  4.0363085E-01  4.5331556E-01  1.1882973E-01  8.4709153E-02  1.5894573E-08  3.9924486E+00
  0.0000000E+00  9.7134806E-02  1.4500554E-01  2.8712374E-01  3.2832673E-01  4.1646460E-01  4.6813482E-01  1.3147072E-01  9.7134814E-02  0.0000000E+00  4.2317009E+00
  0.0000000E+00  1.0958610E-01  1.5742604E-01  2.9847941E-01  3.3930272E-01  4.2931125E-01  4.8295423E-01  1.4413454E-01  1.0958611E-01  0.0000000E+00  4.4657850E+00
  0.0000000E+00  1.2204445E-01  1.6984592E-01  3.0983070E-01  3.5028249E-01  4.4215125E-01  4.9775392E-01  1.5680221E-01  1.2204442E-01  1.5894573E-08  4.6939821E+00
  0.0000000E+00  1.3449214E-01  1.8224744E-01  3.2115999E-01  3.6124817E-01  4.5496616E-01  5.1251513E-01  1.6945572E-01  1.3449217E-01 -1.5894573E-08  4.9156528E+00
 -7.9472864E-09  0.0000000E+00  5.0583664E-02  1.9458956E-01  2.3089202E-01  3.2009780E-01  3.7753156E-01  3.4780756E-02  7.9472864E-09  7.9472864E-09  2.1390705E+00
  0.0000000E+00  1.0009090E-02  6.0569953E-02  2.0324980E-01  2.3928788E-01  3.3085328E-01  3.9037743E-01  4.5180671E-02  1.0009114E-02  1.5894573E-08  2.3486061E+00
  0.0000000E+00  2.0055873E-02  7.0581563E-02  2.1193710E-01  2.4772015E-01  3.4162661E-01  4.0322837E-01  5.5607215E-02  2.0055883E-02 -1.5894573E-08  2.5557294E+00
  0.0000000E+00  3.0123672E-02  8.0601841E-02  2.2063474E-01  2.5617164E-01  3.5239899E-01  4.1606489E-01  6.6043235E-02  3.0123662E-02 -1.5894573E-08  2.7595448E+00
  0.0000000E+00  4.0195499E-02  9.0613693E-02  2.2932595E-01  2.6462501E-01  3.6315137E-01  4.2886731E-01  7.6471284E-02  4.0195514E-02  0.0000000E+00  2.9592209E+00
  0.0000000E+00  5.0255630E-02  1.0060143E-01  2.3799515E-01  2.7306429E-01  3.7386626E-01  4.4161785E-01  8.6875312E-02  5.0255615E-02  0.0000000E+00  3.1540132E+00
  7.9472864E-09  6.0288463E-02  1.1054970E-01  2.4662720E-01  2.8147385E-01  3.8452679E-01  4.5429906E-01  9.7239591E-02  6.0288463E-02  0.0000000E+00  3.3432519E+00
  0.0000000E+00  7.0278250E-02  1.2044279E-01  2.5520664E-01  2.8983778E-01  3.9511588E-01  4.6689367E-01  1.0754807E-01  7.0278265E-02  0.0000000E+00  3.5263305E+00
  0.0000000E+00  8.0210730E-02  1.3026656E-01  2.6371962E-01  2.9814169E-01  4.0561819E-01  4.7938600E-01  1.1778624E-01  8.0210753E-02  0.0000000E+00  3.7027297E+00
  0.0000000E+00  9.0070985E-02  1.4000626E-01  2.7215156E-01  3.0637076E-01  4.1601771E-01  4.9175993E-01  1.2793900E-01  9.0070993E-02  1.5894573E-08  3.8719842E+00
  0.0000000E+00  9.9845551E-02  1.4964862E-01  2.8048944E-01  3.1451139E-01  4.2630017E-01  5.0400090E-01  1.3799284E-01  9.9845551E-02  0.0000000E+00  4.0337143E+00
  0.0000000E+00  1.0952063E-01  1.5917994E-01  2.8871980E-01  3.2254976E-01  4.3645096E-01  5.1609415E-01  1.4793381E-01  1.0952064E-01  0.0000000E+00  4.1875892E+00
  0.0000000E+00  7.9472864E-09  5.4465014E-02  1.8618084E-01  2.1798253E-01  3.3311000E-01  4.1050380E-01  4.2419989E-02 -7.9472864E-09  0.0000000E+00  2.1213074E+00
  7.9472864E-09  8.3769243E-03  6.2643632E-02  1.9280761E-01  2.2454932E-01  3.4232026E-01  4.2185369E-01  5.1171064E-02  8.3769402E-03  0.0000000E+00  2.2862754E+00
  0.0000000E+00  1.6684048E-02  7.0735969E-02  1.9936246E-01  2.3104434E-01  3.5141498E-01  4.3308190E-01  5.9827361E-02  1.6684039E-02 -1.5894573E-08  2.4450996E+00
  7.9472864E-09  2.4910141E-02  7.8731097E-02  2.0583424E-01  2.3745617E-01  3.6038107E-01  4.4417369E-01  6.8377778E-02  2.4910141E-02  0.0000000E+00  2.5973501E+00
  0.0000000E+00  3.3044472E-02  8.6618632E-02  2.1221249E-01  2.4377404E-01  3.6920637E-01  4.5511547E-01  7.6811694E-02  3.3044480E-02 -1.5894573E-08  2.7426696E+00
  0.0000000E+00  4.1076902E-02  9.4388805E-02  2.1848723E-01  2.4998783E-01  3.7787941E-01  4.6589455E-01  8.5119106E-02  4.1076884E-02  0.0000000E+00  2.8807712E+00
  0.0000000E+00  4.8997123E-02  1.0203177E-01  2.2464845E-01  2.5608721E-01  3.8638905E-01  4.7649848E-01  9.3290158E-02  4.8997100E-02 -1.5894573E-08  3.0114179E+00
  7.9472864E-09  5.6796074E-02  1.0953889E-01  2.3068739E-01  2.6206329E-01  3.9472541E-01  4.8691642E-01  1.0131599E-01  5.6796059E-02  0.0000000E+00  3.1344450E+00
  1.5894573E-08  6.4464360E-02  1.1690133E-01  2.3659511E-01  2.6790687E-01  4.0287867E-01  4.9713728E-01  1.0918771E-01  6.4464360E-02 -1.5894573E-08  3.2497256E+00
  0.0000000E+00  7.1993940E-02  1.2411159E-01  2.4236390E-01  2.7361012E-01  4.1084042E-01  5.0715184E-01  1.1689769E-01  7.1993925E-02  1.5894573E-08  3.3571973E+00
  0.0000000E+00  7.9376340E-02  1.3116165E-01  2.4798550E-01  2.7916458E-01  4.1860169E-01  5.1695019E-01  1.2443794E-01  7.9376347E-02  0.0000000E+00  3.4568262E+00
  0.0000000E+00  8.6604588E-02  1.3804507E-01  2.5345340E-01  2.8456360E-01  4.2615548E-01  5.2652436E-01  1.3180192E-01  8.6604595E-02  0.0000000E+00  3.5486352E+00
  0.0000000E+00  0.0000000E+00  5.8130383E-02  1.7223090E-01  2.0324256E-01  3.5357437E-01  4.4963759E-01  5.3883888E-02  0.0000000E+00 -1.5894573E-08  2.1398475E+00
  0.0000000E+00  6.6542625E-03  6.4157240E-02  1.7677730E-01  2.0780510E-01  3.6073071E-01  4.5938581E-01  6.0467277E-02  6.6542467E-03  0.0000000E+00  2.2436967E+00
  0.0000000E+00  1.3175054E-02  7.0042819E-02  1.8119816E-01  2.1223691E-01  3.6768812E-01  4.6891201E-01  6.6895179E-02  1.3175027E-02  0.0000000E+00  2.3409731E+00
  0.0000000E+00  1.9556800E-02  7.5782232E-02  1.8548825E-01  2.1653253E-01  3.7443954E-01  4.7820699E-01  7.3162623E-02  1.9556809E-02  0.0000000E+00  2.4315948E+00
  0.0000000E+00  2.5794832E-02  8.1371404E-02  1.8964310E-01  2.2068733E-01  3.8097918E-01  4.8726302E-01  7.9265356E-02  2.5794839E-02  0.0000000E+00  2.5155292E+00
  0.0000000E+00  3.1883683E-02  8.6805418E-02  1.9365756E-01  2.2469603E-01  3.8730082E-01  4.9607220E-01  8.5198544E-02  3.1883702E-02  1.5894573E-08  2.5927739E+00
 -7.9472864E-09  3.7819665E-02  9.2081241E-02  1.9752827E-01  2.2855511E-01  3.9340025E-01  5.0462872E-01  9.0959154E-02  3.7819657E-02  0.0000000E+00  2.6633768E+00
 -7.9472864E-09  4.3598041E-02  9.7194783E-02  2.0125081E-01  2.3226005E-01  3.9927265E-01  5.1292616E-01  9.6543171E-02  4.3598056E-02  0.0000000E+00  2.7274008E+00
  0.0000000E+00  4.9215712E-02  1.0214353E-01  2.0482248E-01  2.3580806E-01  4.0491471E-01  5.2096015E-01  1.0194802E-01  4.9215730E-02  1.5894573E-08  2.7849529E+00
  7.9472864E-09  5.4668870E-02  1.0692422E-01  2.0823969E-01  2.3919548E-01  4.1032276E-01  5.2872568E-01  1.0717071E-01  5.4668870E-02  0.0000000E+00  2.8361461E+00
 -7.9472864E-09  5.9955087E-02  1.1153502E-01  2.1150036E-01  2.4242017E-01  4.1549453E-01  5.3621954E-01  1.1220946E-01  5.9955087E-02  0.0000000E+00  2.8811345E+00
  0.0000000E+00  6.5071344E-02  1.1597343E-01  2.1460168E-01  2.4547924E-01  4.2042732E-01  5.4343784E-01  1.1706195E-01  6.5071344E-02  1.5894573E-08  2.9200697E+00
  7.9472864E-09  0.0000000E+00  5.3659592E-02  1.5183996E-01  1.8425326E-01  3.7744808E-01  5.0195217E-01  5.9021410E-02 -1.5894573E-08  0.0000000E+00  1.9633905E+00
  7.9472864E-09  4.9398420E-03  5.7649836E-02  1.5442541E-01  1.8685809E-01  3.8222712E-01  5.0965601E-01  6.3445427E-02  4.9398262E-03  0.0000000E+00  2.0156159E+00
  0.0000000E+00  9.7301723E-03  6.1499238E-02  1.5688147E-01  1.8932346E-01  3.8676766E-01  5.1707178E-01  6.7707650E-02  9.7301798E-03  0.0000000E+00  2.0626864E+00
  0.0000000E+00  1.4369139E-02  6.5206207E-02  1.5920641E-01  1.9164762E-01  3.9106703E-01  5.2419460E-01  7.1806557E-02  1.4369139E-02 -1.5894573E-08  2.1046293E+00
  7.9472864E-09  1.8855309E-02  6.8769336E-02  1.6139898E-01  1.9382906E-01  3.9512357E-01  5.3102064E-01  7.5741209E-02  1.8855270E-02  0.0000000E+00  2.1415038E+00
  0.0000000E+00  2.3187447E-02  7.2187871E-02  1.6345835E-01  1.9586684E-01  3.9893657E-01  5.3754729E-01  7.9511233E-02  2.3187462E-02  0.0000000E+00  2.1734025E+00
  7.9472864E-09  2.7364317E-02  7.5460486E-02  1.6538334E-01  1.9775972E-01  4.0250492E-01  5.4377186E-01  8.3115660E-02  2.7364317E-02  0.0000000E+00  2.2004280E+00
 -7.9472864E-09  3.1385683E-02  7.8587309E-02  1.6717403E-01  1.9950777E-01  4.0582943E-01  5.4969388E-01  8.6555161E-02  3.1385724E-02  0.0000000E+00  2.2227211E+00
  0.0000000E+00  3.5250761E-02  8.1567593E-02  1.6882971E-01  2.0111029E-01  4.0891001E-01  5.5531186E-01  8.9829221E-02  3.5250761E-02  1.5894573E-08  2.2404208E+00
  0.0000000E+00  3.8959999E-02  8.4401995E-02  1.7035110E-01  2.0256791E-01  4.1174856E-01  5.6062657E-01  9.2939250E-02  3.8959995E-02  0.0000000E+00  2.2537000E+00
  0.0000000E+00  4.2513110E-02  8.7090328E-02  1.7173794E-01  2.0388047E-01  4.1434571E-01  5.6563771E-01  9.5885448E-02  4.2513099E-02  0.0000000E+00  2.2627230E+00
 -7.9472864E-09  4.5911096E-02  8.9633666E-02  1.7299142E-01  2.0504922E-01  4.1670397E-01  5.7034683E-01  9.8669484E-02  4.5911074E-02  0.0000000E+00  2.2676835E+00
 -3.9736432E-09  3.9736432E-09  4.2364705E-02  1.2591718E-01  1.6197532E-01  4.0405223E-01  5.6712532E-01  5.8425616E-02 -1.5894573E-08  0.0000000E+00  1.6385342E+00
 -3.9736432E-09  3.4231544E-03  4.4807527E-02  1.2688707E-01  1.6290858E-01  4.0592390E-01  5.7216239E-01  6.0887925E-02  3.4231504E-03  1.5894573E-08  1.6584625E+00
  7.9472864E-09  6.7056892E-03  4.7125984E-02  1.2774822E-01  1.6371289E-01  4.0755674E-01  5.7686615E-01  6.3210346E-02  6.7057135E-03  0.0000000E+00  1.6742823E+00
 -3.9736432E-09  9.8485192E-03  4.9321007E-02  1.2850188E-01  1.6438955E-01  4.0895262E-01  5.8123583E-01  6.5394387E-02  9.8485472E-03  0.0000000E+00  1.6861236E+00
  0.0000000E+00  1.2852800E-02  5.1393863E-02  1.2914942E-01  1.6494012E-01  4.1011384E-01  5.8527184E-01  6.7442007E-02  1.2852812E-02  1.5894573E-08  1.6941402E+00
  0.0000000E+00  1.5719337E-02  5.3345222E-02  1.2969184E-01  1.6536587E-01  4.1104302E-01  5.8897519E-01  6.9354706E-02  1.5719365E-02  0.0000000E+00  1.6984905E+00
 -3.9736432E-09  1.8450078E-02  5.5177089E-02  1.3013121E-01  1.6566922E-01  4.1174382E-01  5.9234834E-01  7.1135238E-02  1.8450085E-02  0.0000000E+00  1.6993610E+00
 -3.9736432E-09  2.1046158E-02  5.6890555E-02  1.3046879E-01  1.6585177E-01  4.1221961E-01  5.9539354E-01  7.2785094E-02  2.1046145E-02  0.0000000E+00  1.6969296E+00
 -3.9736432E-09  2.3509923E-02  5.8487900E-02  1.3070692E-01  1.6591635E-01  4.1247505E-01  5.9811491E-01  7.4307583E-02  2.3509931E-02  0.0000000E+00  1.6913986E+00
  3.9736432E-09  2.5842905E-02  5.9970520E-02  1.3084717E-01  1.6586494E-01  4.1251403E-01  6.0051572E-01  7.5704686E-02  2.5842905E-02  0.0000000E+00  1.6829543E+00
 -7.9472864E-09  2.8047824E-02  6.1341103E-02  1.3089220E-01  1.6570072E-01  4.1234162E-01  6.0260099E-01  7.6979831E-02  2.8047863E-02  0.0000000E+00  1.6718043E+00
  0.0000000E+00  3.0126516E-02  6.2601343E-02  1.3084377E-01  1.6542594E-01  4.1196230E-01  6.0437489E-01  7.8135155E-02  3.0126523E-02  1.5894573E-08  1.6581359E+00
  3.9736432E-09  0.0000000E+00  3.5893224E-02  1.1122096E-01  1.5084998E-01  4.1472071E-01  6.0383850E-01  5.5118814E-02 -1.5894573E-08  0.0000000E+00  1.4673023E+00
 -3.9736432E-09  2.7566990E-03  3.7694994E-02  1.1151034E-01  1.5098457E-01  4.1499501E-01  6.0725439E-01  5.6701057E-02  2.7567227E-03 -1.5894573E-08  1.4742738E+00
  0.0000000E+00  5.3838729E-03  3.9387386E-02  1.1171205E-01  1.5100308E-01  4.1504300E-01  6.1031163E-01  5.8166169E-02  5.3838412E-03  0.0000000E+00  1.4777539E+00
  0.0000000E+00  7.8835767E-03  4.0971864E-02  1.1182762E-01  1.5090774E-01  4.1486824E-01  6.1301208E-01  5.9516542E-02  7.8835962E-03  0.0000000E+00  1.4779209E+00
  0.0000000E+00  1.0257455E-02  4.2449910E-02  1.1185859E-01  1.5070088E-01  4.1447458E-01  6.1535859E-01  6.0754187E-02  1.0257451E-02  0.0000000E+00  1.4749565E+00
 -3.9736432E-09  1.2507689E-02  4.3823756E-02  1.1180728E-01  1.5038580E-01  4.1386712E-01  6.1735570E-01  6.1882116E-02  1.2507709E-02  0.0000000E+00  1.4690604E+00
  0.0000000E+00  1.4636890E-02  4.5095857E-02  1.1167610E-01  1.4996579E-01  4.1305125E-01  6.1900890E-01  6.2903516E-02  1.4636883E-02  0.0000000E+00  1.4604356E+00
  0.0000000E+00  1.6646938E-02  4.6268009E-02  1.1146689E-01  1.4944379E-01  4.1203195E-01  6.2032324E-01  6.3820742E-02  1.6646957E-02  1.5894573E-08  1.4492745E+00
  0.0000000E+00  1.8540816E-02  4.7343001E-02  1.1118229E-01  1.4882347E-01  4.1081545E-01  6.2130564E-01  6.4637296E-02  1.8540796E-02  0.0000000E+00  1.4357841E+00
  0.0000000E+00  2.0320725E-02  4.8322868E-02  1.1082426E-01  1.4810787E-01  4.0940717E-01  6.2196231E-01  6.5355696E-02  2.0320749E-02  0.0000000E+00  1.4201522E+00
  0.0000000E+00  2.1989886E-02  4.9210511E-02  1.1039560E-01  1.4730094E-01  4.0781349E-01  6.2230074E-01  6.5979525E-02  2.1989871E-02  0.0000000E+00  1.4025791E+00
  0.0000000E+00  2.3550658E-02  5.0008178E-02  1.0989843E-01  1.4640588E-01  4.0604007E-01  6.2232763E-01  6.6511564E-02  2.3550700E-02  0.0000000E+00  1.3832437E+00
  0.0000000E+00 -3.9736432E-09  2.9287359E-02  9.6126914E-02  1.4121984E-01  4.2187482E-01  6.4193219E-01  4.9010243E-02  1.5894573E-08  0.0000000E+00  1.3053989E+00
  0.0000000E+00  2.2096236E-03  3.0605137E-02  9.5951252E-02  1.4056467E-01  4.2053601E-01  6.4329880E-01  4.9929254E-02  2.2096315E-03  0.0000000E+00  1.3024437E+00
  0.0000000E+00  4.3031890E-03  3.1830497E-02  9.5708452E-02  1.3981175E-01  4.1899875E-01  6.4430290E-01  5.0759252E-02  4.3031853E-03  0.0000000E+00  1.2966986E+00
 -3.9736432E-09  6.2831324E-03  3.2965656E-02  9.5400766E-02  1.3896522E-01  4.1726798E-01  6.4494962E-01  5.1502563E-02  6.2831403E-03 -1.5894573E-08  1.2883526E+00
  0.0000000E+00  8.1522185E-03  3.4012966E-02  9.5030636E-02  1.3802949E-01  4.1534942E-01  6.4524549E-01  5.2162074E-02  8.1522306E-03  1.5894573E-08  1.2776022E+00
  0.0000000E+00  9.9125942E-03  3.4974221E-02  9.4599873E-02  1.3700826E-01  4.1324836E-01  6.4519691E-01  5.2739717E-02  9.9126184E-03  0.0000000E+00  1.2646348E+00
  0.0000000E+00  1.1567442E-02  3.5852250E-02  9.4111234E-02  1.3590626E-01  4.1097146E-01  6.4481229E-01  5.3238597E-02  1.1567449E-02  0.0000000E+00  1.2496512E+00
  0.0000000E+00  1.3119103E-02  3.6648910E-02  9.3566500E-02  1.3472722E-01  4.0852445E-01  6.4409941E-01  5.3660836E-02  1.3119093E-02  0.0000000E+00  1.2328333E+00
 -3.9736432E-09  1.4570892E-02  3.7367154E-02  9.2968576E-02  1.3347584E-01  4.0591449E-01  6.4306754E-01  5.4009628E-02  1.4570872E-02  0.0000000E+00  1.2143751E+00
  3.9736432E-09  1.5925245E-02  3.8008895E-02  9.2319027E-02  1.3215566E-01  4.0314734E-01  6.4172500E-01  5.4287054E-02  1.5925232E-02  0.0000000E+00  1.1944474E+00
  3.9736432E-09  1.7185645E-02  3.8577136E-02  9.1620818E-02  1.3077131E-01  4.0023014E-01  6.4008164E-01  5.4496303E-02  1.7185625E-02  0.0000000E+00  1.1732316E+00
  0.0000000E+00  1.8354567E-02  3.9073918E-02  9.0875693E-02  1.2932633E-01  3.9716899E-01  6.3814634E-01  5.4639578E-02  1.8354543E-02  0.0000000E+00  1.1508837E+00
  0.0000000E+00 -3.9736432E-09  2.3180382E-02  8.2191959E-02  1.3165011E-01  4.2406225E-01  6.7400360E-01  4.1495610E-02  0.0000000E+00  0.0000000E+00  1.1625305E+00
  0.0000000E+00  1.7880679E-03  2.4195660E-02  8.1741914E-02  1.3023296E-01  4.2133778E-01  6.7322123E-01  4.2060725E-02  1.7880598E-03  0.0000000E+00  1.1529860E+00
  0.0000000E+00  3.4734050E-03  2.5132021E-02  8.1244186E-02  1.2875387E-01  4.1844270E-01  6.7209274E-01  4.2553648E-02  3.4734090E-03 -1.5894573E-08  1.1412220E+00
 -3.9736432E-09  5.0587934E-03  2.5991837E-02  8.0701008E-02  1.2721713E-01  4.1538322E-01  6.7062575E-01  4.2977173E-02  5.0587812E-03  0.0000000E+00  1.1274328E+00
  0.0000000E+00  6.5470934E-03  2.6777646E-02  8.0114588E-02  1.2562704E-01  4.1216603E-01  6.6882873E-01  4.3333944E-02  6.5470696E-03  0.0000000E+00  1.1118160E+00
  0.0000000E+00  7.9408865E-03  2.7491191E-02  7.9486400E-02  1.2398705E-01  4.0879771E-01  6.6671050E-01  4.3626245E-02  7.9408968E-03 -1.5894573E-08  1.0945536E+00
 -3.9736432E-09  9.2432182E-03  2.8135177E-02  7.8818828E-02  1.2230159E-01  4.0528542E-01  6.6428095E-01  4.3856844E-02  9.2432182E-03 -1.5894573E-08  1.0758348E+00
 -3.9736432E-09  1.0457234E-02  2.8712174E-02  7.8114033E-02  1.2057465E-01  4.0163654E-01  6.6155052E-01  4.4028569E-02  1.0457246E-02  0.0000000E+00  1.0558407E+00
  0.0000000E+00  1.1585444E-02  2.9224090E-02  7.7373430E-02  1.1880950E-01  3.9785761E-01  6.5852916E-01  4.4143502E-02  1.1585442E-02  1.5894573E-08  1.0347350E+00
  0.0000000E+00  1.2631295E-02  2.9673716E-02  7.6599471E-02  1.1701033E-01  3.9395627E-01  6.5522790E-01  4.4204697E-02  1.2631289E-02  0.0000000E+00  1.0126858E+00
  3.9736432E-09  1.3597325E-02  3.0063136E-02  7.5793557E-02  1.1518012E-01  3.8993901E-01  6.5165699E-01  4.4214122E-02  1.3597297E-02  0.0000000E+00  9.8983914E-01
 -3.9736432E-09  1.4486925E-02  3.0395055E-02  7.4957959E-02  1.1332272E-01  3.8581330E-01  6.4782739E-01  4.4174749E-02  1.4486949E-02 -1.5894573E-08  9.6634531E-01
  0.0000000E+00  0.0000000E+00  1.7907938E-02  6.9082104E-02  1.1963686E-01  4.2267269E-01  6.9913077E-01  3.4459431E-02  1.5894573E-08  0.0000000E+00  1.0377114E+00
  0.0000000E+00  1.4557560E-03  1.8727768E-02  6.8544045E-02  1.1770500E-01  4.1867715E-01  6.9621122E-01  3.4780536E-02  1.4557679E-03  0.0000000E+00  1.0234541E+00
  0.0000000E+00  2.8214594E-03  1.9480305E-02  6.7972414E-02  1.1574437E-01  4.1454589E-01  6.9297439E-01  3.5046928E-02  2.8214613E-03 -1.5894573E-08  1.0075003E+00
  3.9736432E-09  4.1000405E-03  2.0167746E-02  6.7368843E-02  1.1375893E-01  4.1028598E-01  6.8943000E-01  3.5261057E-02  4.1000368E-03  0.0000000E+00  9.9004078E-01
 -3.9736432E-09  5.2945139E-03  2.0792527E-02  6.6735148E-02  1.1175255E-01  4.0590468E-01  6.8558818E-01  3.5425410E-02  5.2945139E-03  0.0000000E+00  9.7126311E-01
  0.0000000E+00  6.4073941E-03  2.1356348E-02  6.6072434E-02  1.0972835E-01  4.0140882E-01  6.8145978E-01  3.5541661E-02  6.4074039E-03  1.5894573E-08  9.5133811E-01
  0.0000000E+00  7.4419957E-03  2.1861879E-02  6.5382801E-02  1.0769029E-01  3.9680639E-01  6.7705661E-01  3.5612661E-02  7.4420134E-03 -1.5894573E-08  9.3044257E-01
  0.0000000E+00  8.4007662E-03  2.2310823E-02  6.4667180E-02  1.0564100E-01  3.9210415E-01  6.7238975E-01  3.5639938E-02  8.4007895E-03  0.0000000E+00  9.0872884E-01
  3.9736432E-09  9.2870751E-03  2.2705857E-02  6.3927650E-02  1.0358413E-01  3.8730985E-01  6.6747129E-01  3.5626207E-02  9.2870556E-03 -1.5894573E-08  8.8635510E-01
  3.9736432E-09  1.0103269E-02  2.3048675E-02  6.3165084E-02  1.0152197E-01  3.8243011E-01  6.6231245E-01  3.5573039E-02  1.0103257E-02  0.0000000E+00  8.6345339E-01
  3.9736432E-09  1.0852695E-02  2.3341866E-02  6.2381450E-02  9.9457815E-02  3.7747237E-01  6.5692544E-01  3.5482835E-02  1.0852703E-02 -1.5894573E-08  8.4016168E-01
  0.0000000E+00  1.1537729E-02  2.3587279E-02  6.1577681E-02  9.7393751E-02  3.7244302E-01  6.5132141E-01  3.5357300E-02  1.1537727E-02  1.5894573E-08  8.1659132E-01
  3.9736432E-09  0.0000000E+00  1.3550194E-02  5.7615701E-02  1.0624539E-01  4.1778940E-01  7.1731216E-01  2.7726093E-02  1.5894573E-08 -1.5894573E-08  9.2679012E-01
 -3.9736432E-09  1.1896332E-03  1.4259526E-02  5.7123732E-02  1.0398053E-01  4.1267219E-01  7.1228564E-01  2.7933359E-02  1.1896610E-03  1.5894573E-08  9.0927553E-01
  0.0000000E+00  2.3012459E-03  1.4908959E-02  5.6602832E-02  1.0171913E-01  4.0745586E-01  7.0698559E-01  2.8097820E-02  2.3012003E-03  0.0000000E+00  8.9053357E-01
  0.0000000E+00  3.3375481E-03  1.5500521E-02  5.6054566E-02  9.9464402E-02  4.0214792E-01  7.0142329E-01  2.8221656E-02  3.3375423E-03  1.5894573E-08  8.7074280E-01
  0.0000000E+00  4.3015918E-03  1.6036574E-02  5.5480663E-02  9.7219393E-02  3.9675599E-01  6.9561005E-01  2.8306913E-02  4.3015955E-03  1.5894573E-08  8.5007572E-01
  0.0000000E+00  5.1957825E-03  1.6518818E-02  5.4882135E-02  9.4986364E-02  3.9128742E-01  6.8955767E-01  2.8355233E-02  5.1957606E-03  0.0000000E+00  8.2868540E-01
  0.0000000E+00  6.0231406E-03  1.6949525E-02  5.4260716E-02  9.2767909E-02  3.8574994E-01  6.8327844E-01  2.8368616E-02  6.0231211E-03  1.5894573E-08  8.0672586E-01
  0.0000000E+00  6.7864517E-03  1.7330961E-02  5.3617861E-02  9.0566427E-02  3.8015091E-01  6.7678481E-01  2.8349161E-02  6.7864419E-03  1.5894573E-08  7.8433889E-01
  0.0000000E+00  7.4881632E-03  1.7664971E-02  5.2954651E-02  8.8383593E-02  3.7449741E-01  6.7008871E-01  2.8298346E-02  7.4881711E-03  0.0000000E+00  7.6164657E-01
  0.0000000E+00  8.1312219E-03  1.7953809E-02  5.2272800E-02  8.6221568E-02  3.6879650E-01  6.6320240E-01  2.8218143E-02  8.1312498E-03  1.5894573E-08  7.3877251E-01
  0.0000000E+00  8.7179979E-03  1.8199289E-02  5.1573224E-02  8.4081635E-02  3.6305478E-01  6.5613765E-01  2.8109947E-02  8.7179821E-03 -1.5894573E-08  7.1581686E-01
  0.0000000E+00  9.2513263E-03  1.8403649E-02  5.0857622E-02  8.1965633E-02  3.5727915E-01  6.4890647E-01  2.7975686E-02  9.2513245E-03  1.5894573E-08  6.9288176E-01
  0.0000000E+00  1.9868216E-09  1.0369646E-02  4.8517101E-02  9.1467574E-02  4.0992120E-01  7.2810066E-01  2.1804046E-02  1.5894573E-08  0.0000000E+00  8.2751697E-01
  0.0000000E+00  9.7414851E-04  1.0996829E-02  4.8093040E-02  8.9076467E-02  4.0380254E-01  7.2110617E-01  2.1959225E-02  9.7414653E-04 -1.5894573E-08  8.0786633E-01
  0.0000000E+00  1.8813034E-03  1.1569798E-02  4.7642145E-02  8.6716920E-02  3.9762509E-01  7.1389014E-01  2.2081694E-02  1.8812815E-03  0.0000000E+00  7.8739274E-01
  0.0000000E+00  2.7241409E-03  1.2090704E-02  4.7165886E-02  8.4390692E-02  3.9139640E-01  7.0646441E-01  2.2173086E-02  2.7241707E-03  0.0000000E+00  7.6626033E-01
  0.0000000E+00  3.5054227E-03  1.2561655E-02  4.6665907E-02  8.2099766E-02  3.8512433E-01  6.9884121E-01  2.2235107E-02  3.5054206E-03  0.0000000E+00  7.4462497E-01
  0.0000000E+00  4.2274455E-03  1.2984341E-02  4.6143189E-02  7.9845019E-02  3.7881580E-01  6.9103265E-01  2.2268994E-02  4.2274636E-03  0.0000000E+00  7.2262222E-01
  0.0000000E+00  4.8930645E-03  1.3361156E-02  4.5599531E-02  7.7628009E-02  3.7247843E-01  6.8305129E-01  2.2276513E-02  4.8930645E-03 -1.5894573E-08  7.0038855E-01
