  0.0000000E+00  2.5766194E-03  7.4164472E-03  2.2780119E-02  2.7458560E-02  2.6583159E-01  6.3013107E-01  1.0983706E-02  2.5766215E-03  0.0000000E+00  3.6074495E-01
  0.0000000E+00  2.8239046E-03  7.4244090E-03  2.2305472E-02  2.6310844E-02  2.5920972E-01  6.1681557E-01  1.1017656E-02  2.8238932E-03  0.0000000E+00  3.4604722E-01
  0.0000000E+00  3.0451417E-03  7.4186823E-03  2.1836512E-02  2.5195189E-02  2.5269130E-01  6.0359675E-01  1.1030849E-02  3.0451298E-03  0.0000000E+00  3.3164135E-01
  0.0000000E+00  3.2416279E-03  7.4000955E-03  2.1372907E-02  2.4110802E-02  2.4627733E-01  5.9048295E-01  1.1024284E-02  3.2416184E-03 -1.5894573E-08  3.1754783E-01
  0.0000000E+00  3.4145559E-03  7.3692254E-03  2.0914357E-02  2.3056922E-02  2.3996843E-01  5.7748157E-01  1.0998885E-02  3.4145354E-03  0.0000000E+00  3.0378300E-01
  0.0000000E+00  0.0000000E+00  5.0467849E-03  2.0974092E-02  2.8188474E-02  2.9734173E-01  7.0822889E-01  8.9748381E-03  0.0000000E+00  0.0000000E+00  4.1404828E-01
  0.0000000E+00  4.0096045E-04  5.1961541E-03  2.0630188E-02  2.7043216E-02  2.8998873E-01  6.9342703E-01  9.1752848E-03  4.0097238E-04  0.0000000E+00  3.9940926E-01
  0.0000000E+00  7.7039003E-04  5.3257546E-03  2.0288479E-02  2.5926379E-02  2.8273949E-01  6.7870992E-01  9.3477564E-03  7.7037810E-04  0.0000000E+00  3.8485724E-01
  0.0000000E+00  1.1094511E-03  5.4364703E-03  1.9948578E-02  2.4837676E-02  2.7559665E-01  6.6408867E-01  9.4933668E-03  1.1094570E-03  0.0000000E+00  3.7042984E-01
  0.0000000E+00  1.4194250E-03  5.5291452E-03  1.9610109E-02  2.3776788E-02  2.6856259E-01  6.4957392E-01  9.6131805E-03  1.4194329E-03  0.0000000E+00  3.5616243E-01
  0.0000000E+00  1.7012949E-03  5.6043663E-03  1.9272624E-02  2.2743149E-02  2.6163903E-01  6.3517547E-01  9.7078802E-03  1.7013073E-03  0.0000000E+00  3.4208074E-01
  0.0000000E+00  1.9563963E-03  5.6631588E-03  1.8935848E-02  2.1736462E-02  2.5482789E-01  6.2090284E-01  9.7788172E-03  1.9563835E-03  0.0000000E+00  3.2821476E-01
  0.0000000E+00  2.1861349E-03  5.7064942E-03  1.8599747E-02  2.0756494E-02  2.4813074E-01  6.0676497E-01  9.8272320E-03  2.1861554E-03 -1.5894573E-08  3.1459123E-01
  0.0000000E+00  2.3915176E-03  5.7351091E-03  1.8264005E-02  1.9802699E-02  2.4154848E-01  5.9276998E-01  9.8539349E-03  2.3915132E-03 -1.5894573E-08  3.0122912E-01
  0.0000000E+00  2.5740787E-03  5.7501025E-03  1.7928649E-02  1.8874902E-02  2.3508240E-01  5.7892555E-01  9.8605473E-03  2.5740783E-03  0.0000000E+00  2.8815287E-01
  0.0000000E+00  2.7348548E-03  5.7522207E-03  1.7593510E-02  1.7972611E-02  2.2873282E-01  5.6523812E-01  9.8478319E-03  2.7348676E-03  0.0000000E+00  2.7537698E-01
  0.0000000E+00  2.8752610E-03  5.7424828E-03  1.7258767E-02  1.7095676E-02  2.2250052E-01  5.5171430E-01  9.8172184E-03  2.8752645E-03 -1.5894573E-08  2.6292172E-01
  0.0000000E+00  0.0000000E+00  3.8813651E-03  1.6951857E-02  2.1924596E-02  2.8052261E-01  6.8756038E-01  8.4458347E-03  1.5894573E-08  0.0000000E+00  3.6561060E-01
  0.0000000E+00  3.4645200E-04  4.0299594E-03  1.6762126E-02  2.0960096E-02  2.7311856E-01  6.7184514E-01  8.6177830E-03  3.4645398E-04  0.0000000E+00  3.5231459E-01
  0.0000000E+00  6.6436880E-04  4.1585416E-03  1.6567940E-02  2.0016158E-02  2.6583299E-01  6.5627736E-01  8.7619619E-03  6.6437724E-04  0.0000000E+00  3.3910924E-01
  0.0000000E+00  9.5488131E-04  4.2680949E-03  1.6369026E-02  1.9093065E-02  2.5866860E-01  6.4086688E-01  8.8793915E-03  9.5486641E-04  0.0000000E+00  3.2602373E-01
  0.0000000E+00  1.2192279E-03  4.3596872E-03  1.6165186E-02  1.8191131E-02  2.5162774E-01  6.2562287E-01  8.9716753E-03  1.2192249E-03  1.5894573E-08  3.1308669E-01
  0.0000000E+00  1.4583468E-03  4.4341781E-03  1.5956014E-02  1.7310321E-02  2.4471202E-01  6.1055374E-01  9.0395613E-03  1.4583429E-03  0.0000000E+00  3.0031937E-01
  0.0000000E+00  1.6736537E-03  4.4928244E-03  1.5741801E-02  1.6451066E-02  2.3792329E-01  5.9566754E-01  9.0847490E-03  1.6736507E-03  0.0000000E+00  2.8774977E-01
  0.0000000E+00  1.8660948E-03  4.5364425E-03  1.5522182E-02  1.5613213E-02  2.3126240E-01  5.8097112E-01  9.1081141E-03  1.8661022E-03  1.5894573E-08  2.7539599E-01
  0.0000000E+00  2.0370483E-03  4.5662322E-03  1.5297483E-02  1.4797042E-02  2.2473046E-01  5.6647122E-01  9.1112060E-03  2.0370483E-03  1.5894573E-08  2.6328170E-01
  0.0000000E+00  2.1877885E-03  4.5832791E-03  1.5067905E-02  1.4002681E-02  2.1832810E-01  5.5217350E-01  9.0953354E-03  2.1877845E-03  7.9472864E-09  2.5142819E-01
  0.0000000E+00  2.3194402E-03  4.5884997E-03  1.4833601E-02  1.3230103E-02  2.1205547E-01  5.3808308E-01  9.0616858E-03  2.3194472E-03  7.9472864E-09  2.3985210E-01
  0.0000000E+00  2.4330467E-03  4.5827278E-03  1.4594640E-02  1.2479211E-02  2.0591250E-01  5.2420408E-01  9.0113562E-03  2.4330458E-03 -7.9472864E-09  2.2856706E-01
  0.0000000E+00  4.9670540E-10  3.1907558E-03  1.3979490E-02  1.7273331E-02  2.6420373E-01  6.6341299E-01  8.2830107E-03  0.0000000E+00  0.0000000E+00  3.2357478E-01
  0.0000000E+00  3.0155480E-04  3.3092152E-03  1.3942687E-02  1.6394328E-02  2.5672737E-01  6.4702415E-01  8.3981352E-03  3.0156772E-04  0.0000000E+00  3.1168085E-01
  0.0000000E+00  5.7690591E-04  3.4097556E-03  1.3890070E-02  1.5535367E-02  2.4939166E-01  6.3083684E-01  8.4884958E-03  5.7689351E-04  0.0000000E+00  2.9983932E-01
  0.0000000E+00  8.2713366E-04  3.4934580E-03  1.3822024E-02  1.4696841E-02  2.4219851E-01  6.1485994E-01  8.5551897E-03  8.2713761E-04  0.0000000E+00  2.8807601E-01
  0.0000000E+00  1.0535121E-03  3.5615962E-03  1.3739141E-02  1.3879227E-02  2.3514956E-01  5.9910178E-01  8.5996147E-03  1.0535081E-03  0.0000000E+00  2.7641779E-01
  0.0000000E+00  1.2569726E-03  3.6148429E-03  1.3641675E-02  1.3082524E-02  2.2824553E-01  5.8356947E-01  8.6226780E-03  1.2569587E-03  0.0000000E+00  2.6488584E-01
  0.0000000E+00  1.4388338E-03  3.6545966E-03  1.3530415E-02  1.2307179E-02  2.2148727E-01  5.6826961E-01  8.6257299E-03  1.4388402E-03 -1.5894573E-08  2.5350705E-01
  0.0000000E+00  1.6003698E-03  3.6818832E-03  1.3406098E-02  1.1553437E-02  2.1487519E-01  5.5320817E-01  8.6101852E-03  1.6003688E-03 -7.9472864E-09  2.4230722E-01
  0.0000000E+00  1.7425716E-03  3.6976039E-03  1.3269267E-02  1.0821321E-02  2.0840904E-01  5.3838986E-01  8.5770767E-03  1.7425854E-03  1.5894573E-08  2.3130640E-01
  0.0000000E+00  1.8668026E-03  3.7029237E-03  1.3120851E-02  1.0111042E-02  2.0208877E-01  5.2381909E-01  8.5278349E-03  1.8668015E-03  7.9472864E-09  2.2053041E-01
  0.0000000E+00  1.9740388E-03  3.6986396E-03  1.2961413E-02  9.4225509E-03  1.9591352E-01  5.0949913E-01  8.4633911E-03  1.9740344E-03  0.0000000E+00  2.0999657E-01
  0.0000000E+00  2.0655468E-03  3.6858593E-03  1.2791951E-02  8.7560164E-03  1.8988259E-01  4.9543312E-01  8.3851898E-03  2.0655314E-03  0.0000000E+00  1.9972736E-01
  0.0000000E+00  0.0000000E+00  2.6782353E-03  1.2651849E-02  1.3252558E-02  2.4734055E-01  6.3705629E-01  8.0828033E-03  1.5894573E-08  0.0000000E+00  2.8748798E-01
  0.0000000E+00  2.6397407E-04  2.7579616E-03  1.2679277E-02  1.2447012E-02  2.3988077E-01  6.2013209E-01  8.1493063E-03  2.6397704E-04  0.0000000E+00  2.7701664E-01
  0.0000000E+00  5.0343573E-04  2.8224837E-03  1.2682632E-02  1.1660799E-02  2.3258118E-01  6.0346425E-01  8.1935879E-03  5.0344469E-04 -1.5894573E-08  2.6651314E-01
  0.0000000E+00  7.1962178E-04  2.8730482E-03  1.2663096E-02  1.0894537E-02  2.2544283E-01  5.8706021E-01  8.2167946E-03  7.1964262E-04  0.0000000E+00  2.5600702E-01
  0.0000000E+00  9.1380626E-04  2.9109593E-03  1.2622076E-02  1.0148901E-02  2.1846648E-01  5.7092702E-01  8.2202833E-03  9.1381074E-04  1.5894573E-08  2.4553034E-01
  0.0000000E+00  1.0870248E-03  2.9371430E-03  1.2560664E-02  9.4242217E-03  2.1165206E-01  5.5507010E-01  8.2051754E-03  1.0870139E-03  0.0000000E+00  2.3511106E-01
  0.0000000E+00  1.2406111E-03  2.9527843E-03  1.2480333E-02  8.7210089E-03  2.0499951E-01  5.3949451E-01  8.1727421E-03  1.2406190E-03  7.9472864E-09  2.2478285E-01
  0.0000000E+00  1.3758093E-03  2.9590875E-03  1.2382492E-02  8.0396384E-03  1.9850831E-01  5.2420431E-01  8.1243599E-03  1.3758104E-03  0.0000000E+00  2.1457835E-01
  0.0000000E+00  1.4936477E-03  2.9568125E-03  1.2268250E-02  7.3801926E-03  1.9217734E-01  5.0920254E-01  8.0609797E-03  1.4936606E-03  1.5894573E-08  2.0452499E-01
  0.0000000E+00  1.5954375E-03  2.9471416E-03  1.2139129E-02  6.7430162E-03  1.8600550E-01  4.9449170E-01  7.9840105E-03  1.5954415E-03  0.0000000E+00  1.9465464E-01
  0.0000000E+00  1.6822517E-03  2.9308498E-03  1.1996254E-02  6.1281472E-03  1.7999122E-01  4.8007339E-01  7.8945160E-03  1.6822497E-03  1.5894573E-08  1.8499285E-01
  0.0000000E+00  1.7550141E-03  2.9086221E-03  1.1840765E-02  5.5354885E-03  1.7413257E-01  4.6594849E-01  7.7934344E-03  1.7550230E-03  0.0000000E+00  1.7556173E-01
  0.0000000E+00  0.0000000E+00  2.1998584E-03  1.2414603E-02  9.8288180E-03  2.3019622E-01  6.0846049E-01  7.8304922E-03  0.0000000E+00  0.0000000E+00  2.5753176E-01
  0.0000000E+00  2.3154914E-04  2.2250563E-03  1.2416005E-02  9.0610981E-03  2.2282787E-01  5.9117794E-01  7.8490255E-03  2.3156802E-04  0.0000000E+00  2.4837881E-01
  0.0000000E+00  4.3998659E-04  2.2411298E-03  1.2392144E-02  8.3156331E-03  2.1563707E-01  5.7420272E-01  7.8490023E-03  4.4000149E-04  0.0000000E+00  2.3906381E-01
  0.0000000E+00  6.2660128E-04  2.2490397E-03  1.2344723E-02  7.5931749E-03  2.0862408E-01  5.5754107E-01  7.8315102E-03  6.2661170E-04  1.5894573E-08  2.2963208E-01
  0.0000000E+00  7.9289079E-04  2.2499163E-03  1.2275525E-02  6.8942532E-03  2.0178871E-01  5.4119819E-01  7.7978531E-03  7.9290074E-04  1.5894573E-08  2.2013161E-01
  0.0000000E+00  9.3990564E-04  2.2444427E-03  1.2186019E-02  6.2191612E-03  1.9513004E-01  5.2517813E-01  7.7488581E-03  9.3989371E-04 -1.5894573E-08  2.1060555E-01
  0.0000000E+00  1.0690019E-03  2.2335474E-03  1.2077896E-02  5.5682040E-03  1.8864684E-01  5.0948393E-01  7.6858602E-03  1.0690133E-03  0.0000000E+00  2.0110163E-01
  0.0000000E+00  1.1814907E-03  2.2180751E-03  1.1952895E-02  4.9417191E-03  1.8233767E-01  4.9411780E-01  7.6100109E-03  1.1814833E-03  0.0000000E+00  1.9166528E-01
  0.0000000E+00  1.2784004E-03  2.1985769E-03  1.1812319E-02  4.3395958E-03  1.7620048E-01  4.7908100E-01  7.5220903E-03  1.2784004E-03  0.0000000E+00  1.8233535E-01
  0.0000000E+00  1.3610125E-03  2.1759074E-03  1.1657852E-02  3.7619795E-03  1.7023316E-01  4.6437410E-01  7.4233613E-03  1.3610045E-03  0.0000000E+00  1.7315343E-01
  0.0000000E+00  1.4302805E-03  2.1504238E-03  1.1490673E-02  3.2086521E-03  1.6443314E-01  4.4999665E-01  7.3146503E-03  1.4302890E-03 -7.9472864E-09  1.6415176E-01
  0.0000000E+00  1.4874116E-03  2.1229063E-03  1.1312395E-02  2.6796609E-03  1.5879788E-01  4.3594795E-01  7.1970304E-03  1.4874061E-03  0.0000000E+00  1.5536447E-01
  0.0000000E+00  0.0000000E+00  1.2971958E-03  1.2496690E-02  6.5104463E-03  2.1274216E-01  5.7800156E-01  7.2548864E-03  0.0000000E+00 -1.5894573E-08  2.3391162E-01
  0.0000000E+00  2.0243973E-04  1.3025925E-03  1.2448140E-02  5.7895556E-03  2.0555308E-01  5.6052744E-01  7.2584869E-03  2.0244917E-04  0.0000000E+00  2.2576189E-01
  0.0000000E+00  3.8307905E-04  1.3036529E-03  1.2374522E-02  5.0938302E-03  1.9855575E-01  5.4340893E-01  7.2454452E-03  3.8308304E-04  7.9472864E-09  2.1731094E-01
  0.0000000E+00  5.4340065E-04  1.3011942E-03  1.2278038E-02  4.4238889E-03  1.9174938E-01  5.2665043E-01  7.2167474E-03  5.4340361E-04  7.9472864E-09  2.0862791E-01
  0.0000000E+00  6.8486482E-04  1.2959217E-03  1.2160760E-02  3.7802581E-03  1.8513276E-01  5.1025522E-01  7.1736178E-03  6.8486534E-04  1.5894573E-08  1.9978306E-01
  0.0000000E+00  8.0870837E-04  1.2883568E-03  1.2024620E-02  3.1630471E-03  1.7870387E-01  4.9422538E-01  7.1168263E-03  8.0871582E-04  0.0000000E+00  1.9084027E-01
  0.0000000E+00  9.1629475E-04  1.2791281E-03  1.1871559E-02  2.5725190E-03  1.7246056E-01  4.7856188E-01  7.0475657E-03  9.1629825E-04  0.0000000E+00  1.8186522E-01
  0.0000000E+00  1.0089725E-03  1.2688091E-03  1.1703519E-02  2.0087485E-03  1.6640039E-01  4.6326503E-01  6.9668372E-03  1.0089477E-03  0.0000000E+00  1.7291877E-01
  0.0000000E+00  1.0877252E-03  1.2576083E-03  1.1521997E-02  1.4714772E-03  1.6052021E-01  4.4833380E-01  6.8754433E-03  1.0877370E-03  0.0000000E+00  1.6405325E-01
  0.0000000E+00  1.1538714E-03  1.2460897E-03  1.1328782E-02  9.6067291E-04  1.5481707E-01  4.3376687E-01  6.7744413E-03  1.1538664E-03  0.0000000E+00  1.5532067E-01
  0.0000000E+00  1.2083948E-03  1.2344619E-03  1.1125346E-02  4.7602257E-04  1.4928752E-01  4.1956183E-01  6.6646733E-03  1.2083928E-03 -7.9472864E-09  1.4676353E-01
  0.0000000E+00  1.2522116E-03  1.2229359E-03  1.0912993E-02  1.7054379E-05  1.4392799E-01  4.0571564E-01  6.5468866E-03  1.2522221E-03 -7.9472864E-09  1.3841750E-01
  0.0000000E+00  0.0000000E+00  9.6241631E-05  1.2843485E-02  3.2958935E-03  1.9518171E-01  5.4598135E-01  6.5357210E-03  0.0000000E+00  0.0000000E+00  2.1662635E-01
  0.0000000E+00  1.7520785E-04  1.1316935E-04  1.2703602E-02  2.6220132E-03  1.8826617E-01  5.2850574E-01  6.5563363E-03  1.7522176E-04  1.5894573E-08  2.0903954E-01
  0.0000000E+00  3.3009052E-04  1.2920301E-04  1.2543619E-02  1.9778013E-03  1.8155059E-01  5.1142561E-01  6.5589426E-03  3.3008258E-04  1.5894573E-08  2.0100772E-01
  0.0000000E+00  4.6619773E-04  1.4489889E-04  1.2365780E-02  1.3635233E-03  1.7503332E-01  4.9474376E-01  6.5448522E-03  4.6619575E-04  0.0000000E+00  1.9263828E-01
  0.0000000E+00  5.8517605E-04  1.6083072E-04  1.2172371E-02  7.7949464E-04  1.6871235E-01  4.7846195E-01  6.5152170E-03  5.8518251E-04  7.9472864E-09  1.8403421E-01
  0.0000000E+00  6.8818778E-04  1.7701834E-04  1.1965088E-02  2.2538751E-04  1.6258481E-01  4.6258026E-01  6.4710695E-03  6.8819523E-04  0.0000000E+00  1.7528722E-01
  0.0000000E+00  7.7669322E-04  1.9387901E-04  1.1745968E-02 -2.9880553E-04  1.5664777E-01  4.4709817E-01  6.4136744E-03  7.7670417E-04  7.9472864E-09  1.6648535E-01
  0.0000000E+00  8.5196644E-04  2.1168341E-04  1.1516768E-02 -7.9343963E-04  1.5089795E-01  4.3201402E-01  6.3440800E-03  8.5197290E-04  0.0000000E+00  1.5770732E-01
  0.0000000E+00  9.1501325E-04  2.3040424E-04  1.1278923E-02 -1.2590786E-03  1.4533147E-01  4.1732496E-01  6.2631527E-03  9.1502664E-04  0.0000000E+00  1.4901897E-01
  0.0000000E+00  9.6707791E-04  2.5025257E-04  1.1034119E-02 -1.6960924E-03  1.3994464E-01  4.0302771E-01  6.1720768E-03  9.6709729E-04  0.0000000E+00  1.4048213E-01
  0.0000000E+00  1.0090470E-03  2.7116141E-04  1.0783509E-02 -2.1052719E-03  1.3473320E-01  3.8911808E-01  6.0716472E-03  1.0090510E-03 -7.9472864E-09  1.3214438E-01
  0.0000000E+00  1.0419637E-03  2.9323003E-04  1.0528521E-02 -2.4871291E-03  1.2969311E-01  3.7559155E-01  5.9628645E-03  1.0419607E-03  7.9472864E-09  1.2404987E-01
  0.0000000E+00  0.0000000E+00 -1.3968846E-03  1.3008657E-02 -1.0494640E-04  1.7791459E-01  5.1323873E-01  5.9356214E-03  7.9472864E-09  0.0000000E+00  2.0644319E-01
  0.0000000E+00  1.4876574E-04 -1.3301248E-03  1.2777661E-02 -6.9768232E-04  1.7133395E-01  4.9588242E-01  5.9798560E-03  1.4877319E-04  1.5894573E-08  1.9849235E-01
  0.0000000E+00  2.7913600E-04 -1.2626474E-03  1.2532909E-02 -1.2576232E-03  1.6495816E-01  4.7895935E-01  6.0039996E-03  2.7914843E-04  0.0000000E+00  1.9006082E-01
  0.0000000E+00  3.9269030E-04 -1.1943231E-03  1.2276635E-02 -1.7848760E-03  1.5878485E-01  4.6247050E-01  6.0093720E-03  3.9268335E-04  0.0000000E+00  1.8129131E-01
  0.0000000E+00  4.9099326E-04 -1.1249781E-03  1.2010828E-02 -2.2796541E-03  1.5281101E-01  4.4641563E-01  5.9974431E-03  4.9099128E-04  0.0000000E+00  1.7231414E-01
  0.0000000E+00  5.7525188E-04 -1.0547563E-03  1.1737264E-02 -2.7425811E-03  1.4703292E-01  4.3079287E-01  5.9692860E-03  5.7526428E-04  7.9472864E-09  1.6324142E-01
  0.0000000E+00  6.4682215E-04 -9.8368281E-04  1.1457620E-02 -3.1741287E-03  1.4144678E-01  4.1559952E-01  5.9261639E-03  6.4683758E-04  0.0000000E+00  1.5417497E-01
  0.0000000E+00  7.0694089E-04 -9.1171265E-04  1.1173517E-02 -3.5749674E-03  1.3604857E-01  4.0083191E-01  5.8693807E-03  7.0695084E-04  0.0000000E+00  1.4520201E-01
  0.0000000E+00  7.5656921E-04 -8.3914149E-04  1.0886168E-02 -3.9460519E-03  1.3083367E-01  3.8648522E-01  5.7998975E-03  7.5655780E-04  0.0000000E+00  1.3639289E-01
  0.0000000E+00  7.9682469E-04 -7.6596934E-04  1.0596971E-02 -4.2880974E-03  1.2579770E-01  3.7255421E-01  5.7190103E-03  7.9682667E-04  7.9472864E-09  1.2780991E-01
  0.0000000E+00  8.2860515E-04 -6.9240603E-04  1.0306926E-02 -4.6020886E-03  1.2093587E-01  3.5903275E-01  5.6276717E-03  8.2859991E-04  7.9472864E-09  1.1950037E-01
  0.0000000E+00  8.5267425E-04 -6.1873096E-04  1.0016947E-02 -4.8890798E-03  1.1624332E-01  3.4591421E-01  5.5268449E-03  8.5268018E-04  7.9472864E-09  1.1150014E-01
  0.0000000E+00  0.0000000E+00 -2.9994845E-03  1.2965487E-02 -3.5493646E-03  1.6106920E-01  4.7982979E-01  5.5511794E-03 -7.9472864E-09  0.0000000E+00  2.0085570E-01
  0.0000000E+00  1.2321770E-04 -2.8375436E-03  1.2636977E-02 -4.0255166E-03  1.5489647E-01  4.6273670E-01  5.6307553E-03  1.2320677E-04  0.0000000E+00  1.9165668E-01
  0.0000000E+00  2.3036450E-04 -2.6783820E-03  1.2304286E-02 -4.4686841E-03  1.4892682E-01  4.4610885E-01  5.6849080E-03  2.3036798E-04  0.0000000E+00  1.8211605E-01
  0.0000000E+00  3.2296032E-04 -2.5218204E-03  1.1969106E-02 -4.8792786E-03  1.4315714E-01  4.2994517E-01  5.7154340E-03  3.2295386E-04  0.0000000E+00  1.7238542E-01
  0.0000000E+00  4.0248036E-04 -2.3677249E-03  1.1633060E-02 -5.2577476E-03  1.3758405E-01  4.1424361E-01  5.7242312E-03  4.0247440E-04  0.0000000E+00  1.6259861E-01
  0.0000000E+00  4.7001243E-04 -2.2162497E-03  1.1297199E-02 -5.6050848E-03  1.3220318E-01  3.9900005E-01  5.7127634E-03  4.7001045E-04  0.0000000E+00  1.5286666E-01
  0.0000000E+00  5.2679330E-04 -2.0673051E-03  1.0962870E-02 -5.9219766E-03  1.2701039E-01  3.8420999E-01  5.6827944E-03  5.2677788E-04  0.0000000E+00  1.4328671E-01
  0.0000000E+00  5.7393312E-04 -1.9209286E-03  1.0631035E-02 -6.2093935E-03  1.2200103E-01  3.6986765E-01  5.6360243E-03  5.7392917E-04 -7.9472864E-09  1.3393834E-01
  0.0000000E+00  6.1227009E-04 -1.7773397E-03  1.0302488E-02 -6.4684865E-03  1.1717023E-01  3.5596639E-01  5.5737733E-03  6.1226689E-04  0.0000000E+00  1.2488240E-01
  0.0000000E+00  6.4285845E-04 -1.6364381E-03  9.9781035E-03 -6.7001474E-03  1.1251316E-01  3.4249899E-01  5.4976302E-03  6.4285594E-04  0.0000000E+00  1.1617005E-01
  0.0000000E+00  6.6638365E-04 -1.4985068E-03  9.6583860E-03 -6.9056330E-03  1.0802469E-01  3.2945755E-01  5.4088831E-03  6.6638790E-04  0.0000000E+00  1.0783536E-01
  0.0000000E+00  6.8370998E-04 -1.3634810E-03  9.3440237E-03 -7.0859813E-03  1.0369990E-01  3.1683376E-01  5.3089382E-03  6.8371295E-04  0.0000000E+00  9.9906065E-02
  0.0000000E+00  0.0000000E+00 -4.2057834E-03  1.2407375E-02 -6.8465788E-03  1.4518334E-01  4.4629252E-01  5.8488529E-03  0.0000000E+00  0.0000000E+00  1.9664574E-01
  0.0000000E+00  9.8913908E-05 -3.9552152E-03  1.2011713E-02 -7.1861516E-03  1.3943745E-01  4.2956400E-01  5.9193531E-03  9.8919867E-05  0.0000000E+00  1.8582872E-01
  0.0000000E+00  1.8447638E-04 -3.7113230E-03  1.1621356E-02 -7.4942112E-03  1.3389054E-01  4.1333020E-01  5.9609571E-03  1.8448035E-04  0.0000000E+00  1.7489693E-01
  0.0000000E+00  2.5798380E-04 -3.4739424E-03  1.1237239E-02 -7.7714869E-03  1.2853885E-01  3.9758790E-01  5.9759142E-03  2.5797685E-04  0.0000000E+00  1.6400087E-01
  0.0000000E+00  3.2073259E-04 -3.2429397E-03  1.0860269E-02 -8.0188168E-03  1.2337843E-01  3.8233262E-01  5.9666159E-03  3.2073658E-04  7.9472864E-09  1.5326686E-01
  0.0000000E+00  3.7360936E-04 -3.0184314E-03  1.0490931E-02 -8.2373554E-03  1.1840450E-01  3.6755815E-01  5.9349854E-03  3.7360986E-04 -7.9472864E-09  1.4279431E-01
  0.0000000E+00  4.1772425E-04 -2.8002958E-03  1.0129808E-02 -8.4281284E-03  1.1361244E-01  3.5325772E-01  5.8831293E-03  4.1771730E-04  0.0000000E+00  1.3266495E-01
  0.0000000E+00  4.5397878E-04 -2.5884856E-03  9.7773531E-03 -8.5922237E-03  1.0899728E-01  3.3942348E-01  5.8131297E-03  4.5397281E-04  0.0000000E+00  1.2294097E-01
  0.0000000E+00  4.8311055E-04 -2.3831229E-03  9.4336821E-03 -8.7309824E-03  1.0455380E-01  3.2604659E-01  5.7266792E-03  4.8310758E-04  0.0000000E+00  1.1366484E-01
  0.0000000E+00  5.0598383E-04 -2.1840632E-03  9.0991640E-03 -8.8454401E-03  1.0027696E-01  3.1311804E-01  5.6256773E-03  5.0597987E-04  0.0000000E+00  1.0486877E-01
  0.0000000E+00  5.2325055E-04 -1.9913502E-03  8.7738540E-03 -8.9368615E-03  9.6161485E-02  3.0062798E-01  5.5117370E-03  5.2325329E-04  0.0000000E+00  9.6569732E-02
  0.0000000E+00  5.3545088E-04 -1.8050745E-03  8.4577622E-03 -9.0065561E-03  9.2202030E-02  2.8856614E-01  5.3864042E-03  5.3545239E-04  0.0000000E+00  8.8773750E-02
  0.0000000E+00  0.0000000E+00 -5.0045350E-03  1.1337482E-02 -9.8573500E-03  1.3029227E-01  4.1258094E-01  6.7154407E-03  7.9472864E-09  0.0000000E+00  1.9221278E-01
  0.0000000E+00  7.6651573E-05 -4.6663829E-03  1.0906233E-02 -1.0032803E-02  1.2499936E-01  3.9633211E-01  6.7291977E-03  7.6643628E-05  0.0000000E+00  1.7940179E-01
  0.0000000E+00  1.4281273E-04 -4.3410263E-03  1.0490297E-02 -1.0183373E-02  1.1989630E-01  3.8060406E-01  6.7134062E-03  1.4282067E-04  0.0000000E+00  1.6686866E-01
  0.0000000E+00  1.9953027E-04 -4.0280535E-03  1.0089550E-02 -1.0309647E-02  1.1497913E-01  3.6539081E-01  6.6707213E-03  1.9953251E-04  0.0000000E+00  1.5472351E-01
  0.0000000E+00  2.4776161E-04 -3.7270735E-03  9.7037861E-03 -1.0412282E-02  1.1024360E-01  3.5068530E-01  6.6037895E-03  2.4775663E-04  7.9472864E-09  1.4305238E-01
  0.0000000E+00  2.8822571E-04 -3.4379836E-03  9.3325274E-03 -1.0492275E-02  1.0568500E-01  3.3647901E-01  6.5149865E-03  2.8823217E-04  0.0000000E+00  1.3191557E-01
  0.0000000E+00  3.2180548E-04 -3.1603079E-03  8.9754807E-03 -1.0550405E-02  1.0129854E-01  3.2276261E-01  6.4067445E-03  3.2180946E-04  0.0000000E+00  1.2135760E-01
  0.0000000E+00  3.4920871E-04 -2.8937608E-03  8.6322725E-03 -1.0587573E-02  9.7079232E-02  3.0952606E-01  6.2813205E-03  3.4920374E-04  0.0000000E+00  1.1140593E-01
  0.0000000E+00  3.7103146E-04 -2.6381488E-03  8.3023282E-03 -1.0604861E-02  9.3021870E-02  2.9675829E-01  6.1407806E-03  3.7103097E-04  0.0000000E+00  1.0207109E-01
  0.0000000E+00  3.8795546E-04 -2.3931030E-03  7.9852864E-03 -1.0603175E-02  8.9121416E-02  2.8444827E-01  5.9872069E-03  3.8796265E-04 -7.9472864E-09  9.3356274E-02
  0.0000000E+00  4.0044263E-04 -2.1583897E-03  7.6805712E-03 -1.0583574E-02  8.5372604E-02  2.7258414E-01  5.8223563E-03  4.0043989E-04  7.9472864E-09  8.5251242E-02
  0.0000000E+00  4.0910393E-04 -1.9336566E-03  7.3878062E-03 -1.0546971E-02  8.1770405E-02  2.6115415E-01  5.6481203E-03  4.0911039E-04  7.9472864E-09  7.7742651E-02
  0.0000000E+00  0.0000000E+00 -4.9867430E-03  9.3355076E-03 -1.1866252E-02  1.1695044E-01  3.7851521E-01  8.1583820E-03 -7.9472864E-09  0.0000000E+00  1.8354148E-01
