  1.2715658E-07  1.1747388E+00  3.1823490E+00  3.2722526E+00  3.3357127E+00  3.3388722E+00  3.2756743E+00  3.1814718E+00  1.1747388E+00 -1.2715658E-07  2.8447849E+01
  1.2715658E-07  1.4490076E+00  3.4284527E+00  3.5192773E+00  3.5820627E+00  3.5852859E+00  3.5227747E+00  3.4275618E+00  1.4490079E+00  1.2715658E-07  3.5382828E+01
  0.0000000E+00  1.7630601E+00  3.7148423E+00  3.8065810E+00  3.8687027E+00  3.8719881E+00  3.8101544E+00  3.7139361E+00  1.7630600E+00  0.0000000E+00  4.3560410E+01
  6.3578291E-08  0.0000000E+00  1.8359796E+00  1.9284785E+00  1.9886616E+00  1.9917284E+00  1.9317499E+00  1.8351338E+00  0.0000000E+00 -6.3578291E-08  6.4101201E-01
 -6.3578291E-08  4.3015923E-02  1.8524348E+00  1.9458734E+00  2.0054018E+00  2.0085351E+00  1.9492241E+00  1.8515735E+00  4.3015923E-02 -6.3578291E-08  1.7136557E+00
 -6.3578291E-08  1.0093924E-01  1.8843015E+00  1.9786754E+00  2.0375588E+00  2.0407598E+00  1.9821066E+00  1.8834250E+00  1.0093924E-01  6.3578291E-08  3.0551076E+00
 -6.3578291E-08  1.7551969E-01  1.9333198E+00  2.0286238E+00  2.0868719E+00  2.0901408E+00  2.0321360E+00  1.9324278E+00  1.7551969E-01  6.3578291E-08  4.7268114E+00
  0.0000000E+00  2.6860732E-01  2.0013313E+00  2.0975599E+00  2.1551821E+00  2.1585195E+00  2.1011541E+00  2.0004232E+00  2.6860741E-01  0.0000000E+00  6.7983065E+00
  1.2715658E-07  3.8217214E-01  2.0902970E+00  2.1874444E+00  2.2444506E+00  2.2478569E+00  2.1911216E+00  2.0893731E+00  3.8217214E-01 -1.2715658E-07  9.3474503E+00
  0.0000000E+00  5.1831430E-01  2.2023077E+00  2.3003685E+00  2.3567672E+00  2.3602426E+00  2.3041291E+00  2.2013671E+00  5.1831424E-01 -1.2715658E-07  1.2460493E+01
  1.2715658E-07  6.7927676E-01  2.3395970E+00  2.4385648E+00  2.4943655E+00  2.4979107E+00  2.4424100E+00  2.3386405E+00  6.7927676E-01 -1.2715658E-07  1.6232109E+01
 -1.2715658E-07  8.6746418E-01  2.5045600E+00  2.6044295E+00  2.6596406E+00  2.6632559E+00  2.6083598E+00  2.5035868E+00  8.6746430E-01 -1.2715658E-07  2.0765463E+01
  0.0000000E+00  1.0854548E+00  2.6997650E+00  2.8005295E+00  2.8551595E+00  2.8588455E+00  2.8045456E+00  2.6987748E+00  1.0854548E+00  0.0000000E+00  2.6172081E+01
  1.2715658E-07  1.3360175E+00  2.9279711E+00  3.0296245E+00  3.0836825E+00  3.0874395E+00  3.0337281E+00  2.9269638E+00  1.3360173E+00 -1.2715658E-07  3.2571842E+01
 -1.2715658E-07  1.6221251E+00  3.1921415E+00  3.2946777E+00  3.3481719E+00  3.3520010E+00  3.2988694E+00  3.1911170E+00  1.6221251E+00 -1.2715658E-07  4.0092773E+01
  0.0000000E+00  6.3578291E-08  1.4698558E+00  1.5731217E+00  1.6249515E+00  1.6285447E+00  1.5769755E+00  1.4689038E+00 -6.3578291E-08  0.0000000E+00  4.0541750E-01
 -6.3578291E-08  4.0659141E-02  1.4900819E+00  1.5942606E+00  1.6455332E+00  1.6492029E+00  1.5982063E+00  1.4891125E+00  4.0659267E-02  6.3578291E-08  1.3992274E+00
  6.3578291E-08  9.5148660E-02  1.5245285E+00  1.6296152E+00  1.6803396E+00  1.6840861E+00  1.6336539E+00  1.5235410E+00  9.5148660E-02  6.3578291E-08  2.6495197E+00
 -6.3578291E-08  1.6499704E-01  1.5747164E+00  1.6807064E+00  1.7308906E+00  1.7347145E+00  1.6848389E+00  1.5737107E+00  1.6499704E-01 -6.3578291E-08  4.2126532E+00
 -6.3578291E-08  2.5182045E-01  1.6422549E+00  1.7491428E+00  1.7987952E+00  1.8026965E+00  1.7533697E+00  1.6412307E+00  2.5182045E-01  6.3578291E-08  6.1518340E+00
  0.0000000E+00  3.5733190E-01  1.7288489E+00  1.8366290E+00  1.8857574E+00  1.8897372E+00  1.8409516E+00  1.7278060E+00  3.5733184E-01  0.0000000E+00  8.5371418E+00
 -1.2715658E-07  4.8335445E-01  1.8363137E+00  1.9449801E+00  1.9935926E+00  1.9976509E+00  1.9493994E+00  1.8352519E+00  4.8335445E-01 -1.2715658E-07  1.1445578E+01
  0.0000000E+00  6.3183326E-01  1.9665871E+00  2.0761335E+00  2.1242375E+00  2.1283755E+00  2.0806506E+00  1.9655062E+00  6.3183308E-01  0.0000000E+00  1.4960987E+01
  0.0000000E+00  8.0484456E-01  2.1217372E+00  2.2321579E+00  2.2797613E+00  2.2839787E+00  2.2367737E+00  2.1206374E+00  8.0484462E-01  1.2715658E-07  1.9173954E+01
  0.0000000E+00  1.0046142E+00  2.3039825E+00  2.4152710E+00  2.4623809E+00  2.4666784E+00  2.4199860E+00  2.3028631E+00  1.0046140E+00  0.0000000E+00  2.4181717E+01
  0.0000000E+00  1.2335223E+00  2.5156946E+00  2.6278453E+00  2.6744685E+00  2.6788471E+00  2.6326609E+00  2.5145555E+00  1.2335224E+00  0.0000000E+00  3.0087948E+01
  0.0000000E+00  1.4941226E+00  2.7594192E+00  2.8724253E+00  2.9185693E+00  2.9230292E+00  2.8773427E+00  2.7582605E+00  1.4941229E+00  0.0000000E+00  3.7002625E+01
  0.0000000E+00 -6.3578291E-08  1.1912450E+00  1.3049684E+00  1.3497566E+00  1.3539594E+00  1.3095008E+00  1.1901748E+00 -6.3578291E-08  0.0000000E+00  2.2344506E-01
  0.0000000E+00  3.8639896E-02  1.2140791E+00  1.3286926E+00  1.3730063E+00  1.3772957E+00  1.3333310E+00  1.2129880E+00  3.8639896E-02  0.0000000E+00  1.1534114E+00
  0.0000000E+00  9.0090498E-02  1.2500213E+00  1.3655202E+00  1.4093666E+00  1.4137431E+00  1.3702660E+00  1.2489091E+00  9.0090498E-02  0.0000000E+00  2.3277540E+00
  0.0000000E+00  1.5568104E-01  1.3003947E+00  1.4167739E+00  1.4601600E+00  1.4646240E+00  1.4216278E+00  1.2992610E+00  1.5568110E-01  0.0000000E+00  3.7979245E+00
  6.3578291E-08  2.3681284E-01  1.3665947E+00  1.4838488E+00  1.5267814E+00  1.5313339E+00  1.4888126E+00  1.3654397E+00  2.3681298E-01 -6.3578291E-08  5.6210461E+00
  0.0000000E+00  3.3496857E-01  1.4500989E+00  1.5682220E+00  1.6107081E+00  1.6153488E+00  1.5732958E+00  1.4489217E+00  3.3496845E-01  0.0000000E+00  7.8599033E+00
  6.3578291E-08  4.5172355E-01  1.5524766E+00  1.6714625E+00  1.7135084E+00  1.7182382E+00  1.6766478E+00  1.5512772E+00  4.5172343E-01 -6.3578291E-08  1.0582845E+01
  0.0000000E+00  5.8875221E-01  1.6753970E+00  1.7952393E+00  1.8368515E+00  1.8416710E+00  1.8005373E+00  1.6741754E+00  5.8875221E-01  0.0000000E+00  1.3863647E+01
  1.2715658E-07  7.4784291E-01  1.8206421E+00  1.9413346E+00  1.9825194E+00  1.9874290E+00  1.9467463E+00  1.8193980E+00  7.4784285E-01 -1.2715658E-07  1.7781399E+01
  0.0000000E+00  9.3090439E-01  1.9901146E+00  2.1116507E+00  2.1524141E+00  2.1574142E+00  2.1171770E+00  1.9888474E+00  9.3090421E-01  0.0000000E+00  2.2420265E+01
  1.2715658E-07  1.1399750E+00  2.1858473E+00  2.3082204E+00  2.3485689E+00  2.3536601E+00  2.3138626E+00  2.1845572E+00  1.1399748E+00 -1.2715658E-07  2.7869329E+01
  0.0000000E+00  1.3772339E+00  2.4100130E+00  2.5332167E+00  2.5731559E+00  2.5783386E+00  2.5389760E+00  2.4086995E+00  1.3772336E+00  0.0000000E+00  3.4222309E+01
  0.0000000E+00 -6.3578291E-08  9.7367781E-01  1.0977120E+00  1.1364741E+00  1.1413893E+00  1.1030461E+00  9.7247201E-01 -6.3578291E-08  0.0000000E+00  8.2406014E-02
 -6.3578291E-08  3.6881763E-02  9.9843860E-01  1.1233417E+00  1.1616987E+00  1.1667112E+00  1.1287975E+00  9.9720800E-01  3.6881763E-02  0.0000000E+00  9.6007848E-01
  0.0000000E+00  8.5607052E-02  1.0352679E+00  1.1610348E+00  1.1989928E+00  1.2041034E+00  1.1666138E+00  1.0340123E+00  8.5607022E-02  0.0000000E+00  2.0702169E+00
  0.0000000E+00  1.4732319E-01  1.0853088E+00  1.2119339E+00  1.2494990E+00  1.2547079E+00  1.2176374E+00  1.0840279E+00  1.4732322E-01  0.0000000E+00  3.4595423E+00
  0.0000000E+00  2.2323872E-01  1.1497648E+00  1.2772421E+00  1.3144201E+00  1.3197280E+00  1.2830710E+00  1.1484584E+00  2.2323878E-01  0.0000000E+00  5.1794181E+00
 -6.3578291E-08  3.1462887E-01  1.2299067E+00  1.3582293E+00  1.3950261E+00  1.4004334E+00  1.3641851E+00  1.2285743E+00  3.1462878E-01 -6.3578291E-08  7.2857237E+00
 -6.3578291E-08  4.2284679E-01  1.3270823E+00  1.4562438E+00  1.4926648E+00  1.4981724E+00  1.4623276E+00  1.3257239E+00  4.2284679E-01 -6.3578291E-08  9.8387451E+00
  0.0000000E+00  5.4932886E-01  1.4427234E+00  1.5727166E+00  1.6087676E+00  1.6143755E+00  1.5789294E+00  1.4413383E+00  5.4932886E-01  0.0000000E+00  1.2902988E+01
  6.3578291E-08  6.9560343E-01  1.5783538E+00  1.7091717E+00  1.7448579E+00  1.7505666E+00  1.7155148E+00  1.5769422E+00  6.9560331E-01 -6.3578291E-08  1.6546974E+01
 -1.2715658E-07  8.6329907E-01  1.7355970E+00  1.8672324E+00  1.9025592E+00  1.9083694E+00  1.8737071E+00  1.7341589E+00  8.6329919E-01  1.2715658E-07  2.0843040E+01
  0.0000000E+00  1.0541531E+00  1.9161853E+00  2.0486305E+00  2.0836031E+00  2.0895152E+00  2.0552380E+00  1.9147197E+00  1.0541530E+00  0.0000000E+00  2.5867098E+01
  1.2715658E-07  1.2700150E+00  2.1219637E+00  2.2552121E+00  2.2898355E+00  2.2958500E+00  2.2619536E+00  2.1204708E+00  1.2700151E+00  0.0000000E+00  3.1698393E+01
  3.1789146E-08 -3.1789146E-08  8.1204909E-01  9.4629186E-01  9.7995335E-01  9.8568839E-01  9.5255673E-01  8.1069028E-01  0.0000000E+00  3.1789146E-08 -2.7104646E-02
 -6.3578291E-08  3.5326578E-02  8.3788300E-01  9.7297162E-01  1.0062859E+00  1.0121295E+00  9.7937596E-01  8.3649433E-01  3.5326578E-02  6.3578291E-08  8.0716264E-01
 -6.3578291E-08  8.1575647E-02  8.7480336E-01  1.0107319E+00  1.0437042E+00  1.0496575E+00  1.0172774E+00  8.7338448E-01  8.1575587E-02 -6.3578291E-08  1.8621740E+00
  0.0000000E+00  1.3973258E-01  9.2379200E-01  1.0605541E+00  1.0931894E+00  1.0992523E+00  1.0672417E+00  9.2234248E-01  1.3973261E-01  0.0000000E+00  3.1801071E+00
  0.0000000E+00  2.1083136E-01  9.8587996E-01  1.1234685E+00  1.1557719E+00  1.1619451E+00  1.1302998E+00  9.8439968E-01  2.1083136E-01  0.0000000E+00  4.8068285E+00
  0.0000000E+00  2.9596332E-01  1.0621556E+00  1.2005634E+00  1.2325397E+00  1.2388237E+00  1.2075393E+00  1.0606443E+00  2.9596326E-01  0.0000000E+00  6.7917585E+00
 -6.3578291E-08  3.9628264E-01  1.1537702E+00  1.2929891E+00  1.3246429E+00  1.3310382E+00  1.3001113E+00  1.1522273E+00  3.9628252E-01 -6.3578291E-08  9.1876879E+00
  0.0000000E+00  5.1301301E-01  1.2619439E+00  1.4019661E+00  1.4333025E+00  1.4398097E+00  1.4092358E+00  1.2603695E+00  5.1301306E-01  0.0000000E+00  1.2050569E+01
  6.3578291E-08  6.4745510E-01  1.3879745E+00  1.5287918E+00  1.5598152E+00  1.5664345E+00  1.5362104E+00  1.3863679E+00  6.4745492E-01 -6.3578291E-08  1.5439312E+01
  6.3578291E-08  8.0098987E-01  1.5332395E+00  1.6748435E+00  1.7055585E+00  1.7122904E+00  1.6824124E+00  1.5316008E+00  8.0098969E-01 -6.3578291E-08  1.9415548E+01
  6.3578291E-08  9.7508693E-01  1.6992058E+00  1.8415881E+00  1.8719991E+00  1.8788441E+00  1.8493085E+00  1.6975347E+00  9.7508687E-01  0.0000000E+00  2.4043400E+01
  0.0000000E+00  1.1713084E+00  1.8874317E+00  2.0305839E+00  2.0606954E+00  2.0676544E+00  2.0384576E+00  1.8857280E+00  1.1713084E+00  0.0000000E+00  2.9389214E+01
 -3.1789146E-08  3.1789146E-08  6.8510652E-01  8.2956344E-01  8.5882545E-01  8.6550158E-01  8.3691281E-01  6.8355930E-01  3.1789146E-08  3.1789146E-08 -1.1274454E-01
  3.1789146E-08  3.3929475E-02  7.1146291E-01  8.5673630E-01  8.8570023E-01  8.9249671E-01  8.6424440E-01  7.0987952E-01  3.3929508E-02  3.1789146E-08  6.8496883E-01
  0.0000000E+00  7.7904984E-02  7.4799436E-01  8.9407718E-01  9.2274755E-01  9.2966479E-01  9.0174550E-01  7.4637437E-01  7.7904984E-02  0.0000000E+00  1.6919076E+00
  3.1789146E-08  1.3276523E-01  7.9553646E-01  9.4242102E-01  9.7080225E-01  9.7784066E-01  9.5025086E-01  7.9387969E-01  1.3276526E-01 -3.1789146E-08  2.9458783E+00
  0.0000000E+00  1.9938993E-01  8.5496604E-01  1.0026437E+00  1.0307401E+00  1.0379004E+00  1.0106368E+00  8.5327208E-01  1.9938993E-01  0.0000000E+00  4.4875498E+00
 -6.3578291E-08  2.7870578E-01  9.2720723E-01  1.0756694E+00  1.1034852E+00  1.1107676E+00  1.0838269E+00  9.2547584E-01  2.7870587E-01  0.0000000E+00  6.3602800E+00
  0.0000000E+00  3.7169132E-01  1.0132357E+00  1.1624728E+00  1.1900125E+00  1.1974175E+00  1.1707966E+00  1.0114665E+00  3.7169132E-01 -6.3578291E-08  8.6099072E+00
  6.3578291E-08  4.7938257E-01  1.1140848E+00  1.2640876E+00  1.2913549E+00  1.2988832E+00  1.2725791E+00  1.1122777E+00  4.7938263E-01 -6.3578291E-08  1.1284554E+01
  6.3578291E-08  6.0287762E-01  1.2308502E+00  1.3816088E+00  1.4086080E+00  1.4162596E+00  1.3902694E+00  1.2290046E+00  6.0287750E-01 -6.3578291E-08  1.4434391E+01
  0.0000000E+00  7.4334079E-01  1.3646932E+00  1.5161979E+00  1.5429329E+00  1.5507085E+00  1.5250293E+00  1.3628093E+00  7.4334085E-01  0.0000000E+00  1.8111420E+01
 -6.3578291E-08  9.0200722E-01  1.5168464E+00  1.6690875E+00  1.6955620E+00  1.7034622E+00  1.6780909E+00  1.5149238E+00  9.0200740E-01  6.3578291E-08  2.2369230E+01
  0.0000000E+00  1.0801860E+00  1.6886164E+00  1.8415835E+00  1.8678014E+00  1.8758265E+00  1.8507609E+00  1.6866546E+00  1.0801861E+00  0.0000000E+00  2.7262779E+01
  0.0000000E+00  3.1789146E-08  5.8750218E-01  7.4220031E-01  7.6770538E-01  7.7545154E-01  7.5079751E-01  5.8573288E-01  3.1789146E-08  0.0000000E+00 -1.7939538E-01
  0.0000000E+00  3.2655682E-02  6.1397070E-01  7.6944405E-01  7.9469264E-01  8.0256921E-01  7.7821988E-01  6.1215609E-01  3.2655749E-02  0.0000000E+00  5.8721757E-01
 -3.1789146E-08  7.4522622E-02  6.4974695E-01  8.0598664E-01  8.3098257E-01  8.3899021E-01  8.1494290E-01  6.4788681E-01  7.4522622E-02  3.1789146E-08  1.5517089E+00
  0.0000000E+00  1.2630905E-01  6.9553757E-01  8.5253388E-01  8.7728107E-01  8.8542020E-01  8.6167210E-01  6.9363141E-01  1.2630905E-01  0.0000000E+00  2.7476981E+00
 -3.1789146E-08  1.8875755E-01  7.5208300E-01  9.0982592E-01  9.3432796E-01  9.4259924E-01  9.1914791E-01  7.5013083E-01  1.8875751E-01 -3.1789146E-08  4.2109337E+00
  0.0000000E+00  2.6264870E-01  8.2016242E-01  9.7864097E-01  1.0029018E+00  1.0113057E+00  9.8814863E-01  8.1816387E-01  2.6264870E-01  0.0000000E+00  5.9791117E+00
 -6.3578291E-08  3.4880650E-01  9.0059799E-01  1.0598015E+00  1.0838245E+00  1.0923615E+00  1.0694963E+00  8.9855295E-01  3.4880653E-01  6.3578291E-08  8.0916672E+00
  0.0000000E+00  4.4810158E-01  9.9425876E-01  1.1541753E+00  1.1779644E+00  1.1866348E+00  1.1640592E+00  9.9216688E-01  4.4810152E-01  0.0000000E+00  1.0589559E+01
  0.0000000E+00  5.6145400E-01  1.1020629E+00  1.2626816E+00  1.2862399E+00  1.2950445E+00  1.2727563E+00  1.0999243E+00  5.6145406E-01  0.0000000E+00  1.3515061E+01
 -6.3578291E-08  6.8983907E-01  1.2249839E+00  1.3862927E+00  1.4096240E+00  1.4185631E+00  1.3965602E+00  1.2227985E+00  6.8983907E-01 -6.3578291E-08  1.6911551E+01
  0.0000000E+00  8.3428639E-01  1.3640500E+00  1.5260369E+00  1.5491444E+00  1.5582186E+00  1.5364988E+00  1.3618171E+00  8.3428639E-01  0.0000000E+00  2.0823280E+01
  0.0000000E+00  9.9588406E-01  1.5203471E+00  1.6830003E+00  1.7058874E+00  1.7150977E+00  1.6936589E+00  1.5180669E+00  9.9588400E-01 -1.2715658E-07  2.5295181E+01
  0.0000000E+00  0.0000000E+00  5.0767338E-01  6.7266357E-01  6.9489992E-01  7.0381141E-01  6.8265611E-01  5.0557953E-01  3.1789146E-08  0.0000000E+00 -2.3096400E-01
  0.0000000E+00  3.1478088E-02  5.3397447E-01  6.9968051E-01  7.2169650E-01  7.3074859E-01  7.0987362E-01  5.3182518E-01  3.1478181E-02 -3.1789146E-08  5.0891721E-01
  0.0000000E+00  7.1372792E-02  5.6877261E-01  7.3518336E-01  7.5698245E-01  7.6617587E-01  7.4557912E-01  5.6656772E-01  7.1372829E-02  0.0000000E+00  1.4354877E+00
  0.0000000E+00  1.2027661E-01  6.1265939E-01  7.7976280E-01  8.0134839E-01  8.1068361E-01  7.9036319E-01  6.1039871E-01  1.2027664E-01  0.0000000E+00  2.5783617E+00
  0.0000000E+00  1.7881098E-01  6.6625392E-01  8.3403754E-01  8.5541302E-01  8.6489052E-01  8.4484458E-01  6.6393739E-01  1.7881100E-01  0.0000000E+00  3.9686544E+00
 -3.1789146E-08  2.4762852E-01  7.3020750E-01  8.9865816E-01  9.1982681E-01  9.2944759E-01  9.0967411E-01  7.2783512E-01  2.4762855E-01  3.1789146E-08  5.6387939E+00
  0.0000000E+00  3.2741728E-01  8.0520666E-01  9.7431093E-01  9.9527603E-01  1.0050405E+00  9.8553771E-01  8.0277836E-01  3.2741725E-01 -6.3578291E-08  7.6223192E+00
 -6.3578291E-08  4.1890240E-01  8.9197499E-01  1.0617193E+00  1.0824839E+00  1.0923926E+00  1.0731591E+00  8.8949090E-01  4.1890249E-01  6.3578291E-08  9.9536858E+00
 -6.3578291E-08  5.2284986E-01  9.9127704E-01  1.1616472E+00  1.1822146E+00  1.1922684E+00  1.1733023E+00  9.8873711E-01  5.2284986E-01 -6.3578291E-08  1.2668062E+01
  0.0000000E+00  6.4006770E-01  1.1039191E+00  1.2749010E+00  1.2952744E+00  1.3054736E+00  1.2867737E+00  1.1013232E+00  6.4006752E-01  0.0000000E+00  1.5801146E+01
  0.0000000E+00  7.7140754E-01  1.2307514E+00  1.4023311E+00  1.4225134E+00  1.4328591E+00  1.4144236E+00  1.2280999E+00  7.7140772E-01  0.0000000E+00  1.9388956E+01
 -1.2715658E-07  9.1776711E-01  1.3726701E+00  1.5448334E+00  1.5648274E+00  1.5753198E+00  1.5571479E+00  1.3699628E+00  9.1776693E-01 -1.2715658E-07  2.3467667E+01
  0.0000000E+00  0.0000000E+00  4.4258231E-01  6.1791635E-01  6.3733494E-01  6.4750761E-01  6.2945557E-01  4.4005534E-01  0.0000000E+00  0.0000000E+00 -2.6980364E-01
  0.0000000E+00  3.0374622E-02  4.6855277E-01  6.4451271E-01  6.6374260E-01  6.7406476E-01  6.5627617E-01  4.6595803E-01  3.0374622E-02  0.0000000E+00  4.4699609E-01
 -3.1789146E-08  6.8409890E-02  5.0224954E-01  6.7882156E-01  6.9786578E-01  7.0833844E-01  6.9081199E-01  4.9958718E-01  6.8409890E-02  3.1789146E-08  1.3394097E+00
  0.0000000E+00  1.1459707E-01  5.4416305E-01  7.2133255E-01  7.4019426E-01  7.5081807E-01  7.3355240E-01  5.4143333E-01  1.1459699E-01  0.0000000E+00  2.4332342E+00
 -3.1789146E-08  1.6945137E-01  5.9480733E-01  7.7255893E-01  7.9124105E-01  8.0201697E-01  7.8501076E-01  5.9201038E-01  1.6945137E-01  3.1789146E-08  3.7552347E+00
  0.0000000E+00  2.3351344E-01  6.5472168E-01  8.3303970E-01  8.5154533E-01  8.6247420E-01  8.4572655E-01  6.5185809E-01  2.3351344E-01  0.0000000E+00  5.3329592E+00
  6.3578291E-08  3.0735207E-01  7.2447431E-01  9.0334266E-01  9.2167449E-01  9.3275708E-01  9.1626662E-01  7.2154403E-01  3.0735201E-01  6.3578291E-08  7.1945620E+00
 -3.1789146E-08  3.9156616E-01  8.0466282E-01  9.8406506E-01  1.0022261E+00  1.0134634E+00  9.9722916E-01  8.0166644E-01  3.9156613E-01  0.0000000E+00  9.3686123E+00
  0.0000000E+00  4.8678651E-01  8.9591694E-01  1.0758365E+00  1.0938296E+00  1.1052223E+00  1.0892435E+00  8.9285481E-01  4.8678663E-01  0.0000000E+00  1.1883936E+01
  0.0000000E+00  5.9367734E-01  9.9889982E-01  1.1793201E+00  1.1971480E+00  1.2086971E+00  1.1929727E+00  9.9577242E-01  5.9367746E-01  0.0000000E+00  1.4769425E+01
  0.0000000E+00  7.1293604E-01  1.1143078E+00  1.2952120E+00  1.3128774E+00  1.3245838E+00  1.3091130E+00  1.1111153E+00  7.1293616E-01  0.0000000E+00  1.8053898E+01
  0.0000000E+00  8.4529400E-01  1.2428710E+00  1.4242426E+00  1.4417480E+00  1.4536129E+00  1.4383950E+00  1.2396144E+00  8.4529406E-01  0.0000000E+00  2.1765938E+01
 -1.5894573E-08  0.0000000E+00  3.8671938E-01  5.7229626E-01  5.8925563E-01  6.0070914E-01  5.8548480E-01  3.8354218E-01  0.0000000E+00 -1.5894573E-08 -2.9764962E-01
  0.0000000E+00  2.9326916E-02  4.1225305E-01  5.9832960E-01  6.1512887E-01  6.2674236E-01  6.1177087E-01  4.0899736E-01  2.9326916E-02  0.0000000E+00  3.9913133E-01
  3.1789146E-08  6.5597087E-02  4.4478896E-01  6.3134801E-01  6.4799005E-01  6.5976489E-01  6.4504546E-01  4.4145551E-01  6.5597087E-02  0.0000000E+00  1.2605289E+00
  0.0000000E+00  1.0921367E-01  4.8472950E-01  6.7175293E-01  6.8824065E-01  7.0017797E-01  6.8570995E-01  4.8131904E-01  1.0921367E-01  0.0000000E+00  2.3087201E+00
  3.1789146E-08  1.6059895E-01  5.3249556E-01  7.1996492E-01  7.3630089E-01  7.4840200E-01  7.3418480E-01  5.2900892E-01  1.6059895E-01 -3.1789146E-08  3.5664034E+00
  3.1789146E-08  2.2019622E-01  5.8852988E-01  7.7642608E-01  7.9261309E-01  8.0487919E-01  7.9091227E-01  5.8496791E-01  2.2019616E-01 -3.1789146E-08  5.0566349E+00
  3.1789146E-08  2.8847072E-01  6.5329641E-01  8.4160018E-01  8.5764086E-01  8.7007320E-01  8.5635602E-01  6.4965999E-01  2.8847077E-01  3.1789146E-08  6.8026657E+00
  3.1789146E-08  3.6591223E-01  7.2728384E-01  9.1597575E-01  9.3187273E-01  9.4447255E-01  9.3100470E-01  7.2357380E-01  3.6591211E-01 -3.1789146E-08  8.8277874E+00
  6.3578291E-08  4.5303419E-01  8.1100500E-01  1.0000653E+00  1.0158212E+00  1.0285898E+00  1.0153710E+00  8.0722237E-01  4.5303419E-01  0.0000000E+00  1.1155183E+01
  0.0000000E+00  5.5037576E-01  9.0499794E-01  1.0944072E+00  1.1100246E+00  1.1229632E+00  1.1099930E+00  9.0114373E-01  5.5037582E-01  0.0000000E+00  1.3807785E+01
  0.0000000E+00  6.5850180E-01  1.0098263E+00  1.1995646E+00  1.2150457E+00  1.2281560E+00  1.2154343E+00  1.0059012E+00  6.5850174E-01  0.0000000E+00  1.6808149E+01
  0.0000000E+00  7.7800119E-01  1.1260780E+00  1.3161260E+00  1.3314736E+00  1.3447567E+00  1.3322834E+00  1.1220834E+00  7.7800125E-01  0.0000000E+00  2.0178335E+01
  3.1789146E-08  0.0000000E+00  3.3868656E-01  5.3439426E-01  5.4923362E-01  5.6196862E-01  5.4932112E-01  3.3461696E-01  1.5894573E-08  0.0000000E+00 -3.1557921E-01
  0.0000000E+00  2.8320361E-02  3.6374271E-01  5.5975610E-01  5.7446122E-01  5.8737290E-01  5.7497519E-01  3.5959110E-01  2.8320361E-02  0.0000000E+00  3.6387420E-01
  0.0000000E+00  6.2905282E-02  3.9511588E-01  5.9141469E-01  6.0598826E-01  6.1907822E-01  6.0693014E-01  3.9088345E-01  6.2905297E-02  0.0000000E+00  1.1969717E+00
  0.0000000E+00  1.0408117E-01  4.3313190E-01  6.2969524E-01  6.4413965E-01  6.5740967E-01  6.4551127E-01  4.2882010E-01  1.0408118E-01  0.0000000E+00  2.2024717E+00
  0.0000000E+00  1.5219030E-01  4.7813225E-01  6.7493856E-01  6.8925643E-01  7.0270807E-01  6.9105923E-01  4.7374222E-01  1.5219027E-01  3.1789146E-08  3.3992994E+00
  0.0000000E+00  2.0759137E-01  5.3047472E-01  7.2750217E-01  7.4169606E-01  7.5533092E-01  7.4393183E-01  5.2600795E-01  2.0759134E-01  0.0000000E+00  4.8063984E+00
 -3.1789146E-08  2.7066031E-01  5.9053457E-01  7.8776133E-01  8.0183345E-01  8.1565338E-01  8.0450404E-01  5.8599257E-01  2.7066037E-01  3.1789146E-08  6.4425974E+00
  3.1789146E-08  3.4179229E-01  6.5870595E-01  8.5610986E-01  8.7006277E-01  8.8406920E-01  8.7316984E-01  6.5408993E-01  3.4179232E-01  3.1789146E-08  8.3264809E+00
 -3.1789146E-08  4.2139989E-01  7.3540092E-01  9.3295979E-01  9.4679600E-01  9.6099037E-01  9.5034128E-01  7.3071229E-01  4.2139995E-01  3.1789146E-08  1.0476269E+01
  0.0000000E+00  5.0991529E-01  8.2105047E-01  1.0187423E+00  1.0324643E+00  1.0468484E+00  1.0364498E+00  8.1629086E-01  5.0991523E-01  0.0000000E+00  1.2909708E+01
  0.0000000E+00  6.0778850E-01  9.1610408E-01  1.1139070E+00  1.1275166E+00  1.1420923E+00  1.1319447E+00  9.1127485E-01  6.0778850E-01  0.0000000E+00  1.5643970E+01
  0.0000000E+00  7.1548772E-01  1.0210289E+00  1.2189212E+00  1.2324210E+00  1.2471901E+00  1.2372936E+00  1.0161314E+00  7.1548760E-01  0.0000000E+00  1.8695572E+01
 -1.5894573E-08 -1.5894573E-08  2.9618913E-01  5.0122947E-01  5.1421988E-01  5.2831596E-01  5.1810741E-01  2.9105702E-01  0.0000000E+00  1.5894573E-08 -3.2384440E-01
  1.5894573E-08  2.7343908E-02  3.2075137E-01  5.2584159E-01  5.3872210E-01  5.5301630E-01  5.4306048E-01  3.1553978E-01  2.7343893E-02  1.5894573E-08  3.4059003E-01
  0.0000000E+00  6.0312111E-02  3.5098800E-01  5.5610412E-01  5.6887722E-01  5.8337152E-01  5.7366902E-01  3.4569877E-01  6.0312111E-02 -3.1789146E-08  1.1476794E+00
  0.0000000E+00  9.9165469E-02  3.8715902E-01  5.9227663E-01  6.0494459E-01  6.1964113E-01  6.1019242E-01  3.8179407E-01  9.9165455E-02  0.0000000E+00  2.1129797E+00
