  0.0000000E+00 -7.7610219E-12 -1.0863257E-06  5.3183513E-04 -1.0381319E-03  1.3525324E-03  1.0558956E-04  1.9942709E-04 -3.1044087E-11  0.0000000E+00  1.1248384E-06
  0.0000000E+00 -7.7610219E-12  6.2836335E-07  4.6822720E-04 -9.1649476E-04  1.1930931E-03  9.0260990E-05  1.7479168E-04  0.0000000E+00 -3.1044087E-11  1.2811290E-06
  0.0000000E+00  0.0000000E+00  7.7160046E-05  2.4114481E-04 -5.4254365E-04  6.8358146E-04 -1.5358286E-05  3.2859931E-05  0.0000000E+00  7.7610219E-12  1.0270813E-08
  0.0000000E+00  0.0000000E+00  2.6548607E-05  2.6323093E-04 -5.5696169E-04  7.0916663E-04  6.1172218E-06  8.5312735E-05  1.5522044E-11  0.0000000E+00 -1.2078505E-07
  0.0000000E+00  3.8805109E-12  2.2806553E-05  2.2781285E-04 -4.8175038E-04  6.1349757E-04  5.5839928E-06  7.3917960E-05  7.7610219E-12 -7.7610219E-12  6.6975417E-08
  0.0000000E+00 -3.8805109E-12  1.9583043E-05  1.9709639E-04 -4.1655882E-04  5.3056079E-04  5.0838880E-06  6.4024825E-05 -7.7610219E-12 -7.7610219E-12  1.7233407E-07
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.2750000E+00 1.3855223E+00 1.5120252E+00 1.6574510E+00 1.8253968E+00 2.0202850E+00 2.2475838E+00 2.5140953E+00 2.8283343E+00 3.2010289E+00 3.6457884E+00 4.1800001E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
  1.2715658E-07  0.0000000E+00  2.4883840E+00  2.3971041E+01 -1.9670385E+01 -1.9670036E+01  2.3971392E+01  2.4886467E+00  1.2715658E-07  0.0000000E+00 -6.4421638E+01
  1.2715658E-07 -2.7762946E-01  2.2040648E+00  2.3444664E+01 -1.9713442E+01 -1.9713087E+01  2.3445017E+01  2.2043304E+00 -2.7762958E-01 -1.2715658E-07 -6.7587006E+01
  0.0000000E+00 -5.2379060E-01  1.9512718E+00  2.2952631E+01 -1.9727802E+01 -1.9727444E+01  2.2952990E+01  1.9515412E+00 -5.2379060E-01  0.0000000E+00 -7.0544586E+01
  0.0000000E+00 -7.2683734E-01  1.7416445E+00  2.2506538E+01 -1.9701782E+01 -1.9701416E+01  2.2506905E+01  1.7419174E+00 -7.2683722E-01  0.0000000E+00 -7.3103905E+01
 -6.3578291E-08 -8.7348187E-01  1.5884633E+00  2.2119631E+01 -1.9622057E+01 -1.9621685E+01  2.2120001E+01  1.5887395E+00 -8.7348175E-01  0.0000000E+00 -7.5013451E+01
  3.1789146E-08 -9.4861805E-01  1.5068313E+00  2.1806982E+01 -1.9473494E+01 -1.9473118E+01  2.1807360E+01  1.5071111E+00 -9.4861805E-01 -3.1789146E-08 -7.5948135E+01
 -3.1789146E-08 -9.3517041E-01  1.5138196E+00  2.1585621E+01 -1.9238981E+01 -1.9238598E+01  2.1586002E+01  1.5141029E+00 -9.3517035E-01 -3.1789146E-08 -7.5496468E+01
  0.0000000E+00 -8.1386858E-01  1.6286962E+00  2.1474783E+01 -1.8899218E+01 -1.8898827E+01  2.1475172E+01  1.6289830E+00 -8.1386840E-01  0.0000000E+00 -7.3145836E+01
  6.3578291E-08 -5.6299371E-01  1.8731771E+00  2.1496155E+01 -1.8432451E+01 -1.8432058E+01  2.1496548E+01  1.8734672E+00 -5.6299371E-01  6.3578291E-08 -6.8266678E+01
  1.2715658E-07 -1.5813789E-01  2.2716682E+00  2.1674099E+01 -1.7814243E+01 -1.7813841E+01  2.1674501E+01  2.2719622E+00 -1.5813789E-01  0.0000000E+00 -6.0096138E+01
 -1.2715658E-07  4.2815310E-01  2.8516238E+00  2.2036036E+01 -1.7017096E+01 -1.7016687E+01  2.2036446E+01  2.8519216E+00  4.2815349E-01  1.2715658E-07 -4.7719467E+01
  1.2715658E-07  1.2266934E+00  3.6438563E+00  2.2612734E+01 -1.6010157E+01 -1.6009745E+01  2.2613152E+01  3.6441572E+00  1.2266934E+00 -1.2715658E-07 -3.0051384E+01
 -1.2715658E-07  0.0000000E+00  2.4223776E+00  2.0943136E+01 -1.6784458E+01 -1.6784067E+01  2.0943525E+01  2.4226689E+00  0.0000000E+00 -1.2715658E-07 -5.7708706E+01
  6.3578291E-08 -2.3678474E-01  2.1786294E+00  2.0477938E+01 -1.6807560E+01 -1.6807163E+01  2.0478334E+01  2.1789246E+00 -2.3678493E-01  6.3578291E-08 -6.0262688E+01
  6.3578291E-08 -4.4142851E-01  1.9670898E+00  2.0047903E+01 -1.6801418E+01 -1.6801016E+01  2.0048306E+01  1.9673887E+00 -4.4142851E-01  6.3578291E-08 -6.2559559E+01
  0.0000000E+00 -6.0305393E-01  1.7986400E+00  1.9663847E+01 -1.6755081E+01 -1.6754671E+01  1.9664257E+01  1.7989430E+00 -6.0305399E-01  0.0000000E+00 -6.4411827E+01
  0.0000000E+00 -7.0932800E-01  1.6856041E+00  1.9338047E+01 -1.6656181E+01 -1.6655764E+01  1.9338467E+01  1.6859108E+00 -7.0932800E-01  0.0000000E+00 -6.5575150E+01
 -6.3578291E-08 -7.4630886E-01  1.6419175E+00  1.9084391E+01 -1.6490725E+01 -1.6490301E+01  1.9084812E+01  1.6422279E+00 -7.4630851E-01  0.0000000E+00 -6.5737213E+01
  0.0000000E+00 -6.9827330E-01  1.6832995E+00  1.8918541E+01 -1.6242943E+01 -1.6242516E+01  1.8918976E+01  1.6836139E+00 -6.9827348E-01  0.0000000E+00 -6.4505737E+01
  0.0000000E+00 -5.4756510E-01  1.8274040E+00  1.8858105E+01 -1.5895131E+01 -1.5894699E+01  1.8858549E+01  1.8277223E+00 -5.4756510E-01  0.0000000E+00 -6.1396275E+01
  6.3578291E-08 -2.7435741E-01  2.0940530E+00  1.8922861E+01 -1.5427421E+01 -1.5426980E+01  1.8923309E+01  2.0943754E+00 -2.7435747E-01  6.3578291E-08 -5.5818344E+01
  0.0000000E+00  1.4359054E-01  2.5054870E+00  1.9134987E+01 -1.4817514E+01 -1.4817067E+01  1.9135445E+01  2.5058131E+00  1.4359048E-01  0.0000000E+00 -4.7060658E+01
 -1.2715658E-07  7.3118591E-01  3.0866098E+00  1.9519341E+01 -1.4040455E+01 -1.4039999E+01  1.9519804E+01  3.0869401E+00  7.3118591E-01 -1.2715658E-07 -3.4276215E+01
  1.2715658E-07  1.5163428E+00  3.8653345E+00  2.0103785E+01 -1.3068283E+01 -1.3067822E+01  2.0104252E+01  3.8656683E+00  1.5163425E+00 -1.2715658E-07 -1.6465321E+01
  0.0000000E+00  6.3578291E-08  2.3525918E+00  1.8155087E+01 -1.4146045E+01 -1.4145603E+01  1.8155527E+01  2.3529162E+00 -6.3578291E-08  0.0000000E+00 -5.1601971E+01
  1.2715658E-07 -2.0069490E-01  2.1449614E+00  1.7751812E+01 -1.4158846E+01 -1.4158398E+01  1.7752264E+01  2.1452901E+00 -2.0069490E-01  1.2715658E-07 -5.3635727E+01
  6.3578291E-08 -3.6891010E-01  1.9698864E+00  1.7383675E+01 -1.4141679E+01 -1.4141223E+01  1.7384134E+01  1.9702193E+00 -3.6891010E-01  6.3578291E-08 -5.5369408E+01
  0.0000000E+00 -4.9453488E-01  1.8374690E+00  1.7060734E+01 -1.4084398E+01 -1.4083936E+01  1.7061199E+01  1.8378060E+00 -4.9453488E-01  0.0000000E+00 -5.6620235E+01
 -6.3578291E-08 -5.6615448E-01  1.7591176E+00  1.6794352E+01 -1.3975551E+01 -1.3975080E+01  1.6794827E+01  1.7594591E+00 -5.6615454E-01  6.3578291E-08 -5.7152256E+01
  0.0000000E+00 -5.7091272E-01  1.7476852E+00  1.6597338E+01 -1.3802239E+01 -1.3801761E+01  1.6597820E+01  1.7480308E+00 -5.7091278E-01  0.0000000E+00 -5.6666519E+01
  0.0000000E+00 -4.9439767E-01  1.8175778E+00  1.6484064E+01 -1.3550018E+01 -1.3549531E+01  1.6484554E+01  1.8179278E+00 -4.9439761E-01  0.0000000E+00 -5.4791122E+01
  0.0000000E+00 -3.2046452E-01  1.9849383E+00  1.6470625E+01 -1.3202696E+01 -1.3202203E+01  1.6471121E+01  1.9852921E+00 -3.2046458E-01  0.0000000E+00 -5.1070004E+01
  1.2715658E-07 -3.1037394E-02  2.2678385E+00  1.6575054E+01 -1.2742167E+01 -1.2741665E+01  1.6575560E+01  2.2681966E+00 -3.1037457E-02  0.0000000E+00 -4.4950947E+01
  0.0000000E+00  3.9407235E-01  2.6864660E+00  1.6817493E+01 -1.2148190E+01 -1.2147683E+01  1.6818007E+01  2.6868284E+00  3.9407247E-01  0.0000000E+00 -3.5773491E+01
  1.2715658E-07  9.7744370E-01  3.2633975E+00  1.7220478E+01 -1.1398151E+01 -1.1397635E+01  1.7221001E+01  3.2637641E+00  9.7744393E-01 -1.2715658E-07 -2.2755291E+01
  0.0000000E+00  1.7442875E+00  4.0238414E+00  1.7809172E+01 -1.0466798E+01 -1.0466276E+01  1.7809702E+01  4.0242128E+00  1.7442874E+00  0.0000000E+00 -4.9785657E+00
  0.0000000E+00  6.3578291E-08  2.2828674E+00  1.5685640E+01 -1.1826229E+01 -1.1825731E+01  1.5686142E+01  2.2832284E+00  0.0000000E+00 -1.2715658E-07 -4.6150963E+01
  6.3578291E-08 -1.6876888E-01  2.1071961E+00  1.5336303E+01 -1.1829052E+01 -1.1828546E+01  1.5336813E+01  2.1075613E+00 -1.6876875E-01 -6.3578291E-08 -4.7723839E+01
  0.0000000E+00 -3.0502993E-01  1.9641012E+00  1.5021849E+01 -1.1801614E+01 -1.1801099E+01  1.5022367E+01  1.9644706E+00 -3.0502999E-01  0.0000000E+00 -4.8962723E+01
  0.0000000E+00 -3.9940655E-01  1.8629569E+00  1.4751615E+01 -1.1734502E+01 -1.1733978E+01  1.4752142E+01  1.8633311E+00 -3.9940676E-01  0.0000000E+00 -4.9690125E+01
  6.3578291E-08 -4.4135755E-01  1.8143033E+00  1.4536111E+01 -1.1617143E+01 -1.1616611E+01  1.4536647E+01  1.8146822E+00 -4.4135755E-01 -6.3578291E-08 -4.9679024E+01
  0.0000000E+00 -4.1907856E-01  1.8299359E+00  1.4387094E+01 -1.1437701E+01 -1.1437163E+01  1.4387639E+01  1.8303196E+00 -4.1907844E-01  0.0000000E+00 -4.8644730E+01
 -6.3578291E-08 -3.1938064E-01  1.9230410E+00  1.4317717E+01 -1.1182959E+01 -1.1182410E+01  1.4318273E+01  1.9234294E+00 -3.1938076E-01  6.3578291E-08 -4.6235718E+01
  0.0000000E+00 -1.2752920E-01  2.1083503E+00  1.4342677E+01 -1.0838144E+01 -1.0837588E+01  1.4343241E+01  2.1087432E+00 -1.2752920E-01  0.0000000E+00 -4.2023903E+01
  0.0000000E+00  1.7289212E-01  2.4022768E+00  1.4478350E+01 -1.0386811E+01 -1.0386246E+01  1.4478924E+01  2.4026744E+00  1.7289200E-01  0.0000000E+00 -3.5494862E+01
 -1.2715658E-07  6.0019630E-01  2.8231323E+00  1.4743011E+01 -9.8106079E+00 -9.8100338E+00  1.4743593E+01  2.8235347E+00  6.0019630E-01  1.2715658E-07 -2.6036722E+01
  1.2715658E-07  1.1747792E+00  3.3913095E+00  1.5157013E+01 -9.0891008E+00 -9.0885172E+00  1.5157605E+01  3.3917165E+00  1.1747792E+00 -1.2715658E-07 -1.2929424E+01
  0.0000000E+00  1.9193786E+00  4.1295462E+00  1.5743058E+01 -8.1995163E+00 -8.1989250E+00  1.5743657E+01  4.1299577E+00  1.9193786E+00  0.0000000E+00  4.6675391E+00
  0.0000000E+00 -6.3578291E-08  2.2126510E+00  1.3470273E+01 -9.7615728E+00 -9.7610102E+00  1.3470840E+01  2.2130516E+00  0.0000000E+00  1.2715658E-07 -4.1239483E+01
  0.0000000E+00 -1.4056619E-01  2.0652308E+00  1.3169067E+01 -9.7560301E+00 -9.7554607E+00  1.3169645E+01  2.0656362E+00 -1.4056613E-01  0.0000000E+00 -4.2409077E+01
  0.0000000E+00 -2.4885750E-01  1.9501610E+00  1.2902312E+01 -9.7202463E+00 -9.7196655E+00  1.2902902E+01  1.9505715E+00 -2.4885750E-01  0.0000000E+00 -4.3218281E+01
  0.0000000E+00 -3.1620184E-01  1.8761078E+00  1.2678641E+01 -9.6455202E+00 -9.6449308E+00  1.2679239E+01  1.8765234E+00 -3.1620178E-01  0.0000000E+00 -4.3495468E+01
  0.0000000E+00 -3.3290374E-01  1.8527585E+00  1.2507710E+01 -9.5221310E+00 -9.5215321E+00  1.2508318E+01  1.8531789E+00 -3.3290380E-01  0.0000000E+00 -4.3023411E+01
 -6.3578291E-08 -2.8814024E-01  1.8909347E+00  1.2400310E+01 -9.3392229E+00 -9.3386135E+00  1.2400927E+01  1.8913604E+00 -2.8814030E-01  6.3578291E-08 -4.1531673E+01
  0.0000000E+00 -1.6987120E-01  2.0026710E+00  1.2368443E+01 -9.0847330E+00 -9.0841131E+00  1.2369070E+01  2.0031018E+00 -1.6987114E-01  0.0000000E+00 -3.8689140E+01
  0.0000000E+00  3.5298984E-02  2.2013600E+00  1.2425470E+01 -8.7452307E+00 -8.7446012E+00  1.2426107E+01  2.2017953E+00  3.5298921E-02 -1.2715658E-07 -3.4095585E+01
  0.0000000E+00  3.4226811E-01  2.5018981E+00  1.2586255E+01 -8.3057909E+00 -8.3051510E+00  1.2586902E+01  2.5023389E+00  3.4226817E-01  0.0000000E+00 -2.7272884E+01
 -1.2715658E-07  7.6758689E-01  2.9208312E+00  1.2867309E+01 -7.7498302E+00 -7.7491789E+00  1.2867966E+01  2.9212773E+00  7.6758701E-01  1.2715658E-07 -1.7656281E+01
  1.2715658E-07  1.3296567E+00  3.4765620E+00  1.3286996E+01 -7.0589066E+00 -7.0582480E+00  1.3287667E+01  3.4770131E+00  1.3296570E+00 -1.2715658E-07 -4.5846138E+00
  0.0000000E+00  2.0489216E+00  4.1895308E+00  1.3865728E+01 -6.2125525E+00 -6.2118835E+00  1.3866409E+01  4.1899862E+00  2.0489213E+00  0.0000000E+00  1.2709224E+01
  6.3578291E-08 -6.3578291E-08  2.1424892E+00  1.1490033E+01 -7.9320331E+00 -7.9313989E+00  1.1490676E+01  2.1429336E+00  0.0000000E+00  6.3578291E-08 -3.6821705E+01
  0.0000000E+00 -1.1570212E-01  2.0200307E+00  1.1232357E+01 -7.9200988E+00 -7.9194541E+00  1.1233010E+01  2.0204804E+00 -1.1570212E-01  0.0000000E+00 -3.7640099E+01
  0.0000000E+00 -1.9958362E-01  1.9294622E+00  1.1008448E+01 -7.8781619E+00 -7.8775053E+00  1.1009109E+01  1.9299172E+00 -1.9958356E-01  0.0000000E+00 -3.8078083E+01
  0.0000000E+00 -2.4365088E-01  1.8787757E+00  1.0826266E+01 -7.7981982E+00 -7.7975302E+00  1.0826941E+01  1.8792363E+00 -2.4365075E-01  0.0000000E+00 -3.7970493E+01
  6.3578291E-08 -2.3899943E-01  1.8768719E+00  1.0694695E+01 -7.6712804E+00 -7.6706018E+00  1.0695382E+01  1.8773382E+00 -2.3899943E-01  6.3578291E-08 -3.7110023E+01
  0.0000000E+00 -1.7574756E-01  1.9336274E+00  1.0623581E+01 -7.4875054E+00 -7.4868164E+00  1.0624278E+01  1.9340990E+00 -1.7574768E-01  0.0000000E+00 -3.5241032E+01
 -6.3578291E-08 -4.2931810E-02  2.0600011E+00  1.0623856E+01 -7.2358856E+00 -7.2351861E+00  1.0624567E+01  2.0604784E+00 -4.2931810E-02  6.3578291E-08 -3.2052681E+01
  1.2715658E-07  1.7160898E-01  2.2681532E+00  1.0707654E+01 -6.9042339E+00 -6.9035230E+00  1.0708375E+01  2.2686355E+00  1.7160898E-01  1.2715658E-07 -2.7171749E+01
  0.0000000E+00  4.8134512E-01  2.5715489E+00  1.0888412E+01 -6.4790545E+00 -6.4783316E+00  1.0889144E+01  2.5720367E+00  4.8134524E-01  0.0000000E+00 -2.0155628E+01
 -1.2715658E-07  9.0121269E-01  2.9851241E+00  1.1181037E+01 -5.9453831E+00 -5.9446483E+00  1.1181782E+01  2.9856179E+00  9.0121269E-01 -1.2715658E-07 -1.0484311E+01
 -1.2715658E-07  1.4477597E+00  3.5254250E+00  1.1602040E+01 -5.2866392E+00 -5.2858939E+00  1.1602797E+01  3.5259242E+00  1.4477599E+00  1.2715658E-07  2.4471307E+00
 -2.5431316E-07  2.1393428E+00  4.2108049E+00  1.2169750E+01 -4.4844422E+00 -4.4836850E+00  1.2170518E+01  4.2113094E+00  2.1393428E+00 -2.5431316E-07  1.9337013E+01
  0.0000000E+00  0.0000000E+00  2.0727074E+00  9.7247286E+00 -6.3167529E+00 -6.3160343E+00  9.7254543E+00  2.0732002E+00  0.0000000E+00  0.0000000E+00 -3.2842567E+01
 -6.3578291E-08 -9.3824707E-02  1.9722335E+00  9.5059690E+00 -6.2997718E+00 -6.2990413E+00  9.5067101E+00  1.9727321E+00 -9.3824707E-02 -6.3578291E-08 -3.3355717E+01
  0.0000000E+00 -1.5646763E-01  1.9030160E+00  9.3201656E+00 -6.2532415E+00 -6.2524996E+00  9.3209181E+00  1.9035206E+00 -1.5646763E-01  0.0000000E+00 -3.3474171E+01
 -6.3578291E-08 -1.8058045E-01  1.8723968E+00  9.1746359E+00 -6.1697946E+00 -6.1690402E+00  9.1754007E+00  1.8729074E+00 -1.8058045E-01 -6.3578291E-08 -3.3039608E+01
  6.3578291E-08 -1.5802218E-01  1.8885117E+00  9.0774908E+00 -6.0412703E+00 -6.0405040E+00  9.0782681E+00  1.8890281E+00 -1.5802224E-01 -6.3578291E-08 -3.1855160E+01
  6.3578291E-08 -7.9779878E-02  1.9603703E+00  9.0377207E+00 -5.8586354E+00 -5.8578572E+00  9.0385113E+00  1.9608923E+00 -7.9779945E-02 -6.3578291E-08 -2.9679729E+01
 -1.2715658E-07  6.4101152E-02  2.0979223E+00  9.0652485E+00 -5.6119146E+00 -5.6111231E+00  9.0660524E+00  2.0984507E+00  6.4101152E-02  1.2715658E-07 -2.6222496E+01
  0.0000000E+00  2.8462091E-01  2.3121657E+00  9.1710491E+00 -5.2900848E+00 -5.2892814E+00  9.1718655E+00  2.3127000E+00  2.8462097E-01  0.0000000E+00 -2.1136787E+01
  0.0000000E+00  5.9394300E-01  2.6152618E+00  9.3672571E+00 -4.8809562E+00 -4.8801398E+00  9.3680868E+00  2.6158020E+00  5.9394318E-01  1.2715658E-07 -1.4013794E+01
  1.2715658E-07  1.0054997E+00  3.0206406E+00  9.6672726E+00 -4.3710723E+00 -4.3702440E+00  9.6681166E+00  3.0211864E+00  1.0054995E+00 -1.2715658E-07 -4.3765059E+00
  2.5431316E-07  1.5341523E+00  3.5431619E+00  1.0085932E+01 -3.7455454E+00 -3.7447035E+00  1.0086789E+01  3.5437136E+00  1.5341519E+00  2.5431316E-07  8.3271313E+00
  0.0000000E+00  2.1963251E+00  4.1992474E+00  1.0639627E+01 -2.9879241E+00 -2.9870684E+00  1.0640497E+01  4.1998057E+00  2.1963258E+00  0.0000000E+00  2.4730652E+01
 -6.3578291E-08 -6.3578291E-08  2.0037522E+00  8.1607132E+00 -4.9011960E+00 -4.9003844E+00  8.1615353E+00  2.0042977E+00  0.0000000E+00  6.3578291E-08 -2.9265980E+01
  0.0000000E+00 -7.4620880E-02  1.9226241E+00  7.9771051E+00 -4.8806739E+00 -4.8798490E+00  7.9779415E+00  1.9231759E+00 -7.4620947E-02  0.0000000E+00 -2.9515184E+01
 -6.3578291E-08 -1.1885357E-01  1.8719534E+00  7.8254614E+00 -4.8312120E+00 -4.8303733E+00  7.8263121E+00  1.8725115E+00 -1.1885350E-01  6.3578291E-08 -2.9360289E+01
  0.0000000E+00 -1.2596525E-01  1.8584695E+00  7.7124958E+00 -4.7460604E+00 -4.7452083E+00  7.7133613E+00  1.8590342E+00 -1.2596537E-01  0.0000000E+00 -2.8650143E+01
  6.3578291E-08 -8.8524885E-02  1.8896019E+00  7.6456180E+00 -4.6177697E+00 -4.6169028E+00  7.6464987E+00  1.8901730E+00 -8.8524945E-02  6.3578291E-08 -2.7198269E+01
 -6.3578291E-08  1.6521454E-03  1.9735287E+00  7.6329880E+00 -4.4381404E+00 -4.4372611E+00  7.6338835E+00  1.9741063E+00  1.6520818E-03  6.3578291E-08 -2.4778345E+01
 -6.3578291E-08  1.5358143E-01  2.1192625E+00  7.6835990E+00 -4.1981397E+00 -4.1972451E+00  7.6845083E+00  2.1198463E+00  1.5358143E-01 -6.3578291E-08 -2.1119160E+01
 -1.2715658E-07  3.7719765E-01  2.3367355E+00  7.8073611E+00 -3.8878131E+00 -3.8869040E+00  7.8082857E+00  2.3373260E+00  3.7719777E-01  1.2715658E-07 -1.5899549E+01
 -1.2715658E-07  6.8343949E-01  2.6368840E+00  8.0151873E+00 -3.4961991E+00 -3.4952767E+00  8.0161266E+00  2.6374810E+00  6.8343949E-01 -1.2715658E-07 -8.7434435E+00
  0.0000000E+00  1.0843732E+00  3.0317729E+00  8.3191185E+00 -3.0112112E+00 -3.0102725E+00  8.3200731E+00  3.0323763E+00  1.0843736E+00  0.0000000E+00  7.8563380E-01
  1.2715658E-07  1.5932952E+00  3.5346954E+00  8.7324257E+00 -2.4195297E+00 -2.4185774E+00  8.7333965E+00  3.5353053E+00  1.5932952E+00  1.2715658E-07  1.3189655E+01
  0.0000000E+00  2.2248831E+00  4.1603289E+00  9.2697592E+00 -1.7064534E+00 -1.7054874E+00  9.2707472E+00  4.1609449E+00  2.2248826E+00  0.0000000E+00  2.9041779E+01
  0.0000000E+00  6.3578291E-08  1.9358020E+00  6.7809539E+00 -3.6679513E+00 -3.6670334E+00  6.7818851E+00  1.9364055E+00  0.0000000E+00  0.0000000E+00 -2.6045879E+01
  6.3578291E-08 -5.7805952E-02  1.8716346E+00  6.6287766E+00 -3.6449387E+00 -3.6440053E+00  6.6297231E+00  1.8722451E+00 -5.7806015E-02  6.3578291E-08 -2.6067675E+01
 -6.3578291E-08 -8.6143494E-02  1.8370090E+00  6.5074906E+00 -3.5937436E+00 -3.5927951E+00  6.5084543E+00  1.8376266E+00 -8.6143427E-02  6.3578291E-08 -2.5680294E+01
  0.0000000E+00 -7.8861110E-02  1.8380694E+00  6.4232287E+00 -3.5082076E+00 -3.5072429E+00  6.4242086E+00  1.8386940E+00 -7.8860983E-02  0.0000000E+00 -2.4739954E+01
  0.0000000E+00 -2.9204113E-02  1.8815657E+00  6.3827229E+00 -3.3815603E+00 -3.3805807E+00  6.3837199E+00  1.8821970E+00 -2.9204050E-02  0.0000000E+00 -2.3070831E+01
  0.0000000E+00  7.0248410E-02  1.9749165E+00  6.3933744E+00 -3.2063649E+00 -3.2053692E+00  6.3943882E+00  1.9755547E+00  7.0248410E-02  0.0000000E+00 -2.0460962E+01
  6.3578291E-08  2.2763525E-01  2.1262565E+00  6.4633002E+00 -2.9744666E+00 -2.9734547E+00  6.4643312E+00  2.1269014E+00  2.2763532E-01  6.3578291E-08 -1.6658293E+01
  0.0000000E+00  4.5189673E-01  2.3445227E+00  6.6014180E+00 -2.6769087E+00 -2.6758809E+00  6.6024652E+00  2.3451746E+00  4.5189679E-01  0.0000000E+00 -1.1366413E+01
  0.0000000E+00  7.5285882E-01  2.6395385E+00  6.8175302E+00 -2.3038461E+00 -2.3028021E+00  6.8185959E+00  2.6401978E+00  7.5285888E-01  0.0000000E+00 -4.2402339E+00
  0.0000000E+00  1.1413167E+00  3.0220983E+00  7.1224103E+00 -1.8444631E+00 -1.8434030E+00  7.1234937E+00  3.0227647E+00  1.1413170E+00  0.0000000E+00  5.1181159E+00
  0.0000000E+00  1.6291503E+00  3.5040791E+00  7.5279107E+00 -1.2868576E+00 -1.2857817E+00  7.5290122E+00  3.5047522E+00  1.6291504E+00  0.0000000E+00  1.7163826E+01
  0.0000000E+00  2.2294290E+00  4.0985513E+00  8.0470829E+00 -6.1794055E-01 -6.1684746E-01  8.0482006E+00  4.0992308E+00  2.2294285E+00  0.0000000E+00  3.2413544E+01
 -6.3578291E-08  0.0000000E+00  1.8692060E+00  5.5755677E+00 -2.6064346E+00 -2.6053970E+00  5.5766220E+00  1.8698729E+00 -6.3578291E-08  6.3578291E-08 -2.3153786E+01
  0.0000000E+00 -4.3128014E-02  1.8198880E+00  5.4516597E+00 -2.5819905E+00 -2.5809355E+00  5.4527326E+00  1.8205624E+00 -4.3127950E-02  0.0000000E+00 -2.2980812E+01
  6.3578291E-08 -5.7807412E-02  1.7990855E+00  5.3574524E+00 -2.5302267E+00 -2.5291543E+00  5.3585443E+00  1.7997673E+00 -5.7807412E-02  6.3578291E-08 -2.2397247E+01
  0.0000000E+00 -3.8439877E-02  1.8123950E+00  5.2985320E+00 -2.4455326E+00 -2.4444423E+00  5.2996426E+00  1.8130841E+00 -3.8439814E-02  0.0000000E+00 -2.1266832E+01
  6.3578291E-08  2.1103224E-02  1.8659414E+00  5.2810111E+00 -2.3217676E+00 -2.3206599E+00  5.2821407E+00  1.8666379E+00  2.1103160E-02  6.3578291E-08 -1.9424232E+01
 -6.3578291E-08  1.2752031E-01  1.9664185E+00  5.3115683E+00 -2.1522217E+00 -2.1510963E+00  5.3127165E+00  1.9671227E+00  1.2752037E-01  6.3578291E-08 -1.6671791E+01
