  0.0000000E+00  1.1835619E+00  2.6126583E+00  2.6126001E+00  2.6126089E+00  2.6128488E+00  2.6128573E+00  2.6124737E+00  1.1835622E+00  0.0000000E+00  3.2431458E+01
 -1.2715658E-07  1.6890435E+00  3.1136901E+00  3.1136327E+00  3.1136413E+00  3.1138847E+00  3.1138937E+00  3.1135039E+00  1.6890433E+00  1.2715658E-07  4.2150719E+01
  0.0000000E+00  2.3075328E+00  3.7277648E+00  3.7277079E+00  3.7277172E+00  3.7279642E+00  3.7279735E+00  3.7275779E+00  2.3075330E+00  2.5431316E-07  5.4223274E+01
  0.0000000E+00  3.0565748E+00  4.4724269E+00  4.4723706E+00  4.4723797E+00  4.4726305E+00  4.4726400E+00  4.4722381E+00  3.0565741E+00  0.0000000E+00  6.9165688E+01
  0.0000000E+00  3.9556851E+00  5.3671894E+00  5.3671336E+00  5.3671432E+00  5.3673983E+00  5.3674078E+00  5.3670001E+00  3.9556849E+00  0.0000000E+00  8.7589264E+01
  0.0000000E+00  5.0265679E+00  6.4337564E+00  6.4337010E+00  6.4337106E+00  6.4339700E+00  6.4339805E+00  6.4335651E+00  5.0265675E+00 -5.0862633E-07  1.1021207E+02
  0.0000000E+00  6.2933502E+00  7.6962533E+00  7.6961980E+00  7.6962080E+00  7.6964722E+00  7.6964822E+00  7.6960611E+00  6.2933493E+00  0.0000000E+00  1.3787164E+02
 -5.0862633E-07  7.7828507E+00  9.1814976E+00  9.1814432E+00  9.1814537E+00  9.1817217E+00  9.1817331E+00  9.1813049E+00  7.7828512E+00 -5.0862633E-07  1.7153847E+02
 -6.3578291E-08  0.0000000E+00  1.3998653E+00  1.3998069E+00  1.3998160E+00  1.4000689E+00  1.4000781E+00  1.3996719E+00  0.0000000E+00  6.3578291E-08  9.0155582E+00
 -6.3578291E-08  1.8473314E-01  1.5800519E+00  1.5799940E+00  1.5800034E+00  1.5802609E+00  1.5802703E+00  1.5798575E+00  1.8473314E-01 -6.3578291E-08  1.2762516E+01
  0.0000000E+00  4.2464092E-01  1.8154597E+00  1.8154023E+00  1.8154119E+00  1.8156736E+00  1.8156834E+00  1.8152639E+00  4.2464092E-01  0.0000000E+00  1.7467186E+01
  0.0000000E+00  7.3003364E-01  2.1163940E+00  2.1163371E+00  2.1163471E+00  2.1166131E+00  2.1166232E+00  2.1161971E+00  7.3003358E-01  0.0000000E+00  2.3355930E+01
  0.0000000E+00  1.1124136E+00  2.4943547E+00  2.4942982E+00  2.4943085E+00  2.4945796E+00  2.4945898E+00  2.4941568E+00  1.1124138E+00  0.0000000E+00  3.0704607E+01
 -1.2715658E-07  1.5845872E+00  2.9621465E+00  2.9620905E+00  2.9621010E+00  2.9623761E+00  2.9623868E+00  2.9619472E+00  1.5845872E+00  1.2715658E-07  3.9846581E+01
  0.0000000E+00  2.1607895E+00  3.5340021E+00  3.5339468E+00  3.5339575E+00  3.5342371E+00  3.5342481E+00  3.5338013E+00  2.1607900E+00  0.0000000E+00  5.1181236E+01
  0.0000000E+00  2.8568258E+00  4.2257247E+00  4.2256694E+00  4.2256808E+00  4.2259655E+00  4.2259765E+00  4.2255225E+00  2.8568254E+00  0.0000000E+00  6.5183067E+01
  0.0000000E+00  3.6902359E+00  5.0548549E+00  5.0548005E+00  5.0548115E+00  5.0551004E+00  5.0551124E+00  5.0546513E+00  3.6902356E+00  0.0000000E+00  8.2411484E+01
  0.0000000E+00  4.6804800E+00  6.0408497E+00  6.0407958E+00  6.0408082E+00  6.0411010E+00  6.0411134E+00  6.0406451E+00  4.6804800E+00  5.0862633E-07  1.0352095E+02
  0.0000000E+00  5.8491497E+00  7.2053003E+00  7.2052469E+00  7.2052593E+00  7.2055583E+00  7.2055707E+00  7.2050943E+00  5.8491497E+00  0.0000000E+00  1.2927191E+02
  5.0862633E-07  7.2201934E+00  8.5721550E+00  8.5721025E+00  8.5721149E+00  8.5724182E+00  8.5724316E+00  8.5719481E+00  7.2201943E+00  5.0862633E-07  1.6054205E+02
  0.0000000E+00  6.3578291E-08  1.3530101E+00  1.3529533E+00  1.3529642E+00  1.3532505E+00  1.3532615E+00  1.3528028E+00  0.0000000E+00  0.0000000E+00  8.5861816E+00
  6.3578291E-08  1.7444254E-01  1.5229825E+00  1.5229266E+00  1.5229378E+00  1.5232289E+00  1.5232400E+00  1.5227737E+00  1.7444248E-01 -6.3578291E-08  1.2133130E+01
 -1.2715658E-07  4.0032309E-01  1.7444382E+00  1.7443827E+00  1.7443942E+00  1.7446903E+00  1.7447019E+00  1.7442281E+00  4.0032318E-01  0.0000000E+00  1.6578785E+01
  0.0000000E+00  6.8702692E-01  2.0267575E+00  2.0267029E+00  2.0267146E+00  2.0270159E+00  2.0270278E+00  2.0265462E+00  6.8702692E-01  0.0000000E+00  2.2133846E+01
  0.0000000E+00  1.0449893E+00  2.3803749E+00  2.3803208E+00  2.3803329E+00  2.3806393E+00  2.3806520E+00  2.3801625E+00  1.0449895E+00  0.0000000E+00  2.9054270E+01
  0.0000000E+00  1.4857907E+00  2.8168674E+00  2.8168139E+00  2.8168263E+00  2.8171380E+00  2.8171506E+00  2.8166535E+00  1.4857908E+00  0.0000000E+00  3.7648170E+01
 -1.2715658E-07  2.0222681E+00  3.3490703E+00  3.3490179E+00  3.3490305E+00  3.3493471E+00  3.3493602E+00  3.3488553E+00  2.0222681E+00  1.2715658E-07  4.8283318E+01
  0.0000000E+00  2.6686361E+00  3.9911978E+00  3.9911458E+00  3.9911590E+00  3.9914811E+00  3.9914942E+00  3.9909816E+00  2.6686361E+00  0.0000000E+00  6.1394943E+01
  0.0000000E+00  3.4406328E+00  4.7589860E+00  4.7589350E+00  4.7589483E+00  4.7592764E+00  4.7592897E+00  4.7587690E+00  3.4406333E+00  0.0000000E+00  7.7494057E+01
 -2.5431316E-07  4.3556819E+00  5.6698575E+00  5.6698074E+00  5.6698213E+00  5.6701536E+00  5.6701679E+00  5.6696391E+00  4.3556824E+00  2.5431316E-07  9.7176178E+01
  5.0862633E-07  5.4330688E+00  6.7430968E+00  6.7430472E+00  6.7430615E+00  6.7433991E+00  6.7434139E+00  6.7428761E+00  5.4330678E+00  0.0000000E+00  1.2113044E+02
  0.0000000E+00  6.6941476E+00  8.0000572E+00  8.0000095E+00  8.0000238E+00  8.0003681E+00  8.0003824E+00  7.9998374E+00  6.6941481E+00  0.0000000E+00  1.5014911E+02
  0.0000000E+00  6.3578291E-08  1.3067876E+00  1.3067340E+00  1.3067467E+00  1.3070704E+00  1.3070834E+00  1.3065654E+00  0.0000000E+00  0.0000000E+00  8.1724386E+00
  6.3578291E-08  1.6464107E-01  1.4670365E+00  1.4669838E+00  1.4669970E+00  1.4673266E+00  1.4673399E+00  1.4668132E+00  1.6464119E-01 -6.3578291E-08  1.1528249E+01
  6.3578291E-08  3.7720311E-01  1.6752510E+00  1.6751992E+00  1.6752126E+00  1.6755480E+00  1.6755617E+00  1.6750263E+00  3.7720311E-01  6.3578291E-08  1.5726927E+01
  0.0000000E+00  6.4621508E-01  1.9399562E+00  1.9399053E+00  1.9399192E+00  1.9402603E+00  1.9402744E+00  1.9397304E+00  6.4621508E-01  0.0000000E+00  2.0964401E+01
  0.0000000E+00  9.8112637E-01  2.2705989E+00  2.2705491E+00  2.2705634E+00  2.2709100E+00  2.2709248E+00  2.2703719E+00  9.8112649E-01  0.0000000E+00  2.7477839E+01
  0.0000000E+00  1.3923932E+00  2.6776338E+00  2.6775844E+00  2.6775992E+00  2.6779521E+00  2.6779673E+00  2.6774056E+00  1.3923936E+00  0.0000000E+00  3.5551704E+01
  2.5431316E-07  1.8915710E+00  3.1726136E+00  3.1725652E+00  3.1725805E+00  3.1729393E+00  3.1729548E+00  3.1723840E+00  1.8915710E+00  2.5431316E-07  4.5524147E+01
 -2.5431316E-07  2.4914224E+00  3.7682998E+00  3.7682526E+00  3.7682683E+00  3.7686331E+00  3.7686491E+00  3.7680695E+00  2.4914224E+00  2.5431316E-07  5.7793709E+01
  0.0000000E+00  3.2060463E+00  4.4787903E+00  4.4787445E+00  4.4787607E+00  4.4791312E+00  4.4791474E+00  4.4785585E+00  3.2060461E+00  0.0000000E+00  7.2826454E+01
 -2.5431316E-07  4.0510116E+00  5.3196530E+00  5.3196087E+00  5.3196249E+00  5.3200011E+00  5.3200173E+00  5.3194199E+00  4.0510111E+00  2.5431316E-07  9.1163208E+01
  5.0862633E-07  5.0435181E+00  6.3080873E+00  6.3080435E+00  6.3080597E+00  6.3084440E+00  6.3084617E+00  6.3078532E+00  5.0435185E+00  0.0000000E+00  1.1342733E+02
 -5.0862633E-07  6.2025738E+00  7.4630980E+00  7.4630561E+00  7.4630733E+00  7.4634633E+00  7.4634805E+00  7.4628634E+00  6.2025738E+00 -5.0862633E-07  1.4033253E+02
  0.0000000E+00  6.3578291E-08  1.2612593E+00  1.2612106E+00  1.2612258E+00  1.2615924E+00  1.2616079E+00  1.2610222E+00  0.0000000E+00  0.0000000E+00  7.7738137E+00
  6.3578291E-08  1.5531164E-01  1.4122630E+00  1.4122151E+00  1.4122310E+00  1.4126042E+00  1.4126201E+00  1.4120247E+00  1.5531178E-01  6.3578291E-08  1.0947104E+01
  6.3578291E-08  3.5523453E-01  1.6079209E+00  1.6078743E+00  1.6078906E+00  1.6082703E+00  1.6082865E+00  1.6076813E+00  3.5523453E-01 -6.3578291E-08  1.4910412E+01
  6.3578291E-08  6.0750562E-01  1.8559669E+00  1.8559216E+00  1.8559383E+00  1.8563248E+00  1.8563416E+00  1.8557264E+00  6.0750556E-01 -6.3578291E-08  1.9845764E+01
  0.0000000E+00  9.2066866E-01  2.1649427E+00  2.1648986E+00  2.1649158E+00  2.1653087E+00  2.1653259E+00  2.1647010E+00  9.2066884E-01  0.0000000E+00  2.5972687E+01
  0.0000000E+00  1.3041447E+00  2.5442672E+00  2.5442243E+00  2.5442419E+00  2.5446413E+00  2.5446594E+00  2.5440240E+00  1.3041446E+00  0.0000000E+00  3.3553391E+01
  1.2715658E-07  1.7683176E+00  3.0043218E+00  3.0042806E+00  3.0042984E+00  3.0047047E+00  3.0047231E+00  3.0040777E+00  1.7683175E+00 -1.2715658E-07  4.2898338E+01
 -2.5431316E-07  2.3246272E+00  3.5565460E+00  3.5565059E+00  3.5565248E+00  3.5569382E+00  3.5569570E+00  3.5563011E+00  2.3246276E+00  0.0000000E+00  5.4371902E+01
  0.0000000E+00  2.9856782E+00  4.2135425E+00  4.2135038E+00  4.2135229E+00  4.2139430E+00  4.2139630E+00  4.2132964E+00  2.9856780E+00  0.0000000E+00  6.8398323E+01
  0.0000000E+00  3.7653608E+00  4.9892015E+00  4.9891644E+00  4.9891834E+00  4.9896111E+00  4.9896317E+00  4.9889545E+00  3.7653611E+00  0.0000000E+00  8.5467880E+01
 -2.5431316E-07  4.6789875E+00  5.8988338E+00  5.8987975E+00  5.8988180E+00  5.8992524E+00  5.8992724E+00  5.8985848E+00  4.6789870E+00  2.5431316E-07  1.0614327E+02
  0.0000000E+00  5.7434430E+00  6.9593225E+00  6.9592886E+00  6.9593091E+00  6.9597492E+00  6.9597707E+00  6.9590731E+00  5.7434416E+00  5.0862633E-07  1.3106602E+02
  0.0000000E+00 -6.3578291E-08  1.2164683E+00  1.2164265E+00  1.2164445E+00  1.2168599E+00  1.2168782E+00  1.2162160E+00  6.3578291E-08  0.0000000E+00  7.3899603E+00
  6.3578291E-08  1.4643605E-01  1.3586812E+00  1.3586408E+00  1.3586594E+00  1.3590823E+00  1.3591011E+00  1.3584276E+00  1.4643605E-01  6.3578291E-08  1.0389025E+01
  0.0000000E+00  3.3437148E-01  1.5424365E+00  1.5423976E+00  1.5424167E+00  1.5428469E+00  1.5428663E+00  1.5421818E+00  3.3437154E-01  0.0000000E+00  1.4128159E+01
  0.0000000E+00  5.7081115E-01  1.7747356E+00  1.7746980E+00  1.7747177E+00  1.7751557E+00  1.7751755E+00  1.7744797E+00  5.7081127E-01  0.0000000E+00  1.8776283E+01
  0.0000000E+00  8.6346322E-01  2.0632834E+00  2.0632479E+00  2.0632679E+00  2.0637136E+00  2.0637343E+00  2.0630269E+00  8.6346340E-01  0.0000000E+00  2.4536299E+01
  0.0000000E+00  1.2208022E+00  2.4165533E+00  2.4165192E+00  2.4165399E+00  2.4169931E+00  2.4170146E+00  2.4162958E+00  1.2208024E+00  0.0000000E+00  3.1649614E+01
  0.0000000E+00  1.6521419E+00  2.8438578E+00  2.8438253E+00  2.8438466E+00  2.8443074E+00  2.8443294E+00  2.8435988E+00  1.6521418E+00  0.0000000E+00  4.0400780E+01
 -1.2715658E-07  2.1677146E+00  3.3554270E+00  3.3553965E+00  3.3554184E+00  3.3558872E+00  3.3559098E+00  3.3551674E+00  2.1677146E+00  1.2715658E-07  5.1122314E+01
  0.0000000E+00  2.7787712E+00  3.9625108E+00  3.9624817E+00  3.9625046E+00  3.9629810E+00  3.9630041E+00  3.9622498E+00  2.7787707E+00  0.0000000E+00  6.4199722E+01
  0.0000000E+00  3.4976768E+00  4.6774740E+00  4.6774464E+00  4.6774697E+00  4.6779552E+00  4.6779785E+00  4.6772127E+00  3.4976768E+00  0.0000000E+00  8.0076523E+01
  0.0000000E+00  4.3380404E+00  5.5139232E+00  5.5138984E+00  5.5139222E+00  5.5144143E+00  5.5144396E+00  5.5136609E+00  4.3380399E+00  0.0000000E+00  9.9259560E+01
  2.5431316E-07  5.3148317E+00  6.4868293E+00  6.4868059E+00  6.4868302E+00  6.4873309E+00  6.4873567E+00  6.4865661E+00  5.3148322E+00 -2.5431316E-07  1.2232424E+02
  0.0000000E+00  0.0000000E+00  1.1724668E+00  1.1724343E+00  1.1724559E+00  1.1729268E+00  1.1729485E+00  1.1721992E+00  0.0000000E+00 -6.3578291E-08  7.0203490E+00
  0.0000000E+00  1.3799858E-01  1.3063315E+00  1.3063011E+00  1.3063233E+00  1.3068025E+00  1.3068249E+00  1.3060629E+00  1.3799858E-01  0.0000000E+00  9.8532372E+00
  6.3578291E-08  3.1457093E-01  1.4788113E+00  1.4787827E+00  1.4788053E+00  1.4792935E+00  1.4793166E+00  1.4785419E+00  3.1457087E-01 -6.3578291E-08  1.3378984E+01
  0.0000000E+00  5.3604585E-01  1.6962326E+00  1.6962060E+00  1.6962295E+00  1.6967262E+00  1.6967502E+00  1.6959624E+00  5.3604597E-01  0.0000000E+00  1.7754177E+01
  0.0000000E+00  8.0936563E-01  1.9655349E+00  1.9655105E+00  1.9655344E+00  1.9660398E+00  1.9660642E+00  1.9652636E+00  8.0936545E-01  0.0000000E+00  2.3166140E+01
  0.0000000E+00  1.1421365E+00  2.2943227E+00  2.2943001E+00  2.2943246E+00  2.2948391E+00  2.2948644E+00  2.2940507E+00  1.1421365E+00  0.0000000E+00  2.9836739E+01
  1.2715658E-07  1.5426946E+00  2.6909301E+00  2.6909099E+00  2.6909354E+00  2.6914582E+00  2.6914847E+00  2.6906571E+00  1.5426943E+00  1.2715658E-07  3.8026352E+01
  2.5431316E-07  2.0201766E+00  3.1644938E+00  3.1644754E+00  3.1645014E+00  3.1650336E+00  3.1650605E+00  3.1642196E+00  2.0201764E+00 -2.5431316E-07  4.8037880E+01
  0.0000000E+00  2.5846012E+00  3.7250295E+00  3.7250137E+00  3.7250407E+00  3.7255819E+00  3.7256093E+00  3.7247548E+00  2.5846009E+00  0.0000000E+00  6.0220886E+01
  2.5431316E-07  3.2469604E+00  4.3835297E+00  4.3835163E+00  4.3835440E+00  4.3840942E+00  4.3841228E+00  4.3832545E+00  3.2469604E+00 -2.5431316E-07  7.4975769E+01
  0.0000000E+00  4.0193181E+00  5.1520557E+00  5.1520448E+00  5.1520724E+00  5.1526322E+00  5.1526618E+00  5.1517797E+00  4.0193176E+00  0.0000000E+00  9.2758034E+01
 -2.5431316E-07  4.9149237E+00  6.0438590E+00  6.0438495E+00  6.0438790E+00  6.0444479E+00  6.0444784E+00  6.0435815E+00  4.9149232E+00  2.5431316E-07  1.1408255E+02
  0.0000000E+00  0.0000000E+00  1.1292795E+00  1.1292597E+00  1.1292852E+00  1.1298193E+00  1.1298449E+00  1.1289971E+00  0.0000000E+00  0.0000000E+00  6.6646299E+00
  6.3578291E-08  1.2998186E-01  1.2552174E+00  1.2551999E+00  1.2552261E+00  1.2557701E+00  1.2557967E+00  1.2549343E+00  1.2998186E-01 -6.3578291E-08  9.3390865E+00
  0.0000000E+00  2.9578874E-01  1.4170214E+00  1.4170066E+00  1.4170336E+00  1.4175870E+00  1.4176145E+00  1.4167374E+00  2.9578862E-01  0.0000000E+00  1.2661835E+01
 -1.2715658E-07  5.0312722E-01  1.6203953E+00  1.6203829E+00  1.6204107E+00  1.6209739E+00  1.6210024E+00  1.6201108E+00  5.0312728E-01  1.2715658E-07  1.6777857E+01
  6.3578291E-08  7.5823396E-01  1.8715726E+00  1.8715627E+00  1.8715912E+00  1.8721646E+00  1.8721939E+00  1.8712872E+00  7.5823390E-01  6.3578291E-08  2.1859814E+01
 -1.2715658E-07  1.0679225E+00  2.1773653E+00  2.1773582E+00  2.1773875E+00  2.1779714E+00  2.1780014E+00  2.1770797E+00  1.0679227E+00  0.0000000E+00  2.8111313E+01
  1.2715658E-07  1.4396393E+00  2.5452187E+00  2.5452142E+00  2.5452445E+00  2.5458384E+00  2.5458694E+00  2.5449326E+00  1.4396393E+00 -1.2715658E-07  3.5770187E+01
  1.2715658E-07  1.8815236E+00  2.9832709E+00  2.9832687E+00  2.9832997E+00  2.9839041E+00  2.9839361E+00  2.9829834E+00  1.8815236E+00  1.2715658E-07  4.5111790E+01
 -2.5431316E-07  2.4024801E+00  3.5004244E+00  3.5004251E+00  3.5004573E+00  3.5010719E+00  3.5011051E+00  3.5001369E+00  2.4024801E+00 -2.5431316E-07  5.6452442E+01
 -2.5431316E-07  3.0122557E+00  4.1064267E+00  4.1064305E+00  4.1064630E+00  4.1070886E+00  4.1071224E+00  4.1061387E+00  3.0122559E+00 -2.5431316E-07  7.0152786E+01
  0.0000000E+00  3.7215276E+00  4.8119526E+00  4.8119593E+00  4.8119931E+00  4.8126292E+00  4.8126636E+00  4.8116641E+00  3.7215278E+00  0.0000000E+00  8.6621216E+01
  0.0000000E+00  4.5419950E+00  5.6287017E+00  5.6287112E+00  5.6287456E+00  5.6293926E+00  5.6294293E+00  5.6284127E+00  4.5419950E+00  0.0000000E+00  1.0631728E+02
 -6.3578291E-08  0.0000000E+00  1.0869507E+00  1.0869477E+00  1.0869778E+00  1.0875841E+00  1.0876147E+00  1.0866542E+00 -6.3578291E-08  0.0000000E+00  6.3222494E+00
  0.0000000E+00  1.2237107E-01  1.2053708E+00  1.2053705E+00  1.2054017E+00  1.2060193E+00  1.2060509E+00  1.2050738E+00  1.2237097E-01  0.0000000E+00  8.8457823E+00
  6.3578291E-08  2.7798462E-01  1.3570734E+00  1.3570763E+00  1.3571084E+00  1.3577372E+00  1.3577697E+00  1.3567761E+00  2.7798468E-01 -6.3578291E-08  1.1975538E+01
  0.0000000E+00  4.7197515E-01  1.5471898E+00  1.5471957E+00  1.5472287E+00  1.5478688E+00  1.5479026E+00  1.5468920E+00  4.7197515E-01  0.0000000E+00  1.5845583E+01
  1.2715658E-07  7.0993370E-01  1.7813088E+00  1.7813179E+00  1.7813517E+00  1.7820035E+00  1.7820383E+00  1.7810107E+00  7.0993370E-01 -1.2715658E-07  2.0614864E+01
  0.0000000E+00  9.9794793E-01  2.0655167E+00  2.0655289E+00  2.0655637E+00  2.0662270E+00  2.0662630E+00  2.0652182E+00  9.9794793E-01  0.0000000E+00  2.6469870E+01
  1.2715658E-07  1.3426549E+00  2.4064488E+00  2.4064643E+00  2.4065003E+00  2.4071746E+00  2.4072118E+00  2.4061496E+00  1.3426547E+00 -1.2715658E-07  3.3627419E+01
 -1.2715658E-07  1.7512901E+00  2.8113396E+00  2.8113587E+00  2.8113954E+00  2.8120825E+00  2.8121207E+00  2.8110406E+00  1.7512904E+00  1.2715658E-07  4.2337334E+01
  1.2715658E-07  2.2317507E+00  3.2880850E+00  3.2881074E+00  3.2881448E+00  3.2888439E+00  3.2888830E+00  3.2877853E+00  2.2317505E+00  1.2715658E-07  5.2885193E+01
  0.0000000E+00  2.7926602E+00  3.8453078E+00  3.8453333E+00  3.8453724E+00  3.8460834E+00  3.8461239E+00  3.8450084E+00  2.7926605E+00  0.0000000E+00  6.5595047E+01
  0.0000000E+00  3.4434469E+00  4.4924345E+00  4.4924641E+00  4.4925036E+00  4.4932270E+00  4.4932690E+00  4.4921346E+00  3.4434464E+00  0.0000000E+00  8.0832130E+01
  0.0000000E+00  4.1944194E+00  5.2397742E+00  5.2398071E+00  5.2398477E+00  5.2405834E+00  5.2406268E+00  5.2394738E+00  4.1944189E+00  0.0000000E+00  9.9005501E+01
 -3.1789146E-08  0.0000000E+00  1.0454928E+00  1.0455108E+00  1.0455467E+00  1.0462352E+00  1.0462716E+00  1.0451835E+00  3.1789146E-08  3.1789146E-08  5.9928589E+00
  0.0000000E+00  1.1514937E-01  1.1567843E+00  1.1568058E+00  1.1568427E+00  1.1575439E+00  1.1575816E+00  1.1564746E+00  1.1514930E-01  6.3578291E-08  8.3726826E+00
  0.0000000E+00  2.6111823E-01  1.2989347E+00  1.2989600E+00  1.2989979E+00  1.2997121E+00  1.2997510E+00  1.2986249E+00  2.6111838E-01  0.0000000E+00  1.1319072E+01
  0.0000000E+00  4.4251305E-01  1.4765470E+00  1.4765762E+00  1.4766152E+00  1.4773424E+00  1.4773825E+00  1.4762372E+00  4.4251290E-01  0.0000000E+00  1.4955832E+01
  0.0000000E+00  6.6433299E-01  1.6946186E+00  1.6946515E+00  1.6946918E+00  1.6954323E+00  1.6954738E+00  1.6943088E+00  6.6433311E-01  0.0000000E+00  1.9429001E+01
 -1.2715658E-07  9.3200672E-01  1.9585762E+00  1.9586130E+00  1.9586545E+00  1.9594083E+00  1.9594511E+00  1.9582664E+00  9.3200672E-01 -1.2715658E-07  2.4909130E+01
  0.0000000E+00  1.2514343E+00  2.2743187E+00  2.2743597E+00  2.2744019E+00  2.2751696E+00  2.2752140E+00  2.2740092E+00  1.2514346E+00  0.0000000E+00  3.1593458E+01
  1.2715658E-07  1.6290324E+00  2.6482615E+00  2.6483068E+00  2.6483502E+00  2.6491311E+00  2.6491766E+00  2.6479518E+00  1.6290323E+00 -1.2715658E-07  3.9708115E+01
 -2.5431316E-07  2.0717876E+00  3.0873902E+00  3.0874393E+00  3.0874839E+00  3.0882788E+00  3.0883255E+00  3.0870805E+00  2.0717874E+00  0.0000000E+00  4.9510330E+01
  0.0000000E+00  2.5873129E+00  3.5993166E+00  3.5993700E+00  3.5994160E+00  3.6002243E+00  3.6002731E+00  3.5990067E+00  2.5873122E+00  0.0000000E+00  6.1290516E+01
  0.0000000E+00  3.1839132E+00  4.1923451E+00  4.1924028E+00  4.1924500E+00  4.1932735E+00  4.1933231E+00  4.1920362E+00  3.1839135E+00  0.0000000E+00  7.5374443E+01
  0.0000000E+00  3.8706505E+00  4.8755364E+00  4.8755984E+00  4.8756475E+00  4.8764844E+00  4.8765359E+00  4.8752279E+00  3.8706505E+00  0.0000000E+00  9.2125198E+01
 -6.3578291E-08  0.0000000E+00  1.0049406E+00  1.0049855E+00  1.0050279E+00  1.0058109E+00  1.0058540E+00  1.0046201E+00  0.0000000E+00  0.0000000E+00  5.6758757E+00
  0.0000000E+00  1.0830294E-01  1.1094807E+00  1.1095300E+00  1.1095737E+00  1.1103712E+00  1.1104161E+00  1.1091607E+00  1.0830294E-01  0.0000000E+00  7.9189873E+00
 -6.3578291E-08  2.4515070E-01  1.2426038E+00  1.2426574E+00  1.2427025E+00  1.2435150E+00  1.2435613E+00  1.2422839E+00  2.4515070E-01 -6.3578291E-08  1.0691278E+01
  0.0000000E+00  4.1466564E-01  1.4084289E+00  1.4084873E+00  1.4085337E+00  1.4093611E+00  1.4094089E+00  1.4081095E+00  4.1466573E-01  0.0000000E+00  1.4106909E+01
 -6.3578291E-08  6.2130743E-01  1.6114146E+00  1.6114776E+00  1.6115254E+00  1.6123679E+00  1.6124173E+00  1.6110954E+00  6.2130743E-01 -6.3578291E-08  1.8299873E+01
  0.0000000E+00  8.6990237E-01  1.8563845E+00  1.8564526E+00  1.8565017E+00  1.8573593E+00  1.8574104E+00  1.8560660E+00  8.6990255E-01  0.0000000E+00  2.3425777E+01
  1.2715658E-07  1.1656829E+00  2.1485708E+00  2.1486435E+00  2.1486938E+00  2.1495671E+00  2.1496198E+00  2.1482522E+00  1.1656827E+00 -1.2715658E-07  2.9663687E+01
  1.2715658E-07  1.5143250E+00  2.4936476E+00  2.4937251E+00  2.4937770E+00  2.4946659E+00  2.4947205E+00  2.4933295E+00  1.5143249E+00 -1.2715658E-07  3.7217812E+01
 -1.2715658E-07  1.9219943E+00  2.8977797E+00  2.8978622E+00  2.8979154E+00  2.8988204E+00  2.8988767E+00  2.8974624E+00  1.9219943E+00 -1.2715658E-07  4.6319214E+01
 -1.2715658E-07  2.3953969E+00  3.3676720E+00  3.3677597E+00  3.3678143E+00  3.3687353E+00  3.3687935E+00  3.3673553E+00  2.3953969E+00  1.2715658E-07  5.7227501E+01
  0.0000000E+00  2.9418271E+00  3.9106185E+00  3.9107118E+00  3.9107680E+00  3.9117053E+00  3.9117653E+00  3.9103034E+00  2.9418273E+00  0.0000000E+00  7.0232338E+01
 -2.5431316E-07  3.5692339E+00  4.5345674E+00  4.5346661E+00  4.5347233E+00  4.5356765E+00  4.5357385E+00  4.5342526E+00  3.5692341E+00  2.5431316E-07  8.5655060E+01
  0.0000000E+00 -3.1789146E-08  9.6529919E-01  9.6537715E-01  9.6542752E-01  9.6631747E-01  9.6636897E-01  9.6496981E-01 -3.1789146E-08  0.0000000E+00  5.3709588E+00
  0.0000000E+00  1.0181605E-01  1.0634468E+00  1.0635302E+00  1.0635821E+00  1.0644891E+00  1.0645424E+00  1.0631183E+00  1.0181611E-01  0.0000000E+00  7.4840736E+00
 -6.3578291E-08  2.3004405E-01  1.1880440E+00  1.1881330E+00  1.1881864E+00  1.1891103E+00  1.1891655E+00  1.1877164E+00  2.3004405E-01 -6.3578291E-08  1.0091175E+01
 -6.3578291E-08  3.8836187E-01  1.3427658E+00  1.3428601E+00  1.3429151E+00  1.3438565E+00  1.3439136E+00  1.3424391E+00  3.8836199E-01  6.3578291E-08  1.3297364E+01
  0.0000000E+00  5.8073539E-01  1.5315754E+00  1.5316755E+00  1.5317321E+00  1.5326906E+00  1.5327497E+00  1.5312495E+00  5.8073539E-01  0.0000000E+00  1.7225307E+01
  0.0000000E+00  8.1144547E-01  1.7587525E+00  1.7588582E+00  1.7589165E+00  1.7598929E+00  1.7599540E+00  1.7584277E+00  8.1144547E-01  0.0000000E+00  2.2016731E+01
 -1.2715658E-07  1.0851188E+00  2.0289226E+00  2.0290344E+00  2.0290942E+00  2.0300879E+00  2.0301511E+00  2.0285985E+00  1.0851188E+00  1.2715658E-07  2.7833786E+01
  1.2715658E-07  1.4067633E+00  2.3470922E+00  2.3472099E+00  2.3472714E+00  2.3482840E+00  2.3483491E+00  2.3467698E+00  1.4067636E+00 -1.2715658E-07  3.4860405E+01
  0.0000000E+00  1.7818062E+00  2.7186880E+00  2.7188118E+00  2.7188749E+00  2.7199051E+00  2.7199724E+00  2.7183659E+00  1.7818061E+00  0.0000000E+00  4.3303616E+01
  2.5431316E-07  2.2161360E+00  3.1495967E+00  3.1497269E+00  3.1497915E+00  3.1508403E+00  3.1509099E+00  3.1492763E+00  2.2161357E+00 -2.5431316E-07  5.3394745E+01
  0.0000000E+00  2.7161479E+00  3.6462138E+00  3.6463501E+00  3.6464167E+00  3.6474843E+00  3.6475561E+00  3.6458945E+00  2.7161481E+00 -2.5431316E-07  6.5390633E+01
