  0.0000000E+00  7.4131414E-05 -5.2057143E-04  2.9982137E-03 -3.9723185E-03  4.6262369E-02  1.8918651E-01  6.9387835E-03  7.4128307E-05  0.0000000E+00  6.1515685E-02
  0.0000000E+00  9.1638416E-05 -4.8369044E-04  2.8315831E-03 -3.7509303E-03  4.3766003E-02  1.7962410E-01  6.5816683E-03  9.1636182E-05  0.0000000E+00  5.6416199E-02
  0.0000000E+00  1.0609441E-04 -4.5353608E-04  2.6706918E-03 -3.5408612E-03  4.1402485E-02  1.7049888E-01  6.2425612E-03  1.0609627E-04  0.0000000E+00  5.1632561E-02
  0.0000000E+00  1.1783093E-04 -4.2923042E-04  2.5158504E-03 -3.3416578E-03  3.9165411E-02  1.6179559E-01  5.9208591E-03  1.1783044E-04 -3.9736432E-09  4.7160603E-02
  0.0000000E+00  1.2718514E-04 -4.0997440E-04  2.3673072E-03 -3.1528766E-03  3.7048433E-02  1.5349874E-01  5.6159259E-03  1.2718837E-04 -3.9736432E-09  4.2993899E-02
  0.0000000E+00  1.3436377E-04 -3.9509684E-04  2.2251171E-03 -2.9741365E-03  3.5045322E-02  1.4559273E-01  5.3269821E-03  1.3436278E-04  0.0000000E+00  3.9122771E-02
  0.0000000E+00  1.3967231E-04 -3.8389987E-04  2.0893987E-03 -2.8049846E-03  3.3150204E-02  1.3806224E-01  5.0533754E-03  1.3967157E-04  0.0000000E+00  3.5538055E-02
  0.0000000E+00  1.4328584E-04 -3.7585819E-04  1.9601316E-03 -2.6450385E-03  3.1357303E-02  1.3089192E-01  4.7943355E-03  1.4328360E-04  1.9868216E-09  3.2227248E-02
  0.0000000E+00  1.4546700E-04 -3.7038140E-04  1.8373089E-03 -2.4938330E-03  2.9661190E-02  1.2406687E-01  4.5492174E-03  1.4546911E-04  0.0000000E+00  2.9178906E-02
  0.0000000E+00  0.0000000E+00 -2.3928285E-04  3.4904778E-03 -4.4044107E-03  4.5095745E-02  1.9462463E-01  6.9698016E-03  3.9736432E-09  0.0000000E+00  7.1751252E-02
  0.0000000E+00  2.3029745E-05 -2.2727996E-04  3.2512210E-03 -4.1471235E-03  4.2682178E-02  1.8463799E-01  6.5637468E-03  2.3027262E-05  3.9736432E-09  6.6088416E-02
  0.0000000E+00  4.2598695E-05 -2.2040184E-04  3.0242268E-03 -3.9028910E-03  4.0394012E-02  1.7510310E-01  6.1835251E-03  4.2593478E-05  0.0000000E+00  6.0708076E-02
  0.0000000E+00  5.9068203E-05 -2.1793197E-04  2.8095071E-03 -3.6713358E-03  3.8225662E-02  1.6600652E-01  5.8277645E-03  5.9068203E-05  0.0000000E+00  5.5620331E-02
  0.0000000E+00  7.2788447E-05 -2.1915261E-04  2.6069551E-03 -3.4520100E-03  3.6171619E-02  1.5733427E-01  5.4950952E-03  7.2789189E-05  0.0000000E+00  5.0831504E-02
  0.0000000E+00  8.4005296E-05 -2.2351991E-04  2.4163015E-03 -3.2445751E-03  3.4226350E-02  1.4907178E-01  5.1840981E-03  8.4006788E-05  1.9868216E-09  4.6342596E-02
  0.0000000E+00  9.3018636E-05 -2.3041356E-04  2.2372925E-03 -3.0485478E-03  3.2384511E-02  1.4120430E-01  4.8934361E-03  9.3019007E-05  3.9736432E-09  4.2152785E-02
  0.0000000E+00  1.0009855E-04 -2.3930271E-04  2.0696255E-03 -2.8634674E-03  3.0640893E-02  1.3371681E-01  4.6218215E-03  1.0009806E-04  0.0000000E+00  3.8258024E-02
  0.0000000E+00  1.0543130E-04 -2.4976270E-04  1.9128504E-03 -2.6889336E-03  2.8990377E-02  1.2659433E-01  4.3679415E-03  1.0543068E-04  0.0000000E+00  3.4650370E-02
  0.0000000E+00  1.0927208E-04 -2.6131980E-04  1.7665996E-03 -2.5244392E-03  2.7428150E-02  1.1982207E-01  4.1306298E-03  1.0926723E-04  0.0000000E+00  3.1321470E-02
  0.0000000E+00  1.1176430E-04 -2.7365671E-04  1.6303770E-03 -2.3695827E-03  2.5949486E-02  1.1338525E-01  3.9087017E-03  1.1176665E-04  0.0000000E+00  2.8259404E-02
  0.0000000E+00  1.1313334E-04 -2.8637549E-04  1.5037687E-03 -2.2238423E-03  2.4549965E-02  1.0726956E-01  3.7010829E-03  1.1312763E-04  0.0000000E+00  2.5452655E-02
  0.0000000E+00  0.0000000E+00 -1.0134032E-04  3.1010148E-03 -4.1195885E-03  3.7316706E-02  1.7107636E-01  5.1783244E-03 -3.9736432E-09  0.0000000E+00  6.6181965E-02
  0.0000000E+00  1.7747283E-05 -9.1642141E-05  2.8082505E-03 -3.8563088E-03  3.5359330E-02  1.6197191E-01  4.8530223E-03  1.7750262E-05  0.0000000E+00  6.0768459E-02
  0.0000000E+00  3.2750890E-05 -8.9590125E-05  2.5393043E-03 -3.6074435E-03  3.3499472E-02  1.5329573E-01  4.5544268E-03  3.2750766E-05  3.9736432E-09  5.5611722E-02
  0.0000000E+00  4.5299530E-05 -9.3949340E-05  2.2928647E-03 -3.3726054E-03  3.1733077E-02  1.4503445E-01  4.2804005E-03  4.5299530E-05  0.0000000E+00  5.0731927E-02
  0.0000000E+00  5.5698678E-05 -1.0355251E-04  2.0676379E-03 -3.1512962E-03  3.0056119E-02  1.3717414E-01  4.0289261E-03  5.5696568E-05  0.0000000E+00  4.6142776E-02
  0.0000000E+00  6.4132735E-05 -1.1740314E-04  1.8622358E-03 -2.9430981E-03  2.8464552E-02  1.2970036E-01  3.7979842E-03  6.4134598E-05  0.0000000E+00  4.1850477E-02
  0.0000000E+00  7.0856884E-05 -1.3454568E-04  1.6753630E-03 -2.7474880E-03  2.6954420E-02  1.2259848E-01  3.5857756E-03  7.0856018E-05 -1.9868216E-09  3.7857350E-02
  0.0000000E+00  7.6083466E-05 -1.5412457E-04  1.5057512E-03 -2.5639087E-03  2.5521902E-02  1.1585374E-01  3.3906002E-03  7.6085329E-05  0.0000000E+00  3.4160983E-02
  0.0000000E+00  7.9950318E-05 -1.7543572E-04  1.3520941E-03 -2.3918785E-03  2.4163179E-02  1.0945139E-01  3.2108107E-03  7.9949699E-05  0.0000000E+00  3.0754028E-02
  0.0000000E+00  8.2679093E-05 -1.9780050E-04  1.2132240E-03 -2.2308144E-03  2.2874678E-02  1.0337690E-01  3.0449948E-03  8.2681574E-05  0.0000000E+00  2.7627748E-02
  0.0000000E+00  8.4370375E-05 -2.2070482E-04  1.0879351E-03 -2.0802233E-03  2.1652836E-02  9.7615816E-02  2.8917452E-03  8.4368388E-05  0.0000000E+00  2.4769418E-02
  0.0000000E+00  8.5202046E-05 -2.4362064E-04  9.7516202E-04 -1.9395163E-03  2.0494347E-02  9.2154123E-02  2.7498722E-03  8.5200867E-05 -1.9868216E-09  2.2166239E-02
  0.0000000E+00  0.0000000E+00  9.0555847E-04  1.4756011E-03 -3.8905900E-03  3.1659584E-02  1.4959498E-01  2.6990294E-03 -1.9868216E-09  0.0000000E+00  6.2402718E-02
  0.0000000E+00  1.2805685E-05  8.2283776E-04  1.2429181E-03 -3.6075551E-03  3.0029809E-02  1.4130719E-01  2.5519154E-03  1.2809038E-05  0.0000000E+00  5.6926873E-02
  0.0000000E+00  2.3651868E-05  7.3589507E-04  1.0392455E-03 -3.3418897E-03  2.8475257E-02  1.3342670E-01  2.4243195E-03  2.3655097E-05  0.0000000E+00  5.1731661E-02
  0.0000000E+00  3.2747164E-05  6.4657070E-04  8.6184527E-04 -3.0930941E-03  2.6993506E-02  1.2594011E-01  2.3135345E-03  3.2748780E-05  0.0000000E+00  4.6843398E-02
  0.0000000E+00  4.0289015E-05  5.5648014E-04  7.0815161E-04 -2.8605945E-03  2.5582107E-02  1.1883346E-01  2.2170942E-03  4.0292740E-05  0.0000000E+00  4.2278238E-02
  0.0000000E+00  4.6409667E-05  4.6690801E-04  5.7565357E-04 -2.6438206E-03  2.4238471E-02  1.1209233E-01  2.1327257E-03  4.6408175E-05 -1.9868216E-09  3.8042251E-02
  0.0000000E+00  5.1278621E-05  3.7902966E-04  4.6212040E-04 -2.4420747E-03  2.2960043E-02  1.0570217E-01  2.0585200E-03  5.1277875E-05 -1.9868216E-09  3.4135498E-02
  0.0000000E+00  5.5063516E-05  2.9379874E-04  3.6547272E-04 -2.2546470E-03  2.1744231E-02  9.9648334E-02  1.9927302E-03  5.5062770E-05  0.0000000E+00  3.0552056E-02
  0.0000000E+00  5.7849102E-05  2.1191593E-04  2.8374512E-04 -2.0808643E-03  2.0588418E-02  9.3916178E-02  1.9338210E-03  5.7848294E-05 -1.9868216E-09  2.7280495E-02
  0.0000000E+00  5.9796497E-05  1.3402291E-04  2.1521623E-04 -1.9199526E-03  1.9490091E-02  8.8491321E-02  1.8805265E-03  5.9797367E-05  1.9868216E-09  2.4307495E-02
  0.0000000E+00  6.0978346E-05  6.0517650E-05  1.5824195E-04 -1.7712273E-03  1.8446703E-02  8.3359517E-02  1.8316885E-03  6.0979524E-05  1.9868216E-09  2.1615960E-02
  0.0000000E+00  6.1533414E-05 -8.2350643E-06  1.1141660E-04 -1.6339211E-03  1.7455839E-02  7.8506947E-02  1.7863790E-03  6.1531864E-05 -1.9868216E-09  1.9188762E-02
  0.0000000E+00  0.0000000E+00  2.6634585E-03 -1.2680534E-03 -3.6786029E-03  2.8002266E-02  1.3007739E-01 -3.1555892E-04  0.0000000E+00  0.0000000E+00  5.9787400E-02
  0.0000000E+00  8.4601343E-06  2.2852905E-03 -1.2360439E-03 -3.3283830E-03  2.6499366E-02  1.2248237E-01 -8.2709390E-05  8.4539251E-06  0.0000000E+00  5.3870730E-02
  0.0000000E+00  1.5748665E-05  1.9381476E-03 -1.1962354E-03 -3.0082501E-03  2.5070144E-02  1.1528909E-01  1.2991429E-04  1.5745560E-05  0.0000000E+00  4.8367132E-02
  0.0000000E+00  2.1960586E-05  1.6207782E-03 -1.1502057E-03 -2.7163625E-03  2.3711972E-02  1.0848223E-01  3.2270947E-04  2.1956364E-05  0.0000000E+00  4.3284670E-02
  0.0000000E+00  2.7197413E-05  1.3318375E-03 -1.0993428E-03 -2.4508485E-03  2.2422159E-02  1.0204606E-01  4.9624243E-04  2.7199587E-05 -1.9868216E-09  3.8621649E-02
  0.0000000E+00  3.1489879E-05  1.0698425E-03 -1.0449545E-03 -2.2099386E-03  2.1197906E-02  9.5964633E-02  6.5117481E-04  3.1491119E-05  0.0000000E+00  3.4367409E-02
  0.0000000E+00  3.4951605E-05  8.3332235E-04 -9.8810752E-04 -1.9918086E-03  2.0036487E-02  9.0221979E-02  7.8832108E-04  3.4950175E-05 -1.9868216E-09  3.0506542E-02
  0.0000000E+00  3.7678517E-05  6.2077213E-04 -9.2972349E-04 -1.7947060E-03  1.8935144E-02  8.4802307E-02  9.0859138E-04  3.7680071E-05  0.0000000E+00  2.7019277E-02
  0.0000000E+00  3.9705075E-05  4.3060849E-04 -8.7066711E-04 -1.6170067E-03  1.7891148E-02  7.9689965E-02  1.0128777E-03  3.9704642E-05  1.9868216E-09  2.3882061E-02
  0.0000000E+00  4.1153282E-05  2.6136264E-04 -8.1157096E-04 -1.4570688E-03  1.6901877E-02  7.4869700E-02  1.1022290E-03  4.1153035E-05 -1.9868216E-09  2.1071032E-02
  0.0000000E+00  4.2052008E-05  1.1150384E-04 -7.5306714E-04 -1.3134216E-03  1.5964681E-02  7.0326582E-02  1.1775792E-03  4.2051077E-05 -1.9868216E-09  1.8560255E-02
  0.0000000E+00  4.2506494E-05 -2.0391308E-05 -6.9559086E-04 -1.1845949E-03  1.5077083E-02  6.6046275E-02  1.2399883E-03  4.2506061E-05  0.0000000E+00  1.6325174E-02
  0.0000000E+00  0.0000000E+00  1.1939704E-03 -2.3417622E-03 -1.9824952E-03  2.4186103E-02  1.1019154E-01  2.4663209E-04 -1.9868216E-09  0.0000000E+00  5.6074373E-02
  0.0000000E+00  5.0347298E-06  7.6989894E-04 -2.1422219E-03 -1.6943713E-03  2.2833141E-02  1.0342453E-01  5.9581798E-04  5.0326189E-06  0.0000000E+00  4.9829535E-02
  0.0000000E+00  9.5693395E-06  4.0212428E-04 -1.9552209E-03 -1.4425874E-03  2.1552883E-02  9.7045295E-02  8.9477695E-04  9.5685327E-06  1.9868216E-09  4.4143360E-02
  0.0000000E+00  1.3586134E-05  8.5317843E-05 -1.7803324E-03 -1.2236139E-03  2.0341909E-02  9.1036081E-02  1.1481583E-03  1.3587872E-05  0.0000000E+00  3.8997427E-02
  0.0000000E+00  1.7086044E-05 -1.8553001E-04 -1.6170921E-03 -1.0340990E-03  1.9196855E-02  8.5379206E-02  1.3603787E-03  1.7086664E-05  0.0000000E+00  3.4365892E-02
  0.0000000E+00  2.0040199E-05 -4.1516186E-04 -1.4650505E-03 -8.7097101E-04  1.8114399E-02  8.0057018E-02  1.5355487E-03  2.0040075E-05  9.9341080E-10  3.0216716E-02
  0.0000000E+00  2.2488646E-05 -6.0791988E-04 -1.3236757E-03 -7.3130056E-04  1.7091345E-02  7.5052261E-02  1.6776085E-03  2.2488832E-05  0.0000000E+00  2.6515853E-02
  0.0000000E+00  2.4473295E-05 -7.6782639E-04 -1.1924313E-03 -6.1240356E-04  1.6124612E-02  7.0348077E-02  1.7901778E-03  2.4473668E-05  1.9868216E-09  2.3227664E-02
  0.0000000E+00  2.5991350E-05 -8.9864060E-04 -1.0708297E-03 -5.1184994E-04  1.5211175E-02  6.5928064E-02  1.8765857E-03  2.5990605E-05  0.0000000E+00  2.0315476E-02
  0.0000000E+00  2.7120113E-05 -1.0037161E-03 -9.5831603E-04 -4.2736903E-04  1.4348221E-02  6.1776441E-02  1.9399623E-03  2.7120113E-05  0.0000000E+00  1.7744582E-02
  0.0000000E+00  2.7864240E-05 -1.0861851E-03 -8.5440715E-04 -3.5695606E-04  1.3532964E-02  5.7877976E-02  1.9830843E-03  2.7862192E-05  9.9341080E-10  1.5480511E-02
  0.0000000E+00  2.8297305E-05 -1.1488236E-03 -7.5857062E-04 -2.9874500E-04  1.2762830E-02  5.4218158E-02  2.0085662E-03  2.8297305E-05  9.9341080E-10  1.3491899E-02
  0.0000000E+00  0.0000000E+00 -3.6224807E-03 -1.6263531E-03  1.2298679E-03  2.0092385E-02  8.9849323E-02  4.5126397E-03  0.0000000E+00 -1.9868216E-09  5.1001221E-02
  0.0000000E+00  2.7231872E-06 -3.5868669E-03 -1.4730077E-03  1.1983123E-03  1.8985147E-02  8.4206119E-02  4.4502178E-03  2.7239323E-06  0.0000000E+00  4.4549532E-02
  0.0000000E+00  5.4202974E-06 -3.5308152E-03 -1.3293419E-03  1.1566561E-03  1.7935915E-02  7.8895174E-02  4.3697753E-03  5.4200491E-06  1.9868216E-09  3.8836431E-02
  0.0000000E+00  7.9674646E-06 -3.4578254E-03 -1.1950990E-03  1.1069069E-03  1.6941929E-02  7.3900506E-02  4.2742491E-03  7.9661604E-06  9.9341080E-10  3.3798046E-02
  0.0000000E+00  1.0313466E-05 -3.3710033E-03 -1.0699438E-03  1.0509162E-03  1.6000530E-02  6.9206253E-02  4.1663470E-03  1.0313591E-05 -1.9868216E-09  2.9370595E-02
  0.0000000E+00  1.2365170E-05 -3.2731732E-03 -9.5357868E-04  9.9026097E-04  1.5109057E-02  6.4796709E-02  4.0484499E-03  1.2364983E-05  0.0000000E+00  2.5491171E-02
  0.0000000E+00  1.4127232E-05 -3.1667652E-03 -8.4560824E-04  9.2640053E-04  1.4265039E-02  6.0656618E-02  3.9227684E-03  1.4127294E-05  0.0000000E+00  2.2101030E-02
  0.0000000E+00  1.5604310E-05 -3.0539182E-03 -7.4563053E-04  8.6060475E-04  1.3466066E-02  5.6771152E-02  3.7912556E-03  1.5605490E-05  0.0000000E+00  1.9145288E-02
  0.0000000E+00  1.6767532E-05 -2.9365395E-03 -6.5329234E-04  7.9390471E-04  1.2709802E-02  5.3125922E-02  3.6555906E-03  1.6766786E-05  0.0000000E+00  1.6572710E-02
  0.0000000E+00  1.7668121E-05 -2.8162086E-03 -5.6815706E-04  7.2725862E-04  1.1994064E-02  4.9707159E-02  3.5173118E-03  1.7667810E-05  0.0000000E+00  1.4337750E-02
  0.0000000E+00  1.8293038E-05 -2.6943430E-03 -4.8986607E-04  6.6139951E-04  1.1316706E-02  4.6501629E-02  3.3776781E-03  1.8293658E-05  0.0000000E+00  1.2398292E-02
  0.0000000E+00  1.8698598E-05 -2.5720904E-03 -4.1800228E-04  5.9699028E-04  1.0675758E-02  4.3496750E-02  3.2378386E-03  1.8698971E-05  0.0000000E+00  1.0717724E-02
  0.0000000E+00 -6.2088175E-11 -5.8575999E-03 -1.3497542E-03  2.7718623E-03  1.6971866E-02  7.3004313E-02  6.4694383E-03 -9.9341080E-10  0.0000000E+00  4.2171836E-02
  0.0000000E+00  1.7023956E-06 -5.4875370E-03 -1.2196436E-03  2.5026402E-03  1.6065734E-02  6.8350933E-02  6.1044861E-03  1.7036995E-06  0.0000000E+00  3.6304422E-02
  0.0000000E+00  3.4943223E-06 -5.1368726E-03 -1.0952115E-03  2.2512428E-03  1.5202471E-02  6.3971490E-02  5.7579321E-03  3.4928321E-06 -1.9868216E-09  3.1244526E-02
  0.0000000E+00  5.2470714E-06 -4.8051868E-03 -9.7689114E-04  2.0171152E-03  1.4380478E-02  5.9853293E-02  5.4290961E-03  5.2471955E-06  0.0000000E+00  2.6886590E-02
  0.0000000E+00  6.8964437E-06 -4.4919392E-03 -8.6496735E-04  1.7996693E-03  1.3598178E-02  5.5983678E-02  5.1173111E-03  6.8952641E-06  0.0000000E+00  2.3136538E-02
  0.0000000E+00  8.3595514E-06 -4.1965665E-03 -7.5965346E-04  1.5982206E-03  1.2853966E-02  5.2350037E-02  4.8218537E-03  8.3595514E-06 -9.9341080E-10  1.9910634E-02
  0.0000000E+00  9.6201275E-06 -3.9183912E-03 -6.6101027E-04  1.4121118E-03  1.2146318E-02  4.8940010E-02  4.5420686E-03  9.6201893E-06  0.0000000E+00  1.7136477E-02
  0.0000000E+00  1.0682270E-05 -3.6567023E-03 -5.6901388E-04  1.2406465E-03  1.1473741E-02  4.5741551E-02  4.2772959E-03  1.0683139E-05  0.0000000E+00  1.4751149E-02
  0.0000000E+00  1.1520460E-05 -3.4108104E-03 -4.8361806E-04  1.0830770E-03  1.0834727E-02  4.2742897E-02  4.0268432E-03  1.1520585E-05  9.9341080E-10  1.2699632E-02
  0.0000000E+00  1.2169561E-05 -3.1799539E-03 -4.0465474E-04  9.3869428E-04  1.0227874E-02  3.9932765E-02  3.7900854E-03  1.2168288E-05  0.0000000E+00  1.0935407E-02
  0.0000000E+00  1.2615696E-05 -2.9634265E-03 -3.3197273E-04  8.0673862E-04  9.6517466E-03  3.7300229E-02  3.5663536E-03  1.2615323E-05 -9.9341080E-10  9.4175935E-03
  0.0000000E+00  1.2906268E-05 -2.7604711E-03 -2.6532667E-04  6.8650738E-04  9.1050286E-03  3.4834910E-02  3.3550507E-03  1.2906889E-05  0.0000000E+00  8.1119649E-03
  0.0000000E+00  0.0000000E+00 -4.9350760E-03 -1.7646977E-03  2.3596624E-03  1.4901752E-02  6.0047209E-02  5.5226278E-03  9.9341080E-10 -9.9341080E-10  3.0499708E-02
  0.0000000E+00  1.3336539E-06 -4.5878668E-03 -1.5342439E-03  2.0426535E-03  1.4113491E-02  5.6063924E-02  5.1909336E-03  1.3341506E-06  0.0000000E+00  2.6330022E-02
  0.0000000E+00  2.6635826E-06 -4.2631668E-03 -1.3228859E-03  1.7551463E-03  1.3358883E-02  5.2326161E-02  4.8786919E-03  2.6633343E-06  0.0000000E+00  2.2732519E-02
  0.0000000E+00  3.9199367E-06 -3.9598341E-03 -1.1297861E-03  1.4951763E-03  1.2637191E-02  4.8821878E-02  4.5848163E-03  3.9180118E-06  0.0000000E+00  1.9628428E-02
  0.0000000E+00  5.0701201E-06 -3.6767113E-03 -9.5403544E-04  1.2608304E-03  1.1947651E-02  4.5539085E-02  4.3082843E-03  5.0693752E-06  0.0000000E+00  1.6949413E-02
  0.0000000E+00  6.0666353E-06 -3.4126912E-03 -7.9470873E-04  1.0502152E-03  1.1289406E-02  4.2465903E-02  4.0480751E-03  6.0657662E-06 -9.9341080E-10  1.4635939E-02
  0.0000000E+00  6.9076195E-06 -3.1666413E-03 -6.5080973E-04  8.6154748E-04  1.0661604E-02  3.9590716E-02  3.8032681E-03  6.9081784E-06  0.0000000E+00  1.2637478E-02
  0.0000000E+00  7.6033175E-06 -2.9374622E-03 -5.2134594E-04  6.9311913E-04  1.0063349E-02  3.6902245E-02  3.5729697E-03  7.6035658E-06  0.0000000E+00  1.0910694E-02
  0.0000000E+00  8.1346370E-06 -2.7241367E-03 -4.0535984E-04  5.4326479E-04  9.4936974E-03  3.4389541E-02  3.3563157E-03  8.1350408E-06 -9.9341080E-10  9.4179641E-03
  0.0000000E+00  8.5322808E-06 -2.5256360E-03 -3.0186231E-04  4.1045420E-04  8.9517189E-03  3.2042097E-02  3.1525244E-03  8.5314114E-06 -4.9670540E-10  8.1277303E-03
  0.0000000E+00  8.7888911E-06 -2.3410225E-03 -2.0993783E-04  2.9320270E-04  8.4364358E-03  2.9849829E-02  2.9608181E-03  8.7892013E-06  4.9670540E-10  7.0122029E-03
  0.0000000E+00  8.9397963E-06 -2.1693660E-03 -1.2865818E-04  1.9015402E-04  7.9469094E-03  2.7803143E-02  2.7805015E-03  8.9397035E-06  0.0000000E+00  6.0481681E-03
  0.0000000E+00  0.0000000E+00 -3.8703172E-03 -9.8639820E-04  8.8093337E-04  1.3657407E-02  4.8120949E-02  4.5626122E-03  9.9341080E-10  0.0000000E+00  2.2719014E-02
  0.0000000E+00  7.8553956E-07 -3.5913759E-03 -7.4403646E-04  6.2613748E-04  1.2915864E-02  4.4782486E-02  4.2967480E-03  7.8678130E-07  9.9341080E-10  1.9812750E-02
  0.0000000E+00  1.5841797E-06 -3.3304433E-03 -5.3173193E-04  4.0431894E-04  1.2203645E-02  4.1663930E-02  4.0449658E-03  1.5844902E-06  0.0000000E+00  1.7248968E-02
  0.0000000E+00  2.3511550E-06 -3.0866712E-03 -3.4678789E-04  2.1235306E-04  1.1520785E-02  3.8753081E-02  3.8066725E-03  2.3494165E-06  0.0000000E+00  1.4993060E-02
  0.0000000E+00  3.0640513E-06 -2.8591880E-03 -1.8662277E-04  4.7316153E-05  1.0867173E-02  3.6037978E-02  3.5812864E-03  3.0646722E-06  0.0000000E+00  1.3012785E-02
  0.0000000E+00  3.6838153E-06 -2.6471489E-03 -4.8836850E-05 -9.3558956E-05  1.0242512E-02  3.3506930E-02  3.3682028E-03  3.6840638E-06  4.9670540E-10  1.1277892E-02
  0.0000000E+00  4.2137690E-06 -2.4496834E-03  6.8855006E-05 -2.1280677E-04  9.6464222E-03  3.1148676E-02  3.1668623E-03  4.2130550E-06  0.0000000E+00  9.7611602E-03
  0.0000000E+00  4.6547502E-06 -2.2659355E-03  1.6856706E-04 -3.1277302E-04  9.0784021E-03  2.8952362E-02  2.9767195E-03  4.6546261E-06  0.0000000E+00  8.4378002E-03
  0.0000000E+00  4.9928203E-06 -2.0951026E-03  2.5223661E-04 -3.9563145E-04  8.5378205E-03  2.6907597E-02  2.7972083E-03  4.9933792E-06 -4.9670540E-10  7.2850119E-03
  0.0000000E+00  5.2484684E-06 -1.9363684E-03  3.2167198E-04 -4.6334634E-04  8.0240145E-03  2.5004510E-02  2.6278219E-03  5.2476921E-06  0.0000000E+00  6.2827999E-03
  0.0000000E+00  5.4128468E-06 -1.7889863E-03  3.7849968E-04 -5.1772932E-04  7.5362129E-03  2.3233712E-02  2.4680321E-03  5.4125985E-06  0.0000000E+00  5.4126969E-03
  0.0000000E+00  5.5092387E-06 -1.6522042E-03  4.2422954E-04 -5.6039728E-04  7.0736283E-03  2.1586355E-02  2.3173625E-03  5.5099526E-06  0.0000000E+00  4.6587335E-03
  0.0000000E+00  0.0000000E+00 -3.0278713E-03  1.3436712E-03 -1.6792826E-03  1.3309347E-02  3.6749836E-02  3.9384337E-03  0.0000000E+00 -9.9341080E-10  1.8918527E-02
  0.0000000E+00  2.0485992E-07 -2.7948054E-03  1.3649022E-03 -1.6889642E-03  1.2477383E-02  3.4159847E-02  3.7018000E-03  2.0364921E-07  0.0000000E+00  1.6415434E-02
  0.0000000E+00  5.1828101E-07 -2.5779612E-03  1.3734065E-03 -1.6851175E-03  1.1688189E-02  3.1744119E-02  3.4781059E-03  5.1756700E-07  9.9341080E-10  1.4212323E-02
  0.0000000E+00  8.8239710E-07 -2.3764793E-03  1.3709705E-03 -1.6698116E-03  1.0940721E-02  2.9492574E-02  3.2667820E-03  8.8165206E-07  4.9670540E-10  1.2280367E-02
  0.0000000E+00  1.2675300E-06 -2.1894912E-03  1.3592441E-03 -1.6448924E-03  1.0233795E-02  2.7395377E-02  3.0672709E-03  1.2670954E-06 -4.9670540E-10  1.0591842E-02
  0.0000000E+00  1.6297835E-06 -2.0161567E-03  1.3396945E-03 -1.6120463E-03  9.5661022E-03  2.5442978E-02  2.8790026E-03  1.6296904E-06  0.0000000E+00  9.1201514E-03
  0.0000000E+00  1.9585402E-06 -1.8556265E-03  1.3136667E-03 -1.5727478E-03  8.9362590E-03  2.3626212E-02  2.7014394E-03  1.9575159E-06  0.0000000E+00  7.8409566E-03
  0.0000000E+00  2.2493614E-06 -1.7070785E-03  1.2823608E-03 -1.5282967E-03  8.3428286E-03  2.1936316E-02  2.5340677E-03  2.2495785E-06  0.0000000E+00  6.7318585E-03
  0.0000000E+00  2.4845513E-06 -1.5697392E-03  1.2468210E-03 -1.4798559E-03  7.7843009E-03  2.0364909E-02  2.3763578E-03  2.4840235E-06  0.0000000E+00  5.7721515E-03
  0.0000000E+00  2.6745411E-06 -1.4428389E-03  1.2079920E-03 -1.4284156E-03  7.2591710E-03  1.8904079E-02  2.2278270E-03  2.6742616E-06 -4.9670540E-10  4.9435981E-03
  0.0000000E+00  2.8079376E-06 -1.3256717E-03  1.1666731E-03 -1.3748573E-03  6.7658988E-03  1.7546317E-02  2.0879854E-03  2.8078755E-06  0.0000000E+00  4.2294003E-03
  0.0000000E+00  2.9013027E-06 -1.2175395E-03  1.1235836E-03 -1.3199134E-03  6.3029719E-03  1.6284579E-02  1.9563860E-03  2.9015043E-06  0.0000000E+00  3.6150371E-03
  0.0000000E+00 -3.1044087E-11 -2.2447407E-03  2.5961788E-03 -3.0344420E-03  1.2010666E-02  2.7862644E-02  3.3844034E-03  0.0000000E+00  0.0000000E+00  1.5574958E-02
  0.0000000E+00 -1.3920167E-07 -2.0600932E-03  2.4390465E-03 -2.8509756E-03  1.1144955E-02  2.5904864E-02  3.1746223E-03 -1.3907750E-07 -4.9670540E-10  1.3388092E-02
  0.0000000E+00 -1.2290353E-07 -1.8891958E-03  2.2903201E-03 -2.6767231E-03  1.0336534E-02  2.4075866E-02  2.9766122E-03 -1.2268623E-07  0.0000000E+00  1.1487383E-02
  0.0000000E+00 -5.5879354E-09 -1.7312575E-03  2.1496906E-03 -2.5115078E-03  9.5823947E-03  2.2368634E-02  2.7898485E-03 -5.9604646E-09 -4.9670540E-10  9.8402817E-03
  0.0000000E+00  1.7136335E-07 -1.5854811E-03  2.0168503E-03 -2.3551020E-03  8.8795507E-03  2.0776255E-02  2.6138166E-03  1.7136335E-07 -4.9670540E-10  8.4167495E-03
  0.0000000E+00  3.6579246E-07 -1.4511010E-03  1.8914653E-03 -2.2072536E-03  8.2250526E-03  1.9291976E-02  2.4479900E-03  3.6507845E-07  0.0000000E+00  7.1890894E-03
  0.0000000E+00  5.6205317E-07 -1.3273541E-03  1.7732210E-03 -2.0676672E-03  7.6160510E-03  1.7909277E-02  2.2918771E-03  5.6276718E-07  4.9670540E-10  6.1326502E-03
