  3.1789146E-08  3.2539878E-02  1.8894662E+00  2.1311513E-01  2.1750647E-01  2.2422327E-01  2.2924048E-01  1.8883548E+00  3.2539811E-02 -3.1789146E-08 -8.1381553E-01
  3.1789146E-08  7.1885936E-02  1.9132380E+00  2.5155330E-01  2.5603348E-01  2.6290596E-01  2.6805624E-01  1.9121023E+00  7.1885936E-02  3.1789146E-08  3.0763626E-01
 -3.1789146E-08  1.1833337E-01  1.9443082E+00  2.9712588E-01  3.0169365E-01  3.0872539E-01  3.1400913E-01  1.9431483E+00  1.1833344E-01  3.1789146E-08  1.6099826E+00
 -6.3578291E-08  1.7219175E-01  1.9829822E+00  3.5014188E-01  3.5479605E-01  3.6199048E-01  3.6740792E-01  1.9817978E+00  1.7219175E-01  6.3578291E-08  3.1102376E+00
  3.1789146E-08  2.3378557E-01  2.0295789E+00  4.1092524E-01  4.1566449E-01  4.2302534E-01  4.2857677E-01  2.0283701E+00  2.3378557E-01  3.1789146E-08  4.8253355E+00
  0.0000000E+00  3.0345562E-01  2.0844352E+00  4.7981545E-01  4.8463842E-01  4.9216926E-01  4.9785486E-01  2.0832016E+00  3.0345562E-01  0.0000000E+00  6.7720332E+00
  0.0000000E+00  3.8155970E-01  2.1479044E+00  5.5716985E-01  5.6207520E-01  5.6977963E-01  5.7559979E-01  2.1466463E+00  3.8155964E-01  0.0000000E+00  8.9668074E+00
  0.0000000E+00  4.6847209E-01  2.2203565E+00  6.4336193E-01  6.4834809E-01  6.5623003E-01  6.6218489E-01  2.2190740E+00  4.6847203E-01 -6.3578291E-08  1.1425738E+01
  0.0000000E+00  5.6458515E-01  2.3021801E+00  7.3878288E-01  7.4384868E-01  7.5191170E-01  7.5800169E-01  2.3008723E+00  5.6458503E-01  0.0000000E+00  1.4164450E+01
  6.3578291E-08  6.7030692E-01  2.3937790E+00  8.4384018E-01  8.4898400E-01  8.5723197E-01  8.6345732E-01  2.3924470E+00  6.7030686E-01  6.3578291E-08  1.7197996E+01
 -6.3578291E-08  7.8606278E-01  2.4955738E+00  9.5895827E-01  9.6417868E-01  9.7261554E-01  9.7897655E-01  2.4942172E+00  7.8606278E-01  6.3578291E-08  2.0540817E+01
  3.1789146E-08  0.0000000E+00  1.6814352E+00  1.6414048E-01  1.6948245E-01  1.7678127E-01  1.8288085E-01  1.6801515E+00  0.0000000E+00  3.1789146E-08 -1.1691829E+00
  0.0000000E+00  3.2178529E-02  1.6996683E+00  1.9596997E-01  2.0140617E-01  2.0888966E-01  2.1513826E-01  1.6983571E+00  3.2178529E-02  0.0000000E+00 -2.4729133E-01
  3.1789146E-08  7.0352934E-02  1.7240684E+00  2.3381539E-01  2.3934396E-01  2.4701659E-01  2.5341427E-01  1.7227298E+00  7.0352904E-02 -3.1789146E-08  8.2244188E-01
  0.0000000E+00  1.1475296E-01  1.7548606E+00  2.7790615E-01  2.8352520E-01  2.9139155E-01  2.9793829E-01  1.7534945E+00  1.1475293E-01  0.0000000E+00  2.0537722E+00
 -3.1789146E-08  1.6561998E-01  1.7922815E+00  3.2848263E-01  3.3419010E-01  3.4225473E-01  3.4895048E-01  1.7908875E+00  1.6561994E-01  3.1789146E-08  3.4602947E+00
 -3.1789146E-08  2.2320753E-01  1.8365797E+00  3.8579732E-01  3.9159125E-01  3.9985868E-01  4.0670341E-01  1.8351580E+00  2.2320753E-01 -3.1789146E-08  5.0553446E+00
  3.1789146E-08  2.8778175E-01  1.8880175E+00  4.5011565E-01  4.5599398E-01  4.6446890E-01  4.7146252E-01  1.8865682E+00  2.8778175E-01 -3.1789146E-08  6.8519187E+00
 -6.3578291E-08  3.5962024E-01  1.9468689E+00  5.2171475E-01  5.2767539E-01  5.3636229E-01  5.4350477E-01  1.9453920E+00  3.5962030E-01  0.0000000E+00  8.8625746E+00
  0.0000000E+00  4.3901423E-01  2.0134213E+00  6.0088474E-01  6.0692561E-01  6.1582929E-01  6.2312055E-01  2.0119164E+00  4.3901417E-01  0.0000000E+00  1.1099373E+01
  0.0000000E+00  5.2626640E-01  2.0879734E+00  6.8792778E-01  6.9404662E-01  7.0317179E-01  7.1061188E-01  2.0864408E+00  5.2626634E-01  6.3578291E-08  1.3573805E+01
  6.3578291E-08  6.2169164E-01  2.1708367E+00  7.8315812E-01  7.8935277E-01  7.9870439E-01  8.0629325E-01  2.1692767E+00  6.2169176E-01 -6.3578291E-08  1.6296741E+01
 -6.3578291E-08  7.2561562E-01  2.2623332E+00  8.8690084E-01  8.9316928E-01  9.0275180E-01  9.1048950E-01  2.2607453E+00  7.2561556E-01  6.3578291E-08  1.9278374E+01
  0.0000000E+00 -3.1789146E-08  1.5176113E+00  1.5851475E-01  1.6510865E-01  1.7319658E-01  1.8076940E-01  1.5160986E+00 -3.1789146E-08  0.0000000E+00 -6.3814843E-01
  0.0000000E+00  3.1515155E-02  1.5365397E+00  1.8996757E-01  1.9665524E-01  2.0497097E-01  2.1270819E-01  1.5349958E+00  3.1515155E-02  0.0000000E+00  2.4496478E-01
 -3.1789146E-08  6.8273738E-02  1.5608531E+00  2.2667077E-01  2.3344943E-01  2.4199876E-01  2.4989989E-01  1.5592780E+00  6.8273738E-02  3.1789146E-08  1.2602947E+00
  3.1789146E-08  1.1045094E-01  1.5907223E+00  2.6879975E-01  2.7566645E-01  2.8445527E-01  2.9251972E-01  1.5891160E+00  1.1045090E-01 -3.1789146E-08  2.4187486E+00
  3.1789146E-08  1.5823218E-01  1.6263297E+00  3.1653956E-01  3.2349131E-01  3.3252531E-01  3.4075254E-01  1.6246923E+00  1.5823224E-01  3.1789146E-08  3.7309322E+00
 -3.1789146E-08  2.1181050E-01  1.6678647E+00  3.7008312E-01  3.7711698E-01  3.8640192E-01  3.9479131E-01  1.6661960E+00  2.1181045E-01  3.1789146E-08  5.2070599E+00
  0.0000000E+00  2.7138892E-01  1.7155272E+00  4.2963272E-01  4.3674555E-01  4.4628745E-01  4.5483845E-01  1.7138273E+00  2.7138895E-01  0.0000000E+00  6.8568993E+00
 -6.3578291E-08  3.3717969E-01  1.7695266E+00  4.9540088E-01  5.0258958E-01  5.1239425E-01  5.2110642E-01  1.7677954E+00  3.3717969E-01 -6.3578291E-08  8.6897087E+00
  0.0000000E+00  4.0940344E-01  1.8300806E+00  5.6760794E-01  5.7486951E-01  5.8494282E-01  5.9381551E-01  1.8283185E+00  4.0940344E-01  0.0000000E+00  1.0714180E+01
  6.3578291E-08  4.8828945E-01  1.8974158E+00  6.4648288E-01  6.5381426E-01  6.6416222E-01  6.7319489E-01  1.8956226E+00  4.8828945E-01  6.3578291E-08  1.2938408E+01
  6.3578291E-08  5.7407433E-01  1.9717659E+00  7.3226231E-01  7.3966026E-01  7.5028878E-01  7.5948107E-01  1.9699417E+00  5.7407421E-01 -6.3578291E-08  1.5369832E+01
  0.0000000E+00  6.6700214E-01  2.0533724E+00  8.2519025E-01  8.3265179E-01  8.4356689E-01  8.5291839E-01  2.0515175E+00  6.6700214E-01  0.0000000E+00  1.8015240E+01
  0.0000000E+00  3.1789146E-08  1.3704840E+00  1.5660985E-01  1.6476923E-01  1.7367393E-01  1.8310653E-01  1.3686986E+00  0.0000000E+00  0.0000000E+00 -1.7051667E-01
  0.0000000E+00  3.0593205E-02  1.3895447E+00  1.8724273E-01  1.9548330E-01  2.0467621E-01  2.1428047E-01  1.3877243E+00  3.0593205E-02  0.0000000E+00  6.7075157E-01
  0.0000000E+00  6.5735340E-02  1.4132794E+00  2.2243086E-01  2.3074841E-01  2.4023700E-01  2.5001165E-01  1.4114243E+00  6.5735370E-02  0.0000000E+00  1.6292059E+00
  0.0000000E+00  1.0555760E-01  1.4418160E+00  2.6230487E-01  2.7069530E-01  2.8048694E-01  2.9043069E-01  1.4399259E+00  1.0555767E-01  0.0000000E+00  2.7132535E+00
 -3.1789146E-08  1.5019728E-01  1.4752879E+00  3.0700192E-01  3.1546086E-01  3.2556278E-01  3.3567443E-01  1.4733630E+00  1.5019722E-01  3.1789146E-08  3.9308994E+00
  0.0000000E+00  1.9979830E-01  1.5138364E+00  3.5666558E-01  3.6518890E-01  3.7560853E-01  3.8588685E-01  1.5118769E+00  1.9979836E-01  0.0000000E+00  5.2896910E+00
  0.0000000E+00  2.5451195E-01  1.5576098E+00  4.1144663E-01  4.2003003E-01  4.3077469E-01  4.4121844E-01  1.5556158E+00  2.5451192E-01  6.3578291E-08  6.7966766E+00
 -3.1789146E-08  3.1449524E-01  1.6067625E+00  4.7150204E-01  4.8014119E-01  4.9121827E-01  5.0182641E-01  1.6047343E+00  3.1449527E-01  3.1789146E-08  8.4583530E+00
 -3.1789146E-08  3.7991142E-01  1.6614553E+00  5.3699464E-01  5.4568535E-01  5.5710208E-01  5.6787336E-01  1.6593925E+00  3.7991142E-01 -3.1789146E-08  1.0280651E+01
  0.0000000E+00  4.5092875E-01  1.7218536E+00  6.0809249E-01  6.1683053E-01  6.2859434E-01  6.3952786E-01  1.7197566E+00  4.5092875E-01  0.0000000E+00  1.2268896E+01
  6.3578291E-08  5.2772057E-01  1.7881284E+00  6.8496895E-01  6.9375008E-01  7.0586836E-01  7.1696299E-01  1.7859975E+00  5.2772057E-01  0.0000000E+00  1.4427800E+01
 -6.3578291E-08  6.1046380E-01  1.8604543E+00  7.6780063E-01  7.7662075E-01  7.8910065E-01  8.0035573E-01  1.8582897E+00  6.1046386E-01  6.3578291E-08  1.6761440E+01
  1.5894573E-08  1.5894573E-08  1.2380544E+00  1.5685971E-01  1.6688922E-01  1.7665900E-01  1.8833534E-01  1.2359518E+00  0.0000000E+00  0.0000000E+00  2.3669022E-01
  0.0000000E+00  2.9454041E-02  1.2568184E+00  1.8640718E-01  1.9648847E-01  2.0663118E-01  2.1847582E-01  1.2546768E+00  2.9454025E-02  0.0000000E+00  1.0337752E+00
  0.0000000E+00  6.2820785E-02  1.2796050E+00  2.1987195E-01  2.2999921E-01  2.4052422E-01  2.5253493E-01  1.2774246E+00  6.2820770E-02  0.0000000E+00  1.9336751E+00
 -3.1789146E-08  1.0019391E-01  1.3065047E+00  2.5734743E-01  2.6751471E-01  2.7843136E-01  2.9060584E-01  1.3042855E+00  1.0019391E-01 -3.1789146E-08  2.9426219E+00
  3.1789146E-08  1.4167267E-01  1.3376138E+00  2.9893237E-01  3.0913374E-01  3.2045135E-01  3.3278733E-01  1.3353560E+00  1.4167261E-01 -3.1789146E-08  4.0664001E+00
  3.1789146E-08  1.8736085E-01  1.3730336E+00  3.4473041E-01  3.5496002E-01  3.6668783E-01  3.7918320E-01  1.3707377E+00  1.8736082E-01 -3.1789146E-08  5.3103075E+00
  3.1789146E-08  2.3736626E-01  1.4128698E+00  3.9484918E-01  4.0510124E-01  4.1724837E-01  4.2990097E-01  1.4105359E+00  2.3736623E-01 -3.1789146E-08  6.6791239E+00
 -3.1789146E-08  2.9180181E-01  1.4572332E+00  4.4940165E-01  4.5967028E-01  4.7224590E-01  4.8505384E-01  1.4548618E+00  2.9180178E-01  3.1789146E-08  8.1770973E+00
 -6.3578291E-08  3.5078335E-01  1.5062374E+00  5.0850308E-01  5.1878268E-01  5.3179574E-01  5.4475701E-01  1.5038282E+00  3.5078335E-01 -6.3578291E-08  9.8079176E+00
  0.0000000E+00  4.1443011E-01  1.5599993E+00  5.7227290E-01  5.8255768E-01  5.9601724E-01  6.0913020E-01  1.5575531E+00  4.1443011E-01  0.0000000E+00  1.1574721E+01
  0.0000000E+00  4.8286363E-01  1.6186389E+00  6.4083254E-01  6.5111703E-01  6.6503203E-01  6.7829496E-01  1.6161557E+00  4.8286361E-01  0.0000000E+00  1.3480074E+01
  0.0000000E+00  5.5620688E-01  1.6822766E+00  7.1430475E-01  7.2458345E-01  7.3896271E-01  7.5237411E-01  1.6797570E+00  5.5620700E-01  0.0000000E+00  1.5525978E+01
 -1.5894573E-08  0.0000000E+00  1.1157234E+00  1.5719603E-01  1.6970722E-01  1.8017992E-01  1.9483599E-01  1.1132435E+00  1.5894573E-08 -1.5894573E-08  5.9099925E-01
  3.1789146E-08  2.8135205E-02  1.1338741E+00  1.8545696E-01  1.9795613E-01  2.0892693E-01  2.2372024E-01  1.1313515E+00  2.8135173E-02 -3.1789146E-08  1.3417850E+00
  3.1789146E-08  5.9603311E-02  1.1554568E+00  2.1705765E-01  2.2953545E-01  2.4101758E-01  2.5594321E-01  1.1528918E+00  5.9603278E-02  0.0000000E+00  2.1817448E+00
 -3.1789146E-08  9.4468527E-02  1.1805329E+00  2.5206199E-01  2.6450926E-01  2.7651566E-01  2.9156891E-01  1.1779259E+00  9.4468527E-02 -3.1789146E-08  3.1152544E+00
  3.1789146E-08  1.3279845E-01  1.2091680E+00  2.9053715E-01  3.0294487E-01  3.1548822E-01  3.3066466E-01  1.2065194E+00  1.3279845E-01  3.1789146E-08  4.1462283E+00
  0.0000000E+00  1.7466411E-01  1.2414304E+00  3.3255357E-01  3.4491307E-01  3.5800567E-01  3.7330115E-01  1.2387404E+00  1.7466417E-01  0.0000000E+00  5.2780991E+00
  0.0000000E+00  2.2013953E-01  1.2773926E+00  3.7818500E-01  3.9048779E-01  4.0414172E-01  4.1955227E-01  1.2746617E+00  2.2013956E-01  0.0000000E+00  6.5138063E+00
  0.0000000E+00  2.6930073E-01  1.3171283E+00  4.2750704E-01  4.3974492E-01  4.5397195E-01  4.6949401E-01  1.3143569E+00  2.6930076E-01  0.0000000E+00  7.8557873E+00
  0.0000000E+00  3.2222641E-01  1.3607150E+00  4.8059833E-01  4.9276334E-01  5.0757492E-01  5.2320534E-01  1.3579036E+00  3.2222646E-01  6.3578291E-08  9.3059750E+00
  0.0000000E+00  3.7899590E-01  1.4082291E+00  5.3753769E-01  5.4962224E-01  5.6502974E-01  5.8076549E-01  1.4053780E+00  3.7899590E-01  0.0000000E+00  1.0865803E+01
  0.0000000E+00  4.3968964E-01  1.4597497E+00  5.9840530E-01  6.1040205E-01  6.2641621E-01  6.4225483E-01  1.4568596E+00  4.3968961E-01  0.0000000E+00  1.2536211E+01
  0.0000000E+00  5.0438815E-01  1.5153557E+00  6.6328144E-01  6.7518330E-01  6.9181508E-01  7.0775425E-01  1.5124270E+00  5.0438821E-01  0.0000000E+00  1.4317657E+01
 -1.5894573E-08  0.0000000E+00  1.0028046E+00  1.5722519E-01  1.7296810E-01  1.8385772E-01  2.0237862E-01  9.9988651E-01  1.5894573E-08 -1.5894573E-08  8.9515793E-01
  1.5894573E-08  2.6671950E-02  1.0200622E+00  1.8414052E-01  1.9965424E-01  2.1132973E-01  2.2981387E-01  1.0170979E+00  2.6671935E-02 -1.5894573E-08  1.5982062E+00
  0.0000000E+00  5.6152105E-02  1.0402184E+00  2.1386985E-01  2.2914734E-01  2.4161997E-01  2.6006570E-01  1.0372086E+00  5.6152090E-02 -3.1789146E-08  2.3775587E+00
  0.0000000E+00  8.8480964E-02  1.0633112E+00  2.4645291E-01  2.6148754E-01  2.7476791E-01  2.9317409E-01  1.0602564E+00  8.8480964E-02  0.0000000E+00  3.2360320E+00
  0.0000000E+00  1.2370162E-01  1.0893821E+00  2.8193206E-01  2.9671767E-01  3.1081581E-01  3.2918173E-01  1.0862825E+00  1.2370164E-01  0.0000000E+00  4.1759977E+00
  3.1789146E-08  1.6185875E-01  1.1184734E+00  3.2035133E-01  3.3488217E-01  3.4980780E-01  3.6813316E-01  1.1153300E+00  1.6185872E-01 -3.1789146E-08  5.1993809E+00
  3.1789146E-08  2.0299903E-01  1.1506306E+00  3.6175734E-01  3.7602818E-01  3.9179024E-01  4.1007534E-01  1.1474440E+00  2.0299903E-01 -3.1789146E-08  6.3076553E+00
  0.0000000E+00  2.4716996E-01  1.1858996E+00  4.0619674E-01  4.2020273E-01  4.3680987E-01  4.5505551E-01  1.1826705E+00  2.4716996E-01  0.0000000E+00  7.5018477E+00
  3.1789146E-08  2.9442012E-01  1.2243274E+00  4.5371792E-01  4.6745464E-01  4.8491496E-01  5.0312233E-01  1.2210566E+00  2.9442015E-01  3.1789146E-08  8.7825508E+00
  3.1789146E-08  3.4479794E-01  1.2659608E+00  5.0436890E-01  5.1783252E-01  5.3615367E-01  5.5432445E-01  1.2626488E+00  3.4479791E-01 -3.1789146E-08  1.0149927E+01
  0.0000000E+00  3.9835146E-01  1.3108464E+00  5.5819732E-01  5.7138431E-01  5.9057373E-01  6.0871011E-01  1.3074939E+00  3.9835155E-01  0.0000000E+00  1.1603733E+01
 -3.1789146E-08  4.5512787E-01  1.3590297E+00  6.1525017E-01  6.2815732E-01  6.4822185E-01  6.6632664E-01  1.3556377E+00  4.5512787E-01 -3.1789146E-08  1.3143325E+01
 -1.5894573E-08 -1.5894573E-08  8.9646012E-01  1.5874889E-01  1.7471677E-01  1.8961386E-01  2.0920834E-01  8.9302135E-01  0.0000000E+00 -1.5894573E-08  1.1558150E+00
  0.0000000E+00  2.5095081E-02  9.1263860E-01  1.8421507E-01  1.9972105E-01  2.1571462E-01  2.3509385E-01  9.0915173E-01  2.5095113E-02  3.1789146E-08  1.8098735E+00
  1.5894573E-08  5.2527349E-02  9.3123806E-01  2.1202148E-01  2.2706407E-01  2.4416013E-01  2.6332921E-01  9.2770374E-01  5.2527331E-02  1.5894573E-08  2.5281873E+00
  1.5894573E-08  8.2318418E-02  9.5227867E-01  2.4218903E-01  2.5676736E-01  2.7497107E-01  2.9393575E-01  9.4869781E-01  8.2318388E-02  1.5894573E-08  3.3122950E+00
  0.0000000E+00  1.1449197E-01  9.7578233E-01  2.7474061E-01  2.8885433E-01  3.0817026E-01  3.2693678E-01  9.7215575E-01  1.1449195E-01  0.0000000E+00  4.1633325E+00
  0.0000000E+00  1.4907259E-01  1.0017719E+00  3.0969998E-01  3.2334945E-01  3.4378129E-01  3.6235663E-01  9.9810064E-01  1.4907259E-01  0.0000000E+00  5.0820389E+00
 -3.1789146E-08  1.8608516E-01  1.0302712E+00  3.4709150E-01  3.6027753E-01  3.8182837E-01  4.0022007E-01  1.0265561E+00  1.8608516E-01  3.1789146E-08  6.0687609E+00
  3.1789146E-08  2.2555526E-01  1.0613043E+00  3.8694027E-01  3.9966434E-01  4.2233685E-01  4.4055298E-01  1.0575465E+00  2.2555523E-01 -3.1789146E-08  7.1234717E+00
  0.0000000E+00  2.6750800E-01  1.0948951E+00  4.2927065E-01  4.4153479E-01  4.6533075E-01  4.8338014E-01  1.0910954E+00  2.6750794E-01  0.0000000E+00  8.2457781E+00
  3.1789146E-08  3.1196785E-01  1.1310668E+00  4.7410679E-01  4.8591354E-01  5.1083457E-01  5.2872640E-01  1.1272264E+00  3.1196791E-01 -3.1789146E-08  9.4349480E+00
 -3.1789146E-08  3.5895839E-01  1.1698414E+00  5.2147180E-01  5.3282422E-01  5.5887109E-01  5.7661515E-01  1.1659611E+00  3.5895839E-01  3.1789146E-08  1.0689917E+01
  3.1789146E-08  4.0850133E-01  1.2112393E+00  5.7138699E-01  5.8228862E-01  6.0946172E-01  6.2706858E-01  1.2073207E+00  4.0850142E-01 -3.1789146E-08  1.2009324E+01
  1.5894573E-08  0.0000000E+00  7.9640210E-01  1.6191670E-01  1.7485838E-01  1.9761625E-01  2.1526694E-01  7.9236072E-01  0.0000000E+00  1.5894573E-08  1.3752426E+00
  1.5894573E-08  2.3434035E-02  8.1132185E-01  1.8591164E-01  1.9807716E-01  2.2233461E-01  2.3952818E-01  8.0723166E-01  2.3434035E-02  1.5894573E-08  1.9796228E+00
 -1.5894573E-08  4.8784748E-02  8.2823843E-01  2.1181819E-01  2.2322054E-01  2.4896932E-01  2.6572663E-01  8.2410073E-01  4.8784748E-02 -1.5894573E-08  2.6370549E+00
  0.0000000E+00  7.6060280E-02  8.4715873E-01  2.3964341E-01  2.5029647E-01  2.7752724E-01  2.9386991E-01  8.4297484E-01  7.6060310E-02  0.0000000E+00  3.3480635E+00
 -1.5894573E-08  1.0526904E-01  8.6808980E-01  2.6939479E-01  2.7931309E-01  3.0801564E-01  3.2396606E-01  8.6386096E-01  1.0526904E-01  0.0000000E+00  4.1128235E+00
  0.0000000E+00  1.3641970E-01  8.9103955E-01  3.0108026E-01  3.1027907E-01  3.4044239E-01  3.5602361E-01  8.8676709E-01  1.3641970E-01  0.0000000E+00  4.9311786E+00
  0.0000000E+00  1.6952139E-01  9.1601562E-01  3.3470821E-01  3.4320351E-01  3.7481576E-01  3.9005151E-01  9.1170096E-01  1.6952136E-01 -3.1789146E-08  5.8026533E+00
 -3.1789146E-08  2.0458235E-01  9.4302547E-01  3.7028635E-01  3.7809458E-01  4.1114342E-01  4.2605796E-01  9.3867010E-01  2.0458235E-01 -3.1789146E-08  6.7264662E+00
  0.0000000E+00  2.4161038E-01  9.7207564E-01  4.0782166E-01  4.1495991E-01  4.4943240E-01  4.6405050E-01  9.6768087E-01  2.4161036E-01  0.0000000E+00  7.7015576E+00
  0.0000000E+00  2.8061199E-01  1.0031717E+00  4.4732043E-01  4.5380610E-01  4.8968875E-01  5.0403571E-01  9.9873906E-01  2.8061199E-01  0.0000000E+00  8.7266016E+00
 -3.1789146E-08  3.2159236E-01  1.0363176E+00  4.8878726E-01  4.9463832E-01  5.3191733E-01  5.4601878E-01  1.0318487E+00  3.2159242E-01  3.1789146E-08  9.8000374E+00
  0.0000000E+00  3.6455438E-01  1.0715153E+00  5.3222460E-01  5.3745931E-01  5.7612038E-01  5.9000260E-01  1.0670112E+00  3.6455444E-01  0.0000000E+00  1.0920077E+01
 -1.5894573E-08  0.0000000E+00  7.0029360E-01  1.7051578E-01  1.7065221E-01  2.1178716E-01  2.1811132E-01  6.9553983E-01  0.0000000E+00 -1.5894573E-08  1.5590358E+00
 -1.5894573E-08  2.1713989E-02  7.1386963E-01  1.9288783E-01  1.9212031E-01  2.3498054E-01  2.4080996E-01  7.0907032E-01  2.1714004E-02  1.5894573E-08  2.1131659E+00
  1.5894573E-08  4.4973008E-02  7.2906995E-01  2.1678324E-01  2.1515496E-01  2.5970227E-01  2.6508951E-01  7.2422689E-01  4.4973008E-02 -1.5894573E-08  2.7100286E+00
  0.0000000E+00  6.9774583E-02  7.4589092E-01  2.4219868E-01  2.3975262E-01  2.8594875E-01  2.9094607E-01  7.4100584E-01  6.9774583E-02  0.0000000E+00  3.3493767E+00
  1.5894573E-08  9.6116066E-02  7.6432902E-01  2.6913118E-01  2.6591003E-01  3.1371689E-01  3.1837609E-01  7.5940388E-01  9.6116081E-02 -1.5894573E-08  4.0306811E+00
  1.5894573E-08  1.2399466E-01  7.8438061E-01  2.9757759E-01  2.9362354E-01  3.4300330E-01  3.4737575E-01  7.7941722E-01  1.2399466E-01  1.5894573E-08  4.7531500E+00
  0.0000000E+00  1.5340726E-01  8.0604160E-01  3.2753465E-01  3.2288933E-01  3.7380460E-01  3.7794101E-01  8.0104190E-01  1.5340728E-01  0.0000000E+00  5.5157413E+00
 -3.1789146E-08  1.8434972E-01  8.2930714E-01  3.5899818E-01  3.5370263E-01  4.0611658E-01  4.1006705E-01  8.2427305E-01  1.8434976E-01 -3.1789146E-08  6.3171921E+00
 -3.1789146E-08  2.1681710E-01  8.5417110E-01  3.9196301E-01  3.8605767E-01  4.3993384E-01  4.4374770E-01  8.4910458E-01  2.1681707E-01 -3.1789146E-08  7.1560278E+00
  0.0000000E+00  2.5080290E-01  8.8062650E-01  4.2642289E-01  4.1994736E-01  4.7525042E-01  4.7897631E-01  8.7552947E-01  2.5080284E-01 -3.1789146E-08  8.0305977E+00
 -3.1789146E-08  2.8629908E-01  9.0866393E-01  4.6236998E-01  4.5536309E-01  5.1205820E-01  5.1574379E-01  9.0353853E-01  2.8629911E-01  3.1789146E-08  8.9390793E+00
  3.1789146E-08  3.2329637E-01  9.3827313E-01  4.9979490E-01  4.9229473E-01  5.5034792E-01  5.5404019E-01  9.3312126E-01  3.2329637E-01 -3.1789146E-08  9.8795147E+00
  0.0000000E+00 -1.5894573E-08  6.0798448E-01  1.8483667E-01  1.6200610E-01  2.3243999E-01  2.1770522E-01  6.0241151E-01  1.5894573E-08  0.0000000E+00  1.7089845E+00
 -1.5894573E-08  1.9958591E-02  6.2014699E-01  2.0510755E-01  1.8214026E-01  2.5364244E-01  2.3930420E-01  6.1453706E-01  1.9958559E-02  1.5894573E-08  2.2127461E+00
  0.0000000E+00  4.1136328E-02  6.3360965E-01  2.2657396E-01  2.0351058E-01  2.7604571E-01  2.6215509E-01  6.2796515E-01  4.1136313E-02  0.0000000E+00  2.7498212E+00
  1.5894573E-08  6.3523069E-02  6.4836162E-01  2.4922554E-01  2.2610545E-01  2.9963911E-01  2.8624573E-01  6.4268506E-01  6.3523054E-02 -1.5894573E-08  3.3194146E+00
  0.0000000E+00  8.7108009E-02  6.6439134E-01  2.7305141E-01  2.4991265E-01  3.2441148E-01  3.1156352E-01  6.5868515E-01  8.7108023E-02  0.0000000E+00  3.9205124E+00
  1.5894573E-08  1.1188029E-01  6.8168741E-01  2.9804096E-01  2.7492020E-01  3.5035202E-01  3.3809617E-01  6.7595428E-01  1.1188027E-01 -1.5894573E-08  4.5519142E+00
 -1.5894573E-08  1.3782813E-01  7.0023751E-01  3.2418251E-01  3.0111504E-01  3.7744892E-01  3.6583036E-01  6.9447982E-01  1.3782811E-01  1.5894573E-08  5.2122459E+00
  1.5894573E-08  1.6493878E-01  7.2002798E-01  3.5146353E-01  3.2848325E-01  4.0568942E-01  3.9475182E-01  7.1424848E-01  1.6493884E-01  0.0000000E+00  5.8999729E+00
  0.0000000E+00  1.9319844E-01  7.4104458E-01  3.7987077E-01  3.5701016E-01  4.3506020E-01  4.2484573E-01  7.3524565E-01  1.9319847E-01  0.0000000E+00  6.6134343E+00
  3.1789146E-08  2.2259197E-01  7.6327121E-01  4.0938917E-01  3.8667932E-01  4.6554616E-01  4.5609552E-01  7.5745559E-01  2.2259195E-01  3.1789146E-08  7.3508482E+00
 -3.1789146E-08  2.5310287E-01  7.8669047E-01  4.4000277E-01  4.1747335E-01  4.9713141E-01  4.8848382E-01  7.8086084E-01  2.5310290E-01  0.0000000E+00  8.1103477E+00
 -3.1789146E-08  2.8471273E-01  8.1128317E-01  4.7169349E-01  4.4937298E-01  5.2979767E-01  5.2199090E-01  8.0544192E-01  2.8471276E-01 -3.1789146E-08  8.8899813E+00
 -1.5894573E-08  0.0000000E+00  5.1765209E-01  1.9460471E-01  1.6042021E-01  2.4939233E-01  2.2607866E-01  5.1113236E-01  0.0000000E+00 -1.5894573E-08  1.8299117E+00
  0.0000000E+00  1.8188206E-02  5.2842534E-01  2.1269433E-01  1.7921986E-01  2.6853791E-01  2.4661638E-01  5.2188599E-01  1.8188175E-02  0.0000000E+00  2.2832062E+00
  0.0000000E+00  3.7312128E-02  5.4022032E-01  2.3170346E-01  1.9895539E-01  2.8860855E-01  2.6810715E-01  5.3366458E-01  3.7312094E-02  0.0000000E+00  2.7613287E+00
  0.0000000E+00  5.7356112E-02  5.5302113E-01  2.5161633E-01  2.1960996E-01  3.0958810E-01  2.9053357E-01  5.4645234E-01  5.7356086E-02  0.0000000E+00  3.2631323E+00
  0.0000000E+00  7.8304388E-02  5.6681120E-01  2.7241680E-01  2.4116643E-01  3.3146012E-01  3.1387776E-01  5.6023270E-01  7.8304373E-02  0.0000000E+00  3.7873268E+00
 -1.5894573E-08  1.0014057E-01  5.8157367E-01  2.9408851E-01  2.6360729E-01  3.5420787E-01  3.3812180E-01  5.7498872E-01  1.0014054E-01 -1.5894573E-08  4.3324966E+00
  0.0000000E+00  1.2284698E-01  5.9729034E-01  3.1661388E-01  2.8691387E-01  3.7781352E-01  3.6324653E-01  5.9070241E-01  1.2284695E-01  0.0000000E+00  4.8971148E+00
  1.5894573E-08  1.4640567E-01  6.1394256E-01  3.3997503E-01  3.1106731E-01  4.0225908E-01  3.8923267E-01  6.0735500E-01  1.4640567E-01 -1.5894573E-08  5.4795723E+00
