  0.0000000E+00  2.7766228E-02  5.0805688E-02  1.4616589E-01  1.7655736E-01  3.9504102E-01  5.4700464E-01  4.4301320E-02  2.7766244E-02  0.0000000E+00  2.1983681E+00
 -7.9472864E-09  3.1806063E-02  5.4600589E-02  1.4859191E-01  1.7896219E-01  3.9888886E-01  5.5335808E-01  4.8960607E-02  3.1806041E-02  0.0000000E+00  2.2250948E+00
  0.0000000E+00  3.5677467E-02  5.8225051E-02  1.5085547E-01  1.8119302E-01  4.0245435E-01  5.5936390E-01  5.3420749E-02  3.5677481E-02  0.0000000E+00  2.2461774E+00
  0.0000000E+00  3.9381679E-02  6.1680302E-02  1.5295815E-01  1.8325157E-01  4.0574056E-01  5.6502444E-01  5.7683293E-02  3.9381679E-02  1.5894573E-08  2.2618942E+00
  7.9472864E-09  4.2919174E-02  6.4966813E-02  1.5490076E-01  1.8513878E-01  4.0875012E-01  5.7034165E-01  6.1749205E-02  4.2919174E-02  0.0000000E+00  2.2725158E+00
  7.9472864E-09  4.6291675E-02  6.8086497E-02  1.5668535E-01  1.8685694E-01  4.1148689E-01  5.7531887E-01  6.5620758E-02  4.6291653E-02  0.0000000E+00  2.2783351E+00
  3.9736432E-09  0.0000000E+00  2.4494529E-02  1.1425593E-01  1.4877196E-01  4.0966445E-01  5.8586198E-01  3.1961218E-02  1.5894573E-08  0.0000000E+00  1.7561767E+00
  0.0000000E+00  3.4655293E-03  2.7585737E-02  1.1571652E-01  1.5015589E-01  4.1148847E-01  5.9055018E-01  3.5633992E-02  3.4655412E-03  0.0000000E+00  1.7713226E+00
  0.0000000E+00  6.7700744E-03  3.0514188E-02  1.1703361E-01  1.5137821E-01  4.1303909E-01  5.9487051E-01  3.9112043E-02  6.7700865E-03  0.0000000E+00  1.7815089E+00
 -3.9736432E-09  9.9166790E-03  3.3283245E-02  1.1821090E-01  1.5244284E-01  4.1432172E-01  5.9882653E-01  4.2399533E-02  9.9167032E-03  1.5894573E-08  1.7870439E+00
  0.0000000E+00  1.2908804E-02  3.5896741E-02  1.1925256E-01  1.5335420E-01  4.1534218E-01  6.0242260E-01  4.5501135E-02  1.2908825E-02  0.0000000E+00  1.7882464E+00
  0.0000000E+00  1.5749319E-02  3.8357720E-02  1.2016177E-01  1.5411589E-01  4.1610637E-01  6.0566330E-01  4.8420891E-02  1.5749343E-02  0.0000000E+00  1.7854240E+00
  0.0000000E+00  1.8441992E-02  4.0670387E-02  1.2094303E-01  1.5473279E-01  4.1662121E-01  6.0855484E-01  5.1163722E-02  1.8441996E-02  1.5894573E-08  1.7788990E+00
 -3.9736432E-09  2.0989565E-02  4.2837899E-02  1.2159962E-01  1.5520862E-01  4.1689286E-01  6.1110276E-01  5.3733811E-02  2.0989561E-02 -1.5894573E-08  1.7689674E+00
  7.9472864E-09  2.3395976E-02  4.4864442E-02  1.2213594E-01  1.5554823E-01  4.1692841E-01  6.1331403E-01  5.6136336E-02  2.3395967E-02  0.0000000E+00  1.7559353E+00
  3.9736432E-09  2.5664167E-02  4.6753336E-02  1.2255522E-01  1.5575543E-01  4.1673443E-01  6.1519498E-01  5.8375485E-02  2.5664154E-02  1.5894573E-08  1.7400784E+00
 -7.9472864E-09  2.7798282E-02  4.8508860E-02  1.2286189E-01  1.5583512E-01  4.1631851E-01  6.1675340E-01  6.0456499E-02  2.7798288E-02  0.0000000E+00  1.7216791E+00
  7.9472864E-09  2.9801220E-02  5.0134365E-02  1.2305928E-01  1.5579119E-01  4.1568688E-01  6.1799556E-01  6.2383700E-02  2.9801257E-02  0.0000000E+00  1.7009876E+00
  0.0000000E+00 -3.9736432E-09  2.3371002E-02  1.0367758E-01  1.4132707E-01  4.2267814E-01  6.2407476E-01  3.8875069E-02  1.5894573E-08  0.0000000E+00  1.6113858E+00
  0.0000000E+00  2.7074933E-03  2.5597285E-02  1.0421254E-01  1.4164813E-01  4.2241490E-01  6.2652451E-01  4.1354559E-02  2.7074972E-03  0.0000000E+00  1.6048248E+00
  0.0000000E+00  5.2755792E-03  2.7689755E-02  1.0464351E-01  1.4184144E-01  4.2192858E-01  6.2862664E-01  4.3676425E-02  5.2755834E-03  1.5894573E-08  1.5950053E+00
  0.0000000E+00  7.7082077E-03  2.9652055E-02  1.0497414E-01  1.4191157E-01  4.2122537E-01  6.3038611E-01  4.5844935E-02  7.7081840E-03  0.0000000E+00  1.5822346E+00
  0.0000000E+00  1.0008533E-02  3.1487100E-02  1.0520742E-01  1.4186233E-01  4.2031071E-01  6.3180798E-01  4.7863994E-02  1.0008542E-02  0.0000000E+00  1.5667994E+00
  0.0000000E+00  1.2180340E-02  3.3198956E-02  1.0534716E-01  1.4169849E-01  4.1919169E-01  6.3289922E-01  4.9738567E-02  1.2180360E-02  0.0000000E+00  1.5489857E+00
  3.9736432E-09  1.4227509E-02  3.4791607E-02  1.0539730E-01  1.4142500E-01  4.1787523E-01  6.3366699E-01  5.1473301E-02  1.4227501E-02  0.0000000E+00  1.5290611E+00
  0.0000000E+00  1.6153069E-02  3.6268156E-02  1.0536052E-01  1.4104562E-01  4.1636759E-01  6.3411814E-01  5.3072419E-02  1.6153034E-02  0.0000000E+00  1.5072646E+00
  0.0000000E+00  1.7961102E-02  3.7632719E-02  1.0524082E-01  1.4056531E-01  4.1467589E-01  6.3426071E-01  5.4540746E-02  1.7961074E-02  0.0000000E+00  1.4838356E+00
  0.0000000E+00  1.9654645E-02  3.8888402E-02  1.0504095E-01  1.3998786E-01  4.1280666E-01  6.3410211E-01  5.5882264E-02  1.9654656E-02 -1.5894573E-08  1.4589782E+00
  0.0000000E+00  2.1237727E-02  4.0039297E-02  1.0476458E-01  1.3931805E-01  4.1076681E-01  6.3365072E-01  5.7101931E-02  2.1237724E-02  0.0000000E+00  1.4328992E+00
  0.0000000E+00  2.2713410E-02  4.1088484E-02  1.0441442E-01  1.3855961E-01  4.0856263E-01  6.3291395E-01  5.8203731E-02  2.2713391E-02 -1.5894573E-08  1.4057715E+00
  0.0000000E+00  3.9736432E-09  2.0710213E-02  8.9688420E-02  1.3181576E-01  4.2403042E-01  6.5397298E-01  4.0995218E-02  0.0000000E+00  0.0000000E+00  1.4161563E+00
 -3.9736432E-09  2.0864329E-03  2.2313166E-02  8.9711666E-02  1.3129205E-01  4.2215189E-01  6.5426034E-01  4.2591348E-02  2.0864168E-03  0.0000000E+00  1.3960506E+00
  0.0000000E+00  4.0600258E-03  2.3811059E-02  8.9666158E-02  1.3067847E-01  4.2010722E-01  6.5423810E-01  4.4067588E-02  4.0600300E-03  0.0000000E+00  1.3744866E+00
  0.0000000E+00  5.9237760E-03  2.5206555E-02  8.9553915E-02  1.2997885E-01  4.1790047E-01  6.5391093E-01  4.5427307E-02  5.9238118E-03  0.0000000E+00  1.3516450E+00
  0.0000000E+00  7.6809209E-03  2.6502915E-02  8.9377403E-02  1.2919737E-01  4.1553637E-01  6.5328419E-01  4.6674252E-02  7.6809404E-03 -1.5894573E-08  1.3276983E+00
  0.0000000E+00  9.3340240E-03  2.7702307E-02  8.9138202E-02  1.2833734E-01  4.1301888E-01  6.5236336E-01  4.7811270E-02  9.3340399E-03  0.0000000E+00  1.3027956E+00
  0.0000000E+00  1.0886506E-02  2.8808331E-02  8.8838920E-02  1.2740311E-01  4.1035363E-01  6.5115547E-01  4.8842479E-02  1.0886526E-02  1.5894573E-08  1.2770905E+00
  0.0000000E+00  1.2340814E-02  2.9823232E-02  8.8481091E-02  1.2639786E-01  4.0754509E-01  6.4966685E-01  4.9770895E-02  1.2340800E-02  1.5894573E-08  1.2507077E+00
  0.0000000E+00  1.3700573E-02  3.0750562E-02  8.8067427E-02  1.2532589E-01  4.0459901E-01  6.4790523E-01  5.0600529E-02  1.3700564E-02  0.0000000E+00  1.2237792E+00
  3.9736432E-09  1.4968248E-02  3.1592615E-02  8.7599516E-02  1.2419033E-01  4.0152016E-01  6.4587772E-01  5.1334459E-02  1.4968236E-02 -1.5894573E-08  1.1964074E+00
  3.9736432E-09  1.6147364E-02  3.2352950E-02  8.7079950E-02  1.2299526E-01  3.9831445E-01  6.4359230E-01  5.1976841E-02  1.6147358E-02  0.0000000E+00  1.1687052E+00
  0.0000000E+00  1.7240468E-02  3.3033952E-02  8.6510308E-02  1.2174369E-01  3.9498666E-01  6.4105642E-01  5.2530527E-02  1.7240461E-02  0.0000000E+00  1.1407566E+00
  3.9736432E-09  0.0000000E+00  1.8242355E-02  7.7020057E-02  1.2177215E-01  4.1989410E-01  6.7516047E-01  4.0978942E-02  1.5894573E-08  0.0000000E+00  1.2077358E+00
 -3.9736432E-09  1.6342838E-03  1.9441616E-02  7.6886132E-02  1.2064505E-01  4.1706845E-01  6.7372525E-01  4.2016633E-02  1.6342958E-03  1.5894573E-08  1.1835030E+00
  0.0000000E+00  3.1784335E-03  2.0554718E-02  7.6694898E-02  1.1946063E-01  4.1408527E-01  6.7199397E-01  4.2955413E-02  3.1784535E-03  1.5894573E-08  1.1588154E+00
  0.0000000E+00  4.6344558E-03  2.1583883E-02  7.6447971E-02  1.1822205E-01  4.1094959E-01  6.6997224E-01  4.3798495E-02  4.6344278E-03  0.0000000E+00  1.1337670E+00
 -3.9736432E-09  6.0046157E-03  2.2531446E-02  7.6147221E-02  1.1693255E-01  4.0766707E-01  6.6766649E-01  4.4549052E-02  6.0046515E-03  1.5894573E-08  1.1084431E+00
  0.0000000E+00  7.2906772E-03  2.3399191E-02  7.5793758E-02  1.1559467E-01  4.0424302E-01  6.6508329E-01  4.5209710E-02  7.2906972E-03 -1.5894573E-08  1.0829074E+00
  0.0000000E+00  8.4951641E-03  2.4189910E-02  7.5389795E-02  1.1421188E-01  4.0068388E-01  6.6223067E-01  4.5784172E-02  8.4952032E-03  0.0000000E+00  1.0572277E+00
  3.9736432E-09  9.6205948E-03  2.4906127E-02  7.4937366E-02  1.1278743E-01  3.9699587E-01  6.5911674E-01  4.6275694E-02  9.6205715E-03  1.5894573E-08  1.0314645E+00
  0.0000000E+00  1.0668784E-02  2.5549917E-02  7.4437775E-02  1.1132375E-01  3.9318499E-01  6.5574944E-01  4.6687286E-02  1.0668786E-02 -1.5894573E-08  1.0056615E+00
  0.0000000E+00  1.1642679E-02  2.6124315E-02  7.3893540E-02  1.0982437E-01  3.8925794E-01  6.5213776E-01  4.7022659E-02  1.1642663E-02 -1.5894573E-08  9.7987318E-01
  0.0000000E+00  1.2544286E-02  2.6631407E-02  7.3306106E-02  1.0829169E-01  3.8522071E-01  6.4828992E-01  4.7284808E-02  1.2544283E-02  0.0000000E+00  9.5413530E-01
  0.0000000E+00  1.3376506E-02  2.7074248E-02  7.2677933E-02  1.0672901E-01  3.8108006E-01  6.4421505E-01  4.7477309E-02  1.3376522E-02  0.0000000E+00  9.2849493E-01
  0.0000000E+00  0.0000000E+00  1.6982429E-02  6.8620905E-02  1.1184039E-01  4.1883755E-01  6.9326729E-01  4.1686486E-02  0.0000000E+00  1.5894573E-08  1.0063186E+00
  0.0000000E+00  1.3123155E-03  1.7835446E-02  6.8295226E-02  1.1023725E-01  4.1484615E-01  6.9004160E-01  4.2163197E-02  1.3123036E-03  0.0000000E+00  9.8385572E-01
  0.0000000E+00  2.5505722E-03  1.8618176E-02  6.7922913E-02  1.0860731E-01  4.1072085E-01  6.8654531E-01  4.2565759E-02  2.5505701E-03  0.0000000E+00  9.6145689E-01
  0.0000000E+00  3.7159780E-03  1.9332217E-02  6.7505240E-02  1.0695282E-01  4.0646750E-01  6.8278450E-01  4.2896748E-02  3.7159761E-03  0.0000000E+00  9.3910182E-01
  0.0000000E+00  4.8102578E-03  1.9979740E-02  6.7043953E-02  1.0527644E-01  4.0209281E-01  6.7876661E-01  4.3159150E-02  4.8102536E-03  1.5894573E-08  9.1677886E-01
  3.9736432E-09  5.8346670E-03  2.0562172E-02  6.6540249E-02  1.0358009E-01  3.9760312E-01  6.7449915E-01  4.3355338E-02  5.8346591E-03  0.0000000E+00  8.9447224E-01
  0.0000000E+00  6.7913076E-03  2.1082018E-02  6.5996170E-02  1.0186651E-01  3.9300591E-01  6.6999108E-01  4.3488707E-02  6.7912894E-03  0.0000000E+00  8.7218702E-01
  0.0000000E+00  7.6816101E-03  2.1540999E-02  6.5413013E-02  1.0013752E-01  3.8830760E-01  6.6525060E-01  4.3561634E-02  7.6816082E-03  0.0000000E+00  8.4991902E-01
  0.0000000E+00  8.5079651E-03  2.1941852E-02  6.4793132E-02  9.8395966E-02  3.8351581E-01  6.6028732E-01  4.3577559E-02  8.5079670E-03 -1.5894573E-08  8.2768583E-01
  0.0000000E+00  9.2719495E-03  2.2286326E-02  6.4137809E-02  9.6643455E-02  3.7863705E-01  6.5511018E-01  4.3538842E-02  9.2719393E-03 -1.5894573E-08  8.0549371E-01
  3.9736432E-09  9.9760573E-03  2.2577234E-02  6.3449532E-02  9.4882697E-02  3.7367880E-01  6.4972878E-01  4.3448862E-02  9.9760694E-03  0.0000000E+00  7.8336918E-01
  0.0000000E+00  1.0622009E-02  2.2816444E-02  6.2729657E-02  9.3115285E-02  3.6864749E-01  6.4415205E-01  4.3310024E-02  1.0621993E-02 -1.5894573E-08  7.6132613E-01
  0.0000000E+00  1.9868216E-09  1.5906056E-02  6.2112223E-02  1.0098632E-01  4.1657215E-01  7.0637065E-01  4.0861957E-02  1.5894573E-08  0.0000000E+00  8.3348179E-01
 -3.9736432E-09  1.0813038E-03  1.6466793E-02  6.1595593E-02  9.9041834E-02  4.1138539E-01  7.0143050E-01  4.0848460E-02  1.0813236E-03 -1.5894573E-08  8.1679672E-01
  3.9736432E-09  2.0982781E-03  1.6971188E-02  6.1043430E-02  9.7100951E-02  4.0609556E-01  6.9624782E-01  4.0789921E-02  2.0982742E-03  1.5894573E-08  7.9976332E-01
  3.9736432E-09  3.0519962E-03  1.7420622E-02  6.0456913E-02  9.5164970E-02  4.0071023E-01  6.9083011E-01  4.0688243E-02  3.0519804E-03  1.5894573E-08  7.8239280E-01
  0.0000000E+00  3.9441446E-03  1.7817046E-02  5.9837691E-02  9.3235545E-02  3.9523694E-01  6.8518561E-01  4.0545527E-02  3.9441427E-03  0.0000000E+00  7.6470619E-01
 -3.9736432E-09  4.7758063E-03  1.8161869E-02  5.9186921E-02  9.1313638E-02  3.8968328E-01  6.7932320E-01  4.0363424E-02  4.7758264E-03  0.0000000E+00  7.4672091E-01
  0.0000000E+00  5.5488367E-03  1.8457154E-02  5.8506347E-02  8.9400746E-02  3.8405722E-01  6.7325228E-01  4.0144190E-02  5.5488269E-03  0.0000000E+00  7.2847146E-01
  0.0000000E+00  6.2651355E-03  1.8705029E-02  5.7797894E-02  8.7498330E-02  3.7836674E-01  6.6698271E-01  3.9890084E-02  6.2651318E-03 -1.5894573E-08  7.0999581E-01
 -3.9736432E-09  6.9261193E-03  1.8907078E-02  5.7062764E-02  8.5607223E-02  3.7261906E-01  6.6052407E-01  3.9602708E-02  6.9261235E-03 -1.5894573E-08  6.9132781E-01
  0.0000000E+00  7.5340886E-03  1.9065745E-02  5.6303136E-02  8.3728932E-02  3.6682209E-01  6.5388644E-01  3.9284468E-02  7.5340746E-03  0.0000000E+00  6.7251587E-01
  0.0000000E+00  8.0905557E-03  1.9182751E-02  5.5520307E-02  8.1864215E-02  3.6098272E-01  6.4707947E-01  3.8937058E-02  8.0905594E-03  1.5894573E-08  6.5359849E-01
  0.0000000E+00  8.5978806E-03  1.9260427E-02  5.4716427E-02  8.0014452E-02  3.5510844E-01  6.4011347E-01  3.8562648E-02  8.5978825E-03 -1.5894573E-08  6.3462687E-01
  0.0000000E+00  1.9868216E-09  1.4383395E-02  5.6336258E-02  8.8158160E-02  4.1258091E-01  7.1431607E-01  3.7077680E-02  1.5894573E-08  0.0000000E+00  7.0896137E-01
  0.0000000E+00  9.0602040E-04  1.4730643E-02  5.5678185E-02  8.6120687E-02  4.0613768E-01  7.0777768E-01  3.6799382E-02  9.0602238E-04  1.5894573E-08  6.9586873E-01
  0.0000000E+00  1.7542839E-03  1.5032021E-02  5.4992028E-02  8.4108099E-02  3.9963493E-01  7.0102680E-01  3.6497910E-02  1.7542999E-03  0.0000000E+00  6.8212926E-01
  0.0000000E+00  2.5461495E-03  1.5289226E-02  5.4279514E-02  8.2120933E-02  3.9308146E-01  6.9407207E-01  3.6174424E-02  2.5461356E-03 -1.5894573E-08  6.6778839E-01
  0.0000000E+00  3.2832325E-03  1.5503981E-02  5.3542461E-02  8.0159634E-02  3.8648623E-01  6.8692321E-01  3.5830259E-02  3.2832304E-03  1.5894573E-08  6.5289974E-01
  0.0000000E+00  3.9668698E-03  1.5677810E-02  5.2782215E-02  7.8224182E-02  3.7985763E-01  6.7958957E-01  3.5466243E-02  3.9668721E-03 -1.5894573E-08  6.3751400E-01
  0.0000000E+00  4.5989435E-03  1.5812783E-02  5.2000895E-02  7.6315291E-02  3.7320441E-01  6.7208207E-01  3.5083912E-02  4.5989514E-03  0.0000000E+00  6.2169766E-01
  0.0000000E+00  5.1808935E-03  1.5910346E-02  5.1199891E-02  7.4432753E-02  3.6653423E-01  6.6441047E-01  3.4683976E-02  5.1808995E-03 -1.5894573E-08  6.0550725E-01
  0.0000000E+00  5.7148635E-03  1.5972903E-02  5.0381288E-02  7.2577238E-02  3.5985526E-01  6.5658569E-01  3.4268126E-02  5.7148617E-03  1.5894573E-08  5.8901429E-01
  0.0000000E+00  6.2023541E-03  1.6001785E-02  4.9546443E-02  7.0748501E-02  3.5317478E-01  6.4861810E-01  3.3837114E-02  6.2023797E-03  1.5894573E-08  5.7227707E-01
  0.0000000E+00  6.6455323E-03  1.5999299E-02  4.8697475E-02  6.8947122E-02  3.4649995E-01  6.4051819E-01  3.3392414E-02  6.6455365E-03  1.5894573E-08  5.5536699E-01
  0.0000000E+00  7.0460280E-03  1.5966926E-02  4.7835674E-02  6.7172877E-02  3.3983725E-01  6.3229614E-01  3.2934938E-02  7.0460481E-03  1.5894573E-08  5.3833997E-01
  0.0000000E+00  0.0000000E+00  1.2590003E-02  5.1197086E-02  7.4783683E-02  4.0456238E-01  7.1801418E-01  3.1699132E-02  0.0000000E+00  1.5894573E-08  6.1680508E-01
  0.0000000E+00  7.6703826E-04  1.2775445E-02  5.0403628E-02  7.2858110E-02  3.9684430E-01  7.0998764E-01  3.1340249E-02  7.6704024E-04  1.5894573E-08  6.0600418E-01
  0.0000000E+00  1.4812212E-03  1.2924002E-02  4.9591105E-02  7.0966095E-02  3.8913688E-01  7.0177740E-01  3.0970605E-02  1.4812151E-03  0.0000000E+00  5.9428954E-01
  0.0000000E+00  2.1442494E-03  1.3037336E-02  4.8761368E-02  6.9107465E-02  3.8144812E-01  6.9339377E-01  3.0590948E-02  2.1442731E-03  0.0000000E+00  5.8175123E-01
  0.0000000E+00  2.7579227E-03  1.3117578E-02  4.7916606E-02  6.7282423E-02  3.7378597E-01  6.8484795E-01  3.0202262E-02  2.7579148E-03  1.5894573E-08  5.6848478E-01
  0.0000000E+00  3.3236286E-03  1.3166005E-02  4.7058128E-02  6.5490231E-02  3.6615741E-01  6.7615068E-01  2.9804658E-02  3.3236344E-03  1.5894573E-08  5.5457944E-01
  0.0000000E+00  3.8432935E-03  1.3184603E-02  4.6187982E-02  6.3730888E-02  3.5856959E-01  6.6731375E-01  2.9399045E-02  3.8432917E-03  0.0000000E+00  5.4013312E-01
  0.0000000E+00  4.3188045E-03  1.3175219E-02  4.5308106E-02  6.2004335E-02  3.5102934E-01  6.5834868E-01  2.8986104E-02  4.3188254E-03  0.0000000E+00  5.2524161E-01
  0.0000000E+00  4.7518024E-03  1.3139427E-02  4.4419836E-02  6.0309943E-02  3.4354216E-01  6.4926642E-01  2.8566249E-02  4.7518094E-03  0.0000000E+00  5.0999069E-01
  0.0000000E+00  5.1443735E-03  1.3079192E-02  4.3525107E-02  5.8647696E-02  3.3611411E-01  6.4007872E-01  2.8140323E-02  5.1443735E-03  0.0000000E+00  4.9447253E-01
  0.0000000E+00  5.4979911E-03  1.2995879E-02  4.2625133E-02  5.7016972E-02  3.2875010E-01  6.3079637E-01  2.7708689E-02  5.4979962E-03  0.0000000E+00  4.7876480E-01
  0.0000000E+00  5.8148643E-03  1.2891406E-02  4.1721761E-02  5.5417776E-02  3.2145518E-01  6.2143046E-01  2.7272273E-02  5.8148704E-03 -1.5894573E-08  4.6294993E-01
  0.0000000E+00 -1.9868216E-09  1.0640602E-02  4.6638194E-02  6.1514992E-02  3.9000198E-01  7.1803814E-01  2.5411192E-02  1.5894573E-08  0.0000000E+00  5.5253828E-01
  0.0000000E+00  6.5094430E-04  1.0690083E-02  4.5681231E-02  5.9868593E-02  3.8129202E-01  7.0860559E-01  2.5117477E-02  6.5093039E-04  0.0000000E+00  5.4206061E-01
  0.0000000E+00  1.2537678E-03  1.0712697E-02  4.4719093E-02  5.8253773E-02  3.7266621E-01  6.9902039E-01  2.4819469E-02  1.2537797E-03 -1.5894573E-08  5.3056347E-01
  0.0000000E+00  1.8102984E-03  1.0710236E-02  4.3753918E-02  5.6670111E-02  3.6413091E-01  6.8929458E-01  2.4517076E-02  1.8102805E-03  1.5894573E-08  5.1818824E-01
  0.0000000E+00  2.3223599E-03  1.0684425E-02  4.2787511E-02  5.5116989E-02  3.5569188E-01  6.7944044E-01  2.4210436E-02  2.3223718E-03  0.0000000E+00  5.0507247E-01
  0.0000000E+00  2.7915677E-03  1.0636691E-02  4.1821286E-02  5.3593561E-02  3.4735405E-01  6.6947019E-01  2.3899205E-02  2.7915477E-03  1.5894573E-08  4.9133915E-01
  0.0000000E+00  3.2199463E-03  1.0568801E-02  4.0857039E-02  5.2099593E-02  3.3912238E-01  6.5939689E-01  2.3583809E-02  3.2199700E-03 -1.5894573E-08  4.7711402E-01
  0.0000000E+00  3.6090175E-03  1.0481989E-02  3.9895914E-02  5.0634228E-02  3.3100060E-01  6.4923233E-01  2.3263868E-02  3.6090056E-03  0.0000000E+00  4.6250367E-01
  0.0000000E+00  3.9607575E-03  1.0377854E-02  3.8939364E-02  4.9197149E-02  3.2299232E-01  6.3898921E-01  2.2939825E-02  3.9607524E-03  0.0000000E+00  4.4761527E-01
  0.0000000E+00  4.2770943E-03  1.0258013E-02  3.7988644E-02  4.7788005E-02  3.1510085E-01  6.2867939E-01  2.2611856E-02  4.2771180E-03  0.0000000E+00  4.3254617E-01
  0.0000000E+00  4.5597106E-03  1.0123615E-02  3.7044786E-02  4.6406325E-02  3.0732855E-01  6.1831474E-01  2.2280009E-02  4.5597237E-03  1.5894573E-08  4.1738164E-01
  0.0000000E+00  4.8102001E-03  9.9758850E-03  3.6108572E-02  4.5051523E-02  2.9967743E-01  6.0790610E-01  2.1944379E-02  4.8101903E-03  0.0000000E+00  4.0219706E-01
  0.0000000E+00  9.9341080E-10  8.2297325E-03  4.1272562E-02  5.0388359E-02  3.6885902E-01  7.1573865E-01  1.9414075E-02 -1.5894573E-08  0.0000000E+00  5.0379986E-01
  0.0000000E+00  5.5235723E-04  8.1799626E-03  4.0156174E-02  4.9143229E-02  3.5947216E-01  7.0496297E-01  1.9324081E-02  5.5235229E-04  0.0000000E+00  4.9208909E-01
  0.0000000E+00  1.0612756E-03  8.1156744E-03  3.9061937E-02  4.7902752E-02  3.5025305E-01  6.9405854E-01  1.9219812E-02  1.0612488E-03  0.0000000E+00  4.7959101E-01
  0.0000000E+00  1.5285611E-03  8.0380738E-03  3.7989896E-02  4.6668403E-02  3.4120360E-01  6.8304038E-01  1.9101875E-02  1.5285492E-03  0.0000000E+00  4.6643609E-01
  0.0000000E+00  1.9561341E-03  7.9483092E-03  3.6940195E-02  4.5441650E-02  3.3232504E-01  6.7192405E-01  1.8970711E-02  1.9561609E-03  0.0000000E+00  4.5275000E-01
  0.0000000E+00  2.3454735E-03  7.8470213E-03  3.5912286E-02  4.4223513E-02  3.2361767E-01  6.6072422E-01  1.8826643E-02  2.3454665E-03  0.0000000E+00  4.3864352E-01
  0.0000000E+00  2.6985258E-03  7.7353767E-03  3.4906212E-02  4.3015365E-02  3.1508172E-01  6.4945579E-01  1.8670272E-02  2.6985169E-03  0.0000000E+00  4.2422736E-01
  0.0000000E+00  3.0172169E-03  7.6144338E-03  3.3921763E-02  4.1818604E-02  3.0671722E-01  6.3813365E-01  1.8502394E-02  3.0172190E-03  1.5894573E-08  4.0960318E-01
  0.0000000E+00  3.3030212E-03  7.4847438E-03  3.2958411E-02  4.0634092E-02  2.9852289E-01  6.2677127E-01  1.8323166E-02  3.3030191E-03  0.0000000E+00  3.9485776E-01
  0.0000000E+00  3.5578767E-03  7.3474199E-03  3.2015964E-02  3.9463088E-02  2.9049811E-01  6.1538255E-01  1.8133560E-02  3.5578727E-03  1.5894573E-08  3.8007867E-01
  0.0000000E+00  3.7833382E-03  7.2030644E-03  3.1093955E-02  3.8306460E-02  2.8264129E-01  6.0398018E-01  1.7933972E-02  3.7833373E-03  0.0000000E+00  3.6533606E-01
  0.0000000E+00  3.9812624E-03  7.0525906E-03  3.0192157E-02  3.7165362E-02  2.7495104E-01  5.9257662E-01  1.7725149E-02  3.9812722E-03  0.0000000E+00  3.5070121E-01
  0.0000000E+00 -9.9341080E-10  4.8675933E-03  3.2167990E-02  4.5639697E-02  3.3789951E-01  7.1465820E-01  1.5722657E-02  0.0000000E+00  0.0000000E+00  4.5919031E-01
  0.0000000E+00  4.6861271E-04  4.8265955E-03  3.1287067E-02  4.4361465E-02  3.2871610E-01  7.0213455E-01  1.5743511E-02  4.6861966E-04  0.0000000E+00  4.4678295E-01
  0.0000000E+00  8.9810789E-04  4.7787079E-03  3.0432619E-02  4.3084912E-02  3.1974259E-01  6.8954241E-01  1.5743684E-02  8.9810690E-04  0.0000000E+00  4.3374199E-01
  0.0000000E+00  1.2902915E-03  4.7242739E-03  2.9602904E-02  4.1813374E-02  3.1097567E-01  6.7689919E-01  1.5723944E-02  1.2902896E-03 -1.5894573E-08  4.2019737E-01
  0.0000000E+00  1.6470402E-03  4.6639196E-03  2.8796474E-02  4.0550001E-02  3.0241191E-01  6.6422248E-01  1.5685478E-02  1.6470433E-03  0.0000000E+00  4.0627196E-01
  0.0000000E+00  1.9698590E-03  4.5976290E-03  2.8011531E-02  3.9297163E-02  2.9404724E-01  6.5152854E-01  1.5629021E-02  1.9698620E-03  0.0000000E+00  3.9207277E-01
  0.0000000E+00  2.2607744E-03  4.5260689E-03  2.7246960E-02  3.8057726E-02  2.8587815E-01  6.3883364E-01  1.5555827E-02  2.2607804E-03  0.0000000E+00  3.7770656E-01
  0.0000000E+00  2.5212169E-03  4.4493279E-03  2.6501199E-02  3.6833543E-02  2.7790040E-01  6.2615240E-01  1.5466562E-02  2.5212129E-03  0.0000000E+00  3.6326069E-01
  0.0000000E+00  2.7529886E-03  4.3678782E-03  2.5773220E-02  3.5626713E-02  2.7011028E-01  6.1349958E-01  1.5362390E-02  2.7529874E-03  1.5894573E-08  3.4882140E-01
  0.0000000E+00  2.9578875E-03  4.2821448E-03  2.5062131E-02  3.4439120E-02  2.6250371E-01  6.0088843E-01  1.5244421E-02  2.9578845E-03  0.0000000E+00  3.3446464E-01
  0.0000000E+00  3.1374092E-03  4.1924715E-03  2.4366839E-02  3.3272132E-02  2.5507686E-01  5.8833152E-01  1.5113481E-02  3.1373978E-03  0.0000000E+00  3.2025430E-01
  0.0000000E+00  3.2929699E-03  4.0989341E-03  2.3686385E-02  3.2126822E-02  2.4782544E-01  5.7584035E-01  1.4970318E-02  3.2929580E-03  0.0000000E+00  3.0624455E-01
  0.0000000E+00 -9.9341080E-10  1.1999706E-03  2.3522599E-02  4.2370129E-02  3.0484638E-01  7.0915776E-01  1.3518938E-02  0.0000000E+00  0.0000000E+00  4.2002404E-01
