  6.3578291E-08  3.8392118E-01  9.7390437E-01  1.0055156E+00  1.0058888E+00  1.0112967E+00  1.0115647E+00  9.7096711E-01  3.8392121E-01  6.3578291E-08  9.5149412E+00
  0.0000000E+00  5.0779760E-01  1.0948844E+00  1.1266822E+00  1.1270752E+00  1.1325707E+00  1.1328527E+00  1.0919279E+00  5.0779760E-01  0.0000000E+00  1.2435612E+01
  6.3578291E-08  6.5046179E-01  1.2346772E+00  1.2666619E+00  1.2670749E+00  1.2726591E+00  1.2729553E+00  1.2317016E+00  6.5046185E-01  6.3578291E-08  1.5887817E+01
  0.0000000E+00  8.1340313E-01  1.3947721E+00  1.4269440E+00  1.4273776E+00  1.4330508E+00  1.4333615E+00  1.3917778E+00  8.1340331E-01  0.0000000E+00  1.9937061E+01
  1.2715658E-07  9.9820763E-01  1.5767540E+00  1.6091133E+00  1.6095680E+00  1.6153305E+00  1.6156565E+00  1.5737407E+00  9.9820763E-01  1.2715658E-07  2.4652313E+01
  0.0000000E+00  1.2065629E+00  1.7823099E+00  1.8148569E+00  1.8153330E+00  1.8211861E+00  1.8215275E+00  1.7792782E+00  1.2065631E+00  0.0000000E+00  3.0105787E+01
  0.0000000E+00  1.4402670E+00  2.0132368E+00  2.0459719E+00  2.0464702E+00  2.0524139E+00  2.0527713E+00  2.0101871E+00  1.4402672E+00  0.0000000E+00  3.6372738E+01
 -3.1789146E-08  0.0000000E+00  5.7163101E-01  6.0420901E-01  6.0457110E-01  6.1022455E-01  6.1048061E-01  5.6855786E-01  0.0000000E+00 -3.1789146E-08  8.8400662E-01
  0.0000000E+00  4.7320016E-02  6.1604488E-01  6.4881730E-01  6.4920133E-01  6.5494996E-01  6.5522128E-01  6.1295205E-01  4.7319986E-02  3.1789146E-08  1.9498931E+00
  0.0000000E+00  1.0607631E-01  6.7192423E-01  7.0489174E-01  7.0529824E-01  7.1114296E-01  7.1142995E-01  6.6881186E-01  1.0607629E-01  0.0000000E+00  3.2600198E+00
  0.0000000E+00  1.7722465E-01  7.4022317E-01  7.7338642E-01  7.7381599E-01  7.7975744E-01  7.8006047E-01  7.3709160E-01  1.7722467E-01  0.0000000E+00  4.8551731E+00
 -3.1789146E-08  2.6176846E-01  8.2194394E-01  8.5530347E-01  8.5575652E-01  8.6179543E-01  8.6211497E-01  8.1879336E-01  2.6176855E-01 -3.1789146E-08  6.7794642E+00
  0.0000000E+00  3.6076659E-01  9.1814458E-01  9.5170075E-01  9.5217782E-01  9.5831490E-01  9.5865130E-01  9.1497523E-01  3.6076659E-01  0.0000000E+00  9.0801945E+00
  0.0000000E+00  4.7533843E-01  1.0299438E+00  1.0636969E+00  1.0641986E+00  1.0704343E+00  1.0707880E+00  1.0267558E+00  4.7533840E-01  0.0000000E+00  1.1807705E+01
  6.3578291E-08  6.0667038E-01  1.1585269E+00  1.1924771E+00  1.1930039E+00  1.1993392E+00  1.1997108E+00  1.1553205E+00  6.0667032E-01  6.3578291E-08  1.5015194E+01
  0.0000000E+00  7.5602138E-01  1.3051522E+00  1.3392999E+00  1.3398525E+00  1.3462881E+00  1.3466779E+00  1.3019279E+00  7.5602144E-01  0.0000000E+00  1.8758528E+01
  0.0000000E+00  9.2472851E-01  1.4711564E+00  1.5055019E+00  1.5060806E+00  1.5126170E+00  1.5130256E+00  1.4679143E+00  9.2472851E-01  0.0000000E+00  2.3096035E+01
 -6.3578291E-08  1.1142120E+00  1.6579585E+00  1.6925021E+00  1.6931076E+00  1.6997454E+00  1.7001737E+00  1.6546991E+00  1.1142120E+00  6.3578291E-08  2.8088314E+01
  0.0000000E+00  1.3259799E+00  1.8670666E+00  1.9018083E+00  1.9024413E+00  1.9091815E+00  1.9096296E+00  1.8637899E+00  1.3259798E+00  0.0000000E+00  3.3797974E+01
  0.0000000E+00  3.1789146E-08  5.3984183E-01  5.7442844E-01  5.7489640E-01  5.8131462E-01  5.8163744E-01  5.3652990E-01  0.0000000E+00  0.0000000E+00  9.0861273E-01
  0.0000000E+00  4.5243915E-02  5.8230275E-01  6.1709440E-01  6.1758983E-01  6.2411511E-01  6.2445706E-01  5.7897222E-01  4.5243900E-02  0.0000000E+00  1.9294912E+00
  0.0000000E+00  1.0090128E-01  6.3520461E-01  6.7020208E-01  6.7072552E-01  6.7735875E-01  6.7772013E-01  6.3185567E-01  1.0090119E-01  0.0000000E+00  3.1776533E+00
  3.1789146E-08  1.6778006E-01  6.9935411E-01  7.3455799E-01  7.3511010E-01  7.4185216E-01  7.4223351E-01  6.9598716E-01  1.6778012E-01 -3.1789146E-08  4.6892095E+00
 -3.1789146E-08  2.4672870E-01  7.7559853E-01  8.1100923E-01  8.1159073E-01  8.1844223E-01  8.1884414E-01  7.7221364E-01  2.4672870E-01  3.1789146E-08  6.5028348E+00
 -6.3578291E-08  3.3864066E-01  8.6483014E-01  9.0044814E-01  9.0105969E-01  9.0802139E-01  9.0844446E-01  8.6142784E-01  3.3864066E-01  6.3578291E-08  8.6596136E+00
  0.0000000E+00  4.4445875E-01  9.6799147E-01  1.0038171E+00  1.0044591E+00  1.0115319E+00  1.0119766E+00  9.6457189E-01  4.4445884E-01  0.0000000E+00  1.1202866E+01
  0.0000000E+00  5.6518120E-01  1.0860797E+00  1.1221130E+00  1.1227864E+00  1.1299710E+00  1.1304380E+00  1.0826432E+00  5.6518114E-01  0.0000000E+00  1.4177961E+01
  0.0000000E+00  7.0186466E-01  1.2201506E+00  1.2563921E+00  1.2570975E+00  1.2643946E+00  1.2648846E+00  1.2166976E+00  7.0186478E-01  0.0000000E+00  1.7632120E+01
 -6.3578291E-08  8.5562950E-01  1.3713243E+00  1.4077742E+00  1.4085121E+00  1.4159225E+00  1.4164360E+00  1.3678548E+00  8.5562950E-01  6.3578291E-08  2.1614222E+01
 -1.2715658E-07  1.0276623E+00  1.5407867E+00  1.5774453E+00  1.5782163E+00  1.5857410E+00  1.5862786E+00  1.5373014E+00  1.0276623E+00  1.2715658E-07  2.6174591E+01
  1.2715658E-07  1.2192198E+00  1.7297941E+00  1.7666613E+00  1.7674664E+00  1.7751062E+00  1.7756684E+00  1.7262932E+00  1.2192198E+00  1.2715658E-07  3.1364799E+01
  0.0000000E+00  3.1789146E-08  5.0946981E-01  5.4618251E-01  5.4678345E-01  5.5405962E-01  5.5446488E-01  5.0591695E-01 -3.1789146E-08  0.0000000E+00  9.3031681E-01
  0.0000000E+00  4.3212477E-02  5.5001295E-01  5.8694178E-01  5.8757716E-01  5.9497374E-01  5.9540278E-01  5.4644322E-01  4.3212477E-02  0.0000000E+00  1.9075899E+00
  0.0000000E+00  9.5874004E-02  6.0003102E-01  6.3717675E-01  6.3784736E-01  6.4536542E-01  6.4581877E-01  5.9644485E-01  9.5874026E-02  0.0000000E+00  3.0958238E+00
  0.0000000E+00  1.5866283E-01  6.6020101E-01  6.9756418E-01  6.9827080E-01  7.0591098E-01  7.0638937E-01  6.5659839E-01  1.5866280E-01  0.0000000E+00  4.5267501E+00
  0.0000000E+00  2.3228996E-01  7.3123294E-01  7.6881415E-01  7.6955736E-01  7.7732074E-01  7.7782476E-01  7.2761446E-01  2.3228997E-01  0.0000000E+00  6.2340078E+00
 -3.1789146E-08  3.1750357E-01  8.1387413E-01  8.5167372E-01  8.5245430E-01  8.6034167E-01  8.6087215E-01  8.1024003E-01  3.1750354E-01 -3.1789146E-08  8.2529793E+00
  0.0000000E+00  4.1509277E-01  9.0891278E-01  9.4693094E-01  9.4774973E-01  9.5576197E-01  9.5631957E-01  9.0526360E-01  4.1509280E-01  0.0000000E+00  1.0620609E+01
  0.0000000E+00  5.2589065E-01  1.0171815E+00  1.0554186E+00  1.0562763E+00  1.0644144E+00  1.0649998E+00  1.0135175E+00  5.2589065E-01  0.0000000E+00  1.3375218E+01
  6.3578291E-08  6.5077800E-01  1.1395606E+00  1.1780168E+00  1.1789142E+00  1.1871785E+00  1.1877925E+00  1.1358819E+00  6.5077794E-01 -6.3578291E-08  1.6556320E+01
  6.3578291E-08  7.9068607E-01  1.2769805E+00  1.3156561E+00  1.3165938E+00  1.3249857E+00  1.3256290E+00  1.2732877E+00  7.9068619E-01 -6.3578291E-08  2.0204422E+01
 -6.3578291E-08  9.4659978E-01  1.4304254E+00  1.4693204E+00  1.4702995E+00  1.4788197E+00  1.4794929E+00  1.4267188E+00  9.4659972E-01 -6.3578291E-08  2.4360851E+01
 -6.3578291E-08  1.1195580E+00  1.6009341E+00  1.6400487E+00  1.6410697E+00  1.6497194E+00  1.6504235E+00  1.5972140E+00  1.1195580E+00 -6.3578291E-08  2.9067553E+01
 -3.1789146E-08  0.0000000E+00  4.8035878E-01  5.1932704E-01  5.2010316E-01  5.2834898E-01  5.2885938E-01  4.7657129E-01 -1.5894573E-08  0.0000000E+00  9.4976711E-01
  0.0000000E+00  4.1224193E-02  5.1901954E-01  5.5821520E-01  5.5903423E-01  5.6741512E-01  5.6795514E-01  5.1521748E-01  4.1224178E-02  0.0000000E+00  1.8847852E+00
  0.0000000E+00  9.0990134E-02  5.6624633E-01  6.0567015E-01  6.0653305E-01  6.1505008E-01  6.1562043E-01  5.6243008E-01  9.0990096E-02 -3.1789146E-08  3.0150499E+00
  0.0000000E+00  1.4986151E-01  6.2260193E-01  6.6225469E-01  6.6316211E-01  6.7181641E-01  6.7241794E-01  6.1877191E-01  1.4986150E-01  0.0000000E+00  4.3682079E+00
  0.0000000E+00  2.1843003E-01  6.8867707E-01  7.2855908E-01  7.2951198E-01  7.3830438E-01  7.3893803E-01  6.8483365E-01  2.1843004E-01  0.0000000E+00  5.9732504E+00
  0.0000000E+00  2.9731670E-01  7.6509190E-01  8.0520344E-01  8.0620271E-01  8.1513429E-01  8.1580085E-01  7.6123554E-01  2.9731676E-01  0.0000000E+00  7.8603535E+00
  0.0000000E+00  3.8717619E-01  8.5250026E-01  8.9284164E-01  8.9388818E-01  9.0295982E-01  9.0366012E-01  8.4863126E-01  3.8717625E-01 -6.3578291E-08  1.0060696E+01
 -6.3578291E-08  4.8869860E-01  9.5159161E-01  9.9216306E-01  9.9325776E-01  1.0024704E+00  1.0032054E+00  9.4771039E-01  4.8869857E-01  6.3578291E-08  1.2606288E+01
  6.3578291E-08  6.0261172E-01  1.0630934E+00  1.1038952E+00  1.1050388E+00  1.1143935E+00  1.1151639E+00  1.0592004E+00  6.0261172E-01  0.0000000E+00  1.5529799E+01
  0.0000000E+00  7.2968400E-01  1.1877733E+00  1.2288054E+00  1.2299989E+00  1.2394967E+00  1.2403038E+00  1.1838689E+00  7.2968394E-01  0.0000000E+00  1.8864384E+01
  6.3578291E-08  8.7072450E-01  1.3264402E+00  1.3677027E+00  1.3689469E+00  1.3785889E+00  1.3794334E+00  1.3225248E+00  8.7072450E-01 -6.3578291E-08  2.2643513E+01
  1.2715658E-07  1.0265857E+00  1.4799454E+00  1.5214386E+00  1.5227344E+00  1.5325216E+00  1.5334046E+00  1.4760195E+00  1.0265856E+00  0.0000000E+00  2.6900818E+01
  1.5894573E-08  0.0000000E+00  4.5247266E-01  4.9382779E-01  4.9482390E-01  5.0415462E-01  5.0479466E-01  4.4845787E-01  0.0000000E+00 -1.5894573E-08  9.6712512E-01
 -1.5894573E-08  3.9277252E-02  4.8928317E-01  5.3087747E-01  5.3192705E-01  5.4140955E-01  5.4208660E-01  4.8525724E-01  3.9277267E-02  0.0000000E+00  1.8612347E+00
 -3.1789146E-08  8.6244076E-02  5.3380626E-01  5.7564050E-01  5.7674462E-01  5.8637989E-01  5.8709502E-01  5.2976960E-01  8.6244076E-02  3.1789146E-08  2.9354620E+00
  0.0000000E+00  1.4136520E-01  5.8650571E-01  6.2858015E-01  6.2973982E-01  6.3952929E-01  6.4028335E-01  5.8245862E-01  1.4136520E-01  0.0000000E+00  4.2136531E+00
  0.0000000E+00  2.0512748E-01  6.4786732E-01  6.9018263E-01  6.9139880E-01  7.0134330E-01  7.0213741E-01  6.4381027E-01  2.0512746E-01  0.0000000E+00  5.7205315E+00
 -3.1789146E-08  2.7804214E-01  7.1840161E-01  7.6095802E-01  7.6223177E-01  7.7233237E-01  7.7316767E-01  7.1433508E-01  2.7804214E-01 -3.1789146E-08  7.4815354E+00
  0.0000000E+00  3.6064702E-01  7.9864591E-01  8.4144366E-01  8.4277588E-01  8.5303390E-01  8.5391128E-01  7.9457039E-01  3.6064702E-01  0.0000000E+00  9.5226631E+00
  6.3578291E-08  4.5350856E-01  8.8916588E-01  9.3220514E-01  9.3359685E-01  9.4401336E-01  9.4493395E-01  8.8508171E-01  4.5350865E-01 -6.3578291E-08  1.1870306E+01
  0.0000000E+00  5.5722290E-01  9.9055725E-01  1.0338380E+00  1.0352902E+00  1.0458663E+00  1.0468313E+00  9.8646492E-01  5.5722302E-01  0.0000000E+00  1.4551098E+01
  6.3578291E-08  6.7241704E-01  1.1034465E+00  1.1469690E+00  1.1484827E+00  1.1592191E+00  1.1602298E+00  1.0993465E+00  6.7241704E-01  6.3578291E-08  1.7591761E+01
  0.0000000E+00  7.9975063E-01  1.2284927E+00  1.2722567E+00  1.2738329E+00  1.2847314E+00  1.2857887E+00  1.2243854E+00  7.9975063E-01  0.0000000E+00  2.1018972E+01
  6.3578291E-08  9.3991500E-01  1.3663867E+00  1.4103925E+00  1.4120324E+00  1.4230938E+00  1.4241987E+00  1.3622726E+00  9.3991506E-01  6.3578291E-08  2.4859219E+01
  1.5894573E-08  0.0000000E+00  4.2566079E-01  4.6954754E-01  4.7083271E-01  4.8138535E-01  4.8219103E-01  4.2143947E-01  0.0000000E+00  1.5894573E-08  9.8317540E-01
  1.5894573E-08  3.7369728E-02  4.6065357E-01  5.0479102E-01  5.0614244E-01  5.1686507E-01  5.1771688E-01  4.5642510E-01  3.7369743E-02 -1.5894573E-08  1.8376546E+00
  0.0000000E+00  8.1630975E-02  5.0255966E-01  5.4694849E-01  5.4836732E-01  5.5926114E-01  5.6016040E-01  4.9832445E-01  8.1630915E-02  0.0000000E+00  2.8576825E+00
 -3.1789146E-08  1.3316266E-01  5.5175686E-01  5.9639764E-01  5.9788489E-01  6.0895145E-01  6.0989928E-01  5.4751557E-01  1.3316263E-01  0.0000000E+00  4.0635891E+00
  0.0000000E+00  1.9236107E-01  6.0864091E-01  6.5353400E-01  6.5509087E-01  6.6633117E-01  6.6732889E-01  6.0439384E-01  1.9236107E-01  0.0000000E+00  5.4761939E+00
  0.0000000E+00  2.5964266E-01  6.7362720E-01  7.1877289E-01  7.2040051E-01  7.3181587E-01  7.3286474E-01  6.6937488E-01  2.5964257E-01  0.0000000E+00  7.1166568E+00
  3.1789146E-08  3.3544472E-01  7.4715286E-01  7.9255104E-01  7.9425049E-01  8.0584234E-01  8.0694377E-01  7.4289584E-01  3.3544475E-01  3.1789146E-08  9.0063381E+00
  0.0000000E+00  4.2022717E-01  8.2967675E-01  8.7532765E-01  8.7710017E-01  8.8886958E-01  8.9002484E-01  8.2541555E-01  4.2022717E-01  0.0000000E+00  1.1166658E+01
 -6.3578291E-08  5.1447284E-01  9.2168152E-01  9.6758515E-01  9.6943182E-01  9.8138022E-01  9.8259062E-01  9.1741663E-01  5.1447284E-01  6.3578291E-08  1.3618965E+01
 -6.3578291E-08  6.1868858E-01  1.0236735E+00  1.0698298E+00  1.0717520E+00  1.0838803E+00  1.0851474E+00  1.0194055E+00  6.1868858E-01 -6.3578291E-08  1.6384407E+01
 -6.3578291E-08  7.3340493E-01  1.1361827E+00  1.1825916E+00  1.1845900E+00  1.1969001E+00  1.1982253E+00  1.1319120E+00  7.3340505E-01  6.3578291E-08  1.9483824E+01
  0.0000000E+00  8.5917717E-01  1.2597638E+00  1.3064252E+00  1.3085014E+00  1.3209945E+00  1.3223790E+00  1.2554909E+00  8.5917729E-01  0.0000000E+00  2.2937626E+01
  0.0000000E+00  0.0000000E+00  3.9989069E-01  4.4645539E-01  4.4810283E-01  4.6001837E-01  4.6102840E-01  3.9548519E-01  1.5894573E-08  0.0000000E+00  9.9808735E-01
 -1.5894573E-08  3.5499685E-02  4.3309468E-01  4.7992173E-01  4.8165119E-01  4.9375743E-01  4.9482518E-01  4.2868742E-01  3.5499685E-02  1.5894573E-08  1.8142147E+00
 -1.5894573E-08  7.7145986E-02  4.7246584E-01  5.1955587E-01  5.2136868E-01  5.3366691E-01  5.3479391E-01  4.6805719E-01  7.7146009E-02  0.0000000E+00  2.7818568E+00
  0.0000000E+00  1.2524322E-01  5.1830763E-01  5.6566107E-01  5.6755847E-01  5.8005041E-01  5.8123809E-01  5.1389819E-01  1.2524325E-01  0.0000000E+00  3.9181056E+00
  3.1789146E-08  1.8011065E-01  5.7093847E-01  6.1855549E-01  6.2053883E-01  6.3322580E-01  6.3447589E-01  5.6652874E-01  1.8011065E-01  3.1789146E-08  5.2402272E+00
 -3.1789146E-08  2.4208298E-01  6.3069266E-01  6.7857349E-01  6.8064398E-01  6.9352722E-01  6.9484127E-01  6.2628305E-01  2.4208298E-01  3.1789146E-08  6.7655401E+00
 -3.1789146E-08  3.1151184E-01  6.9792086E-01  7.4606538E-01  7.4822438E-01  7.6130551E-01  7.6268500E-01  6.9351196E-01  3.1151178E-01  3.1789146E-08  8.5112877E+00
  3.1789146E-08  3.8876551E-01  7.7299118E-01  8.2139957E-01  8.2364810E-01  8.3692867E-01  8.3837533E-01  7.6858383E-01  3.8876554E-01 -3.1789146E-08  1.0494522E+01
  0.0000000E+00  4.7423077E-01  8.5628968E-01  9.0496159E-01  9.0730107E-01  9.2078245E-01  9.2229789E-01  8.5188407E-01  4.7423077E-01  0.0000000E+00  1.2732001E+01
  0.0000000E+00  5.6831104E-01  9.4821954E-01  9.9715495E-01  9.9958664E-01  1.0132701E+00  1.0148562E+00  9.4381618E-01  5.6831092E-01  0.0000000E+00  1.5240082E+01
  0.0000000E+00  6.7142874E-01  1.0492027E+00  1.0984014E+00  1.1009265E+00  1.1148137E+00  1.1164721E+00  1.0448022E+00  6.7142868E-01  0.0000000E+00  1.8034634E+01
  6.3578291E-08  7.8402227E-01  1.1596771E+00  1.2091389E+00  1.2117585E+00  1.2258512E+00  1.2275835E+00  1.1552799E+00  7.8402221E-01 -6.3578291E-08  2.1130953E+01
 -1.5894573E-08  0.0000000E+00  3.7501633E-01  4.2441884E-01  4.2654139E-01  4.3998501E-01  4.4125646E-01  3.7046832E-01 -1.5894573E-08  1.5894573E-08  1.0129052E+00
 -1.5894573E-08  3.3665624E-02  4.0646160E-01  4.5613748E-01  4.5836067E-01  4.7201782E-01  4.7336113E-01  4.0191790E-01  3.3665624E-02 -1.5894573E-08  1.7918568E+00
 -3.1789146E-08  7.2784074E-02  4.4337904E-01  4.9332890E-01  4.9565420E-01  5.0952649E-01  5.1094365E-01  4.3884024E-01  7.2784089E-02  0.0000000E+00  2.7088032E+00
  0.0000000E+00  1.1759650E-01  4.8600927E-01  5.3623348E-01  5.3866225E-01  5.5275154E-01  5.5424428E-01  4.8147592E-01  1.1759653E-01 -3.1789146E-08  3.7778697E+00
  0.0000000E+00  1.6835628E-01  5.3460479E-01  5.8510333E-01  5.8763707E-01  6.0194486E-01  6.0351527E-01  5.3007740E-01  1.6835631E-01  0.0000000E+00  5.0131168E+00
  0.0000000E+00  2.2532888E-01  5.8943039E-01  6.4020336E-01  6.4284337E-01  6.5737134E-01  6.5902126E-01  5.8490944E-01  2.2532879E-01  0.0000000E+00  6.4284358E+00
 -3.1789146E-08  2.8879219E-01  6.5076375E-01  7.0181096E-01  7.0455867E-01  7.1930844E-01  7.2103983E-01  6.4624983E-01  2.8879219E-01 -3.1789146E-08  8.0374403E+00
 -3.1789146E-08  3.5903770E-01  7.1889561E-01  7.7021682E-01  7.7307355E-01  7.8804684E-01  7.8986180E-01  7.1438926E-01  3.5903761E-01  3.1789146E-08  9.8533840E+00
 -6.3578291E-08  4.3636951E-01  7.9412967E-01  8.4572470E-01  8.4869182E-01  8.6389029E-01  8.6579090E-01  7.8963161E-01  4.3636957E-01  6.3578291E-08  1.1889069E+01
 -6.3578291E-08  5.2110523E-01  8.7678325E-01  9.2865169E-01  9.3173051E-01  9.4715589E-01  9.4914412E-01  8.7229377E-01  5.2110523E-01  6.3578291E-08  1.4156775E+01
  0.0000000E+00  6.1357421E-01  9.6718520E-01  1.0193267E+00  1.0225186E+00  1.0381726E+00  1.0402507E+00  9.6270490E-01  6.1357421E-01  0.0000000E+00  1.6668194E+01
 -6.3578291E-08  7.1411783E-01  1.0656763E+00  1.1180905E+00  1.1213969E+00  1.1372815E+00  1.1394516E+00  1.0612061E+00  7.1411783E-01  6.3578291E-08  1.9434368E+01
  0.0000000E+00 -1.5894573E-08  3.5100955E-01  4.0341091E-01  4.0612730E-01  4.2126915E-01  4.2286313E-01  3.4636322E-01 -1.5894573E-08  0.0000000E+00  1.0278043E+00
  0.0000000E+00  3.1866152E-02  3.8072294E-01  4.3340811E-01  4.3624821E-01  4.5162946E-01  4.5331338E-01  3.7608850E-01  3.1866137E-02  0.0000000E+00  1.7707598E+00
 -1.5894573E-08  6.8541177E-02  4.1526386E-01  4.6823323E-01  4.7119868E-01  4.8682123E-01  4.8859742E-01  4.1064185E-01  6.8541177E-02  1.5894573E-08  2.6386755E+00
  0.0000000E+00  1.1021362E-01  4.5481983E-01  5.0807363E-01  5.1116580E-01  5.2703172E-01  5.2890241E-01  4.5021075E-01  1.1021363E-01  3.1789146E-08  3.6429815E+00
  0.0000000E+00  1.5708032E-01  4.9958739E-01  5.5312544E-01  5.5634594E-01  5.7245702E-01  5.7442468E-01  4.9499175E-01  1.5708034E-01  3.1789146E-08  4.7948637E+00
  0.0000000E+00  2.0934831E-01  5.4977280E-01  6.0359484E-01  6.0694510E-01  6.2330335E-01  6.2537026E-01  5.4519111E-01  2.0934834E-01 -3.1789146E-08  6.1051812E+00
  0.0000000E+00  2.6723385E-01  6.0559183E-01  6.5969777E-01  6.6317916E-01  6.7978638E-01  6.8195504E-01  6.0102475E-01  2.6723385E-01  0.0000000E+00  7.5843863E+00
  0.0000000E+00  3.3096299E-01  6.6727012E-01  7.2165954E-01  7.2527343E-01  7.4213165E-01  7.4440455E-01  6.6271824E-01  3.3096299E-01  0.0000000E+00  9.2424536E+00
 -6.3578291E-08  4.0077096E-01  7.3504251E-01  7.8971475E-01  7.9346257E-01  8.1057382E-01  8.1295341E-01  7.3050636E-01  4.0077099E-01  0.0000000E+00  1.1088824E+01
  0.0000000E+00  4.7690195E-01  8.0915296E-01  8.6410767E-01  8.6799073E-01  8.8535690E-01  8.8784575E-01  8.0463308E-01  4.7690195E-01 -6.3578291E-08  1.3132347E+01
  6.3578291E-08  5.5960858E-01  8.8985348E-01  9.4508994E-01  9.4910967E-01  9.6673292E-01  9.6933353E-01  8.8535029E-01  5.5960864E-01  0.0000000E+00  1.5381245E+01
 -6.3578291E-08  6.4915061E-01  9.7740364E-01  1.0329213E+00  1.0370791E+00  1.0549613E+00  1.0576763E+00  9.7291768E-01  6.4915061E-01  0.0000000E+00  1.7843067E+01
  0.0000000E+00  0.0000000E+00  3.2773030E-01  3.8330224E-01  3.8679612E-01  4.0383148E-01  4.0583834E-01  3.2305565E-01  0.0000000E+00  0.0000000E+00  1.0442612E+00
  0.0000000E+00  3.0099757E-02  3.5574043E-01  4.1160521E-01  4.1524929E-01  4.3255293E-01  4.3467185E-01  3.5108584E-01  3.0099774E-02  0.0000000E+00  1.7522361E+00
 -1.5894573E-08  6.4413831E-02  3.8798255E-01  4.4414040E-01  4.4793627E-01  4.6551064E-01  4.6774438E-01  3.8334864E-01  6.4413831E-02  1.5894573E-08  2.5726056E+00
  1.5894573E-08  1.0308549E-01  4.2459926E-01  4.8105007E-01  4.8499933E-01  5.0284672E-01  5.0519824E-01  4.1998664E-01  1.0308547E-01 -1.5894573E-08  3.5143723E+00
  0.0000000E+00  1.4626521E-01  4.6574053E-01  5.2248406E-01  5.2658826E-01  5.4471087E-01  5.4718304E-01  4.6114966E-01  1.4626522E-01  0.0000000E+00  4.5861726E+00
  0.0000000E+00  1.9411071E-01  5.1156360E-01  5.6859940E-01  5.7285988E-01  5.9126002E-01  5.9385568E-01  5.0699496E-01  1.9411071E-01  0.0000000E+00  5.7962132E+00
  0.0000000E+00  2.4678650E-01  5.6223238E-01  6.1955994E-01  6.2397826E-01  6.4265811E-01  6.4538026E-01  5.5768663E-01  2.4678659E-01  0.0000000E+00  7.1522126E+00
  0.0000000E+00  3.0446377E-01  6.1791790E-01  6.7553639E-01  6.8011385E-01  6.9907582E-01  7.0192754E-01  6.1339539E-01  3.0446377E-01  0.0000000E+00  8.6613607E+00
 -3.1789146E-08  3.6732024E-01  6.7879713E-01  7.3670602E-01  7.4144399E-01  7.6069033E-01  7.6367462E-01  6.7429847E-01  3.6732021E-01  3.1789146E-08  1.0330271E+01
 -3.1789146E-08  4.3553925E-01  7.4505347E-01  8.0325180E-01  8.0815178E-01  8.2768464E-01  8.3080471E-01  7.4057907E-01  4.3553925E-01  3.1789146E-08  1.2164955E+01
  0.0000000E+00  5.0930893E-01  8.1687444E-01  8.7536138E-01  8.8042462E-01  9.0024674E-01  9.0350562E-01  8.1242496E-01  5.0930899E-01  0.0000000E+00  1.4170795E+01
  0.0000000E+00  5.8882231E-01  8.9445269E-01  9.5322746E-01  9.5845526E-01  9.7856891E-01  9.8196995E-01  8.9002872E-01  5.8882231E-01  0.0000000E+00  1.6352537E+01
  0.0000000E+00  0.0000000E+00  3.0515531E-01  3.6406982E-01  3.6853275E-01  3.8766283E-01  3.9017937E-01  3.0052546E-01 -1.5894573E-08  0.0000000E+00  1.0624483E+00
  0.0000000E+00  2.8366422E-02  3.3148926E-01  3.9070356E-01  3.9534912E-01  4.1478077E-01  4.1743752E-01  3.2688904E-01  2.8366422E-02  0.0000000E+00  1.7364628E+00
  0.0000000E+00  6.0399804E-02  3.6150709E-01  4.2102113E-01  4.2585081E-01  4.4558689E-01  4.4838727E-01  3.5693702E-01  6.0399786E-02  0.0000000E+00  2.5107501E+00
  0.0000000E+00  9.6206203E-02  3.9531457E-01  4.5512804E-01  4.6014336E-01  4.8018646E-01  4.8313400E-01  3.9077511E-01  9.6206218E-02  3.1789146E-08  3.3921485E+00
  0.0000000E+00  1.3589749E-01  4.3302262E-01  4.9313501E-01  4.9833730E-01  5.1869023E-01  5.2178836E-01  4.2851427E-01  1.3589750E-01  0.0000000E+00  4.3870544E+00
  0.0000000E+00  1.7958993E-01  4.7474748E-01  5.3515804E-01  5.4054856E-01  5.6121403E-01  5.6446642E-01  4.7027060E-01  1.7958993E-01  0.0000000E+00  5.5013847E+00
  0.0000000E+00  2.2740532E-01  5.2061021E-01  5.8131802E-01  5.8689827E-01  6.0787886E-01  6.1128908E-01  5.1616538E-01  2.2740534E-01  0.0000000E+00  6.7405353E+00
  3.1789146E-08  2.7946943E-01  5.7073635E-01  6.3174057E-01  6.3751167E-01  6.5881002E-01  6.6238177E-01  5.6632411E-01  2.7946943E-01  3.1789146E-08  8.1093578E+00
 -3.1789146E-08  3.3591214E-01  6.2525558E-01  6.8655497E-01  6.9251812E-01  7.1413714E-01  7.1787399E-01  6.2087619E-01  3.3591214E-01  3.1789146E-08  9.6121340E+00
  3.1789146E-08  3.9686626E-01  6.8430012E-01  7.4589360E-01  7.5205004E-01  7.7399230E-01  7.7789825E-01  6.7995411E-01  3.9686626E-01 -3.1789146E-08  1.1252567E+01
  6.3578291E-08  4.6246773E-01  7.4800569E-01  8.0989200E-01  8.1624299E-01  8.3851141E-01  8.4259021E-01  7.4369347E-01  4.6246770E-01 -6.3578291E-08  1.3033773E+01
 -3.1789146E-08  5.3285390E-01  8.1650925E-01  8.7868744E-01  8.8523382E-01  9.0783143E-01  9.1208684E-01  8.1223142E-01  5.3285396E-01  3.1789146E-08  1.4958275E+01
