  1.5894573E-08  1.0867712E-01  2.7069053E-01  3.6031702E-01  3.7849838E-01  4.1337731E-01  4.2870319E-01  2.6751211E-01  1.0867710E-01  1.5894573E-08  4.2524710E+00
  1.5894573E-08  1.3412908E-01  2.9497620E-01  3.8438118E-01  4.0288594E-01  4.3864289E-01  4.5453057E-01  2.9184183E-01  1.3412908E-01 -1.5894573E-08  4.9039588E+00
 -1.5894573E-08  1.6079551E-01  3.2047781E-01  4.0967071E-01  4.2849413E-01  4.6513790E-01  4.8159760E-01  3.1738892E-01  1.6079554E-01  1.5894573E-08  5.5857239E+00
 -3.1789146E-08  1.8866371E-01  3.4718236E-01  4.3617243E-01  4.5530981E-01  4.9284905E-01  5.0989097E-01  3.4414038E-01  1.8866374E-01  3.1789146E-08  6.2959604E+00
  1.5894573E-08  2.1771902E-01  3.7507519E-01  4.6387154E-01  4.8331791E-01  5.2176130E-01  5.3939551E-01  3.7208158E-01  2.1771903E-01  0.0000000E+00  7.0327320E+00
  3.1789146E-08  2.4794556E-01  4.0414026E-01  4.9275175E-01  5.1250225E-01  5.5185825E-01  5.7009488E-01  4.0119651E-01  2.4794555E-01  0.0000000E+00  7.7940121E+00
  0.0000000E+00  2.7932504E-01  4.3435904E-01  5.2279454E-01  5.4284418E-01  5.8312124E-01  6.0197037E-01  4.3146664E-01  2.7932498E-01  0.0000000E+00  8.5776825E+00
  7.9472864E-09  7.9472864E-09  1.5701698E-01  2.4357358E-01  2.6400092E-01  2.9973882E-01  3.1485176E-01  1.5363492E-01  0.0000000E+00 -7.9472864E-09  1.5309050E+00
  7.9472864E-09  1.7642077E-02  1.7345086E-01  2.5978547E-01  2.8057137E-01  3.1730971E-01  3.3305985E-01  1.7011046E-01  1.7642077E-02  0.0000000E+00  1.9765452E+00
 -1.5894573E-08  3.6276978E-02  1.9087730E-01  2.7700415E-01  2.9814216E-01  3.3589223E-01  3.5229236E-01  1.8758097E-01  3.6276978E-02  1.5894573E-08  2.4497821E+00
  0.0000000E+00  5.5889044E-02  2.0928046E-01  2.9521316E-01  3.1669667E-01  3.5546950E-01  3.7253210E-01  2.0603062E-01  5.5889044E-02  0.0000000E+00  2.9493306E+00
  0.0000000E+00  7.6462120E-02  2.2864416E-01  3.1439602E-01  3.3621827E-01  3.7602437E-01  3.9376190E-01  2.2544317E-01  7.6462142E-02 -1.5894573E-08  3.4737499E+00
  1.5894573E-08  9.7979292E-02  2.4895115E-01  3.3453527E-01  3.5668918E-01  3.9753887E-01  4.1596362E-01  2.4580143E-01  9.7979277E-02  1.5894573E-08  4.0214643E+00
  0.0000000E+00  1.2042230E-01  2.7018318E-01  3.5561237E-01  3.7809095E-01  4.1999415E-01  4.3911821E-01  2.6708725E-01  1.2042233E-01  0.0000000E+00  4.5907812E+00
  0.0000000E+00  1.4377232E-01  2.9232132E-01  3.7760791E-01  4.0040404E-01  4.4337028E-01  4.6320578E-01  2.8928146E-01  1.4377232E-01  3.1789146E-08  5.1799221E+00
  0.0000000E+00  1.6800883E-01  3.1534499E-01  4.0050125E-01  4.2360765E-01  4.6764642E-01  4.8820528E-01  3.1236374E-01  1.6800883E-01 -3.1789146E-08  5.7870274E+00
  1.5894573E-08  1.9311036E-01  3.3923274E-01  4.2427045E-01  4.4767991E-01  4.9280021E-01  5.1409441E-01  3.3631244E-01  1.9311033E-01 -1.5894573E-08  6.4101930E+00
 -3.1789146E-08  2.1905378E-01  3.6396125E-01  4.4889212E-01  4.7259727E-01  5.1880819E-01  5.4084945E-01  3.6110446E-01  2.1905379E-01  0.0000000E+00  7.0474701E+00
  0.0000000E+00  2.4581493E-01  3.8950646E-01  4.7434178E-01  4.9833533E-01  5.4564548E-01  5.6844550E-01  3.8671544E-01  2.4581493E-01  0.0000000E+00  7.6968989E+00
  7.9472864E-09 -7.9472864E-09  1.4692286E-01  2.2817621E-01  2.5335267E-01  2.9505670E-01  3.1301031E-01  1.4322081E-01 -7.9472864E-09  7.9472864E-09  1.6022329E+00
  0.0000000E+00  1.6126633E-02  1.6176668E-01  2.4289650E-01  2.6842684E-01  3.1136480E-01  3.3012226E-01  1.5812518E-01  1.6126616E-02  0.0000000E+00  2.0117822E+00
 -1.5894573E-08  3.3001866E-02  1.7735483E-01  2.5838104E-01  2.8425497E-01  3.2843861E-01  3.4801549E-01  1.7377771E-01  3.3001866E-02 -1.5894573E-08  2.4404838E+00
  1.5894573E-08  5.0605185E-02  1.9366679E-01  2.7460888E-01  3.0081597E-01  3.4625614E-01  3.6666793E-01  1.9015782E-01  5.0605185E-02  1.5894573E-08  2.8868451E+00
  1.5894573E-08  6.8915352E-02  2.1068124E-01  2.9155815E-01  3.1808785E-01  3.6479494E-01  3.8605681E-01  2.0724417E-01  6.8915352E-02  1.5894573E-08  3.3492839E+00
  0.0000000E+00  8.7910615E-02  2.2837652E-01  3.0920669E-01  3.3604825E-01  3.8403219E-01  4.0615901E-01  2.2501515E-01  8.7910607E-02  0.0000000E+00  3.8261592E+00
  0.0000000E+00  1.0756847E-01  2.4673016E-01  3.2753149E-01  3.5467413E-01  4.0394443E-01  4.2695084E-01  2.4344820E-01  1.0756849E-01  0.0000000E+00  4.3157845E+00
 -1.5894573E-08  1.2786534E-01  2.6571873E-01  3.4650865E-01  3.7394160E-01  4.2450708E-01  4.4840753E-01  2.6251981E-01  1.2786537E-01  1.5894573E-08  4.8164387E+00
 -1.5894573E-08  1.4877710E-01  2.8531811E-01  3.6611354E-01  3.9382598E-01  4.4569519E-01  4.7050387E-01  2.8220591E-01  1.4877708E-01  1.5894573E-08  5.3263936E+00
  0.0000000E+00  1.7027831E-01  3.0550316E-01  3.8632044E-01  4.1430154E-01  4.6748275E-01  4.9321365E-01  3.0248123E-01  1.7027833E-01  0.0000000E+00  5.8439159E+00
  3.1789146E-08  1.9234310E-01  3.2624805E-01  4.0710294E-01  4.3534204E-01  4.8984295E-01  5.1650983E-01  3.2331994E-01  1.9234315E-01 -3.1789146E-08  6.3672943E+00
  1.5894573E-08  2.1494412E-01  3.4752566E-01  4.2843336E-01  4.5691979E-01  5.1274782E-01  5.4036415E-01  3.4469476E-01  2.1494408E-01  0.0000000E+00  6.8948345E+00
  7.9472864E-09  0.0000000E+00  1.3938141E-01  2.1118978E-01  2.4299495E-01  2.9210556E-01  3.1265029E-01  1.3468882E-01  0.0000000E+00  7.9472864E-09  1.7133069E+00
  0.0000000E+00  1.4648620E-02  1.5254283E-01  2.2451642E-01  2.5659943E-01  3.0723146E-01  3.2882753E-01  1.4796335E-01  1.4648581E-02 -1.5894573E-08  2.0827308E+00
 -1.5894573E-08  2.9824607E-02  1.6621526E-01  2.3839344E-01  2.7073604E-01  3.2290214E-01  3.4557202E-01  1.6175582E-01  2.9824607E-02 -1.5894573E-08  2.4636269E+00
  0.0000000E+00  4.5505222E-02  1.8037696E-01  2.5279680E-01  2.8538102E-01  3.3909303E-01  3.6285821E-01  1.7604433E-01  4.5505237E-02  0.0000000E+00  2.8544943E+00
  0.0000000E+00  6.1667204E-02  1.9500583E-01  2.6770216E-01  3.0051038E-01  3.5577896E-01  3.8066006E-01  1.9080642E-01  6.1667211E-02  0.0000000E+00  3.2538142E+00
  1.5894573E-08  7.8286886E-02  2.1007937E-01  2.8308484E-01  3.1609967E-01  3.7293467E-01  3.9895153E-01  2.0601937E-01  7.8286856E-02  0.0000000E+00  3.6600609E+00
  0.0000000E+00  9.5339909E-02  2.2557442E-01  2.9891935E-01  3.3212388E-01  3.9053425E-01  4.1770598E-01  2.2165981E-01  9.5339932E-02 -1.5894573E-08  4.0717101E+00
  0.0000000E+00  1.1280189E-01  2.4146773E-01  3.1518033E-01  3.4855810E-01  4.0855181E-01  4.3689668E-01  2.3770417E-01  1.1280190E-01  0.0000000E+00  4.4872646E+00
 -1.5894573E-08  1.3064738E-01  2.5773513E-01  3.3184129E-01  3.6537629E-01  4.2696068E-01  4.5649612E-01  2.5412804E-01  1.3064741E-01  1.5894573E-08  4.9052486E+00
 -1.5894573E-08  1.4885095E-01  2.7435237E-01  3.4887588E-01  3.8255253E-01  4.4573414E-01  4.7647697E-01  2.7090687E-01  1.4885095E-01  1.5894573E-08  5.3242350E+00
  0.0000000E+00  1.6738644E-01  2.9129446E-01  3.6625689E-01  4.0006021E-01  4.6484479E-01  4.9681094E-01  2.8801540E-01  1.6738640E-01  0.0000000E+00  5.7428331E+00
 -1.5894573E-08  1.8622740E-01  3.0853623E-01  3.8395718E-01  4.1787249E-01  4.8426521E-01  5.1747006E-01  3.0542824E-01  1.8622741E-01  1.5894573E-08  6.1597166E+00
  0.0000000E+00  7.9472864E-09  1.3347445E-01  1.9285966E-01  2.3286018E-01  2.9108498E-01  3.1433013E-01  1.2726855E-01 -7.9472864E-09  0.0000000E+00  1.8553926E+00
  7.9472864E-09  1.3160777E-02  1.4419028E-01  2.0521070E-01  2.4507822E-01  3.0532596E-01  3.3022398E-01  1.3830334E-01  1.3160785E-02 -7.9472864E-09  2.1784363E+00
  0.0000000E+00  2.6652884E-02  1.5525080E-01  2.1789949E-01  2.5762376E-01  3.1989747E-01  3.4646043E-01  1.4968562E-01  2.6652876E-02  0.0000000E+00  2.5064847E+00
  0.0000000E+00  4.0453769E-02  1.6663554E-01  2.3090197E-01  2.7047336E-01  3.3477443E-01  3.6301300E-01  1.6139437E-01  4.0453751E-02  0.0000000E+00  2.8381872E+00
  0.0000000E+00  5.4540236E-02  1.7832310E-01  2.4419318E-01  2.8360271E-01  3.4993124E-01  3.7985477E-01  1.7340784E-01  5.4540236E-02  0.0000000E+00  3.1722119E+00
 -1.5894573E-08  6.8889380E-02  1.9029245E-01  2.5774899E-01  2.9698834E-01  3.6534303E-01  3.9695963E-01  1.8570457E-01  6.8889380E-02  1.5894573E-08  3.5072706E+00
  0.0000000E+00  8.3478145E-02  2.0252229E-01  2.7154505E-01  3.1060651E-01  3.8098505E-01  4.1430160E-01  1.9826290E-01  8.3478183E-02  1.5894573E-08  3.8421175E+00
  0.0000000E+00  9.8282933E-02  2.1499059E-01  2.8555667E-01  3.2443318E-01  3.9683184E-01  4.3185425E-01  2.1106030E-01  9.8282911E-02  0.0000000E+00  4.1755509E+00
 -1.5894573E-08  1.1328065E-01  2.2767568E-01  2.9975948E-01  3.3844465E-01  4.1285899E-01  4.4959199E-01  2.2407490E-01  1.1328069E-01  1.5894573E-08  4.5064340E+00
  1.5894573E-08  1.2844765E-01  2.4055515E-01  3.1412879E-01  3.5261676E-01  4.2904130E-01  4.6748874E-01  2.3728386E-01  1.2844767E-01 -1.5894573E-08  4.8336830E+00
  0.0000000E+00  1.4376065E-01  2.5360715E-01  3.2864055E-01  3.6692607E-01  4.4535431E-01  4.8551911E-01  2.5066495E-01  1.4376068E-01  0.0000000E+00  5.1562877E+00
  0.0000000E+00  1.5919591E-01  2.6680893E-01  3.4327003E-01  3.8134843E-01  4.6177310E-01  5.0365740E-01  2.6419511E-01  1.5919594E-01  0.0000000E+00  5.4732976E+00
 -7.9472864E-09  0.0000000E+00  1.0155781E-01  1.8889803E-01  2.2811632E-01  3.0354118E-01  3.4056956E-01  9.7892381E-02  7.9472864E-09  7.9472864E-09  1.9964831E+00
  0.0000000E+00  1.1632196E-02  1.1020579E-01  1.9998999E-01  2.3876476E-01  3.1666395E-01  3.5585234E-01  1.0702863E-01  1.1632204E-02  1.5894573E-08  2.2689874E+00
  0.0000000E+00  2.3425881E-02  1.1910108E-01  2.1120952E-01  2.4955255E-01  3.2991168E-01  3.7124684E-01  1.1640525E-01  2.3425866E-02 -1.5894573E-08  2.5411758E+00
  0.0000000E+00  3.5360727E-02  1.2822285E-01  2.2253634E-01  2.6045936E-01  3.4326223E-01  3.8673019E-01  1.2600118E-01  3.5360735E-02  0.0000000E+00  2.8119707E+00
 -1.5894573E-08  4.7416590E-02  1.3754988E-01  2.3395030E-01  2.7146485E-01  3.5669401E-01  4.0227991E-01  1.3579497E-01  4.7416609E-02 -1.5894573E-08  3.0803533E+00
 -7.9472864E-09  5.9573721E-02  1.4706141E-01  2.4543209E-01  2.8254956E-01  3.7018612E-01  4.1787472E-01  1.4576565E-01  5.9573729E-02  0.0000000E+00  3.3453674E+00
  7.9472864E-09  7.1811773E-02  1.5673582E-01  2.5696176E-01  2.9369333E-01  3.8371721E-01  4.3349266E-01  1.5589145E-01  7.1811758E-02  0.0000000E+00  3.6061125E+00
  0.0000000E+00  8.4111489E-02  1.6655251E-01  2.6852068E-01  3.0487728E-01  3.9726752E-01  4.4911367E-01  1.6615152E-01  8.4111482E-02  0.0000000E+00  3.8617625E+00
  1.5894573E-08  9.6452937E-02  1.7648992E-01  2.8008953E-01  3.1608188E-01  4.1081652E-01  4.6471685E-01  1.7652433E-01  9.6452922E-02 -1.5894573E-08  4.1115499E+00
  0.0000000E+00  1.0881739E-01  1.8652779E-01  2.9165027E-01  3.2728884E-01  4.2434505E-01  4.8028281E-01  1.8698940E-01  1.0881741E-01  0.0000000E+00  4.3547831E+00
  0.0000000E+00  1.2118545E-01  1.9664502E-01  3.0318433E-01  3.3847937E-01  4.3783346E-01  4.9579176E-01  1.9752556E-01  1.2118546E-01  0.0000000E+00  4.5908289E+00
 -1.5894573E-08  1.3353895E-01  2.0682164E-01  3.1467417E-01  3.4963557E-01  4.5126334E-01  5.1122510E-01  2.0811279E-01  1.3353896E-01 -1.5894573E-08  4.8191299E+00
  0.0000000E+00 -7.9472864E-09  4.5728542E-02  1.9780062E-01  2.2779983E-01  3.2859010E-01  3.9000022E-01  4.8581999E-02 -7.9472864E-09  0.0000000E+00  2.1239662E+00
 -7.9472864E-09  1.0020256E-02  5.4313667E-02  2.0635948E-01  2.3618695E-01  3.3976257E-01  4.0327847E-01  5.7657704E-02  1.0020240E-02  0.0000000E+00  2.3392267E+00
  0.0000000E+00  2.0065514E-02  6.2995367E-02  2.1491981E-01  2.4458560E-01  3.5091192E-01  4.1651699E-01  6.6817537E-02  2.0065514E-02  0.0000000E+00  2.5506322E+00
  0.0000000E+00  3.0119745E-02  7.1755029E-02  2.2346674E-01  2.5298029E-01  3.6202103E-01  4.2969811E-01  7.6042734E-02  3.0119753E-02 -1.5894573E-08  2.7574396E+00
 -7.9472864E-09  4.0166769E-02  8.0573581E-02  2.3198532E-01  2.6135531E-01  3.7307259E-01  4.4280407E-01  8.5313953E-02  4.0166758E-02  0.0000000E+00  2.9589617E+00
 -7.9472864E-09  5.0191291E-02  8.9432955E-02  2.4046157E-01  2.6969618E-01  3.8405085E-01  4.5581883E-01  9.4613329E-02  5.0191283E-02  0.0000000E+00  3.1545911E+00
  0.0000000E+00  6.0178407E-02  9.8315559E-02  2.4888201E-01  2.7798870E-01  3.9494050E-01  4.6872684E-01  1.0392305E-01  6.0178407E-02  0.0000000E+00  3.3437858E+00
  7.9472864E-09  7.0112817E-02  1.0720331E-01  2.5723273E-01  2.8621837E-01  4.0572608E-01  4.8151249E-01  1.1322505E-01  7.0112802E-02  0.0000000E+00  3.5260556E+00
 -7.9472864E-09  7.9980701E-02  1.1607959E-01  2.6550114E-01  2.9437217E-01  4.1639373E-01  4.9416178E-01  1.2250283E-01  7.9980724E-02  0.0000000E+00  3.7009897E+00
  0.0000000E+00  8.9767687E-02  1.2492745E-01  2.7367422E-01  3.0243641E-01  4.2692897E-01  5.0666016E-01  1.3173939E-01  8.9767665E-02 -1.5894573E-08  3.8682222E+00
  0.0000000E+00  9.9460758E-02  1.3373117E-01  2.8174031E-01  3.1039888E-01  4.3731907E-01  5.1899493E-01  1.4091910E-01  9.9460796E-02  1.5894573E-08  4.0274611E+00
  1.5894573E-08  1.0904653E-01  1.4247490E-01  2.8968719E-01  3.1824684E-01  4.4755068E-01  5.3115255E-01  1.5002614E-01  1.0904653E-01 -1.5894573E-08  4.1784568E+00
  0.0000000E+00 -7.9472864E-09  1.9248199E-02  1.8860750E-01  2.1511854E-01  3.5029399E-01  4.3283987E-01  3.0390596E-02  0.0000000E+00 -1.5894573E-08  2.1686301E+00
  0.0000000E+00  8.3405972E-03  2.7587239E-02  1.9466743E-01  2.2127050E-01  3.5931584E-01  4.4392839E-01  3.9130703E-02  8.3405972E-03  1.5894573E-08  2.3270922E+00
  7.9472864E-09  1.6605902E-02  3.5856929E-02  2.0066974E-01  2.2736073E-01  3.6821467E-01  4.5488605E-01  4.7782533E-02  1.6605902E-02  0.0000000E+00  2.4796271E+00
  7.9472864E-09  2.4784843E-02  4.4045363E-02  2.0660327E-01  2.3337787E-01  3.7697762E-01  4.6569863E-01  5.6334272E-02  2.4784843E-02  0.0000000E+00  2.6258128E+00
  7.9472864E-09  3.2866906E-02  5.2141182E-02  2.1245764E-01  2.3931120E-01  3.8559285E-01  4.7635299E-01  6.4774781E-02  3.2866906E-02  0.0000000E+00  2.7652979E+00
  0.0000000E+00  4.0842071E-02  6.0133576E-02  2.1822287E-01  2.4515057E-01  3.9404926E-01  4.8683694E-01  7.3093429E-02  4.0842056E-02 -1.5894573E-08  2.8977954E+00
  0.0000000E+00  4.8700102E-02  6.8011619E-02  2.2388870E-01  2.5088555E-01  4.0233594E-01  4.9713847E-01  8.1279673E-02  4.8700128E-02  0.0000000E+00  3.0230680E+00
  0.0000000E+00  5.6432255E-02  7.5765938E-02  2.2944655E-01  2.5650731E-01  4.1044348E-01  5.0724721E-01  8.9324407E-02  5.6432247E-02  1.5894573E-08  3.1409473E+00
  0.0000000E+00  6.4029135E-02  8.3386496E-02  2.3488699E-01  2.6200631E-01  4.1836217E-01  5.1715267E-01  9.7217925E-02  6.4029120E-02 -1.5894573E-08  3.2513008E+00
  7.9472864E-09  7.1483105E-02  9.0865016E-02  2.4020234E-01  2.6737469E-01  4.2608395E-01  5.2684587E-01  1.0495234E-01  7.1483068E-02  0.0000000E+00  3.3540606E+00
  0.0000000E+00  7.8785665E-02  9.8192543E-02  2.4538414E-01  2.7260399E-01  4.3360028E-01  5.3631759E-01  1.1251909E-01  7.8785688E-02 -1.5894573E-08  3.4491854E+00
  1.5894573E-08  8.5930236E-02  1.0536192E-01  2.5042567E-01  2.7768725E-01  4.4090429E-01  5.4556006E-01  1.1991134E-01  8.5930236E-02  1.5894573E-08  3.5366900E+00
  0.0000000E+00  3.9736432E-09  2.0561615E-02  1.6253749E-01  1.9107574E-01  3.6891305E-01  4.6995199E-01  4.1248225E-02  0.0000000E+00 -1.5894573E-08  2.1287622E+00
 -3.9736432E-09  6.6221398E-03  2.7318958E-02  1.6692525E-01  1.9557515E-01  3.7587699E-01  4.7932929E-01  4.8071526E-02  6.6221235E-03  0.0000000E+00  2.2312860E+00
  0.0000000E+00  1.3108019E-02  3.3929445E-02  1.7120154E-01  1.9995295E-01  3.8263950E-01  4.8848566E-01  5.4732498E-02  1.3108015E-02  1.5894573E-08  2.3273644E+00
  0.0000000E+00  1.9451864E-02  4.0387210E-02  1.7536011E-01  2.0420271E-01  3.8919315E-01  4.9741170E-01  6.1225619E-02  1.9451857E-02  0.0000000E+00  2.4168720E+00
  0.0000000E+00  2.5648542E-02  4.6687301E-02  1.7939536E-01  2.0831887E-01  3.9553154E-01  5.0609928E-01  6.7546494E-02  2.5648545E-02  1.5894573E-08  2.4997413E+00
  0.0000000E+00  3.1692646E-02  5.2824307E-02  1.8330131E-01  2.1229535E-01  4.0164819E-01  5.1454037E-01  7.3690064E-02  3.1692646E-02 -1.5894573E-08  2.5759392E+00
  0.0000000E+00  3.7580099E-02  5.8794253E-02  1.8707362E-01  2.1612774E-01  4.0753880E-01  5.2272904E-01  7.9653040E-02  3.7580110E-02  1.5894573E-08  2.6454899E+00
  0.0000000E+00  4.3306276E-02  6.4592704E-02  1.9070718E-01  2.1981096E-01  4.1319808E-01  5.3065890E-01  8.5431367E-02  4.3306272E-02  0.0000000E+00  2.7084377E+00
  0.0000000E+00  4.8868041E-02  7.0216663E-02  1.9419843E-01  2.2334155E-01  4.1862291E-01  5.3832561E-01  9.1022603E-02  4.8868053E-02  0.0000000E+00  2.7648768E+00
  7.9472864E-09  5.4261532E-02  7.5662412E-02  1.9754317E-01  2.2671531E-01  4.2380944E-01  5.4572403E-01  9.6423581E-02  5.4261509E-02  0.0000000E+00  2.8149114E+00
 -7.9472864E-09  5.9484467E-02  8.0927946E-02  2.0073873E-01  2.2992960E-01  4.2875540E-01  5.5285108E-01  1.0163277E-01  5.9484497E-02  0.0000000E+00  2.8586907E+00
  0.0000000E+00  6.4533874E-02  8.6010337E-02  2.0378166E-01  2.3298107E-01  4.3345815E-01  5.5970305E-01  1.0664773E-01  6.4533867E-02  0.0000000E+00  2.8963656E+00
  0.0000000E+00  0.0000000E+00  2.4843868E-02  1.3819647E-01  1.7072229E-01  3.9262399E-01  5.1814121E-01  4.9622949E-02  0.0000000E+00  0.0000000E+00  1.9612889E+00
  7.9472864E-09  4.9393494E-03  2.9830884E-02  1.4101933E-01  1.7357680E-01  3.9722434E-01  5.2548283E-01  5.4360818E-02  4.9393494E-03  0.0000000E+00  2.0150986E+00
 -7.9472864E-09  9.7200712E-03  3.4642361E-02  1.4370267E-01  1.7627576E-01  4.0157139E-01  5.3253579E-01  5.8918491E-02  9.7200712E-03  0.0000000E+00  2.0632234E+00
  7.9472864E-09  1.4340997E-02  3.9277323E-02  1.4624526E-01  1.7881803E-01  4.0566367E-01  5.3929561E-01  6.3295111E-02  1.4340988E-02  0.0000000E+00  2.1057291E+00
  0.0000000E+00  1.8800974E-02  4.3734986E-02  1.4864594E-01  1.8120264E-01  4.0950003E-01  5.4575896E-01  6.7490213E-02  1.8800974E-02  0.0000000E+00  2.1427197E+00
  7.9472864E-09  2.3099525E-02  4.8015341E-02  1.5090446E-01  1.8342949E-01  4.1308066E-01  5.5192339E-01  7.1503893E-02  2.3099534E-02  0.0000000E+00  2.1743307E+00
  0.0000000E+00  2.7235722E-02  5.2117832E-02  1.5301977E-01  1.8549792E-01  4.1640535E-01  5.5778700E-01  7.5335823E-02  2.7235730E-02  0.0000000E+00  2.2007093E+00
 -7.9472864E-09  3.1209962E-02  5.6043513E-02  1.5499249E-01  1.8740870E-01  4.1947559E-01  5.6334913E-01  7.8987218E-02  3.1209929E-02  0.0000000E+00  2.2220411E+00
  0.0000000E+00  3.5021953E-02  5.9792366E-02  1.5682217E-01  1.8916178E-01  4.2229235E-01  5.6860924E-01  8.2458429E-02  3.5021972E-02  0.0000000E+00  2.2385087E+00
 -7.9472864E-09  3.8672742E-02  6.3366212E-02  1.5851001E-01  1.9075863E-01  4.2485815E-01  5.7356811E-01  8.5751407E-02  3.8672764E-02  0.0000000E+00  2.2503266E+00
  0.0000000E+00  4.2162564E-02  6.6765592E-02  1.6005617E-01  1.9219977E-01  4.2717469E-01  5.7822597E-01  8.8866949E-02  4.2162579E-02  1.5894573E-08  2.2577004E+00
  0.0000000E+00  4.5492981E-02  6.9992863E-02  1.6146237E-01  1.9348727E-01  4.2924517E-01  5.8258474E-01  9.1807537E-02  4.5492966E-02 -1.5894573E-08  2.2608614E+00
  0.0000000E+00  3.9736432E-09  3.1423673E-02  1.1538730E-01  1.5340661E-01  4.1980287E-01  5.7715023E-01  5.5348493E-02 -1.5894573E-08  0.0000000E+00  1.6837118E+00
  0.0000000E+00  3.3918896E-03  3.4386672E-02  1.1659972E-01  1.5436055E-01  4.2123860E-01  5.8195430E-01  5.7945203E-02  3.3918857E-03 -1.5894573E-08  1.6998262E+00
 -3.9736432E-09  6.6342312E-03  3.7193514E-02  1.1768803E-01  1.5517479E-01  4.2242751E-01  5.8642268E-01  6.0382113E-02  6.6342512E-03  0.0000000E+00  1.7115875E+00
  0.0000000E+00  9.7289998E-03  3.9846789E-02  1.1865442E-01  1.5585205E-01  4.2337263E-01  5.9055531E-01  6.2661916E-02  9.7290035E-03  1.5894573E-08  1.7191963E+00
  0.0000000E+00  1.2678448E-02  4.2349819E-02  1.1950151E-01  1.5639538E-01  4.2407811E-01  5.9435344E-01  6.4788409E-02  1.2678464E-02  0.0000000E+00  1.7228713E+00
 -7.9472864E-09  1.5484365E-02  4.4704773E-02  1.2023114E-01  1.5680714E-01  4.2454782E-01  5.9781849E-01  6.6764131E-02  1.5484317E-02  0.0000000E+00  1.7228299E+00
  3.9736432E-09  1.8149583E-02  4.6915609E-02  1.2084650E-01  1.5709108E-01  4.2478693E-01  6.0095370E-01  6.8593025E-02  1.8149566E-02  0.0000000E+00  1.7193117E+00
 -3.9736432E-09  2.0676108E-02  4.8984911E-02  1.2134972E-01  1.5724993E-01  4.2479995E-01  6.0376203E-01  7.0278294E-02  2.0676104E-02  0.0000000E+00  1.7125405E+00
 -3.9736432E-09  2.3067117E-02  5.0916623E-02  1.2174416E-01  1.5728757E-01  4.2459285E-01  6.0624790E-01  7.1824089E-02  2.3067109E-02  0.0000000E+00  1.7027599E+00
  7.9472864E-09  2.5324734E-02  5.2713592E-02  1.2203201E-01  1.5720677E-01  4.2417040E-01  6.0841507E-01  7.3233448E-02  2.5324695E-02  0.0000000E+00  1.6901898E+00
  0.0000000E+00  2.7452528E-02  5.4379921E-02  1.2221689E-01  1.5701178E-01  4.2353910E-01  6.1026913E-01  7.4511066E-02  2.7452532E-02  0.0000000E+00  1.6750673E+00
 -3.9736432E-09  2.9452844E-02  5.5918626E-02  1.2230115E-01  1.5670551E-01  4.2270392E-01  6.1181438E-01  7.5660117E-02  2.9452864E-02  0.0000000E+00  1.6576034E+00
  3.9736432E-09  3.9736432E-09  3.1220142E-02  1.0289804E-01  1.4273095E-01  4.2915040E-01  6.1181992E-01  5.4820679E-02  0.0000000E+00 -1.5894573E-08  1.5176699E+00
 -3.9736432E-09  2.6914319E-03  3.3231568E-02  1.0337405E-01  1.4275844E-01  4.2883629E-01  6.1506641E-01  5.6384452E-02  2.6914438E-03  1.5894573E-08  1.5180695E+00
  3.9736432E-09  5.2487692E-03  3.5117496E-02  1.0374941E-01  1.4267299E-01  4.2829874E-01  6.1795133E-01  5.7817031E-02  5.2487692E-03  1.5894573E-08  1.5151119E+00
  3.9736432E-09  7.6748729E-03  3.6880802E-02  1.0402671E-01  1.4247771E-01  4.2754275E-01  6.2047732E-01  5.9122182E-02  7.6748850E-03  1.5894573E-08  1.5090270E+00
  0.0000000E+00  9.9722343E-03  3.8524285E-02  1.0420831E-01  1.4217548E-01  4.2657331E-01  6.2264758E-01  6.0303245E-02  9.9722063E-03  0.0000000E+00  1.5000396E+00
  0.0000000E+00  1.2143989E-02  4.0051654E-02  1.0429778E-01  1.4177057E-01  4.2539686E-01  6.2446773E-01  6.1364699E-02  1.2143945E-02  0.0000000E+00  1.4883851E+00
  3.9736432E-09  1.4193384E-02  4.1466482E-02  1.0429834E-01  1.4126673E-01  4.2401984E-01  6.2594342E-01  6.2310871E-02  1.4193407E-02  0.0000000E+00  1.4742942E+00
  0.0000000E+00  1.6122933E-02  4.2771634E-02  1.0421250E-01  1.4066710E-01  4.2244831E-01  6.2708038E-01  6.3145369E-02  1.6122930E-02  0.0000000E+00  1.4579805E+00
  3.9736432E-09  1.7936377E-02  4.3971043E-02  1.0404400E-01  1.3997608E-01  4.2068923E-01  6.2788594E-01  6.3872658E-02  1.7936388E-02  0.0000000E+00  1.4396663E+00
  0.0000000E+00  1.9636305E-02  4.5067601E-02  1.0379539E-01  1.3919678E-01  4.1874883E-01  6.2836665E-01  6.4496502E-02  1.9636281E-02  0.0000000E+00  1.4195487E+00
 -3.9736432E-09  2.1226482E-02  4.6065193E-02  1.0347026E-01  1.3833347E-01  4.1663426E-01  6.2853050E-01  6.5021262E-02  2.1226501E-02  0.0000000E+00  1.3978331E+00
  0.0000000E+00  2.2709640E-02  4.6966664E-02  1.0307131E-01  1.3738938E-01  4.1435179E-01  6.2838441E-01  6.5450557E-02  2.2709625E-02  0.0000000E+00  1.3746979E+00
