  0.0000000E+00 -1.5608966E-06 -1.7243847E-03  1.4067000E-03 -6.5932786E-03  2.1657679E-02  1.1808516E-01  8.9555876E-03 -1.5556813E-06  0.0000000E+00  1.3070080E-02
  0.0000000E+00 -1.8943101E-06 -1.5343992E-03  1.2457195E-03 -6.4799031E-03  2.0844821E-02  1.1103845E-01  8.4947590E-03 -1.8954277E-06  1.9868216E-09  1.1379957E-02
  0.0000000E+00 -2.0172447E-06 -1.3590486E-03  1.1006524E-03 -6.3548679E-03  2.0050431E-02  1.0438211E-01  8.0512818E-03 -2.0146369E-06  1.9868216E-09  9.9064820E-03
  0.0000000E+00 -2.0209700E-06 -1.1975548E-03  9.7020692E-04 -6.2199277E-03  1.9274764E-02  9.8098613E-02  7.6250532E-03 -2.0225843E-06  1.9868216E-09  8.6241188E-03
  0.0000000E+00 -1.9278377E-06 -1.0490622E-03  8.5322669E-04 -6.0766404E-03  1.8518094E-02  9.2170633E-02  7.2159548E-03 -1.9252300E-06  0.0000000E+00  7.5103221E-03
  0.0000000E+00 -1.7546117E-06 -9.1278058E-04  7.4858416E-04 -5.9264544E-03  1.7780650E-02  8.6581007E-02  6.8238061E-03 -1.7543633E-06  0.0000000E+00  6.5445951E-03
  0.0000000E+00 -1.5599032E-06 -7.8796252E-04  6.5517600E-04 -5.7707448E-03  1.7062595E-02  8.1312865E-02  6.4483304E-03 -1.5596548E-06  0.0000000E+00  5.7078572E-03
  0.0000000E+00 -1.3298666E-06 -6.7382678E-04  5.7204231E-04 -5.6106788E-03  1.6364072E-02  7.6349758E-02  6.0892510E-03 -1.3291835E-06 -1.9868216E-09  4.9839932E-03
  0.0000000E+00 -1.1054178E-06 -5.6968536E-04  4.9821648E-04 -5.4473956E-03  1.5685130E-02  7.1675777E-02  5.7462049E-03 -1.1056661E-06  0.0000000E+00  4.3577817E-03
  0.0000000E+00 -8.6805471E-07 -4.7482798E-04  4.3285190E-04 -5.2818586E-03  1.5025852E-02  6.7275524E-02  5.4188468E-03 -8.6824099E-07  1.9868216E-09  3.8166968E-03
  0.0000000E+00  0.0000000E+00 -1.2543648E-03  6.8962225E-04 -7.9456083E-03  2.2439262E-02  1.1224311E-01  9.4639184E-03  0.0000000E+00  0.0000000E+00  1.2936044E-02
  0.0000000E+00 -1.1567026E-06 -1.0920484E-03  5.5717130E-04 -7.7313464E-03  2.1641802E-02  1.0533257E-01  8.9406688E-03 -1.1583169E-06  0.0000000E+00  1.1173650E-02
  0.0000000E+00 -1.9417455E-06 -9.4227830E-04  4.4203846E-04 -7.5121047E-03  2.0851521E-02  9.8816030E-02  8.4392726E-03 -1.9450983E-06  0.0000000E+00  9.6424185E-03
  0.0000000E+00 -2.4390717E-06 -8.0447050E-04  3.4254094E-04 -7.2891968E-03  2.0070367E-02  9.2675954E-02  7.9594832E-03 -2.4418036E-06  0.0000000E+00  8.3167255E-03
  0.0000000E+00 -2.7120113E-06 -6.7799661E-04  2.5711482E-04 -7.0638144E-03  1.9300155E-02  8.6894765E-02  7.5010159E-03 -2.7120113E-06  0.0000000E+00  7.1726232E-03
  0.0000000E+00 -2.8415272E-06 -5.6226825E-04  1.8424442E-04 -6.8370858E-03  1.8542444E-02  8.1454873E-02  7.0634722E-03 -2.8411548E-06  0.0000000E+00  6.1873402E-03
  0.0000000E+00 -2.8498471E-06 -4.5664361E-04  1.2258887E-04 -6.6099791E-03  1.7798705E-02  7.6338984E-02  6.6464306E-03 -2.8491020E-06  0.0000000E+00  5.3408220E-03
  0.0000000E+00 -2.7680148E-06 -3.6050504E-04  7.0891030E-05 -6.3833795E-03  1.7070187E-02  7.1530148E-02  6.2494059E-03 -2.7676424E-06 -1.9868216E-09  4.6149632E-03
  0.0000000E+00 -2.6413550E-06 -2.7327612E-04  2.7971962E-05 -6.1581186E-03  1.6357932E-02  6.7011863E-02  5.8718482E-03 -2.6404857E-06  0.0000000E+00  3.9930786E-03
  0.0000000E+00 -2.4652109E-06 -1.9434623E-04 -7.1980057E-06 -5.9348783E-03  1.5662892E-02  6.2768176E-02  5.5132192E-03 -2.4656454E-06  0.0000000E+00  3.4611551E-03
  0.0000000E+00 -2.2771458E-06 -1.2318014E-04 -3.5605208E-05 -5.7143020E-03  1.4985778E-02  5.8783673E-02  5.1728943E-03 -2.2778909E-06 -9.9341080E-10  3.0061267E-03
  0.0000000E+00 -2.0656114E-06 -5.9211627E-05 -5.8096895E-05 -5.4969140E-03  1.4327238E-02  5.5043627E-02  4.8502791E-03 -2.0633140E-06  0.0000000E+00  2.6173261E-03
  0.0000000E+00  1.2417635E-10 -6.1248615E-04 -6.3395995E-04 -8.4798159E-03  2.2990363E-02  9.2275597E-02  8.8069756E-03  0.0000000E+00  0.0000000E+00  9.4451718E-03
  0.0000000E+00 -1.1529773E-06 -4.8983534E-04 -6.4739981E-04 -8.1877653E-03  2.2057720E-02  8.6402975E-02  8.2671996E-03 -1.1523565E-06  0.0000000E+00  8.0384612E-03
  0.0000000E+00 -1.9520521E-06 -3.7756065E-04 -6.5194321E-04 -7.8969328E-03  2.1141587E-02  8.0879383E-02  7.7537936E-03 -1.9510587E-06 -1.9868216E-09  6.8360344E-03
  0.0000000E+00 -2.4724752E-06 -2.7516769E-04 -6.4892793E-04 -7.6083145E-03  2.0243889E-02  7.5688235E-02  7.2661620E-03 -2.4735928E-06  0.0000000E+00  5.8122943E-03
  0.0000000E+00 -2.7772039E-06 -1.8216483E-04 -6.3955871E-04 -7.3227761E-03  1.9366287E-02  7.0812911E-02  6.8036336E-03 -2.7765830E-06  9.9341080E-10  4.9437634E-03
  0.0000000E+00 -2.9373914E-06 -9.8047778E-05 -6.2495866E-04 -7.0411265E-03  1.8510176E-02  6.6236988E-02  6.3654622E-03 -2.9395023E-06  0.0000000E+00  4.2086123E-03
  0.0000000E+00 -2.9830883E-06 -2.2287046E-05 -6.0608215E-04 -6.7640245E-03  1.7676752E-02  6.1944406E-02  5.9508788E-03 -2.9832124E-06  0.0000000E+00  3.5879135E-03
  0.0000000E+00 -2.9354046E-06  4.5650948E-05 -5.8379088E-04 -6.4920527E-03  1.6866965E-02  5.7919491E-02  5.5590719E-03 -2.9355288E-06  0.0000000E+00  3.0649160E-03
  0.0000000E+00 -2.8386712E-06  1.0625149E-04 -5.5887399E-04 -6.2257354E-03  1.6081544E-02  5.4147072E-02  5.1891874E-03 -2.8381744E-06 -9.9341080E-10  2.6245108E-03
  0.0000000E+00 -2.6925156E-06  1.6002692E-04 -5.3198711E-04 -5.9654755E-03  1.5321048E-02  5.0612573E-02  4.8403791E-03 -2.6931366E-06  0.0000000E+00  2.2542295E-03
  0.0000000E+00 -2.5284787E-06  2.0745372E-04 -5.0372881E-04 -5.7116398E-03  1.4585838E-02  4.7301963E-02  4.5117596E-03 -2.5272370E-06  9.9341080E-10  1.9426954E-03
  0.0000000E+00 -2.3412829E-06  2.4900629E-04 -4.7458746E-04 -5.4644947E-03  1.3876135E-02  4.4201892E-02  4.2024711E-03 -2.3414691E-06  0.0000000E+00  1.6808053E-03
  0.0000000E+00  1.2417635E-10 -1.3594702E-04 -1.5620083E-03 -8.7607317E-03  2.3291375E-02  7.4659839E-02  7.9369228E-03  1.9868216E-09  0.0000000E+00  6.3161077E-03
  0.0000000E+00 -9.7317002E-07 -4.0438896E-05 -1.4667429E-03 -8.4050475E-03  2.2202097E-02  6.9768928E-02  7.3961141E-03 -9.7354257E-07  1.9868216E-09  5.2635884E-03
  0.0000000E+00 -1.6419838E-06  4.5973560E-05 -1.3724568E-03 -8.0560679E-03  2.1144567E-02  6.5178722E-02  6.8857353E-03 -1.6411145E-06  9.9341080E-10  4.3852655E-03
  0.0000000E+00 -2.0815680E-06  1.2370037E-04 -1.2798548E-03 -7.7145230E-03  2.0119917E-02  6.0874153E-02  6.4047812E-03 -2.0811956E-06  0.0000000E+00  3.6555359E-03
  0.0000000E+00 -2.3366263E-06  1.9318561E-04 -1.1895038E-03 -7.3810066E-03  1.9129027E-02  5.6840293E-02  5.9521734E-03 -2.3374955E-06  9.9341080E-10  3.0516286E-03
  0.0000000E+00 -2.4725994E-06  2.5485802E-04 -1.1019069E-03 -7.0560509E-03  1.8172475E-02  5.3062428E-02  5.5267951E-03 -2.4735928E-06  0.0000000E+00  2.5530898E-03
  0.0000000E+00 -2.5127083E-06  3.0919921E-04 -1.0174291E-03 -6.7400457E-03  1.7250631E-02  4.9526192E-02  5.1275017E-03 -2.5143227E-06  0.0000000E+00  2.1426254E-03
  0.0000000E+00 -2.4754554E-06  3.5668723E-04 -9.3635678E-04 -6.4332993E-03  1.6363647E-02  4.6217684E-02  4.7531514E-03 -2.4755795E-06 -9.9341080E-10  1.8053714E-03
  0.0000000E+00 -2.3958585E-06  3.9777296E-04 -8.5892290E-04 -6.1360598E-03  1.5511449E-02  4.3123450E-02  4.4025588E-03 -2.3951134E-06  9.9341080E-10  1.5283307E-03
  0.0000000E+00 -2.2756556E-06  4.3292705E-04 -7.8526547E-04 -5.8484795E-03  1.4693817E-02  4.0230624E-02  4.0745814E-03 -2.2759041E-06 -9.9341080E-10  1.3010479E-03
  0.0000000E+00 -2.1411727E-06  4.6259016E-04 -7.1548496E-04 -5.5706552E-03  1.3910353E-02  3.7526857E-02  3.7680557E-03 -2.1408002E-06  0.0000000E+00  1.1142681E-03
  0.0000000E+00 -1.9851452E-06  4.8720508E-04 -6.4961228E-04 -5.3026187E-03  1.3160557E-02  3.5000443E-02  3.4818649E-03 -1.9858280E-06  0.0000000E+00  9.6079381E-04
  0.0000000E+00 -1.2417635E-10  1.7401452E-04 -2.0560948E-03 -8.8314032E-03  2.3195198E-02  5.9475884E-02  6.8664909E-03  0.0000000E+00 -1.9868216E-09  3.5375948E-03
  0.0000000E+00 -6.8272152E-07  2.6601751E-04 -1.8668401E-03 -8.4169488E-03  2.1935722E-02  5.5477019E-02  6.3374541E-03 -6.8346657E-07 -9.9341080E-10  2.8525016E-03
  0.0000000E+00 -1.1455268E-06  3.4697913E-04 -1.6899400E-03 -8.0157118E-03  2.0729603E-02  5.1731564E-02  5.8432082E-03 -1.1434157E-06  0.0000000E+00  2.3004983E-03
  0.0000000E+00 -1.4454126E-06  4.1758965E-04 -1.5250929E-03 -7.6279608E-03  1.9576354E-02  4.8226245E-02  5.3821555E-03 -1.4444192E-06 -9.9341080E-10  1.8585331E-03
  0.0000000E+00 -1.6145408E-06  4.7856048E-04 -1.3719283E-03 -7.2538583E-03  1.8475227E-02  4.4947978E-02  4.9526780E-03 -1.6152859E-06  9.9341080E-10  1.5067416E-03
  0.0000000E+00 -1.6996016E-06  5.3057855E-04 -1.2300308E-03 -6.8934890E-03  1.7425243E-02  4.1883908E-02  4.5531294E-03 -1.6997258E-06  0.0000000E+00  1.2278527E-03
  0.0000000E+00 -1.7187248E-06  5.7434529E-04 -1.0989258E-03 -6.5468382E-03  1.6425282E-02  3.9021563E-02  4.1818968E-03 -1.7186006E-06  0.0000000E+00  1.0077222E-03
  0.0000000E+00 -1.6847005E-06  6.1053882E-04 -9.7810850E-04 -6.2138201E-03  1.5474061E-02  3.6348876E-02  3.8373887E-03 -1.6858180E-06  0.0000000E+00  8.3459425E-04
  0.0000000E+00 -1.6224260E-06  6.3980004E-04 -8.6707273E-04 -5.8943029E-03  1.4570164E-02  3.3854246E-02  3.5180310E-03 -1.6222398E-06  9.9341080E-10  6.9851847E-04
  0.0000000E+00 -1.5310322E-06  6.6276360E-04 -7.6527620E-04 -5.5880826E-03  1.3712112E-02  3.1526592E-02  3.2223111E-03 -1.5313427E-06  0.0000000E+00  5.9180654E-04
  0.0000000E+00 -1.4323741E-06  6.8001315E-04 -6.7219994E-04 -5.2949293E-03  1.2898320E-02  2.9355330E-02  2.9487505E-03 -1.4320016E-06  4.9670540E-10  5.0785404E-04
  0.0000000E+00 -1.3182561E-06  6.9212203E-04 -5.8729894E-04 -5.0145555E-03  1.2127189E-02  2.7330451E-02  2.6959474E-03 -1.3187528E-06  0.0000000E+00  4.4178197E-04
  0.0000000E+00  0.0000000E+00  7.0346642E-04 -1.7276404E-03 -8.5694175E-03  2.1733453E-02  4.6730779E-02  5.4083415E-03  0.0000000E+00 -9.9341080E-10  1.2047325E-03
  0.0000000E+00 -3.5675865E-07  7.7357923E-04 -1.5072654E-03 -8.1178602E-03  2.0397458E-02  4.3519840E-02  4.9291612E-03 -3.5663444E-07  0.0000000E+00  8.7537442E-04
  0.0000000E+00 -5.9368710E-07  8.3119475E-04 -1.3079512E-03 -7.6853642E-03  1.9134080E-02  4.0516879E-02  4.4870605E-03 -5.9505305E-07  0.0000000E+00  6.3167512E-04
  0.0000000E+00 -7.4120857E-07  8.7742944E-04 -1.1282120E-03 -7.2716740E-03  1.7940646E-02  3.7710752E-02  4.0798038E-03 -7.4207782E-07  0.0000000E+00  4.5478629E-04
  0.0000000E+00 -8.1919131E-07  9.1338321E-04 -9.6658937E-04 -6.8764486E-03  1.6814385E-02  3.5090461E-02  3.7051847E-03 -8.1757702E-07  0.0000000E+00  3.2924462E-04
  0.0000000E+00 -8.5408487E-07  9.4007165E-04 -8.2169264E-04 -6.4993105E-03  1.5752442E-02  3.2645211E-02  3.3610442E-03 -8.5333983E-07 -9.9341080E-10  2.4226823E-04
  0.0000000E+00 -8.5638214E-07  9.5848163E-04 -6.9216901E-04 -6.1398051E-03  1.4751971E-02  3.0364575E-02  3.0453161E-03 -8.5632007E-07 -9.9341080E-10  1.8395035E-04
  0.0000000E+00 -8.2701445E-07  9.6953782E-04 -5.7672884E-04 -5.7974299E-03  1.3810108E-02  2.8238468E-02  2.7560105E-03 -8.2651775E-07  9.9341080E-10  1.4651856E-04
  0.0000000E+00 -7.8833352E-07  9.7407814E-04 -4.7417110E-04 -5.4716747E-03  1.2924012E-02  2.6257211E-02  2.4912143E-03 -7.8827145E-07  0.0000000E+00  1.2375369E-04
  0.0000000E+00 -7.3288879E-07  9.7291073E-04 -3.8334628E-04 -5.1619830E-03  1.2090897E-02  2.4411580E-02  2.2491277E-03 -7.3264044E-07  0.0000000E+00  1.1123064E-04
  0.0000000E+00 -6.7471217E-07  9.6675317E-04 -3.0319343E-04 -4.8677954E-03  1.1308032E-02  2.2692783E-02  2.0280345E-03 -6.7502259E-07  4.9670540E-10  1.0534452E-04
  0.0000000E+00 -6.1001629E-07  9.5628458E-04 -2.3271143E-04 -4.5885313E-03  1.0572767E-02  2.1092502E-02  1.8263271E-03 -6.1144431E-07  0.0000000E+00  1.0374644E-04
  0.0000000E+00  0.0000000E+00  1.5236740E-03 -4.7846982E-04 -7.9703927E-03  1.8705238E-02  3.6431454E-02  3.5188675E-03  0.0000000E+00  0.0000000E+00 -6.5427017E-04
  0.0000000E+00 -8.1087151E-08  1.5255966E-03 -3.4604297E-04 -7.5110318E-03  1.7475942E-02  3.3866618E-02  3.1573703E-03 -8.1459682E-08  0.0000000E+00 -6.2653667E-04
  0.0000000E+00 -1.3268242E-07  1.5189451E-03 -2.3059720E-04 -7.0746769E-03  1.6320724E-02  3.1472351E-02  2.8277556E-03 -1.3212363E-07  9.9341080E-10 -5.7748490E-04
  0.0000000E+00 -1.6577542E-07  1.5047982E-03 -1.3056770E-04 -6.6606244E-03  1.5236127E-02  2.9239202E-02  2.5277638E-03 -1.6639630E-07  0.0000000E+00 -5.1603897E-04
  0.0000000E+00 -1.7738590E-07  1.4841716E-03 -4.4459848E-05 -6.2681078E-03  1.4218706E-02  2.7157862E-02  2.2552162E-03 -1.7682711E-07  9.9341080E-10 -4.4880222E-04
  0.0000000E+00 -1.8260131E-07  1.4579947E-03  2.9112151E-05 -5.8963476E-03  1.3265004E-02  2.5219250E-02  2.0080016E-03 -1.8328429E-07  0.0000000E+00 -3.8072013E-04
  0.0000000E+00 -1.7974526E-07  1.4271318E-03  9.1454385E-05 -5.5445251E-03  1.2371641E-02  2.3414580E-02  1.7841340E-03 -1.7980734E-07  4.9670540E-10 -3.1500094E-04
  0.0000000E+00 -1.6552707E-07  1.3923750E-03  1.4377684E-04 -5.2118124E-03  1.1535307E-02  2.1735409E-02  1.5817289E-03 -1.6639630E-07  0.0000000E+00 -2.5370941E-04
  0.0000000E+00 -1.5180558E-07  1.3544286E-03  1.8718242E-04 -4.8973924E-03  1.0752776E-02  2.0173633E-02  1.3989980E-03 -1.5248855E-07  0.0000000E+00 -1.9820759E-04
  0.0000000E+00 -1.3106813E-07  1.3139430E-03  2.2269922E-04 -4.6004322E-03  1.0020940E-02  1.8721556E-02  1.2342840E-03 -1.3113022E-07  4.9670540E-10 -1.4894908E-04
  0.0000000E+00 -1.1197601E-07  1.2714876E-03  2.5124958E-04 -4.3201298E-03  9.3367994E-03  1.7371858E-02  1.0860220E-03 -1.1175871E-07  4.9670540E-10 -1.0618792E-04
  0.0000000E+00 -8.9158611E-08  1.2275802E-03  2.7368689E-04 -4.0556765E-03  8.6974977E-03  1.6117627E-02  9.5277181E-04 -8.9406967E-08 -4.9670540E-10 -6.9604634E-05
  0.0000000E+00  6.2088175E-11  2.2165990E-03  6.4199616E-04 -7.0981630E-03  1.5441416E-02  2.7951261E-02  1.7755687E-03  0.0000000E+00  9.9341080E-10 -1.5183417E-03
  0.0000000E+00  5.6313972E-08  2.1460811E-03  6.7090191E-04 -6.6581178E-03  1.4374125E-02  2.5939014E-02  1.5434761E-03  5.6624412E-08  9.9341080E-10 -1.2709424E-03
  0.0000000E+00  9.2200935E-08  2.0726051E-03  6.9081882E-04 -6.2432219E-03  1.3375727E-02  2.4063997E-02  1.3353314E-03  9.1393787E-08  0.0000000E+00 -1.0547881E-03
  0.0000000E+00  1.1312465E-07  1.9969817E-03  7.0287386E-04 -5.8523468E-03  1.2442614E-02  2.2318332E-02  1.1491696E-03  1.1324882E-07  0.0000000E+00 -8.6757180E-04
  0.0000000E+00  1.2805685E-07  1.9199454E-03  7.0811011E-04 -5.4843551E-03  1.1571207E-02  2.0694286E-02  9.8311459E-04  1.2864669E-07  0.0000000E+00 -7.0670387E-04
  0.0000000E+00  1.3389314E-07  1.8421407E-03  7.0747483E-04 -5.1381295E-03  1.0757988E-02  1.9184351E-02  8.3538541E-04  1.3361374E-07  0.0000000E+00 -5.6965364E-04
  0.0000000E+00  1.3550743E-07  1.7641471E-03  7.0183974E-04 -4.8125568E-03  9.9995388E-03  1.7781280E-02  7.0431479E-04  1.3609727E-07  0.0000000E+00 -4.5373646E-04
  0.0000000E+00  1.3786679E-07  1.6864683E-03  6.9199095E-04 -4.5065517E-03  9.2925485E-03  1.6478125E-02  5.8834848E-04  1.3758739E-07 -4.9670540E-10 -3.5638109E-04
  0.0000000E+00  1.3597310E-07  1.6095343E-03  6.7862845E-04 -4.2190673E-03  8.6338269E-03  1.5268249E-02  4.8603167E-04  1.3584892E-07  2.4835270E-10 -2.7529767E-04
  0.0000000E+00  1.3690442E-07  1.5337220E-03  6.6238927E-04 -3.9490755E-03  8.0203339E-03  1.4145358E-02  3.9603113E-04  1.3709068E-07  4.9670540E-10 -2.0819485E-04
  0.0000000E+00  1.3529012E-07  1.4593410E-03  6.4382603E-04 -3.6956032E-03  7.4491561E-03  1.3103483E-02  3.1710268E-04  1.3510386E-07  4.9670540E-10 -1.5317145E-04
  0.0000000E+00  1.3574027E-07  1.3866554E-03  6.2343775E-04 -3.4577043E-03  6.9175391E-03  1.2137010E-02  2.4812098E-04  1.3584892E-07  0.0000000E+00 -1.0834754E-04
  0.0000000E+00  0.0000000E+00  2.7341729E-03  1.4596521E-03 -5.9319003E-03  1.2137877E-02  2.1150796E-02  2.5898119E-04  0.0000000E+00  4.9670540E-10 -1.4207212E-03
  0.0000000E+00  8.5216016E-08  2.5910167E-03  1.3960706E-03 -5.5564134E-03  1.1272696E-02  1.9600261E-02  1.6099661E-04  8.4936616E-08  0.0000000E+00 -1.1608354E-03
  0.0000000E+00  1.4109537E-07  2.4520981E-03  1.3320073E-03 -5.2029858E-03  1.0465708E-02  1.8157367E-02  7.6663491E-05  1.4106432E-07 -4.9670540E-10 -9.4235013E-04
  0.0000000E+00  1.7439015E-07  2.3177152E-03  1.2679974E-03 -4.8705568E-03  9.7136302E-03  1.6815798E-02  4.6044588E-06  1.7434358E-07 -4.9670540E-10 -7.5962115E-04
  0.0000000E+00  1.9487925E-07  2.1880947E-03  1.2045078E-03 -4.5580696E-03  9.0132374E-03  1.5569367E-02 -5.6464472E-05  1.9495685E-07  0.0000000E+00 -6.0753128E-04
  0.0000000E+00  2.0302832E-07  2.0633978E-03  1.1419302E-03 -4.2644935E-03  8.3613889E-03  1.4412079E-02 -1.0774384E-04  2.0315250E-07  4.9670540E-10 -4.8164840E-04
  0.0000000E+00  2.0465814E-07  1.9437340E-03  1.0805976E-03 -3.9888159E-03  7.7550579E-03  1.3338164E-02 -1.5033335E-04  2.0464262E-07 -4.9670540E-10 -3.7795299E-04
  0.0000000E+00  2.0372681E-07  1.8291633E-03  1.0207872E-03 -3.7300547E-03  7.1913321E-03  1.2342094E-02 -1.8524154E-04  2.0364921E-07  2.4835270E-10 -2.9294877E-04
  0.0000000E+00  1.9790605E-07  1.7196961E-03  9.6271426E-04 -3.4872680E-03  6.6674282E-03  1.1418601E-02 -2.1339679E-04  1.9719204E-07  0.0000000E+00 -2.2370715E-04
  0.0000000E+00  1.9255094E-07  1.6153118E-03  9.0655795E-04 -3.2595440E-03  6.1807036E-03  1.0562694E-02 -2.3562908E-04  1.9247334E-07  0.0000000E+00 -1.6757516E-04
  0.0000000E+00  1.8486753E-07  1.5159503E-03  8.5244683E-04 -3.0460139E-03  5.7286513E-03  9.7696567E-03 -2.5270134E-04  1.8502276E-07  0.0000000E+00 -1.2241918E-04
  0.0000000E+00  1.7881393E-07  1.4215315E-03  8.0047804E-04 -2.8458452E-03  5.3089070E-03  9.0350490E-03 -2.6528884E-04  1.7881393E-07  2.4835270E-10 -8.6290012E-05
  0.0000000E+00  0.0000000E+00  2.8400836E-03  1.7927083E-03 -4.9411179E-03  9.3449038E-03  1.5830155E-02 -7.2270533E-04  0.0000000E+00  4.9670540E-10 -1.1151021E-03
  0.0000000E+00  8.1956387E-08  2.6502227E-03  1.6665894E-03 -4.6286429E-03  8.6703766E-03  1.4654565E-02 -7.1444910E-04  8.1956387E-08  0.0000000E+00 -8.9749112E-04
  0.0000000E+00  1.3341196E-07  2.4713196E-03  1.5479310E-03 -4.3337569E-03  8.0412729E-03  1.3561098E-02 -7.0280011E-04  1.3386210E-07  0.0000000E+00 -7.1767648E-04
  0.0000000E+00  1.6461127E-07  2.3029759E-03  1.4364833E-03 -4.0557398E-03  7.4550789E-03  1.2544947E-02 -6.8829331E-04  1.6515453E-07  0.0000000E+00 -5.6987221E-04
  0.0000000E+00  1.8253922E-07  2.1447737E-03  1.3319736E-03 -3.7938580E-03  6.9093197E-03  1.1601404E-02 -6.7141774E-04  1.8253922E-07  0.0000000E+00 -4.4896346E-04
  0.0000000E+00  1.8929131E-07  1.9962741E-03  1.2341109E-03 -3.5473790E-03  6.4015728E-03  1.0725894E-02 -6.5262167E-04  1.8924474E-07  0.0000000E+00 -3.5059586E-04
  0.0000000E+00  1.8940773E-07  1.8570352E-03  1.1425973E-03 -3.3155694E-03  5.9294980E-03  9.9140117E-03 -6.3230272E-04  1.8949309E-07  0.0000000E+00 -2.7094089E-04
  0.0000000E+00  1.8638093E-07  1.7266107E-03  1.0571311E-03 -3.0977039E-03  5.4908376E-03  9.1615403E-03 -6.1081501E-04  1.8651286E-07  0.0000000E+00 -2.0674436E-04
  0.0000000E+00  1.8009450E-07  1.6045537E-03  9.7740302E-04 -2.8930753E-03  5.0834273E-03  8.4644500E-03 -5.8847613E-04  1.8005569E-07  0.0000000E+00 -1.5532714E-04
  0.0000000E+00  1.7334241E-07  1.4904267E-03  9.0311089E-04 -2.7009898E-03  4.7052084E-03  7.8189289E-03 -5.6556164E-04  1.7335017E-07 -2.4835270E-10 -1.1433984E-04
  0.0000000E+00  1.6426202E-07  1.3837949E-03  8.3395228E-04 -2.5207778E-03  4.3542208E-03  7.2213658E-03 -5.4231309E-04  1.6428530E-07  0.0000000E+00 -8.1918246E-05
  0.0000000E+00  1.5646219E-07  1.2842419E-03  7.6963595E-04 -2.3517862E-03  4.0286155E-03  6.6683642E-03 -5.1893631E-04  1.5633802E-07  1.2417635E-10 -5.6413242E-05
  0.0000000E+00  0.0000000E+00  2.4288280E-03  1.5226704E-03 -4.2690136E-03  7.2679161E-03  1.1954770E-02 -1.0422041E-03  0.0000000E+00 -2.4835270E-10 -7.4112380E-04
  0.0000000E+00  5.7276338E-08  2.2499338E-03  1.3999026E-03 -3.9871400E-03  6.7272903E-03  1.1045325E-02 -9.9135761E-04  5.7369469E-08  0.0000000E+00 -5.8669754E-04
  0.0000000E+00  9.2899427E-08  2.0830815E-03  1.2861422E-03 -3.7217448E-03  6.2240637E-03  1.0200574E-02 -9.4166573E-04  9.2635553E-08  0.0000000E+00 -4.6147557E-04
  0.0000000E+00  1.1443626E-07  1.9276364E-03  1.1808627E-03 -3.4721426E-03  5.7561202E-03  9.4166994E-03 -8.9326553E-04  1.1473894E-07  2.4835270E-10 -3.6041328E-04
  0.0000000E+00  1.2677629E-07  1.7829644E-03  1.0835475E-03 -3.2376314E-03  5.3213746E-03  8.6899567E-03 -8.4626995E-04  1.2665987E-07  2.4835270E-10 -2.7919526E-04
  0.0000000E+00  1.3108365E-07  1.6484396E-03  9.9368708E-04 -3.0175089E-03  4.9177902E-03  8.0167074E-03 -8.0077199E-04  1.3100605E-07 -1.2417635E-10 -2.1425376E-04
  0.0000000E+00  1.3061799E-07  1.5234527E-03  9.1079116E-04 -2.8110694E-03  4.5433980E-03  7.3934468E-03 -7.5684302E-04  1.3063351E-07  1.2417635E-10 -1.6254478E-04
  0.0000000E+00  1.2840610E-07  1.4074149E-03  8.3438895E-04 -2.6176136E-03  4.1963030E-03  6.8168137E-03 -7.1453105E-04  1.2839834E-07  0.0000000E+00 -1.2155033E-04
  0.0000000E+00  1.2328383E-07  1.2997551E-03  7.6402590E-04 -2.4364612E-03  3.8746919E-03  6.2836050E-03 -6.7387620E-04  1.2343129E-07  0.0000000E+00 -8.9251378E-05
  0.0000000E+00  1.1839438E-07  1.1999308E-03  6.9927447E-04 -2.2669393E-03  3.5768400E-03  5.7907831E-03 -6.3489377E-04  1.1858841E-07  0.0000000E+00 -6.3917418E-05
  0.0000000E+00  1.1175871E-07  1.1074188E-03  6.3972542E-04 -2.1084035E-03  3.3011092E-03  5.3354730E-03 -5.9759320E-04  1.1188288E-07  0.0000000E+00 -4.4210698E-05
  0.0000000E+00  1.0575944E-07  1.0217286E-03  5.8499590E-04 -1.9602247E-03  3.0459547E-03  4.9149725E-03 -5.6196586E-04  1.0592242E-07  0.0000000E+00 -2.8967166E-05
  0.0000000E+00  0.0000000E+00  1.9216823E-03  1.1288880E-03 -3.6482790E-03  5.5593546E-03  8.9092152E-03 -1.1140297E-03  0.0000000E+00  0.0000000E+00 -4.3533777E-04
  0.0000000E+00  3.6205165E-08  1.7715022E-03  1.0300294E-03 -3.3922142E-03  5.1299203E-03  8.2077598E-03 -1.0454948E-03  3.6011141E-08  0.0000000E+00 -3.4161765E-04
  0.0000000E+00  5.8797500E-08  1.6321330E-03  9.3908358E-04 -3.1523204E-03  4.7314032E-03  7.5580236E-03 -9.8024542E-04  5.8487057E-08  0.0000000E+00 -2.6610013E-04
  0.0000000E+00  7.2286156E-08  1.5029471E-03  8.5553550E-04 -2.9278270E-03  4.3619615E-03  6.9568097E-03 -9.1823860E-04  7.2270630E-08 -1.2417635E-10 -2.0557430E-04
  0.0000000E+00  7.9977326E-08  1.3833275E-03  7.7888218E-04 -2.7179571E-03  4.0197908E-03  6.4010052E-03 -8.5941132E-04  8.0093741E-08  0.0000000E+00 -1.5729894E-04
