  0.0000000E+00 -5.5423006E-06 -3.2547023E-04 -2.8407399E-03  5.8274819E-03  9.0604369E-03  8.6444966E-02  1.1908984E-02 -5.5412452E-06  0.0000000E+00 -6.8530729E-03
  0.0000000E+00 -7.1749091E-06 -2.7562430E-04 -2.7618532E-03  5.6464248E-03  8.7752184E-03  8.1022389E-02  1.1214312E-02 -7.1763993E-06  0.0000000E+00 -7.2668400E-03
  0.0000000E+00 -8.2794577E-06 -2.3028813E-04 -2.6744639E-03  5.4579745E-03  8.5025290E-03  7.5905815E-02  1.0557448E-02 -8.2810720E-06  1.9868216E-09 -7.2740070E-03
  0.0000000E+00 -8.9975074E-06 -1.8924258E-04 -2.5801808E-03  5.2637979E-03  8.2410658E-03  7.1081750E-02  9.9366447E-03 -8.9963278E-06 -1.9868216E-09 -7.0054550E-03
  0.0000000E+00 -9.4063580E-06 -1.5220542E-04 -2.4804175E-03  5.0654877E-03  7.9896990E-03  6.6536725E-02  9.3502123E-03 -9.4066063E-06 -9.9341080E-10 -6.5602018E-03
  0.0000000E+00 -9.5674768E-06 -1.1889605E-04 -2.3764560E-03  4.8645120E-03  7.7474425E-03  6.2257450E-02  8.7965047E-03 -9.5655523E-06  0.0000000E+00 -6.0119908E-03
  0.0000000E+00 -9.5553696E-06 -8.9070447E-05 -2.2694950E-03  4.6621696E-03  7.5133881E-03  5.8230806E-02  8.2738837E-03 -9.5556179E-06  0.0000000E+00 -5.4149134E-03
  0.0000000E+00 -9.3905255E-06 -6.2443629E-05 -2.1605571E-03  4.4596787E-03  7.2867763E-03  5.4444037E-02  7.7807973E-03 -9.3907120E-06  0.0000000E+00 -4.8066415E-03
  0.0000000E+00 -9.1269612E-06 -3.8784619E-05 -2.0506096E-03  4.2580874E-03  7.0669027E-03  5.0884675E-02  7.3157074E-03 -9.1274578E-06  0.0000000E+00 -4.2134915E-03
  0.0000000E+00 -8.7702647E-06 -1.7835138E-05 -1.9404602E-03  4.0583583E-03  6.8531972E-03  4.7540706E-02  6.8771732E-03 -8.7708231E-06  0.0000000E+00 -3.6519903E-03
  0.0000000E+00  0.0000000E+00 -1.1978423E-04 -3.8968178E-03  7.2745313E-03  8.3431685E-03  8.2825057E-02  1.1515216E-02  0.0000000E+00 -1.9868216E-09 -2.0533998E-02
  0.0000000E+00 -4.8894435E-07 -7.9809688E-05 -3.7478232E-03  6.9952924E-03  8.1537310E-03  7.7461943E-02  1.0828687E-02 -4.8975147E-07  0.0000000E+00 -1.8194368E-02
  0.0000000E+00 -9.4994903E-07 -4.4404220E-05 -3.5925854E-03  6.7118895E-03  7.9682805E-03  7.2405793E-02  1.0179656E-02 -9.4870728E-07  0.0000000E+00 -1.5991554E-02
  0.0000000E+00 -1.3690442E-06 -1.3194357E-05 -3.4327493E-03  6.4262631E-03  7.7861268E-03  6.7643888E-02  9.5665809E-03 -1.3689200E-06 -1.9868216E-09 -1.3951948E-02
  0.0000000E+00 -1.7313287E-06  1.4171314E-05 -3.2698296E-03  6.1401865E-03  7.6066731E-03  6.3163310E-02  8.9879017E-03 -1.7335018E-06  0.0000000E+00 -1.2089642E-02
  0.0000000E+00 -2.0386651E-06  3.8026832E-05 -3.1052069E-03  5.8552381E-03  7.4294228E-03  5.8951054E-02  8.4420461E-03 -2.0394723E-06  9.9341080E-10 -1.0409512E-02
  0.0000000E+00 -2.2836030E-06  5.8690086E-05 -2.9401211E-03  5.5728415E-03  7.2539626E-03  5.4994155E-02  7.9274457E-03 -2.2838512E-06  0.0000000E+00 -8.9091472E-03
  0.0000000E+00 -2.4605542E-06  7.6459102E-05 -2.7756828E-03  5.2942513E-03  7.0799836E-03  5.1279839E-02  7.4425745E-03 -2.4576982E-06  0.0000000E+00 -7.5812018E-03
  0.0000000E+00 -2.5806637E-06  9.1603339E-05 -2.6128779E-03  5.0205472E-03  6.9072149E-03  4.7795549E-02  6.9859056E-03 -2.5798877E-06  9.9341080E-10 -6.4152637E-03
  0.0000000E+00 -2.6384369E-06  1.0438418E-04 -2.4525614E-03  4.7526713E-03  6.7354967E-03  4.4529065E-02  6.5559796E-03 -2.6394923E-06  0.0000000E+00 -5.3986474E-03
  0.0000000E+00 -2.6500784E-06  1.1502687E-04 -2.2954778E-03  4.4914051E-03  6.5646837E-03  4.1468523E-02  6.1513651E-03 -2.6494265E-06  0.0000000E+00 -4.5180116E-03
  0.0000000E+00 -2.6114285E-06  1.2375911E-04 -2.1422536E-03  4.2374143E-03  6.3947211E-03  3.8602471E-02  5.7706940E-03 -2.6116768E-06  0.0000000E+00 -3.7594878E-03
  0.0000000E+00  0.0000000E+00  1.5981495E-04 -4.7623073E-03  8.1649078E-03  7.5815418E-03  6.8765230E-02  9.7467285E-03  0.0000000E+00 -1.9868216E-09 -2.1444287E-02
  0.0000000E+00  5.3271651E-07  1.7855875E-04 -4.5110653E-03  7.7657481E-03  7.4792188E-03  6.4077131E-02  9.1479383E-03  5.3147477E-07  0.0000000E+00 -1.8291311E-02
  0.0000000E+00  7.9534948E-07  1.9385666E-04 -4.2605945E-03  7.3709320E-03  7.3716510E-03  5.9670981E-02  8.5828770E-03  7.9671543E-07  0.0000000E+00 -1.5534670E-02
  0.0000000E+00  8.7637454E-07  2.0609889E-04 -4.0123733E-03  6.9822362E-03  7.2588446E-03  5.5534404E-02  8.0501242E-03  8.7420148E-07  0.0000000E+00 -1.3138321E-02
  0.0000000E+00  8.4470958E-07  2.1563936E-04 -3.7677137E-03  6.6012074E-03  7.1408949E-03  5.1654879E-02  7.5482470E-03  8.4439915E-07 -9.9341080E-10 -1.1066097E-02
  0.0000000E+00  7.4595835E-07  2.2278696E-04 -3.5277838E-03  6.2291608E-03  7.0179482E-03  4.8019845E-02  7.0757847E-03  7.4505806E-07  9.9341080E-10 -9.2830062E-03
  0.0000000E+00  6.1237563E-07  2.2782711E-04 -3.2935888E-03  5.8672121E-03  6.8902182E-03  4.4616841E-02  6.6312859E-03  6.1194100E-07  0.0000000E+00 -7.7556595E-03
  0.0000000E+00  4.7171488E-07  2.3102311E-04 -3.0659768E-03  5.5162827E-03  6.7579667E-03  4.1433595E-02  6.2133274E-03  4.7187009E-07  0.0000000E+00 -6.4529469E-03
  0.0000000E+00  3.3574179E-07  2.3260077E-04 -2.8456659E-03  5.1771025E-03  6.6214940E-03  3.8458131E-02  5.8205030E-03  3.3577282E-07  0.0000000E+00 -5.3464198E-03
  0.0000000E+00  2.1743277E-07  2.3277181E-04 -2.6332333E-03  4.8502488E-03  6.4811418E-03  3.5678782E-02  5.4514557E-03  2.1755696E-07  0.0000000E+00 -4.4100974E-03
  0.0000000E+00  1.1734664E-07  2.3172020E-04 -2.4291337E-03  4.5361384E-03  6.3372776E-03  3.3084288E-02  5.1048663E-03  1.1771917E-07  0.0000000E+00 -3.6208378E-03
  0.0000000E+00  4.1443855E-08  2.2961681E-04 -2.2337064E-03  4.2350623E-03  6.1902832E-03  3.0663811E-02  4.7794720E-03  4.0729841E-08  0.0000000E+00 -2.9578828E-03
  0.0000000E+00  0.0000000E+00  3.7141392E-04 -5.5325120E-03  8.8601997E-03  7.2561284E-03  5.5995345E-02  8.1537198E-03  0.0000000E+00  9.9341080E-10 -1.8328946E-02
  0.0000000E+00  8.2328916E-07  3.7077442E-04 -5.1667532E-03  8.3347624E-03  7.2131176E-03  5.1947698E-02  7.6382509E-03  8.2254411E-07 -9.9341080E-10 -1.5276424E-02
  0.0000000E+00  1.3001263E-06  3.6810836E-04 -4.8108399E-03  7.8242375E-03  7.1568140E-03  4.8157271E-02  7.1526864E-03  1.3003747E-06  0.0000000E+00 -1.2690837E-02
  0.0000000E+00  1.5371789E-06  3.6373723E-04 -4.4659749E-03  7.3300437E-03  7.0879180E-03  4.4612039E-02  6.6957455E-03  1.5387933E-06  0.0000000E+00 -1.0509509E-02
  0.0000000E+00  1.6177073E-06  3.5794545E-04 -4.1331658E-03  6.8533253E-03  7.0071798E-03  4.1299868E-02  6.2661003E-03  1.6182661E-06  0.0000000E+00 -8.6757755E-03
  0.0000000E+00  1.5949209E-06  3.5096999E-04 -3.8132241E-03  6.3949577E-03  6.9153728E-03  3.8208667E-02  5.8624237E-03  1.5964110E-06  0.0000000E+00 -7.1393102E-03
  0.0000000E+00  1.5129335E-06  3.4302394E-04 -3.5067771E-03  5.9555802E-03  6.8133175E-03  3.5326473E-02  5.4833875E-03  1.5134613E-06  0.0000000E+00 -5.8557456E-03
  0.0000000E+00  1.4002435E-06  3.3429437E-04 -3.2142843E-03  5.5356207E-03  6.7018410E-03  3.2641552E-02  5.1276884E-03  1.4002125E-06  0.0000000E+00 -4.7864341E-03
  0.0000000E+00  1.2726523E-06  3.2493859E-04 -2.9360433E-03  5.1353085E-03  6.5817814E-03  3.0142503E-02  4.7940505E-03  1.2735526E-06  0.0000000E+00 -3.8980530E-03
  0.0000000E+00  1.1478551E-06  3.1510135E-04 -2.6722131E-03  4.7547133E-03  6.4539835E-03  2.7818264E-02  4.4812378E-03  1.1488795E-06  0.0000000E+00 -3.1618583E-03
  0.0000000E+00  1.0286768E-06  3.0489932E-04 -2.4228306E-03  4.3937480E-03  6.3192756E-03  2.5658198E-02  4.1880538E-03  1.0276834E-06  0.0000000E+00 -2.5534069E-03
  0.0000000E+00  9.2200935E-07  2.9444383E-04 -2.1878083E-03  4.0522059E-03  6.1784778E-03  2.3652097E-02  3.9133579E-03  9.2238190E-07  4.9670540E-10 -2.0517861E-03
  0.0000000E+00  0.0000000E+00  5.0927326E-04 -6.1950861E-03  9.3610575E-03  7.3654074E-03  4.4462528E-02  6.7441543E-03  0.0000000E+00 -9.9341080E-10 -1.2674317E-02
  0.0000000E+00  6.3845266E-07  4.9338571E-04 -5.6937658E-03  8.6943908E-03  7.3435586E-03  4.1024562E-02  6.3052801E-03  6.3876308E-07 -9.9341080E-10 -1.0434390E-02
  0.0000000E+00  1.0216609E-06  4.7682007E-04 -5.2152965E-03  8.0570271E-03  7.3035788E-03  3.7818227E-02  5.8927326E-03  1.0222196E-06  0.0000000E+00 -8.5686920E-03
  0.0000000E+00  1.2265518E-06  4.5979270E-04 -4.7602872E-03  7.4496460E-03  7.2465539E-03  3.4832049E-02  5.5053052E-03  1.2268623E-06 -4.9670540E-10 -7.0188669E-03
  0.0000000E+00  1.3140651E-06  4.4249152E-04 -4.3291110E-03  6.8726065E-03  7.1736188E-03  3.2054495E-02  5.1417840E-03  1.3132890E-06  9.9341080E-10 -5.7343715E-03
  0.0000000E+00  1.3219814E-06  4.2505981E-04 -3.9219046E-03  6.3259765E-03  7.0859436E-03  2.9474091E-02  4.8009353E-03  1.3217330E-06  0.0000000E+00 -4.6720356E-03
  0.0000000E+00  1.2810032E-06  4.0763104E-04 -3.5386065E-03  5.8095930E-03  6.9847289E-03  2.7079549E-02  4.4815540E-03  1.2810032E-06  0.0000000E+00 -3.7950804E-03
  0.0000000E+00  1.2162762E-06  3.9031295E-04 -3.1789627E-03  5.3230771E-03  6.8711955E-03  2.4859821E-02  4.1824570E-03  1.2164314E-06  0.0000000E+00 -3.0724586E-03
  0.0000000E+00  1.1357789E-06  3.7319321E-04 -2.8425753E-03  4.8658620E-03  6.7465380E-03  2.2804189E-02  3.9024840E-03  1.1354684E-06 -4.9670540E-10 -2.4781686E-03
  0.0000000E+00  1.0524255E-06  3.5634762E-04 -2.5289028E-03  4.4372384E-03  6.6119540E-03  2.0902315E-02  3.6405285E-03  1.0530154E-06  0.0000000E+00 -1.9902997E-03
  0.0000000E+00  9.6975521E-07  3.3983364E-04 -2.2373046E-03  4.0363674E-03  6.4686015E-03  1.9144261E-02  3.3955141E-03  9.6956887E-07 -4.9670540E-10 -1.5906694E-03
  0.0000000E+00  8.9360401E-07  3.2370552E-04 -1.9670345E-03  3.6623168E-03  6.3176160E-03  1.7520539E-02  3.1664218E-03  8.9357297E-07  0.0000000E+00 -1.2639860E-03
  0.0000000E+00 -6.2088175E-11  5.8468990E-04 -6.6855345E-03  9.6323397E-03  7.3978594E-03  3.4477964E-02  5.5129766E-03  0.0000000E+00 -9.9341080E-10 -8.2025928E-03
  0.0000000E+00  4.8521906E-07  5.5744156E-04 -6.0289735E-03  8.8098329E-03  7.4129836E-03  3.1575583E-02  5.1440978E-03  4.8677128E-07  9.9341080E-10 -6.7428085E-03
  0.0000000E+00  7.8560163E-07  5.3069566E-04 -5.4121246E-03  8.0345450E-03  7.4039800E-03  2.8881785E-02  4.7980226E-03  7.8529121E-07  4.9670540E-10 -5.5246055E-03
  0.0000000E+00  9.5693395E-07  5.0456467E-04 -4.8348140E-03  7.3062223E-03  7.3721353E-03  2.6385862E-02  4.4736555E-03  9.5715120E-07  0.0000000E+00 -4.5115347E-03
  0.0000000E+00  1.0425846E-06  4.7913892E-04 -4.2965277E-03  6.6242241E-03  7.3188790E-03  2.4077022E-02  4.1698981E-03  1.0430813E-06  0.0000000E+00 -3.6716438E-03
  0.0000000E+00  1.0654020E-06  4.5447517E-04 -3.7964731E-03  5.9875697E-03  7.2457287E-03  2.1944502E-02  3.8856452E-03  1.0654330E-06  0.0000000E+00 -2.9773947E-03
  0.0000000E+00  1.0500662E-06  4.3062665E-04 -3.3335970E-03  5.3950204E-03  7.1542808E-03  1.9977685E-02  3.6198189E-03  1.0495385E-06  0.0000000E+00 -2.4050595E-03
  0.0000000E+00  1.0130617E-06  4.0762691E-04 -2.9066566E-03  4.8451079E-03  7.0461696E-03  1.8166190E-02  3.3713698E-03  1.0127823E-06  0.0000000E+00 -1.9344441E-03
  0.0000000E+00  9.6159056E-07  3.8549444E-04 -2.5142503E-03  4.3361932E-03  6.9230306E-03  1.6499940E-02  3.1392698E-03  9.6162159E-07 -4.9670540E-10 -1.5485474E-03
  0.0000000E+00  9.0617687E-07  3.6424553E-04 -2.1548504E-03  3.8665112E-03  6.7864996E-03  1.4969208E-02  2.9225410E-03  9.0599059E-07  0.0000000E+00 -1.2329111E-03
  0.0000000E+00  8.4750354E-07  3.4387907E-04 -1.8268513E-03  3.4341973E-03  6.6381716E-03  1.3564666E-02  2.7202368E-03  8.4737934E-07  2.4835270E-10 -9.7552495E-04
  0.0000000E+00  7.9159315E-07  3.2439502E-04 -1.5285837E-03  3.0373363E-03  6.4796060E-03  1.2277414E-02  2.5314628E-03  7.9149999E-07  0.0000000E+00 -7.6620519E-04
  0.0000000E+00  0.0000000E+00  5.9792772E-04 -7.4150986E-03  1.0091667E-02  6.8564732E-03  2.6483199E-02  4.4591683E-03 -4.9670540E-10 -4.9670540E-10 -5.4444792E-03
  0.0000000E+00  3.6507845E-07  5.6430761E-04 -6.4282804E-03  8.9434767E-03  7.0888638E-03  2.3872495E-02  4.1519660E-03  3.6458175E-07  4.9670540E-10 -4.4385167E-03
  0.0000000E+00  5.9511513E-07  5.3201895E-04 -5.5318144E-03  7.8938138E-03  7.2593968E-03  2.1481205E-02  3.8643549E-03  5.9554975E-07  0.0000000E+00 -3.6052621E-03
  0.0000000E+00  7.2919454E-07  5.0109159E-04 -4.7203624E-03  6.9371406E-03  7.3736184E-03  1.9295344E-02  3.5953473E-03  7.2866681E-07  0.0000000E+00 -2.9176357E-03
  0.0000000E+00  7.9860911E-07  4.7153901E-04 -3.9885202E-03  6.0678273E-03  7.4369442E-03  1.7301146E-02  3.3439621E-03  7.9820552E-07 -4.9670540E-10 -2.3520570E-03
  0.0000000E+00  8.2164382E-07  4.4335696E-04 -3.3309064E-03  5.2802283E-03  7.4546086E-03  1.5485172E-02  3.1092167E-03  8.2155071E-07  4.9670540E-10 -1.8883713E-03
  0.0000000E+00  8.1534188E-07  4.1653030E-04 -2.7422209E-03  4.5687663E-03  7.4316179E-03  1.3834441E-02  2.8901582E-03  8.1534188E-07  0.0000000E+00 -1.5093148E-03
  0.0000000E+00  7.9255551E-07  3.9104046E-04 -2.2172856E-03  3.9279838E-03  7.3727262E-03  1.2336494E-02  2.6858586E-03  7.9249344E-07  0.0000000E+00 -1.2003056E-03
  0.0000000E+00  7.5694794E-07  3.6685148E-04 -1.7511023E-03  3.3525752E-03  7.2824019E-03  1.0979448E-02  2.4954146E-03  7.5648228E-07  0.0000000E+00 -9.4918330E-04
  0.0000000E+00  7.1711838E-07  3.4393277E-04 -1.3388658E-03  2.8374468E-03  7.1648359E-03  9.7520445E-03  2.3179722E-03  7.1699418E-07 -2.4835270E-10 -7.4565841E-04
  0.0000000E+00  6.7359457E-07  3.2223974E-04 -9.7600225E-04  2.3777196E-03  7.0239035E-03  8.6436542E-03  2.1527009E-03  6.7328415E-07  0.0000000E+00 -5.8128231E-04
  0.0000000E+00  6.3190237E-07  3.0173376E-04 -6.5816916E-04  1.9687647E-03  6.8631987E-03  7.6443064E-03  1.9988220E-03  6.3180926E-07  0.0000000E+00 -4.4891913E-04
  0.0000000E+00  3.1044087E-11  5.6888879E-04 -3.8315277E-03  6.2058242E-03  9.9792369E-03  1.6055664E-02  3.5581181E-03 -4.9670540E-10  0.0000000E+00 -3.4448358E-03
  0.0000000E+00  2.5310243E-07  5.3244742E-04 -2.8474883E-03  5.0689513E-03  1.0135748E-02  1.3975301E-02  3.3056303E-03  2.5282304E-07  0.0000000E+00 -2.7830482E-03
  0.0000000E+00  4.1304156E-07  4.9792492E-04 -1.9945204E-03  4.0716804E-03  1.0202031E-02  1.2117484E-02  3.0697414E-03  4.1226545E-07  4.9670540E-10 -2.2393072E-03
  0.0000000E+00  5.0803646E-07  4.6528302E-04 -1.2598145E-03  3.2009124E-03  1.0189919E-02  1.0462943E-02  2.8495828E-03  5.0788123E-07 -2.4835270E-10 -1.7943069E-03
  0.0000000E+00  5.5832788E-07  4.3447237E-04 -6.3132111E-04  2.4442901E-03  1.0110355E-02  8.9934105E-03  2.6442867E-03  5.5755180E-07  0.0000000E+00 -1.4313834E-03
  0.0000000E+00  5.7676806E-07  4.0543117E-04 -9.7806442E-05  1.7902424E-03  9.9733705E-03  7.6916823E-03  2.4529980E-03  5.7692330E-07  0.0000000E+00 -1.1364357E-03
  0.0000000E+00  5.7391202E-07  3.7809607E-04  3.5114604E-04  1.2280183E-03  9.7880960E-03  6.5416871E-03  2.2748816E-03  5.7394305E-07  0.0000000E+00 -8.9747139E-04
  0.0000000E+00  5.5950755E-07  3.5239905E-04  7.2513544E-04  7.4767903E-04  9.5628006E-03  5.5284882E-03  2.1091325E-03  5.5904189E-07  0.0000000E+00 -7.0445123E-04
  0.0000000E+00  5.3597614E-07  3.2826621E-04  1.0329491E-03  3.4008981E-04  9.3048951E-03  4.6382714E-03  1.9549718E-03  5.3594511E-07  0.0000000E+00 -5.4909009E-04
  0.0000000E+00  5.0893675E-07  3.0562651E-04  1.2826009E-03 -3.0978583E-06  9.0210037E-03  3.8583325E-03  1.8116576E-03  5.0912303E-07 -2.4835270E-10 -4.2441586E-04
  0.0000000E+00  4.7893263E-07  2.8440516E-04  1.4813560E-03 -2.8948404E-04  8.7169884E-03  3.1770279E-03  1.6784780E-03  4.7882401E-07  0.0000000E+00 -3.2477578E-04
  0.0000000E+00  4.4993746E-07  2.6453205E-04  1.6357825E-03 -5.2595447E-04  8.3980178E-03  2.5837331E-03  1.5547633E-03  4.5001508E-07  0.0000000E+00 -2.4541205E-04
  0.0000000E+00  3.1044087E-11  5.0165149E-04  6.2349797E-03 -4.1895402E-03  1.8815454E-02  1.0896052E-03  2.8042789E-03  0.0000000E+00  4.9670540E-10 -2.0978632E-03
  0.0000000E+00  1.6549602E-07  4.6631609E-04  6.2419418E-03 -4.3366645E-03  1.7998064E-02  3.7983060E-04  2.5986745E-03  1.6540289E-07  4.9670540E-10 -1.6771641E-03
  0.0000000E+00  2.6964892E-07  4.3315595E-04  6.1952267E-03 -4.4215932E-03  1.7173933E-02 -2.1391959E-04  2.4070481E-03  2.6995937E-07  0.0000000E+00 -1.3345210E-03
  0.0000000E+00  3.3108518E-07  4.0208502E-04  6.1036628E-03 -4.4535119E-03  1.6350122E-02 -7.0516864E-04  2.2286323E-03  3.3055741E-07  0.0000000E+00 -1.0566663E-03
  0.0000000E+00  3.6486114E-07  3.7301559E-04  5.9751882E-03 -4.4407253E-03  1.5532740E-02 -1.1063531E-03  2.0626702E-03  3.6433340E-07  0.0000000E+00 -8.3222357E-04
  0.0000000E+00  3.7647163E-07  3.4584841E-04  5.8168764E-03 -4.3906951E-03  1.4726977E-02 -1.4288326E-03  1.9084151E-03  3.7650267E-07  0.0000000E+00 -6.5165479E-04
  0.0000000E+00  3.7488837E-07  3.2048908E-04  5.6349859E-03 -4.3100533E-03  1.3937192E-02 -1.6828994E-03  1.7651442E-03  3.7476420E-07 -2.4835270E-10 -5.0689303E-04
  0.0000000E+00  3.6554411E-07  2.9684263E-04  5.4350123E-03 -4.2046690E-03  1.3166980E-02 -1.8778408E-03  1.6321604E-03  3.6557515E-07  0.0000000E+00 -3.9124058E-04
  0.0000000E+00  3.4982028E-07  2.7481050E-04  5.2217338E-03 -4.0796981E-03  1.2419232E-02 -2.0219863E-03  1.5087916E-03  3.4992894E-07 -1.2417635E-10 -2.9923249E-04
  0.0000000E+00  3.3248216E-07  2.5430112E-04  4.9992795E-03 -3.9396235E-03  1.1696219E-02 -2.1227554E-03  1.3944004E-03  3.3242006E-07  0.0000000E+00 -2.2628812E-04
  0.0000000E+00  3.1231903E-07  2.3522195E-04  4.7711818E-03 -3.7883320E-03  1.0999664E-02 -2.1867401E-03  1.2883770E-03  3.1230351E-07  0.0000000E+00 -1.6875006E-04
  0.0000000E+00  2.9300961E-07  2.1748659E-04  4.5404420E-03 -3.6291566E-03  1.0330796E-02 -2.2197552E-03  1.1901493E-03  2.9280781E-07  0.0000000E+00 -1.2354544E-04
  0.0000000E+00  0.0000000E+00  4.1702727E-04  1.2225226E-02 -1.0516602E-02  2.3185611E-02 -8.3952211E-03  2.1698324E-03  0.0000000E+00  0.0000000E+00 -1.1867172E-03
  0.0000000E+00  9.7323209E-08  3.8512438E-04  1.1354441E-02 -9.7704707E-03  2.1537455E-02 -7.9277344E-03  2.0050108E-03  9.7105904E-08  0.0000000E+00 -9.3685772E-04
  0.0000000E+00  1.5875945E-07  3.5542232E-04  1.0535503E-02 -9.0679843E-03  1.9990576E-02 -7.4734110E-03  1.8518113E-03  1.5894572E-07  2.4835270E-10 -7.3553564E-04
  0.0000000E+00  1.9498790E-07  3.2780899E-04  9.7667407E-03 -8.4078703E-03  1.8540958E-02 -7.0337267E-03  1.7095642E-03  1.9495685E-07  0.0000000E+00 -5.7407958E-04
  0.0000000E+00  2.1466985E-07  3.0217128E-04  9.0463115E-03 -7.7886889E-03  1.7184397E-02 -6.6098371E-03  1.5776127E-03  2.1457672E-07 -1.2417635E-10 -4.4513622E-04
  0.0000000E+00  2.2118911E-07  2.7839202E-04  8.3722435E-03 -7.2088880E-03  1.5916573E-02 -6.2026042E-03  1.4553128E-03  2.2103389E-07 -2.4835270E-10 -3.4262409E-04
  0.0000000E+00  2.1968347E-07  2.5636016E-04  7.7424808E-03 -6.6668089E-03  1.4733106E-02 -5.8126193E-03  1.3420436E-03  2.1966795E-07 -1.2417635E-10 -2.6144399E-04
  0.0000000E+00  2.1431285E-07  2.3596706E-04  7.1549192E-03 -6.1607356E-03  1.3629615E-02 -5.4402431E-03  1.2372093E-03  2.1420419E-07  0.0000000E+00 -1.9741023E-04
  0.0000000E+00  2.0465814E-07  2.1710417E-04  6.6074217E-03 -5.6889192E-03  1.2601750E-02 -5.0856411E-03  1.1402358E-03  2.0476679E-07  0.0000000E+00 -1.4715837E-04
  0.0000000E+00  1.9441359E-07  1.9967090E-04  6.0978583E-03 -5.2495915E-03  1.1645240E-02 -4.7487929E-03  1.0505823E-03  1.9446016E-07 -1.2417635E-10 -1.0788199E-04
  0.0000000E+00  1.8243057E-07  1.8356791E-04  5.6241197E-03 -4.8409998E-03  1.0755910E-02 -4.4295411E-03  9.6773182E-04  1.8241505E-07  0.0000000E+00 -7.7383273E-05
  0.0000000E+00  1.7119261E-07  1.6870440E-04  5.1841349E-03 -4.4614058E-03  9.9297203E-03 -4.1275960E-03  8.9120172E-04  1.7111500E-07 -1.2417635E-10 -5.3817257E-05
  0.0000000E+00 -3.1044087E-11  3.2093580E-04  1.0385589E-02 -9.0163769E-03  1.9407226E-02 -8.7740934E-03  1.6462833E-03  0.0000000E+00 -2.4835270E-10 -6.3166354E-04
  0.0000000E+00  5.3659701E-08  2.9449660E-04  9.5156161E-03 -8.2527446E-03  1.7851958E-02 -8.1047462E-03  1.5160908E-03  5.3892531E-08 -1.2417635E-10 -4.9150671E-04
  0.0000000E+00  8.6830305E-08  2.7006146E-04  8.7136626E-03 -7.5495797E-03  1.6412266E-02 -7.4818404E-03  1.3954629E-03  8.6923443E-08  0.0000000E+00 -3.7977670E-04
  0.0000000E+00  1.0627943E-07  2.4750934E-04  7.9752635E-03 -6.9028386E-03  1.5081060E-02 -6.9028395E-03  1.2838205E-03  1.0629495E-07  1.2417635E-10 -2.9119657E-04
  0.0000000E+00  1.1653950E-07  2.2672028E-04  7.2960784E-03 -6.3086003E-03  1.3851418E-02 -6.3652294E-03  1.1805987E-03  1.1647741E-07  1.2417635E-10 -2.2131955E-04
  0.0000000E+00  1.1965943E-07  2.0757566E-04  6.6719335E-03 -5.7631065E-03  1.2716625E-02 -5.8665397E-03  1.0852452E-03  1.1958181E-07  0.0000000E+00 -1.6650757E-04
  0.0000000E+00  1.1851080E-07  1.8996233E-04  6.0988390E-03 -5.2627679E-03  1.1670225E-02 -5.4043713E-03  9.9723041E-04  1.1858841E-07  0.0000000E+00 -1.2372204E-04
  0.0000000E+00  1.1531326E-07  1.7377273E-04  5.5730068E-03 -4.8041814E-03  1.0706037E-02 -4.9763978E-03  9.1604766E-04  1.1523564E-07  0.0000000E+00 -9.0490794E-05
  0.0000000E+00  1.0960115E-07  1.5890130E-04  5.0908518E-03 -4.3841372E-03  9.8181842E-03 -4.5803869E-03  8.4121234E-04  1.0958562E-07 -6.2088175E-11 -6.4856373E-05
  0.0000000E+00  1.0385799E-07  1.4525159E-04  4.6490002E-03 -3.9996146E-03  9.0011051E-03 -4.2141983E-03  7.7226746E-04  1.0387351E-07  6.2088175E-11 -4.5186298E-05
  0.0000000E+00  9.6973963E-08  1.3272899E-04  4.2442954E-03 -3.6477938E-03  8.2495520E-03 -3.8757999E-03  7.0877944E-04  9.7167991E-08  0.0000000E+00 -3.0231475E-05
  0.0000000E+00  9.0796192E-08  1.2124846E-04  3.8737818E-03 -3.3260365E-03  7.5585977E-03 -3.5632604E-03  6.5034349E-04  9.0772907E-08  6.2088175E-11 -1.8938095E-05
  0.0000000E+00  0.0000000E+00  2.2866172E-04  7.2438037E-03 -6.1982558E-03  1.4297666E-02 -7.0007266E-03  1.2108647E-03  0.0000000E+00 -1.2417635E-10 -2.9589233E-04
  0.0000000E+00  2.4912879E-08  2.0847649E-04  6.6036438E-03 -5.6447531E-03  1.3086317E-02 -6.4263064E-03  1.1105408E-03  2.4959444E-08  0.0000000E+00 -2.2530946E-04
  0.0000000E+00  4.0155523E-08  1.8994606E-04  6.0160654E-03 -5.1371967E-03  1.1970190E-02 -5.8949091E-03  1.0179586E-03  4.0233136E-08  0.0000000E+00 -1.6997982E-04
  0.0000000E+00  4.8739214E-08  1.7295817E-04  5.4774536E-03 -4.6723876E-03  1.0943074E-02 -5.4039685E-03  9.3262008E-04  4.8677126E-08  1.2417635E-10 -1.2687664E-04
  0.0000000E+00  5.3597613E-08  1.5740359E-04  4.9843108E-03 -4.2472309E-03  9.9989269E-03 -4.9509569E-03  8.5404079E-04  5.3706270E-08  6.2088175E-11 -9.3489900E-05
  0.0000000E+00  5.4606549E-08  1.4317564E-04  4.5332769E-03 -3.8587679E-03  9.1319215E-03 -4.5334115E-03  7.8175124E-04  5.4699679E-08  0.0000000E+00 -6.7809458E-05
