  1.5894573E-08  4.4606861E-02  1.4535554E-01  2.3045699E-01  2.6515067E-01  3.6774084E-01  4.4774649E-01  1.7647800E-01  4.4606846E-02  0.0000000E+00  2.6461954E+00
  1.5894573E-08  5.3710386E-02  1.5125385E-01  2.3791708E-01  2.7253118E-01  3.7806579E-01  4.6004727E-01  1.8154916E-01  5.3710397E-02  0.0000000E+00  2.8345008E+00
  0.0000000E+00  6.2832922E-02  1.5728782E-01  2.4537870E-01  2.7991053E-01  3.8835347E-01  4.7229645E-01  1.8675785E-01  6.2832929E-02  0.0000000E+00  3.0187621E+00
 -7.9472864E-09  7.1958035E-02  1.6343711E-01  2.5282714E-01  2.8727406E-01  3.9858767E-01  4.8447704E-01  1.9208525E-01  7.1958020E-02  1.5894573E-08  3.1982298E+00
  0.0000000E+00  8.1068896E-02  1.6968104E-01  2.6024714E-01  2.9460669E-01  4.0875161E-01  4.9657172E-01  1.9751197E-01  8.1068881E-02 -1.5894573E-08  3.3722243E+00
  0.0000000E+00  9.0150088E-02  1.7600042E-01  2.6762491E-01  3.0189463E-01  4.1883025E-01  5.0856483E-01  2.0302011E-01  9.0150096E-02  0.0000000E+00  3.5401649E+00
  0.0000000E+00  9.9185757E-02  1.8237548E-01  2.7494609E-01  3.0912361E-01  4.2880794E-01  5.2044016E-01  2.0859109E-01  9.9185750E-02 -1.5894573E-08  3.7015355E+00
 -7.9472864E-09  0.0000000E+00  5.3189833E-02  1.8360730E-01  2.1769959E-01  3.4167364E-01  4.3291554E-01  7.6945908E-02  0.0000000E+00  0.0000000E+00  1.5922819E+00
 -7.9472864E-09  7.5564859E-03  5.9197370E-02  1.8863820E-01  2.2260581E-01  3.5014915E-01  4.4362584E-01  8.1564650E-02  7.5564859E-03  0.0000000E+00  1.7713047E+00
  0.0000000E+00  1.5099557E-02  6.5251082E-02  1.9368665E-01  2.2753283E-01  3.5856712E-01  4.5425376E-01  8.6284317E-02  1.5099557E-02 -1.5894573E-08  1.9445814E+00
  7.9472864E-09  2.2615727E-02  7.1335681E-02  1.9873914E-01  2.3246686E-01  3.6691189E-01  4.6478271E-01  9.1089040E-02  2.2615734E-02  0.0000000E+00  2.1115880E+00
  0.0000000E+00  3.0092018E-02  7.7436276E-02  2.0378248E-01  2.3739441E-01  3.7516895E-01  4.7519717E-01  9.5963240E-02  3.0092001E-02  0.0000000E+00  2.2718811E+00
  0.0000000E+00  3.7515949E-02  8.3538614E-02  2.0880432E-01  2.4230288E-01  3.8332468E-01  4.8548275E-01  1.0089186E-01  3.7515957E-02  0.0000000E+00  2.4250941E+00
 -7.9472864E-09  4.4875216E-02  8.9628436E-02  2.1379204E-01  2.4717931E-01  3.9136553E-01  4.9562532E-01  1.0585961E-01  4.4875193E-02  0.0000000E+00  2.5709224E+00
  0.0000000E+00  5.2158561E-02  9.5692590E-02  2.1873429E-01  2.5201213E-01  3.9927951E-01  5.0561237E-01  1.1085241E-01  5.2158594E-02  1.5894573E-08  2.7091360E+00
  0.0000000E+00  5.9354711E-02  1.0171785E-01  2.2361946E-01  2.5678948E-01  4.0705445E-01  5.1543140E-01  1.1585581E-01  5.9354685E-02  0.0000000E+00  2.8395543E+00
  0.0000000E+00  6.6453390E-02  1.0769223E-01  2.2843714E-01  2.6150057E-01  4.1467965E-01  5.2507132E-01  1.2085661E-01  6.6453360E-02  0.0000000E+00  2.9620633E+00
 -7.9472864E-09  7.3444389E-02  1.1360350E-01  2.3317668E-01  2.6613468E-01  4.2214438E-01  5.3452110E-01  1.2584141E-01  7.3444434E-02  0.0000000E+00  3.0765867E+00
  0.0000000E+00  8.0318682E-02  1.1944079E-01  2.3782864E-01  2.7068195E-01  4.2943910E-01  5.4377109E-01  1.3079804E-01  8.0318704E-02  0.0000000E+00  3.1831090E+00
  0.0000000E+00  3.9736432E-09  2.5808780E-02  1.5002657E-01  1.8102649E-01  3.6005542E-01  4.7783166E-01  1.7516073E-02 -1.5894573E-08  0.0000000E+00  1.7884136E+00
  0.0000000E+00  6.1902087E-03  3.1505935E-02  1.5405037E-01  1.8512391E-01  3.6708930E-01  4.8698995E-01  2.2989750E-02  6.1902204E-03  1.5894573E-08  1.9059567E+00
  0.0000000E+00  1.2281998E-02  3.7128951E-02  1.5801135E-01  1.8915457E-01  3.7395567E-01  4.9595210E-01  2.8429603E-02  1.2281990E-02 -1.5894573E-08  2.0166693E+00
  7.9472864E-09  1.8268554E-02  4.2669840E-02  1.6190149E-01  1.9310986E-01  3.8064533E-01  5.0470781E-01  3.3825651E-02  1.8268554E-02  0.0000000E+00  2.1204624E+00
  0.0000000E+00  2.4143415E-02  4.8121173E-02  1.6571331E-01  1.9698182E-01  3.8714999E-01  5.1324803E-01  3.9168231E-02  2.4143409E-02  0.0000000E+00  2.2172980E+00
  0.0000000E+00  2.9900054E-02  5.3475086E-02  1.6943912E-01  2.0076227E-01  3.9346156E-01  5.2156371E-01  4.4447359E-02  2.9900042E-02  1.5894573E-08  2.3071685E+00
  0.0000000E+00  3.5532918E-02  5.8725104E-02  1.7307238E-01  2.0444430E-01  3.9957330E-01  5.2964777E-01  4.9654484E-02  3.5532918E-02  1.5894573E-08  2.3901148E+00
 -7.9472864E-09  4.1036200E-02  6.3864283E-02  1.7660616E-01  2.0802060E-01  4.0547854E-01  5.3749299E-01  5.4780517E-02  4.1036215E-02  0.0000000E+00  2.4661937E+00
  0.0000000E+00  4.6405163E-02  6.8886824E-02  1.8003486E-01  2.1148525E-01  4.1117194E-01  5.4509366E-01  5.9817616E-02  4.6405155E-02  1.5894573E-08  2.5355055E+00
  0.0000000E+00  5.1634811E-02  7.3786616E-02  1.8335241E-01  2.1483189E-01  4.1664803E-01  5.5244404E-01  6.4757839E-02  5.1634803E-02 -1.5894573E-08  2.5981588E+00
  0.0000000E+00  5.6721259E-02  7.8558810E-02  1.8655396E-01  2.1805541E-01  4.2190269E-01  5.5953944E-01  6.9594257E-02  5.6721244E-02  0.0000000E+00  2.6543002E+00
  0.0000000E+00  6.1660204E-02  8.3198108E-02  1.8963428E-01  2.2115035E-01  4.2693141E-01  5.6637520E-01  7.4319907E-02  6.1660178E-02  0.0000000E+00  2.7040794E+00
  0.0000000E+00  0.0000000E+00  1.6378546E-02  1.2504551E-01  1.5961631E-01  3.9199302E-01  5.3210813E-01  4.7041575E-04  1.5894573E-08  0.0000000E+00  1.7490299E+00
  0.0000000E+00  4.6970607E-03  2.1235904E-02  1.2798207E-01  1.6269173E-01  3.9698637E-01  5.3919995E-01  6.0826619E-03  4.6970528E-03  0.0000000E+00  1.8117204E+00
  0.0000000E+00  9.2652086E-03  2.5954271E-02  1.3080193E-01  1.6562818E-01  4.0172768E-01  5.4601938E-01  1.1540047E-02  9.2652161E-03  0.0000000E+00  1.8689706E+00
  0.0000000E+00  1.3701677E-02  3.0530389E-02  1.3350230E-01  1.6842319E-01  4.0621427E-01  5.5256087E-01  1.6838979E-02  1.3701693E-02  0.0000000E+00  1.9207938E+00
  3.9736432E-09  1.8003901E-02  3.4961440E-02  1.3608061E-01  1.7107442E-01  4.1044393E-01  5.5882013E-01  2.1976281E-02  1.8003877E-02  0.0000000E+00  1.9672394E+00
  0.0000000E+00  2.2169737E-02  3.9245196E-02  1.3853492E-01  1.7358039E-01  4.1441581E-01  5.6479400E-01  2.6949676E-02  2.2169748E-02  1.5894573E-08  2.0083914E+00
  0.0000000E+00  2.6196985E-02  4.3379162E-02  1.4086297E-01  1.7593931E-01  4.1812888E-01  5.7047963E-01  3.1756513E-02  2.6197005E-02  0.0000000E+00  2.0443487E+00
  7.9472864E-09  3.0084547E-02  4.7362208E-02  1.4306374E-01  1.7815058E-01  4.2158374E-01  5.7587558E-01  3.6395453E-02  3.0084530E-02  0.0000000E+00  2.0752487E+00
  0.0000000E+00  3.3830658E-02  5.1192466E-02  1.4513567E-01  1.8021323E-01  4.2478070E-01  5.8098054E-01  4.0864848E-02  3.3830676E-02  0.0000000E+00  2.1012309E+00
  7.9472864E-09  3.7434872E-02  5.4869659E-02  1.4707831E-01  1.8212730E-01  4.2772114E-01  5.8579421E-01  4.5164142E-02  3.7434850E-02  0.0000000E+00  2.1224682E+00
  7.9472864E-09  4.0896073E-02  5.8392540E-02  1.4889066E-01  1.8389238E-01  4.3040651E-01  5.9031641E-01  4.9292423E-02  4.0896080E-02  0.0000000E+00  2.1391292E+00
  0.0000000E+00  4.4214521E-02  6.1761521E-02  1.5057305E-01  1.8550935E-01  4.3283901E-01  5.9454799E-01  5.3250059E-02  4.4214521E-02  1.5894573E-08  2.1514101E+00
  3.9736432E-09  0.0000000E+00  2.3739628E-02  1.0793712E-01  1.5137850E-01  4.3447122E-01  5.9520888E-01  2.1751484E-02  0.0000000E+00  1.5894573E-08  1.5271174E+00
  0.0000000E+00  3.3026061E-03  2.6965257E-02  1.0929438E-01  1.5238243E-01  4.3584189E-01  5.9945929E-01  2.5476297E-02  3.3025900E-03  0.0000000E+00  1.5534486E+00
  3.9736432E-09  6.4757466E-03  3.0044710E-02  1.1054226E-01  1.5326065E-01  4.3696728E-01  6.0339761E-01  2.9032595E-02  6.4757508E-03  1.5894573E-08  1.5753767E+00
  3.9736432E-09  9.5196646E-03  3.2978494E-02  1.1168121E-01  1.5401442E-01  4.3785000E-01  6.0702294E-01  3.2421779E-02  9.5196720E-03  1.5894573E-08  1.5930455E+00
  0.0000000E+00  1.2435122E-02  3.5768375E-02  1.1271254E-01  1.5464596E-01  4.3849352E-01  6.1033541E-01  3.5645977E-02  1.2435135E-02  0.0000000E+00  1.6066203E+00
  0.0000000E+00  1.5222518E-02  3.8415141E-02  1.1363690E-01  1.5515681E-01  4.3890128E-01  6.1333579E-01  3.8706794E-02  1.5222502E-02  0.0000000E+00  1.6162722E+00
  3.9736432E-09  1.7882986E-02  4.0920887E-02  1.1445592E-01  1.5554939E-01  4.3907788E-01  6.1602646E-01  4.1607000E-02  1.7882967E-02  1.5894573E-08  1.6221991E+00
  0.0000000E+00  2.0417349E-02  4.3287147E-02  1.1517077E-01  1.5582584E-01  4.3902776E-01  6.1840945E-01  4.4348620E-02  2.0417325E-02  0.0000000E+00  1.6245903E+00
  3.9736432E-09  2.2827404E-02  4.5516357E-02  1.1578342E-01  1.5598895E-01  4.3875614E-01  6.2048829E-01  4.6934970E-02  2.2827387E-02  1.5894573E-08  1.6236575E+00
  3.9736432E-09  2.5114195E-02  4.7610328E-02  1.1629510E-01  1.5604083E-01  4.3826780E-01  6.2226611E-01  4.9368415E-02  2.5114186E-02 -1.5894573E-08  1.6195976E+00
  0.0000000E+00  2.7279852E-02  4.9571957E-02  1.1670821E-01  1.5598463E-01  4.3756872E-01  6.2374759E-01  5.1652558E-02  2.7279854E-02  1.5894573E-08  1.6126261E+00
  7.9472864E-09  2.9325856E-02  5.1403388E-02  1.1702433E-01  1.5582278E-01  4.3666381E-01  6.2493640E-01  5.3790156E-02  2.9325867E-02  0.0000000E+00  1.6029394E+00
  3.9736432E-09  0.0000000E+00  2.6549093E-02  9.7094528E-02  1.4223871E-01  4.4738692E-01  6.2766069E-01  3.0344661E-02  0.0000000E+00  1.5894573E-08  1.3903493E+00
  0.0000000E+00  2.6688019E-03  2.8903138E-02  9.7716741E-02  1.4221475E-01  4.4673690E-01  6.3023758E-01  3.2964006E-02  2.6687940E-03  0.0000000E+00  1.4014832E+00
  0.0000000E+00  5.2172663E-03  3.1128120E-02  9.8252684E-02  1.4209960E-01  4.4587579E-01  6.3248795E-01  3.5440572E-02  5.2172663E-03  0.0000000E+00  1.4089668E+00
  0.0000000E+00  7.6468112E-03  3.3225510E-02  9.8703280E-02  1.4189501E-01  4.4480768E-01  6.3441294E-01  3.7776027E-02  7.6468308E-03  0.0000000E+00  1.4129918E+00
  0.0000000E+00  9.9586686E-03  3.5196941E-02  9.9069491E-02  1.4160261E-01  4.4353709E-01  6.3601494E-01  3.9972622E-02  9.9586649E-03  0.0000000E+00  1.4137492E+00
  0.0000000E+00  1.2154567E-02  3.7044920E-02  9.9353075E-02  1.4122485E-01  4.4206950E-01  6.3729769E-01  4.2033099E-02  1.2154563E-02  0.0000000E+00  1.4114473E+00
  0.0000000E+00  1.4236478E-02  3.8772035E-02  9.9555857E-02  1.4076425E-01  4.4041079E-01  6.3826591E-01  4.3960571E-02  1.4236466E-02 -1.5894573E-08  1.4062934E+00
  0.0000000E+00  1.6205963E-02  4.0380415E-02  9.9679179E-02  1.4022277E-01  4.3856639E-01  6.3892394E-01  4.5757581E-02  1.6205978E-02  0.0000000E+00  1.3984843E+00
  0.0000000E+00  1.8065481E-02  4.1873176E-02  9.9725209E-02  1.3960320E-01  4.3654260E-01  6.3927764E-01  4.7427431E-02  1.8065484E-02 -1.5894573E-08  1.3882291E+00
  3.9736432E-09  1.9816788E-02  4.3252643E-02  9.9695362E-02  1.3890751E-01  4.3434513E-01  6.3933247E-01  4.8973117E-02  1.9816780E-02  0.0000000E+00  1.3757178E+00
  3.9736432E-09  2.1462636E-02  4.4522192E-02  9.9592052E-02  1.3813870E-01  4.3198052E-01  6.3909495E-01  5.0398272E-02  2.1462616E-02  0.0000000E+00  1.3611505E+00
  0.0000000E+00  2.3004996E-02  4.5684282E-02  9.9416897E-02  1.3729887E-01  4.2945427E-01  6.3857085E-01  5.1705871E-02  2.3005025E-02  0.0000000E+00  1.3447073E+00
  3.9736432E-09  0.0000000E+00  2.7466806E-02  8.4141031E-02  1.2739949E-01  4.5003998E-01  6.5807366E-01  3.4313630E-02  0.0000000E+00  1.5894573E-08  1.2443738E+00
  0.0000000E+00  2.1454811E-03  2.9108735E-02  8.4350534E-02  1.2682003E-01  4.4761953E-01  6.5879214E-01  3.6096651E-02  2.1454969E-03  0.0000000E+00  1.2444230E+00
  0.0000000E+00  4.1828435E-03  3.0639458E-02  8.4491111E-02  1.2617654E-01  4.4503826E-01  6.5918577E-01  3.7759114E-02  4.1828472E-03 -1.5894573E-08  1.2417065E+00
  0.0000000E+00  6.1139185E-03  3.2061648E-02  8.4564045E-02  1.2547036E-01  4.4230044E-01  6.5925825E-01  3.9303716E-02  6.1139264E-03  0.0000000E+00  1.2363933E+00
  0.0000000E+00  7.9409322E-03  3.3378012E-02  8.4570892E-02  1.2470326E-01  4.3941081E-01  6.5901387E-01  4.0733576E-02  7.9409126E-03 -1.5894573E-08  1.2286612E+00
  0.0000000E+00  9.6655088E-03  3.4590837E-02  8.4512696E-02  1.2387640E-01  4.3637392E-01  6.5845770E-01  4.2050999E-02  9.6654892E-03  0.0000000E+00  1.2186806E+00
  0.0000000E+00  1.1290280E-02  3.5703588E-02  8.4391497E-02  1.2299201E-01  4.3319529E-01  6.5759587E-01  4.3259893E-02  1.1290280E-02  0.0000000E+00  1.2066365E+00
  0.0000000E+00  1.2817148E-02  3.6718585E-02  8.4208377E-02  1.2205132E-01  4.2987987E-01  6.5643477E-01  4.4362657E-02  1.2817160E-02  0.0000000E+00  1.1926978E+00
  0.0000000E+00  1.4248999E-02  3.7639331E-02  8.3965644E-02  1.2105683E-01  4.2643362E-01  6.5498167E-01  4.5363124E-02  1.4249007E-02  0.0000000E+00  1.1770461E+00
  3.9736432E-09  1.5587747E-02  3.8468443E-02  8.3664507E-02  1.2000991E-01  4.2286155E-01  6.5324366E-01  4.6264157E-02  1.5587743E-02  1.5894573E-08  1.1598423E+00
  0.0000000E+00  1.6836448E-02  3.9209411E-02  8.3307296E-02  1.1891305E-01  4.1916955E-01  6.5122867E-01  4.7069564E-02  1.6836453E-02 -1.5894573E-08  1.1412585E+00
  0.0000000E+00  1.7997324E-02  3.9864950E-02  8.2895480E-02  1.1776789E-01  4.1536286E-01  6.4894408E-01  4.7782183E-02  1.7997313E-02  0.0000000E+00  1.1214446E+00
 -3.9736432E-09  0.0000000E+00  2.6943564E-02  7.2676547E-02  1.1307681E-01  4.4480717E-01  6.8334371E-01  3.5625663E-02  0.0000000E+00 -1.5894573E-08  1.1074907E+00
  0.0000000E+00  1.7440479E-03  2.8017696E-02  7.2701350E-02  1.1232628E-01  4.4117838E-01  6.8231672E-01  3.6778688E-02  1.7440160E-03  0.0000000E+00  1.1013566E+00
  0.0000000E+00  3.3917567E-03  2.9001756E-02  7.2663359E-02  1.1151171E-01  4.3741468E-01  6.8096077E-01  3.7831847E-02  3.3917585E-03  0.0000000E+00  1.0929384E+00
  3.9736432E-09  4.9453219E-03  2.9898338E-02  7.2564267E-02  1.1063559E-01  4.3352163E-01  6.7928225E-01  3.8788032E-02  4.9453257E-03 -1.5894573E-08  1.0824187E+00
  0.0000000E+00  6.4072055E-03  3.0710662E-02  7.2406225E-02  1.0970077E-01  4.2950496E-01  6.7728841E-01  3.9650790E-02  6.4071813E-03  0.0000000E+00  1.0699835E+00
  0.0000000E+00  7.7793556E-03  3.1440981E-02  7.2190709E-02  1.0870944E-01  4.2537022E-01  6.7498696E-01  4.0422775E-02  7.7793598E-03  0.0000000E+00  1.0558052E+00
  0.0000000E+00  9.0644760E-03  3.2092351E-02  7.1919791E-02  1.0766446E-01  4.2112356E-01  6.7238671E-01  4.1107494E-02  9.0644993E-03  0.0000000E+00  1.0400646E+00
  0.0000000E+00  1.0265187E-02  3.2667950E-02  7.1595743E-02  1.0656881E-01  4.1677123E-01  6.6949689E-01  4.1708328E-02  1.0265207E-02  1.5894573E-08  1.0229350E+00
  3.9736432E-09  1.1383593E-02  3.3170123E-02  7.1220070E-02  1.0542471E-01  4.1231892E-01  6.6632664E-01  4.2228159E-02  1.1383597E-02  1.5894573E-08  1.0045743E+00
  3.9736432E-09  1.2422784E-02  3.3602279E-02  7.0795439E-02  1.0423545E-01  4.0777308E-01  6.6288602E-01  4.2670760E-02  1.2422753E-02  0.0000000E+00  9.8514593E-01
  0.0000000E+00  1.3384879E-02  3.3966798E-02  7.0323274E-02  1.0300316E-01  4.0313923E-01  6.5918452E-01  4.3038908E-02  1.3384898E-02  0.0000000E+00  9.6479237E-01
  0.0000000E+00  1.4272958E-02  3.4267060E-02  6.9806270E-02  1.0173111E-01  3.9842370E-01  6.5523225E-01  4.3336265E-02  1.4272960E-02  1.5894573E-08  9.4366127E-01
 -3.9736432E-09  0.0000000E+00  2.4732418E-02  6.4119026E-02  1.0370936E-01  4.3713623E-01  7.0666033E-01  3.5051871E-02  0.0000000E+00 -1.5894573E-08  9.8963571E-01
  3.9736432E-09  1.4281551E-03  2.5403360E-02  6.3967891E-02  1.0262667E-01  4.3239471E-01  7.0364326E-01  3.5714291E-02  1.4281432E-03  1.5894573E-08  9.7875345E-01
  0.0000000E+00  2.7712127E-03  2.6004331E-02  6.3761495E-02  1.0149098E-01  4.2755458E-01  7.0031446E-01  3.6298927E-02  2.7712185E-03  1.5894573E-08  9.6609718E-01
  0.0000000E+00  4.0317038E-03  2.6537959E-02  6.3501969E-02  1.0030568E-01  4.2262146E-01  6.9668293E-01  3.6808603E-02  4.0316898E-03  1.5894573E-08  9.5184231E-01
  0.0000000E+00  5.2120686E-03  2.7006885E-02  6.3191585E-02  9.9074379E-02  4.1760120E-01  6.9275868E-01  3.7246402E-02  5.2120686E-03  0.0000000E+00  9.3616378E-01
  3.9736432E-09  6.3143531E-03  2.7413102E-02  6.2832169E-02  9.7800016E-02  4.1249943E-01  6.8855184E-01  3.7614837E-02  6.3143251E-03  0.0000000E+00  9.1922128E-01
  3.9736432E-09  7.3414287E-03  2.7759587E-02  6.2426277E-02  9.6486285E-02  4.0732241E-01  6.8407375E-01  3.7917297E-02  7.3414007E-03  0.0000000E+00  9.0118206E-01
  0.0000000E+00  8.2953274E-03  2.8048377E-02  6.1975539E-02  9.5135838E-02  4.0207562E-01  6.7933488E-01  3.8156271E-02  8.2953293E-03 -1.5894573E-08  8.8219130E-01
  0.0000000E+00  9.1791330E-03  2.8282447E-02  6.1482862E-02  9.3752556E-02  3.9676541E-01  6.7434728E-01  3.8335148E-02  9.1791628E-03  0.0000000E+00  8.6240137E-01
  0.0000000E+00  9.9947909E-03  2.8463768E-02  6.0949743E-02  9.2338830E-02  3.9139715E-01  6.6912180E-01  3.8456216E-02  9.9947611E-03  0.0000000E+00  8.4194064E-01
  3.9736432E-09  1.0745378E-02  2.8595259E-02  6.0378872E-02  9.0898149E-02  3.8597691E-01  6.6367018E-01  3.8523022E-02  1.0745382E-02  1.5894573E-08  8.2094473E-01
  3.9736432E-09  1.1432946E-02  2.8678905E-02  5.9772015E-02  8.9432985E-02  3.8050985E-01  6.5800321E-01  3.8537677E-02  1.1432949E-02  1.5894573E-08  7.9952425E-01
  0.0000000E+00  1.9868216E-09  2.1513831E-02  5.7295337E-02  9.5579654E-02  4.2651576E-01  7.2465032E-01  3.3017922E-02  1.5894573E-08  0.0000000E+00  8.8410568E-01
  0.0000000E+00  1.1762838E-03  2.1927360E-02  5.6984678E-02  9.4113275E-02  4.2087948E-01  7.1953171E-01  3.3336911E-02  1.1763095E-03  0.0000000E+00  8.7007302E-01
  0.0000000E+00  2.2780001E-03  2.2286722E-02  5.6627367E-02  9.2617556E-02  4.1517481E-01  7.1414495E-01  3.3595927E-02  2.2780101E-03 -1.5894573E-08  8.5469669E-01
  3.9736432E-09  3.3075968E-03  2.2594150E-02  5.6225650E-02  9.1095835E-02  4.0940779E-01  7.0850033E-01  3.3797789E-02  3.3075809E-03  0.0000000E+00  8.3814156E-01
  3.9736432E-09  4.2674979E-03  2.2851950E-02  5.5782009E-02  8.9551434E-02  4.0358499E-01  7.0260924E-01  3.3945337E-02  4.2674858E-03  0.0000000E+00  8.2056874E-01
  3.9736432E-09  5.1597357E-03  2.3061883E-02  5.5298273E-02  8.7986976E-02  3.9771190E-01  6.9648236E-01  3.4040816E-02  5.1597119E-03  0.0000000E+00  8.0212200E-01
  0.0000000E+00  5.9868991E-03  2.3226261E-02  5.4776814E-02  8.6405583E-02  3.9179504E-01  6.9013172E-01  3.4087118E-02  5.9868651E-03  0.0000000E+00  7.8294790E-01
  0.0000000E+00  6.7515671E-03  2.3347378E-02  5.4220114E-02  8.4810257E-02  3.8584042E-01  6.8356925E-01  3.4087084E-02  6.7515532E-03  0.0000000E+00  7.6318300E-01
  0.0000000E+00  7.4557960E-03  2.3426980E-02  5.3630035E-02  8.3203413E-02  3.7985376E-01  6.7680663E-01  3.4042899E-02  7.4557620E-03  0.0000000E+00  7.4294639E-01
  0.0000000E+00  8.1023118E-03  2.3467498E-02  5.3009007E-02  8.1587873E-02  3.7384108E-01  6.6985589E-01  3.3957481E-02  8.1023378E-03  1.5894573E-08  7.2236025E-01
  0.0000000E+00  8.6931903E-03  2.3470582E-02  5.2358914E-02  7.9965830E-02  3.6780736E-01  6.6272801E-01  3.3832822E-02  8.6932024E-03  0.0000000E+00  7.0152521E-01
  0.0000000E+00  9.2312237E-03  2.3438616E-02  5.1682178E-02  7.8339964E-02  3.6175862E-01  6.5543520E-01  3.3671807E-02  9.2312340E-03  0.0000000E+00  6.8054545E-01
  0.0000000E+00 -1.9868216E-09  1.7682044E-02  5.1793624E-02  8.6857423E-02  4.1431564E-01  7.3508084E-01  3.0164989E-02  0.0000000E+00  1.5894573E-08  7.8981239E-01
  0.0000000E+00  9.7331603E-04  1.7956672E-02  5.1330440E-02  8.5104801E-02  4.0787786E-01  7.2802156E-01  3.0230364E-02  9.7330409E-04  0.0000000E+00  7.7372450E-01
  0.0000000E+00  1.8816292E-03  1.8189212E-02  5.0829332E-02  8.3345793E-02  4.0140551E-01  7.2074336E-01  3.0253189E-02  1.8816154E-03  0.0000000E+00  7.5666547E-01
  0.0000000E+00  2.7271807E-03  1.8381536E-02  5.0292809E-02  8.1583478E-02  3.9490491E-01  7.1325761E-01  3.0235926E-02  2.7271747E-03  1.5894573E-08  7.3878521E-01
  0.0000000E+00  3.5124004E-03  1.8535381E-02  4.9723402E-02  7.9820789E-02  3.8838229E-01  7.0557612E-01  3.0181058E-02  3.5123667E-03 -1.5894573E-08  7.2022831E-01
  0.0000000E+00  4.2391997E-03  1.8652042E-02  4.9123187E-02  7.8060128E-02  3.8184324E-01  6.9771057E-01  3.0090205E-02  4.2391778E-03  0.0000000E+00  7.0112151E-01
  0.0000000E+00  4.9101133E-03  1.8733524E-02  4.8494767E-02  7.6304212E-02  3.7529418E-01  6.8967336E-01  2.9966004E-02  4.9101193E-03 -1.5894573E-08  6.8159521E-01
  0.0000000E+00  5.5270493E-03  1.8781016E-02  4.7839895E-02  7.4554890E-02  3.6874041E-01  6.8147624E-01  2.9810142E-02  5.5270991E-03  0.0000000E+00  6.6175699E-01
  0.0000000E+00  6.0927570E-03  1.8796673E-02  4.7161300E-02  7.2814770E-02  3.6218789E-01  6.7313164E-01  2.9625002E-02  6.0927551E-03  0.0000000E+00  6.4171916E-01
  0.0000000E+00  6.6089034E-03  1.8781692E-02  4.6460677E-02  7.1085416E-02  3.5564148E-01  6.6465086E-01  2.9412253E-02  6.6088992E-03  0.0000000E+00  6.2157071E-01
  0.0000000E+00  7.0781717E-03  1.8738041E-02  4.5740437E-02  6.9368951E-02  3.4910685E-01  6.5604585E-01  2.9174073E-02  7.0781549E-03  0.0000000E+00  6.0140592E-01
  0.0000000E+00  7.5024525E-03  1.8667039E-02  4.5002200E-02  6.7666702E-02  3.4258839E-01  6.4732754E-01  2.8912116E-02  7.5024446E-03  0.0000000E+00  5.8129621E-01
  0.0000000E+00 -1.9868216E-09  1.3965100E-02  4.7037546E-02  7.7422269E-02  4.0041161E-01  7.3896760E-01  2.6637077E-02  0.0000000E+00  0.0000000E+00  7.0519960E-01
  0.0000000E+00  8.0853701E-04  1.4206250E-02  4.6412952E-02  7.5449564E-02  3.9329699E-01  7.3011154E-01  2.6548576E-02  8.0852507E-04  0.0000000E+00  6.8789691E-01
  0.0000000E+00  1.5606582E-03  1.4408599E-02  4.5763541E-02  7.3498875E-02  3.8618091E-01  7.2109336E-01  2.6431402E-02  1.5607040E-03  0.0000000E+00  6.6994119E-01
  0.0000000E+00  2.2583464E-03  1.4573628E-02  4.5091316E-02  7.1571909E-02  3.7906951E-01  7.1192455E-01  2.6287429E-02  2.2583166E-03 -1.5894573E-08  6.5146559E-01
  0.0000000E+00  2.9039523E-03  1.4703536E-02  4.4398811E-02  6.9670692E-02  3.7196910E-01  7.0261735E-01  2.6118597E-02  2.9039541E-03  0.0000000E+00  6.3259649E-01
  0.0000000E+00  3.4991642E-03  1.4799381E-02  4.3687541E-02  6.7796148E-02  3.6488500E-01  6.9318300E-01  2.5926352E-02  3.4991901E-03 -1.5894573E-08  6.1344182E-01
  0.0000000E+00  4.0462315E-03  1.4863163E-02  4.2959649E-02  6.5949641E-02  3.5782310E-01  6.8363380E-01  2.5712363E-02  4.0462334E-03  0.0000000E+00  5.9410977E-01
  0.0000000E+00  4.5474321E-03  1.4896645E-02  4.2217255E-02  6.4132541E-02  3.5078916E-01  6.7398190E-01  2.5478633E-02  4.5474530E-03  0.0000000E+00  5.7469785E-01
  0.0000000E+00  5.0044507E-03  1.4901207E-02  4.1461755E-02  6.2345315E-02  3.4378776E-01  6.6423821E-01  2.5226275E-02  5.0044376E-03  0.0000000E+00  5.5528694E-01
  0.0000000E+00  5.4196697E-03  1.4878778E-02  4.0695265E-02  6.0589049E-02  3.3682415E-01  6.5441447E-01  2.4957197E-02  5.4196836E-03  0.0000000E+00  5.3595996E-01
  0.0000000E+00  5.7948073E-03  1.4830682E-02  3.9919186E-02  5.8864150E-02  3.2990250E-01  6.4452130E-01  2.4672318E-02  5.7947952E-03  0.0000000E+00  5.1678020E-01
  0.0000000E+00  6.1320504E-03  1.4758809E-02  3.9135363E-02  5.7171285E-02  3.2302755E-01  6.3456947E-01  2.4373531E-02  6.1320462E-03 -1.5894573E-08  4.9781406E-01
