  0.0000000E+00  3.5310164E-04 -2.6829254E-03  4.6802303E-03  2.8210420E-03  9.7925968E-02  3.8293031E-01  9.8490156E-03  3.5310586E-04  0.0000000E+00  1.7760953E-01
  0.0000000E+00  4.8535317E-04 -2.3003146E-03  4.5796013E-03  2.6716862E-03  9.3854748E-02  3.6767927E-01  9.6846977E-03  4.8536461E-04  0.0000000E+00  1.8010454E-01
  0.0000000E+00  5.9354305E-04 -1.9500802E-03  4.4659474E-03  2.5201838E-03  8.9920402E-02  3.5292625E-01  9.5038814E-03  5.9354305E-04 -7.9472864E-09  1.7928451E-01
  0.0000000E+00  6.8089366E-04 -1.6289850E-03  4.3421090E-03  2.3686737E-03  8.6122029E-02  3.3866474E-01  9.3096895E-03  6.8088371E-04  0.0000000E+00  1.7581800E-01
  0.0000000E+00  7.5028464E-04 -1.3340650E-03  4.2106933E-03  2.2189368E-03  8.2458064E-02  3.2488707E-01  9.1048796E-03  7.5027940E-04  0.0000000E+00  1.7030153E-01
  0.0000000E+00  8.0418959E-04 -1.0627968E-03  4.0737651E-03  2.0723455E-03  7.8926526E-02  3.1158435E-01  8.8918209E-03  8.0418587E-04 -7.9472864E-09  1.6325471E-01
  0.0000000E+00  8.4465370E-04 -8.1302598E-04  3.9330334E-03  1.9298854E-03  7.5524814E-02  2.9874685E-01  8.6723845E-03  8.4465742E-04  0.0000000E+00  1.5512015E-01
  0.0000000E+00  8.7357312E-04 -5.8274716E-04  3.7900358E-03  1.7923564E-03  7.2250232E-02  2.8636429E-01  8.4483381E-03  8.7357365E-04 -7.9472864E-09  1.4627266E-01
  0.0000000E+00  8.9247152E-04 -3.7033731E-04  3.6458995E-03  1.6602675E-03  6.9099620E-02  2.7442563E-01  8.2210219E-03  8.9247228E-04 -7.9472864E-09  1.3701907E-01
  0.0000000E+00  9.0282038E-04 -1.7417595E-04  3.5017580E-03  1.5340820E-03  6.6069879E-02  2.6291978E-01  7.9917945E-03  9.0281171E-04 -7.9472864E-09  1.2761071E-01
  0.0000000E+00  0.0000000E+00 -3.0101340E-03  4.1246540E-03  1.6104555E-03  9.5446616E-02  3.8025036E-01  9.5705511E-03  0.0000000E+00  0.0000000E+00  2.4794990E-01
  0.0000000E+00  1.4123321E-04 -2.6033621E-03  4.0208078E-03  1.4784461E-03  9.1374181E-02  3.6467162E-01  9.3889870E-03  1.4123121E-04  0.0000000E+00  2.4717131E-01
  0.0000000E+00  2.5825575E-04 -2.2312764E-03  3.9064153E-03  1.3476325E-03  8.7441161E-02  3.4961256E-01  9.1951210E-03  2.5826294E-04  0.0000000E+00  2.4178313E-01
  0.0000000E+00  3.5462901E-04 -1.8899776E-03  3.7844814E-03  1.2201257E-03  8.3647221E-02  3.3506766E-01  8.9918775E-03  3.5462380E-04  0.0000000E+00  2.3299469E-01
  0.0000000E+00  4.3329224E-04 -1.5762286E-03  3.6573485E-03  1.0973662E-03  7.9991147E-02  3.2102984E-01  8.7816473E-03  4.3329399E-04 -7.9472864E-09  2.2181346E-01
  0.0000000E+00  4.9662590E-04 -1.2873908E-03  3.5267572E-03  9.8020828E-04  7.6470934E-02  3.0749029E-01  8.5661691E-03  4.9662590E-04 -3.9736432E-09  2.0905852E-01
  0.0000000E+00  5.4676086E-04 -1.0210251E-03  3.3942934E-03  8.6938095E-04  7.3084131E-02  2.9443917E-01  8.3470661E-03  5.4674945E-04  7.9472864E-09  1.9538784E-01
  0.0000000E+00  5.8552623E-04 -7.7500445E-04  3.2611911E-03  7.6530623E-04  6.9828019E-02  2.8186578E-01  8.1256591E-03  5.8552425E-04 -3.9736432E-09  1.8131702E-01
  0.0000000E+00  6.1435625E-04 -5.4764625E-04  3.1283312E-03  6.6806003E-04  6.6699266E-02  2.6975864E-01  7.9028960E-03  6.1436492E-04  7.9472864E-09  1.6723914E-01
  0.0000000E+00  6.3470006E-04 -3.3725798E-04  2.9966261E-03  5.7780993E-04  6.3694671E-02  2.5810584E-01  7.6798000E-03  6.3470204E-04  0.0000000E+00  1.5345076E-01
  0.0000000E+00  6.4767897E-04 -1.4243524E-04  2.8666605E-03  4.9444038E-04  6.0810611E-02  2.4689502E-01  7.4570379E-03  6.4767600E-04 -3.9736432E-09  1.4016427E-01
  0.0000000E+00  6.5428019E-04  3.8017828E-05  2.7389203E-03  4.1775158E-04  5.8043424E-02  2.3611347E-01  7.2352369E-03  6.5428019E-04  0.0000000E+00  1.2752542E-01
  0.0000000E+00  0.0000000E+00 -2.1407157E-03  3.2254159E-03 -1.0637939E-04  8.5169166E-02  3.4655294E-01  8.5442066E-03 -7.9472864E-09  0.0000000E+00  3.5698369E-01
  0.0000000E+00  9.0550631E-05 -1.8348433E-03  3.1112768E-03 -1.9046292E-04  8.1362158E-02  3.3172530E-01  8.3668865E-03  9.0559326E-05  0.0000000E+00  3.2930648E-01
  0.0000000E+00  1.6759709E-04 -1.5496276E-03  2.9963776E-03 -2.6556849E-04  7.7700116E-02  3.1742781E-01  8.1852432E-03  1.6760032E-04 -7.9472864E-09  3.0197188E-01
  0.0000000E+00  2.3257732E-04 -1.2834420E-03  2.8814934E-03 -3.3199415E-04  7.4180350E-02  3.0365169E-01  8.0001913E-03  2.3257732E-04 -7.9472864E-09  2.7547908E-01
  0.0000000E+00  2.8685108E-04 -1.0348223E-03  2.7672972E-03 -3.8996837E-04  7.0799872E-02  2.9038680E-01  7.8124525E-03  2.8684933E-04  7.9472864E-09  2.5018531E-01
  0.0000000E+00  3.3138320E-04 -8.0267462E-04  2.6540931E-03 -4.4009587E-04  6.7555040E-02  2.7762181E-01  7.6224525E-03  3.3138989E-04  0.0000000E+00  2.2632547E-01
  0.0000000E+00  3.6730990E-04 -5.8570382E-04  2.5424249E-03 -4.8274919E-04  6.4442307E-02  2.6534483E-01  7.4308673E-03  3.6731164E-04  0.0000000E+00  2.0404394E-01
  0.0000000E+00  3.9564446E-04 -3.8278228E-04  2.4326954E-03 -5.1831576E-04  6.1457910E-02  2.5354332E-01  7.2382567E-03  3.9564370E-04  0.0000000E+00  1.8341045E-01
  0.0000000E+00  4.1712448E-04 -1.9309297E-04  2.3250729E-03 -5.4746121E-04  5.8597770E-02  2.4220406E-01  7.0449393E-03  4.1712524E-04  0.0000000E+00  1.6443448E-01
  0.0000000E+00  4.3268874E-04 -1.5582889E-05  2.2199203E-03 -5.7049346E-04  5.5858057E-02  2.3131379E-01  6.8515302E-03  4.3268601E-04  0.0000000E+00  1.4708906E-01
  0.0000000E+00  4.4293702E-04  1.5043716E-04  2.1173346E-03 -5.8803830E-04  5.3234577E-02  2.2085878E-01  6.6582519E-03  4.4293801E-04  3.9736432E-09  1.3131236E-01
  0.0000000E+00  4.4869632E-04  3.0585876E-04  2.0176123E-03 -6.0041744E-04  5.0723448E-02  2.1082550E-01  6.4656972E-03  4.4869978E-04  0.0000000E+00  1.1702767E-01
  0.0000000E+00  0.0000000E+00 -1.4993896E-03  2.3576717E-03 -1.6960403E-03  7.5513400E-02  3.1412536E-01  7.6514245E-03  0.0000000E+00  7.9472864E-09  3.6209407E-01
  0.0000000E+00  5.8710575E-05 -1.2699515E-03  2.2584237E-03 -1.7043240E-03  7.1993127E-02  3.0010936E-01  7.5008748E-03  5.8714548E-05 -3.9736432E-09  3.2349142E-01
  0.0000000E+00  1.0993704E-04 -1.0511068E-03  2.1627534E-03 -1.7019970E-03  6.8617791E-02  2.8662559E-01  7.3482436E-03  1.0993084E-04 -3.9736432E-09  2.8845465E-01
  0.0000000E+00  1.5404448E-04 -8.4259984E-04  2.0702828E-03 -1.6904349E-03  6.5383367E-02  2.7366295E-01  7.1933586E-03  1.5403827E-04  0.0000000E+00  2.5677031E-01
  0.0000000E+00  1.9154325E-04 -6.4402941E-04  1.9808647E-03 -1.6707691E-03  6.2285781E-02  2.6120928E-01  7.0362808E-03  1.9154549E-04  3.9736432E-09  2.2821173E-01
  0.0000000E+00  2.2272021E-04 -4.5529753E-04  1.8940754E-03 -1.6443320E-03  5.9320580E-02  2.4925146E-01  6.8768817E-03  2.2271872E-04  3.9736432E-09  2.0254213E-01
  0.0000000E+00  2.4817139E-04 -2.7588257E-04  1.8099410E-03 -1.6119989E-03  5.6483511E-02  2.3777604E-01  6.7154248E-03  2.4817386E-04  0.0000000E+00  1.7953053E-01
  0.0000000E+00  2.6847422E-04 -1.0538598E-04  1.7284229E-03 -1.5745685E-03  5.3770337E-02  2.2676912E-01  6.5522273E-03  2.6847920E-04  0.0000000E+00  1.5895139E-01
  0.0000000E+00  2.8399006E-04  5.6429457E-05  1.6493375E-03 -1.5329918E-03  5.1176447E-02  2.1621619E-01  6.3874125E-03  2.8399625E-04  0.0000000E+00  1.4058432E-01
  0.0000000E+00  2.9537827E-04  2.1006663E-04  1.5728126E-03 -1.4878263E-03  4.8697736E-02  2.0610303E-01  6.2214336E-03  2.9536884E-04  0.0000000E+00  1.2422584E-01
  0.0000000E+00  3.0295551E-04  3.5571060E-04  1.4986856E-03 -1.4398607E-03  4.6329703E-02  1.9641489E-01  6.0544768E-03  3.0295452E-04  0.0000000E+00  1.0967970E-01
  0.0000000E+00  3.0734576E-04  4.9384619E-04  1.4271134E-03 -1.3894892E-03  4.4068266E-02  1.8713741E-01  5.8870316E-03  3.0734538E-04  0.0000000E+00  9.6768513E-02
  0.0000000E+00  0.0000000E+00 -1.0960748E-03  1.5225249E-03 -3.1628248E-03  6.6466235E-02  2.8296006E-01  6.8817376E-03  0.0000000E+00 -7.9472864E-09  3.0492964E-01
  0.0000000E+00  3.8985163E-05 -9.2658523E-04  1.4632009E-03 -3.0664690E-03  6.3248098E-02  2.6981539E-01  6.7829131E-03  3.8977465E-05  0.0000000E+00  2.7044424E-01
  0.0000000E+00  7.3380768E-05 -7.5927627E-04  1.4065517E-03 -2.9637578E-03  6.0170427E-02  2.5719664E-01  6.6780369E-03  7.3381263E-05  0.0000000E+00  2.3951156E-01
  0.0000000E+00  1.0324270E-04 -5.9475255E-04  1.3520891E-03 -2.8562371E-03  5.7228725E-02  2.4509133E-01  6.5670530E-03  1.0324716E-04  0.0000000E+00  2.1183537E-01
  0.0000000E+00  1.2880564E-04 -4.3337545E-04  1.2995364E-03 -2.7451080E-03  5.4418493E-02  2.3348607E-01  6.4502438E-03  1.2880166E-04  3.9736432E-09  1.8712988E-01
  0.0000000E+00  1.5013292E-04 -2.7576709E-04  1.2484206E-03 -2.6317376E-03  5.1734909E-02  2.2236668E-01  6.3276528E-03  1.5012424E-04  0.0000000E+00  1.6511899E-01
  0.0000000E+00  1.6760081E-04 -1.2210508E-04  1.1987115E-03 -2.5169749E-03  4.9173463E-02  2.1171865E-01  6.1997771E-03  1.6760032E-04 -3.9736432E-09  1.4554723E-01
  0.0000000E+00  1.8156692E-04  2.7414411E-05  1.1503436E-03 -2.4016164E-03  4.6729609E-02  2.0152715E-01  6.0671130E-03  1.8156767E-04  0.0000000E+00  1.2817591E-01
  0.0000000E+00  1.9222125E-04  1.7239775E-04  1.1030758E-03 -2.2865434E-03  4.4398632E-02  1.9177695E-01  5.9299944E-03  1.9222101E-04 -3.9736432E-09  1.1278087E-01
  0.0000000E+00  2.0004436E-04  3.1282878E-04  1.0570412E-03 -2.1722193E-03  4.2176180E-02  1.8245299E-01  5.7891090E-03  2.0004511E-04  3.9736432E-09  9.9160418E-02
  0.0000000E+00  2.0520017E-04  4.4839209E-04  1.0120993E-03 -2.0593430E-03  4.0057667E-02  1.7353998E-01  5.6448062E-03  2.0520290E-04  0.0000000E+00  8.7125175E-02
  0.0000000E+00  2.0815805E-04  5.7909760E-04  9.6839044E-04 -1.9481989E-03  3.8038932E-02  1.6502298E-01  5.4978090E-03  2.0815928E-04  0.0000000E+00  7.6507203E-02
  0.0000000E+00  0.0000000E+00 -1.1961808E-03  9.2848641E-04 -4.2683086E-03  5.8008824E-02  2.5326481E-01  6.5948050E-03 -3.9736432E-09  3.9736432E-09  2.5250965E-01
  0.0000000E+00  2.4482608E-05 -1.0433843E-03  9.0486807E-04 -4.0695868E-03  5.5102602E-02  2.4102214E-01  6.5255123E-03  2.4485587E-05  3.9736432E-09  2.2255416E-01
  0.0000000E+00  4.6513975E-05 -8.8672590E-04  8.8216859E-04 -3.8703780E-03  5.2330095E-02  2.2929454E-01  6.4459206E-03  4.6503545E-05  0.0000000E+00  1.9589610E-01
  0.0000000E+00  6.5922737E-05 -7.2766346E-04  8.5988763E-04 -3.6721590E-03  4.9686410E-02  2.1806835E-01  6.3563585E-03  6.5926710E-05  0.0000000E+00  1.7222860E-01
  0.0000000E+00  8.2753599E-05 -5.6730956E-04  8.3777681E-04 -3.4760572E-03  4.7166783E-02  2.0732918E-01  6.2574428E-03  8.2755090E-05 -3.9736432E-09  1.5126069E-01
  0.0000000E+00  9.6920878E-05 -4.0695196E-04  8.1546110E-04 -3.2832448E-03  4.4766229E-02  1.9706193E-01  6.1495900E-03  9.6921125E-05  0.0000000E+00  1.3271658E-01
  0.0000000E+00  1.0860525E-04 -2.4740584E-04  7.9291622E-04 -3.0944687E-03  4.2480040E-02  1.8725125E-01  6.0336036E-03  1.0860364E-04  0.0000000E+00  1.1634453E-01
  0.0000000E+00  1.1801161E-04 -8.9509413E-05  7.7013113E-04 -2.9103586E-03  4.0303580E-02  1.7788166E-01  5.9103011E-03  1.1801322E-04  0.0000000E+00  1.0191317E-01
  0.0000000E+00  1.2520887E-04  6.5887347E-05  7.4698095E-04 -2.7315686E-03  3.8232051E-02  1.6893725E-01  5.7803392E-03  1.2520950E-04  0.0000000E+00  8.9208685E-02
  0.0000000E+00  1.3052672E-04  2.1825731E-04  7.2361220E-04 -2.5583948E-03  3.6261093E-02  1.6040252E-01  5.6446395E-03  1.3052623E-04  3.9736432E-09  7.8041039E-02
  0.0000000E+00  1.3403967E-04  3.6690012E-04  6.9996901E-04 -2.3912883E-03  3.4386143E-02  1.5226173E-01  5.5038789E-03  1.3403893E-04 -1.9868216E-09  6.8234615E-02
  0.0000000E+00  1.3608113E-04  5.1143888E-04  6.7624700E-04 -2.2303585E-03  3.2603040E-02  1.4449959E-01  5.3589363E-03  1.3608535E-04  0.0000000E+00  5.9635259E-02
  0.0000000E+00  0.0000000E+00 -1.7373860E-03  5.6928891E-04 -5.0146230E-03  5.0157573E-02  2.2505611E-01  6.7538181E-03  3.9736432E-09  0.0000000E+00  2.0236558E-01
  0.0000000E+00  1.4506280E-05 -1.5480717E-03  5.7646137E-04 -4.7156340E-03  4.7574956E-02  2.1374874E-01  6.6862027E-03  1.4499823E-05  0.0000000E+00  1.7763990E-01
  0.0000000E+00  2.7881935E-05 -1.3536221E-03  5.8160909E-04 -4.4241082E-03  4.5115765E-02  2.0293929E-01  6.6046198E-03  2.7887027E-05 -3.9736432E-09  1.5573430E-01
  0.0000000E+00  3.9909035E-05 -1.1559414E-03  5.8452162E-04 -4.1411282E-03  4.2775203E-02  1.9261347E-01  6.5099956E-03  3.9911269E-05  0.0000000E+00  1.3637039E-01
  0.0000000E+00  5.0486997E-05 -9.5663528E-04  5.8517669E-04 -3.8674842E-03  4.0548529E-02  1.8275635E-01  6.4033191E-03  5.0493083E-05  0.0000000E+00  1.1928788E-01
  0.0000000E+00  5.9496611E-05 -7.5734284E-04  5.8345619E-04 -3.6039490E-03  3.8430870E-02  1.7335227E-01  6.2855282E-03  5.9501330E-05  3.9736432E-09  1.0424294E-01
  0.0000000E+00  6.7003071E-05 -5.5930018E-04  5.7952915E-04 -3.3509017E-03  3.6417626E-02  1.6438556E-01  6.1578196E-03  6.6999593E-05  0.0000000E+00  9.1015115E-02
  0.0000000E+00  7.3108822E-05 -3.6363924E-04  5.7357550E-04 -3.1085908E-03  3.4504272E-02  1.5584034E-01  6.0213446E-03  7.3111056E-05  1.9868216E-09  7.9403415E-02
  0.0000000E+00  7.7813864E-05 -1.7147511E-04  5.6565303E-04 -2.8773050E-03  3.2686245E-02  1.4770050E-01  5.8771172E-03  7.7811877E-05 -3.9736432E-09  6.9223426E-02
  0.0000000E+00  8.1324950E-05  1.6395623E-05  5.5605237E-04 -2.6570032E-03  3.0959278E-02  1.3995028E-01  5.7263235E-03  8.1320606E-05 -3.9736432E-09  6.0312256E-02
  0.0000000E+00  8.3666295E-05  1.9909565E-04  5.4489385E-04 -2.4477546E-03  2.9319076E-02  1.3257381E-01  5.5699330E-03  8.3665051E-05  1.9868216E-09  5.2520148E-02
  0.0000000E+00  8.5059553E-05  3.7605935E-04  5.3245079E-04 -2.2493650E-03  2.7761666E-02  1.2555580E-01  5.4090363E-03  8.5059801E-05  1.9868216E-09  4.5716345E-02
  0.0000000E+00  0.0000000E+00 -2.4849847E-03  5.6624040E-04 -5.2681607E-03  4.3071631E-02  1.9863456E-01  7.3713860E-03  3.9736432E-09  0.0000000E+00  1.6149588E-01
  0.0000000E+00  7.2028488E-06 -2.2254928E-03  5.8004196E-04 -4.8892726E-03  4.0803593E-02  1.8825677E-01  7.2673243E-03  7.2081884E-06  3.9736432E-09  1.4120620E-01
  0.0000000E+00  1.4297664E-05 -1.9623712E-03  5.8984756E-04 -4.5260638E-03  3.8647287E-02  1.7835711E-01  7.1475506E-03  1.4301141E-05  3.9736432E-09  1.2327880E-01
  0.0000000E+00  2.0986423E-05 -1.6979320E-03  5.9578504E-04 -4.1790982E-03  3.6598101E-02  1.6892074E-01  7.0135156E-03  2.0988782E-05  3.9736432E-09  1.0748084E-01
  0.0000000E+00  2.7125701E-05 -1.4341492E-03  5.9809227E-04 -3.8487050E-03  3.4651477E-02  1.5993235E-01  6.8667410E-03  2.7124088E-05 -3.9736432E-09  9.3593091E-02
  0.0000000E+00  3.2493845E-05 -1.1729356E-03  5.9692498E-04 -3.5351147E-03  3.2802805E-02  1.5137596E-01  6.7086280E-03  3.2496453E-05 -3.9736432E-09  8.1409171E-02
  0.0000000E+00  3.7087128E-05 -9.1578253E-04  5.9263967E-04 -3.2382624E-03  3.1047726E-02  1.4323573E-01  6.5407176E-03  3.7086011E-05 -1.9868216E-09  7.0741653E-02
  0.0000000E+00  4.0929765E-05 -6.6402182E-04  5.8561814E-04 -2.9579450E-03  2.9381955E-02  1.3549548E-01  6.3644946E-03  4.0930510E-05  1.9868216E-09  6.1419252E-02
  0.0000000E+00  4.3958426E-05 -4.1891387E-04  5.7608570E-04 -2.6939854E-03  2.7801236E-02  1.2813909E-01  6.1812857E-03  4.3958426E-05  0.0000000E+00  5.3284749E-02
  0.0000000E+00  4.6299770E-05 -1.8137011E-04  5.6445535E-04 -2.4459292E-03  2.6301622E-02  1.2115075E-01  5.9925001E-03  4.6302874E-05  1.9868216E-09  4.6199095E-02
  0.0000000E+00  4.7925860E-05  4.7687441E-05  5.5098283E-04 -2.2134285E-03  2.4879105E-02  1.1451463E-01  5.7993215E-03  4.7932070E-05  0.0000000E+00  4.0034741E-02
  0.0000000E+00  4.8987567E-05  2.6764968E-04  5.3602335E-04 -1.9959148E-03  2.3530023E-02  1.0821546E-01  5.6029977E-03  4.8989059E-05  0.0000000E+00  3.4680374E-02
  0.0000000E+00  0.0000000E+00 -3.3991884E-03  8.8822591E-04 -5.0468170E-03  3.6743231E-02  1.7397849E-01  8.3969794E-03 -3.9736432E-09  0.0000000E+00  1.2841007E-01
  0.0000000E+00  2.1383166E-06 -3.0262496E-03  8.7607774E-04 -4.6139718E-03  3.4777980E-02  1.6451810E-01  8.2045551E-03  2.1417936E-06  0.0000000E+00  1.1162771E-01
  0.0000000E+00  4.9229711E-06 -2.6561166E-03  8.6054514E-04 -4.2043822E-03  3.2911465E-02  1.5551370E-01  7.9994341E-03  4.9233436E-06 -3.9736432E-09  9.6882612E-02
  0.0000000E+00  7.9739839E-06 -2.2911881E-03  8.4192044E-04 -3.8180710E-03  3.1139370E-02  1.4695010E-01  7.7832718E-03  7.9691408E-06  0.0000000E+00  8.3964735E-02
  0.0000000E+00  1.1090189E-05 -1.9334616E-03  8.2059629E-04 -3.4548559E-03  2.9457482E-02  1.3881181E-01  7.5577777E-03  1.1086464E-05 -3.9736432E-09  7.2677247E-02
  0.0000000E+00  1.4014542E-05 -1.5847931E-03  7.9685077E-04 -3.1144507E-03  2.7861578E-02  1.3108271E-01  7.3245447E-03  1.4017026E-05  0.0000000E+00  6.2835805E-02
  0.0000000E+00  1.6674399E-05 -1.2466237E-03  7.7113445E-04 -2.7962818E-03  2.6347689E-02  1.2374683E-01  7.0851920E-03  1.6677379E-05  0.0000000E+00  5.4273721E-02
  0.0000000E+00  1.9030645E-05 -9.2016469E-04  7.4385974E-04 -2.4996798E-03  2.4911938E-02  1.1678800E-01  6.8412898E-03  1.9033751E-05  1.9868216E-09  4.6839539E-02
  0.0000000E+00  2.0984560E-05 -6.0651079E-04  7.1532652E-04 -2.2239797E-03  2.3550482E-02  1.1019017E-01  6.5941932E-03  2.0984809E-05  0.0000000E+00  4.0394999E-02
  0.0000000E+00  2.2601336E-05 -3.0641258E-04  6.8594702E-04 -1.9683074E-03  2.2259768E-02  1.0393756E-01  6.3453061E-03  2.2602082E-05  1.9868216E-09  3.4818564E-02
  0.0000000E+00  2.3814850E-05 -2.0581918E-05  6.5597304E-04 -1.7318709E-03  2.1036239E-02  9.8014578E-02  6.0957829E-03  2.3814042E-05 -1.9868216E-09  2.9999463E-02
  0.0000000E+00  2.4719164E-05  2.5058724E-04  6.2575500E-04 -1.5137127E-03  1.9876629E-02  9.2406102E-02  5.8468222E-03  2.4720033E-05  1.9868216E-09  2.5841646E-02
  0.0000000E+00  0.0000000E+00 -4.1730329E-03  1.4902428E-03 -4.5096050E-03  3.1119794E-02  1.5124258E-01  9.4964467E-03 -1.9868216E-09  0.0000000E+00  1.0060780E-01
  0.0000000E+00 -1.0598451E-06 -3.6700831E-03  1.4162139E-03 -4.0343069E-03  2.9448796E-02  1.4266004E-01  9.1917710E-03 -1.0569890E-06  3.9736432E-09  8.6864814E-02
  0.0000000E+00 -1.0207295E-06 -3.1793143E-03  1.3423612E-03 -3.5905193E-03  2.7861770E-02  1.3451116E-01  8.8797770E-03 -1.0212262E-06 -3.9736432E-09  7.4868612E-02
  0.0000000E+00 -2.6635826E-07 -2.7029694E-03  1.2691052E-03 -3.1776696E-03  2.6354888E-02  1.2678067E-01  8.5622910E-03 -2.6424726E-07  0.0000000E+00  6.4430818E-02
  0.0000000E+00  9.3877316E-07 -2.2428706E-03  1.1968836E-03 -2.7948916E-03  2.4924450E-02  1.1945287E-01  8.2410928E-03  9.3777976E-07  0.0000000E+00  5.5375360E-02
  0.0000000E+00  2.3245811E-06 -1.8006241E-03  1.1260001E-03 -2.4412933E-03  2.3566784E-02  1.1251166E-01  7.9177935E-03  2.3265679E-06  0.0000000E+00  4.7538143E-02
  0.0000000E+00  3.7774444E-06 -1.3773926E-03  1.0568300E-03 -2.1156941E-03  2.2278480E-02  1.0594096E-01  7.5940252E-03  3.7749608E-06 -1.9868216E-09  4.0771350E-02
  0.0000000E+00  5.2135438E-06 -9.7408704E-04  9.8969659E-04 -1.8168365E-03  2.1056216E-02  9.9724688E-02  7.2712642E-03  5.2134196E-06  0.0000000E+00  3.4941375E-02
  0.0000000E+00  6.5136701E-06 -5.9144013E-04  9.2479464E-04 -1.5434710E-03  1.9896753E-02  9.3846843E-02  6.9507798E-03  6.5128011E-06  0.0000000E+00  2.9927151E-02
  0.0000000E+00  7.6955184E-06 -2.2985507E-04  8.6238328E-04 -1.2941872E-03  1.8797094E-02  8.8291772E-02  6.6338498E-03  7.6969463E-06  1.9868216E-09  2.5622796E-02
  0.0000000E+00  8.6780638E-06  1.1036483E-04  8.0257218E-04 -1.0676800E-03  1.7754238E-02  8.3044060E-02  6.3214777E-03  8.6764494E-06 -1.9868216E-09  2.1932654E-02
  0.0000000E+00  9.5162541E-06  4.2919131E-04  7.4552250E-04 -8.6251769E-04  1.6765473E-02  7.8088775E-02  6.0146870E-03  9.5148880E-06  0.0000000E+00  1.8774323E-02
  0.0000000E+00  0.0000000E+00 -4.7745979E-03  2.3085480E-03 -3.6409155E-03  2.6219975E-02  1.3036056E-01  1.0631239E-02  0.0000000E+00  0.0000000E+00  7.7512711E-02
  0.0000000E+00 -2.7529895E-06 -4.1183471E-03  2.0929943E-03 -3.1052351E-03  2.4863342E-02  1.2256896E-01  1.0180239E-02 -2.7537346E-06  0.0000000E+00  6.6287301E-02
  0.0000000E+00 -4.1741878E-06 -3.4883290E-03  1.8944667E-03 -2.6175494E-03  2.3566609E-02  1.1519886E-01  9.7320918E-03 -4.1782855E-06  1.9868216E-09  5.6590594E-02
  0.0000000E+00 -4.6677887E-06 -2.8862220E-03  1.7119242E-03 -2.1753751E-03  2.2327758E-02  1.0823346E-01  9.2883408E-03 -4.6690307E-06  0.0000000E+00  4.8242815E-02
  0.0000000E+00 -4.5038760E-06 -2.3132525E-03  1.5443992E-03 -1.7760677E-03  2.1144858E-02  1.0165570E-01  8.8504795E-03 -4.5041243E-06 -1.9868216E-09  4.1078046E-02
  0.0000000E+00 -3.9720908E-06 -1.7703656E-03  1.3908792E-03 -1.4170286E-03  2.0015884E-02  9.5448308E-02  8.4197605E-03 -3.9736428E-06 -1.9868216E-09  3.4943789E-02
  0.0000000E+00 -3.1990930E-06 -1.2580656E-03  1.2504903E-03 -1.0955262E-03  1.8938990E-02  8.9594193E-02  7.9974392E-03 -3.2007695E-06  0.0000000E+00  2.9704344E-02
  0.0000000E+00 -2.2845343E-06 -7.7658985E-04  1.1223693E-03 -8.0889562E-04  1.7912345E-02  8.4076449E-02  7.5845839E-03 -2.2868314E-06  0.0000000E+00  2.5238687E-02
  0.0000000E+00 -1.3597310E-06 -3.2598153E-04  1.0056278E-03 -5.5457215E-04  1.6934047E-02  7.8878365E-02  7.1820817E-03 -1.3589859E-06  0.0000000E+00  2.1438688E-02
  0.0000000E+00 -4.3399632E-07  9.4035640E-05  8.9950458E-04 -3.3001075E-04  1.6002348E-02  7.3983766E-02  6.7907614E-03 -4.3412049E-07 -9.9341080E-10  1.8210992E-02
  0.0000000E+00  4.1257590E-07  4.8383730E-04  8.0317754E-04 -1.3282585E-04  1.5115437E-02  6.9376796E-02  6.4112316E-03  4.1325887E-07  0.0000000E+00  1.5472449E-02
  0.0000000E+00  1.2032688E-06  8.4404770E-04  7.1595673E-04  3.9332237E-05  1.4271638E-02  6.5042272E-02  6.0440642E-03  1.2030204E-06  9.9341080E-10  1.3152396E-02
  0.0000000E+00  0.0000000E+00 -4.9101869E-03  1.5616169E-03 -1.0172377E-03  2.3500852E-02  1.0963058E-01  1.1397704E-02 -1.9868216E-09  0.0000000E+00  5.7090614E-02
  0.0000000E+00 -3.1478703E-06 -4.1047246E-03  1.3278512E-03 -5.7817873E-04  2.2299865E-02  1.0273293E-01  1.0805452E-02 -3.1491120E-06  1.9868216E-09  4.8263017E-02
  0.0000000E+00 -4.9974769E-06 -3.3422678E-03  1.1226578E-03 -1.9547653E-04  2.1141946E-02  9.6236914E-02  1.0227778E-02 -4.9948694E-06 -1.9868216E-09  4.0739737E-02
  0.0000000E+00 -5.9213489E-06 -2.6236097E-03  9.4312057E-04  1.3561547E-04  2.0027298E-02  9.0123996E-02  9.6657695E-03 -5.9207282E-06  0.0000000E+00  3.4349702E-02
  0.0000000E+00 -6.1802566E-06 -1.9490508E-03  7.8659382E-04  4.1971231E-04  1.8955976E-02  8.4375717E-02  9.1204168E-03 -6.1790147E-06  0.0000000E+00  2.8938228E-02
  0.0000000E+00 -6.0256571E-06 -1.3185870E-03  6.5056048E-04  6.6117384E-04  1.7927783E-02  7.8973643E-02  8.5924584E-03 -6.0300031E-06  0.0000000E+00  2.4366114E-02
  0.0000000E+00 -5.5888668E-06 -7.3177338E-04  5.3282297E-04  8.6420617E-04  1.6942393E-02  7.3899828E-02  8.0825901E-03 -5.5899222E-06 -9.9341080E-10  2.0511661E-02
