  1.5522044E-11  0.0000000E+00 -8.2548114E-04  8.9742546E-04  7.0810306E-04 -3.3911361E-04  1.2715838E-04  1.0242664E-03  0.0000000E+00  1.5522044E-11  1.3577605E-06
  1.5522044E-11  0.0000000E+00 -7.2720996E-04  7.9039502E-04  6.2246656E-04 -3.0011378E-04  1.0895466E-04  9.0134837E-04  0.0000000E+00  1.5522044E-11  1.4712157E-06
  0.0000000E+00 -3.8805109E-12 -3.6655186E-04  3.5422621E-04  2.4770823E-04 -1.8659535E-04 -1.4953502E-05  3.9707424E-04 -3.8805109E-12  0.0000000E+00  2.6261517E-08
  0.0000000E+00  0.0000000E+00 -4.1637986E-04  4.4934682E-04  3.3429306E-04 -1.9447932E-04  1.1742022E-05  4.9986743E-04  3.8805109E-12  0.0000000E+00 -1.4538321E-06
 -3.8805109E-12  3.8805109E-12 -3.6030574E-04  3.8885418E-04  2.8941515E-04 -1.6814419E-04  1.0483844E-05  4.3265402E-04 -3.8805109E-12  3.8805109E-12 -8.4149087E-07
  0.0000000E+00 -3.8805109E-12 -3.1168229E-04  3.3639601E-04  2.5048151E-04 -1.4532707E-04  9.3507888E-06  3.7435748E-04  3.8805109E-12  0.0000000E+00 -4.3683383E-07
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.2750000E+00 1.3855223E+00 1.5120252E+00 1.6574510E+00 1.8253968E+00 2.0202850E+00 2.2475838E+00 2.5140953E+00 2.8283343E+00 3.2010289E+00 3.6457884E+00 4.1800001E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
  0.0000000E+00  6.3578291E-08  1.2816501E+00  1.2947148E+00  1.2961520E+00  1.2966820E+00  1.2952250E+00  1.2817029E+00  6.3578291E-08  0.0000000E+00  9.0667850E-01
  6.3578291E-08  8.2802519E-02  1.3599974E+00  1.3731287E+00  1.3745843E+00  1.3751225E+00  1.3736465E+00  1.3600504E+00  8.2802519E-02 -6.3578291E-08  2.7479024E+00
  0.0000000E+00  2.1100153E-01  1.4837911E+00  1.4969888E+00  1.4984632E+00  1.4990098E+00  1.4975145E+00  1.4838444E+00  2.1100140E-01  0.0000000E+00  5.2509079E+00
  1.2715658E-07  3.9630193E-01  1.6647325E+00  1.6779968E+00  1.6794899E+00  1.6800450E+00  1.6785301E+00  1.6647860E+00  3.9630201E-01 -1.2715658E-07  8.6211071E+00
  0.0000000E+00  6.5203613E-01  1.9161519E+00  1.9294828E+00  1.9309949E+00  1.9315585E+00  1.9300243E+00  1.9162056E+00  6.5203595E-01  0.0000000E+00  1.3121548E+01
  0.0000000E+00  9.9331540E-01  2.2531576E+00  2.2665553E+00  2.2680864E+00  2.2686586E+00  2.2671046E+00  2.2532115E+00  9.9331528E-01  0.0000000E+00  1.9084488E+01
  0.0000000E+00  1.4372063E+00  2.6928148E+00  2.7062793E+00  2.7078295E+00  2.7084100E+00  2.7068365E+00  2.6928689E+00  1.4372063E+00  0.0000000E+00  2.6924232E+01
  1.2715658E-07  2.0029325E+00  3.2543452E+00  3.2678761E+00  3.2694459E+00  3.2700357E+00  3.2684417E+00  3.2543995E+00  2.0029328E+00  1.2715658E-07  3.7151073E+01
  0.0000000E+00  2.7121096E+00  3.9593630E+00  3.9729609E+00  3.9745498E+00  3.9751480E+00  3.9735341E+00  3.9594178E+00  2.7121098E+00  0.0000000E+00  5.0386520E+01
 -2.5431316E-07  3.5890081E+00  4.8321376E+00  4.8458023E+00  4.8474107E+00  4.8480182E+00  4.8463840E+00  4.8321924E+00  3.5890086E+00 -2.5431316E-07  6.7379669E+01
  2.5431316E-07  4.6608629E+00  5.8999028E+00  5.9136343E+00  5.9152622E+00  5.9158773E+00  5.9142232E+00  5.8999572E+00  4.6608624E+00  2.5431316E-07  8.9024879E+01
  0.0000000E+00  5.9582081E+00  7.1931920E+00  7.2069907E+00  7.2086387E+00  7.2092633E+00  7.2075887E+00  7.1932473E+00  5.9582086E+00  0.0000000E+00  1.1638054E+02
  0.0000000E+00  6.3578291E-08  1.2338420E+00  1.2475897E+00  1.2491847E+00  1.2497783E+00  1.2481599E+00  1.2338977E+00 -6.3578291E-08  0.0000000E+00  7.6457101E-01
  0.0000000E+00  7.9322562E-02  1.3088652E+00  1.3226821E+00  1.3242975E+00  1.3249007E+00  1.3232610E+00  1.3089213E+00  7.9322621E-02  0.0000000E+00  2.5307455E+00
  6.3578291E-08  2.0183843E-01  1.4271321E+00  1.4410182E+00  1.4426544E+00  1.4432671E+00  1.4416059E+00  1.4271883E+00  2.0183830E-01 -6.3578291E-08  4.9318519E+00
  6.3578291E-08  3.7837461E-01  1.5994658E+00  1.6134213E+00  1.6150784E+00  1.6157005E+00  1.6140177E+00  1.5995221E+00  3.7837473E-01 -6.3578291E-08  8.1636381E+00
 -1.2715658E-07  6.2120807E-01  1.8381401E+00  1.8521652E+00  1.8538435E+00  1.8544749E+00  1.8527702E+00  1.8381965E+00  6.2120807E-01 -1.2715658E-07  1.2475624E+01
  0.0000000E+00  9.4419760E-01  2.1570120E+00  2.1711066E+00  2.1728060E+00  2.1734471E+00  2.1717207E+00  2.1570685E+00  9.4419771E-01  0.0000000E+00  1.8181421E+01
  0.0000000E+00  1.3629404E+00  2.5716755E+00  2.5858397E+00  2.5875609E+00  2.5882118E+00  2.5864630E+00  2.5717325E+00  1.3629405E+00  0.0000000E+00  2.5670080E+01
 -1.2715658E-07  1.8949496E+00  3.0996439E+00  3.1138778E+00  3.1156204E+00  3.1162810E+00  3.1145101E+00  3.0997009E+00  1.8949498E+00 -1.2715658E-07  3.5418411E+01
  0.0000000E+00  2.5598588E+00  3.7605484E+00  3.7748520E+00  3.7766159E+00  3.7772868E+00  3.7754934E+00  3.7606056E+00  2.5598593E+00  0.0000000E+00  4.8004246E+01
  2.5431316E-07  3.3796568E+00  4.5763764E+00  4.5907502E+00  4.5925355E+00  4.5932159E+00  4.5914001E+00  4.5764337E+00  3.3796570E+00  2.5431316E-07  6.4120636E+01
  2.5431316E-07  4.3789563E+00  5.5717397E+00  5.5861826E+00  5.5879903E+00  5.5886807E+00  5.5868425E+00  5.5717969E+00  4.3789554E+00 -2.5431316E-07  8.4591141E+01
  0.0000000E+00  5.5852885E+00  6.7741699E+00  6.7886820E+00  6.7905121E+00  6.7912126E+00  6.7893515E+00  6.7742267E+00  5.5852885E+00  0.0000000E+00  1.1038589E+02
 -6.3578291E-08  0.0000000E+00  1.1878314E+00  1.2022992E+00  1.2040776E+00  1.2047473E+00  1.2029403E+00  1.1878902E+00  0.0000000E+00 -6.3578291E-08  6.3217169E-01
  0.0000000E+00  7.6043062E-02  1.2597488E+00  1.2742887E+00  1.2760898E+00  1.2767699E+00  1.2749393E+00  1.2598076E+00  7.6043129E-02  0.0000000E+00  2.3275778E+00
  6.3578291E-08  1.9316463E-01  1.3727926E+00  1.3874046E+00  1.3892285E+00  1.3899190E+00  1.3880649E+00  1.3728511E+00  1.9316469E-01  6.3578291E-08  4.6321516E+00
 -6.3578291E-08  3.6136088E-01  1.5369550E+00  1.5516393E+00  1.5534863E+00  1.5541877E+00  1.5523095E+00  1.5370139E+00  3.6136100E-01 -6.3578291E-08  7.7322779E+00
  6.3578291E-08  5.9191775E-01  1.7635193E+00  1.7782761E+00  1.7801462E+00  1.7808584E+00  1.7789561E+00  1.7635783E+00  5.9191763E-01 -6.3578291E-08  1.1864336E+01
  0.0000000E+00  8.9752430E-01  2.0651734E+00  2.0800025E+00  2.0818963E+00  2.0826187E+00  2.0806923E+00  2.0652320E+00  8.9752418E-01  0.0000000E+00  1.7323902E+01
  0.0000000E+00  1.2924125E+00  2.4561462E+00  2.4710479E+00  2.4729652E+00  2.4736981E+00  2.4717474E+00  2.4562047E+00  1.2924120E+00  0.0000000E+00  2.4475773E+01
 -1.2715658E-07  1.7925099E+00  2.9523642E+00  2.9673388E+00  2.9692798E+00  2.9700241E+00  2.9680486E+00  2.9524231E+00  1.7925097E+00  1.2715658E-07  3.3764709E+01
  0.0000000E+00  2.4156229E+00  3.5716324E+00  3.5866797E+00  3.5886445E+00  3.5893998E+00  3.5873995E+00  3.5716920E+00  2.4156229E+00  2.5431316E-07  4.5726967E+01
  0.0000000E+00  3.1816394E+00  4.3338375E+00  4.3489580E+00  4.3509464E+00  4.3517132E+00  4.3496876E+00  4.3338971E+00  3.1816397E+00  0.0000000E+00  6.1002590E+01
 -2.5431316E-07  4.1127682E+00  5.2611871E+00  5.2763805E+00  5.2783933E+00  5.2791700E+00  5.2771201E+00  5.2612462E+00  4.1127677E+00  2.5431316E-07  8.0348457E+01
  2.5431316E-07  5.2337933E+00  6.3784647E+00  6.3937306E+00  6.3957672E+00  6.3965554E+00  6.3944802E+00  6.3785238E+00  5.2337928E+00 -2.5431316E-07  1.0465195E+02
  0.0000000E+00 -6.3578291E-08  1.1437318E+00  1.1589513E+00  1.1609296E+00  1.1616826E+00  1.1596699E+00  1.1437930E+00  6.3578291E-08  0.0000000E+00  5.0893980E-01
  6.3578291E-08  7.2954178E-02  1.2127215E+00  1.2280159E+00  1.2300195E+00  1.2307843E+00  1.2287453E+00  1.2127826E+00  7.2954178E-02 -6.3578291E-08  2.1376092E+00
  0.0000000E+00  1.8495254E-01  1.3208016E+00  1.3361715E+00  1.3382004E+00  1.3389772E+00  1.3369118E+00  1.3208631E+00  1.8495274E-01  0.0000000E+00  4.3507328E+00
  0.0000000E+00  3.4521002E-01  1.4771830E+00  1.4926285E+00  1.4946830E+00  1.4954717E+00  1.4933797E+00  1.4772446E+00  3.4521008E-01  0.0000000E+00  7.3255692E+00
 -6.3578291E-08  5.6408203E-01  1.6922189E+00  1.7077397E+00  1.7098203E+00  1.7106209E+00  1.7085019E+00  1.6922803E+00  5.6408209E-01  6.3578291E-08  1.1285759E+01
  0.0000000E+00  8.5316771E-01  1.9775063E+00  1.9931028E+00  1.9952092E+00  1.9960217E+00  1.9938759E+00  1.9775673E+00  8.5316747E-01  0.0000000E+00  1.6509480E+01
  0.0000000E+00  1.2254288E+00  2.3460050E+00  2.3616776E+00  2.3638098E+00  2.3646348E+00  2.3624618E+00  2.3460662E+00  1.2254288E+00  0.0000000E+00  2.3338205E+01
  0.0000000E+00  1.6953285E+00  2.8121767E+00  2.8279250E+00  2.8300836E+00  2.8309209E+00  2.8287206E+00  2.8122380E+00  1.6953285E+00  0.0000000E+00  3.2186058E+01
  1.2715658E-07  2.2789874E+00  3.3921404E+00  3.4079642E+00  3.4101496E+00  3.4109995E+00  3.4087718E+00  3.3922019E+00  2.2789876E+00 -1.2715658E-07  4.3549828E+01
  2.5431316E-07  2.9943650E+00  4.1038547E+00  4.1197543E+00  4.1219664E+00  4.1228285E+00  4.1205730E+00  4.1039166E+00  2.9943647E+00  0.0000000E+00  5.8019409E+01
  2.5431316E-07  3.8614640E+00  4.9673223E+00  4.9832978E+00  4.9855366E+00  4.9864116E+00  4.9841280E+00  4.9673839E+00  3.8614640E+00 -2.5431316E-07  7.6289017E+01
  5.0862633E-07  4.9025602E+00  6.0048175E+00  6.0208688E+00  6.0231342E+00  6.0240216E+00  6.0217104E+00  6.0048785E+00  4.9025602E+00  0.0000000E+00  9.9168686E+01
  0.0000000E+00 -6.3578291E-08  1.1013718E+00  1.1173772E+00  1.1195782E+00  1.1204255E+00  1.1181829E+00  1.1014353E+00  0.0000000E+00  6.3578291E-08  3.9451864E-01
 -6.3578291E-08  7.0043184E-02  1.1676048E+00  1.1836886E+00  1.1859180E+00  1.1867779E+00  1.1845063E+00  1.1676682E+00  7.0043184E-02 -6.3578291E-08  1.9602683E+00
  0.0000000E+00  1.7717586E-01  1.2709712E+00  1.2871336E+00  1.2893909E+00  1.2902646E+00  1.2879635E+00  1.2710347E+00  1.7717591E-01  0.0000000E+00  4.0867262E+00
  0.0000000E+00  3.2987434E-01  1.4199445E+00  1.4361856E+00  1.4384713E+00  1.4393585E+00  1.4370277E+00  1.4200078E+00  3.2987446E-01  0.0000000E+00  6.9422789E+00
 -1.2715658E-07  5.3762412E-01  1.6240075E+00  1.6403270E+00  1.6426414E+00  1.6435422E+00  1.6411817E+00  1.6240708E+00  5.3762412E-01  0.0000000E+00  1.0738234E+01
  1.2715658E-07  8.1100738E-01  1.8937392E+00  1.9101378E+00  1.9124811E+00  1.9133953E+00  1.9110048E+00  1.8938024E+00  8.1100732E-01 -1.2715658E-07  1.5735954E+01
  1.2715658E-07  1.1618088E+00  2.2409246E+00  2.2574019E+00  2.2597742E+00  2.2607019E+00  2.2582815E+00  2.2409873E+00  1.1618087E+00  0.0000000E+00  2.2254538E+01
 -1.2715658E-07  1.6031367E+00  2.6786687E+00  2.6952250E+00  2.6976268E+00  2.6985686E+00  2.6961174E+00  2.6787317E+00  1.6031369E+00  1.2715658E-07  3.0678902E+01
  0.0000000E+00  2.1495614E+00  3.2215416E+00  3.2381773E+00  3.2406080E+00  3.2415633E+00  3.2390819E+00  3.2216043E+00  2.1495612E+00  0.0000000E+00  4.1468315E+01
  0.0000000E+00  2.8172700E+00  3.8857296E+00  3.9024439E+00  3.9049041E+00  3.9058740E+00  3.9033620E+00  3.8857925E+00  2.8172700E+00  0.0000000E+00  5.5165413E+01
  0.0000000E+00  3.6242509E+00  4.6892190E+00  4.7060122E+00  4.7085028E+00  4.7094865E+00  4.7069430E+00  4.6892819E+00  3.6242509E+00  0.0000000E+00  7.2405518E+01
 -2.5431316E-07  4.5904880E+00  5.6519938E+00  5.6688671E+00  5.6713867E+00  5.6723847E+00  5.6698098E+00  5.6520562E+00  4.5904875E+00  2.5431316E-07  9.3926483E+01
  0.0000000E+00  0.0000000E+00  1.0606931E+00  1.0775200E+00  1.0799682E+00  1.0809211E+00  1.0784230E+00  1.0607586E+00  0.0000000E+00 -6.3578291E-08  2.8853729E-01
 -6.3578291E-08  6.7300417E-02  1.1243304E+00  1.1412388E+00  1.1437182E+00  1.1446857E+00  1.1421552E+00  1.1243956E+00  6.7300417E-02 -6.3578291E-08  1.7949580E+00
  0.0000000E+00  1.6980925E-01  1.2232186E+00  1.2402085E+00  1.2427194E+00  1.2437019E+00  1.2411387E+00  1.2232836E+00  1.6980921E-01  0.0000000E+00  3.8392630E+00
  0.0000000E+00  3.1530920E-01  1.3651367E+00  1.3822087E+00  1.3847511E+00  1.3857490E+00  1.3831527E+00  1.3652018E+00  3.1530920E-01  0.0000000E+00  6.5812130E+00
  0.0000000E+00  5.1246995E-01  1.5587524E+00  1.5759066E+00  1.5784808E+00  1.5794936E+00  1.5768642E+00  1.5588173E+00  5.1246989E-01  0.0000000E+00  1.0220136E+01
 -6.3578291E-08  7.7092838E-01  1.8137002E+00  1.8309366E+00  1.8335426E+00  1.8345708E+00  1.8319081E+00  1.8137649E+00  7.7092838E-01  6.3578291E-08  1.5001219E+01
  0.0000000E+00  1.1013788E+00  2.1406734E+00  2.1579919E+00  2.1606300E+00  2.1616740E+00  2.1589777E+00  2.1407380E+00  1.1013789E+00  0.0000000E+00  2.1222095E+01
 -1.2715658E-07  1.5156789E+00  2.5515277E+00  2.5689282E+00  2.5715990E+00  2.5726583E+00  2.5699279E+00  2.5515921E+00  1.5156789E+00  1.2715658E-07  2.9239813E+01
  1.2715658E-07  2.0269711E+00  3.0594046E+00  3.0768876E+00  3.0795908E+00  3.0806658E+00  3.0779016E+00  3.0594687E+00  2.0269711E+00 -1.2715658E-07  3.9478138E+01
  0.0000000E+00  2.6498230E+00  3.6788707E+00  3.6964357E+00  3.6991718E+00  3.7002628E+00  3.6974645E+00  3.6789346E+00  2.6498232E+00  0.0000000E+00  5.2435116E+01
  0.0000000E+00  3.4003778E+00  4.4260678E+00  4.4437156E+00  4.4464846E+00  4.4475904E+00  4.4447579E+00  4.4261312E+00  3.4003775E+00  0.0000000E+00  6.8690941E+01
 -2.5431316E-07  4.2965312E+00  5.3188915E+00  5.3366213E+00  5.3394232E+00  5.3405457E+00  5.3376784E+00  5.3189549E+00  4.2965312E+00 -2.5431316E-07  8.8916107E+01
  3.1789146E-08 -3.1789146E-08  1.0216022E+00  1.0392867E+00  1.0420104E+00  1.0430825E+00  1.0402989E+00  1.0216690E+00 -3.1789146E-08 -3.1789146E-08  1.9065094E-01
  6.3578291E-08  6.4714625E-02  1.0827942E+00  1.1005635E+00  1.1033218E+00  1.1044105E+00  1.1015910E+00  1.0828607E+00  6.4714625E-02  0.0000000E+00  1.6411401E+00
  0.0000000E+00  1.6282858E-01  1.1774256E+00  1.1952802E+00  1.1980730E+00  1.1991786E+00  1.1963227E+00  1.1774918E+00  1.6282845E-01  0.0000000E+00  3.6075463E+00
  0.0000000E+00  3.0147043E-01  1.3126225E+00  1.3305624E+00  1.3333904E+00  1.3345129E+00  1.3316205E+00  1.3126887E+00  3.0147043E-01  0.0000000E+00  6.2412310E+00
 -6.3578291E-08  4.8854968E-01  1.4962919E+00  1.5143169E+00  1.5171802E+00  1.5183200E+00  1.5153905E+00  1.4963577E+00  4.8854962E-01 -6.3578291E-08  9.7299509E+00
  0.0000000E+00  7.3282230E-01  1.7371885E+00  1.7552989E+00  1.7581977E+00  1.7593547E+00  1.7563881E+00  1.7372538E+00  7.3282230E-01  0.0000000E+00  1.4303280E+01
  0.0000000E+00  1.0439742E+00  2.0449951E+00  2.0631912E+00  2.0661256E+00  2.0673001E+00  2.0642965E+00  2.0450604E+00  1.0439743E+00  0.0000000E+00  2.0238304E+01
 -1.2715658E-07  1.4327110E+00  2.4304175E+00  2.4486992E+00  2.4516695E+00  2.4528615E+00  2.4498203E+00  2.4304824E+00  1.4327112E+00  1.2715658E-07  2.7865570E+01
  0.0000000E+00  1.9108655E+00  2.9052873E+00  2.9236541E+00  2.9266608E+00  2.9278705E+00  2.9247911E+00  2.9053519E+00  1.9108657E+00 -2.5431316E-07  3.7575207E+01
  0.0000000E+00  2.4915187E+00  3.4826827E+00  3.5011353E+00  3.5041780E+00  3.5054057E+00  3.5022888E+00  3.4827473E+00  2.4915192E+00  0.0000000E+00  4.9823311E+01
  2.5431316E-07  3.1891327E+00  4.1770673E+00  4.1956048E+00  4.1986842E+00  4.1999292E+00  4.1967740E+00  4.1771307E+00  3.1891327E+00  0.0000000E+00  6.5138512E+01
 -2.5431316E-07  4.0197005E+00  5.0044312E+00  5.0230551E+00  5.0261712E+00  5.0274353E+00  5.0242410E+00  5.0044951E+00  4.0197010E+00  2.5431316E-07  8.4128639E+01
  3.1789146E-08  0.0000000E+00  9.8404449E-01  1.0026240E+00  1.0056531E+00  1.0068591E+00  1.0037581E+00  9.8411208E-01 -3.1789146E-08 -3.1789146E-08  1.0051292E-01
  6.3578291E-08  6.2277351E-02  1.0429324E+00  1.0616001E+00  1.0646675E+00  1.0658923E+00  1.0627513E+00  1.0429996E+00  6.2277284E-02  6.3578291E-08  1.4982666E+00
  0.0000000E+00  1.5621093E-01  1.1335160E+00  1.1522719E+00  1.1553780E+00  1.1566218E+00  1.1534404E+00  1.1335828E+00  1.5621096E-01  0.0000000E+00  3.3907800E+00
  0.0000000E+00  2.8831759E-01  1.2623080E+00  1.2811526E+00  1.2842975E+00  1.2855604E+00  1.2823383E+00  1.2623744E+00  2.8831750E-01  0.0000000E+00  5.9212475E+00
  6.3578291E-08  4.6579570E-01  1.4365052E+00  1.4554385E+00  1.4586225E+00  1.4599048E+00  1.4566417E+00  1.4365711E+00  4.6579558E-01 -6.3578291E-08  9.2662077E+00
  0.0000000E+00  6.9658536E-01  1.6640457E+00  1.6830678E+00  1.6862910E+00  1.6875929E+00  1.6842885E+00  1.6641114E+00  6.9658548E-01  0.0000000E+00  1.3640228E+01
  0.0000000E+00  9.8943913E-01  1.9536809E+00  1.9727917E+00  1.9760545E+00  1.9773757E+00  1.9740300E+00  1.9537460E+00  9.8943913E-01  0.0000000E+00  1.9300747E+01
  1.2715658E-07  1.3540031E+00  2.3150549E+00  2.3342545E+00  2.3375571E+00  2.3388982E+00  2.3355110E+00  2.3151195E+00  1.3540033E+00  1.2715658E-07  2.6553080E+01
  0.0000000E+00  1.8009076E+00  2.7587976E+00  2.7780864E+00  2.7814291E+00  2.7827897E+00  2.7793605E+00  2.7588618E+00  1.8009076E+00  0.0000000E+00  3.5755608E+01
 -1.2715658E-07  2.3418763E+00  3.2966313E+00  3.3160086E+00  3.3193915E+00  3.3207724E+00  3.3173010E+00  3.2966950E+00  2.3418763E+00  1.2715658E-07  4.7325035E+01
 -2.5431316E-07  2.9898376E+00  3.9414840E+00  3.9609504E+00  3.9643738E+00  3.9657745E+00  3.9622607E+00  3.9415472E+00  2.9898381E+00  0.0000000E+00  6.1741779E+01
  0.0000000E+00  3.7590587E+00  4.7076211E+00  4.7271757E+00  4.7306399E+00  4.7320609E+00  4.7285047E+00  4.7076831E+00  3.7590582E+00  0.0000000E+00  7.9555473E+01
 -3.1789146E-08  0.0000000E+00  9.4793510E-01  9.6744734E-01  9.7081673E-01  9.7217405E-01  9.6871859E-01  9.4800264E-01  3.1789146E-08 -3.1789146E-08  1.7831445E-02
  0.0000000E+00  5.9978105E-02  1.0046510E+00  1.0242547E+00  1.0276666E+00  1.0290451E+00  1.0255450E+00  1.0047179E+00  5.9978105E-02 -6.3578291E-08  1.3658655E+00
  0.0000000E+00  1.4993455E-01  1.0913825E+00  1.1110780E+00  1.1145327E+00  1.1159325E+00  1.1123875E+00  1.0914487E+00  1.4993455E-01  0.0000000E+00  3.1882539E+00
  0.0000000E+00  2.7581164E-01  1.2140689E+00  1.2338564E+00  1.2373540E+00  1.2387754E+00  1.2351853E+00  1.2141346E+00  2.7581158E-01  0.0000000E+00  5.6202493E+00
 -6.3578291E-08  4.4414526E-01  1.3792442E+00  1.3991238E+00  1.4026647E+00  1.4041079E+00  1.4004723E+00  1.3793093E+00  4.4414538E-01 -6.3578291E-08  8.8275518E+00
 -6.3578291E-08  6.6211969E-01  1.5940906E+00  1.6140622E+00  1.6176468E+00  1.6191119E+00  1.6154307E+00  1.5941551E+00  6.6211981E-01  6.3578291E-08  1.3010285E+01
  0.0000000E+00  9.3762535E-01  1.8664973E+00  1.8865610E+00  1.8901895E+00  1.8916765E+00  1.8879493E+00  1.8665612E+00  9.3762547E-01  0.0000000E+00  1.8407112E+01
  0.0000000E+00  1.2793351E+00  2.2051356E+00  2.2252917E+00  2.2289643E+00  2.2304733E+00  2.2266998E+00  2.2051988E+00  1.2793350E+00  0.0000000E+00  2.5299437E+01
  1.2715658E-07  1.6967791E+00  2.6195347E+00  2.6397831E+00  2.6435001E+00  2.6450315E+00  2.6412115E+00  2.6195974E+00  1.6967793E+00 -1.2715658E-07  3.4015652E+01
  0.0000000E+00  2.2004404E+00  3.1201775E+00  3.1405182E+00  3.1442795E+00  3.1458333E+00  3.1419668E+00  3.1202395E+00  2.2004406E+00  2.5431316E-07  4.4935520E+01
  0.0000000E+00  2.8018537E+00  3.7185965E+00  3.7390289E+00  3.7428350E+00  3.7444117E+00  3.7404983E+00  3.7186575E+00  2.8018537E+00  0.0000000E+00  5.8494526E+01
 -2.5431316E-07  3.5137153E+00  4.4274883E+00  4.4480133E+00  4.4518647E+00  4.4534640E+00  4.4495034E+00  4.4275494E+00  3.5137155E+00 -2.5431316E-07  7.5188324E+01
  3.1789146E-08  0.0000000E+00  9.1322517E-01  9.3370879E-01  9.3745530E-01  9.3898267E-01  9.3513298E-01  9.1329163E-01  0.0000000E+00 -3.1789146E-08 -5.7703316E-02
  0.0000000E+00  5.7807889E-02  9.6789134E-01  9.8846984E-01  9.9226350E-01  9.9381459E-01  9.8991531E-01  9.6795690E-01  5.7807922E-02  0.0000000E+00  1.2434440E+00
 -6.3578291E-08  1.4397863E-01  1.0509557E+00  1.0716293E+00  1.0754702E+00  1.0770456E+00  1.0730965E+00  1.0510204E+00  1.4397857E-01 -6.3578291E-08  2.9992502E+00
  0.0000000E+00  2.6391554E-01  1.1678194E+00  1.1885884E+00  1.1924770E+00  1.1940765E+00  1.1900772E+00  1.1678833E+00  2.6391560E-01  0.0000000E+00  5.3372502E+00
  6.3578291E-08  4.2353910E-01  1.3244002E+00  1.3452647E+00  1.3492012E+00  1.3508252E+00  1.3467755E+00  1.3244634E+00  4.2353898E-01 -6.3578291E-08  8.4126539E+00
 -6.3578291E-08  6.2933177E-01  1.5271797E+00  1.5481396E+00  1.5521245E+00  1.5537732E+00  1.5496728E+00  1.5272421E+00  6.2933183E-01 -6.3578291E-08  1.2411727E+01
  0.0000000E+00  8.8839328E-01  1.7832552E+00  1.8043109E+00  1.8083442E+00  1.8100177E+00  1.8058662E+00  1.7833167E+00  8.8839328E-01  0.0000000E+00  1.7555222E+01
  0.0000000E+00  1.2085000E+00  2.1004028E+00  2.1215539E+00  2.1256361E+00  2.1273344E+00  2.1231318E+00  2.1004634E+00  1.2085001E+00  0.0000000E+00  2.4101851E+01
 -1.2715658E-07  1.5981778E+00  2.4871471E+00  2.5083938E+00  2.5125251E+00  2.5142484E+00  2.5099945E+00  2.4872067E+00  1.5981781E+00 -1.2715658E-07  3.2351788E+01
  0.0000000E+00  2.0667796E+00  2.9528396E+00  2.9741821E+00  2.9783626E+00  2.9801111E+00  2.9758058E+00  2.9528987E+00  2.0667799E+00 -2.5431316E-07  4.2650215E+01
