  0.0000000E+00  2.7483329E-06  1.0785934E-03 -1.1402160E-03  9.9969492E-04  1.3395586E-02  5.0926741E-02 -4.5424698E-05  2.7467806E-06 -9.9341080E-10  4.9393703E-03
  0.0000000E+00  2.9741786E-06  1.1399172E-03 -1.0961380E-03  1.0858353E-03  1.2586254E-02  4.7669325E-02 -1.6862949E-04  2.9742719E-06  0.0000000E+00  4.2826235E-03
  0.0000000E+00  0.0000000E+00  5.5328134E-04 -1.8870434E-03  4.3792152E-04  2.1046963E-02  8.1510715E-02  1.0163784E-03 -1.9868216E-09  0.0000000E+00  1.5661731E-02
  0.0000000E+00 -3.0267984E-07  7.4435928E-04 -1.7996697E-03  6.7742675E-04  1.9768747E-02  7.6307409E-02  7.3062378E-04 -3.0199686E-07 -1.9868216E-09  1.3475872E-02
  0.0000000E+00 -3.7718564E-07  9.1269641E-04 -1.7154925E-03  8.8773493E-04  1.8563287E-02  7.1407937E-02  4.7345459E-04 -3.7848949E-07  0.0000000E+00  1.1591001E-02
  0.0000000E+00 -3.0081719E-07  1.0597430E-03 -1.6345653E-03  1.0708523E-03  1.7427277E-02  6.6798687E-02  2.4300614E-04 -3.0001004E-07 -1.9868216E-09  9.9688247E-03
  0.0000000E+00 -1.2014061E-07  1.1869735E-03 -1.5568993E-03  1.2287889E-03  1.6357416E-02  6.2465984E-02  3.7454567E-05 -1.2020270E-07  0.0000000E+00  8.5749384E-03
  0.0000000E+00  1.0430813E-07  1.2957962E-03 -1.4825106E-03  1.3634751E-03  1.5350391E-02  5.8396138E-02 -1.4499923E-04  1.0430813E-07  0.0000000E+00  7.3781703E-03
  0.0000000E+00  3.5110861E-07  1.3876468E-03 -1.4113401E-03  1.4768104E-03  1.4402997E-02  5.4575682E-02 -3.0605894E-04  3.4968059E-07  0.0000000E+00  6.3516032E-03
  0.0000000E+00  6.0722232E-07  1.4638945E-03 -1.3433215E-03  1.5706284E-03  1.3512085E-02  5.0991416E-02 -4.4736962E-04  6.0697397E-07  9.9341080E-10  5.4716417E-03
  0.0000000E+00  8.4377825E-07  1.5258424E-03 -1.2783962E-03  1.6466441E-03  1.2674583E-02  4.7630478E-02 -5.7051878E-04  8.4439915E-07  9.9341080E-10  4.7172992E-03
  0.0000000E+00  1.0682270E-06  1.5747637E-03 -1.2164568E-03  1.7065279E-03  1.1887553E-02  4.4480402E-02 -6.7699153E-04  1.0669231E-06  0.0000000E+00  4.0710224E-03
  0.0000000E+00  1.2591481E-06  1.6118387E-03 -1.1574181E-03  1.7518156E-03  1.1148131E-02  4.1529179E-02 -7.6821249E-04  1.2586514E-06  0.0000000E+00  3.5170196E-03
  0.0000000E+00  1.4276865E-06  1.6382054E-03 -1.1011598E-03  1.7839826E-03  1.0453613E-02  3.8765296E-02 -8.4550481E-04  1.4265378E-06  0.0000000E+00  3.0423217E-03
  0.0000000E+00  0.0000000E+00  1.6828030E-03 -1.8104551E-03  1.9714560E-03  1.7558323E-02  6.7116603E-02 -3.8581292E-04 -9.9341080E-10 -9.9341080E-10  1.1336096E-02
  0.0000000E+00 -3.5203993E-07  1.8081100E-03 -1.7102618E-03  2.1122044E-03  1.6457109E-02  6.2644638E-02 -5.8978895E-04 -3.5166741E-07 -9.9341080E-10  9.7129419E-03
  0.0000000E+00 -5.0850213E-07  1.9119525E-03 -1.6159402E-03  2.2270912E-03  1.5421647E-02  5.8447409E-02 -7.6746842E-04 -5.0961972E-07  0.0000000E+00  8.3202850E-03
  0.0000000E+00 -5.3271651E-07  1.9960564E-03 -1.5272198E-03  2.3183250E-03  1.4448672E-02  5.4511625E-02 -9.2090468E-04 -5.3346156E-07 -9.9341080E-10  7.1276827E-03
  0.0000000E+00 -4.6010439E-07  2.0621147E-03 -1.4438031E-03  2.3880641E-03  1.3534969E-02  5.0824046E-02 -1.0520796E-03 -4.5994918E-07  9.9341080E-10  6.1079683E-03
  0.0000000E+00 -3.4179538E-07  2.1117344E-03 -1.3654276E-03  2.4383490E-03  1.2677331E-02  4.7371518E-02 -1.1629154E-03 -3.4272671E-07  0.0000000E+00  5.2366569E-03
  0.0000000E+00 -1.9514313E-07  2.1464915E-03 -1.2917875E-03  2.4711450E-03  1.1872685E-02  4.4141173E-02 -1.2552112E-03 -1.9470851E-07  9.9341080E-10  4.4927718E-03
  0.0000000E+00 -2.8871000E-08  2.1678759E-03 -1.2225918E-03  2.4883151E-03  1.1118036E-02  4.1120466E-02 -1.3306767E-03 -2.8808911E-08 -9.9341080E-10  3.8580424E-03
  0.0000000E+00  1.2945384E-07  2.1772669E-03 -1.1575796E-03  2.4915808E-03  1.0410466E-02  3.8297243E-02 -1.3909370E-03  1.2814999E-07  9.9341080E-10  3.3162907E-03
  0.0000000E+00  2.8641273E-07  2.1759986E-03 -1.0964629E-03  2.4825798E-03  9.7472193E-03  3.5659809E-02 -1.4374922E-03  2.8610231E-07  4.9670540E-10  2.8541186E-03
  0.0000000E+00  4.2095780E-07  2.1652803E-03 -1.0390043E-03  2.4627983E-03  9.1256239E-03  3.3196919E-02 -1.4717614E-03  4.2070945E-07  4.9670540E-10  2.4595023E-03
  0.0000000E+00  5.4854900E-07  2.1462666E-03 -9.8493765E-04  2.4336486E-03  8.5431691E-03  3.0897873E-02 -1.4950405E-03  5.4836272E-07  0.0000000E+00  2.1226772E-03
  0.0000000E+00  6.2088175E-11  2.9058813E-03 -1.4982312E-03  3.5194925E-03  1.4324292E-02  5.4020498E-02 -1.8297593E-03  0.0000000E+00  0.0000000E+00  7.9921056E-03
  0.0000000E+00 -3.3068162E-07  2.9431940E-03 -1.4093693E-03  3.5417313E-03  1.3403631E-02  5.0261579E-02 -1.9325624E-03 -3.2981237E-07  9.9341080E-10  6.8220836E-03
  0.0000000E+00 -5.0471476E-07  2.9624903E-03 -1.3272212E-03  3.5436610E-03  1.2540434E-02  4.6746101E-02 -2.0133804E-03 -5.0365924E-07  0.0000000E+00  5.8227563E-03
  0.0000000E+00 -5.6903809E-07  2.9656687E-03 -1.2512489E-03  3.5275936E-03  1.1731580E-02  4.3461304E-02 -2.0743669E-03 -5.7021776E-07  0.0000000E+00  4.9708132E-03
  0.0000000E+00 -5.5277098E-07  2.9545450E-03 -1.1809373E-03  3.4957135E-03  1.0974001E-02  4.0394582E-02 -2.1175682E-03 -5.5233636E-07 -9.9341080E-10  4.2455895E-03
  0.0000000E+00 -4.9726418E-07  2.9308051E-03 -1.1158218E-03  3.4500535E-03  1.0264699E-02  3.7533507E-02 -2.1449199E-03 -4.9720205E-07  4.9670540E-10  3.6285594E-03
  0.0000000E+00 -4.1158248E-07  2.8960502E-03 -1.0554356E-03  3.3925173E-03  9.6008126E-03  3.4866013E-02 -2.1582067E-03 -4.1127205E-07  9.9341080E-10  3.1039636E-03
  0.0000000E+00 -3.0553591E-07  2.8517686E-03 -9.9935080E-04  3.3248737E-03  8.9795766E-03  3.2380417E-02 -2.1590898E-03 -3.0547380E-07  0.0000000E+00  2.6581571E-03
  0.0000000E+00 -2.0116568E-07  2.7993112E-03 -9.4719266E-04  3.2487169E-03  8.3983457E-03  3.0065453E-02 -2.1491214E-03 -2.0166239E-07 -4.9670540E-10  2.2791133E-03
  0.0000000E+00 -9.3566875E-08  2.7399487E-03 -8.9859002E-04  3.1655312E-03  7.8546191E-03  2.7910363E-02 -2.1297024E-03 -9.3877318E-08  0.0000000E+00  1.9569523E-03
  0.0000000E+00  1.8626451E-09  2.6748062E-03 -8.5322908E-04  3.0766339E-03  7.3459987E-03  2.5904866E-02 -2.1021387E-03  1.9868216E-09  4.9670540E-10  1.6828317E-03
  0.0000000E+00  9.4932815E-08  2.6049369E-03 -8.1079826E-04  2.9832385E-03  6.8702498E-03  2.4039209E-02 -2.0675927E-03  9.4870728E-08 -4.9670540E-10  1.4496408E-03
  0.0000000E+00 -1.2417635E-10  4.2273360E-03 -9.5006550E-04  5.0926679E-03  1.1318394E-02  4.2188875E-02 -3.3241829E-03 -9.9341080E-10  0.0000000E+00  5.5256463E-03
  0.0000000E+00 -2.8039020E-07  4.1374424E-03 -9.1168407E-04  4.9580550E-03  1.0597247E-02  3.9135251E-02 -3.2897671E-03 -2.8113524E-07  0.0000000E+00  4.6965885E-03
  0.0000000E+00 -4.3958426E-07  4.0386389E-03 -8.7598647E-04  4.8147370E-03  9.9207936E-03  3.6288921E-02 -3.2431085E-03 -4.4008095E-07 -9.9341080E-10  3.9921384E-03
  0.0000000E+00 -5.1272411E-07  3.9324332E-03 -8.4264617E-04  4.6644970E-03  9.2865536E-03  3.3638272E-02 -3.1859318E-03 -5.1160652E-07  0.0000000E+00  3.3946736E-03
  0.0000000E+00 -5.2290659E-07  3.8202335E-03 -8.1136078E-04  4.5089694E-03  8.6921295E-03  3.1171860E-02 -3.1198163E-03 -5.2253404E-07  4.9670540E-10  2.8886739E-03
  0.0000000E+00 -4.9906470E-07  3.7033057E-03 -7.8187831E-04  4.3496308E-03  8.1351753E-03  2.8878532E-02 -3.0462339E-03 -4.9918890E-07  0.0000000E+00  2.4602860E-03
  0.0000000E+00 -4.5038760E-07  3.5828263E-03 -7.5395923E-04  4.1878219E-03  7.6134503E-03  2.6747487E-02 -2.9665132E-03 -4.5051178E-07  0.0000000E+00  2.0978262E-03
  1.2417635E-10 -3.8320820E-07  3.4598517E-03 -7.2739343E-04  4.0247482E-03  7.1248212E-03  2.4768349E-02 -2.8818517E-03 -3.8345655E-07  4.9670540E-10  1.7912418E-03
  0.0000000E+00 -3.1491120E-07  3.3353155E-03 -7.0201512E-04  3.8614562E-03  6.6672293E-03  2.2931162E-02 -2.7933468E-03 -3.1491120E-07  0.0000000E+00  1.5317057E-03
 -1.2417635E-10 -2.4028122E-07  3.2100647E-03 -6.7766220E-04  3.6988854E-03  6.2387455E-03  2.1226464E-02 -2.7019589E-03 -2.4015705E-07  0.0000000E+00  1.3120510E-03
 -1.2417635E-10 -1.7384689E-07  3.0848288E-03 -6.5421482E-04  3.5378330E-03  5.8375248E-03  1.9645266E-02 -2.6085631E-03 -1.7434358E-07  4.9670540E-10  1.1258663E-03
 -6.2088175E-11 -1.0716418E-07  2.9602642E-03 -6.3155615E-04  3.3790038E-03  5.4618497E-03  1.8179087E-02 -2.5139132E-03 -1.0704001E-07  2.4835270E-10  9.6806954E-04
  0.0000000E+00  0.0000000E+00  5.1236195E-03 -6.3049083E-04  6.1272276E-03  9.0233115E-03  3.1989809E-02 -4.3623000E-03  4.9670540E-10  4.9670540E-10  3.6877918E-03
  0.0000000E+00 -2.1594266E-07  4.9211951E-03 -6.3450204E-04  5.8561405E-03  8.4667401E-03  2.9589158E-02 -4.2072702E-03 -2.1606684E-07  0.0000000E+00  3.1229509E-03
  0.0000000E+00 -3.4508605E-07  4.7201226E-03 -6.3625618E-04  5.5890768E-03  7.9422537E-03  2.7358558E-02 -4.0507670E-03 -3.4521022E-07  0.0000000E+00  2.6453009E-03
 -1.2417635E-10 -4.1027863E-07  4.5212130E-03 -6.3588185E-04  5.3269444E-03  7.4483110E-03  2.5287891E-02 -3.8937707E-03 -4.0978193E-07 -4.9670540E-10  2.2420839E-03
  0.0000000E+00 -4.2679409E-07  4.3251864E-03 -6.3350977E-04  5.0705271E-03  6.9833887E-03  2.3367269E-02 -3.7371491E-03 -4.2766334E-07  0.0000000E+00  1.9021463E-03
  0.0000000E+00 -4.2058528E-07  4.1326550E-03 -6.2929117E-04  4.8204768E-03  6.5459786E-03  2.1587098E-02 -3.5816755E-03 -4.2021276E-07 -4.9670540E-10  1.6155874E-03
  0.0000000E+00 -3.9326648E-07  3.9441641E-03 -6.2336231E-04  4.5773489E-03  6.1346311E-03  1.9938136E-02 -3.4280205E-03 -3.9289395E-07  4.9670540E-10  1.3741290E-03
  0.0000000E+00 -3.5079816E-07  3.7601634E-03 -6.1586616E-04  4.3415902E-03  5.7479367E-03  1.8411545E-02 -3.2767530E-03 -3.5067399E-07  4.9670540E-10  1.1706963E-03
  0.0000000E+00 -3.0733645E-07  3.5810214E-03 -6.0695532E-04  4.1135391E-03  5.3845285E-03  1.6998906E-02 -3.1283756E-03 -3.0746062E-07  2.4835270E-10  9.9910039E-04
 -1.2417635E-10 -2.5791425E-07  3.4070462E-03 -5.9676566E-04  3.8934599E-03  5.0431029E-03  1.5692236E-02 -2.9832975E-03 -2.5779008E-07  0.0000000E+00  8.5437240E-04
  0.0000000E+00 -2.1283826E-07  3.2384652E-03 -5.8544485E-04  3.6815216E-03  4.7224043E-03  1.4483998E-02 -2.8418642E-03 -2.1283826E-07 -2.4835270E-10  7.3206821E-04
  1.2417635E-10 -1.6614794E-07  3.0754607E-03 -5.7312136E-04  3.4778370E-03  4.4212476E-03  1.3367101E-02 -2.7043454E-03 -1.6614794E-07  0.0000000E+00  6.2871363E-04
 -1.2417635E-10 -1.2417635E-10  5.4917196E-03 -6.3185219E-04  6.5115113E-03  7.5521409E-03  2.3463456E-02 -4.8448225E-03  0.0000000E+00  4.9670540E-10  2.3989964E-03
 -2.4835270E-10 -1.5745560E-07  5.2160653E-03 -6.4874731E-04  6.1523044E-03  7.0875455E-03  2.1645833E-02 -4.6103825E-03 -1.5745560E-07  2.4835270E-10  2.0231097E-03
  0.0000000E+00 -2.5269887E-07  4.9495548E-03 -6.6074019E-04  5.8068242E-03  6.6486904E-03  1.9961957E-02 -4.3826224E-03 -2.5282304E-07  2.4835270E-10  1.7068951E-03
  1.2417635E-10 -3.0460458E-07  4.6924124E-03 -6.6828408E-04  5.4752450E-03  6.2344898E-03  1.8403428E-02 -4.1619036E-03 -3.0472876E-07  0.0000000E+00  1.4413395E-03
  0.0000000E+00 -3.2074749E-07  4.4447910E-03 -6.7180680E-04  5.1576402E-03  5.8438620E-03  1.6962087E-02 -3.9484994E-03 -3.2112001E-07  0.0000000E+00  1.2186130E-03
  0.0000000E+00 -3.2025079E-07  4.2067589E-03 -6.7173748E-04  4.8539788E-03  5.4757097E-03  1.5630057E-02 -3.7426197E-03 -3.2012662E-07  0.0000000E+00  1.0317817E-03
 -1.2417635E-10 -3.0597050E-07  3.9783367E-03 -6.6846574E-04  4.5641614E-03  5.1289625E-03  1.4399800E-02 -3.5443876E-03 -3.0522546E-07  0.0000000E+00  8.7510643E-04
  0.0000000E+00 -2.7989347E-07  3.7594868E-03 -6.6236255E-04  4.2880136E-03  4.8025656E-03  1.3264139E-02 -3.3538728E-03 -2.7989347E-07 -2.4835270E-10  7.4371148E-04
  0.0000000E+00 -2.5195379E-07  3.5501125E-03 -6.5378536E-04  4.0252921E-03  4.4954806E-03  1.2216258E-02 -3.1710938E-03 -2.5182962E-07  2.4835270E-10  6.3333899E-04
  0.0000000E+00 -2.1941960E-07  3.3500872E-03 -6.4305554E-04  3.7757123E-03  4.2067110E-03  1.1249739E-02 -2.9960109E-03 -2.1954378E-07 -2.4835270E-10  5.4062228E-04
 -6.2088175E-11 -1.8949309E-07  3.1592352E-03 -6.3048204E-04  3.5389343E-03  3.9352765E-03  1.0358538E-02 -2.8285556E-03 -1.8949309E-07  2.4835270E-10  4.6253952E-04
  1.2417635E-10 -1.5807649E-07  2.9773633E-03 -6.1633793E-04  3.3145966E-03  3.6802501E-03  9.5370077E-03 -2.6686096E-03 -1.5795231E-07 -1.2417635E-10  3.9677517E-04
  0.0000000E+00  1.2417635E-10  5.4396433E-03 -8.6687825E-04  6.3970643E-03  6.4615114E-03  1.6650911E-02 -4.8910109E-03 -2.4835270E-10  0.0000000E+00  1.4851199E-03
  0.0000000E+00 -1.0530154E-07  5.1220036E-03 -8.7384856E-04  5.9862561E-03  6.0569854E-03  1.5330977E-02 -4.6094456E-03 -1.0530154E-07 -2.4835270E-10  1.2481454E-03
  0.0000000E+00 -1.7049412E-07  4.8197112E-03 -8.7483210E-04  5.5970489E-03  5.6745699E-03  1.4110676E-02 -4.3410314E-03 -1.7061829E-07  0.0000000E+00  1.0498093E-03
  0.0000000E+00 -2.0625690E-07  4.5323982E-03 -8.7057974E-04  5.2288859E-03  5.3134463E-03  1.2983544E-02 -4.0855207E-03 -2.0613273E-07  0.0000000E+00  8.8405830E-04
 -1.2417635E-10 -2.1929542E-07  4.2596566E-03 -8.6178200E-04  4.8811468E-03  4.9727689E-03  1.1943321E-02 -3.8426097E-03 -2.1929542E-07  0.0000000E+00  7.4568315E-04
 -1.2417635E-10 -2.2066136E-07  4.0010358E-03 -8.4909226E-04  4.5531471E-03  4.6516657E-03  1.0983979E-02 -3.6119674E-03 -2.2066136E-07 -1.2417635E-10  6.3009298E-04
 -1.2417635E-10 -2.1308661E-07  3.7560656E-03 -8.3309656E-04  4.2441678E-03  4.3492746E-03  1.0099775E-02 -3.3932200E-03 -2.1308661E-07 -1.2417635E-10  5.3353491E-04
  0.0000000E+00 -1.9744039E-07  3.5242557E-03 -8.1433280E-04  3.9534615E-03  4.0647276E-03  9.2852497E-03 -3.1859716E-03 -1.9744039E-07  0.0000000E+00  4.5284489E-04
  0.0000000E+00 -1.8036614E-07  3.3050966E-03 -7.9329289E-04  3.6802543E-03  3.7971656E-03  8.5352371E-03 -2.9898142E-03 -1.8030406E-07  0.0000000E+00  3.8526545E-04
  0.0000000E+00 -1.6000122E-07  3.0980776E-03 -7.7041128E-04  3.4237700E-03  3.5457476E-03  7.8448895E-03 -2.8043210E-03 -1.5993913E-07 -1.2417635E-10  3.2865367E-04
  1.2417635E-10 -1.4131268E-07  2.9026789E-03 -7.4608589E-04  3.1832221E-03  3.3096438E-03  7.2096479E-03 -2.6290661E-03 -1.4131268E-07 -1.2417635E-10  2.8107618E-04
  6.2088175E-11 -1.2107193E-07  2.7183881E-03 -7.2066311E-04  2.9578363E-03  3.0880566E-03  6.6252649E-03 -2.4636099E-03 -1.2094776E-07  0.0000000E+00  2.4108429E-04
  1.2417635E-10 -1.2417635E-10  4.9552959E-03 -1.3734448E-03  5.8004032E-03  5.6858640E-03  1.1586253E-02 -4.4919560E-03  2.4835270E-10  0.0000000E+00  8.8703120E-04
  0.0000000E+00 -6.6806869E-08  4.6404582E-03 -1.3282225E-03  5.3817350E-03  5.3092171E-03  1.0647845E-02 -4.2088460E-03 -6.6806869E-08  0.0000000E+00  7.4284861E-04
  0.0000000E+00 -1.0828177E-07  4.3431916E-03 -1.2810257E-03  4.9894559E-03  4.9543870E-03  9.7819846E-03 -3.9413176E-03 -1.0815759E-07  0.0000000E+00  6.2273938E-04
 -1.2417635E-10 -1.3187528E-07  4.0628249E-03 -1.2324239E-03  4.6224170E-03  4.6205162E-03  8.9838151E-03 -3.6887995E-03 -1.3162692E-07  1.2417635E-10  5.2283512E-04
  0.0000000E+00 -1.4044345E-07  3.7986641E-03 -1.1829200E-03  4.2794365E-03  4.3067238E-03  8.2486523E-03 -3.4506954E-03 -1.4044345E-07 -1.2417635E-10  4.3982416E-04
  0.0000000E+00 -1.4218192E-07  3.5499972E-03 -1.1329681E-03  3.9593186E-03  4.0121041E-03  7.5719971E-03 -3.2264031E-03 -1.4243027E-07  0.0000000E+00  3.7078379E-04
 -6.2088175E-11 -1.3789783E-07  3.3161172E-03 -1.0829560E-03  3.6608726E-03  3.7357551E-03  6.9495779E-03 -3.0153038E-03 -1.3795992E-07  0.0000000E+00  3.1335425E-04
  0.0000000E+00 -1.2846043E-07  3.0963190E-03 -1.0332218E-03  3.3829198E-03  3.4767748E-03  6.3773440E-03 -2.8167809E-03 -1.2827417E-07 -1.2417635E-10  2.6555592E-04
  6.2088175E-11 -1.1846423E-07  2.8899009E-03 -9.8405941E-04  3.1242971E-03  3.2342651E-03  5.8514741E-03 -2.6302289E-03 -1.1834005E-07  0.0000000E+00  2.2565831E-04
  0.0000000E+00 -1.0567407E-07  2.6961803E-03 -9.3570922E-04  2.8838797E-03  3.0073563E-03  5.3683897E-03 -2.4550403E-03 -1.0573616E-07  0.0000000E+00  1.9234614E-04
  6.2088175E-11 -9.4684459E-08  2.5144855E-03 -8.8838156E-04  2.6605660E-03  2.7951887E-03  4.9247383E-03 -2.2906335E-03 -9.4622372E-08 -6.2088175E-11  1.6441714E-04
  0.0000000E+00 -8.2142648E-08  2.3441708E-03 -8.4223849E-04  2.4533048E-03  2.5969376E-03  4.5174020E-03 -2.1364300E-03 -8.2204743E-08  0.0000000E+00  1.4099877E-04
  0.0000000E+00  1.2417635E-10  4.3261731E-03 -1.7012424E-03  4.8689130E-03  4.9082516E-03  7.8379568E-03 -3.9406894E-03 -1.2417635E-10  1.2417635E-10  4.9209339E-04
  0.0000000E+00 -3.8122138E-08  4.0337602E-03 -1.6059543E-03  4.4774325E-03  4.5563220E-03  7.1950140E-03 -3.6760201E-03 -3.7873786E-08  0.0000000E+00  4.1099166E-04
  0.0000000E+00 -6.1963995E-08  3.7590603E-03 -1.5142590E-03  4.1144770E-03  4.2271903E-03  6.6024009E-03 -3.4272342E-03 -6.2088169E-08  0.0000000E+00  3.4380530E-04
 -6.2088175E-11 -7.5312954E-08  3.5012807E-03 -1.4262371E-03  3.7784108E-03  3.9197304E-03  6.0566952E-03 -3.1936355E-03 -7.5250867E-08  0.0000000E+00  2.8820185E-04
  1.2417635E-10 -8.0466272E-08  3.2596181E-03 -1.3419301E-03  3.4676187E-03  3.6328153E-03  5.5546006E-03 -2.9745176E-03 -8.0342097E-08  1.2417635E-10  2.4221031E-04
  0.0000000E+00 -8.1645943E-08  3.0332664E-03 -1.2613566E-03  3.1805141E-03  3.3653232E-03  5.0929585E-03 -2.7691748E-03 -8.1583856E-08 -1.2417635E-10  2.0409770E-04
  6.2088175E-11 -7.9597037E-08  2.8214313E-03 -1.1845012E-03  2.9155603E-03  3.1161548E-03  4.6687708E-03 -2.5768979E-03 -7.9597037E-08  6.2088175E-11  1.7249197E-04
  0.0000000E+00 -7.4071188E-08  2.6233315E-03 -1.1113250E-03  2.6712769E-03  2.8842397E-03  4.2792028E-03 -2.3969933E-03 -7.4133276E-08  0.0000000E+00  1.4625337E-04
  0.0000000E+00 -6.8731609E-08  2.4382016E-03 -1.0417743E-03  2.4462407E-03  2.6685346E-03  3.9215838E-03 -2.2287837E-03 -6.8855783E-08  0.0000000E+00  1.2438300E-04
  6.2088175E-11 -6.1653552E-08  2.2653022E-03 -9.7577285E-04  2.2390985E-03  2.4680407E-03  3.5934164E-03 -2.0716067E-03 -6.1715646E-08 -6.2088175E-11  1.0614493E-04
  0.0000000E+00 -5.5693089E-08  2.1039173E-03 -9.1323518E-04  2.0485634E-03  2.2817932E-03  3.2923631E-03 -1.9248269E-03 -5.5631002E-08  0.0000000E+00  9.0853944E-05
  0.0000000E+00 -4.8459817E-08  1.9533620E-03 -8.5405994E-04  1.8734208E-03  2.1088785E-03  3.0162537E-03 -1.7878271E-03 -4.8428774E-08  0.0000000E+00  7.8033685E-05
 -6.2088175E-11  6.2088175E-11  3.6352719E-03 -1.6949415E-03  3.6163391E-03  3.9979215E-03  5.3120800E-03 -3.3225364E-03  0.0000000E+00  6.2088175E-11  2.5819888E-04
  6.2088175E-11 -2.0302831E-08  3.3756329E-03 -1.5819189E-03  3.2976412E-03  3.6921010E-03  4.8705358E-03 -3.0866808E-03 -2.0178655E-08  6.2088175E-11  2.1535227E-04
  0.0000000E+00 -3.3403435E-08  3.1328602E-03 -1.4752191E-03  3.0048364E-03  3.4077340E-03  4.4638277E-03 -2.8660311E-03 -3.3341347E-08  0.0000000E+00  1.7993643E-04
  6.2088175E-11 -4.0233136E-08  2.9060983E-03 -1.3746449E-03  2.7361768E-03  3.1436174E-03  4.0895841E-03 -2.6598254E-03 -4.0357310E-08 -6.2088175E-11  1.5069540E-04
  0.0000000E+00 -4.2778751E-08  2.6944955E-03 -1.2799810E-03  2.4899701E-03  2.8985643E-03  3.7455200E-03 -2.4673035E-03 -4.2902926E-08 -6.2088175E-11  1.2657057E-04
 -6.2088175E-11 -4.3710074E-08  2.4972090E-03 -1.1910021E-03  2.2645853E-03  2.6714099E-03  3.4294440E-03 -2.2877171E-03 -4.3647983E-08  6.2088175E-11  1.0661823E-04
 -6.2088175E-11 -4.2530399E-08  2.3134171E-03 -1.1074708E-03  2.0584692E-03  2.4610262E-03  3.1392763E-03 -2.1203293E-03 -4.2530399E-08  6.2088175E-11  9.0105212E-05
  3.1044087E-11 -3.9519122E-08  2.1423209E-03 -1.0291438E-03  1.8701473E-03  2.2663255E-03  2.8730482E-03 -1.9644229E-03 -3.9550166E-08  0.0000000E+00  7.6423079E-05
  0.0000000E+00 -3.6818285E-08  1.9831455E-03 -9.5577858E-04  1.6982227E-03  2.0862611E-03  2.6289048E-03 -1.8193062E-03 -3.6818285E-08 -6.2088175E-11  6.5029060E-05
  0.0000000E+00 -3.2875686E-08  1.8351495E-03 -8.8712818E-04  1.5413890E-03  1.9198394E-03  2.4051105E-03 -1.6843120E-03 -3.2906730E-08  0.0000000E+00  5.5539360E-05
  0.0000000E+00 -2.9802322E-08  1.6976217E-03 -8.2295202E-04  1.3984182E-03  1.7661115E-03  2.2000407E-03 -1.5588041E-03 -2.9802322E-08  0.0000000E+00  4.7581714E-05
 -3.1044087E-11 -2.5828680E-08  1.5698856E-03 -7.6300936E-04  1.2681682E-03  1.6241841E-03  2.0121867E-03 -1.4421715E-03 -2.5828680E-08  3.1044087E-11  4.0913186E-05
  0.0000000E+00  0.0000000E+00  2.9592311E-03 -1.5249160E-03  2.3849905E-03  3.0968594E-03  3.5526424E-03 -2.7146454E-03  0.0000000E+00  0.0000000E+00  1.2023895E-04
  0.0000000E+00 -9.2511376E-09  2.7375184E-03 -1.4100061E-03  2.1548136E-03  2.8439970E-03  3.2518946E-03 -2.5127528E-03 -9.2511376E-09  0.0000000E+00  1.0018770E-04
  0.0000000E+00 -1.4963250E-08  2.5309345E-03 -1.3029025E-03  1.9451686E-03  2.6103100E-03  2.9752618E-03 -2.3245041E-03 -1.5025337E-08  0.0000000E+00  8.3718951E-05
  0.0000000E+00 -1.8098701E-08  2.3386653E-03 -1.2032012E-03  1.7545066E-03  2.3945952E-03  2.7210733E-03 -2.1491784E-03 -1.8098701E-08  0.0000000E+00  7.0191505E-05
  3.1044087E-11 -1.9030024E-08  2.1599052E-03 -1.1104974E-03  1.5813430E-03  2.1956773E-03  2.4877214E-03 -1.9860570E-03 -1.9061069E-08 -3.1044087E-11  5.9076636E-05
  3.1044087E-11 -1.9464641E-08  1.9938599E-03 -1.0243922E-03  1.4242659E-03  2.0124181E-03  2.2736671E-03 -1.8344362E-03 -1.9526730E-08 -3.1044087E-11  4.9902450E-05
  3.1044087E-11 -1.8905848E-08  1.8397568E-03 -9.4449276E-04  1.2819429E-03  1.8437282E-03  2.0774531E-03 -1.6936251E-03 -1.8936893E-08 -3.1044087E-11  4.2316686E-05
  0.0000000E+00 -1.7570953E-08  1.6968495E-03 -8.7041617E-04  1.1531216E-03  1.6885661E-03  1.8977021E-03 -1.5629544E-03 -1.7570953E-08  0.0000000E+00  3.6031190E-05
  0.0000000E+00 -1.6391278E-08  1.5644166E-03 -8.0179458E-04  1.0366311E-03  1.5459404E-03  1.7331179E-03 -1.4417820E-03 -1.6391278E-08  0.0000000E+00  3.0784398E-05
  0.0000000E+00 -1.4559676E-08  1.4417706E-03 -7.3827192E-04  9.3138282E-04  1.4149189E-03  1.5824899E-03 -1.3294888E-03 -1.4559676E-08  0.0000000E+00  2.6404545E-05
 -3.1044087E-11 -1.3193737E-08  1.3282540E-03 -6.7950989E-04  8.3636661E-04  1.2946201E-03  1.4446869E-03 -1.2254874E-03 -1.3193737E-08 -3.1044087E-11  2.2714292E-05
  1.5522044E-11 -1.1424223E-08  1.2232446E-03 -6.2518416E-04  7.5065123E-04  1.1842205E-03  1.3186596E-03 -1.1292164E-03 -1.1424223E-08 -1.5522044E-11  1.9610152E-05
