 -3.1789146E-08  4.2207855E-01  6.8407762E-01  7.3259962E-01  7.3974520E-01  7.6665533E-01  7.7699655E-01  6.8453318E-01  4.2207852E-01  3.1789146E-08  1.1879402E+01
  0.0000000E+00  0.0000000E+00  2.6001519E-01  3.0788019E-01  3.1462735E-01  3.3952883E-01  3.4814084E-01  2.6070595E-01 -1.5894573E-08  0.0000000E+00  4.4965646E-01
 -1.5894573E-08  2.2178888E-02  2.8030279E-01  3.2819495E-01  3.3509713E-01  3.6053056E-01  3.6948776E-01  2.8097576E-01  2.2178888E-02  1.5894573E-08  1.0334021E+00
  0.0000000E+00  4.6785720E-02  3.0303824E-01  3.5096213E-01  3.5801932E-01  3.8399026E-01  3.9329848E-01  3.0369240E-01  4.6785690E-02  0.0000000E+00  1.6873440E+00
  0.0000000E+00  7.3848471E-02  3.2824880E-01  3.7620887E-01  3.8342097E-01  4.0993473E-01  4.1959986E-01  3.2888332E-01  7.3848516E-02  0.0000000E+00  2.4131188E+00
  0.0000000E+00  1.0339594E-01  3.5596287E-01  4.0396327E-01  4.1133022E-01  4.3839195E-01  4.4841969E-01  3.5657677E-01  1.0339593E-01  3.1789146E-08  3.2119160E+00
 -3.1789146E-08  1.3545761E-01  3.8620937E-01  4.3425408E-01  4.4177574E-01  4.6939066E-01  4.7978687E-01  3.8680166E-01  1.3545761E-01 -3.1789146E-08  4.0844870E+00
  1.5894573E-08  1.7006342E-01  4.1901779E-01  4.6711060E-01  4.7478679E-01  5.0296003E-01  5.1373047E-01  4.1958764E-01  1.7006344E-01  0.0000000E+00  5.0311584E+00
  0.0000000E+00  2.0724286E-01  4.5441732E-01  5.0256187E-01  5.1039243E-01  5.3912902E-01  5.5027950E-01  4.5496374E-01  2.0724286E-01  0.0000000E+00  6.0518475E+00
  0.0000000E+00  2.4702533E-01  4.9243677E-01  5.4063660E-01  5.4862124E-01  5.7792628E-01  5.8946264E-01  4.9295887E-01  2.4702531E-01  0.0000000E+00  7.1460810E+00
  0.0000000E+00  2.8943869E-01  5.3310370E-01  5.8136207E-01  5.8950061E-01  6.1937916E-01  6.3130748E-01  5.3360057E-01  2.8943869E-01 -3.1789146E-08  8.3130131E+00
  3.1789146E-08  3.3450964E-01  5.7644433E-01  6.2476462E-01  6.3305676E-01  6.6351396E-01  6.7583978E-01  5.7691503E-01  3.3450967E-01 -3.1789146E-08  9.5514584E+00
 -3.1789146E-08  3.8226306E-01  6.2248302E-01  6.7086828E-01  6.7931384E-01  7.1035486E-01  7.2308427E-01  6.2292677E-01  3.8226306E-01  3.1789146E-08  1.0859900E+01
  0.0000000E+00  1.5894573E-08  2.3834001E-01  2.8596932E-01  2.9402485E-01  3.2269976E-01  3.3334050E-01  2.3910761E-01  1.5894573E-08  0.0000000E+00  4.8513126E-01
  0.0000000E+00  2.1100402E-02  2.5768620E-01  3.0539763E-01  3.1362531E-01  3.4291789E-01  3.5398108E-01  2.5842577E-01  2.1100394E-02  0.0000000E+00  1.0568099E+00
  1.5894573E-08  4.4247486E-02  2.7909654E-01  3.2689431E-01  3.3529383E-01  3.6521032E-01  3.7670273E-01  2.7980697E-01  4.4247467E-02  1.5894573E-08  1.6869445E+00
  0.0000000E+00  6.9449358E-02  3.0257872E-01  3.5046667E-01  3.5903767E-01  3.8958403E-01  4.0151232E-01  3.0325881E-01  6.9449373E-02  0.0000000E+00  2.3759427E+00
  1.5894573E-08  9.6714802E-02  3.2814094E-01  3.7612280E-01  3.8486481E-01  4.1604692E-01  4.2841765E-01  3.2878953E-01  9.6714765E-02  1.5894573E-08  3.1238425E+00
  0.0000000E+00  1.2605260E-01  3.5579163E-01  4.0387076E-01  4.1278335E-01  4.4460708E-01  4.5742685E-01  3.5640761E-01  1.2605260E-01 -3.1789146E-08  3.9303255E+00
 -3.1789146E-08  1.5747140E-01  3.8553900E-01  4.3371856E-01  4.4280115E-01  4.7527218E-01  4.8854744E-01  3.8612115E-01  1.5747140E-01 -3.1789146E-08  4.7947388E+00
  0.0000000E+00  1.9097926E-01  4.1739076E-01  4.6567383E-01  4.7492588E-01  5.0804985E-01  5.2178723E-01  4.1793796E-01  1.9097927E-01  0.0000000E+00  5.7161145E+00
  0.0000000E+00  2.2658333E-01  4.5135349E-01  4.9974290E-01  5.0916386E-01  5.4294628E-01  5.5715233E-01  4.5186472E-01  2.2658335E-01  0.0000000E+00  6.6931925E+00
  0.0000000E+00  2.6428932E-01  4.8743266E-01  5.3593105E-01  5.4552037E-01  5.7996708E-01  5.9464824E-01  4.8790684E-01  2.6428932E-01  0.0000000E+00  7.7244449E+00
 -3.1789146E-08  3.0410168E-01  5.2563226E-01  5.7424217E-01  5.8399910E-01  6.1911559E-01  6.3427848E-01  5.2606827E-01  3.0410165E-01 -3.1789146E-08  8.8080959E+00
  3.1789146E-08  3.4602267E-01  5.6595433E-01  6.1467814E-01  6.2460214E-01  6.6039401E-01  6.7604524E-01  5.6635106E-01  3.4602261E-01 -3.1789146E-08  9.9421463E+00
  0.0000000E+00 -7.9472864E-09  2.1854362E-01  2.6661524E-01  2.7619016E-01  3.0922124E-01  3.2243001E-01  2.1938747E-01  1.5894573E-08  0.0000000E+00  6.2956870E-01
  0.0000000E+00  2.0132240E-02  2.3703684E-01  2.8524730E-01  2.9501039E-01  3.2875946E-01  3.4248158E-01  2.3783758E-01  2.0132240E-02  0.0000000E+00  1.1848526E+00
  0.0000000E+00  4.1942708E-02  2.5722316E-01  3.0557594E-01  3.1552652E-01  3.5000056E-01  3.6424384E-01  2.5797948E-01  4.1942723E-02  0.0000000E+00  1.7866920E+00
  1.5894573E-08  6.5424822E-02  2.7909559E-01  3.2759374E-01  3.3773097E-01  3.7293693E-01  3.8770878E-01  2.7980602E-01  6.5424837E-02 -1.5894573E-08  2.4346199E+00
  0.0000000E+00  9.0572342E-02  3.0264744E-01  3.5129383E-01  3.6161682E-01  3.9756119E-01  4.1286919E-01  3.0331051E-01  9.0572327E-02  0.0000000E+00  3.1278796E+00
  0.0000000E+00  1.1737860E-01  3.2787177E-01  3.7666884E-01  3.8717669E-01  4.2386615E-01  4.3971768E-01  3.2848626E-01  1.1737862E-01  0.0000000E+00  3.8654504E+00
  0.0000000E+00  1.4583693E-01  3.5476157E-01  4.0371159E-01  4.1440332E-01  4.5184410E-01  4.6824658E-01  3.5532603E-01  1.4583696E-01  0.0000000E+00  4.6460648E+00
 -3.1789146E-08  1.7593981E-01  3.8330886E-01  4.3241391E-01  4.4328851E-01  4.8148695E-01  4.9844769E-01  3.8382199E-01  1.7593987E-01  3.1789146E-08  5.4682322E+00
  3.1789146E-08  2.0767885E-01  4.1350511E-01  4.6276692E-01  4.7382343E-01  5.1278567E-01  5.3031188E-01  4.1396558E-01  2.0767881E-01  0.0000000E+00  6.3302622E+00
  0.0000000E+00  2.4104418E-01  4.4533995E-01  4.9476025E-01  5.0599754E-01  5.4572976E-01  5.6382883E-01  4.4574660E-01  2.4104422E-01  0.0000000E+00  7.2302871E+00
  0.0000000E+00  2.7602500E-01  4.7880241E-01  5.2838260E-01  5.3979963E-01  5.8030802E-01  5.9898716E-01  4.7915399E-01  2.7602497E-01  0.0000000E+00  8.1662846E+00
  3.1789146E-08  3.1260809E-01  5.1387888E-01  5.6362033E-01  5.7521594E-01  6.1650652E-01  6.3577294E-01  5.1417416E-01  3.1260809E-01 -3.1789146E-08  9.1360950E+00
  7.9472864E-09  0.0000000E+00  2.0044714E-01  2.4966246E-01  2.6096895E-01  2.9896769E-01  3.1531361E-01  2.0135933E-01  0.0000000E+00  0.0000000E+00  8.8340896E-01
 -7.9472864E-09  1.9204536E-02  2.1809103E-01  2.6751235E-01  2.7902088E-01  3.1786004E-01  3.3483326E-01  2.1893865E-01  1.9204536E-02  0.0000000E+00  1.4162229E+00
  0.0000000E+00  3.9725345E-02  2.3706385E-01  2.8669280E-01  2.9840222E-01  3.3808967E-01  3.5569876E-01  2.3784514E-01  3.9725345E-02  0.0000000E+00  1.9836612E+00
  0.0000000E+00  6.1546683E-02  2.5734976E-01  3.0718756E-01  3.1909645E-01  3.5964000E-01  3.7789318E-01  2.5806296E-01  6.1546683E-02  0.0000000E+00  2.5847032E+00
 -1.5894573E-08  8.4653169E-02  2.7893305E-01  3.2898057E-01  3.4108761E-01  3.8249439E-01  4.0139988E-01  2.7957642E-01  8.4653139E-02 -1.5894573E-08  3.2181339E+00
  0.0000000E+00  1.0902940E-01  3.0179799E-01  3.5205573E-01  3.6435944E-01  4.0663674E-01  4.2620251E-01  3.0236998E-01  1.0902938E-01  0.0000000E+00  3.8825636E+00
  0.0000000E+00  1.3465925E-01  3.2592827E-01  3.7639657E-01  3.8889542E-01  4.3205014E-01  4.5228422E-01  3.2642725E-01  1.3465923E-01  0.0000000E+00  4.5764470E+00
  1.5894573E-08  1.6152629E-01  3.5130724E-01  4.0198603E-01  4.1467857E-01  4.5871747E-01  4.7962767E-01  3.5173163E-01  1.6152628E-01 -1.5894573E-08  5.2981052E+00
 -1.5894573E-08  1.8961324E-01  3.7791732E-01  4.2880636E-01  4.4169098E-01  4.8662078E-01  5.0821483E-01  3.7826565E-01  1.8961319E-01  1.5894573E-08  6.0457401E+00
  0.0000000E+00  2.1890169E-01  4.0573996E-01  4.5683888E-01  4.6991399E-01  5.1574117E-01  5.3802687E-01  4.0601075E-01  2.1890169E-01  0.0000000E+00  6.8174610E+00
  0.0000000E+00  2.4937187E-01  4.3475506E-01  4.8606318E-01  4.9932721E-01  5.4605830E-01  5.6904328E-01  4.3494707E-01  2.4937195E-01  0.0000000E+00  7.6112947E+00
  0.0000000E+00  2.8100309E-01  4.6494171E-01  5.1645827E-01  5.2990955E-01  5.7755077E-01  6.0124272E-01  4.6505353E-01  2.8100312E-01  0.0000000E+00  8.4252071E+00
 -7.9472864E-09  0.0000000E+00  1.8343543E-01  2.3508985E-01  2.4834368E-01  2.9201671E-01  3.1235537E-01  1.8451153E-01 -7.9472864E-09  7.9472864E-09  1.3236754E+00
  7.9472864E-09  1.8129341E-02  2.0003685E-01  2.5194886E-01  2.6541552E-01  3.1007841E-01  3.3117676E-01  2.0101351E-01  1.8129341E-02  0.0000000E+00  1.8167503E+00
  1.5894573E-08  3.7223436E-02  2.1761630E-01  2.6978445E-01  2.8346205E-01  3.2912406E-01  3.5099143E-01  2.1849082E-01  3.7223417E-02 -1.5894573E-08  2.3325939E+00
  1.5894573E-08  5.7265647E-02  2.3615685E-01  2.8857940E-01  3.0246601E-01  3.4913582E-01  3.7178126E-01  2.3692673E-01  5.7265662E-02  1.5894573E-08  2.8701420E+00
  0.0000000E+00  7.8239098E-02  2.5564134E-01  3.0831617E-01  3.2240978E-01  3.7009564E-01  3.9352798E-01  2.5630417E-01  7.8239091E-02  1.5894573E-08  3.4282045E+00
  0.0000000E+00  1.0012643E-01  2.7605221E-01  3.2897690E-01  3.4327540E-01  3.9198527E-01  4.1621315E-01  2.7660573E-01  1.0012641E-01  0.0000000E+00  4.0054770E+00
 -1.5894573E-08  1.2290963E-01  2.9737121E-01  3.5054302E-01  3.6504433E-01  4.1478583E-01  4.3981785E-01  2.9781336E-01  1.2290963E-01  1.5894573E-08  4.6005526E+00
  0.0000000E+00  1.4657006E-01  3.1957951E-01  3.7299559E-01  3.8769752E-01  4.3847796E-01  4.6432236E-01  3.1990829E-01  1.4657004E-01  3.1789146E-08  5.2119465E+00
  0.0000000E+00  1.7108800E-01  3.4265715E-01  3.9631444E-01  4.1121471E-01  4.6304125E-01  4.8970622E-01  3.4287080E-01  1.7108804E-01  0.0000000E+00  5.8380976E+00
  3.1789146E-08  1.9644286E-01  3.6658332E-01  4.2047843E-01  4.3557492E-01  4.8845431E-01  5.1594794E-01  3.6668009E-01  1.9644283E-01 -3.1789146E-08  6.4773927E+00
  0.0000000E+00  2.2261280E-01  3.9133593E-01  4.4546551E-01  4.6075591E-01  5.1469487E-01  5.4302508E-01  3.9131439E-01  2.2261280E-01  0.0000000E+00  7.1281781E+00
 -3.1789146E-08  2.4957472E-01  4.1689169E-01  4.7125211E-01  4.8673427E-01  5.4173911E-01  5.7091373E-01  4.1675034E-01  2.4957474E-01  0.0000000E+00  7.7887707E+00
  0.0000000E+00  7.9472864E-09  1.6612540E-01  2.2152427E-01  2.3693730E-01  2.8704688E-01  3.1228143E-01  1.6743565E-01 -7.9472864E-09  0.0000000E+00  1.8857776E+00
  7.9472864E-09  1.6576234E-02  1.8123548E-01  2.3690027E-01  2.5253117E-01  3.0384508E-01  3.3000559E-01  1.8235594E-01  1.6576234E-02  0.0000000E+00  2.2987988E+00
 -1.5894573E-08  3.3835553E-02  1.9704300E-01  2.5296965E-01  2.6881599E-01  3.2134286E-01  3.4843883E-01  1.9797258E-01  3.3835594E-02  0.0000000E+00  2.7276313E+00
  0.0000000E+00  5.1762588E-02  2.1353231E-01  2.6971635E-01  2.8577551E-01  3.3952329E-01  3.6756399E-01  2.1427010E-01  5.1762596E-02  0.0000000E+00  3.1712437E+00
  0.0000000E+00  7.0340775E-02  2.3068638E-01  2.8712305E-01  3.0339229E-01  3.5836837E-01  3.8736257E-01  2.3123167E-01  7.0340775E-02  0.0000000E+00  3.6284943E+00
  0.0000000E+00  8.9553289E-02  2.4848813E-01  3.0517223E-01  3.2164878E-01  3.7786019E-01  4.0781644E-01  2.4884050E-01  8.9553289E-02  0.0000000E+00  4.0981593E+00
  0.0000000E+00  1.0938211E-01  2.6691920E-01  3.2384551E-01  3.4052664E-01  3.9797965E-01  4.2890629E-01  2.6707840E-01  1.0938214E-01  0.0000000E+00  4.5789394E+00
 -1.5894573E-08  1.2980817E-01  2.8596023E-01  3.4312317E-01  3.6000597E-01  4.1870654E-01  4.5061159E-01  2.8592616E-01  1.2980814E-01 -1.5894573E-08  5.0694690E+00
  1.5894573E-08  1.5081172E-01  3.0559117E-01  3.6298507E-01  3.8006672E-01  4.4002044E-01  4.7291178E-01  3.0536398E-01  1.5081169E-01 -1.5894573E-08  5.5683460E+00
  0.0000000E+00  1.7237160E-01  3.2579049E-01  3.8340962E-01  4.0068716E-01  4.6189922E-01  4.9578440E-01  3.2537067E-01  1.7237161E-01  3.1789146E-08  6.0741286E+00
 -3.1789146E-08  1.9446589E-01  3.4653601E-01  4.0437430E-01  4.2184487E-01  4.8432019E-01  5.1920682E-01  3.4592399E-01  1.9446592E-01 -3.1789146E-08  6.5853691E+00
  3.1789146E-08  2.1707131E-01  3.6780408E-01  4.2585558E-01  4.4351628E-01  5.0725937E-01  5.4315460E-01  3.6700070E-01  2.1707135E-01  3.1789146E-08  7.1006050E+00
  0.0000000E+00 -7.9472864E-09  1.4910841E-01  2.0930237E-01  2.2703569E-01  2.8527322E-01  3.1679782E-01  1.4951319E-01 -7.9472864E-09  0.0000000E+00  2.1031303E+00
  7.9472864E-09  1.4695152E-02  1.6245833E-01  2.2288615E-01  2.4083729E-01  3.0053112E-01  3.3317074E-01  1.6257824E-01  1.4695152E-02  0.0000000E+00  2.4419267E+00
  1.5894573E-08  2.9878616E-02  1.7630921E-01  2.3696263E-01  2.5512832E-01  3.1628668E-01  3.5005087E-01  1.7614485E-01  2.9878616E-02  1.5894573E-08  2.7929225E+00
  7.9472864E-09  4.5532744E-02  1.9064297E-01  2.5151345E-01  2.6989034E-01  3.3252046E-01  3.6741826E-01  1.9019540E-01  4.5532737E-02  0.0000000E+00  3.1548204E+00
 -1.5894573E-08  6.1639212E-02  2.0544074E-01  2.6651964E-01  2.8510419E-01  3.4921244E-01  3.8525242E-01  2.0471136E-01  6.1639197E-02  0.0000000E+00  3.5262742E+00
  0.0000000E+00  7.8179054E-02  2.2068328E-01  2.8196177E-01  3.0075055E-01  3.6634237E-01  4.0353265E-01  2.1967395E-01  7.8179054E-02  0.0000000E+00  3.9059048E+00
  1.5894573E-08  9.5132209E-02  2.3635007E-01  2.9781926E-01  3.1680861E-01  3.8388875E-01  4.2223707E-01  2.3506291E-01  9.5132209E-02  1.5894573E-08  4.2923045E+00
  0.0000000E+00  1.1247846E-01  2.5242054E-01  3.1407160E-01  3.3325794E-01  4.0183035E-01  4.4134414E-01  2.5085813E-01  1.1247846E-01  0.0000000E+00  4.6840696E+00
 -1.5894573E-08  1.3019606E-01  2.6887265E-01  3.3069667E-01  3.5007635E-01  4.2014435E-01  4.6083063E-01  2.6703784E-01  1.3019606E-01 -1.5894573E-08  5.0797930E+00
  0.0000000E+00  1.4826353E-01  2.8568444E-01  3.4767264E-01  3.6724204E-01  4.3880814E-01  4.8067364E-01  2.8358045E-01  1.4826351E-01  3.1789146E-08  5.4780931E+00
 -1.5894573E-08  1.6665755E-01  3.0283242E-01  3.6497602E-01  3.8473144E-01  4.5779786E-01  5.0084901E-01  3.0046284E-01  1.6665760E-01  1.5894573E-08  5.8776083E+00
  0.0000000E+00  1.8535532E-01  3.2029331E-01  3.8258359E-01  4.0252143E-01  4.7708949E-01  5.2133256E-01  3.1766188E-01  1.8535535E-01 -3.1789146E-08  6.2770224E+00
 -7.9472864E-09 -7.9472864E-09  1.3393989E-01  1.9980444E-01  2.2000888E-01  2.8828532E-01  3.2757384E-01  1.3211934E-01 -7.9472864E-09 -7.9472864E-09  2.0324950E+00
  0.0000000E+00  1.2881454E-02  1.4561652E-01  2.1153253E-01  2.3194647E-01  3.0208385E-01  3.4272528E-01  1.4331669E-01  1.2881454E-02  0.0000000E+00  2.3274333E+00
  0.0000000E+00  2.6094317E-02  1.5763135E-01  2.2359297E-01  2.4421233E-01  3.1620985E-01  3.5821208E-01  1.5486331E-01  2.6094317E-02  0.0000000E+00  2.6294713E+00
  0.0000000E+00  3.9619025E-02  1.6996461E-01  2.3596579E-01  2.5678644E-01  3.3064204E-01  3.7401211E-01  1.6673997E-01  3.9619025E-02  0.0000000E+00  2.9372652E+00
  7.9472864E-09  5.3435333E-02  1.8259540E-01  2.4863002E-01  2.6964766E-01  3.4535789E-01  3.9010245E-01  1.7892624E-01  5.3435326E-02  0.0000000E+00  3.2494726E+00
  0.0000000E+00  6.7522757E-02  1.9550310E-01  2.6156512E-01  2.8277546E-01  3.6033586E-01  4.0646070E-01  1.9140203E-01  6.7522779E-02  0.0000000E+00  3.5647783E+00
 -1.5894573E-08  8.1860699E-02  2.0866677E-01  2.7475014E-01  2.9614881E-01  3.7555379E-01  4.2306432E-01  2.0414665E-01  8.1860699E-02  0.0000000E+00  3.8818974E+00
  0.0000000E+00  9.6427664E-02  2.2206463E-01  2.8816336E-01  3.0974606E-01  3.9098904E-01  4.3989018E-01  2.1713877E-01  9.6427612E-02  0.0000000E+00  4.1995730E+00
  0.0000000E+00  1.1120220E-01  2.3567505E-01  3.0178323E-01  3.2354546E-01  4.0661928E-01  4.5691532E-01  2.3035702E-01  1.1120219E-01  0.0000000E+00  4.5166082E+00
  0.0000000E+00  1.2616232E-01  2.4947570E-01  3.1558743E-01  3.3752480E-01  4.2242137E-01  4.7411633E-01  2.4377933E-01  1.2616229E-01  0.0000000E+00  4.8318453E+00
  1.5894573E-08  1.4128613E-01  2.6344454E-01  3.2955411E-01  3.5166219E-01  4.3837258E-01  4.9147004E-01  2.5738385E-01  1.4128612E-01  1.5894573E-08  5.1441956E+00
 -1.5894573E-08  1.5655106E-01  2.7755871E-01  3.4366041E-01  3.6593476E-01  4.5444956E-01  5.0895274E-01  2.7114791E-01  1.5655108E-01  1.5894573E-08  5.4526205E+00
  0.0000000E+00  0.0000000E+00  1.2274460E-01  1.9032504E-01  2.1305247E-01  2.9836044E-01  3.4778914E-01  1.1138543E-01  0.0000000E+00  0.0000000E+00  1.9668825E+00
 -7.9472864E-09  1.1214090E-02  1.3279980E-01  2.0029186E-01  2.2321373E-01  3.1072718E-01  3.6176714E-01  1.2093601E-01  1.1214097E-02  0.0000000E+00  2.2217703E+00
 -7.9472864E-09  2.2622172E-02  1.4304537E-01  2.1045230E-01  2.3356374E-01  3.2326582E-01  3.7592232E-01  1.3071032E-01  2.2622164E-02  0.0000000E+00  2.4787896E+00
  0.0000000E+00  3.4204278E-02  1.5346140E-01  2.2078587E-01  2.4408197E-01  3.3595440E-01  3.9023194E-01  1.4068808E-01  3.4204300E-02  0.0000000E+00  2.7367632E+00
  1.5894573E-08  4.5940399E-02  1.6402808E-01  2.3127221E-01  2.5474790E-01  3.4877127E-01  4.0467325E-01  1.5084888E-01  4.5940433E-02  1.5894573E-08  2.9945574E+00
  1.5894573E-08  5.7810605E-02  1.7472570E-01  2.4189112E-01  2.6554123E-01  3.6169520E-01  4.1922429E-01  1.6117249E-01  5.7810623E-02  1.5894573E-08  3.2510910E+00
  0.0000000E+00  6.9794349E-02  1.8553406E-01  2.5262192E-01  2.7644131E-01  3.7470451E-01  4.3386266E-01  1.7163806E-01  6.9794402E-02  1.5894573E-08  3.5053289E+00
  1.5894573E-08  8.1871957E-02  1.9643371E-01  2.6344478E-01  2.8742823E-01  3.8777861E-01  4.4856706E-01  1.8222536E-01  8.1871957E-02 -1.5894573E-08  3.7563093E+00
  0.0000000E+00  9.4023019E-02  2.0740452E-01  2.7433914E-01  2.9848137E-01  4.0089619E-01  4.6331552E-01  1.9291358E-01  9.4023012E-02  0.0000000E+00  4.0031214E+00
  0.0000000E+00  1.0622811E-01  2.1842743E-01  2.8528550E-01  3.0958125E-01  4.1403726E-01  4.7808740E-01  2.0368290E-01  1.0622813E-01  0.0000000E+00  4.2449327E+00
  0.0000000E+00  1.1846706E-01  2.2948264E-01  2.9626364E-01  3.2070771E-01  4.2718098E-01  4.9286136E-01  2.1451260E-01  1.1846708E-01  0.0000000E+00  4.4809685E+00
  0.0000000E+00  1.3072090E-01  2.4055138E-01  3.0725449E-01  3.3184156E-01  4.4030777E-01  5.0761729E-01  2.2538307E-01  1.3072087E-01  0.0000000E+00  4.7105341E+00
  0.0000000E+00 -7.9472864E-09  1.1499324E-01  1.8069896E-01  2.0599826E-01  3.1524295E-01  3.7732983E-01  8.7702639E-02  0.0000000E+00 -1.5894573E-08  1.9109139E+00
  0.0000000E+00  9.6853022E-03  1.2318195E-01  1.8898484E-01  2.1445976E-01  3.2605049E-01  3.9007160E-01  9.6091241E-02  9.6852779E-03 -1.5894573E-08  2.1275835E+00
  0.0000000E+00  1.9441072E-02  1.3144414E-01  1.9734006E-01  2.2298451E-01  3.3689091E-01  4.0284491E-01  1.0457778E-01  1.9441072E-02  0.0000000E+00  2.3420818E+00
  0.0000000E+00  2.9249065E-02  1.3976230E-01  2.0574616E-01  2.3155390E-01  3.4774438E-01  4.1562870E-01  1.1314354E-01  2.9249080E-02 -1.5894573E-08  2.5534749E+00
  0.0000000E+00  3.9090760E-02  1.4811832E-01  2.1418433E-01  2.4014902E-01  3.5859063E-01  4.2840156E-01  1.2176922E-01  3.9090745E-02  0.0000000E+00  2.7608905E+00
 -7.9472864E-09  4.8948631E-02  1.5649532E-01  2.2263701E-01  2.4875227E-01  3.6941120E-01  4.4114393E-01  1.3043672E-01  4.8948623E-02  0.0000000E+00  2.9635429E+00
  1.5894573E-08  5.8805447E-02  1.6487688E-01  2.3108698E-01  2.5734633E-01  3.8018799E-01  4.5383677E-01  1.3912834E-01  5.8805466E-02  0.0000000E+00  3.1607187E+00
  0.0000000E+00  6.8643816E-02  1.7324610E-01  2.3951687E-01  2.6591387E-01  3.9090291E-01  4.6646109E-01  1.4782590E-01  6.8643793E-02  0.0000000E+00  3.3517692E+00
  1.5894573E-08  7.8447692E-02  1.8158738E-01  2.4791056E-01  2.7443871E-01  4.0153921E-01  4.7899935E-01  1.5651278E-01  7.8447685E-02  0.0000000E+00  3.5361333E+00
  0.0000000E+00  8.8200547E-02  1.8988489E-01  2.5625160E-01  2.8290436E-01  4.1207999E-01  4.9143398E-01  1.6517182E-01  8.8200502E-02 -1.5894573E-08  3.7133074E+00
  0.0000000E+00  9.7887300E-02  1.9812393E-01  2.6452512E-01  2.9129606E-01  4.2250982E-01  5.0374871E-01  1.7378731E-01  9.7887307E-02  0.0000000E+00  3.8828726E+00
  0.0000000E+00  1.0749256E-01  2.0628960E-01  2.7271560E-01  2.9959822E-01  4.3281305E-01  5.1592726E-01  1.8234310E-01  1.0749256E-01  0.0000000E+00  4.0444622E+00
  0.0000000E+00 -7.9472864E-09  9.9746026E-02  1.6994259E-01  1.9796100E-01  3.3531964E-01  4.1436914E-01  6.9213673E-02  1.5894573E-08  0.0000000E+00  1.9247367E+00
  0.0000000E+00  8.2302568E-03  1.0620300E-01  1.7657150E-01  2.0473276E-01  3.4445140E-01  4.2574769E-01  7.6511957E-02  8.2302568E-03  1.5894573E-08  2.0987980E+00
  0.0000000E+00  1.6418489E-02  1.1264072E-01  1.8315764E-01  2.1145439E-01  3.5348904E-01  4.3702200E-01  8.3788112E-02  1.6418489E-02 -1.5894573E-08  2.2670176E+00
  0.0000000E+00  2.4550922E-02  1.1904552E-01  1.8968718E-01  2.1811193E-01  3.6241716E-01  4.4817492E-01  9.1027804E-02  2.4550922E-02  0.0000000E+00  2.4288628E+00
  0.0000000E+00  3.2614328E-02  1.2540439E-01  1.9614699E-01  2.2469209E-01  3.7122115E-01  4.5919052E-01  9.8217264E-02  3.2614309E-02 -1.5894573E-08  2.5838797E+00
  0.0000000E+00  4.0596087E-02  1.3170482E-01  2.0252463E-01  2.3118235E-01  3.7988749E-01  4.7005382E-01  1.0534348E-01  4.0596087E-02  0.0000000E+00  2.7316904E+00
  0.0000000E+00  4.8483696E-02  1.3793431E-01  2.0880786E-01  2.3757038E-01  3.8840282E-01  4.8075026E-01  1.1239328E-01  4.8483707E-02  0.0000000E+00  2.8719764E+00
  0.0000000E+00  5.6266095E-02  1.4408189E-01  2.1498571E-01  2.4384527E-01  3.9675555E-01  4.9126720E-01  1.1935512E-01  5.6266092E-02  0.0000000E+00  3.0044997E+00
  1.5894573E-08  6.3931741E-02  1.5013602E-01  2.2104701E-01  2.4999571E-01  4.0493387E-01  5.0159162E-01  1.2621687E-01  6.3931733E-02 -1.5894573E-08  3.1290669E+00
  1.5894573E-08  7.1470767E-02  1.5608673E-01  2.2698207E-01  2.5601205E-01  4.1292757E-01  5.1171261E-01  1.3296819E-01  7.1470723E-02  0.0000000E+00  3.2455587E+00
  1.5894573E-08  7.8872986E-02  1.6192381E-01  2.3278092E-01  2.6188433E-01  4.2072639E-01  5.2161878E-01  1.3959838E-01  7.8872986E-02  1.5894573E-08  3.3538914E+00
 -1.5894573E-08  8.6129621E-02  1.6763836E-01  2.3843512E-01  2.6760414E-01  4.2832154E-01  5.3130066E-01  1.4609803E-01  8.6129621E-02 -1.5894573E-08  3.4540467E+00
  7.9472864E-09  0.0000000E+00  7.7001549E-02  1.5724735E-01  1.8817750E-01  3.5779458E-01  4.5836830E-01  5.5518165E-02  0.0000000E+00  0.0000000E+00  1.9766691E+00
  0.0000000E+00  6.7192474E-03  8.2065687E-02  1.6205339E-01  1.9309644E-01  3.6498696E-01  4.6817917E-01  6.1640516E-02  6.7192395E-03  1.5894573E-08  2.0963676E+00
  0.0000000E+00  1.3313977E-02  8.7035857E-02  1.6674186E-01  1.9788697E-01  3.7198541E-01  4.7776780E-01  6.7649335E-02  1.3313977E-02  0.0000000E+00  2.2088726E+00
 -7.9472864E-09  1.9776583E-02  9.1904216E-02  1.7130533E-01  2.0254149E-01  3.7878087E-01  4.8712310E-01  7.3536254E-02  1.9776583E-02  0.0000000E+00  2.3140202E+00
  0.0000000E+00  2.6099980E-02  9.6663564E-02  1.7573690E-01  2.0705302E-01  3.8536510E-01  4.9623522E-01  7.9293698E-02  2.6099969E-02  0.0000000E+00  2.4117107E+00
 -7.9472864E-09  3.2277178E-02  1.0130666E-01  1.8002996E-01  2.1141495E-01  3.9173061E-01  5.0509501E-01  8.4914140E-02  3.2277185E-02  0.0000000E+00  2.5018916E+00
