  0.0000000E+00  8.7842016E+00  1.4334910E+01  1.7910288E+01  1.7910963E+01  1.7911474E+01  1.7910990E+01  1.4334467E+01  8.7842045E+00  0.0000000E+00  5.3615094E+02
  1.0172527E-06  1.1263306E+01  1.6752489E+01  2.0303677E+01  2.0304361E+01  2.0304878E+01  2.0304390E+01  1.6752039E+01  1.1263304E+01 -1.0172527E-06  5.7736627E+02
 -1.0172527E-06  1.3875350E+01  1.9303873E+01  2.2831141E+01  2.2831837E+01  2.2832363E+01  2.2831873E+01  1.9303423E+01  1.3875352E+01  1.0172527E-06  6.2230566E+02
 -2.0345053E-06  1.6631742E+01  2.2000448E+01  2.5504057E+01  2.5504761E+01  2.5505299E+01  2.5504801E+01  2.1999989E+01  1.6631742E+01  2.0345053E-06  6.7130591E+02
 -2.0345053E-06  1.9545071E+01  2.4854790E+01  2.8334997E+01  2.8335714E+01  2.8336260E+01  2.8335758E+01  2.4854326E+01  1.9545071E+01  0.0000000E+00  7.2474976E+02
 -2.0345053E-06  2.2628912E+01  2.7880461E+01  3.1337519E+01  3.1338243E+01  3.1338797E+01  3.1338291E+01  2.7879986E+01  2.2628910E+01 -2.0345053E-06  7.8306610E+02
  2.0345053E-06  2.5898226E+01  3.1092403E+01  3.4526554E+01  3.4527290E+01  3.4527859E+01  3.4527351E+01  3.1091927E+01  2.5898228E+01 -2.0345053E-06  8.4674084E+02
 -2.0345053E-06  2.9369196E+01  3.4506783E+01  3.7918274E+01  3.7919018E+01  3.7919594E+01  3.7919079E+01  3.4506298E+01  2.9369194E+01  2.0345053E-06  9.1631750E+02
 -2.5431316E-07  2.5431316E-07  4.9920406E+00  8.3717947E+00  8.3725109E+00  8.3730497E+00  8.3725405E+00  4.9915709E+00 -2.5431316E-07 -2.5431316E-07  3.4986566E+02
  0.0000000E+00  1.7580490E+00  6.6936331E+00  1.0050059E+01  1.0050786E+01  1.0051334E+01  1.0050820E+01  6.6931577E+00  1.7580495E+00  0.0000000E+00  3.7472900E+02
  0.0000000E+00  3.5967381E+00  8.4766607E+00  1.1810042E+01  1.1810780E+01  1.1811338E+01  1.1810820E+01  8.4761791E+00  3.5967381E+00  0.0000000E+00  4.0187097E+02
 -1.0172527E-06  5.5229707E+00  1.0348012E+01  1.3658622E+01  1.3659369E+01  1.3659939E+01  1.3659414E+01  1.0347526E+01  5.5229702E+00  0.0000000E+00  4.3146814E+02
 -1.0172527E-06  7.5443439E+00  1.2315281E+01  1.5603381E+01  1.5604140E+01  1.5604719E+01  1.5604191E+01  1.2314790E+01  7.5443449E+00  1.0172527E-06  4.6372046E+02
  1.0172527E-06  9.6690845E+00  1.4386662E+01  1.7652508E+01  1.7653278E+01  1.7653868E+01  1.7653337E+01  1.4386165E+01  9.6690836E+00  1.0172527E-06  4.9885260E+02
  0.0000000E+00  1.1906275E+01  1.6571239E+01  1.9815083E+01  1.9815863E+01  1.9816465E+01  1.9815929E+01  1.6570738E+01  1.1906277E+01  0.0000000E+00  5.3712122E+02
  0.0000000E+00  1.4265821E+01  1.8878910E+01  2.2100990E+01  2.2101782E+01  2.2102392E+01  2.2101851E+01  1.8878399E+01  1.4265821E+01  0.0000000E+00  5.7881720E+02
  1.0172527E-06  1.6758434E+01  2.1320366E+01  2.4520924E+01  2.4521725E+01  2.4522346E+01  2.4521801E+01  2.1319849E+01  1.6758432E+01  1.0172527E-06  6.2426886E+02
  0.0000000E+00  1.9395922E+01  2.3907402E+01  2.7086670E+01  2.7087484E+01  2.7088116E+01  2.7087566E+01  2.3906883E+01  1.9395922E+01  0.0000000E+00  6.7384991E+02
  0.0000000E+00  2.2191017E+01  2.6652742E+01  2.9810947E+01  2.9811771E+01  2.9812410E+01  2.9811857E+01  2.6652218E+01  2.2191017E+01  0.0000000E+00  7.2797998E+02
 -2.0345053E-06  2.5157763E+01  2.9570410E+01  3.2707771E+01  3.2708607E+01  3.2709259E+01  3.2708702E+01  2.9569880E+01  2.5157764E+01  0.0000000E+00  7.8713361E+02
  0.0000000E+00  0.0000000E+00  4.2859778E+00  7.3944144E+00  7.3952188E+00  7.3958325E+00  7.3952746E+00  4.2854581E+00  2.5431316E-07  0.0000000E+00  3.0370724E+02
  0.0000000E+00  1.5102348E+00  5.7471876E+00  8.8341761E+00  8.8349915E+00  8.8356161E+00  8.8350544E+00  5.7466617E+00  1.5102348E+00  0.0000000E+00  3.2498291E+02
 -5.0862633E-07  3.0880518E+00  7.2767305E+00  1.0342527E+01  1.0343355E+01  1.0343989E+01  1.0343424E+01  7.2761979E+00  3.0880518E+00  5.0862633E-07  3.4816632E+02
  5.0862633E-07  4.7394629E+00  8.8805504E+00  1.1925405E+01  1.1926245E+01  1.1926890E+01  1.1926319E+01  8.8800106E+00  4.7394619E+00  5.0862633E-07  3.7340561E+02
 -5.0862633E-07  6.4709735E+00  1.0565123E+01  1.3589277E+01  1.3590130E+01  1.3590787E+01  1.3590211E+01  1.0564578E+01  6.4709725E+00  5.0862633E-07  4.0086908E+02
 -1.0172527E-06  8.2897720E+00  1.2337646E+01  1.5341334E+01  1.5342197E+01  1.5342868E+01  1.5342288E+01  1.2337095E+01  8.2897730E+00  0.0000000E+00  4.3075018E+02
  0.0000000E+00  1.0203705E+01  1.4205951E+01  1.7189402E+01  1.7190279E+01  1.7190960E+01  1.7190374E+01  1.4205395E+01  1.0203705E+01  0.0000000E+00  4.6326978E+02
  0.0000000E+00  1.2221237E+01  1.6178493E+01  1.9141932E+01  1.9142818E+01  1.9143515E+01  1.9142923E+01  1.6177931E+01  1.2221238E+01  0.0000000E+00  4.9867819E+02
  1.0172527E-06  1.4351713E+01  1.8264608E+01  2.1208248E+01  2.1209146E+01  2.1209852E+01  2.1209259E+01  1.8264038E+01  1.4351712E+01 -1.0172527E-06  5.3726239E+02
  1.0172527E-06  1.6605188E+01  2.0474335E+01  2.3398394E+01  2.3399305E+01  2.3400023E+01  2.3399424E+01  2.0473759E+01  1.6605188E+01 -1.0172527E-06  5.7934583E+02
  1.0172527E-06  1.8992750E+01  2.2818754E+01  2.5723433E+01  2.5724361E+01  2.5725092E+01  2.5724489E+01  2.2818174E+01  1.8992750E+01 -1.0172527E-06  6.2529639E+02
  0.0000000E+00  2.1526356E+01  2.5309803E+01  2.8195312E+01  2.8196253E+01  2.8196993E+01  2.8196386E+01  2.5309216E+01  2.1526354E+01  0.0000000E+00  6.7552594E+02
 -2.5431316E-07  0.0000000E+00  3.6730969E+00  6.5317397E+00  6.5326447E+00  6.5333405E+00  6.5327334E+00  3.6725214E+00  0.0000000E+00 -2.5431316E-07  2.6346057E+02
  0.0000000E+00  1.2953529E+00  4.9260101E+00  7.7649202E+00  7.7658381E+00  7.7665477E+00  7.7659359E+00  4.9254293E+00  1.2953529E+00  0.0000000E+00  2.8162204E+02
  0.0000000E+00  2.6472824E+00  6.2361040E+00  9.0555182E+00  9.0564508E+00  9.0571718E+00  9.0565548E+00  6.2355161E+00  2.6472821E+00 -5.0862633E-07  3.0137628E+02
  5.0862633E-07  4.0609980E+00  7.6085715E+00  1.0408722E+01  1.0409666E+01  1.0410400E+01  1.0409780E+01  7.6079764E+00  4.0609980E+00 -5.0862633E-07  3.2284821E+02
 -5.0862633E-07  5.5422120E+00  9.0491209E+00  1.1830231E+01  1.1831189E+01  1.1831937E+01  1.1831311E+01  9.0485201E+00  5.5422120E+00  5.0862633E-07  3.4618201E+02
  5.0862633E-07  7.0970826E+00  1.0563890E+01  1.3326176E+01  1.3327147E+01  1.3327909E+01  1.3327279E+01  1.0563283E+01  7.0970836E+00 -5.0862633E-07  3.7154260E+02
  1.0172527E-06  8.7324057E+00  1.2159677E+01  1.4903347E+01  1.4904331E+01  1.4905107E+01  1.4904470E+01  1.2159060E+01  8.7324047E+00  1.0172527E-06  3.9912100E+02
  0.0000000E+00  1.0455557E+01  1.3843845E+01  1.6569111E+01  1.6570108E+01  1.6570896E+01  1.6570257E+01  1.3843225E+01  1.0455556E+01  0.0000000E+00  4.2913602E+02
  0.0000000E+00  1.2274515E+01  1.5624363E+01  1.8331421E+01  1.8332432E+01  1.8333233E+01  1.8332588E+01  1.5623735E+01  1.2274514E+01  0.0000000E+00  4.6183643E+02
  0.0000000E+00  1.4198049E+01  1.7509993E+01  2.0199039E+01  2.0200066E+01  2.0200880E+01  2.0200232E+01  1.7509359E+01  1.4198048E+01  0.0000000E+00  4.9750662E+02
  0.0000000E+00  1.6235613E+01  1.9510174E+01  2.2181404E+01  2.2182442E+01  2.2183271E+01  2.2182619E+01  1.9509533E+01  1.6235613E+01  0.0000000E+00  5.3646667E+02
  2.0345053E-06  1.8397604E+01  2.1635296E+01  2.4288893E+01  2.4289948E+01  2.4290792E+01  2.4290133E+01  2.1634649E+01  1.8397602E+01 -2.0345053E-06  5.7907898E+02
  0.0000000E+00 -2.5431316E-07  3.1415427E+00  5.7706800E+00  5.7716980E+00  5.7724881E+00  5.7718282E+00  3.1409073E+00  0.0000000E+00  0.0000000E+00  2.2851634E+02
  0.0000000E+00  1.1091874E+00  4.2139177E+00  6.8249097E+00  6.8259420E+00  6.8267469E+00  6.8260822E+00  4.2132764E+00  1.1091878E+00  0.0000000E+00  2.4397980E+02
 -2.5431316E-07  2.2656970E+00  5.3341808E+00  7.9272451E+00  7.9282923E+00  7.9291129E+00  7.9284425E+00  5.3335328E+00  2.2656975E+00  2.5431316E-07  2.6076685E+02
  0.0000000E+00  3.4740899E+00  6.5068440E+00  9.0821905E+00  9.0832539E+00  9.0840893E+00  9.0834150E+00  6.5061874E+00  3.4740894E+00  0.0000000E+00  2.7898370E+02
  5.0862633E-07  4.7392788E+00  7.7367969E+00  1.0294632E+01  1.0295710E+01  1.0296559E+01  1.0295880E+01  7.7361345E+00  4.7392788E+00  5.0862633E-07  2.9875342E+02
  5.0862633E-07  6.0666757E+00  9.0294552E+00  1.1569977E+01  1.1571070E+01  1.1571934E+01  1.1571248E+01  9.0287838E+00  6.0666747E+00  5.0862633E-07  3.2022021E+02
 -5.0862633E-07  7.4621625E+00  1.0390697E+01  1.2914098E+01  1.2915206E+01  1.2916087E+01  1.2915397E+01  1.0390020E+01  7.4621634E+00  5.0862633E-07  3.4355060E+02
  1.0172527E-06  8.9320736E+00  1.1826841E+01  1.4333311E+01  1.4334433E+01  1.4335328E+01  1.4334635E+01  1.1826156E+01  8.9320736E+00  0.0000000E+00  3.6893542E+02
  0.0000000E+00  1.0483384E+01  1.3344857E+01  1.5834579E+01  1.5835717E+01  1.5836629E+01  1.5835931E+01  1.3344165E+01  1.0483384E+01  0.0000000E+00  3.9659433E+02
  0.0000000E+00  1.2123585E+01  1.4952228E+01  1.7425383E+01  1.7426537E+01  1.7427465E+01  1.7426762E+01  1.4951531E+01  1.2123586E+01  1.0172527E-06  4.2677600E+02
  0.0000000E+00  1.3860918E+01  1.6657188E+01  1.9113953E+01  1.9115120E+01  1.9116064E+01  1.9115356E+01  1.6656485E+01  1.3860919E+01  0.0000000E+00  4.5976318E+02
  0.0000000E+00  1.5704275E+01  1.8468618E+01  2.0909163E+01  2.0910347E+01  2.0911308E+01  2.0910593E+01  1.8467903E+01  1.5704275E+01  0.0000000E+00  4.9587259E+02
  0.0000000E+00  2.5431316E-07  2.6805224E+00  5.0983214E+00  5.0994678E+00  5.1003652E+00  5.0996490E+00  2.6798215E+00 -2.5431316E-07  0.0000000E+00  1.9804086E+02
  0.0000000E+00  9.4798291E-01  3.5966823E+00  5.9977884E+00  5.9989514E+00  5.9998646E+00  5.9991436E+00  3.5959742E+00  9.4798279E-01  0.0000000E+00  2.1116635E+02
  2.5431316E-07  1.9355413E+00  4.5528698E+00  6.9374852E+00  6.9386649E+00  6.9395957E+00  6.9388690E+00  4.5521536E+00  1.9355408E+00 -2.5431316E-07  2.2538844E+02
 -5.0862633E-07  2.9666479E+00  5.5530505E+00  7.9213705E+00  7.9225669E+00  7.9235144E+00  7.9227834E+00  5.5523276E+00  2.9666474E+00  0.0000000E+00  2.4079791E+02
  0.0000000E+00  4.0456409E+00  6.6015601E+00  8.9537716E+00  8.9549847E+00  8.9559498E+00  8.9552145E+00  6.6008296E+00  4.0456414E+00  0.0000000E+00  2.5750241E+02
  0.0000000E+00  5.1771741E+00  7.7030325E+00  1.0039320E+01  1.0040549E+01  1.0041533E+01  1.0040792E+01  7.7022939E+00  5.1771731E+00  0.0000000E+00  2.7562689E+02
  0.0000000E+00  6.3663564E+00  8.8625803E+00  1.1183124E+01  1.1184370E+01  1.1185369E+01  1.1184623E+01  8.8618336E+00  6.3663554E+00  0.0000000E+00  2.9531781E+02
  5.0862633E-07  7.6187296E+00  1.0085738E+01  1.2390708E+01  1.2391972E+01  1.2392989E+01  1.2392239E+01  1.0084983E+01  7.6187282E+00 -5.0862633E-07  3.1674402E+02
 -5.0862633E-07  8.9402618E+00  1.1378464E+01  1.3668033E+01  1.3669312E+01  1.3670349E+01  1.3669595E+01  1.1377703E+01  8.9402628E+00  5.0862633E-07  3.4009839E+02
  1.0172527E-06  1.0337506E+01  1.2747304E+01  1.5021639E+01  1.5022935E+01  1.5023991E+01  1.5023230E+01  1.2746535E+01  1.0337506E+01 -1.0172527E-06  3.6560138E+02
  0.0000000E+00  1.1817512E+01  1.4199302E+01  1.6458563E+01  1.6459877E+01  1.6460953E+01  1.6460188E+01  1.4198528E+01  1.1817514E+01  0.0000000E+00  3.9350134E+02
  1.0172527E-06  1.3388019E+01  1.5742188E+01  1.7986534E+01  1.7987864E+01  1.7988960E+01  1.7988192E+01  1.5741406E+01  1.3388021E+01 -1.0172527E-06  4.2407825E+02
  2.5431316E-07  0.0000000E+00  2.2810411E+00  4.5046988E+00  4.5059910E+00  4.5070086E+00  4.5062337E+00  2.2802699E+00  0.0000000E+00 -2.5431316E-07  1.7158932E+02
  0.0000000E+00  8.0853879E-01  3.0620220E+00  5.2703290E+00  5.2716389E+00  5.2726755E+00  5.2718964E+00  3.0612428E+00  8.0853897E-01  0.0000000E+00  1.8269067E+02
  0.0000000E+00  1.6501892E+00  3.8765416E+00  6.0696816E+00  6.0710101E+00  6.0720673E+00  6.0712819E+00  3.8757548E+00  1.6501898E+00  0.0000000E+00  1.9469598E+02
  0.0000000E+00  2.5284462E+00  4.7280574E+00  6.9062099E+00  6.9075570E+00  6.9086332E+00  6.9078431E+00  4.7272625E+00  2.5284467E+00  0.0000000E+00  2.0768442E+02
  0.0000000E+00  3.4470584E+00  5.6203008E+00  7.7836380E+00  7.7850041E+00  7.7861004E+00  7.7853060E+00  5.6194978E+00  3.4470592E+00  0.0000000E+00  2.2174968E+02
  0.0000000E+00  4.4101291E+00  6.5573778E+00  8.7060680E+00  8.7074528E+00  8.7085686E+00  8.7077684E+00  6.5565658E+00  4.4101286E+00  0.0000000E+00  2.3700319E+02
  0.0000000E+00  5.4220972E+00  7.5437226E+00  9.6779299E+00  9.6793327E+00  9.6804686E+00  9.6796637E+00  7.5429029E+00  5.4220967E+00  0.0000000E+00  2.5357480E+02
 -5.0862633E-07  6.4877348E+00  8.5840979E+00  1.0703982E+01  1.0705403E+01  1.0706561E+01  1.0705752E+01  8.5832701E+00  6.4877348E+00  5.0862633E-07  2.7161383E+02
  5.0862633E-07  7.6122718E+00  9.6837311E+00  1.1789447E+01  1.1790888E+01  1.1792066E+01  1.1791251E+01  9.6828947E+00  7.6122713E+00 -5.0862633E-07  2.9129260E+02
 -1.0172527E-06  8.8013210E+00  1.0848226E+01  1.2939927E+01  1.2941386E+01  1.2942586E+01  1.2941769E+01  1.0847383E+01  8.8013210E+00 -1.0172527E-06  3.1280576E+02
  1.0172527E-06  1.0061046E+01  1.2083740E+01  1.4161574E+01  1.4163054E+01  1.4164272E+01  1.4163450E+01  1.2082888E+01  1.0061046E+01 -1.0172527E-06  3.3637408E+02
  0.0000000E+00  1.1398069E+01  1.3396890E+01  1.5461004E+01  1.5462502E+01  1.5463744E+01  1.5462916E+01  1.3396030E+01  1.1398069E+01  0.0000000E+00  3.6224377E+02
 -1.2715658E-07  0.0000000E+00  1.9350359E+00  3.9798868E+00  3.9813452E+00  3.9824996E+00  3.9816639E+00  1.9341882E+00 -1.2715658E-07  1.2715658E-07  1.4851581E+02
 -1.2715658E-07  6.8802071E-01  2.5992820E+00  4.6300125E+00  4.6314912E+00  4.6326680E+00  4.6318269E+00  2.5984254E+00  6.8802071E-01  1.2715658E-07  1.5786664E+02
  0.0000000E+00  1.4037842E+00  3.2916143E+00  5.3083944E+00  5.3098936E+00  5.3110929E+00  5.3102469E+00  3.2907486E+00  1.4037839E+00  0.0000000E+00  1.6796037E+02
  0.0000000E+00  2.1503525E+00  4.0150847E+00  6.0180807E+00  6.0196004E+00  6.0208220E+00  6.0199709E+00  4.0142107E+00  2.1503522E+00  0.0000000E+00  1.7886679E+02
  0.0000000E+00  2.9310417E+00  4.7730093E+00  6.7623796E+00  6.7639194E+00  6.7651653E+00  6.7643099E+00  4.7721272E+00  2.9310420E+00  0.0000000E+00  1.9066983E+02
  5.0862633E-07  3.7493927E+00  5.5689144E+00  7.5448146E+00  7.5463748E+00  7.5476432E+00  7.5467825E+00  5.5680232E+00  3.7493927E+00  0.0000000E+00  2.0346803E+02
  0.0000000E+00  4.6092753E+00  6.4066725E+00  8.3692541E+00  8.3708353E+00  8.3721266E+00  8.3712606E+00  6.4057727E+00  4.6092749E+00  0.0000000E+00  2.1737766E+02
  0.0000000E+00  5.5148716E+00  7.2904601E+00  9.2398701E+00  9.2414713E+00  9.2427874E+00  9.2419176E+00  7.2895527E+00  5.5148721E+00  0.0000000E+00  2.3253270E+02
  0.0000000E+00  6.4706731E+00  8.2247610E+00  1.0161143E+01  1.0162765E+01  1.0164104E+01  1.0163229E+01  8.2238436E+00  6.4706726E+00  0.0000000E+00  2.4908607E+02
  5.0862633E-07  7.4815960E+00  9.2144880E+00  1.1137982E+01  1.1139624E+01  1.1140989E+01  1.1140110E+01  9.2135639E+00  7.4815969E+00 -5.0862633E-07  2.6721210E+02
  1.0172527E-06  8.5529261E+00  1.0264917E+01  1.2175663E+01  1.2177325E+01  1.2178715E+01  1.2177830E+01  1.0263984E+01  8.5529261E+00  1.0172527E-06  2.8710574E+02
  5.0862633E-07  9.6904421E+00  1.1381826E+01  1.3279955E+01  1.3281637E+01  1.3283054E+01  1.3282166E+01  1.1380886E+01  9.6904421E+00  5.0862633E-07  3.0898566E+02
  1.2715658E-07 -1.2715658E-07  1.6356869E+00  3.5163052E+00  3.5179515E+00  3.5192611E+00  3.5183625E+00  1.6347564E+00  0.0000000E+00 -1.2715658E-07  1.2849529E+02
  0.0000000E+00  5.8399862E-01  2.1991501E+00  4.0667815E+00  4.0684505E+00  4.0697851E+00  4.0688815E+00  2.1982102E+00  5.8399874E-01  0.0000000E+00  1.3633183E+02
  0.0000000E+00  1.1913007E+00  2.7862382E+00  4.6410403E+00  4.6427317E+00  4.6440921E+00  4.6431837E+00  2.7852898E+00  1.1913011E+00  0.0000000E+00  1.4477646E+02
  0.0000000E+00  1.8246071E+00  3.3996236E+00  5.2417469E+00  5.2434611E+00  5.2448478E+00  5.2439342E+00  3.3986654E+00  1.8246067E+00  0.0000000E+00  1.5389174E+02
  0.0000000E+00  2.4867914E+00  4.0421672E+00  5.8717580E+00  5.8734946E+00  5.8749084E+00  5.8739901E+00  4.0411997E+00  2.4867911E+00  0.0000000E+00  1.6375287E+02
  2.5431316E-07  3.1809828E+00  4.7170005E+00  6.5342021E+00  6.5359602E+00  6.5374017E+00  6.5364785E+00  4.7160249E+00  3.1809831E+00 -2.5431316E-07  1.7444960E+02
  2.5431316E-07  3.9105530E+00  5.4274912E+00  7.2324414E+00  7.2342224E+00  7.2356906E+00  7.2347631E+00  5.4265065E+00  3.9105525E+00 -2.5431316E-07  1.8608667E+02
  5.0862633E-07  4.6791101E+00  6.1772408E+00  7.9700751E+00  7.9718781E+00  7.9733744E+00  7.9724426E+00  6.1762471E+00  4.6791096E+00  5.0862633E-07  1.9878430E+02
  0.0000000E+00  5.4905982E+00  6.9701910E+00  8.7510414E+00  8.7528667E+00  8.7543917E+00  8.7534542E+00  6.9691873E+00  5.4905977E+00  0.0000000E+00  2.1268045E+02
  0.0000000E+00  6.3492432E+00  7.8105607E+00  9.5795565E+00  9.5814037E+00  9.5829563E+00  9.5820150E+00  7.8095479E+00  6.3492422E+00  0.0000000E+00  2.2793011E+02
  0.0000000E+00  7.2596612E+00  8.7029629E+00  1.0460232E+01  1.0462101E+01  1.0463682E+01  1.0462737E+01  8.7019434E+00  7.2596617E+00  0.0000000E+00  2.4470769E+02
  5.0862633E-07  8.2268229E+00  9.6523609E+00  1.1398023E+01  1.1399914E+01  1.1401525E+01  1.1400577E+01  9.6513309E+00  8.2268219E+00 -5.0862633E-07  2.6320599E+02
  0.0000000E+00  1.2715658E-07  1.3769717E+00  3.1063044E+00  3.1081655E+00  3.1096509E+00  3.1086876E+00  1.3759520E+00  0.0000000E+00  1.2715658E-07  1.1102798E+02
  0.0000000E+00  4.9433249E-01  1.8536404E+00  3.5710301E+00  3.5729156E+00  3.5744309E+00  3.5734625E+00  1.8526113E+00  4.9433237E-01  0.0000000E+00  1.1755786E+02
  0.0000000E+00  1.0083123E+00  2.3502142E+00  4.0558047E+00  4.0577149E+00  4.0592599E+00  4.0582871E+00  2.3491752E+00  1.0083125E+00  2.5431316E-07  1.2458459E+02
  0.0000000E+00  1.5443066E+00  2.8690531E+00  4.5629854E+00  4.5649190E+00  4.5664954E+00  4.5655184E+00  2.8680050E+00  1.5443069E+00  0.0000000E+00  1.3216524E+02
  0.0000000E+00  2.1048639E+00  3.4127059E+00  5.0951138E+00  5.0970721E+00  5.0986791E+00  5.0976968E+00  3.4116483E+00  2.1048644E+00  2.5431316E-07  1.4036890E+02
  2.5431316E-07  2.6926901E+00  3.9838667E+00  5.6548820E+00  5.6568646E+00  5.6585031E+00  5.6575174E+00  3.9827998E+00  2.6926904E+00 -2.5431316E-07  1.4927676E+02
  0.0000000E+00  3.3107300E+00  4.5854821E+00  6.2452321E+00  6.2472391E+00  6.2489100E+00  6.2479191E+00  4.5844054E+00  3.3107300E+00  0.0000000E+00  1.5898404E+02
  0.0000000E+00  3.9621515E+00  5.2207165E+00  6.8693266E+00  6.8713584E+00  6.8730612E+00  6.8720660E+00  5.2196307E+00  3.9621520E+00  0.0000000E+00  1.6959996E+02
  0.0000000E+00  4.6503472E+00  5.8929567E+00  7.5305490E+00  7.5326037E+00  7.5343394E+00  7.5333414E+00  5.8918619E+00  4.6503477E+00  0.0000000E+00  1.8124808E+02
 -5.0862633E-07  5.3790255E+00  6.6059079E+00  8.2326012E+00  8.2346792E+00  8.2364483E+00  8.2354460E+00  6.6048036E+00  5.3790255E+00 -5.0862633E-07  1.9406796E+02
  0.0000000E+00  6.1521535E+00  7.3635325E+00  8.9794436E+00  8.9815454E+00  8.9833479E+00  8.9823418E+00  7.3624187E+00  6.1521535E+00  0.0000000E+00  2.0821432E+02
 -5.0862633E-07  6.9740672E+00  8.1701622E+00  9.7754030E+00  9.7775288E+00  9.7793665E+00  9.7783566E+00  8.1690397E+00  6.9740682E+00  5.0862633E-07  2.2385870E+02
  0.0000000E+00  0.0000000E+00  1.1537122E+00  2.7441130E+00  2.7462163E+00  2.7479010E+00  2.7468719E+00  1.1525973E+00  1.2715658E-07  0.0000000E+00  9.5875916E+01
  0.0000000E+00  4.1717663E-01  1.5556833E+00  3.1351004E+00  3.1372299E+00  3.1389492E+00  3.1379161E+00  1.5545585E+00  4.1717663E-01  0.0000000E+00  1.0127677E+02
 -1.2715658E-07  8.5099906E-01  1.9745412E+00  3.5431070E+00  3.5452635E+00  3.5470178E+00  3.5459797E+00  1.9734064E+00  8.5099870E-01  1.2715658E-07  1.0708307E+02
 -1.2715658E-07  1.3035566E+00  2.4123545E+00  3.9701982E+00  3.9723806E+00  3.9741707E+00  3.9731286E+00  2.4112101E+00  1.3035567E+00  1.2715658E-07  1.1334785E+02
  0.0000000E+00  1.7770606E+00  2.8713241E+00  4.4185686E+00  4.4207768E+00  4.4226046E+00  4.4215574E+00  2.8701701E+00  1.7770609E+00  0.0000000E+00  1.2013457E+02
  0.0000000E+00  2.2739055E+00  3.3538465E+00  4.8906121E+00  4.8928466E+00  4.8947101E+00  4.8936601E+00  3.3526824E+00  2.2739055E+00  0.0000000E+00  1.2751851E+02
  2.5431316E-07  2.7966580E+00  3.8624852E+00  5.3888907E+00  5.3911505E+00  5.3930511E+00  5.3919973E+00  3.8613112E+00  2.7966578E+00 -2.5431316E-07  1.3558673E+02
  0.0000000E+00  3.3480566E+00  4.3999734E+00  5.9161325E+00  5.9184184E+00  5.9203572E+00  5.9192991E+00  4.3987899E+00  3.3480566E+00  0.0000000E+00  1.4443820E+02
  0.0000000E+00  3.9310882E+00  4.9692974E+00  6.4753218E+00  6.4776325E+00  6.4796109E+00  6.4785490E+00  4.9681039E+00  3.9310887E+00  0.0000000E+00  1.5418520E+02
  0.0000000E+00  4.5489392E+00  5.5736361E+00  7.0696359E+00  7.0719728E+00  7.0739889E+00  7.0729237E+00  5.5724330E+00  4.5489383E+00 -5.0862633E-07  1.6495233E+02
  0.0000000E+00  5.2050858E+00  6.2164664E+00  7.7025480E+00  7.7049093E+00  7.7069650E+00  7.7058978E+00  6.2152538E+00  5.2050858E+00  5.0862633E-07  1.7687817E+02
 -5.0862633E-07  5.9032545E+00  6.9015079E+00  8.3777771E+00  8.3801622E+00  8.3822594E+00  8.3811893E+00  6.9002862E+00  5.9032550E+00 -5.0862633E-07  1.9011409E+02
 -6.3578291E-08  0.0000000E+00  9.6140063E-01  2.4238064E+00  2.4261851E+00  2.4280984E+00  2.4270029E+00  9.6018463E-01  0.0000000E+00  6.3578291E-08  8.2652870E+01
  0.0000000E+00  3.5090637E-01  1.2992767E+00  2.7515836E+00  2.7539904E+00  2.7559447E+00  2.7548449E+00  1.2980506E+00  3.5090643E-01  0.0000000E+00  8.7081902E+01
  0.0000000E+00  7.1600187E-01  1.6515343E+00  3.0938644E+00  3.0962989E+00  3.0982945E+00  3.0971909E+00  1.6502974E+00  7.1600163E-01  0.0000000E+00  9.1842789E+01
 -1.2715658E-07  1.0971184E+00  2.0200002E+00  3.4524724E+00  3.4549346E+00  3.4569724E+00  3.4558644E+00  2.0187535E+00  1.0971181E+00  1.2715658E-07  9.6985382E+01
  0.0000000E+00  1.4962157E+00  2.4066341E+00  3.8293624E+00  3.8318517E+00  3.8339324E+00  3.8328211E+00  2.4053771E+00  1.4962153E+00 -2.5431316E-07  1.0256933E+02
  0.0000000E+00  1.9153655E+00  2.8134995E+00  4.2265949E+00  4.2291117E+00  4.2312360E+00  4.2301207E+00  2.8122325E+00  1.9153653E+00  0.0000000E+00  1.0866388E+02
  0.0000000E+00  2.3568120E+00  3.2428415E+00  4.6464133E+00  4.6489568E+00  4.6511250E+00  4.6500072E+00  3.2415645E+00  2.3568120E+00  0.0000000E+00  1.1534909E+02
  0.0000000E+00  2.8229649E+00  3.6970673E+00  5.0912204E+00  5.0937905E+00  5.0960040E+00  5.0948825E+00  3.6957808E+00  2.8229649E+00  0.0000000E+00  1.2271559E+02
  0.0000000E+00  3.3163946E+00  4.1787429E+00  5.5635815E+00  5.5661778E+00  5.5684366E+00  5.5673127E+00  4.1774464E+00  3.3163950E+00  0.0000000E+00  1.3086433E+02
  0.0000000E+00  3.8399005E+00  4.6906657E+00  6.0662904E+00  6.0689120E+00  6.0712156E+00  6.0700889E+00  4.6893582E+00  3.8398998E+00  0.0000000E+00  1.3990781E+02
  5.0862633E-07  4.3964710E+00  5.2358193E+00  6.6023283E+00  6.6049762E+00  6.6073279E+00  6.6061993E+00  5.2345037E+00  4.3964710E+00 -5.0862633E-07  1.4996887E+02
