  0.0000000E+00 -3.0659140E-07 -2.2922999E-03  4.8313658E-03 -1.0934425E-02  1.5246275E-02  2.7293623E-03  3.4391975E-03 -3.0597050E-07  4.9670540E-10  7.0774142E-04
  0.0000000E+00 -2.8498471E-07 -2.1558281E-03  4.4225575E-03 -1.0122642E-02  1.4101060E-02  2.5321911E-03  3.1922688E-03 -2.8486053E-07  0.0000000E+00  5.9179461E-04
  0.0000000E+00 -2.5890768E-07 -2.0260781E-03  4.0478064E-03 -9.3690176E-03  1.3038715E-02  2.3480668E-03  2.9621772E-03 -2.5878350E-07  2.4835270E-10  4.9501640E-04
  0.0000000E+00 -2.3469329E-07 -1.9028719E-03  3.7043679E-03 -8.6696427E-03  1.2053627E-02  2.1762778E-03  2.7478712E-03 -2.3444494E-07 -2.4835270E-10  4.1421619E-04
  1.2417635E-10 -2.0898878E-07 -1.7860061E-03  3.3897047E-03 -8.0208126E-03  1.1140502E-02  2.0161360E-03  2.5483596E-03 -2.0936132E-07  0.0000000E+00  3.4684685E-04
 -2.4835270E-10  0.0000000E+00 -3.3393865E-03  5.9239347E-03 -1.4544466E-02  2.0328028E-02  3.8735743E-03  4.6881684E-03 -4.9670540E-10  0.0000000E+00  1.6610164E-03
 -2.4835270E-10 -1.1896093E-07 -3.1364521E-03  5.4332386E-03 -1.3476194E-02  1.8804854E-02  3.5713897E-03  4.3493072E-03 -1.1871258E-07  0.0000000E+00  1.3818410E-03
  0.0000000E+00 -1.9321838E-07 -2.9434124E-03  4.9804430E-03 -1.2479780E-02  1.7386802E-02  3.2915447E-03  4.0328843E-03 -1.9321838E-07  4.9670540E-10  1.1481716E-03
  0.0000000E+00 -2.3655593E-07 -2.7600799E-03  4.5630941E-03 -1.1551396E-02  1.6068032E-02  3.0326222E-03  3.7377190E-03 -2.3668011E-07  0.0000000E+00  9.5314567E-04
  0.0000000E+00 -2.5617581E-07 -2.5862241E-03  4.1788062E-03 -1.0687242E-02  1.4842775E-02  2.7932511E-03  3.4626438E-03 -2.5605161E-07 -2.4835270E-10  7.9076970E-04
  0.0000000E+00 -2.6213627E-07 -2.4215879E-03  3.8252808E-03 -9.8835891E-03  1.3705386E-02  2.5721027E-03  3.2065036E-03 -2.6151537E-07  0.0000000E+00  6.5576850E-04
  0.0000000E+00 -2.5754173E-07 -2.2658810E-03  3.5003230E-03 -9.1367969E-03  1.2650389E-02  2.3679135E-03  2.9681798E-03 -2.5754173E-07 -2.4835270E-10  5.4371235E-04
  0.0000000E+00 -2.4524829E-07 -2.1187963E-03  3.2018409E-03 -8.4433341E-03  1.1672501E-02  2.1794850E-03  2.7465886E-03 -2.4487574E-07 -2.4835270E-10  4.5083056E-04
  0.0000000E+00 -2.3059548E-07 -1.9800158E-03  2.9278533E-03 -7.7998145E-03  1.0766659E-02  2.0056737E-03  2.5406801E-03 -2.3047129E-07  2.4835270E-10  3.7386396E-04
 -1.2417635E-10 -2.1258990E-07 -1.8492064E-03  2.6764984E-03 -7.2029876E-03  9.9280281E-03  1.8454104E-03  2.3494561E-03 -2.1258990E-07  0.0000000E+00  3.1017396E-04
 -1.2417635E-10 -1.9545357E-07 -1.7260336E-03  2.4460221E-03 -6.6497577E-03  9.1520166E-03  1.6976860E-03  2.1719572E-03 -1.9545357E-07  0.0000000E+00  2.5744911E-04
  0.0000000E+00 -1.7701338E-07 -1.6101572E-03  2.2347905E-03 -6.1371839E-03  8.4342808E-03  1.5615585E-03  2.0072777E-03 -1.7707546E-07 -2.4835270E-10  2.1386112E-04
  0.0000000E+00 -1.2417635E-10 -3.0840582E-03  4.1018655E-03 -1.1500085E-02  1.5761396E-02  2.8149574E-03  3.7471384E-03  0.0000000E+00 -4.9670540E-10  1.0729820E-03
  0.0000000E+00 -8.2825622E-08 -2.8765798E-03  3.7427123E-03 -1.0610523E-02  1.4518860E-02  2.5912698E-03  3.4625758E-03 -8.2949796E-08  0.0000000E+00  8.8410679E-04
  0.0000000E+00 -1.3572475E-07 -2.6810768E-03  3.4129822E-03 -9.7843613E-03  1.3367062E-02  2.3842852E-03  3.1979324E-03 -1.3584892E-07  0.0000000E+00  7.2751858E-04
 -1.2417635E-10 -1.6639630E-07 -2.4971133E-03  3.1106283E-03 -9.0179453E-03  1.2300563E-02  2.1929478E-03  2.9520751E-03 -1.6664465E-07  0.0000000E+00  5.9809035E-04
  0.0000000E+00 -1.8067658E-07 -2.3242310E-03  2.8336749E-03 -8.3076740E-03  1.1314031E-02  2.0162337E-03  2.7238943E-03 -1.8080075E-07  0.0000000E+00  4.9138843E-04
  0.0000000E+00 -1.8539528E-07 -2.1619564E-03  2.5802290E-03 -7.6500382E-03  1.0402286E-02  1.8531507E-03  2.5122997E-03 -1.8551945E-07  0.0000000E+00  4.0355092E-04
  0.0000000E+00 -1.8291175E-07 -2.0098051E-03  2.3484989E-03 -7.0416364E-03  9.5603373E-03  1.7027509E-03  2.3162412E-03 -1.8303594E-07 -2.4835270E-10  3.3136710E-04
 -1.2417635E-10 -1.7484030E-07 -1.8672916E-03  2.1367851E-03 -6.4791976E-03  8.7834038E-03  1.5641379E-03  2.1347085E-03 -1.7484030E-07  1.2417635E-10  2.7213193E-04
 -6.2088175E-11 -1.6534081E-07 -1.7339331E-03  1.9434909E-03 -5.9595974E-03  8.0669271E-03  1.4364509E-03  1.9667293E-03 -1.6527871E-07  0.0000000E+00  2.2353188E-04
 -6.2088175E-11 -1.5317151E-07 -1.6092503E-03  1.7671220E-03 -5.4798583E-03  7.4065863E-03  1.3188862E-03  1.8113846E-03 -1.5335779E-07  0.0000000E+00  1.8371463E-04
 -6.2088175E-11 -1.4156103E-07 -1.4927764E-03  1.6062815E-03 -5.0371611E-03  6.7982967E-03  1.2106856E-03  1.6677958E-03 -1.4168521E-07  0.0000000E+00  1.5107340E-04
  0.0000000E+00 -1.2895713E-07 -1.3840522E-03  1.4596762E-03 -4.6288446E-03  6.2382170E-03  1.1111391E-03  1.5351373E-03 -1.2914340E-07  0.0000000E+00  1.2435330E-04
  0.0000000E+00  0.0000000E+00 -2.7055019E-03  2.6336403E-03 -8.7510860E-03  1.1721056E-02  2.0274450E-03  2.8954619E-03  0.0000000E+00  2.4835270E-10  6.4714719E-04
  0.0000000E+00 -5.2526595E-08 -2.5066724E-03  2.3889048E-03 -8.0354726E-03  1.0746368E-02  1.8611950E-03  2.6642089E-03 -5.2402417E-08  0.0000000E+00  5.2753917E-04
  0.0000000E+00 -8.5805851E-08 -2.3208011E-03  2.1654794E-03 -7.3740841E-03  9.8470990E-03  1.7077421E-03  2.4500294E-03 -8.5930033E-08  0.0000000E+00  4.2944841E-04
 -1.2417635E-10 -1.0505319E-07 -2.1472762E-03  1.9617707E-03 -6.7635300E-03  9.0183783E-03  1.5662503E-03  2.2518891E-03 -1.0505319E-07  0.0000000E+00  3.4925656E-04
  0.0000000E+00 -1.1386971E-07 -1.9854754E-03  1.7762544E-03 -6.2004994E-03  8.2554733E-03  1.4359084E-03  2.0687748E-03 -1.1374553E-07 -2.4835270E-10  2.8387271E-04
 -6.2088175E-11 -1.1703620E-07 -1.8347775E-03  1.6074820E-03 -5.6817876E-03  7.5538158E-03  1.3159354E-03  1.8997019E-03 -1.1722247E-07  2.4835270E-10  2.3064055E-04
  0.0000000E+00 -1.1579444E-07 -1.6945662E-03  1.4540858E-03 -5.2043167E-03  6.9090333E-03  1.2055895E-03  1.7437262E-03 -1.1573236E-07 -1.2417635E-10  1.8737648E-04
  0.0000000E+00 -1.1064112E-07 -1.5642353E-03  1.3147842E-03 -4.7651441E-03  6.3169640E-03  1.1041634E-03  1.5999412E-03 -1.1064112E-07  0.0000000E+00  1.5226372E-04
 -6.2088175E-11 -1.0468066E-07 -1.4431968E-03  1.1883744E-03 -4.3614758E-03  5.7736635E-03  1.0109891E-03  1.4674829E-03 -1.0468066E-07  0.0000000E+00  1.2376806E-04
  0.0000000E+00 -9.7043809E-08 -1.3308779E-03  1.0737411E-03 -3.9906716E-03  5.2754162E-03  9.2543924E-04  1.3455343E-03 -9.7230078E-08  0.0000000E+00  1.0067572E-04
  0.0000000E+00 -8.9903672E-08 -1.2267308E-03  9.6984801E-04 -3.6502460E-03  4.8187296E-03  8.4692426E-04  1.2333231E-03 -8.9903672E-08  0.0000000E+00  8.1946600E-05
  0.0000000E+00 -8.2018474E-08 -1.1302263E-03  8.7574031E-04 -3.3378627E-03  4.4003408E-03  7.7489414E-04  1.1301232E-03 -8.1956387E-08  1.2417635E-10  6.6778783E-05
  0.0000000E+00 -1.2417635E-10 -2.2351097E-03  1.5258238E-03 -6.3076532E-03  8.2384488E-03  1.4363172E-03  2.1495747E-03  0.0000000E+00 -2.4835270E-10  3.6143520E-04
  0.0000000E+00 -2.9926500E-08 -2.0561474E-03  1.3735393E-03 -5.7599680E-03  7.5124786E-03  1.3142074E-03  1.9677063E-03 -3.0050675E-08  2.4835270E-10  2.9098309E-04
 -1.2417635E-10 -4.8552952E-08 -1.8901915E-03  1.2355022E-03 -5.2565932E-03  6.8463120E-03  1.2017844E-03  1.8001228E-03 -4.8552952E-08 -1.2417635E-10  2.3389392E-04
  1.2417635E-10 -5.9356292E-08 -1.7364991E-03  1.1105582E-03 -4.7945143E-03  6.2357737E-03  1.0984003E-03  1.6458884E-03 -5.9356292E-08 -1.2417635E-10  1.8779494E-04
  0.0000000E+00 -6.4137083E-08 -1.5943344E-03  9.9761121E-04 -4.3708137E-03  5.6768353E-03  1.0034282E-03  1.5040950E-03 -6.3950814E-08  1.2417635E-10  1.5068165E-04
  0.0000000E+00 -6.5627198E-08 -1.4629773E-03  8.9562847E-04 -3.9826934E-03  5.1656398E-03  9.1626495E-04  1.3738659E-03 -6.5689285E-08  1.2417635E-10  1.2085158E-04
  0.0000000E+00 -6.4633788E-08 -1.3417280E-03  8.0364163E-04 -3.6274830E-03  4.6985270E-03  8.3633675E-04  1.2543650E-03 -6.4571701E-08 -1.2417635E-10  9.6921329E-05
  0.0000000E+00 -6.1777733E-08 -1.2299096E-03  7.2075130E-04 -3.3026517E-03  4.2720297E-03  7.6309819E-04  1.1447953E-03 -6.1715646E-08  0.0000000E+00  7.7754026E-05
  0.0000000E+00 -5.8300792E-08 -1.1268763E-03  6.4611959E-04 -3.0058154E-03  3.8828927E-03  6.9603435E-04  1.0444039E-03 -5.8238705E-08  1.2417635E-10  6.2401392E-05
 -6.2088175E-11 -5.3892531E-08 -1.0320094E-03  5.7897641E-04 -2.7347347E-03  3.5280657E-03  6.3466193E-04  9.5248088E-04 -5.3954622E-08  6.2088175E-11  5.0123646E-05
 -6.2088175E-11 -4.9856801E-08 -9.4472367E-04  5.1861070E-04 -2.4873172E-03  3.2047033E-03  5.7852740E-04  8.6836022E-04 -4.9856801E-08 -6.2088175E-11  4.0294155E-05
  0.0000000E+00 -4.5324366E-08 -8.6446444E-04  4.6437240E-04 -2.2616123E-03  2.9101635E-03  5.2720943E-04  7.9142058E-04 -4.5324366E-08  6.2088175E-11  3.2437776E-05
  0.0000000E+00  6.2088175E-11 -1.7156618E-03  7.3320227E-04 -4.2198803E-03  5.3520785E-03  9.8440831E-04  1.5012451E-03 -1.2417635E-10  0.0000000E+00  1.7666242E-04
  0.0000000E+00 -1.4404455E-08 -1.5656556E-03  6.5306225E-04 -3.8283935E-03  4.8496923E-03  8.9598412E-04  1.3655578E-03 -1.4280279E-08  0.0000000E+00  1.4006486E-04
  0.0000000E+00 -2.3096799E-08 -1.4277514E-03  5.8111537E-04 -3.4709196E-03  4.3915650E-03  8.1498746E-04  1.2413149E-03 -2.3220975E-08  0.0000000E+00  1.1086956E-04
  0.0000000E+00 -2.8001766E-08 -1.3011425E-03  5.1663065E-04 -3.1449306E-03  3.9743441E-03  7.4088626E-04  1.1276975E-03 -2.8001766E-08  0.0000000E+00  8.7664514E-05
  0.0000000E+00 -3.0050675E-08 -1.1850449E-03  4.5892087E-04 -2.8480040E-03  3.5948246E-03  6.7316979E-04  1.0239177E-03 -3.0050675E-08  1.2417635E-10  6.9277638E-05
  0.0000000E+00 -3.0733645E-08 -1.0787045E-03  4.0734492E-04 -2.5778366E-03  3.2499642E-03  6.1134953E-04  9.2922157E-04 -3.0795732E-08  0.0000000E+00  5.4731681E-05
  0.0000000E+00 -3.0019631E-08 -9.8139828E-04  3.6130895E-04 -2.3322494E-03  2.9368936E-03  5.5496331E-04  8.4289629E-04 -2.9988588E-08  0.0000000E+00  4.3245811E-05
  0.0000000E+00 -2.8529515E-08 -8.9243968E-04  3.2026524E-04 -2.1091967E-03  2.6529240E-03  5.0357537E-04  7.6426828E-04 -2.8498471E-08  6.2088175E-11  3.4189692E-05
  0.0000000E+00 -2.6853135E-08 -8.1117998E-04  2.8370984E-04 -1.9067639E-03  2.3955419E-03  4.5677641E-04  6.9270493E-04 -2.6760002E-08  0.0000000E+00  2.7046914E-05
  0.0000000E+00 -2.4742137E-08 -7.3700759E-04  2.5118346E-04 -1.7231683E-03  2.1624148E-03  4.1418424E-04  6.2761607E-04 -2.4773181E-08  0.0000000E+00  2.1421816E-05
  0.0000000E+00 -2.2693227E-08 -6.6935050E-04  2.2226662E-04 -1.5567574E-03  1.9513803E-03  3.7544238E-04  5.6845130E-04 -2.2724270E-08 -6.2088175E-11  1.6984726E-05
  0.0000000E+00 -2.0582229E-08 -6.0767442E-04  1.9657900E-04 -1.4060028E-03  1.7604459E-03  3.4022189E-04  5.1470136E-04 -2.0644316E-08  0.0000000E+00  1.3490710E-05
  0.0000000E+00  0.0000000E+00 -1.1601209E-03  2.4203559E-04 -2.4968353E-03  3.0744737E-03  6.2913174E-04  9.4557914E-04  0.0000000E+00  0.0000000E+00  7.3340823E-05
  6.2088175E-11 -5.5879354E-09 -1.0493917E-03  2.1129052E-04 -2.2478478E-03  2.7649873E-03  5.6894601E-04  8.5366599E-04 -5.6500236E-09 -6.2088175E-11  5.7177793E-05
 -3.1044087E-11 -8.9406971E-09 -9.4853173E-04  1.8413507E-04 -2.0222377E-03  2.4848676E-03  5.1413779E-04  7.7012979E-04 -8.8786090E-09  0.0000000E+00  4.4479901E-05
  0.0000000E+00 -1.0803342E-08 -8.5678895E-04  1.6020378E-04 -1.8180956E-03  2.2316829E-03  4.6429591E-04  6.9431151E-04 -1.0803342E-08  0.0000000E+00  3.4548539E-05
  0.0000000E+00 -1.1424223E-08 -7.7344372E-04  1.3915838E-04 -1.6336101E-03  2.0031326E-03  4.1902720E-04  6.2558427E-04 -1.1455268E-08  0.0000000E+00  2.6810685E-05
 -3.1044087E-11 -1.1641532E-08 -6.9781381E-04  1.2068789E-04 -1.4670772E-03  1.7970531E-03  3.7795829E-04  5.6335417E-04 -1.1641532E-08 -3.1044087E-11  2.0794636E-05
 -3.1044087E-11 -1.1331092E-08 -6.2925479E-04  1.0450809E-04 -1.3169014E-03  1.6114236E-03  3.4073807E-04  5.0706440E-04 -1.1269004E-08  3.1044087E-11  1.6128604E-05
  0.0000000E+00 -1.0648121E-08 -5.6716293E-04  9.0360329E-05 -1.1815981E-03  1.4443657E-03  3.0703717E-04  4.5619393E-04 -1.0617077E-08  0.0000000E+00  1.2516770E-05
  0.0000000E+00 -9.9185851E-09 -5.1097496E-04  7.8010526E-05 -1.0597919E-03  1.2941416E-03  2.7654780E-04  4.1025813E-04 -9.8720196E-09  0.0000000E+00  9.7202355E-06
  3.1044087E-11 -9.0648733E-09 -4.6016715E-04  6.7248053E-05 -9.5021428E-04  1.1591510E-03  2.4898481E-04  3.6880854E-04 -9.0648733E-09  3.1044087E-11  7.5592770E-06
  1.5522044E-11 -8.2577269E-09 -4.1425519E-04  5.7883233E-05 -8.5169933E-04  1.0379247E-03  2.2408382E-04  3.3143099E-04 -8.2577269E-09  0.0000000E+00  5.8861497E-06
 -1.5522044E-11 -7.4195365E-09 -3.7279213E-04  4.9747156E-05 -7.6317921E-04  9.2911918E-04  2.0160162E-04  2.9774508E-04 -7.4195365E-09 -1.5522044E-11  4.5936144E-06
  0.0000000E+00 -3.1044087E-11 -6.6130661E-04 -1.2213799E-05 -1.2134983E-03  1.4375097E-03  3.5602256E-04  5.0651416E-04  0.0000000E+00  0.0000000E+00  2.1113139E-05
  3.1044087E-11 -1.3659398E-09 -5.9266563E-04 -1.3249492E-05 -1.0843131E-03  1.2834003E-03  3.1884943E-04  4.5335852E-04 -1.3969839E-09  0.0000000E+00  1.6020493E-05
  1.5522044E-11 -2.1420419E-09 -5.3067913E-04 -1.3893486E-05 -9.6806040E-04  1.1448519E-03  2.8530831E-04  4.0543012E-04 -2.1420419E-09  0.0000000E+00  1.2135428E-05
  0.0000000E+00 -2.5300930E-09 -4.7478973E-04 -1.4213892E-05 -8.6360716E-04  1.0204852E-03  2.5509141E-04  3.6228201E-04 -2.5456151E-09  0.0000000E+00  9.1850507E-06
 -1.5522044E-11 -2.6853135E-09 -4.2446973E-04 -1.4270827E-05 -7.6988700E-04  9.0900430E-04  2.2790772E-04  3.2349213E-04 -2.6697913E-09 -1.5522044E-11  6.9528019E-06
  0.0000000E+00 -2.6697913E-09 -3.7922306E-04 -1.4116599E-05 -6.8590406E-04  8.0920022E-04  2.0348426E-04  2.8866497E-04 -2.6853135E-09  0.0000000E+00  5.2665291E-06
  0.0000000E+00 -2.5921811E-09 -3.3858643E-04 -1.3796302E-05 -6.1073242E-04  7.1995147E-04  1.8156656E-04  2.5743208E-04 -2.5766591E-09  1.5522044E-11  3.9949155E-06
  0.0000000E+00 -2.4059166E-09 -3.0212925E-04 -1.3348554E-05 -5.4351706E-04  6.4022333E-04  1.6191836E-04  2.2945195E-04 -2.4214386E-09 -1.5522044E-11  3.0370302E-06
 -1.5522044E-11 -2.2351743E-09 -2.6945351E-04 -1.2806089E-05 -4.8347149E-04  5.6906516E-04  1.4432147E-04  2.0440960E-04 -2.2351743E-09  1.5522044E-11  2.3141179E-06
  1.5522044E-11 -2.0178657E-09 -2.4019272E-04 -1.2196243E-05 -4.2987513E-04  5.0560769E-04  1.2857546E-04  1.8201566E-04 -2.0333877E-09 -1.5522044E-11  1.7690510E-06
  0.0000000E+00 -1.8393621E-09 -2.1401100E-04 -1.1542005E-05 -3.8207084E-04  4.4905866E-04  1.1449655E-04  1.6200550E-04 -1.8471231E-09  1.5522044E-11  1.3562819E-06
  0.0000000E+00 -1.6375755E-09 -1.9060109E-04 -1.0862062E-05 -3.3946062E-04  3.9869838E-04  1.0191721E-04  1.4413775E-04 -1.6375755E-09  0.0000000E+00  1.0441140E-06
  1.5522044E-11  0.0000000E+00 -2.9568470E-04 -4.2187716E-05 -4.9109000E-04  5.6461780E-04  1.5571890E-04  2.1723492E-04  0.0000000E+00  1.5522044E-11  4.2798847E-06
  7.7610219E-12 -3.2596290E-10 -2.6035114E-04 -3.6941212E-05 -4.3269384E-04  4.9758359E-04  1.3712981E-04  1.9132705E-04 -3.2596290E-10  0.0000000E+00  3.2985035E-06
  0.0000000E+00 -5.1222743E-10 -2.2896650E-04 -3.2304801E-05 -3.8079073E-04  4.3799073E-04  1.2061617E-04  1.6830885E-04 -5.1998844E-10  0.0000000E+00  2.5322042E-06
  0.0000000E+00 -5.9759864E-10 -2.0114287E-04 -2.8215985E-05 -3.3474658E-04  3.8511388E-04  1.0597426E-04  1.4789710E-04 -5.9759864E-10  0.0000000E+00  1.9374957E-06
  0.0000000E+00 -6.2088173E-10 -1.7651993E-04 -2.4616873E-05 -2.9397194E-04  3.3827857E-04  9.3014984E-05  1.2982859E-04 -6.3640376E-10  0.0000000E+00  1.4785671E-06
  0.0000000E+00 -6.2864275E-10 -1.5476510E-04 -2.1454382E-05 -2.5792239E-04  2.9686169E-04  8.1563594E-05  1.1386041E-04 -6.1312072E-10 -7.7610219E-12  1.1256877E-06
  0.0000000E+00 -5.9371813E-10 -1.3557325E-04 -1.8680081E-05 -2.2609798E-04  2.6029101E-04  7.1459872E-05  9.9769561E-05 -5.8983762E-10  0.0000000E+00  8.5553745E-07
  7.7610219E-12 -5.5103250E-10 -1.1866580E-04 -1.6249965E-05 -1.9804205E-04  2.2804367E-04  6.2557519E-05  8.7352462E-05 -5.5103250E-10 -7.7610219E-12  6.4955270E-07
  0.0000000E+00 -5.1998844E-10 -1.0378976E-04 -1.4124275E-05 -1.7333953E-04  1.9964433E-04  5.4723576E-05  7.6424127E-05 -5.1222743E-10  7.7610219E-12  4.9263690E-07
  3.8805109E-12 -4.5790027E-10 -9.0716239E-05 -1.2267225E-05 -1.5161467E-04  1.7466259E-04  4.7837846E-05  6.6817222E-05 -4.5790027E-10  3.8805109E-12  3.7364782E-07
  0.0000000E+00 -4.1909515E-10 -7.9239115E-05 -1.0646798E-05 -1.3252882E-04  1.5271039E-04  4.1792016E-05  5.8380927E-05 -4.1133413E-10  0.0000000E+00  2.8329089E-07
  0.0000000E+00 -3.6670827E-10 -6.9173235E-05 -9.2343271E-06 -1.1577755E-04  1.3343891E-04  3.6488756E-05  5.0979776E-05 -3.6864853E-10 -3.8805109E-12  2.1504655E-07
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
4.1800001E+00 4.7741986E+00 5.4871730E+00 6.3481821E+00 7.3949839E+00 8.6766725E+00 1.0257580E+01 1.2222692E+01 1.4685240E+01 1.7797414E+01 2.1765666E+01 2.6872750E+01 3.3509815E+01 4.2223627E+01 5.3786851E+01 6.9303845E+01 9.0371861E+01 1.1932981E+02 1.5964718E+02 2.1654038E+02 2.9796373E+02 4.1622633E+02 5.9067157E+02 8.5218953E+02 1.2509457E+03 1.8698527E+03 2.8484864E+03 4.4263680E+03 7.0228692E+03 1.1387847E+04 1.8891876E+04 3.2098329E+04 5.5918199E+04 1.0000000E+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
 -2.0345053E-06  1.9916637E+01  4.2521770E+01  4.3713123E+01  4.1354836E+01  4.1355240E+01  4.3713535E+01  4.2522015E+01  1.9916643E+01  2.0345053E-06  5.3616394E+02
  3.0067117E+00  2.2776943E+01  4.5280022E+01  4.6464680E+01  4.4119915E+01  4.4120319E+01  4.6465096E+01  4.5280266E+01  2.2776945E+01  3.0067160E+00  6.1874902E+02
  6.3946981E+00  2.6019104E+01  4.8420078E+01  4.9598072E+01  4.7266781E+01  4.7267197E+01  4.9598495E+01  4.8420330E+01  2.6019104E+01  6.3946981E+00  7.1264911E+02
  1.0208179E+01  2.9687399E+01  5.1986240E+01  5.3157578E+01  5.0839729E+01  5.0840153E+01  5.3158009E+01  5.1986492E+01  2.9687395E+01  1.0208179E+01  8.1941345E+02
  1.4496151E+01  3.3830833E+01  5.6027531E+01  5.7192238E+01  5.4887794E+01  5.4888233E+01  5.7192684E+01  5.6027790E+01  3.3830837E+01  1.4496153E+01  9.4078558E+02
  1.9312868E+01  3.8503696E+01  6.0598248E+01  6.1756348E+01  5.9465260E+01  5.9465706E+01  6.1756794E+01  6.0598507E+01  3.8503696E+01  1.9312866E+01  1.0787239E+03
  2.4718334E+01  4.3766006E+01  6.5758438E+01  6.6909950E+01  6.4632187E+01  6.4632629E+01  6.6910408E+01  6.5758698E+01  4.3766006E+01  2.4718336E+01  1.2354221E+03
  3.0778891E+01  4.9684120E+01  7.1574448E+01  7.2719406E+01  7.0454910E+01  7.0455353E+01  7.2719864E+01  7.1574707E+01  4.9684116E+01  3.0778881E+01  1.4133323E+03
  3.7567787E+01  5.6331322E+01  7.8119606E+01  7.9258026E+01  7.7006744E+01  7.7007202E+01  7.9258499E+01  7.8119873E+01  5.6331322E+01  3.7567795E+01  1.6151892E+03
  4.5165886E+01  6.3788452E+01  8.5474739E+01  8.6606651E+01  8.4368530E+01  8.4369011E+01  8.6607140E+01  8.5475014E+01  6.3788452E+01  4.5165886E+01  1.8440339E+03
