  0.0000000E+00  0.0000000E+00  9.4980001E-05  4.6766507E-03 -1.6219240E-02  5.3002294E-02  2.1171638E-01  1.0919889E-03  3.9736432E-09  0.0000000E+00  1.1575464E-01
  0.0000000E+00  0.0000000E+00  6.9265566E-06  4.3488503E-03 -1.4775292E-02  4.9556892E-02  1.9929224E-01  1.2064616E-03 -3.9736432E-09  0.0000000E+00  1.0099444E-01
  0.0000000E+00  0.0000000E+00  1.2136499E-04  5.3868569E-03 -1.8177034E-02  5.0576415E-02  2.1327303E-01  7.6779129E-04  0.0000000E+00 -3.9736432E-09  1.2636714E-01
  0.0000000E+00  0.0000000E+00 -4.5160454E-05  5.2247057E-03 -1.6594507E-02  4.6741404E-02  2.0041250E-01  1.0641495E-03 -3.9736432E-09  0.0000000E+00  1.0982522E-01
  0.0000000E+00  0.0000000E+00 -2.1183242E-04  4.7638277E-03 -1.4790153E-02  4.3604802E-02  1.8800430E-01  1.2737274E-03 -3.9736432E-09  0.0000000E+00  9.5366582E-02
  0.0000000E+00 -1.2417635E-10 -3.4470856E-04  4.3370398E-03 -1.3141039E-02  4.0701237E-02  1.7638458E-01  1.4475584E-03  0.0000000E+00  3.9736432E-09  8.2762241E-02
  0.0000000E+00  1.2417635E-10 -1.3719375E-03  5.8713430E-03 -1.5121404E-02  3.9985929E-02  1.8842182E-01  2.4755755E-03  0.0000000E+00  3.9736432E-09  1.0396159E-01
  0.0000000E+00  1.2417635E-10 -1.7653579E-03  4.8675020E-03 -1.2396961E-02  3.7695982E-02  1.7535470E-01  2.8511605E-03  0.0000000E+00  0.0000000E+00  8.9837953E-02
  0.0000000E+00  0.0000000E+00 -1.8433953E-03  4.3234746E-03 -1.0596354E-02  3.5146806E-02  1.6391422E-01  2.9669206E-03  0.0000000E+00 -3.9736432E-09  7.7593900E-02
  0.0000000E+00  0.0000000E+00 -1.8809313E-03  3.8300150E-03 -8.9904116E-03  3.2792367E-02  1.5325114E-01  3.0403137E-03  0.0000000E+00  0.0000000E+00  6.6982970E-02
  0.0000000E+00  0.0000000E+00 -4.8096552E-03  5.8013946E-03 -8.4591210E-03  3.0507067E-02  1.6239874E-01  6.1874231E-03  1.9868216E-09  0.0000000E+00  8.4418133E-02
  0.0000000E+00  0.0000000E+00 -5.1524215E-03  3.9988453E-03 -5.0311289E-03  2.9532811E-02  1.4956990E-01  6.5369247E-03  0.0000000E+00  0.0000000E+00  7.2574504E-02
  0.0000000E+00  0.0000000E+00 -4.8186705E-03  3.3704292E-03 -3.6597748E-03  2.7643586E-02  1.3940327E-01  6.1794561E-03  0.0000000E+00 -1.9868216E-09  6.2338978E-02
  0.0000000E+00  0.0000000E+00 -4.4856495E-03  2.8181039E-03 -2.4761595E-03  2.5888208E-02  1.2996264E-01  5.8313133E-03 -1.9868216E-09  0.0000000E+00  5.3522736E-02
  0.0000000E+00  0.0000000E+00 -7.9915570E-03  2.5116204E-04  4.5775096E-03  2.7717154E-02  1.3243863E-01  8.8577783E-03 -1.9868216E-09  0.0000000E+00  6.7593813E-02
  0.0000000E+00  0.0000000E+00 -6.8050283E-03  1.0912686E-03  3.5568073E-03  2.4805130E-02  1.2487414E-01  7.4536600E-03 -1.9868216E-09  0.0000000E+00  5.7752997E-02
  0.0000000E+00  0.0000000E+00 -6.1405897E-03  5.8331713E-04  4.2595970E-03  2.3319336E-02  1.1608776E-01  6.8065803E-03  0.0000000E+00  0.0000000E+00  4.9341377E-02
  0.0000000E+00  0.0000000E+00 -5.5221668E-03  1.6399722E-04  4.8078247E-03  2.1918226E-02  1.0795774E-01  6.2184376E-03 -1.9868216E-09 -1.9868216E-09  4.2137995E-02
  0.0000000E+00  0.0000000E+00 -7.7227545E-03 -6.9259452E-03  1.6720215E-02  2.8263789E-02  1.0585973E-01  6.5349299E-03 -1.9868216E-09  0.0000000E+00  5.3305671E-02
  0.0000000E+00  0.0000000E+00 -6.4283242E-03 -4.3226699E-03  1.3646597E-02  2.4196755E-02  1.0110663E-01  4.9474319E-03  0.0000000E+00  0.0000000E+00  4.5323208E-02
  0.0000000E+00  0.0000000E+00 -5.6205434E-03 -4.2442544E-03  1.3196933E-02  2.2497034E-02  9.3944661E-02  4.4828653E-03  1.9868216E-09  0.0000000E+00  3.8502336E-02
  0.0000000E+00  0.0000000E+00 -4.8888600E-03 -4.1327989E-03  1.2706940E-02  2.0920189E-02  8.7318487E-02  4.0665390E-03  0.0000000E+00  1.9868216E-09  3.2697350E-02
  0.0000000E+00 -1.2417635E-10 -5.2124946E-03 -7.0033479E-03  1.9649096E-02  2.2486219E-02  8.9748226E-02  2.3868999E-03  1.9868216E-09  0.0000000E+00  4.1343395E-02
  0.0000000E+00 -1.2417635E-10 -4.2976537E-03 -7.2980681E-03  1.8846197E-02  2.1054458E-02  8.2466364E-02  2.8107127E-03  1.9868216E-09  0.0000000E+00  3.4911573E-02
  0.0000000E+00  0.0000000E+00 -3.5193502E-03 -6.7495466E-03  1.7518831E-02  1.9314431E-02  7.6657534E-02  2.5602838E-03  0.0000000E+00  1.9868216E-09  2.9494399E-02
  0.0000000E+00  1.2417635E-10 -2.8350041E-03 -6.2300698E-03  1.6268080E-02  1.7737890E-02  7.1266331E-02  2.3359081E-03  0.0000000E+00 -1.9868216E-09  2.4911009E-02
  0.0000000E+00 -1.2417635E-10 -1.4645088E-03 -6.4202994E-03  1.9396583E-02  1.5423397E-02  7.6473735E-02  2.1197995E-04 -9.9341080E-10  0.0000000E+00  3.1479720E-02
  0.0000000E+00  0.0000000E+00 -1.3902038E-04 -6.8537425E-03  1.7782366E-02  1.4067288E-02  6.9918565E-02  1.4715751E-03  0.0000000E+00  1.9868216E-09  2.6460528E-02
  0.0000000E+00 -1.2417635E-10  2.8742105E-04 -6.2664500E-03  1.6322169E-02  1.2893808E-02  6.4830713E-02  1.3720155E-03  9.9341080E-10  0.0000000E+00  2.2221602E-02
  0.0000000E+00 -1.2417635E-10  6.4475089E-04 -5.7161856E-03  1.4968419E-02  1.1843115E-02  6.0113437E-02  1.2812078E-03  9.9341080E-10  0.0000000E+00  1.8658085E-02
  0.0000000E+00 -2.4835270E-10  3.6870996E-03 -7.4685006E-03  1.6994234E-02  8.5013565E-03  6.4000472E-02  1.5218834E-03  9.9341080E-10  0.0000000E+00  2.3479741E-02
 -2.4835270E-10  0.0000000E+00  3.3053623E-03 -6.7050182E-03  1.5841838E-02  7.9754470E-03  5.9391294E-02  9.9808373E-04  9.9341080E-10  9.9341080E-10  1.9581029E-02
 -2.4835270E-10  0.0000000E+00  3.3636135E-03 -6.0728313E-03  1.4381985E-02  7.4248393E-03  5.4839414E-02  9.8057883E-04  0.0000000E+00 -9.9341080E-10  1.6349679E-02
  0.0000000E+00 -1.2417635E-10  3.3889466E-03 -5.4792869E-03  1.3037856E-02  6.9362172E-03  5.0632976E-02  9.5781684E-04 -9.9341080E-10  0.0000000E+00  1.3649763E-02
  2.4835270E-10  0.0000000E+00  6.4033694E-03 -8.2833301E-03  1.4640664E-02  3.7346066E-03  5.3894475E-02  2.3343752E-03  0.0000000E+00  9.9341080E-10  1.7108317E-02
  0.0000000E+00  1.2417635E-10  5.5500739E-03 -8.0900574E-03  1.4317856E-02  3.0406166E-03  5.0731912E-02  1.6658764E-03  9.9341080E-10  0.0000000E+00  1.4207162E-02
  0.0000000E+00 -1.2417635E-10  5.3251921E-03 -7.0560211E-03  1.2683487E-02  3.1750561E-03  4.6468772E-02  1.5632093E-03  9.9341080E-10  0.0000000E+00  1.1787472E-02
  0.0000000E+00  0.0000000E+00  5.0982055E-03 -6.1245859E-03  1.1212240E-02  3.2829135E-03  4.2564809E-02  1.4637838E-03  0.0000000E+00  9.9341080E-10  9.7793266E-03
  0.0000000E+00  0.0000000E+00  6.8650236E-03 -8.4377769E-03  1.2763703E-02  8.7392231E-04  4.5770112E-02  2.0876452E-03  0.0000000E+00  4.9670540E-10  1.2136248E-02
  2.4835270E-10  0.0000000E+00  6.5721106E-03 -5.7595470E-03  9.6156262E-03  2.7243833E-03  4.0091865E-02  1.9664795E-03  0.0000000E+00  9.9341080E-10  9.9842539E-03
  0.0000000E+00  1.2417635E-10  6.1525009E-03 -4.6108230E-03  8.0979848E-03  3.1819900E-03  3.6314793E-02  1.7827780E-03 -4.9670540E-10  0.0000000E+00  8.2329893E-03
  0.0000000E+00 -1.2417635E-10  5.7578664E-03 -3.6231463E-03  6.7777415E-03  3.5368481E-03  3.2907143E-02  1.6157071E-03  4.9670540E-10  0.0000000E+00  6.7891502E-03
 -1.2417635E-10  0.0000000E+00  6.4419759E-03 -5.4148664E-03  8.3052609E-03  1.8573732E-03  3.5953689E-02  1.5443941E-03  0.0000000E+00  0.0000000E+00  8.3450954E-03
  0.0000000E+00  0.0000000E+00  6.1001168E-03  2.8397446E-03 -2.7768812E-04  9.4504161E-03  2.5183525E-02  1.4439821E-03 -4.9670540E-10  0.0000000E+00  6.8395492E-03
  0.0000000E+00  1.2417635E-10  5.6650769E-03  3.0913278E-03 -7.8378612E-04  9.1506857E-03  2.2726292E-02  1.2899081E-03  0.0000000E+00  0.0000000E+00  5.6015225E-03
 -1.2417635E-10  0.0000000E+00  5.2614585E-03  3.2651478E-03 -1.1864796E-03  8.8202218E-03  2.0525061E-02  1.1518657E-03 -4.9670540E-10  0.0000000E+00  4.5880787E-03
  0.0000000E+00  1.2417635E-10  5.7253144E-03  8.5981973E-03 -6.7604505E-03  1.4212945E-02  1.6123150E-02  9.9267170E-04  0.0000000E+00  0.0000000E+00  5.5309166E-03
 -1.2417635E-10  0.0000000E+00  5.3150449E-03  8.4484089E-03 -6.8166768E-03  1.3560741E-02  1.4217904E-02  8.8134210E-04  0.0000000E+00 -4.9670540E-10  4.4808183E-03
  0.0000000E+00  1.2417635E-10  4.9186442E-03  7.8473995E-03 -6.3890805E-03  1.2514984E-02  1.2966498E-02  7.7642599E-04  0.0000000E+00 -4.9670540E-10  3.6450885E-03
 -1.2417635E-10  0.0000000E+00  4.5519187E-03  7.2856573E-03 -5.9822551E-03  1.1548097E-02  1.1831028E-02  6.8316259E-04  0.0000000E+00  4.9670540E-10  2.9660407E-03
 -1.2417635E-10  0.0000000E+00  4.9227932E-03  7.5294767E-03 -6.4540710E-03  1.1759247E-02  1.2147329E-02  5.1675888E-04  0.0000000E+00 -4.9670540E-10  3.5070528E-03
  0.0000000E+00  6.2088175E-11  4.5494693E-03  7.5964998E-03 -6.6489489E-03  1.1430989E-02  1.0382405E-02  4.4909268E-04  0.0000000E+00 -4.9670540E-10  2.8322316E-03
  0.0000000E+00  0.0000000E+00  4.1899164E-03  6.9612288E-03 -6.1229570E-03  1.0448690E-02  9.4915312E-03  3.8243382E-04 -2.4835270E-10  0.0000000E+00  2.2872828E-03
  0.0000000E+00  6.2088175E-11  3.8591197E-03  6.3816844E-03 -5.6403400E-03  9.5541384E-03  8.6772507E-03  3.2420357E-04  0.0000000E+00  0.0000000E+00  1.8477789E-03
  0.0000000E+00  6.2088175E-11  4.1121063E-03  6.3293129E-03 -5.7891966E-03  9.4059128E-03  8.9771142E-03  1.4192065E-04 -2.4835270E-10  0.0000000E+00  2.1060288E-03
 -6.2088175E-11  0.0000000E+00  3.7709966E-03  5.8230055E-03 -5.3590555E-03  8.6036790E-03  8.1113484E-03  1.0377119E-04 -2.4835270E-10  0.0000000E+00  1.6753024E-03
  6.2088175E-11  0.0000000E+00  3.4577360E-03  5.3427652E-03 -4.9405727E-03  7.8600412E-03  7.3576081E-03  7.2015326E-05  0.0000000E+00  0.0000000E+00  1.3425763E-03
  0.0000000E+00  6.2088175E-11  3.1707564E-03  4.9024927E-03 -4.5543779E-03  7.1817716E-03  6.6752681E-03  4.5278171E-05  2.4835270E-10  0.0000000E+00  1.0766315E-03
  0.0000000E+00  0.0000000E+00  3.3280051E-03  5.1288507E-03 -4.9468647E-03  7.2646784E-03  6.4221397E-03 -1.2651086E-04  2.4835270E-10  0.0000000E+00  1.1808152E-03
 -6.2088175E-11  0.0000000E+00  3.0355717E-03  4.7033099E-03 -4.5561804E-03  6.6251317E-03  5.7648909E-03 -1.3235299E-04 -1.2417635E-10  0.0000000E+00  9.3639980E-04
  6.2088175E-11  0.0000000E+00  2.7692365E-03  4.2928671E-03 -4.1737151E-03  6.0238121E-03  5.2055488E-03 -1.3758565E-04  0.0000000E+00  2.4835270E-10  7.4498786E-04
  6.2088175E-11  0.0000000E+00  2.5265140E-03  3.9187381E-03 -3.8234587E-03  5.4780520E-03  4.7011971E-03 -1.4058997E-04  0.0000000E+00  0.0000000E+00  5.9307541E-04
  0.0000000E+00  3.1044087E-11  2.5904474E-03  4.0043970E-03 -4.0434012E-03  5.3972136E-03  4.3655229E-03 -2.9234512E-04  0.0000000E+00  1.2417635E-10  6.0538296E-04
 -3.1044087E-11 -3.1044087E-11  2.3489171E-03  3.6361793E-03 -3.6849962E-03  4.8805354E-03  3.9085313E-03 -2.7900451E-04  1.2417635E-10 -1.2417635E-10  4.7012957E-04
  3.1044087E-11  0.0000000E+00  2.1308279E-03  3.3028796E-03 -3.3568626E-03  4.4171563E-03  3.5072819E-03 -2.6449462E-04 -1.2417635E-10  0.0000000E+00  3.7043111E-04
  0.0000000E+00  0.0000000E+00  1.9331762E-03  3.0004424E-03 -3.0580354E-03  3.9984100E-03  3.1476789E-03 -2.5011599E-04  1.2417635E-10  0.0000000E+00  2.9227778E-04
  3.1044087E-11  0.0000000E+00  1.9141701E-03  2.9917886E-03 -3.1468784E-03  3.8241611E-03  2.7413939E-03 -3.6492970E-04  0.0000000E+00  1.2417635E-10  2.7475521E-04
  0.0000000E+00 -3.1044087E-11  1.7227170E-03  2.7011712E-03 -2.8484082E-03  3.4420087E-03  2.4349773E-03 -3.3512097E-04  6.2088175E-11 -6.2088175E-11  2.1103595E-04
  0.0000000E+00  1.5522044E-11  1.5526450E-03  2.4388607E-03 -2.5773728E-03  3.0977703E-03  2.1693571E-03 -3.0934662E-04 -6.2088175E-11  0.0000000E+00  1.6554237E-04
  0.0000000E+00  1.5522044E-11  1.3995062E-03  2.2022501E-03 -2.3322618E-03  2.7883702E-03  1.9329018E-03 -2.8532892E-04  0.0000000E+00  6.2088175E-11  1.2999930E-04
  1.5522044E-11 -1.5522044E-11  1.3126166E-03  2.1025857E-03 -2.2951430E-03  2.5394098E-03  1.5148950E-03 -3.5792080E-04 -6.2088175E-11  0.0000000E+00  1.0455828E-04
  0.0000000E+00 -1.5522044E-11  1.1731349E-03  1.8830119E-03 -2.0600832E-03  2.2664594E-03  1.3330765E-03 -3.2560824E-04  0.0000000E+00  0.0000000E+00  7.7869190E-05
  0.0000000E+00 -1.5522044E-11  1.0492761E-03  1.6881957E-03 -1.8499573E-03  2.0264785E-03  1.1765560E-03 -2.9538100E-04 -3.1044087E-11 -3.1044087E-11  6.0069073E-05
  0.0000000E+00  1.5522044E-11  9.3858439E-04  1.5136714E-03 -1.6613610E-03  1.8121364E-03  1.0384520E-03 -2.6789083E-04  0.0000000E+00  0.0000000E+00  4.6491325E-05
  0.0000000E+00  7.7610219E-12  8.0002117E-04  1.3430872E-03 -1.5166547E-03  1.5281379E-03  6.6065980E-04 -2.8921018E-04  0.0000000E+00  3.1044087E-11  3.0135001E-05
  0.0000000E+00 -7.7610219E-12  7.0515776E-04  1.1875889E-03 -1.3417248E-03  1.3516725E-03  5.7867327E-04 -2.5430141E-04  0.0000000E+00  3.1044087E-11  1.9130412E-05
  7.7610219E-12  0.0000000E+00  6.2506826E-04  1.0557111E-03 -1.1940178E-03  1.1990498E-03  5.0422765E-04 -2.2750604E-04  1.5522044E-11  0.0000000E+00  1.5147585E-05
 -7.7610219E-12  0.0000000E+00  5.5412872E-04  9.3854388E-04 -1.0626346E-03  1.0637540E-03  4.3931149E-04 -2.0352795E-04  1.5522044E-11  0.0000000E+00  1.2010896E-05
 -3.8805109E-12  0.0000000E+00  3.9316452E-04  7.2222413E-04 -8.4045291E-04  7.7363342E-04  1.5286752E-04 -1.8190467E-04  0.0000000E+00 -1.5522044E-11  5.2341920E-06
  0.0000000E+00 -3.8805109E-12  3.4556279E-04  6.3552771E-04 -7.4078923E-04  6.7854190E-04  1.2854477E-04 -1.6165381E-04 -7.7610219E-12  0.0000000E+00  3.1952227E-06
  0.0000000E+00  0.0000000E+00  3.0378951E-04  5.5966817E-04 -6.5285817E-04  5.9661554E-04  1.0977958E-04 -1.4292033E-04 -7.7610219E-12  7.7610219E-12  2.2824204E-06
  1.9402555E-12 -1.9402555E-12  2.6706437E-04  4.9284467E-04 -5.7533366E-04  5.2457646E-04  9.3721057E-05 -1.2634105E-04  0.0000000E+00  7.7610219E-12  1.6559911E-06
  0.0000000E+00  0.0000000E+00  1.1411562E-04  2.5711436E-04 -3.0529735E-04  2.6107885E-04 -4.2729469E-05 -6.7561290E-05  1.9402555E-12  0.0000000E+00  2.6425784E-07
  0.0000000E+00  0.0000000E+00  1.4366498E-04  2.7894211E-04 -3.3266557E-04  2.8361325E-04  4.2786046E-06 -7.9526100E-05  0.0000000E+00  0.0000000E+00 -2.3796961E-06
  0.0000000E+00  9.7012773E-13  1.2437683E-04  2.4139804E-04 -2.8784465E-04  2.4552608E-04  4.0174150E-06 -6.8770270E-05  0.0000000E+00 -3.8805109E-12 -1.6016572E-06
  9.7012773E-13 -9.7012773E-13  1.0764367E-04  2.0883940E-04 -2.4898170E-04  2.1248547E-04  3.7500945E-06 -5.9449623E-05 -1.9402555E-12  0.0000000E+00 -1.0577905E-06
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.2750000E+00 1.3855223E+00 1.5120252E+00 1.6574510E+00 1.8253968E+00 2.0202850E+00 2.2475838E+00 2.5140953E+00 2.8283343E+00 3.2010289E+00 3.6457884E+00 4.1800001E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
  1.5894573E-08  0.0000000E+00  3.5780525E-01  3.6854574E-01  3.6854708E-01  3.6863479E-01  3.6863613E-01  3.5776004E-01  1.5894573E-08 -1.5894573E-08 -8.7346306E+00
 -1.5894573E-08  1.2047752E-02  3.7388468E-01  3.8469964E-01  3.8470110E-01  3.8479084E-01  3.8479227E-01  3.7383860E-01  1.2047768E-02 -1.5894573E-08 -8.2490454E+00
  1.5894573E-08  6.4671151E-02  4.3050426E-01  4.4139397E-01  4.4139549E-01  4.4148743E-01  4.4148895E-01  4.3045744E-01  6.4671166E-02  1.5894573E-08 -7.2270832E+00
  0.0000000E+00  1.6942905E-01  5.3922093E-01  5.5018556E-01  5.5018723E-01  5.5028141E-01  5.5028307E-01  5.3917336E-01  1.6942906E-01  0.0000000E+00 -5.4707537E+00
  0.0000000E+00  3.3949405E-01  7.1320611E-01  7.2424585E-01  7.2424763E-01  7.2434396E-01  7.2434574E-01  7.1315765E-01  3.3949393E-01  0.0000000E+00 -2.7243114E+00
  0.0000000E+00  5.8980805E-01  9.6740073E-01  9.7851586E-01  9.7851777E-01  9.7861648E-01  9.7861838E-01  9.6735168E-01  5.8980805E-01  0.0000000E+00  1.3373905E+00
 -6.3578291E-08  9.3725294E-01  1.3186864E+00  1.3298773E+00  1.3298793E+00  1.3299798E+00  1.3299819E+00  1.3186364E+00  9.3725282E-01  6.3578291E-08  7.1216288E+00
  0.0000000E+00  1.4008569E+00  1.7860906E+00  1.7973570E+00  1.7973591E+00  1.7974623E+00  1.7974645E+00  1.7860399E+00  1.4008571E+00  0.0000000E+00  1.5131816E+01
  0.0000000E+00  2.0020258E+00  2.3910193E+00  2.4023616E+00  2.4023638E+00  2.4024694E+00  2.4024718E+00  2.3909683E+00  2.0020261E+00  0.0000000E+00  2.5982706E+01
  0.0000000E+00  2.7648087E+00  3.1575215E+00  3.1689398E+00  3.1689420E+00  3.1690495E+00  3.1690521E+00  3.1574693E+00  2.7648087E+00  0.0000000E+00  4.0416702E+01
  0.0000000E+00  3.7162044E+00  4.1125960E+00  4.1240907E+00  4.1240931E+00  4.1242032E+00  4.1242056E+00  4.1125431E+00  3.7162044E+00  0.0000000E+00  5.9321518E+01
  0.0000000E+00  4.8864999E+00  5.2865314E+00  5.2981019E+00  5.2981043E+00  5.2982168E+00  5.2982192E+00  5.2864771E+00  4.8864994E+00  0.0000000E+00  8.3748917E+01
  1.5894573E-08  0.0000000E+00  4.0850219E-01  4.1996434E-01  4.1996601E-01  4.2006767E-01  4.2006931E-01  4.0845102E-01  1.5894573E-08  1.5894573E-08 -8.1012287E+00
 -1.5894573E-08  1.6387017E-02  4.2856815E-01  4.4010952E-01  4.4011128E-01  4.4021538E-01  4.4021714E-01  4.2851603E-01  1.6387034E-02 -1.5894573E-08 -7.5282488E+00
  3.1789146E-08  7.1973391E-02  4.8779690E-01  4.9941781E-01  4.9941972E-01  4.9952641E-01  4.9952832E-01  4.8774394E-01  7.1973369E-02  0.0000000E+00 -6.4257536E+00
  0.0000000E+00  1.7747615E-01  5.9690630E-01  6.0860705E-01  6.0860914E-01  6.0871834E-01  6.0872042E-01  5.9685248E-01  1.7747614E-01  0.0000000E+00 -4.6035013E+00
  0.0000000E+00  3.4505159E-01  7.6805043E-01  7.7983117E-01  7.7983344E-01  7.7994531E-01  7.7994752E-01  7.6799583E-01  3.4505159E-01  0.0000000E+00 -1.8173863E+00
  0.0000000E+00  5.8842874E-01  1.0149575E+00  1.0268186E+00  1.0268210E+00  1.0269356E+00  1.0269378E+00  1.0149021E+00  5.8842885E-01  0.0000000E+00  2.2409766E+00
  0.0000000E+00  9.2306638E-01  1.3530859E+00  1.3650273E+00  1.3650299E+00  1.3651470E+00  1.3651496E+00  1.3530295E+00  9.2306644E-01  0.0000000E+00  7.9556031E+00
  0.0000000E+00  1.3663272E+00  1.7997975E+00  1.8118197E+00  1.8118224E+00  1.8119422E+00  1.8119448E+00  1.7997402E+00  1.3663270E+00  0.0000000E+00  1.5798366E+01
  1.2715658E-07  1.9376838E+00  2.3745656E+00  2.3866687E+00  2.3866715E+00  2.3867941E+00  2.3867965E+00  2.3745074E+00  1.9376838E+00 -1.2715658E-07  2.6342266E+01
  0.0000000E+00  2.6589575E+00  3.0992110E+00  3.1113946E+00  3.1113977E+00  3.1115232E+00  3.1115263E+00  3.0991518E+00  2.6589577E+00  0.0000000E+00  4.0275700E+01
  0.0000000E+00  3.5545769E+00  3.9981623E+00  4.0104275E+00  4.0104308E+00  4.0105591E+00  4.0105619E+00  3.9981027E+00  3.5545771E+00  0.0000000E+00  5.8417465E+01
  0.0000000E+00  4.6518874E+00  5.0987659E+00  5.1111126E+00  5.1111155E+00  5.1112456E+00  5.1112494E+00  5.0987043E+00  4.6518865E+00  0.0000000E+00  8.1733063E+01
 -1.5894573E-08  0.0000000E+00  4.5483705E-01  4.6708232E-01  4.6708450E-01  4.6720415E-01  4.6720639E-01  4.5477879E-01 -1.5894573E-08 -1.5894573E-08 -7.5079393E+00
  0.0000000E+00  2.0207914E-02  4.7839019E-01  4.9071962E-01  4.9072197E-01  4.9084443E-01  4.9084678E-01  4.7833094E-01  2.0207914E-02  3.1789146E-08 -6.8586550E+00
  0.0000000E+00  7.8213386E-02  5.3970641E-01  5.5212039E-01  5.5212295E-01  5.5224836E-01  5.5225092E-01  5.3964627E-01  7.8213409E-02 -3.1789146E-08 -5.6880317E+00
  0.0000000E+00  1.8393239E-01  6.4869952E-01  6.6119832E-01  6.6120106E-01  6.6132939E-01  6.6133219E-01  6.4863843E-01  1.8393245E-01  0.0000000E+00 -3.8137317E+00
  3.1789146E-08  3.4855980E-01  8.1656331E-01  8.2914716E-01  8.2915008E-01  8.2928151E-01  8.2928431E-01  8.1650120E-01  3.4855980E-01 -3.1789146E-08 -1.0032394E+00
  0.0000000E+00  5.8468997E-01  1.0558913E+00  1.0685605E+00  1.0685636E+00  1.0686978E+00  1.0687009E+00  1.0558281E+00  5.8468986E-01  0.0000000E+00  3.0353608E+00
  0.0000000E+00  9.0644825E-01  1.3808079E+00  1.3935627E+00  1.3935660E+00  1.3937035E+00  1.3937068E+00  1.3807439E+00  9.0644825E-01  0.0000000E+00  8.6633205E+00
 -1.2715658E-07  1.3296487E+00  1.8071272E+00  1.8199679E+00  1.8199714E+00  1.8201119E+00  1.8201154E+00  1.8070623E+00  1.3296489E+00  1.2715658E-07  1.6321999E+01
  0.0000000E+00  1.8719789E+00  2.3525362E+00  2.3654628E+00  2.3654664E+00  2.3656104E+00  2.3656137E+00  2.3524704E+00  1.8719789E+00  0.0000000E+00  2.6544386E+01
 -1.2715658E-07  2.5531967E+00  3.0367935E+00  3.0498061E+00  3.0498102E+00  3.0499568E+00  3.0499609E+00  3.0367265E+00  2.5531967E+00  1.2715658E-07  3.9967300E+01
  0.0000000E+00  3.3953741E+00  3.8819706E+00  3.8950698E+00  3.8950739E+00  3.8952241E+00  3.8952281E+00  3.8819032E+00  3.3953741E+00  0.0000000E+00  5.7344429E+01
  0.0000000E+00  4.4231501E+00  4.9127078E+00  4.9258933E+00  4.9258971E+00  4.9260511E+00  4.9260559E+00  4.9126391E+00  4.4231505E+00  0.0000000E+00  7.9559998E+01
  0.0000000E+00 -1.5894573E-08  4.9816558E-01  5.1124054E-01  5.1124334E-01  5.1138312E-01  5.1138592E-01  4.9809951E-01  0.0000000E+00 -3.1789146E-08 -6.9536395E+00
