  0.0000000E+00  5.7507652E-01  1.2190922E+00  1.2956154E+00  1.3083272E+00  1.3175751E+00  1.3049855E+00  1.2230095E+00  5.7507640E-01  0.0000000E+00  7.0794315E+00
 -6.3578291E-08  7.7540129E-01  1.4167674E+00  1.4942857E+00  1.5050782E+00  1.5144000E+00  1.5037370E+00  1.4206926E+00  7.7540141E-01  6.3578291E-08  1.1966764E+01
 -6.3578291E-08  1.0158021E+00  1.6545399E+00  1.7330472E+00  1.7419339E+00  1.7513288E+00  1.7425790E+00  1.6584721E+00  1.0158020E+00  6.3578291E-08  1.7998405E+01
  0.0000000E+00  1.3004943E+00  1.9366250E+00  2.0161147E+00  2.0231087E+00  2.0325766E+00  2.0257268E+00  1.9405633E+00  1.3004941E+00  0.0000000E+00  2.5352285E+01
 -1.2715658E-07  1.6340343E+00  2.2675781E+00  2.3480439E+00  2.3531585E+00  2.3626988E+00  2.3577359E+00  2.2715218E+00  1.6340343E+00  1.2715658E-07  3.4221901E+01
  3.1789146E-08  0.0000000E+00  6.3284618E-01  7.1385193E-01  7.1824402E-01  7.2779769E-01  7.2350681E-01  6.3698590E-01  0.0000000E+00 -3.1789146E-08 -6.1763744E+00
  0.0000000E+00  1.7867787E-02  6.4798617E-01  7.3001826E-01  7.3241460E-01  7.4204475E-01  7.3975676E-01  6.5213180E-01  1.7867820E-02  0.0000000E+00 -5.5184956E+00
  0.0000000E+00  5.2634589E-02  6.8005246E-01  7.6310509E-01  7.6351988E-01  7.7322614E-01  7.7292711E-01  6.8420309E-01  5.2634619E-02  0.0000000E+00 -4.5636349E+00
  0.0000000E+00  1.0655441E-01  7.3129851E-01  8.1536561E-01  8.1381327E-01  8.2359499E-01  8.2527071E-01  7.3545325E-01  1.0655444E-01  0.0000000E+00 -3.2381785E+00
  3.1789146E-08  1.8202931E-01  8.0412471E-01  8.8919985E-01  8.8569516E-01  8.9555192E-01  8.9918792E-01  8.0828285E-01  1.8202931E-01  3.1789146E-08 -1.4577179E+00
 -6.3578291E-08  2.8162003E-01  9.0109116E-01  9.8716748E-01  9.8172557E-01  9.9165672E-01  9.9723816E-01  9.0525180E-01  2.8162014E-01  0.0000000E+00  8.7335610E-01
 -6.3578291E-08  4.0806919E-01  1.0249388E+00  1.1120093E+00  1.1046451E+00  1.1146505E+00  1.1221623E+00  1.0291010E+00  4.0806916E-01 -6.3578291E-08  3.8622677E+00
  6.3578291E-08  5.6431925E-01  1.1786097E+00  1.2666671E+00  1.2573961E+00  1.2674749E+00  1.2769023E+00  1.1827725E+00  5.6431925E-01  6.3578291E-08  7.6281857E+00
  6.3578291E-08  7.5353068E-01  1.3652635E+00  1.4543006E+00  1.4431381E+00  1.4532897E+00  1.4646176E+00  1.3694264E+00  7.5353068E-01  6.3578291E-08  1.2302429E+01
 -6.3578291E-08  9.7910881E-01  1.5883048E+00  1.6783144E+00  1.6652756E+00  1.6755000E+00  1.6887131E+00  1.5924667E+00  9.7910893E-01  6.3578291E-08  1.8028698E+01
  0.0000000E+00  1.2447208E+00  1.8514003E+00  1.9423752E+00  1.9274752E+00  1.9377713E+00  1.9528549E+00  1.8555602E+00  1.2447207E+00  0.0000000E+00  2.4963182E+01
  0.0000000E+00  1.5543231E+00  2.1585052E+00  2.2504380E+00  2.2336924E+00  2.2440600E+00  2.2609987E+00  2.1626625E+00  1.5543228E+00  0.0000000E+00  3.3274658E+01
  0.0000000E+00  3.1789146E-08  6.0344100E-01  6.9615251E-01  6.7818356E-01  6.8858874E-01  7.0668793E-01  6.0783523E-01  3.1789146E-08  0.0000000E+00 -5.5061984E+00
  3.1789146E-08  2.0482635E-02  6.2129205E-01  7.1501172E-01  6.9507980E-01  7.0555991E-01  7.2563094E-01  6.2568307E-01  2.0482635E-02 -3.1789146E-08 -4.8158760E+00
  0.0000000E+00  5.6861084E-02  6.5506625E-01  7.4978763E-01  7.2790879E-01  7.3846322E-01  7.6049066E-01  6.5945321E-01  5.6861084E-02  0.0000000E+00 -3.8385615E+00
  3.1789146E-08  1.1112321E-01  7.0674974E-01  8.0246598E-01  7.7865624E-01  7.8928453E-01  8.1325233E-01  7.1113151E-01  1.1112321E-01 -3.1789146E-08 -2.5063443E+00
  0.0000000E+00  1.8537822E-01  7.7845031E-01  8.7515384E-01  8.4943032E-01  8.6013186E-01  8.8602358E-01  7.8282619E-01  1.8537821E-01 -6.3578291E-08 -7.4208856E-01
  3.1789146E-08  2.8187358E-01  8.7241447E-01  9.7009772E-01  9.4247705E-01  9.5325142E-01  9.8105037E-01  8.7678337E-01  2.8187355E-01 -3.1789146E-08  1.5408844E+00
  0.0000000E+00  4.0300620E-01  9.9103838E-01  1.0896933E+00  1.0601928E+00  1.0710393E+00  1.1007286E+00  9.9539942E-01  4.0300623E-01  0.0000000E+00  4.4389644E+00
  0.0000000E+00  5.5134338E-01  1.1368881E+00  1.2365067E+00  1.2051438E+00  1.2160618E+00  1.2476245E+00  1.1412404E+00  5.5134338E-01  0.0000000E+00  8.0584354E+00
  6.3578291E-08  7.2963810E-01  1.3127162E+00  1.4132904E+00  1.3800825E+00  1.3910714E+00  1.4244902E+00  1.3170588E+00  7.2963804E-01  6.3578291E-08  1.2515598E+01
 -6.3578291E-08  9.4084626E-01  1.5214781E+00  1.6229992E+00  1.5879636E+00  1.5990232E+00  1.6342810E+00  1.5258098E+00  9.4084638E-01  6.3578291E-08  1.7936760E+01
  1.2715658E-07  1.1881471E+00  1.7663516E+00  1.8688117E+00  1.8319659E+00  1.8430954E+00  1.8801752E+00  1.7706718E+00  1.1881471E+00  1.2715658E-07  2.4458282E+01
  1.2715658E-07  1.4749597E+00  2.0507560E+00  2.1541469E+00  2.1155083E+00  2.1267073E+00  2.1655920E+00  2.0550640E+00  1.4749599E+00  0.0000000E+00  3.2226501E+01
  3.1789146E-08  0.0000000E+00  5.7507533E-01  6.7956096E-01  6.3903356E-01  6.5030354E-01  6.9099754E-01  5.7967514E-01  0.0000000E+00  3.1789146E-08 -4.8935690E+00
  0.0000000E+00  2.2674656E-02  5.9521443E-01  7.0067924E-01  6.5824509E-01  6.6958630E-01  7.1219850E-01  5.9979910E-01  2.2674687E-02  0.0000000E+00 -4.1773396E+00
  3.1789146E-08  6.0251839E-02  6.3028091E-01  7.3671758E-01  6.9239461E-01  7.0380670E-01  7.4831951E-01  6.3484955E-01  6.0251810E-02 -3.1789146E-08 -3.1847353E+00
  0.0000000E+00  1.1447392E-01  6.8201697E-01  7.8941739E-01  7.4322420E-01  7.5470644E-01  8.0110168E-01  6.8656856E-01  1.1447395E-01  0.0000000E+00 -1.8534179E+00
  0.0000000E+00  1.8718646E-01  7.5226682E-01  8.6062264E-01  8.1257820E-01  8.2413012E-01  8.7238914E-01  7.5680047E-01  1.8718649E-01  0.0000000E+00 -1.1320406E-01
  3.1789146E-08  2.8034878E-01  8.4298897E-01  9.5229137E-01  9.0241510E-01  9.1403604E-01  9.6413994E-01  8.4750366E-01  2.8034878E-01 -3.1789146E-08  2.1140442E+00
  0.0000000E+00  3.9604792E-01  9.5626909E-01  1.0665090E+00  1.0148203E+00  1.0265096E+00  1.0784394E+00  9.6076369E-01  3.9604792E-01  0.0000000E+00  4.9145226E+00
  6.3578291E-08  5.3651392E-01  1.0943369E+00  1.2055053E+00  1.1520237E+00  1.1637813E+00  1.2175173E+00  1.0988106E+00  5.3651404E-01 -6.3578291E-08  8.3825474E+00
  6.3578291E-08  7.0413148E-01  1.2595762E+00  1.3716637E+00  1.3164093E+00  1.3282341E+00  1.3837570E+00  1.2640280E+00  7.0413154E-01  6.3578291E-08  1.2620478E+01
  0.0000000E+00  9.0145802E-01  1.4545436E+00  1.5675410E+00  1.5105336E+00  1.5224251E+00  1.5797155E+00  1.4589725E+00  9.0145802E-01 -1.2715658E-07  1.7738728E+01
 -6.3578291E-08  1.1312345E+00  1.6819797E+00  1.7958772E+00  1.7371366E+00  1.7490941E+00  1.8081329E+00  1.6863844E+00  1.1312345E+00 -6.3578291E-08  2.3855591E+01
  0.0000000E+00  1.3964043E+00  1.9448273E+00  2.0596159E+00  1.9991618E+00  2.0111852E+00  2.0719526E+00  1.9492073E+00  1.3964043E+00  0.0000000E+00  3.1097195E+01
  0.0000000E+00  3.1789146E-08  5.4768014E-01  6.6391248E-01  6.0083836E-01  6.1294621E-01  6.7623442E-01  5.5238545E-01  0.0000000E+00  0.0000000E+00 -4.3323207E+00
  0.0000000E+00  2.4482949E-02  5.6971985E-01  6.8689036E-01  6.2199110E-01  6.3416535E-01  6.9929326E-01  5.7439619E-01  2.4482949E-02  0.0000000E+00 -3.5961554E+00
  0.0000000E+00  6.2889069E-02  6.0570753E-01  7.2380775E-01  6.5710372E-01  6.6934389E-01  7.3629147E-01  6.1035389E-01  6.2889166E-02  0.0000000E+00 -2.5947499E+00
 -3.1789146E-08  1.1673765E-01  6.5716136E-01  7.7618206E-01  7.0769441E-01  7.1999997E-01  7.8874654E-01  6.6177672E-01  1.1673769E-01  3.1789146E-08 -1.2711694E+00
  3.1789146E-08  1.8763275E-01  7.2568375E-01  8.4561539E-01  7.7536571E-01  7.8773612E-01  8.5826045E-01  7.3026723E-01  1.8763275E-01 -3.1789146E-08  4.3806708E-01
  0.0000000E+00  2.7727586E-01  8.1297576E-01  9.3380827E-01  8.6181861E-01  8.7425327E-01  9.4653398E-01  8.1752622E-01  2.7727586E-01  0.0000000E+00  2.6030488E+00
  0.0000000E+00  3.8747421E-01  9.2084348E-01  1.0425667E+00  9.6885937E-01  9.8135781E-01  1.0553730E+00  9.2536014E-01  3.8747427E-01  0.0000000E+00  5.3004150E+00
  0.0000000E+00  5.2015436E-01  1.0512127E+00  1.1738161E+00  1.0984135E+00  1.1109751E+00  1.1867028E+00  1.0556945E+00  5.2015436E-01  0.0000000E+00  8.6133213E+00
  6.3578291E-08  6.7737365E-01  1.2061404E+00  1.3296132E+00  1.2525380E+00  1.2651621E+00  1.3425804E+00  1.2105862E+00  6.7737359E-01  6.3578291E-08  1.2631359E+01
  0.0000000E+00  8.6133105E-01  1.3878247E+00  1.5121564E+00  1.4334310E+00  1.4461174E+00  1.5252039E+00  1.3922335E+00  8.6133087E-01  0.0000000E+00  1.7450371E+01
 -6.3578291E-08  1.0743811E+00  1.5986196E+00  1.7237996E+00  1.6434468E+00  1.6561952E+00  1.7369277E+00  1.6029910E+00  1.0743811E+00  6.3578291E-08  2.3172352E+01
  0.0000000E+00  1.3190428E+00  1.8410436E+00  1.9670614E+00  1.8851036E+00  1.8979131E+00  1.9802698E+00  1.8453764E+00  1.3190427E+00  0.0000000E+00  2.9905193E+01
 -3.1789146E-08  0.0000000E+00  5.2129918E-01  6.4922941E-01  5.6366640E-01  5.7657778E-01  6.6241455E-01  5.2599984E-01  0.0000000E+00 -3.1789146E-08 -3.8195000E+00
  0.0000000E+00  2.5943851E-02  5.4489052E-01  6.7370033E-01  5.8643126E-01  5.9940231E-01  6.8696350E-01  5.4954565E-01  2.5943851E-02  3.1789146E-08 -3.0686574E+00
  0.0000000E+00  6.4849250E-02  5.8146644E-01  7.1114594E-01  6.2219417E-01  6.3522464E-01  7.2448742E-01  5.8607507E-01  6.4849250E-02  0.0000000E+00 -2.0641451E+00
 -3.1789146E-08  1.1803252E-01  6.3234252E-01  7.6288122E-01  6.7227072E-01  6.8536019E-01  7.7630121E-01  6.3690376E-01  1.1803258E-01 -3.1789146E-08 -7.5425243E-01
  0.0000000E+00  1.8688178E-01  6.9890606E-01  8.3029300E-01  7.3804843E-01  7.5119632E-01  8.4379154E-01  7.0341897E-01  1.8688180E-01  0.0000000E+00  9.1813767E-01
  0.0000000E+00  2.7286428E-01  7.8262311E-01  9.1484702E-01  8.2099319E-01  8.3419925E-01  9.2842412E-01  7.8708684E-01  2.7286431E-01  0.0000000E+00  3.0154748E+00
  0.0000000E+00  3.7753639E-01  8.8504928E-01  1.0180984E+00  9.2266065E-01  9.3592441E-01  1.0317544E+00  8.8946283E-01  3.7753633E-01  0.0000000E+00  5.6054745E+00
 -6.3578291E-08  5.0255483E-01  1.0078409E+00  1.1417032E+00  1.0447072E+00  1.0580283E+00  1.1554385E+00  1.0122035E+00  5.0255495E-01  6.3578291E-08  8.7610092E+00
 -6.3578291E-08  6.4968389E-01  1.1527616E+00  1.2874255E+00  1.1888963E+00  1.2022743E+00  1.3012395E+00  1.1570722E+00  6.4968389E-01  6.3578291E-08  1.2559913E+01
  0.0000000E+00  8.2080650E-01  1.3216931E+00  1.4571463E+00  1.3571099E+00  1.3705443E+00  1.4710399E+00  1.3259509E+00  8.2080638E-01  0.0000000E+00  1.7084843E+01
  6.3578291E-08  1.0179313E+00  1.5166442E+00  1.6528748E+00  1.5513568E+00  1.5648476E+00  1.6668483E+00  1.5208486E+00  1.0179313E+00 -6.3578291E-08  2.2423037E+01
  0.0000000E+00  1.2432058E+00  1.7397617E+00  1.8767575E+00  1.7737832E+00  1.7873299E+00  1.8908112E+00  1.7439117E+00  1.2432060E+00  0.0000000E+00  2.8666124E+01
  0.0000000E+00  3.1789146E-08  4.9586290E-01  6.3526899E-01  5.2764833E-01  5.4127795E-01  6.4925039E-01  5.0038540E-01  0.0000000E+00  0.0000000E+00 -3.3496850E+00
  0.0000000E+00  2.7089119E-02  5.2068621E-01  6.6089481E-01  5.5172604E-01  5.6540835E-01  6.7495209E-01  5.2514529E-01  2.7089087E-02  0.0000000E+00 -2.5889788E+00
  0.0000000E+00  6.6200227E-02  5.5755407E-01  6.9855398E-01  5.8786356E-01  6.0159838E-01  7.1268755E-01  5.6194890E-01  6.6200227E-02  0.0000000E+00 -1.5865049E+00
 -3.1789146E-08  1.1846650E-01  6.0759854E-01  7.4937767E-01  6.3719302E-01  6.5098011E-01  7.6358801E-01  6.1192840E-01  1.1846647E-01  3.1789146E-08 -2.9558957E-01
 -3.1789146E-08  1.8507983E-01  6.7201030E-01  8.1455606E-01  7.0090508E-01  7.1474433E-01  8.2884371E-01  6.7627448E-01  1.8507989E-01  3.1789146E-08  1.3348016E+00
  6.3578291E-08  2.6729971E-01  7.5204784E-01  8.9534736E-01  7.8025842E-01  7.9414952E-01  9.0971273E-01  7.5624555E-01  2.6729971E-01  0.0000000E+00  3.3599770E+00
 -3.1789146E-08  3.6645880E-01  8.4904349E-01  9.9308354E-01  8.7658519E-01  8.9052784E-01  1.0075270E+00  8.5317385E-01  3.6645874E-01 -3.1789146E-08  5.8393502E+00
  0.0000000E+00  4.8397166E-01  9.6441090E-01  1.1091782E+00  9.9129921E-01  1.0052934E+00  1.1237003E+00  9.6847332E-01  4.8397174E-01  0.0000000E+00  8.8362913E+00
 -6.3578291E-08  6.2134427E-01  1.0996554E+00  1.2451363E+00  1.1259056E+00  1.1399511E+00  1.2597376E+00  1.1036491E+00  6.2134421E-01 -6.3578291E-08  1.2417948E+01
 -6.3578291E-08  7.8017783E-01  1.2563778E+00  1.4025587E+00  1.2820053E+00  1.2961019E+00  1.4172399E+00  1.2603021E+00  7.8017789E-01  6.3578291E-08  1.6655006E+01
  6.3578291E-08  9.6217895E-01  1.4362842E+00  1.5831512E+00  1.4613041E+00  1.4754517E+00  1.5979131E+00  1.4401382E+00  9.6217895E-01 -6.3578291E-08  2.1621504E+01
  1.2715658E-07  1.1691636E+00  1.6411898E+00  1.7887299E+00  1.6656177E+00  1.6798159E+00  1.8035728E+00  1.6449733E+00  1.1691635E+00  0.0000000E+00  2.7394554E+01
  0.0000000E+00  1.5894573E-08  4.7140962E-01  6.2204176E-01  4.9285558E-01  5.0710672E-01  6.3674265E-01  4.7556591E-01  0.0000000E+00  0.0000000E+00 -2.9204006E+00
  3.1789146E-08  2.7948920E-02  4.9717528E-01  6.4850390E-01  5.1798874E-01  5.3228587E-01  6.6327995E-01  5.0124949E-01  2.7948920E-02 -3.1789146E-08 -2.1540296E+00
  3.1789146E-08  6.7004748E-02  5.3406930E-01  6.8608147E-01  5.5426735E-01  5.6861049E-01  7.0093358E-01  5.3806090E-01  6.7004748E-02  3.1789146E-08 -1.1580667E+00
 -3.1789146E-08  1.1813631E-01  5.8305925E-01  7.3574132E-01  6.0265899E-01  6.1704826E-01  7.5067037E-01  5.8696747E-01  1.1813625E-01  3.1789146E-08  1.0932553E-01
  0.0000000E+00  1.8236129E-01  6.4516181E-01  7.9849970E-01  6.6418046E-01  6.7861581E-01  8.1350672E-01  6.4898628E-01  1.8236127E-01  0.0000000E+00  1.6934503E+00
  3.1789146E-08  2.6075202E-01  7.2144872E-01  8.7542790E-01  7.3990339E-01  7.5438499E-01  8.9051366E-01  7.2518885E-01  2.6075202E-01 -3.1789146E-08  3.6428995E+00
  3.1789146E-08  3.5444212E-01  8.1305259E-01  9.6765858E-01  8.3096051E-01  8.4548837E-01  9.8282397E-01  8.1670785E-01  3.5444212E-01 -3.1789146E-08  6.0094023E+00
  0.0000000E+00  4.6463415E-01  9.2117542E-01  1.0763931E+00  9.3855369E-01  9.5312804E-01  1.0916393E+00  9.2474556E-01  4.6463430E-01  0.0000000E+00  8.8476458E+00
  0.0000000E+00  5.9260279E-01  1.0470914E+00  1.2029060E+00  1.0639571E+00  1.0785778E+00  1.2182337E+00  1.0505756E+00  5.9260279E-01  0.0000000E+00  1.2215033E+01
  0.0000000E+00  7.3970276E-01  1.1921546E+00  1.3485512E+00  1.2085249E+00  1.2231923E+00  1.3639617E+00  1.1955528E+00  7.3970288E-01  0.0000000E+00  1.6171509E+01
  0.0000000E+00  9.0737319E-01  1.3578038E+00  1.5147672E+00  1.3736955E+00  1.3884093E+00  1.5302612E+00  1.3611150E+00  9.0737307E-01  0.0000000E+00  2.0779289E+01
  0.0000000E+00  1.0971421E+00  1.5455668E+00  1.7030820E+00  1.5609968E+00  1.5757575E+00  1.7186608E+00  1.5487907E+00  1.0971421E+00  0.0000000E+00  2.6102684E+01
  1.5894573E-08  0.0000000E+00  4.4785252E-01  6.0911000E-01  4.5959124E-01  4.7433597E-01  6.2443250E-01  4.5140836E-01  0.0000000E+00 -1.5894573E-08 -2.5268121E+00
  3.1789146E-08  2.8549321E-02  4.7429746E-01  6.3611829E-01  4.8554632E-01  5.0033182E-01  6.5151817E-01  4.7775301E-01  2.8549321E-02  3.1789146E-08 -1.7586188E+00
  0.0000000E+00  6.7318946E-02  5.1098293E-01  6.7335254E-01  5.2176106E-01  5.3658754E-01  6.8883133E-01  5.1433778E-01  6.7318998E-02  0.0000000E+00 -7.7321494E-01
 -3.1789146E-08  1.1713028E-01  5.5872917E-01  7.2163230E-01  5.6905550E-01  5.8392358E-01  7.3719138E-01  5.6198317E-01  1.1713028E-01  3.1789146E-08  4.6662867E-01
  0.0000000E+00  1.7884518E-01  6.1839712E-01  7.8181815E-01  6.2829083E-01  6.4320105E-01  7.9745919E-01  6.2155014E-01  1.7884523E-01  0.0000000E+00  2.0007868E+00
  0.0000000E+00  2.5337097E-01  6.9089323E-01  8.5481620E-01  7.0037323E-01  7.1532589E-01  8.7054038E-01  6.9394493E-01  2.5337097E-01  0.0000000E+00  3.8716149E+00
  0.0000000E+00  3.4166583E-01  7.7717519E-01  9.4158381E-01  7.8626055E-01  8.0125618E-01  9.5739287E-01  7.8012556E-01  3.4166577E-01 -6.3578291E-08  6.1237688E+00
  0.0000000E+00  4.4474235E-01  8.7825489E-01  1.0431328E+00  8.8696444E-01  9.0200359E-01  1.0590283E+00  8.8110375E-01  4.4474250E-01  6.3578291E-08  8.8039837E+00
  0.0000000E+00  5.6367481E-01  9.9520618E-01  1.1605370E+00  1.0035588E+00  1.0186417E+00  1.1765202E+00  9.9795330E-01  5.6367493E-01  0.0000000E+00  1.1960899E+01
  0.0000000E+00  6.9959986E-01  1.1291651E+00  1.2949322E+00  1.1371795E+00  1.1523068E+00  1.3110050E+00  1.1318103E+00  6.9959968E-01  0.0000000E+00  1.5644805E+01
 -6.3578291E-08  8.5372287E-01  1.2813365E+00  1.4475240E+00  1.2890314E+00  1.3042035E+00  1.4636879E+00  1.2838799E+00  8.5372287E-01  6.3578291E-08  1.9907469E+01
  0.0000000E+00  1.0273199E+00  1.4529961E+00  1.6195873E+00  1.4603897E+00  1.4756074E+00  1.6358440E+00  1.4554373E+00  1.0273198E+00 -1.2715658E-07  2.4801868E+01
 -1.5894573E-08  0.0000000E+00  4.2522475E-01  5.9647018E-01  4.2793211E-01  4.4303098E-01  6.1230719E-01  4.2793116E-01 -1.5894573E-08 -1.5894573E-08 -2.1668231E+00
  1.5894573E-08  2.8915517E-02  4.5210731E-01  6.2373596E-01  4.5451859E-01  4.6965706E-01  6.3965887E-01  4.5469800E-01  2.8915532E-02 -1.5894573E-08 -1.4001356E+00
 -3.1789146E-08  6.7194559E-02  4.8837253E-01  6.6036874E-01  4.9050826E-01  5.0568712E-01  6.7637956E-01  4.9084750E-01  6.7194559E-02 -3.1789146E-08 -4.2876509E-01
  0.0000000E+00  1.1552791E-01  5.3470981E-01  7.0705730E-01  5.3659046E-01  5.5181062E-01  7.2315818E-01  5.3706932E-01  1.1552791E-01  0.0000000E+00  7.8012580E-01
  0.0000000E+00  1.7464037E-01  5.9184343E-01  7.6452535E-01  5.9348923E-01  6.0875165E-01  7.8071851E-01  5.9408742E-01  1.7464034E-01  0.0000000E+00  2.2613373E+00
  0.0000000E+00  2.4529314E-01  6.6053367E-01  8.3353317E-01  6.6196495E-01  6.7727029E-01  8.4982044E-01  6.6266233E-01  2.4529307E-01  0.0000000E+00  4.0514355E+00
 -3.1789146E-08  3.2828870E-01  7.4158227E-01  9.1488230E-01  7.4281925E-01  7.5816852E-01  9.3126601E-01  7.4359596E-01  3.2828870E-01 -3.1789146E-08  6.1885719E+00
 -6.3578291E-08  4.2447573E-01  8.3583766E-01  1.0094209E+00  8.3690035E-01  8.5229450E-01  1.0259033E+00  8.3773649E-01  4.2447573E-01 -6.3578291E-08  8.7123022E+00
  0.0000000E+00  5.3474945E-01  9.4419444E-01  1.1180438E+00  9.4510257E-01  9.6054238E-01  1.1346270E+00  9.4597870E-01  5.3474963E-01  0.0000000E+00  1.1663352E+01
  0.0000000E+00  6.6005826E-01  1.0676004E+00  1.2416987E+00  1.0683736E+00  1.0838600E+00  1.2583849E+00  1.0692700E+00  6.6005820E-01  0.0000000E+00  1.5083457E+01
 -6.3578291E-08  8.0140293E-01  1.2070560E+00  1.3813865E+00  1.2077141E+00  1.2232480E+00  1.3981781E+00  1.2086117E+00  8.0140305E-01  6.3578291E-08  1.9015127E+01
  0.0000000E+00  9.5984095E-01  1.3636184E+00  1.5381638E+00  1.3641802E+00  1.3797626E+00  1.5550631E+00  1.3650600E+00  9.5984101E-01  0.0000000E+00  2.3501482E+01
  1.5894573E-08  0.0000000E+00  4.0339941E-01  5.8324349E-01  3.9855930E-01  4.1390878E-01  5.9954077E-01  4.0502602E-01  1.5894573E-08  1.5894573E-08 -1.8359997E+00
  1.5894573E-08  2.9068789E-02  4.3050167E-01  6.1051506E-01  4.2559662E-01  4.4098854E-01  6.2691283E-01  4.3199998E-01  2.9068803E-02  1.5894573E-08 -1.0738839E+00
  0.0000000E+00  6.6677250E-02  4.6616119E-01  6.4632738E-01  4.6121266E-01  4.7664842E-01  6.6282856E-01  4.6753159E-01  6.6677250E-02  3.1789146E-08 -1.1970723E-01
  0.0000000E+00  1.1340130E-01  5.1095319E-01  6.9125527E-01  5.0598264E-01  5.2146357E-01  7.0786262E-01  5.1219624E-01  1.1340129E-01  0.0000000E+00  1.0552168E+00
  0.0000000E+00  1.6984378E-01  5.6547952E-01  7.4590021E-01  5.6050831E-01  5.7603568E-01  7.6261646E-01  5.6659585E-01  1.6984384E-01  0.0000000E+00  2.4809382E+00
 -3.1789146E-08  2.3663826E-01  6.3037312E-01  8.1089503E-01  6.2542230E-01  6.4099753E-01  8.2772315E-01  6.3136327E-01  2.3663829E-01  3.1789146E-08  4.1886888E+00
  0.0000000E+00  3.1445208E-01  7.0630097E-01  8.8690633E-01  7.0139128E-01  7.1701580E-01  9.0384936E-01  7.0716554E-01  3.1445214E-01  0.0000000E+00  6.2107115E+00
  0.0000000E+00  4.0398815E-01  7.9396516E-01  9.7463644E-01  7.8911728E-01  8.0479223E-01  9.9169713E-01  7.9470456E-01  4.0398815E-01  0.0000000E+00  8.5800552E+00
  0.0000000E+00  5.0598878E-01  8.9410782E-01  1.0748278E+00  8.8934231E-01  9.0506911E-01  1.0920091E+00  8.9472288E-01  5.0598884E-01  0.0000000E+00  1.1330414E+01
  0.0000000E+00  6.2123603E-01  1.0075102E+00  1.1882615E+00  1.0028472E+00  1.0186272E+00  1.2055664E+00  1.0080016E+00  6.2123603E-01  6.3578291E-08  1.4495929E+01
  0.0000000E+00  7.5055432E-01  1.1349967E+00  1.3157620E+00  1.1304557E+00  1.1462904E+00  1.3331935E+00  1.1353648E+00  7.5055420E-01  0.0000000E+00  1.8111031E+01
  6.3578291E-08  8.9481139E-01  1.2774345E+00  1.4581970E+00  1.2730354E+00  1.2889264E+00  1.4757583E+00  1.2776800E+00  8.9481139E-01 -6.3578291E-08  2.2210251E+01
  1.5894573E-08  1.5894573E-08  3.8239765E-01  5.6938833E-01  3.7156633E-01  3.8706204E-01  5.8609426E-01  3.8270995E-01 -1.5894573E-08  1.5894573E-08 -1.5325688E+00
  1.5894573E-08  2.9029671E-02  4.0951735E-01  5.9639871E-01  3.9892209E-01  4.1447097E-01  6.1323088E-01  4.0969497E-01  2.9029656E-02 -1.5894573E-08 -7.7764654E-01
  1.5894573E-08  6.5810077E-02  4.4440430E-01  6.3116074E-01  4.3406609E-01  4.4966990E-01  6.4812267E-01  4.4444808E-01  6.5810092E-02  0.0000000E+00  1.5665787E-01
  0.0000000E+00  1.1081554E-01  4.8753211E-01  6.7414778E-01  4.7747153E-01  4.9313211E-01  6.9124299E-01  4.8744285E-01  1.1081551E-01  0.0000000E+00  1.2951211E+00
  0.0000000E+00  1.6454372E-01  5.3939766E-01  7.2585642E-01  5.2963519E-01  5.4535425E-01  7.4308848E-01  5.3917629E-01  1.6454376E-01  0.0000000E+00  2.6633952E+00
  3.1789146E-08  2.2751634E-01  6.0052204E-01  7.8680766E-01  5.9107769E-01  6.0685706E-01  8.0418015E-01  6.0016948E-01  2.2751631E-01 -3.1789146E-08  4.2878203E+00
 -3.1789146E-08  3.0028194E-01  6.7145330E-01  8.5754979E-01  6.6234678E-01  6.7818809E-01  8.7506616E-01  6.7097056E-01  3.0028200E-01 -3.1789146E-08  6.1952705E+00
  6.3578291E-08  3.8341886E-01  7.5276911E-01  9.3866032E-01  7.4401981E-01  7.5992489E-01  9.5632452E-01  7.5215709E-01  3.8341886E-01  6.3578291E-08  8.4129877E+00
  0.0000000E+00  4.7753447E-01  8.4507662E-01  1.0307468E+00  8.3670360E-01  8.5267413E-01  1.0485624E+00  8.4433621E-01  4.7753447E-01  0.0000000E+00  1.0968411E+01
  0.0000000E+00  5.8326876E-01  9.4901526E-01  1.1344489E+00  9.4103700E-01  9.5707488E-01  1.1524194E+00  9.4814748E-01  5.8326876E-01  6.3578291E-08  1.3889040E+01
  6.3578291E-08  7.0129305E-01  1.0652562E+00  1.2504380E+00  1.0576910E+00  1.0737979E+00  1.2685674E+00  1.0642618E+00  7.0129293E-01 -6.3578291E-08  1.7202259E+01
  0.0000000E+00  8.3231205E-01  1.1945035E+00  1.3794181E+00  1.1873692E+00  1.2035472E+00  1.3977104E+00  1.1933836E+00  8.3231193E-01  0.0000000E+00  2.0935226E+01
  0.0000000E+00  1.5894573E-08  3.6204371E-01  5.5325103E-01  3.4833419E-01  3.6399236E-01  5.7046276E-01  3.6090836E-01  1.5894573E-08  0.0000000E+00 -1.2522926E+00
