  0.0000000E+00  2.7609058E-06 -1.5789245E-03 -6.4012609E-05 -7.7541248E-05  3.7735926E-03  8.3085429E-03  5.2794646E-03  2.7604401E-06  0.0000000E+00 -4.8488411E-03
  0.0000000E+00  2.4944234E-06 -1.4643322E-03 -5.1966759E-05 -8.9279951E-05  3.4557648E-03  7.6462529E-03  4.9802512E-03  2.4944543E-06  0.0000000E+00 -3.9727082E-03
  0.0000000E+00  3.1044087E-11 -2.8230695E-03 -4.2189098E-05 -1.1430793E-04  6.4503830E-03  1.3999311E-02  8.8218851E-03 -4.9670540E-10  0.0000000E+00 -2.2881404E-02
  0.0000000E+00  1.5180248E-06 -2.6112227E-03 -2.5409397E-05 -1.3942520E-04  5.9007714E-03  1.2879416E-02  8.3432132E-03  1.5179317E-06  0.0000000E+00 -1.8928621E-02
  0.0000000E+00  2.4687188E-06 -2.4141113E-03 -1.1429283E-05 -1.6043648E-04  5.3939004E-03  1.1842426E-02  7.8835245E-03  2.4686258E-06 -4.9670540E-10 -1.5623525E-02
  0.0000000E+00  3.0158399E-06 -2.2308393E-03  1.5447537E-07 -1.7766040E-04  4.9271244E-03  1.0883355E-02  7.4429056E-03  3.0152501E-06  0.0000000E+00 -1.2869032E-02
  0.0000000E+00  3.2772930E-06 -2.0605589E-03  9.6807880E-06 -1.9143459E-04  4.4978247E-03  9.9972924E-03  7.0212940E-03  3.2772621E-06  2.4835270E-10 -1.0579949E-02
  0.0000000E+00  3.3490671E-06 -1.9024492E-03  1.7451277E-05 -2.0208566E-04  4.1034603E-03  9.1794711E-03  6.6185235E-03  3.3492843E-06  0.0000000E+00 -8.6822603E-03
  0.0000000E+00  3.2938397E-06 -1.7557408E-03  2.3713848E-05 -2.0994520E-04  3.7415617E-03  8.4252665E-03  6.2343157E-03  3.2934049E-06  2.4835270E-10 -7.1125631E-03
  0.0000000E+00  3.1557865E-06 -1.6197006E-03  2.8683493E-05 -2.1533002E-04  3.4097687E-03  7.7302521E-03  5.8683138E-03  3.1558177E-06  0.0000000E+00 -5.8168145E-03
  0.0000000E+00  2.9740545E-06 -1.4936234E-03  3.2553016E-05 -2.1853224E-04  3.1058399E-03  7.0902160E-03  5.5201030E-03  2.9742719E-06 -2.4835270E-10 -4.7491216E-03
  0.0000000E+00  2.7662763E-06 -1.3768504E-03  3.5480534E-05 -2.1983434E-04  2.8276434E-03  6.5011508E-03  5.1892041E-03  2.7661522E-06  0.0000000E+00 -3.8709631E-03
  0.0000000E+00  2.5537020E-06 -1.2687496E-03  3.7610982E-05 -2.1948805E-04  2.5731816E-03  5.9592882E-03  4.8751086E-03  2.5538106E-06  0.0000000E+00 -3.1498326E-03
  0.0000000E+00  2.3408638E-06 -1.1687326E-03  3.9060764E-05 -2.1773443E-04  2.3405736E-03  5.4610744E-03  4.5772656E-03  2.3409725E-06  1.2417635E-10 -2.5586898E-03
  0.0000000E+00  0.0000000E+00 -2.2496167E-03  1.2662563E-04 -4.2432893E-04  4.3454315E-03  1.0030673E-02  8.4014172E-03  0.0000000E+00 -2.4835270E-10 -1.5404064E-02
  0.0000000E+00  1.1434469E-06 -2.0661077E-03  1.2416139E-04 -4.1982252E-04  3.9454191E-03  9.1854334E-03  7.9003433E-03  1.1434157E-06  2.4835270E-10 -1.2633663E-02
  0.0000000E+00  1.8659048E-06 -1.8966958E-03  1.2090577E-04 -4.1341261E-04  3.5789965E-03  8.4062936E-03  7.4229748E-03  1.8658737E-06  0.0000000E+00 -1.0337132E-02
  0.0000000E+00  2.2875456E-06 -1.7404205E-03  1.1706488E-04 -4.0533283E-04  3.2438738E-03  7.6889885E-03  6.9689541E-03  2.2873282E-06  0.0000000E+00 -8.4399600E-03
  0.0000000E+00  2.4974347E-06 -1.5963736E-03  1.1280204E-04 -3.9581992E-04  2.9378119E-03  7.0293504E-03  6.5378039E-03  2.4974347E-06 -2.4835270E-10 -6.8773590E-03
  0.0000000E+00  2.5646450E-06 -1.4636874E-03  1.0825498E-04 -3.8509825E-04  2.6586552E-03  6.4233569E-03  6.1289580E-03  2.5647382E-06  0.0000000E+00 -5.5935895E-03
  0.0000000E+00  2.5348118E-06 -1.3415496E-03  1.0352652E-04 -3.7338983E-04  2.4043352E-03  5.8671408E-03  5.7417690E-03  2.5351842E-06 -2.4835270E-10 -4.5413300E-03
  0.0000000E+00  2.4424089E-06 -1.2291905E-03  9.8701006E-05 -3.6089795E-04  2.1728862E-03  5.3570173E-03  5.3755357E-03  2.4423002E-06  0.0000000E+00 -3.6806331E-03
  0.0000000E+00  2.3138864E-06 -1.1258831E-03  9.3848881E-05 -3.4780690E-04  1.9624589E-03  4.8895003E-03  5.0295196E-03  2.3140262E-06  0.0000000E+00 -2.9779177E-03
  0.0000000E+00  2.1640521E-06 -1.0309507E-03  8.9020767E-05 -3.3428895E-04  1.7713095E-03  4.4612964E-03  4.7029438E-03  2.1642695E-06 -1.2417635E-10 -2.4052535E-03
  0.0000000E+00  2.0080556E-06 -9.4375329E-04  8.4261570E-05 -3.2049217E-04  1.5978158E-03  4.0693227E-03  4.3950244E-03  2.0078073E-06  0.0000000E+00 -1.9393205E-03
  0.0000000E+00  1.8500879E-06 -8.6369849E-04  7.9601050E-05 -3.0655341E-04  1.4404618E-03  3.7106900E-03  4.1049588E-03  1.8502275E-06  1.2417635E-10 -1.5608950E-03
  0.0000000E+00  3.1044087E-11 -1.6033935E-03  1.7722357E-04 -6.5544073E-04  2.5968696E-03  6.7893434E-03  7.7910735E-03 -2.4835270E-10  0.0000000E+00 -9.8510552E-03
  0.0000000E+00  7.8588101E-07 -1.4630685E-03  1.6647630E-04 -6.2382035E-04  2.3326993E-03  6.1828461E-03  7.2813313E-03  7.8553956E-07 -2.4835270E-10 -7.9974700E-03
  0.0000000E+00  1.2822139E-06 -1.3344677E-03  1.5602166E-04 -5.9270865E-04  2.0928725E-03  5.6267250E-03  6.7995638E-03  1.2822450E-06  0.0000000E+00 -6.4767627E-03
  0.0000000E+00  1.5727554E-06 -1.2167060E-03  1.4593518E-04 -5.6220341E-04  1.8755397E-03  5.1174802E-03  6.3449345E-03  1.5728176E-06  0.0000000E+00 -5.2336426E-03
  0.0000000E+00  1.7177158E-06 -1.1089515E-03  1.3626703E-04 -5.3239969E-04  1.6789136E-03  4.6517183E-03  5.9165191E-03  1.7176072E-06 -2.4835270E-10 -4.2205760E-03
  0.0000000E+00  1.7650891E-06 -1.0104184E-03  1.2705091E-04 -5.0337997E-04  1.5012952E-03  4.2261872E-03  5.5133332E-03  1.7652909E-06  2.4835270E-10 -3.3971514E-03
  0.0000000E+00  1.7462298E-06 -9.2037517E-04  1.1830249E-04 -4.7522038E-04  1.3410705E-03  3.8377859E-03  5.1343460E-03  1.7462919E-06  0.0000000E+00 -2.7294406E-03
  0.0000000E+00  1.6835984E-06 -8.3813706E-04  1.1002659E-04 -4.4798438E-04  1.1967219E-03  3.4835762E-03  4.7784992E-03  1.6832104E-06  0.0000000E+00 -2.1891380E-03
  0.0000000E+00  1.5965197E-06 -7.6306367E-04  1.0222338E-04 -4.2172050E-04  1.0668359E-03  3.1607994E-03  4.4447263E-03  1.5967836E-06  0.0000000E+00 -1.7527367E-03
  0.0000000E+00  1.4944158E-06 -6.9456297E-04  9.4882547E-05 -3.9646888E-04  9.5009193E-04  2.8668637E-03  4.1319542E-03  1.4944623E-06  0.0000000E+00 -1.4009047E-03
  0.0000000E+00  1.3873912E-06 -6.3208328E-04  8.7993103E-05 -3.7225473E-04  8.4527372E-04  2.5993581E-03  3.8391245E-03  1.3874222E-06  1.2417635E-10 -1.1177040E-03
  0.0000000E+00  1.2788146E-06 -5.7511701E-04  8.1537597E-05 -3.4909631E-04  7.5125421E-04  2.3560361E-03  3.5651908E-03  1.2787680E-06  1.2417635E-10 -8.9014252E-04
  0.0000000E+00 -3.1044087E-11 -1.0287904E-03  1.7143160E-04 -7.6402829E-04  1.2448233E-03  4.2230231E-03  6.9554606E-03  0.0000000E+00  0.0000000E+00 -5.8195041E-03
  0.0000000E+00  4.8405491E-07 -9.3416363E-04  1.5841219E-04 -7.1212329E-04  1.0971818E-03  3.8191145E-03  6.4559183E-03  4.8428774E-07  2.4835270E-10 -4.6731206E-03
  0.0000000E+00  7.8766607E-07 -8.4785913E-04  1.4616865E-04 -6.6313415E-04  9.6486899E-04  3.4511490E-03  5.9878263E-03  7.8752635E-07  0.0000000E+00 -3.7428890E-03
  0.0000000E+00  9.6416727E-07 -7.6921540E-04  1.3470213E-04 -6.1695639E-04  8.4657647E-04  3.1164163E-03  5.5498225E-03  9.6422934E-07  0.0000000E+00 -2.9909106E-03
  0.0000000E+00  1.0513545E-06 -6.9761311E-04  1.2399949E-04 -5.7348644E-04  7.4105588E-04  2.8123127E-03  5.1404973E-03  1.0512770E-06  0.0000000E+00 -2.3849888E-03
  0.0000000E+00  1.0783318E-06 -6.3246861E-04  1.1404006E-04 -5.3261884E-04  6.4713223E-04  2.5363644E-03  4.7584265E-03  1.0782231E-06 -1.2417635E-10 -1.8980899E-03
  0.0000000E+00  1.0650294E-06 -5.7324109E-04  1.0479272E-04 -4.9424934E-04  5.6370365E-04  2.2862295E-03  4.4021830E-03  1.0650605E-06  0.0000000E+00 -1.5077798E-03
  0.0000000E+00  1.0254948E-06 -5.1942619E-04  9.6224067E-05 -4.5827223E-04  4.8974494E-04  2.0597100E-03  4.0703504E-03  1.0253241E-06  1.2417635E-10 -1.1955705E-03
  0.0000000E+00  9.7084171E-07 -4.7055443E-04  8.8298308E-05 -4.2457978E-04  4.2430966E-04  1.8547531E-03  3.7615423E-03  9.7074860E-07 -6.2088175E-11 -9.4630441E-04
  0.0000000E+00  9.0741088E-07 -4.2619431E-04  8.0977174E-05 -3.9306606E-04  3.6652581E-04  1.6694486E-03  3.4744034E-03  9.0735654E-07 -1.2417635E-10 -7.4765866E-04
  0.0000000E+00  8.4086787E-07 -3.8594511E-04  7.4223644E-05 -3.6362375E-04  3.1559655E-04  1.5020291E-03  3.2076244E-03  8.4086008E-07  0.0000000E+00 -5.8960996E-04
  0.0000000E+00  7.7364189E-07 -3.4944006E-04  6.7999616E-05 -3.3614837E-04  2.7079316E-04  1.3508623E-03  2.9599415E-03  7.7374278E-07  0.0000000E+00 -4.6407938E-04
  0.0000000E+00 -1.5522044E-11 -5.9455447E-04  1.3045131E-04 -7.1614236E-04  3.1737186E-04  2.3058462E-03  5.8589494E-03  0.0000000E+00  0.0000000E+00 -3.1570499E-03
  0.0000000E+00  2.6519410E-07 -5.3696078E-04  1.1924046E-04 -6.5890275E-04  2.5772623E-04  2.0650844E-03  5.4001617E-03  2.6511648E-07  0.0000000E+00 -2.5022777E-03
  0.0000000E+00  4.2951044E-07 -4.8474662E-04  1.0888058E-04 -6.0577702E-04  2.0593786E-04  1.8476346E-03  4.9736965E-03  4.2965016E-07  0.0000000E+00 -1.9776258E-03
  0.0000000E+00  5.2304625E-07 -4.3745252E-04  9.9333985E-05 -5.5652770E-04  1.6120182E-04  1.6515654E-03  4.5778151E-03  5.2315494E-07  0.0000000E+00 -1.5589967E-03
  0.0000000E+00  5.6762559E-07 -3.9465068E-04  9.0556670E-05 -5.1092444E-04  1.2276448E-04  1.4750421E-03  4.2107822E-03  5.6767215E-07  0.0000000E+00 -1.2261575E-03
  0.0000000E+00  5.7951547E-07 -3.5594249E-04  8.2503233E-05 -4.6874309E-04  8.9927948E-05  1.3163364E-03  3.8708809E-03  5.7946892E-07  0.0000000E+00 -9.6233014E-04
  0.0000000E+00  5.6985300E-07 -3.2095989E-04  7.5125143E-05 -4.2976846E-04  6.2048683E-05  1.1738291E-03  3.5564338E-03  5.6990734E-07  6.2088175E-11 -7.5375923E-04
  0.0000000E+00  5.4628276E-07 -2.8936242E-04  6.8375019E-05 -3.9379220E-04  3.8538812E-05  1.0460138E-03  3.2658107E-03  5.4637593E-07  6.2088175E-11 -5.8925583E-04
  0.0000000E+00  5.1485841E-07 -2.6083615E-04  6.2206658E-05 -3.6061488E-04  1.8864281E-05  9.3149609E-04  2.9974405E-03  5.1489718E-07  0.0000000E+00 -4.5977416E-04
  0.0000000E+00  4.7914216E-07 -2.3509409E-04  5.6574860E-05 -3.3004626E-04  2.5422312E-06  8.2899071E-04  2.7498177E-03  4.7919650E-07 -6.2088175E-11 -3.5805526E-04
  0.0000000E+00  4.4197466E-07 -2.1187183E-04  5.1437008E-05 -3.0190457E-04 -1.0860913E-05  7.3731807E-04  2.5215063E-03  4.4194360E-07 -6.2088175E-11 -2.7828460E-04
  0.0000000E+00  4.0483039E-07 -1.9092954E-04  4.6752797E-05 -2.7601799E-04 -2.1734104E-05  6.5539911E-04  2.3111424E-03  4.0487697E-07  6.2088175E-11 -2.1583695E-04
  0.0000000E+00  1.5522044E-11 -2.9423725E-04  8.3889157E-05 -5.7778781E-04 -2.5124798E-04  9.6056762E-04  4.6186247E-03  6.2088175E-11 -6.2088175E-11 -1.4650216E-03
  0.0000000E+00  1.1891437E-07 -2.6561052E-04  7.6368931E-05 -5.2488979E-04 -2.4830870E-04  8.4534922E-04  4.2230533E-03  1.1896093E-07  0.0000000E+00 -1.1424114E-03
  0.0000000E+00  1.9116172E-07 -2.3966868E-04  6.9452370E-05 -4.7649344E-04 -2.4360172E-04  7.4273837E-04  3.8585481E-03  1.9116948E-07  0.0000000E+00 -8.8813365E-04
  0.0000000E+00  2.3123188E-07 -2.1618087E-04  6.3106570E-05 -4.3227154E-04 -2.3744945E-04  6.5155100E-04  3.5231288E-03  2.3115426E-07  0.0000000E+00 -6.8860804E-04
  0.0000000E+00  2.4938490E-07 -1.9493203E-04  5.7296616E-05 -3.9191134E-04 -2.3014158E-04  5.7067792E-04  3.2148559E-03  2.4940817E-07  0.0000000E+00 -5.3263310E-04
  0.0000000E+00  2.5299377E-07 -1.7572258E-04  5.1986583E-05 -3.5511566E-04 -2.2193587E-04  4.9908756E-04  2.9318540E-03  2.5300929E-07  0.0000000E+00 -4.1109129E-04
  0.0000000E+00  2.4714197E-07 -1.5836830E-04  4.7140995E-05 -3.2160274E-04 -2.1305897E-04  4.3582695E-04  2.6723177E-03  2.4711093E-07  6.2088175E-11 -3.1663704E-04
  0.0000000E+00  2.3557028E-07 -1.4269850E-04  4.2724547E-05 -2.9110798E-04 -2.0370827E-04  3.8002076E-04  2.4345231E-03  2.3550044E-07 -6.2088175E-11 -2.4340450E-04
  0.0000000E+00  2.2069629E-07 -1.2855670E-04  3.8703998E-05 -2.6338239E-04 -1.9405397E-04  3.3086922E-04  2.2168348E-03  2.2072345E-07  0.0000000E+00 -1.8674241E-04
  0.0000000E+00  2.0419247E-07 -1.1579916E-04  3.5047051E-05 -2.3819417E-04 -1.8424171E-04  2.8764422E-04  2.0177062E-03  2.0417696E-07 -3.1044087E-11 -1.4298191E-04
  0.0000000E+00  1.8725405E-07 -1.0429456E-04  3.1723695E-05 -2.1532684E-04 -1.7439360E-04  2.4968677E-04  1.8356832E-03  1.8722689E-07  0.0000000E+00 -1.0924390E-04
  0.0000000E+00  1.7056396E-07 -9.3922637E-05  2.8705546E-05 -1.9457987E-04 -1.6461207E-04  2.1640168E-04  1.6694039E-03  1.7055621E-07  3.1044087E-11 -8.3275612E-05
  0.0000000E+00 -7.7610219E-12 -1.5535326E-04  5.1948304E-05 -3.5436935E-04 -4.7350416E-04  1.5260285E-04  3.2532508E-03  0.0000000E+00 -6.2088175E-11 -5.6339341E-04
  0.0000000E+00  4.2778751E-08 -1.4022437E-04  4.6904672E-05 -3.1815245E-04 -4.3786012E-04  1.2248133E-04  2.9482148E-03  4.2716660E-08  0.0000000E+00 -4.3143216E-04
  0.0000000E+00  6.7959384E-08 -1.2648213E-04  4.2311087E-05 -2.8544318E-04 -4.0434132E-04  9.6763732E-05  2.6697479E-03  6.8017592E-08  0.0000000E+00 -3.2908510E-04
  7.7610219E-12  8.1211326E-08 -1.1401445E-04  3.8136153E-05 -2.5594054E-04 -3.7289609E-04  7.4932163E-05  2.4158943E-03  8.1273420E-08  0.0000000E+00 -2.5013948E-04
  0.0000000E+00  8.6624638E-08 -1.0271555E-04  3.4348479E-05 -2.2936185E-04 -3.4346263E-04  5.6512221E-05  2.1847740E-03  8.6644043E-08  0.0000000E+00 -1.8953104E-04
  0.0000000E+00  8.6872994E-08 -9.2486312E-05  3.0917370E-05 -2.0544314E-04 -3.1597106E-04  4.1072817E-05  1.9745952E-03  8.6861355E-08 -3.1044087E-11 -1.4319261E-04
  0.0000000E+00  8.3935447E-08 -8.3234358E-05  2.7813267E-05 -1.8393894E-04 -2.9034491E-04  2.8225097E-05  1.7836621E-03  8.3943206E-08  3.1044087E-11 -1.0788933E-04
  0.0000000E+00  7.9158539E-08 -7.4873395E-05  2.5008394E-05 -1.6462200E-04 -2.6650282E-04  1.7620157E-05  1.6103763E-03  7.9162419E-08  3.1044087E-11 -8.1076010E-05
  0.0000000E+00  7.3370757E-08 -6.7323570E-05  2.2476248E-05 -1.4728328E-04 -2.4436036E-04  8.9468431E-06  1.4532421E-03  7.3388222E-08  1.5522044E-11 -6.0768805E-05
  0.0000000E+00  6.7208504E-08 -6.0510989E-05  2.0192429E-05 -1.3173051E-04 -2.2383085E-04  1.9293589E-06  1.3108649E-03  6.7225969E-08  0.0000000E+00 -4.5425706E-05
  0.0000000E+00  6.0982224E-08 -5.4367778E-05  1.8134042E-05 -1.1778803E-04 -2.0482704E-04 -3.6758991E-06  1.1819492E-03  6.0986103E-08  1.5522044E-11 -3.3861696E-05
  0.0000000E+00  5.4988778E-08 -4.8831174E-05  1.6280070E-05 -1.0529558E-04 -1.8726189E-04 -8.0827467E-06  1.0652965E-03  5.4994597E-08  0.0000000E+00 -2.5163516E-05
  0.0000000E+00  0.0000000E+00 -8.3394734E-05  2.7115737E-05 -1.5587489E-04 -4.5855442E-04 -2.1968955E-04  1.9614990E-03  0.0000000E+00  1.5522044E-11 -1.3308180E-04
  3.8805109E-12  7.5010274E-09 -7.4459036E-05  2.4267620E-05 -1.3921010E-04 -4.1375792E-04 -2.0146246E-04  1.7592681E-03  7.5126687E-09  1.5522044E-11 -9.7793796E-05
  0.0000000E+00  1.1633771E-08 -6.6426583E-05  2.1698314E-05 -1.2422394E-04 -3.7295191E-04 -1.8442534E-04  1.5764690E-03  1.1641532E-08  0.0000000E+00 -7.1527094E-05
  0.0000000E+00  1.3624473E-08 -5.9216665E-05  1.9384684E-05 -1.1076753E-04 -3.3584467E-04 -1.6854849E-04  1.4114962E-03  1.3628354E-08 -1.5522044E-11 -5.2105959E-05
  0.0000000E+00  1.4309383E-08 -5.2753592E-05  1.7304652E-05 -9.8701181E-05 -3.0215422E-04 -1.5379439E-04  1.2628256E-03  1.4311324E-08  0.0000000E+00 -3.7827340E-05
  0.0000000E+00  1.4094015E-08 -4.6967256E-05  1.5437197E-05 -8.7894834E-05 -2.7161109E-04 -1.4012000E-04  1.1290226E-03  1.4094015E-08 -1.5522044E-11 -2.7381548E-05
  0.0000000E+00  1.3401344E-08 -4.1792522E-05  1.3762802E-05 -7.8227684E-05 -2.4395886E-04 -1.2747763E-04  1.0087447E-03  1.3403284E-08  0.0000000E+00 -1.9769441E-05
  0.0000000E+00  1.2500095E-08 -3.7169128E-05  1.2263115E-05 -6.9588445E-05 -2.1895541E-04 -1.1581659E-04  9.0074242E-04  1.2487484E-08  0.0000000E+00 -1.4239336E-05
  0.0000000E+00  1.1423253E-08 -3.3042274E-05  1.0921269E-05 -6.1874838E-05 -1.9637348E-04 -1.0508428E-04  8.0385874E-04  1.1400941E-08  0.0000000E+00 -1.0233327E-05
  0.0000000E+00  1.0368725E-08 -2.9361498E-05  9.7217735E-06 -5.4993212E-05 -1.7600055E-04 -9.5226940E-05  7.1702711E-04  1.0376485E-08  0.0000000E+00 -7.3358115E-06
  0.0000000E+00  9.2947934E-09 -2.6080994E-05  8.6502678E-06 -4.8858426E-05 -1.5763914E-04 -8.6190834E-05  6.3926837E-04  9.3054648E-09  7.7610219E-12 -5.2446612E-06
  0.0000000E+00  8.3246654E-09 -2.3159053E-05  7.6938641E-06 -4.3392865E-05 -1.4110591E-04 -7.7922428E-05  5.6968577E-04  8.3198151E-09  7.7610219E-12 -3.7360669E-06
 -1.9402555E-12  0.0000000E+00 -3.2936994E-05  1.1481126E-05 -6.2061285E-05 -2.4981084E-04 -1.7133517E-04  8.9875422E-04  0.0000000E+00  0.0000000E+00 -1.3151024E-05
  0.0000000E+00  1.2873594E-09 -2.9024184E-05  1.0113973E-05 -5.4686552E-05 -2.1970704E-04 -1.5045064E-04  7.9123420E-04  1.2883296E-09  7.7610219E-12 -1.0339620E-05
  0.0000000E+00  2.0692823E-09 -2.5546244E-05  8.8988627E-06 -4.8131402E-05 -1.9299723E-04 -1.3194809E-04  6.9574476E-04  2.0644317E-09 -7.7610219E-12 -8.0728096E-06
  0.0000000E+00  2.4777060E-09 -2.2460601E-05  7.8209741E-06 -4.2315845E-05 -1.6934462E-04 -1.1558815E-04  6.1110256E-04  2.4796463E-09  3.8805109E-12 -6.2607651E-06
 -9.7012773E-13  2.6794926E-09 -1.9727768E-05  6.8665872E-06 -3.7165410E-05 -1.4843674E-04 -1.0114896E-04  5.3620868E-04  2.6775524E-09  3.8805109E-12 -4.8233214E-06
  9.7012773E-13  2.6843432E-09 -1.7311369E-05  6.0228904E-06 -3.2611460E-05 -1.2998572E-04 -8.8426590E-05  4.7004884E-04  2.6814329E-09  0.0000000E+00 -3.6926976E-06
  0.0000000E+00  2.5907261E-09 -1.5177939E-05  5.2782252E-06 -2.8590868E-05 -1.1372757E-04 -7.7234239E-05  4.1169257E-04  2.5921811E-09  3.8805109E-12 -2.8093627E-06
  0.0000000E+00  2.4670348E-09 -1.3296793E-05  4.6219170E-06 -2.5045983E-05 -9.9421726E-05 -6.7401976E-05  3.6029067E-04  2.4641242E-09  3.8805109E-12 -2.1234810E-06
  0.0000000E+00  2.2773747E-09 -1.1640289E-05  4.0441705E-06 -2.1924498E-05 -8.6849977E-05 -5.8775917E-05  3.1507196E-04  2.2778599E-09 -1.9402555E-12 -1.5952792E-06
  0.0000000E+00  2.1027518E-09 -1.0183186E-05  3.5362259E-06 -1.9178953E-05 -7.5815085E-05 -5.1217168E-05  2.7533897E-04  2.1012965E-09 -1.9402555E-12 -1.1902434E-06
  4.8506387E-13  1.8951445E-09 -8.9028927E-06  3.0900760E-06 -1.6766668E-05 -6.6139713E-05 -4.4601064E-05  2.4046352E-04  1.8956294E-09 -1.9402555E-12 -8.8245110E-07
  0.0000000E+00  1.7224617E-09 -7.7789800E-06  2.6986420E-06 -1.4649183E-05 -5.7664682E-05 -3.8815862E-05  2.0988160E-04  1.7210066E-09  0.0000000E+00 -6.4914434E-07
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
4.1800001E+00 4.7741986E+00 5.4871730E+00 6.3481821E+00 7.3949839E+00 8.6766725E+00 1.0257580E+01 1.2222692E+01 1.4685240E+01 1.7797414E+01 2.1765666E+01 2.6872750E+01 3.3509815E+01 4.2223627E+01 5.3786851E+01 6.9303845E+01 9.0371861E+01 1.1932981E+02 1.5964718E+02 2.1654038E+02 2.9796373E+02 4.1622633E+02 5.9067157E+02 8.5218953E+02 1.2509457E+03 1.8698527E+03 2.8484864E+03 4.4263680E+03 7.0228692E+03 1.1387847E+04 1.8891876E+04 3.2098329E+04 5.5918199E+04 1.0000000E+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
  1.0172527E-06  7.7682414E+00  2.2943058E+01  2.2237589E+01  2.2237598E+01  2.2237793E+01  2.2237801E+01  2.2943150E+01  7.7682405E+00 -1.0172527E-06  1.8791583E+02
