  0.0000000E+00  1.5218450E+00  2.3718750E+00  2.4711473E+00  2.4713199E+00  2.4754624E+00  2.4756517E+00  2.3707130E+00  1.5218450E+00  0.0000000E+00  3.7730831E+01
  0.0000000E+00  1.8288447E+00  2.6731398E+00  2.7726467E+00  2.7728260E+00  2.7770395E+00  2.7772377E+00  2.6719680E+00  1.8288449E+00  0.0000000E+00  4.5717979E+01
 -3.1789146E-08 -3.1789146E-08  8.3736825E-01  9.3665671E-01  9.3679541E-01  9.4076359E-01  9.4090670E-01  8.3620876E-01  3.1789146E-08  3.1789146E-08  1.9806188E+00
  0.0000000E+00  5.5664029E-02  8.8712925E-01  9.8664230E-01  9.8678792E-01  9.9083060E-01  9.9098200E-01  8.8595957E-01  5.5663966E-02  0.0000000E+00  3.2161067E+00
 -6.3578291E-08  1.2567781E-01  9.5130539E-01  1.0510463E+00  1.0511990E+00  1.0553167E+00  1.0554767E+00  9.5012534E-01  1.2567781E-01 -6.3578291E-08  4.7351966E+00
  0.0000000E+00  2.1153198E-01  1.0313851E+00  1.1313567E+00  1.1315167E+00  1.1357101E+00  1.1358790E+00  1.0301949E+00  2.1153206E-01  0.0000000E+00  6.5926175E+00
  0.0000000E+00  3.1480178E-01  1.1289419E+00  1.2291471E+00  1.2293144E+00  1.2335840E+00  1.2337619E+00  1.1277412E+00  3.1480169E-01  0.0000000E+00  8.8494883E+00
  6.3578291E-08  4.3715730E-01  1.2456441E+00  1.3460851E+00  1.3462601E+00  1.3506068E+00  1.3507940E+00  1.2444332E+00  4.3715724E-01  6.3578291E-08  1.1573361E+01
  6.3578291E-08  5.8037603E-01  1.3832676E+00  1.4839470E+00  1.4841295E+00  1.4885539E+00  1.4887507E+00  1.3820465E+00  5.8037603E-01  6.3578291E-08  1.4838272E+01
  0.0000000E+00  7.4635237E-01  1.5437057E+00  1.6446259E+00  1.6448163E+00  1.6493188E+00  1.6495254E+00  1.5424744E+00  7.4635249E-01  0.0000000E+00  1.8724689E+01
 -1.2715658E-07  9.3710953E-01  1.7289797E+00  1.8301427E+00  1.8303413E+00  1.8349226E+00  1.8351394E+00  1.7277379E+00  9.3710935E-01  0.0000000E+00  2.3319443E+01
  0.0000000E+00  1.1548114E+00  1.9412526E+00  2.0426610E+00  2.0428679E+00  2.0475285E+00  2.0477557E+00  1.9400008E+00  1.1548113E+00  0.0000000E+00  2.8715645E+01
 -1.2715658E-07  1.4017748E+00  2.1828399E+00  2.2844956E+00  2.2847106E+00  2.2894516E+00  2.2896895E+00  2.1815779E+00  1.4017748E+00  1.2715658E-07  3.5012524E+01
 -1.2715658E-07  1.6804807E+00  2.4562211E+00  2.5581267E+00  2.5583503E+00  2.5631721E+00  2.5634210E+00  2.4549489E+00  1.6804808E+00  1.2715658E-07  4.2315292E+01
 -3.1789146E-08  0.0000000E+00  7.6958370E-01  8.7113106E-01  8.7130463E-01  8.7584710E-01  8.7602681E-01  7.6832324E-01  3.1789146E-08 -3.1789146E-08  1.8472166E+00
  3.1789146E-08  5.2575715E-02  8.1667751E-01  9.1846353E-01  9.1864574E-01  9.2327309E-01  9.2346305E-01  8.1540626E-01  5.2575685E-02 -3.1789146E-08  3.0130925E+00
  0.0000000E+00  1.1832520E-01  8.7700486E-01  9.7903371E-01  9.7922462E-01  9.8393744E-01  9.8413825E-01  8.7572294E-01  1.1832523E-01  0.0000000E+00  4.4439783E+00
  0.0000000E+00  1.9853856E-01  9.5185357E-01  1.0541289E+00  1.0543287E+00  1.0591278E+00  1.0593396E+00  9.5056099E-01  1.9853862E-01  0.0000000E+00  6.1893902E+00
  6.3578291E-08  2.9457557E-01  1.0425818E+00  1.1451070E+00  1.1453159E+00  1.1502018E+00  1.1504251E+00  1.0412784E+00  2.9457551E-01 -6.3578291E-08  8.3041420E+00
  6.3578291E-08  4.0787545E-01  1.1506273E+00  1.2534055E+00  1.2536238E+00  1.2585970E+00  1.2588321E+00  1.1493130E+00  4.0787533E-01 -6.3578291E-08  1.0848343E+01
  0.0000000E+00  5.3996676E-01  1.2775170E+00  1.3805515E+00  1.3807793E+00  1.3858411E+00  1.3860880E+00  1.2761922E+00  5.3996676E-01  0.0000000E+00  1.3887324E+01
  0.0000000E+00  6.9247496E-01  1.4248754E+00  1.5281693E+00  1.5284067E+00  1.5335574E+00  1.5338168E+00  1.4235398E+00  6.9247472E-01  0.0000000E+00  1.7491535E+01
  0.0000000E+00  8.6713320E-01  1.5944344E+00  1.6979904E+00  1.6982379E+00  1.7034782E+00  1.7037504E+00  1.5930882E+00  8.6713320E-01  1.2715658E-07  2.1736443E+01
  0.0000000E+00  1.0657915E+00  1.7880422E+00  1.8918639E+00  1.8921214E+00  1.8974522E+00  1.8977374E+00  1.7866857E+00  1.0657917E+00  0.0000000E+00  2.6702339E+01
 -1.2715658E-07  1.2904260E+00  2.0076747E+00  2.1117644E+00  2.1120324E+00  2.1174541E+00  2.1177526E+00  2.0063071E+00  1.2904259E+00  1.2715658E-07  3.2474190E+01
  1.2715658E-07  1.5431465E+00  2.2554395E+00  2.3598008E+00  2.3600791E+00  2.3655930E+00  2.3659053E+00  2.2540617E+00  1.5431465E+00 -1.2715658E-07  3.9141411E+01
  3.1789146E-08  3.1789146E-08  7.0672023E-01  8.1052989E-01  8.1074786E-01  8.1595016E-01  8.1617647E-01  7.0535350E-01 -3.1789146E-08  3.1789146E-08  1.7252660E+00
  0.0000000E+00  4.9684301E-02  7.5130695E-01  8.5537583E-01  8.5560429E-01  8.6090302E-01  8.6114246E-01  7.4992913E-01  4.9684364E-02  0.0000000E+00  2.8263588E+00
  3.1789146E-08  1.1143659E-01  8.0801582E-01  9.1234881E-01  9.1258812E-01  9.1798395E-01  9.1823679E-01  8.0662692E-01  1.1143659E-01 -3.1789146E-08  4.1748457E+00
  0.0000000E+00  1.8636589E-01  8.7795424E-01  9.8255593E-01  9.8280615E-01  9.8829979E-01  9.8856652E-01  8.7655407E-01  1.8636592E-01  0.0000000E+00  5.8153229E+00
  6.3578291E-08  2.7564016E-01  9.6228826E-01  1.0671631E+00  1.0674245E+00  1.0730170E+00  1.0732979E+00  9.6087706E-01  2.7564016E-01 -6.3578291E-08  7.7967281E+00
  0.0000000E+00  3.8049251E-01  1.0622499E+00  1.1674020E+00  1.1676750E+00  1.1733667E+00  1.1736623E+00  1.0608275E+00  3.8049251E-01  0.0000000E+00  1.0172237E+01
 -6.3578291E-08  5.0223053E-01  1.1791451E+00  1.2845783E+00  1.2848629E+00  1.2906547E+00  1.2909653E+00  1.1777114E+00  5.0223041E-01  6.3578291E-08  1.2999180E+01
  0.0000000E+00  6.4224184E-01  1.3143605E+00  1.4200790E+00  1.4203756E+00  1.4262685E+00  1.4265945E+00  1.3129159E+00  6.4224172E-01  0.0000000E+00  1.6338869E+01
 -1.2715658E-07  8.0200362E-01  1.4693720E+00  1.5753801E+00  1.5756887E+00  1.5816830E+00  1.5820252E+00  1.4679164E+00  8.0200350E-01  0.0000000E+00  2.0256447E+01
  6.3578291E-08  9.8308903E-01  1.6457520E+00  1.7520528E+00  1.7523741E+00  1.7584709E+00  1.7588295E+00  1.6442853E+00  9.8308891E-01 -6.3578291E-08  2.4820690E+01
  1.2715658E-07  1.1871741E+00  1.8451751E+00  1.9517730E+00  1.9521067E+00  1.9583070E+00  1.9586823E+00  1.8436974E+00  1.1871740E+00  0.0000000E+00  3.0103809E+01
  1.2715658E-07  1.4160453E+00  2.0694268E+00  2.1763256E+00  2.1766717E+00  2.1829762E+00  2.1833689E+00  2.0679381E+00  1.4160451E+00  0.0000000E+00  3.6181221E+01
  0.0000000E+00  3.1789146E-08  6.4857870E-01  7.5465661E-01  7.5492924E-01  7.6088059E-01  7.6116472E-01  6.4710063E-01  0.0000000E+00  0.0000000E+00  1.6138864E+00
  0.0000000E+00  4.6973038E-02  6.9079751E-01  7.9716492E-01  7.9745048E-01  8.0351132E-01  8.0381185E-01  6.8930793E-01  4.6973068E-02  0.0000000E+00  2.6546471E+00
  3.1789146E-08  1.0497408E-01  7.4409306E-01  8.5075605E-01  8.5105503E-01  8.5722607E-01  8.5754359E-01  7.4259198E-01  1.0497411E-01  3.1789146E-08  3.9260988E+00
  3.1789146E-08  1.7495099E-01  8.0941176E-01  9.1637611E-01  9.1668856E-01  9.2297083E-01  9.2330563E-01  8.0789912E-01  1.7495094E-01 -3.1789146E-08  5.4682050E+00
 -3.1789146E-08  2.5789970E-01  8.8774806E-01  9.9501914E-01  9.9534541E-01  1.0017397E+00  1.0020924E+00  8.8622391E-01  2.5789970E-01  3.1789146E-08  7.3243914E+00
  0.0000000E+00  3.5487112E-01  9.8015124E-01  1.0877343E+00  1.0880746E+00  1.0945818E+00  1.0949529E+00  9.7861558E-01  3.5487112E-01  0.0000000E+00  9.5414410E+00
  0.0000000E+00  4.6697682E-01  1.0877324E+00  1.1956326E+00  1.1959872E+00  1.2026082E+00  1.2029980E+00  1.0861855E+00  4.6697682E-01  6.3578291E-08  1.2169327E+01
  0.0000000E+00  5.9539521E-01  1.2116684E+00  1.3198906E+00  1.3202598E+00  1.3269951E+00  1.3274045E+00  1.2101097E+00  5.9539503E-01  0.0000000E+00  1.5261034E+01
  0.0000000E+00  7.4137771E-01  1.3532099E+00  1.4617592E+00  1.4621433E+00  1.4689940E+00  1.4694233E+00  1.3516399E+00  7.4137771E-01  0.0000000E+00  1.8872396E+01
 -6.3578291E-08  9.0625441E-01  1.5136853E+00  1.6225667E+00  1.6229661E+00  1.6299330E+00  1.6303828E+00  1.5121042E+00  9.0625435E-01  6.3578291E-08  2.3061852E+01
  6.3578291E-08  1.0914397E+00  1.6945089E+00  1.8037270E+00  1.8041418E+00  1.8112259E+00  1.8116969E+00  1.6929163E+00  1.0914396E+00  0.0000000E+00  2.7890274E+01
  0.0000000E+00  1.2984357E+00  1.8971813E+00  2.0067413E+00  2.0071716E+00  2.0143738E+00  2.0148664E+00  1.8955772E+00  1.2984356E+00  0.0000000E+00  3.3420700E+01
  0.0000000E+00 -3.1789146E-08  5.9456158E-01  7.0296323E-01  7.0330530E-01  7.1011609E-01  7.1047419E-01  5.9296817E-01 -3.1789146E-08  0.0000000E+00  1.5122340E+00
  3.1789146E-08  4.4426695E-02  6.3454109E-01  7.4327469E-01  7.4363273E-01  7.5056732E-01  7.5094599E-01  6.3293564E-01  4.4426695E-02  3.1789146E-08  2.4967821E+00
  0.0000000E+00  9.8903373E-02  6.8461454E-01  7.9368758E-01  7.9406184E-01  8.0112153E-01  8.0152130E-01  6.8299729E-01  9.8903432E-02  0.0000000E+00  3.6961610E+00
 -3.1789146E-08  1.6423480E-01  7.4558491E-01  8.5500437E-01  8.5539526E-01  8.6258072E-01  8.6300224E-01  7.4395573E-01  1.6423477E-01  3.1789146E-08  5.1459646E+00
  3.1789146E-08  2.4126476E-01  8.1829506E-01  9.2806774E-01  9.2847550E-01  9.3578786E-01  9.3623173E-01  8.1665409E-01  2.4126476E-01 -3.1789146E-08  6.8844967E+00
  0.0000000E+00  3.3088315E-01  9.0363342E-01  1.0137658E+00  1.0141908E+00  1.0216309E+00  1.0220977E+00  9.0198052E-01  3.3088312E-01  0.0000000E+00  8.9526234E+00
  0.0000000E+00  4.3402827E-01  1.0025375E+00  1.1130360E+00  1.1134785E+00  1.1210474E+00  1.1215378E+00  1.0008730E+00  4.3402833E-01  0.0000000E+00  1.1393578E+01
  6.3578291E-08  5.5169505E-01  1.1160011E+00  1.2268717E+00  1.2273320E+00  1.2350305E+00  1.2355453E+00  1.1143245E+00  5.5169487E-01 -6.3578291E-08  1.4252809E+01
  0.0000000E+00  6.8493676E-01  1.2450765E+00  1.3563257E+00  1.3568041E+00  1.3646334E+00  1.3651731E+00  1.2433884E+00  6.8493676E-01  0.0000000E+00  1.7577747E+01
  6.3578291E-08  8.3487147E-01  1.3908809E+00  1.5025150E+00  1.5030118E+00  1.5109724E+00  1.5115377E+00  1.3891811E+00  8.3487141E-01  6.3578291E-08  2.1417627E+01
 -6.3578291E-08  1.0026840E+00  1.5545981E+00  1.6666226E+00  1.6671385E+00  1.6752316E+00  1.6758231E+00  1.5528867E+00  1.0026840E+00  6.3578291E-08  2.5823254E+01
  0.0000000E+00  1.1896309E+00  1.7374841E+00  1.8499053E+00  1.8504401E+00  1.8586669E+00  1.8592854E+00  1.7357610E+00  1.1896310E+00  1.2715658E-07  3.0846813E+01
  0.0000000E+00  3.1789146E-08  5.4450440E-01  6.5529025E-01  6.5571749E-01  6.6350174E-01  6.6395134E-01  5.4279125E-01  3.1789146E-08  0.0000000E+00  1.4195790E+00
 -3.1789146E-08  4.2029954E-02  5.8235008E-01  6.9353133E-01  6.9397825E-01  7.0190305E-01  7.0237845E-01  5.8062482E-01  4.2029984E-02  3.1789146E-08  2.3517294E+00
 -3.1789146E-08  9.3191624E-02  6.2936628E-01  7.4095190E-01  7.4141884E-01  7.4948514E-01  7.4998719E-01  6.2762892E-01  9.3191624E-02  3.1789146E-08  3.4836278E+00
  0.0000000E+00  1.5416272E-01  6.8622971E-01  7.9822797E-01  7.9871523E-01  8.0692416E-01  8.0745339E-01  6.8448007E-01  1.5416272E-01  0.0000000E+00  4.8467655E+00
  3.1789146E-08  2.2565269E-01  7.5364852E-01  8.6606753E-01  8.6657548E-01  8.7492824E-01  8.7548548E-01  7.5188690E-01  2.2565269E-01 -3.1789146E-08  6.4746718E+00
  3.1789146E-08  3.0840907E-01  8.3236921E-01  9.4521683E-01  9.4574583E-01  9.5424324E-01  9.5482928E-01  8.3059537E-01  3.0840907E-01 -3.1789146E-08  8.4027596E+00
  0.0000000E+00  4.0322000E-01  9.2317927E-01  1.0364630E+00  1.0370134E+00  1.0456566E+00  1.0462722E+00  9.2139333E-01  4.0322000E-01  0.0000000E+00  1.0668137E+01
  0.0000000E+00  5.1091820E-01  1.0269103E+00  1.1406375E+00  1.1412098E+00  1.1499997E+00  1.1506457E+00  1.0251124E+00  5.1091826E-01  0.0000000E+00  1.3309409E+01
  0.0000000E+00  6.3238472E-01  1.1444427E+00  1.2586207E+00  1.2592150E+00  1.2681527E+00  1.2688299E+00  1.1426327E+00  6.3238490E-01  0.0000000E+00  1.6366505E+01
  0.0000000E+00  7.6855248E-01  1.2767080E+00  1.3913442E+00  1.3919612E+00  1.4010475E+00  1.4017568E+00  1.2748860E+00  7.6855254E-01  0.0000000E+00  1.9880447E+01
  1.2715658E-07  9.2040753E-01  1.4246920E+00  1.5397934E+00  1.5404333E+00  1.5496696E+00  1.5504117E+00  1.4228581E+00  9.2040753E-01  1.2715658E-07  2.3893200E+01
 -1.2715658E-07  1.0889924E+00  1.5894364E+00  1.7050102E+00  1.7056732E+00  1.7150607E+00  1.7158364E+00  1.5875907E+00  1.0889924E+00 -1.2715658E-07  2.8447433E+01
 -3.1789146E-08  0.0000000E+00  4.9777755E-01  6.1120468E-01  6.1174029E-01  6.2063903E-01  6.2120605E-01  4.9594244E-01  0.0000000E+00 -3.1789146E-08  1.3352439E+00
  0.0000000E+00  3.9769299E-02  5.3358716E-01  6.4749438E-01  6.4805400E-01  6.5711147E-01  6.5771079E-01  5.3173953E-01  3.9769299E-02  0.0000000E+00  2.2185354E+00
  3.1789146E-08  8.7808579E-02  5.7770121E-01  6.9209898E-01  6.9268304E-01  7.0190048E-01  7.0253283E-01  5.7584113E-01  8.7808639E-02 -3.1789146E-08  3.2872076E+00
  0.0000000E+00  1.4468326E-01  6.3068396E-01  7.4558222E-01  7.4619102E-01  7.5556958E-01  7.5623614E-01  6.2881148E-01  1.4468326E-01  0.0000000E+00  4.5689001E+00
  3.1789146E-08  2.1098579E-01  6.9312686E-01  8.0853516E-01  8.0916923E-01  8.1870997E-01  8.1941146E-01  6.9124198E-01  2.1098582E-01 -3.1789146E-08  6.0927191E+00
  3.1789146E-08  2.8733891E-01  7.6565194E-01  8.8157940E-01  8.8223916E-01  8.9194322E-01  8.9268076E-01  7.6375467E-01  2.8733888E-01 -3.1789146E-08  7.8890743E+00
  3.1789146E-08  3.7439871E-01  8.4891421E-01  9.6536976E-01  9.6605557E-01  9.7592407E-01  9.7669852E-01  8.4700453E-01  3.7439871E-01 -3.1789146E-08  9.9894886E+00
  0.0000000E+00  4.7285742E-01  9.4360542E-01  1.0605977E+00  1.0613099E+00  1.0713441E+00  1.0721564E+00  9.4168341E-01  4.7285745E-01  0.0000000E+00  1.2426426E+01
  0.0000000E+00  5.8344644E-01  1.0504559E+00  1.1679935E+00  1.1687328E+00  1.1789335E+00  1.1797848E+00  1.0485216E+00  5.8344644E-01  0.0000000E+00  1.5233101E+01
  0.0000000E+00  7.0693749E-01  1.1702372E+00  1.2883283E+00  1.2890948E+00  1.2994634E+00  1.3003546E+00  1.1682906E+00  7.0693755E-01  0.0000000E+00  1.8443308E+01
  0.0000000E+00  8.4414470E-01  1.3037622E+00  1.4224149E+00  1.4232091E+00  1.4337471E+00  1.4346793E+00  1.3018034E+00  8.4414476E-01  0.0000000E+00  2.2091232E+01
  6.3578291E-08  9.9592692E-01  1.4518890E+00  1.5711118E+00  1.5719340E+00  1.5826421E+00  1.5836164E+00  1.4499179E+00  9.9592680E-01 -6.3578291E-08  2.6211292E+01
  3.1789146E-08  0.0000000E+00  4.5424217E-01  5.7057637E-01  5.7124496E-01  5.8140367E-01  5.8211583E-01  4.5228252E-01  0.0000000E+00 -3.1789146E-08  1.2586532E+00
 -3.1789146E-08  3.7631765E-02  4.8808452E-01  6.0502487E-01  6.0572267E-01  6.1606085E-01  6.1681348E-01  4.8611224E-01  3.7631735E-02  3.1789146E-08  2.0963750E+00
 -3.1789146E-08  8.2725525E-02  5.2941942E-01  6.4697731E-01  6.4770496E-01  6.5822375E-01  6.5901798E-01  5.2743447E-01  8.2725525E-02 -3.1789146E-08  3.1057684E+00
  3.1789146E-08  1.3574915E-01  5.7871372E-01  6.9690007E-01  6.9765800E-01  7.0835865E-01  7.0919573E-01  5.7671601E-01  1.3574906E-01 -3.1789146E-08  4.3108687E+00
  0.0000000E+00  1.9719200E-01  6.3645607E-01  7.5528109E-01  7.5606984E-01  7.6695371E-01  7.6783460E-01  6.3444573E-01  1.9719206E-01  0.0000000E+00  5.7366877E+00
 -3.1789146E-08  2.6756877E-01  7.0316017E-01  8.2263392E-01  8.2345390E-01  8.3452213E-01  8.3544803E-01  7.0113713E-01  2.6756874E-01 -3.1789146E-08  7.4090567E+00
  0.0000000E+00  3.4742108E-01  7.7936733E-01  8.9949924E-01  9.0035093E-01  9.1160476E-01  9.1257691E-01  7.7733165E-01  3.4742114E-01  0.0000000E+00  9.3544531E+00
  0.0000000E+00  4.3731958E-01  8.6564738E-01  9.8644662E-01  9.8733050E-01  9.9877131E-01  9.9979085E-01  8.6359912E-01  4.3731961E-01  0.0000000E+00  1.1599828E+01
  0.0000000E+00  5.3786534E-01  9.6260083E-01  1.0840764E+00  1.0849929E+00  1.0966218E+00  1.0976900E+00  9.6053994E-01  5.3786540E-01  0.0000000E+00  1.4172450E+01
  0.0000000E+00  6.4969152E-01  1.0708603E+00  1.1930209E+00  1.1939704E+00  1.2057884E+00  1.2069067E+00  1.0687866E+00  6.4969134E-01  0.0000000E+00  1.7099743E+01
  0.0000000E+00  7.7346426E-01  1.1910913E+00  1.3139455E+00  1.3149287E+00  1.3269373E+00  1.3281066E+00  1.1890053E+00  7.7346432E-01  0.0000000E+00  2.0409140E+01
  0.0000000E+00  9.0988314E-01  1.3239926E+00  1.4475487E+00  1.4485660E+00  1.4607666E+00  1.4619883E+00  1.3218942E+00  9.0988326E-01  0.0000000E+00  2.4127922E+01
  3.1789146E-08  0.0000000E+00  4.1304570E-01  5.3316700E-01  5.3400409E-01  5.4560071E-01  5.4649925E-01  4.1096130E-01  0.0000000E+00  0.0000000E+00  1.1893146E+00
  0.0000000E+00  3.5604730E-02  4.4499093E-01  5.6587476E-01  5.6674749E-01  5.7854599E-01  5.7949519E-01  4.4289353E-01  3.5604730E-02  0.0000000E+00  1.9845264E+00
  0.0000000E+00  7.7915587E-02  4.8366913E-01  6.0532767E-01  6.0623652E-01  6.1823845E-01  6.1923969E-01  4.8155877E-01  7.7915601E-02  0.0000000E+00  2.9383030E+00
  0.0000000E+00  1.2731495E-01  5.2946228E-01  6.5190697E-01  6.5285259E-01  6.6505915E-01  6.6611379E-01  5.2733892E-01  1.2731495E-01  0.0000000E+00  4.0713129E+00
  0.0000000E+00  1.8420382E-01  5.8277053E-01  7.0601219E-01  7.0699501E-01  7.1940780E-01  7.2051710E-01  5.8063418E-01  1.8420385E-01  0.0000000E+00  5.4047995E+00
  3.1789146E-08  2.4900296E-01  6.4401430E-01  7.6806313E-01  7.6908368E-01  7.8170383E-01  7.8286946E-01  6.4186490E-01  2.4900296E-01  3.1789146E-08  6.9604249E+00
  6.3578291E-08  3.2215488E-01  7.1363550E-01  8.3850116E-01  8.3955997E-01  8.5238904E-01  8.5361224E-01  7.1147311E-01  3.2215494E-01  6.3578291E-08  8.7601137E+00
  0.0000000E+00  4.0412521E-01  7.9209936E-01  9.1779125E-01  9.1888887E-01  9.3192792E-01  9.3321037E-01  7.8992391E-01  4.0412521E-01 -6.3578291E-08  1.0825914E+01
  0.0000000E+00  4.9540326E-01  8.7989450E-01  1.0064214E+00  1.0075585E+00  1.0208091E+00  1.0221521E+00  8.7770617E-01  4.9540329E-01  0.0000000E+00  1.3179847E+01
  6.3578291E-08  5.9650338E-01  9.7753501E-01  1.1049055E+00  1.1060822E+00  1.1195457E+00  1.1209509E+00  9.7533363E-01  5.9650332E-01  6.3578291E-08  1.5843779E+01
  6.3578291E-08  7.0796418E-01  1.0855591E+00  1.2137812E+00  1.2149985E+00  1.2286762E+00  1.2301452E+00  1.0833447E+00  7.0796418E-01 -6.3578291E-08  1.8839294E+01
 -6.3578291E-08  8.3034974E-01  1.2045301E+00  1.3336120E+00  1.3348701E+00  1.3487633E+00  1.3502979E+00  1.2023028E+00  8.3034974E-01  6.3578291E-08  2.2187572E+01
  3.1789146E-08  0.0000000E+00  3.7405428E-01  4.9887735E-01  4.9992052E-01  5.1313847E-01  5.1426756E-01  3.7184495E-01 -1.5894573E-08  0.0000000E+00  1.1268017E+00
  1.5894573E-08  3.3676896E-02  4.0413478E-01  5.2994120E-01  5.3102773E-01  5.4447287E-01  5.4566556E-01  4.0191206E-01  3.3676896E-02 -1.5894573E-08  1.8823647E+00
  3.1789146E-08  7.3353738E-02  4.4024011E-01  5.6704104E-01  5.6817144E-01  5.8184546E-01  5.8310336E-01  4.3800405E-01  7.3353738E-02  3.1789146E-08  2.7839313E+00
 -3.1789146E-08  1.1933969E-01  4.8267937E-01  6.1048484E-01  6.1165977E-01  6.2556404E-01  6.2688893E-01  4.8042983E-01  1.1933969E-01  0.0000000E+00  3.8490434E+00
  0.0000000E+00  1.7195898E-01  5.3177613E-01  6.6059548E-01  6.6181552E-01  6.7595154E-01  6.7734504E-01  5.2951306E-01  1.7195897E-01  0.0000000E+00  5.0954804E+00
  0.0000000E+00  2.3155212E-01  5.8787048E-01  7.1771216E-01  7.1897787E-01  7.3334730E-01  7.3481113E-01  5.8559406E-01  2.3155218E-01  0.0000000E+00  6.5411277E+00
  0.0000000E+00  2.9847664E-01  6.5131980E-01  7.8219169E-01  7.8350371E-01  7.9810780E-01  7.9964370E-01  6.4902985E-01  2.9847658E-01  0.0000000E+00  8.2038403E+00
 -6.3578291E-08  3.7310785E-01  7.2249907E-01  8.5440850E-01  8.5576731E-01  8.7060755E-01  8.7221754E-01  7.2019571E-01  3.7310785E-01 -6.3578291E-08  1.0101316E+01
  0.0000000E+00  4.5583975E-01  8.0180198E-01  9.3475556E-01  9.3616182E-01  9.5123971E-01  9.5292550E-01  7.9948515E-01  4.5583978E-01  6.3578291E-08  1.2250990E+01
  0.0000000E+00  5.4708421E-01  8.8964009E-01  1.0236441E+00  1.0250983E+00  1.0404154E+00  1.0421789E+00  8.8730973E-01  5.4708415E-01  0.0000000E+00  1.4669905E+01
  0.0000000E+00  6.4727223E-01  9.8644412E-01  1.1215042E+00  1.1230069E+00  1.1385648E+00  1.1404078E+00  9.8410016E-01  6.4727211E-01  0.0000000E+00  1.7374641E+01
 -6.3578291E-08  7.5685191E-01  1.0926616E+00  1.2287834E+00  1.2303355E+00  1.2461355E+00  1.2480601E+00  1.0903046E+00  7.5685197E-01  6.3578291E-08  2.0381203E+01
  0.0000000E+00  1.5894573E-08  3.3601031E-01  4.6774200E-01  4.6904603E-01  4.8410589E-01  4.8553169E-01  3.3367738E-01  0.0000000E+00  0.0000000E+00  1.0708861E+00
  0.0000000E+00  3.1837415E-02  3.6427996E-01  4.9724209E-01  4.9859828E-01  5.1391298E-01  5.1541817E-01  3.6193314E-01  3.1837400E-02 -3.1789146E-08  1.7894614E+00
  1.5894573E-08  6.9016568E-02  3.9791530E-01  5.3211701E-01  5.3352618E-01  5.4909724E-01  5.5068398E-01  3.9555436E-01  6.9016583E-02 -1.5894573E-08  2.6419730E+00
  0.0000000E+00  1.1178426E-01  4.3716294E-01  5.7261235E-01  5.7407492E-01  5.8990425E-01  5.9157455E-01  4.3478793E-01  1.1178426E-01  3.1789146E-08  3.6430688E+00
 -3.1789146E-08  1.6039953E-01  4.8228157E-01  6.1898553E-01  6.2050235E-01  6.3659155E-01  6.3834745E-01  4.7989246E-01  1.6039953E-01 -3.1789146E-08  4.8073692E+00
  0.0000000E+00  2.1513388E-01  5.3354275E-01  6.7150724E-01  6.7307884E-01  6.8942940E-01  6.9127303E-01  5.3113955E-01  2.1513392E-01  0.0000000E+00  6.1493587E+00
  0.0000000E+00  2.7627218E-01  5.9123129E-01  7.3046118E-01  7.3208821E-01  7.4870181E-01  7.5063539E-01  5.8881390E-01  2.7627218E-01  0.0000000E+00  7.6832662E+00
 -3.1789146E-08  3.4411329E-01  6.5564591E-01  7.9614538E-01  7.9782850E-01  8.1470668E-01  8.1673241E-01  6.5321440E-01  3.4411329E-01  3.1789146E-08  9.4229765E+00
 -3.1789146E-08  4.1896933E-01  7.2709858E-01  8.6887103E-01  8.7061083E-01  8.8775522E-01  8.8987541E-01  7.2465295E-01  4.1896936E-01  3.1789146E-08  1.1381930E+01
  0.0000000E+00  5.0116628E-01  8.0591530E-01  9.4896328E-01  9.5076042E-01  9.6817273E-01  9.7038949E-01  8.0345541E-01  5.0116622E-01  0.0000000E+00  1.3573046E+01
 -6.3578291E-08  5.9104246E-01  8.9243424E-01  1.0367600E+00  1.0386149E+00  1.0562968E+00  1.0586126E+00  8.8996023E-01  5.9104258E-01  0.0000000E+00  1.6008642E+01
  0.0000000E+00  6.8894970E-01  9.8700696E-01  1.1326115E+00  1.1345252E+00  1.1524781E+00  1.1548953E+00  9.8451865E-01  6.8894964E-01  0.0000000E+00  1.8700390E+01
  0.0000000E+00  0.0000000E+00  2.9888976E-01  4.3963394E-01  4.4125605E-01  4.5838478E-01  4.6017811E-01  2.9643467E-01  0.0000000E+00  0.0000000E+00  1.0212899E+00
  1.5894573E-08  3.0076234E-02  3.2531479E-01  4.6767426E-01  4.6935934E-01  4.8677352E-01  4.8866645E-01  3.2284477E-01  3.0076234E-02  1.5894573E-08  1.7053858E+00
  1.5894573E-08  6.4882949E-02  3.5649869E-01  5.0047278E-01  5.0222152E-01  5.1992309E-01  5.2191812E-01  3.5401362E-01  6.4882927E-02 -1.5894573E-08  2.5117931E+00
 -3.1789146E-08  1.0461406E-01  3.9263543E-01  5.3822196E-01  5.4003507E-01  5.5802578E-01  5.6012547E-01  3.9013538E-01  1.0461405E-01  0.0000000E+00  3.4524941E+00
  0.0000000E+00  1.4947277E-01  4.3392858E-01  5.8112371E-01  5.8300185E-01  6.0128361E-01  6.0349053E-01  4.3141344E-01  1.4947279E-01  0.0000000E+00  4.5392447E+00
